PdfType: replica
-3.67540E-03 3.56283E-05 
-3.32876E-03 3.53529E-05 
-2.97744E-03 3.50738E-05 
-2.62173E-03 3.47911E-05 
-2.26187E-03 3.45052E-05 
-1.89813E-03 3.42162E-05 
-1.01028E-02 6.18086E-05 
-9.87898E-03 6.15648E-05 
-9.64655E-03 6.13115E-05 
-9.40555E-03 6.10490E-05 
-9.15605E-03 6.07772E-05 
-8.89816E-03 6.04962E-05 
-8.63200E-03 6.02063E-05 
-8.42046E-03 5.99758E-05 
-8.35770E-03 5.99074E-05 
-8.05301E-03 5.95755E-05 
-7.73930E-03 5.92337E-05 
-7.41681E-03 5.88824E-05 
-7.08583E-03 5.85218E-05 
-6.74664E-03 5.81523E-05 
-6.39955E-03 5.77742E-05 
-6.04488E-03 5.73878E-05 
-5.68296E-03 5.69935E-05 
-5.31411E-03 5.65916E-05 
-4.93866E-03 5.61826E-05 
-4.55695E-03 5.57668E-05 
-4.16930E-03 5.53444E-05 
-3.77604E-03 5.49160E-05 
-3.37748E-03 5.44818E-05 
-2.97394E-03 5.40422E-05 
-2.56571E-03 5.35974E-05 
-2.15308E-03 5.31479E-05 
-1.14563E-02 9.59047E-05 
-1.12024E-02 9.55256E-05 
-1.09387E-02 9.51319E-05 
-1.06653E-02 9.47237E-05 
-1.03823E-02 9.43011E-05 
-1.00898E-02 9.38643E-05 
-9.78791E-03 9.34135E-05 
-9.54797E-03 9.30552E-05 
-9.47678E-03 9.29489E-05 
-9.13120E-03 9.24329E-05 
-8.77539E-03 9.19016E-05 
-8.40963E-03 9.13555E-05 
-8.03425E-03 9.07950E-05 
-7.64956E-03 9.02206E-05 
-7.25594E-03 8.96328E-05 
-6.85372E-03 8.90322E-05 
-6.44328E-03 8.84194E-05 
-6.02501E-03 8.77948E-05 
-5.59926E-03 8.71591E-05 
-5.16642E-03 8.65128E-05 
-4.72686E-03 8.58565E-05 
-4.28095E-03 8.51906E-05 
-3.82904E-03 8.45159E-05 
-3.37150E-03 8.38327E-05 
-2.90865E-03 8.31415E-05 
-2.44083E-03 8.24430E-05 
-1.29826E-02 1.48575E-04 
-1.26947E-02 1.47986E-04 
-1.23958E-02 1.47375E-04 
-1.20859E-02 1.46741E-04 
-1.17650E-02 1.46084E-04 
-1.14334E-02 1.45406E-04 
-1.10912E-02 1.44706E-04 
-1.08192E-02 1.44150E-04 
-1.07385E-02 1.43984E-04 
-1.03468E-02 1.43183E-04 
-9.94345E-03 1.42358E-04 
-9.52886E-03 1.41510E-04 
-9.10339E-03 1.40640E-04 
-8.66738E-03 1.39748E-04 
-8.22125E-03 1.38835E-04 
-7.76540E-03 1.37903E-04 
-7.30025E-03 1.36951E-04 
-6.82622E-03 1.35982E-04 
-6.34375E-03 1.34995E-04 
-5.85325E-03 1.33991E-04 
-5.35516E-03 1.32972E-04 
-4.84990E-03 1.31939E-04 
-4.33785E-03 1.30891E-04 
-3.81944E-03 1.29831E-04 
-3.29504E-03 1.28758E-04 
-2.76502E-03 1.27674E-04 
-1.47031E-02 2.29880E-04 
-1.43769E-02 2.28966E-04 
-1.40382E-02 2.28017E-04 
-1.36870E-02 2.27033E-04 
-1.33235E-02 2.26014E-04 
-1.29478E-02 2.24961E-04 
-1.25600E-02 2.23875E-04 
-1.22518E-02 2.23011E-04 
-1.21604E-02 2.22755E-04 
-1.17166E-02 2.21511E-04 
-1.12597E-02 2.20231E-04 
-1.07900E-02 2.18915E-04 
-1.03080E-02 2.17564E-04 
-9.81414E-03 2.16180E-04 
-9.30879E-03 2.14764E-04 
-8.79246E-03 2.13318E-04 
-8.26561E-03 2.11841E-04 
-7.72874E-03 2.10337E-04 
-7.18232E-03 2.08806E-04 
-6.62684E-03 2.07249E-04 
-6.06279E-03 2.05669E-04 
-5.49063E-03 2.04065E-04 
-4.91082E-03 2.02441E-04 
-4.32383E-03 2.00796E-04 
-3.73009E-03 1.99132E-04 
-3.13002E-03 1.97451E-04 
-1.66341E-02 3.54770E-04 
-1.62648E-02 3.53354E-04 
-1.58814E-02 3.51883E-04 
-1.54838E-02 3.50359E-04 
-1.50723E-02 3.48780E-04 
-1.46470E-02 3.47149E-04 
-1.42080E-02 3.45465E-04 
-1.38592E-02 3.44128E-04 
-1.37557E-02 3.43731E-04 
-1.32534E-02 3.41804E-04 
-1.27362E-02 3.39821E-04 
-1.22047E-02 3.37782E-04 
-1.16592E-02 3.35690E-04 
-1.11003E-02 3.33546E-04 
-1.05285E-02 3.31353E-04 
-9.94424E-03 3.29112E-04 
-9.34813E-03 3.26826E-04 
-8.74071E-03 3.24496E-04 
-8.12252E-03 3.22125E-04 
-7.49412E-03 3.19715E-04 
-6.85605E-03 3.17267E-04 
-6.20885E-03 3.14785E-04 
-5.55304E-03 3.12270E-04 
-4.88914E-03 3.09723E-04 
-4.21764E-03 3.07148E-04 
-3.53903E-03 3.04545E-04 
-1.87939E-02 5.45765E-04 
-1.83763E-02 5.43574E-04 
-1.79426E-02 5.41300E-04 
-1.74931E-02 5.38943E-04 
-1.70278E-02 5.36502E-04 
-1.65469E-02 5.33980E-04 
-1.60506E-02 5.31378E-04 
-1.56562E-02 5.29310E-04 
-1.55393E-02 5.28696E-04 
-1.49714E-02 5.25718E-04 
-1.43868E-02 5.22652E-04 
-1.37859E-02 5.19501E-04 
-1.31694E-02 5.16267E-04 
-1.25377E-02 5.12954E-04 
-1.18914E-02 5.09565E-04 
-1.12312E-02 5.06102E-04 
-1.05576E-02 5.02569E-04 
-9.87121E-03 4.98970E-04 
-9.17274E-03 4.95306E-04 
-8.46279E-03 4.91583E-04 
-7.74197E-03 4.87802E-04 
-7.01088E-03 4.83968E-04 
-6.27012E-03 4.80083E-04 
-5.52028E-03 4.76150E-04 
-4.76192E-03 4.72173E-04 
-3.99558E-03 4.68154E-04 
-2.11980E-02 8.36077E-04 
-2.07264E-02 8.32700E-04 
-2.02367E-02 8.29194E-04 
-1.97292E-02 8.25559E-04 
-1.92038E-02 8.21797E-04 
-1.86609E-02 8.17909E-04 
-1.81006E-02 8.13897E-04 
-1.76555E-02 8.10709E-04 
-1.75234E-02 8.09764E-04 
-1.68824E-02 8.05173E-04 
-1.62226E-02 8.00448E-04 
-1.55445E-02 7.95592E-04 
-1.48487E-02 7.90609E-04 
-1.41359E-02 7.85505E-04 
-1.34067E-02 7.80282E-04 
-1.26618E-02 7.74948E-04 
-1.19019E-02 7.69506E-04 
-1.11277E-02 7.63961E-04 
-1.03398E-02 7.58319E-04 
-9.53913E-03 7.52585E-04 
-8.72623E-03 7.46763E-04 
-7.90183E-03 7.40859E-04 
-7.06661E-03 7.34877E-04 
-6.22122E-03 7.28823E-04 
-5.36631E-03 7.22700E-04 
-4.50249E-03 7.16514E-04 
-2.38621E-02 1.27476E-03 
-2.33305E-02 1.26957E-03 
-2.27786E-02 1.26418E-03 
-2.22065E-02 1.25860E-03 
-2.16143E-02 1.25281E-03 
-2.10025E-02 1.24684E-03 
-2.03711E-02 1.24068E-03 
-1.98695E-02 1.23578E-03 
-1.97207E-02 1.23432E-03 
-1.89985E-02 1.22727E-03 
-1.82551E-02 1.22001E-03 
-1.74912E-02 1.21255E-03 
-1.67075E-02 1.20490E-03 
-1.59047E-02 1.19706E-03 
-1.50834E-02 1.18904E-03 
-1.42446E-02 1.18085E-03 
-1.33890E-02 1.17250E-03 
-1.25174E-02 1.16398E-03 
-1.16305E-02 1.15532E-03 
-1.07292E-02 1.14652E-03 
-9.81435E-03 1.13759E-03 
-8.88664E-03 1.12853E-03 
-7.94685E-03 1.11935E-03 
-6.99575E-03 1.11006E-03 
-6.03404E-03 1.10067E-03 
-5.06242E-03 1.09118E-03 
-2.67940E-02 1.93189E-03 
-2.61959E-02 1.92394E-03 
-2.55751E-02 1.91569E-03 
-2.49316E-02 1.90714E-03 
-2.42657E-02 1.89829E-03 
-2.35777E-02 1.88915E-03 
-2.28678E-02 1.87972E-03 
-2.23038E-02 1.87222E-03 
-2.21365E-02 1.87000E-03 
-2.13246E-02 1.85921E-03 
-2.04891E-02 1.84811E-03 
-1.96305E-02 1.83670E-03 
-1.87498E-02 1.82500E-03 
-1.78477E-02 1.81301E-03 
-1.69251E-02 1.80075E-03 
-1.59828E-02 1.78823E-03 
-1.50217E-02 1.77545E-03 
-1.40429E-02 1.76245E-03 
-1.30470E-02 1.74921E-03 
-1.20351E-02 1.73576E-03 
-1.10081E-02 1.72211E-03 
-9.96683E-03 1.70827E-03 
-8.91215E-03 1.69426E-03 
-7.84493E-03 1.68007E-03 
-6.76597E-03 1.66573E-03 
-5.67606E-03 1.65125E-03 
-2.99945E-02 2.90629E-03 
-2.93235E-02 2.89419E-03 
-2.86270E-02 2.88163E-03 
-2.79052E-02 2.86861E-03 
-2.71583E-02 2.85513E-03 
-2.63867E-02 2.84121E-03 
-2.55907E-02 2.82685E-03 
-2.49583E-02 2.81545E-03 
-2.47708E-02 2.81206E-03 
-2.38606E-02 2.79564E-03 
-2.29240E-02 2.77875E-03 
-2.19618E-02 2.76139E-03 
-2.09749E-02 2.74358E-03 
-1.99642E-02 2.72535E-03 
-1.89306E-02 2.70670E-03 
-1.78752E-02 2.68766E-03 
-1.67990E-02 2.66824E-03 
-1.57029E-02 2.64847E-03 
-1.45881E-02 2.62835E-03 
-1.34555E-02 2.60792E-03 
-1.23062E-02 2.58718E-03 
-1.11411E-02 2.56616E-03 
-9.96126E-03 2.54486E-03 
-8.76760E-03 2.52333E-03 
-7.56103E-03 2.50155E-03 
-6.34244E-03 2.47956E-03 
-3.34545E-02 4.33372E-03 
-3.27041E-02 4.31540E-03 
-3.19252E-02 4.29638E-03 
-3.11181E-02 4.27668E-03 
-3.02831E-02 4.25629E-03 
-2.94205E-02 4.23522E-03 
-2.85308E-02 4.21350E-03 
-2.78241E-02 4.19624E-03 
-2.76145E-02 4.19113E-03 
-2.65975E-02 4.16629E-03 
-2.55512E-02 4.14074E-03 
-2.44765E-02 4.11450E-03 
-2.33744E-02 4.08758E-03 
-2.22459E-02 4.06002E-03 
-2.10921E-02 4.03185E-03 
-1.99142E-02 4.00308E-03 
-1.87133E-02 3.97375E-03 
-1.74905E-02 3.94388E-03 
-1.62470E-02 3.91351E-03 
-1.49840E-02 3.88266E-03 
-1.37026E-02 3.85136E-03 
-1.24040E-02 3.81963E-03 
-1.10891E-02 3.78751E-03 
-9.75917E-03 3.75502E-03 
-8.41516E-03 3.72219E-03 
-7.05809E-03 3.68904E-03 
-3.71518E-02 6.39478E-03 
-3.63156E-02 6.36724E-03 
-3.54478E-02 6.33867E-03 
-3.45488E-02 6.30906E-03 
-3.36187E-02 6.27844E-03 
-3.26582E-02 6.24681E-03 
-3.16676E-02 6.21419E-03 
-3.08810E-02 6.18828E-03 
-3.06477E-02 6.18060E-03 
-2.95159E-02 6.14332E-03 
-2.83516E-02 6.10498E-03 
-2.71561E-02 6.06560E-03 
-2.59303E-02 6.02522E-03 
-2.46755E-02 5.98389E-03 
-2.33929E-02 5.94164E-03 
-2.20837E-02 5.89851E-03 
-2.07494E-02 5.85455E-03 
-1.93910E-02 5.80980E-03 
-1.80101E-02 5.76430E-03 
-1.66078E-02 5.71810E-03 
-1.51855E-02 5.67123E-03 
-1.37444E-02 5.62374E-03 
-1.22857E-02 5.57567E-03 
-1.08107E-02 5.52706E-03 
-9.32058E-03 5.47795E-03 
-7.81637E-03 5.42837E-03 
-4.10493E-02 9.32170E-03 
-4.01215E-02 9.28068E-03 
-3.91589E-02 9.23812E-03 
-3.81618E-02 9.19403E-03 
-3.71306E-02 9.14843E-03 
-3.60657E-02 9.10134E-03 
-3.49679E-02 9.05278E-03 
-3.40962E-02 9.01423E-03 
-3.38377E-02 9.00280E-03 
-3.25838E-02 8.94734E-03 
-3.12944E-02 8.89031E-03 
-2.99706E-02 8.83175E-03 
-2.86138E-02 8.77173E-03 
-2.72252E-02 8.71030E-03 
-2.58062E-02 8.64752E-03 
-2.43584E-02 8.58346E-03 
-2.28830E-02 8.51817E-03 
-2.13817E-02 8.45173E-03 
-1.98558E-02 8.38420E-03 
-1.83068E-02 8.31565E-03 
-1.67362E-02 8.24613E-03 
-1.51454E-02 8.17571E-03 
-1.35358E-02 8.10445E-03 
-1.19087E-02 8.03242E-03 
-1.02654E-02 7.95966E-03 
-8.60717E-03 7.88623E-03 
-4.50925E-02 1.33994E-02 
-4.40683E-02 1.33389E-02 
-4.30059E-02 1.32762E-02 
-4.19056E-02 1.32112E-02 
-4.07680E-02 1.31440E-02 
-3.95936E-02 1.30746E-02 
-3.83831E-02 1.30031E-02 
-3.74223E-02 1.29463E-02 
-3.71374E-02 1.29295E-02 
-3.57556E-02 1.28478E-02 
-3.43352E-02 1.27639E-02 
-3.28773E-02 1.26777E-02 
-3.13836E-02 1.25894E-02 
-2.98554E-02 1.24991E-02 
-2.82943E-02 1.24068E-02 
-2.67019E-02 1.23126E-02 
-2.50800E-02 1.22167E-02 
-2.34301E-02 1.21191E-02 
-2.17538E-02 1.20200E-02 
-2.00528E-02 1.19193E-02 
-1.83288E-02 1.18173E-02 
-1.65832E-02 1.17141E-02 
-1.48178E-02 1.16096E-02 
-1.30339E-02 1.15040E-02 
-1.12330E-02 1.13974E-02 
-9.41646E-03 1.12899E-02 
-4.92168E-02 1.89701E-02 
-4.80924E-02 1.88819E-02 
-4.69263E-02 1.87904E-02 
-4.57190E-02 1.86956E-02 
-4.44711E-02 1.85977E-02 
-4.31832E-02 1.84966E-02 
-4.18561E-02 1.83924E-02 
-4.08030E-02 1.83097E-02 
-4.04908E-02 1.82852E-02 
-3.89771E-02 1.81663E-02 
-3.74214E-02 1.80442E-02 
-3.58255E-02 1.79188E-02 
-3.41908E-02 1.77904E-02 
-3.25192E-02 1.76591E-02 
-3.08122E-02 1.75249E-02 
-2.90719E-02 1.73882E-02 
-2.72999E-02 1.72489E-02 
-2.54982E-02 1.71072E-02 
-2.36685E-02 1.69634E-02 
-2.18127E-02 1.68174E-02 
-1.99326E-02 1.66696E-02 
-1.80300E-02 1.65199E-02 
-1.61066E-02 1.63686E-02 
-1.41640E-02 1.62157E-02 
-1.22039E-02 1.60614E-02 
-1.02278E-02 1.59059E-02 
-5.33191E-02 2.63701E-02 
-5.20925E-02 2.62432E-02 
-5.08210E-02 2.61117E-02 
-4.95049E-02 2.59755E-02 
-4.81450E-02 2.58348E-02 
-4.67420E-02 2.56896E-02 
-4.52969E-02 2.55400E-02 
-4.41505E-02 2.54213E-02 
-4.38107E-02 2.53861E-02 
-4.21636E-02 2.52156E-02 
-4.04717E-02 2.50403E-02 
-3.87366E-02 2.48606E-02 
-3.69603E-02 2.46766E-02 
-3.51447E-02 2.44884E-02 
-3.32916E-02 2.42964E-02 
-3.14032E-02 2.41006E-02 
-2.94815E-02 2.39013E-02 
-2.75284E-02 2.36987E-02 
-2.55461E-02 2.34931E-02 
-2.35367E-02 2.32846E-02 
-2.15020E-02 2.30734E-02 
-1.94441E-02 2.28597E-02 
-1.73648E-02 2.26438E-02 
-1.52660E-02 2.24258E-02 
-1.31495E-02 2.22059E-02 
-1.10170E-02 2.19843E-02 
-5.73228E-02 3.60003E-02 
-5.59936E-02 3.58203E-02 
-5.46162E-02 3.56338E-02 
-5.31911E-02 3.54409E-02 
-5.17190E-02 3.52415E-02 
-5.02011E-02 3.50358E-02 
-4.86382E-02 3.48240E-02 
-4.73988E-02 3.46560E-02 
-4.70315E-02 3.46063E-02 
-4.52517E-02 3.43650E-02 
-4.34244E-02 3.41172E-02 
-4.15515E-02 3.38631E-02 
-3.96352E-02 3.36031E-02 
-3.76774E-02 3.33374E-02 
-3.56804E-02 3.30663E-02 
-3.36464E-02 3.27900E-02 
-3.15778E-02 3.25090E-02 
-2.94768E-02 3.22235E-02 
-2.73456E-02 3.19338E-02 
-2.51865E-02 3.16403E-02 
-2.30017E-02 3.13431E-02 
-2.07933E-02 3.10426E-02 
-1.85635E-02 3.07391E-02 
-1.63144E-02 3.04328E-02 
-1.40477E-02 3.01241E-02 
-1.17655E-02 2.98131E-02 
-6.11243E-02 4.82023E-02 
-5.96940E-02 4.79510E-02 
-5.82125E-02 4.76906E-02 
-5.66803E-02 4.74212E-02 
-5.50985E-02 4.71431E-02 
-5.34680E-02 4.68563E-02 
-5.17900E-02 4.65611E-02 
-5.04600E-02 4.63270E-02 
-5.00660E-02 4.62577E-02 
-4.81572E-02 4.59216E-02 
-4.61986E-02 4.55766E-02 
-4.41922E-02 4.52232E-02 
-4.21406E-02 4.48615E-02 
-4.00459E-02 4.44922E-02 
-3.79107E-02 4.41156E-02 
-3.57373E-02 4.37321E-02 
-3.35284E-02 4.33421E-02 
-3.12864E-02 4.29461E-02 
-2.90138E-02 4.25446E-02 
-2.67131E-02 4.21379E-02 
-2.43868E-02 4.17265E-02 
-2.20371E-02 4.13107E-02 
-1.96663E-02 4.08910E-02 
-1.72768E-02 4.04678E-02 
-1.48705E-02 4.00415E-02 
-1.24496E-02 3.96123E-02 
-6.46273E-02 6.32650E-02 
-6.30995E-02 6.29197E-02 
-6.15177E-02 6.25621E-02 
-5.98827E-02 6.21923E-02 
-5.81955E-02 6.18105E-02 
-5.64573E-02 6.14171E-02 
-5.46696E-02 6.10122E-02 
-5.32532E-02 6.06914E-02 
-5.28338E-02 6.05963E-02 
-5.08024E-02 6.01359E-02 
-4.87193E-02 5.96636E-02 
-4.65870E-02 5.91799E-02 
-4.44080E-02 5.86853E-02 
-4.21849E-02 5.81804E-02 
-3.99203E-02 5.76659E-02 
-3.76171E-02 5.71422E-02 
-3.52779E-02 5.66101E-02 
-3.29056E-02 5.60702E-02 
-3.05027E-02 5.55230E-02 
-2.80722E-02 5.49691E-02 
-2.56165E-02 5.44091E-02 
-2.31383E-02 5.38437E-02 
-2.06400E-02 5.32733E-02 
-1.81241E-02 5.26985E-02 
-1.55928E-02 5.21198E-02 
-1.30484E-02 5.15378E-02 
-6.77430E-02 8.13780E-02 
-6.61233E-02 8.09114E-02 
-6.44471E-02 8.04283E-02 
-6.27155E-02 7.99290E-02 
-6.09296E-02 7.94138E-02 
-5.90910E-02 7.88831E-02 
-5.72009E-02 7.83373E-02 
-5.57044E-02 7.79050E-02 
-5.52613E-02 7.77769E-02 
-5.31166E-02 7.71568E-02 
-5.09188E-02 7.65211E-02 
-4.86708E-02 7.58703E-02 
-4.63753E-02 7.52054E-02 
-4.40351E-02 7.45271E-02 
-4.16533E-02 7.38362E-02 
-3.92329E-02 7.31336E-02 
-3.67767E-02 7.24201E-02 
-3.42879E-02 7.16965E-02 
-3.17693E-02 7.09637E-02 
-2.92240E-02 7.02226E-02 
-2.66548E-02 6.94738E-02 
-2.40644E-02 6.87183E-02 
-2.14555E-02 6.79568E-02 
-1.88308E-02 6.71899E-02 
-1.61926E-02 6.64184E-02 
-1.35434E-02 6.56430E-02 
-7.03951E-02 1.02596E-01 
-6.86906E-02 1.01977E-01 
-6.69279E-02 1.01335E-01 
-6.51080E-02 1.00673E-01 
-6.32323E-02 9.99893E-02 
-6.13023E-02 9.92858E-02 
-5.93197E-02 9.85626E-02 
-5.77509E-02 9.79900E-02 
-5.72866E-02 9.78205E-02 
-5.50400E-02 9.69998E-02 
-5.27399E-02 9.61588E-02 
-5.03890E-02 9.52986E-02 
-4.79905E-02 9.44203E-02 
-4.55475E-02 9.35248E-02 
-4.30633E-02 9.26134E-02 
-4.05410E-02 9.16872E-02 
-3.79839E-02 9.07473E-02 
-3.53954E-02 8.97948E-02 
-3.27785E-02 8.88310E-02 
-3.01364E-02 8.78569E-02 
-2.74722E-02 8.68736E-02 
-2.47889E-02 8.58821E-02 
-2.20893E-02 8.48836E-02 
-1.93762E-02 8.38789E-02 
-1.66522E-02 8.28690E-02 
-1.39199E-02 8.18548E-02 
-7.25228E-02 1.26812E-01 
-7.07428E-02 1.26003E-01 
-6.89030E-02 1.25167E-01 
-6.70048E-02 1.24303E-01 
-6.50497E-02 1.23412E-01 
-6.30394E-02 1.22496E-01 
-6.09760E-02 1.21554E-01 
-5.93442E-02 1.20809E-01 
-5.88615E-02 1.20588E-01 
-5.65269E-02 1.19521E-01 
-5.41387E-02 1.18428E-01 
-5.17001E-02 1.17311E-01 
-4.92144E-02 1.16171E-01 
-4.66849E-02 1.15010E-01 
-4.41153E-02 1.13829E-01 
-4.15089E-02 1.12630E-01 
-3.88694E-02 1.11414E-01 
-3.62001E-02 1.10182E-01 
-3.35046E-02 1.08937E-01 
-3.07860E-02 1.07680E-01 
-2.80478E-02 1.06412E-01 
-2.52931E-02 1.05134E-01 
-2.25249E-02 1.03849E-01 
-1.97462E-02 1.02557E-01 
-1.69596E-02 1.01259E-01 
-1.41679E-02 9.99566E-02 
-7.40855E-02 1.53759E-01 
-7.22401E-02 1.52722E-01 
-7.03342E-02 1.51649E-01 
-6.83691E-02 1.50541E-01 
-6.63466E-02 1.49401E-01 
-6.42686E-02 1.48227E-01 
-6.21374E-02 1.47023E-01 
-6.04532E-02 1.46070E-01 
-5.99552E-02 1.45788E-01 
-5.75480E-02 1.44425E-01 
-5.50879E-02 1.43029E-01 
-5.25782E-02 1.41604E-01 
-5.00227E-02 1.40151E-01 
-4.74249E-02 1.38672E-01 
-4.47886E-02 1.37168E-01 
-4.21176E-02 1.35643E-01 
-3.94155E-02 1.34097E-01 
-3.66862E-02 1.32534E-01 
-3.39332E-02 1.30954E-01 
-3.11600E-02 1.29360E-01 
-2.83702E-02 1.27754E-01 
-2.55671E-02 1.26138E-01 
-2.27537E-02 1.24512E-01 
-1.99333E-02 1.22880E-01 
-1.71087E-02 1.21243E-01 
-1.42826E-02 1.19601E-01 
-7.50579E-02 1.82856E-01 
-7.31589E-02 1.81549E-01 
-7.11990E-02 1.80198E-01 
-6.91797E-02 1.78805E-01 
-6.71031E-02 1.77370E-01 
-6.49713E-02 1.75896E-01 
-6.27867E-02 1.74383E-01 
-6.10617E-02 1.73187E-01 
-6.05519E-02 1.72833E-01 
-5.80889E-02 1.71123E-01 
-5.55743E-02 1.69374E-01 
-5.30117E-02 1.67589E-01 
-5.04051E-02 1.65771E-01 
-4.77583E-02 1.63921E-01 
-4.50753E-02 1.62043E-01 
-4.23601E-02 1.60138E-01 
-3.96167E-02 1.58211E-01 
-3.68490E-02 1.56262E-01 
-3.40607E-02 1.54295E-01 
-3.12557E-02 1.52313E-01 
-2.84374E-02 1.50317E-01 
-2.56095E-02 1.48310E-01 
-2.27752E-02 1.46294E-01 
-1.99376E-02 1.44271E-01 
-1.70998E-02 1.42244E-01 
-1.42646E-02 1.40214E-01 
-7.54473E-02 2.13905E-01 
-7.35064E-02 2.12283E-01 
-7.15047E-02 2.10608E-01 
-6.94442E-02 2.08882E-01 
-6.73268E-02 2.07105E-01 
-6.51552E-02 2.05280E-01 
-6.29317E-02 2.03409E-01 
-6.11775E-02 2.01931E-01 
-6.06592E-02 2.01494E-01 
-5.81573E-02 1.99381E-01 
-5.56057E-02 1.97223E-01 
-5.30083E-02 1.95022E-01 
-5.03693E-02 1.92781E-01 
-4.76928E-02 1.90504E-01 
-4.49831E-02 1.88193E-01 
-4.22442E-02 1.85853E-01 
-3.94804E-02 1.83486E-01 
-3.66958E-02 1.81096E-01 
-3.38942E-02 1.78685E-01 
-3.10797E-02 1.76258E-01 
-2.82560E-02 1.73817E-01 
-2.54265E-02 1.71364E-01 
-2.25949E-02 1.68904E-01 
-1.97642E-02 1.66437E-01 
-1.69375E-02 1.63968E-01 
-1.41178E-02 1.61497E-01 
-7.52595E-02 2.45973E-01 
-7.32893E-02 2.43994E-01 
-7.12590E-02 2.41952E-01 
-6.91708E-02 2.39848E-01 
-6.70270E-02 2.37685E-01 
-6.48302E-02 2.35464E-01 
-6.25831E-02 2.33188E-01 
-6.08117E-02 2.31391E-01 
-6.02887E-02 2.30860E-01 
-5.77654E-02 2.28295E-01 
-5.51949E-02 2.25676E-01 
-5.25813E-02 2.23007E-01 
-4.99291E-02 2.20293E-01 
-4.72426E-02 2.17537E-01 
-4.45262E-02 2.14743E-01 
-4.17842E-02 2.11916E-01 
-3.90210E-02 2.09059E-01 
-3.62409E-02 2.06177E-01 
-3.34479E-02 2.03274E-01 
-3.06461E-02 2.00353E-01 
-2.78392E-02 1.97418E-01 
-2.50310E-02 1.94473E-01 
-2.22248E-02 1.91521E-01 
-1.94241E-02 1.88566E-01 
-1.66320E-02 1.85609E-01 
-1.38512E-02 1.82656E-01 
-7.45224E-02 2.78432E-01 
-7.25354E-02 2.76055E-01 
-7.04896E-02 2.73603E-01 
-6.83874E-02 2.71079E-01 
-6.62311E-02 2.68485E-01 
-6.40237E-02 2.65824E-01 
-6.17680E-02 2.63099E-01 
-5.99916E-02 2.60949E-01 
-5.94673E-02 2.60314E-01 
-5.69398E-02 2.57247E-01 
-5.43681E-02 2.54119E-01 
-5.17566E-02 2.50934E-01 
-4.91099E-02 2.47697E-01 
-4.64324E-02 2.44414E-01 
-4.37288E-02 2.41089E-01 
-4.10036E-02 2.37728E-01 
-3.82613E-02 2.34334E-01 
-3.55062E-02 2.30915E-01 
-3.27424E-02 2.27473E-01 
-2.99742E-02 2.24014E-01 
-2.72054E-02 2.20542E-01 
-2.44398E-02 2.17063E-01 
-2.16807E-02 2.13578E-01 
-1.89316E-02 2.10094E-01 
-1.61955E-02 2.06612E-01 
-1.34753E-02 2.03138E-01 
-7.32719E-02 3.10538E-01 
-7.12806E-02 3.07724E-01 
-6.92323E-02 3.04824E-01 
-6.71294E-02 3.01840E-01 
-6.49745E-02 2.98776E-01 
-6.27708E-02 2.95635E-01 
-6.05213E-02 2.92421E-01 
-5.87514E-02 2.89887E-01 
-5.82293E-02 2.89138E-01 
-5.57144E-02 2.85527E-01 
-5.31587E-02 2.81846E-01 
-5.05668E-02 2.78102E-01 
-4.79434E-02 2.74301E-01 
-4.52933E-02 2.70448E-01 
-4.26211E-02 2.66550E-01 
-3.99315E-02 2.62614E-01 
-3.72291E-02 2.58644E-01 
-3.45182E-02 2.54648E-01 
-3.18032E-02 2.50630E-01 
-2.90881E-02 2.46597E-01 
-2.63770E-02 2.42553E-01 
-2.36736E-02 2.38505E-01 
-2.09812E-02 2.34455E-01 
-1.83034E-02 2.30410E-01 
-1.56430E-02 2.26374E-01 
-1.30029E-02 2.22350E-01 
-7.15513E-02 3.41544E-01 
-6.95679E-02 3.38261E-01 
-6.75296E-02 3.34878E-01 
-6.54391E-02 3.31401E-01 
-6.32990E-02 3.27832E-01 
-6.11128E-02 3.24177E-01 
-5.88835E-02 3.20440E-01 
-5.71313E-02 3.17495E-01 
-5.66148E-02 3.16626E-01 
-5.41284E-02 3.12433E-01 
-5.16050E-02 3.08164E-01 
-4.90494E-02 3.03825E-01 
-4.64663E-02 2.99425E-01 
-4.38607E-02 2.94969E-01 
-4.12372E-02 2.90467E-01 
-3.86008E-02 2.85923E-01 
-3.59558E-02 2.81347E-01 
-3.33070E-02 2.76745E-01 
-3.06585E-02 2.72123E-01 
-2.80144E-02 2.67489E-01 
-2.53788E-02 2.62848E-01 
-2.27553E-02 2.58206E-01 
-2.01473E-02 2.53570E-01 
-1.75581E-02 2.48944E-01 
-1.49907E-02 2.44333E-01 
-1.24479E-02 2.39743E-01 
-6.94092E-02 3.70727E-01 
-6.74454E-02 3.66946E-01 
-6.54292E-02 3.63054E-01 
-6.33634E-02 3.59056E-01 
-6.12510E-02 3.54957E-01 
-5.90953E-02 3.50761E-01 
-5.68997E-02 3.46474E-01 
-5.51758E-02 3.43099E-01 
-5.46679E-02 3.42103E-01 
-5.22251E-02 3.37302E-01 
-4.97493E-02 3.32418E-01 
-4.72453E-02 3.27459E-01 
-4.47183E-02 3.22435E-01 
-4.21729E-02 3.17353E-01 
-3.96142E-02 3.12223E-01 
-3.70468E-02 3.07052E-01 
-3.44755E-02 3.01850E-01 
