PdfType: replica
-6.94520E-06 2.70770E-05 
-6.07498E-06 2.69356E-05 
-5.19299E-06 2.67924E-05 
-4.29993E-06 2.66473E-05 
-3.39646E-06 2.65006E-05 
-2.48322E-06 2.63522E-05 
-3.01002E-05 4.67813E-05 
-2.93577E-05 4.66524E-05 
-2.85867E-05 4.65184E-05 
-2.77873E-05 4.63795E-05 
-2.69596E-05 4.62357E-05 
-2.61041E-05 4.60871E-05 
-2.52212E-05 4.59337E-05 
-2.45194E-05 4.58118E-05 
-2.43112E-05 4.57756E-05 
-2.33004E-05 4.56000E-05 
-2.22596E-05 4.54192E-05 
-2.11897E-05 4.52334E-05 
-2.00917E-05 4.50426E-05 
-1.89663E-05 4.48471E-05 
-1.78147E-05 4.46470E-05 
-1.66380E-05 4.44426E-05 
-1.54371E-05 4.42340E-05 
-1.42132E-05 4.40214E-05 
-1.29674E-05 4.38049E-05 
-1.17008E-05 4.35849E-05 
-1.04145E-05 4.33614E-05 
-9.10949E-06 4.31347E-05 
-7.78688E-06 4.29049E-05 
-6.44769E-06 4.26723E-05 
-5.09290E-06 4.24369E-05 
-3.72349E-06 4.21990E-05 
-4.50850E-05 7.48198E-05 
-4.39727E-05 7.46131E-05 
-4.28176E-05 7.43984E-05 
-4.16199E-05 7.41758E-05 
-4.03800E-05 7.39454E-05 
-3.90984E-05 7.37072E-05 
-3.77756E-05 7.34613E-05 
-3.67243E-05 7.32659E-05 
-3.64124E-05 7.32080E-05 
-3.48982E-05 7.29266E-05 
-3.33391E-05 7.26368E-05 
-3.17364E-05 7.23389E-05 
-3.00915E-05 7.20332E-05 
-2.84058E-05 7.17199E-05 
-2.66808E-05 7.13993E-05 
-2.49182E-05 7.10717E-05 
-2.31195E-05 7.07374E-05 
-2.12863E-05 7.03967E-05 
-1.94204E-05 7.00499E-05 
-1.75233E-05 6.96973E-05 
-1.55967E-05 6.93393E-05 
-1.36422E-05 6.89760E-05 
-1.16614E-05 6.86079E-05 
-9.65573E-06 6.82351E-05 
-7.62679E-06 6.78580E-05 
-5.57598E-06 6.74768E-05 
-6.74262E-05 1.19457E-04 
-6.57622E-05 1.19126E-04 
-6.40342E-05 1.18782E-04 
-6.22426E-05 1.18426E-04 
-6.03878E-05 1.18057E-04 
-5.84706E-05 1.17675E-04 
-5.64919E-05 1.17282E-04 
-5.49194E-05 1.16969E-04 
-5.44528E-05 1.16876E-04 
-5.21879E-05 1.16426E-04 
-4.98558E-05 1.15962E-04 
-4.74586E-05 1.15485E-04 
-4.49983E-05 1.14996E-04 
-4.24771E-05 1.14494E-04 
-3.98971E-05 1.13981E-04 
-3.72609E-05 1.13457E-04 
-3.45708E-05 1.12922E-04 
-3.18293E-05 1.12377E-04 
-2.90388E-05 1.11821E-04 
-2.62018E-05 1.11257E-04 
-2.33207E-05 1.10684E-04 
-2.03980E-05 1.10103E-04 
-1.74360E-05 1.09514E-04 
-1.44370E-05 1.08917E-04 
-1.14032E-05 1.08314E-04 
-8.33684E-06 1.07704E-04 
-1.00710E-04 1.90455E-04 
-9.82238E-05 1.89926E-04 
-9.56419E-05 1.89376E-04 
-9.29650E-05 1.88806E-04 
-9.01937E-05 1.88216E-04 
-8.73293E-05 1.87606E-04 
-8.43730E-05 1.86976E-04 
-8.20236E-05 1.86476E-04 
-8.13266E-05 1.86327E-04 
-7.79428E-05 1.85607E-04 
-7.44589E-05 1.84865E-04 
-7.08777E-05 1.84102E-04 
-6.72024E-05 1.83319E-04 
-6.34361E-05 1.82517E-04 
-5.95823E-05 1.81697E-04 
-5.56445E-05 1.80858E-04 
-5.16264E-05 1.80002E-04 
-4.75316E-05 1.79130E-04 
-4.33637E-05 1.78243E-04 
-3.91266E-05 1.77340E-04 
-3.48238E-05 1.76424E-04 
-3.04589E-05 1.75494E-04 
-2.60355E-05 1.74552E-04 
-2.15570E-05 1.73599E-04 
-1.70267E-05 1.72634E-04 
-1.24479E-05 1.71659E-04 
-1.50051E-04 3.02804E-04 
-1.46345E-04 3.01959E-04 
-1.42496E-04 3.01081E-04 
-1.38506E-04 3.00170E-04 
-1.34375E-04 2.99228E-04 
-1.30106E-04 2.98254E-04 
-1.25700E-04 2.97249E-04 
-1.22198E-04 2.96450E-04 
-1.21160E-04 2.96213E-04 
-1.16116E-04 2.95062E-04 
-1.10924E-04 2.93878E-04 
-1.05587E-04 2.92660E-04 
-1.00111E-04 2.91411E-04 
-9.44982E-05 2.90130E-04 
-8.87557E-05 2.88820E-04 
-8.28882E-05 2.87482E-04 
-7.69013E-05 2.86116E-04 
-7.08003E-05 2.84724E-04 
-6.45908E-05 2.83307E-04 
-5.82783E-05 2.81867E-04 
-5.18683E-05 2.80405E-04 
-4.53660E-05 2.78921E-04 
-3.87769E-05 2.77418E-04 
-3.21060E-05 2.75896E-04 
-2.53582E-05 2.74357E-04 
-1.85385E-05 2.72801E-04 
-2.22873E-04 4.79745E-04 
-2.17364E-04 4.78398E-04 
-2.11645E-04 4.76999E-04 
-2.05715E-04 4.75549E-04 
-1.99576E-04 4.74048E-04 
-1.93232E-04 4.72496E-04 
-1.86684E-04 4.70895E-04 
-1.81481E-04 4.69623E-04 
-1.79938E-04 4.69245E-04 
-1.72444E-04 4.67413E-04 
-1.64730E-04 4.65526E-04 
-1.56801E-04 4.63587E-04 
-1.48664E-04 4.61597E-04 
-1.40326E-04 4.59558E-04 
-1.31796E-04 4.57472E-04 
-1.23080E-04 4.55341E-04 
-1.14187E-04 4.53166E-04 
-1.05126E-04 4.50950E-04 
-9.59030E-05 4.48695E-04 
-8.65281E-05 4.46402E-04 
-7.70087E-05 4.44074E-04 
-6.73531E-05 4.41713E-04 
-5.75688E-05 4.39320E-04 
-4.76637E-05 4.36898E-04 
-3.76452E-05 4.34448E-04 
-2.75203E-05 4.31972E-04 
-3.29694E-04 7.56609E-04 
-3.21540E-04 7.54470E-04 
-3.13072E-04 7.52248E-04 
-3.04294E-04 7.49946E-04 
-2.95208E-04 7.47562E-04 
-2.85817E-04 7.45099E-04 
-2.76126E-04 7.42557E-04 
-2.68425E-04 7.40537E-04 
-2.66140E-04 7.39937E-04 
-2.55051E-04 7.37028E-04 
-2.43634E-04 7.34033E-04 
-2.31901E-04 7.30955E-04 
-2.19860E-04 7.27797E-04 
-2.07523E-04 7.24561E-04 
-1.94902E-04 7.21250E-04 
-1.82007E-04 7.17867E-04 
-1.68851E-04 7.14416E-04 
-1.55447E-04 7.10899E-04 
-1.41805E-04 7.07321E-04 
-1.27939E-04 7.03683E-04 
-1.13860E-04 6.99990E-04 
-9.95801E-05 6.96244E-04 
-8.51113E-05 6.92448E-04 
-7.04649E-05 6.88606E-04 
-5.56517E-05 6.84720E-04 
-4.06824E-05 6.80793E-04 
-4.85468E-04 1.18707E-03 
-4.73449E-04 1.18369E-03 
-4.60970E-04 1.18017E-03 
-4.48033E-04 1.17653E-03 
-4.34642E-04 1.17276E-03 
-4.20804E-04 1.16886E-03 
-4.06524E-04 1.16484E-03 
-3.95177E-04 1.16164E-03 
-3.91811E-04 1.16069E-03 
-3.75472E-04 1.15609E-03 
-3.58653E-04 1.15135E-03 
-3.41368E-04 1.14648E-03 
-3.23632E-04 1.14149E-03 
-3.05461E-04 1.13637E-03 
-2.86872E-04 1.13113E-03 
-2.67883E-04 1.12579E-03 
-2.48510E-04 1.12033E-03 
-2.28772E-04 1.11477E-03 
-2.08686E-04 1.10911E-03 
-1.88272E-04 1.10336E-03 
-1.67547E-04 1.09752E-03 
-1.46528E-04 1.09160E-03 
-1.25232E-04 1.08560E-03 
-1.03677E-04 1.07953E-03 
-8.18781E-05 1.07339E-03 
-5.98517E-05 1.06719E-03 
-7.10644E-04 1.85013E-03 
-6.93029E-04 1.84480E-03 
-6.74740E-04 1.83926E-03 
-6.55782E-04 1.83352E-03 
-6.36160E-04 1.82758E-03 
-6.15884E-04 1.82144E-03 
-5.94963E-04 1.81511E-03 
-5.78340E-04 1.81007E-03 
-5.73408E-04 1.80858E-03 
-5.49474E-04 1.80133E-03 
-5.24838E-04 1.79388E-03 
-4.99521E-04 1.78621E-03 
-4.73547E-04 1.77835E-03 
-4.46938E-04 1.77029E-03 
-4.19719E-04 1.76205E-03 
-3.91916E-04 1.75363E-03 
-3.63555E-04 1.74505E-03 
-3.34663E-04 1.73630E-03 
-3.05265E-04 1.72740E-03 
-2.75389E-04 1.71835E-03 
-2.45060E-04 1.70917E-03 
-2.14305E-04 1.69985E-03 
-1.83149E-04 1.69042E-03 
-1.51617E-04 1.68087E-03 
-1.19732E-04 1.67122E-03 
-8.75170E-05 1.66146E-03 
-1.03285E-03 2.86041E-03 
-1.00721E-03 2.85205E-03 
-9.80588E-04 2.84338E-03 
-9.52997E-04 2.83439E-03 
-9.24443E-04 2.82509E-03 
-8.94939E-04 2.81547E-03 
-8.64499E-04 2.80556E-03 
-8.40314E-04 2.79768E-03 
-8.33140E-04 2.79534E-03 
-7.98323E-04 2.78399E-03 
-7.62488E-04 2.77232E-03 
-7.25668E-04 2.76032E-03 
-6.87896E-04 2.74801E-03 
-6.49205E-04 2.73540E-03 
-6.09632E-04 2.72251E-03 
-5.69214E-04 2.70934E-03 
-5.27990E-04 2.69590E-03 
-4.85999E-04 2.68222E-03 
-4.43279E-04 2.66830E-03 
-3.99869E-04 2.65415E-03 
-3.55808E-04 2.63979E-03 
-3.11133E-04 2.62523E-03 
-2.65882E-04 2.61048E-03 
-2.20090E-04 2.59556E-03 
-1.73793E-04 2.58047E-03 
-1.27024E-04 2.56522E-03 
-1.48829E-03 4.37978E-03 
-1.45128E-03 4.36679E-03 
-1.41285E-03 4.35329E-03 
-1.37303E-03 4.33931E-03 
-1.33182E-03 4.32483E-03 
-1.28924E-03 4.30988E-03 
-1.24532E-03 4.29446E-03 
-1.21043E-03 4.28220E-03 
-1.20008E-03 4.27857E-03 
-1.14985E-03 4.26093E-03 
-1.09817E-03 4.24278E-03 
-1.04506E-03 4.22412E-03 
-9.90598E-04 4.20499E-03 
-9.34814E-04 4.18540E-03 
-8.77766E-04 4.16536E-03 
-8.19510E-04 4.14490E-03 
-7.60101E-04 4.12403E-03 
-6.99595E-04 4.10278E-03 
-6.38049E-04 4.08116E-03 
-5.75519E-04 4.05919E-03 
-5.12061E-04 4.03690E-03 
-4.47730E-04 4.01430E-03 
-3.82580E-04 3.99141E-03 
-3.16662E-04 3.96825E-03 
-2.50029E-04 3.94484E-03 
-1.82728E-04 3.92119E-03 
-2.12280E-03 6.62959E-03 
-2.06988E-03 6.60953E-03 
-2.01495E-03 6.58871E-03 
-1.95804E-03 6.56713E-03 
-1.89914E-03 6.54481E-03 
-1.83831E-03 6.52174E-03 
-1.77556E-03 6.49795E-03 
-1.72571E-03 6.47905E-03 
-1.71093E-03 6.47345E-03 
-1.63919E-03 6.44625E-03 
-1.56538E-03 6.41826E-03 
-1.48956E-03 6.38951E-03 
-1.41181E-03 6.36002E-03 
-1.33219E-03 6.32983E-03 
-1.25078E-03 6.29896E-03 
-1.16766E-03 6.26743E-03 
-1.08291E-03 6.23529E-03 
-9.96610E-04 6.20256E-03 
-9.08845E-04 6.16927E-03 
-8.19695E-04 6.13545E-03 
-7.29240E-04 6.10114E-03 
-6.37560E-04 6.06636E-03 
-5.44730E-04 6.03115E-03 
-4.50827E-04 5.99552E-03 
-3.55924E-04 5.95952E-03 
-2.60091E-04 5.92316E-03 
-2.99209E-03 9.90196E-03 
-2.91730E-03 9.87130E-03 
-2.83968E-03 9.83948E-03 
-2.75926E-03 9.80650E-03 
-2.67605E-03 9.77239E-03 
-2.59012E-03 9.73716E-03 
-2.50149E-03 9.70082E-03 
-2.43111E-03 9.67196E-03 
-2.41024E-03 9.66340E-03 
-2.30895E-03 9.62186E-03 
-2.20477E-03 9.57914E-03 
-2.09777E-03 9.53525E-03 
-1.98805E-03 9.49026E-03 
-1.87573E-03 9.44419E-03 
-1.76091E-03 9.39709E-03 
-1.64371E-03 9.34901E-03 
-1.52423E-03 9.30000E-03 
-1.40260E-03 9.25010E-03 
-1.27893E-03 9.19936E-03 
-1.15334E-03 9.14783E-03 
-1.02594E-03 9.09555E-03 
-8.96845E-04 9.04258E-03 
-7.66166E-04 8.98895E-03 
-6.34010E-04 8.93471E-03 
-5.00481E-04 8.87990E-03 
-3.65678E-04 8.82457E-03 
-4.16032E-03 1.45646E-02 
-4.05598E-03 1.45182E-02 
-3.94771E-03 1.44701E-02 
-3.83555E-03 1.44203E-02 
-3.71954E-03 1.43688E-02 
-3.59975E-03 1.43156E-02 
-3.47622E-03 1.42607E-02 
-3.37814E-03 1.42171E-02 
-3.34905E-03 1.42042E-02 
-3.20795E-03 1.41415E-02 
-3.06283E-03 1.40770E-02 
-2.91383E-03 1.40108E-02 
-2.76108E-03 1.39429E-02 
-2.60475E-03 1.38735E-02 
-2.44498E-03 1.38024E-02 
-2.28193E-03 1.37300E-02 
-2.11577E-03 1.36561E-02 
-1.94667E-03 1.35809E-02 
-1.77477E-03 1.35045E-02 
-1.60025E-03 1.34269E-02 
-1.42328E-03 1.33482E-02 
-1.24400E-03 1.32684E-02 
-1.06257E-03 1.31877E-02 
-8.79155E-04 1.31061E-02 
-6.93887E-04 1.30237E-02 
-5.06911E-04 1.29405E-02 
-5.69941E-03 2.10681E-02 
-5.55589E-03 2.09990E-02 
-5.40702E-03 2.09272E-02 
-5.25282E-03 2.08528E-02 
-5.09337E-03 2.07760E-02 
-4.92874E-03 2.06966E-02 
-4.75904E-03 2.06148E-02 
-4.62431E-03 2.05498E-02 
-4.58436E-03 2.05305E-02 
-4.39060E-03 2.04371E-02 
-4.19138E-03 2.03410E-02 
-3.98689E-03 2.02423E-02 
-3.77733E-03 2.01412E-02 
-3.56291E-03 2.00377E-02 
-3.34384E-03 1.99320E-02 
-3.12034E-03 1.98241E-02 
-2.89266E-03 1.97142E-02 
-2.66100E-03 1.96024E-02 
-2.42561E-03 1.94887E-02 
-2.18672E-03 1.93733E-02 
-1.94454E-03 1.92564E-02 
-1.69930E-03 1.91379E-02 
-1.45121E-03 1.90180E-02 
-1.20048E-03 1.88969E-02 
-9.47324E-04 1.87746E-02 
-6.91926E-04 1.86511E-02 
-7.67059E-03 2.98723E-02 
-7.47655E-03 2.97706E-02 
-7.27530E-03 2.96652E-02 
-7.06692E-03 2.95560E-02 
-6.85148E-03 2.94431E-02 
-6.62911E-03 2.93265E-02 
-6.39995E-03 2.92064E-02 
-6.21806E-03 2.91111E-02 
-6.16414E-03 2.90828E-02 
-5.90265E-03 2.89457E-02 
-5.63387E-03 2.88047E-02 
-5.35808E-03 2.86601E-02 
-5.07554E-03 2.85119E-02 
-4.78655E-03 2.83602E-02 
-4.49141E-03 2.82053E-02 
-4.19042E-03 2.80474E-02 
-3.88390E-03 2.78864E-02 
-3.57216E-03 2.77228E-02 
-3.25551E-03 2.75565E-02 
-2.93428E-03 2.73877E-02 
-2.60876E-03 2.72167E-02 
-2.27927E-03 2.70436E-02 
-1.94609E-03 2.68685E-02 
-1.60952E-03 2.66915E-02 
-1.26982E-03 2.65129E-02 
-9.27274E-04 2.63327E-02 
-1.01430E-02 4.15241E-02 
-9.88499E-03 4.13770E-02 
-9.61752E-03 4.12245E-02 
-9.34063E-03 4.10666E-02 
-9.05447E-03 4.09033E-02 
-8.75919E-03 4.07349E-02 
-8.45498E-03 4.05613E-02 
-8.21361E-03 4.04235E-02 
-8.14207E-03 4.03827E-02 
-7.79518E-03 4.01846E-02 
-7.43877E-03 3.99811E-02 
-7.07319E-03 3.97723E-02 
-6.69884E-03 3.95584E-02 
-6.31608E-03 3.93397E-02 
-5.92534E-03 3.91164E-02 
-5.52703E-03 3.88887E-02 
-5.12158E-03 3.86568E-02 
-4.70941E-03 3.84210E-02 
-4.29095E-03 3.81816E-02 
-3.86662E-03 3.79387E-02 
-3.43684E-03 3.76927E-02 
-3.00202E-03 3.74437E-02 
-2.56255E-03 3.71920E-02 
-2.11883E-03 3.69377E-02 
-1.67121E-03 3.66811E-02 
-1.22007E-03 3.64225E-02 
-1.31605E-02 5.65047E-02 
-1.28237E-02 5.62955E-02 
-1.24746E-02 5.60786E-02 
-1.21134E-02 5.58541E-02 
-1.17402E-02 5.56221E-02 
-1.13552E-02 5.53827E-02 
-1.09587E-02 5.51361E-02 
-1.06443E-02 5.49405E-02 
-1.05511E-02 5.48825E-02 
-1.00993E-02 5.46014E-02 
-9.63539E-03 5.43126E-02 
-9.15974E-03 5.40164E-02 
-8.67288E-03 5.37132E-02 
-8.17534E-03 5.34031E-02 
-7.66766E-03 5.30867E-02 
-7.15040E-03 5.27642E-02 
-6.62413E-03 5.24359E-02 
-6.08943E-03 5.21023E-02 
-5.54684E-03 5.17636E-02 
-4.99695E-03 5.14202E-02 
-4.44029E-03 5.10725E-02 
-3.87742E-03 5.07207E-02 
-3.30885E-03 5.03652E-02 
-2.73511E-03 5.00064E-02 
-2.15666E-03 4.96444E-02 
-1.57401E-03 4.92797E-02 
-1.67460E-02 7.52247E-02 
-1.63145E-02 7.49324E-02 
-1.58674E-02 7.46295E-02 
-1.54048E-02 7.43160E-02 
-1.49271E-02 7.39922E-02 
-1.44346E-02 7.36582E-02 
-1.39276E-02 7.33143E-02 
-1.35256E-02 7.30415E-02 
-1.34065E-02 7.29607E-02 
-1.28293E-02 7.25689E-02 
-1.22368E-02 7.21665E-02 
-1.16297E-02 7.17540E-02 
-1.10085E-02 7.13318E-02 
-1.03741E-02 7.09004E-02 
-9.72714E-03 7.04602E-02 
-9.06831E-03 7.00118E-02 
-8.39840E-03 6.95556E-02 
-7.71814E-03 6.90921E-02 
-7.02827E-03 6.86219E-02 
-6.32953E-03 6.81453E-02 
-5.62264E-03 6.76630E-02 
-4.90830E-03 6.71753E-02 
-4.18720E-03 6.66827E-02 
-3.46000E-03 6.61857E-02 
-2.72734E-03 6.56846E-02 
-1.98983E-03 6.51800E-02 
-2.08922E-02 9.79543E-02 
-2.03496E-02 9.75536E-02 
-1.97877E-02 9.71384E-02 
-1.92066E-02 9.67089E-02 
-1.86068E-02 9.62654E-02 
-1.79886E-02 9.58081E-02 
-1.73524E-02 9.53373E-02 
-1.68483E-02 9.49641E-02 
-1.66990E-02 9.48535E-02 
-1.59755E-02 9.43176E-02 
-1.52333E-02 9.37675E-02 
-1.44732E-02 9.32038E-02 
-1.36960E-02 9.26271E-02 
-1.29027E-02 9.20381E-02 
-1.20941E-02 9.14374E-02 
-1.12713E-02 9.08257E-02 
-1.04352E-02 9.02038E-02 
-9.58665E-03 8.95722E-02 
-8.72675E-03 8.89318E-02 
-7.85638E-03 8.82831E-02 
-6.97647E-03 8.76268E-02 
-6.08792E-03 8.69636E-02 
-5.19161E-03 8.62942E-02 
-4.28838E-03 8.56191E-02 
-3.37903E-03 8.49389E-02 
-2.46436E-03 8.42542E-02 
-2.55571E-02 1.24769E-01 
-2.48877E-02 1.24230E-01 
-2.41946E-02 1.23672E-01 
-2.34783E-02 1.23095E-01 
-2.27392E-02 1.22499E-01 
-2.19779E-02 1.21884E-01 
-2.11949E-02 1.21252E-01 
-2.05747E-02 1.20751E-01 
-2.03910E-02 1.20603E-01 
-1.95015E-02 1.19884E-01 
-1.85895E-02 1.19146E-01 
-1.76561E-02 1.18391E-01 
-1.67023E-02 1.17618E-01 
-1.57293E-02 1.16830E-01 
-1.47384E-02 1.16026E-01 
-1.37306E-02 1.15208E-01 
-1.27073E-02 1.14376E-01 
-1.16696E-02 1.13532E-01 
-1.06188E-02 1.12677E-01 
-9.55595E-03 1.11811E-01 
-8.48231E-03 1.10936E-01 
-7.39898E-03 1.10052E-01 
-6.30705E-03 1.09160E-01 
-5.20759E-03 1.08261E-01 
-4.10161E-03 1.07355E-01 
-2.99007E-03 1.06445E-01 
-3.06622E-02 1.55503E-01 
-2.98515E-02 1.54792E-01 
-2.90125E-02 1.54056E-01 
-2.81459E-02 1.53295E-01 
-2.72522E-02 1.52510E-01 
-2.63321E-02 1.51701E-01 
-2.53863E-02 1.50869E-01 
-2.46375E-02 1.50209E-01 
-2.44158E-02 1.50014E-01 
-2.33427E-02 1.49068E-01 
-2.22431E-02 1.48098E-01 
-2.11185E-02 1.47105E-01 
-1.99702E-02 1.46090E-01 
-1.87996E-02 1.45055E-01 
-1.76083E-02 1.44000E-01 
-1.63977E-02 1.42927E-01 
-1.51694E-02 1.41837E-01 
-1.39248E-02 1.40732E-01 
-1.26655E-02 1.39612E-01 
-1.13929E-02 1.38479E-01 
-1.01084E-02 1.37335E-01 
-8.81345E-03 1.36179E-01 
-7.50938E-03 1.35015E-01 
-6.19749E-03 1.33841E-01 
-4.87901E-03 1.32661E-01 
-3.55512E-03 1.31474E-01 
-3.60981E-02 1.89751E-01 
-3.51338E-02 1.88831E-01 
-3.41366E-02 1.87879E-01 
-3.31071E-02 1.86895E-01 
-3.20459E-02 1.85880E-01 
-3.09540E-02 1.84835E-01 
-2.98324E-02 1.83760E-01 
-2.89448E-02 1.82909E-01 
-2.86821E-02 1.82657E-01 
-2.74111E-02 1.81437E-01 
-2.61098E-02 1.80186E-01 
-2.47797E-02 1.78906E-01 
-2.34227E-02 1.77599E-01 
-2.20405E-02 1.76266E-01 
-2.06349E-02 1.74909E-01 
-1.92078E-02 1.73529E-01 
-1.77610E-02 1.72129E-01 
-1.62963E-02 1.70709E-01 
-1.48156E-02 1.69272E-01 
-1.33206E-02 1.67819E-01 
-1.18131E-02 1.66352E-01 
-1.02948E-02 1.64872E-01 
-8.76719E-03 1.63381E-01 
-7.23193E-03 1.61880E-01 
-5.69049E-03 1.60370E-01 
-4.14429E-03 1.58854E-01 
-4.17001E-02 2.26670E-01 
-4.05741E-02 2.25503E-01 
-3.94102E-02 2.24296E-01 
-3.82093E-02 2.23050E-01 
-3.69722E-02 2.21764E-01 
-3.57001E-02 2.20441E-01 
-3.43943E-02 2.19081E-01 
-3.33615E-02 2.18005E-01 
-3.30560E-02 2.17686E-01 
-3.15783E-02 2.16144E-01 
-3.00665E-02 2.14564E-01 
-2.85225E-02 2.12948E-01 
-2.69486E-02 2.11299E-01 
-2.53468E-02 2.09617E-01 
-2.37193E-02 2.07907E-01 
-2.20684E-02 2.06169E-01 
-2.03963E-02 2.04406E-01 
-1.87050E-02 2.02620E-01 
-1.69969E-02 2.00813E-01 
-1.52740E-02 1.98987E-01 
-1.35384E-02 1.97145E-01 
-1.17921E-02 1.95288E-01 
-1.00370E-02 1.93419E-01 
-8.27487E-03 1.91538E-01 
-6.50757E-03 1.89649E-01 
-4.73674E-03 1.87752E-01 
-4.73852E-02 2.65872E-01 
-4.60907E-02 2.64418E-01 
-4.47535E-02 2.62914E-01 
-4.33746E-02 2.61362E-01 
-4.19551E-02 2.59761E-01 
-4.04964E-02 2.58115E-01 
-3.90000E-02 2.56424E-01 
-3.78174E-02 2.55085E-01 
-3.74676E-02 2.54689E-01 
-3.57769E-02 2.52773E-01 
-3.40485E-02 2.50811E-01 
-3.22850E-02 2.48806E-01 
-3.04888E-02 2.46760E-01 
-2.86624E-02 2.44676E-01 
-2.68086E-02 2.42557E-01 
-2.49298E-02 2.40405E-01 
-2.30287E-02 2.38224E-01 
-2.11079E-02 2.36016E-01 
-1.91699E-02 2.33784E-01 
-1.72172E-02 2.31530E-01 
-1.52522E-02 2.29257E-01 
-1.32772E-02 2.26968E-01 
-1.12945E-02 2.24665E-01 
-9.30614E-03 2.22351E-01 
-7.31425E-03 2.20026E-01 
-5.32071E-03 2.17695E-01 
-5.29427E-02 3.06020E-01 
-5.14786E-02 3.04241E-01 
-4.99670E-02 3.02401E-01 
-4.84093E-02 3.00503E-01 
-4.68069E-02 2.98548E-01 
-4.51615E-02 2.96537E-01 
-4.34748E-02 2.94472E-01 
-4.21426E-02 2.92839E-01 
-4.17488E-02 2.92356E-01 
-3.98460E-02 2.90019E-01 
-3.79026E-02 2.87628E-01 
-3.59215E-02 2.85185E-01 
-3.39056E-02 2.82695E-01 
-3.18578E-02 2.80160E-01 
-2.97812E-02 2.77584E-01 
-2.76788E-02 2.74971E-01 
-2.55537E-02 2.72323E-01 
-2.34089E-02 2.69645E-01 
-2.12472E-02 2.66939E-01 
-1.90716E-02 2.64209E-01 
-1.68848E-02 2.61458E-01 
-1.46894E-02 2.58689E-01 
-1.24881E-02 2.55906E-01 
-1.02832E-02 2.53110E-01 
-8.07705E-03 2.50306E-01 
-5.87183E-03 2.47495E-01 
-5.82334E-02 3.46153E-01 
-5.66020E-02 3.44012E-01 
-5.49189E-02 3.41801E-01 
-5.31856E-02 3.39521E-01 
-5.14039E-02 3.37172E-01 
-4.95758E-02 3.34758E-01 
-4.77032E-02 3.32281E-01 
-4.62253E-02 3.30323E-01 
-4.57885E-02 3.29744E-01 
-4.36796E-02 3.26943E-01 
-4.15277E-02 3.24079E-01 
-3.93361E-02 3.21156E-01 
-3.71082E-02 3.18177E-01 
-3.48474E-02 3.15148E-01 
-3.25573E-02 3.12071E-01 
-3.02412E-02 3.08951E-01 
-2.79027E-02 3.05793E-01 
-2.55451E-02 3.02600E-01 
-2.31718E-02 2.99378E-01 
-2.07859E-02 2.96129E-01 
-1.83907E-02 2.92857E-01 
-1.59892E-02 2.89568E-01 
-1.35841E-02 2.86263E-01 
-1.11782E-02 2.82947E-01 
-8.77410E-03 2.79623E-01 
-6.37422E-03 2.76294E-01 
-6.31116E-02 3.85170E-01 
-6.13194E-02 3.82639E-01 
-5.94718E-02 3.80024E-01 
-5.75705E-02 3.77329E-01 
-5.56175E-02 3.74555E-01 
-5.36152E-02 3.71705E-01 
-5.15660E-02 3.68782E-01 
-4.99498E-02 3.66473E-01 
-4.94724E-02 3.65790E-01 
-4.71686E-02 3.62489E-01 
-4.48201E-02 3.59116E-01 
-4.24307E-02 3.55675E-01 
-4.00043E-02 3.52171E-01 
-3.75447E-02 3.48610E-01 
-3.50559E-02 3.44996E-01 
-3.25418E-02 3.41335E-01 
-3.00062E-02 3.37631E-01 
-2.74531E-02 3.33889E-01 
-2.48861E-02 3.30115E-01 
-2.23088E-02 3.26314E-01 
-1.97247E-02 3.22489E-01 
-1.71371E-02 3.18646E-01 
-1.45491E-02 3.14789E-01 
-1.19638E-02 3.10922E-01 
-9.38402E-03 3.07049E-01 
-6.81237E-03 3.03173E-01 
-6.74464E-02 4.21992E-01 
-6.55039E-02 4.19044E-01 
-6.35027E-02 4.16001E-01 
-6.14450E-02 4.12866E-01 
-5.93331E-02 4.09640E-01 
-5.71697E-02 4.06329E-01 
-5.49574E-02 4.02935E-01 
-5.32140E-02 4.00254E-01 
-5.26993E-02 3.99461E-01 
-5.02167E-02 3.95633E-01 
-4.76887E-02 3.91723E-01 
-4.51193E-02 3.87737E-01 
-4.25129E-02 3.83681E-01 
-3.98739E-02 3.79562E-01 
-3.72067E-02 3.75385E-01 
-3.45156E-02 3.71156E-01 
-3.18049E-02 3.66881E-01 
-2.90788E-02 3.62567E-01 
-2.63413E-02 3.58219E-01 
-2.35965E-02 3.53842E-01 
-2.08482E-02 3.49443E-01 
-1.81000E-02 3.45026E-01 
-1.53552E-02 3.40597E-01 
-1.26172E-02 3.36160E-01 
-9.88899E-03 3.31720E-01 
-7.17344E-03 3.27282E-01 
-7.11261E-02 4.55598E-01 
-6.90473E-02 4.52217E-01 
-6.69074E-02 4.48728E-01 
-6.47088E-02 4.45135E-01 
-6.24541E-02 4.41442E-01 
-6.01464E-02 4.37652E-01 
-5.77888E-02 4.33769E-01 
-5.59324E-02 4.30705E-01 
-5.53845E-02 4.29799E-01 
-5.27440E-02 4.25425E-01 
-5.00579E-02 4.20962E-01 
-4.73309E-02 4.16415E-01 
-4.45678E-02 4.11792E-01 
-4.17734E-02 4.07100E-01 
-3.89526E-02 4.02345E-01 
-3.61101E-02 3.97536E-01 
-3.32505E-02 3.92678E-01 
