PdfType: replica
-1.22484E-05 1.09239E-04 
-1.14831E-05 1.08885E-04 
-1.08750E-05 1.08604E-04 
-1.06945E-05 1.08521E-04 
-9.81854E-06 1.08116E-04 
-8.91662E-06 1.07699E-04 
-7.98946E-06 1.07271E-04 
-7.03790E-06 1.06831E-04 
-6.06273E-06 1.06380E-04 
-5.06487E-06 1.05919E-04 
-4.04521E-06 1.05448E-04 
-3.00469E-06 1.04967E-04 
-1.94426E-06 1.04477E-04 
-8.64865E-07 1.03978E-04 
2.32534E-07 1.03471E-04 
1.34700E-06 1.02956E-04 
2.47759E-06 1.02434E-04 
3.62342E-06 1.01905E-04 
4.78357E-06 1.01368E-04 
5.95720E-06 1.00826E-04 
7.14347E-06 1.00278E-04 
-2.35865E-05 1.70102E-04 
-2.26203E-05 1.69644E-04 
-2.16170E-05 1.69169E-04 
-2.05766E-05 1.68676E-04 
-1.94997E-05 1.68166E-04 
-1.83865E-05 1.67639E-04 
-1.72376E-05 1.67094E-04 
-1.63245E-05 1.66662E-04 
-1.60536E-05 1.66534E-04 
-1.47385E-05 1.65911E-04 
-1.33845E-05 1.65269E-04 
-1.19926E-05 1.64610E-04 
-1.05642E-05 1.63933E-04 
-9.10028E-06 1.63240E-04 
-7.60237E-06 1.62530E-04 
-6.07178E-06 1.61805E-04 
-4.50992E-06 1.61065E-04 
-2.91822E-06 1.60311E-04 
-1.29809E-06 1.59544E-04 
3.49011E-07 1.58763E-04 
2.02168E-06 1.57971E-04 
3.71851E-06 1.57167E-04 
5.43815E-06 1.56352E-04 
7.17925E-06 1.55528E-04 
8.94051E-06 1.54693E-04 
1.07207E-05 1.53850E-04 
-3.53545E-05 2.60639E-04 
-3.39058E-05 2.59935E-04 
-3.24016E-05 2.59204E-04 
-3.08419E-05 2.58446E-04 
-2.92273E-05 2.57662E-04 
-2.75585E-05 2.56851E-04 
-2.58361E-05 2.56014E-04 
-2.44674E-05 2.55348E-04 
-2.40613E-05 2.55151E-04 
-2.20899E-05 2.54193E-04 
-2.00602E-05 2.53206E-04 
-1.79739E-05 2.52193E-04 
-1.58327E-05 2.51152E-04 
-1.36385E-05 2.50086E-04 
-1.13935E-05 2.48994E-04 
-9.09945E-06 2.47880E-04 
-6.75867E-06 2.46742E-04 
-4.37323E-06 2.45583E-04 
-1.94528E-06 2.44403E-04 
5.23008E-07 2.43203E-04 
3.02952E-06 2.41985E-04 
5.57215E-06 2.40749E-04 
8.14886E-06 2.39497E-04 
1.07576E-05 2.38229E-04 
1.33965E-05 2.36946E-04 
1.60636E-05 2.35650E-04 
-5.29279E-05 3.98851E-04 
-5.07586E-05 3.97768E-04 
-4.85060E-05 3.96644E-04 
-4.61704E-05 3.95479E-04 
-4.37527E-05 3.94272E-04 
-4.12539E-05 3.93025E-04 
-3.86750E-05 3.91738E-04 
-3.66256E-05 3.90715E-04 
-3.60176E-05 3.90412E-04 
-3.30660E-05 3.88939E-04 
-3.00272E-05 3.87422E-04 
-2.69038E-05 3.85864E-04 
-2.36983E-05 3.84264E-04 
-2.04137E-05 3.82625E-04 
-1.70530E-05 3.80947E-04 
-1.36192E-05 3.79234E-04 
-1.01155E-05 3.77485E-04 
-6.54516E-06 3.75703E-04 
-2.91133E-06 3.73890E-04 
7.82720E-07 3.72046E-04 
4.53380E-06 3.70174E-04 
8.33875E-06 3.68275E-04 
1.21945E-05 3.66351E-04 
1.60981E-05 3.64403E-04 
2.00465E-05 3.62432E-04 
2.40370E-05 3.60441E-04 
-7.90423E-05 6.08793E-04 
-7.58013E-05 6.07130E-04 
-7.24361E-05 6.05404E-04 
-6.89471E-05 6.03614E-04 
-6.53354E-05 6.01761E-04 
-6.16028E-05 5.99846E-04 
-5.77507E-05 5.97870E-04 
-5.46896E-05 5.96300E-04 
-5.37814E-05 5.95834E-04 
-4.93730E-05 5.93572E-04 
-4.48346E-05 5.91244E-04 
-4.01698E-05 5.88851E-04 
-3.53830E-05 5.86395E-04 
-3.04781E-05 5.83878E-04 
-2.54598E-05 5.81304E-04 
-2.03327E-05 5.78674E-04 
-1.51015E-05 5.75990E-04 
-9.77100E-06 5.73255E-04 
-4.34608E-06 5.70472E-04 
1.16842E-06 5.67643E-04 
6.76774E-06 5.64770E-04 
1.24471E-05 5.61856E-04 
1.82020E-05 5.58904E-04 
2.40279E-05 5.55915E-04 
2.99204E-05 5.52892E-04 
3.58753E-05 5.49837E-04 
-1.17679E-04 9.26268E-04 
-1.12852E-04 9.23719E-04 
-1.07839E-04 9.21072E-04 
-1.02643E-04 9.18328E-04 
-9.72636E-05 9.15487E-04 
-9.17046E-05 9.12552E-04 
-8.59680E-05 9.09522E-04 
-8.14096E-05 9.07115E-04 
-8.00572E-05 9.06401E-04 
-7.34929E-05 9.02934E-04 
-6.67354E-05 8.99366E-04 
-5.97901E-05 8.95698E-04 
-5.26636E-05 8.91934E-04 
-4.53617E-05 8.88078E-04 
-3.78916E-05 8.84133E-04 
-3.02599E-05 8.80103E-04 
-2.24738E-05 8.75991E-04 
-1.45406E-05 8.71801E-04 
-6.46732E-06 8.67538E-04 
1.73865E-06 8.63204E-04 
1.00702E-05 8.58804E-04 
1.85203E-05 8.54341E-04 
2.70821E-05 8.49819E-04 
3.57488E-05 8.45242E-04 
4.45140E-05 8.40613E-04 
5.33713E-05 8.35935E-04 
-1.74501E-04 1.40341E-03 
-1.67338E-04 1.39951E-03 
-1.59901E-04 1.39546E-03 
-1.52191E-04 1.39127E-03 
-1.44211E-04 1.38692E-03 
-1.35965E-04 1.38243E-03 
-1.27455E-04 1.37780E-03 
-1.20694E-04 1.37412E-03 
-1.18688E-04 1.37302E-03 
-1.08952E-04 1.36772E-03 
-9.89305E-05 1.36227E-03 
-8.86313E-05 1.35666E-03 
-7.80640E-05 1.35090E-03 
-6.72376E-05 1.34501E-03 
-5.61626E-05 1.33898E-03 
-4.48490E-05 1.33282E-03 
-3.33077E-05 1.32653E-03 
-2.15491E-05 1.32013E-03 
-9.58414E-06 1.31361E-03 
2.57644E-06 1.30699E-03 
1.49220E-05 1.30027E-03 
2.74420E-05 1.29345E-03 
4.01264E-05 1.28654E-03 
5.29649E-05 1.27955E-03 
6.59480E-05 1.27248E-03 
7.90662E-05 1.26534E-03 
-2.57581E-04 2.11626E-03 
-2.46999E-04 2.11030E-03 
-2.36013E-04 2.10412E-03 
-2.24626E-04 2.09772E-03 
-2.12840E-04 2.09109E-03 
-2.00661E-04 2.08424E-03 
-1.88095E-04 2.07717E-03 
-1.78111E-04 2.07155E-03 
-1.75150E-04 2.06989E-03 
-1.60775E-04 2.06180E-03 
-1.45979E-04 2.05348E-03 
-1.30776E-04 2.04492E-03 
-1.15178E-04 2.03615E-03 
-9.91993E-05 2.02716E-03 
-8.28554E-05 2.01797E-03 
-6.61612E-05 2.00857E-03 
-4.91327E-05 1.99899E-03 
-3.17857E-05 1.98923E-03 
-1.41361E-05 1.97930E-03 
3.79991E-06 1.96921E-03 
2.20067E-05 1.95897E-03 
4.04686E-05 1.94858E-03 
5.91705E-05 1.93806E-03 
7.80975E-05 1.92741E-03 
9.72352E-05 1.91664E-03 
1.16570E-04 1.90576E-03 
-3.78008E-04 3.17187E-03 
-3.62464E-04 3.16281E-03 
-3.46327E-04 3.15341E-03 
-3.29602E-04 3.14367E-03 
-3.12293E-04 3.13358E-03 
-2.94410E-04 3.12317E-03 
-2.75959E-04 3.11242E-03 
-2.61301E-04 3.10388E-03 
-2.56953E-04 3.10134E-03 
-2.35851E-04 3.08905E-03 
-2.14134E-04 3.07640E-03 
-1.91821E-04 3.06340E-03 
-1.68931E-04 3.05006E-03 
-1.45486E-04 3.03640E-03 
-1.21508E-04 3.02243E-03 
-9.70194E-05 3.00816E-03 
-7.20437E-05 2.99361E-03 
-4.66044E-05 2.97879E-03 
-2.07250E-05 2.96371E-03 
5.57065E-06 2.94839E-03 
3.22594E-05 2.93283E-03 
5.93180E-05 2.91706E-03 
8.67244E-05 2.90109E-03 
1.14456E-04 2.88493E-03 
1.42493E-04 2.86859E-03 
1.70813E-04 2.85209E-03 
-5.50830E-04 4.71909E-03 
-5.28151E-04 4.70537E-03 
-5.04611E-04 4.69113E-03 
-4.80215E-04 4.67637E-03 
-4.54970E-04 4.66110E-03 
-4.28890E-04 4.64532E-03 
-4.01986E-04 4.62904E-03 
-3.80615E-04 4.61611E-03 
-3.74276E-04 4.61228E-03 
-3.43514E-04 4.59366E-03 
-3.11861E-04 4.57451E-03 
-2.79343E-04 4.55483E-03 
-2.45990E-04 4.53465E-03 
-2.11834E-04 4.51398E-03 
-1.76906E-04 4.49285E-03 
-1.41241E-04 4.47126E-03 
-1.04872E-04 4.44925E-03 
-6.78351E-05 4.42684E-03 
-3.01637E-05 4.40404E-03 
8.10692E-06 4.38088E-03 
4.69425E-05 4.35737E-03 
8.63091E-05 4.33354E-03 
1.26174E-04 4.30941E-03 
1.66505E-04 4.28500E-03 
2.07271E-04 4.26032E-03 
2.48442E-04 4.23539E-03 
-7.95877E-04 6.95914E-03 
-7.63060E-04 6.93845E-03 
-7.29000E-04 6.91699E-03 
-6.93706E-04 6.89474E-03 
-6.57191E-04 6.87172E-03 
-6.19472E-04 6.84795E-03 
-5.80569E-04 6.82342E-03 
-5.49670E-04 6.80395E-03 
-5.40505E-04 6.79817E-03 
-4.96037E-04 6.77013E-03 
-4.50288E-04 6.74129E-03 
-4.03298E-04 6.71167E-03 
-3.55112E-04 6.68128E-03 
-3.05773E-04 6.65017E-03 
-2.55331E-04 6.61837E-03 
-2.03834E-04 6.58589E-03 
-1.51332E-04 6.55278E-03 
-9.78762E-05 6.51907E-03 
-4.35170E-05 6.48478E-03 
1.16945E-05 6.44996E-03 
6.77086E-05 6.41463E-03 
1.24476E-04 6.37882E-03 
1.81949E-04 6.34256E-03 
2.40079E-04 6.30589E-03 
2.98823E-04 6.26882E-03 
3.58136E-04 6.23140E-03 
-1.13840E-03 1.01551E-02 
-1.09137E-03 1.01241E-02 
-1.04257E-03 1.00919E-02 
-9.92007E-04 1.00586E-02 
-9.39706E-04 1.00241E-02 
-8.85691E-04 9.98854E-03 
-8.29990E-04 9.95183E-03 
-7.85757E-04 9.92267E-03 
-7.72639E-04 9.91402E-03 
-7.08996E-04 9.87206E-03 
-6.43534E-04 9.82890E-03 
-5.76311E-04 9.78458E-03 
-5.07393E-04 9.73913E-03 
-4.36843E-04 9.69261E-03 
-3.64734E-04 9.64505E-03 
-2.91134E-04 9.59651E-03 
-2.16119E-04 9.54703E-03 
-1.39760E-04 9.49666E-03 
-6.21306E-05 9.44545E-03 
1.66943E-05 9.39344E-03 
9.66430E-05 9.34069E-03 
1.77644E-04 9.28724E-03 
2.59628E-04 9.23313E-03 
3.42527E-04 9.17842E-03 
4.26276E-04 9.12314E-03 
5.10812E-04 9.06734E-03 
-1.60934E-03 1.46387E-02 
-1.54271E-03 1.45926E-02 
-1.47358E-03 1.45448E-02 
-1.40197E-03 1.44953E-02 
-1.32791E-03 1.44440E-02 
-1.25144E-03 1.43911E-02 
-1.17260E-03 1.43365E-02 
-1.11001E-03 1.42932E-02 
-1.09145E-03 1.42804E-02 
-1.00141E-03 1.42180E-02 
-9.08825E-04 1.41539E-02 
-8.13776E-04 1.40881E-02 
-7.16357E-04 1.40207E-02 
-6.16662E-04 1.39517E-02 
-5.14792E-04 1.38811E-02 
-4.10849E-04 1.38091E-02 
-3.04939E-04 1.37357E-02 
-1.97166E-04 1.36611E-02 
-8.76365E-05 1.35852E-02 
2.35438E-05 1.35081E-02 
1.36271E-04 1.34300E-02 
2.50444E-04 1.33509E-02 
3.65962E-04 1.32708E-02 
4.82729E-04 1.31898E-02 
6.00651E-04 1.31081E-02 
7.19638E-04 1.30256E-02 
-2.24470E-03 2.08078E-02 
-2.15151E-03 2.07399E-02 
-2.05485E-03 2.06694E-02 
-1.95474E-03 2.05964E-02 
-1.85124E-03 2.05209E-02 
-1.74440E-03 2.04429E-02 
-1.63428E-03 2.03626E-02 
-1.54687E-03 2.02988E-02 
-1.52095E-03 2.02799E-02 
-1.39526E-03 2.01882E-02 
-1.26605E-03 2.00939E-02 
-1.13345E-03 1.99971E-02 
-9.97592E-04 1.98979E-02 
-8.58604E-04 1.97964E-02 
-7.16636E-04 1.96927E-02 
-5.71832E-04 1.95869E-02 
-4.24342E-04 1.94791E-02 
-2.74316E-04 1.93695E-02 
-1.21904E-04 1.92581E-02 
3.27434E-05 1.91451E-02 
1.89480E-04 1.90305E-02 
3.48160E-04 1.89144E-02 
5.08644E-04 1.87970E-02 
6.70794E-04 1.86784E-02 
8.34478E-04 1.85586E-02 
9.99569E-04 1.84378E-02 
-3.08533E-03 2.91282E-02 
-2.95682E-03 2.90290E-02 
-2.82356E-03 2.89262E-02 
-2.68561E-03 2.88196E-02 
-2.54301E-03 2.87095E-02 
-2.39585E-03 2.85959E-02 
-2.24423E-03 2.84787E-02 
-2.12392E-03 2.83858E-02 
-2.08825E-03 2.83582E-02 
-1.91531E-03 2.82245E-02 
-1.73761E-03 2.80872E-02 
-1.55530E-03 2.79462E-02 
-1.36859E-03 2.78018E-02 
-1.17767E-03 2.76541E-02 
-9.82728E-04 2.75033E-02 
-7.83983E-04 2.73495E-02 
-5.81642E-04 2.71929E-02 
-3.75916E-04 2.70336E-02 
-1.67015E-04 2.68718E-02 
4.48495E-05 2.67076E-02 
2.59472E-04 2.65413E-02 
4.76650E-04 2.63730E-02 
6.96189E-04 2.62028E-02 
9.17893E-04 2.60308E-02 
1.14158E-03 2.58573E-02 
1.36707E-03 2.56823E-02 
-4.16700E-03 4.00360E-02 
-3.99278E-03 3.98931E-02 
-3.81219E-03 3.97450E-02 
-3.62528E-03 3.95916E-02 
-3.43216E-03 3.94331E-02 
-3.23294E-03 3.92695E-02 
-3.02775E-03 3.91010E-02 
-2.86499E-03 3.89673E-02 
-2.81674E-03 3.89276E-02 
-2.58290E-03 3.87355E-02 
-2.34271E-03 3.85381E-02 
-2.09642E-03 3.83356E-02 
-1.84431E-03 3.81282E-02 
-1.58662E-03 3.79162E-02 
-1.32365E-03 3.76998E-02 
-1.05568E-03 3.74791E-02 
-7.83007E-04 3.72546E-02 
-5.05921E-04 3.70263E-02 
-2.24713E-04 3.67945E-02 
6.03263E-05 3.65595E-02 
3.48913E-04 3.63214E-02 
6.40767E-04 3.60806E-02 
9.35619E-04 3.58372E-02 
1.23320E-03 3.55914E-02 
1.53327E-03 3.53435E-02 
1.83558E-03 3.50936E-02 
-5.53070E-03 5.40386E-02 
-5.29845E-03 5.38354E-02 
-5.05779E-03 5.36247E-02 
-4.80882E-03 5.34068E-02 
-4.55168E-03 5.31815E-02 
-4.28653E-03 5.29492E-02 
-4.01355E-03 5.27100E-02 
-3.79710E-03 5.25202E-02 
-3.73296E-03 5.24639E-02 
-3.42216E-03 5.21913E-02 
-3.10309E-03 5.19113E-02 
-2.77610E-03 5.16243E-02 
-2.44155E-03 5.13304E-02 
-2.09980E-03 5.10302E-02 
-1.75125E-03 5.07237E-02 
-1.39629E-03 5.04116E-02 
-1.03532E-03 5.00939E-02 
-6.68736E-04 4.97712E-02 
-2.96934E-04 4.94437E-02 
7.96886E-05 4.91117E-02 
4.60746E-04 4.87757E-02 
8.45858E-04 4.84359E-02 
1.23466E-03 4.80927E-02 
1.62680E-03 4.77464E-02 
2.02193E-03 4.73971E-02 
2.41972E-03 4.70454E-02 
-7.20462E-03 7.15302E-02 
-6.90055E-03 7.12454E-02 
-6.58562E-03 7.09504E-02 
-6.25995E-03 7.06451E-02 
-5.92375E-03 7.03299E-02 
-5.57725E-03 7.00048E-02 
-5.22071E-03 6.96702E-02 
-4.93812E-03 6.94048E-02 
-4.85441E-03 6.93262E-02 
-4.44890E-03 6.89452E-02 
-4.03285E-03 6.85541E-02 
-3.60673E-03 6.81532E-02 
-3.17104E-03 6.77432E-02 
-2.72627E-03 6.73243E-02 
-2.27296E-03 6.68971E-02 
-1.81162E-03 6.64620E-02 
-1.34279E-03 6.60196E-02 
-8.67023E-04 6.55704E-02 
-3.84835E-04 6.51147E-02 
1.03240E-04 6.46532E-02 
5.96686E-04 6.41862E-02 
1.09500E-03 6.37143E-02 
1.59769E-03 6.32379E-02 
2.10428E-03 6.27574E-02 
2.61433E-03 6.22732E-02 
3.12739E-03 6.17858E-02 
-9.20632E-03 9.28041E-02 
-8.81555E-03 9.24114E-02 
-8.41101E-03 9.20046E-02 
-7.99291E-03 9.15840E-02 
-7.56152E-03 9.11497E-02 
-7.11716E-03 9.07021E-02 
-6.66017E-03 9.02415E-02 
-6.29817E-03 8.98764E-02 
-6.19097E-03 8.97683E-02 
-5.67186E-03 8.92443E-02 
-5.13963E-03 8.87068E-02 
-4.59490E-03 8.81561E-02 
-4.03834E-03 8.75931E-02 
-3.47060E-03 8.70182E-02 
-2.89239E-03 8.64323E-02 
-2.30440E-03 8.58359E-02 
-1.70736E-03 8.52298E-02 
-1.10196E-03 8.46147E-02 
-4.88906E-04 8.39912E-02 
1.31103E-04 8.33600E-02 
7.57392E-04 8.27218E-02 
1.38930E-03 8.20773E-02 
2.02619E-03 8.14270E-02 
2.66744E-03 8.07716E-02 
3.31246E-03 8.01116E-02 
3.96069E-03 7.94476E-02 
-1.15374E-02 1.17989E-01 
-1.10446E-02 1.17457E-01 
-1.05347E-02 1.16905E-01 
-1.00079E-02 1.16335E-01 
-9.46480E-03 1.15747E-01 
-8.90568E-03 1.15141E-01 
-8.33105E-03 1.14518E-01 
-7.87612E-03 1.14024E-01 
-7.74145E-03 1.13878E-01 
-7.08959E-03 1.13169E-01 
-6.42178E-03 1.12443E-01 
-5.73881E-03 1.11699E-01 
-5.04158E-03 1.10939E-01 
-4.33093E-03 1.10164E-01 
-3.60780E-03 1.09374E-01 
-2.87309E-03 1.08570E-01 
-2.12773E-03 1.07754E-01 
-1.37263E-03 1.06927E-01 
-6.08706E-04 1.06088E-01 
1.63149E-04 1.05240E-01 
9.42061E-04 1.04383E-01 
1.72718E-03 1.03518E-01 
2.51769E-03 1.02646E-01 
3.31280E-03 1.01768E-01 
4.11175E-03 1.00884E-01 
4.91382E-03 9.99955E-02 
-1.41810E-02 1.47009E-01 
-1.35709E-02 1.46299E-01 
-1.29401E-02 1.45564E-01 
-1.22889E-02 1.44805E-01 
-1.16179E-02 1.44022E-01 
-1.09276E-02 1.43216E-01 
-1.02187E-02 1.42387E-01 
-9.65780E-03 1.41731E-01 
-9.49182E-03 1.41537E-01 
-8.68884E-03 1.40596E-01 
-7.86690E-03 1.39632E-01 
-7.02704E-03 1.38645E-01 
-6.17041E-03 1.37637E-01 
-5.29811E-03 1.36610E-01 
-4.41132E-03 1.35564E-01 
-3.51122E-03 1.34501E-01 
-2.59898E-03 1.33422E-01 
-1.67577E-03 1.32328E-01 
-7.42742E-04 1.31221E-01 
1.98966E-04 1.30101E-01 
1.14825E-03 1.28971E-01 
2.10404E-03 1.27831E-01 
3.06531E-03 1.26683E-01 
4.03106E-03 1.25527E-01 
5.00035E-03 1.24366E-01 
5.97227E-03 1.23198E-01 
-1.70996E-02 1.79551E-01 
-1.63583E-02 1.78622E-01 
-1.55923E-02 1.77660E-01 
-1.48021E-02 1.76668E-01 
-1.39884E-02 1.75644E-01 
-1.31520E-02 1.74591E-01 
-1.22937E-02 1.73509E-01 
-1.16151E-02 1.72652E-01 
-1.14143E-02 1.72398E-01 
-1.04438E-02 1.71171E-01 
-9.45118E-03 1.69914E-01 
-8.43795E-03 1.68629E-01 
-7.40550E-03 1.67317E-01 
-6.35524E-03 1.65980E-01 
-5.28866E-03 1.64620E-01 
-4.20721E-03 1.63239E-01 
-3.11239E-03 1.61838E-01 
-2.00566E-03 1.60419E-01 
-8.88434E-04 1.58983E-01 
2.37853E-04 1.57534E-01 
1.37184E-03 1.56071E-01 
2.51220E-03 1.54597E-01 
3.65767E-03 1.53113E-01 
4.80702E-03 1.51621E-01 
5.95910E-03 1.50122E-01 
7.11280E-03 1.48617E-01 
-2.02386E-02 2.15087E-01 
-1.93538E-02 2.13892E-01 
-1.84402E-02 2.12657E-01 
-1.74985E-02 2.11382E-01 
-1.65296E-02 2.10068E-01 
-1.55344E-02 2.08717E-01 
-1.45140E-02 2.07329E-01 
-1.37079E-02 2.06231E-01 
-1.34695E-02 2.05906E-01 
-1.23178E-02 2.04334E-01 
-1.11412E-02 2.02725E-01 
-9.94129E-03 2.01081E-01 
-8.71997E-03 1.99404E-01 
-7.47897E-03 1.97697E-01 
-6.22011E-03 1.95961E-01 
-4.94521E-03 1.94199E-01 
-3.65609E-03 1.92414E-01 
-2.35454E-03 1.90607E-01 
-1.04231E-03 1.88780E-01 
2.78867E-04 1.86937E-01 
1.60733E-03 1.85079E-01 
2.94147E-03 1.83208E-01 
4.27976E-03 1.81326E-01 
5.62072E-03 1.79435E-01 
6.96297E-03 1.77538E-01 
8.30517E-03 1.75635E-01 
-2.35101E-02 2.52687E-01 
-2.24730E-02 2.51180E-01 
-2.14031E-02 2.49623E-01 
-2.03011E-02 2.48017E-01 
-1.91681E-02 2.46362E-01 
-1.80056E-02 2.44661E-01 
-1.68146E-02 2.42916E-01 
-1.58746E-02 2.41535E-01 
-1.55967E-02 2.41127E-01 
-1.42551E-02 2.39152E-01 
-1.28860E-02 2.37132E-01 
-1.14914E-02 2.35070E-01 
-1.00735E-02 2.32968E-01 
-8.63449E-03 2.30829E-01 
-7.17655E-03 2.28656E-01 
-5.70189E-03 2.26453E-01 
-4.21271E-03 2.24221E-01 
-2.71117E-03 2.21965E-01 
-1.19935E-03 2.19686E-01 
3.20658E-04 2.17388E-01 
1.84689E-03 2.15074E-01 
3.37743E-03 2.12746E-01 
4.91047E-03 2.10406E-01 
6.44425E-03 2.08058E-01 
7.97715E-03 2.05703E-01 
9.50763E-03 2.03343E-01 
-2.68732E-02 2.91931E-01 
-2.56764E-02 2.90061E-01 
-2.44426E-02 2.88130E-01 
-2.31729E-02 2.86138E-01 
-2.18689E-02 2.84088E-01 
-2.05319E-02 2.81981E-01 
-1.91637E-02 2.79821E-01 
-1.80847E-02 2.78113E-01 
-1.77660E-02 2.77608E-01 
-1.62279E-02 2.75167E-01 
-1.46601E-02 2.72673E-01 
-1.30651E-02 2.70127E-01 
-1.14455E-02 2.67535E-01 
-9.80383E-03 2.64900E-01 
-8.14281E-03 2.62225E-01 
-6.46503E-03 2.59514E-01 
-4.77309E-03 2.56771E-01 
-3.06955E-03 2.54000E-01 
-1.35687E-03 2.51205E-01 
3.62497E-04 2.48388E-01 
2.08625E-03 2.45553E-01 
3.81216E-03 2.42704E-01 
5.53811E-03 2.39844E-01 
7.26209E-03 2.36976E-01 
8.98221E-03 2.34103E-01 
1.06967E-02 2.31227E-01 
-3.02106E-02 3.31484E-01 
-2.88513E-02 3.29203E-01 
-2.74513E-02 3.26849E-01 
-2.60121E-02 3.24423E-01 
-2.45352E-02 3.21928E-01 
-2.30226E-02 3.19365E-01 
-2.14762E-02 3.16739E-01 
-2.02579E-02 3.14664E-01 
-1.98982E-02 3.14051E-01 
-1.81637E-02 3.11087E-01 
-1.63980E-02 3.08061E-01 
-1.46038E-02 3.04976E-01 
-1.27844E-02 3.01836E-01 
-1.09428E-02 2.98647E-01 
-9.08211E-03 2.95412E-01 
-7.20534E-03 2.92138E-01 
-5.31556E-03 2.88827E-01 
-3.41572E-03 2.85486E-01 
-1.50869E-03 2.82118E-01 
4.02727E-04 2.78727E-01 
2.31587E-03 2.75319E-01 
4.22818E-03 2.71896E-01 
6.13728E-03 2.68464E-01 
8.04084E-03 2.65026E-01 
9.93676E-03 2.61584E-01 
1.18230E-02 2.58143E-01 
-3.34444E-02 3.70437E-01 
-3.19235E-02 3.67701E-01 
-3.03584E-02 3.64879E-01 
-2.87510E-02 3.61973E-01 
-2.71032E-02 3.58985E-01 
-2.54174E-02 3.55919E-01 
-2.36959E-02 3.52778E-01 
-2.23408E-02 3.50300E-01 
-2.19410E-02 3.49567E-01 
-2.00147E-02 3.46029E-01 
-1.80561E-02 3.42419E-01 
-1.60688E-02 3.38741E-01 
-1.40563E-02 3.35002E-01 
-1.20222E-02 3.31207E-01 
-9.97009E-03 3.27361E-01 
-7.90345E-03 3.23472E-01 
-5.82577E-03 3.19543E-01 
-3.74044E-03 3.15582E-01 
-1.65071E-03 3.11592E-01 
4.40255E-04 3.07581E-01 
2.52944E-03 3.03552E-01 
4.61399E-03 2.99511E-01 
6.69121E-03 2.95462E-01 
8.75854E-03 2.91410E-01 
1.08136E-02 2.87359E-01 
1.28543E-02 2.83313E-01 
-3.64909E-02 4.07779E-01 
-3.48126E-02 4.04550E-01 
-3.30874E-02 4.01220E-01 
-3.13173E-02 3.97793E-01 
-2.95047E-02 3.94272E-01 
-2.76523E-02 3.90662E-01 
-2.57628E-02 3.86966E-01 
-2.42772E-02 3.84051E-01 
-2.38392E-02 3.83190E-01 
-2.17302E-02 3.79033E-01 
-1.95889E-02 3.74795E-01 
-1.74193E-02 3.70481E-01 
-1.52255E-02 3.66099E-01 
-1.30116E-02 3.61656E-01 
-1.07816E-02 3.57158E-01 
-8.53940E-03 3.52612E-01 
-6.28905E-03 3.48026E-01 
-4.03429E-03 3.43405E-01 
-1.77878E-03 3.38757E-01 
4.73975E-04 3.34088E-01 
2.72063E-03 3.29403E-01 
4.95803E-03 3.24710E-01 
7.18322E-03 3.20012E-01 
9.39341E-03 3.15316E-01 
1.15860E-02 3.10626E-01 
1.37587E-02 3.05948E-01 
-3.92723E-02 4.42546E-01 
-3.74447E-02 4.38791E-01 
-3.55679E-02 4.34921E-01 
-3.36444E-02 4.30941E-01 
-3.16769E-02 4.26856E-01 
-2.96686E-02 4.22669E-01 
-2.76226E-02 4.18386E-01 
-2.60157E-02 4.15010E-01 
-2.55422E-02 4.14013E-01 
-2.32645E-02 4.09204E-01 
-2.09552E-02 4.04304E-01 
-1.86189E-02 3.99322E-01 
-1.62604E-02 3.94265E-01 
-1.38839E-02 3.89143E-01 
-1.14942E-02 3.83963E-01 
-9.09558E-03 3.78733E-01 
-6.69247E-03 3.73461E-01 
-4.28904E-03 3.68156E-01 
-1.88928E-03 3.62825E-01 
5.02930E-04 3.57475E-01 
2.88398E-03 3.52114E-01 
5.25043E-03 3.46748E-01 
7.59911E-03 3.41383E-01 
9.92702E-03 3.36027E-01 
1.22314E-02 3.30684E-01 
1.45099E-02 3.25360E-01 
-4.17193E-02 4.73852E-01 
-3.97539E-02 4.69548E-01 
-3.77377E-02 4.65116E-01 
-3.56737E-02 4.60561E-01 
-3.35651E-02 4.55888E-01 
-3.14152E-02 4.51103E-01 
-2.92278E-02 4.46212E-01 
-2.75118E-02 4.42359E-01 
-2.70065E-02 4.41222E-01 
-2.45780E-02 4.35739E-01 
-2.21197E-02 4.30157E-01 
-1.96365E-02 4.24488E-01 
-1.71337E-02 4.18739E-01 
-1.46163E-02 4.12921E-01 
-1.20892E-02 4.07043E-01 
-9.55728E-03 4.01115E-01 
-7.02533E-03 3.95146E-01 
-4.49788E-03 3.89146E-01 
-1.97927E-03 3.83123E-01 
5.26344E-04 3.77085E-01 
3.01508E-03 3.71042E-01 
5.48330E-03 3.65000E-01 
7.92762E-03 3.58967E-01 
1.03449E-02 3.52951E-01 
1.27323E-02 3.46956E-01 
1.50872E-02 3.40991E-01 
-4.37561E-02 5.00682E-01 
-4.16685E-02 4.95822E-01 
-3.95294E-02 4.90822E-01 
-3.73421E-02 4.85686E-01 
-3.51102E-02 4.80421E-01 
-3.28377E-02 4.75034E-01 
-3.05284E-02 4.69533E-01 
-2.87190E-02 4.65202E-01 
-2.81865E-02 4.63925E-01 
-2.56299E-02 4.57767E-01 
-2.30461E-02 4.51506E-01 
-2.04404E-02 4.45151E-01 
-1.78186E-02 4.38714E-01 
-1.51860E-02 4.32207E-01 
