PdfType: replica
-2.67462E-06 3.83895E-05 
-2.52344E-06 3.81882E-05 
-2.37023E-06 3.79842E-05 
-2.21509E-06 3.77776E-05 
-2.05814E-06 3.75686E-05 
-1.89949E-06 3.73573E-05 
-7.86224E-06 6.49784E-05 
-7.72577E-06 6.47985E-05 
-7.58405E-06 6.46117E-05 
-7.43710E-06 6.44180E-05 
-7.28496E-06 6.42175E-05 
-7.12771E-06 6.40102E-05 
-6.96540E-06 6.37963E-05 
-6.83640E-06 6.36263E-05 
-6.79813E-06 6.35758E-05 
-6.61233E-06 6.33309E-05 
-6.42102E-06 6.30788E-05 
-6.22435E-06 6.28196E-05 
-6.02250E-06 6.25535E-05 
-5.81564E-06 6.22809E-05 
-5.60395E-06 6.20019E-05 
-5.38764E-06 6.17168E-05 
-5.16690E-06 6.14258E-05 
-4.94193E-06 6.11293E-05 
-4.71292E-06 6.08274E-05 
-4.48009E-06 6.05206E-05 
-4.24363E-06 6.02089E-05 
-4.00374E-06 5.98927E-05 
-3.76062E-06 5.95723E-05 
-3.51444E-06 5.92478E-05 
-3.26540E-06 5.89196E-05 
-3.01367E-06 5.85878E-05 
-1.24589E-05 1.01786E-04 
-1.22426E-05 1.01504E-04 
-1.20179E-05 1.01210E-04 
-1.17850E-05 1.00906E-04 
-1.15439E-05 1.00592E-04 
-1.12946E-05 1.00266E-04 
-1.10373E-05 9.99305E-05 
-1.08329E-05 9.96636E-05 
-1.07722E-05 9.95844E-05 
-1.04777E-05 9.92000E-05 
-1.01745E-05 9.88043E-05 
-9.86275E-06 9.83974E-05 
-9.54283E-06 9.79799E-05 
-9.21497E-06 9.75520E-05 
-8.87948E-06 9.71141E-05 
-8.53665E-06 9.66666E-05 
-8.18681E-06 9.62100E-05 
-7.83027E-06 9.57447E-05 
-7.46735E-06 9.52710E-05 
-7.09837E-06 9.47894E-05 
-6.72366E-06 9.43003E-05 
-6.34351E-06 9.38042E-05 
-5.95824E-06 9.33013E-05 
-5.56815E-06 9.27922E-05 
-5.17352E-06 9.22771E-05 
-4.77464E-06 9.17565E-05 
-1.97100E-05 1.59182E-04 
-1.93677E-05 1.58739E-04 
-1.90121E-05 1.58280E-04 
-1.86435E-05 1.57803E-04 
-1.82618E-05 1.57309E-04 
-1.78673E-05 1.56799E-04 
-1.74602E-05 1.56273E-04 
-1.71366E-05 1.55854E-04 
-1.70406E-05 1.55730E-04 
-1.65746E-05 1.55128E-04 
-1.60948E-05 1.54507E-04 
-1.56015E-05 1.53869E-04 
-1.50953E-05 1.53215E-04 
-1.45765E-05 1.52544E-04 
-1.40456E-05 1.51857E-04 
-1.35032E-05 1.51156E-04 
-1.29497E-05 1.50440E-04 
-1.23856E-05 1.49711E-04 
-1.18114E-05 1.48968E-04 
-1.12276E-05 1.48213E-04 
-1.06348E-05 1.47447E-04 
-1.00334E-05 1.46669E-04 
-9.42387E-06 1.45881E-04 
-8.80676E-06 1.45083E-04 
-8.18250E-06 1.44276E-04 
-7.55152E-06 1.43460E-04 
-3.11391E-05 2.48612E-04 
-3.05979E-05 2.47919E-04 
-3.00359E-05 2.47198E-04 
-2.94532E-05 2.46451E-04 
-2.88500E-05 2.45678E-04 
-2.82265E-05 2.44879E-04 
-2.75830E-05 2.44054E-04 
-2.70716E-05 2.43398E-04 
-2.69199E-05 2.43204E-04 
-2.61833E-05 2.42259E-04 
-2.54250E-05 2.41287E-04 
-2.46455E-05 2.40288E-04 
-2.38454E-05 2.39262E-04 
-2.30256E-05 2.38211E-04 
-2.21867E-05 2.37136E-04 
-2.13296E-05 2.36037E-04 
-2.04549E-05 2.34916E-04 
-1.95635E-05 2.33773E-04 
-1.86563E-05 2.32610E-04 
-1.77339E-05 2.31428E-04 
-1.67973E-05 2.30227E-04 
-1.58471E-05 2.29009E-04 
-1.48842E-05 2.27774E-04 
-1.39093E-05 2.26525E-04 
-1.29231E-05 2.25260E-04 
-1.19264E-05 2.23983E-04 
-4.90624E-05 3.87256E-04 
-4.82091E-05 3.86171E-04 
-4.73230E-05 3.85044E-04 
-4.64044E-05 3.83876E-04 
-4.54534E-05 3.82666E-04 
-4.44704E-05 3.81416E-04 
-4.34560E-05 3.80126E-04 
-4.26499E-05 3.79100E-04 
-4.24107E-05 3.78796E-04 
-4.12496E-05 3.77319E-04 
-4.00542E-05 3.75799E-04 
-3.88255E-05 3.74236E-04 
-3.75645E-05 3.72632E-04 
-3.62724E-05 3.70989E-04 
-3.49502E-05 3.69307E-04 
-3.35993E-05 3.67589E-04 
-3.22209E-05 3.65836E-04 
-3.08162E-05 3.64049E-04 
-2.93865E-05 3.62231E-04 
-2.79331E-05 3.60382E-04 
-2.64572E-05 3.58505E-04 
-2.49601E-05 3.56601E-04 
-2.34430E-05 3.54671E-04 
-2.19070E-05 3.52717E-04 
-2.03534E-05 3.50741E-04 
-1.87831E-05 3.48744E-04 
-7.70401E-05 6.01216E-04 
-7.56991E-05 5.99523E-04 
-7.43067E-05 5.97764E-04 
-7.28630E-05 5.95940E-04 
-7.13686E-05 5.94052E-04 
-6.98240E-05 5.92101E-04 
-6.82300E-05 5.90088E-04 
-6.69633E-05 5.88488E-04 
-6.65875E-05 5.88013E-04 
-6.47632E-05 5.85709E-04 
-6.28851E-05 5.83336E-04 
-6.09547E-05 5.80898E-04 
-5.89737E-05 5.78395E-04 
-5.69438E-05 5.75831E-04 
-5.48669E-05 5.73208E-04 
-5.27449E-05 5.70527E-04 
-5.05798E-05 5.67792E-04 
-4.83735E-05 5.65005E-04 
-4.61281E-05 5.62169E-04 
-4.38456E-05 5.59286E-04 
-4.15279E-05 5.56358E-04 
-3.91769E-05 5.53388E-04 
-3.67947E-05 5.50379E-04 
-3.43830E-05 5.47332E-04 
-3.19437E-05 5.44251E-04 
-2.94784E-05 5.41137E-04 
-1.20437E-04 9.29343E-04 
-1.18338E-04 9.26707E-04 
-1.16159E-04 9.23970E-04 
-1.13900E-04 9.21132E-04 
-1.11561E-04 9.18195E-04 
-1.09145E-04 9.15159E-04 
-1.06651E-04 9.12027E-04 
-1.04669E-04 9.09537E-04 
-1.04081E-04 9.08799E-04 
-1.01227E-04 9.05214E-04 
-9.82884E-05 9.01523E-04 
-9.52686E-05 8.97730E-04 
-9.21698E-05 8.93838E-04 
-8.89947E-05 8.89850E-04 
-8.57463E-05 8.85769E-04 
-8.24276E-05 8.81601E-04 
-7.90416E-05 8.77348E-04 
-7.55915E-05 8.73014E-04 
-7.20804E-05 8.68604E-04 
-6.85114E-05 8.64121E-04 
-6.48877E-05 8.59569E-04 
-6.12123E-05 8.54952E-04 
-5.74882E-05 8.50274E-04 
-5.37184E-05 8.45539E-04 
-4.99055E-05 8.40749E-04 
-4.60525E-05 8.35909E-04 
-1.87333E-04 1.42948E-03 
-1.84064E-04 1.42540E-03 
-1.80671E-04 1.42115E-03 
-1.77152E-04 1.41675E-03 
-1.73511E-04 1.41220E-03 
-1.69747E-04 1.40749E-03 
-1.65864E-04 1.40263E-03 
-1.62778E-04 1.39877E-03 
-1.61862E-04 1.39762E-03 
-1.57419E-04 1.39207E-03 
-1.52844E-04 1.38634E-03 
-1.48143E-04 1.38046E-03 
-1.43319E-04 1.37443E-03 
-1.38377E-04 1.36825E-03 
-1.33321E-04 1.36192E-03 
-1.28157E-04 1.35546E-03 
-1.22887E-04 1.34887E-03 
-1.17519E-04 1.34216E-03 
-1.12056E-04 1.33532E-03 
-1.06503E-04 1.32838E-03 
-1.00866E-04 1.32132E-03 
-9.51485E-05 1.31417E-03 
-8.93559E-05 1.30693E-03 
-8.34927E-05 1.29959E-03 
-7.75631E-05 1.29217E-03 
-7.15716E-05 1.28468E-03 
-2.89520E-04 2.18499E-03 
-2.84460E-04 2.17867E-03 
-2.79207E-04 2.17212E-03 
-2.73761E-04 2.16532E-03 
-2.68124E-04 2.15829E-03 
-2.62299E-04 2.15102E-03 
-2.56289E-04 2.14352E-03 
-2.51514E-04 2.13756E-03 
-2.50097E-04 2.13579E-03 
-2.43221E-04 2.12721E-03 
-2.36144E-04 2.11838E-03 
-2.28871E-04 2.10930E-03 
-2.21409E-04 2.09999E-03 
-2.13764E-04 2.09045E-03 
-2.05944E-04 2.08069E-03 
-1.97957E-04 2.07072E-03 
-1.89808E-04 2.06055E-03 
-1.81507E-04 2.05019E-03 
-1.73061E-04 2.03965E-03 
-1.64477E-04 2.02894E-03 
-1.55763E-04 2.01806E-03 
-1.46926E-04 2.00703E-03 
-1.37974E-04 1.99586E-03 
-1.28914E-04 1.98455E-03 
-1.19752E-04 1.97311E-03 
-1.10495E-04 1.96156E-03 
-4.43969E-04 3.31433E-03 
-4.36194E-04 3.30463E-03 
-4.28121E-04 3.29456E-03 
-4.19754E-04 3.28412E-03 
-4.11094E-04 3.27331E-03 
-4.02146E-04 3.26215E-03 
-3.92914E-04 3.25063E-03 
-3.85580E-04 3.24148E-03 
-3.83404E-04 3.23876E-03 
-3.72844E-04 3.22559E-03 
-3.61976E-04 3.21203E-03 
-3.50809E-04 3.19809E-03 
-3.39352E-04 3.18380E-03 
-3.27617E-04 3.16916E-03 
-3.15614E-04 3.15418E-03 
-3.03355E-04 3.13888E-03 
-2.90850E-04 3.12328E-03 
-2.78113E-04 3.10739E-03 
-2.65155E-04 3.09122E-03 
-2.51987E-04 3.07478E-03 
-2.38621E-04 3.05810E-03 
-2.25069E-04 3.04119E-03 
-2.11342E-04 3.02406E-03 
-1.97450E-04 3.00673E-03 
-1.83405E-04 2.98920E-03 
-1.69217E-04 2.97149E-03 
-6.74458E-04 4.98143E-03 
-6.62615E-04 4.96662E-03 
-6.50321E-04 4.95124E-03 
-6.37579E-04 4.93531E-03 
-6.24394E-04 4.91882E-03 
-6.10771E-04 4.90178E-03 
-5.96717E-04 4.88421E-03 
-5.85553E-04 4.87025E-03 
-5.82241E-04 4.86611E-03 
-5.66169E-04 4.84601E-03 
-5.49630E-04 4.82532E-03 
-5.32638E-04 4.80407E-03 
-5.15208E-04 4.78227E-03 
-4.97357E-04 4.75994E-03 
-4.79101E-04 4.73711E-03 
-4.60458E-04 4.71379E-03 
-4.41445E-04 4.69001E-03 
-4.22081E-04 4.66579E-03 
-4.02383E-04 4.64115E-03 
-3.82370E-04 4.61612E-03 
-3.62060E-04 4.59071E-03 
-3.41470E-04 4.56495E-03 
-3.20617E-04 4.53887E-03 
-2.99518E-04 4.51247E-03 
-2.78189E-04 4.48579E-03 
-2.56646E-04 4.45883E-03 
-1.01326E-03 7.40583E-03 
-9.95411E-04 7.38339E-03 
-9.76885E-04 7.36011E-03 
-9.57687E-04 7.33598E-03 
-9.37822E-04 7.31100E-03 
-9.17301E-04 7.28521E-03 
-8.96134E-04 7.25860E-03 
-8.79320E-04 7.23746E-03 
-8.74333E-04 7.23119E-03 
-8.50133E-04 7.20077E-03 
-8.25234E-04 7.16947E-03 
-7.99656E-04 7.13731E-03 
-7.73424E-04 7.10433E-03 
-7.46562E-04 7.07055E-03 
-7.19095E-04 7.03602E-03 
-6.91051E-04 7.00076E-03 
-6.62456E-04 6.96480E-03 
-6.33339E-04 6.92818E-03 
-6.03725E-04 6.89094E-03 
-5.73642E-04 6.85311E-03 
-5.43119E-04 6.81473E-03 
-5.12181E-04 6.77582E-03 
-4.80854E-04 6.73642E-03 
-4.49165E-04 6.69656E-03 
-4.17136E-04 6.65627E-03 
-3.84793E-04 6.61559E-03 
-1.50268E-03 1.08714E-02 
-1.47611E-03 1.08378E-02 
-1.44853E-03 1.08028E-02 
-1.41996E-03 1.07666E-02 
-1.39040E-03 1.07291E-02 
-1.35987E-03 1.06904E-02 
-1.32838E-03 1.06505E-02 
-1.30337E-03 1.06188E-02 
-1.29595E-03 1.06094E-02 
-1.25997E-03 1.05638E-02 
-1.22294E-03 1.05168E-02 
-1.18492E-03 1.04686E-02 
-1.14594E-03 1.04192E-02 
-1.10602E-03 1.03686E-02 
-1.06521E-03 1.03168E-02 
-1.02356E-03 1.02640E-02 
-9.81098E-04 1.02101E-02 
-9.37868E-04 1.01553E-02 
-8.93911E-04 1.00996E-02 
-8.49270E-04 1.00429E-02 
-8.03984E-04 9.98548E-03 
-7.58095E-04 9.92727E-03 
-7.11640E-04 9.86833E-03 
-6.64658E-04 9.80872E-03 
-6.17185E-04 9.74849E-03 
-5.69258E-04 9.68767E-03 
-2.19564E-03 1.57282E-02 
-2.15663E-03 1.56782E-02 
-2.11616E-03 1.56263E-02 
-2.07423E-03 1.55725E-02 
-2.03087E-03 1.55169E-02 
-1.98608E-03 1.54594E-02 
-1.93990E-03 1.54002E-02 
-1.90323E-03 1.53531E-02 
-1.89235E-03 1.53392E-02 
-1.83960E-03 1.52715E-02 
-1.78534E-03 1.52019E-02 
-1.72962E-03 1.51304E-02 
-1.67251E-03 1.50571E-02 
-1.61405E-03 1.49821E-02 
-1.55430E-03 1.49054E-02 
-1.49332E-03 1.48271E-02 
-1.43118E-03 1.47473E-02 
-1.36793E-03 1.46661E-02 
-1.30364E-03 1.45836E-02 
-1.23836E-03 1.44997E-02 
-1.17216E-03 1.44147E-02 
-1.10509E-03 1.43286E-02 
-1.03722E-03 1.42414E-02 
-9.68598E-04 1.41533E-02 
-8.99281E-04 1.40642E-02 
-8.29321E-04 1.39743E-02 
-3.15671E-03 2.23972E-02 
-3.10033E-03 2.23238E-02 
-3.04183E-03 2.22476E-02 
-2.98125E-03 2.21686E-02 
-2.91859E-03 2.20870E-02 
-2.85391E-03 2.20027E-02 
-2.78722E-03 2.19158E-02 
-2.73427E-03 2.18468E-02 
-2.71858E-03 2.18264E-02 
-2.64243E-03 2.17271E-02 
-2.56413E-03 2.16250E-02 
-2.48376E-03 2.15203E-02 
-2.40139E-03 2.14129E-02 
-2.31710E-03 2.13030E-02 
-2.23099E-03 2.11907E-02 
-2.14313E-03 2.10761E-02 
-2.05361E-03 2.09593E-02 
-1.96254E-03 2.08405E-02 
-1.86998E-03 2.07198E-02 
-1.77605E-03 2.05972E-02 
-1.68081E-03 2.04729E-02 
-1.58437E-03 2.03470E-02 
-1.48680E-03 2.02197E-02 
-1.38818E-03 2.00909E-02 
-1.28861E-03 1.99609E-02 
-1.18814E-03 1.98297E-02 
-4.45130E-03 3.12939E-02 
-4.37128E-03 3.11876E-02 
-4.28829E-03 3.10774E-02 
-4.20235E-03 3.09632E-02 
-4.11350E-03 3.08452E-02 
-4.02179E-03 3.07234E-02 
-3.92727E-03 3.05978E-02 
-3.85224E-03 3.04981E-02 
-3.83000E-03 3.04685E-02 
-3.72213E-03 3.03252E-02 
-3.61125E-03 3.01778E-02 
-3.49747E-03 3.00265E-02 
-3.38090E-03 2.98716E-02 
-3.26166E-03 2.97130E-02 
-3.13987E-03 2.95510E-02 
-3.01566E-03 2.93858E-02 
-2.88916E-03 2.92175E-02 
-2.76050E-03 2.90463E-02 
-2.62980E-03 2.88723E-02 
-2.49720E-03 2.86958E-02 
-2.36281E-03 2.85169E-02 
-2.22678E-03 2.83358E-02 
-2.08921E-03 2.81526E-02 
-1.95023E-03 2.79674E-02 
-1.80995E-03 2.77805E-02 
-1.66848E-03 2.75920E-02 
-6.15746E-03 4.29095E-02 
-6.04595E-03 4.27580E-02 
-5.93033E-03 4.26008E-02 
-5.81063E-03 4.24382E-02 
-5.68692E-03 4.22700E-02 
-5.55926E-03 4.20965E-02 
-5.42772E-03 4.19176E-02 
-5.32335E-03 4.17757E-02 
-5.29241E-03 4.17336E-02 
-5.14241E-03 4.15296E-02 
-4.98827E-03 4.13199E-02 
-4.83016E-03 4.11047E-02 
-4.66823E-03 4.08843E-02 
-4.50266E-03 4.06589E-02 
-4.33362E-03 4.04287E-02 
-4.16129E-03 4.01940E-02 
-3.98586E-03 3.99551E-02 
-3.80750E-03 3.97120E-02 
-3.62640E-03 3.94652E-02 
-3.44275E-03 3.92149E-02 
-3.25672E-03 3.89612E-02 
-3.06848E-03 3.87045E-02 
-2.87822E-03 3.84449E-02 
-2.68610E-03 3.81827E-02 
-2.49227E-03 3.79181E-02 
-2.29689E-03 3.76514E-02 
-8.34372E-03 5.76594E-02 
-8.19134E-03 5.74468E-02 
-8.03338E-03 5.72264E-02 
-7.86992E-03 5.69983E-02 
-7.70101E-03 5.67626E-02 
-7.52678E-03 5.65193E-02 
-7.34733E-03 5.62687E-02 
-7.20498E-03 5.60699E-02 
-7.16279E-03 5.60110E-02 
-6.95829E-03 5.57253E-02 
-6.74825E-03 5.54317E-02 
-6.53287E-03 5.51307E-02 
-6.31241E-03 5.48224E-02 
-6.08708E-03 5.45072E-02 
-5.85713E-03 5.41855E-02 
-5.62283E-03 5.38576E-02 
-5.38441E-03 5.35238E-02 
-5.14214E-03 5.31846E-02 
-4.89628E-03 5.28401E-02 
-4.64708E-03 5.24909E-02 
-4.39478E-03 5.21372E-02 
-4.13963E-03 5.17794E-02 
-3.88187E-03 5.14178E-02 
-3.62172E-03 5.10528E-02 
-3.35942E-03 5.06845E-02 
-3.09517E-03 5.03134E-02 
-1.10691E-02 7.58865E-02 
-1.08650E-02 7.55932E-02 
-1.06535E-02 7.52893E-02 
-1.04347E-02 7.49748E-02 
-1.02088E-02 7.46499E-02 
-9.97574E-03 7.43148E-02 
-9.73584E-03 7.39696E-02 
-9.54561E-03 7.36959E-02 
-9.48925E-03 7.36147E-02 
-9.21609E-03 7.32215E-02 
-8.93566E-03 7.28176E-02 
-8.64825E-03 7.24035E-02 
-8.35420E-03 7.19797E-02 
-8.05381E-03 7.15466E-02 
-7.74743E-03 7.11047E-02 
-7.43540E-03 7.06544E-02 
-7.11808E-03 7.01963E-02 
-6.79582E-03 6.97309E-02 
-6.46895E-03 6.92586E-02 
-6.13784E-03 6.87800E-02 
-5.80281E-03 6.82954E-02 
-5.46420E-03 6.78055E-02 
-5.12234E-03 6.73106E-02 
-4.77753E-03 6.68112E-02 
-4.43008E-03 6.63078E-02 
-4.08026E-03 6.58006E-02 
-1.43734E-02 9.78000E-02 
-1.41056E-02 9.74026E-02 
-1.38281E-02 9.69908E-02 
-1.35412E-02 9.65649E-02 
-1.32450E-02 9.61249E-02 
-1.29397E-02 9.56712E-02 
-1.26255E-02 9.52042E-02 
-1.23765E-02 9.48339E-02 
-1.23027E-02 9.47241E-02 
-1.19453E-02 9.41924E-02 
-1.15786E-02 9.36466E-02 
-1.12029E-02 9.30871E-02 
-1.08188E-02 9.25148E-02 
-1.04266E-02 9.19302E-02 
-1.00269E-02 9.13340E-02 
-9.61998E-03 9.07268E-02 
-9.20644E-03 9.01093E-02 
-8.78672E-03 8.94822E-02 
-8.36128E-03 8.88463E-02 
-7.93059E-03 8.82020E-02 
-7.49510E-03 8.75503E-02 
-7.05526E-03 8.68916E-02 
-6.61149E-03 8.62266E-02 
-6.16421E-03 8.55559E-02 
-5.71381E-03 8.48800E-02 
-5.26069E-03 8.41997E-02 
-1.82700E-02 1.23432E-01 
-1.79256E-02 1.22903E-01 
-1.75689E-02 1.22355E-01 
-1.72003E-02 1.21788E-01 
-1.68198E-02 1.21203E-01 
-1.64279E-02 1.20600E-01 
-1.60248E-02 1.19979E-01 
-1.57054E-02 1.19487E-01 
-1.56108E-02 1.19342E-01 
-1.51526E-02 1.18636E-01 
-1.46828E-02 1.17911E-01 
-1.42019E-02 1.17169E-01 
-1.37104E-02 1.16410E-01 
-1.32090E-02 1.15635E-01 
-1.26981E-02 1.14846E-01 
-1.21785E-02 1.14042E-01 
-1.16508E-02 1.13225E-01 
-1.11155E-02 1.12395E-01 
-1.05734E-02 1.11555E-01 
-1.00249E-02 1.10704E-01 
-9.47074E-03 1.09843E-01 
-8.91145E-03 1.08974E-01 
-8.34760E-03 1.08097E-01 
-7.77973E-03 1.07213E-01 
-7.20835E-03 1.06322E-01 
-6.63397E-03 1.05427E-01 
-2.27393E-02 1.52599E-01 
-2.23051E-02 1.51907E-01 
-2.18557E-02 1.51191E-01 
-2.13914E-02 1.50451E-01 
-2.09125E-02 1.49687E-01 
-2.04194E-02 1.48900E-01 
-1.99125E-02 1.48091E-01 
-1.95111E-02 1.47449E-01 
-1.93922E-02 1.47259E-01 
-1.88168E-02 1.46339E-01 
-1.82271E-02 1.45395E-01 
-1.76238E-02 1.44429E-01 
-1.70077E-02 1.43441E-01 
-1.63795E-02 1.42433E-01 
-1.57400E-02 1.41406E-01 
-1.50900E-02 1.40361E-01 
-1.44304E-02 1.39300E-01 
-1.37618E-02 1.38223E-01 
-1.30852E-02 1.37133E-01 
-1.24012E-02 1.36029E-01 
-1.17107E-02 1.34914E-01 
-1.10143E-02 1.33789E-01 
-1.03129E-02 1.32653E-01 
-9.60706E-03 1.31510E-01 
-8.89747E-03 1.30359E-01 
-8.18476E-03 1.29202E-01 
-2.77287E-02 1.84911E-01 
-2.71919E-02 1.84024E-01 
-2.66366E-02 1.83105E-01 
-2.60632E-02 1.82156E-01 
-2.54721E-02 1.81177E-01 
-2.48637E-02 1.80168E-01 
-2.42387E-02 1.79131E-01 
-2.37440E-02 1.78309E-01 
-2.35976E-02 1.78066E-01 
-2.28890E-02 1.76888E-01 
-2.21633E-02 1.75681E-01 
-2.14214E-02 1.74446E-01 
-2.06643E-02 1.73184E-01 
-1.98929E-02 1.71896E-01 
-1.91082E-02 1.70586E-01 
-1.83113E-02 1.69253E-01 
-1.75032E-02 1.67900E-01 
-1.66849E-02 1.66528E-01 
-1.58573E-02 1.65140E-01 
-1.50215E-02 1.63735E-01 
-1.41785E-02 1.62317E-01 
-1.33291E-02 1.60886E-01 
-1.24742E-02 1.59445E-01 
-1.16148E-02 1.57993E-01 
-1.07516E-02 1.56534E-01 
-9.88546E-03 1.55067E-01 
-3.31240E-02 2.19591E-01 
-3.24733E-02 2.18473E-01 
-3.18006E-02 2.17317E-01 
-3.11062E-02 2.16123E-01 
-3.03909E-02 2.14891E-01 
-2.96551E-02 2.13623E-01 
-2.88996E-02 2.12320E-01 
-2.83020E-02 2.11288E-01 
-2.81252E-02 2.10983E-01 
-2.72698E-02 2.09504E-01 
-2.63945E-02 2.07989E-01 
-2.55002E-02 2.06440E-01 
-2.45884E-02 2.04858E-01 
-2.36601E-02 2.03246E-01 
-2.27166E-02 2.01605E-01 
-2.17592E-02 1.99938E-01 
-2.07891E-02 1.98246E-01 
-1.98076E-02 1.96532E-01 
-1.88160E-02 1.94798E-01 
-1.78154E-02 1.93046E-01 
-1.68071E-02 1.91277E-01 
-1.57921E-02 1.89494E-01 
-1.47716E-02 1.87699E-01 
-1.37467E-02 1.85893E-01 
-1.27183E-02 1.84078E-01 
-1.16874E-02 1.82255E-01 
-3.88789E-02 2.56306E-01 
-3.81031E-02 2.54921E-01 
-3.73015E-02 2.53489E-01 
-3.64747E-02 2.52011E-01 
-3.56233E-02 2.50486E-01 
-3.47483E-02 2.48918E-01 
-3.38503E-02 2.47306E-01 
-3.31404E-02 2.46031E-01 
-3.29305E-02 2.45654E-01 
-3.19153E-02 2.43828E-01 
-3.08771E-02 2.41958E-01 
-2.98175E-02 2.40046E-01 
-2.87378E-02 2.38096E-01 
-2.76396E-02 2.36109E-01 
-2.65244E-02 2.34088E-01 
-2.53938E-02 2.32036E-01 
-2.42493E-02 2.29955E-01 
-2.30925E-02 2.27849E-01 
-2.19248E-02 2.25719E-01 
-2.07477E-02 2.23568E-01 
-1.95627E-02 2.21398E-01 
-1.83711E-02 2.19213E-01 
-1.71743E-02 2.17014E-01 
-1.59735E-02 2.14803E-01 
-1.47701E-02 2.12583E-01 
-1.35650E-02 2.10355E-01 
-4.48082E-02 2.93852E-01 
-4.38993E-02 2.92166E-01 
-4.29608E-02 2.90423E-01 
-4.19933E-02 2.88624E-01 
-4.09977E-02 2.86771E-01 
-3.99751E-02 2.84864E-01 
-3.89264E-02 2.82907E-01 
-3.80980E-02 2.81358E-01 
-3.78530E-02 2.80900E-01 
-3.66692E-02 2.78684E-01 
-3.54596E-02 2.76416E-01 
-3.42261E-02 2.74099E-01 
-3.29703E-02 2.71736E-01 
-3.16942E-02 2.69331E-01 
-3.03995E-02 2.66886E-01 
-2.90882E-02 2.64405E-01 
-2.77620E-02 2.61891E-01 
-2.64229E-02 2.59348E-01 
-2.50726E-02 2.56778E-01 
-2.37129E-02 2.54185E-01 
-2.23454E-02 2.51571E-01 
-2.09719E-02 2.48940E-01 
-1.95939E-02 2.46294E-01 
-1.82129E-02 2.43637E-01 
-1.68303E-02 2.40971E-01 
-1.54475E-02 2.38297E-01 
-5.07820E-02 3.31391E-01 
-4.97340E-02 3.29372E-01 
-4.86526E-02 3.27284E-01 
-4.75385E-02 3.25131E-01 
-4.63929E-02 3.22914E-01 
-4.52169E-02 3.20634E-01 
-4.40120E-02 3.18295E-01 
-4.30606E-02 3.16445E-01 
-4.27794E-02 3.15898E-01 
-4.14213E-02 3.13252E-01 
-4.00348E-02 3.10547E-01 
-3.86221E-02 3.07784E-01 
-3.71853E-02 3.04969E-01 
-3.57265E-02 3.02104E-01 
-3.42480E-02 2.99195E-01 
-3.27520E-02 2.96245E-01 
-3.12406E-02 2.93258E-01 
-2.97161E-02 2.90238E-01 
-2.81805E-02 2.87188E-01 
-2.66358E-02 2.84114E-01 
-2.50842E-02 2.81017E-01 
-2.35275E-02 2.77902E-01 
-2.19674E-02 2.74773E-01 
-2.04059E-02 2.71632E-01 
-1.88445E-02 2.68482E-01 
-1.72847E-02 2.65328E-01 
-5.66484E-02 3.67962E-01 
-5.54583E-02 3.65580E-01 
-5.42308E-02 3.63120E-01 
-5.29672E-02 3.60582E-01 
-5.16688E-02 3.57971E-01 
-5.03370E-02 3.55288E-01 
-4.89734E-02 3.52536E-01 
-4.78975E-02 3.50361E-01 
-4.75796E-02 3.49717E-01 
-4.60452E-02 3.46608E-01 
-4.44801E-02 3.43430E-01 
-4.28869E-02 3.40188E-01 
-4.12681E-02 3.36886E-01 
-3.96263E-02 3.33529E-01 
-3.79639E-02 3.30122E-01 
-3.62836E-02 3.26669E-01 
-3.45879E-02 3.23175E-01 
-3.28793E-02 3.19646E-01 
-3.11602E-02 3.16085E-01 
-2.94331E-02 3.12497E-01 
-2.77002E-02 3.08886E-01 
-2.59636E-02 3.05258E-01 
-2.42256E-02 3.01615E-01 
-2.24880E-02 2.97962E-01 
-2.07528E-02 2.94302E-01 
-1.90217E-02 2.90639E-01 
-6.22562E-02 4.02621E-01 
-6.09237E-02 3.99853E-01 
-5.95503E-02 3.96995E-01 
-5.81375E-02 3.94050E-01 
-5.66868E-02 3.91020E-01 
-5.51999E-02 3.87908E-01 
-5.36788E-02 3.84719E-01 
-5.24795E-02 3.82199E-01 
-5.21253E-02 3.81454E-01 
-5.04165E-02 3.77855E-01 
-4.86753E-02 3.74179E-01 
-4.69045E-02 3.70431E-01 
-4.51071E-02 3.66616E-01 
-4.32860E-02 3.62740E-01 
-4.14441E-02 3.58810E-01 
-3.95844E-02 3.54829E-01 
-3.77098E-02 3.50805E-01 
-3.58231E-02 3.46743E-01 
-3.39271E-02 3.42647E-01 
-3.20245E-02 3.38525E-01 
-3.01179E-02 3.34379E-01 
-2.82098E-02 3.30216E-01 
-2.63024E-02 3.26041E-01 
-2.43981E-02 3.21857E-01 
-2.24989E-02 3.17669E-01 
-2.06067E-02 3.13481E-01 
-6.74603E-02 4.34474E-01 
-6.59881E-02 4.31303E-01 
-6.44721E-02 4.28031E-01 
-6.29136E-02 4.24661E-01 
-6.13146E-02 4.21195E-01 
-5.96770E-02 4.17639E-01 
-5.80031E-02 4.13994E-01 
-5.66844E-02 4.11117E-01 
-5.62951E-02 4.10267E-01 
-5.44180E-02 4.06160E-01 
-5.25072E-02 4.01968E-01 
-5.05659E-02 3.97697E-01 
-4.85975E-02 3.93354E-01 
-4.66054E-02 3.88944E-01 
-4.45927E-02 3.84475E-01 
-4.25629E-02 3.79953E-01 
-4.05193E-02 3.75385E-01 
