PdfType: replica
-1.05161E-04 9.00051E-05 
-9.47936E-05 8.94090E-05 
-8.42858E-05 8.88049E-05 
-7.36463E-05 8.81931E-05 
-6.28830E-05 8.75743E-05 
-5.20035E-05 8.69488E-05 
-3.48775E-04 1.47994E-04 
-3.40907E-04 1.47486E-04 
-3.32737E-04 1.46959E-04 
-3.24265E-04 1.46412E-04 
-3.15495E-04 1.45846E-04 
-3.06430E-04 1.45261E-04 
-2.97074E-04 1.44657E-04 
-2.89638E-04 1.44176E-04 
-2.87432E-04 1.44034E-04 
-2.76721E-04 1.43343E-04 
-2.65694E-04 1.42631E-04 
-2.54358E-04 1.41899E-04 
-2.42723E-04 1.41148E-04 
-2.30800E-04 1.40378E-04 
-2.18599E-04 1.39590E-04 
-2.06132E-04 1.38785E-04 
-1.93410E-04 1.37964E-04 
-1.80444E-04 1.37127E-04 
-1.67246E-04 1.36275E-04 
-1.53828E-04 1.35409E-04 
-1.40202E-04 1.34529E-04 
-1.26378E-04 1.33637E-04 
-1.12368E-04 1.32732E-04 
-9.81824E-05 1.31816E-04 
-8.38322E-05 1.30890E-04 
-6.93274E-05 1.29954E-04 
-4.64640E-04 2.20978E-04 
-4.54155E-04 2.20217E-04 
-4.43267E-04 2.19428E-04 
-4.31978E-04 2.18610E-04 
-4.20290E-04 2.17762E-04 
-4.08210E-04 2.16887E-04 
-3.95743E-04 2.15983E-04 
-3.85834E-04 2.15264E-04 
-3.82894E-04 2.15051E-04 
-3.68623E-04 2.14016E-04 
-3.53929E-04 2.12951E-04 
-3.38825E-04 2.11856E-04 
-3.23323E-04 2.10732E-04 
-3.07437E-04 2.09581E-04 
-2.91181E-04 2.08402E-04 
-2.74571E-04 2.07198E-04 
-2.57621E-04 2.05969E-04 
-2.40348E-04 2.04717E-04 
-2.22766E-04 2.03442E-04 
-2.04891E-04 2.02146E-04 
-1.86738E-04 2.00830E-04 
-1.68324E-04 1.99495E-04 
-1.49661E-04 1.98142E-04 
-1.30766E-04 1.96772E-04 
-1.11652E-04 1.95386E-04 
-9.23324E-05 1.93986E-04 
-6.18302E-04 3.29472E-04 
-6.04344E-04 3.28335E-04 
-5.89849E-04 3.27155E-04 
-5.74820E-04 3.25931E-04 
-5.59262E-04 3.24664E-04 
-5.43181E-04 3.23355E-04 
-5.26585E-04 3.22003E-04 
-5.13396E-04 3.20929E-04 
-5.09483E-04 3.20611E-04 
-4.90486E-04 3.19064E-04 
-4.70928E-04 3.17471E-04 
-4.50824E-04 3.15834E-04 
-4.30191E-04 3.14154E-04 
-4.09048E-04 3.12432E-04 
-3.87414E-04 3.10670E-04 
-3.65308E-04 3.08870E-04 
-3.42752E-04 3.07033E-04 
-3.19765E-04 3.05161E-04 
-2.96368E-04 3.03256E-04 
-2.72583E-04 3.01319E-04 
-2.48429E-04 2.99352E-04 
-2.23927E-04 2.97357E-04 
-1.99096E-04 2.95335E-04 
-1.73956E-04 2.93288E-04 
-1.48526E-04 2.91217E-04 
-1.22824E-04 2.89124E-04 
-8.22008E-04 4.90656E-04 
-8.03440E-04 4.88957E-04 
-7.84160E-04 4.87193E-04 
-7.64170E-04 4.85364E-04 
-7.43476E-04 4.83470E-04 
-7.22088E-04 4.81513E-04 
-7.00014E-04 4.79493E-04 
-6.82473E-04 4.77888E-04 
-6.77268E-04 4.77412E-04 
-6.52005E-04 4.75100E-04 
-6.25995E-04 4.72720E-04 
-5.99260E-04 4.70274E-04 
-5.71823E-04 4.67763E-04 
-5.43708E-04 4.65190E-04 
-5.14942E-04 4.62558E-04 
-4.85550E-04 4.59869E-04 
-4.55559E-04 4.57124E-04 
-4.24998E-04 4.54328E-04 
-3.93893E-04 4.51481E-04 
-3.62273E-04 4.48588E-04 
-3.30164E-04 4.45650E-04 
-2.97593E-04 4.42669E-04 
-2.64588E-04 4.39649E-04 
-2.31173E-04 4.36592E-04 
-1.97374E-04 4.33499E-04 
-1.63215E-04 4.30373E-04 
-1.09085E-03 7.28973E-04 
-1.06619E-03 7.26437E-04 
-1.04058E-03 7.23803E-04 
-1.01404E-03 7.21073E-04 
-9.86562E-04 7.18247E-04 
-9.58162E-04 7.15326E-04 
-9.28855E-04 7.12312E-04 
-9.05565E-04 7.09916E-04 
-8.98655E-04 7.09206E-04 
-8.65114E-04 7.05756E-04 
-8.30584E-04 7.02204E-04 
-7.95092E-04 6.98554E-04 
-7.58671E-04 6.94808E-04 
-7.21352E-04 6.90969E-04 
-6.83169E-04 6.87042E-04 
-6.44158E-04 6.83030E-04 
-6.04355E-04 6.78936E-04 
-5.63797E-04 6.74764E-04 
-5.22519E-04 6.70519E-04 
-4.80560E-04 6.66203E-04 
-4.37954E-04 6.61821E-04 
-3.94740E-04 6.57376E-04 
-3.50950E-04 6.52872E-04 
-3.06619E-04 6.48312E-04 
-2.61782E-04 6.43700E-04 
-2.16469E-04 6.39039E-04 
-1.44432E-03 1.07985E-03 
-1.41165E-03 1.07607E-03 
-1.37772E-03 1.07215E-03 
-1.34254E-03 1.06808E-03 
-1.30613E-03 1.06387E-03 
-1.26850E-03 1.05952E-03 
-1.22967E-03 1.05503E-03 
-1.19882E-03 1.05146E-03 
-1.18966E-03 1.05040E-03 
-1.14523E-03 1.04526E-03 
-1.09949E-03 1.03997E-03 
-1.05247E-03 1.03453E-03 
-1.00423E-03 1.02895E-03 
-9.54803E-04 1.02324E-03 
-9.04235E-04 1.01739E-03 
-8.52573E-04 1.01141E-03 
-7.99865E-04 1.00532E-03 
-7.46160E-04 9.99107E-04 
-6.91507E-04 9.92786E-04 
-6.35955E-04 9.86361E-04 
-5.79552E-04 9.79838E-04 
-5.22346E-04 9.73222E-04 
-4.64383E-04 9.66519E-04 
-4.05710E-04 9.59733E-04 
-3.46369E-04 9.52870E-04 
-2.86404E-04 9.45934E-04 
-1.90669E-03 1.59345E-03 
-1.86350E-03 1.58783E-03 
-1.81867E-03 1.58200E-03 
-1.77218E-03 1.57595E-03 
-1.72407E-03 1.56969E-03 
-1.67435E-03 1.56322E-03 
-1.62305E-03 1.55655E-03 
-1.58228E-03 1.55125E-03 
-1.57019E-03 1.54967E-03 
-1.51149E-03 1.54204E-03 
-1.45106E-03 1.53418E-03 
-1.38896E-03 1.52610E-03 
-1.32525E-03 1.51781E-03 
-1.25997E-03 1.50932E-03 
-1.19319E-03 1.50063E-03 
-1.12497E-03 1.49176E-03 
-1.05538E-03 1.48270E-03 
-9.84478E-04 1.47348E-03 
-9.12329E-04 1.46409E-03 
-8.39000E-04 1.45456E-03 
-7.64554E-04 1.44487E-03 
-6.89056E-04 1.43505E-03 
-6.12565E-04 1.42510E-03 
-5.35144E-04 1.41503E-03 
-4.56850E-04 1.40484E-03 
-3.77740E-04 1.39455E-03 
-2.50858E-03 2.34104E-03 
-2.45168E-03 2.33271E-03 
-2.39261E-03 2.32407E-03 
-2.33138E-03 2.31510E-03 
-2.26800E-03 2.30582E-03 
-2.20251E-03 2.29624E-03 
-2.13494E-03 2.28634E-03 
-2.08126E-03 2.27848E-03 
-2.06533E-03 2.27615E-03 
-1.98803E-03 2.26484E-03 
-1.90847E-03 2.25319E-03 
-1.82671E-03 2.24122E-03 
-1.74283E-03 2.22894E-03 
-1.65690E-03 2.21636E-03 
-1.56900E-03 2.20349E-03 
-1.47922E-03 2.19034E-03 
-1.38764E-03 2.17694E-03 
-1.29434E-03 2.16328E-03 
-1.19942E-03 2.14938E-03 
-1.10296E-03 2.13526E-03 
-1.00503E-03 2.12092E-03 
-9.05734E-04 2.10638E-03 
-8.05144E-04 2.09165E-03 
-7.03341E-04 2.07675E-03 
-6.00403E-04 2.06167E-03 
-4.96404E-04 2.04645E-03 
-3.28631E-03 3.42020E-03 
-3.21164E-03 3.40789E-03 
-3.13412E-03 3.39511E-03 
-3.05377E-03 3.38187E-03 
-2.97063E-03 3.36816E-03 
-2.88471E-03 3.35400E-03 
-2.79608E-03 3.33939E-03 
-2.72566E-03 3.32778E-03 
-2.70477E-03 3.32434E-03 
-2.60339E-03 3.30762E-03 
-2.49906E-03 3.29042E-03 
-2.39185E-03 3.27275E-03 
-2.28188E-03 3.25462E-03 
-2.16924E-03 3.23605E-03 
-2.05404E-03 3.21705E-03 
-1.93637E-03 3.19766E-03 
-1.81637E-03 3.17787E-03 
-1.69414E-03 3.15772E-03 
-1.56979E-03 3.13722E-03 
-1.44343E-03 3.11638E-03 
-1.31519E-03 3.09524E-03 
-1.18516E-03 3.07380E-03 
-1.05346E-03 3.05208E-03 
-9.20191E-04 3.03011E-03 
-7.85457E-04 3.00789E-03 
-6.49355E-04 2.98545E-03 
-4.28269E-03 4.96298E-03 
-4.18517E-03 4.94487E-03 
-4.08394E-03 4.92606E-03 
-3.97902E-03 4.90658E-03 
-3.87046E-03 4.88641E-03 
-3.75830E-03 4.86558E-03 
-3.64261E-03 4.84409E-03 
-3.55070E-03 4.82701E-03 
-3.52343E-03 4.82195E-03 
-3.39113E-03 4.79737E-03 
-3.25500E-03 4.77209E-03 
-3.11514E-03 4.74610E-03 
-2.97169E-03 4.71946E-03 
-2.82478E-03 4.69216E-03 
-2.67454E-03 4.66425E-03 
-2.52113E-03 4.63575E-03 
-2.36470E-03 4.60669E-03 
-2.20538E-03 4.57709E-03 
-2.04332E-03 4.54698E-03 
-1.87869E-03 4.51639E-03 
-1.71162E-03 4.48535E-03 
-1.54226E-03 4.45388E-03 
-1.37075E-03 4.42201E-03 
-1.19724E-03 4.38977E-03 
-1.02184E-03 4.35718E-03 
-8.44701E-04 4.32426E-03 
-5.54624E-03 7.14314E-03 
-5.41960E-03 7.11662E-03 
-5.28816E-03 7.08909E-03 
-5.15196E-03 7.06057E-03 
-5.01105E-03 7.03106E-03 
-4.86548E-03 7.00057E-03 
-4.71534E-03 6.96913E-03 
-4.59609E-03 6.94415E-03 
-4.56072E-03 6.93674E-03 
-4.38910E-03 6.90079E-03 
-4.21253E-03 6.86381E-03 
-4.03116E-03 6.82582E-03 
-3.84517E-03 6.78686E-03 
-3.65472E-03 6.74696E-03 
-3.46001E-03 6.70617E-03 
-3.26122E-03 6.66453E-03 
-3.05854E-03 6.62207E-03 
-2.85218E-03 6.57883E-03 
-2.64232E-03 6.53486E-03 
-2.42916E-03 6.49020E-03 
-2.21290E-03 6.44489E-03 
-1.99372E-03 6.39896E-03 
-1.77181E-03 6.35246E-03 
-1.54735E-03 6.30542E-03 
-1.32051E-03 6.25788E-03 
-1.09146E-03 6.20988E-03 
-7.12920E-03 1.01818E-02 
-6.96587E-03 1.01432E-02 
-6.79639E-03 1.01032E-02 
-6.62080E-03 1.00617E-02 
-6.43915E-03 1.00188E-02 
-6.25154E-03 9.97445E-03 
-6.05807E-03 9.92873E-03 
-5.90443E-03 9.89242E-03 
-5.85886E-03 9.88166E-03 
-5.63779E-03 9.82941E-03 
-5.41040E-03 9.77567E-03 
-5.17688E-03 9.72047E-03 
-4.93746E-03 9.66388E-03 
-4.69236E-03 9.60594E-03 
-4.44183E-03 9.54672E-03 
-4.18612E-03 9.48627E-03 
-3.92547E-03 9.42465E-03 
-3.66014E-03 9.36192E-03 
-3.39039E-03 9.29813E-03 
-3.11648E-03 9.23336E-03 
-2.83864E-03 9.16766E-03 
-2.55713E-03 9.10109E-03 
-2.27220E-03 9.03370E-03 
-1.98406E-03 8.96556E-03 
-1.69296E-03 8.89670E-03 
-1.39912E-03 8.82720E-03 
-9.08482E-03 1.43506E-02 
-8.87586E-03 1.42949E-02 
-8.65906E-03 1.42371E-02 
-8.43448E-03 1.41771E-02 
-8.20221E-03 1.41152E-02 
-7.96237E-03 1.40512E-02 
-7.71509E-03 1.39852E-02 
-7.51875E-03 1.39328E-02 
-7.46053E-03 1.39173E-02 
-7.17810E-03 1.38419E-02 
-6.88766E-03 1.37644E-02 
-6.58948E-03 1.36848E-02 
-6.28386E-03 1.36033E-02 
-5.97107E-03 1.35198E-02 
-5.65144E-03 1.34345E-02 
-5.32529E-03 1.33474E-02 
-4.99295E-03 1.32587E-02 
-4.65475E-03 1.31684E-02 
-4.31101E-03 1.30766E-02 
-3.96208E-03 1.29834E-02 
-3.60826E-03 1.28889E-02 
-3.24990E-03 1.27932E-02 
-2.88728E-03 1.26963E-02 
-2.52072E-03 1.25984E-02 
-2.15051E-03 1.24995E-02 
-1.77694E-03 1.23997E-02 
-1.14622E-02 1.99664E-02 
-1.11973E-02 1.98866E-02 
-1.09225E-02 1.98038E-02 
-1.06379E-02 1.97181E-02 
-1.03436E-02 1.96294E-02 
-1.00399E-02 1.95378E-02 
-9.72675E-03 1.94435E-02 
-9.47820E-03 1.93686E-02 
-9.40450E-03 1.93463E-02 
-9.04708E-03 1.92386E-02 
-8.67964E-03 1.91278E-02 
-8.30252E-03 1.90141E-02 
-7.91611E-03 1.88976E-02 
-7.52077E-03 1.87784E-02 
-7.11694E-03 1.86566E-02 
-6.70500E-03 1.85323E-02 
-6.28540E-03 1.84057E-02 
-5.85855E-03 1.82769E-02 
-5.42488E-03 1.81461E-02 
-4.98482E-03 1.80133E-02 
-4.53878E-03 1.78786E-02 
-4.08718E-03 1.77423E-02 
-3.63040E-03 1.76044E-02 
-3.16885E-03 1.74650E-02 
-2.70289E-03 1.73243E-02 
-2.23289E-03 1.71823E-02 
-1.43054E-02 2.73917E-02 
-1.39729E-02 2.72785E-02 
-1.36280E-02 2.71611E-02 
-1.32710E-02 2.70396E-02 
-1.29019E-02 2.69139E-02 
-1.25211E-02 2.67842E-02 
-1.21286E-02 2.66505E-02 
-1.18172E-02 2.65444E-02 
-1.17248E-02 2.65130E-02 
-1.12772E-02 2.63604E-02 
-1.08171E-02 2.62036E-02 
-1.03451E-02 2.60428E-02 
-9.86160E-03 2.58780E-02 
-9.36718E-03 2.57094E-02 
-8.86232E-03 2.55373E-02 
-8.34757E-03 2.53617E-02 
-7.82345E-03 2.51829E-02 
-7.29052E-03 2.50011E-02 
-6.74931E-03 2.48165E-02 
-6.20037E-03 2.46291E-02 
-5.64423E-03 2.44393E-02 
-5.08142E-03 2.42471E-02 
-4.51244E-03 2.40528E-02 
-3.93778E-03 2.38565E-02 
-3.35792E-03 2.36585E-02 
-2.77332E-03 2.34587E-02 
-1.76242E-02 3.69494E-02 
-1.72118E-02 3.67909E-02 
-1.67842E-02 3.66264E-02 
-1.63417E-02 3.64562E-02 
-1.58844E-02 3.62803E-02 
-1.54127E-02 3.60988E-02 
-1.49267E-02 3.59118E-02 
-1.45412E-02 3.57635E-02 
-1.44270E-02 3.57195E-02 
-1.38731E-02 3.55063E-02 
-1.33041E-02 3.52872E-02 
-1.27207E-02 3.50625E-02 
-1.21233E-02 3.48324E-02 
-1.15127E-02 3.45971E-02 
-1.08895E-02 3.43569E-02 
-1.02544E-02 3.41121E-02 
-9.60810E-03 3.38629E-02 
-8.95124E-03 3.36096E-02 
-8.28452E-03 3.33524E-02 
-7.60865E-03 3.30916E-02 
-6.92428E-03 3.28274E-02 
-6.23207E-03 3.25601E-02 
-5.53267E-03 3.22900E-02 
-4.82669E-03 3.20173E-02 
-4.11474E-03 3.17422E-02 
-3.39738E-03 3.14649E-02 
-2.14342E-02 4.90161E-02 
-2.09287E-02 4.87967E-02 
-2.04049E-02 4.85692E-02 
-1.98629E-02 4.83338E-02 
-1.93031E-02 4.80906E-02 
-1.87258E-02 4.78398E-02 
-1.81314E-02 4.75814E-02 
-1.76600E-02 4.73765E-02 
-1.75203E-02 4.73158E-02 
-1.68434E-02 4.70214E-02 
-1.61484E-02 4.67191E-02 
-1.54361E-02 4.64091E-02 
-1.47072E-02 4.60918E-02 
-1.39625E-02 4.57676E-02 
-1.32029E-02 4.54367E-02 
-1.24292E-02 4.50996E-02 
-1.16423E-02 4.47566E-02 
-1.08430E-02 4.44082E-02 
-1.00322E-02 4.40545E-02 
-9.21085E-03 4.36961E-02 
-8.37966E-03 4.33333E-02 
-7.53950E-03 4.29664E-02 
-6.69114E-03 4.25958E-02 
-5.83538E-03 4.22219E-02 
-4.97294E-03 4.18448E-02 
-4.10456E-03 4.14650E-02 
-2.57088E-02 6.38667E-02 
-2.50971E-02 6.35671E-02 
-2.44635E-02 6.32567E-02 
-2.38082E-02 6.29356E-02 
-2.31317E-02 6.26040E-02 
-2.24344E-02 6.22620E-02 
-2.17167E-02 6.19100E-02 
-2.11478E-02 6.16309E-02 
-2.09793E-02 6.15482E-02 
-2.01629E-02 6.11474E-02 
-1.93251E-02 6.07360E-02 
-1.84669E-02 6.03143E-02 
-1.75893E-02 5.98830E-02 
-1.66932E-02 5.94424E-02 
-1.57798E-02 5.89930E-02 
-1.48500E-02 5.85354E-02 
-1.39050E-02 5.80701E-02 
-1.29458E-02 5.75976E-02 
-1.19735E-02 5.71184E-02 
-1.09892E-02 5.66329E-02 
-9.99380E-03 5.61418E-02 
-8.98840E-03 5.56455E-02 
-7.97396E-03 5.51445E-02 
-6.95144E-03 5.46391E-02 
-5.92174E-03 5.41300E-02 
-4.88573E-03 5.36174E-02 
-3.03987E-02 8.16953E-02 
-2.96682E-02 8.12922E-02 
-2.89118E-02 8.08748E-02 
-2.81300E-02 8.04431E-02 
-2.73232E-02 7.99974E-02 
-2.64921E-02 7.95381E-02 
-2.56372E-02 7.90654E-02 
-2.49598E-02 7.86907E-02 
-2.47593E-02 7.85798E-02 
-2.37878E-02 7.80421E-02 
-2.27916E-02 7.74905E-02 
-2.17718E-02 7.69255E-02 
-2.07296E-02 7.63478E-02 
-1.96663E-02 7.57580E-02 
-1.85831E-02 7.51568E-02 
-1.74814E-02 7.45450E-02 
-1.63625E-02 7.39231E-02 
-1.52277E-02 7.32921E-02 
-1.40782E-02 7.26525E-02 
-1.29155E-02 7.20050E-02 
-1.17406E-02 7.13504E-02 
-1.05550E-02 7.06892E-02 
-9.35964E-03 7.00222E-02 
-8.15583E-03 6.93500E-02 
-6.94463E-03 6.86731E-02 
-5.72708E-03 6.79922E-02 
-3.54282E-02 1.02570E-01 
-3.45673E-02 1.02036E-01 
-3.36764E-02 1.01483E-01 
-3.27561E-02 1.00912E-01 
-3.18069E-02 1.00322E-01 
-3.08296E-02 9.97142E-02 
-2.98249E-02 9.90892E-02 
-2.90294E-02 9.85941E-02 
-2.87939E-02 9.84474E-02 
-2.76538E-02 9.77372E-02 
-2.64854E-02 9.70090E-02 
-2.52903E-02 9.62635E-02 
-2.40700E-02 9.55017E-02 
-2.28258E-02 9.47244E-02 
-2.15594E-02 9.39327E-02 
-2.02724E-02 9.31274E-02 
-1.89664E-02 9.23095E-02 
-1.76430E-02 9.14800E-02 
-1.63037E-02 9.06398E-02 
-1.49501E-02 8.97899E-02 
-1.35837E-02 8.89311E-02 
-1.22060E-02 8.80645E-02 
-1.08184E-02 8.71908E-02 
-9.42229E-03 8.63108E-02 
-8.01897E-03 8.54255E-02 
-6.60972E-03 8.45355E-02 
-4.06981E-02 1.26409E-01 
-3.96970E-02 1.25712E-01 
-3.86616E-02 1.24991E-01 
-3.75927E-02 1.24246E-01 
-3.64908E-02 1.23478E-01 
-3.53571E-02 1.22687E-01 
-3.41924E-02 1.21873E-01 
-3.32708E-02 1.21229E-01 
-3.29980E-02 1.21039E-01 
-3.16782E-02 1.20115E-01 
-3.03268E-02 1.19169E-01 
-2.89456E-02 1.18201E-01 
-2.75364E-02 1.17213E-01 
-2.61009E-02 1.16205E-01 
-2.46411E-02 1.15179E-01 
-2.31589E-02 1.14136E-01 
-2.16562E-02 1.13077E-01 
-2.01349E-02 1.12004E-01 
-1.85969E-02 1.10919E-01 
-1.70439E-02 1.09821E-01 
-1.54780E-02 1.08713E-01 
-1.39006E-02 1.07595E-01 
-1.23137E-02 1.06470E-01 
-1.07187E-02 1.05337E-01 
-9.11716E-03 1.04198E-01 
-7.51066E-03 1.03054E-01 
-4.60900E-02 1.52960E-01 
-4.49411E-02 1.52066E-01 
-4.37536E-02 1.51141E-01 
-4.25283E-02 1.50185E-01 
-4.12663E-02 1.49200E-01 
-3.99686E-02 1.48186E-01 
-3.86365E-02 1.47145E-01 
-3.75831E-02 1.46320E-01 
-3.72714E-02 1.46076E-01 
-3.57642E-02 1.44895E-01 
-3.42223E-02 1.43686E-01 
-3.26478E-02 1.42449E-01 
-3.10427E-02 1.41187E-01 
-2.94094E-02 1.39901E-01 
-2.77500E-02 1.38593E-01 
-2.60668E-02 1.37265E-01 
-2.43621E-02 1.35917E-01 
-2.26381E-02 1.34553E-01 
-2.08970E-02 1.33173E-01 
-1.91409E-02 1.31779E-01 
-1.73721E-02 1.30373E-01 
-1.55925E-02 1.28956E-01 
-1.38040E-02 1.27530E-01 
-1.20086E-02 1.26096E-01 
-1.02081E-02 1.24656E-01 
-8.40411E-03 1.23210E-01 
-5.14763E-02 1.81822E-01 
-5.01745E-02 1.80692E-01 
-4.88300E-02 1.79523E-01 
-4.74437E-02 1.78318E-01 
-4.60168E-02 1.77075E-01 
-4.45508E-02 1.75797E-01 
-4.30470E-02 1.74484E-01 
-4.18587E-02 1.73446E-01 
-4.15073E-02 1.73139E-01 
-3.98087E-02 1.71653E-01 
-3.80727E-02 1.70132E-01 
-3.63016E-02 1.68578E-01 
-3.44981E-02 1.66993E-01 
-3.26646E-02 1.65379E-01 
-3.08039E-02 1.63739E-01 
-2.89185E-02 1.62074E-01 
-2.70111E-02 1.60387E-01 
-2.50843E-02 1.58680E-01 
-2.31407E-02 1.56955E-01 
-2.11827E-02 1.55214E-01 
-1.92129E-02 1.53460E-01 
-1.72335E-02 1.51693E-01 
-1.52467E-02 1.49917E-01 
-1.32549E-02 1.48133E-01 
-1.12599E-02 1.46342E-01 
-9.26368E-03 1.44546E-01 
-5.66994E-02 2.12292E-01 
-5.52436E-02 2.10888E-01 
-5.37409E-02 2.09438E-01 
-5.21928E-02 2.07941E-01 
-5.06005E-02 2.06400E-01 
-4.89659E-02 2.04817E-01 
-4.72907E-02 2.03191E-01 
-4.59679E-02 2.01906E-01 
-4.55769E-02 2.01525E-01 
-4.36881E-02 1.99687E-01 
-4.17595E-02 1.97807E-01 
-3.97940E-02 1.95887E-01 
-3.77947E-02 1.93931E-01 
-3.57643E-02 1.91941E-01 
-3.37061E-02 1.89920E-01 
-3.16231E-02 1.87870E-01 
-2.95182E-02 1.85794E-01 
-2.73946E-02 1.83696E-01 
-2.52550E-02 1.81578E-01 
-2.31024E-02 1.79441E-01 
-2.09396E-02 1.77290E-01 
-1.87691E-02 1.75126E-01 
-1.65935E-02 1.72953E-01 
-1.44153E-02 1.70771E-01 
-1.22367E-02 1.68583E-01 
-1.00599E-02 1.66392E-01 
-6.16964E-02 2.44101E-01 
-6.00862E-02 2.42382E-01 
-5.84256E-02 2.40606E-01 
-5.67160E-02 2.38776E-01 
-5.49593E-02 2.36893E-01 
-5.31574E-02 2.34957E-01 
-5.13123E-02 2.32973E-01 
-4.98566E-02 2.31404E-01 
-4.94265E-02 2.30940E-01 
-4.73503E-02 2.28699E-01 
-4.52326E-02 2.26408E-01 
-4.30767E-02 2.24071E-01 
-4.08862E-02 2.21691E-01 
-3.86644E-02 2.19272E-01 
-3.64149E-02 2.16818E-01 
-3.41410E-02 2.14330E-01 
-3.18462E-02 2.11814E-01 
-2.95340E-02 2.09273E-01 
-2.72076E-02 2.06709E-01 
-2.48702E-02 2.04126E-01 
-2.25249E-02 2.01528E-01 
-2.01747E-02 1.98916E-01 
-1.78224E-02 1.96296E-01 
-1.54708E-02 1.93668E-01 
-1.31223E-02 1.91036E-01 
-1.07794E-02 1.88402E-01 
-6.63038E-02 2.76252E-01 
-6.45435E-02 2.74180E-01 
-6.27296E-02 2.72041E-01 
-6.08638E-02 2.69837E-01 
-5.89482E-02 2.67571E-01 
-5.69851E-02 2.65244E-01 
-5.49770E-02 2.62858E-01 
-5.33939E-02 2.60975E-01 
-5.29265E-02 2.60418E-01 
-5.06712E-02 2.57728E-01 
-4.83736E-02 2.54981E-01 
-4.60374E-02 2.52181E-01 
-4.36665E-02 2.49332E-01 
-4.12647E-02 2.46439E-01 
-3.88359E-02 2.43505E-01 
-3.63842E-02 2.40535E-01 
-3.39133E-02 2.37533E-01 
-3.14270E-02 2.34504E-01 
-2.89289E-02 2.31451E-01 
-2.64228E-02 2.28379E-01 
-2.39119E-02 2.25291E-01 
-2.13996E-02 2.22191E-01 
-1.88889E-02 2.19083E-01 
-1.63829E-02 2.15970E-01 
-1.38842E-02 2.12855E-01 
-1.13955E-02 2.09741E-01 
-7.04362E-02 3.08103E-01 
-6.85324E-02 3.05641E-01 
-6.65723E-02 3.03102E-01 
-6.45579E-02 3.00487E-01 
-6.24917E-02 2.97799E-01 
-6.03763E-02 2.95042E-01 
-5.82145E-02 2.92217E-01 
-5.65119E-02 2.89988E-01 
-5.60094E-02 2.89329E-01 
-5.35868E-02 2.86148E-01 
-5.11217E-02 2.82903E-01 
-4.86182E-02 2.79597E-01 
-4.60807E-02 2.76237E-01 
-4.35136E-02 2.72827E-01 
-4.09211E-02 2.69373E-01 
-3.83078E-02 2.65880E-01 
-3.56778E-02 2.62353E-01 
-3.30352E-02 2.58796E-01 
-3.03842E-02 2.55216E-01 
-2.77286E-02 2.51616E-01 
-2.50722E-02 2.48002E-01 
-2.24185E-02 2.44378E-01 
-1.97709E-02 2.40747E-01 
-1.71326E-02 2.37115E-01 
-1.45065E-02 2.33485E-01 
-1.18954E-02 2.29860E-01 
-7.40106E-02 3.38926E-01 
-7.19725E-02 3.36042E-01 
-6.98760E-02 3.33069E-01 
-6.77235E-02 3.30009E-01 
-6.55177E-02 3.26867E-01 
-6.32617E-02 3.23645E-01 
-6.09587E-02 3.20347E-01 
-5.91465E-02 3.17746E-01 
-5.86120E-02 3.16977E-01 
-5.60369E-02 3.13269E-01 
-5.34198E-02 3.09489E-01 
-5.07654E-02 3.05642E-01 
-4.80787E-02 3.01735E-01 
-4.53642E-02 2.97774E-01 
-4.26269E-02 2.93766E-01 
-3.98715E-02 2.89715E-01 
-3.71026E-02 2.85630E-01 
-3.43249E-02 2.81515E-01 
-3.15426E-02 2.77376E-01 
-2.87601E-02 2.73220E-01 
-2.59813E-02 2.69051E-01 
-2.32100E-02 2.64875E-01 
-2.04498E-02 2.60696E-01 
-1.77042E-02 2.56521E-01 
-1.49761E-02 2.52352E-01 
-1.22687E-02 2.48194E-01 
-7.69618E-02 3.68020E-01 
-7.48010E-02 3.64687E-01 
-7.25804E-02 3.61252E-01 
-7.03026E-02 3.57721E-01 
-6.79708E-02 3.54095E-01 
-6.55884E-02 3.50381E-01 
-6.31590E-02 3.46582E-01 
-6.12494E-02 3.43588E-01 
-6.06864E-02 3.42704E-01 
-5.79764E-02 3.38439E-01 
-5.52259E-02 3.34096E-01 
-5.24399E-02 3.29680E-01 
-4.96238E-02 3.25199E-01 
-4.67827E-02 3.20660E-01 
-4.39220E-02 3.16072E-01 
-4.10468E-02 3.11440E-01 
-3.81622E-02 3.06773E-01 
-3.52729E-02 3.02077E-01 
-3.23836E-02 2.97360E-01 
-2.94990E-02 2.92627E-01 
-2.66232E-02 2.87885E-01 
-2.37602E-02 2.83141E-01 
-2.09140E-02 2.78399E-01 
-1.80879E-02 2.73666E-01 
-1.52853E-02 2.68946E-01 
-1.25091E-02 2.64244E-01 
-7.92422E-02 3.94734E-01 
-7.69724E-02 3.90930E-01 
-7.46420E-02 3.87013E-01 
-7.22540E-02 3.82988E-01 
-6.98119E-02 3.78860E-01 
-6.73197E-02 3.74633E-01 
-6.47811E-02 3.70314E-01 
-6.27877E-02 3.66912E-01 
-6.22004E-02 3.65908E-01 
-5.93755E-02 3.61067E-01 
-5.65122E-02 3.56141E-01 
-5.36161E-02 3.51137E-01 
-5.06929E-02 3.46065E-01 
-4.77483E-02 3.40933E-01 
-4.47880E-02 3.35750E-01 
-4.18173E-02 3.30523E-01 
-3.88417E-02 3.25262E-01 
