PdfType: replica
5.63263E-14 3.07097E-04 
6.13826E-14 3.05900E-04 
6.65720E-14 3.04671E-04 
7.18903E-14 3.03413E-04 
7.73323E-14 3.02124E-04 
8.28933E-14 3.00808E-04 
8.85681E-14 2.99464E-04 
9.43515E-14 2.98095E-04 
1.00238E-13 2.96702E-04 
1.06224E-13 2.95285E-04 
1.12302E-13 2.93846E-04 
1.18468E-13 2.92386E-04 
1.24718E-13 2.90907E-04 
1.31045E-13 2.89409E-04 
1.37447E-13 2.87893E-04 
1.43917E-13 2.86362E-04 
6.51588E-14 4.68813E-04 
7.70239E-14 4.67576E-04 
8.93452E-14 4.66292E-04 
1.02121E-13 4.64961E-04 
1.15346E-13 4.63583E-04 
1.29017E-13 4.62159E-04 
1.43126E-13 4.60688E-04 
1.54339E-13 4.59520E-04 
1.57666E-13 4.59173E-04 
1.73816E-13 4.57490E-04 
1.90445E-13 4.55758E-04 
2.07539E-13 4.53976E-04 
2.25082E-13 4.52148E-04 
2.43061E-13 4.50275E-04 
2.61457E-13 4.48358E-04 
2.80255E-13 4.46399E-04 
2.99438E-13 4.44400E-04 
3.18987E-13 4.42363E-04 
3.38886E-13 4.40290E-04 
3.59116E-13 4.38181E-04 
3.79660E-13 4.36041E-04 
4.00501E-13 4.33869E-04 
4.21623E-13 4.31668E-04 
4.43009E-13 4.29440E-04 
4.64642E-13 4.27185E-04 
4.86508E-13 4.24907E-04 
2.19687E-13 6.94976E-04 
2.59689E-13 6.93137E-04 
3.01227E-13 6.91227E-04 
3.44296E-13 6.89247E-04 
3.88882E-13 6.87196E-04 
4.34967E-13 6.85077E-04 
4.82529E-13 6.82890E-04 
5.20328E-13 6.81152E-04 
5.31542E-13 6.80637E-04 
5.85983E-13 6.78134E-04 
6.42035E-13 6.75556E-04 
6.99652E-13 6.72907E-04 
7.58784E-13 6.70188E-04 
8.19380E-13 6.67402E-04 
8.81384E-13 6.64551E-04 
9.44739E-13 6.61637E-04 
1.00939E-12 6.58665E-04 
1.07527E-12 6.55635E-04 
1.14233E-12 6.52552E-04 
1.21050E-12 6.49417E-04 
1.27973E-12 6.46234E-04 
1.34996E-12 6.43005E-04 
1.42113E-12 6.39732E-04 
1.49319E-12 6.36419E-04 
1.56608E-12 6.33067E-04 
1.63975E-12 6.29679E-04 
7.36017E-13 1.02780E-03 
8.70023E-13 1.02507E-03 
1.00918E-12 1.02223E-03 
1.15345E-12 1.01929E-03 
1.30281E-12 1.01624E-03 
1.45717E-12 1.01309E-03 
1.61649E-12 1.00985E-03 
1.74310E-12 1.00726E-03 
1.78066E-12 1.00650E-03 
1.96300E-12 1.00278E-03 
2.15073E-12 9.98952E-04 
2.34371E-12 9.95017E-04 
2.54174E-12 9.90979E-04 
2.74467E-12 9.86841E-04 
2.95231E-12 9.82608E-04 
3.16447E-12 9.78282E-04 
3.38095E-12 9.73868E-04 
3.60155E-12 9.69370E-04 
3.82608E-12 9.64791E-04 
4.05434E-12 9.60137E-04 
4.28612E-12 9.55411E-04 
4.52124E-12 9.50617E-04 
4.75950E-12 9.45759E-04 
5.00072E-12 9.40840E-04 
5.24472E-12 9.35865E-04 
5.49132E-12 9.30837E-04 
2.44642E-12 1.51549E-03 
2.89180E-12 1.51144E-03 
3.35427E-12 1.50723E-03 
3.83374E-12 1.50287E-03 
4.33008E-12 1.49835E-03 
4.84306E-12 1.49368E-03 
5.37246E-12 1.48887E-03 
5.79317E-12 1.48504E-03 
5.91798E-12 1.48391E-03 
6.52387E-12 1.47839E-03 
7.14763E-12 1.47272E-03 
7.78877E-12 1.46689E-03 
8.44671E-12 1.46090E-03 
9.12088E-12 1.45477E-03 
9.81066E-12 1.44849E-03 
1.05154E-11 1.44208E-03 
1.12345E-11 1.43554E-03 
1.19672E-11 1.42887E-03 
1.27130E-11 1.42209E-03 
1.34711E-11 1.41519E-03 
1.42408E-11 1.40819E-03 
1.50216E-11 1.40109E-03 
1.58128E-11 1.39389E-03 
1.66138E-11 1.38660E-03 
1.74239E-11 1.37923E-03 
1.82427E-11 1.37178E-03 
8.04728E-12 2.22591E-03 
9.51212E-12 2.21992E-03 
1.10331E-11 2.21369E-03 
1.26100E-11 2.20724E-03 
1.42422E-11 2.20056E-03 
1.59292E-11 2.19366E-03 
1.76700E-11 2.18654E-03 
1.90534E-11 2.18088E-03 
1.94638E-11 2.17920E-03 
2.14559E-11 2.17105E-03 
2.35067E-11 2.16266E-03 
2.56146E-11 2.15404E-03 
2.77775E-11 2.14519E-03 
2.99937E-11 2.13612E-03 
3.22611E-11 2.12684E-03 
3.45776E-11 2.11736E-03 
3.69409E-11 2.10769E-03 
3.93491E-11 2.09784E-03 
4.17998E-11 2.08781E-03 
4.42909E-11 2.07762E-03 
4.68202E-11 2.06727E-03 
4.93856E-11 2.05678E-03 
5.19850E-11 2.04614E-03 
5.46163E-11 2.03537E-03 
5.72776E-11 2.02448E-03 
5.99670E-11 2.01348E-03 
2.61636E-11 3.25494E-03 
3.09254E-11 3.24610E-03 
3.58695E-11 3.23692E-03 
4.09949E-11 3.22741E-03 
4.63002E-11 3.21755E-03 
5.17828E-11 3.20738E-03 
5.74403E-11 3.19687E-03 
6.19358E-11 3.18852E-03 
6.32694E-11 3.18605E-03 
6.97428E-11 3.17403E-03 
7.64065E-11 3.16165E-03 
8.32550E-11 3.14894E-03 
9.02821E-11 3.13589E-03 
9.74816E-11 3.12252E-03 
1.04847E-10 3.10884E-03 
1.12371E-10 3.09487E-03 
1.20047E-10 3.08062E-03 
1.27868E-10 3.06610E-03 
1.35826E-10 3.05132E-03 
1.43915E-10 3.03630E-03 
1.52127E-10 3.02105E-03 
1.60455E-10 3.00558E-03 
1.68894E-10 2.98991E-03 
1.77435E-10 2.97405E-03 
1.86073E-10 2.95801E-03 
1.94801E-10 2.94180E-03 
8.37981E-11 4.73292E-03 
9.90466E-11 4.71993E-03 
1.14878E-10 4.70643E-03 
1.31288E-10 4.69244E-03 
1.48274E-10 4.67797E-03 
1.65826E-10 4.66300E-03 
1.83937E-10 4.64757E-03 
1.98327E-10 4.63530E-03 
2.02595E-10 4.63166E-03 
2.23315E-10 4.61400E-03 
2.44642E-10 4.59582E-03 
2.66558E-10 4.57714E-03 
2.89044E-10 4.55797E-03 
3.12079E-10 4.53833E-03 
3.35643E-10 4.51825E-03 
3.59712E-10 4.49773E-03 
3.84265E-10 4.47680E-03 
4.09279E-10 4.45547E-03 
4.34730E-10 4.43377E-03 
4.60595E-10 4.41172E-03 
4.86853E-10 4.38934E-03 
5.13480E-10 4.36664E-03 
5.40455E-10 4.34364E-03 
5.67756E-10 4.32036E-03 
5.95362E-10 4.29683E-03 
6.23255E-10 4.27304E-03 
2.63552E-10 6.83502E-03 
3.11497E-10 6.81599E-03 
3.61272E-10 6.79624E-03 
4.12864E-10 6.77577E-03 
4.66259E-10 6.75458E-03 
5.21430E-10 6.73269E-03 
5.78353E-10 6.71010E-03 
6.23577E-10 6.69216E-03 
6.36993E-10 6.68683E-03 
7.02102E-10 6.66100E-03 
7.69113E-10 6.63440E-03 
8.37969E-10 6.60708E-03 
9.08607E-10 6.57905E-03 
9.80963E-10 6.55033E-03 
1.05497E-09 6.52096E-03 
1.13056E-09 6.49096E-03 
1.20765E-09 6.46037E-03 
1.28618E-09 6.42920E-03 
1.36608E-09 6.39749E-03 
1.44727E-09 6.36526E-03 
1.52968E-09 6.33256E-03 
1.61323E-09 6.29939E-03 
1.69787E-09 6.26580E-03 
1.78351E-09 6.23180E-03 
1.87011E-09 6.19743E-03 
1.95759E-09 6.16271E-03 
8.10975E-10 9.78984E-03 
9.58465E-10 9.76214E-03 
1.11157E-09 9.73339E-03 
1.27024E-09 9.70359E-03 
1.43445E-09 9.67275E-03 
1.60410E-09 9.64089E-03 
1.77911E-09 9.60802E-03 
1.91815E-09 9.58190E-03 
1.95939E-09 9.57415E-03 
2.15953E-09 9.53656E-03 
2.36549E-09 9.49787E-03 
2.57709E-09 9.45813E-03 
2.79414E-09 9.41736E-03 
3.01644E-09 9.37560E-03 
3.24377E-09 9.33289E-03 
3.47593E-09 9.28928E-03 
3.71269E-09 9.24480E-03 
3.95382E-09 9.19950E-03 
4.19910E-09 9.15341E-03 
4.44830E-09 9.10659E-03 
4.70121E-09 9.05907E-03 
4.95760E-09 9.01090E-03 
5.21726E-09 8.96210E-03 
5.47999E-09 8.91274E-03 
5.74557E-09 8.86283E-03 
6.01382E-09 8.81242E-03 
2.43152E-09 1.38857E-02 
2.87358E-09 1.38456E-02 
3.33239E-09 1.38040E-02 
3.80786E-09 1.37609E-02 
4.29983E-09 1.37163E-02 
4.80805E-09 1.36702E-02 
5.33227E-09 1.36227E-02 
5.74867E-09 1.35849E-02 
5.87218E-09 1.35738E-02 
6.47149E-09 1.35194E-02 
7.08813E-09 1.34635E-02 
7.72156E-09 1.34061E-02 
8.37119E-09 1.33471E-02 
9.03641E-09 1.32868E-02 
9.71659E-09 1.32251E-02 
1.04111E-08 1.31622E-02 
1.11192E-08 1.30979E-02 
1.18402E-08 1.30325E-02 
1.25736E-08 1.29660E-02 
1.33185E-08 1.28984E-02 
1.40743E-08 1.28299E-02 
1.48404E-08 1.27604E-02 
1.56161E-08 1.26900E-02 
1.64008E-08 1.26188E-02 
1.71939E-08 1.25468E-02 
1.79948E-08 1.24742E-02 
7.07400E-09 1.94726E-02 
8.35948E-09 1.94151E-02 
9.69352E-09 1.93554E-02 
1.10758E-08 1.92935E-02 
1.25058E-08 1.92295E-02 
1.39828E-08 1.91634E-02 
1.55061E-08 1.90952E-02 
1.67159E-08 1.90410E-02 
1.70747E-08 1.90250E-02 
1.88155E-08 1.89470E-02 
2.06064E-08 1.88668E-02 
2.24457E-08 1.87845E-02 
2.43315E-08 1.87000E-02 
2.62623E-08 1.86136E-02 
2.82361E-08 1.85252E-02 
3.02509E-08 1.84349E-02 
3.23048E-08 1.83429E-02 
3.43958E-08 1.82492E-02 
3.65219E-08 1.81540E-02 
3.86811E-08 1.80573E-02 
4.08714E-08 1.79591E-02 
4.30909E-08 1.78597E-02 
4.53377E-08 1.77590E-02 
4.76099E-08 1.76572E-02 
4.99059E-08 1.75542E-02 
5.22237E-08 1.74504E-02 
1.98809E-08 2.69537E-02 
2.34917E-08 2.68719E-02 
2.72382E-08 2.67869E-02 
3.11195E-08 2.66989E-02 
3.51342E-08 2.66078E-02 
3.92800E-08 2.65138E-02 
4.35548E-08 2.64168E-02 
4.69493E-08 2.63398E-02 
4.79559E-08 2.63170E-02 
5.28393E-08 2.62062E-02 
5.78618E-08 2.60923E-02 
6.30188E-08 2.59753E-02 
6.83052E-08 2.58553E-02 
7.37162E-08 2.57325E-02 
7.92462E-08 2.56070E-02 
8.48897E-08 2.54789E-02 
9.06412E-08 2.53483E-02 
9.64949E-08 2.52154E-02 
1.02445E-07 2.50803E-02 
1.08486E-07 2.49431E-02 
1.14613E-07 2.48040E-02 
1.20819E-07 2.46630E-02 
1.27100E-07 2.45203E-02 
1.33450E-07 2.43761E-02 
1.39864E-07 2.42303E-02 
1.46337E-07 2.40832E-02 
5.38245E-08 3.67828E-02 
6.35938E-08 3.66675E-02 
7.37284E-08 3.65478E-02 
8.42253E-08 3.64238E-02 
9.50804E-08 3.62956E-02 
1.06288E-07 3.61631E-02 
1.17841E-07 3.60266E-02 
1.27013E-07 3.59183E-02 
1.29733E-07 3.58861E-02 
1.42924E-07 3.57302E-02 
1.56488E-07 3.55699E-02 
1.70410E-07 3.54053E-02 
1.84678E-07 3.52366E-02 
1.99278E-07 3.50640E-02 
2.14194E-07 3.48876E-02 
2.29412E-07 3.47076E-02 
2.44916E-07 3.45242E-02 
2.60690E-07 3.43376E-02 
2.76719E-07 3.41479E-02 
2.92988E-07 3.39553E-02 
3.09480E-07 3.37601E-02 
3.26181E-07 3.35624E-02 
3.43077E-07 3.33623E-02 
3.60153E-07 3.31601E-02 
3.77395E-07 3.29558E-02 
3.94790E-07 3.27498E-02 
1.39239E-07 4.93498E-02 
1.64492E-07 4.91893E-02 
1.90683E-07 4.90228E-02 
2.17803E-07 4.88504E-02 
2.45842E-07 4.86721E-02 
2.74783E-07 4.84880E-02 
3.04609E-07 4.82983E-02 
3.28282E-07 4.81476E-02 
3.35300E-07 4.81030E-02 
3.69336E-07 4.78864E-02 
4.04319E-07 4.76637E-02 
4.40218E-07 4.74352E-02 
4.76994E-07 4.72011E-02 
5.14611E-07 4.69615E-02 
5.53030E-07 4.67168E-02 
5.92212E-07 4.64672E-02 
6.32114E-07 4.62129E-02 
6.72697E-07 4.59542E-02 
7.13919E-07 4.56914E-02 
7.55740E-07 4.54247E-02 
7.98120E-07 4.51544E-02 
8.41018E-07 4.48807E-02 
8.84398E-07 4.46039E-02 
9.28220E-07 4.43242E-02 
9.72451E-07 4.40418E-02 
1.01705E-06 4.37570E-02 
3.44587E-07 6.51027E-02 
4.07028E-07 6.48821E-02 
4.71769E-07 6.46533E-02 
5.38790E-07 6.44165E-02 
6.08059E-07 6.41716E-02 
6.79533E-07 6.39189E-02 
7.53171E-07 6.36585E-02 
8.11599E-07 6.34518E-02 
8.28919E-07 6.33905E-02 
9.12891E-07 6.30934E-02 
9.99170E-07 6.27881E-02 
1.08767E-06 6.24748E-02 
1.17830E-06 6.21539E-02 
1.27096E-06 6.18256E-02 
1.36556E-06 6.14905E-02 
1.46199E-06 6.11487E-02 
1.56015E-06 6.08007E-02 
1.65994E-06 6.04468E-02 
1.76126E-06 6.00874E-02 
1.86400E-06 5.97228E-02 
1.96806E-06 5.93534E-02 
2.07335E-06 5.89795E-02 
2.17976E-06 5.86015E-02 
2.28721E-06 5.82197E-02 
2.39560E-06 5.78344E-02 
2.50485E-06 5.74459E-02 
8.13076E-07 8.43417E-02 
9.60259E-07 8.40428E-02 
1.11282E-06 8.37328E-02 
1.27069E-06 8.34120E-02 
1.43380E-06 8.30804E-02 
1.60205E-06 8.27383E-02 
1.77533E-06 8.23858E-02 
1.91277E-06 8.21062E-02 
1.95350E-06 8.20233E-02 
2.15094E-06 8.16214E-02 
2.35371E-06 8.12085E-02 
2.56161E-06 8.07851E-02 
2.77440E-06 8.03515E-02 
2.99187E-06 7.99082E-02 
3.21378E-06 7.94557E-02 
3.43987E-06 7.89944E-02 
3.66991E-06 7.85249E-02 
3.90363E-06 7.80477E-02 
4.14081E-06 7.75632E-02 
4.38118E-06 7.70719E-02 
4.62452E-06 7.65744E-02 
4.87057E-06 7.60711E-02 
5.11912E-06 7.55624E-02 
5.36994E-06 7.50489E-02 
5.62281E-06 7.45308E-02 
5.87753E-06 7.40088E-02 
1.82707E-06 1.07249E-01 
2.15742E-06 1.06850E-01 
2.49970E-06 1.06436E-01 
2.85379E-06 1.06008E-01 
3.21948E-06 1.05565E-01 
3.59652E-06 1.05109E-01 
3.98467E-06 1.04639E-01 
4.29243E-06 1.04266E-01 
4.38362E-06 1.04156E-01 
4.82549E-06 1.03620E-01 
5.27907E-06 1.03070E-01 
5.74388E-06 1.02507E-01 
6.21939E-06 1.01929E-01 
6.70509E-06 1.01340E-01 
7.20040E-06 1.00738E-01 
7.70478E-06 1.00125E-01 
8.21765E-06 9.95009E-02 
8.73844E-06 9.88671E-02 
9.26659E-06 9.82240E-02 
9.80153E-06 9.75721E-02 
1.03427E-05 9.69123E-02 
1.08896E-05 9.62451E-02 
1.14417E-05 9.55711E-02 
1.19984E-05 9.48910E-02 
1.25593E-05 9.42053E-02 
1.31239E-05 9.35146E-02 
3.90865E-06 1.33832E-01 
4.61444E-06 1.33307E-01 
5.34544E-06 1.32763E-01 
6.10130E-06 1.32200E-01 
6.88159E-06 1.31619E-01 
7.68574E-06 1.31020E-01 
8.51318E-06 1.30403E-01 
9.16896E-06 1.29914E-01 
9.36321E-06 1.29769E-01 
1.03042E-05 1.29066E-01 
1.12696E-05 1.28345E-01 
1.22583E-05 1.27606E-01 
1.32692E-05 1.26850E-01 
1.43011E-05 1.26078E-01 
1.53527E-05 1.25290E-01 
1.64229E-05 1.24488E-01 
1.75104E-05 1.23672E-01 
1.86140E-05 1.22843E-01 
1.97323E-05 1.22003E-01 
2.08643E-05 1.21152E-01 
2.20086E-05 1.20291E-01 
2.31642E-05 1.19420E-01 
2.43298E-05 1.18542E-01 
2.55044E-05 1.17655E-01 
2.66869E-05 1.16762E-01 
2.78763E-05 1.15863E-01 
7.96369E-06 1.63897E-01 
9.39961E-06 1.63217E-01 
1.08861E-05 1.62514E-01 
1.24224E-05 1.61786E-01 
1.40077E-05 1.61034E-01 
1.56405E-05 1.60260E-01 
1.73197E-05 1.59463E-01 
1.86499E-05 1.58831E-01 
1.90438E-05 1.58644E-01 
2.09514E-05 1.57737E-01 
2.29071E-05 1.56806E-01 
2.49088E-05 1.55853E-01 
2.69539E-05 1.54878E-01 
2.90401E-05 1.53883E-01 
3.11648E-05 1.52868E-01 
3.33254E-05 1.51836E-01 
3.55193E-05 1.50786E-01 
3.77438E-05 1.49720E-01 
3.99965E-05 1.48640E-01 
4.22748E-05 1.47547E-01 
4.45761E-05 1.46441E-01 
4.68980E-05 1.45324E-01 
4.92383E-05 1.44197E-01 
5.15945E-05 1.43062E-01 
5.39647E-05 1.41918E-01 
5.63465E-05 1.40767E-01 
1.54661E-05 1.97030E-01 
1.82502E-05 1.96164E-01 
2.11310E-05 1.95269E-01 
2.41068E-05 1.94342E-01 
2.71755E-05 1.93386E-01 
3.03346E-05 1.92401E-01 
3.35816E-05 1.91388E-01 
3.61524E-05 1.90585E-01 
3.69134E-05 1.90348E-01 
4.05972E-05 1.89196E-01 
4.43714E-05 1.88015E-01 
4.82315E-05 1.86805E-01 
5.21724E-05 1.85569E-01 
5.61895E-05 1.84307E-01 
6.02774E-05 1.83022E-01 
6.44311E-05 1.81714E-01 
6.86453E-05 1.80386E-01 
7.29148E-05 1.79038E-01 
7.72346E-05 1.77673E-01 
8.15995E-05 1.76292E-01 
8.60047E-05 1.74896E-01 
9.04454E-05 1.73486E-01 
9.49168E-05 1.72065E-01 
9.94146E-05 1.70634E-01 
1.03935E-04 1.69193E-01 
1.08472E-04 1.67744E-01 
2.86751E-05 2.32630E-01 
3.38279E-05 2.31546E-01 
3.91566E-05 2.30424E-01 
4.46578E-05 2.29264E-01 
5.03275E-05 2.28068E-01 
5.61606E-05 2.26835E-01 
6.21520E-05 2.25568E-01 
6.68927E-05 2.24565E-01 
6.82957E-05 2.24268E-01 
7.50836E-05 2.22829E-01 
8.20329E-05 2.21354E-01 
8.91346E-05 2.19844E-01 
9.63792E-05 2.18302E-01 
1.03757E-04 2.16729E-01 
1.11259E-04 2.15127E-01 
1.18875E-04 2.13499E-01 
1.26595E-04 2.11845E-01 
1.34409E-04 2.10169E-01 
1.42307E-04 2.08472E-01 
1.50281E-04 2.06756E-01 
1.58319E-04 2.05022E-01 
1.66415E-04 2.03274E-01 
1.74558E-04 2.01511E-01 
1.82740E-04 1.99737E-01 
1.90955E-04 1.97953E-01 
1.99192E-04 1.96160E-01 
5.07088E-05 2.69736E-01 
5.98036E-05 2.68401E-01 
6.92031E-05 2.67019E-01 
7.89008E-05 2.65592E-01 
8.88890E-05 2.64120E-01 
9.91582E-05 2.62605E-01 
1.09699E-04 2.61047E-01 
1.18034E-04 2.59814E-01 
1.20499E-04 2.59449E-01 
1.32423E-04 2.57682E-01 
1.44620E-04 2.55872E-01 
1.57074E-04 2.54020E-01 
1.69768E-04 2.52129E-01 
1.82683E-04 2.50202E-01 
1.95803E-04 2.48241E-01 
2.09109E-04 2.46248E-01 
2.22584E-04 2.44225E-01 
2.36209E-04 2.42176E-01 
2.49967E-04 2.40103E-01 
2.63841E-04 2.38008E-01 
2.77814E-04 2.35893E-01 
2.91869E-04 2.33761E-01 
3.05992E-04 2.31614E-01 
3.20167E-04 2.29454E-01 
3.34381E-04 2.27283E-01 
3.48618E-04 2.25104E-01 
8.63060E-05 3.07923E-01 
1.01753E-04 3.06302E-01 
1.17707E-04 3.04625E-01 
1.34157E-04 3.02894E-01 
1.51086E-04 3.01109E-01 
1.68480E-04 2.99273E-01 
1.86319E-04 2.97386E-01 
2.00415E-04 2.95893E-01 
2.04584E-04 2.95451E-01 
2.24732E-04 2.93312E-01 
2.45322E-04 2.91122E-01 
2.66326E-04 2.88884E-01 
2.87714E-04 2.86599E-01 
3.09454E-04 2.84272E-01 
3.31516E-04 2.81905E-01 
3.53867E-04 2.79502E-01 
3.76477E-04 2.77065E-01 
3.99314E-04 2.74597E-01 
4.22348E-04 2.72101E-01 
4.45549E-04 2.69581E-01 
4.68888E-04 2.67040E-01 
4.92336E-04 2.64479E-01 
5.15868E-04 2.61902E-01 
5.39458E-04 2.59312E-01 
5.63080E-04 2.56710E-01 
5.86713E-04 2.54100E-01 
1.40984E-04 3.45903E-01 
1.66162E-04 3.43966E-01 
1.92147E-04 3.41963E-01 
2.18919E-04 3.39896E-01 
2.46453E-04 3.37766E-01 
2.74718E-04 3.35575E-01 
3.03684E-04 3.33326E-01 
3.26556E-04 3.31546E-01 
3.33317E-04 3.31019E-01 
3.65974E-04 3.28472E-01 
3.99316E-04 3.25865E-01 
4.33294E-04 3.23202E-01 
4.67856E-04 3.20486E-01 
5.02951E-04 3.17721E-01 
5.38525E-04 3.14911E-01 
5.74525E-04 3.12058E-01 
6.10899E-04 3.09168E-01 
6.47595E-04 3.06244E-01 
6.84562E-04 3.03289E-01 
7.21751E-04 3.00307E-01 
7.59112E-04 2.97301E-01 
7.96601E-04 2.94275E-01 
8.34173E-04 2.91232E-01 
8.71786E-04 2.88176E-01 
9.09400E-04 2.85109E-01 
9.46977E-04 2.82033E-01 
2.21951E-04 3.82840E-01 
2.61493E-04 3.80559E-01 
3.02275E-04 3.78202E-01 
3.44258E-04 3.75770E-01 
3.87400E-04 3.73265E-01 
4.31650E-04 3.70690E-01 
4.76959E-04 3.68047E-01 
5.12706E-04 3.65958E-01 
5.23268E-04 3.65340E-01 
5.74254E-04 3.62351E-01 
6.26255E-04 3.59293E-01 
6.79191E-04 3.56172E-01 
7.32976E-04 3.52991E-01 
7.87528E-04 3.49754E-01 
8.42759E-04 3.46467E-01 
8.98584E-04 3.43133E-01 
9.54918E-04 3.39756E-01 
1.01168E-03 3.36343E-01 
1.06878E-03 3.32896E-01 
1.12615E-03 3.29420E-01 
1.18371E-03 3.25919E-01 
1.24138E-03 3.22398E-01 
1.29909E-03 3.18859E-01 
1.35678E-03 3.15308E-01 
1.41439E-03 3.11746E-01 
1.47186E-03 3.08179E-01 
3.37600E-04 4.17823E-01 
3.97595E-04 4.15174E-01 
4.59419E-04 4.12438E-01 
5.23013E-04 4.09618E-01 
5.88305E-04 4.06714E-01 
6.55215E-04 4.03730E-01 
7.23661E-04 4.00670E-01 
7.77617E-04 3.98251E-01 
7.93551E-04 3.97536E-01 
8.70419E-04 3.94078E-01 
9.48730E-04 3.90543E-01 
1.02836E-03 3.86937E-01 
1.10917E-03 3.83264E-01 
1.19102E-03 3.79530E-01 
1.27380E-03 3.75739E-01 
1.35735E-03 3.71898E-01 
1.44155E-03 3.68011E-01 
1.52627E-03 3.64084E-01 
1.61139E-03 3.60121E-01 
1.69677E-03 3.56128E-01 
1.78231E-03 3.52110E-01 
1.86789E-03 3.48071E-01 
1.95340E-03 3.44016E-01 
2.03874E-03 3.39950E-01 
2.12382E-03 3.35875E-01 
2.20855E-03 3.31797E-01 
4.97337E-04 4.50001E-01 
5.85481E-04 4.46967E-01 
6.76237E-04 4.43836E-01 
7.69507E-04 4.40608E-01 
8.65181E-04 4.37287E-01 
9.63132E-04 4.33877E-01 
1.06323E-03 4.30380E-01 
1.14207E-03 4.27619E-01 
1.16534E-03 4.26802E-01 
1.27752E-03 4.22857E-01 
1.39166E-03 4.18826E-01 
1.50759E-03 4.14717E-01 
1.62508E-03 4.10535E-01 
1.74394E-03 4.06285E-01 
1.86397E-03 4.01975E-01 
1.98496E-03 3.97610E-01 
2.10671E-03 3.93196E-01 
2.22904E-03 3.88740E-01 
2.35175E-03 3.84248E-01 
2.47465E-03 3.79725E-01 
2.59758E-03 3.75177E-01 
2.72036E-03 3.70610E-01 
2.84285E-03 3.66028E-01 
2.96488E-03 3.61437E-01 
3.08632E-03 3.56841E-01 
3.20705E-03 3.52245E-01 
7.11144E-04 4.78613E-01 
8.36823E-04 4.75184E-01 
9.66111E-04 4.71645E-01 
1.09886E-03 4.68000E-01 
1.23489E-03 4.64251E-01 
1.37402E-03 4.60404E-01 
1.51605E-03 4.56462E-01 
1.62781E-03 4.53350E-01 
1.66078E-03 4.52430E-01 
1.81959E-03 4.47987E-01 
1.98098E-03 4.43451E-01 
2.14467E-03 4.38830E-01 
2.31036E-03 4.34130E-01 
2.47774E-03 4.29358E-01 
2.64651E-03 4.24521E-01 
2.81639E-03 4.19627E-01 
2.98708E-03 4.14682E-01 
3.15830E-03 4.09694E-01 
3.32977E-03 4.04669E-01 
3.50123E-03 3.99614E-01 
3.67243E-03 3.94536E-01 
3.84313E-03 3.89440E-01 
4.01311E-03 3.84332E-01 
4.18215E-03 3.79219E-01 
4.35005E-03 3.74105E-01 
4.51665E-03 3.68995E-01 
9.85964E-04 5.02795E-01 
1.15970E-03 4.98970E-01 
1.33825E-03 4.95025E-01 
1.52140E-03 4.90964E-01 
1.70889E-03 4.86790E-01 
1.90045E-03 4.82508E-01 
2.09579E-03 4.78123E-01 
2.24933E-03 4.74663E-01 
2.29460E-03 4.73641E-01 
2.51249E-03 4.68705E-01 
2.73364E-03 4.63670E-01 
2.95762E-03 4.58543E-01 
3.18401E-03 4.53333E-01 
3.41238E-03 4.48047E-01 
3.64230E-03 4.42694E-01 
3.87336E-03 4.37281E-01 
4.10515E-03 4.31817E-01 
4.33726E-03 4.26309E-01 
4.56932E-03 4.20766E-01 
4.80096E-03 4.15194E-01 
5.03182E-03 4.09601E-01 
5.26158E-03 4.03994E-01 
5.48993E-03 3.98379E-01 
5.71658E-03 3.92762E-01 
5.94126E-03 3.87150E-01 
6.16371E-03 3.81548E-01 
1.33629E-03 5.22497E-01 
1.57101E-03 5.18277E-01 
1.81200E-03 5.13927E-01 
2.05893E-03 5.09451E-01 
2.31145E-03 5.04854E-01 
2.56916E-03 5.00140E-01 
2.83164E-03 4.95317E-01 
3.03774E-03 4.91513E-01 
3.09846E-03 4.90389E-01 
3.39050E-03 4.84967E-01 
3.68649E-03 4.79439E-01 
3.98583E-03 4.73815E-01 
4.28792E-03 4.68104E-01 
4.59217E-03 4.62314E-01 
4.89799E-03 4.56456E-01 
5.20481E-03 4.50537E-01 
5.51205E-03 4.44567E-01 
5.81917E-03 4.38554E-01 
6.12565E-03 4.32508E-01 
6.43099E-03 4.26437E-01 
6.73472E-03 4.20347E-01 
7.03639E-03 4.14248E-01 
7.33558E-03 4.08147E-01 
7.63190E-03 4.02049E-01 
7.92501E-03 3.95962E-01 
8.21457E-03 3.89892E-01 
1.76529E-03 5.37020E-01 
2.07434E-03 5.32420E-01 
2.39131E-03 5.27681E-01 
2.71575E-03 5.22807E-01 
3.04715E-03 5.17804E-01 
3.38495E-03 5.12678E-01 
3.72858E-03 5.07435E-01 
3.99810E-03 5.03303E-01 
4.07745E-03 5.02083E-01 
4.45877E-03 4.96197E-01 
4.84466E-03 4.90202E-01 
5.23432E-03 4.84107E-01 
5.62691E-03 4.77923E-01 
6.02167E-03 4.71658E-01 
6.41777E-03 4.65325E-01 
6.81444E-03 4.58931E-01 
7.21093E-03 4.52488E-01 
7.60652E-03 4.46005E-01 
8.00050E-03 4.39492E-01 
8.39222E-03 4.32957E-01 
8.78105E-03 4.26409E-01 
9.16640E-03 4.19857E-01 
9.54775E-03 4.13309E-01 
9.92459E-03 4.06771E-01 
1.02965E-02 4.00252E-01 
1.06629E-02 3.93756E-01 
2.27899E-03 5.46215E-01 
