PdfType: replica
-7.19675E-03 9.78509E-05 
-6.95207E-03 9.75605E-05 
-6.69796E-03 9.72589E-05 
-6.43449E-03 9.69462E-05 
-6.16172E-03 9.66225E-05 
-5.87977E-03 9.62878E-05 
-5.58876E-03 9.59424E-05 
-5.35748E-03 9.56680E-05 
-5.28885E-03 9.55865E-05 
-4.95572E-03 9.51911E-05 
-4.61271E-03 9.47840E-05 
-4.26010E-03 9.43655E-05 
-3.89820E-03 9.39360E-05 
-3.52731E-03 9.34958E-05 
-3.14777E-03 9.30454E-05 
-2.75994E-03 9.25851E-05 
-2.36416E-03 9.21153E-05 
-1.96080E-03 9.16366E-05 
-1.55022E-03 9.11493E-05 
-1.13277E-03 9.06539E-05 
-7.08819E-04 9.01507E-05 
-2.78720E-04 8.96402E-05 
1.57185E-04 8.91229E-05 
5.98554E-04 8.85990E-05 
1.04506E-03 8.80691E-05 
1.49640E-03 8.75334E-05 
-8.15336E-03 1.48243E-04 
-7.87610E-03 1.47802E-04 
-7.58818E-03 1.47344E-04 
-7.28964E-03 1.46869E-04 
-6.98057E-03 1.46378E-04 
-6.66111E-03 1.45870E-04 
-6.33138E-03 1.45346E-04 
-6.06933E-03 1.44929E-04 
-5.99159E-03 1.44806E-04 
-5.61415E-03 1.44205E-04 
-5.22552E-03 1.43588E-04 
-4.82602E-03 1.42952E-04 
-4.41600E-03 1.42300E-04 
-3.99581E-03 1.41632E-04 
-3.56584E-03 1.40949E-04 
-3.12646E-03 1.40250E-04 
-2.67810E-03 1.39537E-04 
-2.22116E-03 1.38811E-04 
-1.75604E-03 1.38071E-04 
-1.28315E-03 1.37319E-04 
-8.02911E-04 1.36556E-04 
-3.15716E-04 1.35781E-04 
1.78047E-04 1.34996E-04 
6.77989E-04 1.34201E-04 
1.18374E-03 1.33397E-04 
1.69495E-03 1.32584E-04 
-9.23127E-03 2.24251E-04 
-8.91729E-03 2.23582E-04 
-8.59124E-03 2.22888E-04 
-8.25317E-03 2.22168E-04 
-7.90318E-03 2.21423E-04 
-7.54143E-03 2.20653E-04 
-7.16806E-03 2.19858E-04 
-6.87134E-03 2.19226E-04 
-6.78330E-03 2.19039E-04 
-6.35592E-03 2.18129E-04 
-5.91589E-03 2.17192E-04 
-5.46355E-03 2.16229E-04 
-4.99931E-03 2.15240E-04 
-4.52357E-03 2.14227E-04 
-4.03675E-03 2.13191E-04 
-3.53932E-03 2.12132E-04 
-3.03171E-03 2.11051E-04 
-2.51440E-03 2.09949E-04 
-1.98785E-03 2.08828E-04 
-1.45252E-03 2.07688E-04 
-9.08879E-04 2.06531E-04 
-3.57379E-04 2.05357E-04 
2.01540E-04 2.04167E-04 
7.67439E-04 2.02962E-04 
1.33990E-03 2.01743E-04 
1.91851E-03 2.00511E-04 
-1.04455E-02 3.38826E-04 
-1.00901E-02 3.37813E-04 
-9.72105E-03 3.36760E-04 
-9.33843E-03 3.35669E-04 
-8.94232E-03 3.34540E-04 
-8.53291E-03 3.33372E-04 
-8.11037E-03 3.32168E-04 
-7.77457E-03 3.31210E-04 
-7.67494E-03 3.30926E-04 
-7.19129E-03 3.29547E-04 
-6.69333E-03 3.28127E-04 
-6.18146E-03 3.26668E-04 
-5.65615E-03 3.25170E-04 
-5.11782E-03 3.23635E-04 
-4.56699E-03 3.22064E-04 
-4.00415E-03 3.20459E-04 
-3.42983E-03 3.18821E-04 
-2.84454E-03 3.17153E-04 
-2.24881E-03 3.15454E-04 
-1.64318E-03 3.13727E-04 
-1.02816E-03 3.11973E-04 
-4.04276E-04 3.10194E-04 
2.27984E-04 3.08392E-04 
8.68116E-04 3.06566E-04 
1.51565E-03 3.04720E-04 
2.17012E-03 3.02854E-04 
-1.18073E-02 5.10706E-04 
-1.14054E-02 5.09172E-04 
-1.09881E-02 5.07580E-04 
-1.05555E-02 5.05929E-04 
-1.01076E-02 5.04220E-04 
-9.64474E-03 5.02453E-04 
-9.16701E-03 5.00630E-04 
-8.78736E-03 4.99181E-04 
-8.67472E-03 4.98751E-04 
-8.12794E-03 4.96665E-04 
-7.56499E-03 4.94517E-04 
-6.98635E-03 4.92308E-04 
-6.39251E-03 4.90042E-04 
-5.78399E-03 4.87720E-04 
-5.16137E-03 4.85344E-04 
-4.52519E-03 4.82916E-04 
-3.87606E-03 4.80439E-04 
-3.21456E-03 4.77914E-04 
-2.54129E-03 4.75345E-04 
-1.85685E-03 4.72733E-04 
-1.16184E-03 4.70081E-04 
-4.56826E-04 4.67390E-04 
2.57613E-04 4.64664E-04 
9.80917E-04 4.61903E-04 
1.71255E-03 4.59111E-04 
2.45199E-03 4.56289E-04 
-1.33295E-02 7.67456E-04 
-1.28757E-02 7.65140E-04 
-1.24044E-02 7.62735E-04 
-1.19158E-02 7.60241E-04 
-1.14100E-02 7.57660E-04 
-1.08873E-02 7.54992E-04 
-1.03478E-02 7.52239E-04 
-9.91913E-03 7.50051E-04 
-9.79194E-03 7.49402E-04 
-9.17455E-03 7.46251E-04 
-8.53893E-03 7.43008E-04 
-7.88561E-03 7.39673E-04 
-7.21518E-03 7.36252E-04 
-6.52820E-03 7.32746E-04 
-5.82532E-03 7.29159E-04 
-5.10718E-03 7.25494E-04 
-4.37446E-03 7.21754E-04 
-3.62781E-03 7.17944E-04 
-2.86791E-03 7.14066E-04 
-2.09545E-03 7.10124E-04 
-1.31109E-03 7.06121E-04 
-5.15500E-04 7.02060E-04 
2.90692E-04 6.97946E-04 
1.10684E-03 6.93780E-04 
1.93235E-03 6.89567E-04 
2.76661E-03 6.85310E-04 
-1.50232E-02 1.14873E-03 
-1.45114E-02 1.14524E-03 
-1.39800E-02 1.14162E-03 
-1.34290E-02 1.13787E-03 
-1.28587E-02 1.13398E-03 
-1.22694E-02 1.12996E-03 
-1.16612E-02 1.12581E-03 
-1.11778E-02 1.12252E-03 
-1.10345E-02 1.12154E-03 
-1.03384E-02 1.11680E-03 
-9.62193E-03 1.11191E-03 
-8.88550E-03 1.10689E-03 
-8.12983E-03 1.10174E-03 
-7.35555E-03 1.09646E-03 
-6.56339E-03 1.09106E-03 
-5.75409E-03 1.08555E-03 
-4.92840E-03 1.07992E-03 
-4.08707E-03 1.07418E-03 
-3.23087E-03 1.06834E-03 
-2.36057E-03 1.06241E-03 
-1.47693E-03 1.05639E-03 
-5.80682E-04 1.05028E-03 
3.27437E-04 1.04408E-03 
1.24671E-03 1.03782E-03 
2.17646E-03 1.03148E-03 
3.11600E-03 1.02507E-03 
-1.68995E-02 1.71175E-03 
-1.63233E-02 1.70651E-03 
-1.57252E-02 1.70107E-03 
-1.51051E-02 1.69543E-03 
-1.44632E-02 1.68959E-03 
-1.37999E-02 1.68356E-03 
-1.31155E-02 1.67733E-03 
-1.25716E-02 1.67239E-03 
-1.24102E-02 1.67092E-03 
-1.16271E-02 1.66380E-03 
-1.08209E-02 1.65646E-03 
-9.99233E-03 1.64893E-03 
-9.14219E-03 1.64119E-03 
-8.27119E-03 1.63327E-03 
-7.38015E-03 1.62516E-03 
-6.46989E-03 1.61688E-03 
-5.54126E-03 1.60844E-03 
-4.59513E-03 1.59983E-03 
-3.63235E-03 1.59107E-03 
-2.65379E-03 1.58217E-03 
-1.66031E-03 1.57313E-03 
-6.52757E-04 1.56396E-03 
3.68063E-04 1.55468E-03 
1.40133E-03 1.54528E-03 
2.44628E-03 1.53577E-03 
3.50214E-03 1.52617E-03 
-1.89639E-02 2.53617E-03 
-1.83169E-02 2.52833E-03 
-1.76451E-02 2.52019E-03 
-1.69488E-02 2.51175E-03 
-1.62280E-02 2.50302E-03 
-1.54832E-02 2.49399E-03 
-1.47147E-02 2.48468E-03 
-1.41041E-02 2.47728E-03 
-1.39230E-02 2.47508E-03 
-1.30438E-02 2.46443E-03 
-1.21389E-02 2.45346E-03 
-1.12089E-02 2.44219E-03 
-1.02548E-02 2.43063E-03 
-9.27739E-03 2.41878E-03 
-8.27756E-03 2.40666E-03 
-7.25626E-03 2.39429E-03 
-6.21446E-03 2.38166E-03 
-5.15313E-03 2.36880E-03 
-4.07323E-03 2.35571E-03 
-2.97574E-03 2.34241E-03 
-1.86164E-03 2.32890E-03 
-7.31870E-04 2.31521E-03 
4.12649E-04 2.30134E-03 
1.57100E-03 2.28730E-03 
2.74231E-03 2.27310E-03 
3.92573E-03 2.25876E-03 
-2.12178E-02 3.73162E-03 
-2.04931E-02 3.71995E-03 
-1.97407E-02 3.70782E-03 
-1.89609E-02 3.69526E-03 
-1.81538E-02 3.68225E-03 
-1.73199E-02 3.66881E-03 
-1.64595E-02 3.65495E-03 
-1.57759E-02 3.64393E-03 
-1.55732E-02 3.64066E-03 
-1.45890E-02 3.62480E-03 
-1.35762E-02 3.60848E-03 
-1.25354E-02 3.59171E-03 
-1.14678E-02 3.57450E-03 
-1.03741E-02 3.55688E-03 
-9.25555E-03 3.53885E-03 
-8.11310E-03 3.52044E-03 
-6.94786E-03 3.50166E-03 
-5.76091E-03 3.48253E-03 
-4.55335E-03 3.46307E-03 
-3.32629E-03 3.44329E-03 
-2.08081E-03 3.42322E-03 
-8.17977E-04 3.40286E-03 
4.61168E-04 3.38224E-03 
1.75559E-03 3.36138E-03 
3.06432E-03 3.34029E-03 
4.38640E-03 3.31897E-03 
-2.36554E-02 5.44494E-03 
-2.28464E-02 5.42764E-03 
-2.20066E-02 5.40969E-03 
-2.11361E-02 5.39108E-03 
-2.02354E-02 5.37183E-03 
-1.93048E-02 5.35194E-03 
-1.83448E-02 5.33141E-03 
-1.75822E-02 5.31511E-03 
-1.73559E-02 5.31027E-03 
-1.62581E-02 5.28680E-03 
-1.51284E-02 5.26265E-03 
-1.39677E-02 5.23784E-03 
-1.27772E-02 5.21238E-03 
-1.15578E-02 5.18632E-03 
-1.03109E-02 5.15965E-03 
-9.03749E-03 5.13243E-03 
-7.73889E-03 5.10466E-03 
-6.41631E-03 5.07638E-03 
-5.07097E-03 5.04762E-03 
-3.70412E-03 5.01839E-03 
-2.31698E-03 4.98873E-03 
-9.10742E-04 4.95865E-03 
5.13425E-04 4.92820E-03 
1.95436E-03 4.89738E-03 
3.41097E-03 4.86623E-03 
4.88219E-03 4.83477E-03 
-2.62621E-02 7.86654E-03 
-2.53624E-02 7.84110E-03 
-2.44286E-02 7.81470E-03 
-2.34610E-02 7.78734E-03 
-2.24597E-02 7.75903E-03 
-2.14254E-02 7.72978E-03 
-2.03586E-02 7.69961E-03 
-1.95111E-02 7.67565E-03 
-1.92598E-02 7.66854E-03 
-1.80401E-02 7.63405E-03 
-1.67852E-02 7.59856E-03 
-1.54961E-02 7.56211E-03 
-1.41741E-02 7.52472E-03 
-1.28203E-02 7.48643E-03 
-1.14362E-02 7.44728E-03 
-1.00229E-02 7.40731E-03 
-8.58189E-03 7.36655E-03 
-7.11457E-03 7.32504E-03 
-5.62228E-03 7.28283E-03 
-4.10642E-03 7.23994E-03 
-2.56837E-03 7.19643E-03 
-1.00945E-03 7.15233E-03 
5.69015E-04 7.10767E-03 
2.16574E-03 7.06249E-03 
3.77950E-03 7.01683E-03 
5.40909E-03 6.97072E-03 
-2.90130E-02 1.12350E-02 
-2.80172E-02 1.11979E-02 
-2.69837E-02 1.11594E-02 
-2.59129E-02 1.11194E-02 
-2.48050E-02 1.10782E-02 
-2.36608E-02 1.10355E-02 
-2.24808E-02 1.09915E-02 
-2.15436E-02 1.09566E-02 
-2.12656E-02 1.09462E-02 
-1.99170E-02 1.08960E-02 
-1.85297E-02 1.08442E-02 
-1.71050E-02 1.07911E-02 
-1.56441E-02 1.07367E-02 
-1.41484E-02 1.06809E-02 
-1.26195E-02 1.06239E-02 
-1.10587E-02 1.05657E-02 
-9.46774E-03 1.05063E-02 
-7.84805E-03 1.04459E-02 
-6.20118E-03 1.03845E-02 
-4.52870E-03 1.03221E-02 
-2.83214E-03 1.02589E-02 
-1.11299E-03 1.01947E-02 
6.27297E-04 1.01298E-02 
2.38727E-03 1.00642E-02 
4.16556E-03 9.99781E-03 
5.96083E-03 9.93082E-03 
-3.18718E-02 1.58351E-02 
-3.07752E-02 1.57814E-02 
-2.96374E-02 1.57258E-02 
-2.84587E-02 1.56681E-02 
-2.72395E-02 1.56084E-02 
-2.59804E-02 1.55468E-02 
-2.46822E-02 1.54833E-02 
-2.36514E-02 1.54329E-02 
-2.33457E-02 1.54179E-02 
-2.18627E-02 1.53454E-02 
-2.03374E-02 1.52707E-02 
-1.87714E-02 1.51941E-02 
-1.71660E-02 1.51155E-02 
-1.55228E-02 1.50350E-02 
-1.38436E-02 1.49528E-02 
-1.21298E-02 1.48689E-02 
-1.03833E-02 1.47834E-02 
-8.60579E-03 1.46964E-02 
-6.79895E-03 1.46079E-02 
-4.96454E-03 1.45181E-02 
-3.10424E-03 1.44269E-02 
-1.21974E-03 1.43346E-02 
6.87360E-04 1.42412E-02 
2.61545E-03 1.41467E-02 
4.56301E-03 1.40513E-02 
6.52856E-03 1.39550E-02 
-3.47951E-02 2.20001E-02 
-3.35946E-02 2.19234E-02 
-3.23491E-02 2.18438E-02 
-3.10592E-02 2.17613E-02 
-2.97252E-02 2.16760E-02 
-2.83480E-02 2.15880E-02 
-2.69282E-02 2.14972E-02 
-2.58011E-02 2.14251E-02 
-2.54669E-02 2.14037E-02 
-2.38459E-02 2.13001E-02 
-2.21791E-02 2.11934E-02 
-2.04683E-02 2.10840E-02 
-1.87150E-02 2.09718E-02 
-1.69210E-02 2.08571E-02 
-1.50881E-02 2.07398E-02 
-1.32182E-02 2.06201E-02 
-1.13131E-02 2.04982E-02 
-9.37486E-03 2.03741E-02 
-7.40529E-03 2.02480E-02 
-5.40635E-03 2.01200E-02 
-3.37991E-03 1.99902E-02 
-1.32782E-03 1.98588E-02 
7.48134E-04 1.97258E-02 
2.84618E-03 1.95914E-02 
4.96463E-03 1.94556E-02 
7.10186E-03 1.93187E-02 
-3.77124E-02 3.00419E-02 
-3.64068E-02 2.99336E-02 
-3.50528E-02 2.98212E-02 
-3.36508E-02 2.97049E-02 
-3.22012E-02 2.95846E-02 
-3.07051E-02 2.94604E-02 
-2.91632E-02 2.93323E-02 
-2.79394E-02 2.92307E-02 
-2.75766E-02 2.92006E-02 
-2.58171E-02 2.90545E-02 
-2.40086E-02 2.89042E-02 
-2.21528E-02 2.87501E-02 
-2.02517E-02 2.85921E-02 
-1.83071E-02 2.84305E-02 
-1.63210E-02 2.82654E-02 
-1.42956E-02 2.80970E-02 
-1.22329E-02 2.79255E-02 
-1.01351E-02 2.77511E-02 
-8.00424E-03 2.75738E-02 
-5.84244E-03 2.73940E-02 
-3.65179E-03 2.72117E-02 
-1.43433E-03 2.70272E-02 
8.07974E-04 2.68405E-02 
3.07317E-03 2.66519E-02 
5.35942E-03 2.64615E-02 
7.66493E-03 2.62695E-02 
-4.05722E-02 4.03291E-02 
-3.91622E-02 4.01781E-02 
-3.77003E-02 4.00215E-02 
-3.61870E-02 3.98594E-02 
-3.46229E-02 3.96918E-02 
-3.30090E-02 3.95189E-02 
-3.13462E-02 3.93407E-02 
-3.00269E-02 3.91993E-02 
-2.96358E-02 3.91574E-02 
-2.77397E-02 3.89541E-02 
-2.57915E-02 3.87452E-02 
-2.37932E-02 3.85308E-02 
-2.17469E-02 3.83113E-02 
-1.96546E-02 3.80868E-02 
-1.75186E-02 3.78575E-02 
-1.53412E-02 3.76238E-02 
-1.31247E-02 3.73857E-02 
-1.08715E-02 3.71437E-02 
-8.58378E-03 3.68979E-02 
-6.26398E-03 3.66486E-02 
-3.91434E-03 3.63960E-02 
-1.53708E-03 3.61404E-02 
8.65639E-04 3.58820E-02 
3.29168E-03 3.56209E-02 
5.73905E-03 3.53576E-02 
8.20576E-03 3.50920E-02 
-4.33036E-02 5.31548E-02 
-4.17921E-02 5.29474E-02 
-4.02254E-02 5.27324E-02 
-3.86041E-02 5.25098E-02 
-3.69289E-02 5.22798E-02 
-3.52011E-02 5.20425E-02 
-3.34216E-02 5.17980E-02 
-3.20101E-02 5.16040E-02 
-3.15918E-02 5.15465E-02 
-2.95641E-02 5.12678E-02 
-2.74817E-02 5.09815E-02 
-2.53466E-02 5.06878E-02 
-2.31612E-02 5.03872E-02 
-2.09278E-02 5.00798E-02 
-1.86488E-02 4.97660E-02 
-1.63268E-02 4.94463E-02 
-1.39643E-02 4.91208E-02 
-1.15639E-02 4.87900E-02 
-9.12808E-03 4.84542E-02 
-6.65937E-03 4.81137E-02 
-4.16027E-03 4.77689E-02 
-1.63319E-03 4.74201E-02 
9.19507E-04 4.70677E-02 
3.49552E-03 4.67119E-02 
6.09266E-03 4.63530E-02 
8.70880E-03 4.59914E-02 
-4.58407E-02 6.87516E-02 
-4.42326E-02 6.84709E-02 
-4.25664E-02 6.81800E-02 
-4.08428E-02 6.78790E-02 
-3.90626E-02 6.75680E-02 
-3.72271E-02 6.72472E-02 
-3.53376E-02 6.69169E-02 
-3.38394E-02 6.66549E-02 
-3.33955E-02 6.65773E-02 
-3.12443E-02 6.62010E-02 
-2.90362E-02 6.58145E-02 
-2.67733E-02 6.54184E-02 
-2.44584E-02 6.50129E-02 
-2.20938E-02 6.45985E-02 
-1.96823E-02 6.41758E-02 
-1.72267E-02 6.37451E-02 
-1.47297E-02 6.33070E-02 
-1.21941E-02 6.28618E-02 
-9.62256E-03 6.24102E-02 
-7.01795E-03 6.19525E-02 
-4.38290E-03 6.14892E-02 
-1.72004E-03 6.10208E-02 
9.68092E-04 6.05477E-02 
3.67901E-03 6.00703E-02 
6.41036E-03 5.95891E-02 
9.15986E-03 5.91044E-02 
-4.81220E-02 8.72479E-02 
-4.64244E-02 8.68740E-02 
-4.46662E-02 8.64866E-02 
-4.28481E-02 8.60858E-02 
-4.09712E-02 8.56719E-02 
-3.90369E-02 8.52452E-02 
-3.70465E-02 8.48059E-02 
-3.54690E-02 8.44576E-02 
-3.50017E-02 8.43544E-02 
-3.27380E-02 8.38543E-02 
-3.04156E-02 8.33410E-02 
-2.80370E-02 8.28149E-02 
-2.56051E-02 8.22768E-02 
-2.31225E-02 8.17271E-02 
-2.05922E-02 8.11666E-02 
-1.80172E-02 8.05958E-02 
-1.54005E-02 8.00154E-02 
-1.27451E-02 7.94261E-02 
-1.00540E-02 7.88284E-02 
-7.33005E-03 7.82231E-02 
-4.57619E-03 7.76107E-02 
-1.79526E-03 7.69918E-02 
1.01006E-03 7.63671E-02 
3.83707E-03 7.57371E-02 
6.68328E-03 7.51024E-02 
9.54624E-03 7.44634E-02 
-5.00941E-02 1.08641E-01 
-4.83160E-02 1.08151E-01 
-4.64751E-02 1.07643E-01 
-4.45725E-02 1.07118E-01 
-4.26093E-02 1.06576E-01 
-4.05870E-02 1.06017E-01 
-3.85072E-02 1.05442E-01 
-3.68595E-02 1.04987E-01 
-3.63716E-02 1.04852E-01 
-3.40088E-02 1.04198E-01 
-3.15862E-02 1.03527E-01 
-2.91065E-02 1.02840E-01 
-2.65728E-02 1.02137E-01 
-2.39881E-02 1.01420E-01 
-2.13556E-02 1.00689E-01 
-1.86784E-02 9.99448E-02 
-1.59598E-02 9.91886E-02 
-1.32031E-02 9.84211E-02 
-1.04112E-02 9.76432E-02 
-7.58756E-03 9.68558E-02 
-4.73509E-03 9.60596E-02 
-1.85685E-03 9.52556E-02 
1.04429E-03 9.44444E-02 
3.96549E-03 9.36268E-02 
6.90408E-03 9.28036E-02 
9.85748E-03 9.19755E-02 
-5.17137E-02 1.32774E-01 
-4.98656E-02 1.32142E-01 
-4.79532E-02 1.31487E-01 
-4.59777E-02 1.30811E-01 
-4.39403E-02 1.30112E-01 
-4.18427E-02 1.29393E-01 
-3.96867E-02 1.28653E-01 
-3.79796E-02 1.28067E-01 
-3.74742E-02 1.27893E-01 
-3.50278E-02 1.27052E-01 
-3.25212E-02 1.26190E-01 
-2.99572E-02 1.25307E-01 
-2.73394E-02 1.24404E-01 
-2.46707E-02 1.23484E-01 
-2.19548E-02 1.22546E-01 
-1.91948E-02 1.21592E-01 
-1.63944E-02 1.20623E-01 
-1.35570E-02 1.19640E-01 
-1.06858E-02 1.18645E-01 
-7.78433E-03 1.17637E-01 
-4.85578E-03 1.16620E-01 
-1.90334E-03 1.15592E-01 
1.06995E-03 1.14557E-01 
4.06110E-03 1.13514E-01 
7.06731E-03 1.12464E-01 
1.00859E-02 1.11409E-01 
-5.29508E-02 1.59348E-01 
-5.10444E-02 1.58546E-01 
-4.90729E-02 1.57715E-01 
-4.70373E-02 1.56857E-01 
-4.49392E-02 1.55972E-01 
-4.27804E-02 1.55061E-01 
-4.05629E-02 1.54124E-01 
-3.88080E-02 1.53382E-01 
-3.82886E-02 1.53162E-01 
-3.57757E-02 1.52098E-01 
-3.32028E-02 1.51008E-01 
-3.05730E-02 1.49892E-01 
-2.78900E-02 1.48752E-01 
-2.51571E-02 1.47590E-01 
-2.23781E-02 1.46407E-01 
-1.95564E-02 1.45204E-01 
-1.66959E-02 1.43983E-01 
-1.38000E-02 1.42745E-01 
-1.08724E-02 1.41492E-01 
-7.91651E-03 1.40225E-01 
-4.93588E-03 1.38946E-01 
-1.93380E-03 1.37655E-01 
1.08655E-03 1.36355E-01 
4.12205E-03 1.35047E-01 
7.16978E-03 1.33731E-01 
1.02269E-02 1.32409E-01 
-5.37845E-02 1.87774E-01 
-5.18328E-02 1.86773E-01 
-4.98154E-02 1.85738E-01 
-4.77338E-02 1.84668E-01 
-4.55896E-02 1.83566E-01 
-4.33848E-02 1.82431E-01 
-4.11214E-02 1.81265E-01 
-3.93314E-02 1.80341E-01 
-3.88018E-02 1.80068E-01 
-3.62406E-02 1.78745E-01 
-3.36202E-02 1.77390E-01 
-3.09442E-02 1.76004E-01 
-2.82163E-02 1.74589E-01 
-2.54400E-02 1.73148E-01 
-2.26193E-02 1.71680E-01 
-1.97580E-02 1.70190E-01 
-1.68599E-02 1.68678E-01 
-1.39287E-02 1.67146E-01 
-1.09683E-02 1.65597E-01 
-7.98236E-03 1.64031E-01 
-4.97438E-03 1.62451E-01 
-1.94787E-03 1.60859E-01 
1.09387E-03 1.59255E-01 
4.14762E-03 1.57643E-01 
7.21036E-03 1.56023E-01 
1.02792E-02 1.54396E-01 
-5.42189E-02 2.17854E-01 
-5.22347E-02 2.16624E-01 
-5.01850E-02 2.15351E-01 
-4.80713E-02 2.14037E-01 
-4.58955E-02 2.12683E-01 
-4.36597E-02 2.11290E-01 
-4.13662E-02 2.09859E-01 
-3.95535E-02 2.08727E-01 
-3.90174E-02 2.08392E-01 
-3.64260E-02 2.06770E-01 
-3.37771E-02 2.05110E-01 
-3.10742E-02 2.03414E-01 
-2.83213E-02 2.01683E-01 
-2.55223E-02 1.99920E-01 
-2.26812E-02 1.98127E-01 
-1.98019E-02 1.96307E-01 
-1.68886E-02 1.94462E-01 
-1.39451E-02 1.92594E-01 
-1.09753E-02 1.90705E-01 
-7.98303E-03 1.88799E-01 
-4.97203E-03 1.86876E-01 
-1.94585E-03 1.84940E-01 
1.09211E-03 1.82992E-01 
4.13855E-03 1.81034E-01 
7.19037E-03 1.79068E-01 
1.02446E-02 1.77096E-01 
-5.42535E-02 2.48694E-01 
-5.22501E-02 2.47205E-01 
-5.01819E-02 2.45665E-01 
-4.80506E-02 2.44076E-01 
-4.58582E-02 2.42440E-01 
-4.36070E-02 2.40756E-01 
-4.12994E-02 2.39028E-01 
-3.94768E-02 2.37661E-01 
-3.89380E-02 2.37257E-01 
-3.63349E-02 2.35301E-01 
-3.36764E-02 2.33300E-01 
-3.09662E-02 2.31255E-01 
-2.82086E-02 2.29171E-01 
-2.54075E-02 2.27050E-01 
-2.25671E-02 2.24894E-01 
-1.96917E-02 2.22707E-01 
-1.67852E-02 2.20491E-01 
-1.38519E-02 2.18250E-01 
-1.08956E-02 2.15985E-01 
-7.92047E-03 2.13701E-01 
-4.93013E-03 2.11399E-01 
-1.92829E-03 2.09082E-01 
1.08160E-03 2.06753E-01 
4.09615E-03 2.04415E-01 
7.11225E-03 2.02068E-01 
1.01269E-02 1.99716E-01 
-5.39046E-02 2.79713E-01 
-5.18951E-02 2.77936E-01 
-4.98220E-02 2.76100E-01 
-4.76873E-02 2.74206E-01 
-4.54929E-02 2.72256E-01 
-4.32414E-02 2.70252E-01 
-4.09353E-02 2.68196E-01 
-3.91153E-02 2.66570E-01 
-3.85775E-02 2.66089E-01 
-3.59806E-02 2.63764E-01 
-3.33308E-02 2.61386E-01 
-3.06324E-02 2.58959E-01 
-2.78894E-02 2.56487E-01 
-2.51060E-02 2.53972E-01 
-2.22867E-02 2.51417E-01 
-1.94357E-02 2.48828E-01 
-1.65572E-02 2.46206E-01 
-1.36555E-02 2.43557E-01 
-1.07346E-02 2.40882E-01 
-7.79851E-03 2.38185E-01 
-4.85114E-03 2.35470E-01 
-1.89617E-03 2.32740E-01 
1.06289E-03 2.29997E-01 
4.02265E-03 2.27245E-01 
6.97995E-03 2.24487E-01 
9.93180E-03 2.21724E-01 
-5.31940E-02 3.10228E-01 
-5.11911E-02 3.08138E-01 
-4.91263E-02 3.05979E-01 
-4.70017E-02 3.03753E-01 
-4.48195E-02 3.01463E-01 
-4.25822E-02 2.99110E-01 
-4.02927E-02 2.96697E-01 
-3.84871E-02 2.94790E-01 
-3.79538E-02 2.94226E-01 
-3.53802E-02 2.91501E-01 
-3.27568E-02 2.88716E-01 
-3.00879E-02 2.85875E-01 
-2.73780E-02 2.82983E-01 
-2.46312E-02 2.80043E-01 
-2.18520E-02 2.77060E-01 
-1.90449E-02 2.74037E-01 
-1.62141E-02 2.70980E-01 
-1.33639E-02 2.67892E-01 
-1.04985E-02 2.64777E-01 
-7.62197E-03 2.61639E-01 
-4.73813E-03 2.58483E-01 
-1.85073E-03 2.55311E-01 
1.03670E-03 2.52128E-01 
3.92078E-03 2.48937E-01 
6.79838E-03 2.45740E-01 
9.66650E-03 2.42542E-01 
-5.21484E-02 3.39568E-01 
-5.01642E-02 3.37141E-01 
-4.81204E-02 3.34636E-01 
-4.60189E-02 3.32055E-01 
-4.38621E-02 3.29400E-01 
-4.16530E-02 3.26674E-01 
-3.93941E-02 3.23880E-01 
-3.76142E-02 3.21674E-01 
-3.70887E-02 3.21021E-01 
-3.45544E-02 3.17870E-01 
-3.19738E-02 3.14652E-01 
-2.93514E-02 3.11372E-01 
-2.66915E-02 3.08034E-01 
-2.39986E-02 3.04644E-01 
-2.12773E-02 3.01206E-01 
-1.85318E-02 2.97726E-01 
-1.57668E-02 2.94209E-01 
-1.29865E-02 2.90659E-01 
-1.01950E-02 2.87081E-01 
-7.39640E-03 2.83480E-01 
-4.59463E-03 2.79860E-01 
-1.79339E-03 2.76227E-01 
1.00384E-03 2.72583E-01 
3.79369E-03 2.68933E-01 
6.57306E-03 2.65281E-01 
9.33904E-03 2.61630E-01 
-5.07985E-02 3.67085E-01 
-4.88445E-02 3.64303E-01 
-4.68333E-02 3.61434E-01 
-4.47671E-02 3.58478E-01 
-4.26484E-02 3.55440E-01 
-4.04801E-02 3.52323E-01 
-3.82651E-02 3.49129E-01 
-3.65212E-02 3.46609E-01 
-3.60066E-02 3.45864E-01 
-3.35264E-02 3.42266E-01 
-3.10038E-02 3.38595E-01 
-2.84431E-02 3.34856E-01 
-2.58489E-02 3.31054E-01 
-2.32258E-02 3.27195E-01 
-2.05782E-02 3.23285E-01 
-1.79107E-02 3.19330E-01 
-1.52276E-02 3.15336E-01 
-1.25334E-02 3.11308E-01 
-9.83210E-03 3.07252E-01 
-7.12786E-03 3.03174E-01 
-4.42448E-03 2.99078E-01 
-1.72566E-03 2.94969E-01 
9.65181E-04 2.90853E-01 
3.64474E-03 2.86734E-01 
6.30998E-03 2.82616E-01 
8.95807E-03 2.78503E-01 
-4.91943E-02 3.91952E-01 
-4.72806E-02 3.88806E-01 
-4.53125E-02 3.85562E-01 
-4.32924E-02 3.82223E-01 
