PdfType: replica
-4.55609E-04 4.44412E-05 
7.28982E-05 4.41582E-05 
6.07122E-04 4.38720E-05 
-1.09351E-02 7.59748E-05 
-1.06080E-02 7.57359E-05 
-1.02683E-02 7.54878E-05 
-9.91612E-03 7.52305E-05 
-9.55149E-03 7.49642E-05 
-9.17459E-03 7.46889E-05 
-8.78559E-03 7.44048E-05 
-8.47642E-03 7.41789E-05 
-8.38469E-03 7.41119E-05 
-7.93937E-03 7.37867E-05 
-7.48085E-03 7.34518E-05 
-7.00949E-03 7.31075E-05 
-6.52571E-03 7.27541E-05 
-6.02991E-03 7.23920E-05 
-5.52256E-03 7.20214E-05 
-5.00412E-03 7.16427E-05 
-4.47506E-03 7.12563E-05 
-3.93585E-03 7.08624E-05 
-3.38699E-03 7.04615E-05 
-2.82896E-03 7.00539E-05 
-2.26223E-03 6.96400E-05 
-1.68728E-03 6.92200E-05 
-1.10457E-03 6.87944E-05 
-5.14558E-04 6.83634E-05 
8.23296E-05 6.79274E-05 
6.85664E-04 6.74867E-05 
-1.23452E-02 1.16739E-04 
-1.19759E-02 1.16372E-04 
-1.15924E-02 1.15990E-04 
-1.11947E-02 1.15594E-04 
-1.07830E-02 1.15184E-04 
-1.03574E-02 1.14760E-04 
-9.91818E-03 1.14323E-04 
-9.56910E-03 1.13975E-04 
-9.46553E-03 1.13872E-04 
-8.96274E-03 1.13371E-04 
-8.44505E-03 1.12856E-04 
-7.91287E-03 1.12326E-04 
-7.36667E-03 1.11782E-04 
-6.80693E-03 1.11225E-04 
-6.23415E-03 1.10654E-04 
-5.64885E-03 1.10071E-04 
-5.05157E-03 1.09477E-04 
-4.44286E-03 1.08871E-04 
-3.82326E-03 1.08254E-04 
-3.19332E-03 1.07626E-04 
-2.55357E-03 1.06989E-04 
-1.90456E-03 1.06343E-04 
-1.24680E-03 1.05688E-04 
-5.80808E-04 1.05025E-04 
9.29285E-05 1.04354E-04 
7.73927E-04 1.03676E-04 
-1.39282E-02 1.79098E-04 
-1.35114E-02 1.78532E-04 
-1.30786E-02 1.77945E-04 
-1.26298E-02 1.77336E-04 
-1.21652E-02 1.76705E-04 
-1.16850E-02 1.76054E-04 
-1.11894E-02 1.75381E-04 
-1.07955E-02 1.74847E-04 
-1.06786E-02 1.74688E-04 
-1.01113E-02 1.73919E-04 
-9.52718E-03 1.73126E-04 
-8.92671E-03 1.72311E-04 
-8.31045E-03 1.71475E-04 
-7.67890E-03 1.70618E-04 
-7.03267E-03 1.69741E-04 
-6.37233E-03 1.68845E-04 
-5.69849E-03 1.67931E-04 
-5.01177E-03 1.66999E-04 
-4.31277E-03 1.66051E-04 
-3.60213E-03 1.65086E-04 
-2.88045E-03 1.64107E-04 
-2.14833E-03 1.63114E-04 
-1.40636E-03 1.62107E-04 
-6.55129E-04 1.61088E-04 
1.04818E-04 1.60057E-04 
8.72937E-04 1.59014E-04 
-1.57044E-02 2.74421E-04 
-1.52344E-02 2.73551E-04 
-1.47462E-02 2.72649E-04 
-1.42401E-02 2.71713E-04 
-1.37161E-02 2.70745E-04 
-1.31745E-02 2.69743E-04 
-1.26156E-02 2.68710E-04 
-1.21714E-02 2.67889E-04 
-1.20396E-02 2.67645E-04 
-1.13998E-02 2.66462E-04 
-1.07411E-02 2.65244E-04 
-1.00640E-02 2.63993E-04 
-9.36907E-03 2.62708E-04 
-8.65696E-03 2.61391E-04 
-7.92830E-03 2.60044E-04 
-7.18375E-03 2.58668E-04 
-6.42401E-03 2.57263E-04 
-5.64977E-03 2.55832E-04 
-4.86172E-03 2.54375E-04 
-4.06055E-03 2.52894E-04 
-3.24697E-03 2.51389E-04 
-2.42166E-03 2.49864E-04 
-1.58527E-03 2.48317E-04 
-7.38455E-04 2.46752E-04 
1.18148E-04 2.45168E-04 
9.83933E-04 2.43567E-04 
-1.76887E-02 4.19420E-04 
-1.71590E-02 4.18087E-04 
-1.66090E-02 4.16702E-04 
-1.60387E-02 4.15267E-04 
-1.54483E-02 4.13781E-04 
-1.48382E-02 4.12245E-04 
-1.42084E-02 4.10660E-04 
-1.37080E-02 4.09400E-04 
-1.35595E-02 4.09027E-04 
-1.28388E-02 4.07212E-04 
-1.20967E-02 4.05345E-04 
-1.13339E-02 4.03425E-04 
-1.05512E-02 4.01454E-04 
-9.74902E-03 3.99435E-04 
-8.92827E-03 3.97369E-04 
-8.08967E-03 3.95258E-04 
-7.23398E-03 3.93105E-04 
-6.36200E-03 3.90910E-04 
-5.47449E-03 3.88676E-04 
-4.57226E-03 3.86405E-04 
-3.65607E-03 3.84099E-04 
-2.72672E-03 3.81759E-04 
-1.78492E-03 3.79389E-04 
-8.31444E-04 3.76989E-04 
1.33023E-04 3.74561E-04 
1.10778E-03 3.72107E-04 
-1.98975E-02 6.39016E-04 
-1.93014E-02 6.36975E-04 
-1.86824E-02 6.34856E-04 
-1.80407E-02 6.32659E-04 
-1.73763E-02 6.30385E-04 
-1.66897E-02 6.28034E-04 
-1.59811E-02 6.25608E-04 
-1.54180E-02 6.23680E-04 
-1.52510E-02 6.23108E-04 
-1.44400E-02 6.20332E-04 
-1.36051E-02 6.17473E-04 
-1.27470E-02 6.14535E-04 
-1.18663E-02 6.11520E-04 
-1.09639E-02 6.08431E-04 
-1.00407E-02 6.05270E-04 
-9.09738E-03 6.02040E-04 
-8.13491E-03 5.98745E-04 
-7.15415E-03 5.95387E-04 
-6.15598E-03 5.91970E-04 
-5.14130E-03 5.88496E-04 
-4.11099E-03 5.84968E-04 
-3.06591E-03 5.81390E-04 
-2.00691E-03 5.77765E-04 
-9.34822E-04 5.74094E-04 
1.49559E-04 5.70382E-04 
1.24545E-03 5.66629E-04 
-2.23445E-02 9.69578E-04 
-2.16747E-02 9.66463E-04 
-2.09792E-02 9.63229E-04 
-2.02581E-02 9.59876E-04 
-1.95117E-02 9.56405E-04 
-1.87403E-02 9.52818E-04 
-1.79442E-02 9.49116E-04 
-1.73116E-02 9.46174E-04 
-1.71240E-02 9.45301E-04 
-1.62130E-02 9.41065E-04 
-1.52752E-02 9.36704E-04 
-1.43113E-02 9.32221E-04 
-1.33222E-02 9.27622E-04 
-1.23088E-02 9.22909E-04 
-1.12719E-02 9.18087E-04 
-1.02127E-02 9.13161E-04 
-9.13191E-03 9.08135E-04 
-8.03069E-03 9.03014E-04 
-6.91001E-03 8.97802E-04 
-5.77086E-03 8.92505E-04 
-4.61423E-03 8.87126E-04 
-3.44111E-03 8.81670E-04 
-2.25243E-03 8.76142E-04 
-1.04915E-03 8.70546E-04 
1.67844E-04 8.64886E-04 
1.39767E-03 8.59167E-04 
-2.50430E-02 1.46428E-03 
-2.42917E-02 1.45954E-03 
-2.35116E-02 1.45462E-03 
-2.27029E-02 1.44952E-03 
-2.18659E-02 1.44424E-03 
-2.10008E-02 1.43878E-03 
-2.01082E-02 1.43315E-03 
-1.93989E-02 1.42867E-03 
-1.91884E-02 1.42735E-03 
-1.81670E-02 1.42090E-03 
-1.71156E-02 1.41427E-03 
-1.60351E-02 1.40746E-03 
-1.49263E-02 1.40046E-03 
-1.37904E-02 1.39330E-03 
-1.26283E-02 1.38597E-03 
-1.14411E-02 1.37848E-03 
-1.02299E-02 1.37084E-03 
-8.99596E-03 1.36305E-03 
-7.74025E-03 1.35513E-03 
-6.46397E-03 1.34708E-03 
-5.16821E-03 1.33891E-03 
-3.85408E-03 1.33062E-03 
-2.52265E-03 1.32222E-03 
-1.17496E-03 1.31372E-03 
1.87963E-04 1.30512E-03 
1.56514E-03 1.29643E-03 
-2.79978E-02 2.19820E-03 
-2.71570E-02 2.19102E-03 
-2.62841E-02 2.18357E-03 
-2.53792E-02 2.17584E-03 
-2.44427E-02 2.16784E-03 
-2.34749E-02 2.15958E-03 
-2.24763E-02 2.15105E-03 
-2.16828E-02 2.14428E-03 
-2.14474E-02 2.14226E-03 
-2.03050E-02 2.13251E-03 
-1.91290E-02 2.12247E-03 
-1.79206E-02 2.11215E-03 
-1.66807E-02 2.10156E-03 
-1.54105E-02 2.09071E-03 
-1.41112E-02 2.07961E-03 
-1.27840E-02 2.06828E-03 
-1.14302E-02 2.05672E-03 
-1.00509E-02 2.04494E-03 
-8.64754E-03 2.03295E-03 
-7.22129E-03 2.02077E-03 
-5.77342E-03 2.00840E-03 
-4.30518E-03 1.99586E-03 
-2.81775E-03 1.98316E-03 
-1.31234E-03 1.97030E-03 
2.09929E-04 1.95730E-03 
1.74795E-03 1.94416E-03 
-3.12068E-02 3.27613E-03 
-3.02685E-02 3.26530E-03 
-2.92944E-02 3.25407E-03 
-2.82848E-02 3.24242E-03 
-2.72399E-02 3.23037E-03 
-2.61602E-02 3.21792E-03 
-2.50463E-02 3.20507E-03 
-2.41612E-02 3.19486E-03 
-2.38987E-02 3.19183E-03 
-2.26245E-02 3.17713E-03 
-2.13131E-02 3.16201E-03 
-1.99656E-02 3.14646E-03 
-1.85833E-02 3.13052E-03 
-1.71672E-02 3.11418E-03 
-1.57189E-02 3.09748E-03 
-1.42397E-02 3.08041E-03 
-1.27309E-02 3.06301E-03 
-1.11940E-02 3.04528E-03 
-9.63041E-03 3.02724E-03 
-8.04153E-03 3.00891E-03 
-6.42879E-03 2.99030E-03 
-4.79357E-03 2.97144E-03 
-3.13720E-03 2.95233E-03 
-1.46102E-03 2.93299E-03 
2.33696E-04 2.91344E-03 
1.94572E-03 2.89369E-03 
-3.46574E-02 4.84026E-03 
-3.36139E-02 4.82405E-03 
-3.25306E-02 4.80722E-03 
-3.14079E-02 4.78978E-03 
-3.02460E-02 4.77173E-03 
-2.90457E-02 4.75308E-03 
-2.78073E-02 4.73384E-03 
-2.68236E-02 4.71856E-03 
-2.65318E-02 4.71403E-03 
-2.51156E-02 4.69202E-03 
-2.36583E-02 4.66938E-03 
-2.21611E-02 4.64612E-03 
-2.06253E-02 4.62226E-03 
-1.90523E-02 4.59782E-03 
-1.74438E-02 4.57283E-03 
-1.58010E-02 4.54731E-03 
-1.41258E-02 4.52128E-03 
-1.24195E-02 4.49476E-03 
-1.06839E-02 4.46779E-03 
-8.92054E-03 4.44039E-03 
-7.13094E-03 4.41258E-03 
-5.31669E-03 4.38439E-03 
-3.47928E-03 4.35584E-03 
-1.62020E-03 4.32695E-03 
2.59135E-04 4.29774E-03 
2.15733E-03 4.26824E-03 
-3.83240E-02 7.07751E-03 
-3.71679E-02 7.05341E-03 
-3.59680E-02 7.02839E-03 
-3.47246E-02 7.00246E-03 
-3.34379E-02 6.97564E-03 
-3.21088E-02 6.94792E-03 
-3.07378E-02 6.91934E-03 
-2.96488E-02 6.89663E-03 
-2.93258E-02 6.88990E-03 
-2.77584E-02 6.85721E-03 
-2.61456E-02 6.82358E-03 
-2.44890E-02 6.78904E-03 
-2.27900E-02 6.75360E-03 
-2.10501E-02 6.71732E-03 
-1.92712E-02 6.68022E-03 
-1.74548E-02 6.64234E-03 
-1.56028E-02 6.60371E-03 
-1.37169E-02 6.56438E-03 
-1.17988E-02 6.52437E-03 
-9.85048E-03 6.48373E-03 
-7.87355E-03 6.44249E-03 
-5.86978E-03 6.40069E-03 
-3.84083E-03 6.35837E-03 
-1.78838E-03 6.31555E-03 
2.86005E-04 6.27227E-03 
2.38078E-03 6.22857E-03 
-4.21661E-02 1.02251E-02 
-4.08913E-02 1.01896E-02 
-3.95684E-02 1.01527E-02 
-3.81976E-02 1.01145E-02 
-3.67795E-02 1.00750E-02 
-3.53147E-02 1.00342E-02 
-3.38041E-02 9.99208E-03 
-3.26043E-02 9.95864E-03 
-3.22485E-02 9.94872E-03 
-3.05220E-02 9.90060E-03 
-2.87459E-02 9.85110E-03 
-2.69218E-02 9.80025E-03 
-2.50515E-02 9.74811E-03 
-2.31366E-02 9.69473E-03 
-2.11790E-02 9.64016E-03 
-1.91808E-02 9.58444E-03 
-1.71437E-02 9.52765E-03 
-1.50698E-02 9.46982E-03 
-1.29611E-02 9.41102E-03 
-1.08196E-02 9.35130E-03 
-8.64710E-03 9.29072E-03 
-6.44569E-03 9.22932E-03 
-4.21716E-03 9.16717E-03 
-1.96336E-03 9.10430E-03 
3.13949E-04 9.04078E-03 
2.61306E-03 8.97664E-03 
-4.61264E-02 1.45700E-02 
-4.47282E-02 1.45182E-02 
-4.32774E-02 1.44644E-02 
-4.17744E-02 1.44087E-02 
-4.02197E-02 1.43510E-02 
-3.86143E-02 1.42915E-02 
-3.69588E-02 1.42302E-02 
-3.56443E-02 1.41814E-02 
-3.52545E-02 1.41670E-02 
-3.33633E-02 1.40969E-02 
-3.14183E-02 1.40247E-02 
-2.94211E-02 1.39507E-02 
-2.73737E-02 1.38748E-02 
-2.52782E-02 1.37971E-02 
-2.31364E-02 1.37176E-02 
-2.09507E-02 1.36366E-02 
-1.87232E-02 1.35539E-02 
-1.64560E-02 1.34698E-02 
-1.41513E-02 1.33843E-02 
-1.18114E-02 1.32975E-02 
-9.43847E-03 1.32095E-02 
-7.03456E-03 1.31202E-02 
-4.60175E-03 1.30300E-02 
-2.14210E-03 1.29387E-02 
3.42478E-04 1.28464E-02 
2.85007E-03 1.27534E-02 
-5.01380E-02 2.04515E-02 
-4.86134E-02 2.03768E-02 
-4.70317E-02 2.02992E-02 
-4.53935E-02 2.02189E-02 
-4.36993E-02 2.01358E-02 
-4.19502E-02 2.00500E-02 
-4.01470E-02 1.99616E-02 
-3.87154E-02 1.98913E-02 
-3.82910E-02 1.98705E-02 
-3.62320E-02 1.97695E-02 
-3.41150E-02 1.96656E-02 
-3.19418E-02 1.95590E-02 
-2.97147E-02 1.94497E-02 
-2.74358E-02 1.93379E-02 
-2.51074E-02 1.92236E-02 
-2.27319E-02 1.91070E-02 
-2.03117E-02 1.89881E-02 
-1.78493E-02 1.88672E-02 
-1.53469E-02 1.87444E-02 
-1.28072E-02 1.86196E-02 
-1.02324E-02 1.84932E-02 
-7.62497E-03 1.83651E-02 
-4.98709E-03 1.82355E-02 
-2.32106E-03 1.81045E-02 
3.71023E-04 1.79722E-02 
3.08706E-03 1.78387E-02 
-5.40970E-02 2.81943E-02 
-5.24459E-02 2.80880E-02 
-5.07334E-02 2.79777E-02 
-4.89601E-02 2.78635E-02 
-4.71268E-02 2.77454E-02 
-4.52344E-02 2.76235E-02 
-4.32840E-02 2.74978E-02 
-4.17360E-02 2.73981E-02 
-4.12771E-02 2.73685E-02 
-3.90514E-02 2.72251E-02 
-3.67636E-02 2.70776E-02 
-3.44160E-02 2.69263E-02 
-3.20108E-02 2.67712E-02 
-2.95506E-02 2.66125E-02 
-2.70379E-02 2.64505E-02 
-2.44752E-02 2.62852E-02 
-2.18653E-02 2.61168E-02 
-1.92108E-02 2.59455E-02 
-1.65144E-02 2.57715E-02 
-1.37787E-02 2.55949E-02 
-1.10064E-02 2.54160E-02 
-8.20003E-03 2.52348E-02 
-5.36210E-03 2.50515E-02 
-2.49506E-03 2.48663E-02 
3.98753E-04 2.46794E-02 
3.31707E-03 2.44908E-02 
-5.79267E-02 3.81812E-02 
-5.61511E-02 3.80321E-02 
-5.43099E-02 3.78774E-02 
-5.24040E-02 3.77172E-02 
-5.04340E-02 3.75517E-02 
-4.84012E-02 3.73809E-02 
-4.63069E-02 3.72048E-02 
-4.46450E-02 3.70651E-02 
-4.41524E-02 3.70237E-02 
-4.17639E-02 3.68228E-02 
-3.93098E-02 3.66164E-02 
-3.67924E-02 3.64046E-02 
-3.42143E-02 3.61877E-02 
-3.15782E-02 3.59659E-02 
-2.88870E-02 3.57393E-02 
-2.61434E-02 3.55083E-02 
-2.33505E-02 3.52731E-02 
-2.05111E-02 3.50339E-02 
-1.76281E-02 3.47910E-02 
-1.47045E-02 3.45447E-02 
-1.17432E-02 3.42950E-02 
-8.74688E-03 3.40424E-02 
-5.71831E-03 3.37870E-02 
-2.66016E-03 3.35290E-02 
4.25033E-04 3.32687E-02 
3.53480E-03 3.30062E-02 
-6.15249E-02 5.07240E-02 
-5.96297E-02 5.05180E-02 
-5.76652E-02 5.03044E-02 
-5.56321E-02 5.00832E-02 
-5.35314E-02 4.98547E-02 
-5.13646E-02 4.96190E-02 
-4.91328E-02 4.93761E-02 
-4.73626E-02 4.91834E-02 
-4.68379E-02 4.91263E-02 
-4.42948E-02 4.88494E-02 
-4.16828E-02 4.85649E-02 
-3.90046E-02 4.82732E-02 
-3.62631E-02 4.79744E-02 
-3.34612E-02 4.76690E-02 
-3.06021E-02 4.73573E-02 
-2.76888E-02 4.70396E-02 
-2.47245E-02 4.67162E-02 
-2.17124E-02 4.63874E-02 
-1.86557E-02 4.60537E-02 
-1.55576E-02 4.57154E-02 
-1.24211E-02 4.53727E-02 
-9.24924E-03 4.50261E-02 
-6.04504E-03 4.46758E-02 
-2.81136E-03 4.43222E-02 
4.49064E-04 4.39655E-02 
3.73358E-03 4.36061E-02 
-6.47984E-02 6.60727E-02 
-6.27911E-02 6.57926E-02 
-6.07112E-02 6.55023E-02 
-5.85595E-02 6.52019E-02 
-5.63372E-02 6.48916E-02 
-5.40456E-02 6.45715E-02 
-5.16865E-02 6.42418E-02 
-4.98159E-02 6.39803E-02 
-4.92616E-02 6.39029E-02 
-4.65755E-02 6.35273E-02 
-4.38181E-02 6.31416E-02 
-4.09922E-02 6.27462E-02 
-3.81010E-02 6.23415E-02 
-3.51477E-02 6.19279E-02 
-3.21355E-02 6.15059E-02 
-2.90681E-02 6.10760E-02 
-2.59486E-02 6.06387E-02 
-2.27807E-02 6.01943E-02 
-1.95678E-02 5.97434E-02 
-1.63132E-02 5.92865E-02 
-1.30203E-02 5.88240E-02 
-9.69246E-03 5.83563E-02 
-6.33271E-03 5.78840E-02 
-2.94420E-03 5.74074E-02 
4.70129E-04 5.69269E-02 
3.90743E-03 5.64429E-02 
-6.76623E-02 8.43696E-02 
-6.55532E-02 8.39951E-02 
-6.33687E-02 8.36071E-02 
-6.11096E-02 8.32057E-02 
-5.87773E-02 8.27912E-02 
-5.63735E-02 8.23638E-02 
-5.38999E-02 8.19238E-02 
-5.19394E-02 8.15749E-02 
-5.13586E-02 8.14715E-02 
-4.85449E-02 8.09706E-02 
-4.56581E-02 8.04564E-02 
-4.27012E-02 7.99295E-02 
-3.96777E-02 7.93904E-02 
-3.65910E-02 7.88398E-02 
-3.34448E-02 7.82782E-02 
-3.02427E-02 7.77064E-02 
-2.69885E-02 7.71249E-02 
-2.36858E-02 7.65345E-02 
-2.03384E-02 7.59357E-02 
-1.69498E-02 7.53291E-02 
-1.35238E-02 7.47155E-02 
-1.00637E-02 7.40954E-02 
-6.57290E-03 7.34694E-02 
-3.05477E-03 7.28381E-02 
4.87605E-04 7.22020E-02 
4.05119E-03 7.15617E-02 
-7.00455E-02 1.05618E-01 
-6.78470E-02 1.05126E-01 
-6.55708E-02 1.04616E-01 
-6.32180E-02 1.04089E-01 
-6.07902E-02 1.03544E-01 
-5.82891E-02 1.02983E-01 
-5.57166E-02 1.02406E-01 
-5.36786E-02 1.01948E-01 
-5.30751E-02 1.01813E-01 
-5.01521E-02 1.01156E-01 
-4.71550E-02 1.00482E-01 
-4.40869E-02 9.97918E-02 
-4.09518E-02 9.90861E-02 
-3.77532E-02 9.83655E-02 
-3.44951E-02 9.76311E-02 
-3.11815E-02 9.68836E-02 
-2.78162E-02 9.61239E-02 
-2.44032E-02 9.53529E-02 
-2.09465E-02 9.45714E-02 
-1.74500E-02 9.37802E-02 
-1.39175E-02 9.29803E-02 
-1.03526E-02 9.21724E-02 
-6.75889E-03 9.13573E-02 
-3.13994E-03 9.05358E-02 
5.00997E-04 8.97086E-02 
4.16073E-03 8.88764E-02 
-7.18934E-02 1.29657E-01 
-6.96197E-02 1.29021E-01 
-6.72668E-02 1.28363E-01 
-6.48360E-02 1.27682E-01 
-6.23289E-02 1.26979E-01 
-5.97475E-02 1.26255E-01 
-5.70940E-02 1.25511E-01 
-5.49928E-02 1.24921E-01 
-5.43707E-02 1.24746E-01 
-5.13592E-02 1.23900E-01 
-4.82732E-02 1.23032E-01 
-4.51164E-02 1.22143E-01 
-4.18928E-02 1.21235E-01 
-3.86063E-02 1.20309E-01 
-3.52611E-02 1.19365E-01 
-3.18614E-02 1.18405E-01 
-2.84114E-02 1.17430E-01 
-2.49153E-02 1.16440E-01 
-2.13772E-02 1.15438E-01 
-1.78013E-02 1.14424E-01 
-1.41916E-02 1.13400E-01 
-1.05519E-02 1.12366E-01 
-6.88601E-03 1.11323E-01 
-3.19757E-03 1.10273E-01 
5.09963E-04 1.09216E-01 
4.23327E-03 1.08154E-01 
-7.31712E-02 1.56172E-01 
-7.08381E-02 1.55364E-01 
-6.84249E-02 1.54527E-01 
-6.59331E-02 1.53663E-01 
-6.33645E-02 1.52772E-01 
-6.07214E-02 1.51854E-01 
-5.80060E-02 1.50910E-01 
-5.58570E-02 1.50162E-01 
-5.52210E-02 1.49941E-01 
-5.21433E-02 1.48869E-01 
-4.89917E-02 1.47771E-01 
-4.57701E-02 1.46647E-01 
-4.24828E-02 1.45498E-01 
-3.91341E-02 1.44327E-01 
-3.57282E-02 1.43135E-01 
-3.22697E-02 1.41923E-01 
-2.87629E-02 1.40693E-01 
-2.52124E-02 1.39446E-01 
-2.16223E-02 1.38183E-01 
-1.79971E-02 1.36906E-01 
-1.43410E-02 1.35617E-01 
-1.06579E-02 1.34317E-01 
-6.95186E-03 1.33007E-01 
-3.22658E-03 1.31688E-01 
5.14336E-04 1.30362E-01 
4.26745E-03 1.29030E-01 
-7.38618E-02 1.84545E-01 
-7.14859E-02 1.83537E-01 
-6.90297E-02 1.82494E-01 
-6.64951E-02 1.81416E-01 
-6.38839E-02 1.80305E-01 
-6.11987E-02 1.79162E-01 
-5.84417E-02 1.77987E-01 
-5.62611E-02 1.77056E-01 
-5.56160E-02 1.76781E-01 
-5.24954E-02 1.75448E-01 
-4.93024E-02 1.74082E-01 
-4.60411E-02 1.72685E-01 
-4.27160E-02 1.71260E-01 
-3.93315E-02 1.69806E-01 
-3.58923E-02 1.68328E-01 
-3.24029E-02 1.66826E-01 
-2.88681E-02 1.65302E-01 
-2.52924E-02 1.63758E-01 
-2.16804E-02 1.62196E-01 
-1.80365E-02 1.60618E-01 
-1.43651E-02 1.59025E-01 
-1.06704E-02 1.57420E-01 
-6.95640E-03 1.55803E-01 
-3.22699E-03 1.54178E-01 
5.14129E-04 1.52544E-01 
4.26343E-03 1.50904E-01 
-7.39750E-02 2.14540E-01 
-7.15728E-02 2.13301E-01 
-6.90911E-02 2.12020E-01 
-6.65316E-02 2.10696E-01 
-6.38965E-02 2.09333E-01 
-6.11885E-02 2.07929E-01 
-5.84101E-02 2.06488E-01 
-5.62139E-02 2.05347E-01 
-5.55644E-02 2.05010E-01 
-5.24242E-02 2.03377E-01 
-4.92138E-02 2.01704E-01 
-4.59375E-02 1.99995E-01 
-4.26000E-02 1.98251E-01 
-3.92059E-02 1.96475E-01 
-3.57602E-02 1.94669E-01 
-3.22675E-02 1.92835E-01 
-2.87328E-02 1.90976E-01 
-2.51608E-02 1.89094E-01 
-2.15561E-02 1.87191E-01 
-1.79235E-02 1.85270E-01 
-1.42673E-02 1.83333E-01 
-1.05919E-02 1.81381E-01 
-6.90131E-03 1.79418E-01 
-3.19962E-03 1.77445E-01 
5.09473E-04 1.75464E-01 
4.22237E-03 1.73476E-01 
-7.35247E-02 2.45219E-01 
-7.11132E-02 2.43721E-01 
-6.86234E-02 2.42172E-01 
-6.60573E-02 2.40573E-01 
-6.34171E-02 2.38926E-01 
-6.07058E-02 2.37232E-01 
-5.79262E-02 2.35494E-01 
-5.57304E-02 2.34118E-01 
-5.50813E-02 2.33711E-01 
-5.19446E-02 2.31743E-01 
-4.87405E-02 2.29729E-01 
-4.54736E-02 2.27672E-01 
-4.21488E-02 2.25574E-01 
-3.87709E-02 2.23439E-01 
-3.53448E-02 2.21269E-01 
-3.18757E-02 2.19068E-01 
-2.83685E-02 2.16837E-01 
-2.48279E-02 2.14581E-01 
-2.12589E-02 2.12302E-01 
-1.76662E-02 2.10002E-01 
-1.40543E-02 2.07685E-01 
-1.04276E-02 2.05353E-01 
-6.79016E-03 2.03008E-01 
-3.14617E-03 2.00653E-01 
5.00655E-04 1.98291E-01 
4.14670E-03 1.95923E-01 
-7.25427E-02 2.75951E-01 
-7.01382E-02 2.74166E-01 
-6.76573E-02 2.72322E-01 
-6.51021E-02 2.70420E-01 
-6.24752E-02 2.68461E-01 
-5.97794E-02 2.66448E-01 
-5.70178E-02 2.64382E-01 
-5.48379E-02 2.62748E-01 
-5.41936E-02 2.62265E-01 
-5.10825E-02 2.59929E-01 
-4.79075E-02 2.57540E-01 
-4.46733E-02 2.55102E-01 
-4.13850E-02 2.52618E-01 
-3.80475E-02 2.50090E-01 
-3.46661E-02 2.47524E-01 
-3.12458E-02 2.44922E-01 
-2.77917E-02 2.42287E-01 
-2.43087E-02 2.39624E-01 
-2.08018E-02 2.36936E-01 
-1.72758E-02 2.34225E-01 
-1.37351E-02 2.31497E-01 
-1.01843E-02 2.28752E-01 
-6.62751E-03 2.25996E-01 
-3.06882E-03 2.23229E-01 
4.88025E-04 2.20456E-01 
4.03942E-03 2.17679E-01 
-7.10690E-02 3.06007E-01 
-6.86872E-02 3.03912E-01 
-6.62314E-02 3.01748E-01 
-6.37039E-02 2.99517E-01 
-6.11074E-02 2.97221E-01 
-5.84449E-02 2.94863E-01 
-5.57197E-02 2.92444E-01 
-5.35701E-02 2.90532E-01 
-5.29351E-02 2.89967E-01 
-4.98703E-02 2.87235E-01 
-4.67456E-02 2.84443E-01 
-4.35659E-02 2.81595E-01 
-4.03363E-02 2.78695E-01 
-3.70620E-02 2.75748E-01 
-3.37482E-02 2.72756E-01 
-3.04001E-02 2.69726E-01 
-2.70228E-02 2.66660E-01 
-2.36213E-02 2.63563E-01 
-2.02006E-02 2.60439E-01 
-1.67656E-02 2.57293E-01 
-1.33207E-02 2.54127E-01 
-9.87036E-03 2.50946E-01 
-6.41885E-03 2.47753E-01 
-2.97015E-03 2.44552E-01 
4.72006E-04 2.41346E-01 
3.90407E-03 2.38138E-01 
-6.91502E-02 3.34670E-01 
-6.68057E-02 3.32245E-01 
-6.43902E-02 3.29741E-01 
-6.19060E-02 3.27161E-01 
-5.93561E-02 3.24507E-01 
-5.67435E-02 3.21782E-01 
-5.40716E-02 3.18989E-01 
-5.19658E-02 3.16783E-01 
-5.13440E-02 3.16131E-01 
-4.83448E-02 3.12981E-01 
-4.52900E-02 3.09763E-01 
-4.21847E-02 3.06483E-01 
-3.90343E-02 3.03146E-01 
-3.58437E-02 2.99756E-01 
-3.26184E-02 2.96319E-01 
-2.93635E-02 2.92839E-01 
-2.60843E-02 2.89321E-01 
-2.27858E-02 2.85771E-01 
-1.94729E-02 2.82193E-01 
-1.61505E-02 2.78591E-01 
-1.28230E-02 2.74971E-01 
-9.49485E-03 2.71336E-01 
-6.17021E-03 2.67691E-01 
-2.85302E-03 2.64040E-01 
4.53057E-04 2.60386E-01 
3.74455E-03 2.56734E-01 
-6.68373E-02 3.61259E-01 
-6.45437E-02 3.58488E-01 
-6.21824E-02 3.55629E-01 
-5.97561E-02 3.52685E-01 
-5.72675E-02 3.49658E-01 
-5.47200E-02 3.46552E-01 
-5.21170E-02 3.43370E-01 
-5.00671E-02 3.40858E-01 
-4.94621E-02 3.40115E-01 
-4.65458E-02 3.36531E-01 
-4.35786E-02 3.32872E-01 
-4.05658E-02 3.29146E-01 
-3.75126E-02 3.25356E-01 
-3.44241E-02 3.21510E-01 
-3.13059E-02 3.17614E-01 
-2.81630E-02 3.13671E-01 
-2.50006E-02 3.09690E-01 
-2.18238E-02 3.05675E-01 
-1.86374E-02 3.01631E-01 
-1.54463E-02 2.97565E-01 
-1.22548E-02 2.93481E-01 
-9.06735E-03 2.89385E-01 
-5.88792E-03 2.85281E-01 
