PdfType: replica
-8.56605E-03 1.93467E-05 
-8.31258E-03 1.92108E-05 
-8.05569E-03 1.90730E-05 
-7.79556E-03 1.89334E-05 
-7.53241E-03 1.87923E-05 
-7.26640E-03 1.86496E-05 
-1.41391E-02 3.34629E-05 
-1.39745E-02 3.33418E-05 
-1.38036E-02 3.32160E-05 
-1.36264E-02 3.30856E-05 
-1.34429E-02 3.29507E-05 
-1.32532E-02 3.28111E-05 
-1.30575E-02 3.26671E-05 
-1.29019E-02 3.25527E-05 
-1.28558E-02 3.25187E-05 
-1.26317E-02 3.23539E-05 
-1.24009E-02 3.21841E-05 
-1.21638E-02 3.20096E-05 
-1.19203E-02 3.18305E-05 
-1.16708E-02 3.16470E-05 
-1.14155E-02 3.14592E-05 
-1.11546E-02 3.12673E-05 
-1.08884E-02 3.10714E-05 
-1.06171E-02 3.08718E-05 
-1.03409E-02 3.06686E-05 
-1.00601E-02 3.04620E-05 
-9.77491E-03 3.02522E-05 
-9.48560E-03 3.00394E-05 
-9.19237E-03 2.98237E-05 
-8.89547E-03 2.96052E-05 
-8.59512E-03 2.93843E-05 
-8.29152E-03 2.91609E-05 
-1.61281E-02 5.22650E-05 
-1.59403E-02 5.20756E-05 
-1.57452E-02 5.18788E-05 
-1.55430E-02 5.16749E-05 
-1.53336E-02 5.14637E-05 
-1.51171E-02 5.12455E-05 
-1.48938E-02 5.10202E-05 
-1.47162E-02 5.08412E-05 
-1.46636E-02 5.07881E-05 
-1.44079E-02 5.05302E-05 
-1.41446E-02 5.02647E-05 
-1.38739E-02 4.99917E-05 
-1.35961E-02 4.97116E-05 
-1.33114E-02 4.94245E-05 
-1.30201E-02 4.91308E-05 
-1.27225E-02 4.88306E-05 
-1.24187E-02 4.85243E-05 
-1.21091E-02 4.82121E-05 
-1.17940E-02 4.78943E-05 
-1.14736E-02 4.75712E-05 
-1.11483E-02 4.72431E-05 
-1.08182E-02 4.69103E-05 
-1.04837E-02 4.65729E-05 
-1.01450E-02 4.62314E-05 
-9.80231E-03 4.58858E-05 
-9.45597E-03 4.55365E-05 
-1.83852E-02 8.15044E-05 
-1.81710E-02 8.12084E-05 
-1.79485E-02 8.09010E-05 
-1.77178E-02 8.05823E-05 
-1.74790E-02 8.02524E-05 
-1.72321E-02 7.99113E-05 
-1.69773E-02 7.95594E-05 
-1.67748E-02 7.92796E-05 
-1.67148E-02 7.91967E-05 
-1.64231E-02 7.87938E-05 
-1.61228E-02 7.83789E-05 
-1.58142E-02 7.79525E-05 
-1.54974E-02 7.75149E-05 
-1.51727E-02 7.70664E-05 
-1.48405E-02 7.66074E-05 
-1.45010E-02 7.61385E-05 
-1.41546E-02 7.56600E-05 
-1.38016E-02 7.51723E-05 
-1.34423E-02 7.46759E-05 
-1.30770E-02 7.41712E-05 
-1.27060E-02 7.36587E-05 
-1.23296E-02 7.31388E-05 
-1.19482E-02 7.26119E-05 
-1.15620E-02 7.20784E-05 
-1.11714E-02 7.15387E-05 
-1.07765E-02 7.09932E-05 
-2.09460E-02 1.26945E-04 
-2.07017E-02 1.26483E-04 
-2.04480E-02 1.26003E-04 
-2.01850E-02 1.25505E-04 
-1.99127E-02 1.24990E-04 
-1.96313E-02 1.24458E-04 
-1.93408E-02 1.23908E-04 
-1.91100E-02 1.23471E-04 
-1.90415E-02 1.23342E-04 
-1.87090E-02 1.22713E-04 
-1.83667E-02 1.22065E-04 
-1.80148E-02 1.21399E-04 
-1.76537E-02 1.20716E-04 
-1.72836E-02 1.20016E-04 
-1.69049E-02 1.19299E-04 
-1.65180E-02 1.18567E-04 
-1.61232E-02 1.17820E-04 
-1.57208E-02 1.17059E-04 
-1.53113E-02 1.16284E-04 
-1.48949E-02 1.15497E-04 
-1.44721E-02 1.14697E-04 
-1.40432E-02 1.13885E-04 
-1.36086E-02 1.13063E-04 
-1.31685E-02 1.12230E-04 
-1.27234E-02 1.11388E-04 
-1.22734E-02 1.10537E-04 
-2.38390E-02 1.97221E-04 
-2.35607E-02 1.96501E-04 
-2.32717E-02 1.95753E-04 
-2.29721E-02 1.94977E-04 
-2.26619E-02 1.94174E-04 
-2.23413E-02 1.93344E-04 
-2.20104E-02 1.92488E-04 
-2.17474E-02 1.91807E-04 
-2.16694E-02 1.91605E-04 
-2.12907E-02 1.90625E-04 
-2.09008E-02 1.89616E-04 
-2.05000E-02 1.88578E-04 
-2.00887E-02 1.87514E-04 
-1.96673E-02 1.86423E-04 
-1.92360E-02 1.85307E-04 
-1.87954E-02 1.84166E-04 
-1.83458E-02 1.83002E-04 
-1.78876E-02 1.81816E-04 
-1.74213E-02 1.80609E-04 
-1.69472E-02 1.79382E-04 
-1.64658E-02 1.78136E-04 
-1.59775E-02 1.76872E-04 
-1.54827E-02 1.75591E-04 
-1.49817E-02 1.74295E-04 
-1.44749E-02 1.72983E-04 
-1.39627E-02 1.71657E-04 
-2.70969E-02 3.05434E-04 
-2.67801E-02 3.04314E-04 
-2.64512E-02 3.03150E-04 
-2.61102E-02 3.01944E-04 
-2.57572E-02 3.00696E-04 
-2.53924E-02 2.99406E-04 
-2.50159E-02 2.98074E-04 
-2.47167E-02 2.97016E-04 
-2.46279E-02 2.96702E-04 
-2.41970E-02 2.95178E-04 
-2.37534E-02 2.93609E-04 
-2.32974E-02 2.91997E-04 
-2.28294E-02 2.90342E-04 
-2.23500E-02 2.88646E-04 
-2.18594E-02 2.86911E-04 
-2.13581E-02 2.85138E-04 
-2.08467E-02 2.83329E-04 
-2.03256E-02 2.81486E-04 
-1.97952E-02 2.79611E-04 
-1.92560E-02 2.77704E-04 
-1.87086E-02 2.75768E-04 
-1.81533E-02 2.73804E-04 
-1.75906E-02 2.71813E-04 
-1.70209E-02 2.69799E-04 
-1.64447E-02 2.67761E-04 
-1.58624E-02 2.65701E-04 
-3.07489E-02 4.71066E-04 
-3.03889E-02 4.69330E-04 
-3.00151E-02 4.67526E-04 
-2.96275E-02 4.65657E-04 
-2.92264E-02 4.63722E-04 
-2.88118E-02 4.61722E-04 
-2.83839E-02 4.59658E-04 
-2.80439E-02 4.58018E-04 
-2.79431E-02 4.57532E-04 
-2.74534E-02 4.55170E-04 
-2.69494E-02 4.52738E-04 
-2.64313E-02 4.50239E-04 
-2.58997E-02 4.47675E-04 
-2.53550E-02 4.45048E-04 
-2.47978E-02 4.42360E-04 
-2.42284E-02 4.39613E-04 
-2.36476E-02 4.36811E-04 
-2.30557E-02 4.33956E-04 
-2.24533E-02 4.31051E-04 
-2.18411E-02 4.28097E-04 
-2.12194E-02 4.25098E-04 
-2.05889E-02 4.22057E-04 
-1.99500E-02 4.18975E-04 
-1.93033E-02 4.15855E-04 
-1.86492E-02 4.12700E-04 
-1.79882E-02 4.09511E-04 
-3.48262E-02 7.23125E-04 
-3.44176E-02 7.20442E-04 
-3.39934E-02 7.17656E-04 
-3.35536E-02 7.14768E-04 
-3.30984E-02 7.11779E-04 
-3.26280E-02 7.08690E-04 
-3.21426E-02 7.05502E-04 
-3.17568E-02 7.02969E-04 
-3.16424E-02 7.02217E-04 
-3.10869E-02 6.98570E-04 
-3.05152E-02 6.94815E-04 
-2.99275E-02 6.90956E-04 
-2.93246E-02 6.86997E-04 
-2.87068E-02 6.82940E-04 
-2.80748E-02 6.78790E-04 
-2.74292E-02 6.74550E-04 
-2.67706E-02 6.70225E-04 
-2.60995E-02 6.65818E-04 
-2.54166E-02 6.61333E-04 
-2.47226E-02 6.56775E-04 
-2.40179E-02 6.52148E-04 
-2.33032E-02 6.47455E-04 
-2.25792E-02 6.42700E-04 
-2.18463E-02 6.37886E-04 
-2.11051E-02 6.33019E-04 
-2.03561E-02 6.28100E-04 
-3.93484E-02 1.10343E-03 
-3.88856E-02 1.09930E-03 
-3.84051E-02 1.09501E-03 
-3.79070E-02 1.09057E-03 
-3.73915E-02 1.08598E-03 
-3.68588E-02 1.08123E-03 
-3.63091E-02 1.07632E-03 
-3.58724E-02 1.07243E-03 
-3.57428E-02 1.07127E-03 
-3.51139E-02 1.06567E-03 
-3.44667E-02 1.05989E-03 
-3.38015E-02 1.05396E-03 
-3.31190E-02 1.04788E-03 
-3.24198E-02 1.04164E-03 
-3.17046E-02 1.03526E-03 
-3.09741E-02 1.02875E-03 
-3.02289E-02 1.02210E-03 
-2.94697E-02 1.01533E-03 
-2.86972E-02 1.00844E-03 
-2.79121E-02 1.00144E-03 
-2.71151E-02 9.94333E-04 
-2.63069E-02 9.87126E-04 
-2.54881E-02 9.79824E-04 
-2.46595E-02 9.72433E-04 
-2.38215E-02 9.64960E-04 
-2.29749E-02 9.57410E-04 
-4.43265E-02 1.67153E-03 
-4.38035E-02 1.66521E-03 
-4.32606E-02 1.65866E-03 
-4.26979E-02 1.65187E-03 
-4.21154E-02 1.64483E-03 
-4.15136E-02 1.63757E-03 
-4.08927E-02 1.63007E-03 
-4.03994E-02 1.62412E-03 
-4.02531E-02 1.62235E-03 
-3.95429E-02 1.61378E-03 
-3.88119E-02 1.60495E-03 
-3.80609E-02 1.59588E-03 
-3.72903E-02 1.58658E-03 
-3.65010E-02 1.57705E-03 
-3.56938E-02 1.56731E-03 
-3.48692E-02 1.55735E-03 
-3.40282E-02 1.54720E-03 
-3.31716E-02 1.53685E-03 
-3.23000E-02 1.52633E-03 
-3.14144E-02 1.51564E-03 
-3.05154E-02 1.50478E-03 
-2.96039E-02 1.49378E-03 
-2.86807E-02 1.48263E-03 
-2.77463E-02 1.47135E-03 
-2.68017E-02 1.45994E-03 
-2.58474E-02 1.44842E-03 
-4.97574E-02 2.51010E-03 
-4.91681E-02 2.50050E-03 
-4.85564E-02 2.49054E-03 
-4.79224E-02 2.48022E-03 
-4.72663E-02 2.46953E-03 
-4.65884E-02 2.45849E-03 
-4.58891E-02 2.44711E-03 
-4.53335E-02 2.43806E-03 
-4.51687E-02 2.43537E-03 
-4.43690E-02 2.42235E-03 
-4.35460E-02 2.40895E-03 
-4.27005E-02 2.39518E-03 
-4.18332E-02 2.38106E-03 
-4.09449E-02 2.36659E-03 
-4.00365E-02 2.35180E-03 
-3.91088E-02 2.33669E-03 
-3.81627E-02 2.32128E-03 
-3.71991E-02 2.30559E-03 
-3.62189E-02 2.28962E-03 
-3.52231E-02 2.27340E-03 
-3.42124E-02 2.25694E-03 
-3.31878E-02 2.24025E-03 
-3.21501E-02 2.22335E-03 
-3.11002E-02 2.20625E-03 
-3.00388E-02 2.18896E-03 
-2.89668E-02 2.17150E-03 
-5.56186E-02 3.73045E-03 
-5.49568E-02 3.71598E-03 
-5.42698E-02 3.70096E-03 
-5.35580E-02 3.68539E-03 
-5.28214E-02 3.66929E-03 
-5.20604E-02 3.65265E-03 
-5.12755E-02 3.63548E-03 
-5.06521E-02 3.62185E-03 
-5.04672E-02 3.61781E-03 
-4.95698E-02 3.59818E-03 
-4.86465E-02 3.57799E-03 
-4.76980E-02 3.55725E-03 
-4.67253E-02 3.53598E-03 
-4.57292E-02 3.51419E-03 
-4.47108E-02 3.49192E-03 
-4.36708E-02 3.46918E-03 
-4.26105E-02 3.44599E-03 
-4.15307E-02 3.42237E-03 
-4.04326E-02 3.39835E-03 
-3.93171E-02 3.37395E-03 
-3.81852E-02 3.34919E-03 
-3.70379E-02 3.32410E-03 
-3.58762E-02 3.29869E-03 
-3.47011E-02 3.27298E-03 
-3.35134E-02 3.24700E-03 
-3.23140E-02 3.22076E-03 
-6.18656E-02 5.47769E-03 
-6.11252E-02 5.45607E-03 
-6.03569E-02 5.43362E-03 
-5.95608E-02 5.41037E-03 
-5.87371E-02 5.38631E-03 
-5.78864E-02 5.36146E-03 
-5.70090E-02 5.33583E-03 
-5.63121E-02 5.31548E-03 
-5.61055E-02 5.30944E-03 
-5.51027E-02 5.28014E-03 
-5.40711E-02 5.25001E-03 
-5.30116E-02 5.21906E-03 
-5.19253E-02 5.18732E-03 
-5.08130E-02 5.15482E-03 
-4.96760E-02 5.12160E-03 
-4.85153E-02 5.08769E-03 
-4.73321E-02 5.05312E-03 
-4.61274E-02 5.01792E-03 
-4.49026E-02 4.98213E-03 
-4.36586E-02 4.94578E-03 
-4.23967E-02 4.90890E-03 
-4.11179E-02 4.87153E-03 
-3.98234E-02 4.83369E-03 
-3.85141E-02 4.79543E-03 
-3.71912E-02 4.75676E-03 
-3.58556E-02 4.71773E-03 
-6.84272E-02 7.93277E-03 
-6.76027E-02 7.90080E-03 
-6.67472E-02 7.86763E-03 
-6.58609E-02 7.83326E-03 
-6.49441E-02 7.79770E-03 
-6.39974E-02 7.76099E-03 
-6.30211E-02 7.72313E-03 
-6.22459E-02 7.69306E-03 
-6.20160E-02 7.68414E-03 
-6.09007E-02 7.64089E-03 
-5.97537E-02 7.59639E-03 
-5.85759E-02 7.55071E-03 
-5.73684E-02 7.50387E-03 
-5.61325E-02 7.45592E-03 
-5.48694E-02 7.40692E-03 
-5.35803E-02 7.35691E-03 
-5.22665E-02 7.30593E-03 
-5.09294E-02 7.25405E-03 
-4.95701E-02 7.20131E-03 
-4.81900E-02 7.14775E-03 
-4.67903E-02 7.09343E-03 
-4.53724E-02 7.03841E-03 
-4.39374E-02 6.98271E-03 
-4.24866E-02 6.92640E-03 
-4.10210E-02 6.86951E-03 
-3.95419E-02 6.81209E-03 
-7.52163E-02 1.13169E-02 
-7.43026E-02 1.12702E-02 
-7.33548E-02 1.12217E-02 
-7.23730E-02 1.11715E-02 
-7.13577E-02 1.11196E-02 
-7.03094E-02 1.10659E-02 
-6.92287E-02 1.10107E-02 
-6.83708E-02 1.09668E-02 
-6.81164E-02 1.09538E-02 
-6.68824E-02 1.08906E-02 
-6.56135E-02 1.08257E-02 
-6.43110E-02 1.07591E-02 
-6.29762E-02 1.06908E-02 
-6.16102E-02 1.06208E-02 
-6.02146E-02 1.05494E-02 
-5.87907E-02 1.04765E-02 
-5.73399E-02 1.04023E-02 
-5.58638E-02 1.03267E-02 
-5.43638E-02 1.02499E-02 
-5.28413E-02 1.01720E-02 
-5.12978E-02 1.00930E-02 
-4.97346E-02 1.00129E-02 
-4.81531E-02 9.93194E-03 
-4.65548E-02 9.85008E-03 
-4.49407E-02 9.76741E-03 
-4.33123E-02 9.68400E-03 
-8.20810E-02 1.58551E-02 
-8.10745E-02 1.57878E-02 
-8.00306E-02 1.57180E-02 
-7.89496E-02 1.56457E-02 
-7.78319E-02 1.55709E-02 
-7.66783E-02 1.54937E-02 
-7.54893E-02 1.54142E-02 
-7.45455E-02 1.53511E-02 
-7.42657E-02 1.53324E-02 
-7.29088E-02 1.52416E-02 
-7.15139E-02 1.51483E-02 
-7.00825E-02 1.50525E-02 
-6.86160E-02 1.49543E-02 
-6.71159E-02 1.48539E-02 
-6.55837E-02 1.47514E-02 
-6.40210E-02 1.46468E-02 
-6.24295E-02 1.45402E-02 
-6.08107E-02 1.44318E-02 
-5.91663E-02 1.43217E-02 
-5.74978E-02 1.42100E-02 
-5.58070E-02 1.40967E-02 
-5.40954E-02 1.39821E-02 
-5.23644E-02 1.38661E-02 
-5.06156E-02 1.37489E-02 
-4.88504E-02 1.36306E-02 
-4.70702E-02 1.35113E-02 
-8.89121E-02 2.18204E-02 
-8.78100E-02 2.17248E-02 
-8.66671E-02 2.16257E-02 
-8.54840E-02 2.15231E-02 
-8.42611E-02 2.14170E-02 
-8.29991E-02 2.13075E-02 
-8.16989E-02 2.11947E-02 
-8.06672E-02 2.11052E-02 
-8.03613E-02 2.10787E-02 
-7.88784E-02 2.09500E-02 
-7.73546E-02 2.08178E-02 
-7.57915E-02 2.06821E-02 
-7.41907E-02 2.05431E-02 
-7.25537E-02 2.04010E-02 
-7.08825E-02 2.02559E-02 
-6.91786E-02 2.01079E-02 
-6.74441E-02 1.99572E-02 
-6.56805E-02 1.98040E-02 
-6.38898E-02 1.96485E-02 
-6.20738E-02 1.94906E-02 
-6.02343E-02 1.93308E-02 
-5.83729E-02 1.91690E-02 
-5.64914E-02 1.90054E-02 
-5.45914E-02 1.88402E-02 
-5.26745E-02 1.86734E-02 
-5.07422E-02 1.85053E-02 
-9.55518E-02 2.94598E-02 
-9.43525E-02 2.93262E-02 
-9.31094E-02 2.91877E-02 
-9.18229E-02 2.90443E-02 
-9.04935E-02 2.88962E-02 
-8.91222E-02 2.87433E-02 
-8.77097E-02 2.85858E-02 
-8.65893E-02 2.84609E-02 
-8.62572E-02 2.84238E-02 
-8.46475E-02 2.82443E-02 
-8.29941E-02 2.80599E-02 
-8.12987E-02 2.78707E-02 
-7.95632E-02 2.76771E-02 
-7.77892E-02 2.74791E-02 
-7.59790E-02 2.72770E-02 
-7.41342E-02 2.70710E-02 
-7.22571E-02 2.68614E-02 
-7.03496E-02 2.66483E-02 
-6.84137E-02 2.64320E-02 
-6.64513E-02 2.62127E-02 
-6.44646E-02 2.59907E-02 
-6.24553E-02 2.57660E-02 
-6.04253E-02 2.55390E-02 
-5.83766E-02 2.53099E-02 
-5.63106E-02 2.50787E-02 
-5.42293E-02 2.48458E-02 
-1.01849E-01 3.89986E-02 
-1.00553E-01 3.88149E-02 
-9.92101E-02 3.86244E-02 
-9.78205E-02 3.84273E-02 
-9.63852E-02 3.82237E-02 
-9.49052E-02 3.80137E-02 
-9.33813E-02 3.77974E-02 
-9.21729E-02 3.76259E-02 
-9.18149E-02 3.75750E-02 
-9.00796E-02 3.73287E-02 
-8.82981E-02 3.70757E-02 
-8.64721E-02 3.68163E-02 
-8.46039E-02 3.65508E-02 
-8.26953E-02 3.62796E-02 
-8.07485E-02 3.60028E-02 
-7.87658E-02 3.57209E-02 
-7.67493E-02 3.54341E-02 
-7.47012E-02 3.51427E-02 
-7.26239E-02 3.48471E-02 
-7.05194E-02 3.45475E-02 
-6.83899E-02 3.42442E-02 
-6.62375E-02 3.39376E-02 
-6.40643E-02 3.36280E-02 
-6.18722E-02 3.33155E-02 
-5.96632E-02 3.30005E-02 
-5.74391E-02 3.26833E-02 
-1.07661E-01 5.06102E-02 
-1.06270E-01 5.03616E-02 
-1.04828E-01 5.01041E-02 
-1.03338E-01 4.98377E-02 
-1.01799E-01 4.95625E-02 
-1.00213E-01 4.92788E-02 
-9.85799E-02 4.89868E-02 
-9.72859E-02 4.87553E-02 
-9.69025E-02 4.86867E-02 
-9.50451E-02 4.83542E-02 
-9.31393E-02 4.80130E-02 
-9.11869E-02 4.76634E-02 
-8.91903E-02 4.73057E-02 
-8.71518E-02 4.69404E-02 
-8.50736E-02 4.65678E-02 
-8.29583E-02 4.61885E-02 
-8.08083E-02 4.58028E-02 
-7.86260E-02 4.54111E-02 
-7.64138E-02 4.50139E-02 
-7.41741E-02 4.46116E-02 
-7.19092E-02 4.42047E-02 
-6.96216E-02 4.37935E-02 
-6.73133E-02 4.33784E-02 
-6.49865E-02 4.29598E-02 
-6.26434E-02 4.25381E-02 
-6.02859E-02 4.21136E-02 
-1.12857E-01 6.43930E-02 
-1.11374E-01 6.40624E-02 
-1.09838E-01 6.37200E-02 
-1.08250E-01 6.33660E-02 
-1.06611E-01 6.30004E-02 
-1.04923E-01 6.26237E-02 
-1.03186E-01 6.22361E-02 
-1.01810E-01 6.19289E-02 
-1.01402E-01 6.18379E-02 
-9.94286E-02 6.13970E-02 
-9.74044E-02 6.09446E-02 
-9.53319E-02 6.04814E-02 
-9.32138E-02 6.00077E-02 
-9.10524E-02 5.95241E-02 
-8.88505E-02 5.90312E-02 
-8.66107E-02 5.85296E-02 
-8.43355E-02 5.80199E-02 
-8.20277E-02 5.75026E-02 
-7.96899E-02 5.69783E-02 
-7.73247E-02 5.64476E-02 
-7.49346E-02 5.59110E-02 
-7.25222E-02 5.53692E-02 
-7.00899E-02 5.48225E-02 
-6.76399E-02 5.42716E-02 
-6.51745E-02 5.37170E-02 
-6.26959E-02 5.31590E-02 
-1.17327E-01 8.03483E-02 
-1.15756E-01 7.99161E-02 
-1.14130E-01 7.94687E-02 
-1.12451E-01 7.90062E-02 
-1.10718E-01 7.85289E-02 
-1.08934E-01 7.80371E-02 
-1.07099E-01 7.75314E-02 
-1.05646E-01 7.71307E-02 
-1.05216E-01 7.70120E-02 
-1.03134E-01 7.64373E-02 
-1.00999E-01 7.58480E-02 
-9.88149E-02 7.52447E-02 
-9.65842E-02 7.46281E-02 
-9.43095E-02 7.39991E-02 
-9.19936E-02 7.33583E-02 
-8.96395E-02 7.27066E-02 
-8.72500E-02 7.20447E-02 
-8.48280E-02 7.13733E-02 
-8.23763E-02 7.06933E-02 
-7.98977E-02 7.00054E-02 
-7.73951E-02 6.93103E-02 
-7.48710E-02 6.86089E-02 
-7.23281E-02 6.79017E-02 
-6.97688E-02 6.71895E-02 
-6.71956E-02 6.64729E-02 
-6.46107E-02 6.57525E-02 
-1.20986E-01 9.83787E-02 
-1.19335E-01 9.78232E-02 
-1.17626E-01 9.72483E-02 
-1.15861E-01 9.66542E-02 
-1.14042E-01 9.60415E-02 
-1.12169E-01 9.54105E-02 
-1.10245E-01 9.47618E-02 
-1.08722E-01 9.42480E-02 
-1.08271E-01 9.40959E-02 
-1.06089E-01 9.33594E-02 
-1.03854E-01 9.26046E-02 
-1.01568E-01 9.18324E-02 
-9.92360E-02 9.10437E-02 
-9.68593E-02 9.02394E-02 
-9.44413E-02 8.94206E-02 
-9.19853E-02 8.85883E-02 
-8.94942E-02 8.77435E-02 
-8.69712E-02 8.68872E-02 
-8.44193E-02 8.60205E-02 
-8.18417E-02 8.51443E-02 
-7.92411E-02 8.42596E-02 
-7.66205E-02 8.33673E-02 
-7.39826E-02 8.24683E-02 
-7.13301E-02 8.15636E-02 
-6.86655E-02 8.06540E-02 
-6.59912E-02 7.97403E-02 
-1.23768E-01 1.18176E-01 
-1.22043E-01 1.17475E-01 
-1.20259E-01 1.16749E-01 
-1.18418E-01 1.16000E-01 
-1.16520E-01 1.15227E-01 
-1.14569E-01 1.14431E-01 
-1.12564E-01 1.13614E-01 
-1.10978E-01 1.12967E-01 
-1.10509E-01 1.12776E-01 
-1.08239E-01 1.11849E-01 
-1.05916E-01 1.10899E-01 
-1.03542E-01 1.09928E-01 
-1.01120E-01 1.08937E-01 
-9.86551E-02 1.07927E-01 
-9.61489E-02 1.06900E-01 
-9.36053E-02 1.05856E-01 
-9.10275E-02 1.04797E-01 
-8.84189E-02 1.03725E-01 
-8.57826E-02 1.02640E-01 
-8.31221E-02 1.01544E-01 
-8.04403E-02 1.00438E-01 
-7.77402E-02 9.93237E-02 
-7.50249E-02 9.82018E-02 
-7.22970E-02 9.70735E-02 
-6.95594E-02 9.59400E-02 
-6.68144E-02 9.48021E-02 
-1.25674E-01 1.39693E-01 
-1.23883E-01 1.38820E-01 
-1.22032E-01 1.37917E-01 
-1.20123E-01 1.36985E-01 
-1.18157E-01 1.36025E-01 
-1.16135E-01 1.35037E-01 
-1.14061E-01 1.34022E-01 
-1.12420E-01 1.33219E-01 
-1.11935E-01 1.32981E-01 
-1.09589E-01 1.31832E-01 
-1.07189E-01 1.30655E-01 
-1.04739E-01 1.29452E-01 
-1.02242E-01 1.28225E-01 
-9.97014E-02 1.26976E-01 
-9.71211E-02 1.25705E-01 
-9.45044E-02 1.24416E-01 
-9.18550E-02 1.23108E-01 
-8.91763E-02 1.21785E-01 
-8.64717E-02 1.20448E-01 
-8.37446E-02 1.19097E-01 
-8.09984E-02 1.17736E-01 
-7.82362E-02 1.16365E-01 
-7.54611E-02 1.14986E-01 
-7.26760E-02 1.13600E-01 
-6.98837E-02 1.12209E-01 
-6.70868E-02 1.10814E-01 
-1.26675E-01 1.62370E-01 
-1.24828E-01 1.61301E-01 
-1.22920E-01 1.60196E-01 
-1.20953E-01 1.59056E-01 
-1.18929E-01 1.57881E-01 
-1.16849E-01 1.56674E-01 
-1.14716E-01 1.55434E-01 
-1.13030E-01 1.54453E-01 
-1.12531E-01 1.54163E-01 
-1.10122E-01 1.52761E-01 
-1.07659E-01 1.51325E-01 
-1.05148E-01 1.49859E-01 
-1.02590E-01 1.48365E-01 
-9.99895E-02 1.46844E-01 
-9.73509E-02 1.45299E-01 
-9.46774E-02 1.43732E-01 
-9.19730E-02 1.42144E-01 
-8.92412E-02 1.40538E-01 
-8.64857E-02 1.38916E-01 
-8.37100E-02 1.37280E-01 
-8.09176E-02 1.35631E-01 
-7.81119E-02 1.33973E-01 
-7.52959E-02 1.32305E-01 
-7.24728E-02 1.30631E-01 
-6.96454E-02 1.28952E-01 
-6.68165E-02 1.27269E-01 
-1.26796E-01 1.85845E-01 
-1.24902E-01 1.84555E-01 
-1.22947E-01 1.83223E-01 
-1.20933E-01 1.81848E-01 
-1.18861E-01 1.80433E-01 
-1.16734E-01 1.78979E-01 
-1.14554E-01 1.77487E-01 
-1.12832E-01 1.76308E-01 
-1.12323E-01 1.75959E-01 
-1.09865E-01 1.74272E-01 
-1.07354E-01 1.72548E-01 
-1.04795E-01 1.70788E-01 
-1.02191E-01 1.68995E-01 
-9.95469E-02 1.67172E-01 
-9.68659E-02 1.65321E-01 
-9.41522E-02 1.63444E-01 
-9.14096E-02 1.61545E-01 
-8.86420E-02 1.59625E-01 
-8.58532E-02 1.57688E-01 
-8.30469E-02 1.55735E-01 
-8.02266E-02 1.53769E-01 
-7.73959E-02 1.51792E-01 
-7.45580E-02 1.49807E-01 
-7.17160E-02 1.47816E-01 
-6.88730E-02 1.45820E-01 
-6.60316E-02 1.43822E-01 
-1.26068E-01 2.09660E-01 
-1.24138E-01 2.08125E-01 
-1.22147E-01 2.06541E-01 
-1.20096E-01 2.04907E-01 
-1.17989E-01 2.03227E-01 
-1.15826E-01 2.01500E-01 
-1.13611E-01 1.99730E-01 
-1.11864E-01 1.98331E-01 
-1.11347E-01 1.97917E-01 
-1.08853E-01 1.95919E-01 
-1.06309E-01 1.93877E-01 
-1.03717E-01 1.91794E-01 
-1.01084E-01 1.89673E-01 
-9.84110E-02 1.87519E-01 
-9.57040E-02 1.85332E-01 
-9.29665E-02 1.83118E-01 
-9.02028E-02 1.80878E-01 
-8.74167E-02 1.78616E-01 
-8.46123E-02 1.76335E-01 
-8.17932E-02 1.74038E-01 
-7.89633E-02 1.71727E-01 
-7.61261E-02 1.69406E-01 
-7.32849E-02 1.67077E-01 
-7.04429E-02 1.64743E-01 
-6.76032E-02 1.62405E-01 
-6.47686E-02 1.60067E-01 
-1.24538E-01 2.33333E-01 
-1.22582E-01 2.31532E-01 
-1.20565E-01 2.29673E-01 
-1.18490E-01 2.27758E-01 
-1.16358E-01 2.25788E-01 
-1.14172E-01 2.23766E-01 
-1.11935E-01 2.21693E-01 
-1.10171E-01 2.20057E-01 
-1.09650E-01 2.19573E-01 
-1.07135E-01 2.17236E-01 
-1.04572E-01 2.14850E-01 
-1.01964E-01 2.12419E-01 
-9.93149E-02 2.09945E-01 
-9.66300E-02 2.07433E-01 
-9.39131E-02 2.04886E-01 
-9.11685E-02 2.02308E-01 
-8.84004E-02 1.99703E-01 
-8.56130E-02 1.97074E-01 
-8.28102E-02 1.94426E-01 
-7.99961E-02 1.91761E-01 
-7.71743E-02 1.89083E-01 
-7.43486E-02 1.86395E-01 
-7.15222E-02 1.83700E-01 
-6.86985E-02 1.81001E-01 
-6.58805E-02 1.78301E-01 
-6.30711E-02 1.75603E-01 
-1.22262E-01 2.56378E-01 
-1.20290E-01 2.54290E-01 
-1.18259E-01 2.52137E-01 
-1.16170E-01 2.49920E-01 
-1.14026E-01 2.47641E-01 
-1.11829E-01 2.45302E-01 
-1.09582E-01 2.42907E-01 
-1.07812E-01 2.41017E-01 
-1.07289E-01 2.40458E-01 
-1.04768E-01 2.37761E-01 
-1.02200E-01 2.35010E-01 
-9.95896E-02 2.32207E-01 
-9.69415E-02 2.29358E-01 
-9.42598E-02 2.26467E-01 
-9.15490E-02 2.23539E-01 
-8.88135E-02 2.20577E-01 
-8.60575E-02 2.17587E-01 
