PdfType: replica
-5.05683E-04 1.72525E-09 
-4.88747E-04 1.70983E-09 
-4.71582E-04 1.69421E-09 
-4.54202E-04 1.67839E-09 
-4.36620E-04 1.66238E-09 
-4.18848E-04 1.64621E-09 
-1.01515E-03 4.69641E-09 
-1.00230E-03 4.67535E-09 
-9.88949E-04 4.65347E-09 
-9.75106E-04 4.63079E-09 
-9.60775E-04 4.60731E-09 
-9.45962E-04 4.58304E-09 
-9.30673E-04 4.55799E-09 
-9.18523E-04 4.53808E-09 
-9.14918E-04 4.53217E-09 
-8.97416E-04 4.50350E-09 
-8.79397E-04 4.47397E-09 
-8.60872E-04 4.44362E-09 
-8.41861E-04 4.41247E-09 
-8.22377E-04 4.38054E-09 
-8.02439E-04 4.34787E-09 
-7.82066E-04 4.31449E-09 
-7.61277E-04 4.28043E-09 
-7.40089E-04 4.24571E-09 
-7.18521E-04 4.21037E-09 
-6.96594E-04 4.17444E-09 
-6.74326E-04 4.13795E-09 
-6.51735E-04 4.10094E-09 
-6.28840E-04 4.06342E-09 
-6.05658E-04 4.02544E-09 
-5.82207E-04 3.98701E-09 
-5.58503E-04 3.94817E-09 
-1.35249E-03 1.12381E-08 
-1.33535E-03 1.11877E-08 
-1.31756E-03 1.11352E-08 
-1.29911E-03 1.10809E-08 
-1.28000E-03 1.10246E-08 
-1.26026E-03 1.09664E-08 
-1.23988E-03 1.09064E-08 
-1.22368E-03 1.08587E-08 
-1.21888E-03 1.08445E-08 
-1.19555E-03 1.07758E-08 
-1.17153E-03 1.07050E-08 
-1.14684E-03 1.06323E-08 
-1.12150E-03 1.05576E-08 
-1.09553E-03 1.04811E-08 
-1.06896E-03 1.04028E-08 
-1.04181E-03 1.03229E-08 
-1.01410E-03 1.02412E-08 
-9.85866E-04 1.01580E-08 
-9.57124E-04 1.00734E-08 
-9.27904E-04 9.98728E-09 
-8.98230E-04 9.89986E-09 
-8.68127E-04 9.81117E-09 
-8.37619E-04 9.72129E-09 
-8.06730E-04 9.63029E-09 
-7.75482E-04 9.53823E-09 
-7.43899E-04 9.44519E-09 
-1.79960E-03 2.68109E-08 
-1.77678E-03 2.66902E-08 
-1.75308E-03 2.65649E-08 
-1.72851E-03 2.64349E-08 
-1.70308E-03 2.63004E-08 
-1.67679E-03 2.61613E-08 
-1.64965E-03 2.60178E-08 
-1.62809E-03 2.59037E-08 
-1.62169E-03 2.58699E-08 
-1.59063E-03 2.57056E-08 
-1.55866E-03 2.55365E-08 
-1.52579E-03 2.53626E-08 
-1.49206E-03 2.51842E-08 
-1.45749E-03 2.50013E-08 
-1.42212E-03 2.48143E-08 
-1.38597E-03 2.46231E-08 
-1.34909E-03 2.44280E-08 
-1.31151E-03 2.42292E-08 
-1.27325E-03 2.40269E-08 
-1.23436E-03 2.38212E-08 
-1.19487E-03 2.36123E-08 
-1.15480E-03 2.34003E-08 
-1.11420E-03 2.31856E-08 
-1.07310E-03 2.29682E-08 
-1.03151E-03 2.27482E-08 
-9.89486E-04 2.25259E-08 
-2.39173E-03 6.38115E-08 
-2.36137E-03 6.35235E-08 
-2.32985E-03 6.32244E-08 
-2.29717E-03 6.29143E-08 
-2.26333E-03 6.25933E-08 
-2.22836E-03 6.22615E-08 
-2.19227E-03 6.19190E-08 
-2.16359E-03 6.16469E-08 
-2.15508E-03 6.15661E-08 
-2.11378E-03 6.11742E-08 
-2.07125E-03 6.07707E-08 
-2.02754E-03 6.03559E-08 
-1.98267E-03 5.99302E-08 
-1.93670E-03 5.94940E-08 
-1.88967E-03 5.90477E-08 
-1.84161E-03 5.85917E-08 
-1.79257E-03 5.81264E-08 
-1.74259E-03 5.76522E-08 
-1.69173E-03 5.71696E-08 
-1.64002E-03 5.66789E-08 
-1.58752E-03 5.61807E-08 
-1.53426E-03 5.56754E-08 
-1.48028E-03 5.51632E-08 
-1.42564E-03 5.46447E-08 
-1.37036E-03 5.41203E-08 
-1.31450E-03 5.35902E-08 
-3.17206E-03 1.51134E-07 
-3.13175E-03 1.50450E-07 
-3.08989E-03 1.49739E-07 
-3.04650E-03 1.49002E-07 
-3.00158E-03 1.48239E-07 
-2.95515E-03 1.47451E-07 
-2.90724E-03 1.46637E-07 
-2.86916E-03 1.45991E-07 
-2.85786E-03 1.45799E-07 
-2.80303E-03 1.44868E-07 
-2.74658E-03 1.43909E-07 
-2.68855E-03 1.42924E-07 
-2.62900E-03 1.41913E-07 
-2.56799E-03 1.40876E-07 
-2.50556E-03 1.39816E-07 
-2.44178E-03 1.38733E-07 
-2.37670E-03 1.37628E-07 
-2.31038E-03 1.36502E-07 
-2.24289E-03 1.35356E-07 
-2.17428E-03 1.34191E-07 
-2.10461E-03 1.33008E-07 
-2.03395E-03 1.31808E-07 
-1.96234E-03 1.30592E-07 
-1.88985E-03 1.29361E-07 
-1.81653E-03 1.28115E-07 
-1.74243E-03 1.26857E-07 
-4.19598E-03 3.55770E-07 
-4.14258E-03 3.54152E-07 
-4.08713E-03 3.52472E-07 
-4.02965E-03 3.50730E-07 
-3.97015E-03 3.48927E-07 
-3.90865E-03 3.47063E-07 
-3.84519E-03 3.45140E-07 
-3.79476E-03 3.43612E-07 
-3.77980E-03 3.43159E-07 
-3.70718E-03 3.40958E-07 
-3.63242E-03 3.38693E-07 
-3.55558E-03 3.36365E-07 
-3.47673E-03 3.33975E-07 
-3.39594E-03 3.31527E-07 
-3.31329E-03 3.29022E-07 
-3.22884E-03 3.26464E-07 
-3.14269E-03 3.23853E-07 
-3.05490E-03 3.21193E-07 
-2.96556E-03 3.18486E-07 
-2.87475E-03 3.15734E-07 
-2.78255E-03 3.12940E-07 
-2.68903E-03 3.10106E-07 
-2.59428E-03 3.07234E-07 
-2.49835E-03 3.04328E-07 
-2.40134E-03 3.01388E-07 
-2.30330E-03 2.98417E-07 
-5.53163E-03 8.30789E-07 
-5.46110E-03 8.26990E-07 
-5.38787E-03 8.23046E-07 
-5.31196E-03 8.18958E-07 
-5.23338E-03 8.14725E-07 
-5.15217E-03 8.10352E-07 
-5.06837E-03 8.05838E-07 
-5.00179E-03 8.02252E-07 
-4.98203E-03 8.01188E-07 
-4.88615E-03 7.96024E-07 
-4.78745E-03 7.90708E-07 
-4.68602E-03 7.85245E-07 
-4.58193E-03 7.79639E-07 
-4.47530E-03 7.73895E-07 
-4.36621E-03 7.68020E-07 
-4.25477E-03 7.62017E-07 
-4.14107E-03 7.55894E-07 
-4.02524E-03 7.49655E-07 
-3.90736E-03 7.43306E-07 
-3.78756E-03 7.36853E-07 
-3.66592E-03 7.30302E-07 
-3.54256E-03 7.23658E-07 
-3.41758E-03 7.16926E-07 
-3.29107E-03 7.10112E-07 
-3.16314E-03 7.03221E-07 
-3.03386E-03 6.96258E-07 
-7.26396E-03 1.92256E-06 
-7.17112E-03 1.91371E-06 
-7.07474E-03 1.90452E-06 
-6.97482E-03 1.89499E-06 
-6.87141E-03 1.88514E-06 
-6.76455E-03 1.87495E-06 
-6.65429E-03 1.86444E-06 
-6.56668E-03 1.85609E-06 
-6.54069E-03 1.85361E-06 
-6.41454E-03 1.84159E-06 
-6.28470E-03 1.82921E-06 
-6.15127E-03 1.81649E-06 
-6.01437E-03 1.80344E-06 
-5.87412E-03 1.79008E-06 
-5.73067E-03 1.77640E-06 
-5.58412E-03 1.76243E-06 
-5.43464E-03 1.74818E-06 
-5.28236E-03 1.73367E-06 
-5.12740E-03 1.71889E-06 
-4.96993E-03 1.70388E-06 
-4.81007E-03 1.68864E-06 
-4.64796E-03 1.67319E-06 
-4.48374E-03 1.65754E-06 
-4.31752E-03 1.64169E-06 
-4.14945E-03 1.62567E-06 
-3.97964E-03 1.60948E-06 
-9.49159E-03 4.39777E-06 
-9.36992E-03 4.37736E-06 
-9.24362E-03 4.35617E-06 
-9.11270E-03 4.33421E-06 
-8.97720E-03 4.31148E-06 
-8.83720E-03 4.28799E-06 
-8.69276E-03 4.26376E-06 
-8.57800E-03 4.24451E-06 
-8.54396E-03 4.23880E-06 
-8.37874E-03 4.21108E-06 
-8.20870E-03 4.18256E-06 
-8.03398E-03 4.15325E-06 
-7.85473E-03 4.12318E-06 
-7.67113E-03 4.09238E-06 
-7.48334E-03 4.06087E-06 
-7.29154E-03 4.02869E-06 
-7.09591E-03 3.99587E-06 
-6.89664E-03 3.96244E-06 
-6.69390E-03 3.92843E-06 
-6.48789E-03 3.89387E-06 
-6.27879E-03 3.85879E-06 
-6.06677E-03 3.82322E-06 
-5.85202E-03 3.78719E-06 
-5.63470E-03 3.75073E-06 
-5.41497E-03 3.71386E-06 
-5.19301E-03 3.67662E-06 
-1.23278E-02 9.91907E-06 
-1.21692E-02 9.87256E-06 
-1.20046E-02 9.82429E-06 
-1.18339E-02 9.77426E-06 
-1.16574E-02 9.72248E-06 
-1.14749E-02 9.66899E-06 
-1.12867E-02 9.61381E-06 
-1.11372E-02 9.56997E-06 
-1.10929E-02 9.55697E-06 
-1.08777E-02 9.49386E-06 
-1.06562E-02 9.42892E-06 
-1.04287E-02 9.36220E-06 
-1.01953E-02 9.29376E-06 
-9.95624E-03 9.22367E-06 
-9.71179E-03 9.15198E-06 
-9.46216E-03 9.07878E-06 
-9.20758E-03 9.00413E-06 
-8.94830E-03 8.92809E-06 
-8.68456E-03 8.85075E-06 
-8.41660E-03 8.77217E-06 
-8.14467E-03 8.69242E-06 
-7.86899E-03 8.61157E-06 
-7.58979E-03 8.52969E-06 
-7.30730E-03 8.44684E-06 
-7.02174E-03 8.36309E-06 
-6.73332E-03 8.27850E-06 
-1.58959E-02 2.19972E-05 
-1.56905E-02 2.18928E-05 
-1.54772E-02 2.17844E-05 
-1.52563E-02 2.16721E-05 
-1.50277E-02 2.15559E-05 
-1.47915E-02 2.14359E-05 
-1.45479E-02 2.13120E-05 
-1.43544E-02 2.12137E-05 
-1.42970E-02 2.11845E-05 
-1.40185E-02 2.10429E-05 
-1.37319E-02 2.08972E-05 
-1.34376E-02 2.07476E-05 
-1.31357E-02 2.05941E-05 
-1.28266E-02 2.04370E-05 
-1.25105E-02 2.02763E-05 
-1.21878E-02 2.01122E-05 
-1.18588E-02 1.99450E-05 
-1.15237E-02 1.97746E-05 
-1.11830E-02 1.96014E-05 
-1.08368E-02 1.94254E-05 
-1.04856E-02 1.92468E-05 
-1.01296E-02 1.90658E-05 
-9.76921E-03 1.88825E-05 
-9.40461E-03 1.86972E-05 
-9.03612E-03 1.85098E-05 
-8.66401E-03 1.83206E-05 
-2.03211E-02 4.78130E-05 
-2.00570E-02 4.75825E-05 
-1.97830E-02 4.73434E-05 
-1.94990E-02 4.70957E-05 
-1.92053E-02 4.68393E-05 
-1.89019E-02 4.65746E-05 
-1.85890E-02 4.63015E-05 
-1.83404E-02 4.60847E-05 
-1.82667E-02 4.60204E-05 
-1.79091E-02 4.57083E-05 
-1.75413E-02 4.53873E-05 
-1.71635E-02 4.50576E-05 
-1.67761E-02 4.47195E-05 
-1.63795E-02 4.43734E-05 
-1.59741E-02 4.40196E-05 
-1.55603E-02 4.36584E-05 
-1.51384E-02 4.32902E-05 
-1.47089E-02 4.29153E-05 
-1.42723E-02 4.25342E-05 
-1.38288E-02 4.21471E-05 
-1.33789E-02 4.17544E-05 
-1.29231E-02 4.13565E-05 
-1.24617E-02 4.09537E-05 
-1.19950E-02 4.05463E-05 
-1.15235E-02 4.01346E-05 
-1.10475E-02 3.97190E-05 
-2.57193E-02 1.01530E-04 
-2.53828E-02 1.01032E-04 
-2.50337E-02 1.00515E-04 
-2.46721E-02 9.99792E-05 
-2.42980E-02 9.94253E-05 
-2.39117E-02 9.88533E-05 
-2.35134E-02 9.82634E-05 
-2.31971E-02 9.77951E-05 
-2.31034E-02 9.76562E-05 
-2.26484E-02 9.69823E-05 
-2.21804E-02 9.62893E-05 
-2.16999E-02 9.55777E-05 
-2.12074E-02 9.48482E-05 
-2.07033E-02 9.41015E-05 
-2.01881E-02 9.33384E-05 
-1.96623E-02 9.25596E-05 
-1.91265E-02 9.17659E-05 
-1.85812E-02 9.09581E-05 
-1.80269E-02 9.01369E-05 
-1.74642E-02 8.93031E-05 
-1.68935E-02 8.84576E-05 
-1.63154E-02 8.76010E-05 
-1.57303E-02 8.67341E-05 
-1.51389E-02 8.58577E-05 
-1.45414E-02 8.49723E-05 
-1.39385E-02 8.40788E-05 
-3.21793E-02 2.09901E-04 
-3.17550E-02 2.08849E-04 
-3.13148E-02 2.07758E-04 
-3.08588E-02 2.06627E-04 
-3.03874E-02 2.05458E-04 
-2.99006E-02 2.04251E-04 
-2.93988E-02 2.03007E-04 
-2.90005E-02 2.02019E-04 
-2.88824E-02 2.01726E-04 
-2.83095E-02 2.00305E-04 
-2.77204E-02 1.98844E-04 
-2.71158E-02 1.97344E-04 
-2.64962E-02 1.95807E-04 
-2.58622E-02 1.94235E-04 
-2.52145E-02 1.92628E-04 
-2.45537E-02 1.90988E-04 
-2.38805E-02 1.89318E-04 
-2.31955E-02 1.87618E-04 
-2.24996E-02 1.85891E-04 
-2.17932E-02 1.84139E-04 
-2.10772E-02 1.82361E-04 
-2.03521E-02 1.80562E-04 
-1.96186E-02 1.78741E-04 
-1.88773E-02 1.76901E-04 
-1.81288E-02 1.75043E-04 
-1.73737E-02 1.73168E-04 
-3.97565E-02 4.21520E-04 
-3.92273E-02 4.19354E-04 
-3.86784E-02 4.17107E-04 
-3.81101E-02 4.14781E-04 
-3.75225E-02 4.12376E-04 
-3.69161E-02 4.09893E-04 
-3.62911E-02 4.07334E-04 
-3.57951E-02 4.05304E-04 
-3.56480E-02 4.04701E-04 
-3.49349E-02 4.01781E-04 
-3.42019E-02 3.98780E-04 
-3.34498E-02 3.95700E-04 
-3.26793E-02 3.92545E-04 
-3.18912E-02 3.89317E-04 
-3.10864E-02 3.86020E-04 
-3.02656E-02 3.82657E-04 
-2.94297E-02 3.79233E-04 
-2.85797E-02 3.75750E-04 
-2.77163E-02 3.72212E-04 
-2.68403E-02 3.68622E-04 
-2.59528E-02 3.64985E-04 
-2.50544E-02 3.61302E-04 
-2.41459E-02 3.57578E-04 
-2.32282E-02 3.53816E-04 
-2.23021E-02 3.50018E-04 
-2.13681E-02 3.46189E-04 
-4.83942E-02 8.17328E-04 
-4.77429E-02 8.13007E-04 
-4.70676E-02 8.08526E-04 
-4.63685E-02 8.03888E-04 
-4.56461E-02 7.99094E-04 
-4.49006E-02 7.94146E-04 
-4.41326E-02 7.89049E-04 
-4.35233E-02 7.85005E-04 
-4.33427E-02 7.83806E-04 
-4.24670E-02 7.77992E-04 
-4.15673E-02 7.72019E-04 
-4.06444E-02 7.65892E-04 
-3.96995E-02 7.59617E-04 
-3.87334E-02 7.53200E-04 
-3.77471E-02 7.46649E-04 
-3.67418E-02 7.39971E-04 
-3.57185E-02 7.33172E-04 
-3.46782E-02 7.26260E-04 
-3.36221E-02 7.19241E-04 
-3.25513E-02 7.12123E-04 
-3.14667E-02 7.04914E-04 
-3.03695E-02 6.97618E-04 
-2.92605E-02 6.90244E-04 
-2.81409E-02 6.82798E-04 
-2.70115E-02 6.75286E-04 
-2.58732E-02 6.67713E-04 
-5.80294E-02 1.53108E-03 
-5.72385E-02 1.52272E-03 
-5.64187E-02 1.51405E-03 
-5.55703E-02 1.50508E-03 
-5.46939E-02 1.49582E-03 
-5.37899E-02 1.48626E-03 
-5.28589E-02 1.47641E-03 
-5.21205E-02 1.46860E-03 
-5.19017E-02 1.46629E-03 
-5.08410E-02 1.45507E-03 
-4.97518E-02 1.44355E-03 
-4.86351E-02 1.43173E-03 
-4.74921E-02 1.41964E-03 
-4.63241E-02 1.40727E-03 
-4.51324E-02 1.39466E-03 
-4.39183E-02 1.38180E-03 
-4.26831E-02 1.36872E-03 
-4.14281E-02 1.35543E-03 
-4.01548E-02 1.34194E-03 
-3.88643E-02 1.32826E-03 
-3.75581E-02 1.31442E-03 
-3.62373E-02 1.30042E-03 
-3.49033E-02 1.28627E-03 
-3.35572E-02 1.27200E-03 
-3.22002E-02 1.25760E-03 
-3.08334E-02 1.24310E-03 
-6.84706E-02 2.76373E-03 
-6.75238E-02 2.74809E-03 
-6.65429E-02 2.73188E-03 
-6.55282E-02 2.71512E-03 
-6.44803E-02 2.69780E-03 
-6.33999E-02 2.67994E-03 
-6.22878E-02 2.66156E-03 
-6.14060E-02 2.64698E-03 
-6.11448E-02 2.64266E-03 
-5.98789E-02 2.62172E-03 
-5.85796E-02 2.60023E-03 
-5.72482E-02 2.57820E-03 
-5.58863E-02 2.55566E-03 
-5.44953E-02 2.53264E-03 
-5.30769E-02 2.50915E-03 
-5.16327E-02 2.48524E-03 
-5.01643E-02 2.46091E-03 
-4.86733E-02 2.43621E-03 
-4.71614E-02 2.41115E-03 
-4.56301E-02 2.38576E-03 
-4.40812E-02 2.36008E-03 
-4.25161E-02 2.33412E-03 
-4.09363E-02 2.30790E-03 
-3.93433E-02 2.28147E-03 
-3.77385E-02 2.25482E-03 
-3.61232E-02 2.22800E-03 
-7.94570E-02 4.80248E-03 
-7.83404E-02 4.77422E-03 
-7.71841E-02 4.74494E-03 
-7.59885E-02 4.71466E-03 
-7.47543E-02 4.68340E-03 
-7.34825E-02 4.65118E-03 
-7.21739E-02 4.61802E-03 
-7.11369E-02 4.59173E-03 
-7.08298E-02 4.58395E-03 
-6.93419E-02 4.54622E-03 
-6.78155E-02 4.50751E-03 
-6.62525E-02 4.46786E-03 
-6.46545E-02 4.42731E-03 
-6.30236E-02 4.38590E-03 
-6.13615E-02 4.34370E-03 
-5.96702E-02 4.30074E-03 
-5.79518E-02 4.25707E-03 
-5.62083E-02 4.21275E-03 
-5.44415E-02 4.16783E-03 
-5.26534E-02 4.12234E-03 
-5.08459E-02 4.07635E-03 
-4.90210E-02 4.02989E-03 
-4.71803E-02 3.98302E-03 
-4.53257E-02 3.93577E-03 
-4.34588E-02 3.88819E-03 
-4.15812E-02 3.84031E-03 
-9.06603E-02 8.03074E-03 
-8.93634E-02 7.98143E-03 
-8.80209E-02 7.93037E-03 
-8.66334E-02 7.87759E-03 
-8.52020E-02 7.82312E-03 
-8.37277E-02 7.76700E-03 
-8.22116E-02 7.70927E-03 
-8.10107E-02 7.66353E-03 
-8.06551E-02 7.64999E-03 
-7.89332E-02 7.58438E-03 
-7.71680E-02 7.51709E-03 
-7.53615E-02 7.44821E-03 
-7.35160E-02 7.37780E-03 
-7.16335E-02 7.30597E-03 
-6.97166E-02 7.23278E-03 
-6.77675E-02 7.15833E-03 
-6.57886E-02 7.08271E-03 
-6.37823E-02 7.00601E-03 
-6.17508E-02 6.92831E-03 
-5.96965E-02 6.84970E-03 
-5.76216E-02 6.77026E-03 
-5.55284E-02 6.69008E-03 
-5.34189E-02 6.60924E-03 
-5.12953E-02 6.52781E-03 
-4.91594E-02 6.44587E-03 
-4.70132E-02 6.36349E-03 
-1.01706E-01 1.29256E-02 
-1.00222E-01 1.28426E-02 
-9.86874E-02 1.27567E-02 
-9.71019E-02 1.26679E-02 
-9.54671E-02 1.25762E-02 
-9.37842E-02 1.24819E-02 
-9.20548E-02 1.23849E-02 
-9.06856E-02 1.23081E-02 
-9.02803E-02 1.22854E-02 
-8.83185E-02 1.21753E-02 
-8.63088E-02 1.20624E-02 
-8.42535E-02 1.19470E-02 
-8.21555E-02 1.18290E-02 
-8.00171E-02 1.17088E-02 
-7.78413E-02 1.15863E-02 
-7.56308E-02 1.14619E-02 
-7.33883E-02 1.13356E-02 
-7.11166E-02 1.12075E-02 
-6.88184E-02 1.10779E-02 
-6.64965E-02 1.09468E-02 
-6.41535E-02 1.08145E-02 
-6.17919E-02 1.06811E-02 
-5.94142E-02 1.05466E-02 
-5.70228E-02 1.04113E-02 
-5.46199E-02 1.02753E-02 
-5.22077E-02 1.01386E-02 
-1.12199E-01 2.00356E-02 
-1.10527E-01 1.99006E-02 
-1.08799E-01 1.97610E-02 
-1.07015E-01 1.96168E-02 
-1.05176E-01 1.94681E-02 
-1.03284E-01 1.93150E-02 
-1.01342E-01 1.91577E-02 
-9.98045E-02 1.90333E-02 
-9.93496E-02 1.89964E-02 
-9.71490E-02 1.88181E-02 
-9.48964E-02 1.86354E-02 
-9.25945E-02 1.84486E-02 
-9.02466E-02 1.82580E-02 
-8.78556E-02 1.80637E-02 
-8.54248E-02 1.78661E-02 
-8.29574E-02 1.76653E-02 
-8.04566E-02 1.74617E-02 
-7.79255E-02 1.72555E-02 
-7.53674E-02 1.70469E-02 
-7.27853E-02 1.68362E-02 
-7.01823E-02 1.66236E-02 
-6.75612E-02 1.64093E-02 
-6.49250E-02 1.61936E-02 
-6.22762E-02 1.59768E-02 
-5.96176E-02 1.57589E-02 
-5.69515E-02 1.55402E-02 
-1.21760E-01 2.99430E-02 
-1.19904E-01 2.97310E-02 
-1.17987E-01 2.95118E-02 
-1.16009E-01 2.92855E-02 
-1.13972E-01 2.90524E-02 
-1.11877E-01 2.88125E-02 
-1.09728E-01 2.85662E-02 
-1.08029E-01 2.83713E-02 
-1.07526E-01 2.83136E-02 
-1.05095E-01 2.80346E-02 
-1.02608E-01 2.77491E-02 
-1.00069E-01 2.74573E-02 
-9.74822E-02 2.71597E-02 
-9.48498E-02 2.68567E-02 
-9.21762E-02 2.65486E-02 
-8.94647E-02 2.62359E-02 
-8.67193E-02 2.59190E-02 
-8.39434E-02 2.55983E-02 
-8.11407E-02 2.52742E-02 
-7.83147E-02 2.49471E-02 
-7.54687E-02 2.46173E-02 
-7.26061E-02 2.42853E-02 
-6.97301E-02 2.39514E-02 
-6.68437E-02 2.36159E-02 
-6.39497E-02 2.32792E-02 
-6.10510E-02 2.29415E-02 
-1.30010E-01 4.31273E-02 
-1.27981E-01 4.28060E-02 
-1.25886E-01 4.24740E-02 
-1.23726E-01 4.21314E-02 
-1.21503E-01 4.17786E-02 
-1.19219E-01 4.14159E-02 
-1.16877E-01 4.10436E-02 
-1.15026E-01 4.07493E-02 
-1.14479E-01 4.06622E-02 
-1.11834E-01 4.02411E-02 
-1.09131E-01 3.98104E-02 
-1.06374E-01 3.93707E-02 
-1.03566E-01 3.89225E-02 
-1.00713E-01 3.84665E-02 
-9.78173E-02 3.80033E-02 
-9.48839E-02 3.75335E-02 
-9.19167E-02 3.70579E-02 
-8.89198E-02 3.65769E-02 
-8.58972E-02 3.60912E-02 
-8.28528E-02 3.56014E-02 
-7.97904E-02 3.51081E-02 
-7.67136E-02 3.46119E-02 
-7.36260E-02 3.41133E-02 
-7.05308E-02 3.36129E-02 
-6.74313E-02 3.31111E-02 
-6.43305E-02 3.26084E-02 
-1.36772E-01 6.02238E-02 
-1.34583E-01 5.97510E-02 
-1.32324E-01 5.92627E-02 
-1.29997E-01 5.87591E-02 
-1.27604E-01 5.82409E-02 
-1.25147E-01 5.77084E-02 
-1.22629E-01 5.71622E-02 
-1.20641E-01 5.67306E-02 
-1.20054E-01 5.66029E-02 
-1.17216E-01 5.59860E-02 
-1.14318E-01 5.53554E-02 
-1.11365E-01 5.47121E-02 
-1.08361E-01 5.40570E-02 
-1.05311E-01 5.33909E-02 
-1.02219E-01 5.27149E-02 
-9.90899E-02 5.20300E-02 
-9.59285E-02 5.13370E-02 
-9.27390E-02 5.06369E-02 
-8.95258E-02 4.99306E-02 
-8.62932E-02 4.92191E-02 
-8.30454E-02 4.85031E-02 
-7.97864E-02 4.77837E-02 
-7.65199E-02 4.70614E-02 
-7.32497E-02 4.63372E-02 
-6.99790E-02 4.56117E-02 
-6.67113E-02 4.48857E-02 
-1.41772E-01 8.14096E-02 
-1.39443E-01 8.07356E-02 
-1.37041E-01 8.00399E-02 
-1.34569E-01 7.93229E-02 
-1.32028E-01 7.85855E-02 
-1.29422E-01 7.78283E-02 
-1.26753E-01 7.70521E-02 
-1.24647E-01 7.64391E-02 
-1.24025E-01 7.62579E-02 
-1.21022E-01 7.53824E-02 
-1.17958E-01 7.44883E-02 
-1.14840E-01 7.35768E-02 
-1.11671E-01 7.26494E-02 
-1.08457E-01 7.17073E-02 
-1.05202E-01 7.07520E-02 
-1.01912E-01 6.97849E-02 
-9.85915E-02 6.88073E-02 
-9.52456E-02 6.78207E-02 
-9.18790E-02 6.68263E-02 
-8.84962E-02 6.58255E-02 
-8.51018E-02 6.48194E-02 
-8.17000E-02 6.38094E-02 
-7.82949E-02 6.27966E-02 
-7.48904E-02 6.17821E-02 
-7.14901E-02 6.07669E-02 
-6.80975E-02 5.97520E-02 
-1.44914E-01 1.06833E-01 
-1.42468E-01 1.05900E-01 
-1.39948E-01 1.04937E-01 
-1.37354E-01 1.03946E-01 
-1.34692E-01 1.02927E-01 
-1.31963E-01 1.01881E-01 
-1.29171E-01 1.00810E-01 
-1.26970E-01 9.99641E-02 
-1.26320E-01 9.97142E-02 
-1.23184E-01 9.85077E-02 
-1.19988E-01 9.72765E-02 
-1.16739E-01 9.60224E-02 
-1.13440E-01 9.47476E-02 
-1.10098E-01 9.34537E-02 
-1.06718E-01 9.21429E-02 
-1.03305E-01 9.08171E-02 
-9.98649E-02 8.94783E-02 
-9.64026E-02 8.81283E-02 
-9.29232E-02 8.67691E-02 
-8.94317E-02 8.54025E-02 
-8.59328E-02 8.40302E-02 
-8.24311E-02 8.26539E-02 
-7.89307E-02 8.12753E-02 
-7.54358E-02 7.98958E-02 
-7.19503E-02 7.85169E-02 
-6.84776E-02 7.71400E-02 
-1.46158E-01 1.36348E-01 
-1.43621E-01 1.35091E-01 
-1.41008E-01 1.33795E-01 
-1.38323E-01 1.32461E-01 
-1.35567E-01 1.31091E-01 
-1.32746E-01 1.29686E-01 
-1.29862E-01 1.28248E-01 
-1.27590E-01 1.27114E-01 
-1.26920E-01 1.26779E-01 
-1.23686E-01 1.25161E-01 
-1.20395E-01 1.23512E-01 
-1.17052E-01 1.21834E-01 
-1.13662E-01 1.20130E-01 
-1.10232E-01 1.18402E-01 
-1.06767E-01 1.16653E-01 
-1.03272E-01 1.14885E-01 
-9.97545E-02 1.13102E-01 
-9.62185E-02 1.11306E-01 
-9.26697E-02 1.09499E-01 
-8.91134E-02 1.07685E-01 
-8.55544E-02 1.05865E-01 
-8.19975E-02 1.04041E-01 
-7.84472E-02 1.02217E-01 
-7.49076E-02 1.00393E-01 
-7.13827E-02 9.85727E-02 
-6.78762E-02 9.67568E-02 
-1.45534E-01 1.69531E-01 
-1.42934E-01 1.67881E-01 
-1.40258E-01 1.66181E-01 
-1.37510E-01 1.64433E-01 
-1.34694E-01 1.62638E-01 
-1.31812E-01 1.60799E-01 
-1.28869E-01 1.58919E-01 
-1.26553E-01 1.57436E-01 
-1.25869E-01 1.56998E-01 
-1.22576E-01 1.54886E-01 
-1.19228E-01 1.52735E-01 
-1.15831E-01 1.50548E-01 
-1.12391E-01 1.48328E-01 
-1.08914E-01 1.46080E-01 
-1.05405E-01 1.43806E-01 
-1.01872E-01 1.41511E-01 
-9.83193E-02 1.39198E-01 
-9.47532E-02 1.36871E-01 
-9.11793E-02 1.34532E-01 
-8.76028E-02 1.32186E-01 
-8.40288E-02 1.29836E-01 
-8.04621E-02 1.27483E-01 
-7.69073E-02 1.25132E-01 
-7.33687E-02 1.22785E-01 
-6.98502E-02 1.20445E-01 
-6.63555E-02 1.18113E-01 
-1.43136E-01 2.05673E-01 
-1.40502E-01 2.03561E-01 
-1.37794E-01 2.01386E-01 
-1.35015E-01 1.99150E-01 
-1.32169E-01 1.96857E-01 
-1.29260E-01 1.94508E-01 
-1.26292E-01 1.92108E-01 
-1.23958E-01 1.90218E-01 
-1.23270E-01 1.89660E-01 
-1.19956E-01 1.86970E-01 
-1.16590E-01 1.84232E-01 
-1.13179E-01 1.81451E-01 
-1.09729E-01 1.78631E-01 
-1.06246E-01 1.75778E-01 
-1.02736E-01 1.72896E-01 
-9.92065E-02 1.69989E-01 
-9.56623E-02 1.67063E-01 
