PdfType: replica
-7.04823E-03 5.35717E-05 
-6.57263E-03 5.30627E-05 
-6.09061E-03 5.25468E-05 
-5.60255E-03 5.20244E-05 
-5.10879E-03 5.14959E-05 
-4.60970E-03 5.09618E-05 
-1.60684E-02 9.23441E-05 
-1.57627E-02 9.19071E-05 
-1.54452E-02 9.14532E-05 
-1.51160E-02 9.09826E-05 
-1.47751E-02 9.04954E-05 
-1.44228E-02 8.99919E-05 
-1.40592E-02 8.94721E-05 
-1.37702E-02 8.90590E-05 
-1.36845E-02 8.89365E-05 
-1.32682E-02 8.83415E-05 
-1.28397E-02 8.77289E-05 
-1.23991E-02 8.70991E-05 
-1.19469E-02 8.64528E-05 
-1.14835E-02 8.57904E-05 
-1.10093E-02 8.51126E-05 
-1.05247E-02 8.44199E-05 
-1.00303E-02 8.37131E-05 
-9.52632E-03 8.29928E-05 
-9.01334E-03 8.22595E-05 
-8.49181E-03 8.15140E-05 
-7.96215E-03 8.07569E-05 
-7.42481E-03 7.99888E-05 
-6.88023E-03 7.92104E-05 
-6.32883E-03 7.84222E-05 
-5.77102E-03 7.76249E-05 
-5.20718E-03 7.68189E-05 
-1.81453E-02 1.39056E-04 
-1.77999E-02 1.38397E-04 
-1.74412E-02 1.37713E-04 
-1.70693E-02 1.37003E-04 
-1.66843E-02 1.36268E-04 
-1.62864E-02 1.35509E-04 
-1.58756E-02 1.34725E-04 
-1.55492E-02 1.34102E-04 
-1.54524E-02 1.33918E-04 
-1.49822E-02 1.33020E-04 
-1.44981E-02 1.32097E-04 
-1.40005E-02 1.31147E-04 
-1.34898E-02 1.30173E-04 
-1.29664E-02 1.29174E-04 
-1.24309E-02 1.28152E-04 
-1.18836E-02 1.27108E-04 
-1.13252E-02 1.26042E-04 
-1.07560E-02 1.24956E-04 
-1.01767E-02 1.23851E-04 
-9.58775E-03 1.22727E-04 
-8.98963E-03 1.21586E-04 
-8.38286E-03 1.20428E-04 
-7.76791E-03 1.19254E-04 
-7.14529E-03 1.18066E-04 
-6.51543E-03 1.16864E-04 
-5.87879E-03 1.15650E-04 
-2.04776E-02 2.09087E-04 
-2.00876E-02 2.08094E-04 
-1.96827E-02 2.07063E-04 
-1.92628E-02 2.05994E-04 
-1.88281E-02 2.04888E-04 
-1.83789E-02 2.03744E-04 
-1.79152E-02 2.02564E-04 
-1.75467E-02 2.01626E-04 
-1.74374E-02 2.01347E-04 
-1.69066E-02 1.99996E-04 
-1.63602E-02 1.98605E-04 
-1.57984E-02 1.97175E-04 
-1.52219E-02 1.95707E-04 
-1.46312E-02 1.94203E-04 
-1.40267E-02 1.92664E-04 
-1.34090E-02 1.91092E-04 
-1.27787E-02 1.89487E-04 
-1.21363E-02 1.87852E-04 
-1.14825E-02 1.86187E-04 
-1.08178E-02 1.84495E-04 
-1.01428E-02 1.82777E-04 
-9.45805E-03 1.81033E-04 
-8.76410E-03 1.79267E-04 
-8.06149E-03 1.77478E-04 
-7.35076E-03 1.75668E-04 
-6.63239E-03 1.73840E-04 
-2.30958E-02 3.14013E-04 
-2.26558E-02 3.12518E-04 
-2.21988E-02 3.10966E-04 
-2.17250E-02 3.09357E-04 
-2.12345E-02 3.07692E-04 
-2.07276E-02 3.05970E-04 
-2.02044E-02 3.04194E-04 
-1.97886E-02 3.02782E-04 
-1.96652E-02 3.02363E-04 
-1.90664E-02 3.00329E-04 
-1.84498E-02 2.98236E-04 
-1.78161E-02 2.96084E-04 
-1.71657E-02 2.93875E-04 
-1.64992E-02 2.91612E-04 
-1.58172E-02 2.89296E-04 
-1.51204E-02 2.86930E-04 
-1.44094E-02 2.84515E-04 
-1.36849E-02 2.82055E-04 
-1.29474E-02 2.79550E-04 
-1.21977E-02 2.77004E-04 
-1.14363E-02 2.74419E-04 
-1.06640E-02 2.71796E-04 
-9.88142E-03 2.69139E-04 
-9.08906E-03 2.66448E-04 
-8.28756E-03 2.63726E-04 
-7.47749E-03 2.60975E-04 
-2.60223E-02 4.70464E-04 
-2.55261E-02 4.68219E-04 
-2.50109E-02 4.65887E-04 
-2.44767E-02 4.63470E-04 
-2.39238E-02 4.60967E-04 
-2.33522E-02 4.58381E-04 
-2.27624E-02 4.55712E-04 
-2.22937E-02 4.53590E-04 
-2.21546E-02 4.52961E-04 
-2.14796E-02 4.49906E-04 
-2.07846E-02 4.46761E-04 
-2.00702E-02 4.43528E-04 
-1.93371E-02 4.40211E-04 
-1.85860E-02 4.36811E-04 
-1.78174E-02 4.33333E-04 
-1.70321E-02 4.29779E-04 
-1.62308E-02 4.26153E-04 
-1.54143E-02 4.22458E-04 
-1.45833E-02 4.18697E-04 
-1.37385E-02 4.14874E-04 
-1.28807E-02 4.10992E-04 
-1.20106E-02 4.07054E-04 
-1.11288E-02 4.03064E-04 
-1.02362E-02 3.99024E-04 
-9.33331E-03 3.94938E-04 
-8.42081E-03 3.90808E-04 
-2.92822E-02 7.02754E-04 
-2.87234E-02 6.99388E-04 
-2.81431E-02 6.95892E-04 
-2.75415E-02 6.92269E-04 
-2.69188E-02 6.88517E-04 
-2.62752E-02 6.84640E-04 
-2.56110E-02 6.80639E-04 
-2.50832E-02 6.77460E-04 
-2.49266E-02 6.76516E-04 
-2.41665E-02 6.71938E-04 
-2.33840E-02 6.67224E-04 
-2.25797E-02 6.62379E-04 
-2.17544E-02 6.57407E-04 
-2.09088E-02 6.52313E-04 
-2.00436E-02 6.47101E-04 
-1.91596E-02 6.41776E-04 
-1.82577E-02 6.36343E-04 
-1.73388E-02 6.30807E-04 
-1.64035E-02 6.25173E-04 
-1.54528E-02 6.19446E-04 
-1.44875E-02 6.13631E-04 
-1.35084E-02 6.07733E-04 
-1.25164E-02 6.01757E-04 
-1.15121E-02 5.95707E-04 
-1.04963E-02 5.89587E-04 
-9.46978E-03 5.83404E-04 
-3.28963E-02 1.04563E-03 
-3.22678E-02 1.04060E-03 
-3.16152E-02 1.03537E-03 
-3.09386E-02 1.02995E-03 
-3.02383E-02 1.02435E-03 
-2.95146E-02 1.01855E-03 
-2.87678E-02 1.01257E-03 
-2.81743E-02 1.00782E-03 
-2.79983E-02 1.00641E-03 
-2.71437E-02 9.99572E-04 
-2.62640E-02 9.92529E-04 
-2.53598E-02 9.85290E-04 
-2.44321E-02 9.77862E-04 
-2.34816E-02 9.70252E-04 
-2.25091E-02 9.62467E-04 
-2.15157E-02 9.54513E-04 
-2.05021E-02 9.46398E-04 
-1.94695E-02 9.38131E-04 
-1.84186E-02 9.29717E-04 
-1.73505E-02 9.21165E-04 
-1.62660E-02 9.12483E-04 
-1.51662E-02 9.03677E-04 
-1.40518E-02 8.94754E-04 
-1.29238E-02 8.85723E-04 
-1.17829E-02 8.76589E-04 
-1.06302E-02 8.67360E-04 
-3.68857E-02 1.54889E-03 
-3.61799E-02 1.54139E-03 
-3.54471E-02 1.53361E-03 
-3.46875E-02 1.52554E-03 
-3.39013E-02 1.51718E-03 
-3.30889E-02 1.50855E-03 
-3.22505E-02 1.49965E-03 
-3.15844E-02 1.49257E-03 
-3.13868E-02 1.49047E-03 
-3.04276E-02 1.48028E-03 
-2.94403E-02 1.46980E-03 
-2.84257E-02 1.45902E-03 
-2.73846E-02 1.44796E-03 
-2.63181E-02 1.43663E-03 
-2.52271E-02 1.42504E-03 
-2.41126E-02 1.41320E-03 
-2.29757E-02 1.40112E-03 
-2.18175E-02 1.38882E-03 
-2.06389E-02 1.37630E-03 
-1.94411E-02 1.36357E-03 
-1.82251E-02 1.35066E-03 
-1.69919E-02 1.33756E-03 
-1.57426E-02 1.32428E-03 
-1.44781E-02 1.31085E-03 
-1.31994E-02 1.29727E-03 
-1.19074E-02 1.28354E-03 
-4.12587E-02 2.28137E-03 
-4.04679E-02 2.27024E-03 
-3.96468E-02 2.25870E-03 
-3.87958E-02 2.24673E-03 
-3.79150E-02 2.23434E-03 
-3.70048E-02 2.22154E-03 
-3.60657E-02 2.20833E-03 
-3.53196E-02 2.19784E-03 
-3.50983E-02 2.19473E-03 
-3.40241E-02 2.17962E-03 
-3.29185E-02 2.16407E-03 
-3.17824E-02 2.14809E-03 
-3.06168E-02 2.13170E-03 
-2.94228E-02 2.11491E-03 
-2.82016E-02 2.09773E-03 
-2.69542E-02 2.08019E-03 
-2.56819E-02 2.06230E-03 
-2.43858E-02 2.04407E-03 
-2.30671E-02 2.02552E-03 
-2.17271E-02 2.00667E-03 
-2.03668E-02 1.98754E-03 
-1.89876E-02 1.96814E-03 
-1.75904E-02 1.94849E-03 
-1.61765E-02 1.92861E-03 
-1.47469E-02 1.90850E-03 
-1.33026E-02 1.88818E-03 
-4.60146E-02 3.33713E-03 
-4.51306E-02 3.32072E-03 
-4.42129E-02 3.30368E-03 
-4.32618E-02 3.28602E-03 
-4.22775E-02 3.26774E-03 
-4.12606E-02 3.24886E-03 
-4.02114E-02 3.22938E-03 
-3.93779E-02 3.21390E-03 
-3.91307E-02 3.20931E-03 
-3.79308E-02 3.18703E-03 
-3.66960E-02 3.16410E-03 
-3.54273E-02 3.14054E-03 
-3.41259E-02 3.11637E-03 
-3.27929E-02 3.09162E-03 
-3.14296E-02 3.06630E-03 
-3.00374E-02 3.04045E-03 
-2.86175E-02 3.01408E-03 
-2.71713E-02 2.98723E-03 
-2.57001E-02 2.95990E-03 
-2.42053E-02 2.93214E-03 
-2.26882E-02 2.90397E-03 
-2.11501E-02 2.87541E-03 
-1.95923E-02 2.84647E-03 
-1.80161E-02 2.81720E-03 
-1.64225E-02 2.78760E-03 
-1.48129E-02 2.75771E-03 
-5.11373E-02 4.84120E-03 
-5.01522E-02 4.81713E-03 
-4.91297E-02 4.79215E-03 
-4.80700E-02 4.76625E-03 
-4.69735E-02 4.73946E-03 
-4.58407E-02 4.71178E-03 
-4.46723E-02 4.68322E-03 
-4.37441E-02 4.66054E-03 
-4.34688E-02 4.65381E-03 
-4.21328E-02 4.62116E-03 
-4.07581E-02 4.58757E-03 
-3.93458E-02 4.55305E-03 
-3.78974E-02 4.51766E-03 
-3.64142E-02 4.48141E-03 
-3.48974E-02 4.44434E-03 
-3.33487E-02 4.40649E-03 
-3.17695E-02 4.36789E-03 
-3.01614E-02 4.32859E-03 
-2.85257E-02 4.28861E-03 
-2.68641E-02 4.24799E-03 
-2.51780E-02 4.20678E-03 
-2.34689E-02 4.16501E-03 
-2.17382E-02 4.12270E-03 
-1.99873E-02 4.07991E-03 
-1.82176E-02 4.03665E-03 
-1.64305E-02 3.99296E-03 
-5.65919E-02 6.95439E-03 
-5.54980E-02 6.91935E-03 
-5.43628E-02 6.88299E-03 
-5.31864E-02 6.84531E-03 
-5.19694E-02 6.80632E-03 
-5.07123E-02 6.76605E-03 
-4.94157E-02 6.72452E-03 
-4.83860E-02 6.69153E-03 
-4.80805E-02 6.68174E-03 
-4.65986E-02 6.63427E-03 
-4.50740E-02 6.58543E-03 
-4.35081E-02 6.53526E-03 
-4.19024E-02 6.48382E-03 
-4.02583E-02 6.43114E-03 
-3.85775E-02 6.37729E-03 
-3.68616E-02 6.32231E-03 
-3.51123E-02 6.26626E-03 
-3.33312E-02 6.20920E-03 
-3.15201E-02 6.15116E-03 
-2.96807E-02 6.09222E-03 
-2.78146E-02 6.03242E-03 
-2.59235E-02 5.97182E-03 
-2.40090E-02 5.91047E-03 
-2.20726E-02 5.84841E-03 
-2.01159E-02 5.78570E-03 
-1.81402E-02 5.72239E-03 
-6.23225E-02 9.87638E-03 
-6.11129E-02 9.82583E-03 
-5.98578E-02 9.77337E-03 
-5.85574E-02 9.71902E-03 
-5.72123E-02 9.66280E-03 
-5.58232E-02 9.60473E-03 
-5.43908E-02 9.54486E-03 
-5.32532E-02 9.49731E-03 
-5.29159E-02 9.48321E-03 
-5.12793E-02 9.41479E-03 
-4.95959E-02 9.34442E-03 
-4.78674E-02 9.27216E-03 
-4.60952E-02 9.19807E-03 
-4.42812E-02 9.12223E-03 
-4.24272E-02 9.04471E-03 
-4.05348E-02 8.96559E-03 
-3.86062E-02 8.88495E-03 
-3.66430E-02 8.80286E-03 
-3.46473E-02 8.71941E-03 
-3.26209E-02 8.63467E-03 
-3.05657E-02 8.54872E-03 
-2.84835E-02 8.46163E-03 
-2.63761E-02 8.37350E-03 
-2.42452E-02 8.28437E-03 
-2.20926E-02 8.19433E-03 
-1.99199E-02 8.10345E-03 
-6.82484E-02 1.38432E-02 
-6.69173E-02 1.37710E-02 
-6.55364E-02 1.36961E-02 
-6.41060E-02 1.36185E-02 
-6.26266E-02 1.35382E-02 
-6.10992E-02 1.34554E-02 
-5.95245E-02 1.33699E-02 
-5.82742E-02 1.33021E-02 
-5.79035E-02 1.32820E-02 
-5.61052E-02 1.31844E-02 
-5.42560E-02 1.30841E-02 
-5.23577E-02 1.29811E-02 
-5.04121E-02 1.28755E-02 
-4.84210E-02 1.27675E-02 
-4.63866E-02 1.26571E-02 
-4.43109E-02 1.25444E-02 
-4.21959E-02 1.24296E-02 
-4.00438E-02 1.23128E-02 
-3.78566E-02 1.21941E-02 
-3.56366E-02 1.20736E-02 
-3.33858E-02 1.19514E-02 
-3.11061E-02 1.18276E-02 
-2.87997E-02 1.17024E-02 
-2.64684E-02 1.15758E-02 
-2.41141E-02 1.14479E-02 
-2.17387E-02 1.13189E-02 
-7.42753E-02 1.91281E-02 
-7.28182E-02 1.90261E-02 
-7.13069E-02 1.89203E-02 
-6.97418E-02 1.88108E-02 
-6.81236E-02 1.86975E-02 
-6.64532E-02 1.85806E-02 
-6.47316E-02 1.84601E-02 
-6.33650E-02 1.83644E-02 
-6.29598E-02 1.83360E-02 
-6.09948E-02 1.81985E-02 
-5.89749E-02 1.80570E-02 
-5.69019E-02 1.79119E-02 
-5.47780E-02 1.77632E-02 
-5.26053E-02 1.76110E-02 
-5.03860E-02 1.74556E-02 
-4.81224E-02 1.72970E-02 
-4.58169E-02 1.71355E-02 
-4.34718E-02 1.69712E-02 
-4.10894E-02 1.68043E-02 
-3.86721E-02 1.66349E-02 
-3.62222E-02 1.64632E-02 
-3.37420E-02 1.62894E-02 
-3.12337E-02 1.61136E-02 
-2.86994E-02 1.59360E-02 
-2.61411E-02 1.57566E-02 
-2.35609E-02 1.55757E-02 
-8.02536E-02 2.59813E-02 
-7.86685E-02 2.58393E-02 
-7.70248E-02 2.56920E-02 
-7.53232E-02 2.55395E-02 
-7.35643E-02 2.53818E-02 
-7.17492E-02 2.52191E-02 
-6.98790E-02 2.50515E-02 
-6.83949E-02 2.49184E-02 
-6.79550E-02 2.48790E-02 
-6.58218E-02 2.46878E-02 
-6.36299E-02 2.44912E-02 
-6.13812E-02 2.42896E-02 
-5.90782E-02 2.40830E-02 
-5.67231E-02 2.38718E-02 
-5.43186E-02 2.36561E-02 
-5.18671E-02 2.34361E-02 
-4.93713E-02 2.32122E-02 
-4.68337E-02 2.29844E-02 
-4.42569E-02 2.27531E-02 
-4.16436E-02 2.25186E-02 
-3.89962E-02 2.22809E-02 
-3.63174E-02 2.20403E-02 
-3.36094E-02 2.17972E-02 
-3.08747E-02 2.15515E-02 
-2.81155E-02 2.13037E-02 
-2.53340E-02 2.10538E-02 
-8.60738E-02 3.46965E-02 
-8.43603E-02 3.45013E-02 
-8.25841E-02 3.42990E-02 
-8.07457E-02 3.40895E-02 
-7.88462E-02 3.38731E-02 
-7.68867E-02 3.36498E-02 
-7.48684E-02 3.34198E-02 
-7.32673E-02 3.32373E-02 
-7.27928E-02 3.31832E-02 
-7.04925E-02 3.29210E-02 
-6.81298E-02 3.26516E-02 
-6.57070E-02 3.23753E-02 
-6.32268E-02 3.20925E-02 
-6.06917E-02 3.18033E-02 
-5.81046E-02 3.15081E-02 
-5.54682E-02 3.12073E-02 
-5.27855E-02 3.09011E-02 
-5.00593E-02 3.05899E-02 
-4.72924E-02 3.02740E-02 
-4.44877E-02 2.99537E-02 
-4.16481E-02 2.96294E-02 
-3.87762E-02 2.93013E-02 
-3.58746E-02 2.89698E-02 
-3.29461E-02 2.86351E-02 
-2.99931E-02 2.82975E-02 
-2.70180E-02 2.79574E-02 
-9.15879E-02 4.54985E-02 
-8.97482E-02 4.52343E-02 
-8.78418E-02 4.49604E-02 
-8.58695E-02 4.46771E-02 
-8.38323E-02 4.43844E-02 
-8.17316E-02 4.40825E-02 
-7.95687E-02 4.37716E-02 
-7.78536E-02 4.35250E-02 
-7.73454E-02 4.34520E-02 
-7.48826E-02 4.30978E-02 
-7.23541E-02 4.27342E-02 
-6.97627E-02 4.23614E-02 
-6.71112E-02 4.19799E-02 
-6.44024E-02 4.15900E-02 
-6.16396E-02 4.11923E-02 
-5.88257E-02 4.07872E-02 
-5.59640E-02 4.03750E-02 
-5.30576E-02 3.99563E-02 
-5.01095E-02 3.95315E-02 
-4.71230E-02 3.91011E-02 
-4.41012E-02 3.86654E-02 
-4.10468E-02 3.82249E-02 
-3.79630E-02 3.77801E-02 
-3.48525E-02 3.73312E-02 
-3.17180E-02 3.68788E-02 
-2.85620E-02 3.64232E-02 
-9.66594E-02 5.85567E-02 
-9.46980E-02 5.82045E-02 
-9.26664E-02 5.78396E-02 
-9.05654E-02 5.74621E-02 
-8.83962E-02 5.70724E-02 
-8.61604E-02 5.66706E-02 
-8.38596E-02 5.62569E-02 
-8.20358E-02 5.59290E-02 
-8.14955E-02 5.58319E-02 
-7.88781E-02 5.53611E-02 
-7.61925E-02 5.48779E-02 
-7.34414E-02 5.43828E-02 
-7.06283E-02 5.38764E-02 
-6.77562E-02 5.33592E-02 
-6.48284E-02 5.28318E-02 
-6.18485E-02 5.22949E-02 
-5.88199E-02 5.17490E-02 
-5.57459E-02 5.11947E-02 
-5.26301E-02 5.06327E-02 
-4.94757E-02 5.00635E-02 
-4.62862E-02 4.94877E-02 
-4.30648E-02 4.89060E-02 
-3.98145E-02 4.83189E-02 
-3.65385E-02 4.77269E-02 
-3.32397E-02 4.71305E-02 
-2.99208E-02 4.65302E-02 
-1.01163E-01 7.39501E-02 
-9.90870E-02 7.34881E-02 
-9.69375E-02 7.30095E-02 
-9.47157E-02 7.25148E-02 
-9.24229E-02 7.20040E-02 
-9.00609E-02 7.14777E-02 
-8.76314E-02 7.09362E-02 
-8.57066E-02 7.05071E-02 
-8.51365E-02 7.03799E-02 
-8.23758E-02 6.97642E-02 
-7.95448E-02 6.91325E-02 
-7.66468E-02 6.84856E-02 
-7.36852E-02 6.78243E-02 
-7.06636E-02 6.71493E-02 
-6.75856E-02 6.64613E-02 
-6.44549E-02 6.57614E-02 
-6.12754E-02 6.50501E-02 
-5.80506E-02 6.43284E-02 
-5.47843E-02 6.35971E-02 
-5.14802E-02 6.28570E-02 
-4.81418E-02 6.21088E-02 
-4.47727E-02 6.13533E-02 
-4.13762E-02 6.05914E-02 
-3.79556E-02 5.98236E-02 
-3.45140E-02 5.90507E-02 
-3.10544E-02 5.82733E-02 
-1.04992E-01 9.16466E-02 
-1.02810E-01 9.10501E-02 
-1.00553E-01 9.04327E-02 
-9.82202E-02 8.97945E-02 
-9.58146E-02 8.91360E-02 
-9.33377E-02 8.84578E-02 
-9.07915E-02 8.77603E-02 
-8.87753E-02 8.72078E-02 
-8.81783E-02 8.70441E-02 
-8.52886E-02 8.62518E-02 
-8.23272E-02 8.54395E-02 
-7.92979E-02 8.46081E-02 
-7.62044E-02 8.37586E-02 
-7.30504E-02 8.28920E-02 
-6.98401E-02 8.20095E-02 
-6.65773E-02 8.11121E-02 
-6.32662E-02 8.02008E-02 
-5.99108E-02 7.92768E-02 
-5.65149E-02 7.83411E-02 
-5.30827E-02 7.73947E-02 
-4.96179E-02 7.64388E-02 
-4.61242E-02 7.54742E-02 
-4.26053E-02 7.45021E-02 
-3.90646E-02 7.35233E-02 
-3.55054E-02 7.25386E-02 
-3.19310E-02 7.15491E-02 
-1.08061E-01 1.11487E-01 
-1.05785E-01 1.10729E-01 
-1.03431E-01 1.09945E-01 
-1.01000E-01 1.09135E-01 
-9.84949E-02 1.08300E-01 
-9.59168E-02 1.07440E-01 
-9.32682E-02 1.06556E-01 
-9.11721E-02 1.05857E-01 
-9.05517E-02 1.05649E-01 
-8.75496E-02 1.04647E-01 
-8.44756E-02 1.03619E-01 
-8.13333E-02 1.02568E-01 
-7.81270E-02 1.01495E-01 
-7.48606E-02 1.00401E-01 
-7.15386E-02 9.92873E-02 
-6.81653E-02 9.81558E-02 
-6.47449E-02 9.70076E-02 
-6.12818E-02 9.58443E-02 
-5.77802E-02 9.46670E-02 
-5.42444E-02 9.34773E-02 
-5.06783E-02 9.22765E-02 
-4.70860E-02 9.10658E-02 
-4.34713E-02 8.98465E-02 
-3.98379E-02 8.86198E-02 
-3.61891E-02 8.73869E-02 
-3.25285E-02 8.61488E-02 
-1.10314E-01 1.33194E-01 
-1.07956E-01 1.32248E-01 
-1.05519E-01 1.31268E-01 
-1.03005E-01 1.30257E-01 
-1.00414E-01 1.29215E-01 
-9.77501E-02 1.28142E-01 
-9.50152E-02 1.27040E-01 
-9.28521E-02 1.26168E-01 
-9.22121E-02 1.25910E-01 
-8.91166E-02 1.24661E-01 
-8.59495E-02 1.23382E-01 
-8.27146E-02 1.22075E-01 
-7.94167E-02 1.20741E-01 
-7.60600E-02 1.19383E-01 
-7.26491E-02 1.18001E-01 
-6.91887E-02 1.16598E-01 
-6.56834E-02 1.15175E-01 
-6.21377E-02 1.13734E-01 
-5.85561E-02 1.12278E-01 
-5.49431E-02 1.10807E-01 
-5.13030E-02 1.09324E-01 
-4.76400E-02 1.07829E-01 
-4.39579E-02 1.06325E-01 
-4.02608E-02 1.04814E-01 
-3.65522E-02 1.03296E-01 
-3.28357E-02 1.01773E-01 
-1.11716E-01 1.56262E-01 
-1.09291E-01 1.55098E-01 
-1.06787E-01 1.53895E-01 
-1.04203E-01 1.52654E-01 
-1.01544E-01 1.51375E-01 
-9.88113E-02 1.50059E-01 
-9.60077E-02 1.48708E-01 
-9.37918E-02 1.47640E-01 
-9.31364E-02 1.47324E-01 
-8.99681E-02 1.45795E-01 
-8.67292E-02 1.44230E-01 
-8.34240E-02 1.42632E-01 
-8.00574E-02 1.41003E-01 
-7.66339E-02 1.39344E-01 
-7.31586E-02 1.37658E-01 
-6.96363E-02 1.35947E-01 
-6.60718E-02 1.34214E-01 
-6.24699E-02 1.32461E-01 
-5.88355E-02 1.30690E-01 
-5.51731E-02 1.28903E-01 
-5.14873E-02 1.27102E-01 
-4.77824E-02 1.25289E-01 
-4.40626E-02 1.23467E-01 
-4.03318E-02 1.21637E-01 
-3.65939E-02 1.19801E-01 
-3.28524E-02 1.17960E-01 
-1.12280E-01 1.80504E-01 
-1.09802E-01 1.79094E-01 
-1.07244E-01 1.77636E-01 
-1.04608E-01 1.76133E-01 
-1.01897E-01 1.74585E-01 
-9.91122E-02 1.72994E-01 
-9.62577E-02 1.71361E-01 
-9.40031E-02 1.70071E-01 
-9.33365E-02 1.69689E-01 
-9.01161E-02 1.67843E-01 
-8.68267E-02 1.65956E-01 
-8.34733E-02 1.64030E-01 
-8.00609E-02 1.62067E-01 
-7.65943E-02 1.60070E-01 
-7.30788E-02 1.58043E-01 
-6.95195E-02 1.55988E-01 
-6.59215E-02 1.53907E-01 
-6.22898E-02 1.51804E-01 
-5.86294E-02 1.49681E-01 
-5.49452E-02 1.47541E-01 
-5.12417E-02 1.45386E-01 
-4.75235E-02 1.43220E-01 
-4.37949E-02 1.41044E-01 
-4.00600E-02 1.38860E-01 
-3.63227E-02 1.36671E-01 
-3.25867E-02 1.34480E-01 
-1.12013E-01 2.05176E-01 
-1.09498E-01 2.03492E-01 
-1.06903E-01 2.01753E-01 
-1.04231E-01 1.99960E-01 
-1.01485E-01 1.98116E-01 
-9.86666E-02 1.96221E-01 
-9.57799E-02 1.94278E-01 
-9.35015E-02 1.92743E-01 
-9.28282E-02 1.92289E-01 
-8.95771E-02 1.90095E-01 
-8.62596E-02 1.87853E-01 
-8.28808E-02 1.85567E-01 
-7.94461E-02 1.83239E-01 
-7.59606E-02 1.80873E-01 
-7.24298E-02 1.78473E-01 
-6.88589E-02 1.76042E-01 
-6.52533E-02 1.73582E-01 
-6.16183E-02 1.71099E-01 
-5.79589E-02 1.68594E-01 
-5.42801E-02 1.66071E-01 
-5.05868E-02 1.63534E-01 
-4.68835E-02 1.60985E-01 
-4.31747E-02 1.58427E-01 
-3.94645E-02 1.55863E-01 
-3.57569E-02 1.53296E-01 
-3.20557E-02 1.50728E-01 
-1.10956E-01 2.29792E-01 
-1.08419E-01 2.27810E-01 
-1.05803E-01 2.25765E-01 
-1.03112E-01 2.23657E-01 
-1.00348E-01 2.21490E-01 
-9.75139E-02 2.19265E-01 
-9.46135E-02 2.16985E-01 
-9.23261E-02 2.15185E-01 
-9.16504E-02 2.14653E-01 
-8.83898E-02 2.12082E-01 
-8.50660E-02 2.09457E-01 
-8.16844E-02 2.06782E-01 
-7.82505E-02 2.04061E-01 
-7.47696E-02 2.01298E-01 
-7.12475E-02 1.98497E-01 
-6.76897E-02 1.95662E-01 
-6.41016E-02 1.92797E-01 
-6.04887E-02 1.89906E-01 
-5.68561E-02 1.86994E-01 
-5.32090E-02 1.84063E-01 
-4.95523E-02 1.81119E-01 
-4.58908E-02 1.78164E-01 
-4.22287E-02 1.75201E-01 
-3.85705E-02 1.72235E-01 
-3.49200E-02 1.69267E-01 
-3.12811E-02 1.66302E-01 
-1.09159E-01 2.53798E-01 
-1.06615E-01 2.51496E-01 
-1.03995E-01 2.49122E-01 
-1.01301E-01 2.46678E-01 
-9.85362E-02 2.44166E-01 
-9.57040E-02 2.41589E-01 
-9.28080E-02 2.38949E-01 
-9.05260E-02 2.36866E-01 
-8.98522E-02 2.36251E-01 
-8.66028E-02 2.33279E-01 
-8.32939E-02 2.30248E-01 
-7.99312E-02 2.27161E-01 
-7.65203E-02 2.24023E-01 
-7.30668E-02 2.20840E-01 
-6.95766E-02 2.17616E-01 
-6.60553E-02 2.14355E-01 
-6.25086E-02 2.11064E-01 
-5.89419E-02 2.07746E-01 
-5.53606E-02 2.04406E-01 
-5.17699E-02 2.01049E-01 
-4.81747E-02 1.97680E-01 
-4.45798E-02 1.94301E-01 
-4.09897E-02 1.90918E-01 
-3.74085E-02 1.87534E-01 
-3.38404E-02 1.84152E-01 
-3.02889E-02 1.80777E-01 
-1.06683E-01 2.76650E-01 
-1.04148E-01 2.74012E-01 
-1.01539E-01 2.71292E-01 
-9.88580E-02 2.68493E-01 
-9.61091E-02 2.65618E-01 
-9.32957E-02 2.62671E-01 
-9.04217E-02 2.59655E-01 
-8.81588E-02 2.57277E-01 
-8.74910E-02 2.56574E-01 
-8.42726E-02 2.53184E-01 
-8.09990E-02 2.49728E-01 
-7.76759E-02 2.46211E-01 
-7.43091E-02 2.42641E-01 
-7.09045E-02 2.39021E-01 
-6.74680E-02 2.35358E-01 
-6.40053E-02 2.31658E-01 
-6.05223E-02 2.27926E-01 
-5.70244E-02 2.24168E-01 
-5.35170E-02 2.20389E-01 
-5.00054E-02 2.16595E-01 
-4.64946E-02 2.12789E-01 
-4.29892E-02 2.08979E-01 
-3.94938E-02 2.05166E-01 
-3.60126E-02 2.01357E-01 
-3.25494E-02 1.97556E-01 
-2.91079E-02 1.93765E-01 
-1.03598E-01 2.97837E-01 
-1.01086E-01 2.94849E-01 
-9.85017E-02 2.91771E-01 
-9.58495E-02 2.88606E-01 
-9.31323E-02 2.85357E-01 
-9.03540E-02 2.82028E-01 
-8.75185E-02 2.78624E-01 
-8.52880E-02 2.75942E-01 
-8.46301E-02 2.75149E-01 
-8.14615E-02 2.71329E-01 
-7.82422E-02 2.67437E-01 
-7.49781E-02 2.63482E-01 
-7.16753E-02 2.59469E-01 
-6.83396E-02 2.55404E-01 
-6.49769E-02 2.51296E-01 
-6.15933E-02 2.47149E-01 
-5.81944E-02 2.42971E-01 
