PdfType: replica
-1.64302E-04 1.83769E-05 
-1.35202E-04 1.82749E-05 
-1.05709E-04 1.81716E-05 
-7.58462E-05 1.80670E-05 
-4.56347E-05 1.79612E-05 
-1.50964E-05 1.78542E-05 
-7.81042E-04 3.24294E-05 
-7.59608E-04 3.23348E-05 
-7.37349E-04 3.22366E-05 
-7.14269E-04 3.21348E-05 
-6.90375E-04 3.20294E-05 
-6.65677E-04 3.19204E-05 
-6.40185E-04 3.18080E-05 
-6.19925E-04 3.17186E-05 
-6.13914E-04 3.16921E-05 
-5.84733E-04 3.15634E-05 
-5.54686E-04 3.14308E-05 
-5.23798E-04 3.12945E-05 
-4.92096E-04 3.11547E-05 
-4.59607E-04 3.10113E-05 
-4.26361E-04 3.08647E-05 
-3.92388E-04 3.07148E-05 
-3.57718E-04 3.05618E-05 
-3.22385E-04 3.04060E-05 
-2.86419E-04 3.02473E-05 
-2.49851E-04 3.00860E-05 
-2.12715E-04 2.99221E-05 
-1.75039E-04 2.97559E-05 
-1.36855E-04 2.95875E-05 
-9.81922E-05 2.94169E-05 
-5.90792E-05 2.92444E-05 
-1.95438E-05 2.90699E-05 
-1.01040E-03 5.27330E-05 
-9.82663E-04 5.25790E-05 
-9.53862E-04 5.24190E-05 
-9.24000E-04 5.22531E-05 
-8.93083E-04 5.20813E-05 
-8.61127E-04 5.19038E-05 
-8.28145E-04 5.17206E-05 
-8.01933E-04 5.15750E-05 
-7.94156E-04 5.15318E-05 
-7.56400E-04 5.13220E-05 
-7.17527E-04 5.11061E-05 
-6.77565E-04 5.08841E-05 
-6.36551E-04 5.06562E-05 
-5.94519E-04 5.04227E-05 
-5.51509E-04 5.01838E-05 
-5.07559E-04 4.99396E-05 
-4.62710E-04 4.96905E-05 
-4.17002E-04 4.94365E-05 
-3.70476E-04 4.91781E-05 
-3.23174E-04 4.89153E-05 
-2.75136E-04 4.86484E-05 
-2.26402E-04 4.83777E-05 
-1.77011E-04 4.81033E-05 
-1.27003E-04 4.78255E-05 
-7.64128E-05 4.75445E-05 
-2.52776E-05 4.72604E-05 
-1.30566E-03 8.55962E-05 
-1.26981E-03 8.53455E-05 
-1.23259E-03 8.50851E-05 
-1.19399E-03 8.48152E-05 
-1.15403E-03 8.45357E-05 
-1.11273E-03 8.42468E-05 
-1.07010E-03 8.39487E-05 
-1.03622E-03 8.37117E-05 
-1.02617E-03 8.36414E-05 
-9.77373E-04 8.33001E-05 
-9.27132E-04 8.29487E-05 
-8.75487E-04 8.25875E-05 
-8.22484E-04 8.22168E-05 
-7.68166E-04 8.18369E-05 
-7.12585E-04 8.14481E-05 
-6.55791E-04 8.10509E-05 
-5.97836E-04 8.06456E-05 
-5.38773E-04 8.02325E-05 
-4.78655E-04 7.98120E-05 
-4.17536E-04 7.93845E-05 
-3.55466E-04 7.89504E-05 
-2.92500E-04 7.85100E-05 
-2.28687E-04 7.80636E-05 
-1.64077E-04 7.76117E-05 
-9.87175E-05 7.71546E-05 
-3.26556E-05 7.66925E-05 
-1.68557E-03 1.38740E-04 
-1.63928E-03 1.38332E-04 
-1.59120E-03 1.37909E-04 
-1.54136E-03 1.37470E-04 
-1.48976E-03 1.37015E-04 
-1.43642E-03 1.36545E-04 
-1.38138E-03 1.36061E-04 
-1.33763E-03 1.35675E-04 
-1.32466E-03 1.35561E-04 
-1.26165E-03 1.35006E-04 
-1.19678E-03 1.34435E-04 
-1.13010E-03 1.33848E-04 
-1.06167E-03 1.33245E-04 
-9.91540E-04 1.32627E-04 
-9.19783E-04 1.31995E-04 
-8.46462E-04 1.31350E-04 
-7.71645E-04 1.30691E-04 
-6.95400E-04 1.30019E-04 
-6.17795E-04 1.29336E-04 
-5.38899E-04 1.28641E-04 
-4.58781E-04 1.27935E-04 
-3.77508E-04 1.27219E-04 
-2.95144E-04 1.26494E-04 
-2.11754E-04 1.25760E-04 
-1.27401E-04 1.25017E-04 
-4.21432E-05 1.24266E-04 
-2.17215E-03 2.24232E-04 
-2.11247E-03 2.23570E-04 
-2.05049E-03 2.22883E-04 
-1.98623E-03 2.22171E-04 
-1.91971E-03 2.21433E-04 
-1.85096E-03 2.20671E-04 
-1.78001E-03 2.19884E-04 
-1.72362E-03 2.19259E-04 
-1.70689E-03 2.19074E-04 
-1.62567E-03 2.18173E-04 
-1.54206E-03 2.17246E-04 
-1.45612E-03 2.16293E-04 
-1.36792E-03 2.15316E-04 
-1.27754E-03 2.14314E-04 
-1.18506E-03 2.13288E-04 
-1.09057E-03 2.12241E-04 
-9.94159E-04 2.11172E-04 
-8.95910E-04 2.10083E-04 
-7.95912E-04 2.08974E-04 
-6.94256E-04 2.07847E-04 
-5.91028E-04 2.06703E-04 
-4.86317E-04 2.05542E-04 
-3.80205E-04 2.04365E-04 
-2.72776E-04 2.03174E-04 
-1.64110E-04 2.01970E-04 
-5.42853E-05 2.00752E-04 
-2.79295E-03 3.61101E-04 
-2.71616E-03 3.60030E-04 
-2.63643E-03 3.58918E-04 
-2.55377E-03 3.57765E-04 
-2.46820E-03 3.56571E-04 
-2.37976E-03 3.55338E-04 
-2.28850E-03 3.54064E-04 
-2.21597E-03 3.53053E-04 
-2.19445E-03 3.52752E-04 
-2.08999E-03 3.51295E-04 
-1.98246E-03 3.49795E-04 
-1.87193E-03 3.48253E-04 
-1.75850E-03 3.46671E-04 
-1.64228E-03 3.45050E-04 
-1.52336E-03 3.43391E-04 
-1.40186E-03 3.41696E-04 
-1.27790E-03 3.39967E-04 
-1.15158E-03 3.38205E-04 
-1.02302E-03 3.36411E-04 
-8.92332E-04 3.34588E-04 
-7.59633E-04 3.32737E-04 
-6.25033E-04 3.30859E-04 
-4.88640E-04 3.28957E-04 
-3.50563E-04 3.27030E-04 
-2.10904E-04 3.25082E-04 
-6.97618E-05 3.23113E-04 
-3.58077E-03 5.78783E-04 
-3.48226E-03 5.77055E-04 
-3.37997E-03 5.75261E-04 
-3.27393E-03 5.73401E-04 
-3.16416E-03 5.71475E-04 
-3.05072E-03 5.69485E-04 
-2.93365E-03 5.67432E-04 
-2.84062E-03 5.65800E-04 
-2.81302E-03 5.65316E-04 
-2.67905E-03 5.62966E-04 
-2.54114E-03 5.60547E-04 
-2.39939E-03 5.58060E-04 
-2.25394E-03 5.55509E-04 
-2.10491E-03 5.52894E-04 
-1.95243E-03 5.50220E-04 
-1.79666E-03 5.47487E-04 
-1.63773E-03 5.44699E-04 
-1.47580E-03 5.41859E-04 
-1.31100E-03 5.38968E-04 
-1.14349E-03 5.36029E-04 
-9.73405E-04 5.33046E-04 
-8.00899E-04 5.30019E-04 
-6.26108E-04 5.26953E-04 
-4.49170E-04 5.23849E-04 
-2.70217E-04 5.20710E-04 
-8.93782E-05 5.17538E-04 
-4.57553E-03 9.22746E-04 
-4.44954E-03 9.19969E-04 
-4.31873E-03 9.17085E-04 
-4.18313E-03 9.14096E-04 
-4.04277E-03 9.11001E-04 
-3.89771E-03 9.07803E-04 
-3.74803E-03 9.04504E-04 
-3.62910E-03 9.01882E-04 
-3.59381E-03 9.01104E-04 
-3.42254E-03 8.97328E-04 
-3.24625E-03 8.93441E-04 
-3.06506E-03 8.89447E-04 
-2.87915E-03 8.85348E-04 
-2.68868E-03 8.81149E-04 
-2.49383E-03 8.76853E-04 
-2.29477E-03 8.72465E-04 
-2.09170E-03 8.67988E-04 
-1.88480E-03 8.63426E-04 
-1.67426E-03 8.58785E-04 
-1.46027E-03 8.54067E-04 
-1.24302E-03 8.49277E-04 
-1.02269E-03 8.44419E-04 
-7.99458E-04 8.39498E-04 
-5.73506E-04 8.34516E-04 
-3.45001E-04 8.29478E-04 
-1.14109E-04 8.24387E-04 
-5.82194E-03 1.46112E-03 
-5.66146E-03 1.45667E-03 
-5.49485E-03 1.45206E-03 
-5.32214E-03 1.44728E-03 
-5.14338E-03 1.44233E-03 
-4.95866E-03 1.43722E-03 
-4.76807E-03 1.43194E-03 
-4.61663E-03 1.42775E-03 
-4.57170E-03 1.42651E-03 
-4.35365E-03 1.42047E-03 
-4.12921E-03 1.41426E-03 
-3.89857E-03 1.40787E-03 
-3.66194E-03 1.40132E-03 
-3.41953E-03 1.39461E-03 
-3.17156E-03 1.38775E-03 
-2.91826E-03 1.38073E-03 
-2.65988E-03 1.37358E-03 
-2.39666E-03 1.36629E-03 
-2.12884E-03 1.35888E-03 
-1.85665E-03 1.35134E-03 
-1.58034E-03 1.34369E-03 
-1.30015E-03 1.33594E-03 
-1.01630E-03 1.32808E-03 
-7.29023E-04 1.32012E-03 
-4.38530E-04 1.31208E-03 
-1.45035E-04 1.30395E-03 
-7.36986E-03 2.29450E-03 
-7.16644E-03 2.28744E-03 
-6.95526E-03 2.28010E-03 
-6.73637E-03 2.27250E-03 
-6.50984E-03 2.26464E-03 
-6.27577E-03 2.25651E-03 
-6.03427E-03 2.24812E-03 
-5.84241E-03 2.24146E-03 
-5.78549E-03 2.23948E-03 
-5.50927E-03 2.22989E-03 
-5.22498E-03 2.22002E-03 
-4.93286E-03 2.20988E-03 
-4.63319E-03 2.19947E-03 
-4.32623E-03 2.18881E-03 
-4.01227E-03 2.17791E-03 
-3.69161E-03 2.16677E-03 
-3.36455E-03 2.15541E-03 
-3.03141E-03 2.14384E-03 
-2.69248E-03 2.13207E-03 
-2.34807E-03 2.12011E-03 
-1.99850E-03 2.10797E-03 
-1.64406E-03 2.09566E-03 
-1.28504E-03 2.08319E-03 
-9.21733E-04 2.07057E-03 
-5.54413E-04 2.05781E-03 
-1.83349E-04 2.04492E-03 
-9.27184E-03 3.56753E-03 
-9.01550E-03 3.55638E-03 
-8.74941E-03 3.54481E-03 
-8.47363E-03 3.53281E-03 
-8.18824E-03 3.52040E-03 
-7.89340E-03 3.50757E-03 
-7.58923E-03 3.49434E-03 
-7.34759E-03 3.48383E-03 
-7.27592E-03 3.48071E-03 
-6.92809E-03 3.46558E-03 
-6.57015E-03 3.45001E-03 
-6.20240E-03 3.43401E-03 
-5.82520E-03 3.41761E-03 
-5.43888E-03 3.40080E-03 
-5.04381E-03 3.38361E-03 
-4.64036E-03 3.36606E-03 
-4.22893E-03 3.34816E-03 
-3.80990E-03 3.32993E-03 
-3.38366E-03 3.31138E-03 
-2.95061E-03 3.29254E-03 
-2.51112E-03 3.27342E-03 
-2.06560E-03 3.25403E-03 
-1.61439E-03 3.23440E-03 
-1.15787E-03 3.21453E-03 
-6.96387E-04 3.19445E-03 
-2.30280E-04 3.17417E-03 
-1.15793E-02 5.48167E-03 
-1.12586E-02 5.46423E-03 
-1.09256E-02 5.44612E-03 
-1.05806E-02 5.42735E-03 
-1.02236E-02 5.40793E-03 
-9.85478E-03 5.38787E-03 
-9.47438E-03 5.36718E-03 
-9.17222E-03 5.35074E-03 
-9.08260E-03 5.34586E-03 
-8.64771E-03 5.32221E-03 
-8.20027E-03 5.29786E-03 
-7.74064E-03 5.27286E-03 
-7.26927E-03 5.24721E-03 
-6.78658E-03 5.22095E-03 
-6.29304E-03 5.19410E-03 
-5.78914E-03 5.16668E-03 
-5.27536E-03 5.13872E-03 
-4.75219E-03 5.11025E-03 
-4.22012E-03 5.08130E-03 
-3.67965E-03 5.05189E-03 
-3.13127E-03 5.02204E-03 
-2.57545E-03 4.99179E-03 
-2.01266E-03 4.96116E-03 
-1.44337E-03 4.93017E-03 
-8.68005E-04 4.89886E-03 
-2.87000E-04 4.86723E-03 
-1.43381E-02 8.30790E-03 
-1.39399E-02 8.28088E-03 
-1.35267E-02 8.25283E-03 
-1.30985E-02 8.22376E-03 
-1.26556E-02 8.19370E-03 
-1.21980E-02 8.16264E-03 
-1.17262E-02 8.13061E-03 
-1.13515E-02 8.10517E-03 
-1.12403E-02 8.09762E-03 
-1.07011E-02 8.06102E-03 
-1.01464E-02 8.02335E-03 
-9.57674E-03 7.98467E-03 
-8.99262E-03 7.94501E-03 
-8.39461E-03 7.90440E-03 
-7.78328E-03 7.86289E-03 
-7.15925E-03 7.82051E-03 
-6.52313E-03 7.77731E-03 
-5.87553E-03 7.73332E-03 
-5.21707E-03 7.68859E-03 
-4.54838E-03 7.64317E-03 
-3.87005E-03 7.59709E-03 
-3.18270E-03 7.55039E-03 
-2.48691E-03 7.50312E-03 
-1.78324E-03 7.45531E-03 
-1.07226E-03 7.40700E-03 
-3.54489E-04 7.35822E-03 
-1.75809E-02 1.23942E-02 
-1.70912E-02 1.23529E-02 
-1.65831E-02 1.23099E-02 
-1.60567E-02 1.22655E-02 
-1.55122E-02 1.22195E-02 
-1.49500E-02 1.21720E-02 
-1.43702E-02 1.21230E-02 
-1.39099E-02 1.20841E-02 
-1.37734E-02 1.20725E-02 
-1.31111E-02 1.20166E-02 
-1.24300E-02 1.19590E-02 
-1.17307E-02 1.18999E-02 
-1.10138E-02 1.18393E-02 
-1.02801E-02 1.17773E-02 
-9.53018E-03 1.17139E-02 
-8.76491E-03 1.16492E-02 
-7.98503E-03 1.15832E-02 
-7.19129E-03 1.15161E-02 
-6.38446E-03 1.14479E-02 
-5.56533E-03 1.13786E-02 
-4.73465E-03 1.13083E-02 
-3.89316E-03 1.12371E-02 
-3.04158E-03 1.11651E-02 
-2.18064E-03 1.10922E-02 
-1.31101E-03 1.10187E-02 
-4.33352E-04 1.09444E-02 
-2.13265E-02 1.81758E-02 
-2.07304E-02 1.81133E-02 
-2.01120E-02 1.80485E-02 
-1.94715E-02 1.79813E-02 
-1.88091E-02 1.79118E-02 
-1.81252E-02 1.78401E-02 
-1.74203E-02 1.77662E-02 
-1.68606E-02 1.77075E-02 
-1.66946E-02 1.76901E-02 
-1.58897E-02 1.76056E-02 
-1.50622E-02 1.75188E-02 
-1.42127E-02 1.74297E-02 
-1.33421E-02 1.73383E-02 
-1.24513E-02 1.72448E-02 
-1.15412E-02 1.71493E-02 
-1.06128E-02 1.70518E-02 
-9.66688E-03 1.69525E-02 
-8.70451E-03 1.68514E-02 
-7.72659E-03 1.67487E-02 
-6.73410E-03 1.66445E-02 
-5.72796E-03 1.65388E-02 
-4.70909E-03 1.64318E-02 
-3.67837E-03 1.63235E-02 
-2.63670E-03 1.62140E-02 
-1.58490E-03 1.61034E-02 
-5.23789E-04 1.59919E-02 
-2.55440E-02 2.61113E-02 
-2.48270E-02 2.60184E-02 
-2.40834E-02 2.59220E-02 
-2.33134E-02 2.58223E-02 
-2.25173E-02 2.57191E-02 
-2.16957E-02 2.56126E-02 
-2.08489E-02 2.55028E-02 
-2.01768E-02 2.54157E-02 
-1.99775E-02 2.53899E-02 
-1.90113E-02 2.52646E-02 
-1.80181E-02 2.51358E-02 
-1.69990E-02 2.50036E-02 
-1.59549E-02 2.48681E-02 
-1.48870E-02 2.47296E-02 
-1.37964E-02 2.45880E-02 
-1.26841E-02 2.44437E-02 
-1.15513E-02 2.42966E-02 
-1.03993E-02 2.41470E-02 
-9.22915E-03 2.39951E-02 
-8.04202E-03 2.38409E-02 
-6.83905E-03 2.36846E-02 
-5.62136E-03 2.35264E-02 
-4.39004E-03 2.33664E-02 
-3.14615E-03 2.32047E-02 
-1.89072E-03 2.30414E-02 
-6.24719E-04 2.28768E-02 
-3.02065E-02 3.67542E-02 
-2.93546E-02 3.66184E-02 
-2.84713E-02 3.64775E-02 
-2.75569E-02 3.63317E-02 
-2.66118E-02 3.61809E-02 
-2.56366E-02 3.60254E-02 
-2.46319E-02 3.58650E-02 
-2.38348E-02 3.57378E-02 
-2.35985E-02 3.57001E-02 
-2.24528E-02 3.55172E-02 
-2.12757E-02 3.53292E-02 
-2.00683E-02 3.51364E-02 
-1.88319E-02 3.49389E-02 
-1.75677E-02 3.47369E-02 
-1.62771E-02 3.45307E-02 
-1.49616E-02 3.43204E-02 
-1.36224E-02 3.41062E-02 
-1.22610E-02 3.38885E-02 
-1.08788E-02 3.36674E-02 
-9.47724E-03 3.34431E-02 
-8.05764E-03 3.32158E-02 
-6.62136E-03 3.29859E-02 
-5.16972E-03 3.27534E-02 
-3.70399E-03 3.25186E-02 
-2.22539E-03 3.22816E-02 
-7.35111E-04 3.20428E-02 
-3.52336E-02 5.06145E-02 
-3.42344E-02 5.04194E-02 
-3.31987E-02 5.02171E-02 
-3.21269E-02 5.00077E-02 
-3.10196E-02 4.97913E-02 
-2.98774E-02 4.95681E-02 
-2.87011E-02 4.93381E-02 
-2.77680E-02 4.91556E-02 
-2.74915E-02 4.91016E-02 
-2.61511E-02 4.88394E-02 
-2.47746E-02 4.85700E-02 
-2.33632E-02 4.82938E-02 
-2.19186E-02 4.80109E-02 
-2.04423E-02 4.77218E-02 
-1.89358E-02 4.74267E-02 
-1.74009E-02 4.71259E-02 
-1.58393E-02 4.68197E-02 
-1.42526E-02 4.65085E-02 
-1.26425E-02 4.61927E-02 
-1.10107E-02 4.58724E-02 
-9.35881E-03 4.55481E-02 
-7.68844E-03 4.52200E-02 
-6.00114E-03 4.48885E-02 
-4.29844E-03 4.45538E-02 
-2.58179E-03 4.42163E-02 
-8.52587E-04 4.38761E-02 
-4.05198E-02 6.81498E-02 
-3.93635E-02 6.78747E-02 
-3.81654E-02 6.75896E-02 
-3.69260E-02 6.72946E-02 
-3.56460E-02 6.69898E-02 
-3.43263E-02 6.66754E-02 
-3.29677E-02 6.63517E-02 
-3.18904E-02 6.60950E-02 
-3.15712E-02 6.60189E-02 
-3.00245E-02 6.56501E-02 
-2.84368E-02 6.52713E-02 
-2.68098E-02 6.48831E-02 
-2.51453E-02 6.44857E-02 
-2.34451E-02 6.40797E-02 
-2.17113E-02 6.36654E-02 
-1.99457E-02 6.32433E-02 
-1.81503E-02 6.28139E-02 
-1.63272E-02 6.23777E-02 
-1.44783E-02 6.19351E-02 
-1.26056E-02 6.14866E-02 
-1.07111E-02 6.10326E-02 
-8.79652E-03 6.05736E-02 
-6.86381E-03 6.01100E-02 
-4.91473E-03 5.96422E-02 
-2.95097E-03 5.91706E-02 
-9.74176E-04 5.86957E-02 
-4.59346E-02 8.96956E-02 
-4.46147E-02 8.93152E-02 
-4.32476E-02 8.89211E-02 
-4.18340E-02 8.85134E-02 
-4.03746E-02 8.80924E-02 
-3.88706E-02 8.76583E-02 
-3.73230E-02 8.72114E-02 
-3.60964E-02 8.68571E-02 
-3.57331E-02 8.67521E-02 
-3.39730E-02 8.62434E-02 
-3.21672E-02 8.57212E-02 
-3.03178E-02 8.51861E-02 
-2.84269E-02 8.46388E-02 
-2.64966E-02 8.40796E-02 
-2.45293E-02 8.35095E-02 
-2.25272E-02 8.29289E-02 
-2.04927E-02 8.23385E-02 
-1.84280E-02 8.17391E-02 
-1.63356E-02 8.11312E-02 
-1.42177E-02 8.05154E-02 
-1.20766E-02 7.98925E-02 
-9.91438E-03 7.92631E-02 
-7.73324E-03 7.86277E-02 
-5.53522E-03 7.79869E-02 
-3.32229E-03 7.73413E-02 
-1.09634E-03 7.66914E-02 
-5.13303E-02 1.15406E-01 
-4.98439E-02 1.14891E-01 
-4.83051E-02 1.14357E-01 
-4.67146E-02 1.13804E-01 
-4.50735E-02 1.13234E-01 
-4.33831E-02 1.12646E-01 
-4.16445E-02 1.12042E-01 
-4.02672E-02 1.11562E-01 
-3.98593E-02 1.11420E-01 
-3.78842E-02 1.10733E-01 
-3.58591E-02 1.10027E-01 
-3.37863E-02 1.09304E-01 
-3.16683E-02 1.08565E-01 
-2.95077E-02 1.07810E-01 
-2.73071E-02 1.07041E-01 
-2.50692E-02 1.06259E-01 
-2.27967E-02 1.05463E-01 
-2.04922E-02 1.04656E-01 
-1.81584E-02 1.03838E-01 
-1.57980E-02 1.03009E-01 
-1.34136E-02 1.02172E-01 
-1.10076E-02 1.01326E-01 
-8.58244E-03 1.00473E-01 
-6.14052E-03 9.96131E-02 
-3.68406E-03 9.87473E-02 
-1.21521E-03 9.78763E-02 
-5.65497E-02 1.45202E-01 
-5.48984E-02 1.44517E-01 
-5.31896E-02 1.43808E-01 
-5.14244E-02 1.43074E-01 
-4.96039E-02 1.42318E-01 
-4.77296E-02 1.41538E-01 
-4.58031E-02 1.40736E-01 
-4.42777E-02 1.40100E-01 
-4.38261E-02 1.39912E-01 
-4.16401E-02 1.39001E-01 
-3.94003E-02 1.38066E-01 
-3.71093E-02 1.37109E-01 
-3.47701E-02 1.36131E-01 
-3.23854E-02 1.35133E-01 
-2.99585E-02 1.34117E-01 
-2.74923E-02 1.33083E-01 
-2.49899E-02 1.32033E-01 
-2.24544E-02 1.30968E-01 
-1.98888E-02 1.29889E-01 
-1.72960E-02 1.28797E-01 
-1.46790E-02 1.27694E-01 
-1.20407E-02 1.26581E-01 
-9.38372E-03 1.25459E-01 
-6.71076E-03 1.24329E-01 
-4.02432E-03 1.23191E-01 
-1.32683E-03 1.22048E-01 
-6.14406E-02 1.78762E-01 
-5.96299E-02 1.77870E-01 
-5.77573E-02 1.76946E-01 
-5.58239E-02 1.75991E-01 
-5.38311E-02 1.75006E-01 
-5.17807E-02 1.73992E-01 
-4.96744E-02 1.72950E-01 
-4.80076E-02 1.72124E-01 
-4.75143E-02 1.71879E-01 
-4.51274E-02 1.70695E-01 
-4.26834E-02 1.69482E-01 
-4.01855E-02 1.68241E-01 
-3.76370E-02 1.66973E-01 
-3.50411E-02 1.65679E-01 
-3.24013E-02 1.64363E-01 
-2.97210E-02 1.63024E-01 
-2.70037E-02 1.61666E-01 
-2.42528E-02 1.60289E-01 
-2.14718E-02 1.58895E-01 
-1.86638E-02 1.57485E-01 
-1.58323E-02 1.56062E-01 
-1.29804E-02 1.54626E-01 
-1.01111E-02 1.53180E-01 
-7.22734E-03 1.51724E-01 
-4.33192E-03 1.50261E-01 
-1.42752E-03 1.48790E-01 
-6.58411E-02 2.15319E-01 
-6.38818E-02 2.14180E-01 
-6.18566E-02 2.13002E-01 
-5.97668E-02 2.11785E-01 
-5.76141E-02 2.10530E-01 
-5.54006E-02 2.09238E-01 
-5.31282E-02 2.07911E-01 
-5.13311E-02 2.06860E-01 
-5.07994E-02 2.06549E-01 
-4.82279E-02 2.05043E-01 
-4.55970E-02 2.03500E-01 
-4.29102E-02 2.01923E-01 
-4.01712E-02 2.00313E-01 
-3.73836E-02 1.98672E-01 
-3.45514E-02 1.97002E-01 
-3.16783E-02 1.95306E-01 
-2.87682E-02 1.93585E-01 
-2.58249E-02 1.91842E-01 
-2.28521E-02 1.90078E-01 
-1.98536E-02 1.88296E-01 
-1.68329E-02 1.86498E-01 
-1.37935E-02 1.84686E-01 
-1.07388E-02 1.82862E-01 
-7.67187E-03 1.81026E-01 
-4.59586E-03 1.79183E-01 
-1.51366E-03 1.77331E-01 
-6.96840E-02 2.54539E-01 
-6.75885E-02 2.53111E-01 
-6.54238E-02 2.51634E-01 
-6.31916E-02 2.50109E-01 
-6.08936E-02 2.48538E-01 
-5.85323E-02 2.46921E-01 
-5.61099E-02 2.45260E-01 
-5.41954E-02 2.43946E-01 
-5.36291E-02 2.43557E-01 
-5.08920E-02 2.41676E-01 
-4.80941E-02 2.39749E-01 
-4.52391E-02 2.37780E-01 
-4.23312E-02 2.35771E-01 
-3.93745E-02 2.33725E-01 
-3.63732E-02 2.31645E-01 
-3.33315E-02 2.29533E-01 
-3.02537E-02 2.27391E-01 
-2.71439E-02 2.25224E-01 
-2.40063E-02 2.23032E-01 
-2.08449E-02 2.20820E-01 
-1.76635E-02 2.18589E-01 
-1.44659E-02 2.16342E-01 
-1.12557E-02 2.14081E-01 
-8.03652E-03 2.11810E-01 
-4.81147E-03 2.09528E-01 
-1.58373E-03 2.07240E-01 
-7.28355E-02 2.95121E-01 
-7.06209E-02 2.93364E-01 
-6.83346E-02 2.91548E-01 
-6.59785E-02 2.89673E-01 
-6.35548E-02 2.87743E-01 
-6.10660E-02 2.85757E-01 
-5.85148E-02 2.83719E-01 
-5.64997E-02 2.82107E-01 
-5.59040E-02 2.81630E-01 
-5.30259E-02 2.79323E-01 
-5.00864E-02 2.76962E-01 
-4.70897E-02 2.74551E-01 
-4.40404E-02 2.72092E-01 
-4.09428E-02 2.69590E-01 
-3.78018E-02 2.67048E-01 
-3.46217E-02 2.64468E-01 
-3.14072E-02 2.61854E-01 
-2.81629E-02 2.59211E-01 
-2.48930E-02 2.56540E-01 
-2.16021E-02 2.53846E-01 
-1.82942E-02 2.51131E-01 
-1.49733E-02 2.48399E-01 
-1.16434E-02 2.45652E-01 
-8.30814E-03 2.42894E-01 
-4.97096E-03 2.40126E-01 
-1.63519E-03 2.37353E-01 
-7.52405E-02 3.36114E-01 
-7.29259E-02 3.33990E-01 
-7.05381E-02 3.31796E-01 
-6.80791E-02 3.29532E-01 
-6.55513E-02 3.27202E-01 
-6.29577E-02 3.24806E-01 
-6.03010E-02 3.22349E-01 
-5.82043E-02 3.20405E-01 
-5.75846E-02 3.19831E-01 
-5.45927E-02 3.17052E-01 
-5.15397E-02 3.14210E-01 
-4.84304E-02 3.11310E-01 
-4.52696E-02 3.08355E-01 
-4.20622E-02 3.05349E-01 
-3.88131E-02 3.02296E-01 
-3.55272E-02 2.99202E-01 
-3.22095E-02 2.96069E-01 
-2.88647E-02 2.92902E-01 
-2.54977E-02 2.89705E-01 
-2.21129E-02 2.86483E-01 
-1.87148E-02 2.83238E-01 
-1.53077E-02 2.79975E-01 
-1.18956E-02 2.76698E-01 
-8.48248E-03 2.73409E-01 
-5.07186E-03 2.70113E-01 
-1.66724E-03 2.66812E-01 
-7.68591E-02 3.76407E-01 
-7.44657E-02 3.73882E-01 
-7.19983E-02 3.71275E-01 
-6.94592E-02 3.68587E-01 
-6.68510E-02 3.65821E-01 
-6.41771E-02 3.62980E-01 
-6.14405E-02 3.60066E-01 
-5.92822E-02 3.57763E-01 
-5.86447E-02 3.57083E-01 
-5.55681E-02 3.53792E-01 
-5.24318E-02 3.50429E-01 
-4.92410E-02 3.46999E-01 
-4.60007E-02 3.43507E-01 
-4.27162E-02 3.39957E-01 
-3.93927E-02 3.36355E-01 
-3.60354E-02 3.32705E-01 
-3.26496E-02 3.29013E-01 
-2.92403E-02 3.25285E-01 
-2.58125E-02 3.21524E-01 
-2.23710E-02 3.17735E-01 
-1.89205E-02 3.13924E-01 
-1.54653E-02 3.10095E-01 
-1.20097E-02 3.06252E-01 
-8.55781E-03 3.02399E-01 
-5.11325E-03 2.98540E-01 
-1.67964E-03 2.94679E-01 
-7.76768E-02 4.14881E-01 
-7.52268E-02 4.11929E-01 
-7.27029E-02 4.08881E-01 
-7.01078E-02 4.05740E-01 
-6.74442E-02 4.02510E-01 
-6.47157E-02 3.99194E-01 
-6.19257E-02 3.95794E-01 
-5.97270E-02 3.93110E-01 
-5.90779E-02 3.92316E-01 
-5.59471E-02 3.88482E-01 
-5.27589E-02 3.84567E-01 
-4.95186E-02 3.80576E-01 
-4.62318E-02 3.76515E-01 
-4.29039E-02 3.72391E-01 
-3.95404E-02 3.68209E-01 
-3.61469E-02 3.63975E-01 
-3.27287E-02 3.59696E-01 
-2.92912E-02 3.55377E-01 
-2.58395E-02 3.51024E-01 
-2.23786E-02 3.46644E-01 
-1.89133E-02 3.42241E-01 
-1.54482E-02 3.37820E-01 
-1.19876E-02 3.33388E-01 
-8.53569E-03 3.28948E-01 
-5.09619E-03 3.24505E-01 
-1.67276E-03 3.20064E-01 
-7.77016E-02 4.50463E-01 
-7.52181E-02 4.47062E-01 
-7.26616E-02 4.43554E-01 
-7.00350E-02 4.39940E-01 
-6.73415E-02 4.36226E-01 
-6.45847E-02 4.32414E-01 
-6.17682E-02 4.28509E-01 
-5.95506E-02 4.25428E-01 
-5.88962E-02 4.24517E-01 
-5.57419E-02 4.20119E-01 
-5.25333E-02 4.15630E-01 
-4.92759E-02 4.11058E-01 
-4.59755E-02 4.06410E-01 
-4.26378E-02 4.01692E-01 
-3.92686E-02 3.96913E-01 
-3.58736E-02 3.92078E-01 
-3.24583E-02 3.87195E-01 
