PdfType: replica
-3.64071E-04 1.39799E-04 
-3.40995E-04 1.39281E-04 
-3.22654E-04 1.38869E-04 
-3.17213E-04 1.38747E-04 
-2.90796E-04 1.38154E-04 
-2.63596E-04 1.37544E-04 
-2.35635E-04 1.36916E-04 
-2.06937E-04 1.36272E-04 
-1.77526E-04 1.35612E-04 
-1.47430E-04 1.34937E-04 
-1.16676E-04 1.34246E-04 
-8.52919E-05 1.33542E-04 
-5.33066E-05 1.32824E-04 
-2.07484E-05 1.32093E-04 
1.23537E-05 1.31351E-04 
4.59713E-05 1.30596E-04 
8.00765E-05 1.29831E-04 
1.14642E-04 1.29055E-04 
1.49641E-04 1.28269E-04 
1.85047E-04 1.27475E-04 
2.20836E-04 1.26671E-04 
-6.00535E-04 2.13917E-04 
-5.75660E-04 2.13260E-04 
-5.49828E-04 2.12578E-04 
-5.23044E-04 2.11871E-04 
-4.95315E-04 2.11139E-04 
-4.66654E-04 2.10382E-04 
-4.37072E-04 2.09602E-04 
-4.13562E-04 2.08981E-04 
-4.06587E-04 2.08797E-04 
-3.72724E-04 2.07903E-04 
-3.37858E-04 2.06982E-04 
-3.02016E-04 2.06036E-04 
-2.65231E-04 2.05065E-04 
-2.27533E-04 2.04070E-04 
-1.88958E-04 2.03052E-04 
-1.49540E-04 2.02011E-04 
-1.09315E-04 2.00949E-04 
-6.83199E-05 1.99867E-04 
-2.65918E-05 1.98765E-04 
1.58326E-05 1.97645E-04 
5.89170E-05 1.96508E-04 
1.02625E-04 1.95354E-04 
1.46922E-04 1.94185E-04 
1.91774E-04 1.93001E-04 
2.37146E-04 1.91803E-04 
2.83008E-04 1.90592E-04 
-7.68982E-04 3.21451E-04 
-7.37124E-04 3.20461E-04 
-7.04041E-04 3.19434E-04 
-6.69739E-04 3.18369E-04 
-6.34228E-04 3.17266E-04 
-5.97523E-04 3.16126E-04 
-5.59640E-04 3.14950E-04 
-5.29533E-04 3.14015E-04 
-5.20601E-04 3.13738E-04 
-4.77237E-04 3.12391E-04 
-4.32590E-04 3.11005E-04 
-3.86695E-04 3.09580E-04 
-3.39592E-04 3.08117E-04 
-2.91322E-04 3.06618E-04 
-2.41929E-04 3.05085E-04 
-1.91458E-04 3.03517E-04 
-1.39956E-04 3.01918E-04 
-8.74689E-05 3.00288E-04 
-3.40446E-05 2.98629E-04 
2.02697E-05 2.96943E-04 
7.54274E-05 2.95230E-04 
1.31382E-04 2.93493E-04 
1.88090E-04 2.91732E-04 
2.45505E-04 2.89949E-04 
3.03586E-04 2.88145E-04 
3.62291E-04 2.86322E-04 
-9.83807E-04 4.82454E-04 
-9.43039E-04 4.80964E-04 
-9.00706E-04 4.79418E-04 
-8.56813E-04 4.77814E-04 
-8.11374E-04 4.76154E-04 
-7.64408E-04 4.74438E-04 
-7.15936E-04 4.72667E-04 
-6.77415E-04 4.71260E-04 
-6.65986E-04 4.70842E-04 
-6.10505E-04 4.68815E-04 
-5.53382E-04 4.66728E-04 
-4.94664E-04 4.64583E-04 
-4.34404E-04 4.62381E-04 
-3.72651E-04 4.60125E-04 
-3.09464E-04 4.57816E-04 
-2.44900E-04 4.55457E-04 
-1.79019E-04 4.53050E-04 
-1.11881E-04 4.50598E-04 
-4.35455E-05 4.48101E-04 
2.59260E-05 4.45563E-04 
9.64739E-05 4.42985E-04 
1.68039E-04 4.40370E-04 
2.40564E-04 4.37721E-04 
3.13991E-04 4.35038E-04 
3.88268E-04 4.32324E-04 
4.63339E-04 4.29581E-04 
-1.25656E-03 7.22344E-04 
-1.20448E-03 7.20105E-04 
-1.15039E-03 7.17780E-04 
-1.09432E-03 7.15370E-04 
-1.03627E-03 7.12875E-04 
-9.76271E-04 7.10295E-04 
-9.14351E-04 7.07634E-04 
-8.65144E-04 7.05518E-04 
-8.50544E-04 7.04891E-04 
-7.79675E-04 7.01844E-04 
-7.06712E-04 6.98708E-04 
-6.31713E-04 6.95484E-04 
-5.54747E-04 6.92175E-04 
-4.75878E-04 6.88784E-04 
-3.95180E-04 6.85315E-04 
-3.12727E-04 6.81771E-04 
-2.28595E-04 6.78154E-04 
-1.42861E-04 6.74469E-04 
-5.56022E-05 6.70717E-04 
3.31037E-05 6.66904E-04 
1.23180E-04 6.63032E-04 
2.14551E-04 6.59104E-04 
3.07144E-04 6.55123E-04 
4.00885E-04 6.51094E-04 
4.95705E-04 6.47017E-04 
5.91536E-04 6.42898E-04 
-1.60161E-03 1.07824E-03 
-1.53520E-03 1.07488E-03 
-1.46624E-03 1.07139E-03 
-1.39475E-03 1.06778E-03 
-1.32074E-03 1.06403E-03 
-1.24425E-03 1.06016E-03 
-1.16531E-03 1.05617E-03 
-1.10258E-03 1.05300E-03 
-1.08397E-03 1.05206E-03 
-9.93629E-04 1.04749E-03 
-9.00624E-04 1.04278E-03 
-8.05028E-04 1.03795E-03 
-7.06929E-04 1.03299E-03 
-6.06410E-04 1.02790E-03 
-5.03564E-04 1.02270E-03 
-3.98487E-04 1.01738E-03 
-2.91276E-04 1.01196E-03 
-1.82029E-04 1.00644E-03 
-7.08447E-05 1.00081E-03 
4.21774E-05 9.95095E-04 
1.56940E-04 9.89290E-04 
2.73345E-04 9.83402E-04 
3.91300E-04 9.77436E-04 
5.10710E-04 9.71395E-04 
6.31489E-04 9.65286E-04 
7.53548E-04 9.59112E-04 
-2.03591E-03 1.60311E-03 
-1.95146E-03 1.59809E-03 
-1.86376E-03 1.59287E-03 
-1.77285E-03 1.58746E-03 
-1.67874E-03 1.58186E-03 
-1.58148E-03 1.57607E-03 
-1.48111E-03 1.57009E-03 
-1.40135E-03 1.56535E-03 
-1.37769E-03 1.56394E-03 
-1.26284E-03 1.55711E-03 
-1.14460E-03 1.55007E-03 
-1.02308E-03 1.54284E-03 
-8.98383E-04 1.53542E-03 
-7.70617E-04 1.52781E-03 
-6.39903E-04 1.52003E-03 
-5.06361E-04 1.51209E-03 
-3.70115E-04 1.50398E-03 
-2.31291E-04 1.49572E-03 
-9.00140E-05 1.48731E-03 
5.35880E-05 1.47876E-03 
1.99391E-04 1.47009E-03 
3.47271E-04 1.46128E-03 
4.97109E-04 1.45237E-03 
6.48786E-04 1.44334E-03 
8.02189E-04 1.43421E-03 
9.57207E-04 1.42499E-03 
-2.57999E-03 2.37278E-03 
-2.47290E-03 2.36528E-03 
-2.36171E-03 2.35749E-03 
-2.24645E-03 2.34942E-03 
-2.12714E-03 2.34107E-03 
-2.00384E-03 2.33243E-03 
-1.87661E-03 2.32353E-03 
-1.77552E-03 2.31645E-03 
-1.74553E-03 2.31435E-03 
-1.59995E-03 2.30415E-03 
-1.45010E-03 2.29366E-03 
-1.29610E-03 2.28288E-03 
-1.13808E-03 2.27181E-03 
-9.76191E-04 2.26048E-03 
-8.10575E-04 2.24888E-03 
-6.41390E-04 2.23703E-03 
-4.68793E-04 2.22495E-03 
-2.92944E-04 2.21263E-03 
-1.14004E-04 2.20010E-03 
6.78668E-05 2.18737E-03 
2.52508E-04 2.17444E-03 
4.39764E-04 2.16133E-03 
6.29483E-04 2.14804E-03 
8.21512E-04 2.13459E-03 
1.01571E-03 2.12099E-03 
1.21193E-03 2.10725E-03 
-3.25665E-03 3.49183E-03 
-3.12137E-03 3.48069E-03 
-2.98093E-03 3.46912E-03 
-2.83534E-03 3.45713E-03 
-2.68466E-03 3.44471E-03 
-2.52896E-03 3.43189E-03 
-2.36830E-03 3.41865E-03 
-2.24065E-03 3.40813E-03 
-2.20278E-03 3.40502E-03 
-2.01899E-03 3.38987E-03 
-1.82981E-03 3.37429E-03 
-1.63541E-03 3.35827E-03 
-1.43596E-03 3.34184E-03 
-1.23164E-03 3.32501E-03 
-1.02263E-03 3.30779E-03 
-8.09146E-04 3.29020E-03 
-5.91376E-04 3.27226E-03 
-3.69526E-04 3.25398E-03 
-1.43799E-04 3.23538E-03 
8.55995E-05 3.21648E-03 
3.18468E-04 3.19729E-03 
5.54608E-04 3.17784E-03 
7.93827E-04 3.15813E-03 
1.03593E-03 3.13818E-03 
1.28074E-03 3.11801E-03 
1.52808E-03 3.09763E-03 
-4.09117E-03 5.10290E-03 
-3.92108E-03 5.08642E-03 
-3.74450E-03 5.06931E-03 
-3.56147E-03 5.05157E-03 
-3.37206E-03 5.03321E-03 
-3.17634E-03 5.01424E-03 
-2.97442E-03 4.99467E-03 
-2.81400E-03 4.97913E-03 
-2.76641E-03 4.97451E-03 
-2.53545E-03 4.95213E-03 
-2.29776E-03 4.92909E-03 
-2.05352E-03 4.90542E-03 
-1.80298E-03 4.88114E-03 
-1.54634E-03 4.85626E-03 
-1.28386E-03 4.83082E-03 
-1.01577E-03 4.80484E-03 
-7.42345E-04 4.77833E-03 
-4.63830E-04 4.75133E-03 
-1.80485E-04 4.72387E-03 
1.07431E-04 4.69596E-03 
3.99663E-04 4.66763E-03 
6.95959E-04 4.63891E-03 
9.96077E-04 4.60982E-03 
1.29977E-03 4.58038E-03 
1.60682E-03 4.55061E-03 
1.91699E-03 4.52054E-03 
-5.11014E-03 7.39502E-03 
-4.89744E-03 7.37078E-03 
-4.67666E-03 7.34561E-03 
-4.44784E-03 7.31953E-03 
-4.21106E-03 7.29254E-03 
-3.96643E-03 7.26465E-03 
-3.71407E-03 7.23588E-03 
-3.51359E-03 7.21303E-03 
-3.45412E-03 7.20625E-03 
-3.16555E-03 7.17335E-03 
-2.86859E-03 7.13950E-03 
-2.56350E-03 7.10471E-03 
-2.25057E-03 7.06904E-03 
-1.93008E-03 7.03250E-03 
-1.60234E-03 6.99513E-03 
-1.26765E-03 6.95697E-03 
-9.26352E-04 6.91805E-03 
-5.78755E-04 6.87842E-03 
-2.25186E-04 6.83810E-03 
1.34027E-04 6.79714E-03 
4.98565E-04 6.75557E-03 
8.68111E-04 6.71343E-03 
1.24236E-03 6.67075E-03 
1.62100E-03 6.62757E-03 
2.00376E-03 6.58392E-03 
2.39034E-03 6.53983E-03 
-6.33953E-03 1.06105E-02 
-6.07531E-03 1.05751E-02 
-5.80107E-03 1.05383E-02 
-5.51688E-03 1.05002E-02 
-5.22284E-03 1.04608E-02 
-4.91910E-03 1.04201E-02 
-4.60580E-03 1.03781E-02 
-4.35694E-03 1.03448E-02 
-4.28313E-03 1.03349E-02 
-3.92498E-03 1.02869E-02 
-3.55648E-03 1.02375E-02 
-3.17796E-03 1.01867E-02 
-2.78978E-03 1.01347E-02 
-2.39229E-03 1.00814E-02 
-1.98587E-03 1.00269E-02 
-1.57093E-03 9.97124E-03 
-1.14787E-03 9.91452E-03 
-7.17080E-04 9.85675E-03 
-2.78979E-04 9.79800E-03 
1.66027E-04 9.73832E-03 
6.17537E-04 9.67777E-03 
1.07515E-03 9.61639E-03 
1.53850E-03 9.55425E-03 
2.00718E-03 9.49139E-03 
2.48085E-03 9.42785E-03 
2.95916E-03 9.36369E-03 
-7.80259E-03 1.50489E-02 
-7.47685E-03 1.49976E-02 
-7.13881E-03 1.49444E-02 
-6.78856E-03 1.48892E-02 
-6.42622E-03 1.48321E-02 
-6.05199E-03 1.47732E-02 
-5.66605E-03 1.47124E-02 
-5.35954E-03 1.46641E-02 
-5.26864E-03 1.46497E-02 
-4.82760E-03 1.45802E-02 
-4.37392E-03 1.45088E-02 
-3.90799E-03 1.44353E-02 
-3.43027E-03 1.43601E-02 
-2.94120E-03 1.42830E-02 
-2.44126E-03 1.42042E-02 
-1.93095E-03 1.41238E-02 
-1.41076E-03 1.40418E-02 
-8.81207E-04 1.39583E-02 
-3.42791E-04 1.38734E-02 
2.03977E-04 1.37872E-02 
7.58600E-04 1.36998E-02 
1.32058E-03 1.36111E-02 
1.88945E-03 1.35214E-02 
2.46473E-03 1.34307E-02 
3.04597E-03 1.33391E-02 
3.63274E-03 1.32465E-02 
-9.51628E-03 2.10622E-02 
-9.11820E-03 2.09886E-02 
-8.70516E-03 2.09122E-02 
-8.27729E-03 2.08330E-02 
-7.83473E-03 2.07512E-02 
-7.37774E-03 2.06666E-02 
-6.90653E-03 2.05794E-02 
-6.53239E-03 2.05102E-02 
-6.42144E-03 2.04896E-02 
-5.88320E-03 2.03900E-02 
-5.32966E-03 2.02876E-02 
-4.76133E-03 2.01824E-02 
-4.17876E-03 2.00745E-02 
-3.58249E-03 1.99641E-02 
-2.97315E-03 1.98513E-02 
-2.35133E-03 1.97362E-02 
-1.71765E-03 1.96189E-02 
-1.07275E-03 1.94994E-02 
-4.17239E-04 1.93780E-02 
2.48241E-04 1.92547E-02 
9.23077E-04 1.91297E-02 
1.60666E-03 1.90031E-02 
2.29841E-03 1.88749E-02 
2.99773E-03 1.87453E-02 
3.70408E-03 1.86144E-02 
4.41691E-03 1.84823E-02 
-1.14913E-02 2.90551E-02 
-1.10095E-02 2.89505E-02 
-1.05096E-02 2.88420E-02 
-9.99194E-03 2.87296E-02 
-9.45661E-03 2.86134E-02 
-8.90395E-03 2.84934E-02 
-8.33424E-03 2.83697E-02 
-7.88197E-03 2.82714E-02 
-7.74788E-03 2.82423E-02 
-7.09745E-03 2.81010E-02 
-6.42873E-03 2.79558E-02 
-5.74234E-03 2.78066E-02 
-5.03896E-03 2.76538E-02 
-4.31928E-03 2.74974E-02 
-3.58403E-03 2.73376E-02 
-2.83398E-03 2.71746E-02 
-2.06988E-03 2.70085E-02 
-1.29251E-03 2.68394E-02 
-5.02626E-04 2.66677E-02 
2.98990E-04 2.64933E-02 
1.11159E-03 2.63166E-02 
1.93442E-03 2.61376E-02 
2.76676E-03 2.59565E-02 
3.60791E-03 2.57734E-02 
4.45719E-03 2.55886E-02 
5.31394E-03 2.54021E-02 
-1.37135E-02 3.93922E-02 
-1.31368E-02 3.92456E-02 
-1.25388E-02 3.90936E-02 
-1.19196E-02 3.89361E-02 
-1.12795E-02 3.87733E-02 
-1.06188E-02 3.86053E-02 
-9.93790E-03 3.84320E-02 
-9.39753E-03 3.82945E-02 
-9.23733E-03 3.82538E-02 
-8.46046E-03 3.80561E-02 
-7.66200E-03 3.78529E-02 
-6.84273E-03 3.76443E-02 
-6.00348E-03 3.74306E-02 
-5.14508E-03 3.72121E-02 
-4.26846E-03 3.69888E-02 
-3.37452E-03 3.67611E-02 
-2.46419E-03 3.65291E-02 
-1.53842E-03 3.62932E-02 
-5.98133E-04 3.60536E-02 
3.55728E-04 3.58104E-02 
1.32225E-03 3.55640E-02 
2.30052E-03 3.53145E-02 
3.28968E-03 3.50621E-02 
4.28886E-03 3.48072E-02 
5.29725E-03 3.45499E-02 
6.31404E-03 3.42903E-02 
-1.61726E-02 5.24974E-02 
-1.54903E-02 5.22946E-02 
-1.47830E-02 5.20843E-02 
-1.40508E-02 5.18665E-02 
-1.32941E-02 5.16414E-02 
-1.25133E-02 5.14092E-02 
-1.17090E-02 5.11698E-02 
-1.10708E-02 5.09799E-02 
-1.08817E-02 5.09236E-02 
-9.96458E-03 5.06506E-02 
-9.02237E-03 5.03701E-02 
-8.05598E-03 5.00823E-02 
-7.06644E-03 4.97875E-02 
-6.05475E-03 4.94861E-02 
-5.02203E-03 4.91783E-02 
-3.96937E-03 4.88645E-02 
-2.89791E-03 4.85450E-02 
-1.80877E-03 4.82201E-02 
-7.03074E-04 4.78902E-02 
4.18039E-04 4.75557E-02 
1.55347E-03 4.72167E-02 
2.70214E-03 4.68737E-02 
3.86300E-03 4.65270E-02 
5.03502E-03 4.61768E-02 
6.21723E-03 4.58235E-02 
7.40866E-03 4.54673E-02 
-1.88318E-02 6.86833E-02 
-1.80344E-02 6.84067E-02 
-1.72080E-02 6.81200E-02 
-1.63528E-02 6.78232E-02 
-1.54693E-02 6.75165E-02 
-1.45580E-02 6.72002E-02 
-1.36196E-02 6.68743E-02 
-1.28753E-02 6.66157E-02 
-1.26547E-02 6.65391E-02 
-1.15856E-02 6.61676E-02 
-1.04877E-02 6.57860E-02 
-9.36215E-03 6.53946E-02 
-8.21017E-03 6.49939E-02 
-7.03299E-03 6.45844E-02 
-5.83193E-03 6.41663E-02 
-4.60831E-03 6.37403E-02 
-3.36348E-03 6.33067E-02 
-2.09879E-03 6.28661E-02 
-8.15584E-04 6.24188E-02 
4.84800E-04 6.19654E-02 
1.80105E-03 6.15062E-02 
3.13188E-03 6.10418E-02 
4.47605E-03 6.05725E-02 
5.83234E-03 6.00988E-02 
7.19959E-03 5.96211E-02 
8.57668E-03 5.91397E-02 
-2.16428E-02 8.81709E-02 
-2.07226E-02 8.77995E-02 
-1.97691E-02 8.74145E-02 
-1.87829E-02 8.70162E-02 
-1.77643E-02 8.66047E-02 
-1.67143E-02 8.61803E-02 
-1.56334E-02 8.57433E-02 
-1.47764E-02 8.53967E-02 
-1.45225E-02 8.52940E-02 
-1.32922E-02 8.47963E-02 
-1.20295E-02 8.42851E-02 
-1.07356E-02 8.37612E-02 
-9.41198E-03 8.32250E-02 
-8.06020E-03 8.26771E-02 
-6.68178E-03 8.21181E-02 
-5.27829E-03 8.15488E-02 
-3.85132E-03 8.09696E-02 
-2.40246E-03 8.03812E-02 
-9.33295E-04 7.97843E-02 
5.54592E-04 7.91794E-02 
2.05967E-03 7.85673E-02 
3.58041E-03 7.79484E-02 
5.11539E-03 7.73234E-02 
6.66315E-03 7.66929E-02 
8.22236E-03 7.60573E-02 
9.79170E-03 7.54172E-02 
-2.45452E-02 1.11038E-01 
-2.34966E-02 1.10547E-01 
-2.24106E-02 1.10038E-01 
-2.12878E-02 1.09512E-01 
-2.01287E-02 1.08969E-01 
-1.89343E-02 1.08408E-01 
-1.77054E-02 1.07832E-01 
-1.67316E-02 1.07375E-01 
-1.64431E-02 1.07239E-01 
-1.50458E-02 1.06583E-01 
-1.36124E-02 1.05909E-01 
-1.21446E-02 1.05219E-01 
-1.06440E-02 1.04513E-01 
-9.11233E-03 1.03791E-01 
-7.55152E-03 1.03056E-01 
-5.96335E-03 1.02307E-01 
-4.34969E-03 1.01546E-01 
-2.71240E-03 1.00773E-01 
-1.05333E-03 9.99898E-02 
6.25695E-04 9.91961E-02 
2.32288E-03 9.83933E-02 
4.03648E-03 9.75822E-02 
5.76482E-03 9.67635E-02 
7.50623E-03 9.59379E-02 
9.25917E-03 9.51063E-02 
1.10221E-02 9.42692E-02 
-2.74697E-02 1.37189E-01 
-2.62900E-02 1.36551E-01 
-2.50688E-02 1.35889E-01 
-2.38067E-02 1.35205E-01 
-2.25047E-02 1.34499E-01 
-2.11636E-02 1.33771E-01 
-1.97845E-02 1.33023E-01 
-1.86921E-02 1.32429E-01 
-1.83686E-02 1.32254E-01 
-1.68023E-02 1.31402E-01 
-1.51966E-02 1.30529E-01 
-1.35533E-02 1.29634E-01 
-1.18746E-02 1.28720E-01 
-1.01622E-02 1.27786E-01 
-8.41852E-03 1.26834E-01 
-6.64554E-03 1.25866E-01 
-4.84545E-03 1.24882E-01 
-3.02038E-03 1.23884E-01 
-1.17247E-03 1.22872E-01 
6.96187E-04 1.21848E-01 
2.58353E-03 1.20813E-01 
4.48757E-03 1.19768E-01 
6.40637E-03 1.18713E-01 
8.33805E-03 1.17651E-01 
1.02808E-02 1.16581E-01 
1.22330E-02 1.15505E-01 
-3.03415E-02 1.66334E-01 
-2.90309E-02 1.65517E-01 
-2.76750E-02 1.64671E-01 
-2.62744E-02 1.63797E-01 
-2.48302E-02 1.62894E-01 
-2.33436E-02 1.61965E-01 
-2.18157E-02 1.61009E-01 
-2.06061E-02 1.60251E-01 
-2.02481E-02 1.60027E-01 
-1.85150E-02 1.58941E-01 
-1.67395E-02 1.57827E-01 
-1.49239E-02 1.56687E-01 
-1.30703E-02 1.55522E-01 
-1.11812E-02 1.54334E-01 
-9.25891E-03 1.53123E-01 
-7.30594E-03 1.51892E-01 
-5.32474E-03 1.50642E-01 
-3.31773E-03 1.49373E-01 
-1.28733E-03 1.48089E-01 
7.64055E-04 1.46790E-01 
2.83412E-03 1.45478E-01 
4.92059E-03 1.44153E-01 
7.02130E-03 1.42818E-01 
9.13413E-03 1.41474E-01 
1.12571E-02 1.40121E-01 
1.33882E-02 1.38762E-01 
-3.30868E-02 1.98010E-01 
-3.16487E-02 1.96981E-01 
-3.01616E-02 1.95917E-01 
-2.86265E-02 1.94817E-01 
-2.70445E-02 1.93683E-01 
-2.54170E-02 1.92515E-01 
-2.37454E-02 1.91314E-01 
-2.24229E-02 1.90363E-01 
-2.20315E-02 1.90082E-01 
-2.01380E-02 1.88719E-01 
-1.81997E-02 1.87322E-01 
-1.62190E-02 1.85893E-01 
-1.41987E-02 1.84434E-01 
-1.21412E-02 1.82946E-01 
-1.00495E-02 1.81431E-01 
-7.92622E-03 1.79892E-01 
-5.77417E-03 1.78329E-01 
-3.59608E-03 1.76745E-01 
-1.39468E-03 1.75143E-01 
8.27365E-04 1.73523E-01 
3.06745E-03 1.71887E-01 
5.32305E-03 1.70237E-01 
7.59175E-03 1.68575E-01 
9.87119E-03 1.66903E-01 
1.21592E-02 1.65222E-01 
1.44536E-02 1.63534E-01 
-3.56235E-02 2.31414E-01 
-3.40647E-02 2.30142E-01 
-3.24538E-02 2.28825E-01 
-3.07919E-02 2.27466E-01 
-2.90803E-02 2.26065E-01 
-2.73207E-02 2.24623E-01 
-2.55147E-02 2.23141E-01 
-2.40867E-02 2.21968E-01 
-2.36642E-02 2.21620E-01 
-2.16214E-02 2.19940E-01 
-1.95320E-02 2.18219E-01 
-1.73986E-02 2.16459E-01 
-1.52245E-02 2.14663E-01 
-1.30124E-02 2.12832E-01 
-1.07655E-02 2.10970E-01 
-8.48680E-03 2.09079E-01 
-6.17949E-03 2.07160E-01 
-3.84657E-03 2.05217E-01 
-1.49106E-03 2.03252E-01 
8.84082E-04 2.01267E-01 
3.27599E-03 1.99264E-01 
5.68189E-03 1.97246E-01 
8.09912E-03 1.95214E-01 
1.05251E-02 1.93171E-01 
1.29574E-02 1.91119E-01 
1.53937E-02 1.89059E-01 
-3.79204E-02 2.66215E-01 
-3.62492E-02 2.64664E-01 
-3.45231E-02 2.63060E-01 
-3.27436E-02 2.61404E-01 
-3.09121E-02 2.59698E-01 
-2.90305E-02 2.57943E-01 
-2.71008E-02 2.56140E-01 
-2.55760E-02 2.54714E-01 
-2.51251E-02 2.54292E-01 
-2.29459E-02 2.52250E-01 
-2.07188E-02 2.50160E-01 
-1.84470E-02 2.48024E-01 
-1.61339E-02 2.45845E-01 
-1.37828E-02 2.43626E-01 
-1.13970E-02 2.41371E-01 
-8.97993E-03 2.39081E-01 
-6.53505E-03 2.36761E-01 
-4.06568E-03 2.34412E-01 
-1.57512E-03 2.32038E-01 
9.33393E-04 2.29642E-01 
3.45673E-03 2.27227E-01 
5.99187E-03 2.24794E-01 
8.53594E-03 2.22347E-01 
1.10861E-02 2.19889E-01 
1.36398E-02 2.17421E-01 
1.61946E-02 2.14946E-01 
-3.99037E-02 3.01283E-01 
-3.81316E-02 2.99421E-01 
-3.63026E-02 2.97497E-01 
-3.44182E-02 2.95512E-01 
-3.24802E-02 2.93468E-01 
-3.04908E-02 2.91365E-01 
-2.84520E-02 2.89207E-01 
-2.68422E-02 2.87501E-01 
-2.63664E-02 2.86996E-01 
-2.40679E-02 2.84554E-01 
-2.17211E-02 2.82056E-01 
-1.93296E-02 2.79506E-01 
-1.68970E-02 2.76905E-01 
-1.44269E-02 2.74259E-01 
-1.19231E-02 2.71571E-01 
-9.38917E-03 2.68844E-01 
-6.82895E-03 2.66082E-01 
-4.24605E-03 2.63289E-01 
-1.64402E-03 2.60468E-01 
9.73636E-04 2.57623E-01 
3.60355E-03 2.54756E-01 
6.24248E-03 2.51873E-01 
8.88735E-03 2.48974E-01 
1.15352E-02 2.46064E-01 
1.41831E-02 2.43145E-01 
1.68286E-02 2.40221E-01 
-4.15410E-02 3.35873E-01 
-3.96812E-02 3.33671E-01 
-3.77630E-02 3.31398E-01 
-3.57883E-02 3.29053E-01 
-3.37590E-02 3.26639E-01 
-3.16775E-02 3.24158E-01 
-2.95461E-02 3.21613E-01 
-2.78645E-02 3.19601E-01 
-2.73676E-02 3.19006E-01 
-2.49690E-02 3.16130E-01 
-2.25225E-02 3.13189E-01 
-2.00318E-02 3.10188E-01 
-1.75011E-02 3.07131E-01 
-1.49341E-02 3.04022E-01 
-1.23350E-02 3.00866E-01 
-9.70779E-03 2.97667E-01 
-7.05639E-03 2.94429E-01 
-4.38473E-03 2.91157E-01 
-1.69664E-03 2.87855E-01 
1.00415E-03 2.84528E-01 
3.71407E-03 2.81178E-01 
6.42967E-03 2.77810E-01 
9.14768E-03 2.74429E-01 
1.18650E-02 2.71037E-01 
1.45786E-02 2.67637E-01 
1.72858E-02 2.64234E-01 
-4.28047E-02 3.69152E-01 
-4.08719E-02 3.66586E-01 
-3.88800E-02 3.63937E-01 
-3.68310E-02 3.61206E-01 
-3.47271E-02 3.58396E-01 
-3.25708E-02 3.55510E-01 
-3.03649E-02 3.52550E-01 
-2.86258E-02 3.50212E-01 
-2.81122E-02 3.49521E-01 
-2.56343E-02 3.46181E-01 
-2.31097E-02 3.42768E-01 
-2.05422E-02 3.39288E-01 
-1.79364E-02 3.35745E-01 
-1.52963E-02 3.32145E-01 
-1.26263E-02 3.28493E-01 
-9.93072E-03 3.24794E-01 
-7.21375E-03 3.21053E-01 
-4.47956E-03 3.17275E-01 
-1.73217E-03 3.13466E-01 
1.02448E-03 3.09631E-01 
3.78662E-03 3.05773E-01 
6.55065E-03 3.01898E-01 
9.31315E-03 2.98011E-01 
1.20709E-02 2.94114E-01 
1.48207E-02 2.90213E-01 
1.75599E-02 2.86311E-01 
-4.36782E-02 4.00325E-01 
-4.16884E-02 3.97374E-01 
-3.96393E-02 3.94329E-01 
-3.75331E-02 3.91191E-01 
-3.53723E-02 3.87965E-01 
-3.31598E-02 3.84653E-01 
-3.08985E-02 3.81258E-01 
-2.91171E-02 3.78579E-01 
-2.85913E-02 3.77786E-01 
-2.60562E-02 3.73960E-01 
-2.34760E-02 3.70054E-01 
-2.08551E-02 3.66073E-01 
-1.81982E-02 3.62023E-01 
-1.55096E-02 3.57911E-01 
-1.27940E-02 3.53743E-01 
-1.00558E-02 3.49524E-01 
-7.29961E-03 3.45262E-01 
-4.52971E-03 3.40961E-01 
-1.75031E-03 3.36628E-01 
1.03446E-03 3.32268E-01 
3.82071E-03 3.27888E-01 
6.60469E-03 3.23492E-01 
9.38290E-03 3.19084E-01 
1.21520E-02 3.14672E-01 
1.49088E-02 3.10257E-01 
1.76504E-02 3.05846E-01 
-4.41556E-02 4.28658E-01 
-4.21251E-02 4.25308E-01 
-4.00359E-02 4.21853E-01 
-3.78904E-02 4.18295E-01 
-3.56913E-02 4.14638E-01 
-3.34416E-02 4.10886E-01 
-3.11444E-02 4.07044E-01 
-2.93365E-02 4.04012E-01 
-2.88031E-02 4.03116E-01 
-2.62332E-02 3.98790E-01 
-2.36207E-02 3.94377E-01 
-2.09702E-02 3.89883E-01 
-1.82864E-02 3.85315E-01 
-1.55742E-02 3.80680E-01 
-1.28384E-02 3.75985E-01 
-1.00836E-02 3.71238E-01 
-7.31446E-03 3.66445E-01 
-4.53558E-03 3.61614E-01 
-1.75126E-03 3.56750E-01 
1.03423E-03 3.51861E-01 
3.81691E-03 3.46953E-01 
6.59293E-03 3.42032E-01 
9.35872E-03 3.37103E-01 
1.21109E-02 3.32173E-01 
1.48462E-02 3.27246E-01 
1.75618E-02 3.22326E-01 
-4.42410E-02 4.53280E-01 
-4.21869E-02 4.49528E-01 
-4.00753E-02 4.45660E-01 
-3.79086E-02 4.41679E-01 
-3.56899E-02 4.37590E-01 
-3.34223E-02 4.33398E-01 
-3.11092E-02 4.29107E-01 
-2.92904E-02 4.25723E-01 
-2.87541E-02 4.24723E-01 
-2.61720E-02 4.19899E-01 
-2.35501E-02 4.14980E-01 
-2.08934E-02 4.09976E-01 
-1.82070E-02 4.04893E-01 
-1.54956E-02 3.99740E-01 
