PdfType: replica
-5.19968E-05 5.73360E-05 
-4.52127E-05 5.70262E-05 
-3.83369E-05 5.67122E-05 
-3.13748E-05 5.63942E-05 
-2.43315E-05 5.60725E-05 
-1.72121E-05 5.57474E-05 
-2.09613E-04 9.59351E-05 
-2.04370E-04 9.56620E-05 
-1.98926E-04 9.53784E-05 
-1.93282E-04 9.50843E-05 
-1.87438E-04 9.47798E-05 
-1.81397E-04 9.44652E-05 
-1.75163E-04 9.41403E-05 
-1.70208E-04 9.38822E-05 
-1.68738E-04 9.38056E-05 
-1.61601E-04 9.34338E-05 
-1.54252E-04 9.30509E-05 
-1.46698E-04 9.26574E-05 
-1.38945E-04 9.22534E-05 
-1.30999E-04 9.18395E-05 
-1.22868E-04 9.14159E-05 
-1.14559E-04 9.09830E-05 
-1.06080E-04 9.05413E-05 
-9.74391E-05 9.00911E-05 
-8.86429E-05 8.96328E-05 
-7.96998E-05 8.91669E-05 
-7.06174E-05 8.86937E-05 
-6.14033E-05 8.82137E-05 
-5.20649E-05 8.77271E-05 
-4.26094E-05 8.72345E-05 
-3.30438E-05 8.67362E-05 
-2.33749E-05 8.62324E-05 
-2.84429E-04 1.48227E-04 
-2.77314E-04 1.47804E-04 
-2.69926E-04 1.47365E-04 
-2.62265E-04 1.46910E-04 
-2.54333E-04 1.46438E-04 
-2.46135E-04 1.45951E-04 
-2.37674E-04 1.45448E-04 
-2.30950E-04 1.45049E-04 
-2.28954E-04 1.44930E-04 
-2.19269E-04 1.44354E-04 
-2.09296E-04 1.43762E-04 
-1.99044E-04 1.43152E-04 
-1.88523E-04 1.42527E-04 
-1.77740E-04 1.41886E-04 
-1.66706E-04 1.41230E-04 
-1.55432E-04 1.40560E-04 
-1.43926E-04 1.39876E-04 
-1.32201E-04 1.39180E-04 
-1.20265E-04 1.38470E-04 
-1.08131E-04 1.37749E-04 
-9.58074E-05 1.37017E-04 
-8.33056E-05 1.36273E-04 
-7.06354E-05 1.35520E-04 
-5.78067E-05 1.34758E-04 
-4.48289E-05 1.33987E-04 
-3.17112E-05 1.33207E-04 
-3.85478E-04 2.28654E-04 
-3.75832E-04 2.28000E-04 
-3.65816E-04 2.27321E-04 
-3.55430E-04 2.26617E-04 
-3.44678E-04 2.25888E-04 
-3.33565E-04 2.25134E-04 
-3.22096E-04 2.24356E-04 
-3.12980E-04 2.23738E-04 
-3.10276E-04 2.23555E-04 
-2.97147E-04 2.22665E-04 
-2.83629E-04 2.21748E-04 
-2.69733E-04 2.20806E-04 
-2.55472E-04 2.19839E-04 
-2.40858E-04 2.18848E-04 
-2.25903E-04 2.17833E-04 
-2.10622E-04 2.16797E-04 
-1.95029E-04 2.15740E-04 
-1.79138E-04 2.14662E-04 
-1.62963E-04 2.13565E-04 
-1.46518E-04 2.12450E-04 
-1.29818E-04 2.11318E-04 
-1.12877E-04 2.10169E-04 
-9.57077E-05 2.09005E-04 
-7.83242E-05 2.07826E-04 
-6.07393E-05 2.06633E-04 
-4.29654E-05 2.05428E-04 
-5.21881E-04 3.52259E-04 
-5.08817E-04 3.51248E-04 
-4.95252E-04 3.50198E-04 
-4.81186E-04 3.49110E-04 
-4.66625E-04 3.47983E-04 
-4.51575E-04 3.46818E-04 
-4.36043E-04 3.45616E-04 
-4.23699E-04 3.44660E-04 
-4.20036E-04 3.44377E-04 
-4.02258E-04 3.43001E-04 
-3.83953E-04 3.41584E-04 
-3.65137E-04 3.40128E-04 
-3.45827E-04 3.38633E-04 
-3.26038E-04 3.37101E-04 
-3.05790E-04 3.35534E-04 
-2.85101E-04 3.33933E-04 
-2.63990E-04 3.32299E-04 
-2.42476E-04 3.30634E-04 
-2.20578E-04 3.28939E-04 
-1.98316E-04 3.27216E-04 
-1.75709E-04 3.25466E-04 
-1.52776E-04 3.23691E-04 
-1.29536E-04 3.21892E-04 
-1.06007E-04 3.20071E-04 
-8.22050E-05 3.18229E-04 
-5.81486E-05 3.16367E-04 
-7.05154E-04 5.41272E-04 
-6.87494E-04 5.39712E-04 
-6.69156E-04 5.38092E-04 
-6.50143E-04 5.36412E-04 
-6.30461E-04 5.34673E-04 
-6.10118E-04 5.32875E-04 
-5.89123E-04 5.31020E-04 
-5.72439E-04 5.29546E-04 
-5.67489E-04 5.29109E-04 
-5.43460E-04 5.26986E-04 
-5.18721E-04 5.24800E-04 
-4.93291E-04 5.22553E-04 
-4.67195E-04 5.20247E-04 
-4.40453E-04 5.17884E-04 
-4.13092E-04 5.15467E-04 
-3.85135E-04 5.12996E-04 
-3.56609E-04 5.10476E-04 
-3.27540E-04 5.07907E-04 
-2.97954E-04 5.05293E-04 
-2.67877E-04 5.02636E-04 
-2.37336E-04 4.99937E-04 
-2.06355E-04 4.97200E-04 
-1.74961E-04 4.94426E-04 
-1.43177E-04 4.91617E-04 
-1.11027E-04 4.88777E-04 
-7.85343E-05 4.85906E-04 
-9.50430E-04 8.29002E-04 
-9.26613E-04 8.26599E-04 
-9.01882E-04 8.24104E-04 
-8.76241E-04 8.21517E-04 
-8.49699E-04 8.18839E-04 
-8.22267E-04 8.16071E-04 
-7.93957E-04 8.13215E-04 
-7.71460E-04 8.10946E-04 
-7.64786E-04 8.10272E-04 
-7.32387E-04 8.07004E-04 
-6.99032E-04 8.03638E-04 
-6.64748E-04 8.00179E-04 
-6.29567E-04 7.96630E-04 
-5.93517E-04 7.92993E-04 
-5.56633E-04 7.89272E-04 
-5.18949E-04 7.85470E-04 
-4.80500E-04 7.81591E-04 
-4.41320E-04 7.77638E-04 
-4.01446E-04 7.73615E-04 
-3.60912E-04 7.69525E-04 
-3.19755E-04 7.65373E-04 
-2.78008E-04 7.61161E-04 
-2.35706E-04 7.56893E-04 
-1.92881E-04 7.52572E-04 
-1.49566E-04 7.48202E-04 
-1.05792E-04 7.43785E-04 
-1.27689E-03 1.26429E-03 
-1.24487E-03 1.26060E-03 
-1.21162E-03 1.25677E-03 
-1.17715E-03 1.25280E-03 
-1.14147E-03 1.24869E-03 
-1.10459E-03 1.24444E-03 
-1.06653E-03 1.24005E-03 
-1.03629E-03 1.23657E-03 
-1.02732E-03 1.23554E-03 
-9.83775E-04 1.23052E-03 
-9.38945E-04 1.22535E-03 
-8.92869E-04 1.22004E-03 
-8.45589E-04 1.21460E-03 
-7.97146E-04 1.20901E-03 
-7.47585E-04 1.20330E-03 
-6.96951E-04 1.19747E-03 
-6.45292E-04 1.19152E-03 
-5.92656E-04 1.18545E-03 
-5.39090E-04 1.17928E-03 
-4.84643E-04 1.17301E-03 
-4.29360E-04 1.16664E-03 
-3.73291E-04 1.16017E-03 
-3.16479E-04 1.15363E-03 
-2.58969E-04 1.14700E-03 
-2.00806E-04 1.14030E-03 
-1.42029E-04 1.13353E-03 
-1.70917E-03 1.91885E-03 
-1.66627E-03 1.91320E-03 
-1.62172E-03 1.90734E-03 
-1.57554E-03 1.90126E-03 
-1.52774E-03 1.89496E-03 
-1.47834E-03 1.88846E-03 
-1.42736E-03 1.88175E-03 
-1.38686E-03 1.87642E-03 
-1.37484E-03 1.87484E-03 
-1.31652E-03 1.86716E-03 
-1.25648E-03 1.85926E-03 
-1.19478E-03 1.85113E-03 
-1.13147E-03 1.84280E-03 
-1.06661E-03 1.83426E-03 
-1.00026E-03 1.82553E-03 
-9.32473E-04 1.81660E-03 
-8.63322E-04 1.80750E-03 
-7.92868E-04 1.79822E-03 
-7.21176E-04 1.78879E-03 
-6.48310E-04 1.77919E-03 
-5.74334E-04 1.76945E-03 
-4.99310E-04 1.75958E-03 
-4.23300E-04 1.74957E-03 
-3.46364E-04 1.73944E-03 
-2.68559E-04 1.72920E-03 
-1.89943E-04 1.71885E-03 
-2.27708E-03 2.89438E-03 
-2.21984E-03 2.88577E-03 
-2.16042E-03 2.87683E-03 
-2.09883E-03 2.86756E-03 
-2.03508E-03 2.85797E-03 
-1.96921E-03 2.84806E-03 
-1.90124E-03 2.83784E-03 
-1.84723E-03 2.82971E-03 
-1.83121E-03 2.82730E-03 
-1.75345E-03 2.81560E-03 
-1.67341E-03 2.80356E-03 
-1.59117E-03 2.79119E-03 
-1.50678E-03 2.77849E-03 
-1.42034E-03 2.76548E-03 
-1.33192E-03 2.75218E-03 
-1.24159E-03 2.73859E-03 
-1.14946E-03 2.72473E-03 
-1.05560E-03 2.71061E-03 
-9.60102E-04 2.69624E-03 
-8.63049E-04 2.68163E-03 
-7.64528E-04 2.66681E-03 
-6.64623E-04 2.65178E-03 
-5.63416E-04 2.63655E-03 
-4.60987E-04 2.62114E-03 
-3.57414E-04 2.60555E-03 
-2.52772E-04 2.58981E-03 
-3.01640E-03 4.33327E-03 
-2.94047E-03 4.32021E-03 
-2.86165E-03 4.30665E-03 
-2.77995E-03 4.29260E-03 
-2.69539E-03 4.27806E-03 
-2.60803E-03 4.26303E-03 
-2.51789E-03 4.24753E-03 
-2.44628E-03 4.23521E-03 
-2.42503E-03 4.23155E-03 
-2.32193E-03 4.21382E-03 
-2.21583E-03 4.19557E-03 
-2.10680E-03 4.17682E-03 
-1.99496E-03 4.15758E-03 
-1.88040E-03 4.13787E-03 
-1.76322E-03 4.11771E-03 
-1.64355E-03 4.09713E-03 
-1.52150E-03 4.07613E-03 
-1.39717E-03 4.05474E-03 
-1.27068E-03 4.03298E-03 
-1.14216E-03 4.01087E-03 
-1.01171E-03 3.98843E-03 
-8.79442E-04 3.96567E-03 
-7.45470E-04 3.94262E-03 
-6.09901E-04 3.91930E-03 
-4.72836E-04 3.89572E-03 
-3.34377E-04 3.87190E-03 
-3.96848E-03 6.42937E-03 
-3.86839E-03 6.40968E-03 
-3.76451E-03 6.38925E-03 
-3.65684E-03 6.36807E-03 
-3.54542E-03 6.34615E-03 
-3.43031E-03 6.32351E-03 
-3.31156E-03 6.30015E-03 
-3.21723E-03 6.28159E-03 
-3.18925E-03 6.27608E-03 
-3.05346E-03 6.24937E-03 
-2.91373E-03 6.22188E-03 
-2.77017E-03 6.19364E-03 
-2.62292E-03 6.16467E-03 
-2.47211E-03 6.13500E-03 
-2.31790E-03 6.10465E-03 
-2.16041E-03 6.07367E-03 
-1.99982E-03 6.04207E-03 
-1.83626E-03 6.00988E-03 
-1.66989E-03 5.97715E-03 
-1.50086E-03 5.94388E-03 
-1.32933E-03 5.91013E-03 
-1.15544E-03 5.87591E-03 
-9.79338E-04 5.84125E-03 
-8.01168E-04 5.80619E-03 
-6.21065E-04 5.77074E-03 
-4.39161E-04 5.73494E-03 
-5.17871E-03 9.43799E-03 
-5.04781E-03 9.40853E-03 
-4.91194E-03 9.37796E-03 
-4.77115E-03 9.34627E-03 
-4.62547E-03 9.31349E-03 
-4.47499E-03 9.27962E-03 
-4.31977E-03 9.24469E-03 
-4.19648E-03 9.21694E-03 
-4.15992E-03 9.20871E-03 
-3.98248E-03 9.16877E-03 
-3.79991E-03 9.12767E-03 
-3.61238E-03 9.08546E-03 
-3.42007E-03 9.04217E-03 
-3.22314E-03 8.99784E-03 
-3.02179E-03 8.95251E-03 
-2.81622E-03 8.90623E-03 
-2.60662E-03 8.85904E-03 
-2.39320E-03 8.81099E-03 
-2.17615E-03 8.76212E-03 
-1.95568E-03 8.71248E-03 
-1.73199E-03 8.66211E-03 
-1.50527E-03 8.61105E-03 
-1.27572E-03 8.55936E-03 
-1.04351E-03 8.50706E-03 
-8.08843E-04 8.45421E-03 
-5.71878E-04 8.40084E-03 
-6.69432E-03 1.36835E-02 
-6.52463E-03 1.36398E-02 
-6.34854E-03 1.35944E-02 
-6.16609E-03 1.35474E-02 
-5.97734E-03 1.34988E-02 
-5.78239E-03 1.34486E-02 
-5.58135E-03 1.33968E-02 
-5.42168E-03 1.33557E-02 
-5.37433E-03 1.33435E-02 
-5.14458E-03 1.32843E-02 
-4.90825E-03 1.32235E-02 
-4.66554E-03 1.31609E-02 
-4.41668E-03 1.30968E-02 
-4.16191E-03 1.30312E-02 
-3.90148E-03 1.29641E-02 
-3.63564E-03 1.28956E-02 
-3.36466E-03 1.28257E-02 
-3.08880E-03 1.27547E-02 
-2.80833E-03 1.26824E-02 
-2.52350E-03 1.26090E-02 
-2.23458E-03 1.25345E-02 
-1.94183E-03 1.24590E-02 
-1.64549E-03 1.23826E-02 
-1.34580E-03 1.23054E-02 
-1.04301E-03 1.22273E-02 
-7.37346E-04 1.21485E-02 
-8.55990E-03 1.95578E-02 
-8.34220E-03 1.94937E-02 
-8.11632E-03 1.94271E-02 
-7.88232E-03 1.93581E-02 
-7.64030E-03 1.92868E-02 
-7.39037E-03 1.92131E-02 
-7.13268E-03 1.91372E-02 
-6.92807E-03 1.90768E-02 
-6.86739E-03 1.90590E-02 
-6.57303E-03 1.89722E-02 
-6.27031E-03 1.88829E-02 
-5.95950E-03 1.87913E-02 
-5.64089E-03 1.86973E-02 
-5.31480E-03 1.86011E-02 
-4.98156E-03 1.85029E-02 
-4.64149E-03 1.84025E-02 
-4.29493E-03 1.83003E-02 
-3.94223E-03 1.81963E-02 
-3.58374E-03 1.80905E-02 
-3.21979E-03 1.79831E-02 
-2.85072E-03 1.78742E-02 
-2.47686E-03 1.77638E-02 
-2.09854E-03 1.76522E-02 
-1.71608E-03 1.75393E-02 
-1.32977E-03 1.74252E-02 
-9.39913E-04 1.73101E-02 
-1.08161E-02 2.75234E-02 
-1.05399E-02 2.74302E-02 
-1.02534E-02 2.73336E-02 
-9.95669E-03 2.72335E-02 
-9.64985E-03 2.71300E-02 
-9.33307E-03 2.70232E-02 
-9.00653E-03 2.69130E-02 
-8.74729E-03 2.68255E-02 
-8.67043E-03 2.67996E-02 
-8.29762E-03 2.66738E-02 
-7.91431E-03 2.65444E-02 
-7.52087E-03 2.64116E-02 
-7.11770E-03 2.62755E-02 
-6.70518E-03 2.61362E-02 
-6.28374E-03 2.59939E-02 
-5.85381E-03 2.58487E-02 
-5.41582E-03 2.57008E-02 
-4.97022E-03 2.55503E-02 
-4.51745E-03 2.53973E-02 
-4.05796E-03 2.52421E-02 
-3.59216E-03 2.50846E-02 
-3.12050E-03 2.49252E-02 
-2.64338E-03 2.47639E-02 
-2.16121E-03 2.46009E-02 
-1.67438E-03 2.44363E-02 
-1.18326E-03 2.42702E-02 
-1.34754E-02 3.80195E-02 
-1.31297E-02 3.78862E-02 
-1.27712E-02 3.77479E-02 
-1.24000E-02 3.76047E-02 
-1.20162E-02 3.74567E-02 
-1.16201E-02 3.73039E-02 
-1.12119E-02 3.71464E-02 
-1.08879E-02 3.70214E-02 
-1.07919E-02 3.69843E-02 
-1.03261E-02 3.68046E-02 
-9.84742E-03 3.66198E-02 
-9.35623E-03 3.64301E-02 
-8.85307E-03 3.62358E-02 
-8.33842E-03 3.60371E-02 
-7.81284E-03 3.58341E-02 
-7.27688E-03 3.56270E-02 
-6.73108E-03 3.54161E-02 
-6.17602E-03 3.52016E-02 
-5.61226E-03 3.49836E-02 
-5.04035E-03 3.47625E-02 
-4.46084E-03 3.45384E-02 
-3.87428E-03 3.43115E-02 
-3.28120E-03 3.40821E-02 
-2.68209E-03 3.38502E-02 
-2.07746E-03 3.36162E-02 
-1.46779E-03 3.33802E-02 
-1.65529E-02 5.15585E-02 
-1.61260E-02 5.13704E-02 
-1.56833E-02 5.11753E-02 
-1.52251E-02 5.09734E-02 
-1.47516E-02 5.07647E-02 
-1.42630E-02 5.05492E-02 
-1.37596E-02 5.03273E-02 
-1.33602E-02 5.01511E-02 
-1.32418E-02 5.00989E-02 
-1.26679E-02 4.98457E-02 
-1.20782E-02 4.95855E-02 
-1.14734E-02 4.93186E-02 
-1.08541E-02 4.90452E-02 
-1.02209E-02 4.87657E-02 
-9.57452E-03 4.84802E-02 
-8.91568E-03 4.81891E-02 
-8.24507E-03 4.78928E-02 
-7.56338E-03 4.75915E-02 
-6.87132E-03 4.72855E-02 
-6.16961E-03 4.69752E-02 
-5.45891E-03 4.66608E-02 
-4.73993E-03 4.63426E-02 
-4.01330E-03 4.60210E-02 
-3.27968E-03 4.56962E-02 
-2.53967E-03 4.53684E-02 
-1.79388E-03 4.50380E-02 
-2.00274E-02 6.85474E-02 
-1.95076E-02 6.82861E-02 
-1.89689E-02 6.80152E-02 
-1.84114E-02 6.77348E-02 
-1.78355E-02 6.74451E-02 
-1.72415E-02 6.71462E-02 
-1.66297E-02 6.68383E-02 
-1.61445E-02 6.65940E-02 
-1.60007E-02 6.65216E-02 
-1.53038E-02 6.61706E-02 
-1.45880E-02 6.58100E-02 
-1.38542E-02 6.54403E-02 
-1.31032E-02 6.50617E-02 
-1.23358E-02 6.46747E-02 
-1.15527E-02 6.42797E-02 
-1.07550E-02 6.38771E-02 
-9.94336E-03 6.34674E-02 
-9.11878E-03 6.30510E-02 
-8.28212E-03 6.26284E-02 
-7.43424E-03 6.21999E-02 
-6.57600E-03 6.17660E-02 
-5.70823E-03 6.13271E-02 
-4.83175E-03 6.08836E-02 
-3.94735E-03 6.04360E-02 
-3.05577E-03 5.99845E-02 
-2.15777E-03 5.95295E-02 
-2.38555E-02 8.92966E-02 
-2.32320E-02 8.89396E-02 
-2.25861E-02 8.85696E-02 
-2.19179E-02 8.81867E-02 
-2.12279E-02 8.77912E-02 
-2.05164E-02 8.73833E-02 
-1.97841E-02 8.69632E-02 
-1.92034E-02 8.66300E-02 
-1.90314E-02 8.65313E-02 
-1.81978E-02 8.60528E-02 
-1.73422E-02 8.55615E-02 
-1.64654E-02 8.50578E-02 
-1.55685E-02 8.45423E-02 
-1.46525E-02 8.40156E-02 
-1.37184E-02 8.34782E-02 
-1.27673E-02 8.29308E-02 
-1.18003E-02 8.23740E-02 
-1.08184E-02 8.18083E-02 
-9.82269E-03 8.12344E-02 
-8.81428E-03 8.06528E-02 
-7.79419E-03 8.00642E-02 
-6.76345E-03 7.94691E-02 
-5.72303E-03 7.88682E-02 
-4.67391E-03 7.82618E-02 
-3.61699E-03 7.76506E-02 
-2.55318E-03 7.70350E-02 
-2.79692E-02 1.13956E-01 
-2.72325E-02 1.13476E-01 
-2.64695E-02 1.12979E-01 
-2.56806E-02 1.12465E-01 
-2.48662E-02 1.11935E-01 
-2.40270E-02 1.11387E-01 
-2.31636E-02 1.10824E-01 
-2.24793E-02 1.10378E-01 
-2.22766E-02 1.10245E-01 
-2.12947E-02 1.09604E-01 
-2.02875E-02 1.08946E-01 
-1.92560E-02 1.08272E-01 
-1.82014E-02 1.07582E-01 
-1.71250E-02 1.06878E-01 
-1.60281E-02 1.06160E-01 
-1.49119E-02 1.05428E-01 
-1.37777E-02 1.04685E-01 
-1.26269E-02 1.03930E-01 
-1.14607E-02 1.03164E-01 
-1.02804E-02 1.02389E-01 
-9.08731E-03 1.01604E-01 
-7.88264E-03 1.00812E-01 
-6.66755E-03 1.00012E-01 
-5.44321E-03 9.92051E-02 
-4.21071E-03 9.83924E-02 
-2.97112E-03 9.75745E-02 
-3.22778E-02 1.42469E-01 
-3.14203E-02 1.41836E-01 
-3.05325E-02 1.41181E-01 
-2.96150E-02 1.40503E-01 
-2.86684E-02 1.39804E-01 
-2.76934E-02 1.39083E-01 
-2.66907E-02 1.38341E-01 
-2.58965E-02 1.37753E-01 
-2.56613E-02 1.37579E-01 
-2.45224E-02 1.36735E-01 
-2.33548E-02 1.35869E-01 
-2.21598E-02 1.34983E-01 
-2.09390E-02 1.34076E-01 
-1.96937E-02 1.33151E-01 
-1.84255E-02 1.32208E-01 
-1.71359E-02 1.31248E-01 
-1.58266E-02 1.30273E-01 
-1.44990E-02 1.29283E-01 
-1.31547E-02 1.28280E-01 
-1.17952E-02 1.27265E-01 
-1.04221E-02 1.26239E-01 
-9.03675E-03 1.25202E-01 
-7.64056E-03 1.24157E-01 
-6.23491E-03 1.23103E-01 
-4.82108E-03 1.22043E-01 
-3.40032E-03 1.20976E-01 
-3.66727E-02 1.74547E-01 
-3.56891E-02 1.73726E-01 
-3.46714E-02 1.72877E-01 
-3.36202E-02 1.71999E-01 
-3.25361E-02 1.71093E-01 
-3.14202E-02 1.70160E-01 
-3.02732E-02 1.69200E-01 
-2.93652E-02 1.68440E-01 
-2.90964E-02 1.68215E-01 
-2.77952E-02 1.67124E-01 
-2.64622E-02 1.66006E-01 
-2.50989E-02 1.64861E-01 
-2.37070E-02 1.63691E-01 
-2.22883E-02 1.62498E-01 
-2.08446E-02 1.61282E-01 
-1.93778E-02 1.60046E-01 
-1.78897E-02 1.58790E-01 
-1.63820E-02 1.57516E-01 
-1.48567E-02 1.56226E-01 
-1.33154E-02 1.54921E-01 
-1.17601E-02 1.53603E-01 
-1.01922E-02 1.52272E-01 
-8.61351E-03 1.50931E-01 
-7.02557E-03 1.49580E-01 
-5.42988E-03 1.48221E-01 
-3.82788E-03 1.46855E-01 
-4.10359E-02 2.09676E-01 
-3.99240E-02 2.08632E-01 
-3.87741E-02 2.07551E-01 
-3.75870E-02 2.06434E-01 
-3.63636E-02 2.05282E-01 
-3.51049E-02 2.04096E-01 
-3.38121E-02 2.02876E-01 
-3.27891E-02 2.01910E-01 
-3.24864E-02 2.01624E-01 
-3.10217E-02 2.00240E-01 
-2.95221E-02 1.98821E-01 
-2.79897E-02 1.97369E-01 
-2.64265E-02 1.95886E-01 
-2.48344E-02 1.94375E-01 
-2.32156E-02 1.92836E-01 
-2.15722E-02 1.91271E-01 
-1.99064E-02 1.89683E-01 
-1.82203E-02 1.88074E-01 
-1.65159E-02 1.86445E-01 
-1.47954E-02 1.84798E-01 
-1.30607E-02 1.83136E-01 
-1.13138E-02 1.81459E-01 
-9.55657E-03 1.79770E-01 
-7.79078E-03 1.78070E-01 
-6.01818E-03 1.76360E-01 
-4.24039E-03 1.74643E-01 
-4.52260E-02 2.46942E-01 
-4.39871E-02 2.45637E-01 
-4.27066E-02 2.44287E-01 
-4.13855E-02 2.42892E-01 
-4.00248E-02 2.41454E-01 
-3.86258E-02 2.39974E-01 
-3.71897E-02 2.38453E-01 
-3.60542E-02 2.37250E-01 
-3.57182E-02 2.36893E-01 
-3.40936E-02 2.35169E-01 
-3.24317E-02 2.33402E-01 
-3.07347E-02 2.31596E-01 
-2.90050E-02 2.29752E-01 
-2.72449E-02 2.27873E-01 
-2.54569E-02 2.25962E-01 
-2.36434E-02 2.24020E-01 
-2.18069E-02 2.22051E-01 
-1.99497E-02 2.20056E-01 
-1.80743E-02 2.18038E-01 
-1.61830E-02 2.15999E-01 
-1.42780E-02 2.13942E-01 
-1.23617E-02 2.11869E-01 
-1.04360E-02 2.09782E-01 
-8.50300E-03 2.07684E-01 
-6.56468E-03 2.05575E-01 
-4.62284E-03 2.03459E-01 
-4.91782E-02 2.85925E-01 
-4.78151E-02 2.84320E-01 
-4.64073E-02 2.82659E-01 
-4.49556E-02 2.80945E-01 
-4.34615E-02 2.79179E-01 
-4.19263E-02 2.77362E-01 
-4.03516E-02 2.75495E-01 
-3.91072E-02 2.74019E-01 
-3.87392E-02 2.73582E-01 
-3.69605E-02 2.71467E-01 
-3.51425E-02 2.69303E-01 
-3.32877E-02 2.67091E-01 
-3.13989E-02 2.64835E-01 
-2.94788E-02 2.62537E-01 
-2.75300E-02 2.60201E-01 
-2.55554E-02 2.57829E-01 
-2.35577E-02 2.55425E-01 
-2.15396E-02 2.52992E-01 
-1.95039E-02 2.50532E-01 
-1.74531E-02 2.48049E-01 
-1.53898E-02 2.45546E-01 
-1.33164E-02 2.43025E-01 
-1.12353E-02 2.40489E-01 
-9.14883E-03 2.37941E-01 
-7.05900E-03 2.35382E-01 
-4.96790E-03 2.32817E-01 
-5.27501E-02 3.25291E-01 
-5.12699E-02 3.23350E-01 
-4.97421E-02 3.21344E-01 
-4.81677E-02 3.19273E-01 
-4.65484E-02 3.17141E-01 
-4.48859E-02 3.14948E-01 
-4.31818E-02 3.12697E-01 
-4.18361E-02 3.10916E-01 
-4.14383E-02 3.10390E-01 
-3.95166E-02 3.07842E-01 
-3.75542E-02 3.05236E-01 
-3.55540E-02 3.02575E-01 
-3.35190E-02 2.99861E-01 
-3.14523E-02 2.97100E-01 
-2.93569E-02 2.94294E-01 
-2.72360E-02 2.91448E-01 
-2.50925E-02 2.88565E-01 
-2.29295E-02 2.85649E-01 
-2.07501E-02 2.82704E-01 
-1.85570E-02 2.79733E-01 
-1.63531E-02 2.76739E-01 
-1.41412E-02 2.73728E-01 
-1.19237E-02 2.70700E-01 
-9.70313E-03 2.67660E-01 
-7.48184E-03 2.64611E-01 
-5.26204E-03 2.61555E-01 
-5.58653E-02 3.64126E-01 
-5.42772E-02 3.61816E-01 
-5.26390E-02 3.59430E-01 
-5.09523E-02 3.56969E-01 
-4.92186E-02 3.54435E-01 
-4.74400E-02 3.51831E-01 
-4.56185E-02 3.49160E-01 
-4.41811E-02 3.47048E-01 
-4.37564E-02 3.46423E-01 
-4.17057E-02 3.43403E-01 
-3.96136E-02 3.40316E-01 
-3.74833E-02 3.37165E-01 
-3.53182E-02 3.33955E-01 
-3.31215E-02 3.30690E-01 
-3.08968E-02 3.27375E-01 
-2.86474E-02 3.24015E-01 
-2.63767E-02 3.20613E-01 
-2.40881E-02 3.17176E-01 
-2.17847E-02 3.13706E-01 
-1.94697E-02 3.10209E-01 
-1.71462E-02 3.06689E-01 
-1.48171E-02 3.03150E-01 
-1.24852E-02 2.99595E-01 
-1.01532E-02 2.96029E-01 
-7.82345E-03 2.92454E-01 
-5.49845E-03 2.88876E-01 
-5.84530E-02 4.01407E-01 
-5.67686E-02 3.98701E-01 
-5.50323E-02 3.95907E-01 
-5.32458E-02 3.93026E-01 
-5.14111E-02 3.90062E-01 
-4.95304E-02 3.87017E-01 
-4.76060E-02 3.83895E-01 
-4.60885E-02 3.81429E-01 
-4.56403E-02 3.80699E-01 
-4.34775E-02 3.77175E-01 
-4.12733E-02 3.73573E-01 
-3.90312E-02 3.69900E-01 
-3.67548E-02 3.66161E-01 
-3.44479E-02 3.62361E-01 
-3.21141E-02 3.58505E-01 
-2.97571E-02 3.54600E-01 
-2.73807E-02 3.50650E-01 
-2.49884E-02 3.46661E-01 
-2.25837E-02 3.42638E-01 
-2.01700E-02 3.38587E-01 
-1.77506E-02 3.34511E-01 
-1.53286E-02 3.30418E-01 
-1.29069E-02 3.26310E-01 
-1.04885E-02 3.22192E-01 
-8.07592E-03 3.18069E-01 
-5.67169E-03 3.13944E-01 
-6.04610E-02 4.36156E-01 
-5.86938E-02 4.33031E-01 
-5.68735E-02 4.29807E-01 
-5.50022E-02 4.26485E-01 
-5.30818E-02 4.23068E-01 
-5.11150E-02 4.19561E-01 
-4.91042E-02 4.15966E-01 
-4.75198E-02 4.13127E-01 
-4.70521E-02 4.12288E-01 
-4.47966E-02 4.08235E-01 
-4.25002E-02 4.04097E-01 
-4.01668E-02 3.99879E-01 
-3.78005E-02 3.95588E-01 
-3.54051E-02 3.91231E-01 
-3.29847E-02 3.86813E-01 
-3.05433E-02 3.82342E-01 
-2.80848E-02 3.77823E-01 
-2.56130E-02 3.73263E-01 
-2.31317E-02 3.68669E-01 
-2.06445E-02 3.64045E-01 
-1.81548E-02 3.59399E-01 
-1.56659E-02 3.54736E-01 
-1.31810E-02 3.50060E-01 
-1.07030E-02 3.45378E-01 
-8.23469E-03 3.40694E-01 
-5.77866E-03 3.36012E-01 
-6.18555E-02 4.67470E-01 
-6.00206E-02 4.63914E-01 
-5.81321E-02 4.60245E-01 
-5.61922E-02 4.56468E-01 
-5.42033E-02 4.52585E-01 
-5.21680E-02 4.48601E-01 
-5.00890E-02 4.44520E-01 
-4.84524E-02 4.41300E-01 
-4.79694E-02 4.40348E-01 
-4.56420E-02 4.35754E-01 
-4.32751E-02 4.31065E-01 
-4.08728E-02 4.26290E-01 
-3.84394E-02 4.21437E-01 
-3.59790E-02 4.16511E-01 
-3.34961E-02 4.11522E-01 
-3.09948E-02 4.06476E-01 
-2.84793E-02 4.01381E-01 
