PdfType: replica
-2.90902E-06 9.39226E-05 
4.36572E-07 9.33795E-05 
3.81836E-06 9.28306E-05 
-8.60254E-05 1.54691E-04 
-8.34533E-05 1.54246E-04 
-8.07822E-05 1.53783E-04 
-7.80125E-05 1.53303E-04 
-7.51451E-05 1.52806E-04 
-7.21813E-05 1.52292E-04 
-6.91222E-05 1.51762E-04 
-6.66910E-05 1.51341E-04 
-6.59696E-05 1.51216E-04 
-6.24678E-05 1.50609E-04 
-5.88621E-05 1.49984E-04 
-5.51554E-05 1.49341E-04 
-5.13511E-05 1.48682E-04 
-4.74523E-05 1.48006E-04 
-4.34626E-05 1.47315E-04 
-3.93857E-05 1.46608E-04 
-3.52253E-05 1.45887E-04 
-3.09852E-05 1.45153E-04 
-2.66691E-05 1.44405E-04 
-2.22809E-05 1.43644E-04 
-1.78243E-05 1.42872E-04 
-1.33031E-05 1.42088E-04 
-8.72090E-06 1.41294E-04 
-4.08123E-06 1.40490E-04 
6.12485E-07 1.39676E-04 
5.35689E-06 1.38854E-04 
-1.20582E-04 2.31145E-04 
-1.16976E-04 2.30478E-04 
-1.13231E-04 2.29785E-04 
-1.09348E-04 2.29066E-04 
-1.05328E-04 2.28322E-04 
-1.01173E-04 2.27553E-04 
-9.68847E-05 2.26759E-04 
-9.34764E-05 2.26128E-04 
-9.24652E-05 2.25941E-04 
-8.75562E-05 2.25033E-04 
-8.25017E-05 2.24097E-04 
-7.73057E-05 2.23135E-04 
-7.19729E-05 2.22148E-04 
-6.65079E-05 2.21137E-04 
-6.09155E-05 2.20102E-04 
-5.52010E-05 2.19044E-04 
-4.93695E-05 2.17965E-04 
-4.34264E-05 2.16865E-04 
-3.73769E-05 2.15745E-04 
-3.12265E-05 2.14607E-04 
-2.49804E-05 2.13451E-04 
-1.86439E-05 2.12278E-04 
-1.22219E-05 2.11089E-04 
-5.71958E-06 2.09886E-04 
8.58348E-07 2.08668E-04 
7.50717E-06 2.07437E-04 
-1.68803E-04 3.44879E-04 
-1.63754E-04 3.43880E-04 
-1.58510E-04 3.42844E-04 
-1.53073E-04 3.41769E-04 
-1.47445E-04 3.40656E-04 
-1.41627E-04 3.39505E-04 
-1.35623E-04 3.38318E-04 
-1.30851E-04 3.37375E-04 
-1.29435E-04 3.37095E-04 
-1.22562E-04 3.35736E-04 
-1.15486E-04 3.34336E-04 
-1.08211E-04 3.32898E-04 
-1.00745E-04 3.31422E-04 
-9.30943E-05 3.29909E-04 
-8.52655E-05 3.28361E-04 
-7.72657E-05 3.26779E-04 
-6.91025E-05 3.25165E-04 
-6.07832E-05 3.23520E-04 
-5.23152E-05 3.21846E-04 
-4.37061E-05 3.20143E-04 
-3.49634E-05 3.18415E-04 
-2.60942E-05 3.16661E-04 
-1.71057E-05 3.14884E-04 
-8.00497E-06 3.13084E-04 
1.20131E-06 3.11264E-04 
1.05065E-05 3.09424E-04 
-2.36059E-04 5.13964E-04 
-2.28995E-04 5.12471E-04 
-2.21661E-04 5.10921E-04 
-2.14056E-04 5.09314E-04 
-2.06183E-04 5.07650E-04 
-1.98045E-04 5.05930E-04 
-1.89647E-04 5.04155E-04 
-1.82973E-04 5.02744E-04 
-1.80992E-04 5.02326E-04 
-1.71379E-04 5.00294E-04 
-1.61482E-04 4.98203E-04 
-1.51308E-04 4.96052E-04 
-1.40867E-04 4.93846E-04 
-1.30167E-04 4.91584E-04 
-1.19219E-04 4.89271E-04 
-1.08032E-04 4.86906E-04 
-9.66168E-05 4.84494E-04 
-8.49837E-05 4.82035E-04 
-7.31431E-05 4.79533E-04 
-6.11055E-05 4.76989E-04 
-4.88814E-05 4.74405E-04 
-3.64811E-05 4.71785E-04 
-2.39143E-05 4.69129E-04 
-1.11910E-05 4.66440E-04 
1.67940E-06 4.63720E-04 
1.46877E-05 4.60970E-04 
-3.29429E-04 7.64130E-04 
-3.19568E-04 7.61902E-04 
-3.09329E-04 7.59587E-04 
-2.98712E-04 7.57188E-04 
-2.87722E-04 7.54704E-04 
-2.76362E-04 7.52137E-04 
-2.64639E-04 7.49488E-04 
-2.55322E-04 7.47382E-04 
-2.52558E-04 7.46758E-04 
-2.39140E-04 7.43725E-04 
-2.25326E-04 7.40603E-04 
-2.11126E-04 7.37394E-04 
-1.96554E-04 7.34101E-04 
-1.81621E-04 7.30726E-04 
-1.66342E-04 7.27273E-04 
-1.50730E-04 7.23745E-04 
-1.34801E-04 7.20145E-04 
-1.18568E-04 7.16476E-04 
-1.02046E-04 7.12742E-04 
-8.52497E-05 7.08946E-04 
-6.81942E-05 7.05092E-04 
-5.08934E-05 7.01182E-04 
-3.33612E-05 6.97219E-04 
-1.56115E-05 6.93208E-04 
2.34272E-06 6.89150E-04 
2.04885E-05 6.85049E-04 
-4.58544E-04 1.13269E-03 
-4.44811E-04 1.12937E-03 
-4.30551E-04 1.12592E-03 
-4.15767E-04 1.12235E-03 
-4.00463E-04 1.11865E-03 
-3.84646E-04 1.11482E-03 
-3.68323E-04 1.11088E-03 
-3.55351E-04 1.10774E-03 
-3.51502E-04 1.10681E-03 
-3.32821E-04 1.10229E-03 
-3.13588E-04 1.09764E-03 
-2.93819E-04 1.09286E-03 
-2.73533E-04 1.08795E-03 
-2.52746E-04 1.08293E-03 
-2.31478E-04 1.07779E-03 
-2.09748E-04 1.07253E-03 
-1.87577E-04 1.06717E-03 
-1.64984E-04 1.06171E-03 
-1.41991E-04 1.05615E-03 
-1.18617E-04 1.05049E-03 
-9.48833E-05 1.04475E-03 
-7.08096E-05 1.03893E-03 
-4.64152E-05 1.03303E-03 
-2.17195E-05 1.02706E-03 
3.25923E-06 1.02102E-03 
2.85031E-05 1.01492E-03 
-6.36108E-04 1.67251E-03 
-6.17046E-04 1.66758E-03 
-5.97253E-04 1.66245E-03 
-5.76733E-04 1.65714E-03 
-5.55492E-04 1.65164E-03 
-5.33540E-04 1.64596E-03 
-5.10886E-04 1.64009E-03 
-4.92884E-04 1.63543E-03 
-4.87544E-04 1.63405E-03 
-4.61620E-04 1.62734E-03 
-4.34932E-04 1.62043E-03 
-4.07503E-04 1.61332E-03 
-3.79356E-04 1.60604E-03 
-3.50517E-04 1.59857E-03 
-3.21012E-04 1.59093E-03 
-2.90868E-04 1.58313E-03 
-2.60114E-04 1.57516E-03 
-2.28778E-04 1.56705E-03 
-1.96887E-04 1.55879E-03 
-1.64471E-04 1.55040E-03 
-1.31558E-04 1.54188E-03 
-9.81762E-05 1.53323E-03 
-6.43516E-05 1.52448E-03 
-3.01117E-05 1.51561E-03 
4.51839E-06 1.50664E-03 
3.95135E-05 1.49758E-03 
-8.79046E-04 2.45874E-03 
-8.52682E-04 2.45143E-03 
-8.25310E-04 2.44383E-03 
-7.96934E-04 2.43596E-03 
-7.67562E-04 2.42781E-03 
-7.37209E-04 2.41939E-03 
-7.05887E-04 2.41070E-03 
-6.80998E-04 2.40379E-03 
-6.73615E-04 2.40174E-03 
-6.37776E-04 2.39180E-03 
-6.00884E-04 2.38156E-03 
-5.62969E-04 2.37104E-03 
-5.24066E-04 2.36024E-03 
-4.84208E-04 2.34918E-03 
-4.43433E-04 2.33787E-03 
-4.01778E-04 2.32631E-03 
-3.59283E-04 2.31452E-03 
-3.15986E-04 2.30251E-03 
-2.71928E-04 2.29028E-03 
-2.27148E-04 2.27786E-03 
-1.81685E-04 2.26524E-03 
-1.35578E-04 2.25245E-03 
-8.88635E-05 2.23948E-03 
-4.15795E-05 2.22636E-03 
6.23892E-06 2.21309E-03 
5.45572E-05 2.19968E-03 
-1.20882E-03 3.59428E-03 
-1.17253E-03 3.58348E-03 
-1.13486E-03 3.57226E-03 
-1.09580E-03 3.56064E-03 
-1.05538E-03 3.54860E-03 
-1.01361E-03 3.53617E-03 
-9.70507E-04 3.52334E-03 
-9.36261E-04 3.51315E-03 
-9.26102E-04 3.51012E-03 
-8.76794E-04 3.49544E-03 
-8.26041E-04 3.48034E-03 
-7.73885E-04 3.46481E-03 
-7.20374E-04 3.44888E-03 
-6.65555E-04 3.43256E-03 
-6.09480E-04 3.41587E-03 
-5.52201E-04 3.39882E-03 
-4.93772E-04 3.38142E-03 
-4.34247E-04 3.36370E-03 
-3.73680E-04 3.34567E-03 
-3.12128E-04 3.32735E-03 
-2.49643E-04 3.30875E-03 
-1.86280E-04 3.28988E-03 
-1.22089E-04 3.27077E-03 
-5.71228E-05 3.25143E-03 
8.57068E-06 3.23187E-03 
7.49434E-05 3.21211E-03 
-1.65243E-03 5.21844E-03 
-1.60277E-03 5.20256E-03 
-1.55120E-03 5.18608E-03 
-1.49776E-03 5.16899E-03 
-1.44245E-03 5.15130E-03 
-1.38530E-03 5.13303E-03 
-1.32633E-03 5.11418E-03 
-1.27949E-03 5.09920E-03 
-1.26559E-03 5.09476E-03 
-1.19815E-03 5.07319E-03 
-1.12873E-03 5.05099E-03 
-1.05741E-03 5.02819E-03 
-9.84236E-04 5.00479E-03 
-9.09285E-04 4.98083E-03 
-8.32626E-04 4.95631E-03 
-7.54330E-04 4.93128E-03 
-6.74472E-04 4.90574E-03 
-5.93126E-04 4.87973E-03 
-5.10368E-04 4.85326E-03 
-4.26273E-04 4.82637E-03 
-3.40916E-04 4.79907E-03 
-2.54369E-04 4.77139E-03 
-1.66704E-04 4.74336E-03 
-7.79917E-05 4.71498E-03 
1.17010E-05 4.68630E-03 
1.02309E-04 4.65732E-03 
-2.24274E-03 7.51457E-03 
-2.17522E-03 7.49135E-03 
-2.10515E-03 7.46725E-03 
-2.03251E-03 7.44227E-03 
-1.95735E-03 7.41643E-03 
-1.87970E-03 7.38972E-03 
-1.79959E-03 7.36217E-03 
-1.73595E-03 7.34028E-03 
-1.71707E-03 7.33379E-03 
-1.62547E-03 7.30228E-03 
-1.53119E-03 7.26986E-03 
-1.43434E-03 7.23654E-03 
-1.33500E-03 7.20237E-03 
-1.23325E-03 7.16738E-03 
-1.12919E-03 7.13158E-03 
-1.02293E-03 7.09503E-03 
-9.14570E-04 7.05776E-03 
-8.04205E-04 7.01979E-03 
-6.91941E-04 6.98117E-03 
-5.77882E-04 6.94193E-03 
-4.62128E-04 6.90211E-03 
-3.44781E-04 6.86174E-03 
-2.25938E-04 6.82085E-03 
-1.05695E-04 6.77948E-03 
1.58560E-05 6.73766E-03 
1.38626E-04 6.69542E-03 
-3.01815E-03 1.07160E-02 
-2.92713E-03 1.06823E-02 
-2.83266E-03 1.06473E-02 
-2.73476E-03 1.06110E-02 
-2.63346E-03 1.05735E-02 
-2.52881E-03 1.05347E-02 
-2.42088E-03 1.04947E-02 
-2.33514E-03 1.04629E-02 
-2.30971E-03 1.04535E-02 
-2.18631E-03 1.04078E-02 
-2.05935E-03 1.03607E-02 
-1.92893E-03 1.03124E-02 
-1.79517E-03 1.02628E-02 
-1.65821E-03 1.02121E-02 
-1.51816E-03 1.01602E-02 
-1.37518E-03 1.01072E-02 
-1.22938E-03 1.00531E-02 
-1.08093E-03 9.99812E-03 
-9.29943E-04 9.94216E-03 
-7.76575E-04 9.88531E-03 
-6.20960E-04 9.82762E-03 
-4.63235E-04 9.76915E-03 
-3.03531E-04 9.70994E-03 
-1.41979E-04 9.65005E-03 
2.12969E-05 9.58951E-03 
1.86175E-04 9.52838E-03 
-4.02173E-03 1.51091E-02 
-3.90017E-03 1.50605E-02 
-3.77402E-03 1.50100E-02 
-3.64331E-03 1.49578E-02 
-3.50808E-03 1.49037E-02 
-3.36841E-03 1.48479E-02 
-3.22437E-03 1.47903E-02 
-3.10997E-03 1.47445E-02 
-3.07604E-03 1.47310E-02 
-2.91143E-03 1.46651E-02 
-2.74208E-03 1.45974E-02 
-2.56817E-03 1.45279E-02 
-2.38984E-03 1.44565E-02 
-2.20727E-03 1.43835E-02 
-2.02063E-03 1.43088E-02 
-1.83012E-03 1.42326E-02 
-1.63591E-03 1.41549E-02 
-1.43820E-03 1.40758E-02 
-1.23716E-03 1.39954E-02 
-1.03301E-03 1.39137E-02 
-8.25905E-04 1.38309E-02 
-6.16048E-04 1.37469E-02 
-4.03610E-04 1.36619E-02 
-1.88768E-04 1.35759E-02 
2.83117E-05 1.34890E-02 
2.47465E-04 1.34013E-02 
-5.29856E-03 2.10278E-02 
-5.13797E-03 2.09584E-02 
-4.97135E-03 2.08864E-02 
-4.79874E-03 2.08118E-02 
-4.62019E-03 2.07346E-02 
-4.43582E-03 2.06549E-02 
-4.24571E-03 2.05727E-02 
-4.09474E-03 2.05074E-02 
-4.04998E-03 2.04881E-02 
-3.83280E-03 2.03942E-02 
-3.60944E-03 2.02976E-02 
-3.38010E-03 2.01984E-02 
-3.14500E-03 2.00968E-02 
-2.90437E-03 1.99927E-02 
-2.65844E-03 1.98863E-02 
-2.40747E-03 1.97778E-02 
-2.15170E-03 1.96671E-02 
-1.89139E-03 1.95545E-02 
-1.62678E-03 1.94400E-02 
-1.35813E-03 1.93238E-02 
-1.08569E-03 1.92059E-02 
-8.09702E-04 1.90864E-02 
-5.30404E-04 1.89656E-02 
-2.48032E-04 1.88433E-02 
3.71944E-05 1.87199E-02 
3.25056E-04 1.85952E-02 
-6.89499E-03 2.88536E-02 
-6.68534E-03 2.87555E-02 
-6.46787E-03 2.86537E-02 
-6.24261E-03 2.85483E-02 
-6.00967E-03 2.84392E-02 
-5.76918E-03 2.83266E-02 
-5.52126E-03 2.82105E-02 
-5.32444E-03 2.81184E-02 
-5.26608E-03 2.80910E-02 
-4.98301E-03 2.79585E-02 
-4.69196E-03 2.78222E-02 
-4.39320E-03 2.76822E-02 
-4.08703E-03 2.75388E-02 
-3.77374E-03 2.73920E-02 
-3.45366E-03 2.72420E-02 
-3.12712E-03 2.70890E-02 
-2.79444E-03 2.69330E-02 
-2.45596E-03 2.67744E-02 
-2.11201E-03 2.66131E-02 
-1.76292E-03 2.64494E-02 
-1.40904E-03 2.62835E-02 
-1.05067E-03 2.61154E-02 
-6.88128E-04 2.59453E-02 
-3.21729E-04 2.57734E-02 
4.82371E-05 2.55998E-02 
4.21484E-04 2.54247E-02 
-8.84082E-03 3.89254E-02 
-8.57100E-03 3.87884E-02 
-8.29116E-03 3.86464E-02 
-8.00139E-03 3.84992E-02 
-7.70181E-03 3.83471E-02 
-7.39259E-03 3.81901E-02 
-7.07392E-03 3.80282E-02 
-6.82098E-03 3.78998E-02 
-6.74600E-03 3.78617E-02 
-6.38234E-03 3.76769E-02 
-6.00856E-03 3.74870E-02 
-5.62501E-03 3.72921E-02 
-5.23208E-03 3.70924E-02 
-4.83015E-03 3.68880E-02 
-4.41966E-03 3.66793E-02 
-4.00103E-03 3.64664E-02 
-3.57470E-03 3.62496E-02 
-3.14109E-03 3.60290E-02 
-2.70065E-03 3.58049E-02 
-2.25382E-03 3.55775E-02 
-1.80102E-03 3.53470E-02 
-1.34268E-03 3.51137E-02 
-8.79193E-04 3.48777E-02 
-4.10972E-04 3.46392E-02 
6.16042E-05 3.43985E-02 
5.38164E-04 3.41556E-02 
-1.11704E-02 5.16371E-02 
-1.08280E-02 5.14483E-02 
-1.04730E-02 5.12526E-02 
-1.01055E-02 5.10499E-02 
-9.72562E-03 5.08404E-02 
-9.33367E-03 5.06241E-02 
-8.92985E-03 5.04013E-02 
-8.60944E-03 5.02245E-02 
-8.51446E-03 5.01721E-02 
-8.05397E-03 4.99179E-02 
-7.58082E-03 4.96566E-02 
-7.09549E-03 4.93886E-02 
-6.59849E-03 4.91141E-02 
-6.09033E-03 4.88333E-02 
-5.57155E-03 4.85467E-02 
-5.04271E-03 4.82543E-02 
-4.50437E-03 4.79567E-02 
-3.95710E-03 4.76540E-02 
-3.40145E-03 4.73467E-02 
-2.83800E-03 4.70349E-02 
-2.26730E-03 4.67190E-02 
-1.68988E-03 4.63993E-02 
-1.10627E-03 4.60761E-02 
-5.16990E-04 4.57497E-02 
7.74765E-05 4.54203E-02 
6.76650E-04 4.50882E-02 
-1.38930E-02 6.72737E-02 
-1.34650E-02 6.70171E-02 
-1.30214E-02 6.67511E-02 
-1.25623E-02 6.64758E-02 
-1.20879E-02 6.61912E-02 
-1.15987E-02 6.58977E-02 
-1.10947E-02 6.55952E-02 
-1.06950E-02 6.53553E-02 
-1.05766E-02 6.52842E-02 
-1.00024E-02 6.49394E-02 
-9.41270E-03 6.45851E-02 
-8.80808E-03 6.42219E-02 
-8.18920E-03 6.38499E-02 
-7.55671E-03 6.34696E-02 
-6.91132E-03 6.30815E-02 
-6.25374E-03 6.26858E-02 
-5.58468E-03 6.22832E-02 
-4.90487E-03 6.18739E-02 
-4.21502E-03 6.14584E-02 
-3.51585E-03 6.10371E-02 
-2.80806E-03 6.06105E-02 
-2.09234E-03 6.01790E-02 
-1.36935E-03 5.97429E-02 
-6.39750E-04 5.93026E-02 
9.58456E-05 5.88586E-02 
8.36834E-04 5.84111E-02 
-1.70009E-02 8.60328E-02 
-1.64742E-02 8.56892E-02 
-1.59285E-02 8.53330E-02 
-1.53639E-02 8.49645E-02 
-1.47808E-02 8.45838E-02 
-1.41795E-02 8.41911E-02 
-1.35606E-02 8.37867E-02 
-1.30698E-02 8.34659E-02 
-1.29244E-02 8.33709E-02 
-1.22197E-02 8.29102E-02 
-1.14964E-02 8.24370E-02 
-1.07551E-02 8.19520E-02 
-9.99677E-03 8.14555E-02 
-9.22215E-03 8.09482E-02 
-8.43216E-03 8.04306E-02 
-7.62769E-03 7.99033E-02 
-6.80964E-03 7.93668E-02 
-5.97894E-03 7.88217E-02 
-5.13646E-03 7.82687E-02 
-4.28312E-03 7.77082E-02 
-3.41980E-03 7.71409E-02 
-2.54735E-03 7.65673E-02 
-1.66660E-03 7.59880E-02 
-7.78368E-04 7.54034E-02 
1.16575E-04 7.48140E-02 
1.01748E-03 7.42205E-02 
-2.04653E-02 1.07977E-01 
-1.98272E-02 1.07524E-01 
-1.91663E-02 1.07054E-01 
-1.84829E-02 1.06569E-01 
-1.77774E-02 1.06067E-01 
-1.70503E-02 1.05550E-01 
-1.63020E-02 1.05017E-01 
-1.57090E-02 1.04595E-01 
-1.55334E-02 1.04470E-01 
-1.46824E-02 1.03864E-01 
-1.38094E-02 1.03242E-01 
-1.29152E-02 1.02604E-01 
-1.20009E-02 1.01952E-01 
-1.10675E-02 1.01286E-01 
-1.01163E-02 1.00606E-01 
-9.14818E-03 9.99146E-02 
-8.16438E-03 9.92111E-02 
-7.16600E-03 9.84967E-02 
-6.15416E-03 9.77722E-02 
-5.12996E-03 9.70383E-02 
-4.09450E-03 9.62959E-02 
-3.04883E-03 9.55457E-02 
-1.99397E-03 9.47883E-02 
-9.30921E-04 9.40245E-02 
1.39370E-04 9.32550E-02 
1.21599E-03 9.24803E-02 
-2.42354E-02 1.33008E-01 
-2.34744E-02 1.32420E-01 
-2.26866E-02 1.31810E-01 
-2.18723E-02 1.31180E-01 
-2.10321E-02 1.30530E-01 
-2.01666E-02 1.29859E-01 
-1.92764E-02 1.29170E-01 
-1.85712E-02 1.28623E-01 
-1.83624E-02 1.28461E-01 
-1.73511E-02 1.27676E-01 
-1.63142E-02 1.26871E-01 
-1.52528E-02 1.26046E-01 
-1.41683E-02 1.25203E-01 
-1.30619E-02 1.24342E-01 
-1.19350E-02 1.23464E-01 
-1.07890E-02 1.22571E-01 
-9.62518E-03 1.21663E-01 
-8.44501E-03 1.20742E-01 
-7.24981E-03 1.19808E-01 
-6.04093E-03 1.18863E-01 
-4.81970E-03 1.17907E-01 
-3.58739E-03 1.16942E-01 
-2.34525E-03 1.15968E-01 
-1.09447E-03 1.14987E-01 
1.63788E-04 1.13998E-01 
1.42843E-03 1.13004E-01 
-2.82396E-02 1.60847E-01 
-2.73461E-02 1.60095E-01 
-2.64215E-02 1.59317E-01 
-2.54663E-02 1.58513E-01 
-2.44812E-02 1.57683E-01 
-2.34670E-02 1.56828E-01 
-2.24244E-02 1.55948E-01 
-2.15990E-02 1.55251E-01 
-2.13546E-02 1.55045E-01 
-2.01716E-02 1.54045E-01 
-1.89595E-02 1.53020E-01 
-1.77196E-02 1.51971E-01 
-1.64536E-02 1.50898E-01 
-1.51630E-02 1.49804E-01 
-1.38495E-02 1.48689E-01 
-1.25146E-02 1.47554E-01 
-1.11602E-02 1.46402E-01 
-9.78776E-03 1.45234E-01 
-8.39899E-03 1.44050E-01 
-6.99551E-03 1.42852E-01 
-5.57888E-03 1.41642E-01 
-4.15063E-03 1.40421E-01 
-2.71225E-03 1.39189E-01 
-1.26517E-03 1.37949E-01 
1.89247E-04 1.36701E-01 
1.64970E-03 1.35446E-01 
-3.23918E-02 1.91056E-01 
-3.13583E-02 1.90111E-01 
-3.02894E-02 1.89133E-01 
-2.91858E-02 1.88123E-01 
-2.80482E-02 1.87081E-01 
-2.68777E-02 1.86008E-01 
-2.56754E-02 1.84905E-01 
-2.47238E-02 1.84031E-01 
-2.44422E-02 1.83772E-01 
-2.30796E-02 1.82519E-01 
-2.16844E-02 1.81235E-01 
-2.02583E-02 1.79921E-01 
-1.88033E-02 1.78578E-01 
-1.73212E-02 1.77210E-01 
-1.58140E-02 1.75816E-01 
-1.42836E-02 1.74399E-01 
-1.27321E-02 1.72961E-01 
-1.11613E-02 1.71503E-01 
-9.57325E-03 1.70027E-01 
-7.96982E-03 1.68535E-01 
-6.35286E-03 1.67028E-01 
-4.72420E-03 1.65507E-01 
-3.08555E-03 1.63976E-01 
-1.43859E-03 1.62434E-01 
2.15079E-04 1.60884E-01 
1.87394E-03 1.59326E-01 
-3.65730E-02 2.22883E-01 
-3.53957E-02 2.21715E-01 
-3.41787E-02 2.20507E-01 
-3.29229E-02 2.19260E-01 
-3.16293E-02 2.17974E-01 
-3.02990E-02 2.16649E-01 
-2.89334E-02 2.15289E-01 
-2.78534E-02 2.14211E-01 
-2.75338E-02 2.13892E-01 
-2.59884E-02 2.12349E-01 
-2.44072E-02 2.10767E-01 
-2.27924E-02 2.09150E-01 
-2.11461E-02 2.07499E-01 
-1.94706E-02 2.05816E-01 
-1.77683E-02 2.04104E-01 
-1.60413E-02 2.02364E-01 
-1.42919E-02 2.00600E-01 
-1.25226E-02 1.98812E-01 
-1.07356E-02 1.97003E-01 
-8.93294E-03 1.95175E-01 
-7.11694E-03 1.93331E-01 
-5.28964E-03 1.91472E-01 
-3.45304E-03 1.89600E-01 
-1.60907E-03 1.87718E-01 
2.40437E-04 1.85826E-01 
2.09374E-03 1.83926E-01 
-4.07328E-02 2.56028E-01 
-3.94089E-02 2.54605E-01 
-3.80413E-02 2.53134E-01 
-3.66309E-02 2.51615E-01 
-3.51790E-02 2.50050E-01 
-3.36871E-02 2.48439E-01 
-3.21565E-02 2.46784E-01 
-3.09468E-02 2.45475E-01 
-3.05890E-02 2.45088E-01 
-2.88595E-02 2.43213E-01 
-2.70915E-02 2.41293E-01 
-2.52873E-02 2.39331E-01 
-2.34498E-02 2.37329E-01 
-2.15813E-02 2.35290E-01 
-1.96846E-02 2.33217E-01 
-1.77623E-02 2.31112E-01 
-1.58171E-02 2.28977E-01 
-1.38516E-02 2.26817E-01 
-1.18685E-02 2.24632E-01 
-9.87026E-03 2.22427E-01 
-7.85934E-03 2.20202E-01 
-5.83814E-03 2.17962E-01 
-3.80891E-03 2.15708E-01 
-1.77388E-03 2.13443E-01 
2.64909E-04 2.11168E-01 
2.30547E-03 2.08886E-01 
-4.47320E-02 2.89434E-01 
-4.32633E-02 2.87727E-01 
-4.17471E-02 2.85963E-01 
-4.01845E-02 2.84142E-01 
-3.85770E-02 2.82267E-01 
-3.69264E-02 2.80338E-01 
-3.52343E-02 2.78358E-01 
-3.38978E-02 2.76791E-01 
-3.35027E-02 2.76328E-01 
-3.15937E-02 2.74086E-01 
-2.96440E-02 2.71792E-01 
-2.76562E-02 2.69449E-01 
-2.56335E-02 2.67060E-01 
-2.35788E-02 2.64628E-01 
-2.14951E-02 2.62157E-01 
-1.93854E-02 2.59650E-01 
-1.72529E-02 2.57109E-01 
-1.51005E-02 2.54539E-01 
-1.29312E-02 2.51943E-01 
-1.07477E-02 2.49324E-01 
-8.55296E-03 2.46684E-01 
-6.34955E-03 2.44027E-01 
-4.14004E-03 2.41356E-01 
-1.92690E-03 2.38674E-01 
2.87581E-04 2.35983E-01 
2.50120E-03 2.33285E-01 
-4.84885E-02 3.22415E-01 
-4.68793E-02 3.20397E-01 
-4.52192E-02 3.18312E-01 
-4.35096E-02 3.16161E-01 
-4.17522E-02 3.13947E-01 
-3.99489E-02 3.11670E-01 
-3.81017E-02 3.09334E-01 
-3.66438E-02 3.07487E-01 
-3.62130E-02 3.06941E-01 
-3.41326E-02 3.04300E-01 
-3.20098E-02 3.01599E-01 
-2.98477E-02 2.98842E-01 
-2.76498E-02 2.96032E-01 
-2.54194E-02 2.93174E-01 
-2.31599E-02 2.90272E-01 
-2.08748E-02 2.87329E-01 
-1.85675E-02 2.84350E-01 
-1.62413E-02 2.81339E-01 
-1.38995E-02 2.78298E-01 
-1.15454E-02 2.75233E-01 
-9.18192E-03 2.72147E-01 
-6.81210E-03 2.69043E-01 
-4.43874E-03 2.65926E-01 
-2.06456E-03 2.62797E-01 
3.07921E-04 2.59660E-01 
2.67630E-03 2.56519E-01 
-5.19174E-02 3.54202E-01 
-5.01751E-02 3.51849E-01 
-4.83788E-02 3.49418E-01 
-4.65303E-02 3.46913E-01 
-4.46316E-02 3.44334E-01 
-4.26848E-02 3.41684E-01 
-4.06924E-02 3.38967E-01 
-3.91211E-02 3.36820E-01 
-3.86569E-02 3.36185E-01 
-3.64169E-02 3.33116E-01 
-3.41335E-02 3.29980E-01 
-3.18102E-02 3.26781E-01 
-2.94509E-02 3.23523E-01 
-2.70592E-02 3.20212E-01 
-2.46392E-02 3.16851E-01 
-2.21945E-02 3.13447E-01 
-1.97289E-02 3.10002E-01 
-1.72462E-02 3.06523E-01 
-1.47500E-02 3.03013E-01 
-1.22437E-02 2.99478E-01 
-9.73071E-03 2.95921E-01 
-7.21434E-03 2.92347E-01 
-4.69759E-03 2.88759E-01 
-2.18343E-03 2.85162E-01 
3.25420E-04 2.81559E-01 
2.82637E-03 2.77954E-01 
-5.49450E-02 3.84058E-01 
-5.30793E-02 3.81350E-01 
-5.11573E-02 3.78554E-01 
-4.91809E-02 3.75673E-01 
-4.71524E-02 3.72710E-01 
-4.50744E-02 3.69668E-01 
-4.29495E-02 3.66549E-01 
-4.12750E-02 3.64086E-01 
-4.07806E-02 3.63358E-01 
-3.83961E-02 3.59840E-01 
-3.59679E-02 3.56248E-01 
-3.34999E-02 3.52585E-01 
-3.09964E-02 3.48859E-01 
-2.84616E-02 3.45073E-01 
-2.58996E-02 3.41235E-01 
-2.33147E-02 3.37349E-01 
-2.07110E-02 3.33420E-01 
-1.80924E-02 3.29455E-01 
-1.54630E-02 3.25459E-01 
-1.28266E-02 3.21436E-01 
-1.01868E-02 3.17393E-01 
-7.54700E-03 3.13333E-01 
-4.91061E-03 3.09262E-01 
-2.28075E-03 3.05183E-01 
3.39670E-04 3.01102E-01 
2.94790E-03 2.97021E-01 
-5.75097E-02 4.11301E-01 
-5.55328E-02 4.08224E-01 
-5.34979E-02 4.05049E-01 
-5.14071E-02 4.01780E-01 
-4.92631E-02 3.98418E-01 
-4.70686E-02 3.94969E-01 
-4.48266E-02 3.91435E-01 
-4.30613E-02 3.88646E-01 
-4.25403E-02 3.87822E-01 
-4.00293E-02 3.83841E-01 
-3.74750E-02 3.79778E-01 
-3.48819E-02 3.75639E-01 
-3.22545E-02 3.71431E-01 
-2.95973E-02 3.67160E-01 
-2.69151E-02 3.62832E-01 
-2.42122E-02 3.58453E-01 
-2.14931E-02 3.54031E-01 
-1.87623E-02 3.49571E-01 
-1.60239E-02 3.45080E-01 
-1.32820E-02 3.40563E-01 
-1.05405E-02 3.36027E-01 
-7.80315E-03 3.31476E-01 
-5.07336E-03 3.26917E-01 
