PdfType: replica
-3.29057E-03 6.87845E-05 
-2.92148E-03 6.81932E-05 
-2.54739E-03 6.75939E-05 
-2.16861E-03 6.69871E-05 
-1.78542E-03 6.63732E-05 
-1.39808E-03 6.57527E-05 
-1.00053E-02 1.16851E-04 
-9.76814E-03 1.16345E-04 
-9.52184E-03 1.15819E-04 
-9.26646E-03 1.15274E-04 
-9.00206E-03 1.14709E-04 
-8.72877E-03 1.14126E-04 
-8.44670E-03 1.13524E-04 
-8.22251E-03 1.13045E-04 
-8.15600E-03 1.12903E-04 
-7.83310E-03 1.12214E-04 
-7.50062E-03 1.11505E-04 
-7.15883E-03 1.10775E-04 
-6.80803E-03 1.10026E-04 
-6.44853E-03 1.09259E-04 
-6.08065E-03 1.08474E-04 
-5.70472E-03 1.07671E-04 
-5.32109E-03 1.06852E-04 
-4.93011E-03 1.06018E-04 
-4.53212E-03 1.05168E-04 
-4.12749E-03 1.04304E-04 
-3.71655E-03 1.03427E-04 
-3.29965E-03 1.02537E-04 
-2.87712E-03 1.01635E-04 
-2.44929E-03 1.00722E-04 
-2.01648E-03 9.97983E-05 
-1.57900E-03 9.88645E-05 
-1.12961E-02 1.75511E-04 
-1.10282E-02 1.74749E-04 
-1.07501E-02 1.73958E-04 
-1.04617E-02 1.73139E-04 
-1.01631E-02 1.72290E-04 
-9.85452E-03 1.71412E-04 
-9.53601E-03 1.70507E-04 
-9.28286E-03 1.69787E-04 
-9.20776E-03 1.69574E-04 
-8.84314E-03 1.68537E-04 
-8.46772E-03 1.67470E-04 
-8.08180E-03 1.66373E-04 
-7.68571E-03 1.65247E-04 
-7.27980E-03 1.64093E-04 
-6.86443E-03 1.62912E-04 
-6.43998E-03 1.61705E-04 
-6.00685E-03 1.60474E-04 
-5.56543E-03 1.59219E-04 
-5.11611E-03 1.57942E-04 
-4.65929E-03 1.56643E-04 
-4.19536E-03 1.55324E-04 
-3.72471E-03 1.53986E-04 
-3.24772E-03 1.52630E-04 
-2.76476E-03 1.51257E-04 
-2.27618E-03 1.49868E-04 
-1.78233E-03 1.48464E-04 
-1.27452E-02 2.63227E-04 
-1.24429E-02 2.62084E-04 
-1.21290E-02 2.60896E-04 
-1.18035E-02 2.59664E-04 
-1.14665E-02 2.58389E-04 
-1.11183E-02 2.57071E-04 
-1.07588E-02 2.55711E-04 
-1.04731E-02 2.54630E-04 
-1.03884E-02 2.54309E-04 
-9.97690E-03 2.52752E-04 
-9.55325E-03 2.51149E-04 
-9.11776E-03 2.49501E-04 
-8.67080E-03 2.47810E-04 
-8.21277E-03 2.46076E-04 
-7.74408E-03 2.44303E-04 
-7.26516E-03 2.42491E-04 
-6.77645E-03 2.40641E-04 
-6.27840E-03 2.38757E-04 
-5.77145E-03 2.36838E-04 
-5.25604E-03 2.34888E-04 
-4.73263E-03 2.32907E-04 
-4.20166E-03 2.30898E-04 
-3.66354E-03 2.28862E-04 
-3.11870E-03 2.26800E-04 
-2.56754E-03 2.24714E-04 
-2.01045E-03 2.22606E-04 
-1.43714E-02 3.94311E-04 
-1.40304E-02 3.92594E-04 
-1.36763E-02 3.90811E-04 
-1.33092E-02 3.88962E-04 
-1.29291E-02 3.87048E-04 
-1.25363E-02 3.85070E-04 
-1.21308E-02 3.83028E-04 
-1.18086E-02 3.81405E-04 
-1.17130E-02 3.80924E-04 
-1.12490E-02 3.78587E-04 
-1.07712E-02 3.76181E-04 
-1.02800E-02 3.73707E-04 
-9.77594E-03 3.71169E-04 
-9.25940E-03 3.68568E-04 
-8.73085E-03 3.65906E-04 
-8.19079E-03 3.63186E-04 
-7.63970E-03 3.60411E-04 
-7.07809E-03 3.57583E-04 
-6.50646E-03 3.54704E-04 
-5.92533E-03 3.51777E-04 
-5.33518E-03 3.48805E-04 
-4.73653E-03 3.45791E-04 
-4.12984E-03 3.42735E-04 
-3.51559E-03 3.39642E-04 
-2.89424E-03 3.36513E-04 
-2.26623E-03 3.33350E-04 
-1.61885E-02 5.89259E-04 
-1.58042E-02 5.86686E-04 
-1.54051E-02 5.84014E-04 
-1.49914E-02 5.81244E-04 
-1.45631E-02 5.78376E-04 
-1.41204E-02 5.75412E-04 
-1.36635E-02 5.72353E-04 
-1.33005E-02 5.69921E-04 
-1.31928E-02 5.69200E-04 
-1.26698E-02 5.65699E-04 
-1.21315E-02 5.62094E-04 
-1.15781E-02 5.58389E-04 
-1.10102E-02 5.54586E-04 
-1.04283E-02 5.50690E-04 
-9.83281E-03 5.46703E-04 
-9.22440E-03 5.42629E-04 
-8.60361E-03 5.38472E-04 
-7.97098E-03 5.34236E-04 
-7.32710E-03 5.29925E-04 
-6.67253E-03 5.25542E-04 
-6.00785E-03 5.21091E-04 
-5.33360E-03 5.16576E-04 
-4.65033E-03 5.12001E-04 
-3.95858E-03 5.07369E-04 
-3.25887E-03 5.02684E-04 
-2.55168E-03 4.97949E-04 
-1.82117E-02 8.77951E-04 
-1.77791E-02 8.74104E-04 
-1.73299E-02 8.70110E-04 
-1.68642E-02 8.65968E-04 
-1.63821E-02 8.61681E-04 
-1.58839E-02 8.57250E-04 
-1.53697E-02 8.52678E-04 
-1.49611E-02 8.49044E-04 
-1.48398E-02 8.47966E-04 
-1.42514E-02 8.42732E-04 
-1.36455E-02 8.37345E-04 
-1.30228E-02 8.31807E-04 
-1.23838E-02 8.26124E-04 
-1.17289E-02 8.20301E-04 
-1.10590E-02 8.14343E-04 
-1.03744E-02 8.08255E-04 
-9.67602E-03 8.02044E-04 
-8.96431E-03 7.95715E-04 
-8.23998E-03 7.89274E-04 
-7.50367E-03 7.82726E-04 
-6.75601E-03 7.76077E-04 
-5.99764E-03 7.69332E-04 
-5.22917E-03 7.62498E-04 
-4.45120E-03 7.55580E-04 
-3.66430E-03 7.48582E-04 
-2.86906E-03 7.41510E-04 
-2.04537E-02 1.30296E-03 
-1.99675E-02 1.29722E-03 
-1.94626E-02 1.29127E-03 
-1.89392E-02 1.28510E-03 
-1.83975E-02 1.27871E-03 
-1.78375E-02 1.27211E-03 
-1.72597E-02 1.26529E-03 
-1.68005E-02 1.25988E-03 
-1.66643E-02 1.25827E-03 
-1.60031E-02 1.25047E-03 
-1.53223E-02 1.24245E-03 
-1.46227E-02 1.23420E-03 
-1.39047E-02 1.22573E-03 
-1.31691E-02 1.21705E-03 
-1.24165E-02 1.20818E-03 
-1.16476E-02 1.19911E-03 
-1.08631E-02 1.18986E-03 
-1.00638E-02 1.18043E-03 
-9.25035E-03 1.17084E-03 
-8.42348E-03 1.16109E-03 
-7.58392E-03 1.15119E-03 
-6.73239E-03 1.14115E-03 
-5.86958E-03 1.13097E-03 
-4.99616E-03 1.12067E-03 
-4.11278E-03 1.11025E-03 
-3.22009E-03 1.09973E-03 
-2.29272E-02 1.92512E-03 
-2.23816E-02 1.91660E-03 
-2.18152E-02 1.90776E-03 
-2.12280E-02 1.89859E-03 
-2.06202E-02 1.88910E-03 
-1.99920E-02 1.87930E-03 
-1.93439E-02 1.86918E-03 
-1.88288E-02 1.86114E-03 
-1.86760E-02 1.85875E-03 
-1.79344E-02 1.84717E-03 
-1.71709E-02 1.83525E-03 
-1.63863E-02 1.82300E-03 
-1.55812E-02 1.81043E-03 
-1.47564E-02 1.79755E-03 
-1.39125E-02 1.78438E-03 
-1.30505E-02 1.77092E-03 
-1.21711E-02 1.75719E-03 
-1.12751E-02 1.74320E-03 
-1.03633E-02 1.72897E-03 
-9.43654E-03 1.71450E-03 
-8.49566E-03 1.69981E-03 
-7.54145E-03 1.68491E-03 
-6.57466E-03 1.66981E-03 
-5.59608E-03 1.65453E-03 
-4.60643E-03 1.63908E-03 
-3.60643E-03 1.62347E-03 
-2.56368E-02 2.82825E-03 
-2.50260E-02 2.81565E-03 
-2.43919E-02 2.80257E-03 
-2.37346E-02 2.78901E-03 
-2.30542E-02 2.77498E-03 
-2.23512E-02 2.76048E-03 
-2.16258E-02 2.74552E-03 
-2.10494E-02 2.73363E-03 
-2.08784E-02 2.73011E-03 
-2.00484E-02 2.71299E-03 
-1.91942E-02 2.69537E-03 
-1.83163E-02 2.67726E-03 
-1.74157E-02 2.65868E-03 
-1.64930E-02 2.63965E-03 
-1.55491E-02 2.62018E-03 
-1.45850E-02 2.60030E-03 
-1.36015E-02 2.58001E-03 
-1.25995E-02 2.55935E-03 
-1.15801E-02 2.53832E-03 
-1.05440E-02 2.51695E-03 
-9.49219E-03 2.49525E-03 
-8.42560E-03 2.47325E-03 
-7.34508E-03 2.45096E-03 
-6.25150E-03 2.42841E-03 
-5.14566E-03 2.40560E-03 
-4.02838E-03 2.38255E-03 
-2.85813E-02 4.12647E-03 
-2.78994E-02 4.10793E-03 
-2.71914E-02 4.08869E-03 
-2.64576E-02 4.06875E-03 
-2.56981E-02 4.04811E-03 
-2.49134E-02 4.02679E-03 
-2.41037E-02 4.00478E-03 
-2.34605E-02 3.98730E-03 
-2.32696E-02 3.98212E-03 
-2.23435E-02 3.95695E-03 
-2.13904E-02 3.93105E-03 
-2.04110E-02 3.90443E-03 
-1.94062E-02 3.87712E-03 
-1.83770E-02 3.84915E-03 
-1.73243E-02 3.82054E-03 
-1.62492E-02 3.79132E-03 
-1.51526E-02 3.76152E-03 
-1.40355E-02 3.73116E-03 
-1.28990E-02 3.70027E-03 
-1.17442E-02 3.66889E-03 
-1.05720E-02 3.63703E-03 
-9.38346E-03 3.60472E-03 
-8.17956E-03 3.57200E-03 
-6.96126E-03 3.53889E-03 
-5.72948E-03 3.50541E-03 
-4.48513E-03 3.47159E-03 
-3.17502E-02 5.97088E-03 
-3.09912E-02 5.94379E-03 
-3.02033E-02 5.91567E-03 
-2.93867E-02 5.88653E-03 
-2.85417E-02 5.85637E-03 
-2.76687E-02 5.82521E-03 
-2.67680E-02 5.79306E-03 
-2.60525E-02 5.76752E-03 
-2.58403E-02 5.75995E-03 
-2.48103E-02 5.72318E-03 
-2.37504E-02 5.68535E-03 
-2.26614E-02 5.64648E-03 
-2.15444E-02 5.60661E-03 
-2.04004E-02 5.56578E-03 
-1.92304E-02 5.52401E-03 
-1.80357E-02 5.48136E-03 
-1.68172E-02 5.43787E-03 
-1.55763E-02 5.39357E-03 
-1.43139E-02 5.34851E-03 
-1.30314E-02 5.30272E-03 
-1.17298E-02 5.25626E-03 
-1.04102E-02 5.20915E-03 
-9.07386E-03 5.16144E-03 
-7.72172E-03 5.11317E-03 
-6.35485E-03 5.06437E-03 
-4.97425E-03 5.01508E-03 
-3.51205E-02 8.55504E-03 
-3.42790E-02 8.51575E-03 
-3.34056E-02 8.47496E-03 
-3.25005E-02 8.43269E-03 
-3.15639E-02 8.38896E-03 
-3.05965E-02 8.34378E-03 
-2.95985E-02 8.29718E-03 
-2.88058E-02 8.26016E-03 
-2.85707E-02 8.24918E-03 
-2.74298E-02 8.19590E-03 
-2.62559E-02 8.14107E-03 
-2.50500E-02 8.08476E-03 
-2.38133E-02 8.02700E-03 
-2.25468E-02 7.96785E-03 
-2.12519E-02 7.90737E-03 
-1.99298E-02 7.84562E-03 
-1.85817E-02 7.78265E-03 
-1.72089E-02 7.71853E-03 
-1.58128E-02 7.65332E-03 
-1.43945E-02 7.58707E-03 
-1.29555E-02 7.51985E-03 
-1.14969E-02 7.45172E-03 
-1.00200E-02 7.38272E-03 
-8.52603E-03 7.31293E-03 
-7.01606E-03 7.24239E-03 
-5.49124E-03 7.17115E-03 
-3.86566E-02 1.21181E-02 
-3.77278E-02 1.20616E-02 
-3.67639E-02 1.20030E-02 
-3.57651E-02 1.19423E-02 
-3.47318E-02 1.18794E-02 
-3.36646E-02 1.18145E-02 
-3.25639E-02 1.17476E-02 
-3.16897E-02 1.16944E-02 
-3.14305E-02 1.16786E-02 
-3.01725E-02 1.16021E-02 
-2.88784E-02 1.15234E-02 
-2.75494E-02 1.14425E-02 
-2.61866E-02 1.13596E-02 
-2.47914E-02 1.12747E-02 
-2.33650E-02 1.11880E-02 
-2.19090E-02 1.10994E-02 
-2.04248E-02 1.10091E-02 
-1.89137E-02 1.09171E-02 
-1.73772E-02 1.08236E-02 
-1.58168E-02 1.07287E-02 
-1.42339E-02 1.06324E-02 
-1.26299E-02 1.05348E-02 
-1.10061E-02 1.04359E-02 
-9.36391E-03 1.03360E-02 
-7.70458E-03 1.02350E-02 
-6.02936E-03 1.01331E-02 
-4.23072E-02 1.69412E-02 
-4.12872E-02 1.68608E-02 
-4.02289E-02 1.67774E-02 
-3.91325E-02 1.66910E-02 
-3.79984E-02 1.66017E-02 
-3.68273E-02 1.65094E-02 
-3.56197E-02 1.64142E-02 
-3.46608E-02 1.63386E-02 
-3.43764E-02 1.63162E-02 
-3.29968E-02 1.62075E-02 
-3.15779E-02 1.60956E-02 
-3.01210E-02 1.59808E-02 
-2.86275E-02 1.58631E-02 
-2.70988E-02 1.57426E-02 
-2.55365E-02 1.56194E-02 
-2.39420E-02 1.54937E-02 
-2.23170E-02 1.53656E-02 
-2.06631E-02 1.52351E-02 
-1.89819E-02 1.51026E-02 
-1.72750E-02 1.49680E-02 
-1.55439E-02 1.48315E-02 
-1.37902E-02 1.46932E-02 
-1.20155E-02 1.45532E-02 
-1.02212E-02 1.44116E-02 
-8.40864E-03 1.42687E-02 
-6.57932E-03 1.41244E-02 
-4.60123E-02 2.33478E-02 
-4.48986E-02 2.32347E-02 
-4.37432E-02 2.31174E-02 
-4.25465E-02 2.29959E-02 
-4.13089E-02 2.28703E-02 
-4.00312E-02 2.27405E-02 
-3.87140E-02 2.26068E-02 
-3.76682E-02 2.25006E-02 
-3.73581E-02 2.24691E-02 
-3.58541E-02 2.23163E-02 
-3.43076E-02 2.21593E-02 
-3.27201E-02 2.19980E-02 
-3.10931E-02 2.18328E-02 
-2.94283E-02 2.16636E-02 
-2.77274E-02 2.14908E-02 
-2.59921E-02 2.13145E-02 
-2.42241E-02 2.11349E-02 
-2.24252E-02 2.09521E-02 
-2.05972E-02 2.07663E-02 
-1.87418E-02 2.05778E-02 
-1.68608E-02 2.03866E-02 
-1.49560E-02 2.01930E-02 
-1.30289E-02 1.99971E-02 
-1.10813E-02 1.97990E-02 
-9.11458E-03 1.95991E-02 
-7.13038E-03 1.93973E-02 
-4.96782E-02 3.16300E-02 
-4.84701E-02 3.14732E-02 
-4.72171E-02 3.13105E-02 
-4.59196E-02 3.11420E-02 
-4.45781E-02 3.09678E-02 
-4.31934E-02 3.07880E-02 
-4.17664E-02 3.06027E-02 
-4.06337E-02 3.04556E-02 
-4.02979E-02 3.04120E-02 
-3.86693E-02 3.02004E-02 
-3.69954E-02 2.99830E-02 
-3.52776E-02 2.97598E-02 
-3.35177E-02 2.95312E-02 
-3.17175E-02 2.92973E-02 
-2.98789E-02 2.90583E-02 
-2.80037E-02 2.88146E-02 
-2.60940E-02 2.85664E-02 
-2.41516E-02 2.83139E-02 
-2.21785E-02 2.80573E-02 
-2.01767E-02 2.77971E-02 
-1.81480E-02 2.75332E-02 
-1.60945E-02 2.72662E-02 
-1.40178E-02 2.69960E-02 
-1.19198E-02 2.67231E-02 
-9.80223E-03 2.64476E-02 
-7.66668E-03 2.61697E-02 
-5.32356E-02 4.21289E-02 
-5.19339E-02 4.19143E-02 
-5.05843E-02 4.16918E-02 
-4.91870E-02 4.14614E-02 
-4.77429E-02 4.12233E-02 
-4.62527E-02 4.09775E-02 
-4.47173E-02 4.07243E-02 
-4.34991E-02 4.05233E-02 
-4.31379E-02 4.04637E-02 
-4.13869E-02 4.01749E-02 
-3.95878E-02 3.98780E-02 
-3.77422E-02 3.95734E-02 
-3.58522E-02 3.92615E-02 
-3.39197E-02 3.89425E-02 
-3.19466E-02 3.86168E-02 
-2.99353E-02 3.82846E-02 
-2.78876E-02 3.79465E-02 
-2.58060E-02 3.76026E-02 
-2.36923E-02 3.72535E-02 
-2.15489E-02 3.68993E-02 
-1.93777E-02 3.65405E-02 
-1.71809E-02 3.61774E-02 
-1.49604E-02 3.58103E-02 
-1.27183E-02 3.54396E-02 
-1.04562E-02 3.50655E-02 
-8.17615E-03 3.46884E-02 
-5.65920E-02 5.50986E-02 
-5.51997E-02 5.48094E-02 
-5.37564E-02 5.45095E-02 
-5.22628E-02 5.41992E-02 
-5.07195E-02 5.38785E-02 
-4.91275E-02 5.35477E-02 
-4.74879E-02 5.32069E-02 
-4.61873E-02 5.29365E-02 
-4.58019E-02 5.28563E-02 
-4.39334E-02 5.24678E-02 
-4.20144E-02 5.20687E-02 
-4.00467E-02 5.16594E-02 
-3.80324E-02 5.12404E-02 
-3.59738E-02 5.08120E-02 
-3.38731E-02 5.03747E-02 
-3.17326E-02 4.99291E-02 
-2.95545E-02 4.94756E-02 
-2.73414E-02 4.90147E-02 
-2.50954E-02 4.85468E-02 
-2.28189E-02 4.80724E-02 
-2.05142E-02 4.75921E-02 
-1.81836E-02 4.71062E-02 
-1.58291E-02 4.66152E-02 
-1.34529E-02 4.61196E-02 
-1.10571E-02 4.56198E-02 
-8.64349E-03 4.51161E-02 
-5.96624E-02 7.07228E-02 
-5.81842E-02 7.03391E-02 
-5.66524E-02 6.99414E-02 
-5.50678E-02 6.95299E-02 
-5.34311E-02 6.91047E-02 
-5.17434E-02 6.86663E-02 
-5.00059E-02 6.82148E-02 
-4.86282E-02 6.78568E-02 
-4.82199E-02 6.77507E-02 
-4.62416E-02 6.72364E-02 
-4.42107E-02 6.67083E-02 
-4.21293E-02 6.61670E-02 
-3.99998E-02 6.56129E-02 
-3.78245E-02 6.50469E-02 
-3.56059E-02 6.44693E-02 
-3.33465E-02 6.38810E-02 
-3.10487E-02 6.32825E-02 
-2.87152E-02 6.26746E-02 
-2.63485E-02 6.20577E-02 
-2.39511E-02 6.14327E-02 
-2.15254E-02 6.08001E-02 
-1.90739E-02 6.01606E-02 
-1.65989E-02 5.95147E-02 
-1.41026E-02 5.88630E-02 
-1.15873E-02 5.82061E-02 
-9.05500E-03 5.75446E-02 
-6.23693E-02 8.90739E-02 
-6.08118E-02 8.85729E-02 
-5.91985E-02 8.80538E-02 
-5.75302E-02 8.75169E-02 
-5.58079E-02 8.69624E-02 
-5.40327E-02 8.63907E-02 
-5.22058E-02 8.58022E-02 
-5.07579E-02 8.53357E-02 
-5.03290E-02 8.51975E-02 
-4.82510E-02 8.45277E-02 
-4.61188E-02 8.38402E-02 
-4.39349E-02 8.31359E-02 
-4.17018E-02 8.24153E-02 
-3.94220E-02 8.16795E-02 
-3.70981E-02 8.09291E-02 
-3.47329E-02 8.01651E-02 
-3.23292E-02 7.93883E-02 
-2.98896E-02 7.85996E-02 
-2.74169E-02 7.77999E-02 
-2.49137E-02 7.69900E-02 
-2.23828E-02 7.61707E-02 
-1.98266E-02 7.53429E-02 
-1.72478E-02 7.45074E-02 
-1.46486E-02 7.36649E-02 
-1.20315E-02 7.28162E-02 
-9.39865E-03 7.19620E-02 
-6.46467E-02 1.10089E-01 
-6.30182E-02 1.09446E-01 
-6.13322E-02 1.08779E-01 
-5.95895E-02 1.08090E-01 
-5.77911E-02 1.07378E-01 
-5.59384E-02 1.06645E-01 
-5.40328E-02 1.05890E-01 
-5.25231E-02 1.05292E-01 
-5.20760E-02 1.05115E-01 
-4.99107E-02 1.04257E-01 
-4.76903E-02 1.03377E-01 
-4.54174E-02 1.02475E-01 
-4.30947E-02 1.01554E-01 
-4.07249E-02 1.00613E-01 
-3.83109E-02 9.96539E-02 
-3.58557E-02 9.86781E-02 
-3.33622E-02 9.76867E-02 
-3.08333E-02 9.66806E-02 
-2.82719E-02 9.56610E-02 
-2.56809E-02 9.46291E-02 
-2.30631E-02 9.35859E-02 
-2.04213E-02 9.25325E-02 
-1.77580E-02 9.14699E-02 
-1.50759E-02 9.03992E-02 
-1.23774E-02 8.93212E-02 
-9.66484E-03 8.82370E-02 
-6.64434E-02 1.33553E-01 
-6.47538E-02 1.32740E-01 
-6.30052E-02 1.31897E-01 
-6.11987E-02 1.31027E-01 
-5.93355E-02 1.30128E-01 
-5.74170E-02 1.29203E-01 
-5.54448E-02 1.28251E-01 
-5.38830E-02 1.27497E-01 
-5.34207E-02 1.27274E-01 
-5.11823E-02 1.26193E-01 
-4.88884E-02 1.25084E-01 
-4.65419E-02 1.23949E-01 
-4.41456E-02 1.22790E-01 
-4.17024E-02 1.21607E-01 
-3.92155E-02 1.20402E-01 
-3.66880E-02 1.19176E-01 
-3.41230E-02 1.17932E-01 
-3.15236E-02 1.16670E-01 
-2.88929E-02 1.15392E-01 
-2.62340E-02 1.14099E-01 
-2.35497E-02 1.12793E-01 
-2.08431E-02 1.11475E-01 
-1.81169E-02 1.10147E-01 
-1.53737E-02 1.08809E-01 
-1.26162E-02 1.07463E-01 
-9.84686E-03 1.06110E-01 
-6.77262E-02 1.59113E-01 
-6.59862E-02 1.58101E-01 
-6.41864E-02 1.57054E-01 
-6.23279E-02 1.55972E-01 
-6.04121E-02 1.54856E-01 
-5.84407E-02 1.53707E-01 
-5.64152E-02 1.52526E-01 
-5.48122E-02 1.51591E-01 
-5.43378E-02 1.51314E-01 
-5.20419E-02 1.49974E-01 
-4.96907E-02 1.48600E-01 
-4.72873E-02 1.47194E-01 
-4.48347E-02 1.45759E-01 
-4.23361E-02 1.44296E-01 
-3.97948E-02 1.42807E-01 
-3.72141E-02 1.41293E-01 
-3.45972E-02 1.39756E-01 
-3.19475E-02 1.38199E-01 
-2.92682E-02 1.36624E-01 
-2.65625E-02 1.35031E-01 
-2.38335E-02 1.33423E-01 
-2.10842E-02 1.31801E-01 
-1.83176E-02 1.30168E-01 
-1.55365E-02 1.28525E-01 
-1.27436E-02 1.26872E-01 
-9.94130E-03 1.25213E-01 
-6.84764E-02 1.86145E-01 
-6.66977E-02 1.84908E-01 
-6.48589E-02 1.83627E-01 
-6.29613E-02 1.82306E-01 
-6.10062E-02 1.80943E-01 
-5.89956E-02 1.79540E-01 
-5.69313E-02 1.78099E-01 
-5.52984E-02 1.76958E-01 
-5.48152E-02 1.76620E-01 
-5.24784E-02 1.74986E-01 
-5.00871E-02 1.73313E-01 
-4.76445E-02 1.71602E-01 
-4.51540E-02 1.69856E-01 
-4.26188E-02 1.68076E-01 
-4.00425E-02 1.66266E-01 
-3.74284E-02 1.64428E-01 
-3.47801E-02 1.62564E-01 
-3.21010E-02 1.60675E-01 
-2.93944E-02 1.58766E-01 
-2.66638E-02 1.56837E-01 
-2.39123E-02 1.54891E-01 
-2.11432E-02 1.52931E-01 
-1.83593E-02 1.50957E-01 
-1.55637E-02 1.48973E-01 
-1.27591E-02 1.46980E-01 
-9.94807E-03 1.44980E-01 
-6.87021E-02 2.14406E-01 
-6.68964E-02 2.12914E-01 
-6.50309E-02 2.11370E-01 
-6.31067E-02 2.09778E-01 
-6.11257E-02 2.08136E-01 
-5.90897E-02 2.06448E-01 
-5.70006E-02 2.04714E-01 
-5.53492E-02 2.03342E-01 
-5.48608E-02 2.02936E-01 
-5.24995E-02 2.00972E-01 
-5.00851E-02 1.98962E-01 
-4.76209E-02 1.96908E-01 
-4.51106E-02 1.94814E-01 
-4.25575E-02 1.92681E-01 
-3.99653E-02 1.90512E-01 
-3.73376E-02 1.88312E-01 
-3.46780E-02 1.86082E-01 
-3.19901E-02 1.83825E-01 
-2.92774E-02 1.81544E-01 
-2.65433E-02 1.79242E-01 
-2.37913E-02 1.76921E-01 
-2.10245E-02 1.74585E-01 
-1.82460E-02 1.72235E-01 
-1.54588E-02 1.69874E-01 
-1.26658E-02 1.67505E-01 
-9.86958E-03 1.65129E-01 
-6.84122E-02 2.43003E-01 
-6.65918E-02 2.41230E-01 
-6.47121E-02 2.39398E-01 
-6.27746E-02 2.37508E-01 
-6.07811E-02 2.35561E-01 
-5.87338E-02 2.33559E-01 
-5.66346E-02 2.31505E-01 
-5.49763E-02 2.29880E-01 
-5.44860E-02 2.29400E-01 
-5.21169E-02 2.27075E-01 
-4.96966E-02 2.24698E-01 
-4.72286E-02 2.22271E-01 
-4.47167E-02 2.19797E-01 
-4.21643E-02 2.17279E-01 
-3.95754E-02 2.14722E-01 
-3.69536E-02 2.12128E-01 
-3.43026E-02 2.09502E-01 
-3.16262E-02 2.06846E-01 
-2.89280E-02 2.04164E-01 
-2.62115E-02 2.01459E-01 
-2.34801E-02 1.98734E-01 
-2.07372E-02 1.95994E-01 
-1.79859E-02 1.93240E-01 
-1.52292E-02 1.90475E-01 
-1.24700E-02 1.87703E-01 
-9.71094E-03 1.84926E-01 
-6.76338E-02 2.71355E-01 
-6.58104E-02 2.69278E-01 
-6.39289E-02 2.67133E-01 
-6.19909E-02 2.64921E-01 
-5.99983E-02 2.62644E-01 
-5.79533E-02 2.60305E-01 
-5.58582E-02 2.57905E-01 
-5.42042E-02 2.56008E-01 
-5.37154E-02 2.55447E-01 
-5.13547E-02 2.52735E-01 
-4.89451E-02 2.49964E-01 
-4.64904E-02 2.47135E-01 
-4.39943E-02 2.44255E-01 
-4.14606E-02 2.41325E-01 
-3.88932E-02 2.38352E-01 
-3.62959E-02 2.35339E-01 
-3.36725E-02 2.32290E-01 
-3.10269E-02 2.29209E-01 
-2.83627E-02 2.26101E-01 
-2.56835E-02 2.22969E-01 
-2.29928E-02 2.19816E-01 
-2.02940E-02 2.16648E-01 
-1.75902E-02 2.13467E-01 
-1.48845E-02 2.10277E-01 
-1.21797E-02 2.07080E-01 
-9.47863E-03 2.03881E-01 
-6.64008E-02 2.98801E-01 
-6.45860E-02 2.96401E-01 
-6.27147E-02 2.93924E-01 
-6.07885E-02 2.91370E-01 
-5.88096E-02 2.88743E-01 
-5.67801E-02 2.86046E-01 
-5.47026E-02 2.83280E-01 
-5.30637E-02 2.81095E-01 
-5.25796E-02 2.80449E-01 
-5.02426E-02 2.77328E-01 
-4.78596E-02 2.74140E-01 
-4.54344E-02 2.70889E-01 
-4.29707E-02 2.67580E-01 
-4.04726E-02 2.64219E-01 
-3.79439E-02 2.60809E-01 
-3.53885E-02 2.57356E-01 
-3.28105E-02 2.53865E-01 
-3.02136E-02 2.50341E-01 
-2.76015E-02 2.46787E-01 
-2.49780E-02 2.43210E-01 
-2.23465E-02 2.39613E-01 
-1.97103E-02 2.36001E-01 
-1.70726E-02 2.32378E-01 
-1.44366E-02 2.28747E-01 
-1.18050E-02 2.25113E-01 
-9.18052E-03 2.21479E-01 
-6.47535E-02 3.24706E-01 
-6.29583E-02 3.21969E-01 
-6.11085E-02 3.19144E-01 
-5.92059E-02 3.16234E-01 
-5.72527E-02 3.13242E-01 
-5.52513E-02 3.10171E-01 
-5.32041E-02 3.07024E-01 
-5.15905E-02 3.04540E-01 
-5.11140E-02 3.03806E-01 
-4.88153E-02 3.00260E-01 
-4.64737E-02 2.96640E-01 
-4.40930E-02 2.92952E-01 
-4.16772E-02 2.89201E-01 
-3.92302E-02 2.85393E-01 
-3.67561E-02 2.81533E-01 
-3.42588E-02 2.77629E-01 
-3.17424E-02 2.73684E-01 
-2.92106E-02 2.69704E-01 
-2.66671E-02 2.65696E-01 
-2.41158E-02 2.61664E-01 
-2.15600E-02 2.57614E-01 
-1.90031E-02 2.53551E-01 
-1.64482E-02 2.49478E-01 
-1.38984E-02 2.45402E-01 
-1.13566E-02 2.41325E-01 
-8.82521E-03 2.37252E-01 
-6.27363E-02 3.48479E-01 
-6.09710E-02 3.45394E-01 
-5.91535E-02 3.42212E-01 
-5.72855E-02 3.38936E-01 
-5.53693E-02 3.35570E-01 
-5.34075E-02 3.32117E-01 
-5.14026E-02 3.28581E-01 
-4.98235E-02 3.25791E-01 
-4.93575E-02 3.24967E-01 
-4.71105E-02 3.20988E-01 
-4.48239E-02 3.16928E-01 
-4.25016E-02 3.12796E-01 
-4.01477E-02 3.08596E-01 
-3.77661E-02 3.04336E-01 
-3.53609E-02 3.00022E-01 
-3.29362E-02 2.95661E-01 
-3.04958E-02 2.91259E-01 
