PdfType: replica
6.58153E-06 4.78599E-05 
1.05670E-05 4.75461E-05 
-9.22936E-05 8.26866E-05 
-8.92810E-05 8.24238E-05 
-8.61526E-05 8.21508E-05 
-8.29088E-05 8.18678E-05 
-7.95505E-05 8.15748E-05 
-7.60792E-05 8.12720E-05 
-7.24964E-05 8.09594E-05 
-6.96489E-05 8.07110E-05 
-6.88041E-05 8.06373E-05 
-6.47027E-05 8.02795E-05 
-6.04797E-05 7.99111E-05 
-5.61384E-05 7.95323E-05 
-5.16828E-05 7.91436E-05 
-4.71165E-05 7.87452E-05 
-4.24439E-05 7.83376E-05 
-3.76691E-05 7.79210E-05 
-3.27964E-05 7.74959E-05 
-2.78304E-05 7.70626E-05 
-2.27755E-05 7.66216E-05 
-1.76361E-05 7.61733E-05 
-1.24167E-05 7.57179E-05 
-7.12156E-06 7.52559E-05 
-1.75495E-06 7.47877E-05 
3.67891E-06 7.43137E-05 
9.17605E-06 7.38341E-05 
1.47325E-05 7.33493E-05 
-1.28564E-04 1.27419E-04 
-1.24367E-04 1.27013E-04 
-1.20009E-04 1.26592E-04 
-1.15489E-04 1.26155E-04 
-1.10810E-04 1.25703E-04 
-1.05974E-04 1.25235E-04 
-1.00983E-04 1.24753E-04 
-9.70161E-05 1.24369E-04 
-9.58391E-05 1.24255E-04 
-9.01254E-05 1.23703E-04 
-8.42424E-05 1.23134E-04 
-7.81948E-05 1.22550E-04 
-7.19879E-05 1.21949E-04 
-6.56271E-05 1.21335E-04 
-5.91182E-05 1.20705E-04 
-5.24670E-05 1.20062E-04 
-4.56798E-05 1.19406E-04 
-3.87626E-05 1.18737E-04 
-3.17217E-05 1.18057E-04 
-2.45633E-05 1.17365E-04 
-1.72936E-05 1.16662E-04 
-9.91860E-06 1.15949E-04 
-2.44420E-06 1.15226E-04 
5.12371E-06 1.14495E-04 
1.27796E-05 1.13754E-04 
2.05180E-05 1.13006E-04 
-1.78863E-04 1.96045E-04 
-1.73022E-04 1.95419E-04 
-1.66957E-04 1.94769E-04 
-1.60668E-04 1.94095E-04 
-1.54158E-04 1.93397E-04 
-1.47429E-04 1.92676E-04 
-1.40484E-04 1.91932E-04 
-1.34964E-04 1.91341E-04 
-1.33326E-04 1.91165E-04 
-1.25376E-04 1.90314E-04 
-1.17191E-04 1.89437E-04 
-1.08777E-04 1.88535E-04 
-1.00141E-04 1.87610E-04 
-9.12919E-05 1.86661E-04 
-8.22366E-05 1.85691E-04 
-7.29836E-05 1.84700E-04 
-6.35415E-05 1.83688E-04 
-5.39189E-05 1.82657E-04 
-4.41244E-05 1.81608E-04 
-3.41668E-05 1.80541E-04 
-2.40545E-05 1.79457E-04 
-1.37961E-05 1.78358E-04 
-3.39966E-06 1.77244E-04 
7.12653E-06 1.76116E-04 
1.77748E-05 1.74975E-04 
2.85374E-05 1.73822E-04 
-2.48578E-04 3.01251E-04 
-2.40458E-04 3.00286E-04 
-2.32027E-04 2.99284E-04 
-2.23285E-04 2.98246E-04 
-2.14235E-04 2.97171E-04 
-2.04881E-04 2.96059E-04 
-1.95227E-04 2.94913E-04 
-1.87555E-04 2.94001E-04 
-1.85279E-04 2.93731E-04 
-1.74229E-04 2.92418E-04 
-1.62852E-04 2.91066E-04 
-1.51157E-04 2.89677E-04 
-1.39155E-04 2.88251E-04 
-1.26856E-04 2.86790E-04 
-1.14271E-04 2.85295E-04 
-1.01412E-04 2.83768E-04 
-8.82910E-05 2.82209E-04 
-7.49192E-05 2.80620E-04 
-6.13090E-05 2.79003E-04 
-4.74725E-05 2.77360E-04 
-3.34216E-05 2.75690E-04 
-1.91681E-05 2.73997E-04 
-4.72336E-06 2.72281E-04 
9.90115E-06 2.70544E-04 
2.46947E-05 2.68786E-04 
3.96467E-05 2.67010E-04 
-3.44759E-04 4.61744E-04 
-3.33493E-04 4.60260E-04 
-3.21796E-04 4.58719E-04 
-3.09667E-04 4.57121E-04 
-2.97112E-04 4.55467E-04 
-2.84136E-04 4.53758E-04 
-2.70743E-04 4.51993E-04 
-2.60100E-04 4.50591E-04 
-2.56943E-04 4.50175E-04 
-2.41615E-04 4.48155E-04 
-2.25834E-04 4.46076E-04 
-2.09612E-04 4.43939E-04 
-1.92966E-04 4.41746E-04 
-1.75907E-04 4.39499E-04 
-1.58453E-04 4.37199E-04 
-1.40620E-04 4.34850E-04 
-1.22423E-04 4.32452E-04 
-1.03880E-04 4.30009E-04 
-8.50066E-05 4.27523E-04 
-6.58205E-05 4.24995E-04 
-4.63380E-05 4.22428E-04 
-2.65754E-05 4.19824E-04 
-6.54850E-06 4.17186E-04 
1.37267E-05 4.14515E-04 
3.42354E-05 4.11813E-04 
5.49628E-05 4.09082E-04 
-4.76930E-04 7.05504E-04 
-4.61339E-04 7.03225E-04 
-4.45149E-04 7.00859E-04 
-4.28365E-04 6.98406E-04 
-4.10990E-04 6.95867E-04 
-3.93032E-04 6.93242E-04 
-3.74500E-04 6.90534E-04 
-3.59773E-04 6.88381E-04 
-3.55404E-04 6.87743E-04 
-3.34195E-04 6.84643E-04 
-3.12360E-04 6.81452E-04 
-2.89918E-04 6.78172E-04 
-2.66887E-04 6.74806E-04 
-2.43288E-04 6.71357E-04 
-2.19143E-04 6.67828E-04 
-1.94474E-04 6.64222E-04 
-1.69304E-04 6.60544E-04 
-1.43656E-04 6.56795E-04 
-1.17553E-04 6.52980E-04 
-9.10190E-05 6.49102E-04 
-6.40760E-05 6.45164E-04 
-3.67473E-05 6.41170E-04 
-9.05475E-06 6.37122E-04 
1.89797E-05 6.33025E-04 
4.73353E-05 6.28880E-04 
7.59917E-05 6.24692E-04 
-6.57568E-04 1.07349E-03 
-6.36059E-04 1.07000E-03 
-6.13726E-04 1.06638E-03 
-5.90572E-04 1.06262E-03 
-5.66605E-04 1.05874E-03 
-5.41836E-04 1.05472E-03 
-5.16276E-04 1.05057E-03 
-4.95964E-04 1.04728E-03 
-4.89939E-04 1.04630E-03 
-4.60689E-04 1.04156E-03 
-4.30578E-04 1.03667E-03 
-3.99630E-04 1.03165E-03 
-3.67873E-04 1.02650E-03 
-3.35334E-04 1.02123E-03 
-3.02045E-04 1.01583E-03 
-2.68036E-04 1.01031E-03 
-2.33337E-04 1.00468E-03 
-1.97983E-04 9.98950E-04 
-1.62003E-04 9.93114E-04 
-1.25431E-04 9.87183E-04 
-8.82986E-05 9.81160E-04 
-5.06371E-05 9.75052E-04 
-1.24768E-05 9.68863E-04 
2.61518E-05 9.62597E-04 
6.52202E-05 9.56261E-04 
1.04700E-04 9.49857E-04 
-9.03174E-04 1.62575E-03 
-8.73609E-04 1.62043E-03 
-8.42914E-04 1.61490E-03 
-8.11092E-04 1.60917E-03 
-7.78155E-04 1.60324E-03 
-7.44116E-04 1.59711E-03 
-7.08993E-04 1.59079E-03 
-6.81083E-04 1.58576E-03 
-6.72804E-04 1.58427E-03 
-6.32615E-04 1.57704E-03 
-5.91246E-04 1.56959E-03 
-5.48730E-04 1.56193E-03 
-5.05106E-04 1.55408E-03 
-4.60412E-04 1.54603E-03 
-4.14690E-04 1.53780E-03 
-3.67983E-04 1.52939E-03 
-3.20333E-04 1.52080E-03 
-2.71786E-04 1.51206E-03 
-2.22384E-04 1.50317E-03 
-1.72174E-04 1.49413E-03 
-1.21199E-04 1.48495E-03 
-6.95015E-05 1.47564E-03 
-1.71242E-05 1.46620E-03 
3.58912E-05 1.45666E-03 
8.95053E-05 1.44700E-03 
1.43679E-04 1.43725E-03 
-1.23450E-03 2.44740E-03 
-1.19405E-03 2.43931E-03 
-1.15206E-03 2.43091E-03 
-1.10853E-03 2.42221E-03 
-1.06348E-03 2.41320E-03 
-1.01692E-03 2.40388E-03 
-9.68888E-04 2.39428E-03 
-9.30720E-04 2.38664E-03 
-9.19398E-04 2.38438E-03 
-8.64443E-04 2.37339E-03 
-8.07878E-04 2.36207E-03 
-7.49751E-04 2.35045E-03 
-6.90114E-04 2.33852E-03 
-6.29020E-04 2.32630E-03 
-5.66527E-04 2.31380E-03 
-5.02693E-04 2.30103E-03 
-4.37577E-04 2.28800E-03 
-3.71242E-04 2.27473E-03 
-3.03747E-04 2.26123E-03 
-2.35154E-04 2.24751E-03 
-1.65524E-04 2.23358E-03 
-9.49144E-05 2.21946E-03 
-2.33843E-05 2.20515E-03 
4.90092E-05 2.19067E-03 
1.22212E-04 2.17603E-03 
1.96170E-04 2.16123E-03 
-1.67745E-03 3.65754E-03 
-1.62242E-03 3.64531E-03 
-1.56530E-03 3.63261E-03 
-1.50610E-03 3.61945E-03 
-1.44482E-03 3.60583E-03 
-1.38151E-03 3.59176E-03 
-1.31619E-03 3.57724E-03 
-1.26430E-03 3.56570E-03 
-1.24890E-03 3.56228E-03 
-1.17419E-03 3.54567E-03 
-1.09730E-03 3.52857E-03 
-1.01829E-03 3.51101E-03 
-9.37239E-04 3.49299E-03 
-8.54218E-04 3.47453E-03 
-7.69305E-04 3.45565E-03 
-6.82580E-04 3.43637E-03 
-5.94126E-04 3.41671E-03 
-5.04026E-04 3.39668E-03 
-4.12363E-04 3.37630E-03 
-3.19221E-04 3.35559E-03 
-2.24683E-04 3.33457E-03 
-1.28828E-04 3.31325E-03 
-3.17376E-05 3.29166E-03 
6.65115E-05 3.26982E-03 
1.65845E-04 3.24773E-03 
2.66189E-04 3.22542E-03 
-2.26322E-03 5.41840E-03 
-2.18888E-03 5.40002E-03 
-2.11171E-03 5.38094E-03 
-2.03173E-03 5.36117E-03 
-1.94897E-03 5.34071E-03 
-1.86346E-03 5.31957E-03 
-1.77525E-03 5.29776E-03 
-1.70518E-03 5.28043E-03 
-1.68439E-03 5.27530E-03 
-1.58353E-03 5.25036E-03 
-1.47973E-03 5.22469E-03 
-1.37309E-03 5.19832E-03 
-1.26371E-03 5.17128E-03 
-1.15168E-03 5.14358E-03 
-1.03712E-03 5.11525E-03 
-9.20138E-04 5.08632E-03 
-8.00838E-04 5.05682E-03 
-6.79336E-04 5.02678E-03 
-5.55746E-04 4.99621E-03 
-4.30183E-04 4.96516E-03 
-3.02757E-04 4.93365E-03 
-1.73580E-04 4.90170E-03 
-4.27587E-05 4.86934E-03 
8.96004E-05 4.83661E-03 
2.23397E-04 4.80351E-03 
3.58531E-04 4.77009E-03 
-3.02794E-03 7.94395E-03 
-2.92830E-03 7.91654E-03 
-2.82489E-03 7.88809E-03 
-2.71773E-03 7.85860E-03 
-2.60685E-03 7.82809E-03 
-2.49231E-03 7.79658E-03 
-2.37417E-03 7.76407E-03 
-2.28033E-03 7.73825E-03 
-2.25250E-03 7.73059E-03 
-2.11744E-03 7.69343E-03 
-1.97848E-03 7.65519E-03 
-1.83574E-03 7.61591E-03 
-1.68936E-03 7.57562E-03 
-1.53947E-03 7.53437E-03 
-1.38621E-03 7.49219E-03 
-1.22973E-03 7.44912E-03 
-1.07019E-03 7.40521E-03 
-9.07731E-04 7.36049E-03 
-7.42516E-04 7.31502E-03 
-5.74697E-04 7.26882E-03 
-4.04423E-04 7.22195E-03 
-2.31844E-04 7.17444E-03 
-5.71052E-05 7.12633E-03 
1.19651E-04 7.07767E-03 
2.98287E-04 7.02849E-03 
4.78671E-04 6.97882E-03 
-4.01158E-03 1.15068E-02 
-3.87930E-03 1.14663E-02 
-3.74203E-03 1.14242E-02 
-3.59980E-03 1.13806E-02 
-3.45266E-03 1.13355E-02 
-3.30068E-03 1.12890E-02 
-3.14396E-03 1.12409E-02 
-3.01948E-03 1.12028E-02 
-2.98257E-03 1.11915E-02 
-2.80346E-03 1.11366E-02 
-2.61922E-03 1.10801E-02 
-2.43000E-03 1.10221E-02 
-2.23600E-03 1.09626E-02 
-2.03738E-03 1.09018E-02 
-1.83434E-03 1.08395E-02 
-1.62709E-03 1.07760E-02 
-1.41583E-03 1.07112E-02 
-1.20077E-03 1.06453E-02 
-9.82099E-04 1.05782E-02 
-7.60037E-04 1.05101E-02 
-5.34783E-04 1.04411E-02 
-3.06537E-04 1.03711E-02 
-7.54931E-05 1.03002E-02 
1.58158E-04 1.02286E-02 
3.94233E-04 1.01561E-02 
6.32555E-04 1.00830E-02 
-5.25537E-03 1.64379E-02 
-5.08164E-03 1.63786E-02 
-4.90138E-03 1.63171E-02 
-4.71465E-03 1.62533E-02 
-4.52150E-03 1.61874E-02 
-4.32205E-03 1.61192E-02 
-4.11640E-03 1.60490E-02 
-3.95311E-03 1.59932E-02 
-3.90468E-03 1.59767E-02 
-3.66977E-03 1.58965E-02 
-3.42818E-03 1.58140E-02 
-3.18012E-03 1.57292E-02 
-2.92585E-03 1.56424E-02 
-2.66561E-03 1.55534E-02 
-2.39965E-03 1.54626E-02 
-2.12824E-03 1.53698E-02 
-1.85165E-03 1.52753E-02 
-1.57016E-03 1.51791E-02 
-1.28403E-03 1.50813E-02 
-9.93555E-04 1.49820E-02 
-6.98987E-04 1.48813E-02 
-4.00598E-04 1.47793E-02 
-9.86429E-05 1.46761E-02 
2.06624E-04 1.45717E-02 
5.14962E-04 1.44663E-02 
8.26136E-04 1.43598E-02 
-6.80094E-03 2.31306E-02 
-6.57544E-03 2.30448E-02 
-6.34151E-03 2.29557E-02 
-6.09923E-03 2.28635E-02 
-5.84868E-03 2.27681E-02 
-5.59002E-03 2.26696E-02 
-5.32339E-03 2.25681E-02 
-5.11171E-03 2.24874E-02 
-5.04895E-03 2.24635E-02 
-4.74453E-03 2.23476E-02 
-4.43154E-03 2.22283E-02 
-4.11028E-03 2.21060E-02 
-3.78106E-03 2.19805E-02 
-3.44420E-03 2.18522E-02 
-3.10006E-03 2.17210E-02 
-2.74898E-03 2.15872E-02 
-2.39132E-03 2.14508E-02 
-2.02744E-03 2.13121E-02 
-1.65770E-03 2.11711E-02 
-1.28246E-03 2.10281E-02 
-9.02079E-04 2.08830E-02 
-5.16899E-04 2.07361E-02 
-1.27257E-04 2.05874E-02 
2.66512E-04 2.04372E-02 
6.64093E-04 2.02855E-02 
1.06518E-03 2.01324E-02 
-8.67321E-03 3.19639E-02 
-8.38461E-03 3.18414E-02 
-8.08530E-03 3.17144E-02 
-7.77538E-03 3.15828E-02 
-7.45498E-03 3.14468E-02 
-7.12428E-03 3.13064E-02 
-6.78348E-03 3.11617E-02 
-6.51300E-03 3.10468E-02 
-6.43282E-03 3.10127E-02 
-6.04396E-03 3.08475E-02 
-5.64429E-03 3.06777E-02 
-5.23419E-03 3.05035E-02 
-4.81408E-03 3.03249E-02 
-4.38439E-03 3.01423E-02 
-3.94556E-03 2.99558E-02 
-3.49805E-03 2.97655E-02 
-3.04234E-03 2.95717E-02 
-2.57888E-03 2.93746E-02 
-2.10815E-03 2.91743E-02 
-1.63061E-03 2.89711E-02 
-1.14672E-03 2.87652E-02 
-6.56940E-04 2.85567E-02 
-1.61699E-04 2.83459E-02 
3.38569E-04 2.81328E-02 
8.43458E-04 2.79178E-02 
1.35257E-03 2.77009E-02 
-1.09010E-02 4.33861E-02 
-1.05368E-02 4.32138E-02 
-1.01591E-02 4.30350E-02 
-9.76822E-03 4.28499E-02 
-9.36422E-03 4.26586E-02 
-8.94737E-03 4.24612E-02 
-8.51793E-03 4.22578E-02 
-8.17720E-03 4.20964E-02 
-8.07620E-03 4.20486E-02 
-7.58654E-03 4.18165E-02 
-7.08346E-03 4.15781E-02 
-6.56745E-03 4.13335E-02 
-6.03907E-03 4.10830E-02 
-5.49885E-03 4.08268E-02 
-4.94739E-03 4.05652E-02 
-4.38527E-03 4.02985E-02 
-3.81310E-03 4.00269E-02 
-3.23147E-03 3.97508E-02 
-2.64099E-03 3.94704E-02 
-2.04226E-03 3.91860E-02 
-1.43586E-03 3.88980E-02 
-8.22379E-04 3.86064E-02 
-2.02370E-04 3.83117E-02 
4.23616E-04 3.80141E-02 
1.05506E-03 3.77137E-02 
1.69145E-03 3.74110E-02 
-1.34884E-02 5.77671E-02 
-1.30356E-02 5.75282E-02 
-1.25663E-02 5.72806E-02 
-1.20806E-02 5.70242E-02 
-1.15789E-02 5.67593E-02 
-1.10614E-02 5.64861E-02 
-1.05284E-02 5.62046E-02 
-1.01057E-02 5.59812E-02 
-9.98043E-03 5.59151E-02 
-9.37323E-03 5.55942E-02 
-8.74966E-03 5.52646E-02 
-8.11037E-03 5.49265E-02 
-7.45606E-03 5.45804E-02 
-6.78741E-03 5.42267E-02 
-6.10518E-03 5.38656E-02 
-5.41012E-03 5.34976E-02 
-4.70298E-03 5.31231E-02 
-3.98455E-03 5.27424E-02 
-3.25556E-03 5.23561E-02 
-2.51680E-03 5.19644E-02 
-1.76900E-03 5.15678E-02 
-1.01289E-03 5.11666E-02 
-2.49178E-04 5.07613E-02 
5.21447E-04 5.03521E-02 
1.29833E-03 4.99394E-02 
2.08083E-03 4.95236E-02 
-1.64234E-02 7.54080E-02 
-1.58692E-02 7.50822E-02 
-1.52949E-02 7.47446E-02 
-1.47009E-02 7.43952E-02 
-1.40874E-02 7.40343E-02 
-1.34549E-02 7.36621E-02 
-1.28038E-02 7.32789E-02 
-1.22875E-02 7.29749E-02 
-1.21346E-02 7.28848E-02 
-1.13935E-02 7.24483E-02 
-1.06327E-02 7.20000E-02 
-9.85322E-03 7.15404E-02 
-9.05582E-03 7.10702E-02 
-8.24139E-03 7.05896E-02 
-7.41088E-03 7.00994E-02 
-6.56523E-03 6.96000E-02 
-5.70540E-03 6.90920E-02 
-4.83235E-03 6.85760E-02 
-3.94703E-03 6.80524E-02 
-3.05039E-03 6.75219E-02 
-2.14336E-03 6.69850E-02 
-1.22684E-03 6.64422E-02 
-3.01711E-04 6.58940E-02 
6.31170E-04 6.53410E-02 
1.57099E-03 6.47835E-02 
2.51696E-03 6.42221E-02 
-1.96742E-02 9.64877E-02 
-1.90062E-02 9.60508E-02 
-1.83144E-02 9.55981E-02 
-1.75992E-02 9.51299E-02 
-1.68608E-02 9.46464E-02 
-1.60999E-02 9.41479E-02 
-1.53170E-02 9.36347E-02 
-1.46965E-02 9.32279E-02 
-1.45128E-02 9.31074E-02 
-1.36225E-02 9.25234E-02 
-1.27092E-02 9.19239E-02 
-1.17739E-02 9.13097E-02 
-1.08177E-02 9.06814E-02 
-9.84173E-03 9.00398E-02 
-8.84708E-03 8.93855E-02 
-7.83495E-03 8.87193E-02 
-6.80653E-03 8.80420E-02 
-5.76300E-03 8.73543E-02 
-4.70553E-03 8.66570E-02 
-3.63528E-03 8.59508E-02 
-2.55341E-03 8.52364E-02 
-1.46101E-03 8.45146E-02 
-3.59166E-04 8.37861E-02 
7.51080E-04 8.30515E-02 
1.86873E-03 8.23115E-02 
2.99283E-03 8.15667E-02 
-2.31885E-02 1.21026E-01 
-2.23960E-02 1.20450E-01 
-2.15756E-02 1.19853E-01 
-2.07278E-02 1.19236E-01 
-1.98530E-02 1.18599E-01 
-1.89520E-02 1.17943E-01 
-1.80254E-02 1.17268E-01 
-1.72915E-02 1.16732E-01 
-1.70741E-02 1.16574E-01 
-1.60216E-02 1.15806E-01 
-1.49426E-02 1.15018E-01 
-1.38383E-02 1.14211E-01 
-1.27101E-02 1.13386E-01 
-1.15593E-02 1.12544E-01 
-1.03873E-02 1.11686E-01 
-9.19556E-03 1.10813E-01 
-7.98554E-03 1.09925E-01 
-6.75865E-03 1.09025E-01 
-5.51633E-03 1.08112E-01 
-4.25998E-03 1.07189E-01 
-2.99098E-03 1.06255E-01 
-1.71069E-03 1.05312E-01 
-4.20369E-04 1.04361E-01 
8.78696E-04 1.03402E-01 
2.18532E-03 1.02437E-01 
3.49836E-03 1.01467E-01 
-2.68957E-02 1.48852E-01 
-2.59698E-02 1.48106E-01 
-2.50119E-02 1.47333E-01 
-2.40223E-02 1.46534E-01 
-2.30019E-02 1.45709E-01 
-2.19515E-02 1.44860E-01 
-2.08719E-02 1.43987E-01 
-2.00172E-02 1.43295E-01 
-1.97641E-02 1.43090E-01 
-1.85393E-02 1.42097E-01 
-1.72846E-02 1.41080E-01 
-1.60013E-02 1.40038E-01 
-1.46911E-02 1.38974E-01 
-1.33557E-02 1.37888E-01 
-1.19968E-02 1.36782E-01 
-1.06161E-02 1.35657E-01 
-9.21530E-03 1.34515E-01 
-7.79617E-03 1.33357E-01 
-6.36039E-03 1.32183E-01 
-4.90965E-03 1.30996E-01 
-3.44559E-03 1.29797E-01 
-1.96981E-03 1.28587E-01 
-4.83822E-04 1.27368E-01 
1.01086E-03 1.26139E-01 
2.51284E-03 1.24904E-01 
4.02075E-03 1.23661E-01 
-3.07121E-02 1.79616E-01 
-2.96466E-02 1.78665E-01 
-2.85447E-02 1.77681E-01 
-2.74071E-02 1.76664E-01 
-2.62347E-02 1.75615E-01 
-2.50285E-02 1.74535E-01 
-2.37896E-02 1.73424E-01 
-2.28093E-02 1.72545E-01 
-2.25192E-02 1.72285E-01 
-2.11156E-02 1.71025E-01 
-1.96787E-02 1.69733E-01 
-1.82103E-02 1.68412E-01 
-1.67123E-02 1.67062E-01 
-1.51867E-02 1.65686E-01 
-1.36356E-02 1.64286E-01 
-1.20609E-02 1.62862E-01 
-1.04647E-02 1.61417E-01 
-8.84905E-03 1.59953E-01 
-7.21596E-03 1.58471E-01 
-5.56740E-03 1.56973E-01 
-3.90530E-03 1.55460E-01 
-2.23151E-03 1.53935E-01 
-5.47827E-04 1.52398E-01 
1.14401E-03 1.50852E-01 
2.84236E-03 1.49297E-01 
4.54565E-03 1.47736E-01 
-3.45259E-02 2.12614E-01 
-3.33180E-02 2.11424E-01 
-3.20695E-02 2.10193E-01 
-3.07814E-02 2.08922E-01 
-2.94547E-02 2.07611E-01 
-2.80907E-02 2.06262E-01 
-2.66906E-02 2.04876E-01 
-2.55834E-02 2.03779E-01 
-2.52559E-02 2.03454E-01 
-2.36719E-02 2.01883E-01 
-2.20517E-02 2.00273E-01 
-2.03973E-02 1.98627E-01 
-1.87110E-02 1.96947E-01 
-1.69951E-02 1.95235E-01 
-1.52521E-02 1.93494E-01 
-1.34842E-02 1.91725E-01 
-1.16939E-02 1.89931E-01 
-9.88356E-03 1.88113E-01 
-8.05545E-03 1.86276E-01 
-6.21188E-03 1.84419E-01 
-4.35508E-03 1.82546E-01 
-2.48719E-03 1.80658E-01 
-6.10265E-04 1.78758E-01 
1.27370E-03 1.76848E-01 
3.16283E-03 1.74928E-01 
5.05533E-03 1.73002E-01 
-3.82886E-02 2.47584E-01 
-3.69368E-02 2.46117E-01 
-3.55406E-02 2.44601E-01 
-3.41010E-02 2.43036E-01 
-3.26192E-02 2.41422E-01 
-3.10969E-02 2.39763E-01 
-2.95354E-02 2.38058E-01 
-2.83014E-02 2.36710E-01 
-2.79365E-02 2.36311E-01 
-2.61727E-02 2.34380E-01 
-2.43701E-02 2.32404E-01 
-2.25310E-02 2.30385E-01 
-2.06583E-02 2.28325E-01 
-1.87545E-02 2.26228E-01 
-1.68224E-02 2.24095E-01 
-1.48648E-02 2.21931E-01 
-1.28843E-02 2.19737E-01 
-1.08838E-02 2.17517E-01 
-8.86575E-03 2.15272E-01 
-6.83290E-03 2.13007E-01 
-4.78774E-03 2.10724E-01 
-2.73270E-03 2.08424E-01 
-6.70111E-04 2.06111E-01 
1.39777E-03 2.03787E-01 
3.46885E-03 2.01454E-01 
5.54108E-03 1.99115E-01 
-4.18723E-02 2.83440E-01 
-4.03798E-02 2.81662E-01 
-3.88392E-02 2.79825E-01 
-3.72519E-02 2.77929E-01 
-3.56193E-02 2.75976E-01 
-3.39432E-02 2.73968E-01 
-3.22253E-02 2.71907E-01 
-3.08687E-02 2.70277E-01 
-3.04677E-02 2.69794E-01 
-2.85304E-02 2.67462E-01 
-2.65523E-02 2.65076E-01 
-2.45361E-02 2.62640E-01 
-2.24850E-02 2.60157E-01 
-2.04020E-02 2.57630E-01 
-1.82902E-02 2.55062E-01 
-1.61528E-02 2.52458E-01 
-1.39928E-02 2.49820E-01 
-1.18132E-02 2.47152E-01 
-9.61721E-03 2.44458E-01 
-7.40761E-03 2.41740E-01 
-5.18727E-03 2.39003E-01 
-2.95891E-03 2.36249E-01 
-7.25127E-04 2.33481E-01 
1.51157E-03 2.30701E-01 
3.74885E-03 2.27914E-01 
5.98447E-03 2.25121E-01 
-4.52026E-02 3.19453E-01 
-4.35750E-02 3.17331E-01 
-4.18963E-02 3.15138E-01 
-4.01678E-02 3.12876E-01 
-3.83914E-02 3.10548E-01 
-3.65690E-02 3.08155E-01 
-3.47028E-02 3.05700E-01 
-3.32301E-02 3.03760E-01 
-3.27949E-02 3.03186E-01 
-3.06941E-02 3.00412E-01 
-2.85509E-02 2.97576E-01 
-2.63687E-02 2.94682E-01 
-2.41511E-02 2.91734E-01 
-2.19013E-02 2.88736E-01 
-1.96229E-02 2.85692E-01 
-1.73194E-02 2.82607E-01 
-1.49943E-02 2.79485E-01 
-1.26509E-02 2.76330E-01 
-1.02927E-02 2.73145E-01 
-7.92284E-03 2.69936E-01 
-5.54446E-03 2.66706E-01 
-3.16058E-03 2.63459E-01 
-7.74031E-04 2.60198E-01 
1.61242E-03 2.56927E-01 
3.99624E-03 2.53649E-01 
6.37497E-03 2.50367E-01 
-4.82038E-02 3.54775E-01 
-4.64497E-02 3.52277E-01 
-4.46418E-02 3.49698E-01 
-4.27818E-02 3.47040E-01 
-4.08716E-02 3.44304E-01 
-3.89136E-02 3.41495E-01 
-3.69102E-02 3.38615E-01 
-3.53306E-02 3.36339E-01 
-3.48641E-02 3.35666E-01 
-3.26130E-02 3.32415E-01 
-3.03189E-02 3.29093E-01 
-2.79856E-02 3.25706E-01 
-2.56168E-02 3.22257E-01 
-2.32165E-02 3.18753E-01 
-2.07884E-02 3.15198E-01 
-1.83365E-02 3.11598E-01 
-1.58647E-02 3.07957E-01 
-1.33765E-02 3.04281E-01 
-1.08758E-02 3.00573E-01 
-8.36596E-03 2.96840E-01 
-5.85052E-03 2.93086E-01 
-3.33271E-03 2.89315E-01 
-8.15608E-04 2.85531E-01 
1.69782E-03 2.81739E-01 
4.20481E-03 2.77943E-01 
6.70278E-03 2.74145E-01 
-5.08115E-02 3.88565E-01 
-4.89419E-02 3.85667E-01 
-4.70164E-02 3.82676E-01 
-4.50370E-02 3.79595E-01 
-4.30059E-02 3.76427E-01 
-4.09259E-02 3.73174E-01 
-3.87995E-02 3.69841E-01 
-3.71242E-02 3.67210E-01 
-3.66296E-02 3.66432E-01 
-3.42449E-02 3.62675E-01 
-3.18173E-02 3.58838E-01 
-2.93508E-02 3.54929E-01 
-2.68498E-02 3.50953E-01 
-2.43183E-02 3.46915E-01 
-2.17608E-02 3.42822E-01 
-1.91814E-02 3.38680E-01 
-1.65844E-02 3.34495E-01 
-1.39736E-02 3.30272E-01 
-1.13532E-02 3.26018E-01 
-8.72696E-03 3.21737E-01 
-6.09853E-03 3.17436E-01 
-3.47141E-03 3.13120E-01 
-8.48915E-04 3.08793E-01 
1.76580E-03 3.04460E-01 
4.36983E-03 3.00127E-01 
6.96042E-03 2.95796E-01 
-5.29733E-02 4.20024E-01 
-5.10015E-02 4.16706E-01 
-4.89724E-02 4.13284E-01 
-4.68882E-02 4.09760E-01 
-4.47514E-02 4.06138E-01 
-4.25652E-02 4.02423E-01 
-4.03322E-02 3.98618E-01 
-3.85746E-02 3.95616E-01 
-3.80560E-02 3.94728E-01 
-3.55568E-02 3.90444E-01 
-3.30156E-02 3.86074E-01 
-3.04367E-02 3.81623E-01 
-2.78249E-02 3.77100E-01 
-2.51845E-02 3.72510E-01 
-2.25204E-02 3.67862E-01 
-1.98370E-02 3.63161E-01 
-1.71388E-02 3.58415E-01 
-1.44302E-02 3.53631E-01 
-1.17154E-02 3.48815E-01 
-8.99856E-03 3.43974E-01 
-6.28348E-03 3.39115E-01 
-3.57390E-03 3.34242E-01 
-8.73284E-04 3.29362E-01 
1.81504E-03 3.24481E-01 
4.48802E-03 3.19602E-01 
7.14281E-03 3.14732E-01 
