PdfType: replica
-5.83451E-04 1.43227E-04 
-5.25651E-04 1.42366E-04 
-4.67070E-04 1.41493E-04 
-4.07755E-04 1.40609E-04 
-3.47748E-04 1.39715E-04 
-2.87093E-04 1.38811E-04 
-1.78250E-03 2.28839E-04 
-1.74222E-03 2.28120E-04 
-1.70039E-03 2.27373E-04 
-1.65701E-03 2.26599E-04 
-1.61211E-03 2.25797E-04 
-1.56569E-03 2.24969E-04 
-1.51779E-03 2.24114E-04 
-1.47971E-03 2.23434E-04 
-1.46842E-03 2.23233E-04 
-1.41358E-03 2.22254E-04 
-1.35711E-03 2.21246E-04 
-1.29907E-03 2.20210E-04 
-1.23949E-03 2.19147E-04 
-1.17844E-03 2.18057E-04 
-1.11597E-03 2.16942E-04 
-1.05213E-03 2.15802E-04 
-9.86983E-04 2.14640E-04 
-9.20589E-04 2.13455E-04 
-8.53007E-04 2.12248E-04 
-7.84297E-04 2.11022E-04 
-7.14518E-04 2.09776E-04 
-6.43727E-04 2.08513E-04 
-5.71982E-04 2.07232E-04 
-4.99338E-04 2.05936E-04 
-4.25850E-04 2.04624E-04 
-3.51569E-04 2.03298E-04 
-2.18172E-03 3.34838E-04 
-2.13240E-03 3.33783E-04 
-2.08119E-03 3.32688E-04 
-2.02808E-03 3.31553E-04 
-1.97311E-03 3.30378E-04 
-1.91628E-03 3.29163E-04 
-1.85763E-03 3.27909E-04 
-1.81102E-03 3.26913E-04 
-1.79719E-03 3.26617E-04 
-1.73006E-03 3.25182E-04 
-1.66094E-03 3.23704E-04 
-1.58988E-03 3.22185E-04 
-1.51696E-03 3.20626E-04 
-1.44222E-03 3.19028E-04 
-1.36575E-03 3.17393E-04 
-1.28761E-03 3.15723E-04 
-1.20787E-03 3.14018E-04 
-1.12660E-03 3.12281E-04 
-1.04388E-03 3.10512E-04 
-9.59786E-04 3.08714E-04 
-8.74383E-04 3.06889E-04 
-7.87744E-04 3.05036E-04 
-6.99939E-04 3.03159E-04 
-6.11037E-04 3.01259E-04 
-5.21103E-04 2.99336E-04 
-4.30201E-04 2.97393E-04 
-2.66807E-03 4.89259E-04 
-2.60773E-03 4.87714E-04 
-2.54507E-03 4.86109E-04 
-2.48011E-03 4.84446E-04 
-2.41286E-03 4.82724E-04 
-2.34334E-03 4.80944E-04 
-2.27160E-03 4.79107E-04 
-2.21458E-03 4.77647E-04 
-2.19767E-03 4.77214E-04 
-2.11555E-03 4.75111E-04 
-2.03100E-03 4.72946E-04 
-1.94409E-03 4.70720E-04 
-1.85489E-03 4.68436E-04 
-1.76348E-03 4.66096E-04 
-1.66995E-03 4.63701E-04 
-1.57438E-03 4.61254E-04 
-1.47686E-03 4.58756E-04 
-1.37748E-03 4.56212E-04 
-1.27632E-03 4.53621E-04 
-1.17348E-03 4.50988E-04 
-1.06904E-03 4.48314E-04 
-9.63103E-04 4.45601E-04 
-8.55738E-04 4.42852E-04 
-7.47035E-04 4.40068E-04 
-6.37074E-04 4.37253E-04 
-5.25934E-04 4.34407E-04 
-3.26038E-03 7.14097E-04 
-3.18661E-03 7.11834E-04 
-3.11001E-03 7.09484E-04 
-3.03059E-03 7.07048E-04 
-2.94837E-03 7.04526E-04 
-2.86339E-03 7.01919E-04 
-2.77569E-03 6.99228E-04 
-2.70599E-03 6.97090E-04 
-2.68532E-03 6.96455E-04 
-2.58494E-03 6.93376E-04 
-2.48159E-03 6.90205E-04 
-2.37535E-03 6.86946E-04 
-2.26633E-03 6.83602E-04 
-2.15461E-03 6.80174E-04 
-2.04030E-03 6.76667E-04 
-1.92350E-03 6.73084E-04 
-1.80432E-03 6.69428E-04 
-1.68287E-03 6.65702E-04 
-1.55926E-03 6.61910E-04 
-1.43359E-03 6.58054E-04 
-1.30598E-03 6.54139E-04 
-1.17654E-03 6.50168E-04 
-1.04536E-03 6.46144E-04 
-9.12548E-04 6.42069E-04 
-7.78208E-04 6.37948E-04 
-6.42432E-04 6.33782E-04 
-3.97868E-03 1.03993E-03 
-3.88861E-03 1.03662E-03 
-3.79507E-03 1.03318E-03 
-3.69810E-03 1.02962E-03 
-3.59771E-03 1.02593E-03 
-3.49396E-03 1.02212E-03 
-3.38689E-03 1.01818E-03 
-3.30180E-03 1.01505E-03 
-3.27655E-03 1.01412E-03 
-3.15401E-03 1.00962E-03 
-3.02785E-03 1.00498E-03 
-2.89817E-03 1.00022E-03 
-2.76509E-03 9.95327E-04 
-2.62873E-03 9.90315E-04 
-2.48921E-03 9.85187E-04 
-2.34666E-03 9.79947E-04 
-2.20121E-03 9.74601E-04 
-2.05299E-03 9.69154E-04 
-1.90215E-03 9.63609E-04 
-1.74880E-03 9.57973E-04 
-1.59309E-03 9.52250E-04 
-1.43515E-03 9.46445E-04 
-1.27511E-03 9.40562E-04 
-1.11308E-03 9.34607E-04 
-9.49194E-04 9.28583E-04 
-7.83566E-04 9.22496E-04 
-4.84682E-03 1.51020E-03 
-4.73701E-03 1.50537E-03 
-4.62298E-03 1.50034E-03 
-4.50476E-03 1.49514E-03 
-4.38239E-03 1.48975E-03 
-4.25592E-03 1.48418E-03 
-4.12541E-03 1.47844E-03 
-4.02169E-03 1.47387E-03 
-3.99092E-03 1.47252E-03 
-3.84157E-03 1.46594E-03 
-3.68781E-03 1.45917E-03 
-3.52977E-03 1.45221E-03 
-3.36760E-03 1.44507E-03 
-3.20144E-03 1.43775E-03 
-3.03143E-03 1.43027E-03 
-2.85775E-03 1.42262E-03 
-2.68054E-03 1.41482E-03 
-2.49997E-03 1.40687E-03 
-2.31621E-03 1.39878E-03 
-2.12942E-03 1.39055E-03 
-1.93976E-03 1.38220E-03 
-1.74740E-03 1.37373E-03 
-1.55248E-03 1.36515E-03 
-1.35516E-03 1.35646E-03 
-1.15559E-03 1.34767E-03 
-9.53918E-04 1.33879E-03 
-5.89111E-03 2.18511E-03 
-5.75750E-03 2.17806E-03 
-5.61877E-03 2.17075E-03 
-5.47496E-03 2.16316E-03 
-5.32609E-03 2.15531E-03 
-5.17225E-03 2.14720E-03 
-5.01350E-03 2.13883E-03 
-4.88735E-03 2.13217E-03 
-4.84993E-03 2.13020E-03 
-4.66828E-03 2.12062E-03 
-4.48128E-03 2.11076E-03 
-4.28910E-03 2.10062E-03 
-4.09190E-03 2.09022E-03 
-3.88986E-03 2.07957E-03 
-3.68317E-03 2.06867E-03 
-3.47202E-03 2.05753E-03 
-3.25660E-03 2.04617E-03 
-3.03711E-03 2.03459E-03 
-2.81376E-03 2.02281E-03 
-2.58674E-03 2.01084E-03 
-2.35626E-03 1.99868E-03 
-2.12250E-03 1.98635E-03 
-1.88567E-03 1.97386E-03 
-1.64593E-03 1.96122E-03 
-1.40349E-03 1.94843E-03 
-1.15850E-03 1.93551E-03 
-7.14189E-03 3.14853E-03 
-6.97971E-03 3.13828E-03 
-6.81133E-03 3.12765E-03 
-6.63678E-03 3.11662E-03 
-6.45612E-03 3.10521E-03 
-6.26943E-03 3.09342E-03 
-6.07679E-03 3.08125E-03 
-5.92373E-03 3.07158E-03 
-5.87832E-03 3.06871E-03 
-5.65793E-03 3.05479E-03 
-5.43107E-03 3.04046E-03 
-5.19794E-03 3.02574E-03 
-4.95875E-03 3.01063E-03 
-4.71370E-03 2.99515E-03 
-4.46303E-03 2.97931E-03 
-4.20697E-03 2.96314E-03 
-3.94577E-03 2.94664E-03 
-3.67966E-03 2.92983E-03 
-3.40889E-03 2.91272E-03 
-3.13370E-03 2.89534E-03 
-2.85434E-03 2.87769E-03 
-2.57104E-03 2.85979E-03 
-2.28403E-03 2.84166E-03 
-1.99355E-03 2.82331E-03 
-1.69981E-03 2.80475E-03 
-1.40302E-03 2.78600E-03 
-8.62983E-03 4.51270E-03 
-8.43356E-03 4.49786E-03 
-8.22979E-03 4.48244E-03 
-8.01858E-03 4.46647E-03 
-7.79999E-03 4.44993E-03 
-7.57412E-03 4.43285E-03 
-7.34107E-03 4.41522E-03 
-7.15592E-03 4.40121E-03 
-7.10099E-03 4.39706E-03 
-6.83442E-03 4.37689E-03 
-6.56006E-03 4.35614E-03 
-6.27814E-03 4.33481E-03 
-5.98891E-03 4.31294E-03 
-5.69264E-03 4.29052E-03 
-5.38961E-03 4.26760E-03 
-5.08010E-03 4.24419E-03 
-4.76441E-03 4.22030E-03 
-4.44282E-03 4.19598E-03 
-4.11564E-03 4.17122E-03 
-3.78316E-03 4.14607E-03 
-3.44569E-03 4.12054E-03 
-3.10349E-03 4.09465E-03 
-2.75687E-03 4.06843E-03 
-2.40609E-03 4.04189E-03 
-2.05143E-03 4.01506E-03 
-1.69313E-03 3.98795E-03 
-1.03862E-02 6.42636E-03 
-1.01495E-02 6.40493E-03 
-9.90383E-03 6.38268E-03 
-9.64919E-03 6.35963E-03 
-9.38567E-03 6.33576E-03 
-9.11340E-03 6.31111E-03 
-8.83252E-03 6.28567E-03 
-8.60939E-03 6.26547E-03 
-8.54320E-03 6.25947E-03 
-8.22198E-03 6.23038E-03 
-7.89141E-03 6.20045E-03 
-7.55178E-03 6.16969E-03 
-7.20340E-03 6.13814E-03 
-6.84658E-03 6.10582E-03 
-6.48167E-03 6.07278E-03 
-6.10901E-03 6.03902E-03 
-5.72895E-03 6.00460E-03 
-5.34186E-03 5.96954E-03 
-4.94810E-03 5.93388E-03 
-4.54802E-03 5.89764E-03 
-4.14199E-03 5.86086E-03 
-3.73035E-03 5.82358E-03 
-3.31345E-03 5.78581E-03 
-2.89162E-03 5.74760E-03 
-2.46518E-03 5.70897E-03 
-2.03445E-03 5.66995E-03 
-1.24402E-02 9.08096E-03 
-1.21560E-02 9.05017E-03 
-1.18611E-02 9.01821E-03 
-1.15554E-02 8.98508E-03 
-1.12391E-02 8.95081E-03 
-1.09124E-02 8.91541E-03 
-1.05754E-02 8.87888E-03 
-1.03077E-02 8.84987E-03 
-1.02283E-02 8.84127E-03 
-9.84293E-03 8.79951E-03 
-9.44645E-03 8.75654E-03 
-9.03916E-03 8.71240E-03 
-8.62146E-03 8.66713E-03 
-8.19370E-03 8.62077E-03 
-7.75631E-03 8.57336E-03 
-7.30971E-03 8.52495E-03 
-6.85434E-03 8.47560E-03 
-6.39062E-03 8.42533E-03 
-5.91899E-03 8.37421E-03 
-5.43990E-03 8.32227E-03 
-4.95376E-03 8.26957E-03 
-4.46101E-03 8.21615E-03 
-3.96205E-03 8.16206E-03 
-3.45730E-03 8.10733E-03 
-2.94714E-03 8.05202E-03 
-2.43195E-03 7.99616E-03 
-1.48157E-02 1.27146E-02 
-1.44763E-02 1.26707E-02 
-1.41241E-02 1.26250E-02 
-1.37591E-02 1.25777E-02 
-1.33814E-02 1.25288E-02 
-1.29914E-02 1.24782E-02 
-1.25891E-02 1.24261E-02 
-1.22696E-02 1.23847E-02 
-1.21749E-02 1.23724E-02 
-1.17151E-02 1.23128E-02 
-1.12421E-02 1.22515E-02 
-1.07564E-02 1.21885E-02 
-1.02583E-02 1.21240E-02 
-9.74828E-03 1.20579E-02 
-9.22693E-03 1.19903E-02 
-8.69471E-03 1.19213E-02 
-8.15214E-03 1.18509E-02 
-7.59976E-03 1.17793E-02 
-7.03809E-03 1.17065E-02 
-6.46765E-03 1.16325E-02 
-5.88896E-03 1.15575E-02 
-5.30254E-03 1.14814E-02 
-4.70889E-03 1.14045E-02 
-4.10848E-03 1.13266E-02 
-3.50179E-03 1.12479E-02 
-2.88927E-03 1.11684E-02 
-1.75283E-02 1.76131E-02 
-1.71253E-02 1.75507E-02 
-1.67071E-02 1.74859E-02 
-1.62739E-02 1.74189E-02 
-1.58258E-02 1.73495E-02 
-1.53630E-02 1.72778E-02 
-1.48858E-02 1.72039E-02 
-1.45069E-02 1.71452E-02 
-1.43946E-02 1.71278E-02 
-1.38494E-02 1.70434E-02 
-1.32887E-02 1.69565E-02 
-1.27130E-02 1.68674E-02 
-1.21227E-02 1.67759E-02 
-1.15186E-02 1.66823E-02 
-1.09011E-02 1.65867E-02 
-1.02710E-02 1.64890E-02 
-9.62876E-03 1.63895E-02 
-8.97509E-03 1.62882E-02 
-8.31060E-03 1.61852E-02 
-7.63593E-03 1.60807E-02 
-6.95171E-03 1.59746E-02 
-6.25854E-03 1.58672E-02 
-5.55702E-03 1.57584E-02 
-4.84774E-03 1.56485E-02 
-4.13125E-03 1.55374E-02 
-3.40811E-03 1.54252E-02 
-2.05803E-02 2.41012E-02 
-2.01051E-02 2.40134E-02 
-1.96121E-02 2.39223E-02 
-1.91015E-02 2.38279E-02 
-1.85734E-02 2.37304E-02 
-1.80282E-02 2.36296E-02 
-1.74661E-02 2.35257E-02 
-1.70199E-02 2.34432E-02 
-1.68876E-02 2.34188E-02 
-1.62458E-02 2.33001E-02 
-1.55858E-02 2.31781E-02 
-1.49084E-02 2.30529E-02 
-1.42142E-02 2.29245E-02 
-1.35037E-02 2.27931E-02 
-1.27779E-02 2.26588E-02 
-1.20373E-02 2.25219E-02 
-1.12828E-02 2.23823E-02 
-1.05151E-02 2.22403E-02 
-9.73491E-03 2.20959E-02 
-8.94308E-03 2.19494E-02 
-8.14030E-03 2.18008E-02 
-7.32732E-03 2.16503E-02 
-6.50483E-03 2.14981E-02 
-5.67354E-03 2.13442E-02 
-4.83411E-03 2.11887E-02 
-3.98719E-03 2.10319E-02 
-2.39630E-02 3.25421E-02 
-2.34068E-02 3.24197E-02 
-2.28300E-02 3.22926E-02 
-2.22327E-02 3.21611E-02 
-2.16152E-02 3.20251E-02 
-2.09778E-02 3.18847E-02 
-2.03209E-02 3.17399E-02 
-1.97994E-02 3.16251E-02 
-1.96449E-02 3.15910E-02 
-1.88952E-02 3.14258E-02 
-1.81246E-02 3.12560E-02 
-1.73338E-02 3.10817E-02 
-1.65236E-02 3.09031E-02 
-1.56949E-02 3.07203E-02 
-1.48485E-02 3.05337E-02 
-1.39852E-02 3.03433E-02 
-1.31061E-02 3.01494E-02 
-1.22119E-02 2.99521E-02 
-1.13035E-02 2.97517E-02 
-1.03820E-02 2.95483E-02 
-9.44805E-03 2.93422E-02 
-8.50266E-03 2.91335E-02 
-7.54662E-03 2.89224E-02 
-6.58076E-03 2.87091E-02 
-5.60587E-03 2.84937E-02 
-4.62271E-03 2.82765E-02 
-2.76280E-02 4.32412E-02 
-2.69830E-02 4.30723E-02 
-2.63142E-02 4.28973E-02 
-2.56219E-02 4.27160E-02 
-2.49063E-02 4.25287E-02 
-2.41679E-02 4.23353E-02 
-2.34071E-02 4.21360E-02 
-2.28034E-02 4.19779E-02 
-2.26245E-02 4.19310E-02 
-2.17569E-02 4.17037E-02 
-2.08654E-02 4.14701E-02 
-1.99510E-02 4.12304E-02 
-1.90145E-02 4.09849E-02 
-1.80570E-02 4.07338E-02 
-1.70794E-02 4.04775E-02 
-1.60829E-02 4.02160E-02 
-1.50684E-02 3.99499E-02 
-1.40370E-02 3.96792E-02 
-1.29899E-02 3.94043E-02 
-1.19279E-02 3.91255E-02 
-1.08523E-02 3.88430E-02 
-9.76395E-03 3.85571E-02 
-8.66390E-03 3.82681E-02 
-7.55312E-03 3.79762E-02 
-6.43252E-03 3.76816E-02 
-5.30299E-03 3.73846E-02 
-3.15392E-02 5.65541E-02 
-3.07978E-02 5.63241E-02 
-3.00293E-02 5.60855E-02 
-2.92340E-02 5.58386E-02 
-2.84123E-02 5.55834E-02 
-2.75647E-02 5.53202E-02 
-2.66917E-02 5.50490E-02 
-2.59993E-02 5.48339E-02 
-2.57941E-02 5.47701E-02 
-2.47994E-02 5.44609E-02 
-2.37777E-02 5.41433E-02 
-2.27303E-02 5.38176E-02 
-2.16581E-02 5.34841E-02 
-2.05623E-02 5.31431E-02 
-1.94441E-02 5.27951E-02 
-1.83048E-02 5.24404E-02 
-1.71455E-02 5.20794E-02 
-1.59677E-02 5.17125E-02 
-1.47724E-02 5.13400E-02 
-1.35609E-02 5.09624E-02 
-1.23344E-02 5.05799E-02 
-1.10942E-02 5.01931E-02 
-9.84143E-03 4.98022E-02 
-8.57712E-03 4.94075E-02 
-7.30239E-03 4.90095E-02 
-6.01829E-03 4.86084E-02 
-3.56229E-02 7.27169E-02 
-3.47789E-02 7.24073E-02 
-3.39044E-02 7.20864E-02 
-3.29997E-02 7.17544E-02 
-3.20654E-02 7.14114E-02 
-3.11020E-02 7.10576E-02 
-3.01102E-02 7.06933E-02 
-2.93238E-02 7.04043E-02 
-2.90908E-02 7.03187E-02 
-2.79617E-02 6.99037E-02 
-2.68027E-02 6.94775E-02 
-2.56149E-02 6.90406E-02 
-2.43998E-02 6.85935E-02 
-2.31586E-02 6.81365E-02 
-2.18928E-02 6.76704E-02 
-2.06038E-02 6.71955E-02 
-1.92930E-02 6.67124E-02 
-1.79620E-02 6.62216E-02 
-1.66121E-02 6.57236E-02 
-1.52448E-02 6.52190E-02 
-1.38615E-02 6.47083E-02 
-1.24636E-02 6.41919E-02 
-1.10524E-02 6.36703E-02 
-9.62919E-03 6.31441E-02 
-8.19526E-03 6.26137E-02 
-6.75178E-03 6.20794E-02 
-3.97963E-02 9.18766E-02 
-3.88450E-02 9.14656E-02 
-3.78598E-02 9.10398E-02 
-3.68410E-02 9.05994E-02 
-3.57892E-02 9.01445E-02 
-3.47053E-02 8.96756E-02 
-3.35900E-02 8.91929E-02 
-3.27060E-02 8.88101E-02 
-3.24442E-02 8.86967E-02 
-3.11757E-02 8.81473E-02 
-2.98744E-02 8.75833E-02 
-2.85416E-02 8.70054E-02 
-2.71789E-02 8.64142E-02 
-2.57879E-02 8.58104E-02 
-2.43702E-02 8.51947E-02 
-2.29274E-02 8.45678E-02 
-2.14613E-02 8.39304E-02 
-1.99736E-02 8.32832E-02 
-1.84658E-02 8.26269E-02 
-1.69397E-02 8.19622E-02 
-1.53968E-02 8.12899E-02 
-1.38388E-02 8.06105E-02 
-1.22671E-02 7.99247E-02 
-1.06834E-02 7.92332E-02 
-9.08885E-03 7.85365E-02 
-7.48498E-03 7.78353E-02 
-4.39664E-02 1.14049E-01 
-4.29050E-02 1.13511E-01 
-4.18062E-02 1.12954E-01 
-4.06705E-02 1.12378E-01 
-3.94987E-02 1.11784E-01 
-3.82917E-02 1.11171E-01 
-3.70504E-02 1.10541E-01 
-3.60670E-02 1.10041E-01 
-3.57758E-02 1.09893E-01 
-3.43657E-02 1.09176E-01 
-3.29200E-02 1.08440E-01 
-3.14403E-02 1.07687E-01 
-2.99284E-02 1.06917E-01 
-2.83862E-02 1.06131E-01 
-2.68155E-02 1.05329E-01 
-2.52182E-02 1.04514E-01 
-2.35963E-02 1.03685E-01 
-2.19517E-02 1.02844E-01 
-2.02863E-02 1.01992E-01 
-1.86020E-02 1.01130E-01 
-1.69006E-02 1.00258E-01 
-1.51839E-02 9.93770E-02 
-1.34536E-02 9.84887E-02 
-1.17115E-02 9.75936E-02 
-9.95911E-03 9.66925E-02 
-8.19799E-03 9.57860E-02 
-4.80355E-02 1.39100E-01 
-4.68631E-02 1.38406E-01 
-4.56500E-02 1.37688E-01 
-4.43969E-02 1.36946E-01 
-4.31047E-02 1.36180E-01 
-4.17744E-02 1.35392E-01 
-4.04072E-02 1.34580E-01 
-3.93247E-02 1.33938E-01 
-3.90042E-02 1.33747E-01 
-3.74530E-02 1.32825E-01 
-3.58637E-02 1.31880E-01 
-3.42383E-02 1.30913E-01 
-3.25788E-02 1.29924E-01 
-3.08873E-02 1.28916E-01 
-2.91659E-02 1.27888E-01 
-2.74168E-02 1.26844E-01 
-2.56422E-02 1.25783E-01 
-2.38444E-02 1.24707E-01 
-2.20253E-02 1.23617E-01 
-2.01872E-02 1.22515E-01 
-1.83322E-02 1.21401E-01 
-1.64622E-02 1.20278E-01 
-1.45792E-02 1.19145E-01 
-1.26851E-02 1.18004E-01 
-1.07817E-02 1.16856E-01 
-8.87067E-03 1.15703E-01 
-5.19059E-02 1.66730E-01 
-5.06239E-02 1.65849E-01 
-4.92981E-02 1.64937E-01 
-4.79295E-02 1.63995E-01 
-4.65189E-02 1.63024E-01 
-4.50677E-02 1.62023E-01 
-4.35771E-02 1.60995E-01 
-4.23976E-02 1.60181E-01 
-4.20486E-02 1.59940E-01 
-4.03599E-02 1.58773E-01 
-3.86310E-02 1.57577E-01 
-3.68642E-02 1.56353E-01 
-3.50619E-02 1.55104E-01 
-3.32263E-02 1.53830E-01 
-3.13600E-02 1.52533E-01 
-2.94654E-02 1.51215E-01 
-2.75448E-02 1.49878E-01 
-2.56009E-02 1.48522E-01 
-2.36360E-02 1.47150E-01 
-2.16524E-02 1.45764E-01 
-1.96525E-02 1.44364E-01 
-1.76385E-02 1.42952E-01 
-1.56127E-02 1.41530E-01 
-1.35770E-02 1.40099E-01 
-1.15334E-02 1.38661E-01 
-9.48387E-03 1.37216E-01 
-5.54879E-02 1.96501E-01 
-5.40997E-02 1.95398E-01 
-5.26650E-02 1.94258E-01 
-5.11847E-02 1.93081E-01 
-4.96602E-02 1.91867E-01 
-4.80928E-02 1.90618E-01 
-4.64841E-02 1.89334E-01 
-4.52120E-02 1.88318E-01 
-4.48356E-02 1.88017E-01 
-4.30158E-02 1.86562E-01 
-4.11542E-02 1.85072E-01 
-3.92535E-02 1.83548E-01 
-3.73163E-02 1.81993E-01 
-3.53451E-02 1.80409E-01 
-3.33428E-02 1.78797E-01 
-3.13121E-02 1.77160E-01 
-2.92557E-02 1.75500E-01 
-2.71763E-02 1.73819E-01 
-2.50766E-02 1.72118E-01 
-2.29593E-02 1.70401E-01 
-2.08269E-02 1.68669E-01 
-1.86818E-02 1.66923E-01 
-1.65264E-02 1.65166E-01 
-1.43631E-02 1.63400E-01 
-1.21939E-02 1.61625E-01 
-1.00209E-02 1.59844E-01 
-5.86868E-02 2.27685E-01 
-5.71983E-02 2.26327E-01 
-5.56610E-02 2.24924E-01 
-5.40760E-02 2.23476E-01 
-5.24447E-02 2.21983E-01 
-5.07687E-02 2.20448E-01 
-4.90498E-02 2.18871E-01 
-4.76915E-02 2.17624E-01 
-4.72899E-02 2.17255E-01 
-4.53485E-02 2.15470E-01 
-4.33645E-02 2.13643E-01 
-4.13406E-02 2.11776E-01 
-3.92799E-02 2.09872E-01 
-3.71850E-02 2.07933E-01 
-3.50593E-02 2.05962E-01 
-3.29055E-02 2.03962E-01 
-3.07269E-02 2.01935E-01 
-2.85263E-02 1.99884E-01 
-2.63067E-02 1.97811E-01 
-2.40710E-02 1.95720E-01 
-2.18219E-02 1.93611E-01 
-1.95622E-02 1.91488E-01 
-1.72943E-02 1.89353E-01 
-1.50209E-02 1.87208E-01 
-1.27441E-02 1.85056E-01 
-1.04662E-02 1.82897E-01 
-6.14759E-02 2.60014E-01 
-5.98937E-02 2.58364E-01 
-5.82607E-02 2.56660E-01 
-5.65783E-02 2.54902E-01 
-5.48481E-02 2.53091E-01 
-5.30718E-02 2.51230E-01 
-5.12516E-02 2.49320E-01 
-4.98142E-02 2.47809E-01 
-4.93894E-02 2.47362E-01 
-4.73371E-02 2.45201E-01 
-4.52418E-02 2.42991E-01 
-4.31064E-02 2.40735E-01 
-4.09344E-02 2.38435E-01 
-3.87288E-02 2.36095E-01 
-3.64930E-02 2.33718E-01 
-3.42304E-02 2.31308E-01 
-3.19442E-02 2.28867E-01 
-2.96377E-02 2.26399E-01 
-2.73140E-02 2.23907E-01 
-2.49763E-02 2.21394E-01 
-2.26276E-02 2.18863E-01 
-2.02707E-02 2.16318E-01 
-1.79085E-02 2.13760E-01 
-1.55435E-02 2.11192E-01 
-1.31783E-02 2.08617E-01 
-1.08152E-02 2.06038E-01 
-6.37776E-02 2.92492E-01 
-6.21107E-02 2.90518E-01 
-6.03916E-02 2.88479E-01 
-5.86217E-02 2.86376E-01 
-5.68030E-02 2.84212E-01 
-5.49376E-02 2.81989E-01 
-5.30274E-02 2.79708E-01 
-5.15203E-02 2.77906E-01 
-5.10751E-02 2.77373E-01 
-4.89255E-02 2.74796E-01 
-4.67329E-02 2.72163E-01 
-4.45009E-02 2.69476E-01 
-4.22330E-02 2.66740E-01 
-3.99326E-02 2.63958E-01 
-3.76034E-02 2.61135E-01 
-3.52490E-02 2.58274E-01 
-3.28730E-02 2.55379E-01 
-3.04788E-02 2.52455E-01 
-2.80698E-02 2.49504E-01 
-2.56495E-02 2.46531E-01 
-2.32210E-02 2.43540E-01 
-2.07873E-02 2.40534E-01 
-1.83514E-02 2.37515E-01 
-1.59162E-02 2.34489E-01 
-1.34842E-02 2.31457E-01 
-1.10578E-02 2.28422E-01 
-6.55671E-02 3.24499E-01 
-6.38256E-02 3.22168E-01 
-6.20308E-02 3.19762E-01 
-6.01847E-02 3.17282E-01 
-5.82891E-02 3.14731E-01 
-5.63464E-02 3.12111E-01 
-5.43590E-02 3.09426E-01 
-5.27923E-02 3.07305E-01 
-5.23296E-02 3.06678E-01 
-5.00974E-02 3.03649E-01 
-4.78231E-02 3.00555E-01 
-4.55103E-02 2.97401E-01 
-4.31630E-02 2.94191E-01 
-4.07849E-02 2.90930E-01 
-3.83800E-02 2.87623E-01 
-3.59521E-02 2.84275E-01 
-3.35049E-02 2.80890E-01 
-3.10423E-02 2.77473E-01 
-2.85679E-02 2.74029E-01 
-2.60851E-02 2.70562E-01 
-2.35975E-02 2.67077E-01 
-2.11081E-02 2.63577E-01 
-1.86202E-02 2.60067E-01 
-1.61365E-02 2.56551E-01 
-1.36599E-02 2.53032E-01 
-1.11929E-02 2.49513E-01 
-6.68259E-02 3.55336E-01 
-6.50208E-02 3.52620E-01 
-6.31620E-02 3.49818E-01 
-6.12515E-02 3.46931E-01 
-5.92917E-02 3.43964E-01 
-5.72850E-02 3.40919E-01 
-5.52340E-02 3.37800E-01 
-5.36185E-02 3.35337E-01 
-5.31417E-02 3.34610E-01 
-5.08427E-02 3.31095E-01 
-4.85030E-02 3.27508E-01 
-4.61265E-02 3.23855E-01 
-4.37174E-02 3.20139E-01 
-4.12797E-02 3.16368E-01 
-3.88177E-02 3.12547E-01 
-3.63353E-02 3.08682E-01 
-3.38367E-02 3.04777E-01 
-3.13257E-02 3.00839E-01 
-2.88062E-02 2.96874E-01 
-2.62819E-02 2.92886E-01 
-2.37564E-02 2.88881E-01 
-2.12329E-02 2.84863E-01 
-1.87148E-02 2.80837E-01 
-1.62049E-02 2.76808E-01 
-1.37062E-02 2.72779E-01 
-1.12212E-02 2.68755E-01 
-6.75483E-02 3.84340E-01 
-6.56914E-02 3.81215E-01 
-6.37809E-02 3.77992E-01 
-6.18190E-02 3.74676E-01 
-5.98083E-02 3.71268E-01 
-5.77514E-02 3.67773E-01 
-5.56512E-02 3.64195E-01 
-5.39985E-02 3.61372E-01 
-5.35109E-02 3.60539E-01 
-5.11617E-02 3.56513E-01 
-4.87737E-02 3.52409E-01 
-4.63511E-02 3.48230E-01 
-4.38984E-02 3.43986E-01 
-4.14198E-02 3.39681E-01 
-3.89197E-02 3.35322E-01 
-3.64025E-02 3.30917E-01 
-3.38723E-02 3.26472E-01 
-3.13333E-02 3.21993E-01 
-2.87894E-02 3.17487E-01 
-2.62446E-02 3.12960E-01 
-2.37025E-02 3.08417E-01 
-2.11664E-02 3.03865E-01 
-1.86398E-02 2.99308E-01 
-1.61257E-02 2.94753E-01 
-1.36270E-02 2.90202E-01 
-1.11462E-02 2.85663E-01 
-6.77400E-02 4.10897E-01 
-6.58437E-02 4.07345E-01 
-6.38944E-02 4.03685E-01 
-6.18945E-02 3.99919E-01 
-5.98467E-02 3.96053E-01 
-5.77540E-02 3.92091E-01 
-5.56194E-02 3.88037E-01 
-5.39412E-02 3.84841E-01 
-5.34464E-02 3.83897E-01 
-5.10640E-02 3.79343E-01 
-4.86452E-02 3.74703E-01 
-4.61945E-02 3.69984E-01 
-4.37165E-02 3.65194E-01 
-4.12158E-02 3.60341E-01 
-3.86969E-02 3.55431E-01 
-3.61643E-02 3.50474E-01 
-3.36225E-02 3.45476E-01 
