PdfType: replica
-4.89113E-05 1.54961E-05 
-4.64634E-05 1.53905E-05 
-4.39824E-05 1.52836E-05 
-4.14703E-05 1.51753E-05 
-3.89290E-05 1.50658E-05 
-3.63602E-05 1.49551E-05 
-1.23082E-04 2.81800E-05 
-1.21084E-04 2.80808E-05 
-1.19009E-04 2.79778E-05 
-1.16858E-04 2.78710E-05 
-1.14630E-04 2.77604E-05 
-1.12328E-04 2.76461E-05 
-1.09952E-04 2.75281E-05 
-1.08064E-04 2.74344E-05 
-1.07504E-04 2.74066E-05 
-1.04784E-04 2.72715E-05 
-1.01984E-04 2.71325E-05 
-9.91049E-05 2.69896E-05 
-9.61505E-05 2.68429E-05 
-9.31228E-05 2.66926E-05 
-9.00246E-05 2.65388E-05 
-8.68588E-05 2.63816E-05 
-8.36282E-05 2.62212E-05 
-8.03359E-05 2.60577E-05 
-7.69846E-05 2.58913E-05 
-7.35775E-05 2.57222E-05 
-7.01174E-05 2.55504E-05 
-6.66073E-05 2.53761E-05 
-6.30499E-05 2.51995E-05 
-5.94481E-05 2.50207E-05 
-5.58044E-05 2.48398E-05 
-5.21215E-05 2.46569E-05 
-1.76270E-04 4.64022E-05 
-1.73407E-04 4.62385E-05 
-1.70434E-04 4.60685E-05 
-1.67352E-04 4.58922E-05 
-1.64161E-04 4.57096E-05 
-1.60862E-04 4.55210E-05 
-1.57458E-04 4.53263E-05 
-1.54753E-04 4.51716E-05 
-1.53950E-04 4.51257E-05 
-1.50053E-04 4.49028E-05 
-1.46041E-04 4.46733E-05 
-1.41917E-04 4.44375E-05 
-1.37685E-04 4.41954E-05 
-1.33347E-04 4.39473E-05 
-1.28909E-04 4.36935E-05 
-1.24374E-04 4.34341E-05 
-1.19747E-04 4.31695E-05 
-1.15031E-04 4.28997E-05 
-1.10231E-04 4.26252E-05 
-1.05351E-04 4.23461E-05 
-1.00395E-04 4.20627E-05 
-9.53676E-05 4.17751E-05 
-9.02728E-05 4.14837E-05 
-8.51144E-05 4.11887E-05 
-7.98964E-05 4.08903E-05 
-7.46223E-05 4.05886E-05 
-2.52080E-04 7.62663E-05 
-2.47983E-04 7.59963E-05 
-2.43728E-04 7.57160E-05 
-2.39317E-04 7.54253E-05 
-2.34751E-04 7.51245E-05 
-2.30032E-04 7.48135E-05 
-2.25161E-04 7.44925E-05 
-2.21290E-04 7.42374E-05 
-2.20141E-04 7.41618E-05 
-2.14566E-04 7.37944E-05 
-2.08826E-04 7.34162E-05 
-2.02926E-04 7.30274E-05 
-1.96871E-04 7.26284E-05 
-1.90666E-04 7.22195E-05 
-1.84317E-04 7.18012E-05 
-1.77829E-04 7.13737E-05 
-1.71210E-04 7.09375E-05 
-1.64464E-04 7.04930E-05 
-1.57598E-04 7.00406E-05 
-1.50618E-04 6.95807E-05 
-1.43531E-04 6.91137E-05 
-1.36341E-04 6.86399E-05 
-1.29054E-04 6.81598E-05 
-1.21678E-04 6.76737E-05 
-1.14216E-04 6.71820E-05 
-1.06674E-04 6.66850E-05 
-3.60051E-04 1.25161E-04 
-3.54194E-04 1.24716E-04 
-3.48113E-04 1.24254E-04 
-3.41808E-04 1.23775E-04 
-3.35281E-04 1.23280E-04 
-3.28535E-04 1.22767E-04 
-3.21573E-04 1.22239E-04 
-3.16040E-04 1.21819E-04 
-3.14398E-04 1.21694E-04 
-3.06430E-04 1.21089E-04 
-2.98227E-04 1.20466E-04 
-2.89795E-04 1.19825E-04 
-2.81142E-04 1.19168E-04 
-2.72275E-04 1.18495E-04 
-2.63203E-04 1.17806E-04 
-2.53933E-04 1.17102E-04 
-2.44475E-04 1.16384E-04 
-2.34838E-04 1.15652E-04 
-2.25029E-04 1.14907E-04 
-2.15057E-04 1.14150E-04 
-2.04932E-04 1.13381E-04 
-1.94661E-04 1.12601E-04 
-1.84254E-04 1.11810E-04 
-1.73717E-04 1.11010E-04 
-1.63060E-04 1.10201E-04 
-1.52289E-04 1.09383E-04 
-5.13073E-04 2.04787E-04 
-5.04718E-04 2.04056E-04 
-4.96043E-04 2.03297E-04 
-4.87049E-04 2.02509E-04 
-4.77739E-04 2.01694E-04 
-4.68117E-04 2.00852E-04 
-4.58187E-04 1.99983E-04 
-4.50297E-04 1.99292E-04 
-4.47956E-04 1.99087E-04 
-4.36592E-04 1.98092E-04 
-4.24894E-04 1.97068E-04 
-4.12870E-04 1.96016E-04 
-4.00531E-04 1.94936E-04 
-3.87888E-04 1.93829E-04 
-3.74954E-04 1.92697E-04 
-3.61738E-04 1.91540E-04 
-3.48255E-04 1.90359E-04 
-3.34516E-04 1.89157E-04 
-3.20534E-04 1.87933E-04 
-3.06322E-04 1.86689E-04 
-2.91891E-04 1.85425E-04 
-2.77253E-04 1.84144E-04 
-2.62422E-04 1.82845E-04 
-2.47407E-04 1.81531E-04 
-2.32221E-04 1.80202E-04 
-2.16875E-04 1.78858E-04 
-7.28999E-04 3.33817E-04 
-7.17112E-04 3.32617E-04 
-7.04770E-04 3.31372E-04 
-6.91975E-04 3.30080E-04 
-6.78731E-04 3.28744E-04 
-6.65043E-04 3.27362E-04 
-6.50919E-04 3.25937E-04 
-6.39696E-04 3.24804E-04 
-6.36366E-04 3.24468E-04 
-6.20204E-04 3.22837E-04 
-6.03567E-04 3.21158E-04 
-5.86467E-04 3.19432E-04 
-5.68922E-04 3.17662E-04 
-5.50945E-04 3.15847E-04 
-5.32555E-04 3.13991E-04 
-5.13767E-04 3.12095E-04 
-4.94599E-04 3.10161E-04 
-4.75069E-04 3.08190E-04 
-4.55195E-04 3.06184E-04 
-4.34995E-04 3.04145E-04 
-4.14485E-04 3.02075E-04 
-3.93685E-04 2.99976E-04 
-3.72610E-04 2.97849E-04 
-3.51277E-04 2.95696E-04 
-3.29702E-04 2.93518E-04 
-3.07901E-04 2.91318E-04 
-1.03187E-03 5.41483E-04 
-1.01502E-03 5.39521E-04 
-9.97519E-04 5.37485E-04 
-9.79379E-04 5.35374E-04 
-9.60604E-04 5.33190E-04 
-9.41201E-04 5.30932E-04 
-9.21181E-04 5.28602E-04 
-9.05273E-04 5.26751E-04 
-9.00554E-04 5.26202E-04 
-8.77649E-04 5.23536E-04 
-8.54071E-04 5.20793E-04 
-8.29841E-04 5.17973E-04 
-8.04981E-04 5.15080E-04 
-7.79512E-04 5.12117E-04 
-7.53458E-04 5.09085E-04 
-7.26844E-04 5.05988E-04 
-6.99695E-04 5.02828E-04 
-6.72035E-04 4.99609E-04 
-6.43890E-04 4.96334E-04 
-6.15286E-04 4.93005E-04 
-5.86248E-04 4.89626E-04 
-5.56800E-04 4.86199E-04 
-5.26966E-04 4.82727E-04 
-4.96770E-04 4.79213E-04 
-4.66235E-04 4.75660E-04 
-4.35383E-04 4.72069E-04 
-1.45425E-03 8.73458E-04 
-1.43044E-03 8.70264E-04 
-1.40573E-03 8.66947E-04 
-1.38011E-03 8.63509E-04 
-1.35360E-03 8.59951E-04 
-1.32621E-03 8.56275E-04 
-1.29794E-03 8.52481E-04 
-1.27549E-03 8.49467E-04 
-1.26882E-03 8.48573E-04 
-1.23649E-03 8.44234E-04 
-1.20321E-03 8.39767E-04 
-1.16902E-03 8.35178E-04 
-1.13394E-03 8.30469E-04 
-1.09800E-03 8.25646E-04 
-1.06124E-03 8.20713E-04 
-1.02370E-03 8.15674E-04 
-9.85405E-04 8.10534E-04 
-9.46396E-04 8.05298E-04 
-9.06706E-04 7.99971E-04 
-8.66374E-04 7.94557E-04 
-8.25435E-04 7.89062E-04 
-7.83923E-04 7.83490E-04 
-7.41872E-04 7.77846E-04 
-6.99317E-04 7.72133E-04 
-6.56289E-04 7.66358E-04 
-6.12820E-04 7.60523E-04 
-2.03822E-03 1.39898E-03 
-2.00476E-03 1.39381E-03 
-1.97004E-03 1.38843E-03 
-1.93404E-03 1.38286E-03 
-1.89680E-03 1.37709E-03 
-1.85831E-03 1.37113E-03 
-1.81861E-03 1.36498E-03 
-1.78707E-03 1.36010E-03 
-1.77771E-03 1.35865E-03 
-1.73231E-03 1.35162E-03 
-1.68558E-03 1.34439E-03 
-1.63757E-03 1.33695E-03 
-1.58832E-03 1.32933E-03 
-1.53788E-03 1.32152E-03 
-1.48630E-03 1.31353E-03 
-1.43361E-03 1.30537E-03 
-1.37989E-03 1.29705E-03 
-1.32516E-03 1.28858E-03 
-1.26949E-03 1.27996E-03 
-1.21293E-03 1.27120E-03 
-1.15553E-03 1.26231E-03 
-1.09733E-03 1.25330E-03 
-1.03838E-03 1.24417E-03 
-9.78740E-04 1.23494E-03 
-9.18445E-04 1.22560E-03 
-8.57542E-04 1.21617E-03 
-2.83756E-03 2.22143E-03 
-2.79083E-03 2.21309E-03 
-2.74233E-03 2.20442E-03 
-2.69207E-03 2.19544E-03 
-2.64006E-03 2.18615E-03 
-2.58633E-03 2.17655E-03 
-2.53090E-03 2.16665E-03 
-2.48688E-03 2.15879E-03 
-2.47382E-03 2.15646E-03 
-2.41045E-03 2.14513E-03 
-2.34525E-03 2.13349E-03 
-2.27827E-03 2.12152E-03 
-2.20957E-03 2.10925E-03 
-2.13922E-03 2.09668E-03 
-2.06729E-03 2.08382E-03 
-1.99383E-03 2.07070E-03 
-1.91894E-03 2.05732E-03 
-1.84267E-03 2.04369E-03 
-1.76509E-03 2.02983E-03 
-1.68629E-03 2.01575E-03 
-1.60632E-03 2.00146E-03 
-1.52527E-03 1.98697E-03 
-1.44320E-03 1.97231E-03 
-1.36017E-03 1.95747E-03 
-1.27624E-03 1.94247E-03 
-1.19149E-03 1.92732E-03 
-3.91865E-03 3.49100E-03 
-3.85385E-03 3.47765E-03 
-3.78661E-03 3.46379E-03 
-3.71693E-03 3.44942E-03 
-3.64484E-03 3.43456E-03 
-3.57038E-03 3.41921E-03 
-3.49358E-03 3.40338E-03 
-3.43258E-03 3.39080E-03 
-3.41449E-03 3.38707E-03 
-3.32672E-03 3.36898E-03 
-3.23642E-03 3.35036E-03 
-3.14367E-03 3.33123E-03 
-3.04857E-03 3.31162E-03 
-2.95120E-03 3.29155E-03 
-2.85165E-03 3.27102E-03 
-2.75003E-03 3.25006E-03 
-2.64643E-03 3.22870E-03 
-2.54096E-03 3.20695E-03 
-2.43371E-03 3.18483E-03 
-2.32478E-03 3.16236E-03 
-2.21427E-03 3.13957E-03 
-2.10229E-03 3.11647E-03 
-1.98892E-03 3.09309E-03 
-1.87426E-03 3.06943E-03 
-1.75840E-03 3.04553E-03 
-1.64142E-03 3.02140E-03 
-5.36001E-03 5.41899E-03 
-5.27094E-03 5.39780E-03 
-5.17851E-03 5.37581E-03 
-5.08275E-03 5.35303E-03 
-4.98370E-03 5.32947E-03 
-4.88141E-03 5.30513E-03 
-4.77594E-03 5.28003E-03 
-4.69218E-03 5.26010E-03 
-4.66734E-03 5.25419E-03 
-4.54683E-03 5.22552E-03 
-4.42289E-03 5.19603E-03 
-4.29562E-03 5.16574E-03 
-4.16515E-03 5.13469E-03 
-4.03160E-03 5.10290E-03 
-3.89510E-03 5.07041E-03 
-3.75579E-03 5.03726E-03 
-3.61381E-03 5.00346E-03 
-3.46929E-03 4.96906E-03 
-3.32239E-03 4.93408E-03 
-3.17322E-03 4.89857E-03 
-3.02195E-03 4.86255E-03 
-2.86869E-03 4.82606E-03 
-2.71358E-03 4.78912E-03 
-2.55675E-03 4.75178E-03 
-2.39833E-03 4.71405E-03 
-2.23843E-03 4.67596E-03 
-7.25029E-03 8.29219E-03 
-7.12907E-03 8.25892E-03 
-7.00331E-03 8.22439E-03 
-6.87305E-03 8.18864E-03 
-6.73834E-03 8.15165E-03 
-6.59926E-03 8.11347E-03 
-6.45587E-03 8.07410E-03 
-6.34203E-03 8.04284E-03 
-6.30828E-03 8.03357E-03 
-6.14454E-03 7.98861E-03 
-5.97618E-03 7.94237E-03 
-5.80336E-03 7.89490E-03 
-5.62623E-03 7.84625E-03 
-5.44498E-03 7.79647E-03 
-5.25979E-03 7.74559E-03 
-5.07085E-03 7.69368E-03 
-4.87834E-03 7.64079E-03 
-4.68246E-03 7.58697E-03 
-4.48341E-03 7.53226E-03 
-4.28137E-03 7.47674E-03 
-4.07653E-03 7.42044E-03 
-3.86909E-03 7.36342E-03 
-3.65922E-03 7.30572E-03 
-3.44710E-03 7.24740E-03 
-3.23290E-03 7.18850E-03 
-3.01678E-03 7.12907E-03 
-9.68253E-03 1.24820E-02 
-9.51946E-03 1.24303E-02 
-9.35033E-03 1.23768E-02 
-9.17519E-03 1.23213E-02 
-8.99412E-03 1.22640E-02 
-8.80721E-03 1.22048E-02 
-8.61458E-03 1.21438E-02 
-8.46168E-03 1.20953E-02 
-8.41636E-03 1.20810E-02 
-8.19652E-03 1.20113E-02 
-7.97055E-03 1.19398E-02 
-7.73867E-03 1.18663E-02 
-7.50110E-03 1.17910E-02 
-7.25808E-03 1.17140E-02 
-7.00988E-03 1.16353E-02 
-6.75673E-03 1.15550E-02 
-6.49892E-03 1.14733E-02 
-6.23670E-03 1.13901E-02 
-5.97033E-03 1.13057E-02 
-5.70007E-03 1.12199E-02 
-5.42620E-03 1.11331E-02 
-5.14895E-03 1.10451E-02 
-4.86858E-03 1.09561E-02 
-4.58533E-03 1.08662E-02 
-4.29942E-03 1.07755E-02 
-4.01109E-03 1.06840E-02 
-1.27512E-02 1.84554E-02 
-1.25346E-02 1.83764E-02 
-1.23100E-02 1.82944E-02 
-1.20775E-02 1.82095E-02 
-1.18372E-02 1.81218E-02 
-1.15892E-02 1.80312E-02 
-1.13337E-02 1.79379E-02 
-1.11310E-02 1.78639E-02 
-1.10709E-02 1.78419E-02 
-1.07796E-02 1.77355E-02 
-1.04802E-02 1.76261E-02 
-1.01731E-02 1.75139E-02 
-9.85867E-03 1.73990E-02 
-9.53713E-03 1.72815E-02 
-9.20887E-03 1.71614E-02 
-8.87423E-03 1.70391E-02 
-8.53357E-03 1.69145E-02 
-8.18725E-03 1.67878E-02 
-7.83563E-03 1.66591E-02 
-7.47905E-03 1.65286E-02 
-7.11786E-03 1.63964E-02 
-6.75242E-03 1.62626E-02 
-6.38305E-03 1.61274E-02 
-6.01008E-03 1.59908E-02 
-5.63382E-03 1.58530E-02 
-5.25456E-03 1.57140E-02 
-1.65157E-02 2.67091E-02 
-1.62323E-02 2.65901E-02 
-1.59386E-02 2.64667E-02 
-1.56346E-02 2.63389E-02 
-1.53205E-02 2.62069E-02 
-1.49966E-02 2.60708E-02 
-1.46630E-02 2.59305E-02 
-1.43983E-02 2.58192E-02 
-1.43199E-02 2.57862E-02 
-1.39398E-02 2.56263E-02 
-1.35493E-02 2.54621E-02 
-1.31490E-02 2.52936E-02 
-1.27393E-02 2.51212E-02 
-1.23206E-02 2.49449E-02 
-1.18933E-02 2.47649E-02 
-1.14579E-02 2.45816E-02 
-1.10150E-02 2.43949E-02 
-1.05649E-02 2.42053E-02 
-1.01082E-02 2.40128E-02 
-9.64536E-03 2.38176E-02 
-9.17679E-03 2.36199E-02 
-8.70297E-03 2.34200E-02 
-8.22435E-03 2.32181E-02 
-7.74136E-03 2.30142E-02 
-7.25439E-03 2.28085E-02 
-6.76387E-03 2.26013E-02 
-2.10388E-02 3.78408E-02 
-2.06736E-02 3.76645E-02 
-2.02953E-02 3.74818E-02 
-1.99039E-02 3.72927E-02 
-1.94996E-02 3.70974E-02 
-1.90829E-02 3.68960E-02 
-1.86538E-02 3.66887E-02 
-1.83136E-02 3.65242E-02 
-1.82129E-02 3.64755E-02 
-1.77245E-02 3.62393E-02 
-1.72231E-02 3.59967E-02 
-1.67094E-02 3.57481E-02 
-1.61839E-02 3.54937E-02 
-1.56471E-02 3.52338E-02 
-1.50997E-02 3.49686E-02 
-1.45423E-02 3.46985E-02 
-1.39755E-02 3.44238E-02 
-1.34000E-02 3.41447E-02 
-1.28164E-02 3.38616E-02 
-1.22253E-02 3.35747E-02 
-1.16273E-02 3.32844E-02 
-1.10230E-02 3.29909E-02 
-1.04130E-02 3.26945E-02 
-9.79787E-03 3.23955E-02 
-9.17814E-03 3.20942E-02 
-8.55433E-03 3.17907E-02 
-2.63268E-02 5.24014E-02 
-2.58638E-02 5.21451E-02 
-2.53843E-02 5.18796E-02 
-2.48885E-02 5.16049E-02 
-2.43767E-02 5.13213E-02 
-2.38492E-02 5.10289E-02 
-2.33065E-02 5.07280E-02 
-2.28765E-02 5.04894E-02 
-2.27491E-02 5.04188E-02 
-2.21320E-02 5.00763E-02 
-2.14989E-02 4.97249E-02 
-2.08506E-02 4.93648E-02 
-2.01879E-02 4.89966E-02 
-1.95114E-02 4.86205E-02 
-1.88219E-02 4.82371E-02 
-1.81204E-02 4.78468E-02 
-1.74076E-02 4.74500E-02 
-1.66843E-02 4.70471E-02 
-1.59514E-02 4.66387E-02 
-1.52096E-02 4.62251E-02 
-1.44598E-02 4.58069E-02 
-1.37026E-02 4.53843E-02 
-1.29390E-02 4.49578E-02 
-1.21695E-02 4.45279E-02 
-1.13949E-02 4.40948E-02 
-1.06158E-02 4.36590E-02 
-3.23440E-02 7.08805E-02 
-3.17667E-02 7.05150E-02 
-3.11691E-02 7.01365E-02 
-3.05515E-02 6.97452E-02 
-2.99144E-02 6.93413E-02 
-2.92581E-02 6.89252E-02 
-2.85833E-02 6.84970E-02 
-2.80488E-02 6.81578E-02 
-2.78905E-02 6.80573E-02 
-2.71241E-02 6.75705E-02 
-2.63385E-02 6.70713E-02 
-2.55344E-02 6.65601E-02 
-2.47131E-02 6.60376E-02 
-2.38753E-02 6.55043E-02 
-2.30221E-02 6.49609E-02 
-2.21547E-02 6.44080E-02 
-2.12740E-02 6.38464E-02 
-2.03812E-02 6.32765E-02 
-1.94771E-02 6.26992E-02 
-1.85629E-02 6.21150E-02 
-1.76396E-02 6.15245E-02 
-1.67082E-02 6.09284E-02 
-1.57695E-02 6.03272E-02 
-1.48246E-02 5.97216E-02 
-1.38742E-02 5.91120E-02 
-1.29193E-02 5.84990E-02 
-3.90032E-02 9.36262E-02 
-3.82955E-02 9.31155E-02 
-3.75634E-02 9.25869E-02 
-3.68073E-02 9.20406E-02 
-3.60276E-02 9.14770E-02 
-3.52251E-02 9.08966E-02 
-3.44004E-02 9.02998E-02 
-3.37476E-02 8.98271E-02 
-3.35543E-02 8.96871E-02 
-3.26190E-02 8.90094E-02 
-3.16609E-02 8.83146E-02 
-3.06811E-02 8.76037E-02 
-2.96810E-02 8.68774E-02 
-2.86618E-02 8.61367E-02 
-2.76248E-02 8.53824E-02 
-2.65713E-02 8.46155E-02 
-2.55027E-02 8.38370E-02 
-2.44202E-02 8.30477E-02 
-2.33253E-02 8.22485E-02 
-2.22191E-02 8.14405E-02 
-2.11030E-02 8.06244E-02 
-1.99781E-02 7.98011E-02 
-1.88457E-02 7.89715E-02 
-1.77069E-02 7.81364E-02 
-1.65627E-02 7.72965E-02 
-1.54142E-02 7.64526E-02 
-4.61665E-02 1.20778E-01 
-4.53138E-02 1.20079E-01 
-4.44321E-02 1.19356E-01 
-4.35220E-02 1.18609E-01 
-4.25843E-02 1.17839E-01 
-4.16197E-02 1.17046E-01 
-4.06292E-02 1.16231E-01 
-3.98455E-02 1.15586E-01 
-3.96136E-02 1.15395E-01 
-3.84919E-02 1.14471E-01 
-3.73438E-02 1.13525E-01 
-3.61707E-02 1.12557E-01 
-3.49744E-02 1.11568E-01 
-3.37563E-02 1.10561E-01 
-3.25181E-02 1.09536E-01 
-3.12614E-02 1.08495E-01 
-2.99880E-02 1.07438E-01 
-2.86994E-02 1.06368E-01 
-2.73972E-02 1.05286E-01 
-2.60831E-02 1.04192E-01 
-2.47585E-02 1.03088E-01 
-2.34250E-02 1.01976E-01 
-2.20840E-02 1.00855E-01 
-2.07370E-02 9.97287E-02 
-1.93852E-02 9.85965E-02 
-1.80298E-02 9.74599E-02 
-5.36498E-02 1.52206E-01 
-5.26395E-02 1.51269E-01 
-5.15955E-02 1.50301E-01 
-5.05187E-02 1.49301E-01 
-4.94099E-02 1.48271E-01 
-4.82702E-02 1.47211E-01 
-4.71007E-02 1.46122E-01 
-4.61762E-02 1.45261E-01 
-4.59027E-02 1.45006E-01 
-4.45805E-02 1.43773E-01 
-4.32284E-02 1.42510E-01 
-4.18483E-02 1.41220E-01 
-4.04421E-02 1.39903E-01 
-3.90118E-02 1.38563E-01 
-3.75593E-02 1.37200E-01 
-3.60868E-02 1.35816E-01 
-3.45961E-02 1.34414E-01 
-3.30894E-02 1.32994E-01 
-3.15684E-02 1.31559E-01 
-3.00353E-02 1.30110E-01 
-2.84918E-02 1.28650E-01 
-2.69398E-02 1.27179E-01 
-2.53809E-02 1.25699E-01 
-2.38169E-02 1.24212E-01 
-2.22493E-02 1.22719E-01 
-2.06797E-02 1.21222E-01 
-6.12385E-02 1.87504E-01 
-6.00610E-02 1.86275E-01 
-5.88452E-02 1.85005E-01 
-5.75921E-02 1.83695E-01 
-5.63028E-02 1.82345E-01 
-5.49786E-02 1.80958E-01 
-5.36208E-02 1.79533E-01 
-5.25483E-02 1.78407E-01 
-5.22312E-02 1.78074E-01 
-5.06988E-02 1.76462E-01 
-4.91334E-02 1.74813E-01 
-4.75371E-02 1.73130E-01 
-4.59124E-02 1.71414E-01 
-4.42615E-02 1.69668E-01 
-4.25870E-02 1.67894E-01 
-4.08912E-02 1.66095E-01 
-3.91765E-02 1.64272E-01 
-3.74453E-02 1.62429E-01 
-3.57000E-02 1.60568E-01 
-3.39429E-02 1.58690E-01 
-3.21761E-02 1.56799E-01 
-3.04018E-02 1.54897E-01 
-2.86221E-02 1.52984E-01 
-2.68388E-02 1.51065E-01 
-2.50538E-02 1.49139E-01 
-2.32690E-02 1.47210E-01 
-6.86621E-02 2.25778E-01 
-6.73126E-02 2.24201E-01 
-6.59203E-02 2.22572E-01 
-6.44863E-02 2.20892E-01 
-6.30120E-02 2.19163E-01 
-6.14992E-02 2.17386E-01 
-5.99494E-02 2.15563E-01 
-5.87261E-02 2.14123E-01 
-5.83646E-02 2.13697E-01 
-5.66188E-02 2.11638E-01 
-5.48371E-02 2.09533E-01 
-5.30223E-02 2.07385E-01 
-5.11772E-02 2.05197E-01 
-4.93045E-02 2.02973E-01 
-4.74071E-02 2.00715E-01 
-4.54880E-02 1.98427E-01 
-4.35499E-02 1.96112E-01 
-4.15956E-02 1.93772E-01 
-3.96279E-02 1.91412E-01 
-3.76495E-02 1.89034E-01 
-3.56628E-02 1.86640E-01 
-3.36705E-02 1.84234E-01 
-3.16748E-02 1.81819E-01 
-2.96780E-02 1.79396E-01 
-2.76822E-02 1.76969E-01 
-2.56895E-02 1.74540E-01 
-7.57773E-02 2.66574E-01 
-7.42529E-02 2.64587E-01 
-7.26814E-02 2.62536E-01 
-7.10642E-02 2.60422E-01 
-6.94031E-02 2.58247E-01 
-6.77000E-02 2.56014E-01 
-6.59569E-02 2.53725E-01 
-6.45822E-02 2.51918E-01 
-6.41762E-02 2.51383E-01 
-6.22165E-02 2.48801E-01 
-6.02189E-02 2.46163E-01 
-5.81863E-02 2.43474E-01 
-5.61223E-02 2.40738E-01 
-5.40300E-02 2.37958E-01 
-5.19128E-02 2.35139E-01 
-4.97740E-02 2.32285E-01 
-4.76169E-02 2.29399E-01 
-4.54447E-02 2.26486E-01 
-4.32607E-02 2.23550E-01 
-4.10678E-02 2.20595E-01 
-3.88689E-02 2.17623E-01 
-3.66670E-02 2.14640E-01 
-3.44647E-02 2.11648E-01 
-3.22646E-02 2.08650E-01 
-3.00689E-02 2.05650E-01 
-2.78800E-02 2.02650E-01 
-8.22962E-02 3.08418E-01 
-8.06001E-02 3.05965E-01 
-7.88529E-02 3.03434E-01 
-7.70566E-02 3.00828E-01 
-7.52131E-02 2.98149E-01 
-7.33248E-02 2.95399E-01 
-7.13941E-02 2.92583E-01 
-6.98728E-02 2.90359E-01 
-6.94237E-02 2.89702E-01 
-6.72576E-02 2.86530E-01 
-6.50521E-02 2.83292E-01 
-6.28108E-02 2.79994E-01 
-6.05375E-02 2.76641E-01 
-5.82361E-02 2.73237E-01 
-5.59103E-02 2.69789E-01 
-5.35640E-02 2.66301E-01 
-5.12008E-02 2.62779E-01 
-4.88246E-02 2.59226E-01 
-4.64388E-02 2.55649E-01 
-4.40468E-02 2.52053E-01 
-4.16521E-02 2.48440E-01 
-3.92577E-02 2.44817E-01 
-3.68666E-02 2.41187E-01 
-3.44817E-02 2.37555E-01 
-3.21056E-02 2.33924E-01 
-2.97408E-02 2.30297E-01 
-8.80461E-02 3.50212E-01 
-8.61851E-02 3.47240E-01 
-8.42699E-02 3.44176E-01 
-8.23025E-02 3.41022E-01 
-8.02854E-02 3.37782E-01 
-7.82214E-02 3.34460E-01 
-7.61131E-02 3.31060E-01 
-7.44534E-02 3.28377E-01 
-7.39637E-02 3.27585E-01 
-7.16035E-02 3.23760E-01 
-6.92033E-02 3.19861E-01 
-6.67673E-02 3.15892E-01 
-6.42997E-02 3.11861E-01 
-6.18048E-02 3.07774E-01 
-5.92871E-02 3.03636E-01 
-5.67506E-02 2.99455E-01 
-5.41998E-02 2.95237E-01 
-5.16385E-02 2.90988E-01 
-4.90709E-02 2.86714E-01 
-4.65007E-02 2.82421E-01 
-4.39316E-02 2.78114E-01 
-4.13670E-02 2.73799E-01 
-3.88103E-02 2.69482E-01 
-3.62644E-02 2.65166E-01 
-3.37324E-02 2.60856E-01 
-3.12167E-02 2.56557E-01 
-9.28664E-02 3.90702E-01 
-9.08517E-02 3.87165E-01 
-8.87802E-02 3.83521E-01 
-8.66543E-02 3.79773E-01 
-8.44768E-02 3.75926E-01 
-8.22508E-02 3.71984E-01 
-7.99797E-02 3.67952E-01 
-7.81935E-02 3.64774E-01 
-7.76667E-02 3.63836E-01 
-7.51300E-02 3.59309E-01 
-7.25536E-02 3.54697E-01 
-6.99420E-02 3.50008E-01 
-6.73003E-02 3.45250E-01 
-6.46330E-02 3.40431E-01 
-6.19452E-02 3.35557E-01 
-5.92414E-02 3.30637E-01 
-5.65263E-02 3.25679E-01 
-5.38045E-02 3.20690E-01 
-5.10802E-02 3.15677E-01 
-4.83577E-02 3.10647E-01 
-4.56408E-02 3.05608E-01 
-4.29333E-02 3.00564E-01 
-4.02388E-02 2.95523E-01 
-3.75605E-02 2.90491E-01 
-3.49015E-02 2.85472E-01 
-3.22647E-02 2.80472E-01 
-9.66337E-02 4.28651E-01 
-9.44802E-02 4.24514E-01 
-9.22680E-02 4.20255E-01 
-9.00001E-02 4.15878E-01 
-8.76795E-02 4.11388E-01 
-8.53098E-02 4.06791E-01 
-8.28946E-02 4.02093E-01 
-8.09970E-02 3.98393E-01 
-8.04377E-02 3.97300E-01 
-7.77466E-02 3.92034E-01 
-7.50169E-02 3.86675E-01 
-7.22537E-02 3.81232E-01 
-6.94626E-02 3.75713E-01 
-6.66486E-02 3.70129E-01 
-6.38171E-02 3.64489E-01 
-6.09732E-02 3.58801E-01 
-5.81219E-02 3.53075E-01 
-5.52682E-02 3.47320E-01 
-5.24166E-02 3.41545E-01 
-4.95717E-02 3.35756E-01 
-4.67376E-02 3.29964E-01 
-4.39184E-02 3.24174E-01 
-4.11177E-02 3.18394E-01 
-3.83391E-02 3.12631E-01 
-3.55857E-02 3.06891E-01 
-3.28605E-02 3.01179E-01 
-9.92637E-02 4.62901E-01 
-9.69898E-02 4.58142E-01 
-9.46562E-02 4.53245E-01 
-9.22662E-02 4.48217E-01 
-8.98233E-02 4.43063E-01 
-8.73315E-02 4.37790E-01 
-8.47948E-02 4.32406E-01 
-8.28038E-02 4.28169E-01 
-8.22174E-02 4.26919E-01 
-7.93978E-02 4.20895E-01 
-7.65416E-02 4.14770E-01 
-7.36546E-02 4.08556E-01 
-7.07426E-02 4.02262E-01 
-6.78112E-02 3.95901E-01 
-6.48661E-02 3.89482E-01 
-6.19128E-02 3.83017E-01 
-5.89568E-02 3.76516E-01 
