PdfType: replica
-1.82045E-04 5.93137E-05 
-1.70730E-04 5.89571E-05 
-1.59261E-04 5.85957E-05 
-1.47649E-04 5.82297E-05 
-1.35901E-04 5.78595E-05 
-1.24027E-04 5.74853E-05 
-4.66552E-04 9.92451E-05 
-4.58035E-04 9.89333E-05 
-4.49190E-04 9.86095E-05 
-4.40019E-04 9.82738E-05 
-4.30524E-04 9.79262E-05 
-4.20710E-04 9.75670E-05 
-4.10581E-04 9.71961E-05 
-4.02531E-04 9.69014E-05 
-4.00142E-04 9.68140E-05 
-3.88548E-04 9.63895E-05 
-3.76609E-04 9.59525E-05 
-3.64336E-04 9.55032E-05 
-3.51740E-04 9.50421E-05 
-3.38832E-04 9.45695E-05 
-3.25623E-04 9.40860E-05 
-3.12126E-04 9.35919E-05 
-2.98352E-04 9.30876E-05 
-2.84314E-04 9.25737E-05 
-2.70026E-04 9.20507E-05 
-2.55499E-04 9.15189E-05 
-2.40745E-04 9.09788E-05 
-2.25779E-04 9.04309E-05 
-2.10610E-04 8.98756E-05 
-1.95252E-04 8.93133E-05 
-1.79715E-04 8.87445E-05 
-1.64010E-04 8.81696E-05 
-6.16523E-04 1.52058E-04 
-6.05263E-04 1.51579E-04 
-5.93570E-04 1.51082E-04 
-5.81446E-04 1.50566E-04 
-5.68895E-04 1.50032E-04 
-5.55922E-04 1.49481E-04 
-5.42533E-04 1.48911E-04 
-5.31892E-04 1.48459E-04 
-5.28735E-04 1.48324E-04 
-5.13409E-04 1.47673E-04 
-4.97628E-04 1.47001E-04 
-4.81407E-04 1.46312E-04 
-4.64758E-04 1.45603E-04 
-4.47697E-04 1.44878E-04 
-4.30239E-04 1.44135E-04 
-4.12400E-04 1.43377E-04 
-3.94197E-04 1.42603E-04 
-3.75645E-04 1.41814E-04 
-3.56762E-04 1.41011E-04 
-3.37564E-04 1.40194E-04 
-3.18069E-04 1.39365E-04 
-2.98291E-04 1.38524E-04 
-2.78247E-04 1.37671E-04 
-2.57953E-04 1.36808E-04 
-2.37423E-04 1.35935E-04 
-2.16673E-04 1.35053E-04 
-8.13785E-04 2.32611E-04 
-7.98915E-04 2.31877E-04 
-7.83473E-04 2.31114E-04 
-7.67463E-04 2.30322E-04 
-7.50889E-04 2.29504E-04 
-7.33757E-04 2.28657E-04 
-7.16077E-04 2.27783E-04 
-7.02026E-04 2.27089E-04 
-6.97857E-04 2.26883E-04 
-6.77619E-04 2.25883E-04 
-6.56783E-04 2.24854E-04 
-6.35365E-04 2.23795E-04 
-6.13384E-04 2.22709E-04 
-5.90858E-04 2.21596E-04 
-5.67809E-04 2.20457E-04 
-5.44258E-04 2.19294E-04 
-5.20226E-04 2.18106E-04 
-4.95736E-04 2.16896E-04 
-4.70808E-04 2.15664E-04 
-4.45467E-04 2.14412E-04 
-4.19732E-04 2.13141E-04 
-3.93626E-04 2.11851E-04 
-3.67170E-04 2.10544E-04 
-3.40384E-04 2.09220E-04 
-3.13289E-04 2.07881E-04 
-2.85903E-04 2.06528E-04 
-1.07313E-03 3.55389E-04 
-1.05351E-03 3.54262E-04 
-1.03314E-03 3.53092E-04 
-1.01201E-03 3.51879E-04 
-9.90142E-04 3.50623E-04 
-9.67539E-04 3.49325E-04 
-9.44212E-04 3.47985E-04 
-9.25673E-04 3.46921E-04 
-9.20173E-04 3.46605E-04 
-8.93474E-04 3.45072E-04 
-8.65986E-04 3.43493E-04 
-8.37731E-04 3.41870E-04 
-8.08734E-04 3.40205E-04 
-7.79020E-04 3.38499E-04 
-7.48617E-04 3.36753E-04 
-7.17553E-04 3.34969E-04 
-6.85856E-04 3.33148E-04 
-6.53555E-04 3.31293E-04 
-6.20679E-04 3.29405E-04 
-5.87258E-04 3.27486E-04 
-5.53321E-04 3.25537E-04 
-5.18895E-04 3.23560E-04 
-4.84009E-04 3.21557E-04 
-4.48690E-04 3.19528E-04 
-4.12964E-04 3.17476E-04 
-3.76857E-04 3.15403E-04 
-1.41257E-03 5.41603E-04 
-1.38672E-03 5.39877E-04 
-1.35988E-03 5.38085E-04 
-1.33205E-03 5.36228E-04 
-1.30324E-03 5.34305E-04 
-1.27347E-03 5.32317E-04 
-1.24274E-03 5.30266E-04 
-1.21832E-03 5.28636E-04 
-1.21108E-03 5.28153E-04 
-1.17592E-03 5.25805E-04 
-1.13971E-03 5.23389E-04 
-1.10250E-03 5.20905E-04 
-1.06432E-03 5.18356E-04 
-1.02519E-03 5.15744E-04 
-9.85156E-04 5.13071E-04 
-9.44253E-04 5.10341E-04 
-9.02520E-04 5.07555E-04 
-8.59993E-04 5.04716E-04 
-8.16712E-04 5.01827E-04 
-7.72715E-04 4.98890E-04 
-7.28040E-04 4.95907E-04 
-6.82726E-04 4.92882E-04 
-6.36808E-04 4.89817E-04 
-5.90322E-04 4.86714E-04 
-5.43304E-04 4.83575E-04 
-4.95787E-04 4.80403E-04 
-1.85514E-03 8.22784E-04 
-1.82116E-03 8.20147E-04 
-1.78587E-03 8.17408E-04 
-1.74929E-03 8.14569E-04 
-1.71142E-03 8.11630E-04 
-1.67228E-03 8.08593E-04 
-1.63190E-03 8.05459E-04 
-1.59981E-03 8.02969E-04 
-1.59028E-03 8.02230E-04 
-1.54407E-03 7.98643E-04 
-1.49649E-03 7.94951E-04 
-1.44759E-03 7.91156E-04 
-1.39741E-03 7.87262E-04 
-1.34600E-03 7.83272E-04 
-1.29340E-03 7.79189E-04 
-1.23966E-03 7.75019E-04 
-1.18483E-03 7.70764E-04 
-1.12897E-03 7.66428E-04 
-1.07212E-03 7.62016E-04 
-1.01433E-03 7.57531E-04 
-9.55651E-04 7.52977E-04 
-8.96139E-04 7.48358E-04 
-8.35838E-04 7.43678E-04 
-7.74797E-04 7.38941E-04 
-7.13060E-04 7.34150E-04 
-6.50673E-04 7.29308E-04 
-2.42917E-03 1.24479E-03 
-2.38462E-03 1.24077E-03 
-2.33835E-03 1.23660E-03 
-2.29039E-03 1.23227E-03 
-2.24075E-03 1.22779E-03 
-2.18945E-03 1.22316E-03 
-2.13651E-03 1.21838E-03 
-2.09445E-03 1.21459E-03 
-2.08197E-03 1.21346E-03 
-2.02139E-03 1.20800E-03 
-1.95904E-03 1.20237E-03 
-1.89496E-03 1.19659E-03 
-1.82921E-03 1.19066E-03 
-1.76184E-03 1.18458E-03 
-1.69293E-03 1.17836E-03 
-1.62253E-03 1.17201E-03 
-1.55070E-03 1.16553E-03 
-1.47753E-03 1.15892E-03 
-1.40307E-03 1.15220E-03 
-1.32738E-03 1.14537E-03 
-1.25054E-03 1.13844E-03 
-1.17262E-03 1.13141E-03 
-1.09366E-03 1.12428E-03 
-1.01375E-03 1.11707E-03 
-9.32931E-04 1.10978E-03 
-8.51268E-04 1.10241E-03 
-3.17007E-03 1.87444E-03 
-3.11183E-03 1.86833E-03 
-3.05136E-03 1.86198E-03 
-2.98868E-03 1.85541E-03 
-2.92380E-03 1.84860E-03 
-2.85676E-03 1.84156E-03 
-2.78758E-03 1.83431E-03 
-2.73262E-03 1.82854E-03 
-2.71631E-03 1.82683E-03 
-2.63718E-03 1.81852E-03 
-2.55572E-03 1.80997E-03 
-2.47201E-03 1.80119E-03 
-2.38613E-03 1.79218E-03 
-2.29814E-03 1.78294E-03 
-2.20814E-03 1.77350E-03 
-2.11621E-03 1.76385E-03 
-2.02244E-03 1.75401E-03 
-1.92690E-03 1.74399E-03 
-1.82970E-03 1.73378E-03 
-1.73091E-03 1.72342E-03 
-1.63063E-03 1.71289E-03 
-1.52893E-03 1.70222E-03 
-1.42591E-03 1.69141E-03 
-1.32164E-03 1.68047E-03 
-1.21621E-03 1.66940E-03 
-1.10969E-03 1.65822E-03 
-4.11915E-03 2.80574E-03 
-4.04331E-03 2.79649E-03 
-3.96459E-03 2.78688E-03 
-3.88298E-03 2.77692E-03 
-3.79853E-03 2.76661E-03 
-3.71126E-03 2.75596E-03 
-3.62123E-03 2.74497E-03 
-3.54970E-03 2.73624E-03 
-3.52848E-03 2.73365E-03 
-3.42550E-03 2.72108E-03 
-3.31951E-03 2.70814E-03 
-3.21061E-03 2.69485E-03 
-3.09889E-03 2.68121E-03 
-2.98445E-03 2.66724E-03 
-2.86740E-03 2.65295E-03 
-2.74786E-03 2.63836E-03 
-2.62593E-03 2.62347E-03 
-2.50172E-03 2.60831E-03 
-2.37537E-03 2.59289E-03 
-2.24697E-03 2.57721E-03 
-2.11664E-03 2.56130E-03 
-1.98450E-03 2.54517E-03 
-1.85066E-03 2.52883E-03 
-1.71521E-03 2.51230E-03 
-1.57827E-03 2.49558E-03 
-1.43994E-03 2.47869E-03 
-5.32441E-03 4.16932E-03 
-5.22613E-03 4.15537E-03 
-5.12412E-03 4.14088E-03 
-5.01839E-03 4.12587E-03 
-4.90897E-03 4.11033E-03 
-4.79593E-03 4.09428E-03 
-4.67932E-03 4.07772E-03 
-4.58668E-03 4.06457E-03 
-4.55920E-03 4.06067E-03 
-4.42585E-03 4.04173E-03 
-4.28862E-03 4.02224E-03 
-4.14764E-03 4.00222E-03 
-4.00302E-03 3.98169E-03 
-3.85491E-03 3.96065E-03 
-3.70345E-03 3.93914E-03 
-3.54878E-03 3.91717E-03 
-3.39105E-03 3.89477E-03 
-3.23040E-03 3.87196E-03 
-3.06699E-03 3.84875E-03 
-2.90097E-03 3.82517E-03 
-2.73248E-03 3.80124E-03 
-2.56168E-03 3.77698E-03 
-2.38870E-03 3.75240E-03 
-2.21369E-03 3.72754E-03 
-2.03677E-03 3.70241E-03 
-1.85808E-03 3.67703E-03 
-6.83917E-03 6.14174E-03 
-6.71253E-03 6.12082E-03 
-6.58110E-03 6.09911E-03 
-6.44489E-03 6.07661E-03 
-6.30395E-03 6.05332E-03 
-6.15837E-03 6.02927E-03 
-6.00820E-03 6.00446E-03 
-5.88892E-03 5.98475E-03 
-5.85355E-03 5.97891E-03 
-5.68187E-03 5.95054E-03 
-5.50524E-03 5.92136E-03 
-5.32380E-03 5.89138E-03 
-5.13773E-03 5.86063E-03 
-4.94719E-03 5.82915E-03 
-4.75238E-03 5.79695E-03 
-4.55347E-03 5.76408E-03 
-4.35066E-03 5.73057E-03 
-4.14414E-03 5.69644E-03 
-3.93412E-03 5.66173E-03 
-3.72078E-03 5.62647E-03 
-3.50432E-03 5.59069E-03 
-3.28493E-03 5.55443E-03 
-3.06279E-03 5.51771E-03 
-2.83808E-03 5.48056E-03 
-2.61097E-03 5.44302E-03 
-2.38165E-03 5.40511E-03 
-8.71947E-03 8.95393E-03 
-8.55739E-03 8.92278E-03 
-8.38919E-03 8.89045E-03 
-8.21491E-03 8.85695E-03 
-8.03462E-03 8.82230E-03 
-7.84841E-03 8.78650E-03 
-7.65636E-03 8.74959E-03 
-7.50385E-03 8.72027E-03 
-7.45861E-03 8.71157E-03 
-7.23915E-03 8.66938E-03 
-7.01339E-03 8.62598E-03 
-6.78153E-03 8.58140E-03 
-6.54380E-03 8.53569E-03 
-6.30042E-03 8.48890E-03 
-6.05162E-03 8.44105E-03 
-5.79766E-03 8.39222E-03 
-5.53878E-03 8.34243E-03 
-5.27524E-03 8.29175E-03 
-5.00728E-03 8.24021E-03 
-4.73515E-03 8.18787E-03 
-4.45911E-03 8.13478E-03 
-4.17941E-03 8.08097E-03 
-3.89627E-03 8.02651E-03 
-3.60993E-03 7.97142E-03 
-3.32062E-03 7.91576E-03 
-3.02856E-03 7.85956E-03 
-1.10205E-02 1.28974E-02 
-1.08147E-02 1.28514E-02 
-1.06012E-02 1.28036E-02 
-1.03799E-02 1.27542E-02 
-1.01511E-02 1.27030E-02 
-9.91484E-03 1.26502E-02 
-9.67121E-03 1.25957E-02 
-9.47776E-03 1.25524E-02 
-9.42040E-03 1.25396E-02 
-9.14210E-03 1.24773E-02 
-8.85589E-03 1.24133E-02 
-8.56202E-03 1.23476E-02 
-8.26079E-03 1.22802E-02 
-7.95248E-03 1.22112E-02 
-7.63739E-03 1.21407E-02 
-7.31585E-03 1.20688E-02 
-6.98817E-03 1.19955E-02 
-6.65469E-03 1.19208E-02 
-6.31571E-03 1.18450E-02 
-5.97157E-03 1.17680E-02 
-5.62259E-03 1.16898E-02 
-5.26908E-03 1.16107E-02 
-4.91134E-03 1.15306E-02 
-4.54967E-03 1.14497E-02 
-4.18437E-03 1.13679E-02 
-3.81571E-03 1.12853E-02 
-1.37905E-02 1.83223E-02 
-1.35315E-02 1.82550E-02 
-1.32629E-02 1.81852E-02 
-1.29846E-02 1.81128E-02 
-1.26969E-02 1.80380E-02 
-1.23998E-02 1.79608E-02 
-1.20936E-02 1.78811E-02 
-1.18505E-02 1.78179E-02 
-1.17784E-02 1.77992E-02 
-1.14287E-02 1.77082E-02 
-1.10693E-02 1.76147E-02 
-1.07003E-02 1.75187E-02 
-1.03222E-02 1.74204E-02 
-9.93535E-03 1.73197E-02 
-9.54012E-03 1.72169E-02 
-9.13691E-03 1.71119E-02 
-8.72616E-03 1.70050E-02 
-8.30826E-03 1.68962E-02 
-7.88364E-03 1.67857E-02 
-7.45270E-03 1.66735E-02 
-7.01585E-03 1.65597E-02 
-6.57350E-03 1.64445E-02 
-6.12603E-03 1.63280E-02 
-5.67382E-03 1.62102E-02 
-5.21723E-03 1.60912E-02 
-4.75663E-03 1.59712E-02 
-1.70696E-02 2.56402E-02 
-1.67469E-02 2.55427E-02 
-1.64122E-02 2.54416E-02 
-1.60657E-02 2.53369E-02 
-1.57074E-02 2.52286E-02 
-1.53376E-02 2.51169E-02 
-1.49565E-02 2.50017E-02 
-1.46541E-02 2.49103E-02 
-1.45645E-02 2.48832E-02 
-1.41297E-02 2.47518E-02 
-1.36828E-02 2.46167E-02 
-1.32243E-02 2.44780E-02 
-1.27546E-02 2.43360E-02 
-1.22742E-02 2.41906E-02 
-1.17835E-02 2.40422E-02 
-1.12832E-02 2.38908E-02 
-1.07738E-02 2.37366E-02 
-1.02556E-02 2.35798E-02 
-9.72939E-03 2.34205E-02 
-9.19555E-03 2.32589E-02 
-8.65462E-03 2.30951E-02 
-8.10712E-03 2.29292E-02 
-7.55353E-03 2.27615E-02 
-6.99432E-03 2.25921E-02 
-6.42997E-03 2.24210E-02 
-5.86091E-03 2.22485E-02 
-2.08565E-02 3.52387E-02 
-2.04591E-02 3.50994E-02 
-2.00471E-02 3.49550E-02 
-1.96206E-02 3.48055E-02 
-1.91799E-02 3.46510E-02 
-1.87251E-02 3.44916E-02 
-1.82566E-02 3.43273E-02 
-1.78849E-02 3.41969E-02 
-1.77747E-02 3.41582E-02 
-1.72406E-02 3.39708E-02 
-1.66918E-02 3.37783E-02 
-1.61289E-02 3.35807E-02 
-1.55526E-02 3.33784E-02 
-1.49634E-02 3.31715E-02 
-1.43619E-02 3.29603E-02 
-1.37489E-02 3.27450E-02 
-1.31249E-02 3.25257E-02 
-1.24906E-02 3.23028E-02 
-1.18466E-02 3.20765E-02 
-1.11938E-02 3.18469E-02 
-1.05325E-02 3.16144E-02 
-9.86362E-03 3.13790E-02 
-9.18762E-03 3.11412E-02 
-8.50513E-03 3.09009E-02 
-7.81673E-03 3.06586E-02 
-7.12296E-03 3.04143E-02 
-2.51552E-02 4.75720E-02 
-2.46715E-02 4.73757E-02 
-2.41703E-02 4.71722E-02 
-2.36516E-02 4.69616E-02 
-2.31158E-02 4.67440E-02 
-2.25631E-02 4.65194E-02 
-2.19940E-02 4.62882E-02 
-2.15426E-02 4.61047E-02 
-2.14089E-02 4.60504E-02 
-2.07605E-02 4.57868E-02 
-2.00948E-02 4.55160E-02 
-1.94123E-02 4.52384E-02 
-1.87138E-02 4.49542E-02 
-1.80000E-02 4.46637E-02 
-1.72718E-02 4.43672E-02 
-1.65299E-02 4.40650E-02 
-1.57752E-02 4.37576E-02 
-1.50085E-02 4.34451E-02 
-1.42305E-02 4.31280E-02 
-1.34422E-02 4.28065E-02 
-1.26444E-02 4.24810E-02 
-1.18377E-02 4.21518E-02 
-1.10229E-02 4.18191E-02 
-1.02009E-02 4.14834E-02 
-9.37221E-03 4.11448E-02 
-8.53761E-03 4.08037E-02 
-2.99205E-02 6.29999E-02 
-2.93393E-02 6.27273E-02 
-2.87372E-02 6.24447E-02 
-2.81144E-02 6.21524E-02 
-2.74713E-02 6.18504E-02 
-2.68082E-02 6.15390E-02 
-2.61258E-02 6.12184E-02 
-2.55847E-02 6.09641E-02 
-2.54244E-02 6.08888E-02 
-2.46477E-02 6.05236E-02 
-2.38505E-02 6.01487E-02 
-2.30337E-02 5.97644E-02 
-2.21983E-02 5.93711E-02 
-2.13451E-02 5.89694E-02 
-2.04751E-02 5.85596E-02 
-1.95893E-02 5.81421E-02 
-1.86888E-02 5.77176E-02 
-1.77746E-02 5.72863E-02 
-1.68476E-02 5.68488E-02 
-1.59088E-02 5.64056E-02 
-1.49593E-02 5.59571E-02 
-1.39999E-02 5.55037E-02 
-1.30317E-02 5.50459E-02 
-1.20554E-02 5.45840E-02 
-1.10720E-02 5.41186E-02 
-1.00823E-02 5.36499E-02 
-3.50819E-02 8.17996E-02 
-3.43925E-02 8.14269E-02 
-3.36787E-02 8.10407E-02 
-3.29406E-02 8.06414E-02 
-3.21789E-02 8.02290E-02 
-3.13939E-02 7.98039E-02 
-3.05863E-02 7.93664E-02 
-2.99464E-02 7.90196E-02 
-2.97568E-02 7.89168E-02 
-2.88387E-02 7.84190E-02 
-2.78970E-02 7.79081E-02 
-2.69327E-02 7.73846E-02 
-2.59470E-02 7.68493E-02 
-2.49410E-02 7.63027E-02 
-2.39159E-02 7.57453E-02 
-2.28730E-02 7.51780E-02 
-2.18134E-02 7.46012E-02 
-2.07384E-02 7.40157E-02 
-1.96492E-02 7.34222E-02 
-1.85471E-02 7.28211E-02 
-1.74331E-02 7.22133E-02 
-1.63085E-02 7.15992E-02 
-1.51744E-02 7.09795E-02 
-1.40318E-02 7.03547E-02 
-1.28817E-02 6.97255E-02 
-1.17252E-02 6.90922E-02 
-4.05403E-02 1.04110E-01 
-3.97334E-02 1.03609E-01 
-3.88983E-02 1.03090E-01 
-3.80352E-02 1.02553E-01 
-3.71449E-02 1.02000E-01 
-3.62280E-02 1.01429E-01 
-3.52852E-02 1.00842E-01 
-3.45385E-02 1.00376E-01 
-3.43174E-02 1.00239E-01 
-3.32468E-02 9.95711E-02 
-3.21495E-02 9.88865E-02 
-3.10266E-02 9.81855E-02 
-2.98796E-02 9.74689E-02 
-2.87098E-02 9.67376E-02 
-2.75188E-02 9.59924E-02 
-2.63079E-02 9.52343E-02 
-2.50787E-02 9.44640E-02 
-2.38326E-02 9.36826E-02 
-2.25711E-02 9.28909E-02 
-2.12957E-02 9.20898E-02 
-2.00077E-02 9.12801E-02 
-1.87084E-02 9.04626E-02 
-1.73993E-02 8.96382E-02 
-1.60817E-02 8.88077E-02 
-1.47566E-02 8.79718E-02 
-1.34254E-02 8.71311E-02 
-4.61729E-02 1.29897E-01 
-4.52409E-02 1.29234E-01 
-4.42767E-02 1.28548E-01 
-4.32808E-02 1.27839E-01 
-4.22541E-02 1.27108E-01 
-4.11974E-02 1.26355E-01 
-4.01115E-02 1.25580E-01 
-3.92519E-02 1.24967E-01 
-3.89975E-02 1.24785E-01 
-3.77661E-02 1.23905E-01 
-3.65048E-02 1.23004E-01 
-3.52152E-02 1.22081E-01 
-3.38988E-02 1.21138E-01 
-3.25575E-02 1.20177E-01 
-3.11929E-02 1.19197E-01 
-2.98067E-02 1.18202E-01 
-2.84007E-02 1.17191E-01 
-2.69767E-02 1.16166E-01 
-2.55364E-02 1.15129E-01 
-2.40815E-02 1.14080E-01 
-2.26137E-02 1.13020E-01 
-2.11345E-02 1.11951E-01 
-1.96455E-02 1.10874E-01 
-1.81483E-02 1.09789E-01 
-1.66442E-02 1.08698E-01 
-1.51346E-02 1.07602E-01 
-5.18389E-02 1.58922E-01 
-5.07763E-02 1.58060E-01 
-4.96777E-02 1.57170E-01 
-4.85437E-02 1.56249E-01 
-4.73753E-02 1.55300E-01 
-4.61736E-02 1.54323E-01 
-4.49395E-02 1.53319E-01 
-4.39632E-02 1.52524E-01 
-4.36744E-02 1.52289E-01 
-4.22770E-02 1.51150E-01 
-4.08468E-02 1.49983E-01 
-3.93856E-02 1.48789E-01 
-3.78956E-02 1.47571E-01 
-3.63785E-02 1.46329E-01 
-3.48365E-02 1.45065E-01 
-3.32716E-02 1.43781E-01 
-3.16859E-02 1.42478E-01 
-3.00813E-02 1.41158E-01 
-2.84601E-02 1.39822E-01 
-2.68240E-02 1.38473E-01 
-2.51751E-02 1.37111E-01 
-2.35152E-02 1.35738E-01 
-2.18461E-02 1.34355E-01 
-2.01695E-02 1.32965E-01 
-1.84872E-02 1.31567E-01 
-1.68006E-02 1.30164E-01 
-5.73916E-02 1.90759E-01 
-5.61956E-02 1.89659E-01 
-5.49598E-02 1.88522E-01 
-5.36852E-02 1.87348E-01 
-5.23727E-02 1.86138E-01 
-5.10237E-02 1.84893E-01 
-4.96394E-02 1.83614E-01 
-4.85450E-02 1.82602E-01 
-4.82213E-02 1.82302E-01 
-4.66563E-02 1.80853E-01 
-4.50560E-02 1.79369E-01 
-4.34225E-02 1.77852E-01 
-4.17581E-02 1.76305E-01 
-4.00653E-02 1.74728E-01 
-3.83462E-02 1.73126E-01 
-3.66035E-02 1.71498E-01 
-3.48393E-02 1.69848E-01 
-3.30561E-02 1.68178E-01 
-3.12562E-02 1.66489E-01 
-2.94419E-02 1.64784E-01 
-2.76153E-02 1.63065E-01 
-2.57787E-02 1.61333E-01 
-2.39341E-02 1.59591E-01 
-2.20834E-02 1.57840E-01 
-2.02285E-02 1.56081E-01 
-1.83712E-02 1.54317E-01 
-6.26590E-02 2.24625E-01 
-6.13302E-02 2.23247E-01 
-5.99581E-02 2.21821E-01 
-5.85439E-02 2.20351E-01 
-5.70887E-02 2.18835E-01 
-5.55941E-02 2.17277E-01 
-5.40617E-02 2.15678E-01 
-5.28510E-02 2.14413E-01 
-5.24931E-02 2.14039E-01 
-5.07634E-02 2.12228E-01 
-4.89964E-02 2.10376E-01 
-4.71944E-02 2.08484E-01 
-4.53603E-02 2.06555E-01 
-4.34966E-02 2.04592E-01 
-4.16061E-02 2.02597E-01 
-3.96915E-02 2.00573E-01 
-3.77555E-02 1.98522E-01 
-3.58008E-02 1.96448E-01 
-3.38301E-02 1.94353E-01 
-3.18459E-02 1.92239E-01 
-2.98508E-02 1.90110E-01 
-2.78471E-02 1.87966E-01 
-2.58371E-02 1.85812E-01 
-2.38231E-02 1.83648E-01 
-2.18071E-02 1.81477E-01 
-1.97911E-02 1.79302E-01 
-6.75695E-02 2.60195E-01 
-6.61096E-02 2.58492E-01 
-6.46032E-02 2.56733E-01 
-6.30517E-02 2.54919E-01 
-6.14565E-02 2.53051E-01 
-5.98195E-02 2.51132E-01 
-5.81423E-02 2.49162E-01 
-5.68184E-02 2.47605E-01 
-5.64272E-02 2.47145E-01 
-5.45376E-02 2.44918E-01 
-5.26091E-02 2.42642E-01 
-5.06445E-02 2.40318E-01 
-4.86469E-02 2.37951E-01 
-4.66193E-02 2.35544E-01 
-4.45649E-02 2.33100E-01 
-4.24866E-02 2.30622E-01 
-4.03876E-02 2.28114E-01 
-3.82710E-02 2.25579E-01 
-3.61395E-02 2.23020E-01 
-3.39962E-02 2.20441E-01 
-3.18438E-02 2.17845E-01 
-2.96851E-02 2.15234E-01 
-2.75224E-02 2.12612E-01 
-2.53584E-02 2.09982E-01 
-2.31952E-02 2.07346E-01 
-2.10350E-02 2.04706E-01 
-7.19561E-02 2.96311E-01 
-7.03707E-02 2.94244E-01 
-6.87362E-02 2.92109E-01 
-6.70539E-02 2.89909E-01 
-6.53258E-02 2.87645E-01 
-6.35538E-02 2.85320E-01 
-6.17399E-02 2.82935E-01 
-6.03093E-02 2.81052E-01 
-5.98867E-02 2.80495E-01 
-5.78469E-02 2.77803E-01 
-5.57673E-02 2.75053E-01 
-5.36511E-02 2.72248E-01 
-5.15017E-02 2.69393E-01 
-4.93225E-02 2.66491E-01 
-4.71171E-02 2.63548E-01 
-4.48888E-02 2.60566E-01 
-4.26411E-02 2.57551E-01 
-4.03773E-02 2.54505E-01 
-3.81006E-02 2.51435E-01 
-3.58144E-02 2.48342E-01 
-3.35216E-02 2.45232E-01 
-3.12251E-02 2.42108E-01 
-2.89278E-02 2.38973E-01 
-2.66322E-02 2.35831E-01 
-2.43410E-02 2.32685E-01 
-2.20564E-02 2.29537E-01 
-7.57354E-02 3.32194E-01 
-7.40324E-02 3.29724E-01 
-7.22779E-02 3.27174E-01 
-7.04738E-02 3.24547E-01 
-6.86219E-02 3.21846E-01 
-6.67248E-02 3.19074E-01 
-6.47847E-02 3.16232E-01 
-6.32557E-02 3.13989E-01 
-6.28042E-02 3.13326E-01 
-6.06268E-02 3.10123E-01 
-5.84092E-02 3.06853E-01 
-5.61551E-02 3.03521E-01 
-5.38684E-02 3.00132E-01 
-5.15528E-02 2.96690E-01 
-4.92121E-02 2.93201E-01 
-4.68502E-02 2.89671E-01 
-4.44708E-02 2.86103E-01 
-4.20777E-02 2.82504E-01 
-3.96742E-02 2.78878E-01 
-3.72640E-02 2.75230E-01 
-3.48503E-02 2.71564E-01 
-3.24363E-02 2.67885E-01 
-3.00249E-02 2.64198E-01 
-2.76192E-02 2.60505E-01 
-2.52216E-02 2.56812E-01 
-2.28348E-02 2.53121E-01 
-7.88316E-02 3.66961E-01 
-7.70210E-02 3.64053E-01 
-7.51572E-02 3.61053E-01 
-7.32422E-02 3.57964E-01 
-7.12785E-02 3.54790E-01 
-6.92685E-02 3.51534E-01 
-6.72150E-02 3.48199E-01 
-6.55981E-02 3.45568E-01 
-6.51209E-02 3.44790E-01 
-6.28209E-02 3.41037E-01 
-6.04812E-02 3.37208E-01 
-5.81059E-02 3.33309E-01 
-5.56991E-02 3.29346E-01 
-5.32649E-02 3.25326E-01 
-5.08076E-02 3.21255E-01 
-4.83313E-02 3.17139E-01 
-4.58401E-02 3.12983E-01 
-4.33380E-02 3.08794E-01 
-4.08287E-02 3.04578E-01 
-3.83161E-02 3.00341E-01 
-3.58036E-02 2.96087E-01 
-3.32947E-02 2.91823E-01 
-3.07924E-02 2.87553E-01 
-2.83000E-02 2.83282E-01 
-2.58200E-02 2.79014E-01 
-2.33553E-02 2.74754E-01 
-8.11906E-02 3.99755E-01 
-7.92845E-02 3.96380E-01 
-7.73240E-02 3.92901E-01 
-7.53115E-02 3.89321E-01 
-7.32497E-02 3.85644E-01 
-7.11413E-02 3.81875E-01 
-6.89894E-02 3.78018E-01 
-6.72966E-02 3.74976E-01 
-6.67973E-02 3.74078E-01 
-6.43923E-02 3.69742E-01 
-6.19488E-02 3.65324E-01 
-5.94710E-02 3.60828E-01 
-5.69637E-02 3.56263E-01 
-5.44312E-02 3.51636E-01 
-5.18780E-02 3.46955E-01 
-4.93088E-02 3.42226E-01 
-4.67277E-02 3.37456E-01 
-4.41391E-02 3.32653E-01 
-4.15470E-02 3.27824E-01 
-3.89554E-02 3.22976E-01 
-3.63681E-02 3.18113E-01 
-3.37886E-02 3.13244E-01 
-3.12201E-02 3.08373E-01 
-2.86660E-02 3.03507E-01 
-2.61291E-02 2.98650E-01 
-2.36121E-02 2.93806E-01 
-8.27802E-02 4.29775E-01 
-8.07922E-02 4.25911E-01 
-7.87494E-02 4.21931E-01 
-7.66544E-02 4.17839E-01 
-7.45100E-02 4.13639E-01 
-7.23194E-02 4.09336E-01 
-7.00860E-02 4.04936E-01 
-6.83307E-02 4.01469E-01 
-6.78132E-02 4.00445E-01 
-6.53226E-02 3.95508E-01 
-6.27953E-02 3.90479E-01 
-6.02358E-02 3.85368E-01 
-5.76492E-02 3.80183E-01 
-5.50402E-02 3.74932E-01 
-5.24137E-02 3.69624E-01 
-4.97744E-02 3.64267E-01 
-4.71269E-02 3.58871E-01 
