PdfType: replica
-2.41556E-04 6.23789E-05 
-1.79458E-04 6.20319E-05 
-1.16580E-04 6.16805E-05 
-5.29689E-05 6.13249E-05 
1.13304E-05 6.09656E-05 
-1.51604E-03 1.03158E-04 
-1.47297E-03 1.02861E-04 
-1.42825E-03 1.02553E-04 
-1.38188E-03 1.02234E-04 
-1.33387E-03 1.01904E-04 
-1.28425E-03 1.01562E-04 
-1.23303E-03 1.01210E-04 
-1.19232E-03 1.00930E-04 
-1.18024E-03 1.00846E-04 
-1.12161E-03 1.00443E-04 
-1.06124E-03 1.00027E-04 
-9.99178E-04 9.96001E-05 
-9.35482E-04 9.91617E-05 
-8.70203E-04 9.87124E-05 
-8.03404E-04 9.82526E-05 
-7.35143E-04 9.77828E-05 
-6.65484E-04 9.73033E-05 
-5.94491E-04 9.68147E-05 
-5.22225E-04 9.63173E-05 
-4.48752E-04 9.58115E-05 
-3.74134E-04 9.52980E-05 
-2.98434E-04 9.47769E-05 
-2.21712E-04 9.42488E-05 
-1.44028E-04 9.37141E-05 
-6.54397E-05 9.31732E-05 
1.39979E-05 9.26264E-05 
-1.87189E-03 1.56563E-04 
-1.81871E-03 1.56112E-04 
-1.76348E-03 1.55644E-04 
-1.70621E-03 1.55158E-04 
-1.64692E-03 1.54656E-04 
-1.58564E-03 1.54136E-04 
-1.52239E-03 1.53600E-04 
-1.47212E-03 1.53174E-04 
-1.45721E-03 1.53048E-04 
-1.38481E-03 1.52434E-04 
-1.31026E-03 1.51802E-04 
-1.23363E-03 1.51153E-04 
-1.15497E-03 1.50486E-04 
-1.07437E-03 1.49803E-04 
-9.91889E-04 1.49104E-04 
-9.07605E-04 1.48390E-04 
-8.21597E-04 1.47661E-04 
-7.33943E-04 1.46918E-04 
-6.44719E-04 1.46161E-04 
-5.54007E-04 1.45393E-04 
-4.61883E-04 1.44612E-04 
-3.68425E-04 1.43820E-04 
-2.73707E-04 1.43017E-04 
-1.77803E-04 1.42204E-04 
-8.07844E-05 1.41382E-04 
1.72800E-05 1.40551E-04 
-2.30920E-03 2.37258E-04 
-2.24358E-03 2.36574E-04 
-2.17543E-03 2.35862E-04 
-2.10477E-03 2.35125E-04 
-2.03161E-03 2.34362E-04 
-1.95600E-03 2.33573E-04 
-1.87796E-03 2.32758E-04 
-1.81594E-03 2.32111E-04 
-1.79754E-03 2.31919E-04 
-1.70821E-03 2.30987E-04 
-1.61624E-03 2.30027E-04 
-1.52169E-03 2.29040E-04 
-1.42466E-03 2.28028E-04 
-1.32522E-03 2.26990E-04 
-1.22347E-03 2.25928E-04 
-1.11949E-03 2.24843E-04 
-1.01339E-03 2.23736E-04 
-9.05264E-04 2.22607E-04 
-7.95204E-04 2.21459E-04 
-6.83310E-04 2.20291E-04 
-5.69677E-04 2.19105E-04 
-4.54402E-04 2.17902E-04 
-3.37576E-04 2.16683E-04 
-2.19290E-04 2.15449E-04 
-9.96326E-05 2.14200E-04 
2.13114E-05 2.12938E-04 
-2.84645E-03 3.59112E-04 
-2.76553E-03 3.58072E-04 
-2.68150E-03 3.56993E-04 
-2.59438E-03 3.55873E-04 
-2.50418E-03 3.54714E-04 
-2.41096E-03 3.53516E-04 
-2.31474E-03 3.52279E-04 
-2.23827E-03 3.51297E-04 
-2.21559E-03 3.51005E-04 
-2.10546E-03 3.49590E-04 
-1.99207E-03 3.48132E-04 
-1.87551E-03 3.46634E-04 
-1.75589E-03 3.45097E-04 
-1.63331E-03 3.43522E-04 
-1.50788E-03 3.41910E-04 
-1.37971E-03 3.40263E-04 
-1.24893E-03 3.38582E-04 
-1.11566E-03 3.36869E-04 
-9.80001E-04 3.35126E-04 
-8.42090E-04 3.33354E-04 
-7.02042E-04 3.31554E-04 
-5.59973E-04 3.29728E-04 
-4.15997E-04 3.27878E-04 
-2.70229E-04 3.26004E-04 
-1.22774E-04 3.24109E-04 
2.62609E-05 3.22194E-04 
-3.50362E-03 5.42228E-04 
-3.40398E-03 5.40652E-04 
-3.30051E-03 5.39014E-04 
-3.19323E-03 5.37317E-04 
-3.08217E-03 5.35560E-04 
-2.96739E-03 5.33744E-04 
-2.84893E-03 5.31869E-04 
-2.75479E-03 5.30380E-04 
-2.72686E-03 5.29938E-04 
-2.59127E-03 5.27792E-04 
-2.45168E-03 5.25584E-04 
-2.30819E-03 5.23313E-04 
-2.16093E-03 5.20983E-04 
-2.01004E-03 5.18596E-04 
-1.85564E-03 5.16153E-04 
-1.69789E-03 5.13656E-04 
-1.53692E-03 5.11109E-04 
-1.37288E-03 5.08514E-04 
-1.20593E-03 5.05872E-04 
-1.03620E-03 5.03187E-04 
-8.63852E-04 5.00460E-04 
-6.89024E-04 4.97693E-04 
-5.11857E-04 4.94890E-04 
-3.32491E-04 4.92052E-04 
-1.51059E-04 4.89181E-04 
3.23102E-05 4.86279E-04 
-4.30471E-03 8.16227E-04 
-4.18222E-03 8.13841E-04 
-4.05503E-03 8.11364E-04 
-3.92316E-03 8.08796E-04 
-3.78666E-03 8.06138E-04 
-3.64558E-03 8.03390E-04 
-3.49998E-03 8.00554E-04 
-3.38427E-03 7.98301E-04 
-3.34995E-03 7.97632E-04 
-3.18331E-03 7.94387E-04 
-3.01176E-03 7.91046E-04 
-2.83543E-03 7.87612E-04 
-2.65448E-03 7.84088E-04 
-2.46907E-03 7.80476E-04 
-2.27936E-03 7.76782E-04 
-2.08553E-03 7.73007E-04 
-1.88777E-03 7.69155E-04 
-1.68624E-03 7.65230E-04 
-1.48114E-03 7.61235E-04 
-1.27265E-03 7.57175E-04 
-1.06094E-03 7.53052E-04 
-8.46207E-04 7.48869E-04 
-6.28607E-04 7.44631E-04 
-4.08318E-04 7.40341E-04 
-1.85504E-04 7.36001E-04 
3.96766E-05 7.31615E-04 
-5.27653E-03 1.22380E-03 
-5.12629E-03 1.22020E-03 
-4.97029E-03 1.21646E-03 
-4.80856E-03 1.21258E-03 
-4.64115E-03 1.20857E-03 
-4.46813E-03 1.20443E-03 
-4.28959E-03 1.20015E-03 
-4.14771E-03 1.19675E-03 
-4.10561E-03 1.19574E-03 
-3.90129E-03 1.19084E-03 
-3.69095E-03 1.18580E-03 
-3.47476E-03 1.18062E-03 
-3.25292E-03 1.17531E-03 
-3.02562E-03 1.16986E-03 
-2.79306E-03 1.16429E-03 
-2.55548E-03 1.15860E-03 
-2.31308E-03 1.15279E-03 
-2.06608E-03 1.14687E-03 
-1.81473E-03 1.14085E-03 
-1.55923E-03 1.13472E-03 
-1.29981E-03 1.12851E-03 
-1.03669E-03 1.12220E-03 
-7.70080E-04 1.11581E-03 
-5.00197E-04 1.10935E-03 
-2.27237E-04 1.10281E-03 
4.86011E-05 1.09620E-03 
-6.45028E-03 1.82661E-03 
-6.26647E-03 1.82119E-03 
-6.07562E-03 1.81557E-03 
-5.87778E-03 1.80974E-03 
-5.67299E-03 1.80370E-03 
-5.46136E-03 1.79747E-03 
-5.24297E-03 1.79103E-03 
-5.06944E-03 1.78592E-03 
-5.01796E-03 1.78440E-03 
-4.76808E-03 1.77704E-03 
-4.51086E-03 1.76946E-03 
-4.24650E-03 1.76166E-03 
-3.97524E-03 1.75367E-03 
-3.69733E-03 1.74548E-03 
-3.41303E-03 1.73710E-03 
-3.12258E-03 1.72854E-03 
-2.82628E-03 1.71981E-03 
-2.52439E-03 1.71091E-03 
-2.21719E-03 1.70186E-03 
-1.90495E-03 1.69266E-03 
-1.58794E-03 1.68332E-03 
-1.26644E-03 1.67384E-03 
-9.40708E-04 1.66424E-03 
-6.10999E-04 1.65452E-03 
-2.77562E-04 1.64470E-03 
5.93620E-05 1.63477E-03 
-7.85809E-03 2.71066E-03 
-7.63394E-03 2.70254E-03 
-7.40122E-03 2.69411E-03 
-7.15997E-03 2.68538E-03 
-6.91028E-03 2.67633E-03 
-6.65226E-03 2.66699E-03 
-6.38603E-03 2.65734E-03 
-6.17449E-03 2.64968E-03 
-6.11174E-03 2.64741E-03 
-5.80716E-03 2.63638E-03 
-5.49364E-03 2.62502E-03 
-5.17147E-03 2.61335E-03 
-4.84092E-03 2.60138E-03 
-4.50228E-03 2.58911E-03 
-4.15588E-03 2.57656E-03 
-3.80205E-03 2.56375E-03 
-3.44110E-03 2.55067E-03 
-3.07339E-03 2.53735E-03 
-2.69924E-03 2.52380E-03 
-2.31899E-03 2.51002E-03 
-1.93299E-03 2.49604E-03 
-1.54155E-03 2.48186E-03 
-1.14499E-03 2.46750E-03 
-7.43645E-04 2.45296E-03 
-3.37802E-04 2.43825E-03 
7.22413E-05 2.42340E-03 
-9.53329E-03 3.99449E-03 
-9.26101E-03 3.98238E-03 
-8.97834E-03 3.96980E-03 
-8.68534E-03 3.95677E-03 
-8.38211E-03 3.94328E-03 
-8.06879E-03 3.92934E-03 
-7.74552E-03 3.91496E-03 
-7.48869E-03 3.90353E-03 
-7.41250E-03 3.90015E-03 
-7.04274E-03 3.88370E-03 
-6.66217E-03 3.86677E-03 
-6.27113E-03 3.84937E-03 
-5.86997E-03 3.83152E-03 
-5.45904E-03 3.81324E-03 
-5.03874E-03 3.79454E-03 
-4.60946E-03 3.77544E-03 
-4.17162E-03 3.75596E-03 
-3.72561E-03 3.73612E-03 
-3.27186E-03 3.71593E-03 
-2.81077E-03 3.69541E-03 
-2.34275E-03 3.67459E-03 
-1.86821E-03 3.65348E-03 
-1.38753E-03 3.63209E-03 
-9.01108E-04 3.61044E-03 
-4.09302E-04 3.58856E-03 
8.75260E-05 3.56645E-03 
-1.15078E-02 5.83702E-03 
-1.11786E-02 5.81906E-03 
-1.08369E-02 5.80040E-03 
-1.04827E-02 5.78107E-03 
-1.01162E-02 5.76107E-03 
-9.73754E-03 5.74040E-03 
-9.34691E-03 5.71908E-03 
-9.03658E-03 5.70214E-03 
-8.94453E-03 5.69712E-03 
-8.49781E-03 5.67273E-03 
-8.03810E-03 5.64764E-03 
-7.56579E-03 5.62186E-03 
-7.08133E-03 5.59541E-03 
-6.58514E-03 5.56832E-03 
-6.07771E-03 5.54062E-03 
-5.55951E-03 5.51233E-03 
-5.03104E-03 5.48348E-03 
-4.49281E-03 5.45410E-03 
-3.94531E-03 5.42421E-03 
-3.38905E-03 5.39384E-03 
-2.82452E-03 5.36301E-03 
-2.25221E-03 5.33177E-03 
-1.67259E-03 5.30012E-03 
-1.08615E-03 5.26810E-03 
-4.93308E-04 5.23572E-03 
1.05481E-04 5.20303E-03 
-1.38087E-02 8.44461E-03 
-1.34130E-02 8.41814E-03 
-1.30022E-02 8.39067E-03 
-1.25765E-02 8.36220E-03 
-1.21360E-02 8.33273E-03 
-1.16810E-02 8.30230E-03 
-1.12116E-02 8.27091E-03 
-1.08388E-02 8.24597E-03 
-1.07282E-02 8.23857E-03 
-1.01916E-02 8.20268E-03 
-9.63954E-03 8.16575E-03 
-9.07239E-03 8.12781E-03 
-8.49075E-03 8.08890E-03 
-7.89512E-03 8.04905E-03 
-7.28611E-03 8.00830E-03 
-6.66428E-03 7.96670E-03 
-6.03025E-03 7.92428E-03 
-5.38462E-03 7.88108E-03 
-4.72799E-03 7.83715E-03 
-4.06099E-03 7.79251E-03 
-3.38420E-03 7.74722E-03 
-2.69822E-03 7.70132E-03 
-2.00362E-03 7.65483E-03 
-1.30097E-03 7.60781E-03 
-5.90817E-04 7.56028E-03 
1.26318E-04 7.51228E-03 
-1.64553E-02 1.20760E-02 
-1.59826E-02 1.20373E-02 
-1.54920E-02 1.19972E-02 
-1.49837E-02 1.19556E-02 
-1.44578E-02 1.19125E-02 
-1.39146E-02 1.18681E-02 
-1.33544E-02 1.18222E-02 
-1.29095E-02 1.17858E-02 
-1.27776E-02 1.17750E-02 
-1.21373E-02 1.17226E-02 
-1.14787E-02 1.16687E-02 
-1.08023E-02 1.16133E-02 
-1.01087E-02 1.15566E-02 
-9.39862E-03 1.14984E-02 
-8.67270E-03 1.14390E-02 
-7.93167E-03 1.13784E-02 
-7.17626E-03 1.13165E-02 
-6.40721E-03 1.12535E-02 
-5.62523E-03 1.11895E-02 
-4.83108E-03 1.11245E-02 
-4.02547E-03 1.10585E-02 
-3.20911E-03 1.09916E-02 
-2.38270E-03 1.09240E-02 
-1.54692E-03 1.08555E-02 
-7.02424E-04 1.07863E-02 
1.50161E-04 1.07165E-02 
-1.94538E-02 1.70401E-02 
-1.88934E-02 1.69842E-02 
-1.83119E-02 1.69261E-02 
-1.77095E-02 1.68659E-02 
-1.70863E-02 1.68036E-02 
-1.64428E-02 1.67393E-02 
-1.57793E-02 1.66730E-02 
-1.52524E-02 1.66204E-02 
-1.50961E-02 1.66047E-02 
-1.43381E-02 1.65290E-02 
-1.35585E-02 1.64511E-02 
-1.27580E-02 1.63710E-02 
-1.19374E-02 1.62890E-02 
-1.10974E-02 1.62050E-02 
-1.02390E-02 1.61192E-02 
-9.36289E-03 1.60316E-02 
-8.47004E-03 1.59423E-02 
-7.56130E-03 1.58515E-02 
-6.63754E-03 1.57591E-02 
-5.69967E-03 1.56653E-02 
-4.74853E-03 1.55701E-02 
-3.78499E-03 1.54737E-02 
-2.80986E-03 1.53762E-02 
-1.82398E-03 1.52775E-02 
-8.28103E-04 1.51779E-02 
1.77000E-04 1.50773E-02 
-2.27991E-02 2.36988E-02 
-2.21401E-02 2.36186E-02 
-2.14565E-02 2.35354E-02 
-2.07484E-02 2.34492E-02 
-2.00161E-02 2.33600E-02 
-1.92601E-02 2.32680E-02 
-1.84807E-02 2.31731E-02 
-1.78619E-02 2.30977E-02 
-1.76784E-02 2.30754E-02 
-1.67885E-02 2.29670E-02 
-1.58734E-02 2.28556E-02 
-1.49341E-02 2.27412E-02 
-1.39715E-02 2.26239E-02 
-1.29865E-02 2.25039E-02 
-1.19800E-02 2.23813E-02 
-1.09533E-02 2.22562E-02 
-9.90716E-03 2.21287E-02 
-8.84279E-03 2.19989E-02 
-7.76119E-03 2.18671E-02 
-6.66341E-03 2.17332E-02 
-5.55050E-03 2.15975E-02 
-4.42345E-03 2.14601E-02 
-3.28326E-03 2.13210E-02 
-2.13089E-03 2.11804E-02 
-9.67271E-04 2.10385E-02 
2.06709E-04 2.08952E-02 
-2.64460E-02 3.23902E-02 
-2.56786E-02 3.22768E-02 
-2.48827E-02 3.21592E-02 
-2.40585E-02 3.20374E-02 
-2.32064E-02 3.19115E-02 
-2.23268E-02 3.17815E-02 
-2.14204E-02 3.16475E-02 
-2.07009E-02 3.15411E-02 
-2.04876E-02 3.15096E-02 
-1.94531E-02 3.13566E-02 
-1.83898E-02 3.11994E-02 
-1.72987E-02 3.10380E-02 
-1.61809E-02 3.08726E-02 
-1.50374E-02 3.07034E-02 
-1.38696E-02 3.05306E-02 
-1.26785E-02 3.03543E-02 
-1.14655E-02 3.01748E-02 
-1.02317E-02 2.99921E-02 
-8.97847E-03 2.98065E-02 
-7.70699E-03 2.96182E-02 
-6.41848E-03 2.94273E-02 
-5.11414E-03 2.92341E-02 
-3.79513E-03 2.90386E-02 
-2.46259E-03 2.88411E-02 
-1.11760E-03 2.86417E-02 
2.38783E-04 2.84406E-02 
-3.03597E-02 4.35131E-02 
-2.94747E-02 4.33550E-02 
-2.85571E-02 4.31909E-02 
-2.76072E-02 4.30210E-02 
-2.66254E-02 4.28455E-02 
-2.56122E-02 4.26642E-02 
-2.45684E-02 4.24775E-02 
-2.37402E-02 4.23293E-02 
-2.34946E-02 4.22854E-02 
-2.23042E-02 4.20723E-02 
-2.10811E-02 4.18534E-02 
-1.98264E-02 4.16287E-02 
-1.85415E-02 4.13986E-02 
-1.72277E-02 4.11633E-02 
-1.58864E-02 4.09230E-02 
-1.45190E-02 4.06779E-02 
-1.31270E-02 4.04284E-02 
-1.17118E-02 4.01747E-02 
-1.02749E-02 3.99170E-02 
-8.81782E-03 3.96556E-02 
-7.34186E-03 3.93908E-02 
-5.84848E-03 3.91227E-02 
-4.33902E-03 3.88517E-02 
-2.81482E-03 3.85780E-02 
-1.27714E-03 3.83018E-02 
2.72801E-04 3.80233E-02 
-3.44671E-02 5.73840E-02 
-3.34572E-02 5.71665E-02 
-3.24104E-02 5.69409E-02 
-3.13270E-02 5.67074E-02 
-3.02076E-02 5.64661E-02 
-2.90530E-02 5.62172E-02 
-2.78637E-02 5.59607E-02 
-2.69204E-02 5.57573E-02 
-2.66408E-02 5.56969E-02 
-2.52856E-02 5.54045E-02 
-2.38938E-02 5.51041E-02 
-2.24666E-02 5.47960E-02 
-2.10057E-02 5.44805E-02 
-1.95127E-02 5.41580E-02 
-1.79891E-02 5.38288E-02 
-1.64367E-02 5.34932E-02 
-1.48570E-02 5.31516E-02 
-1.32519E-02 5.28044E-02 
-1.16231E-02 5.24519E-02 
-9.97210E-03 5.20946E-02 
-8.30069E-03 5.17326E-02 
-6.61046E-03 5.13665E-02 
-4.90297E-03 5.09965E-02 
-3.17977E-03 5.06229E-02 
-1.44231E-03 5.02461E-02 
3.07993E-04 4.98663E-02 
-3.86840E-02 7.42510E-02 
-3.75439E-02 7.39564E-02 
-3.63625E-02 7.36510E-02 
-3.51403E-02 7.33349E-02 
-3.38779E-02 7.30084E-02 
-3.25763E-02 7.26716E-02 
-3.12362E-02 7.23248E-02 
-3.01736E-02 7.20497E-02 
-2.98588E-02 7.19682E-02 
-2.83330E-02 7.15730E-02 
-2.67667E-02 7.11672E-02 
-2.51615E-02 7.07511E-02 
-2.35192E-02 7.03253E-02 
-2.18416E-02 6.98901E-02 
-2.01306E-02 6.94460E-02 
-1.83882E-02 6.89936E-02 
-1.66162E-02 6.85333E-02 
-1.48167E-02 6.80657E-02 
-1.29916E-02 6.75911E-02 
-1.11429E-02 6.71102E-02 
-9.27239E-03 6.66234E-02 
-7.38199E-03 6.61312E-02 
-5.47347E-03 6.56340E-02 
-3.54862E-03 6.51322E-02 
-1.60909E-03 6.46264E-02 
3.43496E-04 6.41169E-02 
-4.29146E-02 9.42475E-02 
-4.16414E-02 9.38547E-02 
-4.03226E-02 9.34477E-02 
-3.89589E-02 9.30267E-02 
-3.75510E-02 9.25918E-02 
-3.60999E-02 9.21434E-02 
-3.46066E-02 9.16818E-02 
-3.34231E-02 9.13158E-02 
-3.30725E-02 9.12073E-02 
-3.13739E-02 9.06818E-02 
-2.96312E-02 9.01423E-02 
-2.78462E-02 8.95894E-02 
-2.60209E-02 8.90238E-02 
-2.41576E-02 8.84460E-02 
-2.22582E-02 8.78567E-02 
-2.03252E-02 8.72566E-02 
-1.83606E-02 8.66464E-02 
-1.63668E-02 8.60267E-02 
-1.43459E-02 8.53982E-02 
-1.23003E-02 8.47616E-02 
-1.02319E-02 8.41176E-02 
-8.14302E-03 8.34666E-02 
-6.03559E-03 8.28095E-02 
-3.91165E-03 8.21468E-02 
-1.77305E-03 8.14790E-02 
3.78357E-04 8.08067E-02 
-4.70567E-02 1.17362E-01 
-4.56504E-02 1.16847E-01 
-4.41945E-02 1.16313E-01 
-4.26895E-02 1.15761E-01 
-4.11366E-02 1.15191E-01 
-3.95367E-02 1.14604E-01 
-3.78913E-02 1.13999E-01 
-3.65877E-02 1.13520E-01 
-3.62016E-02 1.13378E-01 
-3.43319E-02 1.12691E-01 
-3.24147E-02 1.11985E-01 
-3.04522E-02 1.11263E-01 
-2.84468E-02 1.10524E-01 
-2.64007E-02 1.09769E-01 
-2.43166E-02 1.09000E-01 
-2.21969E-02 1.08217E-01 
-2.00442E-02 1.07422E-01 
-1.78610E-02 1.06614E-01 
-1.56498E-02 1.05796E-01 
-1.34130E-02 1.04967E-01 
-1.11533E-02 1.04129E-01 
-8.87279E-03 1.03283E-01 
-6.57388E-03 1.02429E-01 
-4.25879E-03 1.01568E-01 
-1.92962E-03 1.00701E-01 
4.11597E-04 9.98292E-02 
-5.10077E-02 1.43413E-01 
-4.94711E-02 1.42748E-01 
-4.78811E-02 1.42060E-01 
-4.62383E-02 1.41348E-01 
-4.45440E-02 1.40614E-01 
-4.27995E-02 1.39857E-01 
-4.10063E-02 1.39079E-01 
-3.95862E-02 1.38462E-01 
-3.91658E-02 1.38280E-01 
-3.71306E-02 1.37395E-01 
-3.50450E-02 1.36488E-01 
-3.29116E-02 1.35559E-01 
-3.07330E-02 1.34609E-01 
-2.85118E-02 1.33640E-01 
-2.62510E-02 1.32653E-01 
-2.39533E-02 1.31649E-01 
-2.16217E-02 1.30629E-01 
-1.92588E-02 1.29595E-01 
-1.68675E-02 1.28546E-01 
-1.44507E-02 1.27486E-01 
-1.20110E-02 1.26414E-01 
-9.55098E-03 1.25332E-01 
-7.07325E-03 1.24242E-01 
-4.58026E-03 1.23143E-01 
-2.07434E-03 1.22037E-01 
4.42265E-04 1.20925E-01 
-5.46719E-02 1.72063E-01 
-5.30107E-02 1.71220E-01 
-5.12925E-02 1.70346E-01 
-4.95184E-02 1.69444E-01 
-4.76896E-02 1.68513E-01 
-4.58077E-02 1.67554E-01 
-4.38743E-02 1.66568E-01 
-4.23442E-02 1.65787E-01 
-4.18913E-02 1.65556E-01 
-3.96999E-02 1.64437E-01 
-3.74558E-02 1.63289E-01 
-3.51620E-02 1.62115E-01 
-3.28213E-02 1.60915E-01 
-3.04368E-02 1.59692E-01 
-2.80116E-02 1.58446E-01 
-2.55489E-02 1.57180E-01 
-2.30519E-02 1.55894E-01 
-2.05236E-02 1.54590E-01 
-1.79672E-02 1.53271E-01 
-1.53857E-02 1.51936E-01 
-1.27821E-02 1.50589E-01 
-1.01594E-02 1.49229E-01 
-7.52020E-03 1.47859E-01 
-4.86732E-03 1.46480E-01 
-2.20326E-03 1.45094E-01 
4.69518E-04 1.43700E-01 
-5.79488E-02 2.02661E-01 
-5.61717E-02 2.01609E-01 
-5.43346E-02 2.00520E-01 
-5.24389E-02 1.99395E-01 
-5.04858E-02 1.98235E-01 
-4.84773E-02 1.97041E-01 
-4.64152E-02 1.95814E-01 
-4.47842E-02 1.94843E-01 
-4.43016E-02 1.94555E-01 
-4.19675E-02 1.93163E-01 
-3.95791E-02 1.91737E-01 
-3.71396E-02 1.90278E-01 
-3.46524E-02 1.88789E-01 
-3.21207E-02 1.87271E-01 
-2.95480E-02 1.85726E-01 
-2.69378E-02 1.84157E-01 
-2.42936E-02 1.82564E-01 
-2.16188E-02 1.80951E-01 
-1.89167E-02 1.79319E-01 
-1.61907E-02 1.77669E-01 
-1.34442E-02 1.76005E-01 
-1.06801E-02 1.74327E-01 
-7.90156E-03 1.72637E-01 
-5.11146E-03 1.70937E-01 
-2.31255E-03 1.69229E-01 
4.92543E-04 1.67514E-01 
-6.08073E-02 2.34975E-01 
-5.89239E-02 2.33681E-01 
-5.69782E-02 2.32343E-01 
-5.49715E-02 2.30961E-01 
-5.29055E-02 2.29537E-01 
-5.07823E-02 2.28072E-01 
-4.86039E-02 2.26567E-01 
-4.68820E-02 2.25375E-01 
-4.63727E-02 2.25023E-01 
-4.39106E-02 2.23317E-01 
-4.13934E-02 2.21570E-01 
-3.88244E-02 2.19784E-01 
-3.62075E-02 2.17962E-01 
-3.35461E-02 2.16107E-01 
-3.08442E-02 2.14219E-01 
-2.81054E-02 2.12303E-01 
-2.53336E-02 2.10359E-01 
-2.25325E-02 2.08392E-01 
-1.97058E-02 2.06403E-01 
-1.68571E-02 2.04394E-01 
-1.39898E-02 2.02369E-01 
-1.11074E-02 2.00328E-01 
-8.21308E-03 1.98275E-01 
-5.30995E-03 1.96211E-01 
-2.40096E-03 1.94138E-01 
5.11077E-04 1.92058E-01 
-6.31647E-02 2.68024E-01 
-6.11878E-02 2.66458E-01 
-5.91466E-02 2.64839E-01 
-5.70428E-02 2.63169E-01 
-5.48784E-02 2.61448E-01 
-5.26556E-02 2.59678E-01 
-5.03766E-02 2.57861E-01 
-4.85764E-02 2.56423E-01 
-4.80442E-02 2.55998E-01 
-4.54725E-02 2.53941E-01 
-4.28454E-02 2.51835E-01 
-4.01668E-02 2.49685E-01 
-3.74407E-02 2.47491E-01 
-3.46710E-02 2.45259E-01 
-3.18618E-02 2.42990E-01 
-2.90172E-02 2.40687E-01 
-2.61412E-02 2.38354E-01 
-2.32379E-02 2.35994E-01 
-2.03112E-02 2.33609E-01 
-1.73650E-02 2.31202E-01 
-1.44029E-02 2.28777E-01 
-1.14286E-02 2.26336E-01 
-8.44550E-03 2.23882E-01 
-5.45690E-03 2.21416E-01 
-2.46589E-03 2.18943E-01 
5.24570E-04 2.16463E-01 
-6.49933E-02 3.01163E-01 
-6.29365E-02 2.99297E-01 
-6.08143E-02 2.97368E-01 
-5.86286E-02 2.95378E-01 
-5.63814E-02 2.93329E-01 
-5.40753E-02 2.91223E-01 
-5.17128E-02 2.89061E-01 
-4.98479E-02 2.87352E-01 
-4.92968E-02 2.86847E-01 
-4.66352E-02 2.84402E-01 
-4.39189E-02 2.81902E-01 
-4.11519E-02 2.79350E-01 
-3.83385E-02 2.76749E-01 
-3.54831E-02 2.74103E-01 
-3.25899E-02 2.71416E-01 
-2.96634E-02 2.68691E-01 
-2.67078E-02 2.65932E-01 
-2.37275E-02 2.63142E-01 
-2.07267E-02 2.60326E-01 
-1.77093E-02 2.57487E-01 
-1.46793E-02 2.54627E-01 
-1.16406E-02 2.51751E-01 
-8.59664E-03 2.48861E-01 
-5.55095E-03 2.45961E-01 
-2.50674E-03 2.43054E-01 
5.32908E-04 2.40141E-01 
-6.62722E-02 3.33648E-01 
-6.41505E-02 3.31454E-01 
-6.19628E-02 3.29187E-01 
-5.97113E-02 3.26850E-01 
-5.73982E-02 3.24445E-01 
-5.50263E-02 3.21974E-01 
-5.25984E-02 3.19439E-01 
-5.06833E-02 3.17436E-01 
-5.01176E-02 3.16844E-01 
-4.73871E-02 3.13980E-01 
-4.46031E-02 3.11054E-01 
-4.17700E-02 3.08068E-01 
-3.88924E-02 3.05028E-01 
-3.59749E-02 3.01937E-01 
-3.30221E-02 2.98800E-01 
-3.00386E-02 2.95621E-01 
-2.70290E-02 2.92405E-01 
-2.39977E-02 2.89156E-01 
-2.09493E-02 2.85878E-01 
-1.78878E-02 2.82576E-01 
-1.48175E-02 2.79253E-01 
-1.17423E-02 2.75913E-01 
-8.66586E-03 2.72561E-01 
-5.59179E-03 2.69199E-01 
-2.52343E-03 2.65832E-01 
5.36077E-04 2.62461E-01 
-6.69947E-02 3.64742E-01 
-6.48237E-02 3.62197E-01 
-6.25868E-02 3.59570E-01 
-6.02864E-02 3.56862E-01 
-5.79250E-02 3.54076E-01 
-5.55055E-02 3.51216E-01 
-5.30310E-02 3.48284E-01 
-5.10806E-02 3.45968E-01 
-5.05047E-02 3.45283E-01 
-4.77269E-02 3.41975E-01 
-4.48975E-02 3.38596E-01 
-4.20213E-02 3.35151E-01 
-3.91031E-02 3.31645E-01 
-3.61476E-02 3.28084E-01 
-3.31598E-02 3.24472E-01 
-3.01446E-02 3.20814E-01 
-2.71066E-02 3.17117E-01 
-2.40507E-02 3.13384E-01 
-2.09812E-02 3.09622E-01 
-1.79028E-02 3.05834E-01 
-1.48195E-02 3.02026E-01 
-1.17356E-02 2.98203E-01 
-8.65465E-03 2.94367E-01 
-5.58049E-03 2.90525E-01 
-2.51647E-03 2.86679E-01 
5.34201E-04 2.82834E-01 
-6.71666E-02 3.93745E-01 
-6.49623E-02 3.90831E-01 
-6.26929E-02 3.87824E-01 
-6.03609E-02 3.84727E-01 
-5.79690E-02 3.81543E-01 
-5.55204E-02 3.78275E-01 
-5.30183E-02 3.74927E-01 
-5.10479E-02 3.72284E-01 
-5.04663E-02 3.71502E-01 
-4.76630E-02 3.67730E-01 
-4.48106E-02 3.63879E-01 
-4.19142E-02 3.59955E-01 
-3.89788E-02 3.55966E-01 
-3.60095E-02 3.51915E-01 
-3.30113E-02 3.47811E-01 
-2.99892E-02 3.43658E-01 
-2.69484E-02 3.39463E-01 
-2.38934E-02 3.35232E-01 
-2.08292E-02 3.30970E-01 
-1.77601E-02 3.26684E-01 
