PdfType: replica
-1.53131E-03 3.22065E-04 
-1.47274E-03 3.20147E-04 
-1.41339E-03 3.18204E-04 
-1.35329E-03 3.16237E-04 
-1.29249E-03 3.14246E-04 
-1.23103E-03 3.12234E-04 
-2.72970E-03 4.51977E-04 
-2.69204E-03 4.50571E-04 
-2.65292E-03 4.49110E-04 
-2.61236E-03 4.47596E-04 
-2.57037E-03 4.46028E-04 
-2.52697E-03 4.44408E-04 
-2.48217E-03 4.42736E-04 
-2.44656E-03 4.41406E-04 
-2.43600E-03 4.41012E-04 
-2.38472E-03 4.39097E-04 
-2.33191E-03 4.37126E-04 
-2.27763E-03 4.35099E-04 
-2.22192E-03 4.33019E-04 
-2.16482E-03 4.30888E-04 
-2.10640E-03 4.28707E-04 
-2.04669E-03 4.26478E-04 
-1.98576E-03 4.24203E-04 
-1.92367E-03 4.21885E-04 
-1.86046E-03 4.19525E-04 
-1.79620E-03 4.17126E-04 
-1.73093E-03 4.14689E-04 
-1.66472E-03 4.12217E-04 
-1.59762E-03 4.09712E-04 
-1.52967E-03 4.07175E-04 
-1.46093E-03 4.04609E-04 
-1.39145E-03 4.02015E-04 
-3.08499E-03 5.81672E-04 
-3.04240E-03 5.79859E-04 
-2.99818E-03 5.77976E-04 
-2.95232E-03 5.76024E-04 
-2.90484E-03 5.74003E-04 
-2.85577E-03 5.71913E-04 
-2.80513E-03 5.69757E-04 
-2.76487E-03 5.68043E-04 
-2.75293E-03 5.67535E-04 
-2.69496E-03 5.65067E-04 
-2.63526E-03 5.62525E-04 
-2.57390E-03 5.59913E-04 
-2.51092E-03 5.57231E-04 
-2.44637E-03 5.54483E-04 
-2.38033E-03 5.51671E-04 
-2.31284E-03 5.48798E-04 
-2.24396E-03 5.45866E-04 
-2.17377E-03 5.42878E-04 
-2.10233E-03 5.39836E-04 
-2.02969E-03 5.36743E-04 
-1.95592E-03 5.33603E-04 
-1.88109E-03 5.30417E-04 
-1.80524E-03 5.27187E-04 
-1.72845E-03 5.23918E-04 
-1.65076E-03 5.20610E-04 
-1.57223E-03 5.17267E-04 
-3.48522E-03 7.48018E-04 
-3.43708E-03 7.45681E-04 
-3.38709E-03 7.43254E-04 
-3.33526E-03 7.40737E-04 
-3.28160E-03 7.38132E-04 
-3.22613E-03 7.35439E-04 
-3.16889E-03 7.32660E-04 
-3.12340E-03 7.30451E-04 
-3.10990E-03 7.29796E-04 
-3.04438E-03 7.26614E-04 
-2.97691E-03 7.23339E-04 
-2.90756E-03 7.19972E-04 
-2.83638E-03 7.16516E-04 
-2.76344E-03 7.12975E-04 
-2.68880E-03 7.09351E-04 
-2.61254E-03 7.05648E-04 
-2.53471E-03 7.01870E-04 
-2.45540E-03 6.98019E-04 
-2.37467E-03 6.94099E-04 
-2.29259E-03 6.90114E-04 
-2.20924E-03 6.86067E-04 
-2.12468E-03 6.81962E-04 
-2.03899E-03 6.77801E-04 
-1.95223E-03 6.73589E-04 
-1.86446E-03 6.69327E-04 
-1.77574E-03 6.65020E-04 
-3.93631E-03 9.61419E-04 
-3.88190E-03 9.58406E-04 
-3.82541E-03 9.55277E-04 
-3.76683E-03 9.52033E-04 
-3.70619E-03 9.48675E-04 
-3.64351E-03 9.45204E-04 
-3.57882E-03 9.41622E-04 
-3.52741E-03 9.38775E-04 
-3.51216E-03 9.37930E-04 
-3.43812E-03 9.33829E-04 
-3.36188E-03 9.29607E-04 
-3.28352E-03 9.25268E-04 
-3.20309E-03 9.20814E-04 
-3.12068E-03 9.16250E-04 
-3.03635E-03 9.11579E-04 
-2.95018E-03 9.06807E-04 
-2.86225E-03 9.01938E-04 
-2.77264E-03 8.96976E-04 
-2.68144E-03 8.91925E-04 
-2.58872E-03 8.86790E-04 
-2.49456E-03 8.81575E-04 
-2.39905E-03 8.76286E-04 
-2.30225E-03 8.70925E-04 
-2.20424E-03 8.65497E-04 
-2.10511E-03 8.60007E-04 
-2.00491E-03 8.54458E-04 
-4.44310E-03 1.23419E-03 
-4.38163E-03 1.23030E-03 
-4.31781E-03 1.22627E-03 
-4.25164E-03 1.22209E-03 
-4.18314E-03 1.21777E-03 
-4.11234E-03 1.21329E-03 
-4.03927E-03 1.20868E-03 
-3.98120E-03 1.20501E-03 
-3.96397E-03 1.20392E-03 
-3.88034E-03 1.19864E-03 
-3.79424E-03 1.19320E-03 
-3.70573E-03 1.18761E-03 
-3.61490E-03 1.18187E-03 
-3.52183E-03 1.17599E-03 
-3.42659E-03 1.16998E-03 
-3.32929E-03 1.16383E-03 
-3.23000E-03 1.15756E-03 
-3.12882E-03 1.15117E-03 
-3.02584E-03 1.14466E-03 
-2.92115E-03 1.13805E-03 
-2.81484E-03 1.13133E-03 
-2.70700E-03 1.12452E-03 
-2.59772E-03 1.11762E-03 
-2.48709E-03 1.11063E-03 
-2.37518E-03 1.10356E-03 
-2.26207E-03 1.09641E-03 
-5.01134E-03 1.58191E-03 
-4.94194E-03 1.57691E-03 
-4.86988E-03 1.57172E-03 
-4.79517E-03 1.56634E-03 
-4.71783E-03 1.56077E-03 
-4.63790E-03 1.55501E-03 
-4.55541E-03 1.54906E-03 
-4.48986E-03 1.54434E-03 
-4.47041E-03 1.54294E-03 
-4.37600E-03 1.53614E-03 
-4.27881E-03 1.52913E-03 
-4.17891E-03 1.52194E-03 
-4.07639E-03 1.51455E-03 
-3.97134E-03 1.50698E-03 
-3.86386E-03 1.49924E-03 
-3.75405E-03 1.49132E-03 
-3.64201E-03 1.48325E-03 
-3.52783E-03 1.47503E-03 
-3.41163E-03 1.46665E-03 
-3.29351E-03 1.45814E-03 
-3.17357E-03 1.44950E-03 
-3.05191E-03 1.44073E-03 
-2.92863E-03 1.43185E-03 
-2.80382E-03 1.42286E-03 
-2.67759E-03 1.41376E-03 
-2.55001E-03 1.40457E-03 
-5.64661E-03 2.02350E-03 
-5.56831E-03 2.01707E-03 
-5.48701E-03 2.01039E-03 
-5.40272E-03 2.00346E-03 
-5.31547E-03 1.99629E-03 
-5.22530E-03 1.98888E-03 
-5.13225E-03 1.98124E-03 
-5.05830E-03 1.97516E-03 
-5.03636E-03 1.97336E-03 
-4.92988E-03 1.96461E-03 
-4.82025E-03 1.95560E-03 
-4.70758E-03 1.94634E-03 
-4.59196E-03 1.93684E-03 
-4.47350E-03 1.92710E-03 
-4.35230E-03 1.91715E-03 
-4.22848E-03 1.90697E-03 
-4.10215E-03 1.89659E-03 
-3.97342E-03 1.88601E-03 
-3.84242E-03 1.87525E-03 
-3.70927E-03 1.86430E-03 
-3.57407E-03 1.85319E-03 
-3.43694E-03 1.84192E-03 
-3.29799E-03 1.83050E-03 
-3.15734E-03 1.81895E-03 
-3.01508E-03 1.80726E-03 
-2.87132E-03 1.79544E-03 
-6.35534E-03 2.58254E-03 
-6.26706E-03 2.57426E-03 
-6.17540E-03 2.56567E-03 
-6.08038E-03 2.55677E-03 
-5.98203E-03 2.54755E-03 
-5.88038E-03 2.53803E-03 
-5.77550E-03 2.52820E-03 
-5.69216E-03 2.52038E-03 
-5.66743E-03 2.51807E-03 
-5.54742E-03 2.50682E-03 
-5.42389E-03 2.49524E-03 
-5.29692E-03 2.48334E-03 
-5.16665E-03 2.47113E-03 
-5.03318E-03 2.45862E-03 
-4.89663E-03 2.44582E-03 
-4.75714E-03 2.43275E-03 
-4.61484E-03 2.41941E-03 
-4.46985E-03 2.40582E-03 
-4.32231E-03 2.39200E-03 
-4.17235E-03 2.37794E-03 
-4.02010E-03 2.36367E-03 
-3.86570E-03 2.34920E-03 
-3.70926E-03 2.33454E-03 
-3.55091E-03 2.31969E-03 
-3.39077E-03 2.30468E-03 
-3.22896E-03 2.28952E-03 
-7.14277E-03 3.28646E-03 
-7.04334E-03 3.27583E-03 
-6.94012E-03 3.26480E-03 
-6.83311E-03 3.25336E-03 
-6.72236E-03 3.24152E-03 
-6.60791E-03 3.22929E-03 
-6.48982E-03 3.21667E-03 
-6.39598E-03 3.20664E-03 
-6.36815E-03 3.20366E-03 
-6.23305E-03 3.18922E-03 
-6.09398E-03 3.17436E-03 
-5.95108E-03 3.15909E-03 
-5.80446E-03 3.14341E-03 
-5.65425E-03 3.12736E-03 
-5.50060E-03 3.11094E-03 
-5.34365E-03 3.09416E-03 
-5.18355E-03 3.07705E-03 
-5.02045E-03 3.05961E-03 
-4.85449E-03 3.04187E-03 
-4.68582E-03 3.02384E-03 
-4.51461E-03 3.00554E-03 
-4.34098E-03 2.98698E-03 
-4.16508E-03 2.96818E-03 
-3.98706E-03 2.94915E-03 
-3.80705E-03 2.92991E-03 
-3.62517E-03 2.91046E-03 
-8.01382E-03 4.16753E-03 
-7.90197E-03 4.15390E-03 
-7.78586E-03 4.13974E-03 
-7.66550E-03 4.12508E-03 
-7.54094E-03 4.10990E-03 
-7.41224E-03 4.09421E-03 
-7.27945E-03 4.07803E-03 
-7.17395E-03 4.06517E-03 
-7.14265E-03 4.06135E-03 
-6.99076E-03 4.04284E-03 
-6.83444E-03 4.02379E-03 
-6.67381E-03 4.00421E-03 
-6.50902E-03 3.98413E-03 
-6.34022E-03 3.96355E-03 
-6.16757E-03 3.94251E-03 
-5.99124E-03 3.92102E-03 
-5.81138E-03 3.89909E-03 
-5.62818E-03 3.87676E-03 
-5.44179E-03 3.85404E-03 
-5.25239E-03 3.83096E-03 
-5.06014E-03 3.80752E-03 
-4.86521E-03 3.78376E-03 
-4.66776E-03 3.75969E-03 
-4.46795E-03 3.73534E-03 
-4.26593E-03 3.71071E-03 
-4.06185E-03 3.68583E-03 
-8.97234E-03 5.26249E-03 
-8.84671E-03 5.24504E-03 
-8.71629E-03 5.22692E-03 
-8.58113E-03 5.20814E-03 
-8.44125E-03 5.18870E-03 
-8.29674E-03 5.16863E-03 
-8.14766E-03 5.14791E-03 
-8.02922E-03 5.13146E-03 
-7.99409E-03 5.12657E-03 
-7.82360E-03 5.10289E-03 
-7.64816E-03 5.07851E-03 
-7.46791E-03 5.05346E-03 
-7.28301E-03 5.02777E-03 
-7.09365E-03 5.00146E-03 
-6.89999E-03 4.97455E-03 
-6.70222E-03 4.94706E-03 
-6.50054E-03 4.91904E-03 
-6.29512E-03 4.89049E-03 
-6.08617E-03 4.86145E-03 
-5.87388E-03 4.83195E-03 
-5.65843E-03 4.80201E-03 
-5.44001E-03 4.77165E-03 
-5.21881E-03 4.74091E-03 
-4.99499E-03 4.70980E-03 
-4.76874E-03 4.67836E-03 
-4.54022E-03 4.64660E-03 
-1.00206E-02 6.61184E-03 
-9.87976E-03 6.58953E-03 
-9.73354E-03 6.56638E-03 
-9.58201E-03 6.54239E-03 
-9.42523E-03 6.51756E-03 
-9.26327E-03 6.49192E-03 
-9.09620E-03 6.46547E-03 
-8.96350E-03 6.44445E-03 
-8.92414E-03 6.43822E-03 
-8.73314E-03 6.40797E-03 
-8.53662E-03 6.37685E-03 
-8.33474E-03 6.34489E-03 
-8.12771E-03 6.31210E-03 
-7.91570E-03 6.27852E-03 
-7.69892E-03 6.24419E-03 
-7.47758E-03 6.20914E-03 
-7.25189E-03 6.17339E-03 
-7.02208E-03 6.13699E-03 
-6.78836E-03 6.09997E-03 
-6.55093E-03 6.06237E-03 
-6.31003E-03 6.02421E-03 
-6.06585E-03 5.98553E-03 
-5.81861E-03 5.94636E-03 
-5.56850E-03 5.90674E-03 
-5.31572E-03 5.86670E-03 
-5.06045E-03 5.82625E-03 
-1.11592E-02 8.25888E-03 
-1.10016E-02 8.23045E-03 
-1.08380E-02 8.20094E-03 
-1.06685E-02 8.17037E-03 
-1.04931E-02 8.13874E-03 
-1.03120E-02 8.10607E-03 
-1.01252E-02 8.07238E-03 
-9.97681E-03 8.04562E-03 
-9.93280E-03 8.03768E-03 
-9.71930E-03 7.99917E-03 
-9.49967E-03 7.95955E-03 
-9.27410E-03 7.91886E-03 
-9.04280E-03 7.87713E-03 
-8.80600E-03 7.83441E-03 
-8.56392E-03 7.79074E-03 
-8.31680E-03 7.74615E-03 
-8.06489E-03 7.70070E-03 
-7.80842E-03 7.65442E-03 
-7.54765E-03 7.60736E-03 
-7.28281E-03 7.55957E-03 
-7.01415E-03 7.51109E-03 
-6.74191E-03 7.46196E-03 
-6.46631E-03 7.41222E-03 
-6.18759E-03 7.36191E-03 
-5.90596E-03 7.31107E-03 
-5.62163E-03 7.25975E-03 
-1.23863E-02 1.02474E-02 
-1.22103E-02 1.02113E-02 
-1.20277E-02 1.01738E-02 
-1.18385E-02 1.01350E-02 
-1.16428E-02 1.00948E-02 
-1.14407E-02 1.00533E-02 
-1.12323E-02 1.00105E-02 
-1.10669E-02 9.97657E-03 
-1.10178E-02 9.96649E-03 
-1.07798E-02 9.91762E-03 
-1.05349E-02 9.86734E-03 
-1.02836E-02 9.81572E-03 
-1.00258E-02 9.76280E-03 
-9.76207E-03 9.70862E-03 
-9.49248E-03 9.65325E-03 
-9.21735E-03 9.59674E-03 
-8.93696E-03 9.53914E-03 
-8.65157E-03 9.48051E-03 
-8.36147E-03 9.42091E-03 
-8.06693E-03 9.36040E-03 
-7.76822E-03 9.29902E-03 
-7.46562E-03 9.23684E-03 
-7.15937E-03 9.17391E-03 
-6.84975E-03 9.11027E-03 
-6.53698E-03 9.04599E-03 
-6.22132E-03 8.98110E-03 
-1.36994E-02 1.26235E-02 
-1.35034E-02 1.25778E-02 
-1.33001E-02 1.25303E-02 
-1.30895E-02 1.24811E-02 
-1.28717E-02 1.24303E-02 
-1.26468E-02 1.23778E-02 
-1.24150E-02 1.23236E-02 
-1.22310E-02 1.22807E-02 
-1.21764E-02 1.22679E-02 
-1.19117E-02 1.22061E-02 
-1.16396E-02 1.21425E-02 
-1.13602E-02 1.20773E-02 
-1.10739E-02 1.20104E-02 
-1.07809E-02 1.19419E-02 
-1.04815E-02 1.18720E-02 
-1.01761E-02 1.18006E-02 
-9.86499E-03 1.17279E-02 
-9.54840E-03 1.16539E-02 
-9.22668E-03 1.15787E-02 
-8.90015E-03 1.15024E-02 
-8.56911E-03 1.14250E-02 
-8.23387E-03 1.13466E-02 
-7.89471E-03 1.12673E-02 
-7.55193E-03 1.11872E-02 
-7.20580E-03 1.11062E-02 
-6.85658E-03 1.10245E-02 
-1.50858E-02 1.54136E-02 
-1.48682E-02 1.53560E-02 
-1.46425E-02 1.52962E-02 
-1.44089E-02 1.52342E-02 
-1.41673E-02 1.51702E-02 
-1.39179E-02 1.51041E-02 
-1.36609E-02 1.50359E-02 
-1.34569E-02 1.49818E-02 
-1.33965E-02 1.49658E-02 
-1.31032E-02 1.48880E-02 
-1.28017E-02 1.48081E-02 
-1.24923E-02 1.47260E-02 
-1.21753E-02 1.46419E-02 
-1.18511E-02 1.45559E-02 
-1.15200E-02 1.44680E-02 
-1.11822E-02 1.43784E-02 
-1.08383E-02 1.42871E-02 
-1.04884E-02 1.41942E-02 
-1.01331E-02 1.40999E-02 
-9.77250E-03 1.40041E-02 
-9.40711E-03 1.39071E-02 
-9.03723E-03 1.38088E-02 
-8.66317E-03 1.37094E-02 
-8.28527E-03 1.36090E-02 
-7.90384E-03 1.35077E-02 
-7.51917E-03 1.34054E-02 
-1.65426E-02 1.86605E-02 
-1.63018E-02 1.85882E-02 
-1.60521E-02 1.85132E-02 
-1.57936E-02 1.84355E-02 
-1.55264E-02 1.83552E-02 
-1.52508E-02 1.82724E-02 
-1.49667E-02 1.81870E-02 
-1.47413E-02 1.81192E-02 
-1.46745E-02 1.80991E-02 
-1.43506E-02 1.80017E-02 
-1.40177E-02 1.79016E-02 
-1.36763E-02 1.77989E-02 
-1.33266E-02 1.76937E-02 
-1.29690E-02 1.75861E-02 
-1.26040E-02 1.74763E-02 
-1.22318E-02 1.73642E-02 
-1.18529E-02 1.72502E-02 
-1.14678E-02 1.71342E-02 
-1.10767E-02 1.70164E-02 
-1.06801E-02 1.68969E-02 
-1.02783E-02 1.67758E-02 
-9.87179E-03 1.66533E-02 
-9.46090E-03 1.65295E-02 
-9.04597E-03 1.64044E-02 
-8.62737E-03 1.62781E-02 
-8.20542E-03 1.61508E-02 
-1.80578E-02 2.23847E-02 
-1.77922E-02 2.22944E-02 
-1.75168E-02 2.22009E-02 
-1.72319E-02 2.21040E-02 
-1.69374E-02 2.20039E-02 
-1.66337E-02 2.19006E-02 
-1.63208E-02 2.17942E-02 
-1.60726E-02 2.17097E-02 
-1.59991E-02 2.16847E-02 
-1.56426E-02 2.15634E-02 
-1.52764E-02 2.14388E-02 
-1.49009E-02 2.13110E-02 
-1.45165E-02 2.11801E-02 
-1.41237E-02 2.10463E-02 
-1.37228E-02 2.09097E-02 
-1.33143E-02 2.07705E-02 
-1.28986E-02 2.06288E-02 
-1.24762E-02 2.04848E-02 
-1.20476E-02 2.03386E-02 
-1.16131E-02 2.01904E-02 
-1.11732E-02 2.00403E-02 
-1.07283E-02 1.98884E-02 
-1.02789E-02 1.97350E-02 
-9.82530E-03 1.95801E-02 
-9.36795E-03 1.94238E-02 
-8.90719E-03 1.92664E-02 
-1.96206E-02 2.66010E-02 
-1.93285E-02 2.64890E-02 
-1.90258E-02 2.63729E-02 
-1.87127E-02 2.62528E-02 
-1.83893E-02 2.61287E-02 
-1.80558E-02 2.60007E-02 
-1.77124E-02 2.58689E-02 
-1.74401E-02 2.57643E-02 
-1.73595E-02 2.57333E-02 
-1.69685E-02 2.55831E-02 
-1.65671E-02 2.54289E-02 
-1.61557E-02 2.52708E-02 
-1.57349E-02 2.51089E-02 
-1.53049E-02 2.49436E-02 
-1.48663E-02 2.47748E-02 
-1.44197E-02 2.46029E-02 
-1.39655E-02 2.44280E-02 
-1.35042E-02 2.42503E-02 
-1.30363E-02 2.40701E-02 
-1.25623E-02 2.38874E-02 
-1.20827E-02 2.37024E-02 
-1.15980E-02 2.35154E-02 
-1.11086E-02 2.33266E-02 
-1.06150E-02 2.31360E-02 
-1.01176E-02 2.29439E-02 
-9.61675E-03 2.27504E-02 
-2.12192E-02 3.13146E-02 
-2.08992E-02 3.11764E-02 
-2.05676E-02 3.10333E-02 
-2.02247E-02 3.08853E-02 
-1.98707E-02 3.07324E-02 
-1.95058E-02 3.05747E-02 
-1.91303E-02 3.04124E-02 
-1.88327E-02 3.02837E-02 
-1.87445E-02 3.02456E-02 
-1.83173E-02 3.00608E-02 
-1.78790E-02 2.98712E-02 
-1.74300E-02 2.96768E-02 
-1.69708E-02 2.94780E-02 
-1.65021E-02 2.92749E-02 
-1.60242E-02 2.90678E-02 
-1.55378E-02 2.88569E-02 
-1.50435E-02 2.86424E-02 
-1.45417E-02 2.84247E-02 
-1.40332E-02 2.82038E-02 
-1.35183E-02 2.79801E-02 
-1.29977E-02 2.77538E-02 
-1.24718E-02 2.75251E-02 
-1.19413E-02 2.72943E-02 
-1.14065E-02 2.70614E-02 
-1.08680E-02 2.68269E-02 
-1.03262E-02 2.65907E-02 
-2.28423E-02 3.65204E-02 
-2.24927E-02 3.63512E-02 
-2.21307E-02 3.61759E-02 
-2.17565E-02 3.59946E-02 
-2.13703E-02 3.58075E-02 
-2.09725E-02 3.56146E-02 
-2.05633E-02 3.54161E-02 
-2.02390E-02 3.52588E-02 
-2.01430E-02 3.52122E-02 
-1.96779E-02 3.49864E-02 
-1.92010E-02 3.47547E-02 
-1.87128E-02 3.45174E-02 
-1.82138E-02 3.42748E-02 
-1.77047E-02 3.40271E-02 
-1.71860E-02 3.37746E-02 
-1.66584E-02 3.35176E-02 
-1.61226E-02 3.32565E-02 
-1.55791E-02 3.29914E-02 
-1.50286E-02 3.27228E-02 
-1.44716E-02 3.24508E-02 
-1.39089E-02 3.21758E-02 
-1.33409E-02 3.18981E-02 
-1.27683E-02 3.16179E-02 
-1.21915E-02 3.13355E-02 
-1.16112E-02 3.10512E-02 
-1.10278E-02 3.07651E-02 
-2.44781E-02 4.22031E-02 
-2.40975E-02 4.19972E-02 
-2.37036E-02 4.17839E-02 
-2.32966E-02 4.15635E-02 
-2.28768E-02 4.13360E-02 
-2.24445E-02 4.11016E-02 
-2.20001E-02 4.08605E-02 
-2.16481E-02 4.06694E-02 
-2.15439E-02 4.06129E-02 
-2.10394E-02 4.03389E-02 
-2.05224E-02 4.00579E-02 
-1.99934E-02 3.97702E-02 
-1.94532E-02 3.94762E-02 
-1.89023E-02 3.91762E-02 
-1.83415E-02 3.88706E-02 
-1.77715E-02 3.85597E-02 
-1.71930E-02 3.82439E-02 
-1.66066E-02 3.79237E-02 
-1.60131E-02 3.75992E-02 
-1.54132E-02 3.72710E-02 
-1.48075E-02 3.69393E-02 
-1.41966E-02 3.66045E-02 
-1.35813E-02 3.62670E-02 
-1.29620E-02 3.59270E-02 
-1.23394E-02 3.55849E-02 
-1.17141E-02 3.52410E-02 
-2.61164E-02 4.83407E-02 
-2.57033E-02 4.80918E-02 
-2.52761E-02 4.78341E-02 
-2.48349E-02 4.75679E-02 
-2.43800E-02 4.72933E-02 
-2.39118E-02 4.70104E-02 
-2.34308E-02 4.67196E-02 
-2.30501E-02 4.64893E-02 
-2.29374E-02 4.64211E-02 
-2.23920E-02 4.60909E-02 
-2.18334E-02 4.57525E-02 
-2.12623E-02 4.54062E-02 
-2.06795E-02 4.50525E-02 
-2.00857E-02 4.46918E-02 
-1.94816E-02 4.43246E-02 
-1.88681E-02 4.39512E-02 
-1.82459E-02 4.35722E-02 
-1.76157E-02 4.31880E-02 
-1.69785E-02 4.27991E-02 
-1.63348E-02 4.24058E-02 
-1.56855E-02 4.20088E-02 
-1.50313E-02 4.16082E-02 
-1.43728E-02 4.12047E-02 
-1.37108E-02 4.07985E-02 
-1.30458E-02 4.03900E-02 
-1.23785E-02 3.99797E-02 
-2.77393E-02 5.48698E-02 
-2.72926E-02 5.45713E-02 
-2.68308E-02 5.42625E-02 
-2.63542E-02 5.39435E-02 
-2.58630E-02 5.36146E-02 
-2.53579E-02 5.32760E-02 
-2.48391E-02 5.29281E-02 
-2.44288E-02 5.26526E-02 
-2.43073E-02 5.25711E-02 
-2.37199E-02 5.21764E-02 
-2.31188E-02 5.17721E-02 
-2.25046E-02 5.13587E-02 
-2.18783E-02 5.09366E-02 
-2.12406E-02 5.05064E-02 
-2.05925E-02 5.00686E-02 
-1.99347E-02 4.96239E-02 
-1.92682E-02 4.91728E-02 
-1.85938E-02 4.87157E-02 
-1.79124E-02 4.82533E-02 
-1.72248E-02 4.77862E-02 
-1.65317E-02 4.73147E-02 
-1.58340E-02 4.68395E-02 
-1.51325E-02 4.63611E-02 
-1.44279E-02 4.58799E-02 
-1.37208E-02 4.53963E-02 
-1.30119E-02 4.49109E-02 
-2.93586E-02 6.18387E-02 
-2.88767E-02 6.14828E-02 
-2.83787E-02 6.11148E-02 
-2.78651E-02 6.07348E-02 
-2.73361E-02 6.03432E-02 
-2.67924E-02 5.99403E-02 
-2.62344E-02 5.95264E-02 
-2.57933E-02 5.91988E-02 
-2.56628E-02 5.91019E-02 
-2.50319E-02 5.86329E-02 
-2.43866E-02 5.81528E-02 
-2.37279E-02 5.76620E-02 
-2.30568E-02 5.71613E-02 
-2.23740E-02 5.66513E-02 
-2.16806E-02 5.61327E-02 
-2.09776E-02 5.56062E-02 
-2.02658E-02 5.50724E-02 
-1.95463E-02 5.45320E-02 
-1.88199E-02 5.39857E-02 
-1.80876E-02 5.34342E-02 
-1.73503E-02 5.28780E-02 
-1.66089E-02 5.23177E-02 
-1.58641E-02 5.17541E-02 
-1.51167E-02 5.11876E-02 
-1.43675E-02 5.06188E-02 
-1.36173E-02 5.00482E-02 
-3.09524E-02 6.91517E-02 
-3.04341E-02 6.87305E-02 
-2.98988E-02 6.82951E-02 
-2.93469E-02 6.78457E-02 
-2.87790E-02 6.73828E-02 
-2.81955E-02 6.69068E-02 
-2.75972E-02 6.64181E-02 
-2.71245E-02 6.60315E-02 
-2.69847E-02 6.59171E-02 
-2.63092E-02 6.53640E-02 
-2.56188E-02 6.47979E-02 
-2.49147E-02 6.42197E-02 
-2.41979E-02 6.36302E-02 
-2.34693E-02 6.30302E-02 
-2.27300E-02 6.24204E-02 
-2.19811E-02 6.18017E-02 
-2.12237E-02 6.11750E-02 
-2.04587E-02 6.05409E-02 
-1.96873E-02 5.99004E-02 
-1.89103E-02 5.92541E-02 
-1.81288E-02 5.86029E-02 
-1.73438E-02 5.79475E-02 
-1.65560E-02 5.72887E-02 
-1.57664E-02 5.66270E-02 
-1.49758E-02 5.59631E-02 
-1.41849E-02 5.52977E-02 
-3.25205E-02 7.67961E-02 
-3.19644E-02 7.63008E-02 
-3.13904E-02 7.57890E-02 
-3.07990E-02 7.52611E-02 
-3.01908E-02 7.47176E-02 
-2.95665E-02 7.41589E-02 
-2.89267E-02 7.35856E-02 
-2.84215E-02 7.31324E-02 
-2.82722E-02 7.29984E-02 
-2.75508E-02 7.23502E-02 
-2.68144E-02 7.16874E-02 
-2.60638E-02 7.10108E-02 
-2.53004E-02 7.03214E-02 
-2.45252E-02 6.96202E-02 
-2.37394E-02 6.89081E-02 
-2.29441E-02 6.81861E-02 
-2.21405E-02 6.74551E-02 
-2.13298E-02 6.67163E-02 
-2.05131E-02 6.59704E-02 
-1.96914E-02 6.52185E-02 
-1.88659E-02 6.44614E-02 
-1.80374E-02 6.37001E-02 
-1.72071E-02 6.29353E-02 
-1.63758E-02 6.21679E-02 
-1.55443E-02 6.13986E-02 
-1.47136E-02 6.06281E-02 
-3.40591E-02 8.47414E-02 
-3.34638E-02 8.41626E-02 
-3.28498E-02 8.35648E-02 
-3.22176E-02 8.29486E-02 
-3.15680E-02 8.23144E-02 
-3.09015E-02 8.16628E-02 
-3.02191E-02 8.09946E-02 
-2.96805E-02 8.04666E-02 
-2.95214E-02 8.03105E-02 
-2.87532E-02 7.95559E-02 
-2.79696E-02 7.87847E-02 
-2.71717E-02 7.79981E-02 
-2.63609E-02 7.71971E-02 
-2.55383E-02 7.63830E-02 
-2.47053E-02 7.55567E-02 
-2.38632E-02 7.47197E-02 
-2.30132E-02 7.38729E-02 
-2.21565E-02 7.30176E-02 
-2.12945E-02 7.21549E-02 
-2.04281E-02 7.12858E-02 
-1.95587E-02 7.04115E-02 
-1.86872E-02 6.95330E-02 
-1.78148E-02 6.86513E-02 
-1.69424E-02 6.77673E-02 
-1.60709E-02 6.68819E-02 
-1.52013E-02 6.59959E-02 
-3.55652E-02 9.29582E-02 
-3.49294E-02 9.22859E-02 
-3.42741E-02 9.15919E-02 
-3.35999E-02 9.08768E-02 
-3.29075E-02 9.01412E-02 
-3.21977E-02 8.93860E-02 
-3.14714E-02 8.86118E-02 
-3.08988E-02 8.80004E-02 
-3.07296E-02 8.78197E-02 
-2.99134E-02 8.69465E-02 
-2.90817E-02 8.60548E-02 
-2.82356E-02 8.51458E-02 
-2.73766E-02 8.42209E-02 
-2.65060E-02 8.32814E-02 
-2.56253E-02 8.23288E-02 
-2.47360E-02 8.13644E-02 
-2.38392E-02 8.03895E-02 
-2.29365E-02 7.94056E-02 
-2.20290E-02 7.84140E-02 
-2.11182E-02 7.74160E-02 
-2.02052E-02 7.64128E-02 
-1.92911E-02 7.54056E-02 
-1.83772E-02 7.43956E-02 
-1.74645E-02 7.33839E-02 
-1.65539E-02 7.23715E-02 
-1.56464E-02 7.13594E-02 
-3.70367E-02 1.01418E-01 
-3.63590E-02 1.00642E-01 
-3.56611E-02 9.98403E-02 
-3.49434E-02 9.90152E-02 
-3.42070E-02 9.81669E-02 
-3.34527E-02 9.72964E-02 
-3.26815E-02 9.64047E-02 
-3.20738E-02 9.57008E-02 
-3.18944E-02 9.54928E-02 
-3.10292E-02 9.44883E-02 
-3.01483E-02 9.34631E-02 
-2.92531E-02 9.24188E-02 
-2.83452E-02 9.13570E-02 
-2.74261E-02 9.02794E-02 
-2.64972E-02 8.91874E-02 
-2.55602E-02 8.80829E-02 
-2.46165E-02 8.69673E-02 
