PdfType: replica
-1.12421E-11 1.52811E-05 
-1.07062E-11 1.52232E-05 
-1.01522E-11 1.51632E-05 
-9.58047E-12 1.51014E-05 
-9.12608E-12 1.50522E-05 
-8.99126E-12 1.50376E-05 
-8.33679E-12 1.49668E-05 
-7.66293E-12 1.48939E-05 
-6.97022E-12 1.48189E-05 
-6.25928E-12 1.47420E-05 
-5.53071E-12 1.46632E-05 
-4.78518E-12 1.45825E-05 
-4.02337E-12 1.45001E-05 
-3.24599E-12 1.44160E-05 
-2.45373E-12 1.43303E-05 
-1.64731E-12 1.42430E-05 
-8.27440E-13 1.41543E-05 
5.17255E-15 1.40642E-05 
8.49831E-13 1.39729E-05 
1.70586E-12 1.38802E-05 
2.57259E-12 1.37865E-05 
3.44939E-12 1.36916E-05 
4.33562E-12 1.35957E-05 
-3.66765E-11 2.71261E-05 
-3.52921E-11 2.70345E-05 
-3.38544E-11 2.69394E-05 
-3.23638E-11 2.68408E-05 
-3.08206E-11 2.67387E-05 
-2.92256E-11 2.66331E-05 
-2.75794E-11 2.65242E-05 
-2.62711E-11 2.64377E-05 
-2.58830E-11 2.64120E-05 
-2.39987E-11 2.62873E-05 
-2.20586E-11 2.61589E-05 
-2.00643E-11 2.60270E-05 
-1.80176E-11 2.58915E-05 
-1.59202E-11 2.57528E-05 
-1.37740E-11 2.56107E-05 
-1.15810E-11 2.54656E-05 
-9.34320E-12 2.53176E-05 
-7.06268E-12 2.51667E-05 
-4.74145E-12 2.50131E-05 
-2.38159E-12 2.48569E-05 
1.48877E-14 2.46984E-05 
2.44596E-12 2.45375E-05 
4.90969E-12 2.43745E-05 
7.40414E-12 2.42094E-05 
9.92746E-12 2.40425E-05 
1.24779E-11 2.38737E-05 
-1.05199E-10 4.75415E-05 
-1.01227E-10 4.73804E-05 
-9.71023E-11 4.72132E-05 
-9.28257E-11 4.70398E-05 
-8.83985E-11 4.68602E-05 
-8.38227E-11 4.66747E-05 
-7.91002E-11 4.64832E-05 
-7.53471E-11 4.63310E-05 
-7.42336E-11 4.62859E-05 
-6.88284E-11 4.60667E-05 
-6.32632E-11 4.58410E-05 
-5.75428E-11 4.56090E-05 
-5.16721E-11 4.53710E-05 
-4.56562E-11 4.51270E-05 
-3.95006E-11 4.48774E-05 
-3.32110E-11 4.46224E-05 
-2.67932E-11 4.43622E-05 
-2.02531E-11 4.40969E-05 
-1.35964E-11 4.38270E-05 
-6.82923E-12 4.35526E-05 
4.26899E-14 4.32739E-05 
7.01355E-12 4.29913E-05 
1.40778E-11 4.27048E-05 
2.12298E-11 4.24148E-05 
2.84644E-11 4.21214E-05 
3.57762E-11 4.18249E-05 
-3.00869E-10 8.31651E-05 
-2.89504E-10 8.28822E-05 
-2.77704E-10 8.25884E-05 
-2.65469E-10 8.22838E-05 
-2.52804E-10 8.19685E-05 
-2.39714E-10 8.16427E-05 
-2.26205E-10 8.13063E-05 
-2.15470E-10 8.10391E-05 
-2.12284E-10 8.09598E-05 
-1.96823E-10 8.05749E-05 
-1.80906E-10 8.01786E-05 
-1.64544E-10 7.97712E-05 
-1.47754E-10 7.93532E-05 
-1.30549E-10 7.89249E-05 
-1.12945E-10 7.84867E-05 
-9.49592E-11 7.80389E-05 
-7.66073E-11 7.75820E-05 
-5.79063E-11 7.71164E-05 
-3.88731E-11 7.66426E-05 
-1.95248E-11 7.61609E-05 
1.22047E-13 7.56717E-05 
2.00508E-11 7.51756E-05 
4.02454E-11 7.46728E-05 
6.06900E-11 7.41638E-05 
8.13694E-11 7.36490E-05 
1.02269E-10 7.31287E-05 
-8.55367E-10 1.44960E-04 
-8.23044E-10 1.44464E-04 
-7.89481E-10 1.43949E-04 
-7.54685E-10 1.43415E-04 
-7.18666E-10 1.42863E-04 
-6.81440E-10 1.42292E-04 
-6.43024E-10 1.41703E-04 
-6.12496E-10 1.41235E-04 
-6.03440E-10 1.41096E-04 
-5.59476E-10 1.40422E-04 
-5.14217E-10 1.39728E-04 
-4.67698E-10 1.39014E-04 
-4.19963E-10 1.38282E-04 
-3.71051E-10 1.37532E-04 
-3.21008E-10 1.36765E-04 
-2.69881E-10 1.35980E-04 
-2.17717E-10 1.35180E-04 
-1.64565E-10 1.34365E-04 
-1.10471E-10 1.33536E-04 
-5.54843E-11 1.32692E-04 
3.46816E-13 1.31836E-04 
5.69755E-11 1.30968E-04 
1.14356E-10 1.30088E-04 
1.72444E-10 1.29197E-04 
2.31194E-10 1.28296E-04 
2.90566E-10 1.27385E-04 
-2.41373E-09 2.51533E-04 
-2.32246E-09 2.50668E-04 
-2.22770E-09 2.49769E-04 
-2.12947E-09 2.48837E-04 
-2.02778E-09 2.47872E-04 
-1.92270E-09 2.46875E-04 
-1.81426E-09 2.45847E-04 
-1.72809E-09 2.45029E-04 
-1.70252E-09 2.44787E-04 
-1.57844E-09 2.43609E-04 
-1.45070E-09 2.42398E-04 
-1.31942E-09 2.41152E-04 
-1.18472E-09 2.39874E-04 
-1.04670E-09 2.38565E-04 
-9.05503E-10 2.37225E-04 
-7.61256E-10 2.35857E-04 
-6.14095E-10 2.34461E-04 
-4.64155E-10 2.33038E-04 
-3.11571E-10 2.31591E-04 
-1.56482E-10 2.30119E-04 
9.78083E-13 2.28625E-04 
1.60675E-10 2.27110E-04 
3.22479E-10 2.25575E-04 
4.86263E-10 2.24021E-04 
6.51903E-10 2.22450E-04 
8.19281E-10 2.20862E-04 
-6.74492E-09 4.33906E-04 
-6.48970E-09 4.32400E-04 
-6.22473E-09 4.30837E-04 
-5.95006E-09 4.29216E-04 
-5.66575E-09 4.27539E-04 
-5.37196E-09 4.25805E-04 
-5.06881E-09 4.24017E-04 
-4.82793E-09 4.22595E-04 
-4.75648E-09 4.22174E-04 
-4.40964E-09 4.20127E-04 
-4.05263E-09 4.18021E-04 
-3.68574E-09 4.15856E-04 
-3.30930E-09 4.13635E-04 
-2.92365E-09 4.11359E-04 
-2.52915E-09 4.09031E-04 
-2.12616E-09 4.06654E-04 
-1.71507E-09 4.04228E-04 
-1.29625E-09 4.01757E-04 
-8.70083E-10 3.99242E-04 
-4.36965E-10 3.96686E-04 
2.73110E-12 3.94092E-04 
4.48629E-10 3.91460E-04 
9.00367E-10 3.88795E-04 
1.35758E-09 3.86097E-04 
1.81994E-09 3.83368E-04 
2.28709E-09 3.80612E-04 
-1.86410E-08 7.43504E-04 
-1.79350E-08 7.40897E-04 
-1.72021E-08 7.38191E-04 
-1.64424E-08 7.35386E-04 
-1.56561E-08 7.32483E-04 
-1.48437E-08 7.29483E-04 
-1.40054E-08 7.26388E-04 
-1.33394E-08 7.23929E-04 
-1.31419E-08 7.23199E-04 
-1.21830E-08 7.19658E-04 
-1.11961E-08 7.16014E-04 
-1.01819E-08 7.12270E-04 
-9.14154E-09 7.08428E-04 
-8.07579E-09 7.04492E-04 
-6.98570E-09 7.00467E-04 
-5.87228E-09 6.96355E-04 
-4.73659E-09 6.92162E-04 
-3.57971E-09 6.87889E-04 
-2.40267E-09 6.83543E-04 
-1.20657E-09 6.79126E-04 
7.54081E-12 6.74642E-04 
1.23863E-09 6.70096E-04 
2.48568E-09 6.65490E-04 
3.74769E-09 6.60829E-04 
5.02372E-09 6.56117E-04 
6.31283E-09 6.51356E-04 
-5.07952E-08 1.26317E-03 
-4.88693E-08 1.25869E-03 
-4.68701E-08 1.25403E-03 
-4.47980E-08 1.24921E-03 
-4.26537E-08 1.24421E-03 
-4.04382E-08 1.23905E-03 
-3.81525E-08 1.23373E-03 
-3.63367E-08 1.22950E-03 
-3.57981E-08 1.22825E-03 
-3.31841E-08 1.22216E-03 
-3.04940E-08 1.21590E-03 
-2.77301E-08 1.20946E-03 
-2.48950E-08 1.20286E-03 
-2.19912E-08 1.19609E-03 
-1.90214E-08 1.18918E-03 
-1.59885E-08 1.18211E-03 
-1.28955E-08 1.17491E-03 
-9.74509E-09 1.16757E-03 
-6.54035E-09 1.16010E-03 
-3.28418E-09 1.15252E-03 
2.05238E-11 1.14482E-03 
3.37090E-09 1.13702E-03 
6.76419E-09 1.12911E-03 
1.01976E-08 1.12111E-03 
1.36686E-08 1.11303E-03 
1.71746E-08 1.10486E-03 
-1.36058E-07 2.12391E-03 
-1.30892E-07 2.11626E-03 
-1.25530E-07 2.10831E-03 
-1.19973E-07 2.10007E-03 
-1.14223E-07 2.09154E-03 
-1.08283E-07 2.08274E-03 
-1.02156E-07 2.07365E-03 
-9.72888E-08 2.06643E-03 
-9.58452E-08 2.06429E-03 
-8.88398E-08 2.05391E-03 
-8.16316E-08 2.04322E-03 
-7.42268E-08 2.03224E-03 
-6.66324E-08 2.02098E-03 
-5.88552E-08 2.00944E-03 
-5.09028E-08 1.99765E-03 
-4.27828E-08 1.98561E-03 
-3.45031E-08 1.97333E-03 
-2.60716E-08 1.96082E-03 
-1.74961E-08 1.94811E-03 
-8.78469E-09 1.93519E-03 
5.48927E-11 1.92207E-03 
9.01490E-09 1.90878E-03 
1.80879E-08 1.89533E-03 
2.72664E-08 1.88171E-03 
3.65434E-08 1.86795E-03 
4.59121E-08 1.85405E-03 
-3.57003E-07 3.52696E-03 
-3.43425E-07 3.51400E-03 
-3.29333E-07 3.50055E-03 
-3.14731E-07 3.48661E-03 
-2.99624E-07 3.47219E-03 
-2.84020E-07 3.45729E-03 
-2.67927E-07 3.44193E-03 
-2.55145E-07 3.42973E-03 
-2.51354E-07 3.42611E-03 
-2.32961E-07 3.40855E-03 
-2.14038E-07 3.39048E-03 
-1.94604E-07 3.37193E-03 
-1.74675E-07 3.35290E-03 
-1.54271E-07 3.33342E-03 
-1.33412E-07 3.31350E-03 
-1.12118E-07 3.29317E-03 
-9.04100E-08 3.27244E-03 
-6.83088E-08 3.25133E-03 
-4.58353E-08 3.22987E-03 
-2.30109E-08 3.20807E-03 
1.43771E-10 3.18595E-03 
2.36082E-08 3.16354E-03 
4.73628E-08 3.14085E-03 
7.13877E-08 3.11790E-03 
9.56644E-08 3.09471E-03 
1.20175E-07 3.07129E-03 
-9.14093E-07 5.77079E-03 
-8.79251E-07 5.74910E-03 
-8.43098E-07 5.72659E-03 
-8.05644E-07 5.70327E-03 
-7.66901E-07 5.67915E-03 
-7.26892E-07 5.65423E-03 
-6.85635E-07 5.62854E-03 
-6.52874E-07 5.60814E-03 
-6.43159E-07 5.60209E-03 
-5.96025E-07 5.57274E-03 
-5.47548E-07 5.54254E-03 
-4.97769E-07 5.51154E-03 
-4.46739E-07 5.47975E-03 
-3.94505E-07 5.44721E-03 
-3.41119E-07 5.41395E-03 
-2.86634E-07 5.38001E-03 
-2.31105E-07 5.34541E-03 
-1.74586E-07 5.31019E-03 
-1.17131E-07 5.27438E-03 
-5.87951E-08 5.23803E-03 
3.67294E-10 5.20116E-03 
6.03035E-08 5.16380E-03 
1.20962E-07 5.12599E-03 
1.82293E-07 5.08775E-03 
2.44247E-07 5.04913E-03 
3.06778E-07 5.01014E-03 
-2.27488E-06 9.28105E-03 
-2.18795E-06 9.24521E-03 
-2.09776E-06 9.20803E-03 
-2.00434E-06 9.16951E-03 
-1.90774E-06 9.12968E-03 
-1.80799E-06 9.08855E-03 
-1.70517E-06 9.04615E-03 
-1.62353E-06 9.01248E-03 
-1.59933E-06 9.00250E-03 
-1.48191E-06 8.95407E-03 
-1.36119E-06 8.90427E-03 
-1.23726E-06 8.85314E-03 
-1.11025E-06 8.80074E-03 
-9.80279E-07 8.74711E-03 
-8.47489E-07 8.69232E-03 
-7.12008E-07 8.63641E-03 
-5.73976E-07 8.57943E-03 
-4.33530E-07 8.52146E-03 
-2.90808E-07 8.46254E-03 
-1.45949E-07 8.40273E-03 
9.11582E-10 8.34209E-03 
1.49639E-07 8.28067E-03 
3.00105E-07 8.21852E-03 
4.52181E-07 8.15571E-03 
6.05746E-07 8.09227E-03 
7.60681E-07 8.02825E-03 
-5.47964E-06 1.46345E-02 
-5.26957E-06 1.45762E-02 
-5.05171E-06 1.45157E-02 
-4.82611E-06 1.44531E-02 
-4.59286E-06 1.43883E-02 
-4.35211E-06 1.43214E-02 
-4.10399E-06 1.42525E-02 
-3.90705E-06 1.41978E-02 
-3.84867E-06 1.41815E-02 
-3.56552E-06 1.41029E-02 
-3.27447E-06 1.40220E-02 
-2.97581E-06 1.39390E-02 
-2.66984E-06 1.38539E-02 
-2.35686E-06 1.37669E-02 
-2.03720E-06 1.36781E-02 
-1.71120E-06 1.35874E-02 
-1.37918E-06 1.34951E-02 
-1.04150E-06 1.34011E-02 
-6.98481E-07 1.33057E-02 
-3.50475E-07 1.32088E-02 
2.18856E-09 1.31107E-02 
3.59181E-07 1.30113E-02 
7.20187E-07 1.29108E-02 
1.08489E-06 1.28093E-02 
1.45300E-06 1.27067E-02 
1.82423E-06 1.26033E-02 
-1.27396E-05 2.25833E-02 
-1.22494E-05 2.24900E-02 
-1.17411E-05 2.23932E-02 
-1.12150E-05 2.22930E-02 
-1.06712E-05 2.21894E-02 
-1.01101E-05 2.20825E-02 
-9.53205E-06 2.19724E-02 
-9.07337E-06 2.18850E-02 
-8.93740E-06 2.18591E-02 
-8.27820E-06 2.17334E-02 
-7.60089E-06 2.16043E-02 
-6.90614E-06 2.14718E-02 
-6.19470E-06 2.13361E-02 
-5.46728E-06 2.11973E-02 
-4.72467E-06 2.10556E-02 
-3.96767E-06 2.09112E-02 
-3.19707E-06 2.07641E-02 
-2.41370E-06 2.06145E-02 
-1.61835E-06 2.04626E-02 
-8.11827E-07 2.03085E-02 
5.06820E-09 2.01524E-02 
8.31563E-07 1.99945E-02 
1.66691E-06 1.98348E-02 
2.51037E-06 1.96735E-02 
3.36124E-06 1.95107E-02 
4.21884E-06 1.93467E-02 
-2.83794E-05 3.39663E-02 
-2.72826E-05 3.38200E-02 
-2.61459E-05 3.36684E-02 
-2.49696E-05 3.35114E-02 
-2.37543E-05 3.33492E-02 
-2.25008E-05 3.31819E-02 
-2.12098E-05 3.30096E-02 
-2.01859E-05 3.28728E-02 
-1.98824E-05 3.28323E-02 
-1.84116E-05 3.26358E-02 
-1.69010E-05 3.24340E-02 
-1.53524E-05 3.22270E-02 
-1.37673E-05 3.20151E-02 
-1.21474E-05 3.17985E-02 
-1.04946E-05 3.15774E-02 
-8.81071E-06 3.13520E-02 
-7.09750E-06 3.11227E-02 
-5.35687E-06 3.08896E-02 
-3.59064E-06 3.06531E-02 
-1.80068E-06 3.04132E-02 
1.12381E-08 3.01703E-02 
1.84333E-06 2.99247E-02 
3.69390E-06 2.96765E-02 
5.56127E-06 2.94259E-02 
7.44384E-06 2.91732E-02 
9.34009E-06 2.89185E-02 
-6.06152E-05 4.97928E-02 
-5.82609E-05 4.95683E-02 
-5.58217E-05 4.93356E-02 
-5.32986E-05 4.90949E-02 
-5.06930E-05 4.88462E-02 
-4.80066E-05 4.85898E-02 
-4.52414E-05 4.83257E-02 
-4.30490E-05 4.81163E-02 
-4.23995E-05 4.80542E-02 
-3.92520E-05 4.77534E-02 
-3.60214E-05 4.74446E-02 
-3.27111E-05 4.71280E-02 
-2.93250E-05 4.68040E-02 
-2.58666E-05 4.64730E-02 
-2.23401E-05 4.61353E-02 
-1.87495E-05 4.57913E-02 
-1.50988E-05 4.54414E-02 
-1.13920E-05 4.50860E-02 
-7.63333E-06 4.47255E-02 
-3.82672E-06 4.43601E-02 
2.38744E-08 4.39904E-02 
3.91458E-06 4.36166E-02 
7.84170E-06 4.32391E-02 
1.18016E-05 4.28583E-02 
1.57907E-05 4.24744E-02 
1.98058E-05 4.20879E-02 
-1.23744E-04 7.10112E-02 
-1.18910E-04 7.06746E-02 
-1.13904E-04 7.03257E-02 
-1.08728E-04 6.99650E-02 
-1.03386E-04 6.95924E-02 
-9.78805E-05 6.92084E-02 
-9.22168E-05 6.88131E-02 
-8.77286E-05 6.84997E-02 
-8.63992E-05 6.84069E-02 
-7.99600E-05 6.79571E-02 
-7.33549E-05 6.74954E-02 
-6.65913E-05 6.70224E-02 
-5.96773E-05 6.65386E-02 
-5.26208E-05 6.60446E-02 
-4.54303E-05 6.55409E-02 
-3.81143E-05 6.50281E-02 
-3.06814E-05 6.45068E-02 
-2.31402E-05 6.39776E-02 
-1.54992E-05 6.34410E-02 
-7.76693E-06 6.28976E-02 
4.84371E-08 6.23480E-02 
7.93877E-06 6.17928E-02 
1.58963E-05 6.12325E-02 
2.39135E-05 6.06675E-02 
3.19830E-05 6.00985E-02 
4.00979E-05 5.95258E-02 
-2.41159E-04 9.84404E-02 
-2.31677E-04 9.79475E-02 
-2.21862E-04 9.74372E-02 
-2.11720E-04 9.69095E-02 
-2.01257E-04 9.63649E-02 
-1.90482E-04 9.58037E-02 
-1.79403E-04 9.52263E-02 
-1.70629E-04 9.47688E-02 
-1.68030E-04 9.46333E-02 
-1.55451E-04 9.39769E-02 
-1.42557E-04 9.33036E-02 
-1.29363E-04 9.26142E-02 
-1.15886E-04 9.19095E-02 
-1.02142E-04 9.11903E-02 
-8.81478E-05 9.04574E-02 
-7.39214E-05 8.97117E-02 
-5.94799E-05 8.89542E-02 
-4.48406E-05 8.81856E-02 
-3.00206E-05 8.74069E-02 
-1.50370E-05 8.66188E-02 
9.37325E-08 8.58223E-02 
1.53554E-05 8.50182E-02 
3.07325E-05 8.42073E-02 
4.62099E-05 8.33902E-02 
6.17733E-05 8.25679E-02 
7.74087E-05 8.17409E-02 
-4.48471E-04 1.32601E-01 
-4.30707E-04 1.31898E-01 
-4.12332E-04 1.31170E-01 
-3.93356E-04 1.30417E-01 
-3.73792E-04 1.29641E-01 
-3.53658E-04 1.28841E-01 
-3.32969E-04 1.28019E-01 
-3.16594E-04 1.27368E-01 
-3.11747E-04 1.27175E-01 
-2.88291E-04 1.26241E-01 
-2.64266E-04 1.25284E-01 
-2.39704E-04 1.24305E-01 
-2.14637E-04 1.23304E-01 
-1.89095E-04 1.22284E-01 
-1.63112E-04 1.21245E-01 
-1.36722E-04 1.20188E-01 
-1.09958E-04 1.19115E-01 
-8.28540E-05 1.18028E-01 
-5.54425E-05 1.16926E-01 
-2.77563E-05 1.15813E-01 
1.72928E-07 1.14688E-01 
2.83144E-05 1.13554E-01 
5.66385E-05 1.12410E-01 
8.51165E-05 1.11259E-01 
1.13721E-04 1.10102E-01 
1.42426E-04 1.08939E-01 
-7.96006E-04 1.73567E-01 
-7.64222E-04 1.72588E-01 
-7.31364E-04 1.71576E-01 
-6.97454E-04 1.70531E-01 
-6.62519E-04 1.69452E-01 
-6.26591E-04 1.68342E-01 
-5.89702E-04 1.67202E-01 
-5.60524E-04 1.66299E-01 
-5.51890E-04 1.66031E-01 
-5.10133E-04 1.64737E-01 
-4.67402E-04 1.63412E-01 
-4.23756E-04 1.62056E-01 
-3.79253E-04 1.60672E-01 
-3.33952E-04 1.59262E-01 
-2.87916E-04 1.57826E-01 
-2.41206E-04 1.56368E-01 
-1.93884E-04 1.54888E-01 
-1.46012E-04 1.53390E-01 
-9.76505E-05 1.51873E-01 
-4.88591E-05 1.50341E-01 
3.04226E-07 1.48795E-01 
4.97832E-05 1.47236E-01 
9.95243E-05 1.45667E-01 
1.49475E-04 1.44089E-01 
1.99586E-04 1.42502E-01 
2.49811E-04 1.40910E-01 
-1.34943E-03 2.20842E-01 
-1.29507E-03 2.19516E-01 
-1.23891E-03 2.18145E-01 
-1.18100E-03 2.16729E-01 
-1.12139E-03 2.15270E-01 
-1.06012E-03 2.13769E-01 
-9.97274E-04 2.12228E-01 
-9.47599E-04 2.11008E-01 
-9.32907E-04 2.10647E-01 
-8.61887E-04 2.08900E-01 
-7.89285E-04 2.07112E-01 
-7.15200E-04 2.05285E-01 
-6.39740E-04 2.03421E-01 
-5.63010E-04 2.01522E-01 
-4.85120E-04 1.99591E-01 
-4.06178E-04 1.97632E-01 
-3.26296E-04 1.95645E-01 
-2.45581E-04 1.93634E-01 
-1.64139E-04 1.91601E-01 
-8.20747E-05 1.89549E-01 
5.10719E-07 1.87479E-01 
8.35193E-05 1.85395E-01 
1.66858E-04 1.83299E-01 
2.50437E-04 1.81192E-01 
3.34170E-04 1.79076E-01 
4.17977E-04 1.76955E-01 
-2.18790E-03 2.73340E-01 
-2.09891E-03 2.71589E-01 
-2.00706E-03 2.69780E-01 
-1.91241E-03 2.67913E-01 
-1.81506E-03 2.65990E-01 
-1.71510E-03 2.64013E-01 
-1.61265E-03 2.61983E-01 
-1.53174E-03 2.60378E-01 
-1.50782E-03 2.59903E-01 
-1.39227E-03 2.57607E-01 
-1.27426E-03 2.55257E-01 
-1.15399E-03 2.52858E-01 
-1.03162E-03 2.50412E-01 
-9.07328E-04 2.47923E-01 
-7.81313E-04 2.45395E-01 
-6.53756E-04 2.42830E-01 
-5.24840E-04 2.40232E-01 
-3.94749E-04 2.37604E-01 
-2.63659E-04 2.34950E-01 
-1.31747E-04 2.32274E-01 
8.19240E-07 2.29577E-01 
1.33878E-04 2.26864E-01 
2.67273E-04 2.24137E-01 
4.00857E-04 2.21399E-01 
5.34489E-04 2.18653E-01 
6.68037E-04 2.15902E-01 
-3.39110E-03 3.29118E-01 
-3.25177E-03 3.26868E-01 
-3.10806E-03 3.24544E-01 
-2.96010E-03 3.22147E-01 
-2.80805E-03 3.19679E-01 
-2.65207E-03 3.17144E-01 
-2.49236E-03 3.14543E-01 
-2.36633E-03 3.12487E-01 
-2.32910E-03 3.11879E-01 
-2.14933E-03 3.08940E-01 
-1.96597E-03 3.05936E-01 
-1.77928E-03 3.02870E-01 
-1.58958E-03 2.99747E-01 
-1.39715E-03 2.96572E-01 
-1.20229E-03 2.93349E-01 
-1.00531E-03 2.90082E-01 
-8.06503E-04 2.86777E-01 
-6.06161E-04 2.83437E-01 
-4.04569E-04 2.80066E-01 
-2.02008E-04 2.76670E-01 
1.25519E-06 2.73251E-01 
2.04962E-04 2.69815E-01 
4.08869E-04 2.66365E-01 
6.12741E-04 2.62905E-01 
8.16359E-04 2.59438E-01 
1.01951E-03 2.55967E-01 
-5.06078E-03 3.86774E-01 
-4.85055E-03 3.83949E-01 
-4.63391E-03 3.81031E-01 
-4.41107E-03 3.78025E-01 
-4.18229E-03 3.74932E-01 
-3.94783E-03 3.71756E-01 
-3.70800E-03 3.68500E-01 
-3.51894E-03 3.65928E-01 
-3.46310E-03 3.65168E-01 
-3.19376E-03 3.61494E-01 
-2.91936E-03 3.57742E-01 
-2.64034E-03 3.53916E-01 
-2.35719E-03 3.50023E-01 
-2.07035E-03 3.46067E-01 
-1.78030E-03 3.42055E-01 
-1.48750E-03 3.37993E-01 
-1.19243E-03 3.33886E-01 
-8.95519E-04 3.29740E-01 
-5.97221E-04 3.25561E-01 
-2.97962E-04 3.21353E-01 
1.84989E-06 3.17123E-01 
3.01821E-04 3.12876E-01 
6.01582E-04 3.08615E-01 
9.00777E-04 3.04346E-01 
1.19907E-03 3.00074E-01 
1.49617E-03 2.95801E-01 
-7.25882E-03 4.43423E-01 
-6.95377E-03 4.39962E-01 
-6.63971E-03 4.36390E-01 
-6.31699E-03 4.32712E-01 
-5.98598E-03 4.28930E-01 
-5.64713E-03 4.25050E-01 
-5.30088E-03 4.21074E-01 
-5.02820E-03 4.17936E-01 
-4.94773E-03 4.17009E-01 
-4.55978E-03 4.12530E-01 
-4.16507E-03 4.07959E-01 
-3.76426E-03 4.03303E-01 
-3.35806E-03 3.98568E-01 
-2.94717E-03 3.93763E-01 
-2.53230E-03 3.88894E-01 
-2.11413E-03 3.83968E-01 
-1.69337E-03 3.78993E-01 
-1.27067E-03 3.73975E-01 
-8.46693E-04 3.68923E-01 
-4.22063E-04 3.63841E-01 
2.61808E-06 3.58738E-01 
4.26777E-04 3.53619E-01 
8.49876E-04 3.48490E-01 
1.27140E-03 3.43356E-01 
1.69087E-03 3.38224E-01 
2.10785E-03 3.33098E-01 
-1.00409E-02 4.96797E-01 
-9.61381E-03 4.92654E-01 
-9.17450E-03 4.88382E-01 
-8.72352E-03 4.83985E-01 
-8.26145E-03 4.79468E-01 
-7.78897E-03 4.74836E-01 
-7.30672E-03 4.70094E-01 
-6.92733E-03 4.66353E-01 
-6.81543E-03 4.65248E-01 
-6.27645E-03 4.59914E-01 
-5.72881E-03 4.54475E-01 
-5.17350E-03 4.48940E-01 
-4.61157E-03 4.43317E-01 
-4.04400E-03 4.37615E-01 
-3.47183E-03 4.31843E-01 
-2.89604E-03 4.26010E-01 
-2.31764E-03 4.20124E-01 
-1.73757E-03 4.14194E-01 
-1.15676E-03 4.08229E-01 
-5.76098E-04 4.02237E-01 
3.57024E-06 3.96225E-01 
5.81438E-04 3.90202E-01 
1.15676E-03 3.84174E-01 
1.72880E-03 3.78147E-01 
2.29693E-03 3.72129E-01 
2.86052E-03 3.66125E-01 
-1.34246E-02 5.44571E-01 
-1.28462E-02 5.39721E-01 
-1.22519E-02 5.34724E-01 
-1.16425E-02 5.29584E-01 
-1.10188E-02 5.24307E-01 
-1.03818E-02 5.18900E-01 
-9.73241E-03 5.13369E-01 
-9.22210E-03 5.09010E-01 
-9.07167E-03 5.07722E-01 
-8.34776E-03 5.01511E-01 
-7.61330E-03 4.95184E-01 
-6.86967E-03 4.88750E-01 
-6.11833E-03 4.82221E-01 
-5.36067E-03 4.75606E-01 
-4.59813E-03 4.68918E-01 
-3.83208E-03 4.62165E-01 
-3.06390E-03 4.55358E-01 
-2.29489E-03 4.48509E-01 
-1.52632E-03 4.41626E-01 
-7.59409E-04 4.34719E-01 
4.70161E-06 4.27798E-01 
7.64921E-04 4.20872E-01 
1.52024E-03 4.13948E-01 
2.26970E-03 4.07034E-01 
3.01244E-03 4.00139E-01 
3.74763E-03 3.93268E-01 
-1.73839E-02 5.84683E-01 
-1.66249E-02 5.79126E-01 
-1.58458E-02 5.73404E-01 
-1.50479E-02 5.67522E-01 
-1.42321E-02 5.61489E-01 
-1.34000E-02 5.55312E-01 
-1.25528E-02 5.48998E-01 
-1.18878E-02 5.44025E-01 
-1.16919E-02 5.42557E-01 
-1.07501E-02 5.35479E-01 
-9.79594E-03 5.28275E-01 
-8.83142E-03 5.20958E-01 
-7.85849E-03 5.13539E-01 
-6.87904E-03 5.06031E-01 
-5.89498E-03 4.98446E-01 
-4.90817E-03 4.90797E-01 
-3.92044E-03 4.83096E-01 
-2.93352E-03 4.75355E-01 
-1.94909E-03 4.67586E-01 
-9.68754E-04 4.59798E-01 
5.99141E-06 4.52004E-01 
9.73728E-04 4.44213E-01 
1.93315E-03 4.36434E-01 
2.88302E-03 4.28677E-01 
3.82223E-03 4.20950E-01 
4.74976E-03 4.13260E-01 
-2.18438E-02 6.15464E-01 
-2.08767E-02 6.09226E-01 
-1.98852E-02 6.02807E-01 
-1.88709E-02 5.96215E-01 
-1.78352E-02 5.89457E-01 
-1.67801E-02 5.82544E-01 
-1.57073E-02 5.75483E-01 
-1.48662E-02 5.69926E-01 
-1.46186E-02 5.68287E-01 
-1.34293E-02 5.60386E-01 
-1.22264E-02 5.52353E-01 
-1.10125E-02 5.44201E-01 
-9.79004E-03 5.35945E-01 
-8.56155E-03 5.27599E-01 
-7.32955E-03 5.19177E-01 
-6.09643E-03 5.10693E-01 
-4.86454E-03 5.02161E-01 
-3.63613E-03 4.93595E-01 
-2.41333E-03 4.85007E-01 
-1.19819E-03 4.76411E-01 
7.40220E-06 4.67817E-01 
1.20166E-03 4.59238E-01 
2.38295E-03 4.50683E-01 
3.54974E-03 4.42163E-01 
4.70068E-03 4.33687E-01 
5.83449E-03 4.25263E-01 
-2.66314E-02 6.35593E-01 
-2.54354E-02 6.28732E-01 
-2.42107E-02 6.21678E-01 
-2.29592E-02 6.14439E-01 
-2.16831E-02 6.07025E-01 
-2.03847E-02 5.99446E-01 
-1.90663E-02 5.91712E-01 
-1.80341E-02 5.85630E-01 
-1.77304E-02 5.83837E-01 
-1.62732E-02 5.75199E-01 
