PdfType: replica
-3.85218E-07 1.46699E-04 
-3.60878E-07 1.46198E-04 
-3.41534E-07 1.45800E-04 
-3.35795E-07 1.45682E-04 
-3.07932E-07 1.45108E-04 
-2.79244E-07 1.44518E-04 
-2.49752E-07 1.43910E-04 
-2.19483E-07 1.43287E-04 
-1.88462E-07 1.42649E-04 
-1.56719E-07 1.41996E-04 
-1.24282E-07 1.41328E-04 
-9.11805E-08 1.40646E-04 
-5.74447E-08 1.39952E-04 
-2.31046E-08 1.39245E-04 
1.18092E-08 1.38527E-04 
4.72667E-08 1.37797E-04 
8.32384E-08 1.37056E-04 
1.19696E-07 1.36306E-04 
1.56610E-07 1.35546E-04 
1.93954E-07 1.34777E-04 
2.31701E-07 1.34000E-04 
-8.54396E-07 2.24284E-04 
-8.19093E-07 2.23648E-04 
-7.82432E-07 2.22988E-04 
-7.44419E-07 2.22304E-04 
-7.05066E-07 2.21595E-04 
-6.64389E-07 2.20863E-04 
-6.22406E-07 2.20107E-04 
-5.89040E-07 2.19506E-04 
-5.79140E-07 2.19328E-04 
-5.31082E-07 2.18463E-04 
-4.81599E-07 2.17572E-04 
-4.30732E-07 2.16656E-04 
-3.78526E-07 2.15716E-04 
-3.25024E-07 2.14753E-04 
-2.70277E-07 2.13767E-04 
-2.14334E-07 2.12760E-04 
-1.57246E-07 2.11732E-04 
-9.90658E-08 2.10685E-04 
-3.98444E-08 2.09618E-04 
2.03650E-08 2.08534E-04 
8.15110E-08 2.07433E-04 
1.43542E-07 2.06317E-04 
2.06410E-07 2.05185E-04 
2.70063E-07 2.04039E-04 
3.34457E-07 2.02879E-04 
3.99544E-07 2.01707E-04 
-1.47084E-06 3.37176E-04 
-1.41005E-06 3.36218E-04 
-1.34693E-06 3.35223E-04 
-1.28148E-06 3.34191E-04 
-1.21373E-06 3.33123E-04 
-1.14369E-06 3.32019E-04 
-1.07141E-06 3.30880E-04 
-1.01397E-06 3.29974E-04 
-9.96926E-07 3.29706E-04 
-9.14189E-07 3.28402E-04 
-8.29002E-07 3.27059E-04 
-7.41434E-07 3.25679E-04 
-6.51562E-07 3.24262E-04 
-5.59462E-07 3.22810E-04 
-4.65221E-07 3.21325E-04 
-3.68923E-07 3.19807E-04 
-2.70657E-07 3.18258E-04 
-1.70513E-07 3.16679E-04 
-6.85797E-08 3.15073E-04 
3.50515E-08 3.13439E-04 
1.40292E-07 3.11780E-04 
2.47053E-07 3.10097E-04 
3.55250E-07 3.08392E-04 
4.64797E-07 3.06665E-04 
5.75615E-07 3.04918E-04 
6.87623E-07 3.03153E-04 
-2.52825E-06 5.06275E-04 
-2.42374E-06 5.04832E-04 
-2.31522E-06 5.03333E-04 
-2.20270E-06 5.01778E-04 
-2.08621E-06 5.00169E-04 
-1.96581E-06 4.98506E-04 
-1.84155E-06 4.96790E-04 
-1.74280E-06 4.95426E-04 
-1.71350E-06 4.95021E-04 
-1.57127E-06 4.93056E-04 
-1.42484E-06 4.91033E-04 
-1.27431E-06 4.88954E-04 
-1.11983E-06 4.86820E-04 
-9.61528E-07 4.84634E-04 
-7.99546E-07 4.82396E-04 
-6.34035E-07 4.80110E-04 
-4.65147E-07 4.77777E-04 
-2.93036E-07 4.75399E-04 
-1.17856E-07 4.72979E-04 
6.02359E-08 4.70519E-04 
2.41087E-07 4.68021E-04 
4.24546E-07 4.65487E-04 
6.10465E-07 4.62919E-04 
7.98698E-07 4.60318E-04 
9.89107E-07 4.57688E-04 
1.18155E-06 4.55030E-04 
-4.33250E-06 7.58339E-04 
-4.15336E-06 7.56167E-04 
-3.96734E-06 7.53912E-04 
-3.77447E-06 7.51574E-04 
-3.57482E-06 7.49153E-04 
-3.36846E-06 7.46651E-04 
-3.15549E-06 7.44070E-04 
-2.98625E-06 7.42018E-04 
-2.93604E-06 7.41409E-04 
-2.69229E-06 7.38454E-04 
-2.44134E-06 7.35411E-04 
-2.18338E-06 7.32284E-04 
-1.91866E-06 7.29075E-04 
-1.64740E-06 7.25786E-04 
-1.36985E-06 7.22421E-04 
-1.08626E-06 7.18983E-04 
-7.96896E-07 7.15475E-04 
-5.02023E-07 7.11900E-04 
-2.01904E-07 7.08261E-04 
1.03191E-07 7.04562E-04 
4.12999E-07 7.00806E-04 
7.27260E-07 6.96996E-04 
1.04572E-06 6.93135E-04 
1.36813E-06 6.89226E-04 
1.69426E-06 6.85273E-04 
2.02386E-06 6.81276E-04 
-7.39581E-06 1.13245E-03 
-7.08989E-06 1.12919E-03 
-6.77224E-06 1.12581E-03 
-6.44291E-06 1.12230E-03 
-6.10199E-06 1.11866E-03 
-5.74965E-06 1.11491E-03 
-5.38603E-06 1.11103E-03 
-5.09708E-06 1.10795E-03 
-5.01135E-06 1.10704E-03 
-4.59521E-06 1.10260E-03 
-4.16679E-06 1.09803E-03 
-3.72644E-06 1.09334E-03 
-3.27456E-06 1.08852E-03 
-2.81153E-06 1.08359E-03 
-2.33779E-06 1.07853E-03 
-1.85377E-06 1.07337E-03 
-1.35992E-06 1.06811E-03 
-8.56689E-07 1.06275E-03 
-3.44535E-07 1.05729E-03 
1.76083E-07 1.05174E-03 
7.04716E-07 1.04610E-03 
1.24092E-06 1.04038E-03 
1.78425E-06 1.03459E-03 
2.33430E-06 1.02873E-03 
2.89064E-06 1.02280E-03 
3.45289E-06 1.01680E-03 
-1.25615E-05 1.68443E-03 
-1.20417E-05 1.67955E-03 
-1.15019E-05 1.67448E-03 
-1.09423E-05 1.66922E-03 
-1.03631E-05 1.66378E-03 
-9.76451E-06 1.65815E-03 
-9.14677E-06 1.65235E-03 
-8.65588E-06 1.64774E-03 
-8.51025E-06 1.64637E-03 
-7.80335E-06 1.63973E-03 
-7.07564E-06 1.63289E-03 
-6.32770E-06 1.62586E-03 
-5.56022E-06 1.61865E-03 
-4.77385E-06 1.61126E-03 
-3.96934E-06 1.60370E-03 
-3.14742E-06 1.59598E-03 
-2.30886E-06 1.58810E-03 
-1.45443E-06 1.58007E-03 
-5.84910E-07 1.57190E-03 
2.98921E-07 1.56360E-03 
1.19630E-06 1.55516E-03 
2.10646E-06 1.54661E-03 
3.02867E-06 1.53795E-03 
3.96219E-06 1.52917E-03 
4.90634E-06 1.52030E-03 
5.86043E-06 1.51134E-03 
-2.12139E-05 2.49419E-03 
-2.03355E-05 2.48690E-03 
-1.94235E-05 2.47932E-03 
-1.84781E-05 2.47147E-03 
-1.74995E-05 2.46334E-03 
-1.64881E-05 2.45495E-03 
-1.54446E-05 2.44628E-03 
-1.46154E-05 2.43939E-03 
-1.43694E-05 2.43735E-03 
-1.31753E-05 2.42743E-03 
-1.19462E-05 2.41723E-03 
-1.06830E-05 2.40674E-03 
-9.38695E-06 2.39597E-03 
-8.05907E-06 2.38494E-03 
-6.70066E-06 2.37366E-03 
-5.31296E-06 2.36214E-03 
-3.89728E-06 2.35038E-03 
-2.45493E-06 2.33840E-03 
-9.87228E-07 2.32621E-03 
5.04506E-07 2.31382E-03 
2.01897E-06 2.30124E-03 
3.55487E-06 2.28849E-03 
5.11097E-06 2.27556E-03 
6.68602E-06 2.26248E-03 
8.27885E-06 2.24925E-03 
9.88830E-06 2.23588E-03 
-3.55659E-05 3.67203E-03 
-3.40922E-05 3.66118E-03 
-3.25621E-05 3.64991E-03 
-3.09761E-05 3.63823E-03 
-2.93345E-05 3.62614E-03 
-2.76383E-05 3.61364E-03 
-2.58880E-05 3.60075E-03 
-2.44974E-05 3.59051E-03 
-2.40848E-05 3.58747E-03 
-2.20825E-05 3.57272E-03 
-2.00216E-05 3.55754E-03 
-1.79037E-05 3.54194E-03 
-1.57309E-05 3.52593E-03 
-1.35049E-05 3.50954E-03 
-1.12280E-05 3.49277E-03 
-8.90228E-06 3.47563E-03 
-6.52987E-06 3.45816E-03 
-4.11301E-06 3.44035E-03 
-1.65392E-06 3.42224E-03 
8.45163E-07 3.40383E-03 
3.38205E-06 3.38514E-03 
5.95457E-06 3.36619E-03 
8.56062E-06 3.34699E-03 
1.11981E-05 3.32756E-03 
1.38651E-05 3.30792E-03 
1.65596E-05 3.28806E-03 
-5.91016E-05 5.36843E-03 
-5.66504E-05 5.35235E-03 
-5.41058E-05 5.33566E-03 
-5.14682E-05 5.31836E-03 
-4.87386E-05 5.30045E-03 
-4.59182E-05 5.28195E-03 
-4.30083E-05 5.26286E-03 
-4.06965E-05 5.24770E-03 
-4.00107E-05 5.24320E-03 
-3.66825E-05 5.22137E-03 
-3.32571E-05 5.19889E-03 
-2.97375E-05 5.17580E-03 
-2.61270E-05 5.15212E-03 
-2.24286E-05 5.12785E-03 
-1.86461E-05 5.10304E-03 
-1.47828E-05 5.07769E-03 
-1.08426E-05 5.05184E-03 
-6.82906E-06 5.02551E-03 
-2.74592E-06 4.99872E-03 
1.40309E-06 4.97150E-03 
5.61428E-06 4.94386E-03 
9.88404E-06 4.91585E-03 
1.42089E-05 4.88747E-03 
1.85852E-05 4.85875E-03 
2.30099E-05 4.82972E-03 
2.74795E-05 4.80039E-03 
-9.71731E-05 7.78293E-03 
-9.31384E-05 7.75924E-03 
-8.89503E-05 7.73465E-03 
-8.46097E-05 7.70917E-03 
-8.01181E-05 7.68280E-03 
-7.54776E-05 7.65555E-03 
-7.06905E-05 7.62745E-03 
-6.68876E-05 7.60512E-03 
-6.57596E-05 7.59850E-03 
-6.02854E-05 7.56636E-03 
-5.46523E-05 7.53328E-03 
-4.88651E-05 7.49930E-03 
-4.29291E-05 7.46444E-03 
-3.68497E-05 7.42875E-03 
-3.06327E-05 7.39224E-03 
-2.42842E-05 7.35496E-03 
-1.78100E-05 7.31694E-03 
-1.12165E-05 7.27821E-03 
-4.50970E-06 7.23883E-03 
2.30414E-06 7.19881E-03 
9.21897E-06 7.15820E-03 
1.62288E-05 7.11702E-03 
2.33277E-05 7.07533E-03 
3.05101E-05 7.03314E-03 
3.77704E-05 6.99049E-03 
4.51032E-05 6.94742E-03 
-1.57763E-04 1.11714E-02 
-1.51204E-04 1.11368E-02 
-1.44396E-04 1.11008E-02 
-1.37341E-04 1.10635E-02 
-1.30041E-04 1.10249E-02 
-1.22501E-04 1.09851E-02 
-1.14723E-04 1.09440E-02 
-1.08545E-04 1.09113E-02 
-1.06713E-04 1.09016E-02 
-9.78219E-05 1.08546E-02 
-8.86740E-05 1.08063E-02 
-7.92773E-05 1.07566E-02 
-6.96408E-05 1.07057E-02 
-5.97732E-05 1.06535E-02 
-4.96842E-05 1.06002E-02 
-3.93835E-05 1.05457E-02 
-2.88811E-05 1.04902E-02 
-1.81871E-05 1.04337E-02 
-7.31159E-06 1.03762E-02 
3.73533E-06 1.03178E-02 
1.49437E-05 1.02585E-02 
2.63036E-05 1.01984E-02 
3.78056E-05 1.01376E-02 
4.94402E-05 1.00761E-02 
6.11985E-05 1.00139E-02 
7.30717E-05 9.95108E-03 
-2.52402E-04 1.58505E-02 
-2.41891E-04 1.58001E-02 
-2.30982E-04 1.57479E-02 
-2.19679E-04 1.56938E-02 
-2.07987E-04 1.56378E-02 
-1.95910E-04 1.55800E-02 
-1.83456E-04 1.55203E-02 
-1.73565E-04 1.54730E-02 
-1.70632E-04 1.54589E-02 
-1.56399E-04 1.53908E-02 
-1.41759E-04 1.53207E-02 
-1.26724E-04 1.52487E-02 
-1.11308E-04 1.51748E-02 
-9.55260E-05 1.50992E-02 
-7.93935E-05 1.50219E-02 
-6.29261E-05 1.49431E-02 
-4.61402E-05 1.48626E-02 
-2.90521E-05 1.47808E-02 
-1.16781E-05 1.46975E-02 
5.96534E-06 1.46130E-02 
2.38622E-05 1.45272E-02 
4.19964E-05 1.44403E-02 
6.03527E-05 1.43523E-02 
7.89159E-05 1.42633E-02 
9.76714E-05 1.41734E-02 
1.16605E-04 1.40827E-02 
-3.97068E-04 2.21921E-02 
-3.80498E-04 2.21197E-02 
-3.63306E-04 2.20446E-02 
-3.45496E-04 2.19668E-02 
-3.27074E-04 2.18863E-02 
-3.08052E-04 2.18032E-02 
-2.88439E-04 2.17175E-02 
-2.72865E-04 2.16494E-02 
-2.68247E-04 2.16292E-02 
-2.45844E-04 2.15313E-02 
-2.22804E-04 2.14306E-02 
-1.99147E-04 2.13272E-02 
-1.74899E-04 2.12212E-02 
-1.50081E-04 2.11127E-02 
-1.24718E-04 2.10017E-02 
-9.88359E-05 2.08886E-02 
-7.24606E-05 2.07732E-02 
-4.56182E-05 2.06558E-02 
-1.83345E-05 2.05365E-02 
9.36412E-06 2.04153E-02 
3.74520E-05 2.02924E-02 
6.59039E-05 2.01679E-02 
9.46952E-05 2.00419E-02 
1.23802E-04 1.99145E-02 
1.53201E-04 1.97858E-02 
1.82869E-04 1.96559E-02 
-6.13330E-04 3.06245E-02 
-5.87674E-04 3.05214E-02 
-5.61060E-04 3.04144E-02 
-5.33495E-04 3.03037E-02 
-5.04991E-04 3.01891E-02 
-4.75565E-04 3.00709E-02 
-4.45231E-04 2.99489E-02 
-4.21150E-04 2.98521E-02 
-4.14010E-04 2.98234E-02 
-3.79379E-04 2.96842E-02 
-3.43774E-04 2.95410E-02 
-3.07227E-04 2.93941E-02 
-2.69777E-04 2.92434E-02 
-2.31459E-04 2.90893E-02 
-1.92313E-04 2.89318E-02 
-1.52378E-04 2.87711E-02 
-1.11696E-04 2.86074E-02 
-7.03068E-05 2.84408E-02 
-2.82522E-05 2.82716E-02 
1.44269E-05 2.80997E-02 
5.76903E-05 2.79255E-02 
1.01498E-04 2.77491E-02 
1.45813E-04 2.75706E-02 
1.90595E-04 2.73902E-02 
2.35811E-04 2.72080E-02 
2.81423E-04 2.70242E-02 
-9.26719E-04 4.15336E-02 
-8.87844E-04 4.13888E-02 
-8.47529E-04 4.12385E-02 
-8.05784E-04 4.10829E-02 
-7.62628E-04 4.09220E-02 
-7.18087E-04 4.07559E-02 
-6.72186E-04 4.05848E-02 
-6.35757E-04 4.04489E-02 
-6.24957E-04 4.04086E-02 
-5.72585E-04 4.02133E-02 
-5.18758E-04 4.00124E-02 
-4.63527E-04 3.98063E-02 
-4.06951E-04 3.95952E-02 
-3.49084E-04 3.93792E-02 
-2.89989E-04 3.91585E-02 
-2.29726E-04 3.89335E-02 
-1.68360E-04 3.87043E-02 
-1.05953E-04 3.84711E-02 
-4.25674E-05 3.82343E-02 
2.17324E-05 3.79939E-02 
8.68850E-05 3.77504E-02 
1.52829E-04 3.75038E-02 
2.19507E-04 3.72544E-02 
2.86860E-04 3.70025E-02 
3.54833E-04 3.67481E-02 
4.23372E-04 3.64916E-02 
-1.37017E-03 5.53686E-02 
-1.31250E-03 5.51676E-02 
-1.25272E-03 5.49591E-02 
-1.19083E-03 5.47433E-02 
-1.12687E-03 5.45203E-02 
-1.06089E-03 5.42901E-02 
-9.92903E-04 5.40528E-02 
-9.38966E-04 5.38646E-02 
-9.22978E-04 5.38088E-02 
-8.45467E-04 5.35382E-02 
-7.65833E-04 5.32602E-02 
-6.84156E-04 5.29749E-02 
-6.00524E-04 5.26828E-02 
-5.15020E-04 5.23840E-02 
-4.27739E-04 5.20790E-02 
-3.38774E-04 5.17679E-02 
-2.48221E-04 5.14512E-02 
-1.56174E-04 5.11292E-02 
-6.27292E-05 5.08023E-02 
3.20180E-05 5.04706E-02 
1.27975E-04 5.01346E-02 
2.25049E-04 4.97946E-02 
3.23153E-04 4.94509E-02 
4.22198E-04 4.91038E-02 
5.22104E-04 4.87536E-02 
6.22788E-04 4.84005E-02 
-1.97908E-03 7.24611E-02 
-1.89548E-03 7.21861E-02 
-1.80883E-03 7.19011E-02 
-1.71917E-03 7.16061E-02 
-1.62654E-03 7.13012E-02 
-1.53100E-03 7.09867E-02 
-1.43261E-03 7.06627E-02 
-1.35458E-03 7.04056E-02 
-1.33145E-03 7.03295E-02 
-1.21936E-03 6.99601E-02 
-1.10426E-03 6.95807E-02 
-9.86253E-04 6.91917E-02 
-8.65480E-04 6.87933E-02 
-7.42066E-04 6.83861E-02 
-6.16150E-04 6.79705E-02 
-4.87871E-04 6.75469E-02 
-3.57369E-04 6.71158E-02 
-2.24786E-04 6.66777E-02 
-9.02631E-05 6.62330E-02 
4.60588E-05 6.57821E-02 
1.84043E-04 6.53256E-02 
3.23553E-04 6.48638E-02 
4.64461E-04 6.43971E-02 
6.06637E-04 6.39261E-02 
7.49961E-04 6.34510E-02 
8.94314E-04 6.29723E-02 
-2.79093E-03 9.30462E-02 
-2.67253E-03 9.26758E-02 
-2.54987E-03 9.22919E-02 
-2.42298E-03 9.18947E-02 
-2.29195E-03 9.14843E-02 
-2.15686E-03 9.10611E-02 
-2.01780E-03 9.06253E-02 
-1.90755E-03 9.02796E-02 
-1.87489E-03 9.01772E-02 
-1.71661E-03 8.96808E-02 
-1.55416E-03 8.91710E-02 
-1.38770E-03 8.86484E-02 
-1.21743E-03 8.81137E-02 
-1.04354E-03 8.75672E-02 
-8.66214E-04 8.70097E-02 
-6.85668E-04 8.64418E-02 
-5.02104E-04 8.58641E-02 
-3.15728E-04 8.52772E-02 
-1.26741E-04 8.46818E-02 
6.46517E-05 8.40784E-02 
2.58253E-04 8.34678E-02 
4.53868E-04 8.28504E-02 
6.51310E-04 8.22269E-02 
8.50394E-04 8.15978E-02 
1.05095E-03 8.09637E-02 
1.25280E-03 8.03251E-02 
-3.84177E-03 1.17208E-01 
-3.67801E-03 1.16717E-01 
-3.50843E-03 1.16208E-01 
-3.33309E-03 1.15681E-01 
-3.15210E-03 1.15138E-01 
-2.96558E-03 1.14577E-01 
-2.77369E-03 1.14000E-01 
-2.62162E-03 1.13543E-01 
-2.57658E-03 1.13407E-01 
-2.35839E-03 1.12750E-01 
-2.13457E-03 1.12076E-01 
-1.90537E-03 1.11386E-01 
-1.67106E-03 1.10679E-01 
-1.43191E-03 1.09958E-01 
-1.18820E-03 1.09222E-01 
-9.40230E-04 1.08473E-01 
-6.88281E-04 1.07711E-01 
-4.32647E-04 1.06937E-01 
-1.73614E-04 1.06153E-01 
8.85301E-05 1.05359E-01 
3.53506E-04 1.04555E-01 
6.21040E-04 1.03743E-01 
8.90870E-04 1.02924E-01 
1.16274E-03 1.02098E-01 
1.43640E-03 1.01265E-01 
1.71162E-03 1.00427E-01 
-5.16253E-03 1.44846E-01 
-4.94131E-03 1.44205E-01 
-4.71233E-03 1.43541E-01 
-4.47569E-03 1.42855E-01 
-4.23154E-03 1.42146E-01 
-3.98008E-03 1.41416E-01 
-3.72150E-03 1.40665E-01 
-3.51668E-03 1.40069E-01 
-3.45603E-03 1.39893E-01 
-3.16236E-03 1.39038E-01 
-2.86130E-03 1.38161E-01 
-2.55320E-03 1.37263E-01 
-2.23844E-03 1.36345E-01 
-1.91741E-03 1.35408E-01 
-1.59049E-03 1.34453E-01 
-1.25810E-03 1.33481E-01 
-9.20619E-04 1.32493E-01 
-5.78468E-04 1.31491E-01 
-2.32038E-04 1.30475E-01 
1.18274E-04 1.29446E-01 
4.72084E-04 1.28407E-01 
8.29015E-04 1.27357E-01 
1.18871E-03 1.26298E-01 
1.55081E-03 1.25231E-01 
1.91499E-03 1.24157E-01 
2.28092E-03 1.23076E-01 
-6.77481E-03 1.75656E-01 
-6.48283E-03 1.74834E-01 
-6.18075E-03 1.73982E-01 
-5.86873E-03 1.73102E-01 
-5.54699E-03 1.72193E-01 
-5.21580E-03 1.71257E-01 
-4.87543E-03 1.70295E-01 
-4.60597E-03 1.69532E-01 
-4.52621E-03 1.69306E-01 
-4.14013E-03 1.68212E-01 
-3.74462E-03 1.67091E-01 
-3.34016E-03 1.65943E-01 
-2.92727E-03 1.64770E-01 
-2.50646E-03 1.63573E-01 
-2.07827E-03 1.62354E-01 
-1.64326E-03 1.61113E-01 
-1.20196E-03 1.59854E-01 
-7.54923E-04 1.58577E-01 
-3.02686E-04 1.57283E-01 
1.54217E-04 1.55975E-01 
6.15270E-04 1.54652E-01 
1.07997E-03 1.53318E-01 
1.54783E-03 1.51973E-01 
2.01838E-03 1.50618E-01 
2.49117E-03 1.49255E-01 
2.96578E-03 1.47885E-01 
-8.68840E-03 2.09148E-01 
-8.31159E-03 2.08110E-01 
-7.92196E-03 2.07035E-01 
-7.51974E-03 2.05924E-01 
-7.10524E-03 2.04779E-01 
-6.67882E-03 2.03599E-01 
-6.24088E-03 2.02387E-01 
-5.89438E-03 2.01426E-01 
-5.79184E-03 2.01142E-01 
-5.29576E-03 1.99765E-01 
-4.78795E-03 1.98354E-01 
-4.26904E-03 1.96911E-01 
-3.73976E-03 1.95437E-01 
-3.20077E-03 1.93934E-01 
-2.65281E-03 1.92403E-01 
-2.09659E-03 1.90848E-01 
-1.53284E-03 1.89269E-01 
-9.62293E-04 1.87669E-01 
-3.85648E-04 1.86049E-01 
1.96390E-04 1.84412E-01 
7.83141E-04 1.82759E-01 
1.37394E-03 1.81092E-01 
1.96816E-03 1.79412E-01 
2.56518E-03 1.77722E-01 
3.16442E-03 1.76022E-01 
3.76532E-03 1.74315E-01 
-1.08864E-02 2.44476E-01 
-1.04111E-02 2.43187E-01 
-9.91991E-03 2.41854E-01 
-9.41314E-03 2.40478E-01 
-8.89123E-03 2.39058E-01 
-8.35469E-03 2.37598E-01 
-7.80401E-03 2.36096E-01 
-7.36859E-03 2.34908E-01 
-7.23978E-03 2.34556E-01 
-6.61693E-03 2.32854E-01 
-5.97986E-03 2.31110E-01 
-5.32943E-03 2.29327E-01 
-4.66656E-03 2.27507E-01 
-3.99214E-03 2.25653E-01 
-3.30712E-03 2.23766E-01 
-2.61245E-03 2.21849E-01 
-1.90905E-03 2.19905E-01 
-1.19786E-03 2.17935E-01 
-4.79807E-04 2.15943E-01 
2.44213E-04 2.13931E-01 
9.73327E-04 2.11901E-01 
1.70668E-03 2.09855E-01 
2.44347E-03 2.07795E-01 
3.18291E-03 2.05723E-01 
3.92426E-03 2.03642E-01 
4.66681E-03 2.01553E-01 
-1.33766E-02 2.81288E-01 
-1.27883E-02 2.79713E-01 
-1.21807E-02 2.78084E-01 
-1.15543E-02 2.76402E-01 
-1.09097E-02 2.74669E-01 
-1.02474E-02 2.72886E-01 
-9.56817E-03 2.71055E-01 
-9.03148E-03 2.69606E-01 
-8.87278E-03 2.69177E-01 
-8.10577E-03 2.67102E-01 
-7.32195E-03 2.64979E-01 
-6.52241E-03 2.62809E-01 
-5.70836E-03 2.60595E-01 
-4.88092E-03 2.58340E-01 
-4.04131E-03 2.56048E-01 
-3.19073E-03 2.53721E-01 
-2.33038E-03 2.51362E-01 
-1.46143E-03 2.48975E-01 
-5.85054E-04 2.46562E-01 
2.97613E-04 2.44126E-01 
1.18547E-03 2.41669E-01 
2.07746E-03 2.39196E-01 
2.97255E-03 2.36708E-01 
3.86978E-03 2.34208E-01 
4.76821E-03 2.31697E-01 
5.66698E-03 2.29180E-01 
-1.61031E-02 3.18388E-01 
-1.53895E-02 3.16492E-01 
-1.46529E-02 3.14533E-01 
-1.38941E-02 3.12512E-01 
-1.31137E-02 3.10429E-01 
-1.23126E-02 3.08288E-01 
-1.14916E-02 3.06090E-01 
-1.08434E-02 3.04352E-01 
-1.06518E-02 3.03838E-01 
-9.72631E-03 3.01350E-01 
-8.78141E-03 2.98806E-01 
-7.81851E-03 2.96207E-01 
-6.83910E-03 2.93558E-01 
-5.84461E-03 2.90861E-01 
-4.83657E-03 2.88122E-01 
-3.81646E-03 2.85343E-01 
-2.78578E-03 2.82528E-01 
-1.74601E-03 2.79681E-01 
-6.98561E-04 2.76805E-01 
3.55138E-04 2.73904E-01 
1.41374E-03 2.70981E-01 
2.47593E-03 2.68040E-01 
3.54047E-03 2.65084E-01 
4.60616E-03 2.62116E-01 
5.67189E-03 2.59139E-01 
6.73657E-03 2.56156E-01 
-1.90261E-02 3.54989E-01 
-1.81760E-02 3.52742E-01 
-1.72993E-02 3.50421E-01 
-1.63967E-02 3.48027E-01 
-1.54692E-02 3.45562E-01 
-1.45179E-02 3.43029E-01 
-1.35438E-02 3.40430E-01 
-1.27753E-02 3.38376E-01 
-1.25482E-02 3.37768E-01 
-1.14520E-02 3.34830E-01 
-1.03340E-02 3.31827E-01 
-9.19584E-03 3.28762E-01 
-8.03939E-03 3.25639E-01 
-6.86643E-03 3.22463E-01 
-5.67881E-03 3.19238E-01 
-4.47837E-03 3.15970E-01 
-3.26694E-03 3.12661E-01 
-2.04630E-03 3.09317E-01 
-8.18184E-04 3.05942E-01 
4.15684E-04 3.02540E-01 
1.65368E-03 2.99116E-01 
2.89421E-03 2.95673E-01 
4.13581E-03 2.92215E-01 
5.37703E-03 2.88746E-01 
6.61653E-03 2.85269E-01 
7.85304E-03 2.81787E-01 
-2.20880E-02 3.90208E-01 
-2.10927E-02 3.87583E-01 
-2.00669E-02 3.84872E-01 
-1.90117E-02 3.82077E-01 
-1.79283E-02 3.79202E-01 
-1.68179E-02 3.76248E-01 
-1.56820E-02 3.73219E-01 
-1.47865E-02 3.70826E-01 
-1.45221E-02 3.70118E-01 
-1.32462E-02 3.66699E-01 
-1.19463E-02 3.63205E-01 
-1.06244E-02 3.59641E-01 
-9.28279E-03 3.56014E-01 
-7.92358E-03 3.52327E-01 
-6.54904E-03 3.48586E-01 
-5.16135E-03 3.44797E-01 
-3.76272E-03 3.40965E-01 
-2.35528E-03 3.37095E-01 
-9.41091E-04 3.33192E-01 
4.77800E-04 3.29261E-01 
1.89946E-03 3.25308E-01 
3.32203E-03 3.21336E-01 
4.74376E-03 3.17351E-01 
6.16296E-03 3.13356E-01 
7.57806E-03 3.09355E-01 
8.98760E-03 3.05353E-01 
-2.52229E-02 4.23205E-01 
-2.40760E-02 4.20179E-01 
-2.28951E-02 4.17055E-01 
-2.16812E-02 4.13838E-01 
-2.04360E-02 4.10528E-01 
-1.91610E-02 4.07131E-01 
-1.78578E-02 4.03649E-01 
-1.68313E-02 4.00900E-01 
-1.65283E-02 4.00087E-01 
-1.50674E-02 3.96161E-01 
-1.35807E-02 3.92153E-01 
-1.20706E-02 3.88068E-01 
-1.05397E-02 3.83912E-01 
-8.99064E-03 3.79691E-01 
-7.42609E-03 3.75412E-01 
-5.84862E-03 3.71081E-01 
-4.26082E-03 3.66705E-01 
-2.66519E-03 3.62288E-01 
-1.06416E-03 3.57838E-01 
5.39892E-04 3.53360E-01 
2.14472E-03 3.48860E-01 
3.74817E-03 3.44343E-01 
5.34822E-03 3.39814E-01 
6.94292E-03 3.35279E-01 
8.53050E-03 3.30742E-01 
1.01093E-02 3.26207E-01 
-2.83586E-02 4.53199E-01 
-2.70571E-02 4.49757E-01 
-2.57179E-02 4.46206E-01 
-2.43426E-02 4.42549E-01 
-2.29330E-02 4.38791E-01 
-2.14911E-02 4.34935E-01 
-2.00188E-02 4.30985E-01 
-1.88600E-02 4.27868E-01 
-1.85182E-02 4.26947E-01 
-1.68712E-02 4.22499E-01 
-1.51969E-02 4.17961E-01 
-1.34983E-02 4.13340E-01 
-1.17785E-02 4.08642E-01 
-1.00406E-02 4.03874E-01 
-8.28753E-03 3.99045E-01 
-6.52243E-03 3.94161E-01 
-4.74825E-03 3.89229E-01 
-2.96789E-03 3.84257E-01 
-1.18413E-03 3.79251E-01 
6.00297E-04 3.74218E-01 
2.38283E-03 3.69165E-01 
4.16100E-03 3.64098E-01 
5.93254E-03 3.59022E-01 
7.69523E-03 3.53943E-01 
9.44707E-03 3.48867E-01 
1.11862E-02 3.43799E-01 
-3.13910E-02 4.79269E-01 
-2.99362E-02 4.75406E-01 
-2.84407E-02 4.71424E-01 
-2.69063E-02 4.67325E-01 
-2.53350E-02 4.63115E-01 
-2.37293E-02 4.58797E-01 
-2.20913E-02 4.54378E-01 
-2.08034E-02 4.50892E-01 
-2.04237E-02 4.49863E-01 
-1.85953E-02 4.44893E-01 
-1.67389E-02 4.39826E-01 
-1.48580E-02 4.34669E-01 
-1.29560E-02 4.29431E-01 
-1.10365E-02 4.24120E-01 
