PdfType: replica
4.57587E-13 4.33105E-04 
5.12570E-13 4.31424E-04 
5.69000E-13 4.29699E-04 
6.26830E-13 4.27931E-04 
6.86008E-13 4.26122E-04 
7.46478E-13 4.24273E-04 
8.08186E-13 4.22387E-04 
8.71075E-13 4.20464E-04 
9.35089E-13 4.18507E-04 
1.00017E-12 4.16517E-04 
1.06627E-12 4.14497E-04 
1.13332E-12 4.12447E-04 
1.20128E-12 4.10369E-04 
1.27008E-12 4.08266E-04 
1.33969E-12 4.06138E-04 
1.41005E-12 4.03987E-04 
1.66450E-13 6.47867E-04 
2.82701E-13 6.46165E-04 
4.03421E-13 6.44398E-04 
5.28591E-13 6.42566E-04 
6.58174E-13 6.40670E-04 
7.92113E-13 6.38709E-04 
9.30351E-13 6.36686E-04 
1.04021E-12 6.35078E-04 
1.07281E-12 6.34601E-04 
1.23105E-12 6.32285E-04 
1.39397E-12 6.29900E-04 
1.56145E-12 6.27449E-04 
1.73334E-12 6.24933E-04 
1.90948E-12 6.22355E-04 
2.08973E-12 6.19717E-04 
2.27391E-12 6.17021E-04 
2.46185E-12 6.14271E-04 
2.65339E-12 6.11467E-04 
2.84835E-12 6.08614E-04 
3.04656E-12 6.05713E-04 
3.24785E-12 6.02766E-04 
3.45204E-12 5.99778E-04 
3.65899E-12 5.96749E-04 
3.86852E-12 5.93682E-04 
4.08048E-12 5.90580E-04 
4.29472E-12 5.87444E-04 
5.05757E-13 9.41250E-04 
8.58974E-13 9.38769E-04 
1.22577E-12 9.36193E-04 
1.60607E-12 9.33522E-04 
1.99977E-12 9.30757E-04 
2.40670E-12 9.27899E-04 
2.82668E-12 9.24950E-04 
3.16045E-12 9.22605E-04 
3.25947E-12 9.21910E-04 
3.74019E-12 9.18534E-04 
4.23514E-12 9.15057E-04 
4.74390E-12 9.11484E-04 
5.26605E-12 9.07817E-04 
5.80112E-12 9.04059E-04 
6.34862E-12 9.00214E-04 
6.90805E-12 8.96285E-04 
7.47891E-12 8.92275E-04 
8.06066E-12 8.88189E-04 
8.65278E-12 8.84031E-04 
9.25476E-12 8.79803E-04 
9.86607E-12 8.75509E-04 
1.04862E-11 8.71154E-04 
1.11146E-11 8.66740E-04 
1.17509E-11 8.62271E-04 
1.23945E-11 8.57751E-04 
1.30451E-11 8.53182E-04 
1.52785E-12 1.36442E-03 
2.59486E-12 1.36080E-03 
3.70284E-12 1.35705E-03 
4.85161E-12 1.35316E-03 
6.04083E-12 1.34914E-03 
7.26997E-12 1.34498E-03 
8.53849E-12 1.34068E-03 
9.54659E-12 1.33727E-03 
9.84568E-12 1.33626E-03 
1.12976E-11 1.33134E-03 
1.27924E-11 1.32628E-03 
1.43289E-11 1.32108E-03 
1.59057E-11 1.31574E-03 
1.75215E-11 1.31027E-03 
1.91748E-11 1.30467E-03 
2.08641E-11 1.29895E-03 
2.25878E-11 1.29312E-03 
2.43444E-11 1.28717E-03 
2.61321E-11 1.28112E-03 
2.79496E-11 1.27497E-03 
2.97951E-11 1.26872E-03 
3.16672E-11 1.26238E-03 
3.35644E-11 1.25596E-03 
3.54851E-11 1.24946E-03 
3.74279E-11 1.24288E-03 
3.93914E-11 1.23623E-03 
4.58213E-12 1.97226E-03 
7.78206E-12 1.96701E-03 
1.11048E-11 1.96156E-03 
1.45497E-11 1.95590E-03 
1.81158E-11 1.95005E-03 
2.18014E-11 1.94400E-03 
2.56050E-11 1.93776E-03 
2.86277E-11 1.93280E-03 
2.95245E-11 1.93133E-03 
3.38776E-11 1.92419E-03 
3.83592E-11 1.91683E-03 
4.29656E-11 1.90927E-03 
4.76928E-11 1.90152E-03 
5.25366E-11 1.89357E-03 
5.74925E-11 1.88543E-03 
6.25560E-11 1.87712E-03 
6.77224E-11 1.86865E-03 
7.29870E-11 1.86001E-03 
7.83450E-11 1.85121E-03 
8.37917E-11 1.84228E-03 
8.93222E-11 1.83320E-03 
9.49320E-11 1.82399E-03 
1.00617E-10 1.81466E-03 
1.06371E-10 1.80522E-03 
1.12192E-10 1.79567E-03 
1.18075E-10 1.78601E-03 
1.36115E-11 2.84042E-03 
2.31167E-11 2.83280E-03 
3.29862E-11 2.82490E-03 
4.32183E-11 2.81670E-03 
5.38099E-11 2.80821E-03 
6.47561E-11 2.79944E-03 
7.60521E-11 2.79039E-03 
8.50286E-11 2.78319E-03 
8.76916E-11 2.78106E-03 
1.00618E-10 2.77070E-03 
1.13926E-10 2.76004E-03 
1.27603E-10 2.74908E-03 
1.41639E-10 2.73783E-03 
1.56019E-10 2.72631E-03 
1.70732E-10 2.71452E-03 
1.85763E-10 2.70247E-03 
2.01099E-10 2.69019E-03 
2.16725E-10 2.67766E-03 
2.32628E-10 2.66492E-03 
2.48792E-10 2.65197E-03 
2.65204E-10 2.63882E-03 
2.81851E-10 2.62548E-03 
2.98718E-10 2.61196E-03 
3.15792E-10 2.59828E-03 
3.33061E-10 2.58444E-03 
3.50512E-10 2.57045E-03 
4.00039E-11 4.07365E-03 
6.79377E-11 4.06263E-03 
9.69408E-11 4.05119E-03 
1.27008E-10 4.03933E-03 
1.58129E-10 4.02705E-03 
1.90292E-10 4.01436E-03 
2.23480E-10 4.00127E-03 
2.49851E-10 3.99086E-03 
2.57675E-10 3.98778E-03 
2.95649E-10 3.97279E-03 
3.34740E-10 3.95737E-03 
3.74915E-10 3.94152E-03 
4.16137E-10 3.92526E-03 
4.58371E-10 3.90860E-03 
5.01577E-10 3.89155E-03 
5.45716E-10 3.87413E-03 
5.90745E-10 3.85637E-03 
6.36623E-10 3.83827E-03 
6.83308E-10 3.81985E-03 
7.30759E-10 3.80113E-03 
7.78934E-10 3.78212E-03 
8.27791E-10 3.76284E-03 
8.77292E-10 3.74331E-03 
9.27397E-10 3.72354E-03 
9.78069E-10 3.70354E-03 
1.02927E-09 3.68334E-03 
1.15966E-10 5.81121E-03 
1.96937E-10 5.79531E-03 
2.81002E-10 5.77881E-03 
3.68145E-10 5.76170E-03 
4.58339E-10 5.74400E-03 
5.51542E-10 5.72570E-03 
6.47712E-10 5.70682E-03 
7.24125E-10 5.69182E-03 
7.46793E-10 5.68737E-03 
8.56816E-10 5.66578E-03 
9.70063E-10 5.64354E-03 
1.08644E-09 5.62070E-03 
1.20584E-09 5.59726E-03 
1.32816E-09 5.57324E-03 
1.45329E-09 5.54868E-03 
1.58110E-09 5.52359E-03 
1.71148E-09 5.49799E-03 
1.84431E-09 5.47191E-03 
1.97946E-09 5.44538E-03 
2.11681E-09 5.41841E-03 
2.25624E-09 5.39104E-03 
2.39763E-09 5.36328E-03 
2.54087E-09 5.33515E-03 
2.68584E-09 5.30669E-03 
2.83244E-09 5.27791E-03 
2.98055E-09 5.24883E-03 
3.30611E-10 8.23628E-03 
5.61431E-10 8.21345E-03 
8.01053E-10 8.18974E-03 
1.04943E-09 8.16517E-03 
1.30648E-09 8.13974E-03 
1.57209E-09 8.11347E-03 
1.84612E-09 8.08636E-03 
2.06384E-09 8.06482E-03 
2.12843E-09 8.05843E-03 
2.44188E-09 8.02742E-03 
2.76448E-09 7.99551E-03 
3.09597E-09 7.96271E-03 
3.43603E-09 7.92907E-03 
3.78438E-09 7.89460E-03 
4.14066E-09 7.85935E-03 
4.50455E-09 7.82335E-03 
4.87571E-09 7.78662E-03 
5.25378E-09 7.74922E-03 
5.63842E-09 7.71116E-03 
6.02927E-09 7.67248E-03 
6.42600E-09 7.63322E-03 
6.82826E-09 7.59342E-03 
7.23571E-09 7.55310E-03 
7.64804E-09 7.51230E-03 
8.06492E-09 7.47104E-03 
8.48606E-09 7.42937E-03 
9.23863E-10 1.15828E-02 
1.56880E-09 1.15501E-02 
2.23826E-09 1.15163E-02 
2.93212E-09 1.14811E-02 
3.65014E-09 1.14448E-02 
4.39198E-09 1.14072E-02 
5.15727E-09 1.13685E-02 
5.76523E-09 1.13377E-02 
5.94557E-09 1.13286E-02 
6.82074E-09 1.12843E-02 
7.72135E-09 1.12387E-02 
8.64664E-09 1.11919E-02 
9.59573E-09 1.11438E-02 
1.05678E-08 1.10946E-02 
1.15619E-08 1.10443E-02 
1.25771E-08 1.09929E-02 
1.36123E-08 1.09405E-02 
1.46667E-08 1.08871E-02 
1.57393E-08 1.08328E-02 
1.68290E-08 1.07776E-02 
1.79349E-08 1.07216E-02 
1.90561E-08 1.06648E-02 
2.01915E-08 1.06073E-02 
2.13404E-08 1.05491E-02 
2.25017E-08 1.04903E-02 
2.36747E-08 1.04309E-02 
2.52099E-09 1.61390E-02 
4.28061E-09 1.60926E-02 
6.10695E-09 1.60445E-02 
7.99961E-09 1.59946E-02 
9.95793E-09 1.59429E-02 
1.19809E-08 1.58896E-02 
1.40677E-08 1.58345E-02 
1.57252E-08 1.57908E-02 
1.62168E-08 1.57779E-02 
1.86024E-08 1.57149E-02 
2.10570E-08 1.56502E-02 
2.35785E-08 1.55837E-02 
2.61643E-08 1.55155E-02 
2.88124E-08 1.54457E-02 
3.15199E-08 1.53742E-02 
3.42844E-08 1.53013E-02 
3.71031E-08 1.52270E-02 
3.99734E-08 1.51512E-02 
4.28925E-08 1.50742E-02 
4.58577E-08 1.49960E-02 
4.88665E-08 1.49166E-02 
5.19160E-08 1.48361E-02 
5.50039E-08 1.47547E-02 
5.81275E-08 1.46722E-02 
6.12845E-08 1.45889E-02 
6.44724E-08 1.45048E-02 
6.69183E-09 2.22469E-02 
1.13619E-08 2.21814E-02 
1.62083E-08 2.21135E-02 
2.12300E-08 2.20431E-02 
2.64251E-08 2.19702E-02 
3.17910E-08 2.18950E-02 
3.73249E-08 2.18174E-02 
4.17200E-08 2.17557E-02 
4.30235E-08 2.17374E-02 
4.93480E-08 2.16487E-02 
5.58541E-08 2.15575E-02 
6.25360E-08 2.14637E-02 
6.93874E-08 2.13676E-02 
7.64019E-08 2.12692E-02 
8.35725E-08 2.11686E-02 
9.08924E-08 2.10659E-02 
9.83542E-08 2.09612E-02 
1.05951E-07 2.08545E-02 
1.13675E-07 2.07461E-02 
1.21519E-07 2.06360E-02 
1.29477E-07 2.05243E-02 
1.37540E-07 2.04112E-02 
1.45703E-07 2.02966E-02 
1.53958E-07 2.01807E-02 
1.62299E-07 2.00635E-02 
1.70720E-07 1.99453E-02 
1.72092E-08 3.02902E-02 
2.92166E-08 3.01985E-02 
4.16754E-08 3.01034E-02 
5.45824E-08 3.00049E-02 
6.79328E-08 2.99029E-02 
8.17194E-08 2.97977E-02 
9.59351E-08 2.96891E-02 
1.07223E-07 2.96029E-02 
1.10571E-07 2.95773E-02 
1.26810E-07 2.94533E-02 
1.43512E-07 2.93257E-02 
1.60662E-07 2.91947E-02 
1.78242E-07 2.90604E-02 
1.96236E-07 2.89229E-02 
2.14626E-07 2.87824E-02 
2.33393E-07 2.86389E-02 
2.52520E-07 2.84928E-02 
2.71986E-07 2.83440E-02 
2.91774E-07 2.81927E-02 
3.11864E-07 2.80391E-02 
3.32238E-07 2.78833E-02 
3.52878E-07 2.77255E-02 
3.73765E-07 2.75657E-02 
3.94882E-07 2.74042E-02 
4.16213E-07 2.72410E-02 
4.37741E-07 2.70763E-02 
4.27666E-08 4.06908E-02 
7.25990E-08 4.05636E-02 
1.03547E-07 4.04317E-02 
1.35601E-07 4.02951E-02 
1.68749E-07 4.01537E-02 
2.02973E-07 4.00078E-02 
2.38253E-07 3.98573E-02 
2.66262E-07 3.97379E-02 
2.74567E-07 3.97024E-02 
3.14851E-07 3.95306E-02 
3.56270E-07 3.93539E-02 
3.98786E-07 3.91725E-02 
4.42357E-07 3.89865E-02 
4.86942E-07 3.87962E-02 
5.32492E-07 3.86018E-02 
5.78964E-07 3.84034E-02 
6.26310E-07 3.82012E-02 
6.74481E-07 3.79955E-02 
7.23431E-07 3.77864E-02 
7.73112E-07 3.75742E-02 
8.23477E-07 3.73590E-02 
8.74480E-07 3.71411E-02 
9.26077E-07 3.69205E-02 
9.78224E-07 3.66976E-02 
1.03088E-06 3.64725E-02 
1.08400E-06 3.62453E-02 
1.01940E-07 5.37896E-02 
1.73029E-07 5.36152E-02 
2.46758E-07 5.34344E-02 
3.23104E-07 5.32471E-02 
4.02036E-07 5.30534E-02 
4.83507E-07 5.28535E-02 
5.67471E-07 5.26474E-02 
6.34113E-07 5.24838E-02 
6.53870E-07 5.24353E-02 
7.49684E-07 5.22001E-02 
8.48168E-07 5.19583E-02 
9.49227E-07 5.17101E-02 
1.05276E-06 5.14557E-02 
1.15866E-06 5.11955E-02 
1.26681E-06 5.09297E-02 
1.37712E-06 5.06586E-02 
1.48945E-06 5.03824E-02 
1.60370E-06 5.01015E-02 
1.71975E-06 4.98160E-02 
1.83749E-06 4.95264E-02 
1.95680E-06 4.92328E-02 
2.07757E-06 4.89355E-02 
2.19969E-06 4.86348E-02 
2.32307E-06 4.83310E-02 
2.44759E-06 4.80243E-02 
2.57316E-06 4.77149E-02 
2.33318E-07 6.99786E-02 
3.95971E-07 6.97422E-02 
5.64619E-07 6.94972E-02 
7.39204E-07 6.92434E-02 
9.19646E-07 6.89811E-02 
1.10583E-06 6.87104E-02 
1.29766E-06 6.84315E-02 
1.44987E-06 6.82101E-02 
1.49498E-06 6.81444E-02 
1.71373E-06 6.78261E-02 
1.93849E-06 6.74990E-02 
2.16903E-06 6.71634E-02 
2.40512E-06 6.68197E-02 
2.64651E-06 6.64681E-02 
2.89295E-06 6.61090E-02 
3.14416E-06 6.57429E-02 
3.39989E-06 6.53701E-02 
3.65986E-06 6.49910E-02 
3.92381E-06 6.46059E-02 
4.19146E-06 6.42154E-02 
4.46256E-06 6.38196E-02 
4.73685E-06 6.34191E-02 
5.01408E-06 6.30142E-02 
5.29401E-06 6.26052E-02 
5.57639E-06 6.21924E-02 
5.86102E-06 6.17762E-02 
5.11184E-07 8.94917E-02 
8.67412E-07 8.91755E-02 
1.23665E-06 8.88477E-02 
1.61876E-06 8.85084E-02 
2.01355E-06 8.81577E-02 
2.42077E-06 8.77959E-02 
2.84016E-06 8.74232E-02 
3.17282E-06 8.71274E-02 
3.27141E-06 8.70398E-02 
3.74929E-06 8.66148E-02 
4.24008E-06 8.61781E-02 
4.74329E-06 8.57303E-02 
5.25835E-06 8.52717E-02 
5.78474E-06 8.48029E-02 
6.32186E-06 8.43243E-02 
6.86912E-06 8.38365E-02 
7.42593E-06 8.33400E-02 
7.99168E-06 8.28352E-02 
8.56579E-06 8.23228E-02 
9.14764E-06 8.18033E-02 
9.73666E-06 8.12771E-02 
1.03323E-05 8.07448E-02 
1.09339E-05 8.02068E-02 
1.15411E-05 7.96637E-02 
1.21532E-05 7.91158E-02 
1.27698E-05 7.85636E-02 
1.07095E-06 1.12445E-01 
1.81694E-06 1.12028E-01 
2.58989E-06 1.11595E-01 
3.38948E-06 1.11148E-01 
4.21529E-06 1.10686E-01 
5.06675E-06 1.10209E-01 
5.94329E-06 1.09717E-01 
6.63829E-06 1.09328E-01 
6.84422E-06 1.09212E-01 
7.84210E-06 1.08653E-01 
8.86644E-06 1.08078E-01 
9.91614E-06 1.07489E-01 
1.09900E-05 1.06886E-01 
1.20869E-05 1.06269E-01 
1.32055E-05 1.05640E-01 
1.43446E-05 1.04999E-01 
1.55029E-05 1.04347E-01 
1.66791E-05 1.03685E-01 
1.78720E-05 1.03013E-01 
1.90802E-05 1.02332E-01 
2.03025E-05 1.01642E-01 
2.15377E-05 1.00945E-01 
2.27846E-05 1.00240E-01 
2.40420E-05 9.95293E-02 
2.53090E-05 9.88126E-02 
2.65843E-05 9.80907E-02 
2.14484E-06 1.38789E-01 
3.63812E-06 1.38246E-01 
5.18475E-06 1.37684E-01 
6.78400E-06 1.37102E-01 
8.43496E-06 1.36501E-01 
1.01364E-05 1.35881E-01 
1.18872E-05 1.35244E-01 
1.32747E-05 1.34738E-01 
1.36857E-05 1.34588E-01 
1.56768E-05 1.33862E-01 
1.77196E-05 1.33116E-01 
1.98117E-05 1.32352E-01 
2.19506E-05 1.31570E-01 
2.41341E-05 1.30772E-01 
2.63595E-05 1.29957E-01 
2.86242E-05 1.29128E-01 
3.09255E-05 1.28284E-01 
3.32608E-05 1.27428E-01 
3.56274E-05 1.26559E-01 
3.80229E-05 1.25679E-01 
4.04446E-05 1.24788E-01 
4.28901E-05 1.23888E-01 
4.53570E-05 1.22980E-01 
4.78429E-05 1.22064E-01 
5.03456E-05 1.21140E-01 
5.28629E-05 1.20211E-01 
4.10772E-06 1.68286E-01 
6.96606E-06 1.67591E-01 
9.92514E-06 1.66870E-01 
1.29834E-05 1.66125E-01 
1.61391E-05 1.65356E-01 
1.93896E-05 1.64563E-01 
2.27325E-05 1.63747E-01 
2.53806E-05 1.63100E-01 
2.61648E-05 1.62908E-01 
2.99623E-05 1.61980E-01 
3.38559E-05 1.61027E-01 
3.78409E-05 1.60051E-01 
4.19126E-05 1.59053E-01 
4.60661E-05 1.58034E-01 
5.02964E-05 1.56995E-01 
5.45982E-05 1.55938E-01 
5.89663E-05 1.54863E-01 
6.33957E-05 1.53772E-01 
6.78812E-05 1.52667E-01 
7.24176E-05 1.51547E-01 
7.70001E-05 1.50415E-01 
8.16238E-05 1.49272E-01 
8.62840E-05 1.48118E-01 
9.09762E-05 1.46955E-01 
9.56961E-05 1.45783E-01 
1.00440E-04 1.44605E-01 
7.52874E-06 2.00505E-01 
1.27644E-05 1.99627E-01 
1.81819E-05 1.98718E-01 
2.37781E-05 1.97778E-01 
2.95493E-05 1.96808E-01 
3.54906E-05 1.95809E-01 
4.15972E-05 1.94781E-01 
4.64320E-05 1.93966E-01 
4.78634E-05 1.93725E-01 
5.47917E-05 1.92556E-01 
6.18903E-05 1.91357E-01 
6.91506E-05 1.90130E-01 
7.65633E-05 1.88875E-01 
8.41192E-05 1.87595E-01 
9.18087E-05 1.86290E-01 
9.96220E-05 1.84963E-01 
1.07549E-04 1.83615E-01 
1.15581E-04 1.82248E-01 
1.23707E-04 1.80862E-01 
1.31919E-04 1.79460E-01 
1.40207E-04 1.78043E-01 
1.48561E-04 1.76613E-01 
1.56974E-04 1.75171E-01 
1.65437E-04 1.73718E-01 
1.73941E-04 1.72256E-01 
1.82480E-04 1.70785E-01 
1.32245E-05 2.34854E-01 
2.24151E-05 2.33762E-01 
3.19196E-05 2.32632E-01 
4.17320E-05 2.31465E-01 
5.18451E-05 2.30260E-01 
6.22500E-05 2.29019E-01 
7.29374E-05 2.27744E-01 
8.13942E-05 2.26733E-01 
8.38970E-05 2.26434E-01 
9.60060E-05 2.24985E-01 
1.08403E-04 2.23500E-01 
1.21073E-04 2.21980E-01 
1.33998E-04 2.20427E-01 
1.47161E-04 2.18844E-01 
1.60546E-04 2.17231E-01 
1.74135E-04 2.15591E-01 
1.87910E-04 2.13926E-01 
2.01853E-04 2.12238E-01 
2.15947E-04 2.10529E-01 
2.30175E-04 2.08801E-01 
2.44521E-04 2.07056E-01 
2.58969E-04 2.05295E-01 
2.73502E-04 2.03520E-01 
2.88106E-04 2.01734E-01 
3.02767E-04 1.99937E-01 
3.17472E-04 1.98132E-01 
2.22437E-05 2.70414E-01 
3.76914E-05 2.69078E-01 
5.36570E-05 2.67697E-01 
7.01298E-05 2.66270E-01 
8.70964E-05 2.64798E-01 
1.04541E-04 2.63283E-01 
1.22447E-04 2.61726E-01 
1.36606E-04 2.60493E-01 
1.40795E-04 2.60128E-01 
1.61052E-04 2.58361E-01 
1.81775E-04 2.56550E-01 
2.02934E-04 2.54699E-01 
2.24501E-04 2.52808E-01 
2.46447E-04 2.50881E-01 
2.68741E-04 2.48919E-01 
2.91352E-04 2.46926E-01 
3.14251E-04 2.44904E-01 
3.37407E-04 2.42855E-01 
3.60789E-04 2.40782E-01 
3.84370E-04 2.38687E-01 
4.08120E-04 2.36572E-01 
4.32012E-04 2.34440E-01 
4.56020E-04 2.32293E-01 
4.80117E-04 2.30133E-01 
5.04281E-04 2.27962E-01 
5.28488E-04 2.25782E-01 
3.61233E-05 3.06802E-01 
6.11907E-05 3.05191E-01 
8.70818E-05 3.03525E-01 
1.13777E-04 3.01804E-01 
1.41254E-04 3.00030E-01 
1.69484E-04 2.98205E-01 
1.98438E-04 2.96329E-01 
2.21319E-04 2.94845E-01 
2.28086E-04 2.94406E-01 
2.60790E-04 2.92280E-01 
2.94215E-04 2.90104E-01 
3.28313E-04 2.87879E-01 
3.63035E-04 2.85608E-01 
3.98333E-04 2.83295E-01 
4.34153E-04 2.80943E-01 
4.70447E-04 2.78554E-01 
5.07162E-04 2.76131E-01 
5.44248E-04 2.73678E-01 
5.81656E-04 2.71198E-01 
6.19338E-04 2.68693E-01 
6.57246E-04 2.66166E-01 
6.95336E-04 2.63621E-01 
7.33563E-04 2.61059E-01 
7.71887E-04 2.58484E-01 
8.10267E-04 2.55898E-01 
8.48667E-04 2.53303E-01 
5.64966E-05 3.42827E-01 
9.56695E-05 3.40911E-01 
1.36102E-04 3.38931E-01 
1.77760E-04 3.36887E-01 
2.20605E-04 3.34781E-01 
2.64590E-04 3.32615E-01 
3.09668E-04 3.30390E-01 
3.45264E-04 3.28631E-01 
3.55787E-04 3.28110E-01 
4.06614E-04 3.25591E-01 
4.58512E-04 3.23014E-01 
5.11403E-04 3.20380E-01 
5.65207E-04 3.17695E-01 
6.19843E-04 3.14961E-01 
6.75230E-04 3.12181E-01 
7.31284E-04 3.09361E-01 
7.87925E-04 3.06503E-01 
8.45071E-04 3.03611E-01 
9.02645E-04 3.00689E-01 
9.60567E-04 2.97740E-01 
1.01877E-03 2.94768E-01 
1.07717E-03 2.91775E-01 
1.13570E-03 2.88766E-01 
1.19431E-03 2.85744E-01 
1.25292E-03 2.82710E-01 
1.31148E-03 2.79669E-01 
8.54167E-05 3.77738E-01 
1.44590E-04 3.75492E-01 
2.05620E-04 3.73171E-01 
2.68453E-04 3.70777E-01 
3.33024E-04 3.68312E-01 
3.99257E-04 3.65777E-01 
4.67079E-04 3.63175E-01 
5.20592E-04 3.61118E-01 
5.36404E-04 3.60510E-01 
6.12734E-04 3.57567E-01 
6.90591E-04 3.54557E-01 
7.69854E-04 3.51484E-01 
8.50396E-04 3.48352E-01 
9.32091E-04 3.45166E-01 
1.01481E-03 3.41929E-01 
1.09843E-03 3.38647E-01 
1.18282E-03 3.35323E-01 
1.26785E-03 3.31962E-01 
1.35341E-03 3.28568E-01 
1.43937E-03 3.25146E-01 
1.52563E-03 3.21699E-01 
1.61207E-03 3.18232E-01 
1.69858E-03 3.14748E-01 
1.78507E-03 3.11251E-01 
1.87144E-03 3.07744E-01 
1.95761E-03 3.04231E-01 
1.25129E-04 4.10723E-01 
2.11732E-04 4.08125E-01 
3.00983E-04 4.05442E-01 
3.92795E-04 4.02675E-01 
4.87066E-04 3.99827E-01 
5.83680E-04 3.96900E-01 
6.82519E-04 3.93898E-01 
7.60440E-04 3.91525E-01 
7.83452E-04 3.90824E-01 
8.94472E-04 3.87432E-01 
1.00759E-03 3.83965E-01 
1.12262E-03 3.80428E-01 
1.23936E-03 3.76825E-01 
1.35764E-03 3.73162E-01 
1.47725E-03 3.69443E-01 
1.59800E-03 3.65675E-01 
1.71971E-03 3.61862E-01 
1.84218E-03 3.58009E-01 
1.96523E-03 3.54122E-01 
2.08869E-03 3.50205E-01 
2.21239E-03 3.46263E-01 
2.33616E-03 3.42301E-01 
2.45986E-03 3.38323E-01 
2.58333E-03 3.34333E-01 
2.70643E-03 3.30336E-01 
2.82905E-03 3.26334E-01 
1.78000E-04 4.41030E-01 
3.01074E-04 4.38064E-01 
4.27806E-04 4.35001E-01 
5.58060E-04 4.31844E-01 
6.91683E-04 4.28596E-01 
8.28498E-04 4.25261E-01 
9.68328E-04 4.21841E-01 
1.07847E-03 4.19140E-01 
1.11098E-03 4.18341E-01 
1.26771E-03 4.14483E-01 
1.42722E-03 4.10541E-01 
1.58922E-03 4.06521E-01 
1.75344E-03 4.02430E-01 
1.91960E-03 3.98274E-01 
2.08741E-03 3.94058E-01 
2.25659E-03 3.89788E-01 
2.42687E-03 3.85472E-01 
2.59797E-03 3.81113E-01 
2.76962E-03 3.76719E-01 
2.94159E-03 3.72295E-01 
3.11361E-03 3.67846E-01 
3.28547E-03 3.63378E-01 
3.45693E-03 3.58896E-01 
3.62779E-03 3.54405E-01 
3.79787E-03 3.49909E-01 
3.96696E-03 3.45412E-01 
2.46379E-04 4.67990E-01 
4.16555E-04 4.64643E-01 
5.91633E-04 4.61190E-01 
7.71413E-04 4.57633E-01 
9.55667E-04 4.53975E-01 
1.14414E-03 4.50221E-01 
1.33656E-03 4.46374E-01 
1.48798E-03 4.43337E-01 
1.53265E-03 4.42439E-01 
1.74786E-03 4.38103E-01 
1.96660E-03 4.33677E-01 
2.18849E-03 4.29167E-01 
2.41311E-03 4.24580E-01 
2.64007E-03 4.19923E-01 
2.86896E-03 4.15202E-01 
3.09938E-03 4.10426E-01 
3.33095E-03 4.05600E-01 
3.56327E-03 4.00732E-01 
3.79599E-03 3.95827E-01 
4.02874E-03 3.90894E-01 
4.26119E-03 3.85937E-01 
4.49300E-03 3.80963E-01 
4.72389E-03 3.75978E-01 
4.95356E-03 3.70987E-01 
5.18174E-03 3.65995E-01 
5.40819E-03 3.61007E-01 
3.31509E-04 4.90829E-01 
5.60235E-04 4.87102E-01 
7.95336E-04 4.83259E-01 
1.03652E-03 4.79301E-01 
1.28346E-03 4.75234E-01 
1.53578E-03 4.71063E-01 
1.79312E-03 4.66790E-01 
1.99543E-03 4.63419E-01 
2.05508E-03 4.62423E-01 
2.34222E-03 4.57614E-01 
2.63370E-03 4.52708E-01 
2.92897E-03 4.47713E-01 
3.22747E-03 4.42636E-01 
3.52864E-03 4.37485E-01 
3.83192E-03 4.32269E-01 
4.13677E-03 4.26994E-01 
4.44264E-03 4.21670E-01 
4.74901E-03 4.16303E-01 
5.05539E-03 4.10901E-01 
5.36129E-03 4.05471E-01 
5.66624E-03 4.00021E-01 
5.96982E-03 3.94556E-01 
6.27161E-03 3.89084E-01 
6.57124E-03 3.83610E-01 
6.86836E-03 3.78141E-01 
7.16262E-03 3.72681E-01 
4.36832E-04 5.09536E-01 
7.37877E-04 5.05428E-01 
1.04701E-03 5.01194E-01 
1.36382E-03 4.96837E-01 
1.68784E-03 4.92363E-01 
2.01857E-03 4.87775E-01 
2.35549E-03 4.83080E-01 
2.62007E-03 4.79377E-01 
2.69803E-03 4.78283E-01 
3.07303E-03 4.73005E-01 
3.45318E-03 4.67624E-01 
3.83771E-03 4.62149E-01 
4.22586E-03 4.56589E-01 
4.61689E-03 4.50953E-01 
5.01003E-03 4.45250E-01 
5.40455E-03 4.39488E-01 
5.79973E-03 4.33676E-01 
6.19486E-03 4.27823E-01 
6.58929E-03 4.21936E-01 
6.98237E-03 4.16025E-01 
7.37349E-03 4.10097E-01 
7.76208E-03 4.04159E-01 
8.14761E-03 3.98218E-01 
8.52959E-03 3.92281E-01 
8.90756E-03 3.86354E-01 
9.28109E-03 3.80444E-01 
5.62236E-04 5.23476E-01 
9.49237E-04 5.19000E-01 
1.34623E-03 5.14389E-01 
1.75264E-03 5.09647E-01 
2.16786E-03 5.04779E-01 
2.59116E-03 4.99791E-01 
3.02188E-03 4.94690E-01 
3.35975E-03 4.90669E-01 
3.45924E-03 4.89482E-01 
3.93740E-03 4.83754E-01 
4.42141E-03 4.77921E-01 
4.91026E-03 4.71990E-01 
5.40295E-03 4.65971E-01 
5.89848E-03 4.59875E-01 
6.39586E-03 4.53711E-01 
6.89411E-03 4.47489E-01 
7.39229E-03 4.41219E-01 
7.88950E-03 4.34910E-01 
8.38488E-03 4.28571E-01 
8.87758E-03 4.22211E-01 
9.36685E-03 4.15838E-01 
9.85194E-03 4.09461E-01 
1.03322E-02 4.03088E-01 
1.08069E-02 3.96725E-01 
1.12757E-02 3.90379E-01 
1.17378E-02 3.84057E-01 
7.08506E-04 5.32522E-01 
