PdfType: replica
-6.86373E-03 9.66152E-05 
-6.44704E-03 9.56148E-05 
-6.02472E-03 9.46008E-05 
-5.59709E-03 9.35741E-05 
-5.16448E-03 9.25354E-05 
-4.72719E-03 9.14855E-05 
-1.48509E-02 1.65450E-04 
-1.45831E-02 1.64607E-04 
-1.43051E-02 1.63731E-04 
-1.40168E-02 1.62823E-04 
-1.37183E-02 1.61882E-04 
-1.34098E-02 1.60910E-04 
-1.30914E-02 1.59907E-04 
-1.28383E-02 1.59110E-04 
-1.27632E-02 1.58873E-04 
-1.23987E-02 1.57725E-04 
-1.20233E-02 1.56542E-04 
-1.16375E-02 1.55327E-04 
-1.12415E-02 1.54079E-04 
-1.08356E-02 1.52800E-04 
-1.04203E-02 1.51492E-04 
-9.99592E-03 1.50155E-04 
-9.56284E-03 1.48791E-04 
-9.12146E-03 1.47400E-04 
-8.67217E-03 1.45985E-04 
-8.21538E-03 1.44545E-04 
-7.75147E-03 1.43084E-04 
-7.28083E-03 1.41601E-04 
-6.80383E-03 1.40098E-04 
-6.32086E-03 1.38577E-04 
-5.83226E-03 1.37037E-04 
-5.33838E-03 1.35481E-04 
-1.67646E-02 2.44763E-04 
-1.64622E-02 2.43513E-04 
-1.61483E-02 2.42216E-04 
-1.58227E-02 2.40871E-04 
-1.54857E-02 2.39478E-04 
-1.51373E-02 2.38039E-04 
-1.47778E-02 2.36553E-04 
-1.44920E-02 2.35372E-04 
-1.44072E-02 2.35022E-04 
-1.39956E-02 2.33321E-04 
-1.35718E-02 2.31570E-04 
-1.31362E-02 2.29770E-04 
-1.26891E-02 2.27922E-04 
-1.22308E-02 2.26029E-04 
-1.17620E-02 2.24091E-04 
-1.12828E-02 2.22112E-04 
-1.07939E-02 2.20091E-04 
-1.02956E-02 2.18032E-04 
-9.78838E-03 2.15936E-04 
-9.27270E-03 2.13806E-04 
-8.74900E-03 2.11642E-04 
-8.21771E-03 2.09446E-04 
-7.67926E-03 2.07221E-04 
-7.13406E-03 2.04969E-04 
-6.58253E-03 2.02690E-04 
-6.02506E-03 2.00386E-04 
-1.89122E-02 3.61563E-04 
-1.85710E-02 3.59715E-04 
-1.82166E-02 3.57796E-04 
-1.78493E-02 3.55806E-04 
-1.74689E-02 3.53746E-04 
-1.70758E-02 3.51616E-04 
-1.66700E-02 3.49419E-04 
-1.63476E-02 3.47672E-04 
-1.62519E-02 3.47154E-04 
-1.57875E-02 3.44638E-04 
-1.53092E-02 3.42048E-04 
-1.48177E-02 3.39386E-04 
-1.43132E-02 3.36653E-04 
-1.37961E-02 3.33853E-04 
-1.32671E-02 3.30987E-04 
-1.27265E-02 3.28059E-04 
-1.21749E-02 3.25072E-04 
-1.16127E-02 3.22027E-04 
-1.10404E-02 3.18927E-04 
-1.04587E-02 3.15776E-04 
-9.86785E-03 3.12576E-04 
-9.26850E-03 3.09330E-04 
-8.66108E-03 3.06040E-04 
-8.04608E-03 3.02709E-04 
-7.42394E-03 2.99339E-04 
-6.79512E-03 2.95933E-04 
-2.13211E-02 5.33456E-04 
-2.09362E-02 5.30725E-04 
-2.05365E-02 5.27888E-04 
-2.01222E-02 5.24947E-04 
-1.96932E-02 5.21902E-04 
-1.92498E-02 5.18755E-04 
-1.87922E-02 5.15507E-04 
-1.84285E-02 5.12926E-04 
-1.83206E-02 5.12160E-04 
-1.77968E-02 5.08442E-04 
-1.72575E-02 5.04614E-04 
-1.67031E-02 5.00680E-04 
-1.61342E-02 4.96641E-04 
-1.55512E-02 4.92503E-04 
-1.49546E-02 4.88269E-04 
-1.43451E-02 4.83943E-04 
-1.37231E-02 4.79528E-04 
-1.30892E-02 4.75029E-04 
-1.24440E-02 4.70449E-04 
-1.17881E-02 4.65794E-04 
-1.11220E-02 4.61066E-04 
-1.04463E-02 4.56270E-04 
-9.76151E-03 4.51410E-04 
-9.06822E-03 4.46489E-04 
-8.36690E-03 4.41511E-04 
-7.65808E-03 4.36480E-04 
-2.40107E-02 7.85203E-04 
-2.35770E-02 7.81173E-04 
-2.31267E-02 7.76988E-04 
-2.26598E-02 7.72649E-04 
-2.21764E-02 7.68157E-04 
-2.16768E-02 7.63515E-04 
-2.11612E-02 7.58724E-04 
-2.07514E-02 7.54916E-04 
-2.06298E-02 7.53786E-04 
-2.00397E-02 7.48303E-04 
-1.94321E-02 7.42657E-04 
-1.88076E-02 7.36853E-04 
-1.81667E-02 7.30898E-04 
-1.75099E-02 7.24795E-04 
-1.68379E-02 7.18550E-04 
-1.61512E-02 7.12170E-04 
-1.54506E-02 7.05659E-04 
-1.47366E-02 6.99025E-04 
-1.40100E-02 6.92272E-04 
-1.32712E-02 6.85407E-04 
-1.25211E-02 6.78437E-04 
-1.17601E-02 6.71366E-04 
-1.09890E-02 6.64200E-04 
-1.02083E-02 6.56945E-04 
-9.41863E-03 6.49607E-04 
-8.62052E-03 6.42191E-04 
-2.70031E-02 1.15232E-03 
-2.65149E-02 1.14639E-03 
-2.60081E-02 1.14023E-03 
-2.54825E-02 1.13384E-03 
-2.49385E-02 1.12723E-03 
-2.43763E-02 1.12040E-03 
-2.37960E-02 1.11335E-03 
-2.33349E-02 1.10775E-03 
-2.31981E-02 1.10609E-03 
-2.25341E-02 1.09802E-03 
-2.18504E-02 1.08971E-03 
-2.11477E-02 1.08117E-03 
-2.04265E-02 1.07241E-03 
-1.96876E-02 1.06343E-03 
-1.89316E-02 1.05424E-03 
-1.81591E-02 1.04486E-03 
-1.73710E-02 1.03528E-03 
-1.65679E-02 1.02552E-03 
-1.57505E-02 1.01559E-03 
-1.49196E-02 1.00549E-03 
-1.40759E-02 9.95239E-04 
-1.32201E-02 9.84841E-04 
-1.23529E-02 9.74303E-04 
-1.14750E-02 9.63635E-04 
-1.05871E-02 9.52845E-04 
-9.68967E-03 9.41941E-04 
-3.03154E-02 1.68453E-03 
-2.97668E-02 1.67582E-03 
-2.91972E-02 1.66679E-03 
-2.86066E-02 1.65742E-03 
-2.79953E-02 1.64772E-03 
-2.73636E-02 1.63770E-03 
-2.67116E-02 1.62736E-03 
-2.61936E-02 1.61914E-03 
-2.60399E-02 1.61670E-03 
-2.52938E-02 1.60486E-03 
-2.45257E-02 1.59268E-03 
-2.37363E-02 1.58016E-03 
-2.29263E-02 1.56730E-03 
-2.20963E-02 1.55414E-03 
-2.12471E-02 1.54067E-03 
-2.03796E-02 1.52690E-03 
-1.94945E-02 1.51286E-03 
-1.85926E-02 1.49855E-03 
-1.76748E-02 1.48399E-03 
-1.67418E-02 1.46919E-03 
-1.57946E-02 1.45416E-03 
-1.48338E-02 1.43892E-03 
-1.38603E-02 1.42348E-03 
-1.28748E-02 1.40784E-03 
-1.18781E-02 1.39203E-03 
-1.08709E-02 1.37605E-03 
-3.39646E-02 2.45168E-03 
-3.33492E-02 2.43896E-03 
-3.27102E-02 2.42574E-03 
-3.20478E-02 2.41205E-03 
-3.13621E-02 2.39787E-03 
-3.06535E-02 2.38322E-03 
-2.99223E-02 2.36810E-03 
-2.93413E-02 2.35609E-03 
-2.91690E-02 2.35253E-03 
-2.83323E-02 2.33523E-03 
-2.74711E-02 2.31742E-03 
-2.65860E-02 2.29912E-03 
-2.56778E-02 2.28034E-03 
-2.47473E-02 2.26110E-03 
-2.37954E-02 2.24142E-03 
-2.28229E-02 2.22131E-03 
-2.18308E-02 2.20080E-03 
-2.08201E-02 2.17990E-03 
-1.97915E-02 2.15863E-03 
-1.87460E-02 2.13702E-03 
-1.76846E-02 2.11507E-03 
-1.66082E-02 2.09281E-03 
-1.55176E-02 2.07026E-03 
-1.44137E-02 2.04744E-03 
-1.32973E-02 2.02435E-03 
-1.21692E-02 2.00103E-03 
-3.79552E-02 3.54816E-03 
-3.72664E-02 3.52964E-03 
-3.65512E-02 3.51041E-03 
-3.58099E-02 3.49047E-03 
-3.50425E-02 3.46984E-03 
-3.42496E-02 3.44852E-03 
-3.34315E-02 3.42653E-03 
-3.27814E-02 3.40905E-03 
-3.25886E-02 3.40386E-03 
-3.16525E-02 3.37870E-03 
-3.06891E-02 3.35279E-03 
-2.96990E-02 3.32617E-03 
-2.86832E-02 3.29886E-03 
-2.76425E-02 3.27088E-03 
-2.65780E-02 3.24226E-03 
-2.54907E-02 3.21302E-03 
-2.43814E-02 3.18320E-03 
-2.32514E-02 3.15281E-03 
-2.21016E-02 3.12190E-03 
-2.09331E-02 3.09048E-03 
-1.97468E-02 3.05858E-03 
-1.85439E-02 3.02623E-03 
-1.73253E-02 2.99347E-03 
-1.60919E-02 2.96030E-03 
-1.48447E-02 2.92677E-03 
-1.35845E-02 2.89288E-03 
-4.22822E-02 5.09998E-03 
-4.15133E-02 5.07317E-03 
-4.07151E-02 5.04533E-03 
-3.98877E-02 5.01649E-03 
-3.90313E-02 4.98663E-03 
-3.81465E-02 4.95578E-03 
-3.72336E-02 4.92395E-03 
-3.65084E-02 4.89866E-03 
-3.62932E-02 4.89116E-03 
-3.52490E-02 4.85475E-03 
-3.41743E-02 4.81728E-03 
-3.30700E-02 4.77877E-03 
-3.19371E-02 4.73927E-03 
-3.07767E-02 4.69881E-03 
-2.95898E-02 4.65742E-03 
-2.83775E-02 4.61515E-03 
-2.71410E-02 4.57204E-03 
-2.58815E-02 4.52812E-03 
-2.46001E-02 4.48343E-03 
-2.32980E-02 4.43803E-03 
-2.19763E-02 4.39194E-03 
-2.06362E-02 4.34521E-03 
-1.92788E-02 4.29788E-03 
-1.79051E-02 4.24998E-03 
-1.65163E-02 4.20155E-03 
-1.51132E-02 4.15262E-03 
-4.69257E-02 7.27048E-03 
-4.60702E-02 7.23193E-03 
-4.51822E-02 7.19191E-03 
-4.42618E-02 7.15043E-03 
-4.33093E-02 7.10751E-03 
-4.23253E-02 7.06316E-03 
-4.13102E-02 7.01741E-03 
-4.05037E-02 6.98107E-03 
-4.02645E-02 6.97029E-03 
-3.91036E-02 6.91797E-03 
-3.79089E-02 6.86413E-03 
-3.66815E-02 6.80881E-03 
-3.54225E-02 6.75207E-03 
-3.41330E-02 6.69396E-03 
-3.28143E-02 6.63452E-03 
-3.14677E-02 6.57383E-03 
-3.00943E-02 6.51193E-03 
-2.86956E-02 6.44889E-03 
-2.72727E-02 6.38476E-03 
-2.58271E-02 6.31960E-03 
-2.43600E-02 6.25348E-03 
-2.28727E-02 6.18644E-03 
-2.13664E-02 6.11854E-03 
-1.98424E-02 6.04985E-03 
-1.83017E-02 5.98040E-03 
-1.67455E-02 5.91026E-03 
-5.18469E-02 1.02640E-02 
-5.08988E-02 1.02090E-02 
-4.99148E-02 1.01519E-02 
-4.88950E-02 1.00928E-02 
-4.78399E-02 1.00315E-02 
-4.67499E-02 9.96830E-03 
-4.56255E-02 9.90307E-03 
-4.47324E-02 9.85125E-03 
-4.44675E-02 9.83588E-03 
-4.31821E-02 9.76130E-03 
-4.18595E-02 9.68457E-03 
-4.05009E-02 9.60574E-03 
-3.91075E-02 9.52489E-03 
-3.76807E-02 9.44210E-03 
-3.62218E-02 9.35745E-03 
-3.47321E-02 9.27101E-03 
-3.32133E-02 9.18288E-03 
-3.16666E-02 9.09313E-03 
-3.00936E-02 9.00185E-03 
-2.84957E-02 8.90913E-03 
-2.68744E-02 8.81504E-03 
-2.52311E-02 8.71968E-03 
-2.35671E-02 8.62311E-03 
-2.18838E-02 8.52543E-03 
-2.01826E-02 8.42669E-03 
-1.84646E-02 8.32699E-03 
-5.69868E-02 1.43265E-02 
-5.59409E-02 1.42488E-02 
-5.48554E-02 1.41681E-02 
-5.37308E-02 1.40845E-02 
-5.25672E-02 1.39980E-02 
-5.13654E-02 1.39086E-02 
-5.01260E-02 1.38165E-02 
-4.91416E-02 1.37433E-02 
-4.88496E-02 1.37216E-02 
-4.74331E-02 1.36163E-02 
-4.59759E-02 1.35079E-02 
-4.44792E-02 1.33967E-02 
-4.29447E-02 1.32826E-02 
-4.13735E-02 1.31657E-02 
-3.97673E-02 1.30463E-02 
-3.81277E-02 1.29244E-02 
-3.64563E-02 1.28001E-02 
-3.47547E-02 1.26735E-02 
-3.30245E-02 1.25449E-02 
-3.12673E-02 1.24142E-02 
-2.94848E-02 1.22816E-02 
-2.76785E-02 1.21473E-02 
-2.58499E-02 1.20113E-02 
-2.40006E-02 1.18738E-02 
-2.21320E-02 1.17348E-02 
-2.02455E-02 1.15945E-02 
-6.22628E-02 1.97382E-02 
-6.11150E-02 1.96294E-02 
-5.99240E-02 1.95166E-02 
-5.86902E-02 1.93997E-02 
-5.74139E-02 1.92787E-02 
-5.60960E-02 1.91539E-02 
-5.47370E-02 1.90251E-02 
-5.36578E-02 1.89228E-02 
-5.33378E-02 1.88925E-02 
-5.17853E-02 1.87454E-02 
-5.01885E-02 1.85940E-02 
-4.85489E-02 1.84387E-02 
-4.68682E-02 1.82794E-02 
-4.51478E-02 1.81163E-02 
-4.33895E-02 1.79497E-02 
-4.15951E-02 1.77796E-02 
-3.97664E-02 1.76063E-02 
-3.79051E-02 1.74298E-02 
-3.60130E-02 1.72505E-02 
-3.40920E-02 1.70683E-02 
-3.21438E-02 1.68837E-02 
-3.01702E-02 1.66965E-02 
-2.81729E-02 1.65072E-02 
-2.61535E-02 1.63157E-02 
-2.41136E-02 1.61223E-02 
-2.20548E-02 1.59271E-02 
-6.75789E-02 2.68106E-02 
-6.63265E-02 2.66602E-02 
-6.50273E-02 2.65042E-02 
-6.36816E-02 2.63427E-02 
-6.22899E-02 2.61756E-02 
-6.08531E-02 2.60030E-02 
-5.93718E-02 2.58252E-02 
-5.81959E-02 2.56840E-02 
-5.78472E-02 2.56421E-02 
-5.61558E-02 2.54390E-02 
-5.44167E-02 2.52301E-02 
-5.26315E-02 2.50157E-02 
-5.08020E-02 2.47960E-02 
-4.89299E-02 2.45711E-02 
-4.70171E-02 2.43413E-02 
-4.50656E-02 2.41069E-02 
-4.30773E-02 2.38680E-02 
-4.10544E-02 2.36250E-02 
-3.89986E-02 2.33780E-02 
-3.69121E-02 2.31273E-02 
-3.47968E-02 2.28731E-02 
-3.26546E-02 2.26157E-02 
-3.04874E-02 2.23552E-02 
-2.82970E-02 2.20920E-02 
-2.60853E-02 2.18261E-02 
-2.38538E-02 2.15579E-02 
-7.27899E-02 3.58039E-02 
-7.14327E-02 3.55990E-02 
-7.00250E-02 3.53864E-02 
-6.85672E-02 3.51663E-02 
-6.70601E-02 3.49387E-02 
-6.55045E-02 3.47037E-02 
-6.39012E-02 3.44616E-02 
-6.26286E-02 3.42694E-02 
-6.22513E-02 3.42124E-02 
-6.04216E-02 3.39360E-02 
-5.85409E-02 3.36519E-02 
-5.66109E-02 3.33603E-02 
-5.46336E-02 3.30616E-02 
-5.26110E-02 3.27560E-02 
-5.05452E-02 3.24438E-02 
-4.84383E-02 3.21254E-02 
-4.62925E-02 3.18011E-02 
-4.41101E-02 3.14713E-02 
-4.18931E-02 3.11362E-02 
-3.96439E-02 3.07961E-02 
-3.73645E-02 3.04515E-02 
-3.50571E-02 3.01026E-02 
-3.27236E-02 2.97498E-02 
-3.03662E-02 2.93933E-02 
-2.79867E-02 2.90334E-02 
-2.55871E-02 2.86704E-02 
-7.77868E-02 4.70141E-02 
-7.63260E-02 4.67387E-02 
-7.48114E-02 4.64530E-02 
-7.32433E-02 4.61573E-02 
-7.16226E-02 4.58517E-02 
-6.99501E-02 4.55362E-02 
-6.82270E-02 4.52112E-02 
-6.68597E-02 4.49533E-02 
-6.64544E-02 4.48768E-02 
-6.44893E-02 4.45060E-02 
-6.24700E-02 4.41250E-02 
-6.03987E-02 4.37342E-02 
-5.82774E-02 4.33338E-02 
-5.61083E-02 4.29244E-02 
-5.38938E-02 4.25064E-02 
-5.16363E-02 4.20802E-02 
-4.93380E-02 4.16463E-02 
-4.70014E-02 4.12051E-02 
-4.46290E-02 4.07570E-02 
-4.22231E-02 4.03026E-02 
-3.97860E-02 3.98422E-02 
-3.73201E-02 3.93763E-02 
-3.48276E-02 3.89054E-02 
-3.23107E-02 3.84297E-02 
-2.97715E-02 3.79498E-02 
-2.72120E-02 3.74660E-02 
-8.24283E-02 6.06259E-02 
-8.08677E-02 6.02613E-02 
-7.92501E-02 5.98834E-02 
-7.75759E-02 5.94921E-02 
-7.58461E-02 5.90879E-02 
-7.40617E-02 5.86708E-02 
-7.22239E-02 5.82412E-02 
-7.07660E-02 5.79004E-02 
-7.03340E-02 5.77994E-02 
-6.82396E-02 5.73096E-02 
-6.60884E-02 5.68066E-02 
-6.38827E-02 5.62907E-02 
-6.16248E-02 5.57625E-02 
-5.93171E-02 5.52226E-02 
-5.69621E-02 5.46716E-02 
-5.45625E-02 5.41100E-02 
-5.21208E-02 5.35385E-02 
-4.96397E-02 5.29576E-02 
-4.71217E-02 5.23680E-02 
-4.45695E-02 5.17703E-02 
-4.19856E-02 5.11651E-02 
-3.93726E-02 5.05529E-02 
-3.67328E-02 4.99343E-02 
-3.40686E-02 4.93099E-02 
-3.13823E-02 4.86802E-02 
-2.86760E-02 4.80457E-02 
-8.65862E-02 7.67354E-02 
-8.49318E-02 7.62604E-02 
-8.32175E-02 7.57680E-02 
-8.14439E-02 7.52586E-02 
-7.96120E-02 7.47324E-02 
-7.77231E-02 7.41897E-02 
-7.57784E-02 7.36309E-02 
-7.42363E-02 7.31877E-02 
-7.37794E-02 7.30564E-02 
-7.15650E-02 7.24198E-02 
-6.92918E-02 7.17662E-02 
-6.69619E-02 7.10963E-02 
-6.45782E-02 7.04107E-02 
-6.21432E-02 6.97101E-02 
-5.96595E-02 6.89955E-02 
-5.71302E-02 6.82675E-02 
-5.45579E-02 6.75270E-02 
-5.19455E-02 6.67747E-02 
-4.92958E-02 6.60116E-02 
-4.66117E-02 6.52384E-02 
-4.38959E-02 6.44558E-02 
-4.11511E-02 6.36647E-02 
-3.83798E-02 6.28657E-02 
-3.55847E-02 6.20597E-02 
-3.27682E-02 6.12472E-02 
-2.99326E-02 6.04291E-02 
-9.01461E-02 9.53121E-02 
-8.84060E-02 9.47031E-02 
-8.66035E-02 9.40721E-02 
-8.47395E-02 9.34195E-02 
-8.28150E-02 9.27456E-02 
-8.08314E-02 9.20508E-02 
-7.87902E-02 9.13357E-02 
-7.71722E-02 9.07687E-02 
-7.66929E-02 9.06008E-02 
-7.43708E-02 8.97869E-02 
-7.19882E-02 8.89516E-02 
-6.95476E-02 8.80957E-02 
-6.70520E-02 8.72203E-02 
-6.45040E-02 8.63263E-02 
-6.19068E-02 8.54148E-02 
-5.92633E-02 8.44867E-02 
-5.65767E-02 8.35431E-02 
-5.38498E-02 8.25852E-02 
-5.10858E-02 8.16139E-02 
-4.82877E-02 8.06303E-02 
-4.54585E-02 7.96355E-02 
-4.26009E-02 7.86303E-02 
-3.97179E-02 7.76158E-02 
-3.68120E-02 7.65930E-02 
-3.38859E-02 7.55626E-02 
-3.09421E-02 7.45256E-02 
-9.30142E-02 1.16182E-01 
-9.11983E-02 1.15414E-01 
-8.93182E-02 1.14618E-01 
-8.73747E-02 1.13796E-01 
-8.53692E-02 1.12947E-01 
-8.33030E-02 1.12072E-01 
-8.11777E-02 1.11172E-01 
-7.94940E-02 1.10458E-01 
-7.89953E-02 1.10247E-01 
-7.65802E-02 1.09223E-01 
-7.41036E-02 1.08173E-01 
-7.15683E-02 1.07098E-01 
-6.89774E-02 1.05999E-01 
-6.63338E-02 1.04877E-01 
-6.36409E-02 1.03733E-01 
-6.09018E-02 1.02570E-01 
-5.81198E-02 1.01388E-01 
-5.52982E-02 1.00188E-01 
-5.24402E-02 9.89730E-02 
-4.95491E-02 9.77429E-02 
-4.66278E-02 9.64995E-02 
-4.36796E-02 9.52441E-02 
-4.07074E-02 9.39778E-02 
-3.77139E-02 9.27020E-02 
-3.47020E-02 9.14176E-02 
-3.16742E-02 9.01259E-02 
-9.51214E-02 1.39019E-01 
-9.32414E-02 1.38065E-01 
-9.12958E-02 1.37079E-01 
-8.92857E-02 1.36059E-01 
-8.72123E-02 1.35007E-01 
-8.50773E-02 1.33923E-01 
-8.28825E-02 1.32808E-01 
-8.11445E-02 1.31925E-01 
-8.06299E-02 1.31664E-01 
-7.81386E-02 1.30398E-01 
-7.55855E-02 1.29100E-01 
-7.29736E-02 1.27771E-01 
-7.03062E-02 1.26413E-01 
-6.75864E-02 1.25029E-01 
-6.48179E-02 1.23618E-01 
-6.20039E-02 1.22184E-01 
-5.91480E-02 1.20728E-01 
-5.62536E-02 1.19251E-01 
-5.33242E-02 1.17756E-01 
-5.03631E-02 1.16243E-01 
-4.73737E-02 1.14716E-01 
-4.43591E-02 1.13174E-01 
-4.13224E-02 1.11620E-01 
-3.82667E-02 1.10056E-01 
-3.51948E-02 1.08482E-01 
-3.21094E-02 1.06901E-01 
-9.64278E-02 1.63369E-01 
-9.44965E-02 1.62206E-01 
-9.24989E-02 1.61001E-01 
-9.04360E-02 1.59757E-01 
-8.83094E-02 1.58474E-01 
-8.61208E-02 1.57153E-01 
-8.38723E-02 1.55795E-01 
-8.20925E-02 1.54720E-01 
-8.15658E-02 1.54402E-01 
-7.90166E-02 1.52861E-01 
-7.64060E-02 1.51282E-01 
-7.37370E-02 1.49667E-01 
-7.10134E-02 1.48018E-01 
-6.82384E-02 1.46336E-01 
-6.54158E-02 1.44625E-01 
-6.25491E-02 1.42886E-01 
-5.96421E-02 1.41122E-01 
-5.66983E-02 1.39334E-01 
-5.37214E-02 1.37524E-01 
-5.07150E-02 1.35695E-01 
-4.76823E-02 1.33850E-01 
-4.46269E-02 1.31988E-01 
-4.15520E-02 1.30114E-01 
-3.84606E-02 1.28228E-01 
-3.53557E-02 1.26332E-01 
-3.22402E-02 1.24429E-01 
-9.69209E-02 1.88541E-01 
-9.49522E-02 1.87144E-01 
-9.29168E-02 1.85698E-01 
-9.08162E-02 1.84205E-01 
-8.86519E-02 1.82667E-01 
-8.64259E-02 1.81084E-01 
-8.41403E-02 1.79457E-01 
-8.23322E-02 1.78169E-01 
-8.17973E-02 1.77788E-01 
-7.92095E-02 1.75944E-01 
-7.65613E-02 1.74056E-01 
-7.38560E-02 1.72126E-01 
-7.10973E-02 1.70156E-01 
-6.82890E-02 1.68149E-01 
-6.54347E-02 1.66108E-01 
-6.25384E-02 1.64035E-01 
-5.96038E-02 1.61933E-01 
-5.66348E-02 1.59804E-01 
-5.36350E-02 1.57652E-01 
-5.06083E-02 1.55479E-01 
-4.75580E-02 1.53286E-01 
-4.44878E-02 1.51078E-01 
-4.14010E-02 1.48855E-01 
-3.83007E-02 1.46620E-01 
-3.51901E-02 1.44376E-01 
-3.20719E-02 1.42124E-01 
-9.66185E-02 2.14212E-01 
-9.46261E-02 2.12557E-01 
-9.25674E-02 2.10846E-01 
-9.04440E-02 2.09080E-01 
-8.82575E-02 2.07261E-01 
-8.60102E-02 2.05390E-01 
-8.37041E-02 2.03469E-01 
-8.18810E-02 2.01949E-01 
-8.13418E-02 2.01499E-01 
-7.87346E-02 1.99323E-01 
-7.60686E-02 1.97097E-01 
-7.33474E-02 1.94823E-01 
-7.05748E-02 1.92503E-01 
-6.77547E-02 1.90142E-01 
-6.48910E-02 1.87742E-01 
-6.19877E-02 1.85306E-01 
-5.90488E-02 1.82838E-01 
-5.60783E-02 1.80341E-01 
-5.30799E-02 1.77818E-01 
-5.00575E-02 1.75272E-01 
-4.70147E-02 1.72706E-01 
-4.39552E-02 1.70123E-01 
-4.08823E-02 1.67526E-01 
-3.77994E-02 1.64917E-01 
-3.47094E-02 1.62299E-01 
-3.16154E-02 1.59675E-01 
-9.55538E-02 2.39484E-01 
-9.35518E-02 2.37554E-01 
-9.14845E-02 2.35560E-01 
-8.93535E-02 2.33502E-01 
-8.71606E-02 2.31384E-01 
-8.49083E-02 2.29206E-01 
-8.25986E-02 2.26971E-01 
-8.07739E-02 2.25203E-01 
-8.02344E-02 2.24681E-01 
-7.76271E-02 2.22153E-01 
-7.49632E-02 2.19568E-01 
-7.22464E-02 2.16929E-01 
-6.94808E-02 2.14239E-01 
-6.66703E-02 2.11503E-01 
-6.38191E-02 2.08724E-01 
-6.09312E-02 2.05906E-01 
-5.80108E-02 2.03053E-01 
-5.50618E-02 2.00169E-01 
-5.20883E-02 1.97257E-01 
-4.90941E-02 1.94321E-01 
-4.60830E-02 1.91364E-01 
-4.30586E-02 1.88390E-01 
-4.00243E-02 1.85403E-01 
-3.69835E-02 1.82405E-01 
-3.39394E-02 1.79399E-01 
-3.08948E-02 1.76388E-01 
-9.37789E-02 2.63779E-01 
-9.17812E-02 2.61559E-01 
-8.97195E-02 2.59266E-01 
-8.75957E-02 2.56902E-01 
-8.54118E-02 2.54469E-01 
-8.31702E-02 2.51970E-01 
-8.08733E-02 2.49406E-01 
-7.90599E-02 2.47380E-01 
-7.85239E-02 2.46781E-01 
-7.59350E-02 2.43885E-01 
-7.32922E-02 2.40926E-01 
-7.05994E-02 2.37907E-01 
-6.78608E-02 2.34833E-01 
-6.50804E-02 2.31707E-01 
-6.22625E-02 2.28536E-01 
-5.94112E-02 2.25322E-01 
-5.65307E-02 2.22071E-01 
-5.36252E-02 2.18787E-01 
-5.06987E-02 2.15474E-01 
-4.77551E-02 2.12136E-01 
-4.47982E-02 2.08778E-01 
-4.18317E-02 2.05404E-01 
-3.88590E-02 2.02017E-01 
-3.58834E-02 1.98622E-01 
-3.29082E-02 1.95220E-01 
-2.99363E-02 1.91817E-01 
-9.13579E-02 2.86475E-01 
-8.93777E-02 2.83956E-01 
-8.73354E-02 2.81356E-01 
-8.52331E-02 2.78676E-01 
-8.30727E-02 2.75919E-01 
-8.08570E-02 2.73089E-01 
-7.85883E-02 2.70188E-01 
-7.67984E-02 2.67897E-01 
-7.62696E-02 2.67219E-01 
-7.37167E-02 2.63947E-01 
-7.11131E-02 2.60605E-01 
-6.84628E-02 2.57197E-01 
-6.57699E-02 2.53731E-01 
-6.30387E-02 2.50209E-01 
-6.02735E-02 2.46638E-01 
-5.74785E-02 2.43023E-01 
-5.46580E-02 2.39369E-01 
-5.18161E-02 2.35680E-01 
-4.89570E-02 2.31963E-01 
-4.60845E-02 2.28221E-01 
-4.32024E-02 2.24460E-01 
-4.03145E-02 2.20685E-01 
-3.74242E-02 2.16898E-01 
-3.45347E-02 2.13106E-01 
-3.16493E-02 2.09311E-01 
-2.87708E-02 2.05517E-01 
-8.83631E-02 3.07009E-01 
-8.64129E-02 3.04187E-01 
-8.44030E-02 3.01275E-01 
-8.23354E-02 2.98276E-01 
-8.02125E-02 2.95192E-01 
-7.80367E-02 2.92029E-01 
-7.58107E-02 2.88788E-01 
-7.40558E-02 2.86229E-01 
-7.35376E-02 2.85473E-01 
-7.10371E-02 2.81822E-01 
-6.84894E-02 2.78096E-01 
-6.58984E-02 2.74301E-01 
-6.32686E-02 2.70442E-01 
-6.06042E-02 2.66525E-01 
-5.79095E-02 2.62557E-01 
-5.51888E-02 2.58543E-01 
-5.24464E-02 2.54489E-01 
-4.96864E-02 2.50401E-01 
-4.69130E-02 2.46284E-01 
-4.41300E-02 2.42145E-01 
-4.13412E-02 2.37988E-01 
-3.85503E-02 2.33818E-01 
-3.57607E-02 2.29641E-01 
-3.29757E-02 2.25461E-01 
-3.01982E-02 2.21283E-01 
-2.74312E-02 2.17110E-01 
-8.48720E-02 3.24886E-01 
-8.29635E-02 3.21762E-01 
-8.09980E-02 3.18541E-01 
-7.89776E-02 3.15226E-01 
-7.69047E-02 3.11819E-01 
-7.47819E-02 3.08326E-01 
-7.26120E-02 3.04749E-01 
-7.09026E-02 3.01928E-01 
-7.03980E-02 3.01094E-01 
-6.79648E-02 2.97071E-01 
-6.54881E-02 2.92969E-01 
-6.29721E-02 2.88793E-01 
-6.04209E-02 2.84551E-01 
-5.78390E-02 2.80249E-01 
-5.52308E-02 2.75893E-01 
-5.26004E-02 2.71492E-01 
-4.99521E-02 2.67051E-01 
