PdfType: replica
-3.55609E-15 2.96109E-04 
1.47994E-15 2.95200E-04 
6.68532E-15 2.94260E-04 
1.20579E-14 2.93289E-04 
1.63277E-14 2.92518E-04 
1.75945E-14 2.92290E-04 
2.37446E-14 2.91179E-04 
3.00768E-14 2.90036E-04 
3.65863E-14 2.88860E-04 
4.32672E-14 2.87654E-04 
5.01139E-14 2.86417E-04 
5.71199E-14 2.85152E-04 
6.42791E-14 2.83859E-04 
7.15847E-14 2.82540E-04 
7.90302E-14 2.81196E-04 
8.66090E-14 2.79827E-04 
9.43141E-14 2.78436E-04 
1.02139E-13 2.77023E-04 
1.10078E-13 2.75589E-04 
1.18123E-13 2.74136E-04 
1.26269E-13 2.72665E-04 
1.34510E-13 2.71177E-04 
1.42839E-13 2.69673E-04 
-5.96179E-14 4.46187E-04 
-4.43402E-14 4.44965E-04 
-2.84751E-14 4.43696E-04 
-1.20253E-14 4.42380E-04 
5.00453E-15 4.41017E-04 
2.26068E-14 4.39609E-04 
4.07739E-14 4.38156E-04 
5.52121E-14 4.37001E-04 
5.94958E-14 4.36658E-04 
8.02913E-14 4.34995E-04 
1.01703E-13 4.33282E-04 
1.23713E-13 4.31521E-04 
1.46302E-13 4.29714E-04 
1.69451E-13 4.27863E-04 
1.93138E-13 4.25968E-04 
2.17342E-13 4.24031E-04 
2.42042E-13 4.22056E-04 
2.67213E-13 4.20042E-04 
2.92834E-13 4.17992E-04 
3.18882E-13 4.15909E-04 
3.45335E-13 4.13793E-04 
3.72170E-13 4.11646E-04 
3.99366E-13 4.09470E-04 
4.26901E-13 4.07268E-04 
4.54756E-13 4.05039E-04 
4.82910E-13 4.02787E-04 
-2.01019E-13 6.65781E-04 
-1.49504E-13 6.63951E-04 
-9.60102E-14 6.62050E-04 
-4.05456E-14 6.60080E-04 
1.68735E-14 6.58041E-04 
7.62214E-14 6.55932E-04 
1.37472E-13 6.53757E-04 
1.86150E-13 6.52027E-04 
2.00593E-13 6.51514E-04 
2.70702E-13 6.49024E-04 
3.42885E-13 6.46460E-04 
4.17085E-13 6.43824E-04 
4.93235E-13 6.41119E-04 
5.71270E-13 6.38347E-04 
6.51118E-13 6.35510E-04 
7.32706E-13 6.32612E-04 
8.15960E-13 6.29655E-04 
9.00802E-13 6.26641E-04 
9.87158E-13 6.23573E-04 
1.07495E-12 6.20454E-04 
1.16410E-12 6.17287E-04 
1.25454E-12 6.14075E-04 
1.34619E-12 6.10819E-04 
1.43898E-12 6.07523E-04 
1.53285E-12 6.04188E-04 
1.62772E-12 6.00818E-04 
-6.73495E-13 9.91023E-04 
-5.00894E-13 9.88287E-04 
-3.21665E-13 9.85446E-04 
-1.35839E-13 9.82501E-04 
5.65302E-14 9.79452E-04 
2.55356E-13 9.76300E-04 
4.60551E-13 9.73048E-04 
6.23621E-13 9.70463E-04 
6.72002E-13 9.69696E-04 
9.06858E-13 9.65973E-04 
1.14866E-12 9.62140E-04 
1.39720E-12 9.58201E-04 
1.65226E-12 9.54158E-04 
1.91364E-12 9.50015E-04 
2.18107E-12 9.45776E-04 
2.45432E-12 9.41444E-04 
2.73314E-12 9.37025E-04 
3.01727E-12 9.32521E-04 
3.30645E-12 9.27937E-04 
3.60043E-12 9.23277E-04 
3.89896E-12 9.18545E-04 
4.20177E-12 9.13745E-04 
4.50864E-12 9.08881E-04 
4.81932E-12 9.03957E-04 
5.13357E-12 8.98975E-04 
5.45117E-12 8.93941E-04 
-2.23858E-12 1.47064E-03 
-1.66486E-12 1.46656E-03 
-1.06912E-12 1.46232E-03 
-4.51483E-13 1.45793E-03 
1.87885E-13 1.45338E-03 
8.48688E-13 1.44867E-03 
1.53064E-12 1.44382E-03 
2.07257E-12 1.43997E-03 
2.23335E-12 1.43882E-03 
3.01382E-12 1.43327E-03 
3.81732E-12 1.42755E-03 
4.64320E-12 1.42167E-03 
5.49071E-12 1.41564E-03 
6.35914E-12 1.40946E-03 
7.24766E-12 1.40314E-03 
8.15548E-12 1.39668E-03 
9.08174E-12 1.39009E-03 
1.00256E-11 1.38337E-03 
1.09862E-11 1.37654E-03 
1.19627E-11 1.36959E-03 
1.29542E-11 1.36253E-03 
1.39599E-11 1.35538E-03 
1.49791E-11 1.34813E-03 
1.60108E-11 1.34078E-03 
1.70543E-11 1.33336E-03 
1.81089E-11 1.32585E-03 
-7.36310E-12 2.17368E-03 
-5.47592E-12 2.16760E-03 
-3.51641E-12 2.16129E-03 
-1.48492E-12 2.15475E-03 
6.17936E-13 2.14798E-03 
2.79120E-12 2.14098E-03 
5.03391E-12 2.13376E-03 
6.81608E-12 2.12802E-03 
7.34480E-12 2.12632E-03 
9.91124E-12 2.11806E-03 
1.25533E-11 2.10955E-03 
1.52688E-11 2.10081E-03 
1.80552E-11 2.09184E-03 
2.09103E-11 2.08265E-03 
2.38313E-11 2.07324E-03 
2.68155E-11 2.06363E-03 
2.98601E-11 2.05383E-03 
3.29624E-11 2.04384E-03 
3.61195E-11 2.03368E-03 
3.93286E-11 2.02335E-03 
4.25869E-11 2.01286E-03 
4.58916E-11 2.00222E-03 
4.92402E-11 1.99143E-03 
5.26299E-11 1.98052E-03 
5.60582E-11 1.96948E-03 
5.95226E-11 1.95833E-03 
-2.39359E-11 3.19822E-03 
-1.78006E-11 3.18920E-03 
-1.14305E-11 3.17984E-03 
-4.82680E-12 3.17013E-03 
2.00857E-12 3.16009E-03 
9.07241E-12 3.14971E-03 
1.63616E-11 3.13899E-03 
2.21536E-11 3.13048E-03 
2.38718E-11 3.12795E-03 
3.22122E-11 3.11570E-03 
4.07976E-11 3.10308E-03 
4.96211E-11 3.09011E-03 
5.86745E-11 3.07680E-03 
6.79502E-11 3.06317E-03 
7.74392E-11 3.04922E-03 
8.71329E-11 3.03497E-03 
9.70222E-11 3.02044E-03 
1.07098E-10 3.00563E-03 
1.17351E-10 2.99056E-03 
1.27772E-10 2.97524E-03 
1.38352E-10 2.95969E-03 
1.49081E-10 2.94392E-03 
1.59953E-10 2.92794E-03 
1.70956E-10 2.91176E-03 
1.82084E-10 2.89541E-03 
1.93328E-10 2.87888E-03 
-7.66462E-11 4.67846E-03 
-5.69984E-11 4.66513E-03 
-3.66000E-11 4.65129E-03 
-1.54547E-11 4.63694E-03 
6.43092E-12 4.62209E-03 
2.90464E-11 4.60674E-03 
5.23816E-11 4.59091E-03 
7.09228E-11 4.57833E-03 
7.64230E-11 4.57459E-03 
1.03119E-10 4.55648E-03 
1.30598E-10 4.53783E-03 
1.58836E-10 4.51867E-03 
1.87807E-10 4.49900E-03 
2.17487E-10 4.47886E-03 
2.47847E-10 4.45826E-03 
2.78858E-10 4.43721E-03 
3.10492E-10 4.41574E-03 
3.42720E-10 4.39387E-03 
3.75511E-10 4.37162E-03 
4.08835E-10 4.34900E-03 
4.42665E-10 4.32604E-03 
4.76970E-10 4.30276E-03 
5.11723E-10 4.27917E-03 
5.46895E-10 4.25530E-03 
5.82462E-10 4.23116E-03 
6.18396E-10 4.20677E-03 
-2.40980E-10 6.79577E-03 
-1.79200E-10 6.77615E-03 
-1.15063E-10 6.75578E-03 
-4.85846E-11 6.73466E-03 
2.02159E-11 6.71281E-03 
9.13050E-11 6.69023E-03 
1.64650E-10 6.66693E-03 
2.22922E-10 6.64842E-03 
2.40207E-10 6.64293E-03 
3.24101E-10 6.61628E-03 
4.10443E-10 6.58885E-03 
4.99162E-10 6.56067E-03 
5.90175E-10 6.53176E-03 
6.83403E-10 6.50214E-03 
7.78756E-10 6.47185E-03 
8.76144E-10 6.44091E-03 
9.75475E-10 6.40935E-03 
1.07666E-09 6.37721E-03 
1.17959E-09 6.34450E-03 
1.28419E-09 6.31127E-03 
1.39036E-09 6.27754E-03 
1.49801E-09 6.24333E-03 
1.60705E-09 6.20869E-03 
1.71739E-09 6.17363E-03 
1.82895E-09 6.13818E-03 
1.94165E-09 6.10237E-03 
-7.41189E-10 9.78814E-03 
-5.51143E-10 9.75942E-03 
-3.53870E-10 9.72960E-03 
-1.49411E-10 9.69870E-03 
6.21663E-11 9.66673E-03 
2.80758E-10 9.63369E-03 
5.06262E-10 9.59960E-03 
6.85404E-10 9.57253E-03 
7.38542E-10 9.56450E-03 
9.96417E-10 9.52552E-03 
1.26179E-09 9.48541E-03 
1.53442E-09 9.44419E-03 
1.81407E-09 9.40192E-03 
2.10048E-09 9.35863E-03 
2.39338E-09 9.31435E-03 
2.69249E-09 9.26913E-03 
2.99752E-09 9.22302E-03 
3.30818E-09 9.17605E-03 
3.62418E-09 9.12827E-03 
3.94524E-09 9.07973E-03 
4.27106E-09 9.03047E-03 
4.60137E-09 8.98052E-03 
4.93589E-09 8.92994E-03 
5.27434E-09 8.87876E-03 
5.61648E-09 8.82703E-03 
5.96204E-09 8.77477E-03 
-2.22096E-09 1.39572E-02 
-1.65140E-09 1.39154E-02 
-1.06024E-09 1.38721E-02 
-4.47628E-10 1.38272E-02 
1.86235E-10 1.37807E-02 
8.41029E-10 1.37327E-02 
1.51643E-09 1.36832E-02 
2.05292E-09 1.36438E-02 
2.21204E-09 1.36321E-02 
2.98418E-09 1.35755E-02 
3.77863E-09 1.35173E-02 
4.59470E-09 1.34574E-02 
5.43162E-09 1.33960E-02 
6.28864E-09 1.33332E-02 
7.16491E-09 1.32689E-02 
8.05959E-09 1.32033E-02 
8.97181E-09 1.31364E-02 
9.90071E-09 1.30683E-02 
1.08454E-08 1.29990E-02 
1.18050E-08 1.29286E-02 
1.27787E-08 1.28571E-02 
1.37655E-08 1.27847E-02 
1.47647E-08 1.27114E-02 
1.57755E-08 1.26372E-02 
1.67971E-08 1.25623E-02 
1.78287E-08 1.24866E-02 
-6.45647E-09 1.96708E-02 
-4.80038E-09 1.96106E-02 
-3.08175E-09 1.95481E-02 
-1.30100E-09 1.94833E-02 
5.41237E-10 1.94163E-02 
2.44400E-09 1.93471E-02 
4.40633E-09 1.92757E-02 
5.96481E-09 1.92190E-02 
6.42701E-09 1.92022E-02 
8.66961E-09 1.91206E-02 
1.09766E-08 1.90367E-02 
1.33458E-08 1.89505E-02 
1.57751E-08 1.88621E-02 
1.82622E-08 1.87716E-02 
2.08047E-08 1.86791E-02 
2.33999E-08 1.85847E-02 
2.60455E-08 1.84884E-02 
2.87388E-08 1.83904E-02 
3.14772E-08 1.82907E-02 
3.42582E-08 1.81895E-02 
3.70793E-08 1.80868E-02 
3.99379E-08 1.79827E-02 
4.28316E-08 1.78773E-02 
4.57580E-08 1.77708E-02 
4.87149E-08 1.76631E-02 
5.16999E-08 1.75544E-02 
-1.81279E-08 2.73541E-02 
-1.34769E-08 2.72681E-02 
-8.65116E-09 2.71788E-02 
-3.65186E-09 2.70863E-02 
1.51909E-09 2.69906E-02 
6.85891E-09 2.68918E-02 
1.23648E-08 2.67899E-02 
1.67368E-08 2.67089E-02 
1.80333E-08 2.66849E-02 
2.43229E-08 2.65685E-02 
3.07915E-08 2.64488E-02 
3.74332E-08 2.63258E-02 
4.42415E-08 2.61997E-02 
5.12101E-08 2.60707E-02 
5.83318E-08 2.59388E-02 
6.55996E-08 2.58042E-02 
7.30062E-08 2.56670E-02 
8.05443E-08 2.55274E-02 
8.82067E-08 2.53854E-02 
9.59859E-08 2.52413E-02 
1.03875E-07 2.50951E-02 
1.11866E-07 2.49470E-02 
1.19954E-07 2.47971E-02 
1.28130E-07 2.46455E-02 
1.36388E-07 2.44924E-02 
1.44723E-07 2.43379E-02 
-4.90201E-08 3.74869E-02 
-3.64396E-08 3.73652E-02 
-2.33890E-08 3.72389E-02 
-9.87199E-09 3.71081E-02 
4.10606E-09 3.69729E-02 
1.85373E-08 3.68332E-02 
3.34139E-08 3.66892E-02 
4.52241E-08 3.65749E-02 
4.87259E-08 3.65410E-02 
6.57114E-08 3.63766E-02 
8.31754E-08 3.62075E-02 
1.01102E-07 3.60339E-02 
1.19472E-07 3.58560E-02 
1.38269E-07 3.56740E-02 
1.57473E-07 3.54880E-02 
1.77065E-07 3.52981E-02 
1.97025E-07 3.51047E-02 
2.17332E-07 3.49079E-02 
2.37967E-07 3.47079E-02 
2.58909E-07 3.45049E-02 
2.80140E-07 3.42991E-02 
3.01638E-07 3.40906E-02 
3.23387E-07 3.38797E-02 
3.45366E-07 3.36664E-02 
3.67559E-07 3.34511E-02 
3.89948E-07 3.32339E-02 
-1.26628E-07 5.04831E-02 
-9.41195E-08 5.03133E-02 
-6.04038E-08 5.01371E-02 
-2.54918E-08 4.99546E-02 
1.06014E-08 4.97660E-02 
4.78549E-08 4.95712E-02 
8.62473E-08 4.93705E-02 
1.16719E-07 4.92111E-02 
1.25752E-07 4.91639E-02 
1.69561E-07 4.89348E-02 
2.14589E-07 4.86992E-02 
2.60794E-07 4.84575E-02 
3.08126E-07 4.82098E-02 
3.56541E-07 4.79564E-02 
4.05986E-07 4.76975E-02 
4.56411E-07 4.74335E-02 
5.07762E-07 4.71645E-02 
5.59988E-07 4.68909E-02 
6.13034E-07 4.66130E-02 
6.66850E-07 4.63309E-02 
7.21382E-07 4.60451E-02 
7.76581E-07 4.57557E-02 
8.32397E-07 4.54629E-02 
8.88781E-07 4.51672E-02 
9.45689E-07 4.48686E-02 
1.00307E-06 4.45674E-02 
-3.12846E-07 6.68151E-02 
-2.32498E-07 6.65811E-02 
-1.49190E-07 6.63384E-02 
-6.29525E-08 6.60871E-02 
2.61764E-08 6.58274E-02 
1.18141E-07 6.55593E-02 
2.12887E-07 6.52831E-02 
2.88063E-07 6.50639E-02 
3.10346E-07 6.49989E-02 
4.18384E-07 6.46838E-02 
5.29386E-07 6.43600E-02 
6.43243E-07 6.40277E-02 
7.59833E-07 6.36874E-02 
8.79038E-07 6.33393E-02 
1.00073E-06 6.29839E-02 
1.12477E-06 6.26215E-02 
1.25104E-06 6.22525E-02 
1.37940E-06 6.18773E-02 
1.50972E-06 6.14962E-02 
1.64187E-06 6.11097E-02 
1.77571E-06 6.07181E-02 
1.91111E-06 6.03217E-02 
2.04797E-06 5.99210E-02 
2.18615E-06 5.95163E-02 
2.32553E-06 5.91079E-02 
2.46602E-06 5.86962E-02 
-7.36712E-07 8.67974E-02 
-5.47415E-07 8.64796E-02 
-3.51210E-07 8.61501E-02 
-1.48172E-07 8.58091E-02 
6.16005E-08 8.54567E-02 
2.77969E-07 8.50931E-02 
5.00798E-07 8.47185E-02 
6.77540E-07 8.44213E-02 
7.29919E-07 8.43333E-02 
9.83805E-07 8.39062E-02 
1.24454E-06 8.34675E-02 
1.51186E-06 8.30175E-02 
1.78547E-06 8.25568E-02 
2.06508E-06 8.20858E-02 
2.35038E-06 8.16050E-02 
2.64106E-06 8.11150E-02 
2.93680E-06 8.06162E-02 
3.23727E-06 8.01093E-02 
3.54216E-06 7.95946E-02 
3.85115E-06 7.90729E-02 
4.16393E-06 7.85444E-02 
4.48020E-06 7.80099E-02 
4.79966E-06 7.74697E-02 
5.12203E-06 7.69243E-02 
5.44702E-06 7.63742E-02 
5.77438E-06 7.58199E-02 
-1.65167E-06 1.10614E-01 
-1.22706E-06 1.10189E-01 
-7.87106E-07 1.09749E-01 
-3.32006E-07 1.09293E-01 
1.38000E-07 1.08822E-01 
6.22587E-07 1.08336E-01 
1.12143E-06 1.07836E-01 
1.51694E-06 1.07440E-01 
1.63413E-06 1.07322E-01 
2.20199E-06 1.06752E-01 
2.78487E-06 1.06167E-01 
3.38216E-06 1.05567E-01 
3.99317E-06 1.04953E-01 
4.61725E-06 1.04326E-01 
5.25366E-06 1.03686E-01 
5.90170E-06 1.03033E-01 
6.56062E-06 1.02370E-01 
7.22969E-06 1.01696E-01 
7.90819E-06 1.01011E-01 
8.59538E-06 1.00318E-01 
9.29056E-06 9.96165E-02 
9.99303E-06 9.89070E-02 
1.07021E-05 9.81903E-02 
1.14172E-05 9.74671E-02 
1.21376E-05 9.67381E-02 
1.28627E-05 9.60038E-02 
-3.52423E-06 1.38259E-01 
-2.61768E-06 1.37699E-01 
-1.67878E-06 1.37120E-01 
-7.07963E-07 1.36520E-01 
2.94200E-07 1.35901E-01 
1.32697E-06 1.35263E-01 
2.38962E-06 1.34606E-01 
3.23179E-06 1.34085E-01 
3.48126E-06 1.33930E-01 
4.68967E-06 1.33182E-01 
5.92936E-06 1.32414E-01 
7.19896E-06 1.31627E-01 
8.49694E-06 1.30822E-01 
9.82186E-06 1.30000E-01 
1.11721E-05 1.29161E-01 
1.25461E-05 1.28307E-01 
1.39423E-05 1.27439E-01 
1.53590E-05 1.26557E-01 
1.67946E-05 1.25662E-01 
1.82477E-05 1.24756E-01 
1.97165E-05 1.23840E-01 
2.11997E-05 1.22914E-01 
2.26957E-05 1.21979E-01 
2.42032E-05 1.21036E-01 
2.57208E-05 1.20086E-01 
2.72472E-05 1.19129E-01 
-7.15947E-06 1.69502E-01 
-5.31659E-06 1.68778E-01 
-3.40885E-06 1.68028E-01 
-1.43721E-06 1.67252E-01 
5.97093E-07 1.66452E-01 
2.69245E-06 1.65626E-01 
4.84726E-06 1.64777E-01 
6.55416E-06 1.64104E-01 
7.05963E-06 1.63905E-01 
9.50723E-06 1.62939E-01 
1.20166E-05 1.61947E-01 
1.45848E-05 1.60932E-01 
1.72087E-05 1.59894E-01 
1.98851E-05 1.58834E-01 
2.26108E-05 1.57754E-01 
2.53825E-05 1.56654E-01 
2.81967E-05 1.55536E-01 
3.10502E-05 1.54402E-01 
3.39396E-05 1.53252E-01 
3.68616E-05 1.52088E-01 
3.98131E-05 1.50912E-01 
4.27909E-05 1.49723E-01 
4.57920E-05 1.48524E-01 
4.88135E-05 1.47315E-01 
5.18527E-05 1.46098E-01 
5.49067E-05 1.44873E-01 
-1.38591E-05 2.03877E-01 
-1.02891E-05 2.02955E-01 
-6.59538E-06 2.02000E-01 
-2.77993E-06 2.01014E-01 
1.15461E-06 1.99995E-01 
5.20493E-06 1.98946E-01 
9.36774E-06 1.97867E-01 
1.26635E-05 1.97012E-01 
1.36391E-05 1.96759E-01 
1.83616E-05 1.95532E-01 
2.31998E-05 1.94274E-01 
2.81479E-05 1.92987E-01 
3.31995E-05 1.91670E-01 
3.83484E-05 1.90327E-01 
4.35879E-05 1.88959E-01 
4.89115E-05 1.87567E-01 
5.43124E-05 1.86154E-01 
5.97840E-05 1.84719E-01 
6.53197E-05 1.83267E-01 
7.09130E-05 1.81797E-01 
7.65576E-05 1.80312E-01 
8.22474E-05 1.78812E-01 
8.79764E-05 1.77301E-01 
9.37389E-05 1.75778E-01 
9.95294E-05 1.74246E-01 
1.05343E-04 1.72705E-01 
-2.56040E-05 2.40711E-01 
-1.90035E-05 2.39557E-01 
-1.21778E-05 2.38362E-01 
-5.13139E-06 2.37128E-01 
2.13061E-06 2.35855E-01 
9.60166E-06 2.34543E-01 
1.72752E-05 2.33195E-01 
2.33469E-05 2.32127E-01 
2.51437E-05 2.31810E-01 
3.38369E-05 2.30279E-01 
4.27364E-05 2.28710E-01 
5.18308E-05 2.27104E-01 
6.11078E-05 2.25463E-01 
7.05557E-05 2.23790E-01 
8.01615E-05 2.22087E-01 
8.99127E-05 2.20355E-01 
9.97967E-05 2.18597E-01 
1.09801E-04 2.16815E-01 
1.19912E-04 2.15010E-01 
1.30120E-04 2.13186E-01 
1.40410E-04 2.11344E-01 
1.50773E-04 2.09485E-01 
1.61196E-04 2.07613E-01 
1.71669E-04 2.05728E-01 
1.82182E-04 2.03832E-01 
1.92725E-04 2.01928E-01 
-4.51030E-05 2.78955E-01 
-3.34658E-05 2.77535E-01 
-2.14390E-05 2.76066E-01 
-9.03092E-06 2.74549E-01 
3.74850E-06 2.72985E-01 
1.68870E-05 2.71374E-01 
3.03722E-05 2.69719E-01 
4.10355E-05 2.68408E-01 
4.41900E-05 2.68020E-01 
5.94443E-05 2.66143E-01 
7.50475E-05 2.64219E-01 
9.09789E-05 2.62252E-01 
1.07216E-04 2.60243E-01 
1.23737E-04 2.58196E-01 
1.40519E-04 2.56113E-01 
1.57538E-04 2.53996E-01 
1.74772E-04 2.51849E-01 
1.92198E-04 2.49674E-01 
2.09793E-04 2.47473E-01 
2.27536E-04 2.45249E-01 
2.45405E-04 2.43004E-01 
2.63379E-04 2.40742E-01 
2.81438E-04 2.38464E-01 
2.99563E-04 2.36173E-01 
3.17736E-04 2.33870E-01 
3.35940E-04 2.31558E-01 
-7.64424E-05 3.18110E-01 
-5.67010E-05 3.16389E-01 
-3.63119E-05 3.14609E-01 
-1.52907E-05 3.12772E-01 
6.34447E-06 3.10878E-01 
2.85712E-05 3.08930E-01 
5.13674E-05 3.06928E-01 
6.93807E-05 3.05344E-01 
7.47075E-05 3.04875E-01 
1.00452E-04 3.02607E-01 
1.26763E-04 3.00284E-01 
1.53601E-04 2.97910E-01 
1.80928E-04 2.95488E-01 
2.08706E-04 2.93021E-01 
2.36893E-04 2.90512E-01 
2.65450E-04 2.87964E-01 
2.94336E-04 2.85381E-01 
3.23512E-04 2.82766E-01 
3.52938E-04 2.80122E-01 
3.82577E-04 2.77453E-01 
4.12391E-04 2.74761E-01 
4.42345E-04 2.72049E-01 
4.72405E-04 2.69320E-01 
5.02537E-04 2.66577E-01 
5.32711E-04 2.63823E-01 
5.62897E-04 2.61060E-01 
-1.24310E-04 3.56790E-01 
-9.21747E-05 3.54738E-01 
-5.90086E-05 3.52617E-01 
-2.48389E-05 3.50428E-01 
1.03023E-05 3.48173E-01 
4.63763E-05 3.45854E-01 
8.33447E-05 3.43473E-01 
1.12535E-04 3.41589E-01 
1.21163E-04 3.41032E-01 
1.62841E-04 3.38336E-01 
2.05393E-04 3.35578E-01 
2.48757E-04 3.32760E-01 
2.92864E-04 3.29887E-01 
3.37651E-04 3.26962E-01 
3.83049E-04 3.23990E-01 
4.28991E-04 3.20974E-01 
4.75409E-04 3.17918E-01 
5.22238E-04 3.14827E-01 
5.69412E-04 3.11703E-01 
6.16868E-04 3.08552E-01 
6.64544E-04 3.05376E-01 
7.12383E-04 3.02179E-01 
7.60327E-04 2.98965E-01 
8.08323E-04 2.95737E-01 
8.56321E-04 2.92498E-01 
9.04270E-04 2.89251E-01 
-1.94759E-04 3.94084E-01 
-1.44360E-04 3.91675E-01 
-9.23814E-05 3.89185E-01 
-3.88714E-05 3.86617E-01 
1.61159E-05 3.83972E-01 
7.25160E-05 3.81253E-01 
1.30265E-04 3.78464E-01 
1.75827E-04 3.76258E-01 
1.89289E-04 3.75606E-01 
2.54274E-04 3.72451E-01 
3.20554E-04 3.69225E-01 
3.88025E-04 3.65931E-01 
4.56579E-04 3.62576E-01 
5.26111E-04 3.59162E-01 
5.96508E-04 3.55694E-01 
6.67664E-04 3.52179E-01 
7.39469E-04 3.48619E-01 
8.11818E-04 3.45021E-01 
8.84606E-04 3.41388E-01 
9.57732E-04 3.37725E-01 
1.03110E-03 3.34037E-01 
1.10461E-03 3.30327E-01 
1.17819E-03 3.26601E-01 
1.25173E-03 3.22861E-01 
1.32517E-03 3.19111E-01 
1.39843E-03 3.15356E-01 
-2.94724E-04 4.29015E-01 
-2.18371E-04 4.26227E-01 
-1.39688E-04 4.23346E-01 
-5.87519E-05 4.20377E-01 
2.43478E-05 4.17320E-01 
1.09507E-04 4.14180E-01 
1.96623E-04 4.10959E-01 
2.65299E-04 4.08414E-01 
2.85580E-04 4.07662E-01 
3.83419E-04 4.04024E-01 
4.83099E-04 4.00306E-01 
5.84456E-04 3.96513E-01 
6.87319E-04 3.92651E-01 
7.91523E-04 3.88725E-01 
8.96894E-04 3.84740E-01 
1.00326E-03 3.80702E-01 
1.11046E-03 3.76618E-01 
1.21833E-03 3.72491E-01 
1.32670E-03 3.68329E-01 
1.43541E-03 3.64135E-01 
1.54433E-03 3.59916E-01 
1.65331E-03 3.55675E-01 
1.76221E-03 3.51419E-01 
1.87089E-03 3.47151E-01 
1.97925E-03 3.42876E-01 
2.08717E-03 3.38598E-01 
-4.31820E-04 4.60687E-01 
-3.19818E-04 4.57504E-01 
-2.04494E-04 4.54218E-01 
-8.59710E-05 4.50832E-01 
3.56115E-05 4.47349E-01 
1.60092E-04 4.43773E-01 
2.87308E-04 4.40106E-01 
3.87507E-04 4.37211E-01 
4.17081E-04 4.36355E-01 
5.59660E-04 4.32219E-01 
7.04751E-04 4.27994E-01 
8.52107E-04 4.23688E-01 
1.00147E-03 4.19306E-01 
1.15258E-03 4.14854E-01 
1.30518E-03 4.10339E-01 
1.45902E-03 4.05768E-01 
1.61384E-03 4.01148E-01 
1.76940E-03 3.96483E-01 
1.92546E-03 3.91782E-01 
2.08178E-03 3.87049E-01 
2.23815E-03 3.82292E-01 
2.39435E-03 3.77514E-01 
2.55018E-03 3.72723E-01 
2.70546E-03 3.67923E-01 
2.86001E-03 3.63119E-01 
3.01366E-03 3.58316E-01 
-6.13922E-04 4.88309E-01 
-4.54491E-04 4.84725E-01 
-2.90474E-04 4.81027E-01 
-1.22061E-04 4.77218E-01 
5.05363E-05 4.73302E-01 
2.27072E-04 4.69283E-01 
4.07304E-04 4.65166E-01 
5.49126E-04 4.61916E-01 
5.90964E-04 4.60955E-01 
7.92515E-04 4.56316E-01 
9.97367E-04 4.51581E-01 
1.20515E-03 4.46758E-01 
1.41548E-03 4.41853E-01 
1.62799E-03 4.36874E-01 
1.84230E-03 4.31829E-01 
2.05803E-03 4.26725E-01 
2.27482E-03 4.21569E-01 
2.49230E-03 4.16369E-01 
2.71014E-03 4.11131E-01 
2.92800E-03 4.05864E-01 
3.14556E-03 4.00573E-01 
3.36251E-03 3.95266E-01 
3.57859E-03 3.89947E-01 
3.79351E-03 3.84624E-01 
4.00703E-03 3.79301E-01 
4.21892E-03 3.73983E-01 
-8.46079E-04 5.11029E-01 
-6.26075E-04 5.07049E-01 
-3.99949E-04 5.02944E-01 
-1.67981E-04 4.98718E-01 
6.95136E-05 4.94376E-01 
3.12179E-04 4.89923E-01 
5.59661E-04 4.85363E-01 
7.54210E-04 4.81766E-01 
8.11570E-04 4.80703E-01 
1.08769E-03 4.75572E-01 
1.36797E-03 4.70338E-01 
1.65188E-03 4.65011E-01 
1.93888E-03 4.59598E-01 
2.22844E-03 4.54107E-01 
2.52002E-03 4.48548E-01 
2.81309E-03 4.42928E-01 
3.10714E-03 4.37256E-01 
3.40165E-03 4.31540E-01 
3.69616E-03 4.25788E-01 
3.99020E-03 4.20008E-01 
4.28332E-03 4.14208E-01 
4.57510E-03 4.08394E-01 
4.86517E-03 4.02573E-01 
5.15315E-03 3.96753E-01 
5.43869E-03 3.90939E-01 
5.72150E-03 3.85136E-01 
-1.13942E-03 5.28786E-01 
-8.42733E-04 5.24416E-01 
-5.38085E-04 5.19911E-01 
-2.25883E-04 5.15276E-01 
9.34242E-05 5.10516E-01 
4.19327E-04 5.05637E-01 
7.51322E-04 5.00645E-01 
1.01204E-03 4.96709E-01 
1.08886E-03 4.95546E-01 
1.45836E-03 4.89936E-01 
1.83293E-03 4.84219E-01 
2.21181E-03 4.78403E-01 
2.59425E-03 4.72498E-01 
2.97951E-03 4.66513E-01 
3.36685E-03 4.60458E-01 
3.75554E-03 4.54343E-01 
4.14487E-03 4.48176E-01 
4.53416E-03 4.41967E-01 
4.92274E-03 4.35724E-01 
5.31000E-03 4.29457E-01 
5.69532E-03 4.23174E-01 
6.07816E-03 4.16882E-01 
6.45798E-03 4.10588E-01 
6.83431E-03 4.04301E-01 
7.20669E-03 3.98027E-01 
7.57470E-03 3.91771E-01 
-1.49521E-03 5.40944E-01 
-1.10533E-03 5.36204E-01 
-7.05388E-04 5.31321E-01 
-2.95954E-04 5.26300E-01 
1.22337E-04 5.21147E-01 
5.48784E-04 5.15868E-01 
9.82686E-04 5.10470E-01 
1.32306E-03 5.06216E-01 
1.42329E-03 5.04960E-01 
1.90498E-03 4.98903E-01 
2.39257E-03 4.92734E-01 
2.88504E-03 4.86463E-01 
