PdfType: replica
2.11248E-14 2.63545E-04 
2.21827E-14 2.63332E-04 
2.73183E-14 2.62299E-04 
3.26061E-14 2.61236E-04 
3.80418E-14 2.60142E-04 
4.36207E-14 2.59020E-04 
4.93381E-14 2.57870E-04 
5.51885E-14 2.56693E-04 
6.11668E-14 2.55491E-04 
6.72674E-14 2.54263E-04 
7.34849E-14 2.53013E-04 
7.98135E-14 2.51740E-04 
8.62478E-14 2.50446E-04 
9.27822E-14 2.49131E-04 
9.94113E-14 2.47798E-04 
1.06130E-13 2.46446E-04 
1.12932E-13 2.45078E-04 
1.19814E-13 2.43694E-04 
1.26770E-13 2.42295E-04 
-2.44077E-14 4.02522E-04 
-1.16743E-14 4.01385E-04 
1.54869E-15 4.00204E-04 
1.52590E-14 3.98979E-04 
2.94527E-14 3.97711E-04 
4.41236E-14 3.96401E-04 
5.92652E-14 3.95048E-04 
7.12990E-14 3.93973E-04 
7.48693E-14 3.93654E-04 
9.22016E-14 3.92106E-04 
1.10047E-13 3.90512E-04 
1.28392E-13 3.88873E-04 
1.47219E-13 3.87192E-04 
1.66513E-13 3.85468E-04 
1.86256E-13 3.83705E-04 
2.06430E-13 3.81903E-04 
2.27016E-13 3.80064E-04 
2.47995E-13 3.78190E-04 
2.69350E-13 3.76283E-04 
2.91060E-13 3.74343E-04 
3.13108E-13 3.72374E-04 
3.35474E-13 3.70376E-04 
3.58142E-13 3.68351E-04 
3.81092E-13 3.66301E-04 
4.04308E-13 3.64227E-04 
4.27775E-13 3.62131E-04 
-8.21449E-14 6.01032E-04 
-3.92898E-14 5.99328E-04 
5.21208E-15 5.97558E-04 
5.13532E-14 5.95724E-04 
9.91202E-14 5.93825E-04 
1.48492E-13 5.91861E-04 
1.99447E-13 5.89835E-04 
2.39942E-13 5.88225E-04 
2.51957E-13 5.87748E-04 
3.10281E-13 5.85429E-04 
3.70331E-13 5.83041E-04 
4.32058E-13 5.80587E-04 
4.95408E-13 5.78068E-04 
5.60326E-13 5.75486E-04 
6.26753E-13 5.72845E-04 
6.94627E-13 5.70146E-04 
7.63887E-13 5.67393E-04 
8.34469E-13 5.64586E-04 
9.06309E-13 5.61730E-04 
9.79345E-13 5.58826E-04 
1.05351E-12 5.55877E-04 
1.12875E-12 5.52885E-04 
1.20500E-12 5.49853E-04 
1.28219E-12 5.46784E-04 
1.36028E-12 5.43679E-04 
1.43921E-12 5.40541E-04 
-2.74719E-13 8.95275E-04 
-1.31396E-13 8.92726E-04 
1.74305E-14 8.90080E-04 
1.71735E-13 8.87335E-04 
3.31474E-13 8.84495E-04 
4.96574E-13 8.81559E-04 
6.66963E-13 8.78528E-04 
8.02373E-13 8.76120E-04 
8.42548E-13 8.75406E-04 
1.03757E-12 8.71938E-04 
1.23835E-12 8.68367E-04 
1.44474E-12 8.64696E-04 
1.65654E-12 8.60930E-04 
1.87358E-12 8.57070E-04 
2.09565E-12 8.53121E-04 
2.32256E-12 8.49085E-04 
2.55408E-12 8.44968E-04 
2.79002E-12 8.40772E-04 
3.03016E-12 8.36501E-04 
3.27428E-12 8.32160E-04 
3.52217E-12 8.27751E-04 
3.77363E-12 8.23279E-04 
4.02846E-12 8.18747E-04 
4.28644E-12 8.14159E-04 
4.54740E-12 8.09518E-04 
4.81114E-12 8.04828E-04 
-9.11514E-13 1.32954E-03 
-4.35964E-13 1.32574E-03 
5.78322E-14 1.32179E-03 
5.69788E-13 1.31769E-03 
1.09975E-12 1.31345E-03 
1.64749E-12 1.30907E-03 
2.21275E-12 1.30454E-03 
2.66196E-12 1.30095E-03 
2.79523E-12 1.29988E-03 
3.44215E-12 1.29471E-03 
4.10817E-12 1.28938E-03 
4.79274E-12 1.28390E-03 
5.49525E-12 1.27828E-03 
6.21509E-12 1.27252E-03 
6.95159E-12 1.26662E-03 
7.70409E-12 1.26060E-03 
8.47187E-12 1.25446E-03 
9.25424E-12 1.24820E-03 
1.00505E-11 1.24183E-03 
1.08599E-11 1.23535E-03 
1.16818E-11 1.22877E-03 
1.25155E-11 1.22210E-03 
1.33603E-11 1.21534E-03 
1.42155E-11 1.20850E-03 
1.50805E-11 1.20158E-03 
1.59547E-11 1.19458E-03 
-2.99306E-12 1.96668E-03 
-1.43151E-12 1.96101E-03 
1.89891E-13 1.95513E-03 
1.87085E-12 1.94903E-03 
3.61087E-12 1.94272E-03 
5.40916E-12 1.93619E-03 
7.26491E-12 1.92946E-03 
8.73958E-12 1.92411E-03 
9.17708E-12 1.92252E-03 
1.13007E-11 1.91481E-03 
1.34869E-11 1.90688E-03 
1.57339E-11 1.89873E-03 
1.80396E-11 1.89036E-03 
2.04021E-11 1.88179E-03 
2.28191E-11 1.87302E-03 
2.52885E-11 1.86406E-03 
2.78079E-11 1.85491E-03 
3.03749E-11 1.84560E-03 
3.29874E-11 1.83612E-03 
3.56429E-11 1.82648E-03 
3.83391E-11 1.81670E-03 
4.10738E-11 1.80677E-03 
4.38447E-11 1.79672E-03 
4.66497E-11 1.78654E-03 
4.94866E-11 1.77624E-03 
5.23534E-11 1.76584E-03 
-9.71413E-12 2.89612E-03 
-4.64593E-12 2.88771E-03 
6.16272E-13 2.87897E-03 
6.07149E-12 2.86991E-03 
1.17181E-11 2.86054E-03 
1.75534E-11 2.85085E-03 
2.35749E-11 2.84086E-03 
2.83596E-11 2.83291E-03 
2.97791E-11 2.83056E-03 
3.66690E-11 2.81912E-03 
4.37614E-11 2.80735E-03 
5.10505E-11 2.79524E-03 
5.85295E-11 2.78283E-03 
6.61922E-11 2.77011E-03 
7.40312E-11 2.75709E-03 
8.20393E-11 2.74380E-03 
9.02090E-11 2.73023E-03 
9.85327E-11 2.71642E-03 
1.07003E-10 2.70235E-03 
1.15612E-10 2.68806E-03 
1.24352E-10 2.67355E-03 
1.33217E-10 2.65883E-03 
1.42197E-10 2.64392E-03 
1.51288E-10 2.62883E-03 
1.60481E-10 2.61357E-03 
1.69771E-10 2.59814E-03 
-3.10591E-11 4.24045E-03 
-1.48540E-11 4.22801E-03 
1.97029E-12 4.21508E-03 
1.94106E-11 4.20169E-03 
3.74616E-11 4.18782E-03 
5.61147E-11 4.17350E-03 
7.53614E-11 4.15871E-03 
9.06541E-11 4.14697E-03 
9.51907E-11 4.14348E-03 
1.17210E-10 4.12657E-03 
1.39874E-10 4.10916E-03 
1.63165E-10 4.09127E-03 
1.87061E-10 4.07292E-03 
2.11542E-10 4.05411E-03 
2.36583E-10 4.03488E-03 
2.62162E-10 4.01523E-03 
2.88255E-10 3.99519E-03 
3.14837E-10 3.97477E-03 
3.41884E-10 3.95399E-03 
3.69372E-10 3.93288E-03 
3.97276E-10 3.91144E-03 
4.25572E-10 3.88971E-03 
4.54238E-10 3.86768E-03 
4.83251E-10 3.84540E-03 
5.12588E-10 3.82286E-03 
5.42229E-10 3.80009E-03 
-9.75161E-11 6.16576E-03 
-4.66354E-11 6.14743E-03 
6.18565E-12 6.12840E-03 
6.09364E-11 6.10868E-03 
1.17599E-10 6.08827E-03 
1.76148E-10 6.06718E-03 
2.36554E-10 6.04542E-03 
2.84546E-10 6.02813E-03 
2.98783E-10 6.02300E-03 
3.67877E-10 5.99811E-03 
4.38989E-10 5.97249E-03 
5.12059E-10 5.94617E-03 
5.87019E-10 5.91917E-03 
6.63803E-10 5.89150E-03 
7.42338E-10 5.86321E-03 
8.22549E-10 5.83431E-03 
9.04362E-10 5.80483E-03 
9.87699E-10 5.77481E-03 
1.07248E-09 5.74426E-03 
1.15864E-09 5.71322E-03 
1.24608E-09 5.68171E-03 
1.33475E-09 5.64976E-03 
1.42456E-09 5.61740E-03 
1.51545E-09 5.58465E-03 
1.60734E-09 5.55154E-03 
1.70017E-09 5.51809E-03 
-2.99561E-10 8.89063E-03 
-1.43253E-10 8.86380E-03 
1.90000E-11 8.83594E-03 
1.87164E-10 8.80706E-03 
3.61185E-10 8.77718E-03 
5.40975E-10 8.74631E-03 
7.26452E-10 8.71446E-03 
8.73797E-10 8.68915E-03 
9.17503E-10 8.68165E-03 
1.12961E-09 8.64522E-03 
1.34788E-09 8.60774E-03 
1.57213E-09 8.56923E-03 
1.80214E-09 8.52973E-03 
2.03773E-09 8.48927E-03 
2.27865E-09 8.44789E-03 
2.52468E-09 8.40563E-03 
2.77558E-09 8.36254E-03 
3.03112E-09 8.31865E-03 
3.29105E-09 8.27400E-03 
3.55514E-09 8.22863E-03 
3.82316E-09 8.18260E-03 
4.09486E-09 8.13592E-03 
4.37004E-09 8.08865E-03 
4.64845E-09 8.04082E-03 
4.92989E-09 7.99247E-03 
5.21416E-09 7.94363E-03 
-8.96678E-10 1.26932E-02 
-4.28776E-10 1.26541E-02 
5.68661E-11 1.26136E-02 
5.60140E-10 1.25716E-02 
1.08087E-09 1.25282E-02 
1.61881E-09 1.24833E-02 
2.17368E-09 1.24370E-02 
2.61442E-09 1.24002E-02 
2.74515E-09 1.23893E-02 
3.37949E-09 1.23363E-02 
4.03218E-09 1.22819E-02 
4.70263E-09 1.22259E-02 
5.39022E-09 1.21685E-02 
6.09433E-09 1.21098E-02 
6.81426E-09 1.20497E-02 
7.54932E-09 1.19883E-02 
8.29881E-09 1.19258E-02 
9.06199E-09 1.18621E-02 
9.83817E-09 1.17973E-02 
1.06266E-08 1.17314E-02 
1.14266E-08 1.16647E-02 
1.22374E-08 1.15970E-02 
1.30585E-08 1.15284E-02 
1.38890E-08 1.14591E-02 
1.47284E-08 1.13890E-02 
1.55760E-08 1.13182E-02 
-2.60446E-09 1.79142E-02 
-1.24532E-09 1.78579E-02 
1.65148E-10 1.77994E-02 
1.62661E-09 1.77388E-02 
3.13855E-09 1.76762E-02 
4.70017E-09 1.76114E-02 
6.31071E-09 1.75447E-02 
7.58979E-09 1.74916E-02 
7.96914E-09 1.74759E-02 
9.80972E-09 1.73996E-02 
1.17031E-08 1.73211E-02 
1.36477E-08 1.72405E-02 
1.56416E-08 1.71578E-02 
1.76830E-08 1.70731E-02 
1.97697E-08 1.69866E-02 
2.18999E-08 1.68982E-02 
2.40714E-08 1.68081E-02 
2.62821E-08 1.67164E-02 
2.85299E-08 1.66232E-02 
3.08126E-08 1.65285E-02 
3.31283E-08 1.64324E-02 
3.54748E-08 1.63351E-02 
3.78501E-08 1.62365E-02 
4.02524E-08 1.61368E-02 
4.26796E-08 1.60361E-02 
4.51301E-08 1.59344E-02 
-7.30802E-09 2.49504E-02 
-3.49404E-09 2.48698E-02 
4.63321E-10 2.47863E-02 
4.56303E-09 2.46997E-02 
8.80355E-09 2.46101E-02 
1.31826E-08 2.45176E-02 
1.76979E-08 2.44222E-02 
2.12833E-08 2.43465E-02 
2.23466E-08 2.43240E-02 
2.75047E-08 2.42151E-02 
3.28096E-08 2.41030E-02 
3.82567E-08 2.39879E-02 
4.38404E-08 2.38699E-02 
4.95556E-08 2.37491E-02 
5.53965E-08 2.36257E-02 
6.13574E-08 2.34997E-02 
6.74321E-08 2.33712E-02 
7.36149E-08 2.32405E-02 
7.98996E-08 2.31076E-02 
8.62803E-08 2.29727E-02 
9.27510E-08 2.28359E-02 
9.93060E-08 2.26972E-02 
1.05940E-07 2.25569E-02 
1.12646E-07 2.24150E-02 
1.19421E-07 2.22717E-02 
1.26258E-07 2.21270E-02 
-1.97548E-08 3.42528E-02 
-9.44401E-09 3.41388E-02 
1.25218E-09 3.40205E-02 
1.23308E-08 3.38981E-02 
2.37874E-08 3.37714E-02 
3.56156E-08 3.36406E-02 
4.78089E-08 3.35057E-02 
5.74891E-08 3.33987E-02 
6.03594E-08 3.33669E-02 
7.42817E-08 3.32129E-02 
8.85964E-08 3.30546E-02 
1.03290E-07 3.28920E-02 
1.18348E-07 3.27254E-02 
1.33757E-07 3.25549E-02 
1.49499E-07 3.23806E-02 
1.65559E-07 3.22028E-02 
1.81921E-07 3.20217E-02 
1.98568E-07 3.18373E-02 
2.15485E-07 3.16500E-02 
2.32653E-07 3.14598E-02 
2.50058E-07 3.12670E-02 
2.67684E-07 3.10717E-02 
2.85514E-07 3.08741E-02 
3.03534E-07 3.06744E-02 
3.21730E-07 3.04727E-02 
3.40087E-07 3.02692E-02 
-5.10273E-08 4.62184E-02 
-2.43914E-08 4.60592E-02 
3.23365E-09 4.58941E-02 
3.18393E-08 4.57231E-02 
6.14133E-08 4.55463E-02 
9.19383E-08 4.53638E-02 
1.23397E-07 4.51756E-02 
1.48366E-07 4.50263E-02 
1.55768E-07 4.49820E-02 
1.91667E-07 4.47672E-02 
2.28565E-07 4.45465E-02 
2.66427E-07 4.43199E-02 
3.05216E-07 4.40877E-02 
3.44891E-07 4.38502E-02 
3.85412E-07 4.36075E-02 
4.26737E-07 4.33600E-02 
4.68822E-07 4.31079E-02 
5.11624E-07 4.28515E-02 
5.55100E-07 4.25910E-02 
5.99208E-07 4.23266E-02 
6.43904E-07 4.20586E-02 
6.89147E-07 4.17873E-02 
7.34897E-07 4.15129E-02 
7.81115E-07 4.12356E-02 
8.27762E-07 4.09557E-02 
8.74802E-07 4.06733E-02 
-1.26100E-07 6.13052E-02 
-6.02682E-08 6.10857E-02 
7.98883E-09 6.08581E-02 
7.86483E-08 6.06224E-02 
1.51678E-07 6.03788E-02 
2.27033E-07 6.01273E-02 
3.04668E-07 5.98682E-02 
3.66268E-07 5.96626E-02 
3.84527E-07 5.96016E-02 
4.73057E-07 5.93060E-02 
5.64018E-07 5.90022E-02 
6.57320E-07 5.86905E-02 
7.52865E-07 5.83712E-02 
8.50555E-07 5.80447E-02 
9.50284E-07 5.77113E-02 
1.05195E-06 5.73713E-02 
1.15543E-06 5.70251E-02 
1.26064E-06 5.66731E-02 
1.36745E-06 5.63156E-02 
1.47576E-06 5.59529E-02 
1.58546E-06 5.55855E-02 
1.69646E-06 5.52136E-02 
1.80864E-06 5.48377E-02 
1.92191E-06 5.44579E-02 
2.03617E-06 5.40747E-02 
2.15134E-06 5.36884E-02 
-2.97127E-07 7.98348E-02 
-1.41987E-07 7.95364E-02 
1.88179E-08 7.92270E-02 
1.85227E-07 7.89068E-02 
3.57158E-07 7.85759E-02 
5.34500E-07 7.82345E-02 
7.17140E-07 7.78827E-02 
8.62009E-07 7.76037E-02 
9.04942E-07 7.75209E-02 
1.11305E-06 7.71199E-02 
1.32678E-06 7.67079E-02 
1.54591E-06 7.62854E-02 
1.77020E-06 7.58527E-02 
1.99942E-06 7.54104E-02 
2.23331E-06 7.49589E-02 
2.47161E-06 7.44987E-02 
2.71407E-06 7.40302E-02 
2.96042E-06 7.35541E-02 
3.21040E-06 7.30708E-02 
3.46375E-06 7.25807E-02 
3.72022E-06 7.20844E-02 
3.97956E-06 7.15823E-02 
4.24153E-06 7.10749E-02 
4.50588E-06 7.05627E-02 
4.77240E-06 7.00460E-02 
5.04086E-06 6.95253E-02 
-6.66780E-07 1.02017E-01 
-3.18574E-07 1.01617E-01 
4.22137E-08 1.01203E-01 
4.15434E-07 1.00775E-01 
8.00888E-07 1.00332E-01 
1.19831E-06 9.98756E-02 
1.60743E-06 9.94054E-02 
1.93182E-06 9.90324E-02 
2.02794E-06 9.89219E-02 
2.49369E-06 9.83861E-02 
2.97178E-06 9.78359E-02 
3.46170E-06 9.72718E-02 
3.96290E-06 9.66945E-02 
4.47483E-06 9.61045E-02 
4.99690E-06 9.55025E-02 
5.52852E-06 9.48892E-02 
6.06909E-06 9.42652E-02 
6.61801E-06 9.36312E-02 
7.17468E-06 9.29879E-02 
7.73851E-06 9.23360E-02 
8.30892E-06 9.16761E-02 
8.88533E-06 9.10089E-02 
9.46720E-06 9.03349E-02 
1.00540E-05 8.96548E-02 
1.06452E-05 8.89691E-02 
1.12403E-05 8.82785E-02 
-1.42461E-06 1.27894E-01 
-6.80513E-07 1.27367E-01 
9.01546E-08 1.26821E-01 
8.87037E-07 1.26257E-01 
1.70968E-06 1.25674E-01 
2.55747E-06 1.25073E-01 
3.42981E-06 1.24454E-01 
4.12118E-06 1.23964E-01 
4.32598E-06 1.23818E-01 
5.31805E-06 1.23114E-01 
6.33583E-06 1.22391E-01 
7.37820E-06 1.21650E-01 
8.44392E-06 1.20891E-01 
9.53180E-06 1.20117E-01 
1.06405E-05 1.19327E-01 
1.17688E-05 1.18523E-01 
1.29153E-05 1.17705E-01 
1.40787E-05 1.16874E-01 
1.52578E-05 1.16032E-01 
1.64512E-05 1.15179E-01 
1.76576E-05 1.14316E-01 
1.88759E-05 1.13443E-01 
2.01047E-05 1.12563E-01 
2.13431E-05 1.11675E-01 
2.25897E-05 1.10780E-01 
2.38437E-05 1.09879E-01 
-2.89899E-06 1.57307E-01 
-1.38449E-06 1.56624E-01 
1.83375E-07 1.55916E-01 
1.80380E-06 1.55185E-01 
3.47578E-06 1.54430E-01 
5.19799E-06 1.53651E-01 
6.96914E-06 1.52850E-01 
8.37217E-06 1.52215E-01 
8.78766E-06 1.52027E-01 
1.07996E-05 1.51116E-01 
1.28624E-05 1.50181E-01 
1.49737E-05 1.49223E-01 
1.71308E-05 1.48244E-01 
1.93313E-05 1.47244E-01 
2.15723E-05 1.46225E-01 
2.38512E-05 1.45187E-01 
2.61653E-05 1.44133E-01 
2.85117E-05 1.43063E-01 
3.08878E-05 1.41978E-01 
3.32909E-05 1.40880E-01 
3.57183E-05 1.39770E-01 
3.81675E-05 1.38648E-01 
4.06360E-05 1.37517E-01 
4.31214E-05 1.36376E-01 
4.56214E-05 1.35228E-01 
4.81339E-05 1.34072E-01 
-5.62339E-06 1.89880E-01 
-2.68493E-06 1.89008E-01 
3.55526E-07 1.88106E-01 
3.49626E-06 1.87174E-01 
6.73514E-06 1.86211E-01 
1.00695E-05 1.85220E-01 
1.34965E-05 1.84200E-01 
1.62098E-05 1.83391E-01 
1.70131E-05 1.83152E-01 
2.09012E-05 1.81993E-01 
2.48848E-05 1.80804E-01 
2.89591E-05 1.79586E-01 
3.31188E-05 1.78342E-01 
3.73589E-05 1.77073E-01 
4.16738E-05 1.75779E-01 
4.60581E-05 1.74463E-01 
5.05064E-05 1.73127E-01 
5.50131E-05 1.71771E-01 
5.95730E-05 1.70398E-01 
6.41805E-05 1.69008E-01 
6.88306E-05 1.67604E-01 
7.35182E-05 1.66186E-01 
7.82384E-05 1.64757E-01 
8.29864E-05 1.63317E-01 
8.77579E-05 1.61869E-01 
9.25484E-05 1.60412E-01 
-1.04143E-05 2.25044E-01 
-4.97101E-06 2.23951E-01 
6.58052E-07 2.22819E-01 
6.46944E-06 2.21650E-01 
1.24589E-05 2.20443E-01 
1.86209E-05 2.19201E-01 
2.49504E-05 2.17923E-01 
2.99586E-05 2.16911E-01 
3.14408E-05 2.16612E-01 
3.86119E-05 2.15161E-01 
4.59536E-05 2.13674E-01 
5.34564E-05 2.12152E-01 
6.11104E-05 2.10598E-01 
6.89057E-05 2.09012E-01 
7.68318E-05 2.07398E-01 
8.48785E-05 2.05757E-01 
9.30351E-05 2.04091E-01 
1.01291E-04 2.02402E-01 
1.09637E-04 2.00692E-01 
1.18062E-04 1.98963E-01 
1.26556E-04 1.97217E-01 
1.35111E-04 1.95456E-01 
1.43716E-04 1.93681E-01 
1.52363E-04 1.91895E-01 
1.61043E-04 1.90098E-01 
1.69749E-04 1.88293E-01 
-1.83965E-05 2.61866E-01 
-8.77858E-06 2.60518E-01 
1.16174E-06 2.59122E-01 
1.14176E-05 2.57681E-01 
2.19809E-05 2.56195E-01 
3.28415E-05 2.54665E-01 
4.39893E-05 2.53092E-01 
5.28046E-05 2.51847E-01 
5.54126E-05 2.51479E-01 
6.80241E-05 2.49695E-01 
8.09248E-05 2.47867E-01 
9.40977E-05 2.45998E-01 
1.07524E-04 2.44090E-01 
1.21186E-04 2.42145E-01 
1.35065E-04 2.40166E-01 
1.49141E-04 2.38154E-01 
1.63395E-04 2.36114E-01 
1.77809E-04 2.34047E-01 
1.92365E-04 2.31956E-01 
2.07043E-04 2.29842E-01 
2.21827E-04 2.27710E-01 
2.36699E-04 2.25560E-01 
2.51642E-04 2.23395E-01 
2.66642E-04 2.21217E-01 
2.81682E-04 2.19029E-01 
2.96749E-04 2.16831E-01 
-3.12778E-05 2.99936E-01 
-1.49206E-05 2.98297E-01 
1.97391E-06 2.96601E-01 
1.93931E-05 2.94851E-01 
3.73219E-05 2.93046E-01 
5.57419E-05 2.91189E-01 
7.46348E-05 2.89282E-01 
8.95644E-05 2.87772E-01 
9.39795E-05 2.87326E-01 
1.15319E-04 2.85164E-01 
1.37128E-04 2.82951E-01 
1.59376E-04 2.80688E-01 
1.82031E-04 2.78380E-01 
2.05061E-04 2.76029E-01 
2.28432E-04 2.73637E-01 
2.52112E-04 2.71209E-01 
2.76066E-04 2.68747E-01 
3.00262E-04 2.66255E-01 
3.24669E-04 2.63735E-01 
3.49253E-04 2.61190E-01 
3.73985E-04 2.58624E-01 
3.98834E-04 2.56039E-01 
4.23774E-04 2.53438E-01 
4.48775E-04 2.50823E-01 
4.73814E-04 2.48198E-01 
4.98865E-04 2.45564E-01 
-5.10419E-05 3.37977E-01 
-2.43406E-05 3.36015E-01 
3.21898E-06 3.33987E-01 
3.16140E-05 3.31895E-01 
6.08178E-05 3.29739E-01 
9.07985E-05 3.27521E-01 
1.21524E-04 3.25244E-01 
1.45787E-04 3.23443E-01 
1.52959E-04 3.22910E-01 
1.87603E-04 3.20333E-01 
2.22976E-04 3.17695E-01 
2.59026E-04 3.15001E-01 
2.95698E-04 3.12253E-01 
3.32937E-04 3.09456E-01 
3.70687E-04 3.06614E-01 
4.08893E-04 3.03730E-01 
4.47497E-04 3.00807E-01 
4.86446E-04 2.97850E-01 
5.25686E-04 2.94863E-01 
5.65164E-04 2.91849E-01 
6.04829E-04 2.88811E-01 
6.44632E-04 2.85754E-01 
6.84526E-04 2.82680E-01 
7.24467E-04 2.79592E-01 
7.64413E-04 2.76493E-01 
8.04324E-04 2.73388E-01 
-8.02768E-05 3.75150E-01 
-3.82681E-05 3.72838E-01 
5.05895E-06 3.70448E-01 
4.96653E-05 3.67984E-01 
9.55056E-05 3.65446E-01 
1.42527E-04 3.62837E-01 
1.90675E-04 3.60159E-01 
2.28665E-04 3.58042E-01 
2.39889E-04 3.57416E-01 
2.94078E-04 3.54388E-01 
3.49350E-04 3.51292E-01 
4.05620E-04 3.48131E-01 
4.62798E-04 3.44910E-01 
5.20796E-04 3.41633E-01 
5.79520E-04 3.38305E-01 
6.38882E-04 3.34930E-01 
6.98791E-04 3.31513E-01 
7.59159E-04 3.28058E-01 
8.19899E-04 3.24571E-01 
8.80926E-04 3.21054E-01 
9.42160E-04 3.17513E-01 
1.00352E-03 3.13952E-01 
1.06494E-03 3.10374E-01 
1.12634E-03 3.06783E-01 
1.18766E-03 3.03183E-01 
1.24883E-03 2.99576E-01 
-1.21990E-04 4.10536E-01 
-5.81307E-05 4.07848E-01 
7.68168E-06 4.05073E-01 
7.53821E-05 4.02211E-01 
1.44897E-04 3.99266E-01 
2.16139E-04 3.96240E-01 
2.89022E-04 3.93136E-01 
3.46482E-04 3.90684E-01 
3.63451E-04 3.89958E-01 
4.45317E-04 3.86453E-01 
5.28730E-04 3.82869E-01 
6.13553E-04 3.79214E-01 
6.99643E-04 3.75492E-01 
7.86863E-04 3.71707E-01 
8.75067E-04 3.67867E-01 
9.64115E-04 3.63975E-01 
1.05387E-03 3.60038E-01 
1.14418E-03 3.56060E-01 
1.23493E-03 3.52047E-01 
1.32598E-03 3.48005E-01 
1.41720E-03 3.43937E-01 
1.50849E-03 3.39849E-01 
1.59971E-03 3.35746E-01 
1.69077E-03 3.31631E-01 
1.78157E-03 3.27509E-01 
1.87200E-03 3.23384E-01 
-1.79546E-04 4.43268E-01 
-8.55222E-05 4.40187E-01 
1.12966E-05 4.37007E-01 
1.10807E-04 4.33730E-01 
2.12893E-04 4.30359E-01 
3.17418E-04 4.26897E-01 
4.24249E-04 4.23348E-01 
5.08396E-04 4.20545E-01 
5.33234E-04 4.19716E-01 
6.52982E-04 4.15713E-01 
7.74850E-04 4.11623E-01 
8.98630E-04 4.07454E-01 
1.02410E-03 4.03212E-01 
1.15106E-03 3.98902E-01 
1.27928E-03 3.94531E-01 
1.40856E-03 3.90106E-01 
1.53867E-03 3.85632E-01 
1.66941E-03 3.81116E-01 
1.80058E-03 3.76563E-01 
1.93200E-03 3.71980E-01 
2.06346E-03 3.67373E-01 
2.19479E-03 3.62747E-01 
2.32583E-03 3.58107E-01 
2.45642E-03 3.53459E-01 
2.58641E-03 3.48806E-01 
2.71566E-03 3.44154E-01 
-2.56504E-04 4.72564E-01 
-1.22127E-04 4.69078E-01 
1.61245E-05 4.65481E-01 
1.58091E-04 4.61777E-01 
3.03593E-04 4.57968E-01 
4.52426E-04 4.54060E-01 
6.04385E-04 4.50055E-01 
7.23968E-04 4.46894E-01 
7.59246E-04 4.45960E-01 
9.29206E-04 4.41448E-01 
1.10196E-03 4.36842E-01 
1.27721E-03 4.32150E-01 
1.45462E-03 4.27379E-01 
1.63388E-03 4.22535E-01 
1.81468E-03 4.17627E-01 
1.99669E-03 4.12661E-01 
2.17961E-03 4.07645E-01 
2.36314E-03 4.02586E-01 
2.54699E-03 3.97490E-01 
2.73087E-03 3.92365E-01 
2.91452E-03 3.87217E-01 
3.09769E-03 3.82052E-01 
3.28012E-03 3.76877E-01 
3.46161E-03 3.71696E-01 
3.64193E-03 3.66516E-01 
3.82089E-03 3.61341E-01 
-3.55324E-04 4.97524E-01 
-1.69101E-04 4.93633E-01 
2.23161E-05 4.89620E-01 
2.18690E-04 4.85490E-01 
4.19757E-04 4.81245E-01 
6.25216E-04 4.76892E-01 
8.34767E-04 4.72434E-01 
9.99509E-04 4.68917E-01 
1.04808E-03 4.67878E-01 
1.28192E-03 4.62862E-01 
1.51930E-03 4.57746E-01 
1.75977E-03 4.52537E-01 
2.00289E-03 4.47244E-01 
2.24819E-03 4.41876E-01 
2.49523E-03 4.36439E-01 
2.74355E-03 4.30944E-01 
2.99273E-03 4.25397E-01 
3.24233E-03 4.19807E-01 
3.49195E-03 4.14182E-01 
3.74119E-03 4.08529E-01 
3.98969E-03 4.02856E-01 
4.23708E-03 3.97170E-01 
4.48304E-03 3.91477E-01 
4.72725E-03 3.85783E-01 
4.96943E-03 3.80096E-01 
5.20932E-03 3.74419E-01 
-4.81164E-04 5.18085E-01 
-2.28881E-04 5.13790E-01 
3.01902E-05 5.09362E-01 
2.95703E-04 5.04807E-01 
5.67277E-04 5.00128E-01 
8.44479E-04 4.95333E-01 
1.12688E-03 4.90426E-01 
1.34867E-03 4.86556E-01 
1.41402E-03 4.85413E-01 
1.72838E-03 4.79898E-01 
2.04707E-03 4.74278E-01 
2.36946E-03 4.68560E-01 
2.69491E-03 4.62754E-01 
3.02279E-03 4.56870E-01 
3.35247E-03 4.50917E-01 
3.68333E-03 4.44904E-01 
4.01477E-03 4.38840E-01 
4.34620E-03 4.32734E-01 
4.67707E-03 4.26595E-01 
5.00684E-03 4.20432E-01 
5.33501E-03 4.14252E-01 
5.66108E-03 4.08063E-01 
5.98463E-03 4.01873E-01 
6.30523E-03 3.95689E-01 
6.62251E-03 3.89517E-01 
6.93610E-03 3.83364E-01 
-6.35107E-04 5.33509E-01 
-3.01959E-04 5.28823E-01 
3.98090E-05 5.23996E-01 
3.89707E-04 5.19032E-01 
7.47200E-04 5.13938E-01 
1.11169E-03 5.08719E-01 
1.48257E-03 5.03382E-01 
1.77353E-03 4.99176E-01 
1.85921E-03 4.97934E-01 
2.27101E-03 4.91944E-01 
2.68788E-03 4.85844E-01 
3.10897E-03 4.79643E-01 
3.53339E-03 4.73353E-01 
3.96030E-03 4.66982E-01 
4.38885E-03 4.60542E-01 
4.81820E-03 4.54043E-01 
5.24754E-03 4.47495E-01 
5.67609E-03 4.40908E-01 
6.10312E-03 4.34291E-01 
6.52790E-03 4.27654E-01 
