PdfType: replica
-3.14342E-03 2.29000E-05 
-2.93100E-03 2.27454E-05 
-2.71571E-03 2.25887E-05 
-2.49772E-03 2.24301E-05 
-2.27718E-03 2.22696E-05 
-2.05425E-03 2.21073E-05 
-7.42344E-03 3.97275E-05 
-7.28211E-03 3.95889E-05 
-7.13533E-03 3.94449E-05 
-6.98315E-03 3.92957E-05 
-6.82559E-03 3.91411E-05 
-6.66273E-03 3.89814E-05 
-6.49464E-03 3.88165E-05 
-6.36105E-03 3.86855E-05 
-6.32141E-03 3.86466E-05 
-6.12899E-03 3.84579E-05 
-5.93087E-03 3.82635E-05 
-5.72719E-03 3.80637E-05 
-5.51815E-03 3.78587E-05 
-5.30392E-03 3.76486E-05 
-5.08470E-03 3.74335E-05 
-4.86068E-03 3.72138E-05 
-4.63207E-03 3.69896E-05 
-4.39908E-03 3.67610E-05 
-4.16192E-03 3.65284E-05 
-3.92080E-03 3.62919E-05 
-3.67592E-03 3.60517E-05 
-3.42748E-03 3.58080E-05 
-3.17570E-03 3.55611E-05 
-2.92075E-03 3.53110E-05 
-2.66284E-03 3.50580E-05 
-2.40214E-03 3.48023E-05 
-8.67684E-03 6.24688E-05 
-8.51159E-03 6.22504E-05 
-8.33999E-03 6.20237E-05 
-8.16206E-03 6.17886E-05 
-7.97785E-03 6.15452E-05 
-7.78745E-03 6.12936E-05 
-7.59093E-03 6.10339E-05 
-7.43475E-03 6.08275E-05 
-7.38841E-03 6.07663E-05 
-7.16345E-03 6.04691E-05 
-6.93183E-03 6.01630E-05 
-6.69373E-03 5.98484E-05 
-6.44935E-03 5.95255E-05 
-6.19891E-03 5.91946E-05 
-5.94264E-03 5.88560E-05 
-5.68077E-03 5.85100E-05 
-5.41355E-03 5.81569E-05 
-5.14120E-03 5.77970E-05 
-4.86398E-03 5.74307E-05 
-4.58214E-03 5.70583E-05 
-4.29591E-03 5.66801E-05 
-4.00553E-03 5.62964E-05 
-3.71125E-03 5.59075E-05 
-3.41327E-03 5.55138E-05 
-3.11184E-03 5.51155E-05 
-2.80715E-03 5.47129E-05 
-1.01344E-02 9.80698E-05 
-9.94133E-03 9.77263E-05 
-9.74082E-03 9.73695E-05 
-9.53293E-03 9.69997E-05 
-9.31771E-03 9.66168E-05 
-9.09525E-03 9.62210E-05 
-8.86565E-03 9.58125E-05 
-8.68318E-03 9.54879E-05 
-8.62905E-03 9.53916E-05 
-8.36623E-03 9.49240E-05 
-8.09563E-03 9.44426E-05 
-7.81747E-03 9.39477E-05 
-7.53199E-03 9.34398E-05 
-7.23943E-03 9.29193E-05 
-6.94006E-03 9.23867E-05 
-6.63416E-03 9.18425E-05 
-6.32201E-03 9.12872E-05 
-6.00389E-03 9.07212E-05 
-5.68009E-03 9.01451E-05 
-5.35088E-03 8.95595E-05 
-5.01657E-03 8.89647E-05 
-4.67742E-03 8.83613E-05 
-4.33371E-03 8.77498E-05 
-3.98571E-03 8.71307E-05 
-3.63367E-03 8.65044E-05 
-3.27785E-03 8.58713E-05 
-1.18289E-02 1.53762E-04 
-1.16034E-02 1.53222E-04 
-1.13693E-02 1.52662E-04 
-1.11265E-02 1.52080E-04 
-1.08752E-02 1.51478E-04 
-1.06154E-02 1.50856E-04 
-1.03473E-02 1.50214E-04 
-1.01343E-02 1.49704E-04 
-1.00711E-02 1.49552E-04 
-9.76422E-03 1.48817E-04 
-9.44828E-03 1.48061E-04 
-9.12352E-03 1.47283E-04 
-8.79022E-03 1.46485E-04 
-8.44866E-03 1.45667E-04 
-8.09918E-03 1.44829E-04 
-7.74207E-03 1.43974E-04 
-7.37768E-03 1.43101E-04 
-7.00633E-03 1.42212E-04 
-6.62835E-03 1.41307E-04 
-6.24409E-03 1.40386E-04 
-5.85388E-03 1.39452E-04 
-5.45803E-03 1.38504E-04 
-5.05688E-03 1.37543E-04 
-4.65072E-03 1.36570E-04 
-4.23987E-03 1.35586E-04 
-3.82462E-03 1.34591E-04 
-1.37903E-02 2.40455E-04 
-1.35273E-02 2.39607E-04 
-1.32541E-02 2.38727E-04 
-1.29710E-02 2.37815E-04 
-1.26778E-02 2.36871E-04 
-1.23748E-02 2.35895E-04 
-1.20621E-02 2.34887E-04 
-1.18136E-02 2.34087E-04 
-1.17399E-02 2.33849E-04 
-1.13820E-02 2.32696E-04 
-1.10136E-02 2.31509E-04 
-1.06348E-02 2.30289E-04 
-1.02461E-02 2.29037E-04 
-9.84781E-03 2.27754E-04 
-9.44027E-03 2.26441E-04 
-9.02387E-03 2.25099E-04 
-8.59898E-03 2.23730E-04 
-8.16599E-03 2.22335E-04 
-7.72530E-03 2.20916E-04 
-7.27730E-03 2.19472E-04 
-6.82237E-03 2.18007E-04 
-6.36090E-03 2.16520E-04 
-5.89326E-03 2.15013E-04 
-5.41982E-03 2.13488E-04 
-4.94092E-03 2.11945E-04 
-4.45691E-03 2.10386E-04 
-1.60530E-02 3.74801E-04 
-1.57466E-02 3.73474E-04 
-1.54284E-02 3.72097E-04 
-1.50986E-02 3.70669E-04 
-1.47571E-02 3.69191E-04 
-1.44042E-02 3.67663E-04 
-1.40399E-02 3.66086E-04 
-1.37505E-02 3.64833E-04 
-1.36646E-02 3.64461E-04 
-1.32478E-02 3.62657E-04 
-1.28187E-02 3.60799E-04 
-1.23776E-02 3.58890E-04 
-1.19249E-02 3.56930E-04 
-1.14611E-02 3.54922E-04 
-1.09865E-02 3.52868E-04 
-1.05016E-02 3.50769E-04 
-1.00069E-02 3.48628E-04 
-9.50282E-03 3.46445E-04 
-8.98975E-03 3.44224E-04 
-8.46821E-03 3.41966E-04 
-7.93862E-03 3.39674E-04 
-7.40145E-03 3.37348E-04 
-6.85713E-03 3.34992E-04 
-6.30608E-03 3.32607E-04 
-5.74871E-03 3.30194E-04 
-5.18542E-03 3.27755E-04 
-1.86512E-02 5.81718E-04 
-1.82948E-02 5.79649E-04 
-1.79248E-02 5.77499E-04 
-1.75412E-02 5.75271E-04 
-1.71441E-02 5.72965E-04 
-1.67337E-02 5.70581E-04 
-1.63102E-02 5.68122E-04 
-1.59737E-02 5.66167E-04 
-1.58738E-02 5.65587E-04 
-1.53892E-02 5.62772E-04 
-1.48903E-02 5.59874E-04 
-1.43775E-02 5.56896E-04 
-1.38513E-02 5.53840E-04 
-1.33122E-02 5.50708E-04 
-1.27606E-02 5.47504E-04 
-1.21971E-02 5.44231E-04 
-1.16221E-02 5.40892E-04 
-1.10363E-02 5.37489E-04 
-1.04401E-02 5.34026E-04 
-9.83410E-03 5.30506E-04 
-9.21879E-03 5.26932E-04 
-8.59471E-03 5.23307E-04 
-7.96236E-03 5.19634E-04 
-7.32223E-03 5.15916E-04 
-6.67482E-03 5.12155E-04 
-6.02057E-03 5.08355E-04 
-2.16216E-02 8.98518E-04 
-2.12080E-02 8.95300E-04 
-2.07785E-02 8.91958E-04 
-2.03333E-02 8.88494E-04 
-1.98725E-02 8.84908E-04 
-1.93962E-02 8.81202E-04 
-1.89048E-02 8.77378E-04 
-1.85143E-02 8.74340E-04 
-1.83985E-02 8.73438E-04 
-1.78362E-02 8.69063E-04 
-1.72574E-02 8.64559E-04 
-1.66625E-02 8.59930E-04 
-1.60521E-02 8.55180E-04 
-1.54268E-02 8.50314E-04 
-1.47870E-02 8.45335E-04 
-1.41334E-02 8.40250E-04 
-1.34667E-02 8.35061E-04 
-1.27874E-02 8.29775E-04 
-1.20961E-02 8.24396E-04 
-1.13935E-02 8.18928E-04 
-1.06802E-02 8.13377E-04 
-9.95675E-03 8.07747E-04 
-9.22379E-03 8.02044E-04 
-8.48188E-03 7.96270E-04 
-7.73159E-03 7.90431E-04 
-6.97346E-03 7.84531E-04 
-2.49945E-02 1.37930E-03 
-2.45156E-02 1.37432E-03 
-2.40184E-02 1.36914E-03 
-2.35031E-02 1.36378E-03 
-2.29696E-02 1.35823E-03 
-2.24184E-02 1.35250E-03 
-2.18496E-02 1.34658E-03 
-2.13977E-02 1.34188E-03 
-2.12636E-02 1.34048E-03 
-2.06129E-02 1.33371E-03 
-1.99432E-02 1.32675E-03 
-1.92549E-02 1.31958E-03 
-1.85487E-02 1.31224E-03 
-1.78253E-02 1.30471E-03 
-1.70852E-02 1.29701E-03 
-1.63293E-02 1.28915E-03 
-1.55582E-02 1.28112E-03 
-1.47727E-02 1.27295E-03 
-1.39734E-02 1.26463E-03 
-1.31610E-02 1.25618E-03 
-1.23364E-02 1.24760E-03 
-1.15002E-02 1.23890E-03 
-1.06530E-02 1.23009E-03 
-9.79564E-03 1.22117E-03 
-8.92865E-03 1.21215E-03 
-8.05269E-03 1.20303E-03 
-2.87948E-02 2.10150E-03 
-2.82420E-02 2.09383E-03 
-2.76682E-02 2.08587E-03 
-2.70734E-02 2.07762E-03 
-2.64578E-02 2.06908E-03 
-2.58218E-02 2.06025E-03 
-2.51655E-02 2.05115E-03 
-2.46441E-02 2.04391E-03 
-2.44895E-02 2.04177E-03 
-2.37388E-02 2.03135E-03 
-2.29663E-02 2.02063E-03 
-2.21725E-02 2.00962E-03 
-2.13581E-02 1.99832E-03 
-2.05239E-02 1.98674E-03 
-1.96707E-02 1.97491E-03 
-1.87993E-02 1.96281E-03 
-1.79105E-02 1.95048E-03 
-1.70051E-02 1.93792E-03 
-1.60840E-02 1.92514E-03 
-1.51480E-02 1.91215E-03 
-1.41980E-02 1.89896E-03 
-1.32347E-02 1.88560E-03 
-1.22589E-02 1.87206E-03 
-1.12715E-02 1.85835E-03 
-1.02732E-02 1.84450E-03 
-9.26469E-03 1.83050E-03 
-3.30365E-02 3.17314E-03 
-3.24008E-02 3.16141E-03 
-3.17409E-02 3.14924E-03 
-3.10570E-02 3.13662E-03 
-3.03493E-02 3.12357E-03 
-2.96181E-02 3.11008E-03 
-2.88638E-02 3.09616E-03 
-2.82646E-02 3.08511E-03 
-2.80868E-02 3.08183E-03 
-2.72242E-02 3.06591E-03 
-2.63365E-02 3.04954E-03 
-2.54245E-02 3.03271E-03 
-2.44890E-02 3.01545E-03 
-2.35309E-02 2.99778E-03 
-2.25511E-02 2.97970E-03 
-2.15505E-02 2.96124E-03 
-2.05300E-02 2.94241E-03 
-1.94908E-02 2.92323E-03 
-1.84336E-02 2.90373E-03 
-1.73595E-02 2.88391E-03 
-1.62694E-02 2.86379E-03 
-1.51644E-02 2.84340E-03 
-1.40452E-02 2.82275E-03 
-1.29128E-02 2.80185E-03 
-1.17681E-02 2.78073E-03 
-1.06120E-02 2.75939E-03 
-3.77181E-02 4.74024E-03 
-3.69902E-02 4.72245E-03 
-3.62348E-02 4.70399E-03 
-3.54519E-02 4.68486E-03 
-3.46418E-02 4.66506E-03 
-3.38050E-02 4.64461E-03 
-3.29418E-02 4.62352E-03 
-3.22562E-02 4.60676E-03 
-3.20528E-02 4.60179E-03 
-3.10660E-02 4.57767E-03 
-3.00506E-02 4.55286E-03 
-2.90076E-02 4.52737E-03 
-2.79379E-02 4.50122E-03 
-2.68426E-02 4.47445E-03 
-2.57226E-02 4.44707E-03 
-2.45790E-02 4.41912E-03 
-2.34130E-02 4.39062E-03 
-2.22257E-02 4.36159E-03 
-2.10182E-02 4.33208E-03 
-1.97916E-02 4.30209E-03 
-1.85469E-02 4.27166E-03 
-1.72855E-02 4.24082E-03 
-1.60081E-02 4.20959E-03 
-1.47160E-02 4.17800E-03 
-1.34100E-02 4.14607E-03 
-1.20913E-02 4.11382E-03 
-4.28187E-02 6.99377E-03 
-4.19895E-02 6.96704E-03 
-4.11289E-02 6.93931E-03 
-4.02373E-02 6.91057E-03 
-3.93148E-02 6.88084E-03 
-3.83621E-02 6.85013E-03 
-3.73794E-02 6.81845E-03 
-3.65990E-02 6.79330E-03 
-3.63676E-02 6.78584E-03 
-3.52446E-02 6.74963E-03 
-3.40893E-02 6.71239E-03 
-3.29029E-02 6.67414E-03 
-3.16863E-02 6.63492E-03 
-3.04408E-02 6.59476E-03 
-2.91675E-02 6.55371E-03 
-2.78677E-02 6.51180E-03 
-2.65428E-02 6.46907E-03 
-2.51938E-02 6.42558E-03 
-2.38223E-02 6.38134E-03 
-2.24294E-02 6.33642E-03 
-2.10163E-02 6.29085E-03 
-1.95845E-02 6.24467E-03 
-1.81350E-02 6.19792E-03 
-1.66691E-02 6.15064E-03 
-1.51880E-02 6.10286E-03 
-1.36926E-02 6.05462E-03 
-4.82921E-02 1.01724E-02 
-4.73530E-02 1.01327E-02 
-4.63785E-02 1.00915E-02 
-4.53690E-02 1.00488E-02 
-4.43247E-02 1.00046E-02 
-4.32464E-02 9.95900E-03 
-4.21345E-02 9.91197E-03 
-4.12515E-02 9.87462E-03 
-4.09897E-02 9.86354E-03 
-3.97195E-02 9.80980E-03 
-3.84131E-02 9.75453E-03 
-3.70716E-02 9.69778E-03 
-3.56965E-02 9.63960E-03 
-3.42890E-02 9.58004E-03 
-3.28505E-02 9.51917E-03 
-3.13825E-02 9.45704E-03 
-2.98863E-02 9.39372E-03 
-2.83636E-02 9.32927E-03 
-2.68157E-02 9.26376E-03 
-2.52442E-02 9.19723E-03 
-2.36504E-02 9.12976E-03 
-2.20359E-02 9.06141E-03 
-2.04019E-02 8.99223E-03 
-1.87499E-02 8.92229E-03 
-1.70813E-02 8.85162E-03 
-1.53971E-02 8.78030E-03 
-5.40749E-02 1.45680E-02 
-5.30180E-02 1.45096E-02 
-5.19216E-02 1.44491E-02 
-5.07859E-02 1.43865E-02 
-4.96115E-02 1.43216E-02 
-4.83990E-02 1.42547E-02 
-4.71490E-02 1.41857E-02 
-4.61566E-02 1.41309E-02 
-4.58624E-02 1.41147E-02 
-4.44351E-02 1.40359E-02 
-4.29676E-02 1.39548E-02 
-4.14611E-02 1.38716E-02 
-3.99173E-02 1.37864E-02 
-3.83376E-02 1.36991E-02 
-3.67236E-02 1.36100E-02 
-3.50769E-02 1.35190E-02 
-3.33992E-02 1.34263E-02 
-3.16923E-02 1.33320E-02 
-2.99577E-02 1.32362E-02 
-2.81972E-02 1.31389E-02 
-2.64125E-02 1.30402E-02 
-2.46050E-02 1.29403E-02 
-2.27765E-02 1.28393E-02 
-2.09285E-02 1.27371E-02 
-1.90625E-02 1.26339E-02 
-1.71798E-02 1.25298E-02 
-6.00424E-02 2.04772E-02 
-5.88619E-02 2.03928E-02 
-5.76376E-02 2.03053E-02 
-5.63698E-02 2.02147E-02 
-5.50591E-02 2.01210E-02 
-5.37062E-02 2.00242E-02 
-5.23118E-02 1.99245E-02 
-5.12051E-02 1.98454E-02 
-5.08770E-02 1.98219E-02 
-4.92858E-02 1.97081E-02 
-4.76502E-02 1.95911E-02 
-4.59718E-02 1.94710E-02 
-4.42524E-02 1.93480E-02 
-4.24935E-02 1.92221E-02 
-4.06971E-02 1.90936E-02 
-3.88651E-02 1.89624E-02 
-3.69992E-02 1.88288E-02 
-3.51015E-02 1.86930E-02 
-3.31738E-02 1.85549E-02 
-3.12181E-02 1.84149E-02 
-2.92361E-02 1.82729E-02 
-2.72299E-02 1.81292E-02 
-2.52010E-02 1.79838E-02 
-2.31514E-02 1.78369E-02 
-2.10827E-02 1.76886E-02 
-1.89964E-02 1.75391E-02 
-6.60996E-02 2.82582E-02 
-6.47912E-02 2.81379E-02 
-6.34346E-02 2.80131E-02 
-6.20302E-02 2.78840E-02 
-6.05786E-02 2.77505E-02 
-5.90807E-02 2.76127E-02 
-5.75375E-02 2.74707E-02 
-5.63129E-02 2.73581E-02 
-5.59499E-02 2.73247E-02 
-5.41900E-02 2.71627E-02 
-5.23816E-02 2.69963E-02 
-5.05266E-02 2.68256E-02 
-4.86270E-02 2.66507E-02 
-4.66846E-02 2.64718E-02 
-4.47015E-02 2.62892E-02 
-4.26799E-02 2.61029E-02 
-4.06219E-02 2.59133E-02 
-3.85297E-02 2.57205E-02 
-3.64054E-02 2.55247E-02 
-3.42511E-02 2.53261E-02 
-3.20690E-02 2.51249E-02 
-2.98612E-02 2.49213E-02 
-2.76296E-02 2.47155E-02 
-2.53762E-02 2.45075E-02 
-2.31028E-02 2.42977E-02 
-2.08114E-02 2.40862E-02 
-7.21032E-02 3.82314E-02 
-7.06649E-02 3.80627E-02 
-6.91739E-02 3.78878E-02 
-6.76310E-02 3.77067E-02 
-6.60367E-02 3.75196E-02 
-6.43922E-02 3.73265E-02 
-6.26985E-02 3.71277E-02 
-6.13550E-02 3.69699E-02 
-6.09568E-02 3.69231E-02 
-5.90267E-02 3.66964E-02 
-5.70443E-02 3.64635E-02 
-5.50117E-02 3.62247E-02 
-5.29311E-02 3.59801E-02 
-5.08047E-02 3.57301E-02 
-4.86347E-02 3.54749E-02 
-4.64236E-02 3.52149E-02 
-4.41739E-02 3.49502E-02 
-4.18878E-02 3.46811E-02 
-3.95679E-02 3.44080E-02 
-3.72165E-02 3.41311E-02 
-3.48360E-02 3.38507E-02 
-3.24287E-02 3.35671E-02 
-2.99967E-02 3.32805E-02 
-2.75424E-02 3.29911E-02 
-2.50678E-02 3.26993E-02 
-2.25749E-02 3.24052E-02 
-7.79095E-02 5.06835E-02 
-7.63417E-02 5.04508E-02 
-7.47171E-02 5.02096E-02 
-7.30363E-02 4.99600E-02 
-7.13004E-02 4.97021E-02 
-6.95105E-02 4.94362E-02 
-6.76677E-02 4.91623E-02 
-6.62065E-02 4.89451E-02 
-6.57735E-02 4.88808E-02 
-6.36754E-02 4.85688E-02 
-6.15214E-02 4.82484E-02 
-5.93140E-02 4.79200E-02 
-5.70555E-02 4.75838E-02 
-5.47485E-02 4.72404E-02 
-5.23955E-02 4.68899E-02 
-4.99992E-02 4.65329E-02 
-4.75624E-02 4.61698E-02 
-4.50877E-02 4.58008E-02 
-4.25777E-02 4.54265E-02 
-4.00352E-02 4.50471E-02 
-3.74627E-02 4.46632E-02 
-3.48629E-02 4.42750E-02 
-3.22381E-02 4.38829E-02 
-2.95909E-02 4.34873E-02 
-2.69234E-02 4.30885E-02 
-2.42379E-02 4.26869E-02 
-8.33753E-02 6.58255E-02 
-8.16810E-02 6.55101E-02 
-7.99260E-02 6.51832E-02 
-7.81111E-02 6.48451E-02 
-7.62374E-02 6.44959E-02 
-7.43063E-02 6.41359E-02 
-7.23190E-02 6.37653E-02 
-7.07439E-02 6.34715E-02 
-7.02772E-02 6.33844E-02 
-6.80167E-02 6.29625E-02 
-6.56973E-02 6.25295E-02 
-6.33216E-02 6.20858E-02 
-6.08924E-02 6.16319E-02 
-5.84123E-02 6.11683E-02 
-5.58844E-02 6.06956E-02 
-5.33115E-02 6.02142E-02 
-5.06967E-02 5.97247E-02 
-4.80428E-02 5.92277E-02 
-4.53530E-02 5.87237E-02 
-4.26301E-02 5.82133E-02 
-3.98769E-02 5.76969E-02 
-3.70964E-02 5.71751E-02 
-3.42911E-02 5.66484E-02 
-3.14638E-02 5.61173E-02 
-2.86169E-02 5.55822E-02 
-2.57529E-02 5.50436E-02 
-8.83657E-02 8.37612E-02 
-8.65505E-02 8.33410E-02 
-8.46711E-02 8.29058E-02 
-8.27285E-02 8.24558E-02 
-8.07238E-02 8.19912E-02 
-7.86586E-02 8.15125E-02 
-7.65345E-02 8.10198E-02 
-7.48516E-02 8.06293E-02 
-7.43532E-02 8.05136E-02 
-7.19395E-02 7.99533E-02 
-6.94645E-02 7.93784E-02 
-6.69308E-02 7.87896E-02 
-6.43417E-02 7.81875E-02 
-6.17001E-02 7.75729E-02 
-5.90093E-02 7.69465E-02 
-5.62725E-02 7.63090E-02 
-5.34929E-02 7.56612E-02 
-5.06739E-02 7.50037E-02 
-4.78187E-02 7.43374E-02 
-4.49305E-02 7.36630E-02 
-4.20124E-02 7.29811E-02 
-3.90675E-02 7.22924E-02 
-3.60986E-02 7.15978E-02 
-3.31088E-02 7.08977E-02 
-3.01008E-02 7.01928E-02 
-2.70770E-02 6.94837E-02 
-9.27611E-02 1.04457E-01 
-9.08330E-02 1.03908E-01 
-8.88377E-02 1.03338E-01 
-8.67763E-02 1.02750E-01 
-8.46501E-02 1.02143E-01 
-8.24609E-02 1.01517E-01 
-8.02104E-02 1.00874E-01 
-7.84283E-02 1.00364E-01 
-7.79007E-02 1.00213E-01 
-7.53464E-02 9.94822E-02 
-7.27288E-02 9.87325E-02 
-7.00510E-02 9.79651E-02 
-6.73165E-02 9.71808E-02 
-6.45285E-02 9.63807E-02 
-6.16905E-02 9.55656E-02 
-5.88062E-02 9.47365E-02 
-5.58791E-02 9.38945E-02 
-5.29127E-02 9.30406E-02 
-4.99105E-02 9.21756E-02 
-4.68761E-02 9.13006E-02 
-4.38127E-02 9.04165E-02 
-4.07238E-02 8.95243E-02 
-3.76125E-02 8.86248E-02 
-3.44819E-02 8.77189E-02 
-3.13348E-02 8.68074E-02 
-2.81742E-02 8.58911E-02 
-9.64651E-02 1.27743E-01 
-9.44345E-02 1.27036E-01 
-9.23341E-02 1.26304E-01 
-9.01652E-02 1.25548E-01 
-8.79293E-02 1.24769E-01 
-8.56285E-02 1.23966E-01 
-8.32647E-02 1.23140E-01 
-8.13938E-02 1.22487E-01 
-8.08401E-02 1.22293E-01 
-7.81605E-02 1.21356E-01 
-7.54165E-02 1.20396E-01 
-7.26113E-02 1.19413E-01 
-6.97488E-02 1.18410E-01 
-6.68326E-02 1.17387E-01 
-6.38664E-02 1.16345E-01 
-6.08541E-02 1.15286E-01 
-5.77996E-02 1.14211E-01 
-5.47068E-02 1.13122E-01 
-5.15793E-02 1.12019E-01 
-4.84210E-02 1.10904E-01 
-4.52354E-02 1.09779E-01 
-4.20261E-02 1.08643E-01 
-3.87965E-02 1.07500E-01 
-3.55499E-02 1.06349E-01 
-3.22894E-02 1.05191E-01 
-2.90179E-02 1.04029E-01 
-9.93939E-02 1.53165E-01 
-9.72731E-02 1.52273E-01 
-9.50806E-02 1.51350E-01 
-9.28179E-02 1.50397E-01 
-9.04868E-02 1.49414E-01 
-8.80893E-02 1.48403E-01 
-8.56277E-02 1.47363E-01 
-8.36806E-02 1.46541E-01 
-8.31044E-02 1.46297E-01 
-8.03178E-02 1.45118E-01 
-7.74662E-02 1.43911E-01 
-7.45533E-02 1.42676E-01 
-7.15832E-02 1.41416E-01 
-6.85598E-02 1.40131E-01 
-6.54872E-02 1.38825E-01 
-6.23695E-02 1.37497E-01 
-5.92109E-02 1.36151E-01 
-5.60154E-02 1.34787E-01 
-5.27872E-02 1.33407E-01 
-4.95301E-02 1.32014E-01 
-4.62481E-02 1.30608E-01 
-4.29448E-02 1.29190E-01 
-3.96239E-02 1.27764E-01 
-3.62888E-02 1.26329E-01 
-3.29429E-02 1.24887E-01 
-2.95892E-02 1.23440E-01 
-1.01537E-01 1.80602E-01 
-9.93388E-02 1.79493E-01 
-9.70678E-02 1.78346E-01 
-9.47254E-02 1.77163E-01 
-9.23136E-02 1.75943E-01 
-8.98348E-02 1.74687E-01 
-8.72914E-02 1.73398E-01 
-8.52809E-02 1.72378E-01 
-8.46862E-02 1.72077E-01 
-8.18111E-02 1.70616E-01 
-7.88713E-02 1.69121E-01 
-7.58709E-02 1.67593E-01 
-7.28140E-02 1.66035E-01 
-6.97050E-02 1.64448E-01 
-6.65483E-02 1.62834E-01 
-6.33482E-02 1.61196E-01 
-6.01091E-02 1.59535E-01 
-5.68353E-02 1.57854E-01 
-5.35313E-02 1.56155E-01 
-5.02010E-02 1.54440E-01 
-4.68487E-02 1.52711E-01 
-4.34782E-02 1.50969E-01 
-4.00934E-02 1.49218E-01 
-3.66977E-02 1.47457E-01 
-3.32948E-02 1.45690E-01 
-2.98877E-02 1.43918E-01 
-1.02851E-01 2.09272E-01 
-1.00590E-01 2.07916E-01 
-9.82556E-02 2.06515E-01 
-9.58495E-02 2.05069E-01 
-9.33738E-02 2.03580E-01 
-9.08310E-02 2.02049E-01 
-8.82238E-02 2.00477E-01 
-8.61641E-02 1.99234E-01 
-8.55551E-02 1.98866E-01 
-8.26123E-02 1.97087E-01 
-7.96058E-02 1.95267E-01 
-7.65400E-02 1.93408E-01 
-7.34193E-02 1.91514E-01 
-7.02483E-02 1.89585E-01 
-6.70316E-02 1.87626E-01 
-6.37739E-02 1.85638E-01 
-6.04798E-02 1.83625E-01 
-5.71539E-02 1.81589E-01 
-5.38006E-02 1.79532E-01 
-5.04244E-02 1.77457E-01 
-4.70295E-02 1.75367E-01 
-4.36199E-02 1.73264E-01 
-4.01997E-02 1.71150E-01 
-3.67725E-02 1.69027E-01 
-3.33419E-02 1.66898E-01 
-2.99113E-02 1.64764E-01 
-1.03346E-01 2.38647E-01 
-1.01037E-01 2.37015E-01 
-9.86557E-02 2.35330E-01 
-9.62023E-02 2.33591E-01 
-9.36797E-02 2.31801E-01 
-9.10906E-02 2.29962E-01 
-8.84379E-02 2.28074E-01 
-8.63436E-02 2.26583E-01 
-8.57247E-02 2.26141E-01 
-8.27353E-02 2.24008E-01 
-7.96839E-02 2.21827E-01 
-7.65751E-02 2.19601E-01 
-7.34137E-02 2.17333E-01 
-7.02044E-02 2.15027E-01 
-6.69521E-02 2.12685E-01 
-6.36617E-02 2.10311E-01 
-6.03381E-02 2.07909E-01 
-5.69859E-02 2.05480E-01 
-5.36099E-02 2.03030E-01 
-5.02146E-02 2.00559E-01 
-4.68044E-02 1.98073E-01 
-4.33836E-02 1.95572E-01 
-3.99561E-02 1.93061E-01 
-3.65258E-02 1.90542E-01 
-3.30963E-02 1.88018E-01 
-2.96711E-02 1.85490E-01 
-1.03044E-01 2.68083E-01 
-1.00704E-01 2.66148E-01 
-9.82912E-02 2.64149E-01 
-9.58073E-02 2.62090E-01 
-9.32550E-02 2.59970E-01 
-9.06376E-02 2.57793E-01 
-8.79578E-02 2.55560E-01 
-8.58437E-02 2.53796E-01 
-8.52192E-02 2.53275E-01 
-8.22044E-02 2.50754E-01 
-7.91299E-02 2.48179E-01 
-7.60006E-02 2.45553E-01 
-7.28215E-02 2.42879E-01 
-6.95976E-02 2.40161E-01 
-6.63338E-02 2.37404E-01 
-6.30354E-02 2.34612E-01 
-5.97073E-02 2.31787E-01 
-5.63545E-02 2.28935E-01 
-5.29817E-02 2.26058E-01 
-4.95936E-02 2.23161E-01 
-4.61948E-02 2.20248E-01 
-4.27896E-02 2.17321E-01 
-3.93820E-02 2.14384E-01 
-3.59760E-02 2.11440E-01 
-3.25753E-02 2.08492E-01 
-2.91833E-02 2.05543E-01 
-1.01985E-01 2.96916E-01 
-9.96281E-02 2.94653E-01 
-9.71997E-02 2.92318E-01 
-9.47019E-02 2.89911E-01 
-9.21373E-02 2.87436E-01 
-8.95093E-02 2.84896E-01 
-8.68209E-02 2.82292E-01 
-8.47016E-02 2.80236E-01 
-8.40757E-02 2.79628E-01 
-8.10565E-02 2.76692E-01 
-7.79805E-02 2.73694E-01 
-7.48528E-02 2.70639E-01 
-7.16785E-02 2.67531E-01 
-6.84629E-02 2.64375E-01 
-6.52112E-02 2.61175E-01 
-6.19287E-02 2.57936E-01 
-5.86204E-02 2.54663E-01 
-5.52915E-02 2.51361E-01 
-5.19469E-02 2.48033E-01 
-4.85912E-02 2.44684E-01 
-4.52292E-02 2.41319E-01 
-4.18652E-02 2.37942E-01 
-3.85033E-02 2.34556E-01 
-3.51475E-02 2.31165E-01 
-3.18015E-02 2.27773E-01 
-2.84687E-02 2.24383E-01 
-1.00216E-01 3.24489E-01 
-9.78582E-02 3.21878E-01 
-9.54304E-02 3.19184E-01 
-9.29351E-02 3.16410E-01 
-9.03751E-02 3.13559E-01 
-8.77539E-02 3.10634E-01 
-8.50748E-02 3.07638E-01 
-8.29645E-02 3.05273E-01 
-8.23415E-02 3.04574E-01 
-7.93382E-02 3.01200E-01 
-7.62815E-02 2.97758E-01 
-7.31766E-02 2.94252E-01 
-7.00290E-02 2.90688E-01 
-6.68438E-02 2.87072E-01 
-6.36267E-02 2.83408E-01 
-6.03828E-02 2.79703E-01 
-5.71174E-02 2.75962E-01 
