PdfType: replica
-1.11476E-03 7.54837E-05 
-9.54857E-04 7.50194E-05 
-7.92793E-04 7.45489E-05 
-6.28696E-04 7.40725E-05 
-4.62685E-04 7.35905E-05 
-2.94878E-04 7.31033E-05 
-4.17079E-03 1.23456E-04 
-4.06321E-03 1.23060E-04 
-3.95149E-03 1.22649E-04 
-3.83564E-03 1.22223E-04 
-3.71571E-03 1.21782E-04 
-3.59175E-03 1.21326E-04 
-3.46380E-03 1.20855E-04 
-3.36211E-03 1.20481E-04 
-3.33194E-03 1.20370E-04 
-3.18547E-03 1.19832E-04 
-3.03466E-03 1.19277E-04 
-2.87963E-03 1.18706E-04 
-2.72051E-03 1.18121E-04 
-2.55744E-03 1.17521E-04 
-2.39058E-03 1.16907E-04 
-2.22006E-03 1.16280E-04 
-2.04605E-03 1.15640E-04 
-1.86870E-03 1.14987E-04 
-1.68818E-03 1.14323E-04 
-1.50464E-03 1.13648E-04 
-1.31825E-03 1.12962E-04 
-1.12915E-03 1.12267E-04 
-9.37495E-04 1.11562E-04 
-7.43441E-04 1.10848E-04 
-5.47126E-04 1.10126E-04 
-3.48691E-04 1.09396E-04 
-4.92972E-03 1.84558E-04 
-4.80253E-03 1.83966E-04 
-4.67045E-03 1.83350E-04 
-4.53350E-03 1.82712E-04 
-4.39172E-03 1.82051E-04 
-4.24518E-03 1.81368E-04 
-4.09392E-03 1.80663E-04 
-3.97372E-03 1.80103E-04 
-3.93805E-03 1.79937E-04 
-3.76491E-03 1.79130E-04 
-3.58664E-03 1.78299E-04 
-3.40338E-03 1.77445E-04 
-3.21529E-03 1.76569E-04 
-3.02254E-03 1.75670E-04 
-2.82530E-03 1.74751E-04 
-2.62374E-03 1.73812E-04 
-2.41807E-03 1.72853E-04 
-2.20846E-03 1.71876E-04 
-1.99510E-03 1.70882E-04 
-1.77817E-03 1.69871E-04 
-1.55788E-03 1.68844E-04 
-1.33439E-03 1.67803E-04 
-1.10789E-03 1.66747E-04 
-8.78553E-04 1.65678E-04 
-6.46554E-04 1.64597E-04 
-4.12053E-04 1.63504E-04 
-5.82235E-03 2.75503E-04 
-5.67209E-03 2.74616E-04 
-5.51605E-03 2.73695E-04 
-5.35426E-03 2.72740E-04 
-5.18677E-03 2.71752E-04 
-5.01365E-03 2.70730E-04 
-4.83498E-03 2.69675E-04 
-4.69297E-03 2.68837E-04 
-4.65084E-03 2.68588E-04 
-4.44632E-03 2.67381E-04 
-4.23574E-03 2.66138E-04 
-4.01926E-03 2.64861E-04 
-3.79710E-03 2.63549E-04 
-3.56943E-03 2.62205E-04 
-3.33646E-03 2.60830E-04 
-3.09841E-03 2.59425E-04 
-2.85549E-03 2.57991E-04 
-2.60793E-03 2.56530E-04 
-2.35594E-03 2.55043E-04 
-2.09976E-03 2.53531E-04 
-1.83959E-03 2.51995E-04 
-1.57567E-03 2.50437E-04 
-1.30820E-03 2.48859E-04 
-1.03738E-03 2.47260E-04 
-7.63432E-04 2.45643E-04 
-4.86534E-04 2.44009E-04 
-6.87195E-03 4.10785E-04 
-6.69454E-03 4.09458E-04 
-6.51031E-03 4.08081E-04 
-6.31930E-03 4.06653E-04 
-6.12155E-03 4.05175E-04 
-5.91717E-03 4.03647E-04 
-5.70622E-03 4.02070E-04 
-5.53858E-03 4.00817E-04 
-5.48885E-03 4.00445E-04 
-5.24740E-03 3.98640E-04 
-4.99881E-03 3.96781E-04 
-4.74328E-03 3.94871E-04 
-4.48103E-03 3.92910E-04 
-4.21228E-03 3.90901E-04 
-3.93730E-03 3.88845E-04 
-3.65632E-03 3.86745E-04 
-3.36961E-03 3.84601E-04 
-3.07743E-03 3.82417E-04 
-2.78003E-03 3.80194E-04 
-2.47769E-03 3.77933E-04 
-2.17067E-03 3.75638E-04 
-1.85921E-03 3.73309E-04 
-1.54358E-03 3.70950E-04 
-1.22402E-03 3.68561E-04 
-9.00765E-04 3.66144E-04 
-5.74046E-04 3.63701E-04 
-8.10089E-03 6.11062E-04 
-7.89165E-03 6.09081E-04 
-7.67438E-03 6.07025E-04 
-7.44912E-03 6.04893E-04 
-7.21592E-03 6.02686E-04 
-6.97490E-03 6.00404E-04 
-6.72615E-03 5.98050E-04 
-6.52847E-03 5.96179E-04 
-6.46982E-03 5.95624E-04 
-6.18512E-03 5.92929E-04 
-5.89201E-03 5.90155E-04 
-5.59072E-03 5.87303E-04 
-5.28152E-03 5.84377E-04 
-4.96468E-03 5.81378E-04 
-4.64049E-03 5.78309E-04 
-4.30924E-03 5.75174E-04 
-3.97125E-03 5.71975E-04 
-3.62683E-03 5.68715E-04 
-3.27627E-03 5.65397E-04 
-2.91990E-03 5.62024E-04 
-2.55803E-03 5.58598E-04 
-2.19095E-03 5.55124E-04 
-1.81896E-03 5.51603E-04 
-1.44236E-03 5.48038E-04 
-1.06142E-03 5.44433E-04 
-6.76412E-04 5.40789E-04 
-9.53504E-03 9.06322E-04 
-9.28862E-03 9.03371E-04 
-9.03275E-03 9.00307E-04 
-8.76746E-03 8.97130E-04 
-8.49285E-03 8.93841E-04 
-8.20903E-03 8.90441E-04 
-7.91612E-03 8.86933E-04 
-7.68336E-03 8.84146E-04 
-7.61430E-03 8.83319E-04 
-7.27909E-03 8.79304E-04 
-6.93398E-03 8.75171E-04 
-6.57926E-03 8.70922E-04 
-6.21525E-03 8.66563E-04 
-5.84225E-03 8.62095E-04 
-5.46063E-03 8.57525E-04 
-5.07072E-03 8.52855E-04 
-4.67289E-03 8.48090E-04 
-4.26750E-03 8.43235E-04 
-3.85492E-03 8.38294E-04 
-3.43552E-03 8.33271E-04 
-3.00966E-03 8.28170E-04 
-2.57770E-03 8.22996E-04 
-2.13999E-03 8.17754E-04 
-1.69687E-03 8.12447E-04 
-1.24868E-03 8.07079E-04 
-7.95725E-04 8.01654E-04 
-1.12009E-02 1.33910E-03 
-1.09112E-02 1.33472E-03 
-1.06104E-02 1.33016E-03 
-1.02986E-02 1.32544E-03 
-9.97582E-03 1.32055E-03 
-9.64222E-03 1.31550E-03 
-9.29797E-03 1.31029E-03 
-9.02441E-03 1.30615E-03 
-8.94325E-03 1.30492E-03 
-8.54930E-03 1.29895E-03 
-8.14375E-03 1.29281E-03 
-7.72692E-03 1.28650E-03 
-7.29920E-03 1.28002E-03 
-6.86095E-03 1.27339E-03 
-6.41259E-03 1.26660E-03 
-5.95452E-03 1.25966E-03 
-5.48718E-03 1.25258E-03 
-5.01099E-03 1.24537E-03 
-4.52638E-03 1.23803E-03 
-4.03379E-03 1.23057E-03 
-3.53365E-03 1.22300E-03 
-3.02639E-03 1.21532E-03 
-2.51240E-03 1.20754E-03 
-1.99210E-03 1.19966E-03 
-1.46587E-03 1.19169E-03 
-9.34100E-04 1.18364E-03 
-1.31278E-02 1.96997E-03 
-1.27880E-02 1.96347E-03 
-1.24352E-02 1.95672E-03 
-1.20694E-02 1.94972E-03 
-1.16908E-02 1.94247E-03 
-1.12995E-02 1.93499E-03 
-1.08958E-02 1.92727E-03 
-1.05750E-02 1.92113E-03 
-1.04798E-02 1.91931E-03 
-1.00178E-02 1.91047E-03 
-9.54227E-03 1.90137E-03 
-9.05354E-03 1.89202E-03 
-8.55208E-03 1.88243E-03 
-8.03831E-03 1.87260E-03 
-7.51272E-03 1.86254E-03 
-6.97580E-03 1.85227E-03 
-6.42804E-03 1.84179E-03 
-5.86996E-03 1.83112E-03 
-5.30207E-03 1.82025E-03 
-4.72487E-03 1.80921E-03 
-4.13887E-03 1.79800E-03 
-3.54457E-03 1.78663E-03 
-2.94244E-03 1.77511E-03 
-2.33298E-03 1.76345E-03 
-1.71663E-03 1.75165E-03 
-1.09384E-03 1.73974E-03 
-1.53418E-02 2.88198E-03 
-1.49442E-02 2.87238E-03 
-1.45314E-02 2.86242E-03 
-1.41035E-02 2.85209E-03 
-1.36606E-02 2.84139E-03 
-1.32030E-02 2.83035E-03 
-1.27307E-02 2.81894E-03 
-1.23555E-02 2.80989E-03 
-1.22442E-02 2.80720E-03 
-1.17040E-02 2.79416E-03 
-1.11479E-02 2.78073E-03 
-1.05765E-02 2.76693E-03 
-9.99022E-03 2.75278E-03 
-9.38961E-03 2.73828E-03 
-8.77525E-03 2.72344E-03 
-8.14770E-03 2.70829E-03 
-7.50755E-03 2.69284E-03 
-6.85540E-03 2.67709E-03 
-6.19185E-03 2.66107E-03 
-5.51750E-03 2.64479E-03 
-4.83293E-03 2.62826E-03 
-4.13875E-03 2.61150E-03 
-3.43550E-03 2.59451E-03 
-2.72376E-03 2.57733E-03 
-2.00406E-03 2.55995E-03 
-1.27692E-03 2.54239E-03 
-1.78662E-02 4.18788E-03 
-1.74025E-02 4.17377E-03 
-1.69211E-02 4.15913E-03 
-1.64222E-02 4.14394E-03 
-1.59058E-02 4.12823E-03 
-1.53722E-02 4.11200E-03 
-1.48218E-02 4.09525E-03 
-1.43844E-02 4.08194E-03 
-1.42547E-02 4.07799E-03 
-1.36250E-02 4.05884E-03 
-1.29770E-02 4.03912E-03 
-1.23111E-02 4.01886E-03 
-1.16280E-02 3.99807E-03 
-1.09283E-02 3.97678E-03 
-1.02127E-02 3.95500E-03 
-9.48177E-03 3.93276E-03 
-8.73627E-03 3.91007E-03 
-7.97689E-03 3.88696E-03 
-7.20432E-03 3.86345E-03 
-6.41928E-03 3.83956E-03 
-5.62246E-03 3.81531E-03 
-4.81454E-03 3.79073E-03 
-3.99619E-03 3.76582E-03 
-3.16807E-03 3.74062E-03 
-2.33081E-03 3.71514E-03 
-1.48501E-03 3.68940E-03 
-2.07182E-02 6.03642E-03 
-2.01796E-02 6.01580E-03 
-1.96204E-02 5.99440E-03 
-1.90409E-02 5.97221E-03 
-1.84412E-02 5.94925E-03 
-1.78216E-02 5.92554E-03 
-1.71825E-02 5.90107E-03 
-1.66747E-02 5.88163E-03 
-1.65241E-02 5.87586E-03 
-1.57932E-02 5.84788E-03 
-1.50410E-02 5.81908E-03 
-1.42683E-02 5.78950E-03 
-1.34757E-02 5.75915E-03 
-1.26639E-02 5.72807E-03 
-1.18337E-02 5.69629E-03 
-1.09859E-02 5.66383E-03 
-1.01214E-02 5.63072E-03 
-9.24090E-03 5.59701E-03 
-8.34525E-03 5.56271E-03 
-7.43528E-03 5.52787E-03 
-6.51181E-03 5.49251E-03 
-5.57564E-03 5.45666E-03 
-4.62753E-03 5.42035E-03 
-3.66827E-03 5.38361E-03 
-2.69858E-03 5.34648E-03 
-1.71917E-03 5.30897E-03 
-2.39052E-02 8.61760E-03 
-2.32824E-02 8.58766E-03 
-2.26359E-02 8.55659E-03 
-2.19659E-02 8.52439E-03 
-2.12727E-02 8.49107E-03 
-2.05566E-02 8.45666E-03 
-1.98180E-02 8.42115E-03 
-1.92313E-02 8.39295E-03 
-1.90573E-02 8.38459E-03 
-1.82129E-02 8.34400E-03 
-1.73441E-02 8.30224E-03 
-1.64517E-02 8.25934E-03 
-1.55364E-02 8.21534E-03 
-1.45992E-02 8.17028E-03 
-1.36409E-02 8.12421E-03 
-1.26625E-02 8.07717E-03 
-1.16650E-02 8.02921E-03 
-1.06492E-02 7.98037E-03 
-9.61607E-03 7.93070E-03 
-8.56669E-03 7.88024E-03 
-7.50194E-03 7.82904E-03 
-6.42276E-03 7.77714E-03 
-5.33006E-03 7.72460E-03 
-4.22472E-03 7.67144E-03 
-3.10760E-03 7.61771E-03 
-1.97954E-03 7.56346E-03 
-2.74219E-02 1.21657E-02 
-2.67055E-02 1.21226E-02 
-2.59620E-02 1.20779E-02 
-2.51917E-02 1.20315E-02 
-2.43948E-02 1.19835E-02 
-2.35717E-02 1.19340E-02 
-2.27228E-02 1.18829E-02 
-2.20487E-02 1.18423E-02 
-2.18487E-02 1.18302E-02 
-2.08786E-02 1.17718E-02 
-1.98807E-02 1.17118E-02 
-1.88558E-02 1.16501E-02 
-1.78050E-02 1.15868E-02 
-1.67291E-02 1.15220E-02 
-1.56293E-02 1.14558E-02 
-1.45067E-02 1.13882E-02 
-1.33623E-02 1.13193E-02 
-1.21972E-02 1.12491E-02 
-1.10127E-02 1.11777E-02 
-9.80970E-03 1.11053E-02 
-8.58940E-03 1.10318E-02 
-7.35288E-03 1.09573E-02 
-6.10116E-03 1.08819E-02 
-4.83530E-03 1.08056E-02 
-3.55627E-03 1.07286E-02 
-2.26504E-03 1.06508E-02 
-3.12455E-02 1.69557E-02 
-3.04266E-02 1.68942E-02 
-2.95770E-02 1.68303E-02 
-2.86968E-02 1.67642E-02 
-2.77863E-02 1.66958E-02 
-2.68462E-02 1.66251E-02 
-2.58768E-02 1.65522E-02 
-2.51070E-02 1.64944E-02 
-2.48787E-02 1.64772E-02 
-2.37713E-02 1.63940E-02 
-2.26324E-02 1.63083E-02 
-2.14631E-02 1.62204E-02 
-2.02643E-02 1.61303E-02 
-1.90374E-02 1.60380E-02 
-1.77835E-02 1.59438E-02 
-1.65039E-02 1.58475E-02 
-1.51999E-02 1.57494E-02 
-1.38727E-02 1.56496E-02 
-1.25236E-02 1.55481E-02 
-1.11540E-02 1.54451E-02 
-9.76500E-03 1.53406E-02 
-8.35798E-03 1.52347E-02 
-6.93411E-03 1.51276E-02 
-5.49458E-03 1.50193E-02 
-4.04053E-03 1.49098E-02 
-2.57307E-03 1.47994E-02 
-3.53410E-02 2.33042E-02 
-3.44113E-02 2.32172E-02 
-3.34468E-02 2.31270E-02 
-3.24479E-02 2.30336E-02 
-3.14149E-02 2.29370E-02 
-3.03484E-02 2.28373E-02 
-2.92490E-02 2.27344E-02 
-2.83762E-02 2.26528E-02 
-2.81174E-02 2.26286E-02 
-2.68621E-02 2.25111E-02 
-2.55715E-02 2.23904E-02 
-2.42467E-02 2.22664E-02 
-2.28891E-02 2.21393E-02 
-2.14999E-02 2.20093E-02 
-2.00807E-02 2.18765E-02 
-1.86328E-02 2.17409E-02 
-1.71577E-02 2.16028E-02 
-1.56569E-02 2.14623E-02 
-1.41319E-02 2.13195E-02 
-1.25842E-02 2.11745E-02 
-1.10152E-02 2.10275E-02 
-9.42634E-03 2.08787E-02 
-7.81904E-03 2.07281E-02 
-6.19466E-03 2.05759E-02 
-4.55450E-03 2.04222E-02 
-2.89983E-03 2.02671E-02 
-3.96288E-02 3.14971E-02 
-3.85816E-02 3.13759E-02 
-3.74956E-02 3.12501E-02 
-3.63711E-02 3.11199E-02 
-3.52085E-02 3.09852E-02 
-3.40085E-02 3.08462E-02 
-3.27719E-02 3.07029E-02 
-3.17904E-02 3.05892E-02 
-3.14994E-02 3.05555E-02 
-3.00882E-02 3.03919E-02 
-2.86378E-02 3.02238E-02 
-2.71495E-02 3.00513E-02 
-2.56248E-02 2.98746E-02 
-2.40652E-02 2.96937E-02 
-2.24725E-02 2.95090E-02 
-2.08481E-02 2.93206E-02 
-1.91940E-02 2.91287E-02 
-1.75116E-02 2.89335E-02 
-1.58028E-02 2.87352E-02 
-1.40692E-02 2.85340E-02 
-1.23125E-02 2.83301E-02 
-1.05343E-02 2.81236E-02 
-8.73622E-03 2.79148E-02 
-6.91981E-03 2.77038E-02 
-5.08654E-03 2.74909E-02 
-3.23786E-03 2.72761E-02 
-4.40487E-02 4.18707E-02 
-4.28788E-02 4.17037E-02 
-4.16658E-02 4.15305E-02 
-4.04102E-02 4.13512E-02 
-3.91124E-02 4.11659E-02 
-3.77733E-02 4.09746E-02 
-3.63937E-02 4.07776E-02 
-3.52990E-02 4.06212E-02 
-3.49746E-02 4.05748E-02 
-3.34014E-02 4.03500E-02 
-3.17850E-02 4.01190E-02 
-3.01271E-02 3.98819E-02 
-2.84293E-02 3.96392E-02 
-2.66934E-02 3.93909E-02 
-2.49213E-02 3.91374E-02 
-2.31149E-02 3.88789E-02 
-2.12761E-02 3.86158E-02 
-1.94067E-02 3.83482E-02 
-1.75089E-02 3.80764E-02 
-1.55844E-02 3.78008E-02 
-1.36352E-02 3.75216E-02 
-1.16631E-02 3.72390E-02 
-9.66998E-03 3.69533E-02 
-7.65749E-03 3.66648E-02 
-5.62735E-03 3.63737E-02 
-3.58119E-03 3.60802E-02 
-4.85036E-02 5.46785E-02 
-4.72079E-02 5.44517E-02 
-4.58647E-02 5.42165E-02 
-4.44748E-02 5.39732E-02 
-4.30388E-02 5.37216E-02 
-4.15576E-02 5.34621E-02 
-4.00321E-02 5.31948E-02 
-3.88222E-02 5.29828E-02 
-3.84636E-02 5.29199E-02 
-3.67254E-02 5.26152E-02 
-3.49403E-02 5.23021E-02 
-3.31101E-02 5.19811E-02 
-3.12368E-02 5.16524E-02 
-2.93224E-02 5.13164E-02 
-2.73689E-02 5.09735E-02 
-2.53786E-02 5.06239E-02 
-2.33536E-02 5.02682E-02 
-2.12961E-02 4.99066E-02 
-1.92083E-02 4.95396E-02 
-1.70924E-02 4.91675E-02 
-1.49504E-02 4.87908E-02 
-1.27845E-02 4.84096E-02 
-1.05967E-02 4.80245E-02 
-8.38890E-03 4.76357E-02 
-6.16304E-03 4.72436E-02 
-3.92094E-03 4.68485E-02 
-5.28932E-02 7.01095E-02 
-5.14707E-02 6.98059E-02 
-4.99968E-02 6.94912E-02 
-4.84722E-02 6.91656E-02 
-4.68975E-02 6.88293E-02 
-4.52740E-02 6.84824E-02 
-4.36026E-02 6.81252E-02 
-4.22774E-02 6.78419E-02 
-4.18848E-02 6.77579E-02 
-3.99820E-02 6.73510E-02 
-3.80289E-02 6.69331E-02 
-3.60274E-02 6.65047E-02 
-3.39799E-02 6.60664E-02 
-3.18885E-02 6.56184E-02 
-2.97556E-02 6.51614E-02 
-2.75838E-02 6.46958E-02 
-2.53753E-02 6.42222E-02 
-2.31327E-02 6.37410E-02 
-2.08585E-02 6.32529E-02 
-1.85550E-02 6.27582E-02 
-1.62246E-02 6.22575E-02 
-1.38696E-02 6.17513E-02 
-1.14923E-02 6.12401E-02 
-9.09494E-03 6.07243E-02 
-6.67952E-03 6.02044E-02 
-4.24809E-03 5.96807E-02 
-5.71139E-02 8.82487E-02 
-5.55665E-02 8.78485E-02 
-5.39638E-02 8.74338E-02 
-5.23066E-02 8.70049E-02 
-5.05958E-02 8.65619E-02 
-4.88326E-02 8.61052E-02 
-4.70184E-02 8.56351E-02 
-4.55805E-02 8.52624E-02 
-4.51545E-02 8.51520E-02 
-4.30912E-02 8.46169E-02 
-4.09744E-02 8.40676E-02 
-3.88064E-02 8.35048E-02 
-3.65897E-02 8.29291E-02 
-3.43270E-02 8.23411E-02 
-3.20208E-02 8.17415E-02 
-2.96739E-02 8.11309E-02 
-2.72890E-02 8.05102E-02 
-2.48689E-02 7.98799E-02 
-2.24162E-02 7.92407E-02 
-1.99336E-02 7.85934E-02 
-1.74239E-02 7.79386E-02 
-1.48894E-02 7.72769E-02 
-1.23328E-02 7.66090E-02 
-9.75648E-03 7.59355E-02 
-7.16267E-03 7.52570E-02 
-4.55363E-03 7.45741E-02 
-6.10653E-02 1.09055E-01 
-5.93972E-02 1.08535E-01 
-5.76702E-02 1.07997E-01 
-5.58854E-02 1.07441E-01 
-5.40437E-02 1.06866E-01 
-5.21466E-02 1.06275E-01 
-5.01955E-02 1.05665E-01 
-4.86499E-02 1.05183E-01 
-4.81922E-02 1.05040E-01 
-4.59757E-02 1.04347E-01 
-4.37031E-02 1.03636E-01 
-4.13770E-02 1.02909E-01 
-3.90003E-02 1.02164E-01 
-3.65758E-02 1.01405E-01 
-3.41064E-02 1.00630E-01 
-3.15951E-02 9.98425E-02 
-2.90451E-02 9.90418E-02 
-2.64592E-02 9.82293E-02 
-2.38404E-02 9.74058E-02 
-2.11919E-02 9.65722E-02 
-1.85163E-02 9.57295E-02 
-1.58166E-02 9.48785E-02 
-1.30954E-02 9.40200E-02 
-1.03555E-02 9.31549E-02 
-7.59923E-03 9.22838E-02 
-4.82913E-03 9.14077E-02 
-6.46540E-02 1.32341E-01 
-6.28720E-02 1.31678E-01 
-6.10280E-02 1.30991E-01 
-5.91231E-02 1.30280E-01 
-5.71586E-02 1.29547E-01 
-5.51361E-02 1.28792E-01 
-5.30572E-02 1.28016E-01 
-5.14112E-02 1.27400E-01 
-5.09238E-02 1.27218E-01 
-4.85650E-02 1.26335E-01 
-4.61480E-02 1.25431E-01 
-4.36759E-02 1.24504E-01 
-4.11517E-02 1.23558E-01 
-3.85786E-02 1.22592E-01 
-3.59599E-02 1.21608E-01 
-3.32988E-02 1.20607E-01 
-3.05986E-02 1.19591E-01 
-2.78628E-02 1.18560E-01 
-2.50945E-02 1.17517E-01 
-2.22969E-02 1.16461E-01 
-1.94733E-02 1.15394E-01 
-1.66267E-02 1.14317E-01 
-1.37599E-02 1.13231E-01 
-1.08760E-02 1.12138E-01 
-7.97750E-03 1.11038E-01 
-5.06714E-03 1.09933E-01 
-6.78016E-02 1.57793E-01 
-6.59146E-02 1.56958E-01 
-6.39630E-02 1.56094E-01 
-6.19480E-02 1.55202E-01 
-5.98711E-02 1.54281E-01 
-5.77342E-02 1.53333E-01 
-5.55391E-02 1.52358E-01 
-5.38020E-02 1.51586E-01 
-5.32879E-02 1.51357E-01 
-5.08003E-02 1.50251E-01 
-4.82534E-02 1.49117E-01 
-4.56502E-02 1.47956E-01 
-4.29944E-02 1.46771E-01 
-4.02891E-02 1.45563E-01 
-3.75381E-02 1.44333E-01 
-3.47450E-02 1.43082E-01 
-3.19133E-02 1.41813E-01 
-2.90466E-02 1.40527E-01 
-2.61486E-02 1.39225E-01 
-2.32225E-02 1.37908E-01 
-2.02719E-02 1.36579E-01 
-1.73001E-02 1.35239E-01 
-1.43102E-02 1.33889E-01 
-1.13053E-02 1.32530E-01 
-8.28819E-03 1.31164E-01 
-5.26179E-03 1.29791E-01 
-7.04333E-02 1.84827E-01 
-6.84525E-02 1.83794E-01 
-6.64052E-02 1.82726E-01 
-6.42926E-02 1.81623E-01 
-6.21164E-02 1.80485E-01 
-5.98788E-02 1.79314E-01 
-5.75816E-02 1.78111E-01 
-5.57649E-02 1.77158E-01 
-5.52274E-02 1.76876E-01 
-5.26279E-02 1.75512E-01 
-4.99684E-02 1.74114E-01 
-4.72524E-02 1.72685E-01 
-4.44836E-02 1.71226E-01 
-4.16658E-02 1.69739E-01 
-3.88028E-02 1.68227E-01 
-3.58986E-02 1.66690E-01 
-3.29569E-02 1.65132E-01 
-2.99817E-02 1.63553E-01 
-2.69768E-02 1.61957E-01 
-2.39459E-02 1.60344E-01 
-2.08926E-02 1.58716E-01 
-1.78204E-02 1.57076E-01 
-1.47327E-02 1.55425E-01 
-1.16328E-02 1.53765E-01 
-8.52364E-03 1.52096E-01 
-5.40829E-03 1.50422E-01 
-7.25354E-02 2.13243E-01 
-7.04727E-02 2.11983E-01 
-6.83419E-02 2.10680E-01 
-6.61446E-02 2.09334E-01 
-6.38827E-02 2.07948E-01 
-6.15584E-02 2.06522E-01 
-5.91740E-02 2.05057E-01 
-5.72895E-02 2.03898E-01 
-5.67321E-02 2.03555E-01 
-5.40380E-02 2.01895E-01 
-5.12839E-02 2.00196E-01 
-4.84737E-02 1.98460E-01 
-4.56115E-02 1.96690E-01 
-4.27013E-02 1.94886E-01 
-3.97472E-02 1.93052E-01 
-3.67533E-02 1.91191E-01 
-3.37239E-02 1.89304E-01 
-3.06631E-02 1.87394E-01 
-2.75749E-02 1.85464E-01 
-2.44632E-02 1.83515E-01 
-2.13320E-02 1.81551E-01 
-1.81848E-02 1.79572E-01 
-1.50253E-02 1.77582E-01 
-1.18568E-02 1.75582E-01 
-8.68269E-03 1.73574E-01 
-5.50591E-03 1.71561E-01 
-7.40584E-02 2.42189E-01 
-7.19275E-02 2.40675E-01 
-6.97277E-02 2.39109E-01 
-6.74607E-02 2.37494E-01 
-6.51286E-02 2.35830E-01 
-6.27340E-02 2.34119E-01 
-6.02792E-02 2.32363E-01 
-5.83404E-02 2.30973E-01 
-5.77672E-02 2.30563E-01 
-5.49980E-02 2.28575E-01 
-5.21697E-02 2.26542E-01 
-4.92863E-02 2.24465E-01 
-4.63524E-02 2.22348E-01 
-4.33721E-02 2.20194E-01 
-4.03499E-02 2.18005E-01 
-3.72902E-02 2.15785E-01 
-3.41974E-02 2.13535E-01 
-3.10758E-02 2.11260E-01 
-2.79298E-02 2.08963E-01 
-2.47635E-02 2.06645E-01 
-2.15808E-02 2.04310E-01 
-1.83857E-02 2.01960E-01 
-1.51819E-02 1.99599E-01 
-1.19730E-02 1.97228E-01 
-8.76218E-03 1.94849E-01 
-5.55276E-03 1.92466E-01 
-7.49990E-02 2.71120E-01 
-7.28142E-02 2.69325E-01 
-7.05602E-02 2.67471E-01 
-6.82390E-02 2.65559E-01 
-6.58529E-02 2.63590E-01 
-6.34047E-02 2.61566E-01 
-6.08969E-02 2.59490E-01 
-5.89177E-02 2.57849E-01 
-5.83328E-02 2.57363E-01 
-5.55085E-02 2.55017E-01 
-5.26267E-02 2.52617E-01 
-4.96917E-02 2.50169E-01 
-4.67081E-02 2.47674E-01 
-4.36805E-02 2.45137E-01 
-4.06135E-02 2.42561E-01 
-3.75119E-02 2.39950E-01 
-3.43801E-02 2.37307E-01 
-3.12229E-02 2.34636E-01 
-2.80446E-02 2.31940E-01 
-2.48496E-02 2.29223E-01 
-2.16420E-02 2.26488E-01 
-1.84259E-02 2.23738E-01 
-1.52051E-02 2.20976E-01 
-1.19832E-02 2.18206E-01 
-8.76378E-03 2.15429E-01 
-5.54999E-03 2.12649E-01 
-7.53612E-02 2.99407E-01 
-7.31371E-02 2.97309E-01 
-7.08443E-02 2.95141E-01 
-6.84849E-02 2.92907E-01 
-6.60613E-02 2.90609E-01 
-6.35766E-02 2.88247E-01 
-6.10336E-02 2.85826E-01 
-5.90280E-02 2.83913E-01 
-5.84356E-02 2.83348E-01 
-5.55767E-02 2.80614E-01 
-5.26624E-02 2.77821E-01 
-4.96973E-02 2.74973E-01 
-4.66863E-02 2.72073E-01 
-4.36342E-02 2.69127E-01 
-4.05458E-02 2.66137E-01 
-3.74261E-02 2.63108E-01 
-3.42797E-02 2.60045E-01 
-3.11116E-02 2.56952E-01 
-2.79262E-02 2.53833E-01 
-2.47281E-02 2.50692E-01 
-2.15216E-02 2.47532E-01 
-1.83108E-02 2.44358E-01 
-1.50995E-02 2.41173E-01 
-1.18916E-02 2.37981E-01 
-8.69056E-03 2.34784E-01 
-5.49964E-03 2.31586E-01 
-7.51606E-02 3.26435E-01 
-7.29122E-02 3.24013E-01 
-7.05961E-02 3.21512E-01 
-6.82144E-02 3.18936E-01 
-6.57700E-02 3.16287E-01 
-6.32660E-02 3.13567E-01 
-6.07055E-02 3.10780E-01 
-5.86877E-02 3.08579E-01 
-5.80920E-02 3.07928E-01 
-5.52187E-02 3.04786E-01 
-5.22927E-02 3.01577E-01 
-4.93190E-02 2.98307E-01 
-4.63025E-02 2.94980E-01 
-4.32482E-02 2.91601E-01 
-4.01613E-02 2.88176E-01 
-3.70467E-02 2.84710E-01 
-3.39096E-02 2.81206E-01 
-3.07546E-02 2.77672E-01 
-2.75866E-02 2.74110E-01 
-2.44101E-02 2.70526E-01 
-2.12295E-02 2.66924E-01 
-1.80491E-02 2.63309E-01 
-1.48727E-02 2.59685E-01 
-1.17042E-02 2.56056E-01 
-8.54713E-03 2.52425E-01 
-5.40473E-03 2.48797E-01 
-7.44230E-02 3.51621E-01 
-7.21651E-02 3.48859E-01 
-6.98409E-02 3.46009E-01 
-6.74529E-02 3.43075E-01 
-6.50041E-02 3.40059E-01 
-6.24977E-02 3.36965E-01 
-5.99371E-02 3.33796E-01 
-5.79209E-02 3.31295E-01 
-5.73259E-02 3.30556E-01 
-5.44580E-02 3.26987E-01 
-5.15407E-02 3.23346E-01 
-4.85790E-02 3.19638E-01 
-4.55783E-02 3.15869E-01 
-4.25435E-02 3.12044E-01 
-3.94801E-02 3.08169E-01 
-3.63931E-02 3.04251E-01 
-3.32877E-02 3.00294E-01 
