PdfType: replica
-3.53044E-05 2.70009E-07 
-3.36338E-05 2.67999E-07 
-3.19406E-05 2.65961E-07 
-3.02261E-05 2.63898E-07 
-2.84917E-05 2.61810E-07 
-2.67385E-05 2.59700E-07 
-9.10076E-05 5.99773E-07 
-8.95777E-05 5.97486E-07 
-8.80928E-05 5.95110E-07 
-8.65531E-05 5.92648E-07 
-8.49591E-05 5.90098E-07 
-8.33115E-05 5.87463E-07 
-8.16110E-05 5.84743E-07 
-8.02595E-05 5.82581E-07 
-7.98585E-05 5.81939E-07 
-7.79118E-05 5.78826E-07 
-7.59074E-05 5.75620E-07 
-7.38470E-05 5.72324E-07 
-7.17322E-05 5.68941E-07 
-6.95650E-05 5.65475E-07 
-6.73473E-05 5.61928E-07 
-6.50811E-05 5.58303E-07 
-6.27685E-05 5.54604E-07 
-6.04116E-05 5.50834E-07 
-5.80125E-05 5.46996E-07 
-5.55734E-05 5.43095E-07 
-5.30962E-05 5.39133E-07 
-5.05832E-05 5.35113E-07 
-4.80363E-05 5.31039E-07 
-4.54575E-05 5.26914E-07 
-4.28486E-05 5.22741E-07 
-4.02117E-05 5.18524E-07 
-1.36701E-04 1.19527E-06 
-1.34552E-04 1.19070E-06 
-1.32321E-04 1.18596E-06 
-1.30007E-04 1.18104E-06 
-1.27612E-04 1.17595E-06 
-1.25136E-04 1.17069E-06 
-1.22581E-04 1.16526E-06 
-1.20550E-04 1.16095E-06 
-1.19948E-04 1.15967E-06 
-1.17023E-04 1.15345E-06 
-1.14011E-04 1.14705E-06 
-1.10915E-04 1.14047E-06 
-1.07738E-04 1.13372E-06 
-1.04482E-04 1.12680E-06 
-1.01150E-04 1.11972E-06 
-9.77453E-05 1.11249E-06 
-9.42710E-05 1.10510E-06 
-9.07302E-05 1.09758E-06 
-8.71261E-05 1.08992E-06 
-8.34620E-05 1.08214E-06 
-7.97408E-05 1.07423E-06 
-7.59658E-05 1.06621E-06 
-7.21400E-05 1.05808E-06 
-6.82663E-05 1.04985E-06 
-6.43477E-05 1.04152E-06 
-6.03869E-05 1.03310E-06 
-2.04986E-04 2.37597E-06 
-2.01763E-04 2.36687E-06 
-1.98415E-04 2.35742E-06 
-1.94944E-04 2.34763E-06 
-1.91351E-04 2.33749E-06 
-1.87636E-04 2.32701E-06 
-1.83803E-04 2.31620E-06 
-1.80757E-04 2.30760E-06 
-1.79853E-04 2.30505E-06 
-1.75465E-04 2.29267E-06 
-1.70947E-04 2.27992E-06 
-1.66303E-04 2.26682E-06 
-1.61537E-04 2.25337E-06 
-1.56653E-04 2.23959E-06 
-1.51656E-04 2.22549E-06 
-1.46549E-04 2.21108E-06 
-1.41338E-04 2.19638E-06 
-1.36028E-04 2.18139E-06 
-1.30622E-04 2.16614E-06 
-1.25127E-04 2.15063E-06 
-1.19547E-04 2.13489E-06 
-1.13885E-04 2.11892E-06 
-1.08148E-04 2.10273E-06 
-1.02340E-04 2.08634E-06 
-9.64635E-05 2.06976E-06 
-9.05245E-05 2.05300E-06 
-3.06928E-04 4.71326E-06 
-3.02098E-04 4.69516E-06 
-2.97082E-04 4.67637E-06 
-2.91882E-04 4.65689E-06 
-2.86498E-04 4.63672E-06 
-2.80933E-04 4.61587E-06 
-2.75191E-04 4.59436E-06 
-2.70627E-04 4.57726E-06 
-2.69273E-04 4.57219E-06 
-2.62699E-04 4.54757E-06 
-2.55932E-04 4.52221E-06 
-2.48976E-04 4.49615E-06 
-2.41836E-04 4.46941E-06 
-2.34521E-04 4.44200E-06 
-2.27035E-04 4.41396E-06 
-2.19386E-04 4.38531E-06 
-2.11582E-04 4.35607E-06 
-2.03628E-04 4.32627E-06 
-1.95533E-04 4.29595E-06 
-1.87304E-04 4.26512E-06 
-1.78947E-04 4.23381E-06 
-1.70470E-04 4.20205E-06 
-1.61879E-04 4.16987E-06 
-1.53181E-04 4.13729E-06 
-1.44383E-04 4.10433E-06 
-1.35491E-04 4.07102E-06 
-4.58303E-04 9.31149E-06 
-4.51085E-04 9.27561E-06 
-4.43589E-04 9.23836E-06 
-4.35817E-04 9.19974E-06 
-4.27772E-04 9.15975E-06 
-4.19457E-04 9.11843E-06 
-4.10876E-04 9.07578E-06 
-4.04057E-04 9.04189E-06 
-4.02034E-04 9.03184E-06 
-3.92212E-04 8.98303E-06 
-3.82101E-04 8.93278E-06 
-3.71708E-04 8.88112E-06 
-3.61042E-04 8.82812E-06 
-3.50113E-04 8.77380E-06 
-3.38931E-04 8.71823E-06 
-3.27505E-04 8.66144E-06 
-3.15847E-04 8.60350E-06 
-3.03968E-04 8.54446E-06 
-2.91877E-04 8.48438E-06 
-2.79586E-04 8.42329E-06 
-2.67106E-04 8.36126E-06 
-2.54446E-04 8.29835E-06 
-2.41617E-04 8.23459E-06 
-2.28630E-04 8.17004E-06 
-2.15493E-04 8.10475E-06 
-2.02216E-04 8.03877E-06 
-6.81982E-04 1.83015E-05 
-6.71229E-04 1.82307E-05 
-6.60063E-04 1.81571E-05 
-6.48487E-04 1.80809E-05 
-6.36504E-04 1.80019E-05 
-6.24119E-04 1.79204E-05 
-6.11338E-04 1.78362E-05 
-6.01182E-04 1.77693E-05 
-5.98169E-04 1.77494E-05 
-5.83542E-04 1.76531E-05 
-5.68485E-04 1.75539E-05 
-5.53008E-04 1.74520E-05 
-5.37126E-04 1.73474E-05 
-5.20853E-04 1.72402E-05 
-5.04204E-04 1.71305E-05 
-4.87194E-04 1.70185E-05 
-4.69838E-04 1.69042E-05 
-4.52154E-04 1.67877E-05 
-4.34156E-04 1.66691E-05 
-4.15862E-04 1.65486E-05 
-3.97286E-04 1.64263E-05 
-3.78445E-04 1.63022E-05 
-3.59353E-04 1.61764E-05 
-3.40026E-04 1.60491E-05 
-3.20479E-04 1.59204E-05 
-3.00724E-04 1.57902E-05 
-1.01030E-03 3.57303E-05 
-9.94343E-04 3.55913E-05 
-9.77780E-04 3.54469E-05 
-9.60609E-04 3.52972E-05 
-9.42835E-04 3.51423E-05 
-9.24467E-04 3.49821E-05 
-9.05512E-04 3.48169E-05 
-8.90450E-04 3.46856E-05 
-8.85981E-04 3.46466E-05 
-8.64292E-04 3.44576E-05 
-8.41964E-04 3.42629E-05 
-8.19016E-04 3.40629E-05 
-7.95469E-04 3.38576E-05 
-7.71344E-04 3.36473E-05 
-7.46662E-04 3.34321E-05 
-7.21447E-04 3.32123E-05 
-6.95722E-04 3.29881E-05 
-6.69512E-04 3.27596E-05 
-6.42839E-04 3.25270E-05 
-6.15727E-04 3.22907E-05 
-5.88202E-04 3.20507E-05 
-5.60285E-04 3.18074E-05 
-5.31999E-04 3.15608E-05 
-5.03367E-04 3.13112E-05 
-4.74410E-04 3.10587E-05 
-4.45149E-04 3.08036E-05 
-1.48899E-03 6.92273E-05 
-1.46544E-03 6.89559E-05 
-1.44099E-03 6.86742E-05 
-1.41564E-03 6.83822E-05 
-1.38940E-03 6.80800E-05 
-1.36229E-03 6.77676E-05 
-1.33432E-03 6.74453E-05 
-1.31209E-03 6.71892E-05 
-1.30549E-03 6.71132E-05 
-1.27348E-03 6.67445E-05 
-1.24054E-03 6.63649E-05 
-1.20668E-03 6.59748E-05 
-1.17194E-03 6.55745E-05 
-1.13635E-03 6.51645E-05 
-1.09994E-03 6.47450E-05 
-1.06275E-03 6.43165E-05 
-1.02481E-03 6.38794E-05 
-9.86154E-04 6.34340E-05 
-9.46823E-04 6.29809E-05 
-9.06849E-04 6.25203E-05 
-8.66267E-04 6.20527E-05 
-8.25113E-04 6.15786E-05 
-7.83419E-04 6.10982E-05 
-7.41219E-04 6.06120E-05 
-6.98544E-04 6.01203E-05 
-6.55425E-04 5.96234E-05 
-2.18020E-03 1.32828E-04 
-2.14565E-03 1.32303E-04 
-2.10977E-03 1.31758E-04 
-2.07258E-03 1.31193E-04 
-2.03409E-03 1.30608E-04 
-1.99432E-03 1.30003E-04 
-1.95329E-03 1.29380E-04 
-1.92068E-03 1.28884E-04 
-1.91101E-03 1.28737E-04 
-1.86407E-03 1.28024E-04 
-1.81576E-03 1.27290E-04 
-1.76611E-03 1.26535E-04 
-1.71518E-03 1.25761E-04 
-1.66300E-03 1.24968E-04 
-1.60963E-03 1.24157E-04 
-1.55512E-03 1.23329E-04 
-1.49952E-03 1.22484E-04 
-1.44288E-03 1.21623E-04 
-1.38525E-03 1.20747E-04 
-1.32669E-03 1.19857E-04 
-1.26725E-03 1.18953E-04 
-1.20697E-03 1.18037E-04 
-1.14591E-03 1.17109E-04 
-1.08411E-03 1.16170E-04 
-1.02163E-03 1.15220E-04 
-9.58511E-04 1.14261E-04 
-3.16706E-03 2.51865E-04 
-3.11672E-03 2.50859E-04 
-3.06447E-03 2.49814E-04 
-3.01032E-03 2.48731E-04 
-2.95427E-03 2.47610E-04 
-2.89637E-03 2.46452E-04 
-2.83663E-03 2.45257E-04 
-2.78917E-03 2.44308E-04 
-2.77509E-03 2.44027E-04 
-2.70677E-03 2.42660E-04 
-2.63645E-03 2.41254E-04 
-2.56421E-03 2.39809E-04 
-2.49010E-03 2.38327E-04 
-2.41419E-03 2.36809E-04 
-2.33656E-03 2.35256E-04 
-2.25728E-03 2.33671E-04 
-2.17642E-03 2.32053E-04 
-2.09407E-03 2.30406E-04 
-2.01028E-03 2.28730E-04 
-1.92516E-03 2.27028E-04 
-1.83876E-03 2.25300E-04 
-1.75117E-03 2.23548E-04 
-1.66245E-03 2.21773E-04 
-1.57268E-03 2.19977E-04 
-1.48192E-03 2.18162E-04 
-1.39025E-03 2.16328E-04 
-4.55695E-03 4.70848E-04 
-4.48429E-03 4.68941E-04 
-4.40887E-03 4.66962E-04 
-4.33070E-03 4.64911E-04 
-4.24983E-03 4.62789E-04 
-4.16627E-03 4.60597E-04 
-4.08008E-03 4.58335E-04 
-4.01161E-03 4.56538E-04 
-3.99131E-03 4.56005E-04 
-3.89276E-03 4.53419E-04 
-3.79135E-03 4.50758E-04 
-3.68718E-03 4.48024E-04 
-3.58033E-03 4.45220E-04 
-3.47092E-03 4.42348E-04 
-3.35903E-03 4.39412E-04 
-3.24478E-03 4.36413E-04 
-3.12828E-03 4.33356E-04 
-3.00964E-03 4.30242E-04 
-2.88897E-03 4.27075E-04 
-2.76638E-03 4.23857E-04 
-2.64199E-03 4.20592E-04 
-2.51590E-03 4.17282E-04 
-2.38821E-03 4.13930E-04 
-2.25903E-03 4.10539E-04 
-2.12846E-03 4.07112E-04 
-1.99660E-03 4.03650E-04 
-6.48296E-03 8.65504E-04 
-6.37917E-03 8.61943E-04 
-6.27146E-03 8.58247E-04 
-6.15984E-03 8.54418E-04 
-6.04437E-03 8.50455E-04 
-5.92508E-03 8.46363E-04 
-5.80206E-03 8.42141E-04 
-5.70434E-03 8.38788E-04 
-5.67536E-03 8.37794E-04 
-5.53474E-03 8.32968E-04 
-5.39007E-03 8.28004E-04 
-5.24148E-03 8.22905E-04 
-5.08910E-03 8.17675E-04 
-4.93308E-03 8.12321E-04 
-4.77358E-03 8.06847E-04 
-4.61074E-03 8.01258E-04 
-4.44473E-03 7.95560E-04 
-4.27570E-03 7.89759E-04 
-4.10382E-03 7.83859E-04 
-3.92925E-03 7.77867E-04 
-3.75214E-03 7.71787E-04 
-3.57265E-03 7.65626E-04 
-3.39094E-03 7.59388E-04 
-3.20715E-03 7.53079E-04 
-3.02142E-03 7.46702E-04 
-2.83389E-03 7.40264E-04 
-9.10230E-03 1.56007E-03 
-8.95587E-03 1.55353E-03 
-8.80392E-03 1.54674E-03 
-8.64650E-03 1.53971E-03 
-8.48365E-03 1.53244E-03 
-8.31547E-03 1.52492E-03 
-8.14204E-03 1.51717E-03 
-8.00432E-03 1.51102E-03 
-7.96347E-03 1.50919E-03 
-7.76532E-03 1.50034E-03 
-7.56150E-03 1.49123E-03 
-7.35220E-03 1.48188E-03 
-7.13763E-03 1.47229E-03 
-6.91798E-03 1.46247E-03 
-6.69347E-03 1.45244E-03 
-6.46433E-03 1.44219E-03 
-6.23077E-03 1.43175E-03 
-5.99304E-03 1.42113E-03 
-5.75136E-03 1.41032E-03 
-5.50595E-03 1.39935E-03 
-5.25705E-03 1.38822E-03 
-5.00488E-03 1.37695E-03 
-4.74964E-03 1.36554E-03 
-4.49156E-03 1.35400E-03 
-4.23084E-03 1.34234E-03 
-3.96767E-03 1.33057E-03 
-1.25881E-02 2.74948E-03 
-1.23844E-02 2.73769E-03 
-1.21731E-02 2.72546E-03 
-1.19542E-02 2.71278E-03 
-1.17278E-02 2.69968E-03 
-1.14940E-02 2.68614E-03 
-1.12530E-02 2.67219E-03 
-1.10617E-02 2.66111E-03 
-1.10049E-02 2.65782E-03 
-1.07297E-02 2.64188E-03 
-1.04467E-02 2.62549E-03 
-1.01561E-02 2.60867E-03 
-9.85830E-03 2.59142E-03 
-9.55354E-03 2.57377E-03 
-9.24213E-03 2.55573E-03 
-8.92438E-03 2.53732E-03 
-8.60061E-03 2.51856E-03 
-8.27116E-03 2.49947E-03 
-7.93633E-03 2.48007E-03 
-7.59645E-03 2.46038E-03 
-7.25184E-03 2.44041E-03 
-6.90282E-03 2.42018E-03 
-6.54968E-03 2.39971E-03 
-6.19272E-03 2.37902E-03 
-5.83223E-03 2.35812E-03 
-5.46848E-03 2.33704E-03 
-1.71228E-02 4.72846E-03 
-1.68438E-02 4.70764E-03 
-1.65544E-02 4.68605E-03 
-1.62548E-02 4.66369E-03 
-1.59449E-02 4.64056E-03 
-1.56250E-02 4.61669E-03 
-1.52953E-02 4.59208E-03 
-1.50336E-02 4.57255E-03 
-1.49560E-02 4.56676E-03 
-1.45797E-02 4.53866E-03 
-1.41928E-02 4.50978E-03 
-1.37958E-02 4.48014E-03 
-1.33890E-02 4.44977E-03 
-1.29729E-02 4.41869E-03 
-1.25478E-02 4.38694E-03 
-1.21142E-02 4.35456E-03 
-1.16725E-02 4.32157E-03 
-1.12233E-02 4.28800E-03 
-1.07669E-02 4.25390E-03 
-1.03038E-02 4.21930E-03 
-9.83439E-03 4.18422E-03 
-9.35919E-03 4.14871E-03 
-8.87857E-03 4.11278E-03 
-8.39296E-03 4.07648E-03 
-7.90274E-03 4.03983E-03 
-7.40829E-03 4.00286E-03 
-2.28392E-02 7.89661E-03 
-2.24640E-02 7.86079E-03 
-2.20750E-02 7.82364E-03 
-2.16722E-02 7.78518E-03 
-2.12559E-02 7.74542E-03 
-2.08263E-02 7.70438E-03 
-2.03836E-02 7.66209E-03 
-2.00323E-02 7.62853E-03 
-1.99281E-02 7.61858E-03 
-1.94231E-02 7.57033E-03 
-1.89042E-02 7.52074E-03 
-1.83718E-02 7.46986E-03 
-1.78266E-02 7.41774E-03 
-1.72690E-02 7.36443E-03 
-1.66996E-02 7.31000E-03 
-1.61191E-02 7.25449E-03 
-1.55281E-02 7.19796E-03 
-1.49271E-02 7.14048E-03 
-1.43169E-02 7.08210E-03 
-1.36979E-02 7.02288E-03 
-1.30709E-02 6.96287E-03 
-1.24364E-02 6.90214E-03 
-1.17949E-02 6.84073E-03 
-1.11471E-02 6.77871E-03 
-1.04934E-02 6.71611E-03 
-9.83444E-03 6.65299E-03 
-2.98696E-02 1.28093E-02 
-2.93744E-02 1.27492E-02 
-2.88610E-02 1.26869E-02 
-2.83296E-02 1.26224E-02 
-2.77805E-02 1.25558E-02 
-2.72141E-02 1.24870E-02 
-2.66306E-02 1.24161E-02 
-2.61678E-02 1.23599E-02 
-2.60306E-02 1.23432E-02 
-2.53656E-02 1.22624E-02 
-2.46825E-02 1.21795E-02 
-2.39819E-02 1.20943E-02 
-2.32648E-02 1.20072E-02 
-2.25317E-02 1.19180E-02 
-2.17836E-02 1.18271E-02 
-2.10211E-02 1.17343E-02 
-2.02452E-02 1.16400E-02 
-1.94567E-02 1.15440E-02 
-1.86563E-02 1.14466E-02 
-1.78450E-02 1.13479E-02 
-1.70235E-02 1.12479E-02 
-1.61927E-02 1.11467E-02 
-1.53532E-02 1.10444E-02 
-1.45058E-02 1.09412E-02 
-1.36513E-02 1.08370E-02 
-1.27903E-02 1.07321E-02 
-3.82473E-02 2.01391E-02 
-3.76063E-02 2.00410E-02 
-3.69422E-02 1.99393E-02 
-3.62550E-02 1.98341E-02 
-3.55452E-02 1.97254E-02 
-3.48132E-02 1.96132E-02 
-3.40595E-02 1.94978E-02 
-3.34618E-02 1.94062E-02 
-3.32847E-02 1.93790E-02 
-3.24264E-02 1.92475E-02 
-3.15451E-02 1.91123E-02 
-3.06419E-02 1.89738E-02 
-2.97176E-02 1.88321E-02 
-2.87734E-02 1.86872E-02 
-2.78102E-02 1.85393E-02 
-2.68291E-02 1.83887E-02 
-2.58313E-02 1.82355E-02 
-2.48178E-02 1.80798E-02 
-2.37897E-02 1.79218E-02 
-2.27482E-02 1.77618E-02 
-2.16942E-02 1.75997E-02 
-2.06288E-02 1.74359E-02 
-1.95530E-02 1.72703E-02 
-1.84678E-02 1.71033E-02 
-1.73742E-02 1.69350E-02 
-1.62730E-02 1.67654E-02 
-4.79190E-02 3.06619E-02 
-4.71063E-02 3.05063E-02 
-4.62645E-02 3.03450E-02 
-4.53939E-02 3.01782E-02 
-4.44950E-02 3.00060E-02 
-4.35683E-02 2.98283E-02 
-4.26147E-02 2.96455E-02 
-4.18588E-02 2.95005E-02 
-4.16348E-02 2.94575E-02 
-4.05499E-02 2.92494E-02 
-3.94365E-02 2.90357E-02 
-3.82959E-02 2.88167E-02 
-3.71295E-02 2.85927E-02 
-3.59386E-02 2.83639E-02 
-3.47244E-02 2.81305E-02 
-3.34886E-02 2.78929E-02 
-3.22324E-02 2.76513E-02 
-3.09572E-02 2.74060E-02 
-2.96646E-02 2.71571E-02 
-2.83559E-02 2.69051E-02 
-2.70324E-02 2.66502E-02 
-2.56956E-02 2.63925E-02 
-2.43467E-02 2.61324E-02 
-2.29869E-02 2.58701E-02 
-2.16176E-02 2.56058E-02 
-2.02397E-02 2.53398E-02 
-5.87242E-02 4.51911E-02 
-5.77150E-02 4.49514E-02 
-5.66699E-02 4.47030E-02 
-5.55897E-02 4.44462E-02 
-5.44748E-02 4.41811E-02 
-5.33261E-02 4.39079E-02 
-5.21446E-02 4.36267E-02 
-5.12084E-02 4.34038E-02 
-5.09311E-02 4.33378E-02 
-4.95883E-02 4.30180E-02 
-4.82111E-02 4.26899E-02 
-4.68012E-02 4.23539E-02 
-4.53602E-02 4.20102E-02 
-4.38898E-02 4.16594E-02 
-4.23919E-02 4.13019E-02 
-4.08681E-02 4.09380E-02 
-3.93204E-02 4.05682E-02 
-3.77505E-02 4.01929E-02 
-3.61602E-02 3.98126E-02 
-3.45512E-02 3.94275E-02 
-3.29254E-02 3.90382E-02 
-3.12844E-02 3.86451E-02 
-2.96299E-02 3.82485E-02 
-2.79634E-02 3.78488E-02 
-2.62865E-02 3.74463E-02 
-2.46005E-02 3.70415E-02 
-7.03928E-02 6.44835E-02 
-6.91652E-02 6.41249E-02 
-6.78947E-02 6.37536E-02 
-6.65820E-02 6.33697E-02 
-6.52279E-02 6.29737E-02 
-6.38335E-02 6.25656E-02 
-6.24001E-02 6.21459E-02 
-6.12648E-02 6.18134E-02 
-6.09287E-02 6.17150E-02 
-5.93015E-02 6.12381E-02 
-5.76337E-02 6.07490E-02 
-5.59274E-02 6.02484E-02 
-5.41848E-02 5.97368E-02 
-5.24079E-02 5.92149E-02 
-5.05990E-02 5.86832E-02 
-4.87603E-02 5.81424E-02 
-4.68941E-02 5.75932E-02 
-4.50027E-02 5.70362E-02 
-4.30882E-02 5.64720E-02 
-4.11529E-02 5.59012E-02 
-3.91990E-02 5.53246E-02 
-3.72284E-02 5.47426E-02 
-3.52433E-02 5.41559E-02 
-3.32456E-02 5.35650E-02 
-3.12372E-02 5.29705E-02 
-2.92199E-02 5.23728E-02 
-8.25552E-02 8.91202E-02 
-8.10924E-02 8.85994E-02 
-7.95793E-02 8.80603E-02 
-7.80167E-02 8.75034E-02 
-7.64059E-02 8.69289E-02 
-7.47481E-02 8.63374E-02 
-7.30448E-02 8.57292E-02 
-7.16967E-02 8.52476E-02 
-7.12976E-02 8.51050E-02 
-6.93666E-02 8.44147E-02 
-6.73889E-02 8.37072E-02 
-6.53670E-02 8.29834E-02 
-6.33037E-02 8.22442E-02 
-6.12013E-02 8.14904E-02 
-5.90629E-02 8.07231E-02 
-5.68910E-02 7.99432E-02 
-5.46884E-02 7.91516E-02 
-5.24580E-02 7.83493E-02 
-5.02024E-02 7.75372E-02 
-4.79243E-02 7.67163E-02 
-4.56263E-02 7.58875E-02 
-4.33110E-02 7.50517E-02 
-4.09808E-02 7.42097E-02 
-3.86380E-02 7.33623E-02 
-3.62850E-02 7.25104E-02 
-3.39238E-02 7.16547E-02 
-9.47746E-02 1.19404E-01 
-9.30664E-02 1.18670E-01 
-9.13004E-02 1.17910E-01 
-8.94778E-02 1.17125E-01 
-8.75999E-02 1.16315E-01 
-8.56685E-02 1.15482E-01 
-8.36855E-02 1.14627E-01 
-8.21168E-02 1.13949E-01 
-8.16526E-02 1.13749E-01 
-7.94075E-02 1.12778E-01 
-7.71099E-02 1.11784E-01 
-7.47629E-02 1.10768E-01 
-7.23696E-02 1.09731E-01 
-6.99332E-02 1.08674E-01 
-6.74571E-02 1.07599E-01 
-6.49444E-02 1.06507E-01 
-6.23987E-02 1.05399E-01 
-5.98231E-02 1.04277E-01 
-5.72209E-02 1.03142E-01 
-5.45953E-02 1.01996E-01 
-5.19495E-02 1.00840E-01 
-4.92863E-02 9.96747E-02 
-4.66088E-02 9.85018E-02 
-4.39196E-02 9.73224E-02 
-4.12215E-02 9.61376E-02 
-3.85170E-02 9.49485E-02 
-1.06520E-01 1.55064E-01 
-1.04565E-01 1.54059E-01 
-1.02545E-01 1.53018E-01 
-1.00462E-01 1.51945E-01 
-9.83163E-02 1.50839E-01 
-9.61116E-02 1.49701E-01 
-9.38493E-02 1.48532E-01 
-9.20609E-02 1.47607E-01 
-9.15319E-02 1.47334E-01 
-8.89744E-02 1.46010E-01 
-8.63594E-02 1.44655E-01 
-8.36903E-02 1.43271E-01 
-8.09711E-02 1.41859E-01 
-7.82053E-02 1.40421E-01 
-7.53970E-02 1.38959E-01 
-7.25500E-02 1.37475E-01 
-6.96683E-02 1.35972E-01 
-6.67557E-02 1.34450E-01 
-6.38160E-02 1.32912E-01 
-6.08529E-02 1.31360E-01 
-5.78701E-02 1.29795E-01 
-5.48710E-02 1.28220E-01 
-5.18590E-02 1.26635E-01 
-4.88374E-02 1.25043E-01 
-4.58091E-02 1.23445E-01 
-4.27770E-02 1.21843E-01 
-1.17465E-01 1.96052E-01 
-1.15267E-01 1.94709E-01 
-1.12998E-01 1.93321E-01 
-1.10658E-01 1.91890E-01 
-1.08252E-01 1.90415E-01 
-1.05780E-01 1.88899E-01 
-1.03245E-01 1.87344E-01 
-1.01243E-01 1.86113E-01 
-1.00651E-01 1.85749E-01 
-9.77900E-02 1.83989E-01 
-9.48675E-02 1.82189E-01 
-9.18872E-02 1.80351E-01 
-8.88537E-02 1.78477E-01 
-8.57714E-02 1.76571E-01 
-8.26447E-02 1.74634E-01 
-7.94781E-02 1.72670E-01 
-7.62763E-02 1.70681E-01 
-7.30435E-02 1.68669E-01 
-6.97843E-02 1.66638E-01 
-6.65027E-02 1.64590E-01 
-6.32031E-02 1.62526E-01 
-5.98893E-02 1.60451E-01 
-5.65651E-02 1.58365E-01 
-5.32342E-02 1.56271E-01 
-4.99001E-02 1.54172E-01 
-4.65659E-02 1.52068E-01 
-1.27074E-01 2.41097E-01 
-1.24648E-01 2.39352E-01 
-1.22145E-01 2.37551E-01 
-1.19566E-01 2.35693E-01 
-1.16915E-01 2.33781E-01 
-1.14194E-01 2.31816E-01 
-1.11406E-01 2.29800E-01 
-1.09205E-01 2.28207E-01 
-1.08555E-01 2.27736E-01 
-1.05414E-01 2.25458E-01 
-1.02208E-01 2.23131E-01 
-9.89414E-02 2.20756E-01 
-9.56200E-02 2.18336E-01 
-9.22485E-02 2.15877E-01 
-8.88321E-02 2.13380E-01 
-8.53758E-02 2.10850E-01 
-8.18848E-02 2.08290E-01 
-7.83641E-02 2.05703E-01 
-7.48185E-02 2.03094E-01 
-7.12529E-02 2.00464E-01 
-6.76719E-02 1.97818E-01 
-6.40799E-02 1.95158E-01 
-6.04812E-02 1.92487E-01 
-5.68798E-02 1.89809E-01 
-5.32794E-02 1.87126E-01 
-4.96838E-02 1.84440E-01 
-1.35021E-01 2.89015E-01 
-1.32388E-01 2.86805E-01 
-1.29673E-01 2.84524E-01 
-1.26879E-01 2.82173E-01 
-1.24008E-01 2.79754E-01 
-1.21065E-01 2.77270E-01 
-1.18051E-01 2.74724E-01 
-1.15674E-01 2.72713E-01 
-1.14971E-01 2.72118E-01 
-1.11581E-01 2.69245E-01 
-1.08125E-01 2.66310E-01 
-1.04607E-01 2.63318E-01 
-1.01033E-01 2.60273E-01 
-9.74097E-02 2.57179E-01 
-9.37418E-02 2.54041E-01 
-9.00352E-02 2.50864E-01 
-8.62958E-02 2.47652E-01 
-8.25290E-02 2.44409E-01 
-7.87401E-02 2.41140E-01 
-7.49346E-02 2.37850E-01 
-7.11174E-02 2.34541E-01 
-6.72935E-02 2.31219E-01 
-6.34673E-02 2.27886E-01 
-5.96434E-02 2.24547E-01 
-5.58258E-02 2.21206E-01 
-5.20185E-02 2.17864E-01 
-1.41030E-01 3.38210E-01 
-1.38219E-01 3.35476E-01 
-1.35323E-01 3.32656E-01 
-1.32344E-01 3.29751E-01 
-1.29286E-01 3.26764E-01 
-1.26153E-01 3.23698E-01 
-1.22948E-01 3.20557E-01 
-1.20422E-01 3.18078E-01 
-1.19676E-01 3.17345E-01 
-1.16078E-01 3.13807E-01 
-1.12413E-01 3.10195E-01 
-1.08686E-01 3.06515E-01 
-1.04905E-01 3.02773E-01 
-1.01075E-01 2.98974E-01 
-9.72028E-02 2.95125E-01 
-9.32943E-02 2.91231E-01 
-8.93558E-02 2.87297E-01 
-8.53934E-02 2.83329E-01 
-8.14128E-02 2.79333E-01 
-7.74199E-02 2.75314E-01 
-7.34201E-02 2.71278E-01 
-6.94185E-02 2.67228E-01 
-6.54201E-02 2.63170E-01 
-6.14297E-02 2.59108E-01 
-5.74516E-02 2.55046E-01 
-5.34899E-02 2.50989E-01 
-1.44920E-01 3.86877E-01 
-1.41966E-01 3.83571E-01 
-1.38924E-01 3.80162E-01 
-1.35798E-01 3.76653E-01 
-1.32591E-01 3.73047E-01 
-1.29309E-01 3.69349E-01 
-1.25954E-01 3.65563E-01 
-1.23312E-01 3.62576E-01 
-1.22532E-01 3.61694E-01 
-1.18772E-01 3.57433E-01 
-1.14947E-01 3.53089E-01 
-1.11062E-01 3.48666E-01 
-1.07124E-01 3.44172E-01 
-1.03140E-01 3.39614E-01 
-9.91171E-02 3.34999E-01 
-9.50613E-02 3.30335E-01 
-9.09796E-02 3.25627E-01 
-8.68784E-02 3.20883E-01 
-8.27639E-02 3.16110E-01 
-7.86421E-02 3.11314E-01 
-7.45189E-02 3.06502E-01 
-7.03997E-02 3.01679E-01 
-6.62897E-02 2.96851E-01 
-6.21939E-02 2.92024E-01 
-5.81168E-02 2.87202E-01 
-5.40627E-02 2.82390E-01 
-1.46609E-01 4.33119E-01 
-1.43549E-01 4.29207E-01 
-1.40402E-01 4.25176E-01 
-1.37170E-01 4.21028E-01 
-1.33858E-01 4.16769E-01 
-1.30470E-01 4.12404E-01 
-1.27011E-01 4.07938E-01 
-1.24288E-01 4.04417E-01 
-1.23485E-01 4.03377E-01 
-1.19617E-01 3.98359E-01 
-1.15684E-01 3.93245E-01 
-1.11695E-01 3.88044E-01 
-1.07656E-01 3.82764E-01 
-1.03575E-01 3.77414E-01 
-9.94594E-02 3.72001E-01 
-9.53153E-02 3.66535E-01 
-9.11501E-02 3.61024E-01 
