PdfType: replica
6.76099E-14 3.56182E-04 
7.96598E-14 3.54902E-04 
9.20668E-14 3.53584E-04 
1.04821E-13 3.52229E-04 
1.17911E-13 3.50838E-04 
1.31326E-13 3.49412E-04 
1.45053E-13 3.47954E-04 
1.59080E-13 3.46464E-04 
1.73395E-13 3.44943E-04 
1.87983E-13 3.43393E-04 
2.02832E-13 3.41815E-04 
2.17930E-13 3.40211E-04 
2.33262E-13 3.38582E-04 
2.48816E-13 3.36929E-04 
2.64580E-13 3.35254E-04 
2.80541E-13 3.33558E-04 
2.96688E-13 3.31843E-04 
3.13009E-13 3.30109E-04 
-4.54612E-15 5.34026E-04 
2.40868E-14 5.32641E-04 
5.38205E-14 5.31202E-04 
8.46501E-14 5.29710E-04 
1.16567E-13 5.28166E-04 
1.49556E-13 5.26569E-04 
1.83605E-13 5.24922E-04 
2.10665E-13 5.23612E-04 
2.18693E-13 5.23224E-04 
2.57667E-13 5.21338E-04 
2.97796E-13 5.19396E-04 
3.39047E-13 5.17400E-04 
3.81383E-13 5.15351E-04 
4.24768E-13 5.13252E-04 
4.69163E-13 5.11104E-04 
5.14527E-13 5.08909E-04 
5.60818E-13 5.06669E-04 
6.07995E-13 5.04386E-04 
6.56014E-13 5.02062E-04 
7.04834E-13 4.99700E-04 
7.54412E-13 4.97301E-04 
8.04706E-13 4.94867E-04 
8.55678E-13 4.92401E-04 
9.07286E-13 4.89903E-04 
9.59493E-13 4.87377E-04 
1.01226E-12 4.84824E-04 
-1.46649E-14 7.83610E-04 
7.76984E-14 7.81570E-04 
1.73611E-13 7.79451E-04 
2.73057E-13 7.77254E-04 
3.76007E-13 7.74980E-04 
4.82415E-13 7.72629E-04 
5.92236E-13 7.70203E-04 
6.79514E-13 7.68275E-04 
7.05408E-13 7.67703E-04 
8.31112E-13 7.64926E-04 
9.60535E-13 7.62067E-04 
1.09357E-12 7.59128E-04 
1.23011E-12 7.56112E-04 
1.37003E-12 7.53021E-04 
1.51319E-12 7.49859E-04 
1.65948E-12 7.46627E-04 
1.80875E-12 7.43329E-04 
1.96088E-12 7.39969E-04 
2.11571E-12 7.36548E-04 
2.27313E-12 7.33071E-04 
2.43298E-12 7.29540E-04 
2.59514E-12 7.25958E-04 
2.75947E-12 7.22327E-04 
2.92585E-12 7.18652E-04 
3.09416E-12 7.14934E-04 
3.26427E-12 7.11176E-04 
-4.70189E-14 1.14720E-03 
2.49115E-13 1.14420E-03 
5.56622E-13 1.14108E-03 
8.75447E-13 1.13785E-03 
1.20550E-12 1.13451E-03 
1.54663E-12 1.13105E-03 
1.89869E-12 1.12748E-03 
2.17848E-12 1.12465E-03 
2.26149E-12 1.12381E-03 
2.66444E-12 1.11972E-03 
3.07930E-12 1.11552E-03 
3.50574E-12 1.11120E-03 
3.94337E-12 1.10676E-03 
4.39182E-12 1.10222E-03 
4.85068E-12 1.09757E-03 
5.31952E-12 1.09282E-03 
5.79791E-12 1.08797E-03 
6.28541E-12 1.08303E-03 
6.78159E-12 1.07800E-03 
7.28600E-12 1.07289E-03 
7.79821E-12 1.06770E-03 
8.31779E-12 1.06244E-03 
8.84432E-12 1.05710E-03 
9.37738E-12 1.05170E-03 
9.91659E-12 1.04624E-03 
1.04615E-11 1.04071E-03 
-1.49609E-13 1.67465E-03 
7.92646E-13 1.67025E-03 
1.77106E-12 1.66567E-03 
2.78545E-12 1.66093E-03 
3.83553E-12 1.65602E-03 
4.92081E-12 1.65095E-03 
6.04083E-12 1.64571E-03 
6.93090E-12 1.64155E-03 
7.19496E-12 1.64032E-03 
8.47679E-12 1.63432E-03 
9.79645E-12 1.62815E-03 
1.11529E-11 1.62181E-03 
1.25448E-11 1.61530E-03 
1.39712E-11 1.60863E-03 
1.54305E-11 1.60181E-03 
1.69215E-11 1.59484E-03 
1.84428E-11 1.58773E-03 
1.99931E-11 1.58048E-03 
2.15708E-11 1.57310E-03 
2.31746E-11 1.56560E-03 
2.48032E-11 1.55799E-03 
2.64551E-11 1.55026E-03 
2.81289E-11 1.54244E-03 
2.98235E-11 1.53452E-03 
3.15375E-11 1.52650E-03 
3.32697E-11 1.51840E-03 
-4.71289E-13 2.43544E-03 
2.49690E-12 2.42898E-03 
5.57886E-12 2.42228E-03 
8.77404E-12 2.41534E-03 
1.20815E-11 2.40815E-03 
1.54997E-11 2.40072E-03 
1.90271E-11 2.39305E-03 
2.18302E-11 2.38695E-03 
2.26618E-11 2.38515E-03 
2.66985E-11 2.37637E-03 
3.08540E-11 2.36734E-03 
3.51252E-11 2.35805E-03 
3.95079E-11 2.34852E-03 
4.39986E-11 2.33876E-03 
4.85930E-11 2.32877E-03 
5.32869E-11 2.31857E-03 
5.80758E-11 2.30815E-03 
6.29554E-11 2.29755E-03 
6.79214E-11 2.28675E-03 
7.29691E-11 2.27577E-03 
7.80943E-11 2.26463E-03 
8.32925E-11 2.25333E-03 
8.85597E-11 2.24188E-03 
9.38916E-11 2.23029E-03 
9.92842E-11 2.21856E-03 
1.04734E-10 2.20671E-03 
-1.46805E-12 3.52673E-03 
7.77759E-12 3.51730E-03 
1.73772E-11 3.50751E-03 
2.73289E-11 3.49736E-03 
3.76297E-11 3.48686E-03 
4.82749E-11 3.47601E-03 
5.92596E-11 3.46480E-03 
6.79883E-11 3.45590E-03 
7.05777E-11 3.45326E-03 
8.31468E-11 3.44044E-03 
9.60852E-11 3.42725E-03 
1.09383E-10 3.41369E-03 
1.23027E-10 3.39978E-03 
1.37005E-10 3.38552E-03 
1.51306E-10 3.37094E-03 
1.65915E-10 3.35604E-03 
1.80819E-10 3.34084E-03 
1.96004E-10 3.32535E-03 
2.11457E-10 3.30959E-03 
2.27162E-10 3.29358E-03 
2.43108E-10 3.27731E-03 
2.59279E-10 3.26082E-03 
2.75663E-10 3.24411E-03 
2.92247E-10 3.22720E-03 
3.09019E-10 3.21009E-03 
3.25966E-10 3.19281E-03 
-4.50747E-12 5.07922E-03 
2.38794E-11 5.06549E-03 
5.33510E-11 5.05124E-03 
8.39019E-11 5.03646E-03 
1.15522E-10 5.02117E-03 
1.48198E-10 5.00536E-03 
1.81913E-10 4.98906E-03 
2.08702E-10 4.97610E-03 
2.16649E-10 4.97226E-03 
2.55221E-10 4.95360E-03 
2.94924E-10 4.93439E-03 
3.35724E-10 4.91466E-03 
3.77585E-10 4.89441E-03 
4.20469E-10 4.87367E-03 
4.64336E-10 4.85245E-03 
5.09145E-10 4.83077E-03 
5.54854E-10 4.80866E-03 
6.01421E-10 4.78614E-03 
6.48802E-10 4.76322E-03 
6.96956E-10 4.73992E-03 
7.45839E-10 4.71628E-03 
7.95409E-10 4.69229E-03 
8.45628E-10 4.66800E-03 
8.96453E-10 4.64341E-03 
9.47848E-10 4.61855E-03 
9.99774E-10 4.59343E-03 
-1.35993E-11 7.26680E-03 
7.20430E-11 7.24688E-03 
1.60952E-10 7.22621E-03 
2.53108E-10 7.20478E-03 
3.48484E-10 7.18261E-03 
4.47034E-10 7.15969E-03 
5.48711E-10 7.13605E-03 
6.29493E-10 7.11727E-03 
6.53456E-10 7.11170E-03 
7.69759E-10 7.08465E-03 
8.89457E-10 7.05682E-03 
1.01245E-09 7.02822E-03 
1.13863E-09 6.99888E-03 
1.26788E-09 6.96882E-03 
1.40007E-09 6.93808E-03 
1.53509E-09 6.90668E-03 
1.67280E-09 6.87465E-03 
1.81308E-09 6.84203E-03 
1.95580E-09 6.80884E-03 
2.10083E-09 6.77511E-03 
2.24803E-09 6.74088E-03 
2.39728E-09 6.70616E-03 
2.54847E-09 6.67100E-03 
2.70146E-09 6.63541E-03 
2.85614E-09 6.59944E-03 
3.01240E-09 6.56309E-03 
-4.01767E-11 1.03141E-02 
2.12828E-10 1.02854E-02 
4.75457E-10 1.02555E-02 
7.47655E-10 1.02246E-02 
1.02933E-09 1.01926E-02 
1.32035E-09 1.01596E-02 
1.62058E-09 1.01255E-02 
1.85908E-09 1.00984E-02 
1.92982E-09 1.00903E-02 
2.27315E-09 1.00513E-02 
2.62646E-09 1.00112E-02 
2.98945E-09 9.96996E-03 
3.36178E-09 9.92766E-03 
3.74312E-09 9.88434E-03 
4.13311E-09 9.84003E-03 
4.53136E-09 9.79479E-03 
4.93750E-09 9.74864E-03 
5.35115E-09 9.70164E-03 
5.77192E-09 9.65383E-03 
6.19943E-09 9.60526E-03 
6.63328E-09 9.55596E-03 
7.07312E-09 9.50598E-03 
7.51856E-09 9.45536E-03 
7.96926E-09 9.40414E-03 
8.42486E-09 9.35236E-03 
8.88504E-09 9.30006E-03 
-1.15768E-10 1.45015E-02 
6.13224E-10 1.44603E-02 
1.36986E-09 1.44175E-02 
2.15397E-09 1.43731E-02 
2.96529E-09 1.43273E-02 
3.80340E-09 1.42799E-02 
4.66791E-09 1.42310E-02 
5.35461E-09 1.41921E-02 
5.55829E-09 1.41806E-02 
6.54664E-09 1.41247E-02 
7.56356E-09 1.40672E-02 
8.60819E-09 1.40081E-02 
9.67951E-09 1.39475E-02 
1.07766E-08 1.38855E-02 
1.18983E-08 1.38220E-02 
1.30436E-08 1.37572E-02 
1.42114E-08 1.36912E-02 
1.54006E-08 1.36239E-02 
1.66100E-08 1.35555E-02 
1.78385E-08 1.34860E-02 
1.90850E-08 1.34154E-02 
2.03484E-08 1.33439E-02 
2.16278E-08 1.32715E-02 
2.29219E-08 1.31983E-02 
2.42298E-08 1.31243E-02 
2.55506E-08 1.30495E-02 
-3.24054E-10 2.01660E-02 
1.71640E-09 2.01073E-02 
3.83392E-09 2.00464E-02 
6.02802E-09 1.99833E-02 
8.29790E-09 1.99180E-02 
1.06424E-08 1.98505E-02 
1.30603E-08 1.97809E-02 
1.49807E-08 1.97257E-02 
1.55502E-08 1.97093E-02 
1.83136E-08 1.96298E-02 
2.11563E-08 1.95479E-02 
2.40758E-08 1.94639E-02 
2.70694E-08 1.93777E-02 
3.01343E-08 1.92895E-02 
3.32674E-08 1.91993E-02 
3.64657E-08 1.91072E-02 
3.97260E-08 1.90134E-02 
4.30452E-08 1.89178E-02 
4.64202E-08 1.88206E-02 
4.98477E-08 1.87219E-02 
5.33246E-08 1.86217E-02 
5.68479E-08 1.85203E-02 
6.04145E-08 1.84175E-02 
6.40215E-08 1.83136E-02 
6.76662E-08 1.82086E-02 
7.13457E-08 1.81026E-02 
-8.77408E-10 2.76917E-02 
4.64692E-09 2.76088E-02 
1.03790E-08 2.75228E-02 
1.63172E-08 2.74337E-02 
2.24595E-08 2.73415E-02 
2.88025E-08 2.72463E-02 
3.53429E-08 2.71481E-02 
4.05364E-08 2.70701E-02 
4.20765E-08 2.70470E-02 
4.95481E-08 2.69348E-02 
5.72325E-08 2.68195E-02 
6.51228E-08 2.67010E-02 
7.32111E-08 2.65795E-02 
8.14901E-08 2.64552E-02 
8.99511E-08 2.63281E-02 
9.85860E-08 2.61983E-02 
1.07386E-07 2.60661E-02 
1.16343E-07 2.59316E-02 
1.25447E-07 2.57947E-02 
1.34690E-07 2.56558E-02 
1.44064E-07 2.55149E-02 
1.53561E-07 2.53722E-02 
1.63171E-07 2.52277E-02 
1.72887E-07 2.50816E-02 
1.82702E-07 2.49340E-02 
1.92607E-07 2.47851E-02 
-2.29180E-09 3.75072E-02 
1.21366E-08 3.73912E-02 
2.71045E-08 3.72709E-02 
4.26077E-08 3.71462E-02 
5.86399E-08 3.70173E-02 
7.51923E-08 3.68842E-02 
9.22560E-08 3.67469E-02 
1.05803E-07 3.66380E-02 
1.09819E-07 3.66057E-02 
1.29303E-07 3.64489E-02 
1.49336E-07 3.62877E-02 
1.69899E-07 3.61223E-02 
1.90973E-07 3.59527E-02 
2.12537E-07 3.57791E-02 
2.34569E-07 3.56018E-02 
2.57046E-07 3.54208E-02 
2.79945E-07 3.52364E-02 
3.03245E-07 3.50487E-02 
3.26921E-07 3.48580E-02 
3.50950E-07 3.46644E-02 
3.75311E-07 3.44682E-02 
3.99980E-07 3.42693E-02 
4.24937E-07 3.40682E-02 
4.50160E-07 3.38649E-02 
4.75629E-07 3.36595E-02 
5.01324E-07 3.34523E-02 
-5.72978E-09 4.99725E-02 
3.03395E-08 4.98121E-02 
6.77485E-08 4.96458E-02 
1.06486E-07 4.94736E-02 
1.46535E-07 4.92955E-02 
1.87872E-07 4.91117E-02 
2.30475E-07 4.89221E-02 
2.64288E-07 4.87717E-02 
2.74313E-07 4.87271E-02 
3.22929E-07 4.85108E-02 
3.72899E-07 4.82884E-02 
4.24177E-07 4.80601E-02 
4.76708E-07 4.78263E-02 
5.30442E-07 4.75870E-02 
5.85322E-07 4.73425E-02 
6.41291E-07 4.70932E-02 
6.98291E-07 4.68392E-02 
7.56263E-07 4.65808E-02 
8.15149E-07 4.63183E-02 
8.74891E-07 4.60519E-02 
9.35431E-07 4.57819E-02 
9.96714E-07 4.55085E-02 
1.05868E-06 4.52320E-02 
1.12129E-06 4.49526E-02 
1.18448E-06 4.46705E-02 
1.24820E-06 4.43860E-02 
-1.37276E-08 6.55030E-02 
7.26783E-08 6.52840E-02 
1.62269E-07 6.50569E-02 
2.55014E-07 6.48217E-02 
3.50870E-07 6.45786E-02 
4.49781E-07 6.43277E-02 
5.51685E-07 6.40691E-02 
6.32543E-07 6.38639E-02 
6.56511E-07 6.38031E-02 
7.72720E-07 6.35081E-02 
8.92121E-07 6.32049E-02 
1.01460E-06 6.28938E-02 
1.14002E-06 6.25752E-02 
1.26826E-06 6.22493E-02 
1.39918E-06 6.19165E-02 
1.53264E-06 6.15772E-02 
1.66850E-06 6.12316E-02 
1.80662E-06 6.08802E-02 
1.94685E-06 6.05233E-02 
2.08904E-06 6.01613E-02 
2.23308E-06 5.97945E-02 
2.37880E-06 5.94232E-02 
2.52609E-06 5.90479E-02 
2.67481E-06 5.86687E-02 
2.82485E-06 5.82861E-02 
2.97607E-06 5.79003E-02 
-3.14146E-08 8.43686E-02 
1.66293E-07 8.40734E-02 
3.71223E-07 8.37673E-02 
5.83297E-07 8.34504E-02 
8.02413E-07 8.31230E-02 
1.02843E-06 8.27851E-02 
1.26120E-06 8.24370E-02 
1.44583E-06 8.21609E-02 
1.50055E-06 8.20790E-02 
1.76579E-06 8.16821E-02 
2.03819E-06 8.12744E-02 
2.31749E-06 8.08562E-02 
2.60337E-06 8.04279E-02 
2.89554E-06 7.99901E-02 
3.19367E-06 7.95432E-02 
3.49743E-06 7.90876E-02 
3.80649E-06 7.86239E-02 
4.12052E-06 7.81525E-02 
4.43918E-06 7.76740E-02 
4.76215E-06 7.71888E-02 
5.08910E-06 7.66973E-02 
5.41972E-06 7.62002E-02 
5.75369E-06 7.56978E-02 
6.09072E-06 7.51905E-02 
6.43051E-06 7.46788E-02 
6.77280E-06 7.41631E-02 
-6.85915E-08 1.06727E-01 
3.63025E-07 1.06335E-01 
8.10244E-07 1.05928E-01 
1.27288E-06 1.05507E-01 
1.75069E-06 1.05072E-01 
2.24335E-06 1.04624E-01 
2.75052E-06 1.04162E-01 
3.15265E-06 1.03795E-01 
3.27180E-06 1.03687E-01 
3.84919E-06 1.03160E-01 
4.44189E-06 1.02620E-01 
5.04928E-06 1.02066E-01 
5.67065E-06 1.01498E-01 
6.30535E-06 1.00919E-01 
6.95263E-06 1.00327E-01 
7.61178E-06 9.97243E-02 
8.28203E-06 9.91111E-02 
8.96265E-06 9.84880E-02 
9.65291E-06 9.78557E-02 
1.03521E-05 9.72149E-02 
1.10594E-05 9.65662E-02 
1.17742E-05 9.59102E-02 
1.24957E-05 9.52476E-02 
1.32234E-05 9.45789E-02 
1.39566E-05 9.39047E-02 
1.46947E-05 9.32256E-02 
-1.42848E-07 1.32574E-01 
7.55882E-07 1.32060E-01 
1.68672E-06 1.31527E-01 
2.64924E-06 1.30977E-01 
3.64289E-06 1.30408E-01 
4.66695E-06 1.29821E-01 
5.72068E-06 1.29217E-01 
6.55582E-06 1.28738E-01 
6.80321E-06 1.28596E-01 
8.00161E-06 1.27908E-01 
9.23111E-06 1.27202E-01 
1.04903E-05 1.26479E-01 
1.17778E-05 1.25739E-01 
1.30921E-05 1.24983E-01 
1.44316E-05 1.24211E-01 
1.57948E-05 1.23426E-01 
1.71800E-05 1.22627E-01 
1.85857E-05 1.21816E-01 
2.00104E-05 1.20993E-01 
2.14523E-05 1.20160E-01 
2.29101E-05 1.19316E-01 
2.43823E-05 1.18464E-01 
2.58673E-05 1.17604E-01 
2.73638E-05 1.16736E-01 
2.88704E-05 1.15861E-01 
3.03859E-05 1.14981E-01 
-2.83861E-07 1.61717E-01 
1.50172E-06 1.61054E-01 
3.35025E-06 1.60368E-01 
5.26079E-06 1.59658E-01 
7.23215E-06 1.58925E-01 
9.26280E-06 1.58169E-01 
1.13512E-05 1.57391E-01 
1.30056E-05 1.56775E-01 
1.34955E-05 1.56592E-01 
1.58680E-05 1.55707E-01 
1.83004E-05 1.54800E-01 
2.07901E-05 1.53870E-01 
2.33340E-05 1.52918E-01 
2.59290E-05 1.51947E-01 
2.85720E-05 1.50957E-01 
3.12598E-05 1.49950E-01 
3.39890E-05 1.48926E-01 
3.67566E-05 1.47886E-01 
3.95593E-05 1.46832E-01 
4.23938E-05 1.45765E-01 
4.52572E-05 1.44686E-01 
4.81463E-05 1.43596E-01 
5.10584E-05 1.42496E-01 
5.39905E-05 1.41388E-01 
5.69400E-05 1.40271E-01 
5.99042E-05 1.39148E-01 
-5.38659E-07 1.93765E-01 
2.84898E-06 1.92923E-01 
6.35428E-06 1.92052E-01 
9.97529E-06 1.91151E-01 
1.37095E-05 1.90221E-01 
1.75539E-05 1.89263E-01 
2.15054E-05 1.88277E-01 
2.46339E-05 1.87496E-01 
2.55601E-05 1.87264E-01 
3.00434E-05 1.86144E-01 
3.46369E-05 1.84995E-01 
3.93352E-05 1.83818E-01 
4.41321E-05 1.82615E-01 
4.90218E-05 1.81388E-01 
5.39981E-05 1.80137E-01 
5.90546E-05 1.78865E-01 
6.41850E-05 1.77572E-01 
6.93831E-05 1.76261E-01 
7.46425E-05 1.74933E-01 
7.99573E-05 1.73588E-01 
8.53213E-05 1.72230E-01 
9.07288E-05 1.70858E-01 
9.61742E-05 1.69475E-01 
1.01652E-04 1.68082E-01 
1.07157E-04 1.66680E-01 
1.12684E-04 1.65270E-01 
-9.77583E-07 2.28156E-01 
5.16906E-06 2.27104E-01 
1.15257E-05 2.26014E-01 
1.80884E-05 2.24889E-01 
2.48524E-05 2.23728E-01 
3.18115E-05 2.22531E-01 
3.89599E-05 2.21302E-01 
4.46163E-05 2.20327E-01 
4.62903E-05 2.20039E-01 
5.43897E-05 2.18642E-01 
6.26821E-05 2.17210E-01 
7.11568E-05 2.15745E-01 
7.98026E-05 2.14248E-01 
8.86083E-05 2.12721E-01 
9.75622E-05 2.11166E-01 
1.06653E-04 2.09585E-01 
1.15868E-04 2.07979E-01 
1.25195E-04 2.06352E-01 
1.34625E-04 2.04704E-01 
1.44144E-04 2.03037E-01 
1.53742E-04 2.01354E-01 
1.63409E-04 1.99656E-01 
1.73133E-04 1.97945E-01 
1.82905E-04 1.96222E-01 
1.92715E-04 1.94490E-01 
2.02555E-04 1.92749E-01 
-1.69525E-06 2.63990E-01 
8.96118E-06 2.62696E-01 
1.99751E-05 2.61357E-01 
3.13391E-05 2.59974E-01 
4.30440E-05 2.58548E-01 
5.50788E-05 2.57080E-01 
6.74321E-05 2.55570E-01 
7.72011E-05 2.54376E-01 
8.00912E-05 2.54022E-01 
9.40676E-05 2.52309E-01 
1.08365E-04 2.50555E-01 
1.22965E-04 2.48760E-01 
1.37846E-04 2.46928E-01 
1.52989E-04 2.45060E-01 
1.68372E-04 2.43158E-01 
1.83976E-04 2.41227E-01 
1.99778E-04 2.39266E-01 
2.15757E-04 2.37280E-01 
2.31894E-04 2.35270E-01 
2.48168E-04 2.33239E-01 
2.64560E-04 2.31189E-01 
2.81050E-04 2.29122E-01 
2.97620E-04 2.27041E-01 
3.14254E-04 2.24947E-01 
3.30933E-04 2.22842E-01 
3.47643E-04 2.20729E-01 
-2.83361E-06 3.00895E-01 
1.49739E-05 2.99326E-01 
3.33670E-05 2.97703E-01 
5.23320E-05 2.96027E-01 
7.18523E-05 2.94299E-01 
9.19082E-05 2.92522E-01 
1.12480E-04 2.90695E-01 
1.28736E-04 2.89250E-01 
1.33544E-04 2.88822E-01 
1.56781E-04 2.86752E-01 
1.80530E-04 2.84632E-01 
2.04759E-04 2.82465E-01 
2.29432E-04 2.80253E-01 
2.54515E-04 2.78000E-01 
2.79970E-04 2.75708E-01 
3.05762E-04 2.73381E-01 
3.31855E-04 2.71021E-01 
3.58213E-04 2.68632E-01 
3.84800E-04 2.66215E-01 
4.11583E-04 2.63775E-01 
4.38529E-04 2.61314E-01 
4.65604E-04 2.58834E-01 
4.92778E-04 2.56338E-01 
5.20022E-04 2.53829E-01 
5.47308E-04 2.51309E-01 
5.74609E-04 2.48781E-01 
-4.55308E-06 3.37668E-01 
2.40522E-05 3.35794E-01 
5.35778E-05 3.33856E-01 
8.39995E-05 3.31856E-01 
1.15289E-04 3.29796E-01 
1.47412E-04 3.27677E-01 
1.80334E-04 3.25500E-01 
2.06332E-04 3.23779E-01 
2.14017E-04 3.23269E-01 
2.51141E-04 3.20805E-01 
2.89048E-04 3.18283E-01 
3.27682E-04 3.15706E-01 
3.66984E-04 3.13078E-01 
4.06896E-04 3.10402E-01 
4.47358E-04 3.07683E-01 
4.88310E-04 3.04923E-01 
5.29692E-04 3.02126E-01 
5.71445E-04 2.99295E-01 
6.13512E-04 2.96436E-01 
6.55837E-04 2.93549E-01 
6.98364E-04 2.90640E-01 
7.41043E-04 2.87711E-01 
7.83822E-04 2.84766E-01 
8.26654E-04 2.81807E-01 
8.69493E-04 2.78838E-01 
9.12297E-04 2.75861E-01 
-7.06075E-06 3.73544E-01 
3.72859E-05 3.71337E-01 
8.30257E-05 3.69057E-01 
1.30118E-04 3.66704E-01 
1.78514E-04 3.64281E-01 
2.28159E-04 3.61791E-01 
2.78996E-04 3.59234E-01 
3.19110E-04 3.57213E-01 
3.30962E-04 3.56615E-01 
3.88182E-04 3.53723E-01 
4.46548E-04 3.50766E-01 
5.05972E-04 3.47746E-01 
5.66356E-04 3.44668E-01 
6.27610E-04 3.41536E-01 
6.89635E-04 3.38355E-01 
7.52336E-04 3.35129E-01 
8.15619E-04 3.31862E-01 
8.79389E-04 3.28559E-01 
9.43556E-04 3.25223E-01 
1.00803E-03 3.21859E-01 
1.07273E-03 3.18471E-01 
1.13757E-03 3.15062E-01 
1.20247E-03 3.11637E-01 
1.26735E-03 3.08200E-01 
1.33215E-03 3.04752E-01 
1.39681E-03 3.01298E-01 
-1.05935E-05 4.07681E-01 
5.59199E-05 4.05118E-01 
1.24469E-04 4.02471E-01 
1.94988E-04 3.99742E-01 
2.67399E-04 3.96932E-01 
3.41613E-04 3.94045E-01 
4.17540E-04 3.91083E-01 
4.77400E-04 3.88742E-01 
4.95079E-04 3.88050E-01 
5.80371E-04 3.84703E-01 
6.67278E-04 3.81283E-01 
7.55659E-04 3.77792E-01 
8.45365E-04 3.74237E-01 
9.36252E-04 3.70623E-01 
1.02817E-03 3.66953E-01 
1.12097E-03 3.63235E-01 
1.21451E-03 3.59472E-01 
1.30865E-03 3.55670E-01 
1.40324E-03 3.51833E-01 
1.49815E-03 3.47967E-01 
1.59325E-03 3.44077E-01 
1.68842E-03 3.40166E-01 
1.78353E-03 3.36239E-01 
1.87847E-03 3.32301E-01 
1.97315E-03 3.28355E-01 
2.06746E-03 3.24405E-01 
-1.54125E-05 4.39294E-01 
8.13253E-05 4.36356E-01 
1.80942E-04 4.33323E-01 
2.83333E-04 4.30198E-01 
3.88377E-04 4.26981E-01 
4.95936E-04 4.23679E-01 
6.05871E-04 4.20292E-01 
6.92468E-04 4.17617E-01 
7.18029E-04 4.16826E-01 
8.41268E-04 4.13005E-01 
9.66696E-04 4.09101E-01 
1.09410E-03 4.05120E-01 
1.22325E-03 4.01068E-01 
1.35394E-03 3.96951E-01 
1.48593E-03 3.92775E-01 
1.61901E-03 3.88546E-01 
1.75297E-03 3.84270E-01 
1.88758E-03 3.79952E-01 
2.02265E-03 3.75599E-01 
2.15796E-03 3.71216E-01 
2.29334E-03 3.66809E-01 
2.42860E-03 3.62382E-01 
2.56356E-03 3.57942E-01 
2.69806E-03 3.53491E-01 
2.83196E-03 3.49036E-01 
2.96510E-03 3.44581E-01 
-2.17910E-05 4.67671E-01 
1.14933E-04 4.64346E-01 
2.55603E-04 4.60914E-01 
4.00059E-04 4.57380E-01 
5.48119E-04 4.53745E-01 
6.99574E-04 4.50014E-01 
8.54217E-04 4.46191E-01 
9.75916E-04 4.43172E-01 
1.01182E-03 4.42280E-01 
1.18480E-03 4.37971E-01 
1.36063E-03 4.33572E-01 
1.53900E-03 4.29090E-01 
1.71959E-03 4.24530E-01 
1.90207E-03 4.19901E-01 
2.08612E-03 4.15209E-01 
2.27143E-03 4.10461E-01 
2.45767E-03 4.05664E-01 
2.64453E-03 4.00824E-01 
2.83173E-03 3.95949E-01 
3.01898E-03 3.91044E-01 
3.20601E-03 3.86115E-01 
3.39255E-03 3.81170E-01 
3.57836E-03 3.76213E-01 
3.76321E-03 3.71250E-01 
3.94689E-03 3.66286E-01 
4.12920E-03 3.61326E-01 
-2.99087E-05 4.91980E-01 
1.57678E-04 4.88265E-01 
3.50505E-04 4.84434E-01 
5.48332E-04 4.80489E-01 
7.50895E-04 4.76434E-01 
9.57890E-04 4.72275E-01 
1.16902E-03 4.68016E-01 
1.33500E-03 4.64654E-01 
1.38395E-03 4.63661E-01 
1.61956E-03 4.58866E-01 
1.85876E-03 4.53974E-01 
2.10109E-03 4.48993E-01 
2.34609E-03 4.43931E-01 
2.59331E-03 4.38794E-01 
2.84229E-03 4.33592E-01 
3.09258E-03 4.28332E-01 
3.34374E-03 4.23022E-01 
3.59534E-03 4.17669E-01 
3.84698E-03 4.12281E-01 
4.09825E-03 4.06865E-01 
4.34878E-03 4.01428E-01 
4.59822E-03 3.95976E-01 
4.84622E-03 3.90517E-01 
5.09248E-03 3.85057E-01 
5.33671E-03 3.79600E-01 
5.57863E-03 3.74152E-01 
-4.01662E-05 5.12195E-01 
2.11656E-04 5.08088E-01 
4.70262E-04 5.03854E-01 
7.35309E-04 4.99497E-01 
1.00641E-03 4.95022E-01 
1.28315E-03 4.90434E-01 
1.56509E-03 4.85738E-01 
1.78652E-03 4.82035E-01 
1.85177E-03 4.80941E-01 
2.16564E-03 4.75662E-01 
2.48384E-03 4.70280E-01 
2.80576E-03 4.64804E-01 
3.13074E-03 4.59243E-01 
3.45817E-03 4.53605E-01 
3.78742E-03 4.47900E-01 
4.11785E-03 4.42135E-01 
4.44889E-03 4.36321E-01 
4.77993E-03 4.30465E-01 
5.11043E-03 4.24575E-01 
5.43985E-03 4.18661E-01 
5.76768E-03 4.12729E-01 
6.09344E-03 4.06786E-01 
6.41670E-03 4.00841E-01 
6.73702E-03 3.94900E-01 
7.05404E-03 3.88968E-01 
7.36740E-03 3.83053E-01 
-5.26310E-05 5.27614E-01 
2.77203E-04 5.23126E-01 
6.15581E-04 5.18502E-01 
9.62021E-04 5.13746E-01 
1.31599E-03 5.08863E-01 
1.67690E-03 5.03861E-01 
2.04416E-03 4.98745E-01 
2.33228E-03 4.94712E-01 
2.41713E-03 4.93521E-01 
2.82493E-03 4.87777E-01 
3.23777E-03 4.81925E-01 
3.65481E-03 4.75975E-01 
4.07516E-03 4.69938E-01 
4.49801E-03 4.63823E-01 
4.92249E-03 4.57639E-01 
5.34778E-03 4.51396E-01 
5.77308E-03 4.45105E-01 
6.19762E-03 4.38774E-01 
6.62067E-03 4.32414E-01 
7.04151E-03 4.26031E-01 
7.45949E-03 4.19636E-01 
7.87398E-03 4.13237E-01 
8.28442E-03 4.06840E-01 
