PdfType: replica
-1.00532E-14 2.31354E-04 
8.67797E-15 2.30657E-04 
2.80391E-14 2.29937E-04 
4.80220E-14 2.29194E-04 
6.39035E-14 2.28604E-04 
6.86154E-14 2.28428E-04 
9.14902E-14 2.27578E-04 
1.15043E-13 2.26702E-04 
1.39255E-13 2.25802E-04 
1.64104E-13 2.24878E-04 
1.89570E-13 2.23931E-04 
2.15629E-13 2.22962E-04 
2.42257E-13 2.21972E-04 
2.69431E-13 2.20961E-04 
2.97124E-13 2.19931E-04 
3.25313E-13 2.18883E-04 
3.53973E-13 2.17818E-04 
3.83079E-13 2.16735E-04 
4.12606E-13 2.15637E-04 
4.42531E-13 2.14525E-04 
4.72830E-13 2.13398E-04 
5.03482E-13 2.12258E-04 
5.34465E-13 2.11106E-04 
-1.98584E-13 3.51152E-04 
-1.45107E-13 3.50209E-04 
-8.95737E-14 3.49230E-04 
-3.19936E-14 3.48215E-04 
2.76168E-14 3.47164E-04 
8.92311E-14 3.46077E-04 
1.52823E-13 3.44956E-04 
2.03362E-13 3.44065E-04 
2.18356E-13 3.43800E-04 
2.91148E-13 3.42516E-04 
3.66096E-13 3.41195E-04 
4.43140E-13 3.39836E-04 
5.22210E-13 3.38442E-04 
6.03241E-13 3.37013E-04 
6.86157E-13 3.35551E-04 
7.70882E-13 3.34057E-04 
8.57340E-13 3.32532E-04 
9.45451E-13 3.30979E-04 
1.03514E-12 3.29397E-04 
1.12632E-12 3.27789E-04 
1.21891E-12 3.26156E-04 
1.31285E-12 3.24500E-04 
1.40805E-12 3.22821E-04 
1.50443E-12 3.21122E-04 
1.60194E-12 3.19402E-04 
1.70049E-12 3.17664E-04 
-6.30238E-13 5.27885E-04 
-4.60515E-13 5.26462E-04 
-2.84270E-13 5.24985E-04 
-1.01534E-13 5.23454E-04 
8.76428E-14 5.21868E-04 
2.83174E-13 5.20229E-04 
4.84976E-13 5.18538E-04 
6.45354E-13 5.17194E-04 
6.92937E-13 5.16795E-04 
9.23924E-13 5.14859E-04 
1.16175E-12 5.12865E-04 
1.40621E-12 5.10816E-04 
1.65710E-12 5.08713E-04 
1.91421E-12 5.06559E-04 
2.17729E-12 5.04354E-04 
2.44610E-12 5.02100E-04 
2.72040E-12 4.99801E-04 
2.99993E-12 4.97458E-04 
3.28445E-12 4.95074E-04 
3.57371E-12 4.92649E-04 
3.86744E-12 4.90187E-04 
4.16542E-12 4.87690E-04 
4.46739E-12 4.85159E-04 
4.77313E-12 4.82596E-04 
5.08240E-12 4.80004E-04 
5.39498E-12 4.77384E-04 
-1.98810E-12 7.91620E-04 
-1.45269E-12 7.89478E-04 
-8.96715E-13 7.87253E-04 
-3.20278E-13 7.84946E-04 
2.76457E-13 7.82558E-04 
8.93221E-13 7.80090E-04 
1.52975E-12 7.77543E-04 
2.03560E-12 7.75518E-04 
2.18568E-12 7.74918E-04 
2.91422E-12 7.72002E-04 
3.66429E-12 7.69001E-04 
4.43530E-12 7.65915E-04 
5.22653E-12 7.62749E-04 
6.03733E-12 7.59504E-04 
6.86694E-12 7.56184E-04 
7.71460E-12 7.52792E-04 
8.57953E-12 7.49330E-04 
9.46094E-12 7.45803E-04 
1.03580E-11 7.42213E-04 
1.12700E-11 7.38563E-04 
1.21961E-11 7.34857E-04 
1.31355E-11 7.31098E-04 
1.40874E-11 7.27288E-04 
1.50512E-11 7.23431E-04 
1.60261E-11 7.19530E-04 
1.70114E-11 7.15587E-04 
-6.22422E-12 1.18348E-03 
-4.54792E-12 1.18026E-03 
-2.80730E-12 1.17691E-03 
-1.00266E-12 1.17345E-03 
8.65461E-13 1.16986E-03 
2.79622E-12 1.16615E-03 
4.78878E-12 1.16232E-03 
6.37223E-12 1.15927E-03 
6.84200E-12 1.15837E-03 
9.12242E-12 1.15399E-03 
1.14701E-11 1.14948E-03 
1.38833E-11 1.14484E-03 
1.63596E-11 1.14008E-03 
1.88971E-11 1.13521E-03 
2.14933E-11 1.13022E-03 
2.41459E-11 1.12512E-03 
2.68523E-11 1.11992E-03 
2.96103E-11 1.11462E-03 
3.24171E-11 1.10923E-03 
3.52704E-11 1.10375E-03 
3.81676E-11 1.09818E-03 
4.11064E-11 1.09253E-03 
4.40843E-11 1.08681E-03 
4.70990E-11 1.08102E-03 
5.01482E-11 1.07516E-03 
5.32299E-11 1.06924E-03 
-1.92934E-11 1.76222E-03 
-1.40971E-11 1.75739E-03 
-8.70153E-12 1.75238E-03 
-3.10780E-12 1.74718E-03 
2.68248E-12 1.74180E-03 
8.66664E-12 1.73623E-03 
1.48421E-11 1.73049E-03 
1.97494E-11 1.72593E-03 
2.12052E-11 1.72458E-03 
2.82721E-11 1.71801E-03 
3.55472E-11 1.71125E-03 
4.30246E-11 1.70430E-03 
5.06974E-11 1.69717E-03 
5.85592E-11 1.68986E-03 
6.66025E-11 1.68239E-03 
7.48199E-11 1.67475E-03 
8.32038E-11 1.66696E-03 
9.17465E-11 1.65902E-03 
1.00440E-10 1.65094E-03 
1.09277E-10 1.64273E-03 
1.18250E-10 1.63439E-03 
1.27350E-10 1.62593E-03 
1.36571E-10 1.61736E-03 
1.45906E-10 1.60868E-03 
1.55347E-10 1.59991E-03 
1.64887E-10 1.59104E-03 
-5.91408E-11 2.61204E-03 
-4.32112E-11 2.60482E-03 
-2.66718E-11 2.59732E-03 
-9.52575E-12 2.58955E-03 
8.22188E-12 2.58150E-03 
2.65628E-11 2.57319E-03 
4.54888E-11 2.56461E-03 
6.05276E-11 2.55779E-03 
6.49891E-11 2.55577E-03 
8.66447E-11 2.54595E-03 
1.08937E-10 2.53585E-03 
1.31847E-10 2.52546E-03 
1.55355E-10 2.51481E-03 
1.79440E-10 2.50389E-03 
2.04079E-10 2.49272E-03 
2.29249E-10 2.48131E-03 
2.54928E-10 2.46967E-03 
2.81091E-10 2.45781E-03 
3.07714E-10 2.44574E-03 
3.34774E-10 2.43348E-03 
3.62246E-10 2.42102E-03 
3.90108E-10 2.40839E-03 
4.18337E-10 2.39560E-03 
4.46911E-10 2.38264E-03 
4.75808E-10 2.36954E-03 
5.05006E-10 2.35631E-03 
-1.78708E-10 3.84920E-03 
-1.30569E-10 3.83844E-03 
-8.05905E-11 3.82728E-03 
-2.87817E-11 3.81570E-03 
2.48413E-11 3.80372E-03 
8.02530E-11 3.79134E-03 
1.37429E-10 3.77857E-03 
1.82858E-10 3.76842E-03 
1.96335E-10 3.76541E-03 
2.61746E-10 3.75079E-03 
3.29075E-10 3.73575E-03 
3.98265E-10 3.72029E-03 
4.69253E-10 3.70443E-03 
5.41977E-10 3.68818E-03 
6.16368E-10 3.67156E-03 
6.92357E-10 3.65458E-03 
7.69872E-10 3.63726E-03 
8.48841E-10 3.61961E-03 
9.29192E-10 3.60166E-03 
1.01085E-09 3.58341E-03 
1.09375E-09 3.56489E-03 
1.17781E-09 3.54610E-03 
1.26297E-09 3.52707E-03 
1.34916E-09 3.50781E-03 
1.43632E-09 3.48834E-03 
1.52438E-09 3.46866E-03 
-5.30699E-10 5.63235E-03 
-3.87729E-10 5.61641E-03 
-2.39306E-10 5.59985E-03 
-8.54612E-11 5.58269E-03 
7.37579E-11 5.56493E-03 
2.38275E-10 5.54658E-03 
4.08013E-10 5.52765E-03 
5.42869E-10 5.51261E-03 
5.82873E-10 5.50815E-03 
7.77027E-10 5.48649E-03 
9.76850E-10 5.46420E-03 
1.18218E-09 5.44130E-03 
1.39281E-09 5.41780E-03 
1.60858E-09 5.39373E-03 
1.82926E-09 5.36911E-03 
2.05466E-09 5.34397E-03 
2.28456E-09 5.31832E-03 
2.51874E-09 5.29220E-03 
2.75699E-09 5.26562E-03 
2.99909E-09 5.23861E-03 
3.24483E-09 5.21119E-03 
3.49399E-09 5.18339E-03 
3.74638E-09 5.15523E-03 
4.00178E-09 5.12674E-03 
4.26001E-09 5.09793E-03 
4.52087E-09 5.06882E-03 
-1.54342E-09 8.17187E-03 
-1.12757E-09 8.14836E-03 
-6.95905E-10 8.12396E-03 
-2.48509E-10 8.09866E-03 
2.14467E-10 8.07249E-03 
6.92797E-10 8.04544E-03 
1.18626E-09 8.01754E-03 
1.57827E-09 7.99537E-03 
1.69455E-09 7.98880E-03 
2.25886E-09 7.95689E-03 
2.83957E-09 7.92405E-03 
3.43620E-09 7.89032E-03 
4.04818E-09 7.85571E-03 
4.67496E-09 7.82026E-03 
5.31596E-09 7.78401E-03 
5.97054E-09 7.74699E-03 
6.63810E-09 7.70924E-03 
7.31799E-09 7.67079E-03 
8.00959E-09 7.63167E-03 
8.71225E-09 7.59193E-03 
9.42536E-09 7.55159E-03 
1.01483E-08 7.51070E-03 
1.08804E-08 7.46929E-03 
1.16212E-08 7.42738E-03 
1.23701E-08 7.38502E-03 
1.31265E-08 7.34223E-03 
-4.37875E-09 1.17374E-02 
-3.19879E-09 1.17030E-02 
-1.97409E-09 1.16673E-02 
-7.04908E-10 1.16302E-02 
6.08307E-10 1.15919E-02 
1.96490E-09 1.15523E-02 
3.36421E-09 1.15115E-02 
4.47572E-09 1.14790E-02 
4.80540E-09 1.14694E-02 
6.40517E-09 1.14227E-02 
8.05118E-09 1.13747E-02 
9.74203E-09 1.13253E-02 
1.14761E-08 1.12747E-02 
1.32518E-08 1.12229E-02 
1.50675E-08 1.11699E-02 
1.69213E-08 1.11158E-02 
1.88116E-08 1.10606E-02 
2.07364E-08 1.10044E-02 
2.26939E-08 1.09472E-02 
2.46824E-08 1.08892E-02 
2.67001E-08 1.08303E-02 
2.87452E-08 1.07705E-02 
3.08159E-08 1.07101E-02 
3.29106E-08 1.06489E-02 
3.50277E-08 1.05871E-02 
3.71656E-08 1.05246E-02 
-1.20702E-08 1.66622E-02 
-8.81696E-09 1.66122E-02 
-5.44087E-09 1.65603E-02 
-1.94269E-09 1.65065E-02 
1.67633E-09 1.64509E-02 
5.41430E-09 1.63934E-02 
9.26937E-09 1.63341E-02 
1.23311E-08 1.62870E-02 
1.32391E-08 1.62730E-02 
1.76449E-08 1.62053E-02 
2.21772E-08 1.61356E-02 
2.68321E-08 1.60640E-02 
3.16049E-08 1.59905E-02 
3.64915E-08 1.59154E-02 
4.14868E-08 1.58385E-02 
4.65861E-08 1.57601E-02 
5.17843E-08 1.56801E-02 
5.70764E-08 1.55986E-02 
6.24573E-08 1.55158E-02 
6.79220E-08 1.54317E-02 
7.34655E-08 1.53464E-02 
7.90829E-08 1.52599E-02 
8.47695E-08 1.51724E-02 
9.05205E-08 1.50839E-02 
9.63314E-08 1.49944E-02 
1.02198E-07 1.49041E-02 
-3.21905E-08 2.33372E-02 
-2.35124E-08 2.32652E-02 
-1.45080E-08 2.31905E-02 
-5.17970E-09 2.31131E-02 
4.46911E-09 2.30331E-02 
1.44332E-08 2.29504E-02 
2.47075E-08 2.28651E-02 
3.28659E-08 2.27974E-02 
3.52852E-08 2.27774E-02 
4.70224E-08 2.26800E-02 
5.90937E-08 2.25798E-02 
7.14885E-08 2.24769E-02 
8.41945E-08 2.23714E-02 
9.71999E-08 2.22634E-02 
1.10491E-07 2.21531E-02 
1.24056E-07 2.20404E-02 
1.37880E-07 2.19256E-02 
1.51950E-07 2.18088E-02 
1.66252E-07 2.16900E-02 
1.80773E-07 2.15694E-02 
1.95498E-07 2.14470E-02 
2.10416E-07 2.13231E-02 
2.25513E-07 2.11976E-02 
2.40776E-07 2.10708E-02 
2.56194E-07 2.09426E-02 
2.71755E-07 2.08133E-02 
-8.28382E-08 3.22107E-02 
-6.05002E-08 3.21082E-02 
-3.73271E-08 3.20018E-02 
-1.33252E-08 3.18916E-02 
1.14959E-08 3.17777E-02 
3.71223E-08 3.16600E-02 
6.35401E-08 3.15387E-02 
8.45132E-08 3.14423E-02 
9.07320E-08 3.14138E-02 
1.20896E-07 3.12752E-02 
1.51911E-07 3.11327E-02 
1.83748E-07 3.09865E-02 
2.16375E-07 3.08365E-02 
2.49760E-07 3.06831E-02 
2.83870E-07 3.05263E-02 
3.18669E-07 3.03663E-02 
3.54123E-07 3.02033E-02 
3.90195E-07 3.00375E-02 
4.26851E-07 2.98689E-02 
4.64055E-07 2.96977E-02 
5.01770E-07 2.95242E-02 
5.39965E-07 2.93485E-02 
5.78604E-07 2.91707E-02 
6.17655E-07 2.89909E-02 
6.57086E-07 2.88094E-02 
6.96869E-07 2.86262E-02 
-2.04105E-07 4.36847E-02 
-1.49049E-07 4.35406E-02 
-9.19485E-08 4.33911E-02 
-3.28201E-08 4.32363E-02 
2.83108E-08 4.30762E-02 
9.14084E-08 4.29109E-02 
1.56437E-07 4.27406E-02 
2.08050E-07 4.26053E-02 
2.23352E-07 4.25653E-02 
2.97560E-07 4.23708E-02 
3.73835E-07 4.21709E-02 
4.52106E-07 4.19657E-02 
5.32291E-07 4.17555E-02 
6.14312E-07 4.15404E-02 
6.98082E-07 4.13206E-02 
7.83515E-07 4.10965E-02 
8.70521E-07 4.08682E-02 
9.59012E-07 4.06360E-02 
1.04890E-06 4.04000E-02 
1.14009E-06 4.01605E-02 
1.23250E-06 3.99178E-02 
1.32605E-06 3.96721E-02 
1.42064E-06 3.94236E-02 
1.51621E-06 3.91724E-02 
1.61266E-06 3.89189E-02 
1.70993E-06 3.86631E-02 
-4.82042E-07 5.82236E-02 
-3.51967E-07 5.80236E-02 
-2.17098E-07 5.78163E-02 
-7.74794E-08 5.76015E-02 
6.68241E-08 5.73796E-02 
2.15724E-07 5.71505E-02 
3.69133E-07 5.69144E-02 
4.90858E-07 5.67271E-02 
5.26939E-07 5.66715E-02 
7.01883E-07 5.64022E-02 
8.81633E-07 5.61254E-02 
1.06601E-06 5.58414E-02 
1.25483E-06 5.55505E-02 
1.44789E-06 5.52530E-02 
1.64498E-06 5.49491E-02 
1.84590E-06 5.46393E-02 
2.05043E-06 5.43238E-02 
2.25836E-06 5.40030E-02 
2.46947E-06 5.36772E-02 
2.68355E-06 5.33467E-02 
2.90038E-06 5.30119E-02 
3.11977E-06 5.26729E-02 
3.34151E-06 5.23303E-02 
3.56542E-06 5.19842E-02 
3.79129E-06 5.16349E-02 
4.01896E-06 5.12827E-02 
-1.08773E-06 7.61638E-02 
-7.94092E-07 7.58903E-02 
-4.89727E-07 7.56068E-02 
-1.74748E-07 7.53134E-02 
1.50690E-07 7.50101E-02 
4.86375E-07 7.46972E-02 
8.32097E-07 7.43748E-02 
1.10633E-06 7.41190E-02 
1.18760E-06 7.40432E-02 
1.58154E-06 7.36756E-02 
1.98613E-06 7.32980E-02 
2.40096E-06 7.29107E-02 
2.82558E-06 7.25141E-02 
3.25953E-06 7.21086E-02 
3.70233E-06 7.16947E-02 
4.15351E-06 7.12728E-02 
4.61256E-06 7.08434E-02 
5.07899E-06 7.04069E-02 
5.55231E-06 6.99637E-02 
6.03203E-06 6.95144E-02 
6.51767E-06 6.90593E-02 
7.00875E-06 6.85989E-02 
7.50481E-06 6.81337E-02 
8.00542E-06 6.76639E-02 
8.51015E-06 6.71901E-02 
9.01858E-06 6.67126E-02 
-2.34251E-06 9.77347E-02 
-1.70983E-06 9.73665E-02 
-1.05428E-06 9.69848E-02 
-3.76125E-07 9.65899E-02 
3.24277E-07 9.61818E-02 
1.04644E-06 9.57610E-02 
1.78989E-06 9.53275E-02 
2.37937E-06 9.49837E-02 
2.55403E-06 9.48818E-02 
3.40042E-06 9.43879E-02 
4.26926E-06 9.38807E-02 
5.15963E-06 9.33607E-02 
6.07052E-06 9.28284E-02 
7.00094E-06 9.22844E-02 
7.94982E-06 9.17294E-02 
8.91609E-06 9.11639E-02 
9.89866E-06 9.05885E-02 
1.08964E-05 9.00039E-02 
1.19083E-05 8.94107E-02 
1.29333E-05 8.88095E-02 
1.39702E-05 8.82009E-02 
1.50181E-05 8.75855E-02 
1.60760E-05 8.69639E-02 
1.71428E-05 8.63366E-02 
1.82177E-05 8.57042E-02 
1.92998E-05 8.50671E-02 
-4.81312E-06 1.23001E-01 
-3.51247E-06 1.22513E-01 
-2.16533E-06 1.22007E-01 
-7.72336E-07 1.21484E-01 
6.65723E-07 1.20944E-01 
2.14779E-06 1.20387E-01 
3.67282E-06 1.19813E-01 
4.88150E-06 1.19359E-01 
5.23954E-06 1.19224E-01 
6.97399E-06 1.18571E-01 
8.75345E-06 1.17901E-01 
1.05760E-05 1.17214E-01 
1.24394E-05 1.16511E-01 
1.43416E-05 1.15793E-01 
1.62803E-05 1.15061E-01 
1.82533E-05 1.14315E-01 
2.02583E-05 1.13557E-01 
2.22929E-05 1.12787E-01 
2.43550E-05 1.12006E-01 
2.64422E-05 1.11215E-01 
2.85523E-05 1.10414E-01 
3.06832E-05 1.09605E-01 
3.28327E-05 1.08788E-01 
3.49989E-05 1.07964E-01 
3.71798E-05 1.07134E-01 
3.93736E-05 1.06299E-01 
-9.43868E-06 1.51828E-01 
-6.88652E-06 1.51192E-01 
-4.24435E-06 1.50533E-01 
-1.51352E-06 1.49852E-01 
1.30427E-06 1.49148E-01 
4.20683E-06 1.48423E-01 
7.19196E-06 1.47677E-01 
9.55673E-06 1.47086E-01 
1.02570E-05 1.46910E-01 
1.36483E-05 1.46061E-01 
1.71254E-05 1.45190E-01 
2.06843E-05 1.44298E-01 
2.43207E-05 1.43385E-01 
2.80302E-05 1.42454E-01 
3.18084E-05 1.41504E-01 
3.56507E-05 1.40537E-01 
3.95523E-05 1.39554E-01 
4.35087E-05 1.38557E-01 
4.75154E-05 1.37546E-01 
5.15677E-05 1.36522E-01 
5.56613E-05 1.35487E-01 
5.97919E-05 1.34441E-01 
6.39552E-05 1.33386E-01 
6.81473E-05 1.32323E-01 
7.23643E-05 1.31252E-01 
7.66025E-05 1.30175E-01 
-1.76799E-05 1.83863E-01 
-1.28961E-05 1.83048E-01 
-7.94622E-06 1.82204E-01 
-2.83284E-06 1.81331E-01 
2.44052E-06 1.80430E-01 
7.86949E-06 1.79502E-01 
1.34497E-05 1.78547E-01 
1.78679E-05 1.77791E-01 
1.91759E-05 1.77567E-01 
2.55074E-05 1.76481E-01 
3.19946E-05 1.75368E-01 
3.86299E-05 1.74229E-01 
4.54047E-05 1.73064E-01 
5.23106E-05 1.71875E-01 
5.93389E-05 1.70664E-01 
6.64806E-05 1.69431E-01 
7.37269E-05 1.68180E-01 
8.10689E-05 1.66910E-01 
8.84978E-05 1.65623E-01 
9.60049E-05 1.64322E-01 
1.03582E-04 1.63006E-01 
1.11220E-04 1.61678E-01 
1.18912E-04 1.60339E-01 
1.26650E-04 1.58990E-01 
1.34427E-04 1.57632E-01 
1.42235E-04 1.56267E-01 
-3.16793E-05 2.18558E-01 
-2.31015E-05 2.17530E-01 
-1.42305E-05 2.16466E-01 
-5.07172E-06 2.15367E-01 
4.36803E-06 2.14233E-01 
1.40804E-05 2.13064E-01 
2.40569E-05 2.11863E-01 
3.19514E-05 2.10912E-01 
3.42878E-05 2.10630E-01 
4.55922E-05 2.09266E-01 
5.71661E-05 2.07867E-01 
6.89948E-05 2.06436E-01 
8.10625E-05 2.04974E-01 
9.33538E-05 2.03483E-01 
1.05852E-04 2.01965E-01 
1.18541E-04 2.00421E-01 
1.31405E-04 1.98853E-01 
1.44427E-04 1.97264E-01 
1.57590E-04 1.95655E-01 
1.70880E-04 1.94028E-01 
1.84280E-04 1.92385E-01 
1.97775E-04 1.90727E-01 
2.11352E-04 1.89057E-01 
2.24996E-04 1.87375E-01 
2.38694E-04 1.85683E-01 
2.52433E-04 1.83984E-01 
-5.42536E-05 2.54993E-01 
-3.95518E-05 2.53720E-01 
-2.43565E-05 2.52403E-01 
-8.67789E-06 2.51042E-01 
7.47143E-06 2.49639E-01 
2.40761E-05 2.48195E-01 
4.11209E-05 2.46710E-01 
5.46001E-05 2.45535E-01 
5.85879E-05 2.45187E-01 
7.78730E-05 2.43503E-01 
9.76017E-05 2.41777E-01 
1.17748E-04 2.40012E-01 
1.38283E-04 2.38209E-01 
1.59181E-04 2.36372E-01 
1.80411E-04 2.34502E-01 
2.01945E-04 2.32603E-01 
2.23754E-04 2.30675E-01 
2.45809E-04 2.28722E-01 
2.68081E-04 2.26745E-01 
2.90544E-04 2.24748E-01 
3.13170E-04 2.22733E-01 
3.35933E-04 2.20700E-01 
3.58808E-04 2.18654E-01 
3.81771E-04 2.16595E-01 
4.04798E-04 2.14526E-01 
4.27868E-04 2.12448E-01 
-8.95670E-05 2.92762E-01 
-6.52753E-05 2.91209E-01 
-4.01841E-05 2.89603E-01 
-1.43122E-05 2.87944E-01 
1.23181E-05 2.86234E-01 
3.96798E-05 2.84474E-01 
6.77458E-05 2.82667E-01 
8.99257E-05 2.81236E-01 
9.64850E-05 2.80813E-01 
1.28189E-04 2.78764E-01 
1.60595E-04 2.76666E-01 
1.93655E-04 2.74521E-01 
2.27323E-04 2.72332E-01 
2.61551E-04 2.70103E-01 
2.96289E-04 2.67835E-01 
3.31489E-04 2.65533E-01 
3.67100E-04 2.63198E-01 
4.03074E-04 2.60833E-01 
4.39365E-04 2.58443E-01 
4.75923E-04 2.56028E-01 
5.12705E-04 2.53593E-01 
5.49666E-04 2.51140E-01 
5.86765E-04 2.48672E-01 
6.23960E-04 2.46190E-01 
6.61215E-04 2.43697E-01 
6.98491E-04 2.41197E-01 
-1.42169E-04 3.30593E-01 
-1.03576E-04 3.28728E-01 
-6.37401E-05 3.26801E-01 
-2.26938E-05 3.24811E-01 
1.95246E-05 3.22761E-01 
6.28693E-05 3.20652E-01 
1.07294E-04 3.18487E-01 
1.42377E-04 3.16774E-01 
1.52748E-04 3.16267E-01 
2.02847E-04 3.13816E-01 
2.54005E-04 3.11307E-01 
3.06147E-04 3.08744E-01 
3.59192E-04 3.06130E-01 
4.13065E-04 3.03468E-01 
4.67682E-04 3.00763E-01 
5.22963E-04 2.98018E-01 
5.78829E-04 2.95237E-01 
6.35199E-04 2.92422E-01 
6.91996E-04 2.89578E-01 
7.49145E-04 2.86708E-01 
8.06571E-04 2.83815E-01 
8.64205E-04 2.80903E-01 
9.21978E-04 2.77975E-01 
9.79827E-04 2.75033E-01 
1.03769E-03 2.72081E-01 
1.09551E-03 2.69122E-01 
-2.17816E-04 3.67643E-01 
-1.58631E-04 3.65438E-01 
-9.75845E-05 3.63159E-01 
-3.47303E-05 3.60808E-01 
2.98681E-05 3.58388E-01 
9.61357E-05 3.55899E-01 
1.63998E-04 3.53345E-01 
2.17547E-04 3.51325E-01 
2.33370E-04 3.50728E-01 
3.09760E-04 3.47839E-01 
3.87686E-04 3.44884E-01 
4.67028E-04 3.41867E-01 
5.47659E-04 3.38793E-01 
6.29455E-04 3.35665E-01 
7.12287E-04 3.32487E-01 
7.96028E-04 3.29265E-01 
8.80551E-04 3.26002E-01 
9.65732E-04 3.22703E-01 
1.05145E-03 3.19372E-01 
1.13759E-03 3.16013E-01 
1.22403E-03 3.12630E-01 
1.31066E-03 3.09226E-01 
1.39739E-03 3.05807E-01 
1.48410E-03 3.02375E-01 
1.57071E-03 2.98933E-01 
1.65713E-03 2.95485E-01 
-3.22889E-04 4.02981E-01 
-2.35064E-04 4.00411E-01 
-1.44546E-04 3.97757E-01 
-5.14227E-05 3.95020E-01 
4.42048E-05 3.92203E-01 
1.42218E-04 3.89309E-01 
2.42500E-04 3.86339E-01 
3.21567E-04 3.83993E-01 
3.44918E-04 3.83299E-01 
4.57585E-04 3.79944E-01 
5.72393E-04 3.76515E-01 
6.89157E-04 3.73017E-01 
8.07681E-04 3.69454E-01 
9.27776E-04 3.65831E-01 
1.04924E-03 3.62154E-01 
1.17189E-03 3.58427E-01 
1.29552E-03 3.54656E-01 
1.41995E-03 3.50846E-01 
1.54500E-03 3.47002E-01 
1.67048E-03 3.43129E-01 
1.79622E-03 3.39231E-01 
1.92207E-03 3.35313E-01 
2.04785E-03 3.31380E-01 
2.17344E-03 3.27435E-01 
2.29867E-03 3.23482E-01 
2.42344E-03 3.19526E-01 
-4.64177E-04 4.35730E-01 
-3.37786E-04 4.32777E-01 
-2.07625E-04 4.29728E-01 
-7.38311E-05 4.26586E-01 
6.34394E-05 4.23353E-01 
2.04006E-04 4.20033E-01 
3.47689E-04 4.16630E-01 
4.60876E-04 4.13941E-01 
4.94288E-04 4.13146E-01 
6.55385E-04 4.09306E-01 
8.19357E-04 4.05382E-01 
9.85927E-04 4.01382E-01 
1.15480E-03 3.97310E-01 
1.32570E-03 3.93174E-01 
1.49832E-03 3.88978E-01 
1.67239E-03 3.84729E-01 
1.84762E-03 3.80433E-01 
2.02373E-03 3.76095E-01 
2.20046E-03 3.71723E-01 
2.37753E-03 3.67320E-01 
2.55471E-03 3.62893E-01 
2.73175E-03 3.58448E-01 
2.90843E-03 3.53988E-01 
3.08454E-03 3.49519E-01 
3.25987E-03 3.45046E-01 
3.43425E-03 3.40572E-01 
-6.48470E-04 4.65093E-01 
-4.71697E-04 4.61744E-01 
-2.89807E-04 4.58288E-01 
-1.03008E-04 4.54729E-01 
8.84674E-05 4.51068E-01 
2.84351E-04 4.47311E-01 
4.84375E-04 4.43462E-01 
6.41801E-04 4.40423E-01 
6.88247E-04 4.39525E-01 
9.12029E-04 4.35186E-01 
1.13953E-03 4.30757E-01 
1.37035E-03 4.26245E-01 
1.60406E-03 4.21655E-01 
1.84025E-03 4.16995E-01 
2.07850E-03 4.12273E-01 
2.31841E-03 4.07494E-01 
2.55956E-03 4.02666E-01 
2.80156E-03 3.97795E-01 
3.04403E-03 3.92889E-01 
3.28659E-03 3.87954E-01 
3.52891E-03 3.82995E-01 
3.77063E-03 3.78020E-01 
4.01146E-03 3.73033E-01 
4.25108E-03 3.68040E-01 
4.48923E-03 3.63047E-01 
4.72564E-03 3.58058E-01 
-8.79545E-04 4.90153E-01 
-6.39496E-04 4.86408E-01 
-3.92720E-04 4.82545E-01 
-1.39520E-04 4.78568E-01 
1.19766E-04 4.74481E-01 
3.84755E-04 4.70288E-01 
6.55061E-04 4.65995E-01 
8.67597E-04 4.62607E-01 
9.30267E-04 4.61606E-01 
1.23200E-03 4.56773E-01 
1.53835E-03 4.51843E-01 
1.84877E-03 4.46823E-01 
2.16265E-03 4.41722E-01 
2.47942E-03 4.36546E-01 
2.79850E-03 4.31304E-01 
3.11931E-03 4.26005E-01 
3.44129E-03 4.20655E-01 
3.76390E-03 4.15262E-01 
4.08661E-03 4.09835E-01 
4.40891E-03 4.04380E-01 
4.73033E-03 3.98904E-01 
5.05040E-03 3.93414E-01 
5.36871E-03 3.87917E-01 
5.68484E-03 3.82418E-01 
5.99844E-03 3.76924E-01 
6.30915E-03 3.71439E-01 
-1.16708E-03 5.10836E-01 
-8.48155E-04 5.06694E-01 
-5.20605E-04 5.02424E-01 
-1.84859E-04 4.98030E-01 
1.58603E-04 4.93517E-01 
5.09242E-04 4.88891E-01 
8.66520E-04 4.84156E-01 
1.14715E-03 4.80422E-01 
1.22985E-03 4.79319E-01 
1.62771E-03 4.73997E-01 
2.03112E-03 4.68571E-01 
2.43932E-03 4.63051E-01 
2.85147E-03 4.57445E-01 
3.26680E-03 4.51762E-01 
3.68451E-03 4.46011E-01 
4.10382E-03 4.40202E-01 
4.52397E-03 4.34342E-01 
4.94423E-03 4.28441E-01 
5.36389E-03 4.22506E-01 
5.78227E-03 4.16547E-01 
6.19874E-03 4.10571E-01 
6.61268E-03 4.04585E-01 
7.02355E-03 3.98596E-01 
7.43080E-03 3.92612E-01 
7.83396E-03 3.86638E-01 
8.23259E-03 3.80681E-01 
-1.51096E-03 5.26388E-01 
-1.09752E-03 5.21862E-01 
-6.73325E-04 5.17200E-01 
-2.38961E-04 5.12405E-01 
2.04908E-04 5.07484E-01 
6.57545E-04 5.02441E-01 
1.11822E-03 4.97284E-01 
1.47967E-03 4.93219E-01 
1.58613E-03 4.92019E-01 
2.09783E-03 4.86229E-01 
2.61596E-03 4.80331E-01 
3.13945E-03 4.74336E-01 
