PdfType: replica
-1.06071E-03 3.26745E-05 
-8.74377E-04 3.24922E-05 
-6.85525E-04 3.23075E-05 
-4.94302E-04 3.21204E-05 
-3.00849E-04 3.19312E-05 
-1.05303E-04 3.17399E-05 
-4.57899E-03 5.55286E-05 
-4.45361E-03 5.53659E-05 
-4.32341E-03 5.51969E-05 
-4.18841E-03 5.50216E-05 
-4.04864E-03 5.48401E-05 
-3.90416E-03 5.46526E-05 
-3.75505E-03 5.44590E-05 
-3.63654E-03 5.43052E-05 
-3.60138E-03 5.42595E-05 
-3.43068E-03 5.40379E-05 
-3.25492E-03 5.38098E-05 
-3.07424E-03 5.35752E-05 
-2.88879E-03 5.33345E-05 
-2.69875E-03 5.30878E-05 
-2.50427E-03 5.28353E-05 
-2.30554E-03 5.25773E-05 
-2.10274E-03 5.23140E-05 
-1.89605E-03 5.20457E-05 
-1.68567E-03 5.17726E-05 
-1.47176E-03 5.14949E-05 
-1.25452E-03 5.12129E-05 
-1.03413E-03 5.09268E-05 
-8.10770E-04 5.06368E-05 
-5.84606E-04 5.03432E-05 
-3.55808E-04 5.00462E-05 
-1.24538E-04 4.97460E-05 
-5.41283E-03 8.69290E-05 
-5.26459E-03 8.66737E-05 
-5.11065E-03 8.64086E-05 
-4.95103E-03 8.61337E-05 
-4.78578E-03 8.58491E-05 
-4.61497E-03 8.55549E-05 
-4.43868E-03 8.52513E-05 
-4.29857E-03 8.50100E-05 
-4.25700E-03 8.49384E-05 
-4.05520E-03 8.45909E-05 
-3.84741E-03 8.42330E-05 
-3.63381E-03 8.38651E-05 
-3.41458E-03 8.34876E-05 
-3.18992E-03 8.31007E-05 
-2.96002E-03 8.27047E-05 
-2.72510E-03 8.23002E-05 
-2.48537E-03 8.18873E-05 
-2.24105E-03 8.14665E-05 
-1.99236E-03 8.10382E-05 
-1.73952E-03 8.06028E-05 
-1.48275E-03 8.01606E-05 
-1.22225E-03 7.97119E-05 
-9.58247E-04 7.92572E-05 
-6.90937E-04 7.87969E-05 
-4.20519E-04 7.83312E-05 
-1.47187E-04 7.78604E-05 
-6.39345E-03 1.35865E-04 
-6.21831E-03 1.35465E-04 
-6.03643E-03 1.35050E-04 
-5.84785E-03 1.34619E-04 
-5.65262E-03 1.34173E-04 
-5.45083E-03 1.33712E-04 
-5.24256E-03 1.33237E-04 
-5.07704E-03 1.32859E-04 
-5.02793E-03 1.32747E-04 
-4.78953E-03 1.32202E-04 
-4.54407E-03 1.31641E-04 
-4.29175E-03 1.31065E-04 
-4.03279E-03 1.30474E-04 
-3.76740E-03 1.29868E-04 
-3.49585E-03 1.29247E-04 
-3.21836E-03 1.28614E-04 
-2.93521E-03 1.27967E-04 
-2.64664E-03 1.27308E-04 
-2.35291E-03 1.26637E-04 
-2.05429E-03 1.25955E-04 
-1.75103E-03 1.25262E-04 
-1.44338E-03 1.24560E-04 
-1.13160E-03 1.23847E-04 
-8.15920E-04 1.23126E-04 
-4.96580E-04 1.22397E-04 
-1.73806E-04 1.21660E-04 
-7.54624E-03 2.12073E-04 
-7.33945E-03 2.11447E-04 
-7.12471E-03 2.10796E-04 
-6.90206E-03 2.10122E-04 
-6.67157E-03 2.09424E-04 
-6.43333E-03 2.08702E-04 
-6.18746E-03 2.07957E-04 
-5.99205E-03 2.07366E-04 
-5.93408E-03 2.07190E-04 
-5.65264E-03 2.06338E-04 
-5.36288E-03 2.05460E-04 
-5.06502E-03 2.04558E-04 
-4.75933E-03 2.03632E-04 
-4.44607E-03 2.02683E-04 
-4.12554E-03 2.01712E-04 
-3.79802E-03 2.00720E-04 
-3.46381E-03 1.99708E-04 
-3.12322E-03 1.98676E-04 
-2.77656E-03 1.97626E-04 
-2.42413E-03 1.96558E-04 
-2.06624E-03 1.95474E-04 
-1.70319E-03 1.94375E-04 
-1.33526E-03 1.93260E-04 
-9.62750E-04 1.92132E-04 
-5.85933E-04 1.90990E-04 
-2.05077E-04 1.89837E-04 
-8.89550E-03 3.30160E-04 
-8.65163E-03 3.29181E-04 
-8.39840E-03 3.28164E-04 
-8.13585E-03 3.27110E-04 
-7.86405E-03 3.26019E-04 
-7.58312E-03 3.24891E-04 
-7.29320E-03 3.23727E-04 
-7.06280E-03 3.22802E-04 
-6.99444E-03 3.22527E-04 
-6.66260E-03 3.21195E-04 
-6.32096E-03 3.19824E-04 
-5.96979E-03 3.18414E-04 
-5.60940E-03 3.16967E-04 
-5.24009E-03 3.15484E-04 
-4.86222E-03 3.13967E-04 
-4.47613E-03 3.12417E-04 
-4.08218E-03 3.10836E-04 
-3.68072E-03 3.09224E-04 
-3.27211E-03 3.07583E-04 
-2.85672E-03 3.05916E-04 
-2.43491E-03 3.04222E-04 
-2.00704E-03 3.02504E-04 
-1.57344E-03 3.00764E-04 
-1.13446E-03 2.99001E-04 
-6.90421E-04 2.97218E-04 
-2.41643E-04 2.95417E-04 
-1.04692E-02 5.12314E-04 
-1.01821E-02 5.10787E-04 
-9.88387E-03 5.09202E-04 
-9.57473E-03 5.07558E-04 
-9.25470E-03 5.05856E-04 
-8.92395E-03 5.04098E-04 
-8.58261E-03 5.02283E-04 
-8.31135E-03 5.00840E-04 
-8.23087E-03 5.00412E-04 
-7.84022E-03 4.98335E-04 
-7.43803E-03 4.96197E-04 
-7.02465E-03 4.93999E-04 
-6.60043E-03 4.91743E-04 
-6.16574E-03 4.89432E-04 
-5.72099E-03 4.87067E-04 
-5.26658E-03 4.84651E-04 
-4.80294E-03 4.82185E-04 
-4.33048E-03 4.79673E-04 
-3.84965E-03 4.77117E-04 
-3.36086E-03 4.74517E-04 
-2.86454E-03 4.71878E-04 
-2.36110E-03 4.69202E-04 
-1.85096E-03 4.66489E-04 
-1.33452E-03 4.63743E-04 
-8.12153E-04 4.60965E-04 
-2.84240E-04 4.58158E-04 
-1.22958E-02 7.91559E-04 
-1.19583E-02 7.89185E-04 
-1.16079E-02 7.86720E-04 
-1.12446E-02 7.84164E-04 
-1.08685E-02 7.81519E-04 
-1.04799E-02 7.78785E-04 
-1.00788E-02 7.75963E-04 
-9.76008E-03 7.73721E-04 
-9.66552E-03 7.73056E-04 
-9.20654E-03 7.69827E-04 
-8.73403E-03 7.66503E-04 
-8.24839E-03 7.63087E-04 
-7.75005E-03 7.59581E-04 
-7.23945E-03 7.55989E-04 
-6.71705E-03 7.52314E-04 
-6.18334E-03 7.48560E-04 
-5.63882E-03 7.44729E-04 
-5.08398E-03 7.40826E-04 
-4.51934E-03 7.36854E-04 
-3.94539E-03 7.32816E-04 
-3.36264E-03 7.28717E-04 
-2.77157E-03 7.24559E-04 
-2.17267E-03 7.20345E-04 
-1.56641E-03 7.16080E-04 
-9.53244E-04 7.11767E-04 
-3.33608E-04 7.07408E-04 
-1.44065E-02 1.21707E-03 
-1.40108E-02 1.21339E-03 
-1.35999E-02 1.20957E-03 
-1.31739E-02 1.20561E-03 
-1.27329E-02 1.20151E-03 
-1.22773E-02 1.19728E-03 
-1.18071E-02 1.19291E-03 
-1.14334E-02 1.18943E-03 
-1.13226E-02 1.18840E-03 
-1.07846E-02 1.18340E-03 
-1.02307E-02 1.17825E-03 
-9.66153E-03 1.17296E-03 
-9.07750E-03 1.16753E-03 
-8.47912E-03 1.16197E-03 
-7.86698E-03 1.15627E-03 
-7.24163E-03 1.15046E-03 
-6.60365E-03 1.14453E-03 
-5.95365E-03 1.13849E-03 
-5.29220E-03 1.13234E-03 
-4.61991E-03 1.12609E-03 
-3.93737E-03 1.11974E-03 
-3.24514E-03 1.11330E-03 
-2.54380E-03 1.10678E-03 
-1.83391E-03 1.10018E-03 
-1.11598E-03 1.09351E-03 
-3.90543E-04 1.08676E-03 
-1.68283E-02 1.85972E-03 
-1.63655E-02 1.85404E-03 
-1.58851E-02 1.84815E-03 
-1.53870E-02 1.84204E-03 
-1.48715E-02 1.83572E-03 
-1.43388E-02 1.82918E-03 
-1.37892E-02 1.82244E-03 
-1.33524E-02 1.81708E-03 
-1.32229E-02 1.81549E-03 
-1.25940E-02 1.80777E-03 
-1.19468E-02 1.79983E-03 
-1.12816E-02 1.79167E-03 
-1.05992E-02 1.78330E-03 
-9.90006E-03 1.77472E-03 
-9.18490E-03 1.76595E-03 
-8.45439E-03 1.75699E-03 
-7.70920E-03 1.74784E-03 
-6.95003E-03 1.73853E-03 
-6.17758E-03 1.72905E-03 
-5.39254E-03 1.71942E-03 
-4.59561E-03 1.70964E-03 
-3.78746E-03 1.69972E-03 
-2.96876E-03 1.68968E-03 
-2.14015E-03 1.67951E-03 
-1.30227E-03 1.66923E-03 
-4.55711E-04 1.65884E-03 
-1.95847E-02 2.82032E-03 
-1.90454E-02 2.81161E-03 
-1.84856E-02 2.80256E-03 
-1.79053E-02 2.79318E-03 
-1.73047E-02 2.78348E-03 
-1.66841E-02 2.77345E-03 
-1.60439E-02 2.76310E-03 
-1.55352E-02 2.75488E-03 
-1.53843E-02 2.75244E-03 
-1.46519E-02 2.74061E-03 
-1.38982E-02 2.72843E-03 
-1.31237E-02 2.71591E-03 
-1.23291E-02 2.70307E-03 
-1.15152E-02 2.68992E-03 
-1.06828E-02 2.67646E-03 
-9.83255E-03 2.66272E-03 
-8.96534E-03 2.64871E-03 
-8.08198E-03 2.63443E-03 
-7.18327E-03 2.61990E-03 
-6.27003E-03 2.60514E-03 
-5.34308E-03 2.59016E-03 
-4.40320E-03 2.57497E-03 
-3.45117E-03 2.55958E-03 
-2.48775E-03 2.54401E-03 
-1.51367E-03 2.52826E-03 
-5.29653E-04 2.51236E-03 
-2.26917E-02 4.23848E-03 
-2.20658E-02 4.22519E-03 
-2.14162E-02 4.21139E-03 
-2.07428E-02 4.19709E-03 
-2.00460E-02 4.18229E-03 
-1.93261E-02 4.16700E-03 
-1.85835E-02 4.15123E-03 
-1.79935E-02 4.13870E-03 
-1.78185E-02 4.13498E-03 
-1.69692E-02 4.11694E-03 
-1.60952E-02 4.09838E-03 
-1.51972E-02 4.07931E-03 
-1.42762E-02 4.05974E-03 
-1.33328E-02 4.03971E-03 
-1.23681E-02 4.01922E-03 
-1.13829E-02 3.99829E-03 
-1.03782E-02 3.97695E-03 
-9.35490E-03 3.95521E-03 
-8.31400E-03 3.93310E-03 
-7.25644E-03 3.91063E-03 
-6.18316E-03 3.88783E-03 
-5.09509E-03 3.86471E-03 
-3.99313E-03 3.84130E-03 
-2.87818E-03 3.81761E-03 
-1.75109E-03 3.79367E-03 
-6.12675E-04 3.76948E-03 
-2.61533E-02 6.30146E-03 
-2.54305E-02 6.28134E-03 
-2.46803E-02 6.26047E-03 
-2.39029E-02 6.23883E-03 
-2.30985E-02 6.21644E-03 
-2.22675E-02 6.19331E-03 
-2.14104E-02 6.16945E-03 
-2.07295E-02 6.15050E-03 
-2.05276E-02 6.14488E-03 
-1.95477E-02 6.11760E-03 
-1.85394E-02 6.08954E-03 
-1.75037E-02 6.06071E-03 
-1.64414E-02 6.03113E-03 
-1.53537E-02 6.00085E-03 
-1.42415E-02 5.96989E-03 
-1.31059E-02 5.93827E-03 
-1.19480E-02 5.90604E-03 
-1.07689E-02 5.87321E-03 
-9.56980E-03 5.83982E-03 
-8.35169E-03 5.80590E-03 
-7.11572E-03 5.77148E-03 
-5.86296E-03 5.73660E-03 
-4.59447E-03 5.70127E-03 
-3.31128E-03 5.66553E-03 
-2.01437E-03 5.62941E-03 
-7.04721E-04 5.59294E-03 
-2.99585E-02 9.25198E-03 
-2.91286E-02 9.22181E-03 
-2.82673E-02 9.19050E-03 
-2.73748E-02 9.15806E-03 
-2.64516E-02 9.12449E-03 
-2.54980E-02 9.08982E-03 
-2.45145E-02 9.05407E-03 
-2.37334E-02 9.02567E-03 
-2.35017E-02 9.01724E-03 
-2.23777E-02 8.97638E-03 
-2.12214E-02 8.93433E-03 
-2.00338E-02 8.89115E-03 
-1.88162E-02 8.84687E-03 
-1.75695E-02 8.80153E-03 
-1.62950E-02 8.75518E-03 
-1.49940E-02 8.70786E-03 
-1.36678E-02 8.65962E-03 
-1.23176E-02 8.61051E-03 
-1.09448E-02 8.56057E-03 
-9.55053E-03 8.50985E-03 
-8.13617E-03 8.45840E-03 
-6.70295E-03 8.40625E-03 
-5.25207E-03 8.35346E-03 
-3.78475E-03 8.30007E-03 
-2.30211E-03 8.24612E-03 
-8.05283E-04 8.19164E-03 
-3.40763E-02 1.33902E-02 
-3.31296E-02 1.33454E-02 
-3.21472E-02 1.32989E-02 
-3.11295E-02 1.32508E-02 
-3.00768E-02 1.32010E-02 
-2.89897E-02 1.31496E-02 
-2.78688E-02 1.30966E-02 
-2.69787E-02 1.30545E-02 
-2.67147E-02 1.30420E-02 
-2.54342E-02 1.29814E-02 
-2.41172E-02 1.29191E-02 
-2.27648E-02 1.28551E-02 
-2.13785E-02 1.27895E-02 
-1.99596E-02 1.27224E-02 
-1.85094E-02 1.26538E-02 
-1.70294E-02 1.25837E-02 
-1.55210E-02 1.25123E-02 
-1.39859E-02 1.24397E-02 
-1.24253E-02 1.23658E-02 
-1.08410E-02 1.22908E-02 
-9.23416E-03 1.22147E-02 
-7.60641E-03 1.21377E-02 
-5.95910E-03 1.20597E-02 
-4.29360E-03 1.19808E-02 
-2.61123E-03 1.19011E-02 
-9.13274E-04 1.18207E-02 
-3.84608E-02 1.90786E-02 
-3.73885E-02 1.90130E-02 
-3.62761E-02 1.89448E-02 
-3.51239E-02 1.88743E-02 
-3.39324E-02 1.88013E-02 
-3.27023E-02 1.87259E-02 
-3.14341E-02 1.86482E-02 
-3.04272E-02 1.85865E-02 
-3.01287E-02 1.85682E-02 
-2.86806E-02 1.84795E-02 
-2.71917E-02 1.83882E-02 
-2.56633E-02 1.82946E-02 
-2.40970E-02 1.81986E-02 
-2.24942E-02 1.81003E-02 
-2.08567E-02 1.79999E-02 
-1.91859E-02 1.78975E-02 
-1.74838E-02 1.77931E-02 
-1.57519E-02 1.76868E-02 
-1.39920E-02 1.75789E-02 
-1.22058E-02 1.74693E-02 
-1.03949E-02 1.73582E-02 
-8.56107E-03 1.72457E-02 
-6.70582E-03 1.71318E-02 
-4.83076E-03 1.70167E-02 
-2.93739E-03 1.69005E-02 
-1.02716E-03 1.67832E-02 
-4.30171E-02 2.66782E-02 
-4.18129E-02 2.65833E-02 
-4.05640E-02 2.64848E-02 
-3.92707E-02 2.63829E-02 
-3.79336E-02 2.62774E-02 
-3.65535E-02 2.61686E-02 
-3.51311E-02 2.60564E-02 
-3.40021E-02 2.59674E-02 
-3.36674E-02 2.59409E-02 
-3.20442E-02 2.58129E-02 
-3.03757E-02 2.56812E-02 
-2.86635E-02 2.55461E-02 
-2.69094E-02 2.54077E-02 
-2.51152E-02 2.52660E-02 
-2.32826E-02 2.51213E-02 
-2.14136E-02 2.49738E-02 
-1.95101E-02 2.48234E-02 
-1.75742E-02 2.46705E-02 
-1.56076E-02 2.45151E-02 
-1.36124E-02 2.43575E-02 
-1.15905E-02 2.41977E-02 
-9.54380E-03 2.40359E-02 
-7.47403E-03 2.38722E-02 
-5.38304E-03 2.37069E-02 
-3.27250E-03 2.35399E-02 
-1.14410E-03 2.33715E-02 
-4.76708E-02 3.66187E-02 
-4.63301E-02 3.64834E-02 
-4.49399E-02 3.63432E-02 
-4.35007E-02 3.61980E-02 
-4.20132E-02 3.60479E-02 
-4.04783E-02 3.58929E-02 
-3.88969E-02 3.57333E-02 
-3.76421E-02 3.56066E-02 
-3.72702E-02 3.55690E-02 
-3.54667E-02 3.53869E-02 
-3.36136E-02 3.51997E-02 
-3.17127E-02 3.50077E-02 
-2.97660E-02 3.48110E-02 
-2.77756E-02 3.46098E-02 
-2.57434E-02 3.44043E-02 
-2.36718E-02 3.41948E-02 
-2.15629E-02 3.39815E-02 
-1.94189E-02 3.37646E-02 
-1.72420E-02 3.35443E-02 
-1.50344E-02 3.33209E-02 
-1.27983E-02 3.30945E-02 
-1.05357E-02 3.28653E-02 
-8.24886E-03 3.26337E-02 
-5.93963E-03 3.23997E-02 
-3.60998E-03 3.21635E-02 
-1.26177E-03 3.19255E-02 
-5.23078E-02 4.92703E-02 
-5.08287E-02 4.90807E-02 
-4.92956E-02 4.88841E-02 
-4.77089E-02 4.86805E-02 
-4.60695E-02 4.84702E-02 
-4.43784E-02 4.82532E-02 
-4.26367E-02 4.80296E-02 
-4.12551E-02 4.78523E-02 
-4.08457E-02 4.77997E-02 
-3.88609E-02 4.75448E-02 
-3.68224E-02 4.72830E-02 
-3.47322E-02 4.70144E-02 
-3.25927E-02 4.67394E-02 
-3.04060E-02 4.64583E-02 
-2.81746E-02 4.61713E-02 
-2.59009E-02 4.58788E-02 
-2.35874E-02 4.55810E-02 
-2.12366E-02 4.52784E-02 
-1.88510E-02 4.49712E-02 
-1.64330E-02 4.46597E-02 
-1.39851E-02 4.43442E-02 
-1.15096E-02 4.40251E-02 
-9.00880E-03 4.37026E-02 
-6.48500E-03 4.33770E-02 
-3.94032E-03 4.30486E-02 
-1.37683E-03 4.27176E-02 
-5.68119E-02 6.49478E-02 
-5.51956E-02 6.46863E-02 
-5.35208E-02 6.44153E-02 
-5.17882E-02 6.41348E-02 
-4.99987E-02 6.38450E-02 
-4.81535E-02 6.35462E-02 
-4.62539E-02 6.32384E-02 
-4.47476E-02 6.29943E-02 
-4.43013E-02 6.29219E-02 
-4.21384E-02 6.25712E-02 
-3.99180E-02 6.22111E-02 
-3.76424E-02 6.18419E-02 
-3.53143E-02 6.14640E-02 
-3.29361E-02 6.10778E-02 
-3.05106E-02 6.06837E-02 
-2.80405E-02 6.02823E-02 
-2.55286E-02 5.98738E-02 
-2.29776E-02 5.94588E-02 
-2.03903E-02 5.90377E-02 
-1.77694E-02 5.86110E-02 
-1.51178E-02 5.81790E-02 
-1.24379E-02 5.77423E-02 
-9.73231E-03 5.73011E-02 
-7.00357E-03 5.68559E-02 
-4.25402E-03 5.64071E-02 
-1.48595E-03 5.59550E-02 
-6.10652E-02 8.38586E-02 
-5.93161E-02 8.35042E-02 
-5.75043E-02 8.31370E-02 
-5.56308E-02 8.27572E-02 
-5.36965E-02 8.23649E-02 
-5.17029E-02 8.19604E-02 
-4.96514E-02 8.15440E-02 
-4.80254E-02 8.12138E-02 
-4.75437E-02 8.11160E-02 
-4.52101E-02 8.06419E-02 
-4.28159E-02 8.01552E-02 
-4.03635E-02 7.96565E-02 
-3.78558E-02 7.91463E-02 
-3.52958E-02 7.86251E-02 
-3.26863E-02 7.80935E-02 
-3.00305E-02 7.75522E-02 
-2.73314E-02 7.70018E-02 
-2.45921E-02 7.64429E-02 
-2.18157E-02 7.58760E-02 
-1.90052E-02 7.53017E-02 
-1.61635E-02 7.47208E-02 
-1.32935E-02 7.41337E-02 
-1.03981E-02 7.35410E-02 
-7.47999E-03 7.29432E-02 
-4.54174E-03 7.23409E-02 
-1.58587E-03 7.17346E-02 
-6.49560E-02 1.06064E-01 
-6.30813E-02 1.05593E-01 
-6.11403E-02 1.05104E-01 
-5.91341E-02 1.04599E-01 
-5.70638E-02 1.04077E-01 
-5.49311E-02 1.03539E-01 
-5.27375E-02 1.02986E-01 
-5.09996E-02 1.02547E-01 
-5.04849E-02 1.02417E-01 
-4.79924E-02 1.01787E-01 
-4.54366E-02 1.01142E-01 
-4.28203E-02 1.00480E-01 
-4.01467E-02 9.98033E-02 
-3.74191E-02 9.91125E-02 
-3.46407E-02 9.84084E-02 
-3.18148E-02 9.76917E-02 
-2.89449E-02 9.69633E-02 
-2.60343E-02 9.62239E-02 
-2.30864E-02 9.54745E-02 
-2.01045E-02 9.47159E-02 
-1.70918E-02 9.39488E-02 
-1.40515E-02 9.31740E-02 
-1.09866E-02 9.23922E-02 
-7.90015E-03 9.16043E-02 
-4.79490E-03 9.08109E-02 
-1.67357E-03 9.00126E-02 
-6.83837E-02 1.31448E-01 
-6.63937E-02 1.30831E-01 
-6.43344E-02 1.30193E-01 
-6.22068E-02 1.29532E-01 
-6.00125E-02 1.28851E-01 
-5.77531E-02 1.28149E-01 
-5.54306E-02 1.27426E-01 
-5.35915E-02 1.26854E-01 
-5.30470E-02 1.26684E-01 
-5.04111E-02 1.25863E-01 
-4.77099E-02 1.25022E-01 
-4.49468E-02 1.24160E-01 
-4.21251E-02 1.23279E-01 
-3.92484E-02 1.22380E-01 
-3.63202E-02 1.21464E-01 
-3.33443E-02 1.20532E-01 
-3.03243E-02 1.19586E-01 
-2.72639E-02 1.18626E-01 
-2.41668E-02 1.17653E-01 
-2.10365E-02 1.16669E-01 
-1.78765E-02 1.15675E-01 
-1.46902E-02 1.14671E-01 
-1.14810E-02 1.13659E-01 
-8.25197E-03 1.12640E-01 
-5.00618E-03 1.11614E-01 
-1.74652E-03 1.10582E-01 
-7.12668E-02 1.59718E-01 
-6.91743E-02 1.58925E-01 
-6.70100E-02 1.58105E-01 
-6.47752E-02 1.57258E-01 
-6.24714E-02 1.56383E-01 
-6.01009E-02 1.55483E-01 
-5.76654E-02 1.54557E-01 
-5.57380E-02 1.53824E-01 
-5.51675E-02 1.53606E-01 
-5.24070E-02 1.52555E-01 
-4.95801E-02 1.51477E-01 
-4.66905E-02 1.50375E-01 
-4.37420E-02 1.49248E-01 
-4.07381E-02 1.48099E-01 
-3.76831E-02 1.46929E-01 
-3.45807E-02 1.45740E-01 
-3.14351E-02 1.44533E-01 
-2.82500E-02 1.43308E-01 
-2.50295E-02 1.42069E-01 
-2.17774E-02 1.40816E-01 
-1.84975E-02 1.39551E-01 
-1.51934E-02 1.38274E-01 
-1.18685E-02 1.36988E-01 
-8.52634E-03 1.35694E-01 
-5.17008E-03 1.34392E-01 
-1.80281E-03 1.33083E-01 
-7.35347E-02 1.90243E-01 
-7.13549E-02 1.89244E-01 
-6.91015E-02 1.88210E-01 
-6.67760E-02 1.87143E-01 
-6.43802E-02 1.86042E-01 
-6.19165E-02 1.84909E-01 
-5.93869E-02 1.83744E-01 
-5.73861E-02 1.82822E-01 
-5.67941E-02 1.82549E-01 
-5.39309E-02 1.81228E-01 
-5.10011E-02 1.79874E-01 
-4.80085E-02 1.78490E-01 
-4.49574E-02 1.77076E-01 
-4.18516E-02 1.75636E-01 
-3.86956E-02 1.74170E-01 
-3.54935E-02 1.72680E-01 
-3.22496E-02 1.71169E-01 
-2.89682E-02 1.69638E-01 
-2.56533E-02 1.68089E-01 
-2.23091E-02 1.66524E-01 
-1.89395E-02 1.64944E-01 
-1.55484E-02 1.63352E-01 
-1.21396E-02 1.61749E-01 
-8.71651E-03 1.60136E-01 
-5.28258E-03 1.58515E-01 
-1.84105E-03 1.56888E-01 
-7.51754E-02 2.22787E-01 
-7.29239E-02 2.21547E-01 
-7.05978E-02 2.20265E-01 
-6.81988E-02 2.18941E-01 
-6.57289E-02 2.17577E-01 
-6.31905E-02 2.16173E-01 
-6.05862E-02 2.14731E-01 
-5.85275E-02 2.13589E-01 
-5.79187E-02 2.13252E-01 
-5.49751E-02 2.11617E-01 
-5.19655E-02 2.09944E-01 
-4.88942E-02 2.08233E-01 
-4.57654E-02 2.06488E-01 
-4.25834E-02 2.04710E-01 
-3.93529E-02 2.02902E-01 
-3.60784E-02 2.01066E-01 
-3.27643E-02 1.99205E-01 
-2.94152E-02 1.97320E-01 
-2.60353E-02 1.95415E-01 
-2.26291E-02 1.93491E-01 
-1.92007E-02 1.91551E-01 
-1.57542E-02 1.89597E-01 
-1.22933E-02 1.87630E-01 
-8.82184E-03 1.85653E-01 
-5.34334E-03 1.83668E-01 
-1.86114E-03 1.81677E-01 
-7.61529E-02 2.56337E-01 
-7.38473E-02 2.54825E-01 
-7.14667E-02 2.53262E-01 
-6.90131E-02 2.51649E-01 
-6.64887E-02 2.49986E-01 
-6.38962E-02 2.48277E-01 
-6.12382E-02 2.46522E-01 
-5.91386E-02 2.45133E-01 
-5.85178E-02 2.44723E-01 
-5.55183E-02 2.42736E-01 
-5.24542E-02 2.40702E-01 
-4.93300E-02 2.38625E-01 
-4.61503E-02 2.36507E-01 
-4.29197E-02 2.34351E-01 
-3.96429E-02 2.32160E-01 
-3.63249E-02 2.29936E-01 
-3.29702E-02 2.27684E-01 
-2.95835E-02 2.25404E-01 
-2.61695E-02 2.23102E-01 
-2.27327E-02 2.20778E-01 
-1.92773E-02 2.18437E-01 
-1.58076E-02 2.16080E-01 
-1.23276E-02 2.13710E-01 
-8.84107E-03 2.11330E-01 
-5.35169E-03 2.08942E-01 
-1.86289E-03 2.06548E-01 
-7.64755E-02 2.90200E-01 
-7.41334E-02 2.88384E-01 
-7.17169E-02 2.86508E-01 
-6.92279E-02 2.84573E-01 
-6.66690E-02 2.82580E-01 
-6.40429E-02 2.80531E-01 
-6.13526E-02 2.78429E-01 
-5.92289E-02 2.76767E-01 
-5.86013E-02 2.76275E-01 
-5.55703E-02 2.73898E-01 
-5.24769E-02 2.71467E-01 
-4.93258E-02 2.68985E-01 
-4.61218E-02 2.66456E-01 
-4.28698E-02 2.63883E-01 
-3.95748E-02 2.61270E-01 
-3.62418E-02 2.58620E-01 
-3.28756E-02 2.55938E-01 
-2.94812E-02 2.53226E-01 
-2.60633E-02 2.50487E-01 
-2.26265E-02 2.47727E-01 
-1.91753E-02 2.44947E-01 
-1.57141E-02 2.42151E-01 
-1.22468E-02 2.39342E-01 
-8.77743E-03 2.36522E-01 
-5.30968E-03 2.33696E-01 
-1.84704E-03 2.30865E-01 
-7.61619E-02 3.23557E-01 
-7.38012E-02 3.21410E-01 
-7.13673E-02 3.19192E-01 
-6.88621E-02 3.16906E-01 
-6.62885E-02 3.14553E-01 
-6.36495E-02 3.12136E-01 
-6.09480E-02 3.09656E-01 
-5.88171E-02 3.07696E-01 
-5.81876E-02 3.07117E-01 
-5.51494E-02 3.04316E-01 
-5.20516E-02 3.01454E-01 
-4.88991E-02 2.98534E-01 
-4.56971E-02 2.95560E-01 
-4.24505E-02 2.92537E-01 
-3.91645E-02 2.89468E-01 
-3.58443E-02 2.86360E-01 
-3.24950E-02 2.83214E-01 
-2.91216E-02 2.80037E-01 
-2.57289E-02 2.76831E-01 
-2.23216E-02 2.73602E-01 
-1.89045E-02 2.70353E-01 
-1.54817E-02 2.67087E-01 
-1.20575E-02 2.63809E-01 
-8.63579E-03 2.60523E-01 
-5.22036E-03 2.57230E-01 
-1.81469E-03 2.53935E-01 
-7.52441E-02 3.55593E-01 
-7.28825E-02 3.53091E-01 
-7.04493E-02 3.50508E-01 
-6.79468E-02 3.47846E-01 
-6.53780E-02 3.45108E-01 
-6.27460E-02 3.42296E-01 
-6.00540E-02 3.39414E-01 
-5.79323E-02 3.37138E-01 
-5.73058E-02 3.36465E-01 
-5.42838E-02 3.33213E-01 
-5.12056E-02 3.29892E-01 
-4.80763E-02 3.26506E-01 
-4.49013E-02 3.23061E-01 
-4.16857E-02 3.19560E-01 
-3.84349E-02 3.16011E-01 
-3.51540E-02 3.12417E-01 
-3.18484E-02 3.08783E-01 
-2.85231E-02 3.05116E-01 
-2.51830E-02 3.01419E-01 
-2.18330E-02 2.97697E-01 
-1.84777E-02 2.93956E-01 
-1.51215E-02 2.90199E-01 
-1.17684E-02 2.86431E-01 
-8.42264E-03 2.82657E-01 
-5.08776E-03 2.78879E-01 
-1.76727E-03 2.75101E-01 
-7.37647E-02 3.85522E-01 
-7.14192E-02 3.82646E-01 
-6.90042E-02 3.79679E-01 
-6.65226E-02 3.76623E-01 
-6.39772E-02 3.73481E-01 
-6.13714E-02 3.70256E-01 
-5.87087E-02 3.66952E-01 
-5.66117E-02 3.64344E-01 
-5.59928E-02 3.63574E-01 
-5.30092E-02 3.59851E-01 
-4.99734E-02 3.56052E-01 
-4.68907E-02 3.52181E-01 
-4.37664E-02 3.48245E-01 
-4.06058E-02 3.44250E-01 
-3.74144E-02 3.40201E-01 
-3.41976E-02 3.36104E-01 
-3.09605E-02 3.31966E-01 
