PdfType: replica
2.74413E-10 2.40331E-04 
5.07793E-10 2.39263E-04 
7.45953E-10 2.38173E-04 
9.88677E-10 2.37062E-04 
1.23575E-09 2.35931E-04 
1.48695E-09 2.34782E-04 
1.74206E-09 2.33614E-04 
2.00088E-09 2.32429E-04 
2.26319E-09 2.31229E-04 
2.52879E-09 2.30013E-04 
2.79748E-09 2.28783E-04 
3.06907E-09 2.27540E-04 
-4.57970E-09 3.70783E-04 
-4.26779E-09 3.69787E-04 
-3.94388E-09 3.68753E-04 
-3.60803E-09 3.67681E-04 
-3.26033E-09 3.66571E-04 
-2.90094E-09 3.65423E-04 
-2.53000E-09 3.64239E-04 
-2.23520E-09 3.63298E-04 
-2.14774E-09 3.63019E-04 
-1.72312E-09 3.61663E-04 
-1.28592E-09 3.60268E-04 
-8.36491E-10 3.58833E-04 
-3.75224E-10 3.57360E-04 
9.74892E-11 3.55851E-04 
5.81210E-10 3.54307E-04 
1.07550E-09 3.52729E-04 
1.57991E-09 3.51119E-04 
2.09397E-09 3.49477E-04 
2.61723E-09 3.47807E-04 
3.14922E-09 3.46109E-04 
3.68949E-09 3.44384E-04 
4.23759E-09 3.42634E-04 
4.79308E-09 3.40861E-04 
5.35551E-09 3.39065E-04 
5.92449E-09 3.37249E-04 
6.49960E-09 3.35413E-04 
-9.67642E-09 5.45887E-04 
-9.01732E-09 5.44417E-04 
-8.33288E-09 5.42890E-04 
-7.62321E-09 5.41307E-04 
-6.88852E-09 5.39669E-04 
-6.12913E-09 5.37975E-04 
-5.34537E-09 5.36227E-04 
-4.72249E-09 5.34838E-04 
-4.53768E-09 5.34425E-04 
-3.64053E-09 5.32424E-04 
-2.71681E-09 5.30364E-04 
-1.76726E-09 5.28246E-04 
-7.92729E-10 5.26073E-04 
2.05962E-10 5.23845E-04 
1.22788E-09 5.21566E-04 
2.27211E-09 5.19237E-04 
3.33769E-09 5.16861E-04 
4.42363E-09 5.14439E-04 
5.52899E-09 5.11973E-04 
6.65276E-09 5.09467E-04 
7.79399E-09 5.06921E-04 
8.95172E-09 5.04339E-04 
1.01250E-08 5.01722E-04 
1.13130E-08 4.99073E-04 
1.25147E-08 4.96392E-04 
1.37294E-08 4.93683E-04 
-2.04058E-08 8.02734E-04 
-1.90157E-08 8.00564E-04 
-1.75722E-08 7.98312E-04 
-1.60755E-08 7.95976E-04 
-1.45261E-08 7.93558E-04 
-1.29246E-08 7.91059E-04 
-1.12717E-08 7.88480E-04 
-9.95817E-09 7.86430E-04 
-9.56845E-09 7.85822E-04 
-7.67656E-09 7.82870E-04 
-5.72870E-09 7.79831E-04 
-3.72642E-09 7.76706E-04 
-1.67151E-09 7.73499E-04 
4.34275E-10 7.70213E-04 
2.58899E-09 7.66851E-04 
4.79066E-09 7.63415E-04 
7.03727E-09 7.59910E-04 
9.32677E-09 7.56337E-04 
1.16571E-08 7.52700E-04 
1.40262E-08 7.49003E-04 
1.64320E-08 7.45249E-04 
1.88725E-08 7.41441E-04 
2.13458E-08 7.37581E-04 
2.38499E-08 7.33674E-04 
2.63829E-08 7.29721E-04 
2.89431E-08 7.25726E-04 
-4.28574E-08 1.17767E-03 
-3.99373E-08 1.17448E-03 
-3.69051E-08 1.17116E-03 
-3.37613E-08 1.16772E-03 
-3.05068E-08 1.16415E-03 
-2.71431E-08 1.16047E-03 
-2.36716E-08 1.15667E-03 
-2.09128E-08 1.15365E-03 
-2.00943E-08 1.15276E-03 
-1.61209E-08 1.14841E-03 
-1.20302E-08 1.14393E-03 
-7.82529E-09 1.13933E-03 
-3.51003E-09 1.13460E-03 
9.11923E-10 1.12976E-03 
5.43645E-09 1.12481E-03 
1.00594E-08 1.11975E-03 
1.47766E-08 1.11458E-03 
1.95836E-08 1.10932E-03 
2.44761E-08 1.10397E-03 
2.94499E-08 1.09852E-03 
3.45005E-08 1.09299E-03 
3.96237E-08 1.08739E-03 
4.48155E-08 1.08170E-03 
5.00718E-08 1.07595E-03 
5.53885E-08 1.07013E-03 
6.07621E-08 1.06425E-03 
-8.95538E-08 1.72269E-03 
-8.34508E-08 1.71799E-03 
-7.71138E-08 1.71311E-03 
-7.05436E-08 1.70804E-03 
-6.37424E-08 1.70281E-03 
-5.67130E-08 1.69739E-03 
-4.94588E-08 1.69180E-03 
-4.36939E-08 1.68736E-03 
-4.19836E-08 1.68604E-03 
-3.36813E-08 1.67965E-03 
-2.51340E-08 1.67306E-03 
-1.63486E-08 1.66629E-03 
-7.33299E-09 1.65935E-03 
1.90510E-09 1.65223E-03 
1.13570E-08 1.64495E-03 
2.10142E-08 1.63751E-03 
3.08676E-08 1.62992E-03 
4.09082E-08 1.62218E-03 
5.11270E-08 1.61431E-03 
6.15148E-08 1.60631E-03 
7.20626E-08 1.59818E-03 
8.27615E-08 1.58994E-03 
9.36030E-08 1.58159E-03 
1.04579E-07 1.57313E-03 
1.15680E-07 1.56458E-03 
1.26899E-07 1.55593E-03 
-1.85882E-07 2.51032E-03 
-1.73211E-07 2.50342E-03 
-1.60054E-07 2.49625E-03 
-1.46415E-07 2.48883E-03 
-1.32296E-07 2.48114E-03 
-1.17704E-07 2.47320E-03 
-1.02646E-07 2.46500E-03 
-9.06800E-08 2.45848E-03 
-8.71301E-08 2.45655E-03 
-6.98982E-08 2.44717E-03 
-5.21587E-08 2.43751E-03 
-3.39261E-08 2.42758E-03 
-1.52168E-08 2.41739E-03 
3.95319E-09 2.40696E-03 
2.35657E-08 2.39628E-03 
4.36029E-08 2.38537E-03 
6.40460E-08 2.37424E-03 
8.48762E-08 2.36289E-03 
1.06075E-07 2.35135E-03 
1.27622E-07 2.33962E-03 
1.49501E-07 2.32771E-03 
1.71691E-07 2.31562E-03 
1.94175E-07 2.30338E-03 
2.16936E-07 2.29099E-03 
2.39956E-07 2.27845E-03 
2.63219E-07 2.26579E-03 
-3.82931E-07 3.64219E-03 
-3.56819E-07 3.63209E-03 
-3.29708E-07 3.62161E-03 
-3.01603E-07 3.61074E-03 
-2.72512E-07 3.59949E-03 
-2.42448E-07 3.58787E-03 
-2.11425E-07 3.57587E-03 
-1.86774E-07 3.56634E-03 
-1.79461E-07 3.56351E-03 
-1.43964E-07 3.54979E-03 
-1.07424E-07 3.53566E-03 
-6.98702E-08 3.52114E-03 
-3.13376E-08 3.50624E-03 
8.14094E-09 3.49097E-03 
4.85280E-08 3.47535E-03 
8.97863E-08 3.45940E-03 
1.31877E-07 3.44312E-03 
1.74762E-07 3.42654E-03 
2.18401E-07 3.40966E-03 
2.62756E-07 3.39251E-03 
3.07787E-07 3.37510E-03 
3.53457E-07 3.35744E-03 
3.99728E-07 3.33954E-03 
4.46564E-07 3.32143E-03 
4.93929E-07 3.30311E-03 
5.41789E-07 3.28460E-03 
-7.81291E-07 5.25518E-03 
-7.27995E-07 5.24046E-03 
-6.72661E-07 5.22517E-03 
-6.15302E-07 5.20932E-03 
-5.55934E-07 5.19292E-03 
-4.94586E-07 5.17597E-03 
-4.31285E-07 5.15848E-03 
-3.80988E-07 5.14458E-03 
-3.66068E-07 5.14046E-03 
-2.93649E-07 5.12045E-03 
-2.19107E-07 5.09986E-03 
-1.42505E-07 5.07869E-03 
-6.39121E-08 5.05698E-03 
1.66024E-08 5.03473E-03 
9.89623E-08 5.01197E-03 
1.83091E-07 4.98873E-03 
2.68909E-07 4.96501E-03 
3.56337E-07 4.94085E-03 
4.45295E-07 4.91627E-03 
5.35701E-07 4.89129E-03 
6.27477E-07 4.86593E-03 
7.20545E-07 4.84021E-03 
8.14828E-07 4.81416E-03 
9.10251E-07 4.78779E-03 
1.00674E-06 4.76113E-03 
1.10423E-06 4.73419E-03 
-1.57549E-06 7.53159E-03 
-1.46796E-06 7.51021E-03 
-1.35634E-06 7.48801E-03 
-1.24063E-06 7.46500E-03 
-1.12088E-06 7.44119E-03 
-9.97144E-07 7.41658E-03 
-8.69483E-07 7.39119E-03 
-7.68057E-07 7.37102E-03 
-7.37970E-07 7.36503E-03 
-5.91947E-07 7.33599E-03 
-4.41660E-07 7.30610E-03 
-2.87235E-07 7.27539E-03 
-1.28815E-07 7.24388E-03 
3.34605E-08 7.21160E-03 
1.99437E-07 7.17859E-03 
3.68958E-07 7.14487E-03 
5.41862E-07 7.11048E-03 
7.17988E-07 7.07545E-03 
8.97174E-07 7.03981E-03 
1.07926E-06 7.00359E-03 
1.26407E-06 6.96682E-03 
1.45146E-06 6.92955E-03 
1.64128E-06 6.89179E-03 
1.83336E-06 6.85358E-03 
2.02757E-06 6.81494E-03 
2.22376E-06 6.77591E-03 
-3.13265E-06 1.07071E-02 
-2.91871E-06 1.06762E-02 
-2.69663E-06 1.06441E-02 
-2.46646E-06 1.06109E-02 
-2.22827E-06 1.05765E-02 
-1.98219E-06 1.05410E-02 
-1.72832E-06 1.05043E-02 
-1.52664E-06 1.04752E-02 
-1.46682E-06 1.04666E-02 
-1.17651E-06 1.04246E-02 
-8.77751E-07 1.03815E-02 
-5.70810E-07 1.03371E-02 
-2.55972E-07 1.02917E-02 
6.64854E-08 1.02451E-02 
3.96248E-07 1.01975E-02 
7.33005E-07 1.01488E-02 
1.07643E-06 1.00992E-02 
1.42621E-06 1.00487E-02 
1.78200E-06 9.99730E-03 
2.14349E-06 9.94508E-03 
2.51035E-06 9.89208E-03 
2.88226E-06 9.83835E-03 
3.25892E-06 9.78394E-03 
3.64001E-06 9.72888E-03 
4.02526E-06 9.67322E-03 
4.41437E-06 9.61700E-03 
-6.12561E-06 1.50759E-02 
-5.70695E-06 1.50316E-02 
-5.27241E-06 1.49855E-02 
-4.82209E-06 1.49378E-02 
-4.35614E-06 1.48885E-02 
-3.87481E-06 1.48375E-02 
-3.37832E-06 1.47849E-02 
-2.98394E-06 1.47431E-02 
-2.86697E-06 1.47307E-02 
-2.29936E-06 1.46705E-02 
-1.71534E-06 1.46087E-02 
-1.11541E-06 1.45451E-02 
-5.00147E-07 1.44799E-02 
1.29896E-07 1.44131E-02 
7.74101E-07 1.43449E-02 
1.43185E-06 1.42751E-02 
2.10251E-06 1.42041E-02 
2.78544E-06 1.41317E-02 
3.47998E-06 1.40581E-02 
4.18551E-06 1.39833E-02 
4.90138E-06 1.39074E-02 
5.62696E-06 1.38305E-02 
6.36166E-06 1.37526E-02 
7.10486E-06 1.36738E-02 
7.85600E-06 1.35941E-02 
8.61451E-06 1.35137E-02 
-1.17479E-05 2.09915E-02 
-1.09442E-05 2.09283E-02 
-1.01102E-05 2.08628E-02 
-9.24597E-06 2.07948E-02 
-8.35192E-06 2.07245E-02 
-7.42848E-06 2.06518E-02 
-6.47611E-06 2.05769E-02 
-5.71974E-06 2.05174E-02 
-5.49541E-06 2.04998E-02 
-4.40700E-06 2.04142E-02 
-3.28733E-06 2.03261E-02 
-2.13740E-06 2.02356E-02 
-9.58306E-07 2.01429E-02 
2.48860E-07 2.00479E-02 
1.48290E-06 1.99508E-02 
2.74262E-06 1.98517E-02 
4.02677E-06 1.97506E-02 
5.33411E-06 1.96477E-02 
6.66340E-06 1.95431E-02 
8.01338E-06 1.94368E-02 
9.38282E-06 1.93290E-02 
1.07705E-05 1.92198E-02 
1.21753E-05 1.91092E-02 
1.35960E-05 1.89974E-02 
1.50315E-05 1.88843E-02 
1.64807E-05 1.87702E-02 
-2.20343E-05 2.88560E-02 
-2.05252E-05 2.87667E-02 
-1.89594E-05 2.86741E-02 
-1.73372E-05 2.85781E-02 
-1.56593E-05 2.84788E-02 
-1.39266E-05 2.83763E-02 
-1.21399E-05 2.82706E-02 
-1.07212E-05 2.81866E-02 
-1.03005E-05 2.81617E-02 
-8.25944E-06 2.80409E-02 
-6.16028E-06 2.79167E-02 
-4.00489E-06 2.77891E-02 
-1.79538E-06 2.76583E-02 
4.66179E-07 2.75244E-02 
2.77749E-06 2.73876E-02 
5.13628E-06 2.72479E-02 
7.54018E-06 2.71055E-02 
9.98682E-06 2.69606E-02 
1.24738E-05 2.68133E-02 
1.49989E-05 2.66637E-02 
1.75596E-05 2.65120E-02 
2.01536E-05 2.63583E-02 
2.27788E-05 2.62028E-02 
2.54330E-05 2.60455E-02 
2.81140E-05 2.58866E-02 
3.08198E-05 2.57262E-02 
-4.03422E-05 3.91167E-02 
-3.75755E-05 3.89918E-02 
-3.47053E-05 3.88622E-02 
-3.17325E-05 3.87280E-02 
-2.86582E-05 3.85892E-02 
-2.54842E-05 3.84459E-02 
-2.22122E-05 3.82981E-02 
-1.96146E-05 3.81808E-02 
-1.88443E-05 3.81460E-02 
-1.51083E-05 3.79772E-02 
-1.12669E-05 3.78037E-02 
-7.32372E-06 3.76255E-02 
-3.28272E-06 3.74429E-02 
8.52246E-07 3.72560E-02 
5.07690E-06 3.70651E-02 
9.38697E-06 3.68702E-02 
1.37781E-05 3.66717E-02 
1.82458E-05 3.64696E-02 
2.27858E-05 3.62643E-02 
2.73935E-05 3.60559E-02 
3.20648E-05 3.58446E-02 
3.67952E-05 3.56305E-02 
4.15808E-05 3.54140E-02 
4.64173E-05 3.51951E-02 
5.13011E-05 3.49740E-02 
5.62282E-05 3.47509E-02 
-7.17345E-05 5.21468E-02 
-6.68070E-05 5.19742E-02 
-6.16966E-05 5.17952E-02 
-5.64046E-05 5.16098E-02 
-5.09335E-05 5.14181E-02 
-4.52863E-05 5.12203E-02 
-3.94663E-05 5.10163E-02 
-3.48470E-05 5.08544E-02 
-3.34775E-05 5.08064E-02 
-2.68360E-05 5.05736E-02 
-2.00095E-05 5.03342E-02 
-1.30044E-05 5.00886E-02 
-5.82798E-06 4.98369E-02 
1.51277E-06 4.95793E-02 
9.01004E-06 4.93163E-02 
1.66561E-05 4.90479E-02 
2.44430E-05 4.87746E-02 
3.23627E-05 4.84966E-02 
4.04073E-05 4.82141E-02 
4.85689E-05 4.79274E-02 
5.68395E-05 4.76368E-02 
6.52115E-05 4.73426E-02 
7.36775E-05 4.70451E-02 
8.22302E-05 4.67444E-02 
9.08625E-05 4.64409E-02 
9.95677E-05 4.61347E-02 
-1.23955E-04 6.83733E-02 
-1.15425E-04 6.81378E-02 
-1.06580E-04 6.78935E-02 
-9.74239E-05 6.76406E-02 
-8.79606E-05 6.73791E-02 
-7.81958E-05 6.71093E-02 
-6.81354E-05 6.68312E-02 
-6.01528E-05 6.66105E-02 
-5.77866E-05 6.65451E-02 
-4.63139E-05 6.62278E-02 
-3.45261E-05 6.59018E-02 
-2.24345E-05 6.55673E-02 
-1.00521E-05 6.52246E-02 
2.60867E-06 6.48742E-02 
1.55340E-05 6.45163E-02 
2.87101E-05 6.41514E-02 
4.21231E-05 6.37799E-02 
5.57588E-05 6.34020E-02 
6.96032E-05 6.30183E-02 
8.36423E-05 6.26290E-02 
9.78623E-05 6.22346E-02 
1.12250E-04 6.18354E-02 
1.26792E-04 6.14319E-02 
1.41475E-04 6.10242E-02 
1.56288E-04 6.06129E-02 
1.71218E-04 6.01981E-02 
-2.07695E-04 8.80656E-02 
-1.93372E-04 8.77484E-02 
-1.78525E-04 8.74196E-02 
-1.63161E-04 8.70792E-02 
-1.47287E-04 8.67274E-02 
-1.30912E-04 8.63645E-02 
-1.14048E-04 8.59906E-02 
-1.00672E-04 8.56939E-02 
-9.67073E-05 8.56060E-02 
-7.74910E-05 8.51797E-02 
-5.77552E-05 8.47417E-02 
-3.75199E-05 8.42925E-02 
-1.68074E-05 8.38325E-02 
4.36075E-06 8.33622E-02 
2.59608E-05 8.28822E-02 
4.79692E-05 8.23929E-02 
7.03619E-05 8.18949E-02 
9.31147E-05 8.13886E-02 
1.16204E-04 8.08747E-02 
1.39605E-04 8.03536E-02 
1.63294E-04 7.98259E-02 
1.87250E-04 7.92920E-02 
2.11449E-04 7.87525E-02 
2.35869E-04 7.82077E-02 
2.60491E-04 7.76583E-02 
2.85293E-04 7.71045E-02 
-3.37191E-04 1.11369E-01 
-3.13881E-04 1.10948E-01 
-2.89728E-04 1.10512E-01 
-2.64743E-04 1.10061E-01 
-2.38938E-04 1.09594E-01 
-2.12330E-04 1.09113E-01 
-1.84939E-04 1.08618E-01 
-1.63220E-04 1.08225E-01 
-1.56785E-04 1.08108E-01 
-1.25600E-04 1.07544E-01 
-9.35881E-05 1.06964E-01 
-6.07826E-05 1.06370E-01 
-2.72209E-05 1.05761E-01 
7.06068E-06 1.05139E-01 
4.20226E-05 1.04505E-01 
7.76256E-05 1.03859E-01 
1.13829E-04 1.03201E-01 
1.50594E-04 1.02533E-01 
1.87879E-04 1.01855E-01 
2.25645E-04 1.01168E-01 
2.63853E-04 1.00472E-01 
3.02466E-04 9.97688E-02 
3.41446E-04 9.90584E-02 
3.80757E-04 9.83414E-02 
4.20365E-04 9.76187E-02 
4.60237E-04 9.68906E-02 
-5.30272E-04 1.38254E-01 
-4.93515E-04 1.37703E-01 
-4.55445E-04 1.37133E-01 
-4.16078E-04 1.36543E-01 
-3.75438E-04 1.35934E-01 
-3.33553E-04 1.35306E-01 
-2.90454E-04 1.34660E-01 
-2.56294E-04 1.34147E-01 
-2.46176E-04 1.33995E-01 
-1.97157E-04 1.33259E-01 
-1.46866E-04 1.32503E-01 
-9.53572E-05 1.31728E-01 
-4.26922E-05 1.30936E-01 
1.10703E-05 1.30127E-01 
6.58658E-05 1.29301E-01 
1.21631E-04 1.28460E-01 
1.78300E-04 1.27605E-01 
2.35809E-04 1.26737E-01 
2.94093E-04 1.25857E-01 
3.53088E-04 1.24965E-01 
4.12732E-04 1.24062E-01 
4.72964E-04 1.23150E-01 
5.33725E-04 1.22229E-01 
5.94957E-04 1.21301E-01 
6.56607E-04 1.20365E-01 
7.18620E-04 1.19423E-01 
-8.07944E-04 1.68486E-01 
-7.51772E-04 1.67777E-01 
-6.93618E-04 1.67044E-01 
-6.33511E-04 1.66285E-01 
-5.71490E-04 1.65502E-01 
-5.07602E-04 1.64695E-01 
-4.41895E-04 1.63864E-01 
-3.89843E-04 1.63206E-01 
-3.74428E-04 1.63010E-01 
-2.99780E-04 1.62065E-01 
-2.23242E-04 1.61096E-01 
-1.44900E-04 1.60102E-01 
-6.48512E-05 1.59086E-01 
1.68105E-05 1.58049E-01 
9.99842E-05 1.56992E-01 
1.84570E-04 1.55916E-01 
2.70465E-04 1.54822E-01 
3.57568E-04 1.53711E-01 
4.45779E-04 1.52586E-01 
5.34998E-04 1.51447E-01 
6.25128E-04 1.50294E-01 
7.16073E-04 1.49131E-01 
8.07743E-04 1.47957E-01 
9.00048E-04 1.46773E-01 
9.92904E-04 1.45581E-01 
1.08623E-03 1.44382E-01 
-1.19328E-03 2.01618E-01 
-1.11004E-03 2.00721E-01 
-1.02391E-03 1.99793E-01 
-9.34931E-04 1.98832E-01 
-8.43168E-04 1.97841E-01 
-7.48695E-04 1.96820E-01 
-6.51589E-04 1.95770E-01 
-5.74702E-04 1.94937E-01 
-5.51939E-04 1.94691E-01 
-4.41753E-04 1.93497E-01 
-3.28852E-04 1.92272E-01 
-2.13372E-04 1.91019E-01 
-9.54619E-05 1.89737E-01 
2.47360E-05 1.88429E-01 
1.47066E-04 1.87097E-01 
2.71376E-04 1.85742E-01 
3.97510E-04 1.84365E-01 
5.25314E-04 1.82968E-01 
6.54636E-04 1.81553E-01 
7.85324E-04 1.80121E-01 
9.17232E-04 1.78674E-01 
1.05022E-03 1.77213E-01 
1.18414E-03 1.75741E-01 
1.31887E-03 1.74257E-01 
1.45428E-03 1.72764E-01 
1.59024E-03 1.71262E-01 
-1.71000E-03 2.37026E-01 
-1.59029E-03 2.35908E-01 
-1.46648E-03 2.34750E-01 
-1.33866E-03 2.33554E-01 
-1.20690E-03 2.32320E-01 
-1.07134E-03 2.31048E-01 
-9.32088E-04 2.29741E-01 
-8.21892E-04 2.28706E-01 
-7.89278E-04 2.28400E-01 
-6.31479E-04 2.26915E-01 
-4.69911E-04 2.25394E-01 
-3.04778E-04 2.23837E-01 
-1.36302E-04 2.22246E-01 
3.53040E-05 2.20624E-01 
2.09809E-04 2.18972E-01 
3.86987E-04 2.17292E-01 
5.66608E-04 2.15587E-01 
7.48445E-04 2.13858E-01 
9.32273E-04 2.12108E-01 
1.11787E-03 2.10338E-01 
1.30502E-03 2.08550E-01 
1.49352E-03 2.06747E-01 
1.68316E-03 2.04930E-01 
1.87375E-03 2.03100E-01 
2.06511E-03 2.01261E-01 
2.25705E-03 1.99412E-01 
-2.37659E-03 2.73735E-01 
-2.20957E-03 2.72364E-01 
-2.03693E-03 2.70945E-01 
-1.85880E-03 2.69480E-01 
-1.67531E-03 2.67968E-01 
-1.48663E-03 2.66413E-01 
-1.29295E-03 2.64814E-01 
-1.13978E-03 2.63547E-01 
-1.09446E-03 2.63173E-01 
-8.75297E-04 2.61358E-01 
-6.51080E-04 2.59500E-01 
-4.22104E-04 2.57599E-01 
-1.88690E-04 2.55658E-01 
4.88517E-05 2.53679E-01 
2.90191E-04 2.51666E-01 
5.35002E-04 2.49620E-01 
7.82954E-04 2.47544E-01 
1.03372E-03 2.45440E-01 
1.28699E-03 2.43312E-01 
1.54243E-03 2.41162E-01 
1.79975E-03 2.38991E-01 
2.05865E-03 2.36803E-01 
2.31884E-03 2.34599E-01 
2.58005E-03 2.32383E-01 
2.84202E-03 2.30155E-01 
3.10451E-03 2.27918E-01 
-3.22050E-03 3.11312E-01 
-2.99322E-03 3.09655E-01 
-2.75845E-03 3.07941E-01 
-2.51636E-03 3.06171E-01 
-2.26715E-03 3.04346E-01 
-2.01109E-03 3.02469E-01 
-1.74842E-03 3.00540E-01 
-1.54083E-03 2.99014E-01 
-1.47943E-03 2.98562E-01 
-1.18267E-03 2.96376E-01 
-8.79327E-04 2.94138E-01 
-5.69820E-04 2.91850E-01 
-2.54603E-04 2.89515E-01 
6.58848E-05 2.87136E-01 
3.91180E-04 2.84717E-01 
7.20824E-04 2.82261E-01 
1.05436E-03 2.79770E-01 
1.39132E-03 2.77248E-01 
1.73128E-03 2.74698E-01 
2.07379E-03 2.72123E-01 
2.41843E-03 2.69526E-01 
2.76478E-03 2.66909E-01 
3.11247E-03 2.64276E-01 
3.46110E-03 2.61629E-01 
3.81032E-03 2.58971E-01 
4.15980E-03 2.56304E-01 
-4.24870E-03 3.48484E-01 
-3.94753E-03 3.46511E-01 
-3.63663E-03 3.44472E-01 
-3.31625E-03 3.42367E-01 
-2.98671E-03 3.40199E-01 
-2.64835E-03 3.37969E-01 
-2.30152E-03 3.35678E-01 
-2.02761E-03 3.33867E-01 
-1.94663E-03 3.33331E-01 
-1.55544E-03 3.30738E-01 
-1.15593E-03 3.28084E-01 
-7.48699E-04 3.25373E-01 
-3.34362E-04 3.22609E-01 
8.64799E-05 3.19794E-01 
5.13190E-04 3.16934E-01 
9.45144E-04 3.14031E-01 
1.38171E-03 3.11089E-01 
1.82229E-03 3.08113E-01 
2.26626E-03 3.05106E-01 
2.71304E-03 3.02071E-01 
3.16206E-03 2.99012E-01 
3.61276E-03 2.95933E-01 
4.06462E-03 2.92837E-01 
4.51714E-03 2.89727E-01 
4.96985E-03 2.86606E-01 
5.42228E-03 2.83478E-01 
-5.47054E-03 3.84431E-01 
-5.08092E-03 3.82117E-01 
-4.67900E-03 3.79726E-01 
-4.26514E-03 3.77259E-01 
-3.83976E-03 3.74719E-01 
-3.40334E-03 3.72108E-01 
-2.95637E-03 3.69428E-01 
-2.60363E-03 3.67309E-01 
-2.49940E-03 3.66682E-01 
-1.99614E-03 3.63651E-01 
-1.48269E-03 3.60551E-01 
-9.59845E-04 3.57386E-01 
-4.28429E-04 3.54160E-01 
1.10749E-04 3.50879E-01 
6.56840E-04 3.47545E-01 
1.20901E-03 3.44165E-01 
1.76644E-03 3.40742E-01 
2.32830E-03 3.37282E-01 
2.89380E-03 3.33787E-01 
3.46216E-03 3.30264E-01 
4.03263E-03 3.26715E-01 
4.60449E-03 3.23146E-01 
5.17707E-03 3.19560E-01 
5.74970E-03 3.15960E-01 
6.32176E-03 3.12351E-01 
6.89268E-03 3.08735E-01 
-6.88530E-03 4.18270E-01 
-6.39247E-03 4.15593E-01 
-5.88446E-03 4.12829E-01 
-5.36177E-03 4.09978E-01 
-4.82496E-03 4.07044E-01 
-4.27467E-03 4.04029E-01 
-3.71158E-03 4.00936E-01 
-3.26755E-03 3.98492E-01 
-3.13640E-03 3.97769E-01 
-2.50357E-03 3.94276E-01 
-1.85861E-03 3.90704E-01 
-1.20253E-03 3.87061E-01 
-5.36449E-04 3.83350E-01 
1.38592E-04 3.79578E-01 
8.21484E-04 3.75748E-01 
1.51115E-03 3.71868E-01 
2.20650E-03 3.67942E-01 
2.90650E-03 3.63975E-01 
3.61012E-03 3.59972E-01 
4.31634E-03 3.55939E-01 
5.02423E-03 3.51881E-01 
5.73285E-03 3.47803E-01 
6.44133E-03 3.43708E-01 
7.14885E-03 3.39601E-01 
7.85462E-03 3.35487E-01 
8.55792E-03 3.31369E-01 
-8.48347E-03 4.49186E-01 
-7.87305E-03 4.46131E-01 
-7.24434E-03 4.42977E-01 
-6.59797E-03 4.39726E-01 
-5.93471E-03 4.36381E-01 
-5.25540E-03 4.32947E-01 
-4.56092E-03 4.29426E-01 
-4.01374E-03 4.26645E-01 
-3.85221E-03 4.25822E-01 
-3.07326E-03 4.21849E-01 
-2.28023E-03 4.17791E-01 
-1.47447E-03 4.13653E-01 
-6.57364E-04 4.09442E-01 
1.69726E-04 4.05164E-01 
1.00539E-03 4.00824E-01 
1.84827E-03 3.96430E-01 
2.69698E-03 3.91987E-01 
3.55021E-03 3.87501E-01 
4.40665E-03 3.82979E-01 
5.26505E-03 3.78427E-01 
6.12422E-03 3.73850E-01 
6.98300E-03 3.69253E-01 
7.84032E-03 3.64642E-01 
8.69513E-03 3.60021E-01 
9.54649E-03 3.55397E-01 
1.03935E-02 3.50772E-01 
-1.02463E-02 4.76458E-01 
-9.50494E-03 4.73015E-01 
-8.74203E-03 4.69462E-01 
-7.95837E-03 4.65802E-01 
-7.15494E-03 4.62039E-01 
-6.33284E-03 4.58177E-01 
-5.49318E-03 4.54219E-01 
-4.83221E-03 4.51095E-01 
-4.63717E-03 4.50172E-01 
-3.69734E-03 4.45712E-01 
-2.74163E-03 4.41159E-01 
-1.77173E-03 4.36521E-01 
-7.89393E-04 4.31803E-01 
2.03683E-04 4.27014E-01 
1.20574E-03 4.22160E-01 
2.21507E-03 4.17248E-01 
3.22998E-03 4.12287E-01 
4.24883E-03 4.07281E-01 
5.27002E-03 4.02240E-01 
6.29200E-03 3.97168E-01 
7.31332E-03 3.92073E-01 
8.33257E-03 3.86961E-01 
9.34844E-03 3.81837E-01 
1.03597E-02 3.76708E-01 
1.13651E-02 3.71578E-01 
1.23637E-02 3.66453E-01 
-1.21269E-02 4.99276E-01 
-1.12445E-02 4.95447E-01 
-1.03371E-02 4.91498E-01 
-9.40598E-03 4.87432E-01 
-8.45220E-03 4.83254E-01 
-7.47720E-03 4.78968E-01 
-6.48237E-03 4.74579E-01 
-5.69997E-03 4.71116E-01 
-5.46923E-03 4.70093E-01 
-4.35811E-03 4.65153E-01 
-3.22958E-03 4.60114E-01 
-2.08572E-03 4.54983E-01 
-9.28678E-04 4.49769E-01 
2.39459E-04 4.44480E-01 
1.41655E-03 4.39123E-01 
2.60050E-03 4.33708E-01 
3.78928E-03 4.28241E-01 
4.98088E-03 4.22731E-01 
6.17338E-03 4.17185E-01 
7.36495E-03 4.11611E-01 
8.55381E-03 4.06017E-01 
9.73829E-03 4.00408E-01 
1.09169E-02 3.94793E-01 
1.20880E-02 3.89176E-01 
1.32504E-02 3.83563E-01 
1.44028E-02 3.77961E-01 
-1.41259E-02 5.17605E-01 
-1.30918E-02 5.13393E-01 
-1.20295E-02 5.09050E-01 
-1.09403E-02 5.04582E-01 
-9.82577E-03 4.99993E-01 
-8.68758E-03 4.95288E-01 
-7.52747E-03 4.90474E-01 
