PdfType: replica
-5.51603E-03 4.24020E-05 
-5.15425E-03 4.20467E-05 
-4.78759E-03 4.16866E-05 
-4.41634E-03 4.13221E-05 
-4.04077E-03 4.09533E-05 
-3.66115E-03 4.05805E-05 
-1.23963E-02 7.32375E-05 
-1.21637E-02 7.29270E-05 
-1.19221E-02 7.26046E-05 
-1.16716E-02 7.22703E-05 
-1.14123E-02 7.19242E-05 
-1.11443E-02 7.15665E-05 
-1.08677E-02 7.11973E-05 
-1.06478E-02 7.09039E-05 
-1.05826E-02 7.08168E-05 
-1.02660E-02 7.03942E-05 
-9.93992E-03 6.99590E-05 
-9.60477E-03 6.95117E-05 
-9.26080E-03 6.90526E-05 
-8.90829E-03 6.85822E-05 
-8.54759E-03 6.81007E-05 
-8.17901E-03 6.76088E-05 
-7.80289E-03 6.71068E-05 
-7.41957E-03 6.65952E-05 
-7.02940E-03 6.60745E-05 
-6.63273E-03 6.55450E-05 
-6.22989E-03 6.50074E-05 
-5.82122E-03 6.44619E-05 
-5.40705E-03 6.39091E-05 
-4.98770E-03 6.33494E-05 
-4.56349E-03 6.27833E-05 
-4.13471E-03 6.22110E-05 
-1.39960E-02 1.12162E-04 
-1.37332E-02 1.11686E-04 
-1.34603E-02 1.11191E-04 
-1.31774E-02 1.10678E-04 
-1.28845E-02 1.10147E-04 
-1.25818E-02 1.09598E-04 
-1.22694E-02 1.09031E-04 
-1.20211E-02 1.08581E-04 
-1.19474E-02 1.08447E-04 
-1.15898E-02 1.07799E-04 
-1.12216E-02 1.07131E-04 
-1.08431E-02 1.06445E-04 
-1.04546E-02 1.05741E-04 
-1.00566E-02 1.05019E-04 
-9.64922E-03 1.04280E-04 
-9.23301E-03 1.03526E-04 
-8.80830E-03 1.02755E-04 
-8.37547E-03 1.01971E-04 
-7.93492E-03 1.01172E-04 
-7.48704E-03 1.00360E-04 
-7.03221E-03 9.95349E-05 
-6.57081E-03 9.86982E-05 
-6.10321E-03 9.78504E-05 
-5.62979E-03 9.69919E-05 
-5.15088E-03 9.61235E-05 
-4.66683E-03 9.52458E-05 
-1.57921E-02 1.71512E-04 
-1.54954E-02 1.70781E-04 
-1.51874E-02 1.70023E-04 
-1.48680E-02 1.69237E-04 
-1.45374E-02 1.68422E-04 
-1.41956E-02 1.67581E-04 
-1.38430E-02 1.66713E-04 
-1.35627E-02 1.66022E-04 
-1.34795E-02 1.65818E-04 
-1.30758E-02 1.64824E-04 
-1.26602E-02 1.63800E-04 
-1.22330E-02 1.62748E-04 
-1.17946E-02 1.61669E-04 
-1.13453E-02 1.60562E-04 
-1.08856E-02 1.59430E-04 
-1.04158E-02 1.58274E-04 
-9.93653E-03 1.57094E-04 
-9.44810E-03 1.55891E-04 
-8.95096E-03 1.54667E-04 
-8.44557E-03 1.53422E-04 
-7.93236E-03 1.52159E-04 
-7.41175E-03 1.50877E-04 
-6.88418E-03 1.49578E-04 
-6.35005E-03 1.48263E-04 
-5.80975E-03 1.46932E-04 
-5.26368E-03 1.45588E-04 
-1.78081E-02 2.61945E-04 
-1.74734E-02 2.60826E-04 
-1.71257E-02 2.59664E-04 
-1.67653E-02 2.58459E-04 
-1.63923E-02 2.57212E-04 
-1.60067E-02 2.55922E-04 
-1.56087E-02 2.54592E-04 
-1.52925E-02 2.53535E-04 
-1.51987E-02 2.53221E-04 
-1.47432E-02 2.51698E-04 
-1.42743E-02 2.50131E-04 
-1.37923E-02 2.48519E-04 
-1.32977E-02 2.46866E-04 
-1.27909E-02 2.45171E-04 
-1.22724E-02 2.43437E-04 
-1.17425E-02 2.41666E-04 
-1.12019E-02 2.39858E-04 
-1.06511E-02 2.38017E-04 
-1.00904E-02 2.36142E-04 
-9.52043E-03 2.34236E-04 
-8.94168E-03 2.32301E-04 
-8.35463E-03 2.30339E-04 
-7.75975E-03 2.28350E-04 
-7.15750E-03 2.26336E-04 
-6.54834E-03 2.24300E-04 
-5.93269E-03 2.22241E-04 
-2.00611E-02 3.99073E-04 
-1.96837E-02 3.97361E-04 
-1.92917E-02 3.95583E-04 
-1.88854E-02 3.93740E-04 
-1.84648E-02 3.91832E-04 
-1.80300E-02 3.89860E-04 
-1.75814E-02 3.87825E-04 
-1.72249E-02 3.86208E-04 
-1.71191E-02 3.85728E-04 
-1.66057E-02 3.83399E-04 
-1.60772E-02 3.81002E-04 
-1.55340E-02 3.78538E-04 
-1.49765E-02 3.76009E-04 
-1.44053E-02 3.73418E-04 
-1.38209E-02 3.70767E-04 
-1.32239E-02 3.68059E-04 
-1.26147E-02 3.65296E-04 
-1.19940E-02 3.62480E-04 
-1.13623E-02 3.59614E-04 
-1.07202E-02 3.56702E-04 
-1.00682E-02 3.53744E-04 
-9.40689E-03 3.50744E-04 
-8.73680E-03 3.47704E-04 
-8.05846E-03 3.44627E-04 
-7.37238E-03 3.41515E-04 
-6.67904E-03 3.38370E-04 
-2.25704E-02 6.06108E-04 
-2.21453E-02 6.03494E-04 
-2.17038E-02 6.00780E-04 
-2.12461E-02 5.97966E-04 
-2.07724E-02 5.95053E-04 
-2.02828E-02 5.92043E-04 
-1.97776E-02 5.88937E-04 
-1.93762E-02 5.86469E-04 
-1.92571E-02 5.85737E-04 
-1.86790E-02 5.82182E-04 
-1.80839E-02 5.78523E-04 
-1.74723E-02 5.74763E-04 
-1.68447E-02 5.70905E-04 
-1.62017E-02 5.66951E-04 
-1.55439E-02 5.62907E-04 
-1.48719E-02 5.58775E-04 
-1.41863E-02 5.54560E-04 
-1.34877E-02 5.50265E-04 
-1.27769E-02 5.45894E-04 
-1.20544E-02 5.41451E-04 
-1.13208E-02 5.36941E-04 
-1.05768E-02 5.32367E-04 
-9.82297E-03 5.27732E-04 
-9.05993E-03 5.23040E-04 
-8.28824E-03 5.18295E-04 
-7.50846E-03 5.13501E-04 
-2.53520E-02 9.16826E-04 
-2.48737E-02 9.12846E-04 
-2.43771E-02 9.08714E-04 
-2.38624E-02 9.04430E-04 
-2.33295E-02 8.99996E-04 
-2.27790E-02 8.95414E-04 
-2.22108E-02 8.90686E-04 
-2.17594E-02 8.86930E-04 
-2.16255E-02 8.85815E-04 
-2.09755E-02 8.80406E-04 
-2.03064E-02 8.74838E-04 
-1.96188E-02 8.69116E-04 
-1.89134E-02 8.63245E-04 
-1.81906E-02 8.57230E-04 
-1.74513E-02 8.51078E-04 
-1.66961E-02 8.44793E-04 
-1.59256E-02 8.38381E-04 
-1.51407E-02 8.31849E-04 
-1.43421E-02 8.25202E-04 
-1.35304E-02 8.18447E-04 
-1.27063E-02 8.11589E-04 
-1.18707E-02 8.04635E-04 
-1.10241E-02 7.97589E-04 
-1.01672E-02 7.90458E-04 
-9.30076E-03 7.83246E-04 
-8.42527E-03 7.75960E-04 
-2.84219E-02 1.38048E-03 
-2.78847E-02 1.37444E-03 
-2.73270E-02 1.36817E-03 
-2.67489E-02 1.36167E-03 
-2.61506E-02 1.35494E-03 
-2.55324E-02 1.34798E-03 
-2.48945E-02 1.34081E-03 
-2.43877E-02 1.33511E-03 
-2.42374E-02 1.33342E-03 
-2.35078E-02 1.32521E-03 
-2.27568E-02 1.31676E-03 
-2.19851E-02 1.30808E-03 
-2.11934E-02 1.29918E-03 
-2.03824E-02 1.29006E-03 
-1.95529E-02 1.28072E-03 
-1.87057E-02 1.27119E-03 
-1.78415E-02 1.26147E-03 
-1.69612E-02 1.25157E-03 
-1.60655E-02 1.24150E-03 
-1.51553E-02 1.23126E-03 
-1.42315E-02 1.22087E-03 
-1.32947E-02 1.21033E-03 
-1.23457E-02 1.19965E-03 
-1.13854E-02 1.18885E-03 
-1.04144E-02 1.17793E-03 
-9.43350E-03 1.16689E-03 
-3.17868E-02 2.06646E-03 
-3.11846E-02 2.05732E-03 
-3.05594E-02 2.04784E-03 
-2.99115E-02 2.03801E-03 
-2.92410E-02 2.02783E-03 
-2.85483E-02 2.01732E-03 
-2.78336E-02 2.00648E-03 
-2.72658E-02 1.99786E-03 
-2.70974E-02 1.99531E-03 
-2.62800E-02 1.98291E-03 
-2.54389E-02 1.97014E-03 
-2.45747E-02 1.95703E-03 
-2.36882E-02 1.94358E-03 
-2.27802E-02 1.92980E-03 
-2.18516E-02 1.91571E-03 
-2.09032E-02 1.90132E-03 
-1.99361E-02 1.88664E-03 
-1.89510E-02 1.87170E-03 
-1.79489E-02 1.85649E-03 
-1.69308E-02 1.84104E-03 
-1.58974E-02 1.82536E-03 
-1.48498E-02 1.80946E-03 
-1.37888E-02 1.79336E-03 
-1.27152E-02 1.77706E-03 
-1.16298E-02 1.76059E-03 
-1.05335E-02 1.74395E-03 
-3.54458E-02 3.07134E-03 
-3.47723E-02 3.05759E-03 
-3.40733E-02 3.04332E-03 
-3.33489E-02 3.02853E-03 
-3.25993E-02 3.01322E-03 
-3.18249E-02 2.99741E-03 
-3.10261E-02 2.98110E-03 
-3.03916E-02 2.96814E-03 
-3.02034E-02 2.96430E-03 
-2.92902E-02 2.94565E-03 
-2.83505E-02 2.92646E-03 
-2.73851E-02 2.90675E-03 
-2.63951E-02 2.88653E-03 
-2.53812E-02 2.86583E-03 
-2.43444E-02 2.84466E-03 
-2.32859E-02 2.82304E-03 
-2.22064E-02 2.80100E-03 
-2.11072E-02 2.77855E-03 
-1.99893E-02 2.75571E-03 
-1.88536E-02 2.73252E-03 
-1.77012E-02 2.70898E-03 
-1.65331E-02 2.68512E-03 
-1.53502E-02 2.66097E-03 
-1.41536E-02 2.63652E-03 
-1.29442E-02 2.61182E-03 
-1.17228E-02 2.58687E-03 
-3.93867E-02 4.52599E-03 
-3.86357E-02 4.50542E-03 
-3.78564E-02 4.48406E-03 
-3.70488E-02 4.46194E-03 
-3.62132E-02 4.43905E-03 
-3.53502E-02 4.41540E-03 
-3.44601E-02 4.39102E-03 
-3.37532E-02 4.37165E-03 
-3.35435E-02 4.36590E-03 
-3.25262E-02 4.33803E-03 
-3.14796E-02 4.30935E-03 
-3.04047E-02 4.27990E-03 
-2.93025E-02 4.24970E-03 
-2.81740E-02 4.21877E-03 
-2.70203E-02 4.18716E-03 
-2.58425E-02 4.15488E-03 
-2.46418E-02 4.12198E-03 
-2.34194E-02 4.08848E-03 
-2.21764E-02 4.05441E-03 
-2.09140E-02 4.01981E-03 
-1.96333E-02 3.98471E-03 
-1.83354E-02 3.94913E-03 
-1.70216E-02 3.91312E-03 
-1.56927E-02 3.87670E-03 
-1.43499E-02 3.83989E-03 
-1.29942E-02 3.80272E-03 
-4.35829E-02 6.60215E-03 
-4.27483E-02 6.57158E-03 
-4.18822E-02 6.53986E-03 
-4.09850E-02 6.50700E-03 
-4.00569E-02 6.47301E-03 
-3.90985E-02 6.43790E-03 
-3.81102E-02 6.40170E-03 
-3.73254E-02 6.37295E-03 
-3.70926E-02 6.36442E-03 
-3.59635E-02 6.32306E-03 
-3.48022E-02 6.28051E-03 
-3.36097E-02 6.23683E-03 
-3.23873E-02 6.19204E-03 
-3.11359E-02 6.14619E-03 
-2.98570E-02 6.09933E-03 
-2.85518E-02 6.05150E-03 
-2.72215E-02 6.00275E-03 
-2.58675E-02 5.95313E-03 
-2.44910E-02 5.90269E-03 
-2.30935E-02 5.85147E-03 
-2.16762E-02 5.79952E-03 
-2.02403E-02 5.74689E-03 
-1.87870E-02 5.69362E-03 
-1.73177E-02 5.63975E-03 
-1.58334E-02 5.58534E-03 
-1.43354E-02 5.53042E-03 
-4.79913E-02 9.51763E-03 
-4.70674E-02 9.47258E-03 
-4.61089E-02 9.42585E-03 
-4.51161E-02 9.37744E-03 
-4.40894E-02 9.32738E-03 
-4.30294E-02 9.27569E-03 
-4.19366E-02 9.22240E-03 
-4.10689E-02 9.18009E-03 
-4.08117E-02 9.16754E-03 
-3.95638E-02 9.10668E-03 
-3.82807E-02 9.04410E-03 
-3.69635E-02 8.97985E-03 
-3.56136E-02 8.91400E-03 
-3.42323E-02 8.84661E-03 
-3.28209E-02 8.77776E-03 
-3.13810E-02 8.70750E-03 
-2.99139E-02 8.63592E-03 
-2.84211E-02 8.56307E-03 
-2.69041E-02 8.48904E-03 
-2.53644E-02 8.41390E-03 
-2.38035E-02 8.33771E-03 
-2.22226E-02 8.26054E-03 
-2.06233E-02 8.18247E-03 
-1.90068E-02 8.10355E-03 
-1.73745E-02 8.02385E-03 
-1.57276E-02 7.94344E-03 
-5.25502E-02 1.35358E-02 
-5.15321E-02 1.34701E-02 
-5.04762E-02 1.34019E-02 
-4.93828E-02 1.33313E-02 
-4.82523E-02 1.32583E-02 
-4.70854E-02 1.31829E-02 
-4.58828E-02 1.31053E-02 
-4.49282E-02 1.30436E-02 
-4.46453E-02 1.30253E-02 
-4.32728E-02 1.29367E-02 
-4.18621E-02 1.28455E-02 
-4.04145E-02 1.27520E-02 
-3.89314E-02 1.26561E-02 
-3.74143E-02 1.25581E-02 
-3.58649E-02 1.24579E-02 
-3.42846E-02 1.23558E-02 
-3.26752E-02 1.22517E-02 
-3.10382E-02 1.21459E-02 
-2.93754E-02 1.20384E-02 
-2.76884E-02 1.19293E-02 
-2.59788E-02 1.18187E-02 
-2.42482E-02 1.17068E-02 
-2.24981E-02 1.15936E-02 
-2.07300E-02 1.14792E-02 
-1.89454E-02 1.13637E-02 
-1.71457E-02 1.12472E-02 
-5.71873E-02 1.89688E-02 
-5.60710E-02 1.88739E-02 
-5.49136E-02 1.87755E-02 
-5.37155E-02 1.86736E-02 
-5.24771E-02 1.85682E-02 
-5.11993E-02 1.84595E-02 
-4.98828E-02 1.83475E-02 
-4.88382E-02 1.82586E-02 
-4.85286E-02 1.82323E-02 
-4.70272E-02 1.81045E-02 
-4.54847E-02 1.79732E-02 
-4.39024E-02 1.78385E-02 
-4.22820E-02 1.77006E-02 
-4.06252E-02 1.75595E-02 
-3.89338E-02 1.74154E-02 
-3.72095E-02 1.72686E-02 
-3.54543E-02 1.71190E-02 
-3.36699E-02 1.69670E-02 
-3.18581E-02 1.68126E-02 
-3.00209E-02 1.66560E-02 
-2.81601E-02 1.64974E-02 
-2.62773E-02 1.63369E-02 
-2.43742E-02 1.61746E-02 
-2.24527E-02 1.60107E-02 
-2.05142E-02 1.58453E-02 
-1.85604E-02 1.56786E-02 
-6.17877E-02 2.61159E-02 
-6.05710E-02 2.59807E-02 
-5.93100E-02 2.58405E-02 
-5.80050E-02 2.56954E-02 
-5.66568E-02 2.55455E-02 
-5.52661E-02 2.53908E-02 
-5.38338E-02 2.52315E-02 
-5.26978E-02 2.51051E-02 
-5.23611E-02 2.50677E-02 
-5.07292E-02 2.48861E-02 
-4.90532E-02 2.46996E-02 
-4.73348E-02 2.45083E-02 
-4.55760E-02 2.43125E-02 
-4.37785E-02 2.41123E-02 
-4.19444E-02 2.39080E-02 
-4.00758E-02 2.36999E-02 
-3.81745E-02 2.34880E-02 
-3.62428E-02 2.32727E-02 
-3.42826E-02 2.30542E-02 
-3.22959E-02 2.28326E-02 
-3.02848E-02 2.26083E-02 
-2.82513E-02 2.23815E-02 
-2.61972E-02 2.21523E-02 
-2.41243E-02 2.19209E-02 
-2.20345E-02 2.16876E-02 
-1.99294E-02 2.14525E-02 
-6.62676E-02 3.53320E-02 
-6.49496E-02 3.51419E-02 
-6.35839E-02 3.49449E-02 
-6.21713E-02 3.47411E-02 
-6.07124E-02 3.45305E-02 
-5.92083E-02 3.43134E-02 
-5.76599E-02 3.40899E-02 
-5.64322E-02 3.39126E-02 
-5.60685E-02 3.38601E-02 
-5.43060E-02 3.36055E-02 
-5.24968E-02 3.33441E-02 
-5.06430E-02 3.30762E-02 
-4.87465E-02 3.28020E-02 
-4.68096E-02 3.25219E-02 
-4.48343E-02 3.22362E-02 
-4.28231E-02 3.19452E-02 
-4.07781E-02 3.16492E-02 
-3.87016E-02 3.13486E-02 
-3.65959E-02 3.10436E-02 
-3.44632E-02 3.07346E-02 
-3.23058E-02 3.04219E-02 
-3.01257E-02 3.01059E-02 
-2.79252E-02 2.97867E-02 
-2.57061E-02 2.94648E-02 
-2.34705E-02 2.91403E-02 
-2.12203E-02 2.88136E-02 
-7.05135E-02 4.69098E-02 
-6.90948E-02 4.66465E-02 
-6.76256E-02 4.63737E-02 
-6.61065E-02 4.60916E-02 
-6.45384E-02 4.58003E-02 
-6.29225E-02 4.55001E-02 
-6.12599E-02 4.51910E-02 
-5.99423E-02 4.49461E-02 
-5.95520E-02 4.48735E-02 
-5.76616E-02 4.45219E-02 
-5.57223E-02 4.41611E-02 
-5.37364E-02 4.37914E-02 
-5.17062E-02 4.34134E-02 
-4.96340E-02 4.30274E-02 
-4.75223E-02 4.26339E-02 
-4.53736E-02 4.22333E-02 
-4.31904E-02 4.18261E-02 
-4.09752E-02 4.14128E-02 
-3.87305E-02 4.09938E-02 
-3.64589E-02 4.05695E-02 
-3.41626E-02 4.01405E-02 
-3.18441E-02 3.97071E-02 
-2.95057E-02 3.92698E-02 
-2.71496E-02 3.88289E-02 
-2.47779E-02 3.83849E-02 
-2.23926E-02 3.79381E-02 
-7.44208E-02 6.10897E-02 
-7.29040E-02 6.07306E-02 
-7.13340E-02 6.03588E-02 
-6.97116E-02 5.99743E-02 
-6.80377E-02 5.95776E-02 
-6.63138E-02 5.91688E-02 
-6.45411E-02 5.87483E-02 
-6.31370E-02 5.84151E-02 
-6.27213E-02 5.83164E-02 
-6.07082E-02 5.78385E-02 
-5.86445E-02 5.73483E-02 
-5.65327E-02 5.68464E-02 
-5.43753E-02 5.63334E-02 
-5.21751E-02 5.58100E-02 
-4.99346E-02 5.52767E-02 
-4.76566E-02 5.47341E-02 
-4.53440E-02 5.41830E-02 
-4.29994E-02 5.36240E-02 
-4.06257E-02 5.30576E-02 
-3.82254E-02 5.24846E-02 
-3.58013E-02 5.19055E-02 
-3.33560E-02 5.13210E-02 
-3.08918E-02 5.07316E-02 
-2.84113E-02 5.01379E-02 
-2.59167E-02 4.95404E-02 
-2.34103E-02 4.89396E-02 
-7.78933E-02 7.80182E-02 
-7.62828E-02 7.75363E-02 
-7.46168E-02 7.70375E-02 
-7.28961E-02 7.65221E-02 
-7.11219E-02 7.59904E-02 
-6.92959E-02 7.54429E-02 
-6.74194E-02 7.48799E-02 
-6.59340E-02 7.44341E-02 
-6.54942E-02 7.43021E-02 
-6.33662E-02 7.36630E-02 
-6.11864E-02 7.30079E-02 
-5.89575E-02 7.23377E-02 
-5.66824E-02 7.16530E-02 
-5.43640E-02 7.09549E-02 
-5.20053E-02 7.02441E-02 
-4.96092E-02 6.95216E-02 
-4.71789E-02 6.87881E-02 
-4.47173E-02 6.80446E-02 
-4.22274E-02 6.72920E-02 
-3.97121E-02 6.65311E-02 
-3.71744E-02 6.57628E-02 
-3.46170E-02 6.49879E-02 
-3.20425E-02 6.42071E-02 
-2.94536E-02 6.34212E-02 
-2.68528E-02 6.26311E-02 
-2.42423E-02 6.18373E-02 
-8.08487E-02 9.77195E-02 
-7.91506E-02 9.70834E-02 
-7.73950E-02 9.64253E-02 
-7.55830E-02 9.57457E-02 
-7.37159E-02 9.50450E-02 
-7.17956E-02 9.43238E-02 
-6.98236E-02 9.35827E-02 
-6.82636E-02 9.29961E-02 
-6.78020E-02 9.28224E-02 
-6.55690E-02 9.19821E-02 
-6.32837E-02 9.11213E-02 
-6.09490E-02 9.02412E-02 
-5.85681E-02 8.93428E-02 
-5.61440E-02 8.84274E-02 
-5.36802E-02 8.74962E-02 
-5.11798E-02 8.65502E-02 
-4.86461E-02 8.55907E-02 
-4.60825E-02 8.46188E-02 
-4.34921E-02 8.36359E-02 
-4.08782E-02 8.26429E-02 
-3.82437E-02 8.16411E-02 
-3.55917E-02 8.06315E-02 
-3.29251E-02 7.96153E-02 
-3.02466E-02 7.85933E-02 
-2.75589E-02 7.75666E-02 
-2.48644E-02 7.65362E-02 
-8.32220E-02 1.20073E-01 
-8.14440E-02 1.19247E-01 
-7.96070E-02 1.18393E-01 
-7.77123E-02 1.17512E-01 
-7.57614E-02 1.16604E-01 
-7.37563E-02 1.15670E-01 
-7.16990E-02 1.14711E-01 
-7.00726E-02 1.13952E-01 
-6.95916E-02 1.13727E-01 
-6.72659E-02 1.12641E-01 
-6.48878E-02 1.11529E-01 
-6.24606E-02 1.10393E-01 
-5.99879E-02 1.09234E-01 
-5.74728E-02 1.08055E-01 
-5.49192E-02 1.06855E-01 
-5.23304E-02 1.05638E-01 
-4.97100E-02 1.04405E-01 
-4.70617E-02 1.03156E-01 
-4.43887E-02 1.01895E-01 
-4.16945E-02 1.00621E-01 
-3.89825E-02 9.93381E-02 
-3.62557E-02 9.80459E-02 
-3.35172E-02 9.67464E-02 
-3.07700E-02 9.54408E-02 
-2.80169E-02 9.41305E-02 
-2.52604E-02 9.28167E-02 
-8.49697E-02 1.44818E-01 
-8.31208E-02 1.43764E-01 
-8.12119E-02 1.42674E-01 
-7.92445E-02 1.41551E-01 
-7.72204E-02 1.40394E-01 
-7.51417E-02 1.39204E-01 
-7.30106E-02 1.37984E-01 
-7.13272E-02 1.37019E-01 
-7.08295E-02 1.36733E-01 
-6.84248E-02 1.35353E-01 
-6.59684E-02 1.33941E-01 
-6.34638E-02 1.32499E-01 
-6.09149E-02 1.31030E-01 
-5.83253E-02 1.29535E-01 
-5.56988E-02 1.28017E-01 
-5.30392E-02 1.26478E-01 
-5.03505E-02 1.24919E-01 
-4.76362E-02 1.23344E-01 
-4.49001E-02 1.21753E-01 
-4.21458E-02 1.20148E-01 
-3.93768E-02 1.18533E-01 
-3.65964E-02 1.16908E-01 
-3.38079E-02 1.15275E-01 
-3.10142E-02 1.13637E-01 
-2.82184E-02 1.11994E-01 
-2.54231E-02 1.10348E-01 
-8.60650E-02 1.71416E-01 
-8.41556E-02 1.70095E-01 
-8.21857E-02 1.68730E-01 
-8.01570E-02 1.67322E-01 
-7.80716E-02 1.65874E-01 
-7.59319E-02 1.64386E-01 
-7.37401E-02 1.62860E-01 
-7.20102E-02 1.61654E-01 
-7.14990E-02 1.61298E-01 
-6.90306E-02 1.59574E-01 
-6.65117E-02 1.57813E-01 
-6.39463E-02 1.56017E-01 
-6.13384E-02 1.54187E-01 
-5.86920E-02 1.52328E-01 
-5.60111E-02 1.50441E-01 
-5.32997E-02 1.48529E-01 
-5.05621E-02 1.46595E-01 
-4.78020E-02 1.44642E-01 
-4.50234E-02 1.42672E-01 
-4.22301E-02 1.40687E-01 
-3.94257E-02 1.38690E-01 
-3.66138E-02 1.36684E-01 
-3.37976E-02 1.34671E-01 
-3.09804E-02 1.32652E-01 
-2.81652E-02 1.30630E-01 
-2.53547E-02 1.28607E-01 
-8.65167E-02 1.99691E-01 
-8.45572E-02 1.98057E-01 
-8.25373E-02 1.96371E-01 
-8.04590E-02 1.94634E-01 
-7.83245E-02 1.92848E-01 
-7.61363E-02 1.91014E-01 
-7.38970E-02 1.89134E-01 
-7.21312E-02 1.87650E-01 
-7.16097E-02 1.87211E-01 
-6.90928E-02 1.85092E-01 
-6.65276E-02 1.82927E-01 
-6.39180E-02 1.80722E-01 
-6.12684E-02 1.78478E-01 
-5.85829E-02 1.76199E-01 
-5.58659E-02 1.73889E-01 
-5.31218E-02 1.71550E-01 
-5.03547E-02 1.69187E-01 
-4.75688E-02 1.66803E-01 
-4.47682E-02 1.64400E-01 
-4.19569E-02 1.61982E-01 
-3.91385E-02 1.59552E-01 
-3.63168E-02 1.57113E-01 
-3.34952E-02 1.54668E-01 
-3.06770E-02 1.52220E-01 
-2.78652E-02 1.49770E-01 
-2.50628E-02 1.47322E-01 
-8.63308E-02 2.28799E-01 
-8.43329E-02 2.26813E-01 
-8.22753E-02 2.24765E-01 
-8.01599E-02 2.22655E-01 
-7.79894E-02 2.20487E-01 
-7.57664E-02 2.18263E-01 
-7.34938E-02 2.15986E-01 
-7.17034E-02 2.14188E-01 
-7.11748E-02 2.13657E-01 
-6.86261E-02 2.11093E-01 
-6.60313E-02 2.08477E-01 
-6.33950E-02 2.05813E-01 
-6.07217E-02 2.03106E-01 
-5.80157E-02 2.00359E-01 
-5.52817E-02 1.97577E-01 
-5.25241E-02 1.94764E-01 
-4.97474E-02 1.91924E-01 
-4.69560E-02 1.89061E-01 
-4.41540E-02 1.86180E-01 
-4.13455E-02 1.83283E-01 
-3.85344E-02 1.80376E-01 
-3.57245E-02 1.77461E-01 
-3.29193E-02 1.74542E-01 
-3.01220E-02 1.71622E-01 
-2.73358E-02 1.68704E-01 
-2.45637E-02 1.65792E-01 
-8.55377E-02 2.58188E-01 
-8.35132E-02 2.55809E-01 
-8.14299E-02 2.53357E-01 
-7.92903E-02 2.50834E-01 
-7.70970E-02 2.48242E-01 
-7.48530E-02 2.45586E-01 
-7.25613E-02 2.42867E-01 
-7.07575E-02 2.40724E-01 
-7.02253E-02 2.40091E-01 
-6.76609E-02 2.37035E-01 
-6.50535E-02 2.33921E-01 
-6.24078E-02 2.30753E-01 
-5.97284E-02 2.27536E-01 
-5.70201E-02 2.24276E-01 
-5.42876E-02 2.20977E-01 
-5.15356E-02 2.17644E-01 
-4.87686E-02 2.14284E-01 
-4.59912E-02 2.10900E-01 
-4.32077E-02 2.07498E-01 
-4.04222E-02 2.04082E-01 
-3.76387E-02 2.00657E-01 
-3.48611E-02 1.97227E-01 
-3.20928E-02 1.93797E-01 
-2.93372E-02 1.90370E-01 
-2.65974E-02 1.86949E-01 
-2.38764E-02 1.83539E-01 
-8.41760E-02 2.87203E-01 
-8.21367E-02 2.84394E-01 
-8.00402E-02 2.81501E-01 
-7.78892E-02 2.78525E-01 
-7.56863E-02 2.75472E-01 
-7.34349E-02 2.72345E-01 
-7.11383E-02 2.69147E-01 
-6.93324E-02 2.66627E-01 
-6.87999E-02 2.65883E-01 
-6.62359E-02 2.62295E-01 
-6.36324E-02 2.58642E-01 
-6.09941E-02 2.54928E-01 
-5.83260E-02 2.51162E-01 
-5.56330E-02 2.47348E-01 
-5.29200E-02 2.43494E-01 
-5.01918E-02 2.39604E-01 
-4.74530E-02 2.35686E-01 
-4.47083E-02 2.31746E-01 
-4.19621E-02 2.27789E-01 
-3.92186E-02 2.23820E-01 
-3.64818E-02 2.19846E-01 
-3.37555E-02 2.15871E-01 
-3.10433E-02 2.11900E-01 
-2.83485E-02 2.07937E-01 
-2.56743E-02 2.03988E-01 
-2.30234E-02 2.00055E-01 
-8.22921E-02 3.15192E-01 
-8.02499E-02 3.11920E-01 
-7.81525E-02 3.08552E-01 
-7.60026E-02 3.05093E-01 
-7.38033E-02 3.01545E-01 
-7.15580E-02 2.97913E-01 
-6.92701E-02 2.94203E-01 
-6.74730E-02 2.91282E-01 
-6.69434E-02 2.90420E-01 
-6.43955E-02 2.86265E-01 
-6.18118E-02 2.82038E-01 
-5.91974E-02 2.77746E-01 
-5.65572E-02 2.73398E-01 
-5.38964E-02 2.68999E-01 
-5.12199E-02 2.64559E-01 
-4.85327E-02 2.60083E-01 
-4.58395E-02 2.55580E-01 
-4.31451E-02 2.51056E-01 
-4.04537E-02 2.46518E-01 
-3.77698E-02 2.41973E-01 
-3.50972E-02 2.37427E-01 
-3.24398E-02 2.32886E-01 
-2.98011E-02 2.28355E-01 
-2.71845E-02 2.23840E-01 
-2.45928E-02 2.19346E-01 
-2.20289E-02 2.14877E-01 
-7.99383E-02 3.41524E-01 
-7.79047E-02 3.37763E-01 
-7.58183E-02 3.33895E-01 
-7.36819E-02 3.29924E-01 
-7.14988E-02 3.25855E-01 
-6.92726E-02 3.21694E-01 
-6.70068E-02 3.17446E-01 
-6.52290E-02 3.14105E-01 
-6.47054E-02 3.13119E-01 
-6.21886E-02 3.08371E-01 
-5.96400E-02 3.03545E-01 
-5.70648E-02 2.98651E-01 
-5.44682E-02 2.93697E-01 
-5.18554E-02 2.88692E-01 
-4.92314E-02 2.83645E-01 
-4.66013E-02 2.78564E-01 
-4.39698E-02 2.73458E-01 
