PdfType: replica
-4.68220E-03 2.67486E-05 
-4.09165E-03 2.64802E-05 
-3.49313E-03 2.62081E-05 
-2.88712E-03 2.59326E-05 
-2.27406E-03 2.56539E-05 
-1.65438E-03 2.53721E-05 
-1.53973E-02 4.86953E-05 
-1.50165E-02 4.84535E-05 
-1.46211E-02 4.82023E-05 
-1.42111E-02 4.79419E-05 
-1.37867E-02 4.76723E-05 
-1.33479E-02 4.73936E-05 
-1.28951E-02 4.71060E-05 
-1.25352E-02 4.68774E-05 
-1.24285E-02 4.68096E-05 
-1.19101E-02 4.64804E-05 
-1.13764E-02 4.61414E-05 
-1.08278E-02 4.57929E-05 
-1.02648E-02 4.54353E-05 
-9.68775E-03 4.50688E-05 
-9.09730E-03 4.46938E-05 
-8.49396E-03 4.43105E-05 
-7.87828E-03 4.39195E-05 
-7.25083E-03 4.35209E-05 
-6.61215E-03 4.31153E-05 
-5.96283E-03 4.27028E-05 
-5.30341E-03 4.22840E-05 
-4.63445E-03 4.18591E-05 
-3.95649E-03 4.14285E-05 
-3.27005E-03 4.09925E-05 
-2.57564E-03 4.05514E-05 
-1.87376E-03 4.01056E-05 
-1.74332E-02 7.68845E-05 
-1.70020E-02 7.65020E-05 
-1.65541E-02 7.61047E-05 
-1.60898E-02 7.56929E-05 
-1.56090E-02 7.52665E-05 
-1.51122E-02 7.48258E-05 
-1.45993E-02 7.43709E-05 
-1.41918E-02 7.40094E-05 
-1.40709E-02 7.39022E-05 
-1.34839E-02 7.33815E-05 
-1.28795E-02 7.28455E-05 
-1.22583E-02 7.22944E-05 
-1.16207E-02 7.17289E-05 
-1.09673E-02 7.11494E-05 
-1.02987E-02 7.05564E-05 
-9.61557E-03 6.99504E-05 
-8.91847E-03 6.93321E-05 
-8.20805E-03 6.87020E-05 
-7.48495E-03 6.80606E-05 
-6.74982E-03 6.74086E-05 
-6.00328E-03 6.67464E-05 
-5.24596E-03 6.60747E-05 
-4.47847E-03 6.53939E-05 
-3.70141E-03 6.47047E-05 
-2.91536E-03 6.40075E-05 
-2.12087E-03 6.33028E-05 
-1.97242E-02 1.21186E-04 
-1.92361E-02 1.20582E-04 
-1.87292E-02 1.19955E-04 
-1.82036E-02 1.19304E-04 
-1.76595E-02 1.18631E-04 
-1.70971E-02 1.17934E-04 
-1.65167E-02 1.17216E-04 
-1.60555E-02 1.16645E-04 
-1.59186E-02 1.16476E-04 
-1.52543E-02 1.15653E-04 
-1.45704E-02 1.14807E-04 
-1.38674E-02 1.13936E-04 
-1.31459E-02 1.13043E-04 
-1.24065E-02 1.12128E-04 
-1.16500E-02 1.11192E-04 
-1.08770E-02 1.10235E-04 
-1.00883E-02 1.09258E-04 
-9.28453E-03 1.08264E-04 
-8.46644E-03 1.07251E-04 
-7.63477E-03 1.06221E-04 
-6.79022E-03 1.05176E-04 
-5.93352E-03 1.04115E-04 
-5.06534E-03 1.03041E-04 
-4.18637E-03 1.01953E-04 
-3.29726E-03 1.00852E-04 
-2.39865E-03 9.97397E-05 
-2.23007E-02 1.90751E-04 
-2.17485E-02 1.89797E-04 
-2.11750E-02 1.88807E-04 
-2.05805E-02 1.87780E-04 
-1.99651E-02 1.86717E-04 
-1.93290E-02 1.85618E-04 
-1.86725E-02 1.84485E-04 
-1.81508E-02 1.83583E-04 
-1.79960E-02 1.83316E-04 
-1.72447E-02 1.82018E-04 
-1.64712E-02 1.80682E-04 
-1.56761E-02 1.79309E-04 
-1.48602E-02 1.77900E-04 
-1.40242E-02 1.76456E-04 
-1.31687E-02 1.74978E-04 
-1.22947E-02 1.73469E-04 
-1.14029E-02 1.71929E-04 
-1.04942E-02 1.70359E-04 
-9.56927E-03 1.68761E-04 
-8.62905E-03 1.67138E-04 
-7.67434E-03 1.65489E-04 
-6.70592E-03 1.63816E-04 
-5.72458E-03 1.62121E-04 
-4.73110E-03 1.60405E-04 
-3.72620E-03 1.58669E-04 
-2.71062E-03 1.56915E-04 
-2.51847E-02 2.99426E-04 
-2.45606E-02 2.97923E-04 
-2.39126E-02 2.96363E-04 
-2.32407E-02 2.94745E-04 
-2.25453E-02 2.93071E-04 
-2.18265E-02 2.91341E-04 
-2.10848E-02 2.89555E-04 
-2.04954E-02 2.88136E-04 
-2.03205E-02 2.87715E-04 
-1.94717E-02 2.85671E-04 
-1.85978E-02 2.83567E-04 
-1.76996E-02 2.81405E-04 
-1.67780E-02 2.79186E-04 
-1.58336E-02 2.76912E-04 
-1.48674E-02 2.74586E-04 
-1.38802E-02 2.72210E-04 
-1.28730E-02 2.69785E-04 
-1.18468E-02 2.67314E-04 
-1.08023E-02 2.64799E-04 
-9.74068E-03 2.62243E-04 
-8.66270E-03 2.59648E-04 
-7.56933E-03 2.57016E-04 
-6.46144E-03 2.54348E-04 
-5.33990E-03 2.51648E-04 
-4.20556E-03 2.48917E-04 
-3.05922E-03 2.46157E-04 
-2.84006E-02 4.68403E-04 
-2.76961E-02 4.66042E-04 
-2.69648E-02 4.63590E-04 
-2.62065E-02 4.61049E-04 
-2.54217E-02 4.58419E-04 
-2.46106E-02 4.55700E-04 
-2.37736E-02 4.52895E-04 
-2.31085E-02 4.50666E-04 
-2.29112E-02 4.50004E-04 
-2.19535E-02 4.46794E-04 
-2.09676E-02 4.43490E-04 
-1.99543E-02 4.40093E-04 
-1.89146E-02 4.36609E-04 
-1.78494E-02 4.33038E-04 
-1.67595E-02 4.29385E-04 
-1.56462E-02 4.25654E-04 
-1.45104E-02 4.21847E-04 
-1.33531E-02 4.17968E-04 
-1.21754E-02 4.14020E-04 
-1.09784E-02 4.10008E-04 
-9.76302E-03 4.05934E-04 
-8.53043E-03 4.01803E-04 
-7.28157E-03 3.97617E-04 
-6.01744E-03 3.93380E-04 
-4.73897E-03 3.89094E-04 
-3.44710E-03 3.84764E-04 
-3.19677E-02 7.29460E-04 
-3.11739E-02 7.25763E-04 
-3.03498E-02 7.21924E-04 
-2.94955E-02 7.17944E-04 
-2.86112E-02 7.13825E-04 
-2.76975E-02 7.09569E-04 
-2.67546E-02 7.05177E-04 
-2.60054E-02 7.01687E-04 
-2.57832E-02 7.00652E-04 
-2.47044E-02 6.95627E-04 
-2.35940E-02 6.90454E-04 
-2.24529E-02 6.85139E-04 
-2.12821E-02 6.79685E-04 
-2.00827E-02 6.74098E-04 
-1.88557E-02 6.68382E-04 
-1.76023E-02 6.62543E-04 
-1.63237E-02 6.56587E-04 
-1.50211E-02 6.50519E-04 
-1.36956E-02 6.44345E-04 
-1.23485E-02 6.38070E-04 
-1.09810E-02 6.31699E-04 
-9.59414E-03 6.25239E-04 
-8.18914E-03 6.18693E-04 
-6.76710E-03 6.12069E-04 
-5.32908E-03 6.05370E-04 
-3.87614E-03 5.98601E-04 
-3.59046E-02 1.13024E-03 
-3.50118E-02 1.12447E-03 
-3.40850E-02 1.11848E-03 
-3.31242E-02 1.11227E-03 
-3.21299E-02 1.10585E-03 
-3.11025E-02 1.09921E-03 
-3.00425E-02 1.09236E-03 
-2.92002E-02 1.08691E-03 
-2.89504E-02 1.08530E-03 
-2.77378E-02 1.07746E-03 
-2.64897E-02 1.06940E-03 
-2.52073E-02 1.06111E-03 
-2.38916E-02 1.05261E-03 
-2.25438E-02 1.04390E-03 
-2.11653E-02 1.03499E-03 
-1.97572E-02 1.02589E-03 
-1.83211E-02 1.01661E-03 
-1.68581E-02 1.00715E-03 
-1.53696E-02 9.97534E-04 
-1.38570E-02 9.87759E-04 
-1.23216E-02 9.77836E-04 
-1.07648E-02 9.67775E-04 
-9.18776E-03 9.57583E-04 
-7.59182E-03 9.47268E-04 
-5.97816E-03 9.36840E-04 
-4.34796E-03 9.26304E-04 
-4.02160E-02 1.73985E-03 
-3.92142E-02 1.73089E-03 
-3.81744E-02 1.72159E-03 
-3.70966E-02 1.71196E-03 
-3.59812E-02 1.70198E-03 
-3.48289E-02 1.69167E-03 
-3.36400E-02 1.68104E-03 
-3.26955E-02 1.67260E-03 
-3.24154E-02 1.67009E-03 
-3.10557E-02 1.65793E-03 
-2.96565E-02 1.64542E-03 
-2.82189E-02 1.63256E-03 
-2.67443E-02 1.61937E-03 
-2.52339E-02 1.60586E-03 
-2.36892E-02 1.59205E-03 
-2.21117E-02 1.57794E-03 
-2.05029E-02 1.56355E-03 
-1.88642E-02 1.54889E-03 
-1.71973E-02 1.53398E-03 
-1.55037E-02 1.51884E-03 
-1.37848E-02 1.50346E-03 
-1.20421E-02 1.48787E-03 
-1.02772E-02 1.47209E-03 
-8.49130E-03 1.45611E-03 
-6.68591E-03 1.43997E-03 
-4.86231E-03 1.42365E-03 
-4.48952E-02 2.65719E-03 
-4.37744E-02 2.64336E-03 
-4.26112E-02 2.62900E-03 
-4.14056E-02 2.61413E-03 
-4.01582E-02 2.59873E-03 
-3.88696E-02 2.58283E-03 
-3.75403E-02 2.56643E-03 
-3.64844E-02 2.55340E-03 
-3.61712E-02 2.54953E-03 
-3.46514E-02 2.53078E-03 
-3.30876E-02 2.51148E-03 
-3.14811E-02 2.49166E-03 
-2.98336E-02 2.47132E-03 
-2.81463E-02 2.45050E-03 
-2.64211E-02 2.42921E-03 
-2.46595E-02 2.40747E-03 
-2.28632E-02 2.38530E-03 
-2.10340E-02 2.36272E-03 
-1.91736E-02 2.33976E-03 
-1.72836E-02 2.31643E-03 
-1.53659E-02 2.29276E-03 
-1.34221E-02 2.26877E-03 
-1.14537E-02 2.24448E-03 
-9.46243E-03 2.21990E-03 
-7.44980E-03 2.19505E-03 
-5.41729E-03 2.16996E-03 
-4.99184E-02 4.01985E-03 
-4.86689E-02 3.99865E-03 
-4.73722E-02 3.97665E-03 
-4.60285E-02 3.95386E-03 
-4.46384E-02 3.93027E-03 
-4.32025E-02 3.90591E-03 
-4.17217E-02 3.88079E-03 
-4.05455E-02 3.86083E-03 
-4.01967E-02 3.85492E-03 
-3.85041E-02 3.82620E-03 
-3.67629E-02 3.79666E-03 
-3.49745E-02 3.76631E-03 
-3.31407E-02 3.73519E-03 
-3.12631E-02 3.70334E-03 
-2.93437E-02 3.67076E-03 
-2.73842E-02 3.63751E-03 
-2.53867E-02 3.60362E-03 
-2.33529E-02 3.56910E-03 
-2.12849E-02 3.53401E-03 
-1.91846E-02 3.49836E-03 
-1.70539E-02 3.46220E-03 
-1.48947E-02 3.42555E-03 
-1.27088E-02 3.38845E-03 
-1.04980E-02 3.35093E-03 
-8.26409E-03 3.31301E-03 
-6.00865E-03 3.27472E-03 
-5.52401E-02 6.01314E-03 
-5.38528E-02 5.98093E-03 
-5.24134E-02 5.94750E-03 
-5.09221E-02 5.91287E-03 
-4.93795E-02 5.87704E-03 
-4.77865E-02 5.84005E-03 
-4.61438E-02 5.80190E-03 
-4.48394E-02 5.77160E-03 
-4.44526E-02 5.76262E-03 
-4.25759E-02 5.71903E-03 
-4.06457E-02 5.67419E-03 
-3.86637E-02 5.62815E-03 
-3.66319E-02 5.58096E-03 
-3.45521E-02 5.53264E-03 
-3.24265E-02 5.48326E-03 
-3.02571E-02 5.43286E-03 
-2.80461E-02 5.38149E-03 
-2.57957E-02 5.32921E-03 
-2.35080E-02 5.27605E-03 
-2.11853E-02 5.22208E-03 
-1.88296E-02 5.16734E-03 
-1.64431E-02 5.11188E-03 
-1.40279E-02 5.05576E-03 
-1.15859E-02 4.99900E-03 
-9.11902E-03 4.94167E-03 
-6.62921E-03 4.88380E-03 
-6.07910E-02 8.87774E-03 
-5.92582E-02 8.82927E-03 
-5.76681E-02 8.77898E-03 
-5.60211E-02 8.72689E-03 
-5.43178E-02 8.67302E-03 
-5.25592E-02 8.61740E-03 
-5.07463E-02 8.56005E-03 
-4.93070E-02 8.51452E-03 
-4.88802E-02 8.50102E-03 
-4.68100E-02 8.43554E-03 
-4.46814E-02 8.36820E-03 
-4.24963E-02 8.29907E-03 
-4.02569E-02 8.22821E-03 
-3.79654E-02 8.15571E-03 
-3.56240E-02 8.08162E-03 
-3.32353E-02 8.00603E-03 
-3.08015E-02 7.92900E-03 
-2.83252E-02 7.85063E-03 
-2.58087E-02 7.77098E-03 
-2.32546E-02 7.69013E-03 
-2.06651E-02 7.60816E-03 
-1.80427E-02 7.52514E-03 
-1.53897E-02 7.44114E-03 
-1.27082E-02 7.35624E-03 
-1.00005E-02 7.27050E-03 
-7.26866E-03 7.18399E-03 
-6.64749E-02 1.29113E-02 
-6.47908E-02 1.28392E-02 
-6.30441E-02 1.27645E-02 
-6.12353E-02 1.26870E-02 
-5.93652E-02 1.26070E-02 
-5.74350E-02 1.25243E-02 
-5.54457E-02 1.24391E-02 
-5.38667E-02 1.23715E-02 
-5.33986E-02 1.23515E-02 
-5.11284E-02 1.22542E-02 
-4.87949E-02 1.21543E-02 
-4.64003E-02 1.20517E-02 
-4.39471E-02 1.19466E-02 
-4.14377E-02 1.18391E-02 
-3.88747E-02 1.17293E-02 
-3.62609E-02 1.16173E-02 
-3.35988E-02 1.15032E-02 
-3.08912E-02 1.13872E-02 
-2.81409E-02 1.12693E-02 
-2.53506E-02 1.11497E-02 
-2.25229E-02 1.10285E-02 
-1.96604E-02 1.09057E-02 
-1.67658E-02 1.07816E-02 
-1.38415E-02 1.06562E-02 
-1.08898E-02 1.05296E-02 
-7.91321E-03 1.04019E-02 
-7.21793E-02 1.84725E-02 
-7.03402E-02 1.83666E-02 
-6.84333E-02 1.82568E-02 
-6.64593E-02 1.81432E-02 
-6.44190E-02 1.80257E-02 
-6.23138E-02 1.79045E-02 
-6.01449E-02 1.77795E-02 
-5.84239E-02 1.76804E-02 
-5.79138E-02 1.76510E-02 
-5.54404E-02 1.75085E-02 
-5.28991E-02 1.73621E-02 
-5.02923E-02 1.72119E-02 
-4.76229E-02 1.70581E-02 
-4.48935E-02 1.69008E-02 
-4.21070E-02 1.67402E-02 
-3.92666E-02 1.65764E-02 
-3.63751E-02 1.64097E-02 
-3.34356E-02 1.62402E-02 
-3.04512E-02 1.60680E-02 
-2.74248E-02 1.58935E-02 
-2.43594E-02 1.57166E-02 
-2.12580E-02 1.55376E-02 
-1.81234E-02 1.53567E-02 
-1.49583E-02 1.51740E-02 
-1.17653E-02 1.49897E-02 
-8.54702E-03 1.48039E-02 
-7.77380E-02 2.59156E-02 
-7.57440E-02 2.57626E-02 
-7.36773E-02 2.56039E-02 
-7.15385E-02 2.54397E-02 
-6.93289E-02 2.52701E-02 
-6.70497E-02 2.50951E-02 
-6.47025E-02 2.49148E-02 
-6.28407E-02 2.47718E-02 
-6.22890E-02 2.47295E-02 
-5.96146E-02 2.45240E-02 
-5.68680E-02 2.43130E-02 
-5.40521E-02 2.40966E-02 
-5.11699E-02 2.38750E-02 
-4.82244E-02 2.36486E-02 
-4.52190E-02 2.34175E-02 
-4.21569E-02 2.31820E-02 
-3.90416E-02 2.29424E-02 
-3.58763E-02 2.26988E-02 
-3.26644E-02 2.24517E-02 
-2.94093E-02 2.22011E-02 
-2.61142E-02 2.19474E-02 
-2.27824E-02 2.16909E-02 
-1.94169E-02 2.14316E-02 
-1.60208E-02 2.11700E-02 
-1.25970E-02 2.09062E-02 
-9.14830E-03 2.06403E-02 
-8.30231E-02 3.56570E-02 
-8.08771E-02 3.54392E-02 
-7.86536E-02 3.52136E-02 
-7.63537E-02 3.49801E-02 
-7.39785E-02 3.47390E-02 
-7.15297E-02 3.44903E-02 
-6.90090E-02 3.42342E-02 
-6.70104E-02 3.40312E-02 
-6.64183E-02 3.39711E-02 
-6.35489E-02 3.36795E-02 
-6.06038E-02 3.33801E-02 
-5.75860E-02 3.30733E-02 
-5.44989E-02 3.27594E-02 
-5.13460E-02 3.24387E-02 
-4.81308E-02 3.21116E-02 
-4.48571E-02 3.17784E-02 
-4.15285E-02 3.14395E-02 
-3.81488E-02 3.10953E-02 
-3.47216E-02 3.07462E-02 
-3.12506E-02 3.03925E-02 
-2.77394E-02 3.00346E-02 
-2.41916E-02 2.96729E-02 
-2.06105E-02 2.93076E-02 
-1.69994E-02 2.89392E-02 
-1.33615E-02 2.85679E-02 
-9.69981E-03 2.81941E-02 
-8.78730E-02 4.80453E-02 
-8.55816E-02 4.77407E-02 
-8.32086E-02 4.74251E-02 
-8.07551E-02 4.70988E-02 
-7.82225E-02 4.67619E-02 
-7.56128E-02 4.64146E-02 
-7.29278E-02 4.60572E-02 
-7.08001E-02 4.57739E-02 
-7.01698E-02 4.56900E-02 
-6.71170E-02 4.52834E-02 
-6.39855E-02 4.48662E-02 
-6.07787E-02 4.44388E-02 
-5.75006E-02 4.40017E-02 
-5.41547E-02 4.35554E-02 
-5.07452E-02 4.31005E-02 
-4.72761E-02 4.26375E-02 
-4.37514E-02 4.21668E-02 
-4.01752E-02 4.16891E-02 
-3.65516E-02 4.12048E-02 
-3.28845E-02 4.07145E-02 
-2.91779E-02 4.02187E-02 
-2.54356E-02 3.97179E-02 
-2.16613E-02 3.92126E-02 
-1.78585E-02 3.87033E-02 
-1.40307E-02 3.81904E-02 
-1.01813E-02 3.76743E-02 
-9.21421E-02 6.33609E-02 
-8.97155E-02 6.29424E-02 
-8.72037E-02 6.25091E-02 
-8.46081E-02 6.20611E-02 
-8.19303E-02 6.15989E-02 
-7.91726E-02 6.11226E-02 
-7.63369E-02 6.06327E-02 
-7.40910E-02 6.02446E-02 
-7.34260E-02 6.01296E-02 
-7.02060E-02 5.95728E-02 
-6.69053E-02 5.90019E-02 
-6.35278E-02 5.84173E-02 
-6.00776E-02 5.78200E-02 
-5.65589E-02 5.72104E-02 
-5.29761E-02 5.65894E-02 
-4.93336E-02 5.59578E-02 
-4.56358E-02 5.53162E-02 
-4.18871E-02 5.46654E-02 
-3.80920E-02 5.40062E-02 
-3.42548E-02 5.33393E-02 
-3.03797E-02 5.26654E-02 
-2.64708E-02 5.19852E-02 
-2.25321E-02 5.12994E-02 
-1.85675E-02 5.06087E-02 
-1.45807E-02 4.99136E-02 
-1.05751E-02 4.92149E-02 
-9.57026E-02 8.17622E-02 
-9.31542E-02 8.11977E-02 
-9.05178E-02 8.06136E-02 
-8.77952E-02 8.00100E-02 
-8.49881E-02 7.93875E-02 
-8.20990E-02 7.87464E-02 
-7.91303E-02 7.80873E-02 
-7.67804E-02 7.75654E-02 
-7.60848E-02 7.74109E-02 
-7.27184E-02 7.66628E-02 
-6.92704E-02 7.58960E-02 
-6.57450E-02 7.51116E-02 
-6.21468E-02 7.43104E-02 
-5.84803E-02 7.34935E-02 
-5.47502E-02 7.26619E-02 
-5.09614E-02 7.18166E-02 
-4.71187E-02 7.09587E-02 
-4.32268E-02 7.00891E-02 
-3.92905E-02 6.92090E-02 
-3.53144E-02 6.83193E-02 
-3.13031E-02 6.74210E-02 
-2.72610E-02 6.65151E-02 
-2.31923E-02 6.56024E-02 
-1.91012E-02 6.46840E-02 
-1.49915E-02 6.37607E-02 
-1.08671E-02 6.28332E-02 
-9.84521E-02 1.03246E-01 
-9.57984E-02 1.02499E-01 
-9.30549E-02 1.01726E-01 
-9.02234E-02 1.00928E-01 
-8.73061E-02 1.00106E-01 
-8.43056E-02 9.92589E-02 
-8.12248E-02 9.83890E-02 
-7.87877E-02 9.77004E-02 
-7.80666E-02 9.74966E-02 
-7.45786E-02 9.65104E-02 
-7.10090E-02 9.55003E-02 
-6.73626E-02 9.44676E-02 
-6.36443E-02 9.34137E-02 
-5.98590E-02 9.23399E-02 
-5.60119E-02 9.12476E-02 
-5.21082E-02 9.01382E-02 
-4.81529E-02 8.90132E-02 
-4.41512E-02 8.78738E-02 
-4.01081E-02 8.67216E-02 
-3.60287E-02 8.55578E-02 
-3.19177E-02 8.43839E-02 
-2.77799E-02 8.32010E-02 
-2.36196E-02 8.20104E-02 
-1.94414E-02 8.08134E-02 
-1.52492E-02 7.96111E-02 
-1.10470E-02 7.84045E-02 
-1.00319E-01 1.27618E-01 
-9.75793E-02 1.26647E-01 
-9.47484E-02 1.25644E-01 
-9.18289E-02 1.24609E-01 
-8.88231E-02 1.23542E-01 
-8.57340E-02 1.22445E-01 
-8.25646E-02 1.21319E-01 
-8.00594E-02 1.20428E-01 
-7.93184E-02 1.20164E-01 
-7.57364E-02 1.18889E-01 
-7.20741E-02 1.17584E-01 
-6.83365E-02 1.16250E-01 
-6.45292E-02 1.14890E-01 
-6.06573E-02 1.13506E-01 
-5.67264E-02 1.12099E-01 
-5.27419E-02 1.10671E-01 
-4.87093E-02 1.09225E-01 
-4.46342E-02 1.07761E-01 
-4.05218E-02 1.06282E-01 
-3.63773E-02 1.04790E-01 
-3.22059E-02 1.03286E-01 
-2.80125E-02 1.01772E-01 
-2.38017E-02 1.00249E-01 
-1.95782E-02 9.87201E-02 
-1.53461E-02 9.71858E-02 
-1.11096E-02 9.56476E-02 
-1.01268E-01 1.54496E-01 
-9.84625E-02 1.53259E-01 
-9.55659E-02 1.51982E-01 
-9.25808E-02 1.50664E-01 
-8.95101E-02 1.49307E-01 
-8.63569E-02 1.47912E-01 
-8.31245E-02 1.46481E-01 
-8.05715E-02 1.45350E-01 
-7.98168E-02 1.45015E-01 
-7.61703E-02 1.43397E-01 
-7.24459E-02 1.41742E-01 
-6.86491E-02 1.40053E-01 
-6.47856E-02 1.38333E-01 
-6.08610E-02 1.36582E-01 
-5.68812E-02 1.34805E-01 
-5.28520E-02 1.33002E-01 
-4.87791E-02 1.31178E-01 
-4.46683E-02 1.29334E-01 
-4.05252E-02 1.27472E-01 
-3.63553E-02 1.25596E-01 
-3.21639E-02 1.23706E-01 
-2.79561E-02 1.21806E-01 
-2.37367E-02 1.19898E-01 
-1.95105E-02 1.17983E-01 
-1.52818E-02 1.16063E-01 
-1.10548E-02 1.14141E-01 
-1.01298E-01 1.83171E-01 
-9.84486E-02 1.81625E-01 
-9.55092E-02 1.80030E-01 
-9.24825E-02 1.78385E-01 
-8.93715E-02 1.76693E-01 
-8.61799E-02 1.74954E-01 
-8.29112E-02 1.73171E-01 
-8.03316E-02 1.71763E-01 
-7.95694E-02 1.71347E-01 
-7.58891E-02 1.69334E-01 
-7.21344E-02 1.67278E-01 
-6.83109E-02 1.65181E-01 
-6.44249E-02 1.63046E-01 
-6.04821E-02 1.60876E-01 
-5.64889E-02 1.58675E-01 
-5.24511E-02 1.56446E-01 
-4.83750E-02 1.54191E-01 
-4.42664E-02 1.51914E-01 
-4.01312E-02 1.49618E-01 
-3.59751E-02 1.47305E-01 
-3.18034E-02 1.44979E-01 
-2.76215E-02 1.42643E-01 
-2.34344E-02 1.40299E-01 
-1.92468E-02 1.37950E-01 
-1.50633E-02 1.35597E-01 
-1.08880E-02 1.33244E-01 
-1.00435E-01 2.13296E-01 
-9.75636E-02 2.11397E-01 
-9.46041E-02 2.09437E-01 
-9.15594E-02 2.07418E-01 
-8.84329E-02 2.05341E-01 
-8.52283E-02 2.03210E-01 
-8.19496E-02 2.01027E-01 
-7.93644E-02 1.99303E-01 
-7.86009E-02 1.98793E-01 
-7.49172E-02 1.96332E-01 
-7.11633E-02 1.93819E-01 
-6.73454E-02 1.91259E-01 
-6.34699E-02 1.88655E-01 
-5.95428E-02 1.86011E-01 
-5.55708E-02 1.83331E-01 
-5.15600E-02 1.80620E-01 
-4.75167E-02 1.77880E-01 
-4.34471E-02 1.75117E-01 
-3.93572E-02 1.72333E-01 
-3.52527E-02 1.69532E-01 
-3.11393E-02 1.66719E-01 
-2.70222E-02 1.63896E-01 
-2.29066E-02 1.61067E-01 
-1.87973E-02 1.58234E-01 
-1.46987E-02 1.55402E-01 
-1.06152E-02 1.52571E-01 
-9.87341E-02 2.43806E-01 
-9.58629E-02 2.41513E-01 
-9.29062E-02 2.39149E-01 
-8.98673E-02 2.36714E-01 
-8.67496E-02 2.34213E-01 
-8.35574E-02 2.31647E-01 
-8.02946E-02 2.29020E-01 
-7.77245E-02 2.26947E-01 
-7.69659E-02 2.26335E-01 
-7.33083E-02 2.23379E-01 
-6.95858E-02 2.20364E-01 
-6.58046E-02 2.17295E-01 
-6.19713E-02 2.14176E-01 
-5.80925E-02 2.11013E-01 
-5.41746E-02 2.07810E-01 
-5.02243E-02 2.04572E-01 
-4.62480E-02 2.01305E-01 
-4.22518E-02 1.98012E-01 
-3.82419E-02 1.94699E-01 
-3.42242E-02 1.91370E-01 
-3.02043E-02 1.88029E-01 
-2.61876E-02 1.84681E-01 
-2.21791E-02 1.81329E-01 
-1.81837E-02 1.77978E-01 
-1.42058E-02 1.74631E-01 
-1.02496E-02 1.71291E-01 
-9.62655E-02 2.73946E-01 
-9.34157E-02 2.71224E-01 
-9.04839E-02 2.68418E-01 
-8.74734E-02 2.65531E-01 
-8.43881E-02 2.62568E-01 
-8.12323E-02 2.59530E-01 
-7.80103E-02 2.56423E-01 
-7.54749E-02 2.53973E-01 
-7.47270E-02 2.53249E-01 
-7.11236E-02 2.49758E-01 
-6.74610E-02 2.46201E-01 
-6.37457E-02 2.42583E-01 
-5.99846E-02 2.38911E-01 
-5.61842E-02 2.35190E-01 
-5.23512E-02 2.31427E-01 
-4.84924E-02 2.27627E-01 
-4.46143E-02 2.23796E-01 
-4.07231E-02 2.19940E-01 
-3.68249E-02 2.16064E-01 
-3.29258E-02 2.12175E-01 
-2.90313E-02 2.08276E-01 
-2.51467E-02 2.04374E-01 
-2.12771E-02 2.00472E-01 
-1.74272E-02 1.96576E-01 
-1.36014E-02 1.92689E-01 
-9.80378E-03 1.88815E-01 
-9.31134E-02 3.02872E-01 
-9.03052E-02 2.99691E-01 
-8.74191E-02 2.96414E-01 
-8.44586E-02 2.93046E-01 
-8.14277E-02 2.89591E-01 
-7.83309E-02 2.86052E-01 
-7.51729E-02 2.82435E-01 
-7.26904E-02 2.79585E-01 
-7.19585E-02 2.78744E-01 
-6.84352E-02 2.74687E-01 
-6.48590E-02 2.70558E-01 
-6.12365E-02 2.66363E-01 
-5.75747E-02 2.62109E-01 
-5.38802E-02 2.57803E-01 
-5.01599E-02 2.53453E-01 
-4.64205E-02 2.49065E-01 
-4.26685E-02 2.44646E-01 
-3.89103E-02 2.40204E-01 
-3.51519E-02 2.35745E-01 
-3.13992E-02 2.31275E-01 
-2.76578E-02 2.26800E-01 
-2.39329E-02 2.22327E-01 
-2.02294E-02 2.17860E-01 
-1.65520E-02 2.13405E-01 
-1.29048E-02 2.08967E-01 
-9.29188E-03 2.04550E-01 
-8.93705E-02 3.29773E-01 
-8.66228E-02 3.26111E-01 
-8.38017E-02 3.22343E-01 
-8.09109E-02 3.18473E-01 
-7.79547E-02 3.14505E-01 
-7.49377E-02 3.10445E-01 
-7.18647E-02 3.06299E-01 
-6.94517E-02 3.03035E-01 
-6.87407E-02 3.02072E-01 
-6.53211E-02 2.97430E-01 
-6.18551E-02 2.92711E-01 
-5.83495E-02 2.87921E-01 
-5.48112E-02 2.83069E-01 
-5.12469E-02 2.78163E-01 
-4.76637E-02 2.73212E-01 
-4.40680E-02 2.68225E-01 
-4.04665E-02 2.63208E-01 
-3.68654E-02 2.58171E-01 
-3.32706E-02 2.53121E-01 
-2.96881E-02 2.48065E-01 
-2.61231E-02 2.43010E-01 
-2.25809E-02 2.37963E-01 
-1.90660E-02 2.32931E-01 
-1.55830E-02 2.27919E-01 
-1.21359E-02 2.22932E-01 
-8.72849E-03 2.17976E-01 
-8.51341E-02 3.53900E-01 
-8.24639E-02 3.49747E-01 
-7.97253E-02 3.45476E-01 
-7.69221E-02 3.41093E-01 
-7.40589E-02 3.36604E-01 
-7.11403E-02 3.32014E-01 
-6.81712E-02 3.27331E-01 
-6.58424E-02 3.23647E-01 
-6.51567E-02 3.22561E-01 
-6.18616E-02 3.17328E-01 
-5.85267E-02 3.12013E-01 
-5.51588E-02 3.06625E-01 
-5.17650E-02 3.01173E-01 
-4.83520E-02 2.95667E-01 
-4.49266E-02 2.90116E-01 
-4.14953E-02 2.84532E-01 
-3.80647E-02 2.78922E-01 
