PdfType: replica
-6.44960E-05 1.35499E-04 
-6.20022E-05 1.35117E-04 
-5.94163E-05 1.34721E-04 
-5.67392E-05 1.34311E-04 
-5.39721E-05 1.33887E-04 
-5.11160E-05 1.33450E-04 
-4.88461E-05 1.33102E-04 
-4.81726E-05 1.32999E-04 
-4.49032E-05 1.32499E-04 
-4.15367E-05 1.31983E-04 
-3.80760E-05 1.31453E-04 
-3.45241E-05 1.30909E-04 
-3.08841E-05 1.30352E-04 
-2.71592E-05 1.29781E-04 
-2.33528E-05 1.29198E-04 
-1.94685E-05 1.28603E-04 
-1.55097E-05 1.27997E-04 
-1.14800E-05 1.27380E-04 
-7.38299E-06 1.26752E-04 
-3.22214E-06 1.26115E-04 
9.99050E-07 1.25469E-04 
5.27724E-06 1.24814E-04 
9.60905E-06 1.24150E-04 
1.39913E-05 1.23479E-04 
1.84209E-05 1.22801E-04 
-9.35130E-05 2.05830E-04 
-9.01555E-05 2.05271E-04 
-8.66690E-05 2.04691E-04 
-8.30539E-05 2.04090E-04 
-7.93112E-05 2.03468E-04 
-7.54427E-05 2.02824E-04 
-7.14500E-05 2.02160E-04 
-6.82768E-05 2.01633E-04 
-6.73353E-05 2.01476E-04 
-6.27647E-05 2.00716E-04 
-5.80587E-05 1.99933E-04 
-5.32210E-05 1.99129E-04 
-4.82559E-05 1.98303E-04 
-4.31677E-05 1.97457E-04 
-3.79609E-05 1.96591E-04 
-3.26404E-05 1.95706E-04 
-2.72110E-05 1.94803E-04 
-2.16776E-05 1.93883E-04 
-1.60452E-05 1.92947E-04 
-1.03189E-05 1.91994E-04 
-4.50339E-06 1.91027E-04 
1.39630E-06 1.90046E-04 
7.37552E-06 1.89052E-04 
1.34296E-05 1.88045E-04 
1.95540E-05 1.87026E-04 
2.57444E-05 1.85997E-04 
-1.30548E-04 3.11342E-04 
-1.25860E-04 3.10495E-04 
-1.20992E-04 3.09615E-04 
-1.15944E-04 3.08704E-04 
-1.10719E-04 3.07760E-04 
-1.05317E-04 3.06784E-04 
-9.97427E-05 3.05777E-04 
-9.53123E-05 3.04976E-04 
-9.39978E-05 3.04739E-04 
-8.76166E-05 3.03586E-04 
-8.10464E-05 3.02399E-04 
-7.42925E-05 3.01179E-04 
-6.73609E-05 2.99927E-04 
-6.02574E-05 2.98644E-04 
-5.29887E-05 2.97331E-04 
-4.55614E-05 2.95989E-04 
-3.79822E-05 2.94620E-04 
-3.02582E-05 2.93225E-04 
-2.23961E-05 2.91805E-04 
-1.44030E-05 2.90361E-04 
-6.28572E-06 2.88894E-04 
1.94889E-06 2.87407E-04 
1.02943E-05 2.85899E-04 
1.87439E-05 2.84373E-04 
2.72915E-05 2.82829E-04 
3.59310E-05 2.81268E-04 
-1.82055E-04 4.70355E-04 
-1.75516E-04 4.69071E-04 
-1.68725E-04 4.67738E-04 
-1.61684E-04 4.66356E-04 
-1.54396E-04 4.64925E-04 
-1.46862E-04 4.63446E-04 
-1.39087E-04 4.61919E-04 
-1.32907E-04 4.60706E-04 
-1.31074E-04 4.60346E-04 
-1.22174E-04 4.58599E-04 
-1.13011E-04 4.56800E-04 
-1.03592E-04 4.54951E-04 
-9.39255E-05 4.53053E-04 
-8.40195E-05 4.51108E-04 
-7.38834E-05 4.49118E-04 
-6.35263E-05 4.47085E-04 
-5.29579E-05 4.45010E-04 
-4.21877E-05 4.42896E-04 
-3.12254E-05 4.40744E-04 
-2.00808E-05 4.38556E-04 
-8.76349E-06 4.36334E-04 
2.71708E-06 4.34080E-04 
1.43517E-05 4.31796E-04 
2.61313E-05 4.29483E-04 
3.80470E-05 4.27144E-04 
5.00904E-05 4.24780E-04 
-2.53353E-04 7.08824E-04 
-2.44249E-04 7.06881E-04 
-2.34797E-04 7.04863E-04 
-2.24996E-04 7.02771E-04 
-2.14850E-04 7.00605E-04 
-2.04364E-04 6.98367E-04 
-1.93541E-04 6.96057E-04 
-1.84941E-04 6.94221E-04 
-1.82389E-04 6.93676E-04 
-1.70002E-04 6.91032E-04 
-1.57249E-04 6.88310E-04 
-1.44141E-04 6.85512E-04 
-1.30688E-04 6.82640E-04 
-1.16903E-04 6.79698E-04 
-1.02798E-04 6.76687E-04 
-8.83857E-05 6.73610E-04 
-7.36801E-05 6.70471E-04 
-5.86945E-05 6.67272E-04 
-4.34421E-05 6.64017E-04 
-2.79367E-05 6.60707E-04 
-1.21916E-05 6.57346E-04 
3.77988E-06 6.53937E-04 
1.99650E-05 6.50482E-04 
3.63511E-05 6.46984E-04 
5.29258E-05 6.43446E-04 
6.96775E-05 6.39870E-04 
-3.51650E-04 1.06489E-03 
-3.39010E-04 1.06195E-03 
-3.25884E-04 1.05891E-03 
-3.12276E-04 1.05575E-03 
-2.98190E-04 1.05248E-03 
-2.83631E-04 1.04909E-03 
-2.68606E-04 1.04561E-03 
-2.56666E-04 1.04283E-03 
-2.53123E-04 1.04201E-03 
-2.35928E-04 1.03802E-03 
-2.18225E-04 1.03391E-03 
-2.00029E-04 1.02968E-03 
-1.81356E-04 1.02534E-03 
-1.62222E-04 1.02090E-03 
-1.42646E-04 1.01635E-03 
-1.22644E-04 1.01171E-03 
-1.02236E-04 1.00697E-03 
-8.14407E-05 1.00214E-03 
-6.02759E-05 9.97226E-04 
-3.87612E-05 9.92229E-04 
-1.69150E-05 9.87156E-04 
5.24417E-06 9.82010E-04 
2.76986E-05 9.76795E-04 
5.04304E-05 9.71516E-04 
7.34228E-05 9.66177E-04 
9.66593E-05 9.60780E-04 
-4.86421E-04 1.59335E-03 
-4.68927E-04 1.58893E-03 
-4.50763E-04 1.58434E-03 
-4.31931E-04 1.57957E-03 
-4.12438E-04 1.57465E-03 
-3.92293E-04 1.56955E-03 
-3.71503E-04 1.56430E-03 
-3.54983E-04 1.56012E-03 
-3.50082E-04 1.55888E-03 
-3.26291E-04 1.55287E-03 
-3.01799E-04 1.54668E-03 
-2.76627E-04 1.54031E-03 
-2.50797E-04 1.53378E-03 
-2.24330E-04 1.52709E-03 
-1.97253E-04 1.52025E-03 
-1.69589E-04 1.51325E-03 
-1.41365E-04 1.50612E-03 
-1.12607E-04 1.49885E-03 
-8.33401E-05 1.49145E-03 
-5.35911E-05 1.48393E-03 
-2.33859E-05 1.47629E-03 
7.25009E-06 1.46855E-03 
3.82921E-05 1.46070E-03 
6.97155E-05 1.45275E-03 
1.01497E-04 1.44472E-03 
1.33613E-04 1.43660E-03 
-6.70227E-04 2.37312E-03 
-6.46108E-04 2.36647E-03 
-6.21065E-04 2.35958E-03 
-5.95103E-04 2.35243E-03 
-5.68231E-04 2.34502E-03 
-5.40461E-04 2.33737E-03 
-5.11804E-04 2.32948E-03 
-4.89034E-04 2.32321E-03 
-4.82279E-04 2.32135E-03 
-4.49489E-04 2.31232E-03 
-4.15737E-04 2.30302E-03 
-3.81048E-04 2.29346E-03 
-3.45455E-04 2.28366E-03 
-3.08988E-04 2.27361E-03 
-2.71682E-04 2.26334E-03 
-2.33571E-04 2.25284E-03 
-1.94691E-04 2.24213E-03 
-1.55079E-04 2.23122E-03 
-1.14769E-04 2.22011E-03 
-7.37979E-05 2.20883E-03 
-3.22023E-05 2.19737E-03 
9.98293E-06 2.18575E-03 
5.27236E-05 2.17397E-03 
9.59857E-05 2.16206E-03 
1.39737E-04 2.15000E-03 
1.83945E-04 2.13783E-03 
-9.18918E-04 3.51380E-03 
-8.85822E-04 3.50385E-03 
-8.51461E-04 3.49353E-03 
-8.15842E-04 3.48283E-03 
-7.78976E-04 3.47176E-03 
-7.40881E-04 3.46031E-03 
-7.01573E-04 3.44850E-03 
-6.70340E-04 3.43912E-03 
-6.61075E-04 3.43633E-03 
-6.16104E-04 3.42282E-03 
-5.69816E-04 3.40892E-03 
-5.22248E-04 3.39463E-03 
-4.73445E-04 3.37996E-03 
-4.23448E-04 3.36494E-03 
-3.72305E-04 3.34958E-03 
-3.20064E-04 3.33388E-03 
-2.66774E-04 3.31787E-03 
-2.12484E-04 3.30156E-03 
-1.57244E-04 3.28496E-03 
-1.01105E-04 3.26810E-03 
-4.41158E-05 3.25097E-03 
1.36755E-05 3.23361E-03 
7.22215E-05 3.21602E-03 
1.31475E-04 3.19821E-03 
1.91392E-04 3.18021E-03 
2.51929E-04 3.16202E-03 
-1.25231E-03 5.16577E-03 
-1.20716E-03 5.15096E-03 
-1.16029E-03 5.13558E-03 
-1.11171E-03 5.11964E-03 
-1.06143E-03 5.10315E-03 
-1.00948E-03 5.08611E-03 
-9.55875E-04 5.06852E-03 
-9.13289E-04 5.05455E-03 
-9.00657E-04 5.05041E-03 
-8.39346E-04 5.03030E-03 
-7.76244E-04 5.00960E-03 
-7.11406E-04 4.98832E-03 
-6.44890E-04 4.96650E-03 
-5.76755E-04 4.94415E-03 
-5.07066E-04 4.92129E-03 
-4.35890E-04 4.89793E-03 
-3.63293E-04 4.87412E-03 
-2.89343E-04 4.84985E-03 
-2.14109E-04 4.82517E-03 
-1.37660E-04 4.80009E-03 
-6.00617E-05 4.77462E-03 
1.86173E-05 4.74881E-03 
9.83133E-05 4.72266E-03 
1.78962E-04 4.69619E-03 
2.60502E-04 4.66944E-03 
3.42874E-04 4.64241E-03 
-1.69435E-03 7.52960E-03 
-1.63319E-03 7.50766E-03 
-1.56970E-03 7.48489E-03 
-1.50390E-03 7.46129E-03 
-1.43581E-03 7.43687E-03 
-1.36546E-03 7.41164E-03 
-1.29288E-03 7.38560E-03 
-1.23523E-03 7.36492E-03 
-1.21813E-03 7.35879E-03 
-1.13513E-03 7.32902E-03 
-1.04973E-03 7.29838E-03 
-9.61980E-04 7.26691E-03 
-8.71975E-04 7.23462E-03 
-7.79793E-04 7.20155E-03 
-6.85523E-04 7.16773E-03 
-5.89253E-04 7.13320E-03 
-4.91077E-04 7.09798E-03 
-3.91086E-04 7.06210E-03 
-2.89375E-04 7.02561E-03 
-1.86036E-04 6.98853E-03 
-8.11622E-05 6.95091E-03 
2.51558E-05 6.91276E-03 
1.32830E-04 6.87412E-03 
2.41773E-04 6.83503E-03 
3.51903E-04 6.79551E-03 
4.63136E-04 6.75559E-03 
-2.27278E-03 1.08640E-02 
-2.19062E-03 1.08317E-02 
-2.10534E-03 1.07982E-02 
-2.01696E-03 1.07635E-02 
-1.92551E-03 1.07276E-02 
-1.83105E-03 1.06905E-02 
-1.73361E-03 1.06522E-02 
-1.65621E-03 1.06218E-02 
-1.63326E-03 1.06128E-02 
-1.52186E-03 1.05691E-02 
-1.40724E-03 1.05240E-02 
-1.28951E-03 1.04778E-02 
-1.16876E-03 1.04303E-02 
-1.04511E-03 1.03818E-02 
-9.18686E-04 1.03321E-02 
-7.89601E-04 1.02814E-02 
-6.57984E-04 1.02297E-02 
-5.23959E-04 1.01770E-02 
-3.87654E-04 1.01235E-02 
-2.49194E-04 1.00691E-02 
-1.08706E-04 1.00139E-02 
3.36893E-05 9.95791E-03 
1.77872E-04 9.90124E-03 
3.23724E-04 9.84392E-03 
4.71133E-04 9.78599E-03 
6.19989E-04 9.72748E-03 
-3.01835E-03 1.54906E-02 
-2.90903E-03 1.54435E-02 
-2.79558E-03 1.53947E-02 
-2.67802E-03 1.53440E-02 
-2.55641E-03 1.52916E-02 
-2.43080E-03 1.52375E-02 
-2.30126E-03 1.51817E-02 
-2.19837E-03 1.51374E-02 
-2.16786E-03 1.51243E-02 
-2.01981E-03 1.50605E-02 
-1.86751E-03 1.49949E-02 
-1.71109E-03 1.49275E-02 
-1.55071E-03 1.48584E-02 
-1.38651E-03 1.47877E-02 
-1.21865E-03 1.47153E-02 
-1.04730E-03 1.46415E-02 
-8.72632E-04 1.45662E-02 
-6.94807E-04 1.44896E-02 
-5.13996E-04 1.44116E-02 
-3.30372E-04 1.43325E-02 
-1.44100E-04 1.42522E-02 
4.46531E-05 1.41708E-02 
2.35729E-04 1.40885E-02 
4.28969E-04 1.40051E-02 
6.24222E-04 1.39210E-02 
8.21343E-04 1.38360E-02 
-3.96273E-03 2.17897E-02 
-3.81889E-03 2.17216E-02 
-3.66963E-03 2.16510E-02 
-3.51501E-03 2.15779E-02 
-3.35508E-03 2.15022E-02 
-3.18992E-03 2.14241E-02 
-3.01962E-03 2.13435E-02 
-2.88439E-03 2.12795E-02 
-2.84429E-03 2.12605E-02 
-2.64974E-03 2.11685E-02 
-2.44965E-03 2.10738E-02 
-2.24421E-03 2.09765E-02 
-2.03360E-03 2.08769E-02 
-1.81804E-03 2.07748E-02 
-1.59773E-03 2.06705E-02 
-1.37290E-03 2.05641E-02 
-1.14377E-03 2.04556E-02 
-9.10567E-04 2.03452E-02 
-6.73515E-04 2.02329E-02 
-4.32840E-04 2.01189E-02 
-1.88767E-04 2.00033E-02 
5.84858E-05 1.98862E-02 
3.08707E-04 1.97676E-02 
5.61686E-04 1.96477E-02 
8.17223E-04 1.95266E-02 
1.07512E-03 1.94044E-02 
-5.13783E-03 3.02004E-02 
-4.95084E-03 3.01031E-02 
-4.75685E-03 3.00022E-02 
-4.55593E-03 2.98976E-02 
-4.34815E-03 2.97894E-02 
-4.13363E-03 2.96778E-02 
-3.91248E-03 2.95626E-02 
-3.73691E-03 2.94712E-02 
-3.68485E-03 2.94441E-02 
-3.43235E-03 2.93126E-02 
-3.17272E-03 2.91774E-02 
-2.90621E-03 2.90386E-02 
-2.63310E-03 2.88964E-02 
-2.35363E-03 2.87508E-02 
-2.06810E-03 2.86020E-02 
-1.77680E-03 2.84502E-02 
-1.48002E-03 2.82955E-02 
-1.17806E-03 2.81381E-02 
-8.71226E-04 2.79782E-02 
-5.59806E-04 2.78158E-02 
-2.44096E-04 2.76512E-02 
7.56151E-05 2.74844E-02 
3.99050E-04 2.73157E-02 
7.25932E-04 2.71452E-02 
1.05600E-03 2.69730E-02 
1.38900E-03 2.67992E-02 
-6.56262E-03 4.11228E-02 
-6.32303E-03 4.09855E-02 
-6.07454E-03 4.08431E-02 
-5.81722E-03 4.06956E-02 
-5.55119E-03 4.05430E-02 
-5.27660E-03 4.03856E-02 
-4.99361E-03 4.02233E-02 
-4.76900E-03 4.00945E-02 
-4.70241E-03 4.00563E-02 
-4.37947E-03 3.98710E-02 
-4.04754E-03 3.96806E-02 
-3.70692E-03 3.94851E-02 
-3.35797E-03 3.92849E-02 
-3.00104E-03 3.90800E-02 
-2.63649E-03 3.88707E-02 
-2.26470E-03 3.86572E-02 
-1.88607E-03 3.84397E-02 
-1.50098E-03 3.82185E-02 
-1.10982E-03 3.79938E-02 
-7.12971E-04 3.77657E-02 
-3.10818E-04 3.75345E-02 
9.62641E-05 3.73005E-02 
5.07917E-04 3.70638E-02 
9.23781E-04 3.68246E-02 
1.34352E-03 3.65831E-02 
1.76680E-03 3.63395E-02 
-8.25865E-03 5.50206E-02 
-7.95605E-03 5.48294E-02 
-7.64229E-03 5.46311E-02 
-7.31749E-03 5.44258E-02 
-6.98178E-03 5.42135E-02 
-6.63538E-03 5.39945E-02 
-6.27849E-03 5.37688E-02 
-5.99531E-03 5.35896E-02 
-5.91137E-03 5.35365E-02 
-5.50439E-03 5.32790E-02 
-5.08622E-03 5.30143E-02 
-4.65727E-03 5.27428E-02 
-4.21801E-03 5.24647E-02 
-3.76887E-03 5.21802E-02 
-3.31034E-03 5.18897E-02 
-2.84292E-03 5.15935E-02 
-2.36709E-03 5.12919E-02 
-1.88337E-03 5.09852E-02 
-1.39223E-03 5.06737E-02 
-8.94190E-04 5.03578E-02 
-3.89728E-04 5.00377E-02 
1.20674E-04 4.97137E-02 
6.36556E-04 4.93861E-02 
1.15746E-03 4.90553E-02 
1.68295E-03 4.87214E-02 
2.21262E-03 4.83848E-02 
-1.02282E-02 7.22398E-02 
-9.85187E-03 7.19774E-02 
-9.46180E-03 7.17054E-02 
-9.05813E-03 7.14237E-02 
-8.64105E-03 7.11327E-02 
-8.21084E-03 7.08324E-02 
-7.76776E-03 7.05231E-02 
-7.41630E-03 7.02777E-02 
-7.31214E-03 7.02049E-02 
-6.80725E-03 6.98522E-02 
-6.28871E-03 6.94899E-02 
-5.75705E-03 6.91183E-02 
-5.21284E-03 6.87377E-02 
-4.65666E-03 6.83487E-02 
-4.08912E-03 6.79516E-02 
-3.51086E-03 6.75468E-02 
-2.92249E-03 6.71348E-02 
-2.32466E-03 6.67161E-02 
-1.71799E-03 6.62909E-02 
-1.10312E-03 6.58599E-02 
-4.80658E-04 6.54233E-02 
1.48788E-04 6.49817E-02 
7.84636E-04 6.45354E-02 
1.42631E-03 6.40848E-02 
2.07327E-03 6.36304E-02 
2.72498E-03 6.31723E-02 
-1.24607E-02 9.30261E-02 
-1.20001E-02 9.26716E-02 
-1.15228E-02 9.23041E-02 
-1.10291E-02 9.19239E-02 
-1.05192E-02 9.15310E-02 
-9.99339E-03 9.11258E-02 
-9.45210E-03 9.07084E-02 
-9.02290E-03 9.03774E-02 
-8.89573E-03 9.02793E-02 
-8.27948E-03 8.98038E-02 
-7.64686E-03 8.93155E-02 
-6.99857E-03 8.88149E-02 
-6.33532E-03 8.83025E-02 
-5.65783E-03 8.77789E-02 
-4.96690E-03 8.72446E-02 
-4.26329E-03 8.67002E-02 
-3.54780E-03 8.61464E-02 
-2.82122E-03 8.55837E-02 
-2.08433E-03 8.50127E-02 
-1.33794E-03 8.44341E-02 
-5.82792E-04 8.38483E-02 
1.80347E-04 8.32560E-02 
9.50759E-04 8.26578E-02 
1.72773E-03 8.20541E-02 
2.51058E-03 8.14455E-02 
3.29866E-03 8.08324E-02 
-1.49299E-02 1.17468E-01 
-1.43751E-02 1.16996E-01 
-1.38004E-02 1.16508E-01 
-1.32062E-02 1.16003E-01 
-1.25928E-02 1.15481E-01 
-1.19606E-02 1.14943E-01 
-1.13100E-02 1.14389E-01 
-1.07944E-02 1.13950E-01 
-1.06417E-02 1.13820E-01 
-9.90174E-03 1.13189E-01 
-9.14258E-03 1.12542E-01 
-8.36504E-03 1.11878E-01 
-7.57003E-03 1.11200E-01 
-6.75844E-03 1.10506E-01 
-5.93124E-03 1.09799E-01 
-5.08939E-03 1.09079E-01 
-4.23387E-03 1.08347E-01 
-3.36566E-03 1.07603E-01 
-2.48573E-03 1.06849E-01 
-1.59504E-03 1.06085E-01 
-6.94542E-04 1.05313E-01 
2.14852E-04 1.04532E-01 
1.13226E-03 1.03743E-01 
2.05679E-03 1.02948E-01 
2.98765E-03 1.02147E-01 
3.92402E-03 1.01340E-01 
-1.75934E-02 1.45461E-01 
-1.69358E-02 1.44844E-01 
-1.62550E-02 1.44206E-01 
-1.55514E-02 1.43546E-01 
-1.48253E-02 1.42864E-01 
-1.40773E-02 1.42162E-01 
-1.33081E-02 1.41439E-01 
-1.26987E-02 1.40866E-01 
-1.25182E-02 1.40696E-01 
-1.16442E-02 1.39874E-01 
-1.07481E-02 1.39030E-01 
-9.83080E-03 1.38165E-01 
-8.89352E-03 1.37282E-01 
-7.93733E-03 1.36379E-01 
-6.96340E-03 1.35459E-01 
-5.97292E-03 1.34523E-01 
-4.96707E-03 1.33571E-01 
-3.94705E-03 1.32605E-01 
-2.91401E-03 1.31626E-01 
-1.86915E-03 1.30635E-01 
-8.13578E-04 1.29632E-01 
2.51576E-04 1.28620E-01 
1.32525E-03 1.27599E-01 
2.40641E-03 1.26569E-01 
3.49405E-03 1.25532E-01 
4.58722E-03 1.24489E-01 
-2.03946E-02 1.76685E-01 
-1.96275E-02 1.75893E-01 
-1.88336E-02 1.75072E-01 
-1.80135E-02 1.74224E-01 
-1.71677E-02 1.73349E-01 
-1.62969E-02 1.72447E-01 
-1.54018E-02 1.71520E-01 
-1.46931E-02 1.70785E-01 
-1.44833E-02 1.70567E-01 
-1.34675E-02 1.69513E-01 
-1.24267E-02 1.68431E-01 
-1.13621E-02 1.67324E-01 
-1.02751E-02 1.66193E-01 
-9.16690E-03 1.65038E-01 
-8.03900E-03 1.63862E-01 
-6.89281E-03 1.62665E-01 
-5.72975E-03 1.61449E-01 
-4.55123E-03 1.60216E-01 
-3.35867E-03 1.58967E-01 
-2.15345E-03 1.57703E-01 
-9.36923E-04 1.56425E-01 
2.89590E-04 1.55136E-01 
1.52483E-03 1.53836E-01 
2.76755E-03 1.52526E-01 
4.01661E-03 1.51208E-01 
5.27086E-03 1.49882E-01 
-2.32670E-02 2.10627E-01 
-2.23857E-02 2.09625E-01 
-2.14743E-02 2.08589E-01 
-2.05332E-02 2.07518E-01 
-1.95632E-02 2.06413E-01 
-1.85650E-02 2.05275E-01 
-1.75397E-02 2.04105E-01 
-1.67283E-02 2.03178E-01 
-1.64881E-02 2.02903E-01 
-1.53261E-02 2.01574E-01 
-1.41363E-02 2.00212E-01 
-1.29202E-02 1.98818E-01 
-1.16794E-02 1.97395E-01 
-1.04154E-02 1.95942E-01 
-9.13007E-03 1.94464E-01 
-7.82494E-03 1.92960E-01 
-6.50174E-03 1.91434E-01 
-5.16212E-03 1.89886E-01 
-3.80775E-03 1.88320E-01 
-2.44025E-03 1.86736E-01 
-1.06120E-03 1.85136E-01 
3.27847E-04 1.83522E-01 
1.72543E-03 1.81896E-01 
3.13011E-03 1.80259E-01 
4.54054E-03 1.78612E-01 
5.95541E-03 1.76958E-01 
-2.61229E-02 2.46404E-01 
-2.51261E-02 2.45160E-01 
-2.40957E-02 2.43874E-01 
-2.30324E-02 2.42545E-01 
-2.19372E-02 2.41175E-01 
-2.08109E-02 2.39764E-01 
-1.96547E-02 2.38314E-01 
-1.87402E-02 2.37166E-01 
-1.84696E-02 2.36826E-01 
-1.71611E-02 2.35181E-01 
-1.58224E-02 2.33496E-01 
-1.44551E-02 2.31772E-01 
-1.30612E-02 2.30013E-01 
-1.16425E-02 2.28219E-01 
-1.02011E-02 2.26394E-01 
-8.73880E-03 2.24539E-01 
-7.25761E-03 2.22657E-01 
-5.75947E-03 2.20751E-01 
-4.24628E-03 2.18822E-01 
-2.71993E-03 2.16872E-01 
-1.18223E-03 2.14905E-01 
3.65047E-04 2.12922E-01 
1.92021E-03 2.10925E-01 
3.48162E-03 2.08916E-01 
5.04773E-03 2.06897E-01 
6.61706E-03 2.04869E-01 
-2.89223E-02 2.83630E-01 
-2.78098E-02 2.82110E-01 
-2.66606E-02 2.80537E-01 
-2.54754E-02 2.78912E-01 
-2.42554E-02 2.77238E-01 
-2.30017E-02 2.75516E-01 
-2.17155E-02 2.73746E-01 
-2.06989E-02 2.72345E-01 
-2.03983E-02 2.71931E-01 
-1.89449E-02 2.69925E-01 
-1.74592E-02 2.67872E-01 
-1.59432E-02 2.65772E-01 
-1.43990E-02 2.63630E-01 
-1.28289E-02 2.61448E-01 
-1.12350E-02 2.59229E-01 
-9.61963E-03 2.56976E-01 
-7.98504E-03 2.54691E-01 
-6.33342E-03 2.52378E-01 
-4.66694E-03 2.50039E-01 
-2.98776E-03 2.47677E-01 
-1.29792E-03 2.45295E-01 
4.00547E-04 2.42895E-01 
2.10576E-03 2.40481E-01 
3.81584E-03 2.38053E-01 
5.52908E-03 2.35616E-01 
7.24380E-03 2.33170E-01 
-3.15669E-02 3.21063E-01 
-3.03424E-02 3.19233E-01 
-2.90782E-02 3.17341E-01 
-2.77754E-02 3.15388E-01 
-2.64352E-02 3.13377E-01 
-2.50590E-02 3.11308E-01 
-2.36483E-02 3.09183E-01 
-2.25340E-02 3.07502E-01 
-2.22046E-02 3.07005E-01 
-2.06130E-02 3.04600E-01 
-1.89874E-02 3.02138E-01 
-1.73302E-02 2.99624E-01 
-1.56438E-02 2.97060E-01 
-1.39307E-02 2.94449E-01 
-1.21935E-02 2.91796E-01 
-1.04347E-02 2.89104E-01 
-8.65687E-03 2.86376E-01 
-6.86244E-03 2.83616E-01 
-5.05388E-03 2.80827E-01 
-3.23360E-03 2.78013E-01 
-1.40389E-03 2.75177E-01 
4.32991E-04 2.72322E-01 
2.27494E-03 2.69451E-01 
4.11990E-03 2.66568E-01 
5.96594E-03 2.63675E-01 
7.81124E-03 2.60774E-01 
-3.39991E-02 3.57873E-01 
-3.26684E-02 3.55705E-01 
-3.12955E-02 3.53464E-01 
-2.98817E-02 3.51152E-01 
-2.84284E-02 3.48771E-01 
-2.69372E-02 3.46324E-01 
-2.54097E-02 3.43812E-01 
-2.42042E-02 3.41826E-01 
-2.38479E-02 3.41239E-01 
-2.21276E-02 3.38398E-01 
-2.03722E-02 3.35493E-01 
-1.85844E-02 3.32527E-01 
-1.67670E-02 3.29505E-01 
-1.49228E-02 3.26430E-01 
-1.30545E-02 3.23307E-01 
-1.11651E-02 3.20140E-01 
-9.25738E-03 3.16933E-01 
-7.33409E-03 3.13691E-01 
-5.39795E-03 3.10418E-01 
-3.45160E-03 3.07117E-01 
-1.49760E-03 3.03793E-01 
4.61599E-04 3.00450E-01 
2.42368E-03 2.97091E-01 
4.38639E-03 2.93720E-01 
6.34764E-03 2.90339E-01 
8.30544E-03 2.86953E-01 
-3.61612E-02 3.93140E-01 
-3.47325E-02 3.90607E-01 
-3.32596E-02 3.87991E-01 
-3.17440E-02 3.85294E-01 
-3.01872E-02 3.82518E-01 
-2.85910E-02 3.79665E-01 
-2.69574E-02 3.76739E-01 
-2.56691E-02 3.74427E-01 
-2.52885E-02 3.73743E-01 
-2.34520E-02 3.70438E-01 
-2.15800E-02 3.67060E-01 
-1.96753E-02 3.63614E-01 
-1.77411E-02 3.60104E-01 
-1.57805E-02 3.56535E-01 
-1.37966E-02 3.52913E-01 
-1.17926E-02 3.49243E-01 
-9.77157E-03 3.45530E-01 
-7.73654E-03 3.41778E-01 
-5.69048E-03 3.37993E-01 
-3.63627E-03 3.34180E-01 
-1.57667E-03 3.30343E-01 
4.85641E-04 3.26487E-01 
2.54817E-03 3.22615E-01 
4.60849E-03 3.18733E-01 
6.66436E-03 3.14843E-01 
8.71366E-03 3.10951E-01 
-3.80052E-02 4.25987E-01 
-3.64888E-02 4.23071E-01 
-3.49267E-02 4.20060E-01 
-3.33205E-02 4.16957E-01 
-3.16719E-02 4.13764E-01 
-2.99832E-02 4.10486E-01 
-2.82564E-02 4.07126E-01 
-2.68957E-02 4.04471E-01 
-2.64939E-02 4.03686E-01 
-2.45562E-02 3.99895E-01 
-2.25831E-02 3.96022E-01 
-2.05778E-02 3.92073E-01 
-1.85437E-02 3.88055E-01 
-1.64842E-02 3.83972E-01 
-1.44028E-02 3.79832E-01 
-1.23028E-02 3.75639E-01 
-1.01876E-02 3.71400E-01 
-8.06052E-03 3.67121E-01 
-5.92472E-03 3.62808E-01 
-3.78332E-03 3.58465E-01 
-1.63928E-03 3.54099E-01 
5.04563E-04 3.49715E-01 
2.64553E-03 3.45317E-01 
4.78106E-03 3.40911E-01 
6.90877E-03 3.36500E-01 
9.02644E-03 3.32090E-01 
-3.94932E-02 4.55612E-01 
-3.79012E-02 4.52298E-01 
-3.62624E-02 4.48878E-01 
-3.45787E-02 4.45356E-01 
-3.28522E-02 4.41735E-01 
-3.10852E-02 4.38018E-01 
-2.92799E-02 4.34211E-01 
-2.78586E-02 4.31204E-01 
-2.74391E-02 4.30316E-01 
-2.54175E-02 4.26025E-01 
-2.33611E-02 4.21645E-01 
-2.12735E-02 4.17182E-01 
-1.91584E-02 4.12644E-01 
-1.70196E-02 4.08037E-01 
-1.48606E-02 4.03368E-01 
-1.26852E-02 3.98644E-01 
-1.04970E-02 3.93871E-01 
-8.29943E-03 3.89057E-01 
-6.09593E-03 3.84209E-01 
-3.88979E-03 3.79332E-01 
-1.68415E-03 3.74432E-01 
5.17985E-04 3.69517E-01 
2.71382E-03 3.64590E-01 
4.90067E-03 3.59659E-01 
7.07606E-03 3.54728E-01 
9.23767E-03 3.49801E-01 
-4.05893E-02 4.81082E-01 
-3.89356E-02 4.77370E-01 
-3.72348E-02 4.73540E-01 
-3.54888E-02 4.69598E-01 
-3.37000E-02 4.65547E-01 
-3.18709E-02 4.61392E-01 
