PdfType: replica
7.97681E-08 9.46549E-05 
1.37935E-07 9.39508E-05 
-1.63865E-06 1.62001E-04 
-1.58604E-06 1.61424E-04 
-1.53140E-06 1.60826E-04 
-1.47476E-06 1.60205E-04 
-1.41611E-06 1.59563E-04 
-1.35549E-06 1.58899E-04 
-1.29292E-06 1.58214E-04 
-1.24320E-06 1.57669E-04 
-1.22845E-06 1.57508E-04 
-1.15683E-06 1.56723E-04 
-1.08308E-06 1.55915E-04 
-1.00728E-06 1.55085E-04 
-9.29480E-07 1.54233E-04 
-8.49750E-07 1.53359E-04 
-7.68164E-07 1.52466E-04 
-6.84796E-07 1.51553E-04 
-5.99722E-07 1.50621E-04 
-5.13020E-07 1.49671E-04 
-4.24768E-07 1.48704E-04 
-3.35043E-07 1.47722E-04 
-2.43923E-07 1.46724E-04 
-1.51484E-07 1.45711E-04 
-5.77993E-08 1.44685E-04 
3.70568E-08 1.43646E-04 
1.33015E-07 1.42595E-04 
2.30007E-07 1.41532E-04 
-2.72902E-06 2.43799E-04 
-2.64138E-06 2.42930E-04 
-2.55037E-06 2.42027E-04 
-2.45600E-06 2.41091E-04 
-2.35831E-06 2.40123E-04 
-2.25734E-06 2.39121E-04 
-2.15312E-06 2.38088E-04 
-2.07030E-06 2.37266E-04 
-2.04573E-06 2.37022E-04 
-1.92644E-06 2.35839E-04 
-1.80362E-06 2.34621E-04 
-1.67737E-06 2.33369E-04 
-1.54779E-06 2.32084E-04 
-1.41501E-06 2.30767E-04 
-1.27913E-06 2.29419E-04 
-1.14029E-06 2.28042E-04 
-9.98621E-07 2.26637E-04 
-8.54239E-07 2.25205E-04 
-7.07278E-07 2.23748E-04 
-5.57871E-07 2.22266E-04 
-4.06143E-07 2.20761E-04 
-2.52224E-07 2.19235E-04 
-9.62359E-08 2.17687E-04 
6.16987E-08 2.16121E-04 
2.21464E-07 2.14537E-04 
3.82944E-07 2.12935E-04 
-4.53667E-06 3.66344E-04 
-4.39094E-06 3.65034E-04 
-4.23960E-06 3.63674E-04 
-4.08269E-06 3.62264E-04 
-3.92025E-06 3.60804E-04 
-3.75236E-06 3.59295E-04 
-3.57908E-06 3.57737E-04 
-3.44137E-06 3.56500E-04 
-3.40052E-06 3.56132E-04 
-3.20218E-06 3.54350E-04 
-2.99799E-06 3.52515E-04 
-2.78808E-06 3.50628E-04 
-2.57267E-06 3.48692E-04 
-2.35192E-06 3.46708E-04 
-2.12605E-06 3.44678E-04 
-1.89526E-06 3.42604E-04 
-1.65976E-06 3.40487E-04 
-1.41976E-06 3.38330E-04 
-1.17549E-06 3.36135E-04 
-9.27160E-07 3.33903E-04 
-6.74983E-07 3.31636E-04 
-4.19172E-07 3.29337E-04 
-1.59932E-07 3.27007E-04 
1.02534E-07 3.24648E-04 
3.68031E-07 3.22262E-04 
6.36370E-07 3.19850E-04 
-7.53079E-06 5.49804E-04 
-7.28877E-06 5.47831E-04 
-7.03746E-06 5.45783E-04 
-6.77691E-06 5.43659E-04 
-6.50718E-06 5.41460E-04 
-6.22840E-06 5.39187E-04 
-5.94069E-06 5.36842E-04 
-5.71205E-06 5.34978E-04 
-5.64422E-06 5.34425E-04 
-5.31493E-06 5.31740E-04 
-4.97591E-06 5.28977E-04 
-4.62744E-06 5.26136E-04 
-4.26983E-06 5.23221E-04 
-3.90338E-06 5.20233E-04 
-3.52844E-06 5.17177E-04 
-3.14535E-06 5.14054E-04 
-2.75445E-06 5.10867E-04 
-2.35612E-06 5.07620E-04 
-1.95070E-06 5.04315E-04 
-1.53857E-06 5.00955E-04 
-1.12007E-06 4.97543E-04 
-6.95562E-07 4.94082E-04 
-2.65380E-07 4.90575E-04 
1.70133E-07 4.87025E-04 
6.10656E-07 4.83434E-04 
1.05587E-06 4.79804E-04 
-1.24643E-05 8.23118E-04 
-1.20635E-05 8.20150E-04 
-1.16474E-05 8.17069E-04 
-1.12160E-05 8.13875E-04 
-1.07693E-05 8.10568E-04 
-1.03078E-05 8.07151E-04 
-9.83143E-06 8.03624E-04 
-9.45290E-06 8.00821E-04 
-9.34060E-06 7.99990E-04 
-8.79546E-06 7.95953E-04 
-8.23425E-06 7.91798E-04 
-7.65741E-06 7.87527E-04 
-7.06547E-06 7.83144E-04 
-6.45893E-06 7.78653E-04 
-5.83836E-06 7.74059E-04 
-5.20433E-06 7.69364E-04 
-4.55744E-06 7.64574E-04 
-3.89826E-06 7.59694E-04 
-3.22740E-06 7.54727E-04 
-2.54546E-06 7.49677E-04 
-1.85303E-06 7.44550E-04 
-1.15069E-06 7.39350E-04 
-4.39015E-07 7.34081E-04 
2.81441E-07 7.28746E-04 
1.01014E-06 7.23351E-04 
1.74656E-06 7.17898E-04 
-2.05541E-05 1.22852E-03 
-1.98928E-05 1.22407E-03 
-1.92061E-05 1.21944E-03 
-1.84943E-05 1.21465E-03 
-1.77575E-05 1.20968E-03 
-1.69960E-05 1.20455E-03 
-1.62102E-05 1.19926E-03 
-1.55857E-05 1.19505E-03 
-1.54005E-05 1.19381E-03 
-1.45013E-05 1.18775E-03 
-1.35756E-05 1.18151E-03 
-1.26242E-05 1.17511E-03 
-1.16479E-05 1.16853E-03 
-1.06477E-05 1.16179E-03 
-9.62434E-06 1.15490E-03 
-8.57888E-06 1.14786E-03 
-7.51227E-06 1.14067E-03 
-6.42549E-06 1.13335E-03 
-5.31953E-06 1.12590E-03 
-4.19538E-06 1.11833E-03 
-3.05402E-06 1.11064E-03 
-1.89641E-06 1.10284E-03 
-7.23496E-07 1.09494E-03 
4.63796E-07 1.08694E-03 
1.66458E-06 1.07885E-03 
2.87800E-06 1.07068E-03 
-3.37317E-05 1.82625E-03 
-3.26455E-05 1.81958E-03 
-3.15179E-05 1.81266E-03 
-3.03489E-05 1.80548E-03 
-2.91389E-05 1.79805E-03 
-2.78885E-05 1.79037E-03 
-2.65982E-05 1.78244E-03 
-2.55729E-05 1.77615E-03 
-2.52688E-05 1.77428E-03 
-2.37925E-05 1.76522E-03 
-2.22729E-05 1.75588E-03 
-2.07112E-05 1.74629E-03 
-1.91088E-05 1.73645E-03 
-1.74672E-05 1.72637E-03 
-1.57878E-05 1.71606E-03 
-1.40722E-05 1.70552E-03 
-1.23221E-05 1.69477E-03 
-1.05390E-05 1.68382E-03 
-8.72466E-06 1.67268E-03 
-6.88061E-06 1.66136E-03 
-5.00849E-06 1.64986E-03 
-3.10991E-06 1.63820E-03 
-1.18640E-06 1.62639E-03 
7.60504E-07 1.61443E-03 
2.72935E-06 1.60234E-03 
4.71870E-06 1.59012E-03 
-5.50569E-05 2.70246E-03 
-5.32824E-05 2.69250E-03 
-5.14401E-05 2.68216E-03 
-4.95303E-05 2.67144E-03 
-4.75538E-05 2.66035E-03 
-4.55115E-05 2.64889E-03 
-4.34041E-05 2.63706E-03 
-4.17298E-05 2.62766E-03 
-4.12331E-05 2.62487E-03 
-3.88224E-05 2.61134E-03 
-3.63411E-05 2.59742E-03 
-3.37914E-05 2.58311E-03 
-3.11755E-05 2.56842E-03 
-2.84957E-05 2.55338E-03 
-2.57547E-05 2.53800E-03 
-2.29549E-05 2.52228E-03 
-2.00989E-05 2.50626E-03 
-1.71896E-05 2.48993E-03 
-1.42295E-05 2.47331E-03 
-1.12213E-05 2.45643E-03 
-8.16767E-06 2.43929E-03 
-5.07124E-06 2.42190E-03 
-1.93451E-06 2.40430E-03 
1.23998E-06 2.38648E-03 
4.44986E-06 2.36846E-03 
7.69277E-06 2.35026E-03 
-8.92403E-05 3.97586E-03 
-8.63604E-05 3.96104E-03 
-8.33708E-05 3.94566E-03 
-8.02720E-05 3.92972E-03 
-7.70652E-05 3.91322E-03 
-7.37518E-05 3.89617E-03 
-7.03334E-05 3.87858E-03 
-6.76176E-05 3.86461E-03 
-6.68120E-05 3.86047E-03 
-6.29022E-05 3.84035E-03 
-5.88785E-05 3.81965E-03 
-5.47442E-05 3.79837E-03 
-5.05032E-05 3.77655E-03 
-4.61592E-05 3.75420E-03 
-4.17163E-05 3.73134E-03 
-3.71789E-05 3.70799E-03 
-3.25511E-05 3.68418E-03 
-2.78374E-05 3.65992E-03 
-2.30421E-05 3.63524E-03 
-1.81695E-05 3.61017E-03 
-1.32242E-05 3.58472E-03 
-8.21016E-06 3.55892E-03 
-3.13167E-06 3.53278E-03 
2.00719E-06 3.50634E-03 
7.20255E-06 3.47960E-03 
1.24506E-05 3.45259E-03 
-1.43429E-04 5.80810E-03 
-1.38793E-04 5.78615E-03 
-1.33981E-04 5.76337E-03 
-1.28994E-04 5.73977E-03 
-1.23834E-04 5.71534E-03 
-1.18502E-04 5.69010E-03 
-1.13003E-04 5.66406E-03 
-1.08634E-04 5.64338E-03 
-1.07338E-04 5.63725E-03 
-1.01050E-04 5.60747E-03 
-9.45789E-05 5.57684E-03 
-8.79312E-05 5.54537E-03 
-8.11130E-05 5.51308E-03 
-7.41302E-05 5.48002E-03 
-6.69898E-05 5.44621E-03 
-5.96984E-05 5.41169E-03 
-5.22632E-05 5.37648E-03 
-4.46911E-05 5.34063E-03 
-3.69893E-05 5.30416E-03 
-2.91649E-05 5.26711E-03 
-2.12249E-05 5.22951E-03 
-1.31762E-05 5.19139E-03 
-5.02545E-06 5.15279E-03 
3.22067E-06 5.11374E-03 
1.15559E-05 5.07427E-03 
1.99740E-05 5.03440E-03 
-2.28192E-04 8.41301E-03 
-2.20802E-04 8.38068E-03 
-2.13133E-04 8.34713E-03 
-2.05185E-04 8.31237E-03 
-1.96963E-04 8.27640E-03 
-1.88469E-04 8.23924E-03 
-1.79709E-04 8.20092E-03 
-1.72751E-04 8.17047E-03 
-1.70687E-04 8.16145E-03 
-1.60673E-04 8.11763E-03 
-1.50371E-04 8.07256E-03 
-1.39789E-04 8.02626E-03 
-1.28937E-04 7.97878E-03 
-1.17826E-04 7.93016E-03 
-1.06466E-04 7.88045E-03 
-9.48684E-05 7.82970E-03 
-8.30442E-05 7.77796E-03 
-7.10050E-05 7.72527E-03 
-5.87621E-05 7.67169E-03 
-4.63270E-05 7.61726E-03 
-3.37109E-05 7.56205E-03 
-2.09250E-05 7.50608E-03 
-7.97997E-06 7.44942E-03 
5.11354E-06 7.39211E-03 
1.83454E-05 7.33418E-03 
3.17058E-05 7.27570E-03 
-3.58694E-04 1.20640E-02 
-3.47051E-04 1.20167E-02 
-3.34969E-04 1.19676E-02 
-3.22451E-04 1.19167E-02 
-3.09502E-04 1.18641E-02 
-2.96129E-04 1.18098E-02 
-2.82338E-04 1.17538E-02 
-2.71386E-04 1.17093E-02 
-2.68138E-04 1.16961E-02 
-2.52380E-04 1.16320E-02 
-2.36171E-04 1.15662E-02 
-2.19526E-04 1.14985E-02 
-2.02461E-04 1.14292E-02 
-1.84992E-04 1.13582E-02 
-1.67136E-04 1.12856E-02 
-1.48910E-04 1.12115E-02 
-1.30334E-04 1.11360E-02 
-1.11425E-04 1.10591E-02 
-9.22002E-05 1.09810E-02 
-7.26793E-05 1.09016E-02 
-5.28796E-05 1.08211E-02 
-3.28188E-05 1.07395E-02 
-1.25140E-05 1.06570E-02 
8.01781E-06 1.05735E-02 
2.87607E-05 1.04891E-02 
4.96988E-05 1.04039E-02 
-5.55981E-04 1.70979E-02 
-5.37882E-04 1.70292E-02 
-5.19105E-04 1.69580E-02 
-4.99655E-04 1.68842E-02 
-4.79539E-04 1.68078E-02 
-4.58767E-04 1.67290E-02 
-4.37352E-04 1.66477E-02 
-4.20349E-04 1.65832E-02 
-4.15307E-04 1.65641E-02 
-3.90849E-04 1.64712E-02 
-3.65698E-04 1.63758E-02 
-3.39877E-04 1.62777E-02 
-3.13412E-04 1.61773E-02 
-2.86328E-04 1.60744E-02 
-2.58652E-04 1.59693E-02 
-2.30413E-04 1.58621E-02 
-2.01637E-04 1.57528E-02 
-1.72356E-04 1.56416E-02 
-1.42596E-04 1.55286E-02 
-1.12387E-04 1.54138E-02 
-8.17559E-05 1.52974E-02 
-5.07319E-05 1.51796E-02 
-1.93411E-05 1.50603E-02 
1.23898E-05 1.49397E-02 
4.44357E-05 1.48179E-02 
7.67719E-05 1.46950E-02 
-8.48023E-04 2.39085E-02 
-8.20323E-04 2.38098E-02 
-7.91591E-04 2.37073E-02 
-7.61836E-04 2.36012E-02 
-7.31070E-04 2.34915E-02 
-6.99310E-04 2.33782E-02 
-6.66575E-04 2.32614E-02 
-6.40590E-04 2.31687E-02 
-6.32886E-04 2.31412E-02 
-5.95521E-04 2.30079E-02 
-5.57110E-04 2.28708E-02 
-5.17688E-04 2.27301E-02 
-4.77295E-04 2.25860E-02 
-4.35972E-04 2.24385E-02 
-3.93762E-04 2.22878E-02 
-3.50706E-04 2.21341E-02 
-3.06851E-04 2.19775E-02 
-2.62240E-04 2.18182E-02 
-2.16918E-04 2.16563E-02 
-1.70930E-04 2.14920E-02 
-1.24319E-04 2.13255E-02 
-7.71275E-05 2.11568E-02 
-2.93981E-05 2.09863E-02 
1.88284E-05 2.08139E-02 
6.75132E-05 2.06399E-02 
1.16618E-04 2.04643E-02 
-1.27104E-03 3.29460E-02 
-1.22936E-03 3.28054E-02 
-1.18613E-03 3.26595E-02 
-1.14137E-03 3.25085E-02 
-1.09511E-03 3.23524E-02 
-1.04737E-03 3.21912E-02 
-9.98178E-04 3.20252E-02 
-9.59141E-04 3.18934E-02 
-9.47569E-04 3.18543E-02 
-8.91458E-04 3.16649E-02 
-8.33797E-04 3.14702E-02 
-7.74642E-04 3.12704E-02 
-7.14056E-04 3.10657E-02 
-6.52098E-04 3.08563E-02 
-5.88836E-04 3.06426E-02 
-5.24336E-04 3.04246E-02 
-4.58666E-04 3.02026E-02 
-3.91895E-04 2.99768E-02 
-3.24090E-04 2.97475E-02 
-2.55320E-04 2.95149E-02 
-1.85652E-04 2.92792E-02 
-1.15151E-04 2.90406E-02 
-4.38804E-05 2.87994E-02 
2.80967E-05 2.85557E-02 
1.00721E-04 2.83098E-02 
1.73936E-04 2.80618E-02 
-1.86542E-03 4.46103E-02 
-1.80395E-03 4.44127E-02 
-1.74022E-03 4.42078E-02 
-1.67427E-03 4.39957E-02 
-1.60612E-03 4.37765E-02 
-1.53581E-03 4.35504E-02 
-1.46340E-03 4.33174E-02 
-1.40595E-03 4.31325E-02 
-1.38893E-03 4.30777E-02 
-1.30639E-03 4.28120E-02 
-1.22161E-03 4.25391E-02 
-1.13468E-03 4.22591E-02 
-1.04568E-03 4.19725E-02 
-9.54715E-04 4.16794E-02 
-8.61878E-04 4.13802E-02 
-7.67272E-04 4.10752E-02 
-6.71000E-04 4.07648E-02 
-5.73164E-04 4.04493E-02 
-4.73867E-04 4.01289E-02 
-3.73212E-04 3.98041E-02 
-2.71299E-04 3.94751E-02 
-1.68226E-04 3.91423E-02 
-6.40870E-05 3.88060E-02 
4.10230E-05 3.84664E-02 
1.47016E-04 3.81238E-02 
2.53806E-04 3.77786E-02 
-2.68149E-03 5.93624E-02 
-2.59263E-03 5.90883E-02 
-2.50055E-03 5.88041E-02 
-2.40529E-03 5.85101E-02 
-2.30690E-03 5.82063E-02 
-2.20544E-03 5.78930E-02 
-2.10098E-03 5.75703E-02 
-2.01814E-03 5.73144E-02 
-1.99360E-03 5.72385E-02 
-1.87465E-03 5.68709E-02 
-1.75253E-03 5.64933E-02 
-1.62737E-03 5.61062E-02 
-1.49931E-03 5.57100E-02 
-1.36849E-03 5.53051E-02 
-1.23505E-03 5.48920E-02 
-1.09915E-03 5.44711E-02 
-9.60945E-04 5.40429E-02 
-8.20577E-04 5.36079E-02 
-6.78203E-04 5.31664E-02 
-5.33972E-04 5.27191E-02 
-3.88032E-04 5.22662E-02 
-2.40529E-04 5.18083E-02 
-9.16007E-05 5.13458E-02 
5.86150E-05 5.08791E-02 
2.09989E-04 5.04086E-02 
3.62394E-04 4.99346E-02 
-3.76950E-03 7.75303E-02 
-3.64379E-03 7.71555E-02 
-3.51359E-03 7.67671E-02 
-3.37894E-03 7.63653E-02 
-3.23993E-03 7.59504E-02 
-3.09666E-03 7.55226E-02 
-2.94922E-03 7.50822E-02 
-2.83236E-03 7.47330E-02 
-2.79774E-03 7.46295E-02 
-2.63003E-03 7.41282E-02 
-2.45795E-03 7.36136E-02 
-2.28170E-03 7.30862E-02 
-2.10147E-03 7.25468E-02 
-1.91747E-03 7.19958E-02 
-1.72992E-03 7.14338E-02 
-1.53904E-03 7.08616E-02 
-1.34505E-03 7.02798E-02 
-1.14816E-03 6.96890E-02 
-9.48601E-04 6.90899E-02 
-7.46588E-04 6.84830E-02 
-5.42334E-04 6.78691E-02 
-3.36047E-04 6.72488E-02 
-1.27927E-04 6.66225E-02 
8.18279E-05 6.59910E-02 
2.93033E-04 6.53547E-02 
5.05506E-04 6.47143E-02 
-5.17887E-03 9.93311E-02 
-5.00493E-03 9.88264E-02 
-4.82484E-03 9.83036E-02 
-4.63871E-03 9.77630E-02 
-4.44665E-03 9.72049E-02 
-4.24879E-03 9.66298E-02 
-4.04531E-03 9.60380E-02 
-3.88410E-03 9.55690E-02 
-3.83636E-03 9.54300E-02 
-3.60518E-03 9.47570E-02 
-3.36813E-03 9.40664E-02 
-3.12549E-03 9.33592E-02 
-2.87756E-03 9.26361E-02 
-2.62462E-03 9.18979E-02 
-2.36699E-03 9.11456E-02 
-2.10499E-03 9.03800E-02 
-1.83892E-03 8.96020E-02 
-1.56910E-03 8.88124E-02 
-1.29584E-03 8.80122E-02 
-1.01945E-03 8.72023E-02 
-7.40224E-04 8.63834E-02 
-4.58466E-04 8.55565E-02 
-1.74453E-04 8.47223E-02 
1.11538E-04 8.38816E-02 
3.99245E-04 8.30352E-02 
6.88416E-04 8.21839E-02 
-6.95236E-03 1.24813E-01 
-6.71698E-03 1.24144E-01 
-6.47341E-03 1.23452E-01 
-6.22181E-03 1.22736E-01 
-5.96234E-03 1.21997E-01 
-5.69522E-03 1.21236E-01 
-5.42066E-03 1.20454E-01 
-5.20327E-03 1.19834E-01 
-5.13892E-03 1.19650E-01 
-4.82740E-03 1.18761E-01 
-4.50822E-03 1.17850E-01 
-4.18177E-03 1.16917E-01 
-3.84846E-03 1.15963E-01 
-3.50869E-03 1.14991E-01 
-3.16292E-03 1.14000E-01 
-2.81157E-03 1.12992E-01 
-2.45508E-03 1.11969E-01 
-2.09388E-03 1.10931E-01 
-1.72842E-03 1.09880E-01 
-1.35911E-03 1.08817E-01 
-9.86381E-04 1.07743E-01 
-6.10626E-04 1.06659E-01 
-2.32236E-04 1.05567E-01 
1.48407E-04 1.04467E-01 
5.30947E-04 1.03360E-01 
9.15038E-04 1.02247E-01 
-9.12050E-03 1.53823E-01 
-8.80897E-03 1.52951E-01 
-8.48681E-03 1.52049E-01 
-8.15422E-03 1.51117E-01 
-7.81145E-03 1.50155E-01 
-7.45881E-03 1.49165E-01 
-7.09660E-03 1.48148E-01 
-6.81001E-03 1.47342E-01 
-6.72519E-03 1.47103E-01 
-6.31484E-03 1.45949E-01 
-5.89474E-03 1.44765E-01 
-5.46543E-03 1.43555E-01 
-5.02749E-03 1.42318E-01 
-4.58148E-03 1.41058E-01 
-4.12799E-03 1.39775E-01 
-3.66762E-03 1.38471E-01 
-3.20098E-03 1.37148E-01 
-2.72865E-03 1.35807E-01 
-2.25122E-03 1.34450E-01 
-1.76927E-03 1.33079E-01 
-1.28336E-03 1.31694E-01 
-7.94036E-04 1.30298E-01 
-3.01824E-04 1.28892E-01 
1.92768E-04 1.27477E-01 
6.89262E-04 1.26055E-01 
1.18720E-03 1.24627E-01 
-1.16960E-02 1.85987E-01 
-1.12926E-02 1.84870E-01 
-1.08757E-02 1.83713E-01 
-1.04457E-02 1.82520E-01 
-1.00028E-02 1.81289E-01 
-9.54742E-03 1.80023E-01 
-9.08008E-03 1.78722E-01 
-8.71055E-03 1.77692E-01 
-8.60124E-03 1.77387E-01 
-8.07264E-03 1.75912E-01 
-7.53198E-03 1.74402E-01 
-6.97998E-03 1.72858E-01 
-6.41741E-03 1.71282E-01 
-5.84505E-03 1.69677E-01 
-5.26368E-03 1.68044E-01 
-4.67412E-03 1.66386E-01 
-4.07714E-03 1.64705E-01 
-3.47356E-03 1.63002E-01 
-2.86414E-03 1.61281E-01 
-2.24965E-03 1.59542E-01 
-1.63084E-03 1.57788E-01 
-1.00842E-03 1.56021E-01 
-3.83080E-04 1.54243E-01 
2.44513E-04 1.52455E-01 
8.73734E-04 1.50660E-01 
1.50398E-03 1.48858E-01 
-1.46714E-02 2.20735E-01 
-1.41601E-02 2.19327E-01 
-1.36321E-02 2.17870E-01 
-1.30877E-02 2.16367E-01 
-1.25275E-02 2.14818E-01 
-1.19521E-02 2.13225E-01 
-1.13620E-02 2.11590E-01 
-1.08957E-02 2.10296E-01 
-1.07578E-02 2.09913E-01 
-1.00915E-02 2.08061E-01 
-9.41071E-03 2.06166E-01 
-8.71630E-03 2.04231E-01 
-8.00935E-03 2.02257E-01 
-7.29084E-03 2.00247E-01 
-6.56185E-03 1.98205E-01 
-5.82341E-03 1.96133E-01 
-5.07657E-03 1.94033E-01 
-4.32235E-03 1.91908E-01 
-3.56177E-03 1.89761E-01 
-2.79582E-03 1.87595E-01 
-2.02545E-03 1.85412E-01 
-1.25160E-03 1.83215E-01 
-4.75141E-04 1.81006E-01 
3.03068E-04 1.78787E-01 
1.08223E-03 1.76560E-01 
1.86158E-03 1.74328E-01 
-1.79988E-02 2.57131E-01 
-1.73645E-02 2.55386E-01 
-1.67100E-02 2.53583E-01 
-1.60357E-02 2.51724E-01 
-1.53424E-02 2.49809E-01 
-1.46308E-02 2.47841E-01 
-1.39017E-02 2.45822E-01 
-1.33261E-02 2.44225E-01 
-1.31560E-02 2.43753E-01 
-1.23344E-02 2.41469E-01 
-1.14957E-02 2.39134E-01 
-1.06412E-02 2.36751E-01 
-9.77230E-03 2.34322E-01 
-8.89018E-03 2.31851E-01 
-7.99625E-03 2.29342E-01 
-7.09183E-03 2.26799E-01 
-6.17826E-03 2.24223E-01 
-5.25686E-03 2.21620E-01 
-4.32889E-03 2.18992E-01 
-3.39562E-03 2.16343E-01 
-2.45825E-03 2.13675E-01 
-1.51796E-03 2.10992E-01 
-5.75843E-04 2.08297E-01 
3.67032E-04 2.05593E-01 
1.30967E-03 2.02882E-01 
2.25112E-03 2.00168E-01 
-2.16684E-02 2.94751E-01 
-2.08956E-02 2.92622E-01 
-2.00987E-02 2.90424E-01 
-1.92786E-02 2.88158E-01 
-1.84360E-02 2.85826E-01 
-1.75721E-02 2.83431E-01 
-1.66877E-02 2.80974E-01 
-1.59901E-02 2.79033E-01 
-1.57841E-02 2.78459E-01 
-1.47894E-02 2.75686E-01 
-1.37753E-02 2.72852E-01 
-1.27433E-02 2.69961E-01 
-1.16951E-02 2.67018E-01 
-1.06324E-02 2.64027E-01 
-9.55674E-03 2.60991E-01 
-8.46991E-03 2.57917E-01 
-7.37357E-03 2.54807E-01 
-6.26935E-03 2.51666E-01 
-5.15885E-03 2.48498E-01 
-4.04361E-03 2.45308E-01 
-2.92514E-03 2.42098E-01 
-1.80486E-03 2.38874E-01 
-6.84144E-04 2.35638E-01 
4.35715E-04 2.32395E-01 
1.55350E-03 2.29146E-01 
2.66806E-03 2.25897E-01 
-2.55781E-02 3.32311E-01 
-2.46543E-02 3.29757E-01 
-2.37025E-02 3.27120E-01 
-2.27239E-02 3.24404E-01 
-2.17194E-02 3.21610E-01 
-2.06904E-02 3.18743E-01 
-1.96381E-02 3.15804E-01 
-1.88088E-02 3.13483E-01 
-1.85640E-02 3.12797E-01 
-1.73831E-02 3.09484E-01 
-1.61805E-02 3.06100E-01 
-1.49582E-02 3.02653E-01 
-1.37183E-02 2.99145E-01 
-1.24628E-02 2.95583E-01 
-1.11938E-02 2.91973E-01 
-9.91341E-03 2.88318E-01 
-8.62367E-03 2.84625E-01 
-7.32657E-03 2.80899E-01 
-6.02404E-03 2.77145E-01 
-4.71799E-03 2.73367E-01 
-3.41020E-03 2.69571E-01 
-2.10242E-03 2.65762E-01 
-7.96267E-04 2.61942E-01 
5.06694E-04 2.58117E-01 
1.80502E-03 2.54291E-01 
3.09735E-03 2.50468E-01 
-2.96540E-02 3.68965E-01 
-2.85686E-02 3.65945E-01 
-2.74515E-02 3.62830E-01 
-2.63039E-02 3.59624E-01 
-2.51271E-02 3.56328E-01 
-2.39228E-02 3.52947E-01 
-2.26926E-02 3.49485E-01 
-2.17241E-02 3.46752E-01 
-2.14383E-02 3.45945E-01 
-2.00609E-02 3.42047E-01 
-1.86599E-02 3.38071E-01 
-1.72379E-02 3.34022E-01 
-1.57973E-02 3.29906E-01 
-1.43406E-02 3.25731E-01 
-1.28704E-02 3.21502E-01 
-1.13892E-02 3.17226E-01 
-9.89948E-03 3.12910E-01 
-8.40354E-03 3.08558E-01 
-6.90374E-03 3.04179E-01 
-5.40234E-03 2.99776E-01 
-3.90147E-03 2.95357E-01 
-2.40317E-03 2.90926E-01 
-9.09362E-04 2.86489E-01 
5.78138E-04 2.82051E-01 
2.05765E-03 2.77617E-01 
3.52758E-03 2.73190E-01 
-3.38011E-02 4.03780E-01 
-3.25467E-02 4.00263E-01 
-3.12568E-02 3.96637E-01 
-2.99329E-02 3.92907E-01 
-2.85769E-02 3.89075E-01 
-2.71906E-02 3.85148E-01 
-2.57761E-02 3.81128E-01 
-2.46635E-02 3.77959E-01 
-2.43354E-02 3.77023E-01 
-2.27554E-02 3.72505E-01 
-2.11505E-02 3.67900E-01 
-1.95237E-02 3.63215E-01 
-1.78780E-02 3.58458E-01 
-1.62164E-02 3.53637E-01 
-1.45419E-02 3.48758E-01 
-1.28575E-02 3.43829E-01 
-1.11661E-02 3.38859E-01 
-9.47044E-03 3.33854E-01 
-7.77329E-03 3.28822E-01 
-6.07727E-03 3.23769E-01 
-4.38485E-03 3.18702E-01 
-2.69839E-03 3.13628E-01 
-1.02011E-03 3.08552E-01 
6.47922E-04 3.03481E-01 
2.30378E-03 2.98419E-01 
3.94567E-03 2.93372E-01 
-3.79182E-02 4.35884E-01 
-3.64904E-02 4.31845E-01 
-3.50237E-02 4.27683E-01 
-3.35200E-02 4.23404E-01 
-3.19814E-02 4.19013E-01 
-3.04103E-02 4.14514E-01 
-2.88089E-02 4.09914E-01 
-2.75509E-02 4.06289E-01 
-2.71801E-02 4.05219E-01 
-2.53959E-02 4.00057E-01 
-2.35861E-02 3.94800E-01 
-2.17543E-02 3.89457E-01 
-1.99041E-02 3.84036E-01 
-1.80388E-02 3.78547E-01 
-1.61620E-02 3.72999E-01 
-1.42772E-02 3.67400E-01 
-1.23877E-02 3.61760E-01 
-1.04968E-02 3.56086E-01 
-8.60760E-03 3.50387E-01 
-6.72308E-03 3.44672E-01 
-4.84608E-03 3.38947E-01 
-2.97928E-03 3.33221E-01 
-1.12516E-03 3.27499E-01 
7.13925E-04 3.21789E-01 
2.53585E-03 3.16097E-01 
4.33863E-03 3.10429E-01 
-4.19009E-02 4.64491E-01 
-4.02993E-02 4.59913E-01 
-3.86557E-02 4.55201E-01 
-3.69724E-02 4.50359E-01 
-3.52520E-02 4.45393E-01 
-3.34972E-02 4.40309E-01 
-3.17110E-02 4.35116E-01 
-3.03091E-02 4.31026E-01 
-2.98962E-02 4.29819E-01 
-2.79112E-02 4.24000E-01 
-2.59006E-02 4.18081E-01 
-2.38686E-02 4.12070E-01 
-2.18194E-02 4.05978E-01 
-1.97568E-02 3.99815E-01 
-1.76850E-02 3.93592E-01 
-1.56079E-02 3.87320E-01 
-1.35293E-02 3.81007E-01 
-1.14529E-02 3.74664E-01 
-9.38224E-03 3.68301E-01 
-7.32070E-03 3.61926E-01 
-5.27142E-03 3.55549E-01 
-3.23739E-03 3.49177E-01 
-1.22135E-03 3.42818E-01 
7.74125E-04 3.36480E-01 
2.74670E-03 3.30170E-01 
4.69422E-03 3.23894E-01 
