PdfType: replica
-1.05068E-05 6.61769E-05 
-7.44880E-06 6.58290E-05 
-4.35246E-06 6.54767E-05 
-1.22001E-06 6.51203E-05 
1.94633E-06 6.47601E-05 
-8.35338E-05 1.10069E-04 
-8.11050E-05 1.09768E-04 
-7.85828E-05 1.09457E-04 
-7.59676E-05 1.09133E-04 
-7.32600E-05 1.08799E-04 
-7.04614E-05 1.08453E-04 
-6.75729E-05 1.08095E-04 
-6.52772E-05 1.07812E-04 
-6.45961E-05 1.07727E-04 
-6.12894E-05 1.07319E-04 
-5.78848E-05 1.06898E-04 
-5.43847E-05 1.06465E-04 
-5.07925E-05 1.06021E-04 
-4.71111E-05 1.05566E-04 
-4.33439E-05 1.05100E-04 
-3.94943E-05 1.04624E-04 
-3.55658E-05 1.04139E-04 
-3.15621E-05 1.03644E-04 
-2.74866E-05 1.03140E-04 
-2.33431E-05 1.02628E-04 
-1.91350E-05 1.02108E-04 
-1.48659E-05 1.01580E-04 
-1.05391E-05 1.01045E-04 
-6.15814E-06 1.00503E-04 
-1.72613E-06 9.99554E-05 
2.75374E-06 9.94016E-05 
-1.18078E-04 1.68757E-04 
-1.14644E-04 1.68296E-04 
-1.11078E-04 1.67816E-04 
-1.07380E-04 1.67320E-04 
-1.03553E-04 1.66805E-04 
-9.95962E-05 1.66274E-04 
-9.55126E-05 1.65725E-04 
-9.22672E-05 1.65289E-04 
-9.13043E-05 1.65160E-04 
-8.66298E-05 1.64532E-04 
-8.18168E-05 1.63885E-04 
-7.68691E-05 1.63221E-04 
-7.17911E-05 1.62538E-04 
-6.65871E-05 1.61839E-04 
-6.12619E-05 1.61124E-04 
-5.58204E-05 1.60393E-04 
-5.02675E-05 1.59647E-04 
-4.46083E-05 1.58886E-04 
-3.88479E-05 1.58112E-04 
-3.29914E-05 1.57326E-04 
-2.70437E-05 1.56527E-04 
-2.10099E-05 1.55716E-04 
-1.48947E-05 1.54894E-04 
-8.70309E-06 1.54062E-04 
-2.43945E-06 1.53221E-04 
3.89168E-06 1.52370E-04 
-1.66683E-04 2.58329E-04 
-1.61834E-04 2.57621E-04 
-1.56799E-04 2.56886E-04 
-1.51579E-04 2.56124E-04 
-1.46174E-04 2.55334E-04 
-1.40588E-04 2.54518E-04 
-1.34823E-04 2.53676E-04 
-1.30241E-04 2.53007E-04 
-1.28881E-04 2.52809E-04 
-1.22282E-04 2.51845E-04 
-1.15487E-04 2.50852E-04 
-1.08502E-04 2.49832E-04 
-1.01333E-04 2.48785E-04 
-9.39864E-05 2.47712E-04 
-8.64690E-05 2.46614E-04 
-7.87875E-05 2.45492E-04 
-7.09491E-05 2.44348E-04 
-6.29608E-05 2.43181E-04 
-5.48298E-05 2.41993E-04 
-4.65633E-05 2.40786E-04 
-3.81683E-05 2.39560E-04 
-2.96521E-05 2.38316E-04 
-2.10213E-05 2.37056E-04 
-1.22827E-05 2.35779E-04 
-3.44276E-06 2.34488E-04 
5.49219E-06 2.33183E-04 
-2.35033E-04 3.94937E-04 
-2.28194E-04 3.93851E-04 
-2.21093E-04 3.92723E-04 
-2.13729E-04 3.91553E-04 
-2.06107E-04 3.90342E-04 
-1.98228E-04 3.89091E-04 
-1.90097E-04 3.87799E-04 
-1.83634E-04 3.86773E-04 
-1.81717E-04 3.86468E-04 
-1.72410E-04 3.84990E-04 
-1.62827E-04 3.83467E-04 
-1.52976E-04 3.81903E-04 
-1.42867E-04 3.80297E-04 
-1.32508E-04 3.78651E-04 
-1.21907E-04 3.76967E-04 
-1.11076E-04 3.75247E-04 
-1.00024E-04 3.73491E-04 
-8.87605E-05 3.71702E-04 
-7.72963E-05 3.69881E-04 
-6.56415E-05 3.68030E-04 
-5.38061E-05 3.66150E-04 
-4.18000E-05 3.64242E-04 
-2.96328E-05 3.62310E-04 
-1.73141E-05 3.60353E-04 
-4.85294E-06 3.58373E-04 
7.74170E-06 3.56373E-04 
-3.30695E-04 6.02245E-04 
-3.21068E-04 6.00581E-04 
-3.11072E-04 5.98854E-04 
-3.00709E-04 5.97062E-04 
-2.89980E-04 5.95208E-04 
-2.78891E-04 5.93291E-04 
-2.67447E-04 5.91313E-04 
-2.58352E-04 5.89741E-04 
-2.55654E-04 5.89275E-04 
-2.42556E-04 5.87011E-04 
-2.29070E-04 5.84680E-04 
-2.15209E-04 5.82284E-04 
-2.00983E-04 5.79825E-04 
-1.86406E-04 5.77306E-04 
-1.71491E-04 5.74728E-04 
-1.56251E-04 5.72093E-04 
-1.40701E-04 5.69406E-04 
-1.24855E-04 5.66667E-04 
-1.08726E-04 5.63879E-04 
-9.23307E-05 5.61045E-04 
-7.56815E-05 5.58167E-04 
-5.87930E-05 5.55248E-04 
-4.16785E-05 5.52290E-04 
-2.43517E-05 5.49295E-04 
-6.82536E-06 5.46265E-04 
1.08880E-05 5.43203E-04 
-4.64032E-04 9.15442E-04 
-4.50518E-04 9.12898E-04 
-4.36485E-04 9.10258E-04 
-4.21936E-04 9.07520E-04 
-4.06875E-04 9.04686E-04 
-3.91309E-04 9.01757E-04 
-3.75245E-04 8.98734E-04 
-3.62479E-04 8.96331E-04 
-3.58692E-04 8.95619E-04 
-3.40307E-04 8.92159E-04 
-3.21380E-04 8.88597E-04 
-3.01926E-04 8.84936E-04 
-2.81962E-04 8.81180E-04 
-2.61506E-04 8.77330E-04 
-2.40576E-04 8.73391E-04 
-2.19191E-04 8.69367E-04 
-1.97373E-04 8.65261E-04 
-1.75139E-04 8.61077E-04 
-1.52512E-04 8.56819E-04 
-1.29510E-04 8.52491E-04 
-1.06154E-04 8.48095E-04 
-8.24628E-05 8.43637E-04 
-5.84565E-05 8.39119E-04 
-3.41538E-05 8.34546E-04 
-9.57244E-06 8.29920E-04 
1.52697E-05 8.25245E-04 
-6.48835E-04 1.38571E-03 
-6.29926E-04 1.38184E-03 
-6.10293E-04 1.37781E-03 
-5.89938E-04 1.37364E-03 
-5.68868E-04 1.36932E-03 
-5.47093E-04 1.36486E-03 
-5.24621E-04 1.36025E-03 
-5.06765E-04 1.35659E-03 
-5.01467E-04 1.35550E-03 
-4.75752E-04 1.35023E-03 
-4.49280E-04 1.34481E-03 
-4.22071E-04 1.33923E-03 
-3.94152E-04 1.33350E-03 
-3.65545E-04 1.32764E-03 
-3.36278E-04 1.32164E-03 
-3.06378E-04 1.31551E-03 
-2.75872E-04 1.30926E-03 
-2.44788E-04 1.30288E-03 
-2.13155E-04 1.29640E-03 
-1.81001E-04 1.28981E-03 
-1.48353E-04 1.28311E-03 
-1.15241E-04 1.27632E-03 
-8.16895E-05 1.26945E-03 
-4.77262E-05 1.26248E-03 
-1.33760E-05 1.25544E-03 
2.13363E-05 1.24832E-03 
-9.03588E-04 2.08765E-03 
-8.77234E-04 2.08175E-03 
-8.49870E-04 2.07564E-03 
-8.21503E-04 2.06930E-03 
-7.92142E-04 2.06274E-03 
-7.61798E-04 2.05595E-03 
-7.30487E-04 2.04895E-03 
-7.05607E-04 2.04339E-03 
-6.98226E-04 2.04174E-03 
-6.62399E-04 2.03374E-03 
-6.25520E-04 2.02549E-03 
-5.87618E-04 2.01702E-03 
-5.48728E-04 2.00833E-03 
-5.08884E-04 1.99942E-03 
-4.68123E-04 1.99031E-03 
-4.26483E-04 1.98100E-03 
-3.84002E-04 1.97151E-03 
-3.40721E-04 1.96183E-03 
-2.96679E-04 1.95199E-03 
-2.51915E-04 1.94198E-03 
-2.06468E-04 1.93182E-03 
-1.60377E-04 1.92152E-03 
-1.13680E-04 1.91108E-03 
-6.64134E-05 1.90051E-03 
-1.86125E-05 1.88983E-03 
2.96879E-05 1.87903E-03 
-1.25192E-03 3.12615E-03 
-1.21537E-03 3.11723E-03 
-1.17742E-03 3.10798E-03 
-1.13808E-03 3.09838E-03 
-1.09737E-03 3.08845E-03 
-1.05530E-03 3.07819E-03 
-1.01189E-03 3.06760E-03 
-9.77393E-04 3.05918E-03 
-9.67160E-04 3.05669E-03 
-9.17496E-04 3.04457E-03 
-8.66377E-04 3.03210E-03 
-8.13845E-04 3.01929E-03 
-7.59949E-04 3.00614E-03 
-7.04735E-04 2.99267E-03 
-6.48256E-04 2.97889E-03 
-5.90564E-04 2.96482E-03 
-5.31714E-04 2.95046E-03 
-4.71761E-04 2.93583E-03 
-4.10759E-04 2.92095E-03 
-3.48764E-04 2.90583E-03 
-2.85830E-04 2.89047E-03 
-2.22011E-04 2.87490E-03 
-1.57359E-04 2.85913E-03 
-9.19262E-05 2.84316E-03 
-2.57611E-05 2.82702E-03 
4.10879E-05 2.81071E-03 
-1.72374E-03 4.64695E-03 
-1.67335E-03 4.63352E-03 
-1.62104E-03 4.61958E-03 
-1.56682E-03 4.60513E-03 
-1.51070E-03 4.59017E-03 
-1.45272E-03 4.57472E-03 
-1.39290E-03 4.55878E-03 
-1.34537E-03 4.54611E-03 
-1.33127E-03 4.54235E-03 
-1.26284E-03 4.52411E-03 
-1.19242E-03 4.50534E-03 
-1.12006E-03 4.48606E-03 
-1.04582E-03 4.46627E-03 
-9.69783E-04 4.44600E-03 
-8.92009E-04 4.42527E-03 
-8.12576E-04 4.40410E-03 
-7.31557E-04 4.38250E-03 
-6.49030E-04 4.36050E-03 
-5.65070E-04 4.33812E-03 
-4.79754E-04 4.31538E-03 
-3.93157E-04 4.29229E-03 
-3.05354E-04 4.26889E-03 
-2.16417E-04 4.24518E-03 
-1.26418E-04 4.22118E-03 
-3.54246E-05 4.19693E-03 
5.64968E-05 4.17242E-03 
-2.35567E-03 6.84684E-03 
-2.28670E-03 6.82673E-03 
-2.21510E-03 6.80586E-03 
-2.14090E-03 6.78422E-03 
-2.06412E-03 6.76183E-03 
-1.98479E-03 6.73871E-03 
-1.90295E-03 6.71484E-03 
-1.83793E-03 6.69589E-03 
-1.81865E-03 6.69026E-03 
-1.72506E-03 6.66298E-03 
-1.62875E-03 6.63490E-03 
-1.52981E-03 6.60604E-03 
-1.42832E-03 6.57645E-03 
-1.32437E-03 6.54614E-03 
-1.21807E-03 6.51514E-03 
-1.10952E-03 6.48349E-03 
-9.98819E-04 6.45120E-03 
-8.86073E-04 6.41832E-03 
-7.71388E-04 6.38487E-03 
-6.54868E-04 6.35089E-03 
-5.36619E-04 6.31640E-03 
-4.16743E-04 6.28144E-03 
-2.95338E-04 6.24603E-03 
-1.72505E-04 6.21020E-03 
-4.83346E-05 6.17398E-03 
7.70797E-05 6.13740E-03 
-3.19073E-03 9.98286E-03 
-3.09713E-03 9.95297E-03 
-2.99999E-03 9.92194E-03 
-2.89931E-03 9.88979E-03 
-2.79515E-03 9.85652E-03 
-2.68754E-03 9.82215E-03 
-2.57655E-03 9.78670E-03 
-2.48838E-03 9.75854E-03 
-2.46223E-03 9.75019E-03 
-2.33534E-03 9.70965E-03 
-2.20479E-03 9.66795E-03 
-2.07068E-03 9.62511E-03 
-1.93314E-03 9.58117E-03 
-1.79230E-03 9.53618E-03 
-1.64829E-03 9.49017E-03 
-1.50126E-03 9.44320E-03 
-1.35135E-03 9.39530E-03 
-1.19870E-03 9.34652E-03 
-1.04345E-03 9.29691E-03 
-8.85746E-04 9.24652E-03 
-7.25735E-04 9.19539E-03 
-5.63554E-04 9.14356E-03 
-3.99340E-04 9.09108E-03 
-2.33227E-04 9.03799E-03 
-6.53416E-05 8.98433E-03 
1.04190E-04 8.93014E-03 
-4.27733E-03 1.43788E-02 
-4.15156E-03 1.43348E-02 
-4.02105E-03 1.42890E-02 
-3.88582E-03 1.42417E-02 
-3.74591E-03 1.41926E-02 
-3.60141E-03 1.41420E-02 
-3.45239E-03 1.40898E-02 
-3.33404E-03 1.40483E-02 
-3.29893E-03 1.40360E-02 
-3.12863E-03 1.39763E-02 
-2.95343E-03 1.39149E-02 
-2.77350E-03 1.38519E-02 
-2.58901E-03 1.37872E-02 
-2.40013E-03 1.37210E-02 
-2.20705E-03 1.36533E-02 
-2.00995E-03 1.35842E-02 
-1.80904E-03 1.35138E-02 
-1.60450E-03 1.34421E-02 
-1.39652E-03 1.33691E-02 
-1.18532E-03 1.32951E-02 
-9.71071E-04 1.32199E-02 
-7.53972E-04 1.31438E-02 
-5.34205E-04 1.30667E-02 
-3.11952E-04 1.29888E-02 
-8.73864E-05 1.29100E-02 
1.39323E-04 1.28305E-02 
-5.66625E-03 2.04227E-02 
-5.49918E-03 2.03584E-02 
-5.32583E-03 2.02917E-02 
-5.14625E-03 2.02225E-02 
-4.96050E-03 2.01510E-02 
-4.76868E-03 2.00772E-02 
-4.57089E-03 2.00010E-02 
-4.41384E-03 1.99406E-02 
-4.36727E-03 1.99226E-02 
-4.14133E-03 1.98356E-02 
-3.90896E-03 1.97461E-02 
-3.67037E-03 1.96542E-02 
-3.42579E-03 1.95600E-02 
-3.17546E-03 1.94636E-02 
-2.91962E-03 1.93651E-02 
-2.65853E-03 1.92645E-02 
-2.39246E-03 1.91619E-02 
-2.12165E-03 1.90576E-02 
-1.84639E-03 1.89515E-02 
-1.56692E-03 1.88438E-02 
-1.28351E-03 1.87346E-02 
-9.96410E-04 1.86239E-02 
-7.05870E-04 1.85119E-02 
-4.12134E-04 1.83986E-02 
-1.15432E-04 1.82842E-02 
1.84009E-04 1.81687E-02 
-7.40950E-03 2.85682E-02 
-7.19030E-03 2.84754E-02 
-6.96292E-03 2.83791E-02 
-6.72740E-03 2.82793E-02 
-6.48385E-03 2.81761E-02 
-6.23240E-03 2.80696E-02 
-5.97318E-03 2.79598E-02 
-5.76740E-03 2.78726E-02 
-5.70638E-03 2.78467E-02 
-5.41042E-03 2.77213E-02 
-5.10612E-03 2.75923E-02 
-4.79376E-03 2.74599E-02 
-4.47365E-03 2.73242E-02 
-4.14611E-03 2.71853E-02 
-3.81147E-03 2.70434E-02 
-3.47008E-03 2.68986E-02 
-3.12227E-03 2.67511E-02 
-2.76839E-03 2.66010E-02 
-2.40881E-03 2.64484E-02 
-2.04386E-03 2.62936E-02 
-1.67389E-03 2.61366E-02 
-1.29924E-03 2.59776E-02 
-9.20233E-04 2.58167E-02 
-5.37196E-04 2.56540E-02 
-1.50432E-04 2.54898E-02 
2.39757E-04 2.53241E-02 
-9.54048E-03 3.92394E-02 
-9.25714E-03 3.91073E-02 
-8.96329E-03 3.89702E-02 
-8.65900E-03 3.88282E-02 
-8.34441E-03 3.86814E-02 
-8.01971E-03 3.85299E-02 
-7.68507E-03 3.83737E-02 
-7.41948E-03 3.82498E-02 
-7.34074E-03 3.82130E-02 
-6.95888E-03 3.80347E-02 
-6.56640E-03 3.78515E-02 
-6.16365E-03 3.76634E-02 
-5.75106E-03 3.74707E-02 
-5.32903E-03 3.72735E-02 
-4.89802E-03 3.70721E-02 
-4.45845E-03 3.68667E-02 
-4.01081E-03 3.66574E-02 
-3.55553E-03 3.64446E-02 
-3.09309E-03 3.62284E-02 
-2.62393E-03 3.60089E-02 
-2.14852E-03 3.57865E-02 
-1.66729E-03 3.55614E-02 
-1.18067E-03 3.53336E-02 
-6.89079E-04 3.51035E-02 
-1.92923E-04 3.48712E-02 
3.07410E-04 3.46369E-02 
-1.20965E-02 5.29296E-02 
-1.17356E-02 5.27440E-02 
-1.13615E-02 5.25516E-02 
-1.09741E-02 5.23523E-02 
-1.05738E-02 5.21464E-02 
-1.01607E-02 5.19338E-02 
-9.73515E-03 5.17148E-02 
-9.39747E-03 5.15410E-02 
-9.29738E-03 5.14894E-02 
-8.81208E-03 5.12395E-02 
-8.31345E-03 5.09828E-02 
-7.80199E-03 5.07193E-02 
-7.27824E-03 5.04494E-02 
-6.74273E-03 5.01734E-02 
-6.19604E-03 4.98916E-02 
-5.63875E-03 4.96042E-02 
-5.07146E-03 4.93116E-02 
-4.49476E-03 4.90141E-02 
-3.90924E-03 4.87119E-02 
-3.31551E-03 4.84054E-02 
-2.71414E-03 4.80949E-02 
-2.10571E-03 4.77807E-02 
-1.49076E-03 4.74629E-02 
-8.69842E-04 4.71420E-02 
-2.43470E-04 4.68182E-02 
3.87854E-04 4.64917E-02 
-1.50858E-02 7.00210E-02 
-1.46334E-02 6.97644E-02 
-1.41645E-02 6.94984E-02 
-1.36792E-02 6.92230E-02 
-1.31779E-02 6.89384E-02 
-1.26607E-02 6.86447E-02 
-1.21281E-02 6.83422E-02 
-1.17057E-02 6.81023E-02 
-1.15805E-02 6.80311E-02 
-1.09736E-02 6.76863E-02 
-1.03504E-02 6.73320E-02 
-9.71138E-03 6.69686E-02 
-9.05731E-03 6.65966E-02 
-8.38887E-03 6.62162E-02 
-7.70680E-03 6.58280E-02 
-7.01185E-03 6.54322E-02 
-6.30479E-03 6.50295E-02 
-5.58637E-03 6.46201E-02 
-4.85736E-03 6.42045E-02 
-4.11851E-03 6.37832E-02 
-3.37056E-03 6.33565E-02 
-2.61424E-03 6.29248E-02 
-1.85025E-03 6.24886E-02 
-1.07929E-03 6.20482E-02 
-3.02007E-04 6.16040E-02 
4.80963E-04 6.11564E-02 
-1.84961E-02 9.07975E-02 
-1.79382E-02 9.04483E-02 
-1.73601E-02 9.00864E-02 
-1.67621E-02 8.97118E-02 
-1.61445E-02 8.93249E-02 
-1.55077E-02 8.89258E-02 
-1.48521E-02 8.85148E-02 
-1.43323E-02 8.81889E-02 
-1.41783E-02 8.80923E-02 
-1.34320E-02 8.76240E-02 
-1.26659E-02 8.71432E-02 
-1.18808E-02 8.66502E-02 
-1.10777E-02 8.61457E-02 
-1.02573E-02 8.56301E-02 
-9.42066E-03 8.51040E-02 
-8.56870E-03 8.45680E-02 
-7.70238E-03 8.40228E-02 
-6.82267E-03 8.34688E-02 
-5.93051E-03 8.29067E-02 
-5.02686E-03 8.23371E-02 
-4.11265E-03 8.17605E-02 
-3.18880E-03 8.11775E-02 
-2.25617E-03 8.05887E-02 
-1.31564E-03 7.99945E-02 
-3.68019E-04 7.93955E-02 
5.85896E-04 7.87921E-02 
-2.22899E-02 1.15382E-01 
-2.16131E-02 1.14915E-01 
-2.09122E-02 1.14431E-01 
-2.01874E-02 1.13930E-01 
-1.94391E-02 1.13413E-01 
-1.86680E-02 1.12879E-01 
-1.78745E-02 1.12330E-01 
-1.72456E-02 1.11895E-01 
-1.70593E-02 1.11766E-01 
-1.61568E-02 1.11141E-01 
-1.52309E-02 1.10499E-01 
-1.42827E-02 1.09842E-01 
-1.33131E-02 1.09169E-01 
-1.23234E-02 1.08482E-01 
-1.13146E-02 1.07782E-01 
-1.02880E-02 1.07068E-01 
-9.24483E-03 1.06343E-01 
-8.18618E-03 1.05606E-01 
-7.11328E-03 1.04859E-01 
-6.02730E-03 1.04102E-01 
-4.92940E-03 1.03336E-01 
-3.82070E-03 1.02562E-01 
-2.70227E-03 1.01781E-01 
-1.57519E-03 1.00994E-01 
-4.40459E-04 1.00200E-01 
7.00957E-04 9.94008E-02 
-2.64039E-02 1.43698E-01 
-2.55963E-02 1.43084E-01 
-2.47604E-02 1.42447E-01 
-2.38963E-02 1.41789E-01 
-2.30047E-02 1.41110E-01 
-2.20863E-02 1.40409E-01 
-2.11418E-02 1.39688E-01 
-2.03935E-02 1.39117E-01 
-2.01719E-02 1.38948E-01 
-1.90989E-02 1.38128E-01 
-1.79987E-02 1.37287E-01 
-1.68725E-02 1.36425E-01 
-1.57218E-02 1.35544E-01 
-1.45480E-02 1.34644E-01 
-1.33524E-02 1.33727E-01 
-1.21366E-02 1.32794E-01 
-1.09019E-02 1.31845E-01 
-9.64987E-03 1.30883E-01 
-8.38192E-03 1.29907E-01 
-7.09950E-03 1.28919E-01 
-5.80400E-03 1.27920E-01 
-4.49678E-03 1.26912E-01 
-3.17915E-03 1.25894E-01 
-1.85241E-03 1.24868E-01 
-5.17759E-04 1.23835E-01 
8.23628E-04 1.22796E-01 
-3.07503E-02 1.75441E-01 
-2.98023E-02 1.74647E-01 
-2.88215E-02 1.73825E-01 
-2.78082E-02 1.72975E-01 
-2.67631E-02 1.72097E-01 
-2.56872E-02 1.71193E-01 
-2.45813E-02 1.70264E-01 
-2.37057E-02 1.69527E-01 
-2.34465E-02 1.69309E-01 
-2.21916E-02 1.68252E-01 
-2.09059E-02 1.67168E-01 
-1.95907E-02 1.66059E-01 
-1.82479E-02 1.64925E-01 
-1.68790E-02 1.63768E-01 
-1.54858E-02 1.62589E-01 
-1.40701E-02 1.61390E-01 
-1.26336E-02 1.60172E-01 
-1.11780E-02 1.58937E-01 
-9.70518E-03 1.57685E-01 
-8.21677E-03 1.56419E-01 
-6.71446E-03 1.55139E-01 
-5.19988E-03 1.53848E-01 
-3.67459E-03 1.52546E-01 
-2.14012E-03 1.51234E-01 
-5.97900E-04 1.49914E-01 
9.50670E-04 1.48587E-01 
-3.52247E-02 2.10095E-01 
-3.41294E-02 2.09086E-01 
-3.29967E-02 2.08042E-01 
-3.18272E-02 2.06964E-01 
-3.06217E-02 2.05851E-01 
-2.93814E-02 2.04705E-01 
-2.81072E-02 2.03526E-01 
-2.70990E-02 2.02593E-01 
-2.68006E-02 2.02317E-01 
-2.53567E-02 2.00979E-01 
-2.38783E-02 1.99607E-01 
-2.23673E-02 1.98204E-01 
-2.08257E-02 1.96770E-01 
-1.92554E-02 1.95308E-01 
-1.76585E-02 1.93820E-01 
-1.60372E-02 1.92306E-01 
-1.43934E-02 1.90770E-01 
-1.27293E-02 1.89213E-01 
-1.10470E-02 1.87636E-01 
-9.34840E-03 1.86042E-01 
-7.63555E-03 1.84432E-01 
-5.91033E-03 1.82808E-01 
-4.17459E-03 1.81172E-01 
-2.43012E-03 1.79525E-01 
-6.78578E-04 1.77869E-01 
1.07840E-03 1.76205E-01 
-3.96879E-02 2.46754E-01 
-3.84424E-02 2.45496E-01 
-3.71551E-02 2.44195E-01 
-3.58267E-02 2.42852E-01 
-3.44584E-02 2.41466E-01 
-3.30513E-02 2.40039E-01 
-3.16069E-02 2.38573E-01 
-3.04645E-02 2.37413E-01 
-3.01266E-02 2.37069E-01 
-2.84920E-02 2.35406E-01 
-2.68197E-02 2.33702E-01 
-2.51118E-02 2.31960E-01 
-2.33707E-02 2.30181E-01 
-2.15988E-02 2.28368E-01 
-1.97985E-02 2.26523E-01 
-1.79722E-02 2.24649E-01 
-1.61223E-02 2.22747E-01 
-1.42514E-02 2.20820E-01 
-1.23617E-02 2.18871E-01 
-1.04557E-02 2.16902E-01 
-8.53554E-03 2.14914E-01 
-6.60353E-03 2.12911E-01 
-4.66175E-03 2.10893E-01 
-2.71224E-03 2.08864E-01 
-7.56947E-04 2.06825E-01 
1.20229E-03 2.04778E-01 
-4.40744E-02 2.85010E-01 
-4.26775E-02 2.83467E-01 
-4.12346E-02 2.81870E-01 
-3.97466E-02 2.80222E-01 
-3.82148E-02 2.78523E-01 
-3.66408E-02 2.76775E-01 
-3.50261E-02 2.74979E-01 
-3.37498E-02 2.73558E-01 
-3.33724E-02 2.73137E-01 
-3.15479E-02 2.71102E-01 
-2.96828E-02 2.69019E-01 
-2.77797E-02 2.66889E-01 
-2.58413E-02 2.64716E-01 
-2.38704E-02 2.62503E-01 
-2.18698E-02 2.60252E-01 
-1.98423E-02 2.57967E-01 
-1.77907E-02 2.55650E-01 
-1.57178E-02 2.53304E-01 
-1.36263E-02 2.50933E-01 
-1.15190E-02 2.48538E-01 
-9.39831E-03 2.46123E-01 
-7.26690E-03 2.43691E-01 
-5.12710E-03 2.41243E-01 
-2.98126E-03 2.38783E-01 
-8.31536E-04 2.36313E-01 
1.31997E-03 2.33834E-01 
-4.82263E-02 3.23565E-01 
-4.66819E-02 3.21701E-01 
-4.50874E-02 3.19775E-01 
-4.34443E-02 3.17787E-01 
-4.17540E-02 3.15740E-01 
-4.00183E-02 3.13633E-01 
-3.82391E-02 3.11471E-01 
-3.68338E-02 3.09761E-01 
-3.64184E-02 3.09255E-01 
-3.44112E-02 3.06807E-01 
-3.23612E-02 3.04302E-01 
-3.02714E-02 3.01743E-01 
-2.81448E-02 2.99135E-01 
-2.59847E-02 2.96479E-01 
-2.37942E-02 2.93780E-01 
-2.15765E-02 2.91041E-01 
-1.93348E-02 2.88267E-01 
-1.70723E-02 2.85459E-01 
-1.47920E-02 2.82623E-01 
-1.24970E-02 2.79762E-01 
-1.01902E-02 2.76878E-01 
-7.87446E-03 2.73976E-01 
-5.55236E-03 2.71058E-01 
-3.22652E-03 2.68127E-01 
-8.99381E-04 2.65187E-01 
1.42676E-03 2.62239E-01 
-5.20493E-02 3.61534E-01 
-5.03639E-02 3.59321E-01 
-4.86252E-02 3.57033E-01 
-4.68346E-02 3.54674E-01 
-4.49940E-02 3.52244E-01 
-4.31054E-02 3.49747E-01 
-4.11710E-02 3.47184E-01 
-3.96442E-02 3.45158E-01 
-3.91931E-02 3.44558E-01 
-3.70145E-02 3.41660E-01 
-3.47915E-02 3.38697E-01 
-3.25275E-02 3.35672E-01 
-3.02261E-02 3.32589E-01 
-2.78907E-02 3.29453E-01 
-2.55250E-02 3.26268E-01 
-2.31325E-02 3.23038E-01 
-2.07168E-02 3.19769E-01 
-1.82815E-02 3.16464E-01 
-1.58300E-02 3.13127E-01 
-1.33656E-02 3.09762E-01 
-1.08916E-02 3.06375E-01 
-8.41097E-03 3.02967E-01 
-5.92678E-03 2.99545E-01 
-3.44182E-03 2.96110E-01 
-9.58752E-04 2.92666E-01 
1.51992E-03 2.89217E-01 
-5.54490E-02 3.97938E-01 
-5.36327E-02 3.95347E-01 
-5.17601E-02 3.92672E-01 
-4.98332E-02 3.89913E-01 
-4.78540E-02 3.87074E-01 
-4.58248E-02 3.84157E-01 
-4.37481E-02 3.81166E-01 
-4.21102E-02 3.78802E-01 
-4.16265E-02 3.78103E-01 
-3.92918E-02 3.74724E-01 
-3.69119E-02 3.71271E-01 
-3.44905E-02 3.67748E-01 
-3.20317E-02 3.64161E-01 
-2.95394E-02 3.60514E-01 
-2.70175E-02 3.56813E-01 
-2.44700E-02 3.53063E-01 
-2.19009E-02 3.49270E-01 
-1.93140E-02 3.45437E-01 
-1.67131E-02 3.41571E-01 
-1.41018E-02 3.37677E-01 
-1.14837E-02 3.33758E-01 
-8.86220E-03 3.29821E-01 
-6.24040E-03 3.25868E-01 
-3.62140E-03 3.21905E-01 
-1.00806E-03 3.17935E-01 
1.59693E-03 3.13962E-01 
-5.83464E-02 4.31838E-01 
-5.64118E-02 4.28850E-01 
-5.44190E-02 4.25765E-01 
-5.23699E-02 4.22587E-01 
-5.02668E-02 4.19317E-01 
-4.81124E-02 4.15960E-01 
-4.59095E-02 4.12518E-01 
-4.41735E-02 4.09800E-01 
-4.36610E-02 4.08996E-01 
-4.11891E-02 4.05114E-01 
-3.86719E-02 4.01149E-01 
-3.61136E-02 3.97107E-01 
-3.35187E-02 3.92993E-01 
-3.08913E-02 3.88815E-01 
-2.82359E-02 3.84577E-01 
-2.55568E-02 3.80287E-01 
-2.28584E-02 3.75950E-01 
-2.01447E-02 3.71572E-01 
-1.74198E-02 3.67160E-01 
-1.46878E-02 3.62718E-01 
-1.19524E-02 3.58253E-01 
-9.21718E-03 3.53769E-01 
-6.48559E-03 3.49273E-01 
-3.76089E-03 3.44768E-01 
-1.04610E-03 3.40260E-01 
1.65594E-03 3.35752E-01 
-6.06789E-02 4.62373E-01 
-5.86415E-02 4.58974E-01 
-5.65443E-02 4.55467E-01 
-5.43897E-02 4.51855E-01 
-5.21802E-02 4.48141E-01 
-4.99188E-02 4.44331E-01 
-4.76085E-02 4.40426E-01 
-4.57895E-02 4.37344E-01 
-4.52527E-02 4.36434E-01 
-4.26654E-02 4.32035E-01 
-4.00335E-02 4.27545E-01 
-3.73618E-02 4.22972E-01 
-3.46548E-02 4.18321E-01 
-3.19173E-02 4.13600E-01 
-2.91540E-02 4.08817E-01 
-2.63696E-02 4.03977E-01 
-2.35687E-02 3.99089E-01 
-2.07558E-02 3.94159E-01 
-1.79352E-02 3.89193E-01 
-1.51111E-02 3.84200E-01 
