PdfType: replica
-1.67232E-04 3.76568E-08 
-1.60935E-04 3.73937E-08 
-1.54554E-04 3.71270E-08 
-1.48092E-04 3.68569E-08 
-1.41555E-04 3.65837E-08 
-1.34948E-04 3.63076E-08 
-3.73654E-04 9.13408E-08 
-3.68548E-04 9.10118E-08 
-3.63244E-04 9.06701E-08 
-3.57746E-04 9.03158E-08 
-3.52053E-04 8.99490E-08 
-3.46169E-04 8.95699E-08 
-3.40096E-04 8.91786E-08 
-3.35269E-04 8.88676E-08 
-3.33837E-04 8.87753E-08 
-3.26885E-04 8.83274E-08 
-3.19727E-04 8.78662E-08 
-3.12369E-04 8.73921E-08 
-3.04817E-04 8.69055E-08 
-2.97077E-04 8.64068E-08 
-2.89158E-04 8.58965E-08 
-2.81065E-04 8.53751E-08 
-2.72807E-04 8.48430E-08 
-2.64390E-04 8.43007E-08 
-2.55823E-04 8.37487E-08 
-2.47113E-04 8.31875E-08 
-2.38268E-04 8.26176E-08 
-2.29294E-04 8.20394E-08 
-2.20200E-04 8.14534E-08 
-2.10992E-04 8.08601E-08 
-2.01676E-04 8.02599E-08 
-1.92261E-04 7.96532E-08 
-5.31762E-04 1.99959E-07 
-5.24490E-04 1.99237E-07 
-5.16939E-04 1.98488E-07 
-5.09110E-04 1.97711E-07 
-5.01004E-04 1.96906E-07 
-4.92626E-04 1.96074E-07 
-4.83980E-04 1.95216E-07 
-4.77108E-04 1.94534E-07 
-4.75069E-04 1.94331E-07 
-4.65171E-04 1.93349E-07 
-4.54980E-04 1.92337E-07 
-4.44504E-04 1.91297E-07 
-4.33753E-04 1.90230E-07 
-4.22735E-04 1.89137E-07 
-4.11461E-04 1.88017E-07 
-3.99940E-04 1.86874E-07 
-3.88184E-04 1.85707E-07 
-3.76204E-04 1.84518E-07 
-3.64009E-04 1.83307E-07 
-3.51611E-04 1.82076E-07 
-3.39021E-04 1.80827E-07 
-3.26249E-04 1.79559E-07 
-3.13304E-04 1.78274E-07 
-3.00199E-04 1.76973E-07 
-2.86941E-04 1.75657E-07 
-2.73541E-04 1.74327E-07 
-7.55554E-04 4.36483E-07 
-7.45215E-04 4.34903E-07 
-7.34479E-04 4.33263E-07 
-7.23347E-04 4.31562E-07 
-7.11823E-04 4.29801E-07 
-6.99912E-04 4.27981E-07 
-6.87619E-04 4.26103E-07 
-6.77850E-04 4.24610E-07 
-6.74951E-04 4.24167E-07 
-6.60880E-04 4.22017E-07 
-6.46393E-04 4.19803E-07 
-6.31502E-04 4.17528E-07 
-6.16218E-04 4.15193E-07 
-6.00557E-04 4.12800E-07 
-5.84531E-04 4.10351E-07 
-5.68157E-04 4.07849E-07 
-5.51448E-04 4.05296E-07 
-5.34420E-04 4.02694E-07 
-5.17089E-04 4.00046E-07 
-4.99469E-04 3.97353E-07 
-4.81576E-04 3.94619E-07 
-4.63425E-04 3.91846E-07 
-4.45031E-04 3.89035E-07 
-4.26408E-04 3.86190E-07 
-4.07569E-04 3.83311E-07 
-3.88528E-04 3.80402E-07 
-1.07197E-03 9.50555E-07 
-1.05729E-03 9.47103E-07 
-1.04205E-03 9.43519E-07 
-1.02624E-03 9.39802E-07 
-1.00988E-03 9.35955E-07 
-9.92964E-04 9.31979E-07 
-9.75509E-04 9.27875E-07 
-9.61639E-04 9.24614E-07 
-9.57523E-04 9.23646E-07 
-9.37546E-04 9.18949E-07 
-9.16979E-04 9.14113E-07 
-8.95837E-04 9.09143E-07 
-8.74141E-04 9.04041E-07 
-8.51908E-04 8.98814E-07 
-8.29160E-04 8.93466E-07 
-8.05917E-04 8.88001E-07 
-7.82201E-04 8.82425E-07 
-7.58032E-04 8.76742E-07 
-7.33434E-04 8.70959E-07 
-7.08428E-04 8.65079E-07 
-6.83035E-04 8.59109E-07 
-6.57277E-04 8.53053E-07 
-6.31174E-04 8.46916E-07 
-6.04748E-04 8.40702E-07 
-5.78017E-04 8.34417E-07 
-5.51002E-04 8.28065E-07 
-1.51696E-03 2.06046E-06 
-1.49616E-03 2.05295E-06 
-1.47456E-03 2.04514E-06 
-1.45217E-03 2.03705E-06 
-1.42899E-03 2.02868E-06 
-1.40503E-03 2.02002E-06 
-1.38031E-03 2.01109E-06 
-1.36066E-03 2.00400E-06 
-1.35484E-03 2.00189E-06 
-1.32654E-03 1.99167E-06 
-1.29741E-03 1.98114E-06 
-1.26747E-03 1.97033E-06 
-1.23675E-03 1.95923E-06 
-1.20526E-03 1.94785E-06 
-1.17305E-03 1.93622E-06 
-1.14014E-03 1.92433E-06 
-1.10656E-03 1.91219E-06 
-1.07234E-03 1.89983E-06 
-1.03752E-03 1.88725E-06 
-1.00212E-03 1.87446E-06 
-9.66172E-04 1.86147E-06 
-9.29711E-04 1.84830E-06 
-8.92765E-04 1.83495E-06 
-8.55363E-04 1.82144E-06 
-8.17531E-04 1.80777E-06 
-7.79299E-04 1.79396E-06 
-2.13968E-03 4.44036E-06 
-2.11030E-03 4.42408E-06 
-2.07980E-03 4.40718E-06 
-2.04817E-03 4.38965E-06 
-2.01544E-03 4.37151E-06 
-1.98161E-03 4.35277E-06 
-1.94669E-03 4.33342E-06 
-1.91895E-03 4.31805E-06 
-1.91072E-03 4.31349E-06 
-1.87076E-03 4.29135E-06 
-1.82963E-03 4.26855E-06 
-1.78736E-03 4.24513E-06 
-1.74398E-03 4.22109E-06 
-1.69954E-03 4.19646E-06 
-1.65406E-03 4.17126E-06 
-1.60761E-03 4.14552E-06 
-1.56021E-03 4.11925E-06 
-1.51192E-03 4.09249E-06 
-1.46277E-03 4.06526E-06 
-1.41281E-03 4.03757E-06 
-1.36209E-03 4.00946E-06 
-1.31064E-03 3.98096E-06 
-1.25851E-03 3.95207E-06 
-1.20575E-03 3.92283E-06 
-1.15238E-03 3.89325E-06 
-1.09844E-03 3.86336E-06 
-3.00535E-03 9.49648E-06 
-2.96401E-03 9.46142E-06 
-2.92109E-03 9.42503E-06 
-2.87659E-03 9.38731E-06 
-2.83054E-03 9.34826E-06 
-2.78295E-03 9.30790E-06 
-2.73383E-03 9.26626E-06 
-2.69481E-03 9.23317E-06 
-2.68323E-03 9.22335E-06 
-2.62704E-03 9.17570E-06 
-2.56919E-03 9.12665E-06 
-2.50974E-03 9.07624E-06 
-2.44874E-03 9.02452E-06 
-2.38624E-03 8.97153E-06 
-2.32231E-03 8.91732E-06 
-2.25700E-03 8.86194E-06 
-2.19037E-03 8.80544E-06 
-2.12248E-03 8.74787E-06 
-2.05340E-03 8.68930E-06 
-1.98319E-03 8.62976E-06 
-1.91190E-03 8.56931E-06 
-1.83961E-03 8.50801E-06 
-1.76637E-03 8.44590E-06 
-1.69223E-03 8.38304E-06 
-1.61725E-03 8.31946E-06 
-1.54150E-03 8.25522E-06 
-4.20073E-03 2.01349E-05 
-4.14282E-03 2.00599E-05 
-4.08270E-03 1.99821E-05 
-4.02038E-03 1.99015E-05 
-3.95587E-03 1.98180E-05 
-3.88922E-03 1.97317E-05 
-3.82044E-03 1.96427E-05 
-3.76580E-03 1.95720E-05 
-3.74958E-03 1.95510E-05 
-3.67090E-03 1.94492E-05 
-3.58991E-03 1.93444E-05 
-3.50669E-03 1.92367E-05 
-3.42130E-03 1.91262E-05 
-3.33383E-03 1.90130E-05 
-3.24435E-03 1.88972E-05 
-3.15295E-03 1.87789E-05 
-3.05971E-03 1.86583E-05 
-2.96473E-03 1.85353E-05 
-2.86809E-03 1.84103E-05 
-2.76987E-03 1.82831E-05 
-2.67017E-03 1.81541E-05 
-2.56906E-03 1.80232E-05 
-2.46664E-03 1.78907E-05 
-2.36298E-03 1.77565E-05 
-2.25816E-03 1.76209E-05 
-2.15225E-03 1.74838E-05 
-5.83545E-03 4.22218E-05 
-5.75479E-03 4.20631E-05 
-5.67104E-03 4.18982E-05 
-5.58424E-03 4.17274E-05 
-5.49441E-03 4.15506E-05 
-5.40159E-03 4.13679E-05 
-5.30582E-03 4.11794E-05 
-5.22974E-03 4.10296E-05 
-5.20717E-03 4.09852E-05 
-5.09763E-03 4.07695E-05 
-4.98489E-03 4.05476E-05 
-4.86905E-03 4.03196E-05 
-4.75022E-03 4.00857E-05 
-4.62849E-03 3.98461E-05 
-4.50400E-03 3.96010E-05 
-4.37684E-03 3.93507E-05 
-4.24715E-03 3.90954E-05 
-4.11504E-03 3.88353E-05 
-3.98064E-03 3.85708E-05 
-3.84407E-03 3.83019E-05 
-3.70545E-03 3.80290E-05 
-3.56490E-03 3.77523E-05 
-3.42254E-03 3.74721E-05 
-3.27847E-03 3.71885E-05 
-3.13282E-03 3.69017E-05 
-2.98568E-03 3.66120E-05 
-8.04576E-03 8.73568E-05 
-7.93415E-03 8.70241E-05 
-7.81830E-03 8.66787E-05 
-7.69823E-03 8.63208E-05 
-7.57398E-03 8.59504E-05 
-7.44561E-03 8.55677E-05 
-7.31319E-03 8.51728E-05 
-7.20799E-03 8.48592E-05 
-7.17678E-03 8.47662E-05 
-7.02535E-03 8.43147E-05 
-6.86951E-03 8.38500E-05 
-6.70941E-03 8.33727E-05 
-6.54519E-03 8.28831E-05 
-6.37700E-03 8.23816E-05 
-6.20500E-03 8.18687E-05 
-6.02936E-03 8.13450E-05 
-5.85025E-03 8.08109E-05 
-5.66782E-03 8.02670E-05 
-5.48226E-03 7.97137E-05 
-5.29373E-03 7.91515E-05 
-5.10241E-03 7.85810E-05 
-4.90845E-03 7.80026E-05 
-4.71203E-03 7.74168E-05 
-4.51329E-03 7.68241E-05 
-4.31240E-03 7.62250E-05 
-4.10949E-03 7.56199E-05 
-1.09937E-02 1.77852E-04 
-1.08406E-02 1.77164E-04 
-1.06816E-02 1.76450E-04 
-1.05169E-02 1.75710E-04 
-1.03465E-02 1.74944E-04 
-1.01704E-02 1.74153E-04 
-9.98881E-03 1.73337E-04 
-9.84456E-03 1.72689E-04 
-9.80178E-03 1.72497E-04 
-9.59417E-03 1.71564E-04 
-9.38057E-03 1.70604E-04 
-9.16115E-03 1.69618E-04 
-8.93613E-03 1.68607E-04 
-8.70571E-03 1.67572E-04 
-8.47012E-03 1.66513E-04 
-8.22958E-03 1.65432E-04 
-7.98432E-03 1.64330E-04 
-7.73459E-03 1.63208E-04 
-7.48061E-03 1.62066E-04 
-7.22263E-03 1.60907E-04 
-6.96087E-03 1.59731E-04 
-6.69556E-03 1.58538E-04 
-6.42693E-03 1.57331E-04 
-6.15520E-03 1.56110E-04 
-5.88058E-03 1.54875E-04 
-5.60326E-03 1.53629E-04 
-1.48619E-02 3.55227E-04 
-1.46538E-02 3.53827E-04 
-1.44378E-02 3.52374E-04 
-1.42140E-02 3.50868E-04 
-1.39825E-02 3.49310E-04 
-1.37434E-02 3.47701E-04 
-1.34969E-02 3.46042E-04 
-1.33010E-02 3.44724E-04 
-1.32429E-02 3.44334E-04 
-1.29612E-02 3.42437E-04 
-1.26713E-02 3.40487E-04 
-1.23736E-02 3.38483E-04 
-1.20683E-02 3.36429E-04 
-1.17559E-02 3.34326E-04 
-1.14364E-02 3.32176E-04 
-1.11103E-02 3.29981E-04 
-1.07779E-02 3.27743E-04 
-1.04396E-02 3.25466E-04 
-1.00955E-02 3.23150E-04 
-9.74613E-03 3.20797E-04 
-9.39171E-03 3.18411E-04 
-9.03259E-03 3.15994E-04 
-8.66906E-03 3.13546E-04 
-8.30143E-03 3.11071E-04 
-7.92998E-03 3.08570E-04 
-7.55499E-03 3.06044E-04 
-1.98423E-02 6.93892E-04 
-1.95627E-02 6.91095E-04 
-1.92726E-02 6.88193E-04 
-1.89720E-02 6.85187E-04 
-1.86612E-02 6.82077E-04 
-1.83402E-02 6.78865E-04 
-1.80092E-02 6.75554E-04 
-1.77464E-02 6.72924E-04 
-1.76685E-02 6.72144E-04 
-1.72904E-02 6.68361E-04 
-1.69016E-02 6.64470E-04 
-1.65024E-02 6.60475E-04 
-1.60932E-02 6.56380E-04 
-1.56743E-02 6.52188E-04 
-1.52463E-02 6.47904E-04 
-1.48095E-02 6.43531E-04 
-1.43643E-02 6.39075E-04 
-1.39113E-02 6.34540E-04 
-1.34508E-02 6.29930E-04 
-1.29833E-02 6.25249E-04 
-1.25092E-02 6.20502E-04 
-1.20290E-02 6.15694E-04 
-1.15430E-02 6.10827E-04 
-1.10518E-02 6.05907E-04 
-1.05555E-02 6.00937E-04 
-1.00547E-02 5.95921E-04 
-2.61153E-02 1.32126E-03 
-2.57445E-02 1.31579E-03 
-2.53599E-02 1.31012E-03 
-2.49615E-02 1.30424E-03 
-2.45496E-02 1.29817E-03 
-2.41243E-02 1.29189E-03 
-2.36859E-02 1.28543E-03 
-2.33379E-02 1.28029E-03 
-2.32347E-02 1.27877E-03 
-2.27342E-02 1.27139E-03 
-2.22196E-02 1.26379E-03 
-2.16914E-02 1.25600E-03 
-2.11501E-02 1.24801E-03 
-2.05963E-02 1.23984E-03 
-2.00305E-02 1.23149E-03 
-1.94533E-02 1.22297E-03 
-1.88653E-02 1.21429E-03 
-1.82670E-02 1.20546E-03 
-1.76592E-02 1.19648E-03 
-1.70423E-02 1.18737E-03 
-1.64169E-02 1.17814E-03 
-1.57837E-02 1.16879E-03 
-1.51431E-02 1.15932E-03 
-1.44958E-02 1.14976E-03 
-1.38422E-02 1.14011E-03 
-1.31828E-02 1.13036E-03 
-3.38355E-02 2.44687E-03 
-3.33508E-02 2.43643E-03 
-3.28481E-02 2.42560E-03 
-3.23277E-02 2.41439E-03 
-3.17896E-02 2.40280E-03 
-3.12343E-02 2.39083E-03 
-3.06620E-02 2.37850E-03 
-3.02077E-02 2.36871E-03 
-3.00731E-02 2.36581E-03 
-2.94201E-02 2.35173E-03 
-2.87490E-02 2.33727E-03 
-2.80603E-02 2.32242E-03 
-2.73549E-02 2.30721E-03 
-2.66334E-02 2.29165E-03 
-2.58966E-02 2.27576E-03 
-2.51452E-02 2.25956E-03 
-2.43801E-02 2.24305E-03 
-2.36019E-02 2.22626E-03 
-2.28116E-02 2.20921E-03 
-2.20099E-02 2.19191E-03 
-2.11975E-02 2.17438E-03 
-2.03752E-02 2.15663E-03 
-1.95438E-02 2.13868E-03 
-1.87040E-02 2.12054E-03 
-1.78564E-02 2.10224E-03 
-1.70018E-02 2.08378E-03 
-4.30362E-02 4.38292E-03 
-4.24133E-02 4.36356E-03 
-4.17674E-02 4.34348E-03 
-4.10989E-02 4.32270E-03 
-4.04081E-02 4.30122E-03 
-3.96952E-02 4.27905E-03 
-3.89609E-02 4.25621E-03 
-3.83782E-02 4.23809E-03 
-3.82055E-02 4.23272E-03 
-3.73683E-02 4.20667E-03 
-3.65081E-02 4.17990E-03 
-3.56258E-02 4.15245E-03 
-3.47224E-02 4.12433E-03 
-3.37988E-02 4.09558E-03 
-3.28560E-02 4.06622E-03 
-3.18951E-02 4.03630E-03 
-3.09169E-02 4.00583E-03 
-2.99227E-02 3.97486E-03 
-2.89134E-02 3.94340E-03 
-2.78899E-02 3.91151E-03 
-2.68535E-02 3.87920E-03 
-2.58049E-02 3.84651E-03 
-2.47453E-02 3.81347E-03 
-2.36755E-02 3.78010E-03 
-2.25964E-02 3.74643E-03 
-2.15089E-02 3.71250E-03 
-5.37238E-02 7.59583E-03 
-5.29368E-02 7.56094E-03 
-5.21212E-02 7.52477E-03 
-5.12772E-02 7.48734E-03 
-5.04053E-02 7.44867E-03 
-4.95061E-02 7.40877E-03 
-4.85800E-02 7.36768E-03 
-4.78455E-02 7.33508E-03 
-4.76279E-02 7.32542E-03 
-4.65729E-02 7.27859E-03 
-4.54895E-02 7.23049E-03 
-4.43789E-02 7.18117E-03 
-4.32423E-02 7.13068E-03 
-4.20808E-02 7.07907E-03 
-4.08958E-02 7.02640E-03 
-3.96885E-02 6.97274E-03 
-3.84604E-02 6.91813E-03 
-3.72127E-02 6.86264E-03 
-3.59468E-02 6.80632E-03 
-3.46640E-02 6.74923E-03 
-3.33656E-02 6.69143E-03 
-3.20528E-02 6.63298E-03 
-3.07269E-02 6.57393E-03 
-2.93891E-02 6.51432E-03 
-2.80405E-02 6.45422E-03 
-2.66823E-02 6.39368E-03 
-6.57338E-02 1.27052E-02 
-6.47578E-02 1.26443E-02 
-6.37466E-02 1.25812E-02 
-6.27006E-02 1.25158E-02 
-6.16205E-02 1.24484E-02 
-6.05070E-02 1.23788E-02 
-5.93608E-02 1.23072E-02 
-5.84521E-02 1.22503E-02 
-5.81828E-02 1.22335E-02 
-5.68783E-02 1.21519E-02 
-5.55394E-02 1.20682E-02 
-5.41675E-02 1.19824E-02 
-5.27643E-02 1.18945E-02 
-5.13312E-02 1.18048E-02 
-4.98700E-02 1.17133E-02 
-4.83822E-02 1.16201E-02 
-4.68696E-02 1.15253E-02 
-4.53339E-02 1.14290E-02 
-4.37768E-02 1.13313E-02 
-4.21999E-02 1.12324E-02 
-4.06049E-02 1.11323E-02 
-3.89933E-02 1.10311E-02 
-3.73668E-02 1.09289E-02 
-3.57267E-02 1.08258E-02 
-3.40747E-02 1.07220E-02 
-3.24120E-02 1.06174E-02 
-7.87796E-02 2.04905E-02 
-7.75919E-02 2.03875E-02 
-7.63619E-02 2.02808E-02 
-7.50903E-02 2.01705E-02 
-7.37777E-02 2.00566E-02 
-7.24251E-02 1.99392E-02 
-7.10336E-02 1.98183E-02 
-6.99309E-02 1.97225E-02 
-6.96043E-02 1.96942E-02 
-6.80222E-02 1.95567E-02 
-6.63994E-02 1.94156E-02 
-6.47377E-02 1.92710E-02 
-6.30390E-02 1.91232E-02 
-6.13053E-02 1.89723E-02 
-5.95388E-02 1.88185E-02 
-5.77413E-02 1.86619E-02 
-5.59152E-02 1.85027E-02 
-5.40625E-02 1.83411E-02 
-5.21852E-02 1.81773E-02 
-5.02856E-02 1.80115E-02 
-4.83655E-02 1.78438E-02 
-4.64270E-02 1.76744E-02 
-4.44720E-02 1.75034E-02 
-4.25024E-02 1.73311E-02 
-4.05199E-02 1.71576E-02 
-3.85262E-02 1.69830E-02 
-9.24476E-02 3.18503E-02 
-9.10301E-02 3.16819E-02 
-8.95629E-02 3.15076E-02 
-8.80467E-02 3.13274E-02 
-8.64824E-02 3.11414E-02 
-8.48715E-02 3.09498E-02 
-8.32150E-02 3.07527E-02 
-8.19030E-02 3.05965E-02 
-8.15145E-02 3.05503E-02 
-7.96335E-02 3.03262E-02 
-7.77053E-02 3.00964E-02 
-7.57321E-02 2.98612E-02 
-7.37165E-02 2.96207E-02 
-7.16609E-02 2.93753E-02 
-6.95677E-02 2.91253E-02 
-6.74397E-02 2.88710E-02 
-6.52793E-02 2.86127E-02 
-6.30891E-02 2.83506E-02 
-6.08718E-02 2.80851E-02 
-5.86298E-02 2.78165E-02 
-5.63656E-02 2.75450E-02 
-5.40817E-02 2.72710E-02 
-5.17803E-02 2.69947E-02 
-4.94637E-02 2.67164E-02 
-4.71340E-02 2.64363E-02 
-4.47933E-02 2.61547E-02 
-1.06223E-01 4.77221E-02 
-1.04563E-01 4.74560E-02 
-1.02847E-01 4.71807E-02 
-1.01074E-01 4.68962E-02 
-9.92465E-02 4.66027E-02 
-9.73651E-02 4.63004E-02 
-9.54318E-02 4.59897E-02 
-9.39014E-02 4.57435E-02 
-9.34484E-02 4.56706E-02 
-9.12559E-02 4.53178E-02 
-8.90100E-02 4.49561E-02 
-8.67134E-02 4.45860E-02 
-8.43693E-02 4.42080E-02 
-8.19805E-02 4.38224E-02 
-7.95500E-02 4.34299E-02 
-7.70811E-02 4.30308E-02 
-7.45767E-02 4.26257E-02 
-7.20401E-02 4.22151E-02 
-6.94743E-02 4.17994E-02 
-6.68823E-02 4.13790E-02 
-6.42670E-02 4.09546E-02 
-6.16314E-02 4.05264E-02 
-5.89781E-02 4.00951E-02 
-5.63100E-02 3.96608E-02 
-5.36294E-02 3.92242E-02 
-5.09388E-02 3.87855E-02 
-1.19525E-01 6.89583E-02 
-1.17621E-01 6.85519E-02 
-1.15651E-01 6.81315E-02 
-1.13619E-01 6.76973E-02 
-1.11524E-01 6.72495E-02 
-1.09370E-01 6.67887E-02 
-1.07157E-01 6.63151E-02 
-1.05407E-01 6.59402E-02 
-1.04889E-01 6.58292E-02 
-1.02383E-01 6.52921E-02 
-9.98185E-02 6.47419E-02 
-9.71982E-02 6.41792E-02 
-9.45258E-02 6.36049E-02 
-9.18047E-02 6.30195E-02 
-8.90387E-02 6.24240E-02 
-8.62314E-02 6.18190E-02 
-8.33865E-02 6.12052E-02 
-8.05076E-02 6.05835E-02 
-7.75984E-02 5.99546E-02 
-7.46624E-02 5.93193E-02 
-7.17031E-02 5.86782E-02 
-6.87237E-02 5.80320E-02 
-6.57276E-02 5.73815E-02 
-6.27177E-02 5.67272E-02 
-5.96971E-02 5.60698E-02 
-5.66686E-02 5.54099E-02 
-1.31772E-01 9.61948E-02 
-1.29626E-01 9.55944E-02 
-1.27410E-01 9.49736E-02 
-1.25123E-01 9.43327E-02 
-1.22769E-01 9.36722E-02 
-1.20348E-01 9.29927E-02 
-1.17865E-01 9.22948E-02 
-1.15901E-01 9.17426E-02 
-1.15320E-01 9.15792E-02 
-1.12511E-01 9.07886E-02 
-1.09639E-01 8.99792E-02 
-1.06707E-01 8.91522E-02 
-1.03719E-01 8.83085E-02 
-1.00680E-01 8.74494E-02 
-9.75935E-02 8.65758E-02 
-9.44639E-02 8.56890E-02 
-9.12956E-02 8.47902E-02 
-8.80927E-02 8.38804E-02 
-8.48595E-02 8.29608E-02 
-8.15999E-02 8.20325E-02 
-7.83179E-02 8.10966E-02 
-7.50174E-02 8.01541E-02 
-7.17020E-02 7.92060E-02 
-6.83753E-02 7.82533E-02 
-6.50405E-02 7.72970E-02 
-6.17009E-02 7.63378E-02 
-1.42370E-01 1.29520E-01 
-1.39999E-01 1.28663E-01 
-1.37551E-01 1.27777E-01 
-1.35028E-01 1.26863E-01 
-1.32431E-01 1.25922E-01 
-1.29763E-01 1.24954E-01 
-1.27028E-01 1.23960E-01 
-1.24867E-01 1.23174E-01 
-1.24228E-01 1.22942E-01 
-1.21140E-01 1.21818E-01 
-1.17985E-01 1.20668E-01 
-1.14767E-01 1.19493E-01 
-1.11491E-01 1.18296E-01 
-1.08162E-01 1.17078E-01 
-1.04785E-01 1.15841E-01 
-1.01364E-01 1.14585E-01 
-9.79039E-02 1.13314E-01 
-9.44102E-02 1.12028E-01 
-9.08873E-02 1.10730E-01 
-8.73397E-02 1.09420E-01 
-8.37719E-02 1.08101E-01 
-8.01881E-02 1.06773E-01 
-7.65925E-02 1.05439E-01 
-7.29890E-02 1.04100E-01 
-6.93812E-02 1.02756E-01 
-6.57728E-02 1.01410E-01 
-1.50992E-01 1.69169E-01 
-1.48416E-01 1.67981E-01 
-1.45759E-01 1.66753E-01 
-1.43022E-01 1.65487E-01 
-1.40207E-01 1.64184E-01 
-1.37318E-01 1.62845E-01 
-1.34358E-01 1.61472E-01 
-1.32021E-01 1.60386E-01 
-1.31330E-01 1.60065E-01 
-1.27994E-01 1.58513E-01 
-1.24589E-01 1.56926E-01 
-1.21119E-01 1.55307E-01 
-1.17590E-01 1.53658E-01 
-1.14008E-01 1.51981E-01 
-1.10378E-01 1.50278E-01 
-1.06705E-01 1.48553E-01 
-1.02994E-01 1.46807E-01 
-9.92517E-02 1.45043E-01 
-9.54823E-02 1.43263E-01 
-9.16911E-02 1.41470E-01 
-8.78829E-02 1.39664E-01 
-8.40626E-02 1.37850E-01 
-8.02345E-02 1.36028E-01 
-7.64029E-02 1.34200E-01 
-7.25720E-02 1.32369E-01 
-6.87455E-02 1.30536E-01 
-1.57210E-01 2.14115E-01 
-1.54461E-01 2.12518E-01 
-1.51626E-01 2.10869E-01 
-1.48708E-01 2.09169E-01 
-1.45710E-01 2.07421E-01 
-1.42636E-01 2.05625E-01 
-1.39488E-01 2.03784E-01 
-1.37005E-01 2.02330E-01 
-1.36272E-01 2.01900E-01 
-1.32731E-01 1.99823E-01 
-1.29120E-01 1.97701E-01 
-1.25445E-01 1.95538E-01 
-1.21711E-01 1.93336E-01 
-1.17925E-01 1.91099E-01 
-1.14092E-01 1.88830E-01 
-1.10219E-01 1.86532E-01 
-1.06311E-01 1.84209E-01 
-1.02374E-01 1.81864E-01 
-9.84131E-02 1.79500E-01 
-9.44348E-02 1.77120E-01 
-9.04439E-02 1.74727E-01 
-8.64455E-02 1.72324E-01 
-8.24444E-02 1.69913E-01 
-7.84452E-02 1.67498E-01 
-7.44521E-02 1.65080E-01 
-7.04694E-02 1.62662E-01 
-1.60851E-01 2.63263E-01 
-1.57965E-01 2.61177E-01 
-1.54990E-01 2.59024E-01 
-1.51931E-01 2.56807E-01 
-1.48791E-01 2.54528E-01 
-1.45573E-01 2.52189E-01 
-1.42281E-01 2.49792E-01 
-1.39687E-01 2.47900E-01 
-1.38921E-01 2.47341E-01 
-1.35225E-01 2.44640E-01 
-1.31460E-01 2.41884E-01 
-1.27632E-01 2.39076E-01 
-1.23748E-01 2.36220E-01 
-1.19813E-01 2.33322E-01 
-1.15835E-01 2.30384E-01 
-1.11820E-01 2.27412E-01 
-1.07773E-01 2.24410E-01 
-1.03702E-01 2.21383E-01 
-9.96119E-02 2.18333E-01 
-9.55089E-02 2.15266E-01 
-9.13984E-02 2.12186E-01 
-8.72860E-02 2.09095E-01 
-8.31766E-02 2.05999E-01 
-7.90751E-02 2.02899E-01 
-7.49859E-02 1.99799E-01 
-7.09134E-02 1.96703E-01 
-1.61850E-01 3.14963E-01 
-1.58867E-01 3.12313E-01 
-1.55795E-01 3.09579E-01 
-1.52639E-01 3.06765E-01 
-1.49401E-01 3.03874E-01 
-1.46086E-01 3.00909E-01 
-1.42699E-01 2.97874E-01 
-1.40031E-01 2.95479E-01 
-1.39244E-01 2.94771E-01 
-1.35448E-01 2.91356E-01 
-1.31585E-01 2.87873E-01 
-1.27662E-01 2.84327E-01 
-1.23686E-01 2.80725E-01 
-1.19663E-01 2.77072E-01 
-1.15601E-01 2.73373E-01 
-1.11506E-01 2.69634E-01 
-1.07385E-01 2.65861E-01 
-1.03243E-01 2.62059E-01 
-9.90887E-02 2.58234E-01 
-9.49267E-02 2.54391E-01 
-9.07632E-02 2.50535E-01 
-8.66037E-02 2.46670E-01 
-8.24534E-02 2.42802E-01 
-7.83173E-02 2.38934E-01 
-7.42000E-02 2.35071E-01 
-7.01058E-02 2.31217E-01 
-1.60267E-01 3.67217E-01 
-1.57230E-01 3.63936E-01 
-1.54106E-01 3.60553E-01 
-1.50898E-01 3.57074E-01 
-1.47611E-01 3.53502E-01 
-1.44248E-01 3.49841E-01 
-1.40816E-01 3.46095E-01 
-1.38114E-01 3.43142E-01 
-1.37318E-01 3.42270E-01 
-1.33479E-01 3.38063E-01 
-1.29576E-01 3.33775E-01 
-1.25618E-01 3.29415E-01 
-1.21611E-01 3.24988E-01 
-1.17563E-01 3.20504E-01 
-1.13479E-01 3.15967E-01 
-1.09368E-01 3.11386E-01 
-1.05236E-01 3.06768E-01 
-1.01090E-01 3.02120E-01 
-9.69364E-02 2.97448E-01 
-9.27815E-02 2.92758E-01 
-8.86313E-02 2.88058E-01 
-8.44914E-02 2.83352E-01 
-8.03670E-02 2.78648E-01 
-7.62632E-02 2.73949E-01 
-7.21845E-02 2.69261E-01 
-6.81354E-02 2.64589E-01 
-1.56269E-01 4.17810E-01 
-1.53223E-01 4.13847E-01 
-1.50092E-01 4.09765E-01 
-1.46880E-01 4.05569E-01 
-1.43591E-01 4.01263E-01 
-1.40231E-01 3.96854E-01 
-1.36803E-01 3.92346E-01 
-1.34109E-01 3.88794E-01 
-1.33314E-01 3.87746E-01 
-1.29489E-01 3.82690E-01 
-1.25606E-01 3.77543E-01 
-1.21672E-01 3.72313E-01 
-1.17695E-01 3.67009E-01 
-1.13680E-01 3.61640E-01 
-1.09637E-01 3.56215E-01 
-1.05573E-01 3.50742E-01 
-1.01493E-01 3.45230E-01 
