PdfType: replica
-3.94298E-13 7.18673E-05 
-3.74843E-13 7.16265E-05 
-3.54733E-13 7.13777E-05 
-3.33978E-13 7.11209E-05 
-3.17483E-13 7.09169E-05 
-3.12589E-13 7.08563E-05 
-2.88831E-13 7.05623E-05 
-2.64368E-13 7.02597E-05 
-2.39221E-13 6.99485E-05 
-2.13412E-13 6.96292E-05 
-1.86963E-13 6.93019E-05 
-1.59898E-13 6.89671E-05 
-1.32241E-13 6.86249E-05 
-1.04019E-13 6.82757E-05 
-7.52565E-14 6.79198E-05 
-4.59794E-14 6.75576E-05 
-1.62138E-14 6.71893E-05 
1.40148E-14 6.68153E-05 
4.46811E-14 6.64358E-05 
7.57607E-14 6.60513E-05 
1.07229E-13 6.56619E-05 
1.39063E-13 6.52681E-05 
1.71240E-13 6.48699E-05 
-1.37902E-12 1.14208E-04 
-1.32537E-12 1.13867E-04 
-1.26965E-12 1.13513E-04 
-1.21188E-12 1.13146E-04 
-1.15208E-12 1.12766E-04 
-1.09026E-12 1.12373E-04 
-1.02646E-12 1.11968E-04 
-9.75760E-13 1.11646E-04 
-9.60716E-13 1.11550E-04 
-8.87687E-13 1.11086E-04 
-8.12496E-13 1.10609E-04 
-7.35202E-13 1.10118E-04 
-6.55876E-13 1.09614E-04 
-5.74583E-13 1.09097E-04 
-4.91399E-13 1.08569E-04 
-4.06400E-13 1.08029E-04 
-3.19664E-13 1.07478E-04 
-2.31270E-13 1.06916E-04 
-1.41297E-13 1.06345E-04 
-4.98252E-14 1.05764E-04 
4.30671E-14 1.05173E-04 
1.37302E-13 1.04575E-04 
2.32804E-13 1.03968E-04 
3.29498E-13 1.03354E-04 
4.27313E-13 1.02732E-04 
5.26180E-13 1.02104E-04 
-4.22305E-12 1.79506E-04 
-4.05871E-12 1.78969E-04 
-3.88805E-12 1.78411E-04 
-3.71111E-12 1.77832E-04 
-3.52793E-12 1.77233E-04 
-3.33860E-12 1.76614E-04 
-3.14320E-12 1.75975E-04 
-2.98790E-12 1.75467E-04 
-2.94183E-12 1.75316E-04 
-2.71817E-12 1.74585E-04 
-2.48790E-12 1.73832E-04 
-2.25119E-12 1.73057E-04 
-2.00826E-12 1.72263E-04 
-1.75932E-12 1.71449E-04 
-1.50459E-12 1.70616E-04 
-1.24432E-12 1.69764E-04 
-9.78736E-13 1.68896E-04 
-7.08083E-13 1.68010E-04 
-4.32604E-13 1.67109E-04 
-1.52545E-13 1.66194E-04 
1.31853E-13 1.65263E-04 
4.20351E-13 1.64320E-04 
7.12719E-13 1.63364E-04 
1.00873E-12 1.62395E-04 
1.30815E-12 1.61416E-04 
1.61079E-12 1.60426E-04 
-1.28968E-11 2.81749E-04 
-1.23947E-11 2.80902E-04 
-1.18734E-11 2.80022E-04 
-1.13329E-11 2.79110E-04 
-1.07734E-11 2.78166E-04 
-1.01951E-11 2.77190E-04 
-9.59821E-12 2.76183E-04 
-9.12390E-12 2.75382E-04 
-8.98318E-12 2.75145E-04 
-8.30007E-12 2.73992E-04 
-7.59677E-12 2.72805E-04 
-6.87386E-12 2.71586E-04 
-6.13199E-12 2.70334E-04 
-5.37177E-12 2.69051E-04 
-4.59393E-12 2.67738E-04 
-3.79916E-12 2.66397E-04 
-2.98822E-12 2.65029E-04 
-2.16183E-12 2.63634E-04 
-1.32075E-12 2.62215E-04 
-4.65713E-13 2.60772E-04 
4.02531E-13 2.59307E-04 
1.28325E-12 2.57821E-04 
2.17575E-12 2.56315E-04 
3.07932E-12 2.54790E-04 
3.99328E-12 2.53248E-04 
4.91699E-12 2.51689E-04 
-3.91523E-11 4.41016E-04 
-3.76276E-11 4.39683E-04 
-3.60444E-11 4.38299E-04 
-3.44029E-11 4.36864E-04 
-3.27038E-11 4.35378E-04 
-3.09477E-11 4.33843E-04 
-2.91354E-11 4.32259E-04 
-2.76952E-11 4.31000E-04 
-2.72679E-11 4.30626E-04 
-2.51938E-11 4.28813E-04 
-2.30586E-11 4.26946E-04 
-2.08638E-11 4.25027E-04 
-1.86116E-11 4.23058E-04 
-1.63038E-11 4.21040E-04 
-1.39427E-11 4.18976E-04 
-1.15303E-11 4.16867E-04 
-9.06885E-12 4.14715E-04 
-6.56070E-12 4.12522E-04 
-4.00808E-12 4.10290E-04 
-1.41326E-12 4.08021E-04 
1.22150E-12 4.05718E-04 
3.89397E-12 4.03381E-04 
6.60203E-12 4.01013E-04 
9.34351E-12 3.98616E-04 
1.21164E-11 3.96192E-04 
1.49187E-11 3.93742E-04 
-1.17979E-10 6.87953E-04 
-1.13383E-10 6.85860E-04 
-1.08610E-10 6.83686E-04 
-1.03661E-10 6.81433E-04 
-9.85394E-11 6.79101E-04 
-9.32460E-11 6.76690E-04 
-8.77834E-11 6.74203E-04 
-8.34426E-11 6.72226E-04 
-8.21548E-11 6.71640E-04 
-7.59038E-11 6.68793E-04 
-6.94687E-11 6.65863E-04 
-6.28547E-11 6.62851E-04 
-5.60680E-11 6.59760E-04 
-4.91143E-11 6.56594E-04 
-4.20001E-11 6.53354E-04 
-3.47320E-11 6.50044E-04 
-2.73167E-11 6.46667E-04 
-1.97612E-11 6.43226E-04 
-1.20721E-11 6.39725E-04 
-4.25653E-12 6.36166E-04 
3.67882E-12 6.32552E-04 
1.17272E-11 6.28887E-04 
1.98822E-11 6.25173E-04 
2.81372E-11 6.21413E-04 
3.64861E-11 6.17611E-04 
4.49230E-11 6.13769E-04 
-3.52056E-10 1.06836E-03 
-3.38331E-10 1.06508E-03 
-3.24080E-10 1.06168E-03 
-3.09307E-10 1.05815E-03 
-2.94015E-10 1.05450E-03 
-2.78213E-10 1.05073E-03 
-2.61906E-10 1.04683E-03 
-2.48949E-10 1.04374E-03 
-2.45105E-10 1.04282E-03 
-2.26448E-10 1.03837E-03 
-2.07242E-10 1.03378E-03 
-1.87505E-10 1.02907E-03 
-1.67252E-10 1.02423E-03 
-1.46504E-10 1.01927E-03 
-1.25278E-10 1.01420E-03 
-1.03594E-10 1.00903E-03 
-8.14736E-11 1.00374E-03 
-5.89362E-11 9.98361E-04 
-3.60027E-11 9.92884E-04 
-1.26937E-11 9.87317E-04 
1.09704E-11 9.81665E-04 
3.49695E-11 9.75933E-04 
5.92841E-11 9.70126E-04 
8.38948E-11 9.64248E-04 
1.08783E-10 9.58304E-04 
1.33932E-10 9.52298E-04 
-1.03910E-09 1.65070E-03 
-9.98555E-10 1.64558E-03 
-9.56463E-10 1.64027E-03 
-9.12831E-10 1.63476E-03 
-8.67672E-10 1.62906E-03 
-8.21007E-10 1.62317E-03 
-7.72857E-10 1.61710E-03 
-7.34600E-10 1.61227E-03 
-7.23251E-10 1.61084E-03 
-6.68168E-10 1.60388E-03 
-6.11472E-10 1.59673E-03 
-5.53210E-10 1.58937E-03 
-4.93435E-10 1.58183E-03 
-4.32200E-10 1.57410E-03 
-3.69563E-10 1.56619E-03 
-3.05582E-10 1.55812E-03 
-2.40318E-10 1.54988E-03 
-1.73832E-10 1.54149E-03 
-1.06184E-10 1.53295E-03 
-3.74360E-11 1.52427E-03 
3.23518E-11 1.51546E-03 
1.03120E-10 1.50653E-03 
1.74810E-10 1.49748E-03 
2.47365E-10 1.48832E-03 
3.20730E-10 1.47906E-03 
3.94852E-10 1.46970E-03 
-3.02406E-09 2.53395E-03 
-2.90596E-09 2.52599E-03 
-2.78335E-09 2.51773E-03 
-2.65626E-09 2.50917E-03 
-2.52474E-09 2.50031E-03 
-2.38884E-09 2.49116E-03 
-2.24864E-09 2.48171E-03 
-2.13725E-09 2.47421E-03 
-2.10421E-09 2.47198E-03 
-1.94384E-09 2.46118E-03 
-1.77880E-09 2.45006E-03 
-1.60922E-09 2.43863E-03 
-1.43526E-09 2.42691E-03 
-1.25707E-09 2.41491E-03 
-1.07482E-09 2.40263E-03 
-8.88685E-10 2.39009E-03 
-6.98841E-10 2.37730E-03 
-5.05467E-10 2.36427E-03 
-3.08740E-10 2.35102E-03 
-1.08841E-10 2.33755E-03 
9.40530E-11 2.32388E-03 
2.99767E-10 2.31002E-03 
5.08133E-10 2.29598E-03 
7.18982E-10 2.28177E-03 
9.32155E-10 2.26740E-03 
1.14749E-09 2.25289E-03 
-8.65179E-09 3.85923E-03 
-8.31347E-09 3.84692E-03 
-7.96229E-09 3.83414E-03 
-7.59833E-09 3.82090E-03 
-7.22170E-09 3.80720E-03 
-6.83260E-09 3.79304E-03 
-6.43120E-09 3.77843E-03 
-6.11233E-09 3.76683E-03 
-6.01775E-09 3.76339E-03 
-5.55876E-09 3.74669E-03 
-5.08644E-09 3.72950E-03 
-4.60119E-09 3.71185E-03 
-4.10349E-09 3.69374E-03 
-3.59376E-09 3.67519E-03 
-3.07250E-09 3.65622E-03 
-2.54021E-09 3.63685E-03 
-1.99740E-09 3.61709E-03 
-1.44459E-09 3.59697E-03 
-8.82282E-10 3.57651E-03 
-3.11008E-10 3.55572E-03 
2.68728E-10 3.53462E-03 
8.56420E-10 3.51322E-03 
1.45158E-09 3.49156E-03 
2.05373E-09 3.46964E-03 
2.66240E-09 3.44749E-03 
3.27715E-09 3.42511E-03 
-2.42501E-08 5.82222E-03 
-2.33004E-08 5.80330E-03 
-2.23147E-08 5.78365E-03 
-2.12933E-08 5.76329E-03 
-2.02365E-08 5.74223E-03 
-1.91448E-08 5.72047E-03 
-1.80187E-08 5.69803E-03 
-1.71244E-08 5.68020E-03 
-1.68591E-08 5.67491E-03 
-1.55719E-08 5.64925E-03 
-1.42475E-08 5.62285E-03 
-1.28872E-08 5.59574E-03 
-1.14921E-08 5.56792E-03 
-1.00637E-08 5.53945E-03 
-8.60315E-09 5.51033E-03 
-7.11202E-09 5.48060E-03 
-5.59172E-09 5.45028E-03 
-4.04371E-09 5.41942E-03 
-2.46944E-09 5.38803E-03 
-8.70394E-10 5.35614E-03 
7.51989E-10 5.32379E-03 
2.39628E-09 5.29099E-03 
4.06111E-09 5.25779E-03 
5.74511E-09 5.22420E-03 
7.44697E-09 5.19026E-03 
9.16544E-09 5.15598E-03 
-6.63352E-08 8.68541E-03 
-6.37325E-08 8.65652E-03 
-6.10316E-08 8.62654E-03 
-5.82332E-08 8.59547E-03 
-5.53383E-08 8.56333E-03 
-5.23484E-08 8.53014E-03 
-4.92650E-08 8.49591E-03 
-4.68163E-08 8.46872E-03 
-4.60901E-08 8.46066E-03 
-4.25667E-08 8.42154E-03 
-3.89424E-08 8.38129E-03 
-3.52203E-08 8.33996E-03 
-3.14042E-08 8.29758E-03 
-2.74975E-08 8.25419E-03 
-2.35041E-08 8.20984E-03 
-1.94279E-08 8.16457E-03 
-1.52731E-08 8.11841E-03 
-1.10435E-08 8.07143E-03 
-6.74325E-09 8.02366E-03 
-2.37646E-09 7.97514E-03 
2.05291E-09 7.92593E-03 
6.54091E-09 7.87606E-03 
1.10838E-08 7.82557E-03 
1.56776E-08 7.77452E-03 
2.03190E-08 7.72294E-03 
2.50043E-08 7.67086E-03 
-1.76397E-07 1.27883E-02 
-1.69460E-07 1.27445E-02 
-1.62263E-07 1.26992E-02 
-1.54808E-07 1.26522E-02 
-1.47097E-07 1.26036E-02 
-1.39135E-07 1.25534E-02 
-1.30925E-07 1.25017E-02 
-1.24407E-07 1.24606E-02 
-1.22474E-07 1.24484E-02 
-1.13097E-07 1.23893E-02 
-1.03454E-07 1.23285E-02 
-9.35535E-08 1.22661E-02 
-8.34056E-08 1.22021E-02 
-7.30197E-08 1.21366E-02 
-6.24063E-08 1.20696E-02 
-5.15761E-08 1.20013E-02 
-4.05399E-08 1.19317E-02 
-2.93087E-08 1.18608E-02 
-1.78934E-08 1.17888E-02 
-6.30501E-09 1.17157E-02 
5.44572E-09 1.16415E-02 
1.73482E-08 1.15664E-02 
2.93921E-08 1.14904E-02 
4.15673E-08 1.14135E-02 
5.38643E-08 1.13359E-02 
6.62734E-08 1.12575E-02 
-4.54091E-07 1.85486E-02 
-4.36185E-07 1.84832E-02 
-4.17612E-07 1.84153E-02 
-3.98377E-07 1.83449E-02 
-3.78487E-07 1.82722E-02 
-3.57954E-07 1.81971E-02 
-3.36788E-07 1.81197E-02 
-3.19987E-07 1.80583E-02 
-3.15005E-07 1.80400E-02 
-2.90844E-07 1.79517E-02 
-2.66004E-07 1.78608E-02 
-2.40510E-07 1.77675E-02 
-2.14386E-07 1.76719E-02 
-1.87658E-07 1.75741E-02 
-1.60355E-07 1.74741E-02 
-1.32503E-07 1.73722E-02 
-1.04131E-07 1.72683E-02 
-7.52689E-08 1.71626E-02 
-4.59442E-08 1.70552E-02 
-1.61861E-08 1.69462E-02 
1.39774E-08 1.68357E-02 
4.45185E-08 1.67238E-02 
7.54105E-08 1.66106E-02 
1.06627E-07 1.64961E-02 
1.38142E-07 1.63806E-02 
1.69932E-07 1.62640E-02 
-1.12860E-06 2.64672E-02 
-1.08396E-06 2.63704E-02 
-1.03766E-06 2.62699E-02 
-9.89723E-07 2.61658E-02 
-9.40170E-07 2.60582E-02 
-8.89029E-07 2.59472E-02 
-8.36330E-07 2.58327E-02 
-7.94508E-07 2.57419E-02 
-7.82110E-07 2.57149E-02 
-7.21991E-07 2.55843E-02 
-6.60206E-07 2.54501E-02 
-5.96816E-07 2.53123E-02 
-5.31886E-07 2.51712E-02 
-4.65482E-07 2.50268E-02 
-3.97674E-07 2.48794E-02 
-3.28533E-07 2.47290E-02 
-2.58132E-07 2.45759E-02 
-1.86544E-07 2.44201E-02 
-1.13841E-07 2.42619E-02 
-4.00971E-08 2.41014E-02 
3.46177E-08 2.39387E-02 
1.10233E-07 2.37740E-02 
1.86681E-07 2.36075E-02 
2.63894E-07 2.34393E-02 
3.41810E-07 2.32695E-02 
4.20366E-07 2.30982E-02 
-2.68790E-06 3.70344E-02 
-2.58117E-06 3.68931E-02 
-2.47052E-06 3.67465E-02 
-2.35599E-06 3.65948E-02 
-2.23765E-06 3.64380E-02 
-2.11555E-06 3.62762E-02 
-1.98978E-06 3.61095E-02 
-1.89000E-06 3.59772E-02 
-1.86042E-06 3.59380E-02 
-1.71705E-06 3.57479E-02 
-1.56977E-06 3.55526E-02 
-1.41873E-06 3.53522E-02 
-1.26409E-06 3.51470E-02 
-1.10601E-06 3.49371E-02 
-9.44666E-07 3.47229E-02 
-7.80230E-07 3.45045E-02 
-6.12881E-07 3.42822E-02 
-4.42797E-07 3.40561E-02 
-2.70153E-07 3.38266E-02 
-9.51275E-08 3.35939E-02 
8.21060E-08 3.33581E-02 
2.61377E-07 3.31195E-02 
4.42522E-07 3.28784E-02 
6.25379E-07 3.26349E-02 
8.09794E-07 3.23893E-02 
9.95618E-07 3.21417E-02 
-6.14038E-06 5.08233E-02 
-5.89548E-06 5.06201E-02 
-5.64170E-06 5.04095E-02 
-5.37911E-06 5.01916E-02 
-5.10787E-06 4.99664E-02 
-4.82814E-06 4.97341E-02 
-4.54012E-06 4.94949E-02 
-4.31171E-06 4.93051E-02 
-4.24403E-06 4.92489E-02 
-3.91599E-06 4.89762E-02 
-3.57919E-06 4.86961E-02 
-3.23395E-06 4.84090E-02 
-2.88068E-06 4.81150E-02 
-2.51975E-06 4.78146E-02 
-2.15156E-06 4.75080E-02 
-1.77653E-06 4.71956E-02 
-1.39508E-06 4.68777E-02 
-1.00762E-06 4.65546E-02 
-6.14567E-07 4.62268E-02 
-2.16337E-07 4.58944E-02 
1.86665E-07 4.55580E-02 
5.94042E-07 4.52177E-02 
1.00541E-06 4.48740E-02 
1.42040E-06 4.45270E-02 
1.83864E-06 4.41772E-02 
2.25979E-06 4.38248E-02 
-1.34127E-05 6.83056E-02 
-1.28751E-05 6.80184E-02 
-1.23181E-05 6.77207E-02 
-1.17422E-05 6.74127E-02 
-1.11475E-05 6.70946E-02 
-1.05344E-05 6.67666E-02 
-9.90354E-06 6.64289E-02 
-9.40344E-06 6.61611E-02 
-9.25529E-06 6.60817E-02 
-8.53749E-06 6.56972E-02 
-7.80090E-06 6.53023E-02 
-7.04633E-06 6.48977E-02 
-6.27466E-06 6.44836E-02 
-5.48674E-06 6.40606E-02 
-4.68349E-06 6.36292E-02 
-3.86585E-06 6.31898E-02 
-3.03476E-06 6.27429E-02 
-2.19115E-06 6.22890E-02 
-1.33595E-06 6.18286E-02 
-4.70108E-07 6.13622E-02 
4.05483E-07 6.08902E-02 
1.28993E-06 6.04132E-02 
2.18238E-06 5.99316E-02 
3.08200E-06 5.94457E-02 
3.98798E-06 5.89561E-02 
4.89957E-06 5.84632E-02 
-2.79827E-05 8.98523E-02 
-2.68547E-05 8.94531E-02 
-2.56867E-05 8.90396E-02 
-2.44793E-05 8.86120E-02 
-2.32334E-05 8.81704E-02 
-2.19497E-05 8.77153E-02 
-2.06293E-05 8.72468E-02 
-1.95832E-05 8.68755E-02 
-1.92734E-05 8.67655E-02 
-1.77728E-05 8.62326E-02 
-1.62340E-05 8.56857E-02 
-1.46587E-05 8.51255E-02 
-1.30488E-05 8.45526E-02 
-1.14061E-05 8.39676E-02 
-9.73266E-06 8.33713E-02 
-8.03050E-06 8.27642E-02 
-6.30165E-06 8.21472E-02 
-4.54811E-06 8.15209E-02 
-2.77190E-06 8.08860E-02 
-9.75006E-07 8.02432E-02 
8.40624E-07 7.95931E-02 
2.67309E-06 7.89365E-02 
4.52058E-06 7.82739E-02 
6.38129E-06 7.76060E-02 
8.25355E-06 7.69333E-02 
1.01357E-05 7.62565E-02 
-5.57406E-05 1.15658E-01 
-5.34792E-05 1.15113E-01 
-5.11390E-05 1.14549E-01 
-4.87212E-05 1.13966E-01 
-4.62275E-05 1.13364E-01 
-4.36599E-05 1.12744E-01 
-4.10205E-05 1.12106E-01 
-3.89304E-05 1.11601E-01 
-3.83116E-05 1.11451E-01 
-3.53160E-05 1.10726E-01 
-3.22461E-05 1.09983E-01 
-2.91057E-05 1.09221E-01 
-2.58988E-05 1.08443E-01 
-2.26293E-05 1.07649E-01 
-1.93012E-05 1.06840E-01 
-1.59188E-05 1.06017E-01 
-1.24863E-05 1.05181E-01 
-9.00780E-06 1.04333E-01 
-5.48743E-06 1.03474E-01 
-1.92930E-06 1.02604E-01 
1.66262E-06 1.01726E-01 
5.28445E-06 1.00839E-01 
8.93248E-06 9.99447E-02 
1.26031E-05 9.90439E-02 
1.62928E-05 9.81373E-02 
1.99983E-05 9.72258E-02 
-1.06048E-04 1.45688E-01 
-1.01715E-04 1.44958E-01 
-9.72340E-05 1.44203E-01 
-9.26072E-05 1.43423E-01 
-8.78380E-05 1.42618E-01 
-8.29306E-05 1.41789E-01 
-7.78894E-05 1.40937E-01 
-7.38999E-05 1.40262E-01 
-7.27191E-05 1.40062E-01 
-6.70058E-05 1.39094E-01 
-6.11557E-05 1.38102E-01 
-5.51761E-05 1.37087E-01 
-4.90750E-05 1.36050E-01 
-4.28601E-05 1.34993E-01 
-3.65398E-05 1.33916E-01 
-3.01222E-05 1.32822E-01 
-2.36156E-05 1.31711E-01 
-1.70282E-05 1.30584E-01 
-1.03682E-05 1.29444E-01 
-3.64344E-06 1.28291E-01 
3.13819E-06 1.27126E-01 
9.96914E-06 1.25952E-01 
1.68422E-05 1.24768E-01 
2.37503E-05 1.23577E-01 
3.06867E-05 1.22379E-01 
3.76451E-05 1.21175E-01 
-1.92846E-04 1.79638E-01 
-1.84906E-04 1.78679E-01 
-1.76700E-04 1.77688E-01 
-1.68232E-04 1.76664E-01 
-1.59509E-04 1.75607E-01 
-1.50541E-04 1.74520E-01 
-1.41334E-04 1.73403E-01 
-1.34053E-04 1.72519E-01 
-1.31899E-04 1.72257E-01 
-1.21481E-04 1.70990E-01 
-1.10824E-04 1.69692E-01 
-9.99403E-05 1.68365E-01 
-8.88460E-05 1.67010E-01 
-7.75558E-05 1.65629E-01 
-6.60853E-05 1.64224E-01 
-5.44500E-05 1.62796E-01 
-4.26657E-05 1.61348E-01 
-3.07477E-05 1.59881E-01 
-1.87113E-05 1.58397E-01 
-6.57157E-06 1.56898E-01 
5.65703E-06 1.55385E-01 
1.79604E-05 1.53860E-01 
3.03250E-05 1.52324E-01 
4.27377E-05 1.50780E-01 
5.51863E-05 1.49228E-01 
6.76589E-05 1.47671E-01 
-3.35680E-04 2.16945E-01 
-3.21743E-04 2.15710E-01 
-3.07348E-04 2.14433E-01 
-2.92505E-04 2.13114E-01 
-2.77228E-04 2.11755E-01 
-2.61531E-04 2.10357E-01 
-2.45431E-04 2.08920E-01 
-2.32708E-04 2.07784E-01 
-2.28946E-04 2.07448E-01 
-2.10760E-04 2.05821E-01 
-1.92173E-04 2.04155E-01 
-1.73210E-04 2.02453E-01 
-1.53900E-04 2.00716E-01 
-1.34269E-04 1.98948E-01 
-1.14347E-04 1.97149E-01 
-9.41607E-05 1.95324E-01 
-7.37389E-05 1.93473E-01 
-5.31095E-05 1.91600E-01 
-3.22999E-05 1.89707E-01 
-1.13370E-05 1.87795E-01 
9.75316E-06 1.85868E-01 
3.09454E-05 1.83927E-01 
5.22158E-05 1.81975E-01 
7.35410E-05 1.80012E-01 
9.48994E-05 1.78042E-01 
1.16270E-04 1.76067E-01 
-5.58867E-04 2.56595E-01 
-5.35455E-04 2.55035E-01 
-5.11291E-04 2.53422E-01 
-4.86396E-04 2.51758E-01 
-4.60792E-04 2.50044E-01 
-4.34507E-04 2.48281E-01 
-4.07570E-04 2.46472E-01 
-3.86299E-04 2.45041E-01 
-3.80012E-04 2.44618E-01 
-3.49641E-04 2.42571E-01 
-3.18632E-04 2.40476E-01 
-2.87030E-04 2.38337E-01 
-2.54884E-04 2.36157E-01 
-2.22241E-04 2.33938E-01 
-1.89151E-04 2.31683E-01 
-1.55663E-04 2.29396E-01 
-1.21826E-04 2.27080E-01 
-8.76871E-05 2.24737E-01 
-5.32943E-05 2.22371E-01 
-1.86934E-05 2.19984E-01 
1.60710E-05 2.17579E-01 
5.09561E-05 2.15160E-01 
8.59212E-05 2.12728E-01 
1.20927E-04 2.10286E-01 
1.55937E-04 2.07837E-01 
1.90915E-04 2.05383E-01 
-8.97221E-04 2.98081E-01 
-8.59272E-04 2.96143E-01 
-8.20135E-04 2.94141E-01 
-7.79847E-04 2.92077E-01 
-7.38447E-04 2.89951E-01 
-6.95986E-04 2.87768E-01 
-6.52510E-04 2.85527E-01 
-6.18210E-04 2.83756E-01 
-6.08076E-04 2.83232E-01 
-5.59156E-04 2.80701E-01 
-5.09263E-04 2.78112E-01 
-4.58475E-04 2.75471E-01 
-4.06874E-04 2.72780E-01 
-3.54539E-04 2.70044E-01 
-3.01553E-04 2.67266E-01 
-2.47999E-04 2.64451E-01 
-1.93957E-04 2.61601E-01 
-1.39508E-04 2.58722E-01 
-8.47299E-05 2.55816E-01 
-2.96983E-05 2.52888E-01 
2.55134E-05 2.49941E-01 
8.08348E-05 2.46978E-01 
1.36200E-04 2.44002E-01 
1.91543E-04 2.41018E-01 
2.46807E-04 2.38027E-01 
3.01933E-04 2.35033E-01 
-1.38564E-03 3.39907E-01 
-1.32644E-03 3.37545E-01 
-1.26543E-03 3.35106E-01 
-1.20268E-03 3.32592E-01 
-1.13826E-03 3.30006E-01 
-1.07226E-03 3.27351E-01 
-1.00474E-03 3.24628E-01 
-9.51515E-04 3.22477E-01 
-9.35799E-04 3.21841E-01 
-8.59985E-04 3.18768E-01 
-7.82755E-04 3.15629E-01 
-7.04233E-04 3.12427E-01 
-6.24555E-04 3.09169E-01 
-5.43848E-04 3.05859E-01 
-4.62246E-04 3.02501E-01 
-3.79882E-04 2.99100E-01 
-2.96884E-04 2.95661E-01 
-2.13382E-04 2.92190E-01 
-1.29499E-04 2.88689E-01 
-4.53551E-05 2.85165E-01 
3.89334E-05 2.81621E-01 
1.23256E-04 2.78061E-01 
2.07508E-04 2.74490E-01 
2.91590E-04 2.70912E-01 
3.75409E-04 2.67330E-01 
4.58877E-04 2.63747E-01 
-2.06630E-03 3.81018E-01 
-1.97706E-03 3.78188E-01 
-1.88518E-03 3.75268E-01 
-1.79078E-03 3.72260E-01 
-1.69395E-03 3.69168E-01 
-1.59483E-03 3.65994E-01 
-1.49355E-03 3.62742E-01 
-1.41379E-03 3.60175E-01 
-1.39026E-03 3.59416E-01 
-1.27679E-03 3.55751E-01 
-1.16134E-03 3.52010E-01 
-1.04412E-03 3.48199E-01 
-9.25326E-04 3.44322E-01 
-8.05165E-04 3.40387E-01 
-6.83844E-04 3.36399E-01 
-5.61565E-04 3.32363E-01 
-4.38532E-04 3.28286E-01 
-3.14940E-04 3.24174E-01 
-1.90978E-04 3.20032E-01 
-6.68326E-05 3.15865E-01 
5.73221E-05 3.11680E-01 
1.81318E-04 3.07480E-01 
3.04997E-04 3.03271E-01 
4.28208E-04 2.99057E-01 
5.50814E-04 2.94844E-01 
6.72683E-04 2.90634E-01 
-2.98219E-03 4.20245E-01 
-2.85194E-03 4.16911E-01 
-2.71797E-03 4.13473E-01 
-2.58044E-03 4.09934E-01 
-2.43953E-03 4.06297E-01 
-2.29543E-03 4.02567E-01 
-2.14835E-03 3.98747E-01 
-2.03265E-03 3.95734E-01 
-1.99852E-03 3.94844E-01 
-1.83413E-03 3.90546E-01 
-1.66709E-03 3.86162E-01 
-1.49772E-03 3.81700E-01 
-1.32632E-03 3.77166E-01 
-1.15319E-03 3.72566E-01 
-9.78652E-04 3.67909E-01 
-8.03008E-04 3.63201E-01 
-6.26559E-04 3.58450E-01 
-4.49596E-04 3.53662E-01 
-2.72399E-04 3.48843E-01 
-9.52427E-05 3.44001E-01 
8.16170E-05 3.39142E-01 
2.57934E-04 3.34272E-01 
4.33479E-04 3.29396E-01 
6.08033E-04 3.24520E-01 
7.81397E-04 3.19649E-01 
9.53384E-04 3.14788E-01 
-4.17482E-03 4.56475E-01 
-3.99032E-03 4.52609E-01 
-3.80074E-03 4.48625E-01 
-3.60632E-03 4.44526E-01 
-3.40733E-03 4.40317E-01 
-3.20407E-03 4.36003E-01 
-2.99685E-03 4.31588E-01 
-2.83400E-03 4.28108E-01 
-2.78599E-03 4.27080E-01 
-2.55494E-03 4.22121E-01 
-2.32051E-03 4.17066E-01 
-2.08312E-03 4.11926E-01 
-1.84325E-03 4.06707E-01 
-1.60133E-03 4.01418E-01 
-1.35783E-03 3.96068E-01 
-1.11318E-03 3.90665E-01 
-8.67813E-04 3.85217E-01 
-6.22156E-04 3.79732E-01 
-3.76607E-04 3.74218E-01 
-1.31557E-04 3.68684E-01 
1.12630E-04 3.63136E-01 
3.55606E-04 3.57580E-01 
5.97050E-04 3.52025E-01 
8.36654E-04 3.46476E-01 
1.07414E-03 3.40938E-01 
1.30925E-03 3.35418E-01 
-5.68036E-03 4.88693E-01 
-5.42622E-03 4.84278E-01 
-5.16536E-03 4.79730E-01 
-4.89813E-03 4.75055E-01 
-4.62492E-03 4.70257E-01 
-4.34617E-03 4.65344E-01 
-4.06232E-03 4.60320E-01 
-3.83949E-03 4.56362E-01 
-3.77385E-03 4.55193E-01 
-3.45819E-03 4.49558E-01 
-3.13836E-03 4.43820E-01 
-2.81500E-03 4.37989E-01 
-2.48874E-03 4.32075E-01 
-2.16024E-03 4.26087E-01 
-1.83012E-03 4.20036E-01 
-1.49902E-03 4.13931E-01 
-1.16753E-03 4.07782E-01 
-8.36242E-04 4.01598E-01 
-5.05715E-04 3.95388E-01 
-1.76485E-04 3.89161E-01 
1.50945E-04 3.82925E-01 
4.76100E-04 3.76689E-01 
7.98540E-04 3.70459E-01 
1.11785E-03 3.64244E-01 
1.43366E-03 3.58049E-01 
1.74563E-03 3.51881E-01 
-7.50608E-03 5.15781E-01 
-7.16600E-03 5.10817E-01 
-6.81729E-03 5.05708E-01 
-6.46045E-03 5.00459E-01 
-6.09605E-03 4.95076E-01 
-5.72471E-03 4.89568E-01 
-5.34704E-03 4.83940E-01 
-5.05091E-03 4.79509E-01 
-4.96372E-03 4.78201E-01 
-4.54486E-03 4.71898E-01 
