PdfType: replica
-2.76042E-05 4.01810E-05 
-2.34821E-05 3.98915E-05 
-1.93042E-05 3.95980E-05 
-1.50739E-05 3.93009E-05 
-1.07943E-05 3.90003E-05 
-6.46834E-06 3.86965E-05 
-1.25207E-04 7.03169E-05 
-1.21937E-04 7.00566E-05 
-1.18540E-04 6.97863E-05 
-1.15019E-04 6.95061E-05 
-1.11373E-04 6.92159E-05 
-1.07605E-04 6.89160E-05 
-1.03715E-04 6.86065E-05 
-1.00624E-04 6.83605E-05 
-9.97068E-05 6.82875E-05 
-9.52543E-05 6.79331E-05 
-9.06698E-05 6.75683E-05 
-8.59569E-05 6.71932E-05 
-8.11199E-05 6.68083E-05 
-7.61628E-05 6.64138E-05 
-7.10902E-05 6.60101E-05 
-6.59066E-05 6.55976E-05 
-6.06169E-05 6.51766E-05 
-5.52258E-05 6.47476E-05 
-4.97382E-05 6.43108E-05 
-4.41589E-05 6.38668E-05 
-3.84926E-05 6.34159E-05 
-3.27442E-05 6.29584E-05 
-2.69182E-05 6.24948E-05 
-2.10192E-05 6.20253E-05 
-1.50515E-05 6.15504E-05 
-9.01938E-06 6.10703E-05 
-1.74427E-04 1.10838E-04 
-1.69870E-04 1.10427E-04 
-1.65137E-04 1.10000E-04 
-1.60231E-04 1.09558E-04 
-1.55151E-04 1.09100E-04 
-1.49900E-04 1.08626E-04 
-1.44481E-04 1.08138E-04 
-1.40174E-04 1.07749E-04 
-1.38896E-04 1.07634E-04 
-1.32692E-04 1.07075E-04 
-1.26305E-04 1.06499E-04 
-1.19739E-04 1.05907E-04 
-1.13000E-04 1.05299E-04 
-1.06093E-04 1.04676E-04 
-9.90264E-05 1.04039E-04 
-9.18050E-05 1.03388E-04 
-8.44359E-05 1.02723E-04 
-7.69256E-05 1.02046E-04 
-6.92811E-05 1.01357E-04 
-6.15089E-05 1.00656E-04 
-5.36159E-05 9.99444E-05 
-4.56085E-05 9.92223E-05 
-3.74933E-05 9.84906E-05 
-2.92765E-05 9.77497E-05 
-2.09642E-05 9.70001E-05 
-1.25623E-05 9.62425E-05 
-2.42671E-04 1.74414E-04 
-2.36329E-04 1.73766E-04 
-2.29744E-04 1.73093E-04 
-2.22915E-04 1.72395E-04 
-2.15846E-04 1.71673E-04 
-2.08540E-04 1.70926E-04 
-2.00998E-04 1.70156E-04 
-1.95005E-04 1.69544E-04 
-1.93227E-04 1.69362E-04 
-1.84595E-04 1.68480E-04 
-1.75707E-04 1.67572E-04 
-1.66571E-04 1.66638E-04 
-1.57194E-04 1.65680E-04 
-1.47585E-04 1.64699E-04 
-1.37753E-04 1.63694E-04 
-1.27706E-04 1.62668E-04 
-1.17454E-04 1.61620E-04 
-1.07005E-04 1.60553E-04 
-9.63702E-05 1.59466E-04 
-8.55580E-05 1.58361E-04 
-7.45779E-05 1.57240E-04 
-6.34391E-05 1.56102E-04 
-5.21505E-05 1.54948E-04 
-4.07209E-05 1.53780E-04 
-2.91589E-05 1.52599E-04 
-1.74725E-05 1.51405E-04 
-3.37232E-04 2.74073E-04 
-3.28415E-04 2.73052E-04 
-3.19261E-04 2.71992E-04 
-3.09768E-04 2.70893E-04 
-2.99942E-04 2.69756E-04 
-2.89785E-04 2.68579E-04 
-2.79303E-04 2.67366E-04 
-2.70972E-04 2.66401E-04 
-2.68501E-04 2.66115E-04 
-2.56503E-04 2.64726E-04 
-2.44149E-04 2.63295E-04 
-2.31451E-04 2.61825E-04 
-2.18419E-04 2.60316E-04 
-2.05065E-04 2.58770E-04 
-1.91400E-04 2.57187E-04 
-1.77437E-04 2.55571E-04 
-1.63190E-04 2.53921E-04 
-1.48671E-04 2.52240E-04 
-1.33892E-04 2.50529E-04 
-1.18868E-04 2.48789E-04 
-1.03612E-04 2.47022E-04 
-8.81350E-05 2.45230E-04 
-7.24506E-05 2.43414E-04 
-5.65710E-05 2.41576E-04 
-4.05078E-05 2.39716E-04 
-2.42726E-05 2.37836E-04 
-4.67629E-04 4.29496E-04 
-4.55398E-04 4.27891E-04 
-4.42698E-04 4.26225E-04 
-4.29530E-04 4.24497E-04 
-4.15899E-04 4.22708E-04 
-4.01810E-04 4.20859E-04 
-3.87270E-04 4.18951E-04 
-3.75714E-04 4.17435E-04 
-3.72286E-04 4.16985E-04 
-3.55644E-04 4.14801E-04 
-3.38511E-04 4.12553E-04 
-3.20899E-04 4.10241E-04 
-3.02825E-04 4.07870E-04 
-2.84305E-04 4.05439E-04 
-2.65354E-04 4.02953E-04 
-2.45992E-04 4.00412E-04 
-2.26236E-04 3.97819E-04 
-2.06103E-04 3.95177E-04 
-1.85612E-04 3.92488E-04 
-1.64781E-04 3.89755E-04 
-1.43628E-04 3.86979E-04 
-1.22172E-04 3.84163E-04 
-1.00428E-04 3.81310E-04 
-7.84145E-05 3.78421E-04 
-5.61477E-05 3.75499E-04 
-3.36434E-05 3.72546E-04 
-6.46698E-04 6.70745E-04 
-6.29774E-04 6.68228E-04 
-6.12200E-04 6.65615E-04 
-5.93981E-04 6.62905E-04 
-5.75121E-04 6.60100E-04 
-5.55628E-04 6.57201E-04 
-5.35511E-04 6.54210E-04 
-5.19525E-04 6.51832E-04 
-5.14783E-04 6.51127E-04 
-4.91760E-04 6.47703E-04 
-4.68059E-04 6.44178E-04 
-4.43697E-04 6.40555E-04 
-4.18697E-04 6.36837E-04 
-3.93081E-04 6.33027E-04 
-3.66872E-04 6.29129E-04 
-3.40093E-04 6.25147E-04 
-3.12771E-04 6.21083E-04 
-2.84930E-04 6.16943E-04 
-2.56595E-04 6.12729E-04 
-2.27792E-04 6.08445E-04 
-1.98545E-04 6.04095E-04 
-1.68880E-04 5.99683E-04 
-1.38819E-04 5.95213E-04 
-1.08388E-04 5.90687E-04 
-7.76074E-05 5.86109E-04 
-4.65006E-05 5.81482E-04 
-8.91197E-04 1.04281E-03 
-8.67857E-04 1.03887E-03 
-8.43623E-04 1.03479E-03 
-8.18499E-04 1.03055E-03 
-7.92492E-04 1.02617E-03 
-7.65615E-04 1.02164E-03 
-7.37878E-04 1.01697E-03 
-7.15838E-04 1.01325E-03 
-7.09299E-04 1.01215E-03 
-6.77559E-04 1.00680E-03 
-6.44885E-04 1.00129E-03 
-6.11303E-04 9.95635E-04 
-5.76842E-04 9.89827E-04 
-5.41534E-04 9.83876E-04 
-5.05411E-04 9.77788E-04 
-4.68506E-04 9.71568E-04 
-4.30854E-04 9.65222E-04 
-3.92489E-04 9.58756E-04 
-3.53446E-04 9.52175E-04 
-3.13761E-04 9.45487E-04 
-2.73467E-04 9.38695E-04 
-2.32599E-04 9.31807E-04 
-1.91190E-04 9.24828E-04 
-1.49272E-04 9.17763E-04 
-1.06878E-04 9.10618E-04 
-6.40363E-05 9.03397E-04 
-1.22320E-03 1.61299E-03 
-1.19114E-03 1.60686E-03 
-1.15785E-03 1.60051E-03 
-1.12333E-03 1.59391E-03 
-1.08761E-03 1.58709E-03 
-1.05070E-03 1.58004E-03 
-1.01260E-03 1.57276E-03 
-9.82332E-04 1.56698E-03 
-9.73352E-04 1.56527E-03 
-9.29765E-04 1.55694E-03 
-8.84898E-04 1.54837E-03 
-8.38786E-04 1.53957E-03 
-7.91474E-04 1.53053E-03 
-7.43000E-04 1.52127E-03 
-6.93411E-04 1.51180E-03 
-6.42753E-04 1.50212E-03 
-5.91074E-04 1.49225E-03 
-5.38420E-04 1.48219E-03 
-4.84841E-04 1.47196E-03 
-4.30384E-04 1.46156E-03 
-3.75097E-04 1.45100E-03 
-3.19027E-04 1.44029E-03 
-2.62220E-04 1.42944E-03 
-2.04720E-04 1.41845E-03 
-1.46571E-04 1.40734E-03 
-8.78148E-05 1.39612E-03 
-1.67032E-03 2.47872E-03 
-1.62648E-03 2.46923E-03 
-1.58097E-03 2.45938E-03 
-1.53380E-03 2.44917E-03 
-1.48497E-03 2.43860E-03 
-1.43451E-03 2.42768E-03 
-1.38245E-03 2.41641E-03 
-1.34109E-03 2.40746E-03 
-1.32882E-03 2.40480E-03 
-1.26926E-03 2.39191E-03 
-1.20796E-03 2.37864E-03 
-1.14496E-03 2.36501E-03 
-1.08033E-03 2.35102E-03 
-1.01411E-03 2.33668E-03 
-9.46386E-04 2.32202E-03 
-8.77203E-04 2.30705E-03 
-8.06633E-04 2.29177E-03 
-7.34739E-04 2.27621E-03 
-6.61589E-04 2.26037E-03 
-5.87249E-04 2.24428E-03 
-5.11784E-04 2.22795E-03 
-4.35258E-04 2.21138E-03 
-3.57734E-04 2.19460E-03 
-2.79274E-04 2.17761E-03 
-1.99938E-04 2.16044E-03 
-1.19781E-04 2.14309E-03 
-2.26671E-03 3.77906E-03 
-2.20714E-03 3.76445E-03 
-2.14530E-03 3.74928E-03 
-2.08120E-03 3.73356E-03 
-2.01486E-03 3.71729E-03 
-1.94631E-03 3.70047E-03 
-1.87559E-03 3.68313E-03 
-1.81940E-03 3.66935E-03 
-1.80274E-03 3.66526E-03 
-1.72185E-03 3.64542E-03 
-1.63860E-03 3.62500E-03 
-1.55305E-03 3.60402E-03 
-1.46530E-03 3.58249E-03 
-1.37541E-03 3.56044E-03 
-1.28348E-03 3.53789E-03 
-1.18958E-03 3.51486E-03 
-1.09381E-03 3.49137E-03 
-9.96258E-04 3.46744E-03 
-8.97013E-04 3.44309E-03 
-7.96167E-04 3.41836E-03 
-6.93808E-04 3.39325E-03 
-5.90025E-04 3.36779E-03 
-4.84902E-04 3.34200E-03 
-3.78524E-04 3.31590E-03 
-2.70973E-04 3.28952E-03 
-1.62327E-04 3.26286E-03 
-3.05316E-03 5.70702E-03 
-2.97277E-03 5.68468E-03 
-2.88933E-03 5.66149E-03 
-2.80286E-03 5.63746E-03 
-2.71337E-03 5.61260E-03 
-2.62091E-03 5.58690E-03 
-2.52554E-03 5.56040E-03 
-2.44977E-03 5.53934E-03 
-2.42730E-03 5.53310E-03 
-2.31823E-03 5.50279E-03 
-2.20600E-03 5.47160E-03 
-2.09069E-03 5.43955E-03 
-1.97242E-03 5.40668E-03 
-1.85129E-03 5.37302E-03 
-1.72741E-03 5.33859E-03 
-1.60092E-03 5.30343E-03 
-1.47192E-03 5.26758E-03 
-1.34054E-03 5.23106E-03 
-1.20690E-03 5.19391E-03 
-1.07113E-03 5.15618E-03 
-9.33341E-04 5.11788E-03 
-7.93660E-04 5.07905E-03 
-6.52200E-04 5.03973E-03 
-5.09077E-04 4.99994E-03 
-3.64400E-04 4.95972E-03 
-2.18275E-04 4.91910E-03 
-4.07611E-03 8.52174E-03 
-3.96856E-03 8.48789E-03 
-3.85694E-03 8.45276E-03 
-3.74126E-03 8.41634E-03 
-3.62158E-03 8.37867E-03 
-3.49794E-03 8.33975E-03 
-3.37041E-03 8.29961E-03 
-3.26912E-03 8.26772E-03 
-3.23907E-03 8.25826E-03 
-3.09328E-03 8.21237E-03 
-2.94328E-03 8.16514E-03 
-2.78920E-03 8.11663E-03 
-2.63119E-03 8.06689E-03 
-2.46938E-03 8.01594E-03 
-2.30394E-03 7.96385E-03 
-2.13503E-03 7.91067E-03 
-1.96280E-03 7.85644E-03 
-1.78743E-03 7.80122E-03 
-1.60909E-03 7.74506E-03 
-1.42793E-03 7.68802E-03 
-1.24411E-03 7.63013E-03 
-1.05781E-03 7.57146E-03 
-8.69182E-04 7.51206E-03 
-6.78371E-04 7.45197E-03 
-4.85529E-04 7.39123E-03 
-2.90799E-04 7.32990E-03 
-5.38591E-03 1.25587E-02 
-5.24343E-03 1.25079E-02 
-5.09556E-03 1.24552E-02 
-4.94236E-03 1.24006E-02 
-4.78387E-03 1.23441E-02 
-4.62017E-03 1.22858E-02 
-4.45135E-03 1.22256E-02 
-4.31728E-03 1.21778E-02 
-4.27751E-03 1.21636E-02 
-4.08459E-03 1.20948E-02 
-3.88613E-03 1.20241E-02 
-3.68231E-03 1.19514E-02 
-3.47333E-03 1.18769E-02 
-3.25938E-03 1.18006E-02 
-3.04068E-03 1.17226E-02 
-2.81743E-03 1.16430E-02 
-2.58986E-03 1.15619E-02 
-2.35819E-03 1.14793E-02 
-2.12264E-03 1.13953E-02 
-1.88343E-03 1.13100E-02 
-1.64078E-03 1.12234E-02 
-1.39490E-03 1.11357E-02 
-1.14601E-03 1.10469E-02 
-8.94315E-04 1.09571E-02 
-6.40002E-04 1.08664E-02 
-3.83268E-04 1.07748E-02 
-7.03274E-03 1.82312E-02 
-6.84610E-03 1.81559E-02 
-6.65245E-03 1.80778E-02 
-6.45183E-03 1.79969E-02 
-6.24434E-03 1.79131E-02 
-6.03007E-03 1.78267E-02 
-5.80913E-03 1.77376E-02 
-5.63370E-03 1.76668E-02 
-5.58168E-03 1.76458E-02 
-5.32931E-03 1.75439E-02 
-5.06976E-03 1.74392E-02 
-4.80326E-03 1.73317E-02 
-4.53009E-03 1.72214E-02 
-4.25049E-03 1.71086E-02 
-3.96475E-03 1.69932E-02 
-3.67316E-03 1.68755E-02 
-3.37600E-03 1.67556E-02 
-3.07357E-03 1.66335E-02 
-2.76616E-03 1.65094E-02 
-2.45406E-03 1.63833E-02 
-2.13758E-03 1.62556E-02 
-1.81698E-03 1.61261E-02 
-1.49255E-03 1.59951E-02 
-1.16456E-03 1.58626E-02 
-8.33269E-04 1.57288E-02 
-4.98927E-04 1.55937E-02 
-9.06489E-03 2.60347E-02 
-8.82342E-03 2.59246E-02 
-8.57292E-03 2.58103E-02 
-8.31347E-03 2.56919E-02 
-8.04518E-03 2.55694E-02 
-7.76819E-03 2.54430E-02 
-7.48266E-03 2.53127E-02 
-7.25598E-03 2.52092E-02 
-7.18877E-03 2.51785E-02 
-6.86277E-03 2.50297E-02 
-6.52760E-03 2.48767E-02 
-6.18355E-03 2.47196E-02 
-5.83099E-03 2.45587E-02 
-5.47025E-03 2.43939E-02 
-5.10169E-03 2.42256E-02 
-4.72571E-03 2.40539E-02 
-4.34267E-03 2.38789E-02 
-3.95297E-03 2.37009E-02 
-3.55699E-03 2.35200E-02 
-3.15512E-03 2.33363E-02 
-2.74773E-03 2.31502E-02 
-2.33520E-03 2.29616E-02 
-1.91789E-03 2.27709E-02 
-1.49615E-03 2.25781E-02 
-1.07033E-03 2.23834E-02 
-6.40746E-04 2.21870E-02 
-1.15059E-02 3.64551E-02 
-1.11980E-02 3.62964E-02 
-1.08787E-02 3.61318E-02 
-1.05481E-02 3.59614E-02 
-1.02063E-02 3.57852E-02 
-9.85356E-03 3.56033E-02 
-9.49001E-03 3.54158E-02 
-9.20148E-03 3.52671E-02 
-9.11593E-03 3.52229E-02 
-8.70111E-03 3.50090E-02 
-8.27474E-03 3.47891E-02 
-7.83725E-03 3.45634E-02 
-7.38908E-03 3.43321E-02 
-6.93067E-03 3.40956E-02 
-6.46251E-03 3.38540E-02 
-5.98508E-03 3.36075E-02 
-5.49889E-03 3.33566E-02 
-5.00444E-03 3.31013E-02 
-4.50222E-03 3.28419E-02 
-3.99273E-03 3.25788E-02 
-3.47646E-03 3.23121E-02 
-2.95389E-03 3.20421E-02 
-2.42549E-03 3.17691E-02 
-1.89172E-03 3.14932E-02 
-1.35301E-03 3.12148E-02 
-8.09794E-04 3.09340E-02 
-1.43808E-02 5.00598E-02 
-1.39941E-02 4.98349E-02 
-1.35931E-02 4.96017E-02 
-1.31780E-02 4.93602E-02 
-1.27490E-02 4.91107E-02 
-1.23063E-02 4.88531E-02 
-1.18503E-02 4.85877E-02 
-1.14885E-02 4.83771E-02 
-1.13812E-02 4.83147E-02 
-1.08612E-02 4.80120E-02 
-1.03270E-02 4.77010E-02 
-9.77897E-03 4.73819E-02 
-9.21783E-03 4.70550E-02 
-8.64412E-03 4.67208E-02 
-8.05845E-03 4.63796E-02 
-7.46146E-03 4.60317E-02 
-6.85377E-03 4.56775E-02 
-6.23604E-03 4.53173E-02 
-5.60889E-03 4.49516E-02 
-4.97296E-03 4.45807E-02 
-4.32889E-03 4.42050E-02 
-3.67728E-03 4.38248E-02 
-3.01872E-03 4.34404E-02 
-2.35380E-03 4.30522E-02 
-1.68307E-03 4.26606E-02 
-1.00707E-03 4.22658E-02 
-1.76795E-02 6.73164E-02 
-1.72012E-02 6.70031E-02 
-1.67055E-02 6.66783E-02 
-1.61925E-02 6.63421E-02 
-1.56625E-02 6.59947E-02 
-1.51159E-02 6.56363E-02 
-1.45529E-02 6.52672E-02 
-1.41064E-02 6.49743E-02 
-1.39741E-02 6.48875E-02 
-1.33327E-02 6.44667E-02 
-1.26740E-02 6.40345E-02 
-1.19986E-02 6.35912E-02 
-1.13074E-02 6.31374E-02 
-1.06010E-02 6.26735E-02 
-9.88028E-03 6.22001E-02 
-9.14596E-03 6.17176E-02 
-8.39888E-03 6.12266E-02 
-7.63983E-03 6.07276E-02 
-6.86963E-03 6.02211E-02 
-6.08908E-03 5.97076E-02 
-5.29895E-03 5.91877E-02 
-4.50004E-03 5.86619E-02 
-3.69306E-03 5.81305E-02 
-2.87876E-03 5.75942E-02 
-2.05783E-03 5.70533E-02 
-1.23094E-03 5.65083E-02 
-2.13677E-02 8.85919E-02 
-2.07858E-02 8.81632E-02 
-2.01829E-02 8.77190E-02 
-1.95592E-02 8.72593E-02 
-1.89152E-02 8.67845E-02 
-1.82511E-02 8.62948E-02 
-1.75675E-02 8.57906E-02 
-1.70255E-02 8.53907E-02 
-1.68649E-02 8.52722E-02 
-1.60868E-02 8.46979E-02 
-1.52880E-02 8.41082E-02 
-1.44696E-02 8.35037E-02 
-1.36323E-02 8.28851E-02 
-1.27771E-02 8.22531E-02 
-1.19050E-02 8.16083E-02 
-1.10169E-02 8.09515E-02 
-1.01140E-02 8.02835E-02 
-9.19713E-03 7.96049E-02 
-8.26737E-03 7.89164E-02 
-7.32568E-03 7.82188E-02 
-6.37305E-03 7.75129E-02 
-5.41043E-03 7.67992E-02 
-4.43874E-03 7.60785E-02 
-3.45886E-03 7.53514E-02 
-2.47167E-03 7.46185E-02 
-1.47799E-03 7.38805E-02 
-2.53834E-02 1.14078E-01 
-2.46870E-02 1.13502E-01 
-2.39658E-02 1.12906E-01 
-2.32200E-02 1.12289E-01 
-2.24502E-02 1.11652E-01 
-2.16568E-02 1.10996E-01 
-2.08405E-02 1.10320E-01 
-2.01936E-02 1.09784E-01 
-2.00019E-02 1.09625E-01 
-1.90736E-02 1.08856E-01 
-1.81213E-02 1.08066E-01 
-1.71460E-02 1.07258E-01 
-1.61488E-02 1.06430E-01 
-1.51310E-02 1.05585E-01 
-1.40936E-02 1.04724E-01 
-1.30381E-02 1.03847E-01 
-1.19654E-02 1.02955E-01 
-1.08770E-02 1.02050E-01 
-9.77399E-03 1.01132E-01 
-8.65762E-03 1.00202E-01 
-7.52907E-03 9.92619E-02 
-6.38949E-03 9.83120E-02 
-5.24001E-03 9.73532E-02 
-4.08172E-03 9.63865E-02 
-2.91565E-03 9.54128E-02 
-1.74280E-03 9.44328E-02 
-2.96383E-02 1.43738E-01 
-2.88185E-02 1.42980E-01 
-2.79699E-02 1.42194E-01 
-2.70927E-02 1.41382E-01 
-2.61877E-02 1.40544E-01 
-2.52556E-02 1.39680E-01 
-2.42969E-02 1.38791E-01 
-2.35375E-02 1.38087E-01 
-2.33126E-02 1.37878E-01 
-2.22236E-02 1.36867E-01 
-2.11071E-02 1.35831E-01 
-1.99644E-02 1.34769E-01 
-1.87969E-02 1.33683E-01 
-1.76059E-02 1.32575E-01 
-1.63930E-02 1.31446E-01 
-1.51596E-02 1.30297E-01 
-1.39073E-02 1.29130E-01 
-1.26374E-02 1.27946E-01 
-1.13514E-02 1.26745E-01 
-1.00509E-02 1.25531E-01 
-8.73719E-03 1.24303E-01 
-7.41173E-03 1.23063E-01 
-6.07583E-03 1.21812E-01 
-4.73080E-03 1.20552E-01 
-3.37787E-03 1.19284E-01 
-2.01823E-03 1.18008E-01 
-3.40217E-02 1.77268E-01 
-3.30722E-02 1.76288E-01 
-3.20897E-02 1.75273E-01 
-3.10748E-02 1.74223E-01 
-3.00282E-02 1.73141E-01 
-2.89508E-02 1.72026E-01 
-2.78434E-02 1.70879E-01 
-2.69666E-02 1.69971E-01 
-2.67070E-02 1.69702E-01 
-2.54506E-02 1.68399E-01 
-2.41633E-02 1.67063E-01 
-2.28467E-02 1.65696E-01 
-2.15025E-02 1.64299E-01 
-2.01323E-02 1.62874E-01 
-1.87379E-02 1.61423E-01 
-1.73210E-02 1.59947E-01 
-1.58835E-02 1.58449E-01 
-1.44271E-02 1.56929E-01 
-1.29534E-02 1.55390E-01 
-1.14643E-02 1.53833E-01 
-9.96148E-03 1.52261E-01 
-8.44649E-03 1.50674E-01 
-6.92092E-03 1.49075E-01 
-5.38632E-03 1.47465E-01 
-3.84412E-03 1.45845E-01 
-2.29572E-03 1.44217E-01 
-3.84097E-02 2.14107E-01 
-3.73272E-02 2.12863E-01 
-3.62078E-02 2.11576E-01 
-3.50522E-02 2.10246E-01 
-3.38610E-02 2.08874E-01 
-3.26355E-02 2.07462E-01 
-3.13767E-02 2.06010E-01 
-3.03806E-02 2.04861E-01 
-3.00858E-02 2.04521E-01 
-2.86595E-02 2.02873E-01 
-2.71993E-02 2.01185E-01 
-2.57069E-02 1.99458E-01 
-2.41843E-02 1.97695E-01 
-2.26336E-02 1.95897E-01 
-2.10568E-02 1.94067E-01 
-1.94560E-02 1.92208E-01 
-1.78332E-02 1.90320E-01 
-1.61905E-02 1.88408E-01 
-1.45299E-02 1.86472E-01 
-1.28534E-02 1.84516E-01 
-1.11630E-02 1.82541E-01 
-9.46065E-03 1.80550E-01 
-7.74804E-03 1.78545E-01 
-6.02699E-03 1.76527E-01 
-4.29915E-03 1.74498E-01 
-2.56614E-03 1.72461E-01 
-4.26512E-02 2.53243E-01 
-4.14367E-02 2.51696E-01 
-4.01815E-02 2.50095E-01 
-3.88863E-02 2.48443E-01 
-3.75522E-02 2.46739E-01 
-3.61805E-02 2.44985E-01 
-3.47725E-02 2.43184E-01 
-3.36590E-02 2.41758E-01 
-3.33295E-02 2.41336E-01 
-3.17364E-02 2.39293E-01 
-3.01066E-02 2.37202E-01 
-2.84423E-02 2.35063E-01 
-2.67458E-02 2.32881E-01 
-2.50193E-02 2.30657E-01 
-2.32654E-02 2.28396E-01 
-2.14864E-02 2.26098E-01 
-1.96846E-02 2.23769E-01 
-1.78624E-02 2.21410E-01 
-1.60222E-02 2.19024E-01 
-1.41663E-02 2.16615E-01 
-1.22968E-02 2.14184E-01 
-1.04159E-02 2.11735E-01 
-8.52581E-03 2.09271E-01 
-6.62837E-03 2.06792E-01 
-4.72552E-03 2.04303E-01 
-2.81906E-03 2.01806E-01 
-4.66709E-02 2.94169E-01 
-4.53271E-02 2.92276E-01 
-4.39391E-02 2.90319E-01 
-4.25078E-02 2.88298E-01 
-4.10345E-02 2.86216E-01 
-3.95206E-02 2.84075E-01 
-3.79678E-02 2.81876E-01 
-3.67406E-02 2.80136E-01 
-3.63776E-02 2.79621E-01 
-3.46233E-02 2.77131E-01 
-3.28302E-02 2.74583E-01 
-3.10006E-02 2.71979E-01 
-2.91374E-02 2.69323E-01 
-2.72431E-02 2.66619E-01 
-2.53204E-02 2.63870E-01 
-2.33720E-02 2.61080E-01 
-2.14007E-02 2.58253E-01 
-1.94092E-02 2.55393E-01 
-1.74001E-02 2.52502E-01 
-1.53759E-02 2.49584E-01 
-1.33392E-02 2.46644E-01 
-1.12924E-02 2.43683E-01 
-9.23782E-03 2.40706E-01 
-7.17768E-03 2.37714E-01 
-5.11407E-03 2.34712E-01 
-3.04900E-03 2.31703E-01 
-5.03141E-02 3.35400E-01 
-4.88483E-02 3.33125E-01 
-4.73352E-02 3.30773E-01 
-4.57760E-02 3.28347E-01 
-4.41721E-02 3.25849E-01 
-4.25254E-02 3.23281E-01 
-4.08375E-02 3.20645E-01 
-3.95044E-02 3.18560E-01 
-3.91103E-02 3.17944E-01 
-3.72065E-02 3.14962E-01 
-3.52622E-02 3.11912E-01 
-3.32803E-02 3.08798E-01 
-3.12639E-02 3.05624E-01 
-2.92158E-02 3.02395E-01 
-2.71391E-02 2.99115E-01 
-2.50369E-02 2.95788E-01 
-2.29122E-02 2.92420E-01 
-2.07680E-02 2.89014E-01 
-1.86073E-02 2.85574E-01 
-1.64328E-02 2.82106E-01 
-1.42475E-02 2.78612E-01 
-1.20539E-02 2.75098E-01 
-9.85459E-03 2.71567E-01 
-7.65206E-03 2.68023E-01 
-5.44857E-03 2.64469E-01 
-3.24634E-03 2.60909E-01 
-5.34925E-02 3.75885E-01 
-5.19148E-02 3.73195E-01 
-5.02872E-02 3.70417E-01 
-4.86112E-02 3.67553E-01 
-4.68885E-02 3.64605E-01 
-4.51211E-02 3.61575E-01 
-4.33109E-02 3.58468E-01 
-4.18823E-02 3.56012E-01 
-4.14601E-02 3.55285E-01 
-3.94218E-02 3.51774E-01 
-3.73423E-02 3.48186E-01 
-3.52245E-02 3.44524E-01 
-3.30720E-02 3.40795E-01 
-3.08879E-02 3.37003E-01 
-2.86758E-02 3.33155E-01 
-2.64389E-02 3.29255E-01 
-2.41806E-02 3.25308E-01 
-2.19042E-02 3.21321E-01 
-1.96129E-02 3.17298E-01 
-1.73099E-02 3.13244E-01 
-1.49982E-02 3.09165E-01 
-1.26807E-02 3.05065E-01 
-1.03602E-02 3.00949E-01 
-8.03921E-03 2.96821E-01 
-5.72034E-03 2.92686E-01 
-3.40590E-03 2.88547E-01 
-5.61256E-02 4.14464E-01 
-5.44486E-02 4.11335E-01 
-5.27199E-02 4.08106E-01 
-5.09411E-02 4.04777E-01 
-4.91141E-02 4.01353E-01 
-4.72412E-02 3.97836E-01 
-4.53245E-02 3.94231E-01 
-4.38131E-02 3.91383E-01 
-4.33667E-02 3.90541E-01 
-4.12124E-02 3.86473E-01 
-3.90167E-02 3.82318E-01 
-3.67829E-02 3.78081E-01 
-3.45149E-02 3.73769E-01 
-3.22162E-02 3.69389E-01 
-2.98905E-02 3.64946E-01 
-2.75415E-02 3.60447E-01 
-2.51729E-02 3.55898E-01 
-2.27882E-02 3.51306E-01 
-2.03909E-02 3.46676E-01 
-1.79844E-02 3.42016E-01 
-1.55719E-02 3.37330E-01 
-1.31565E-02 3.32625E-01 
-1.07413E-02 3.27905E-01 
-8.32900E-03 3.23176E-01 
-5.92225E-03 3.18442E-01 
-3.52354E-03 3.13709E-01 
-5.81532E-02 4.50033E-01 
-5.63919E-02 4.46449E-01 
-5.45777E-02 4.42750E-01 
-5.27124E-02 4.38941E-01 
-5.07981E-02 4.35024E-01 
-4.88373E-02 4.31004E-01 
-4.68326E-02 4.26885E-01 
-4.52529E-02 4.23633E-01 
-4.47865E-02 4.22672E-01 
-4.25374E-02 4.18031E-01 
-4.02474E-02 4.13293E-01 
-3.79203E-02 4.08466E-01 
-3.55600E-02 4.03557E-01 
-3.31706E-02 3.98573E-01 
-3.07560E-02 3.93523E-01 
-2.83201E-02 3.88413E-01 
-2.58670E-02 3.83251E-01 
-2.34003E-02 3.78044E-01 
-2.09238E-02 3.72800E-01 
-1.84412E-02 3.67524E-01 
-1.59558E-02 3.62226E-01 
-1.34710E-02 3.56909E-01 
-1.09898E-02 3.51582E-01 
-8.51523E-03 3.46248E-01 
-6.05002E-03 3.40916E-01 
-3.59678E-03 3.35588E-01 
-5.95360E-02 4.81588E-01 
-5.77073E-02 4.77541E-01 
-5.58251E-02 4.73367E-01 
-5.38914E-02 4.69071E-01 
-5.19087E-02 4.64655E-01 
-4.98796E-02 4.60126E-01 
-4.78069E-02 4.55489E-01 
-4.61750E-02 4.51830E-01 
-4.56934E-02 4.50749E-01 
-4.33726E-02 4.45531E-01 
-4.10121E-02 4.40208E-01 
-3.86161E-02 4.34789E-01 
-3.61889E-02 4.29282E-01 
-3.37345E-02 4.23696E-01 
-3.12573E-02 4.18040E-01 
-2.87616E-02 4.12322E-01 
-2.62514E-02 4.06550E-01 
