PdfType: replica
-1.10415E-03 1.28640E-05 
-1.02081E-03 1.27735E-05 
-9.36341E-04 1.26817E-05 
-8.50819E-04 1.25888E-05 
-7.64301E-04 1.24949E-05 
-6.76850E-04 1.23999E-05 
-2.90793E-03 2.32414E-05 
-2.84952E-03 2.31571E-05 
-2.78886E-03 2.30696E-05 
-2.72596E-03 2.29788E-05 
-2.66084E-03 2.28849E-05 
-2.59354E-03 2.27878E-05 
-2.52407E-03 2.26875E-05 
-2.46886E-03 2.26079E-05 
-2.45248E-03 2.25843E-05 
-2.37297E-03 2.24695E-05 
-2.29109E-03 2.23514E-05 
-2.20693E-03 2.22300E-05 
-2.12055E-03 2.21053E-05 
-2.03203E-03 2.19776E-05 
-1.94145E-03 2.18469E-05 
-1.84889E-03 2.17134E-05 
-1.75444E-03 2.15771E-05 
-1.65819E-03 2.14382E-05 
-1.56021E-03 2.12968E-05 
-1.46059E-03 2.11531E-05 
-1.35943E-03 2.10072E-05 
-1.25681E-03 2.08591E-05 
-1.15280E-03 2.07090E-05 
-1.04750E-03 2.05571E-05 
-9.40968E-04 2.04034E-05 
-8.33292E-04 2.02480E-05 
-3.57820E-03 3.79058E-05 
-3.50629E-03 3.77680E-05 
-3.43162E-03 3.76250E-05 
-3.35419E-03 3.74766E-05 
-3.27404E-03 3.73230E-05 
-3.19119E-03 3.71643E-05 
-3.10569E-03 3.70004E-05 
-3.03773E-03 3.68702E-05 
-3.01757E-03 3.68316E-05 
-2.91970E-03 3.66441E-05 
-2.81893E-03 3.64510E-05 
-2.71534E-03 3.62525E-05 
-2.60903E-03 3.60488E-05 
-2.50009E-03 3.58400E-05 
-2.38861E-03 3.56264E-05 
-2.27471E-03 3.54082E-05 
-2.15847E-03 3.51855E-05 
-2.04002E-03 3.49585E-05 
-1.91945E-03 3.47275E-05 
-1.79687E-03 3.44926E-05 
-1.67240E-03 3.42541E-05 
-1.54612E-03 3.40121E-05 
-1.41815E-03 3.37669E-05 
-1.28859E-03 3.35186E-05 
-1.15752E-03 3.32675E-05 
-1.02505E-03 3.30137E-05 
-4.39887E-03 6.17141E-05 
-4.31042E-03 6.14891E-05 
-4.21857E-03 6.12555E-05 
-4.12334E-03 6.10132E-05 
-4.02476E-03 6.07624E-05 
-3.92287E-03 6.05032E-05 
-3.81771E-03 6.02357E-05 
-3.73413E-03 6.00231E-05 
-3.70934E-03 5.99601E-05 
-3.58898E-03 5.96539E-05 
-3.46505E-03 5.93386E-05 
-3.33767E-03 5.90146E-05 
-3.20694E-03 5.86820E-05 
-3.07298E-03 5.83412E-05 
-2.93591E-03 5.79925E-05 
-2.79586E-03 5.76363E-05 
-2.65295E-03 5.72727E-05 
-2.50731E-03 5.69022E-05 
-2.35908E-03 5.65251E-05 
-2.20839E-03 5.61418E-05 
-2.05537E-03 5.57525E-05 
-1.90014E-03 5.53576E-05 
-1.74284E-03 5.49575E-05 
-1.58357E-03 5.45523E-05 
-1.42248E-03 5.41425E-05 
-1.25966E-03 5.37283E-05 
-5.40324E-03 1.00334E-04 
-5.29452E-03 9.99668E-05 
-5.18163E-03 9.95855E-05 
-5.06459E-03 9.91902E-05 
-4.94342E-03 9.87810E-05 
-4.81819E-03 9.83580E-05 
-4.68896E-03 9.79215E-05 
-4.58625E-03 9.75746E-05 
-4.55578E-03 9.74717E-05 
-4.40787E-03 9.69721E-05 
-4.25559E-03 9.64577E-05 
-4.09906E-03 9.59291E-05 
-3.93843E-03 9.53865E-05 
-3.77383E-03 9.48306E-05 
-3.60542E-03 9.42618E-05 
-3.43335E-03 9.36806E-05 
-3.25778E-03 9.30876E-05 
-3.07887E-03 9.24833E-05 
-2.89679E-03 9.18683E-05 
-2.71168E-03 9.12430E-05 
-2.52373E-03 9.06082E-05 
-2.33307E-03 8.99642E-05 
-2.13987E-03 8.93117E-05 
-1.94428E-03 8.86510E-05 
-1.74644E-03 8.79828E-05 
-1.54650E-03 8.73075E-05 
-6.62696E-03 1.62657E-04 
-6.49351E-03 1.62059E-04 
-6.35493E-03 1.61438E-04 
-6.21126E-03 1.60794E-04 
-6.06255E-03 1.60127E-04 
-5.90885E-03 1.59439E-04 
-5.75023E-03 1.58728E-04 
-5.62419E-03 1.58163E-04 
-5.58679E-03 1.57995E-04 
-5.40528E-03 1.57181E-04 
-5.21841E-03 1.56344E-04 
-5.02634E-03 1.55483E-04 
-4.82925E-03 1.54600E-04 
-4.62729E-03 1.53694E-04 
-4.42068E-03 1.52768E-04 
-4.20958E-03 1.51822E-04 
-3.99420E-03 1.50857E-04 
-3.77474E-03 1.49873E-04 
-3.55139E-03 1.48872E-04 
-3.32436E-03 1.47854E-04 
-3.09384E-03 1.46821E-04 
-2.86003E-03 1.45773E-04 
-2.62311E-03 1.44711E-04 
-2.38327E-03 1.43636E-04 
-2.14070E-03 1.42549E-04 
-1.89555E-03 1.41450E-04 
-8.11253E-03 2.62753E-04 
-7.94897E-03 2.61781E-04 
-7.77916E-03 2.60772E-04 
-7.60311E-03 2.59725E-04 
-7.42088E-03 2.58642E-04 
-7.23256E-03 2.57523E-04 
-7.03822E-03 2.56367E-04 
-6.88380E-03 2.55450E-04 
-6.83799E-03 2.55177E-04 
-6.61562E-03 2.53855E-04 
-6.38670E-03 2.52495E-04 
-6.15144E-03 2.51096E-04 
-5.91003E-03 2.49661E-04 
-5.66269E-03 2.48191E-04 
-5.40965E-03 2.46687E-04 
-5.15114E-03 2.45150E-04 
-4.88741E-03 2.43583E-04 
-4.61870E-03 2.41985E-04 
-4.34526E-03 2.40360E-04 
-4.06732E-03 2.38708E-04 
-3.78513E-03 2.37031E-04 
-3.49894E-03 2.35329E-04 
-3.20896E-03 2.33606E-04 
-2.91544E-03 2.31861E-04 
-2.61859E-03 2.30096E-04 
-2.31863E-03 2.28313E-04 
-9.90688E-03 4.22468E-04 
-9.70688E-03 4.20893E-04 
-9.49923E-03 4.19258E-04 
-9.28397E-03 4.17562E-04 
-9.06117E-03 4.15808E-04 
-8.83094E-03 4.13995E-04 
-8.59336E-03 4.12124E-04 
-8.40460E-03 4.10637E-04 
-8.34860E-03 4.10196E-04 
-8.07679E-03 4.08056E-04 
-7.79700E-03 4.05853E-04 
-7.50948E-03 4.03588E-04 
-7.21447E-03 4.01265E-04 
-6.91225E-03 3.98885E-04 
-6.60308E-03 3.96450E-04 
-6.28726E-03 3.93963E-04 
-5.96509E-03 3.91426E-04 
-5.63687E-03 3.88841E-04 
-5.30289E-03 3.86211E-04 
-4.96346E-03 3.83537E-04 
-4.61887E-03 3.80824E-04 
-4.26942E-03 3.78071E-04 
-3.91540E-03 3.75283E-04 
-3.55708E-03 3.72461E-04 
-3.19473E-03 3.69607E-04 
-2.82863E-03 3.66724E-04 
-1.20641E-02 6.75680E-04 
-1.18201E-02 6.73137E-04 
-1.15668E-02 6.70497E-04 
-1.13043E-02 6.67760E-04 
-1.10326E-02 6.64928E-04 
-1.07518E-02 6.62001E-04 
-1.04621E-02 6.58982E-04 
-1.02319E-02 6.56583E-04 
-1.01637E-02 6.55871E-04 
-9.83227E-03 6.52417E-04 
-9.49121E-03 6.48862E-04 
-9.14074E-03 6.45208E-04 
-8.78118E-03 6.41460E-04 
-8.41287E-03 6.37621E-04 
-8.03614E-03 6.33694E-04 
-7.65135E-03 6.29683E-04 
-7.25886E-03 6.25592E-04 
-6.85905E-03 6.21424E-04 
-6.45227E-03 6.17183E-04 
-6.03890E-03 6.12874E-04 
-5.61930E-03 6.08500E-04 
-5.19384E-03 6.04065E-04 
-4.76286E-03 5.99572E-04 
-4.32671E-03 5.95025E-04 
-3.88571E-03 5.90427E-04 
-3.44019E-03 5.85783E-04 
-1.46386E-02 1.07337E-03 
-1.43419E-02 1.06929E-03 
-1.40339E-02 1.06504E-03 
-1.37147E-02 1.06064E-03 
-1.33844E-02 1.05609E-03 
-1.30431E-02 1.05139E-03 
-1.26910E-02 1.04654E-03 
-1.24113E-02 1.04269E-03 
-1.23283E-02 1.04154E-03 
-1.19256E-02 1.03599E-03 
-1.15112E-02 1.03028E-03 
-1.10855E-02 1.02442E-03 
-1.06487E-02 1.01840E-03 
-1.02014E-02 1.01224E-03 
-9.74388E-03 1.00593E-03 
-9.27666E-03 9.99495E-04 
-8.80017E-03 9.92929E-04 
-8.31485E-03 9.86241E-04 
-7.82115E-03 9.79438E-04 
-7.31952E-03 9.72525E-04 
-6.81042E-03 9.65509E-04 
-6.29428E-03 9.58397E-04 
-5.77152E-03 9.51193E-04 
-5.24258E-03 9.43903E-04 
-4.70785E-03 9.36534E-04 
-4.16772E-03 9.29090E-04 
-1.76856E-02 1.69119E-03 
-1.73262E-02 1.68466E-03 
-1.69531E-02 1.67788E-03 
-1.65665E-02 1.67085E-03 
-1.61665E-02 1.66357E-03 
-1.57533E-02 1.65606E-03 
-1.53270E-02 1.64831E-03 
-1.49884E-02 1.64216E-03 
-1.48880E-02 1.64033E-03 
-1.44006E-02 1.63147E-03 
-1.38991E-02 1.62235E-03 
-1.33839E-02 1.61298E-03 
-1.28556E-02 1.60338E-03 
-1.23145E-02 1.59354E-03 
-1.17612E-02 1.58348E-03 
-1.11963E-02 1.57320E-03 
-1.06202E-02 1.56273E-03 
-1.00336E-02 1.55206E-03 
-9.43697E-03 1.54121E-03 
-8.83087E-03 1.53019E-03 
-8.21586E-03 1.51900E-03 
-7.59246E-03 1.50766E-03 
-6.96120E-03 1.49618E-03 
-6.32259E-03 1.48457E-03 
-5.67712E-03 1.47283E-03 
-5.02528E-03 1.46097E-03 
-2.12555E-02 2.63846E-03 
-2.08222E-02 2.62809E-03 
-2.03724E-02 2.61732E-03 
-1.99064E-02 2.60616E-03 
-1.94242E-02 2.59462E-03 
-1.89262E-02 2.58270E-03 
-1.84126E-02 2.57040E-03 
-1.80046E-02 2.56063E-03 
-1.78836E-02 2.55774E-03 
-1.72966E-02 2.54368E-03 
-1.66926E-02 2.52922E-03 
-1.60723E-02 2.51437E-03 
-1.54363E-02 2.49914E-03 
-1.47850E-02 2.48354E-03 
-1.41192E-02 2.46760E-03 
-1.34396E-02 2.45133E-03 
-1.27467E-02 2.43473E-03 
-1.20412E-02 2.41784E-03 
-1.13239E-02 2.40066E-03 
-1.05954E-02 2.38321E-03 
-9.85631E-03 2.36551E-03 
-9.10734E-03 2.34757E-03 
-8.34910E-03 2.32940E-03 
-7.58223E-03 2.31103E-03 
-6.80731E-03 2.29247E-03 
-6.02493E-03 2.27373E-03 
-2.53883E-02 4.06836E-03 
-2.48686E-02 4.05202E-03 
-2.43293E-02 4.03507E-03 
-2.37706E-02 4.01751E-03 
-2.31926E-02 3.99934E-03 
-2.25958E-02 3.98057E-03 
-2.19804E-02 3.96122E-03 
-2.14917E-02 3.94586E-03 
-2.13467E-02 3.94130E-03 
-2.06436E-02 3.91919E-03 
-1.99204E-02 3.89645E-03 
-1.91779E-02 3.87310E-03 
-1.84166E-02 3.84915E-03 
-1.76374E-02 3.82465E-03 
-1.68409E-02 3.79960E-03 
-1.60281E-02 3.77403E-03 
-1.51997E-02 3.74797E-03 
-1.43565E-02 3.72145E-03 
-1.34993E-02 3.69448E-03 
-1.26290E-02 3.66710E-03 
-1.17464E-02 3.63933E-03 
-1.08522E-02 3.61119E-03 
-9.94716E-03 3.58271E-03 
-9.03213E-03 3.55392E-03 
-8.10778E-03 3.52482E-03 
-7.17482E-03 3.49546E-03 
-3.01067E-02 6.18836E-03 
-2.94873E-02 6.16288E-03 
-2.88448E-02 6.13644E-03 
-2.81793E-02 6.10905E-03 
-2.74910E-02 6.08072E-03 
-2.67804E-02 6.05148E-03 
-2.60478E-02 6.02132E-03 
-2.54662E-02 5.99738E-03 
-2.52937E-02 5.99028E-03 
-2.44572E-02 5.95585E-03 
-2.35970E-02 5.92044E-03 
-2.27140E-02 5.88408E-03 
-2.18091E-02 5.84682E-03 
-2.08830E-02 5.80869E-03 
-1.99369E-02 5.76972E-03 
-1.89715E-02 5.72997E-03 
-1.79880E-02 5.68946E-03 
-1.69872E-02 5.64823E-03 
-1.59702E-02 5.60634E-03 
-1.49380E-02 5.56381E-03 
-1.38915E-02 5.52069E-03 
-1.28317E-02 5.47702E-03 
-1.17594E-02 5.43283E-03 
-1.06757E-02 5.38816E-03 
-9.58137E-03 5.34306E-03 
-8.47723E-03 5.29754E-03 
-3.54075E-02 9.26711E-03 
-3.46748E-02 9.22780E-03 
-3.39149E-02 9.18703E-03 
-3.31280E-02 9.14481E-03 
-3.23144E-02 9.10115E-03 
-3.14746E-02 9.05608E-03 
-3.06091E-02 9.00963E-03 
-2.99221E-02 8.97276E-03 
-2.97184E-02 8.96183E-03 
-2.87307E-02 8.90881E-03 
-2.77154E-02 8.85430E-03 
-2.66736E-02 8.79836E-03 
-2.56062E-02 8.74104E-03 
-2.45143E-02 8.68240E-03 
-2.33991E-02 8.62251E-03 
-2.22617E-02 8.56141E-03 
-2.11034E-02 8.49918E-03 
-1.99253E-02 8.43587E-03 
-1.87285E-02 8.37156E-03 
-1.75143E-02 8.30630E-03 
-1.62838E-02 8.24016E-03 
-1.50382E-02 8.17319E-03 
-1.37785E-02 8.10546E-03 
-1.25059E-02 8.03702E-03 
-1.12214E-02 7.96793E-03 
-9.92601E-03 7.89825E-03 
-4.12647E-02 1.36437E-02 
-4.04048E-02 1.35838E-02 
-3.95133E-02 1.35217E-02 
-3.85903E-02 1.34574E-02 
-3.76363E-02 1.33910E-02 
-3.66520E-02 1.33224E-02 
-3.56378E-02 1.32517E-02 
-3.48331E-02 1.31956E-02 
-3.45946E-02 1.31790E-02 
-3.34381E-02 1.30984E-02 
-3.22498E-02 1.30156E-02 
-3.10308E-02 1.29306E-02 
-2.97825E-02 1.28435E-02 
-2.85062E-02 1.27545E-02 
-2.72032E-02 1.26636E-02 
-2.58748E-02 1.25709E-02 
-2.45226E-02 1.24766E-02 
-2.31479E-02 1.23806E-02 
-2.17522E-02 1.22832E-02 
-2.03368E-02 1.21844E-02 
-1.89032E-02 1.20842E-02 
-1.74526E-02 1.19829E-02 
-1.59865E-02 1.18805E-02 
-1.45061E-02 1.17770E-02 
-1.30127E-02 1.16726E-02 
-1.15073E-02 1.15674E-02 
-4.75793E-02 1.96812E-02 
-4.65798E-02 1.95914E-02 
-4.55437E-02 1.94984E-02 
-4.44716E-02 1.94020E-02 
-4.33639E-02 1.93025E-02 
-4.22213E-02 1.91998E-02 
-4.10445E-02 1.90940E-02 
-4.01111E-02 1.90101E-02 
-3.98345E-02 1.89852E-02 
-3.84937E-02 1.88646E-02 
-3.71167E-02 1.87407E-02 
-3.57048E-02 1.86137E-02 
-3.42597E-02 1.84836E-02 
-3.27829E-02 1.83507E-02 
-3.12759E-02 1.82150E-02 
-2.97405E-02 1.80767E-02 
-2.81783E-02 1.79360E-02 
-2.65911E-02 1.77929E-02 
-2.49805E-02 1.76477E-02 
-2.33481E-02 1.75006E-02 
-2.16956E-02 1.73515E-02 
-2.00247E-02 1.72008E-02 
-1.83368E-02 1.70484E-02 
-1.66336E-02 1.68947E-02 
-1.49163E-02 1.67396E-02 
-1.31865E-02 1.65833E-02 
-5.42696E-02 2.78232E-02 
-5.31187E-02 2.76906E-02 
-5.19263E-02 2.75533E-02 
-5.06928E-02 2.74112E-02 
-4.94190E-02 2.72644E-02 
-4.81056E-02 2.71130E-02 
-4.67536E-02 2.69571E-02 
-4.56816E-02 2.68334E-02 
-4.53640E-02 2.67968E-02 
-4.38250E-02 2.66193E-02 
-4.22452E-02 2.64369E-02 
-4.06264E-02 2.62501E-02 
-3.89704E-02 2.60588E-02 
-3.72790E-02 2.58635E-02 
-3.55542E-02 2.56641E-02 
-3.37979E-02 2.54611E-02 
-3.20121E-02 2.52546E-02 
-3.01988E-02 2.50448E-02 
-2.83600E-02 2.48320E-02 
-2.64976E-02 2.46164E-02 
-2.46136E-02 2.43981E-02 
-2.27098E-02 2.41775E-02 
-2.07881E-02 2.39548E-02 
-1.88502E-02 2.37300E-02 
-1.68979E-02 2.35035E-02 
-1.49327E-02 2.32754E-02 
-6.11865E-02 3.84895E-02 
-5.98750E-02 3.82972E-02 
-5.85167E-02 3.80980E-02 
-5.71123E-02 3.78920E-02 
-5.56626E-02 3.76793E-02 
-5.41688E-02 3.74600E-02 
-5.26317E-02 3.72343E-02 
-5.14136E-02 3.70553E-02 
-5.10528E-02 3.70023E-02 
-4.93051E-02 3.67454E-02 
-4.75123E-02 3.64818E-02 
-4.56763E-02 3.62118E-02 
-4.37993E-02 3.59356E-02 
-4.18835E-02 3.56535E-02 
-3.99312E-02 3.53659E-02 
-3.79446E-02 3.50731E-02 
-3.59262E-02 3.47755E-02 
-3.38781E-02 3.44734E-02 
-3.18028E-02 3.41671E-02 
-2.97025E-02 3.38569E-02 
-2.75794E-02 3.35432E-02 
-2.54358E-02 3.32262E-02 
-2.32737E-02 3.29064E-02 
-2.10953E-02 3.25839E-02 
-1.89024E-02 3.22591E-02 
-1.66969E-02 3.19323E-02 
-6.81633E-02 5.20715E-02 
-6.66845E-02 5.17976E-02 
-6.51538E-02 5.15139E-02 
-6.35720E-02 5.12207E-02 
-6.19400E-02 5.09181E-02 
-6.02592E-02 5.06062E-02 
-5.85308E-02 5.02854E-02 
-5.71619E-02 5.00312E-02 
-5.67565E-02 4.99559E-02 
-5.47937E-02 4.95911E-02 
-5.27816E-02 4.92170E-02 
-5.07225E-02 4.88340E-02 
-4.86191E-02 4.84424E-02 
-4.64738E-02 4.80428E-02 
-4.42892E-02 4.76357E-02 
-4.20681E-02 4.72214E-02 
-3.98132E-02 4.68006E-02 
-3.75271E-02 4.63737E-02 
-3.52125E-02 4.59411E-02 
-3.28721E-02 4.55034E-02 
-3.05084E-02 4.50610E-02 
-2.81240E-02 4.46143E-02 
-2.57212E-02 4.41639E-02 
-2.33025E-02 4.37102E-02 
-2.08700E-02 4.32535E-02 
-1.84259E-02 4.27942E-02 
-7.50171E-02 6.88777E-02 
-7.33676E-02 6.84949E-02 
-7.16612E-02 6.80987E-02 
-6.98989E-02 6.76893E-02 
-6.80818E-02 6.72669E-02 
-6.62114E-02 6.68318E-02 
-6.42895E-02 6.63845E-02 
-6.27681E-02 6.60302E-02 
-6.23177E-02 6.59253E-02 
-6.01381E-02 6.54173E-02 
-5.79055E-02 6.48966E-02 
-5.56225E-02 6.43638E-02 
-5.32923E-02 6.38195E-02 
-5.09176E-02 6.32643E-02 
-4.85017E-02 6.26990E-02 
-4.60475E-02 6.21243E-02 
-4.35581E-02 6.15409E-02 
-4.10367E-02 6.09494E-02 
-3.84864E-02 6.03505E-02 
-3.59100E-02 5.97450E-02 
-3.33106E-02 5.91334E-02 
-3.06910E-02 5.85165E-02 
-2.80540E-02 5.78948E-02 
-2.54021E-02 5.72691E-02 
-2.27380E-02 5.66397E-02 
-2.00641E-02 5.60074E-02 
-8.15595E-02 8.90878E-02 
-7.97396E-02 8.85632E-02 
-7.78581E-02 8.80204E-02 
-7.59160E-02 8.74598E-02 
-7.39150E-02 8.68817E-02 
-7.18568E-02 8.62866E-02 
-6.97434E-02 8.56751E-02 
-6.80714E-02 8.51910E-02 
-6.75767E-02 8.50477E-02 
-6.51835E-02 8.43541E-02 
-6.27342E-02 8.36435E-02 
-6.02320E-02 8.29169E-02 
-5.76802E-02 8.21751E-02 
-5.50821E-02 8.14191E-02 
-5.24414E-02 8.06499E-02 
-4.97616E-02 7.98684E-02 
-4.70460E-02 7.90756E-02 
-4.42984E-02 7.82725E-02 
-4.15221E-02 7.74601E-02 
-3.87204E-02 7.66392E-02 
-3.58968E-02 7.58109E-02 
-3.30545E-02 7.49760E-02 
-3.01964E-02 7.41354E-02 
-2.73256E-02 7.32899E-02 
-2.44448E-02 7.24404E-02 
-2.15569E-02 7.15876E-02 
-8.76080E-02 1.12708E-01 
-8.56216E-02 1.12003E-01 
-8.35694E-02 1.11274E-01 
-8.14526E-02 1.10522E-01 
-7.92731E-02 1.09746E-01 
-7.70331E-02 1.08948E-01 
-7.47347E-02 1.08129E-01 
-7.29177E-02 1.07480E-01 
-7.23803E-02 1.07289E-01 
-6.97820E-02 1.06360E-01 
-6.71253E-02 1.05410E-01 
-6.44137E-02 1.04439E-01 
-6.16512E-02 1.03448E-01 
-5.88415E-02 1.02439E-01 
-5.59886E-02 1.01414E-01 
-5.30964E-02 1.00372E-01 
-5.01691E-02 9.93168E-02 
-4.72104E-02 9.82485E-02 
-4.42242E-02 9.71686E-02 
-4.12143E-02 9.60785E-02 
-3.81845E-02 9.49795E-02 
-3.51382E-02 9.38727E-02 
-3.20789E-02 9.27594E-02 
-2.90099E-02 9.16406E-02 
-2.59341E-02 9.05175E-02 
-2.28547E-02 8.93911E-02 
-9.30002E-02 1.39560E-01 
-9.08550E-02 1.38631E-01 
-8.86402E-02 1.37671E-01 
-8.63576E-02 1.36681E-01 
-8.40092E-02 1.35661E-01 
-8.15975E-02 1.34613E-01 
-7.91250E-02 1.33536E-01 
-7.71720E-02 1.32685E-01 
-7.65945E-02 1.32433E-01 
-7.38046E-02 1.31215E-01 
-7.09547E-02 1.29970E-01 
-6.80489E-02 1.28698E-01 
-6.50917E-02 1.27401E-01 
-6.20873E-02 1.26082E-01 
-5.90401E-02 1.24741E-01 
-5.59546E-02 1.23382E-01 
-5.28353E-02 1.22005E-01 
-4.96863E-02 1.20612E-01 
-4.65121E-02 1.19206E-01 
-4.33168E-02 1.17788E-01 
-4.01044E-02 1.16359E-01 
-3.68788E-02 1.14922E-01 
-3.36438E-02 1.13477E-01 
-3.04030E-02 1.12027E-01 
-2.71596E-02 1.10573E-01 
-2.39168E-02 1.09116E-01 
-9.75787E-02 1.69110E-01 
-9.52865E-02 1.67912E-01 
-9.29218E-02 1.66674E-01 
-9.04867E-02 1.65398E-01 
-8.79834E-02 1.64085E-01 
-8.54148E-02 1.62735E-01 
-8.27839E-02 1.61350E-01 
-8.07074E-02 1.60256E-01 
-8.00937E-02 1.59932E-01 
-7.71307E-02 1.58368E-01 
-7.41072E-02 1.56769E-01 
-7.10279E-02 1.55137E-01 
-6.78976E-02 1.53476E-01 
-6.47210E-02 1.51786E-01 
-6.15031E-02 1.50071E-01 
-5.82488E-02 1.48334E-01 
-5.49629E-02 1.46575E-01 
-5.16501E-02 1.44799E-01 
-4.83152E-02 1.43006E-01 
-4.49627E-02 1.41200E-01 
-4.15969E-02 1.39382E-01 
-3.82221E-02 1.37555E-01 
-3.48423E-02 1.35721E-01 
-3.14613E-02 1.33882E-01 
-2.80827E-02 1.32039E-01 
-2.47099E-02 1.30195E-01 
-1.01294E-01 2.01176E-01 
-9.88681E-02 1.99657E-01 
-9.63674E-02 1.98088E-01 
-9.37943E-02 1.96472E-01 
-9.11516E-02 1.94809E-01 
-8.84426E-02 1.93102E-01 
-8.56704E-02 1.91351E-01 
-8.34843E-02 1.89969E-01 
-8.28386E-02 1.89560E-01 
-7.97228E-02 1.87586E-01 
-7.65472E-02 1.85569E-01 
-7.33167E-02 1.83513E-01 
-7.00367E-02 1.81421E-01 
-6.67124E-02 1.79296E-01 
-6.33491E-02 1.77141E-01 
-5.99523E-02 1.74959E-01 
-5.65272E-02 1.72753E-01 
-5.30789E-02 1.70527E-01 
-4.96125E-02 1.68282E-01 
-4.61328E-02 1.66023E-01 
-4.26446E-02 1.63753E-01 
-3.91523E-02 1.61472E-01 
-3.56603E-02 1.59186E-01 
-3.21725E-02 1.56895E-01 
-2.86928E-02 1.54602E-01 
-2.52248E-02 1.52310E-01 
-1.04038E-01 2.34781E-01 
-1.01495E-01 2.32891E-01 
-9.88760E-02 2.30940E-01 
-9.61839E-02 2.28932E-01 
-9.34214E-02 2.26867E-01 
-9.05924E-02 2.24748E-01 
-8.77003E-02 2.22578E-01 
-8.54218E-02 2.20865E-01 
-8.47491E-02 2.20359E-01 
-8.15056E-02 2.17914E-01 
-7.82038E-02 2.15419E-01 
-7.48490E-02 2.12878E-01 
-7.14472E-02 2.10295E-01 
-6.80041E-02 2.07673E-01 
-6.45253E-02 2.05016E-01 
-6.10167E-02 2.02329E-01 
-5.74840E-02 1.99616E-01 
-5.39325E-02 1.96880E-01 
-5.03678E-02 1.94125E-01 
-4.67949E-02 1.91354E-01 
-4.32189E-02 1.88572E-01 
-3.96445E-02 1.85782E-01 
-3.60761E-02 1.82987E-01 
-3.25181E-02 1.80189E-01 
-2.89744E-02 1.77393E-01 
-2.54487E-02 1.74601E-01 
-1.05786E-01 2.69220E-01 
-1.03145E-01 2.66909E-01 
-1.00428E-01 2.64527E-01 
-9.76369E-02 2.62074E-01 
-9.47760E-02 2.59555E-01 
-9.18492E-02 2.56973E-01 
-8.88602E-02 2.54329E-01 
-8.65077E-02 2.52243E-01 
-8.58136E-02 2.51627E-01 
-8.24691E-02 2.48654E-01 
-7.90687E-02 2.45623E-01 
-7.56183E-02 2.42538E-01 
-7.21243E-02 2.39404E-01 
-6.85927E-02 2.36227E-01 
-6.50297E-02 2.33011E-01 
-6.14414E-02 2.29762E-01 
-5.78338E-02 2.26484E-01 
-5.42127E-02 2.23182E-01 
-5.05839E-02 2.19860E-01 
-4.69526E-02 2.16524E-01 
-4.33242E-02 2.13178E-01 
-3.97036E-02 2.09825E-01 
-3.60954E-02 2.06471E-01 
-3.25040E-02 2.03118E-01 
-2.89335E-02 1.99770E-01 
-2.53876E-02 1.96430E-01 
-1.06534E-01 3.03637E-01 
-1.03815E-01 3.00859E-01 
-1.01020E-01 2.97997E-01 
-9.81529E-02 2.95054E-01 
-9.52165E-02 2.92032E-01 
-9.22154E-02 2.88936E-01 
-8.91541E-02 2.85770E-01 
-8.67471E-02 2.83274E-01 
-8.60373E-02 2.82537E-01 
-8.26200E-02 2.78982E-01 
-7.91501E-02 2.75361E-01 
-7.56341E-02 2.71679E-01 
-7.20786E-02 2.67944E-01 
-6.84900E-02 2.64159E-01 
-6.48750E-02 2.60333E-01 
-6.12399E-02 2.56471E-01 
-5.75910E-02 2.52579E-01 
-5.39344E-02 2.48663E-01 
-5.02761E-02 2.44728E-01 
-4.66216E-02 2.40780E-01 
-4.29763E-02 2.36825E-01 
-3.93453E-02 2.32867E-01 
-3.57333E-02 2.28911E-01 
-3.21449E-02 2.24962E-01 
-2.85840E-02 2.21024E-01 
-2.50546E-02 2.17101E-01 
-1.06303E-01 3.37147E-01 
-1.03527E-01 3.33861E-01 
-1.00677E-01 3.30478E-01 
-9.77560E-02 3.27001E-01 
-9.47677E-02 3.23435E-01 
-9.17171E-02 3.19784E-01 
-8.86088E-02 3.16053E-01 
-8.61674E-02 3.13114E-01 
-8.54479E-02 3.12247E-01 
-8.19867E-02 3.08065E-01 
-7.84770E-02 3.03810E-01 
-7.49257E-02 2.99487E-01 
-7.13399E-02 2.95106E-01 
-6.77261E-02 2.90672E-01 
-6.40914E-02 2.86194E-01 
-6.04424E-02 2.81679E-01 
-5.67856E-02 2.77133E-01 
-5.31273E-02 2.72565E-01 
-4.94736E-02 2.67981E-01 
-4.58302E-02 2.63387E-01 
-4.22027E-02 2.58789E-01 
-3.85961E-02 2.54195E-01 
-3.50152E-02 2.49608E-01 
-3.14646E-02 2.45035E-01 
-2.79483E-02 2.40481E-01 
-2.44701E-02 2.35949E-01 
-1.05135E-01 3.68872E-01 
-1.02326E-01 3.65045E-01 
-9.94428E-02 3.61108E-01 
-9.64912E-02 3.57064E-01 
-9.34753E-02 3.52920E-01 
-9.04000E-02 3.48680E-01 
-8.72702E-02 3.44351E-01 
-8.48146E-02 3.40944E-01 
-8.40914E-02 3.39939E-01 
-8.06153E-02 3.35096E-01 
-7.70955E-02 3.30172E-01 
-7.35393E-02 3.25176E-01 
-6.99539E-02 3.20117E-01 
-6.63463E-02 3.15004E-01 
-6.27236E-02 3.09845E-01 
-5.90928E-02 3.04649E-01 
-5.54605E-02 2.99424E-01 
