PdfType: replica
-2.27826E-03 4.49850E-05 
-2.03060E-03 4.47249E-05 
-1.77959E-03 4.44613E-05 
-1.52543E-03 4.41944E-05 
-1.26831E-03 4.39244E-05 
-1.00840E-03 4.36514E-05 
-6.97582E-03 7.51249E-05 
-6.81239E-03 7.48973E-05 
-6.64267E-03 7.46610E-05 
-6.46669E-03 7.44159E-05 
-6.28450E-03 7.41622E-05 
-6.09619E-03 7.39000E-05 
-5.90182E-03 7.36294E-05 
-5.74734E-03 7.34143E-05 
-5.70151E-03 7.33504E-05 
-5.47901E-03 7.30406E-05 
-5.24991E-03 7.27216E-05 
-5.01439E-03 7.23937E-05 
-4.77267E-03 7.20571E-05 
-4.52495E-03 7.17121E-05 
-4.27146E-03 7.13592E-05 
-4.01242E-03 7.09985E-05 
-3.74807E-03 7.06304E-05 
-3.47866E-03 7.02552E-05 
-3.20442E-03 6.98734E-05 
-2.92561E-03 6.94851E-05 
-2.64244E-03 6.90908E-05 
-2.35517E-03 6.86908E-05 
-2.06403E-03 6.82854E-05 
-1.76923E-03 6.78749E-05 
-1.47100E-03 6.74596E-05 
-1.16955E-03 6.70399E-05 
-8.08722E-03 1.15251E-04 
-7.89771E-03 1.14901E-04 
-7.70090E-03 1.14538E-04 
-7.49684E-03 1.14161E-04 
-7.28559E-03 1.13771E-04 
-7.06722E-03 1.13368E-04 
-6.84185E-03 1.12952E-04 
-6.66273E-03 1.12621E-04 
-6.60959E-03 1.12523E-04 
-6.35160E-03 1.12047E-04 
-6.08596E-03 1.11557E-04 
-5.81289E-03 1.11053E-04 
-5.53263E-03 1.10536E-04 
-5.24542E-03 1.10005E-04 
-4.95152E-03 1.09463E-04 
-4.65119E-03 1.08909E-04 
-4.34472E-03 1.08343E-04 
-4.03239E-03 1.07767E-04 
-3.71446E-03 1.07180E-04 
-3.39123E-03 1.06583E-04 
-3.06297E-03 1.05977E-04 
-2.72996E-03 1.05363E-04 
-2.39245E-03 1.04740E-04 
-2.05073E-03 1.04109E-04 
-1.70503E-03 1.03471E-04 
-1.35560E-03 1.02826E-04 
-9.36902E-03 1.76537E-04 
-9.14940E-03 1.76000E-04 
-8.92134E-03 1.75442E-04 
-8.68487E-03 1.74864E-04 
-8.44006E-03 1.74265E-04 
-8.18703E-03 1.73646E-04 
-7.92587E-03 1.73007E-04 
-7.71832E-03 1.72500E-04 
-7.65674E-03 1.72349E-04 
-7.35780E-03 1.71618E-04 
-7.05001E-03 1.70865E-04 
-6.73361E-03 1.70092E-04 
-6.40889E-03 1.69297E-04 
-6.07612E-03 1.68484E-04 
-5.73561E-03 1.67651E-04 
-5.38766E-03 1.66800E-04 
-5.03261E-03 1.65932E-04 
-4.67076E-03 1.65047E-04 
-4.30245E-03 1.64146E-04 
-3.92801E-03 1.63230E-04 
-3.54774E-03 1.62300E-04 
-3.16198E-03 1.61357E-04 
-2.77103E-03 1.60401E-04 
-2.37520E-03 1.59432E-04 
-1.97477E-03 1.58453E-04 
-1.57005E-03 1.57463E-04 
-1.08468E-02 2.70079E-04 
-1.05925E-02 2.69254E-04 
-1.03284E-02 2.68399E-04 
-1.00545E-02 2.67511E-04 
-9.77097E-03 2.66592E-04 
-9.47793E-03 2.65643E-04 
-9.17550E-03 2.64663E-04 
-8.93514E-03 2.63884E-04 
-8.86383E-03 2.63653E-04 
-8.51765E-03 2.62531E-04 
-8.16124E-03 2.61376E-04 
-7.79486E-03 2.60189E-04 
-7.41886E-03 2.58970E-04 
-7.03355E-03 2.57722E-04 
-6.63928E-03 2.56444E-04 
-6.23642E-03 2.55139E-04 
-5.82534E-03 2.53807E-04 
-5.40642E-03 2.52449E-04 
-4.98002E-03 2.51067E-04 
-4.54653E-03 2.49663E-04 
-4.10632E-03 2.48236E-04 
-3.65976E-03 2.46789E-04 
-3.20721E-03 2.45323E-04 
-2.74902E-03 2.43838E-04 
-2.28554E-03 2.42336E-04 
-1.81709E-03 2.40818E-04 
-1.25434E-02 4.12159E-04 
-1.22491E-02 4.10896E-04 
-1.19435E-02 4.09585E-04 
-1.16266E-02 4.08225E-04 
-1.12986E-02 4.06818E-04 
-1.09596E-02 4.05363E-04 
-1.06098E-02 4.03862E-04 
-1.03317E-02 4.02669E-04 
-1.02492E-02 4.02315E-04 
-9.84878E-03 4.00596E-04 
-9.43650E-03 3.98827E-04 
-9.01272E-03 3.97009E-04 
-8.57782E-03 3.95143E-04 
-8.13216E-03 3.93230E-04 
-7.67617E-03 3.91274E-04 
-7.21026E-03 3.89274E-04 
-6.73486E-03 3.87235E-04 
-6.25040E-03 3.85156E-04 
-5.75732E-03 3.83040E-04 
-5.25606E-03 3.80889E-04 
-4.74705E-03 3.78705E-04 
-4.23073E-03 3.76489E-04 
-3.70749E-03 3.74244E-04 
-3.17777E-03 3.71971E-04 
-2.64194E-03 3.69672E-04 
-2.10039E-03 3.67348E-04 
-1.44843E-02 6.27025E-04 
-1.41443E-02 6.25095E-04 
-1.37912E-02 6.23090E-04 
-1.34251E-02 6.21011E-04 
-1.30461E-02 6.18860E-04 
-1.26545E-02 6.16636E-04 
-1.22503E-02 6.14341E-04 
-1.19291E-02 6.12518E-04 
-1.18338E-02 6.11977E-04 
-1.13712E-02 6.09350E-04 
-1.08950E-02 6.06646E-04 
-1.04055E-02 6.03867E-04 
-9.90312E-03 6.01015E-04 
-9.38840E-03 5.98093E-04 
-8.86175E-03 5.95103E-04 
-8.32368E-03 5.92048E-04 
-7.77468E-03 5.88931E-04 
-7.21524E-03 5.85754E-04 
-6.64588E-03 5.82522E-04 
-6.06710E-03 5.79235E-04 
-5.47940E-03 5.75899E-04 
-4.88329E-03 5.72514E-04 
-4.27923E-03 5.69084E-04 
-3.66772E-03 5.65612E-04 
-3.04919E-03 5.62101E-04 
-2.42409E-03 5.58551E-04 
-1.66945E-02 9.50024E-04 
-1.63023E-02 9.47080E-04 
-1.58950E-02 9.44024E-04 
-1.54727E-02 9.40856E-04 
-1.50357E-02 9.37576E-04 
-1.45840E-02 9.34186E-04 
-1.41178E-02 9.30689E-04 
-1.37474E-02 9.27909E-04 
-1.36375E-02 9.27084E-04 
-1.31040E-02 9.23082E-04 
-1.25549E-02 9.18961E-04 
-1.19905E-02 9.14725E-04 
-1.14113E-02 9.10379E-04 
-1.08179E-02 9.05926E-04 
-1.02107E-02 9.01370E-04 
-9.59047E-03 8.96716E-04 
-8.95763E-03 8.91967E-04 
-8.31281E-03 8.87128E-04 
-7.65659E-03 8.82204E-04 
-6.98956E-03 8.77198E-04 
-6.31230E-03 8.72116E-04 
-5.62538E-03 8.66961E-04 
-4.92936E-03 8.61738E-04 
-4.22479E-03 8.56451E-04 
-3.51220E-03 8.51104E-04 
-2.79209E-03 8.45700E-04 
-1.92005E-02 1.43277E-03 
-1.87489E-02 1.42830E-03 
-1.82800E-02 1.42366E-03 
-1.77939E-02 1.41884E-03 
-1.72908E-02 1.41386E-03 
-1.67709E-02 1.40871E-03 
-1.62344E-02 1.40339E-03 
-1.58081E-02 1.39917E-03 
-1.56816E-02 1.39791E-03 
-1.50677E-02 1.39183E-03 
-1.44358E-02 1.38557E-03 
-1.37863E-02 1.37914E-03 
-1.31199E-02 1.37254E-03 
-1.24372E-02 1.36577E-03 
-1.17387E-02 1.35885E-03 
-1.10252E-02 1.35178E-03 
-1.02973E-02 1.34457E-03 
-9.55567E-03 1.33723E-03 
-8.80098E-03 1.32975E-03 
-8.03392E-03 1.32215E-03 
-7.25516E-03 1.31443E-03 
-6.46537E-03 1.30661E-03 
-5.66517E-03 1.29868E-03 
-4.85522E-03 1.29066E-03 
-4.03611E-03 1.28254E-03 
-3.20844E-03 1.27434E-03 
-2.20223E-02 2.14811E-03 
-2.15037E-02 2.14134E-03 
-2.09653E-02 2.13431E-03 
-2.04072E-02 2.12702E-03 
-1.98295E-02 2.11948E-03 
-1.92326E-02 2.11168E-03 
-1.86166E-02 2.10364E-03 
-1.81272E-02 2.09725E-03 
-1.79820E-02 2.09535E-03 
-1.72774E-02 2.08615E-03 
-1.65521E-02 2.07668E-03 
-1.58067E-02 2.06695E-03 
-1.50420E-02 2.05696E-03 
-1.42586E-02 2.04673E-03 
-1.34572E-02 2.03626E-03 
-1.26386E-02 2.02557E-03 
-1.18036E-02 2.01467E-03 
-1.09529E-02 2.00356E-03 
-1.00874E-02 1.99226E-03 
-9.20774E-03 1.98077E-03 
-8.31476E-03 1.96911E-03 
-7.40923E-03 1.95728E-03 
-6.49186E-03 1.94530E-03 
-5.56341E-03 1.93318E-03 
-4.62457E-03 1.92091E-03 
-3.67602E-03 1.90853E-03 
-2.51751E-02 3.19757E-03 
-2.45813E-02 3.18737E-03 
-2.39649E-02 3.17679E-03 
-2.33260E-02 3.16581E-03 
-2.26648E-02 3.15445E-03 
-2.19815E-02 3.14271E-03 
-2.12766E-02 3.13060E-03 
-2.07165E-02 3.12098E-03 
-2.05504E-02 3.11813E-03 
-1.97441E-02 3.10427E-03 
-1.89142E-02 3.09002E-03 
-1.80615E-02 3.07537E-03 
-1.71868E-02 3.06034E-03 
-1.62907E-02 3.04494E-03 
-1.53742E-02 3.02920E-03 
-1.44382E-02 3.01312E-03 
-1.34834E-02 2.99671E-03 
-1.25109E-02 2.98000E-03 
-1.15215E-02 2.96300E-03 
-1.05161E-02 2.94573E-03 
-9.49565E-03 2.92819E-03 
-8.46094E-03 2.91042E-03 
-7.41287E-03 2.89241E-03 
-6.35226E-03 2.87418E-03 
-5.27994E-03 2.85576E-03 
-4.19667E-03 2.83714E-03 
-2.86647E-02 4.71895E-03 
-2.79873E-02 4.70368E-03 
-2.72841E-02 4.68782E-03 
-2.65554E-02 4.67139E-03 
-2.58013E-02 4.65439E-03 
-2.50221E-02 4.63682E-03 
-2.42183E-02 4.61870E-03 
-2.35798E-02 4.60430E-03 
-2.33904E-02 4.60003E-03 
-2.24712E-02 4.57930E-03 
-2.15253E-02 4.55797E-03 
-2.05535E-02 4.53606E-03 
-1.95567E-02 4.51358E-03 
-1.85358E-02 4.49056E-03 
-1.74918E-02 4.46701E-03 
-1.64256E-02 4.44297E-03 
-1.53383E-02 4.41845E-03 
-1.42309E-02 4.39347E-03 
-1.31044E-02 4.36807E-03 
-1.19600E-02 4.34226E-03 
-1.07985E-02 4.31606E-03 
-9.62103E-03 4.28950E-03 
-8.42855E-03 4.26261E-03 
-7.22202E-03 4.23539E-03 
-6.00236E-03 4.20788E-03 
-4.77047E-03 4.18009E-03 
-3.24835E-02 6.89331E-03 
-3.17141E-02 6.87060E-03 
-3.09155E-02 6.84704E-03 
-3.00879E-02 6.82262E-03 
-2.92316E-02 6.79735E-03 
-2.83470E-02 6.77125E-03 
-2.74345E-02 6.74432E-03 
-2.67098E-02 6.72294E-03 
-2.64948E-02 6.71659E-03 
-2.54516E-02 6.68581E-03 
-2.43783E-02 6.65413E-03 
-2.32758E-02 6.62160E-03 
-2.21451E-02 6.58823E-03 
-2.09872E-02 6.55405E-03 
-1.98034E-02 6.51911E-03 
-1.85946E-02 6.48343E-03 
-1.73621E-02 6.44705E-03 
-1.61071E-02 6.41000E-03 
-1.48307E-02 6.37233E-03 
-1.35341E-02 6.33405E-03 
-1.22186E-02 6.29522E-03 
-1.08852E-02 6.25585E-03 
-9.53503E-03 6.21599E-03 
-8.16927E-03 6.17566E-03 
-6.78892E-03 6.13491E-03 
-5.39503E-03 6.09375E-03 
-3.66086E-02 9.95058E-03 
-3.57389E-02 9.91712E-03 
-3.48365E-02 9.88239E-03 
-3.39014E-02 9.84640E-03 
-3.29340E-02 9.80918E-03 
-3.19348E-02 9.77072E-03 
-3.09043E-02 9.73106E-03 
-3.00858E-02 9.69957E-03 
-2.98431E-02 9.69022E-03 
-2.86654E-02 9.64490E-03 
-2.74539E-02 9.59827E-03 
-2.62097E-02 9.55037E-03 
-2.49339E-02 9.50126E-03 
-2.36277E-02 9.45098E-03 
-2.22924E-02 9.39958E-03 
-2.09294E-02 9.34710E-03 
-1.95400E-02 9.29360E-03 
-1.81254E-02 9.23914E-03 
-1.66871E-02 9.18376E-03 
-1.52265E-02 9.12751E-03 
-1.37448E-02 9.07045E-03 
-1.22433E-02 9.01262E-03 
-1.07234E-02 8.95409E-03 
-9.18625E-03 8.89488E-03 
-7.63310E-03 8.83505E-03 
-6.06510E-03 8.77465E-03 
-4.09968E-02 1.41692E-02 
-4.00195E-02 1.41203E-02 
-3.90056E-02 1.40697E-02 
-3.79551E-02 1.40172E-02 
-3.68686E-02 1.39629E-02 
-3.57465E-02 1.39068E-02 
-3.45896E-02 1.38489E-02 
-3.36709E-02 1.38030E-02 
-3.33985E-02 1.37894E-02 
-3.20768E-02 1.37233E-02 
-3.07175E-02 1.36554E-02 
-2.93218E-02 1.35856E-02 
-2.78910E-02 1.35140E-02 
-2.64266E-02 1.34408E-02 
-2.49299E-02 1.33660E-02 
-2.34025E-02 1.32896E-02 
-2.18459E-02 1.32117E-02 
-2.02616E-02 1.31325E-02 
-1.86512E-02 1.30519E-02 
-1.70162E-02 1.29701E-02 
-1.53581E-02 1.28872E-02 
-1.36784E-02 1.28031E-02 
-1.19785E-02 1.27181E-02 
-1.02599E-02 1.26320E-02 
-8.52391E-03 1.25452E-02 
-6.77187E-03 1.24575E-02 
-4.55917E-02 1.98791E-02 
-4.45005E-02 1.98086E-02 
-4.33685E-02 1.97355E-02 
-4.21960E-02 1.96597E-02 
-4.09835E-02 1.95814E-02 
-3.97316E-02 1.95005E-02 
-3.84411E-02 1.94171E-02 
-3.74166E-02 1.93508E-02 
-3.71128E-02 1.93312E-02 
-3.56392E-02 1.92359E-02 
-3.41242E-02 1.91380E-02 
-3.25690E-02 1.90374E-02 
-3.09752E-02 1.89344E-02 
-2.93443E-02 1.88289E-02 
-2.76781E-02 1.87212E-02 
-2.59782E-02 1.86112E-02 
-2.42463E-02 1.84992E-02 
-2.24843E-02 1.83852E-02 
-2.06937E-02 1.82693E-02 
-1.88764E-02 1.81517E-02 
-1.70341E-02 1.80325E-02 
-1.51684E-02 1.79117E-02 
-1.32810E-02 1.77895E-02 
-1.13734E-02 1.76660E-02 
-9.44730E-03 1.75413E-02 
-7.50407E-03 1.74154E-02 
-5.02898E-02 2.73974E-02 
-4.90804E-02 2.72970E-02 
-4.78260E-02 2.71929E-02 
-4.65271E-02 2.70851E-02 
-4.51842E-02 2.69736E-02 
-4.37981E-02 2.68585E-02 
-4.23695E-02 2.67399E-02 
-4.12357E-02 2.66457E-02 
-4.08995E-02 2.66178E-02 
-3.92694E-02 2.64824E-02 
-3.75938E-02 2.63432E-02 
-3.58743E-02 2.62003E-02 
-3.41129E-02 2.60540E-02 
-3.23110E-02 2.59042E-02 
-3.04708E-02 2.57512E-02 
-2.85940E-02 2.55952E-02 
-2.66827E-02 2.54363E-02 
-2.47387E-02 2.52746E-02 
-2.27641E-02 2.51104E-02 
-2.07608E-02 2.49437E-02 
-1.87307E-02 2.47748E-02 
-1.66758E-02 2.46038E-02 
-1.45977E-02 2.44308E-02 
-1.24984E-02 2.42560E-02 
-1.03795E-02 2.40796E-02 
-8.24274E-03 2.39016E-02 
-5.50129E-02 3.70997E-02 
-5.36824E-02 3.69587E-02 
-5.23030E-02 3.68125E-02 
-5.08749E-02 3.66611E-02 
-4.93990E-02 3.65046E-02 
-4.78760E-02 3.63431E-02 
-4.63069E-02 3.61767E-02 
-4.50618E-02 3.60446E-02 
-4.46928E-02 3.60054E-02 
-4.29034E-02 3.58156E-02 
-4.10648E-02 3.56204E-02 
-3.91788E-02 3.54203E-02 
-3.72475E-02 3.52152E-02 
-3.52728E-02 3.50055E-02 
-3.32568E-02 3.47914E-02 
-3.12016E-02 3.45730E-02 
-2.91095E-02 3.43507E-02 
-2.69826E-02 3.41247E-02 
-2.48232E-02 3.38951E-02 
-2.26334E-02 3.36622E-02 
-2.04153E-02 3.34263E-02 
-1.81711E-02 3.31875E-02 
-1.59028E-02 3.29461E-02 
-1.36124E-02 3.27023E-02 
-1.13018E-02 3.24563E-02 
-8.97292E-03 3.22082E-02 
-5.96460E-02 4.92960E-02 
-5.81944E-02 4.91008E-02 
-5.66896E-02 4.88985E-02 
-5.51324E-02 4.86891E-02 
-5.35235E-02 4.84727E-02 
-5.18639E-02 4.82495E-02 
-5.01546E-02 4.80195E-02 
-4.87988E-02 4.78370E-02 
-4.83970E-02 4.77829E-02 
-4.64493E-02 4.75207E-02 
-4.44489E-02 4.72513E-02 
-4.23979E-02 4.69751E-02 
-4.02984E-02 4.66922E-02 
-3.81528E-02 4.64030E-02 
-3.59633E-02 4.61078E-02 
-3.37324E-02 4.58070E-02 
-3.14626E-02 4.55008E-02 
-2.91562E-02 4.51895E-02 
-2.68156E-02 4.48736E-02 
-2.44434E-02 4.45532E-02 
-2.20420E-02 4.42288E-02 
-1.96135E-02 4.39007E-02 
-1.71603E-02 4.35691E-02 
-1.46846E-02 4.32343E-02 
-1.21885E-02 4.28966E-02 
-9.67405E-03 4.25564E-02 
-6.40768E-02 6.42398E-02 
-6.25060E-02 6.39740E-02 
-6.08784E-02 6.36985E-02 
-5.91947E-02 6.34135E-02 
-5.74557E-02 6.31189E-02 
-5.56626E-02 6.28152E-02 
-5.38166E-02 6.25024E-02 
-5.23529E-02 6.22542E-02 
-5.19192E-02 6.21807E-02 
-4.98175E-02 6.18243E-02 
-4.76600E-02 6.14584E-02 
-4.54490E-02 6.10832E-02 
-4.31870E-02 6.06991E-02 
-4.08763E-02 6.03067E-02 
-3.85198E-02 5.99064E-02 
-3.61200E-02 5.94985E-02 
-3.36797E-02 5.90835E-02 
-3.12015E-02 5.86619E-02 
-2.86881E-02 5.82342E-02 
-2.61422E-02 5.78007E-02 
-2.35664E-02 5.73619E-02 
-2.09634E-02 5.69183E-02 
-1.83355E-02 5.64702E-02 
-1.56851E-02 5.60180E-02 
-1.30147E-02 5.55622E-02 
-1.03263E-02 5.51032E-02 
-6.81950E-02 8.20850E-02 
-6.65098E-02 8.17288E-02 
-6.47643E-02 8.13597E-02 
-6.29593E-02 8.09779E-02 
-6.10959E-02 8.05836E-02 
-5.91753E-02 8.01770E-02 
-5.71991E-02 7.97585E-02 
-5.56327E-02 7.94266E-02 
-5.51687E-02 7.93283E-02 
-5.29208E-02 7.88519E-02 
-5.06146E-02 7.83628E-02 
-4.82524E-02 7.78616E-02 
-4.58370E-02 7.73489E-02 
-4.33713E-02 7.68252E-02 
-4.08581E-02 7.62912E-02 
-3.83003E-02 7.57473E-02 
-3.57009E-02 7.51944E-02 
-3.30629E-02 7.46328E-02 
-3.03892E-02 7.40634E-02 
-2.76828E-02 7.34866E-02 
-2.49465E-02 7.29031E-02 
-2.21830E-02 7.23135E-02 
-1.93952E-02 7.17182E-02 
-1.65856E-02 7.11179E-02 
-1.37568E-02 7.05131E-02 
-1.09110E-02 6.99043E-02 
-7.18991E-02 1.02855E-01 
-7.01065E-02 1.02385E-01 
-6.82506E-02 1.01899E-01 
-6.63324E-02 1.01396E-01 
-6.43529E-02 1.00877E-01 
-6.23137E-02 1.00342E-01 
-6.02164E-02 9.97911E-02 
-5.85549E-02 9.93546E-02 
-5.80629E-02 9.92254E-02 
-5.56799E-02 9.85991E-02 
-5.32365E-02 9.79565E-02 
-5.07354E-02 9.72983E-02 
-4.81797E-02 9.66252E-02 
-4.55723E-02 9.59382E-02 
-4.29165E-02 9.52378E-02 
-4.02154E-02 9.45250E-02 
-3.74724E-02 9.38007E-02 
-3.46905E-02 9.30655E-02 
-3.18731E-02 9.23203E-02 
-2.90233E-02 9.15660E-02 
-2.61442E-02 9.08034E-02 
-2.32389E-02 9.00331E-02 
-2.03102E-02 8.92560E-02 
-1.73610E-02 8.84728E-02 
-1.43939E-02 8.76842E-02 
-1.14116E-02 8.68909E-02 
-7.51014E-02 1.26417E-01 
-7.32107E-02 1.25808E-01 
-7.12541E-02 1.25178E-01 
-6.92328E-02 1.24527E-01 
-6.71481E-02 1.23855E-01 
-6.50017E-02 1.23163E-01 
-6.27953E-02 1.22450E-01 
-6.10482E-02 1.21886E-01 
-6.05310E-02 1.21719E-01 
-5.80271E-02 1.20910E-01 
-5.54613E-02 1.20080E-01 
-5.28366E-02 1.19230E-01 
-5.01566E-02 1.18361E-01 
-4.74242E-02 1.17475E-01 
-4.46432E-02 1.16573E-01 
-4.18169E-02 1.15654E-01 
-3.89489E-02 1.14722E-01 
-3.60426E-02 1.13776E-01 
-3.31015E-02 1.12818E-01 
-3.01291E-02 1.11848E-01 
-2.71285E-02 1.10869E-01 
-2.41032E-02 1.09880E-01 
-2.10562E-02 1.08883E-01 
-1.79906E-02 1.07879E-01 
-1.49091E-02 1.06869E-01 
-1.18146E-02 1.05853E-01 
-7.77334E-02 1.52491E-01 
-7.57557E-02 1.51715E-01 
-7.37103E-02 1.50913E-01 
-7.15983E-02 1.50084E-01 
-6.94212E-02 1.49228E-01 
-6.71810E-02 1.48347E-01 
-6.48796E-02 1.47442E-01 
-6.30583E-02 1.46724E-01 
-6.25192E-02 1.46512E-01 
-5.99108E-02 1.45484E-01 
-5.72398E-02 1.44430E-01 
-5.45096E-02 1.43351E-01 
-5.17238E-02 1.42250E-01 
-4.88858E-02 1.41126E-01 
-4.59996E-02 1.39983E-01 
-4.30688E-02 1.38820E-01 
-4.00972E-02 1.37640E-01 
-3.70885E-02 1.36444E-01 
-3.40465E-02 1.35232E-01 
-3.09748E-02 1.34008E-01 
-2.78768E-02 1.32771E-01 
-2.47562E-02 1.31524E-01 
-2.16161E-02 1.30268E-01 
-1.84598E-02 1.29003E-01 
-1.52904E-02 1.27731E-01 
-1.21107E-02 1.26453E-01 
-7.97387E-02 1.80502E-01 
-7.76872E-02 1.79531E-01 
-7.55665E-02 1.78527E-01 
-7.33780E-02 1.77490E-01 
-7.11235E-02 1.76420E-01 
-6.88050E-02 1.75319E-01 
-6.64247E-02 1.74188E-01 
-6.45421E-02 1.73292E-01 
-6.39850E-02 1.73027E-01 
-6.12909E-02 1.71744E-01 
-5.85342E-02 1.70429E-01 
-5.57186E-02 1.69085E-01 
-5.28479E-02 1.67713E-01 
-4.99260E-02 1.66314E-01 
-4.69569E-02 1.64891E-01 
-4.39446E-02 1.63445E-01 
-4.08931E-02 1.61978E-01 
-3.78063E-02 1.60492E-01 
-3.46883E-02 1.58989E-01 
-3.15428E-02 1.57470E-01 
-2.83735E-02 1.55938E-01 
-2.51842E-02 1.54393E-01 
-2.19783E-02 1.52838E-01 
-1.87592E-02 1.51273E-01 
-1.55300E-02 1.49701E-01 
-1.22938E-02 1.48123E-01 
-8.11136E-02 2.10252E-01 
-7.90015E-02 2.09055E-01 
-7.68194E-02 2.07817E-01 
-7.45690E-02 2.06538E-01 
-7.22522E-02 2.05221E-01 
-6.98712E-02 2.03865E-01 
-6.74284E-02 2.02473E-01 
-6.54975E-02 2.01371E-01 
-6.49264E-02 2.01045E-01 
-6.21656E-02 1.99467E-01 
-5.93429E-02 1.97851E-01 
-5.64624E-02 1.96200E-01 
-5.35282E-02 1.94516E-01 
-5.05442E-02 1.92801E-01 
-4.75148E-02 1.91056E-01 
-4.44441E-02 1.89285E-01 
-4.13366E-02 1.87489E-01 
-3.81962E-02 1.85671E-01 
-3.50272E-02 1.83834E-01 
-3.18336E-02 1.81978E-01 
-2.86193E-02 1.80108E-01 
-2.53881E-02 1.78223E-01 
-2.21436E-02 1.76327E-01 
-1.88894E-02 1.74422E-01 
-1.56286E-02 1.72509E-01 
-1.23646E-02 1.70590E-01 
-8.18343E-02 2.40847E-01 
-7.96762E-02 2.39394E-01 
-7.74481E-02 2.37892E-01 
-7.51517E-02 2.36341E-01 
-7.27890E-02 2.34744E-01 
-7.03627E-02 2.33102E-01 
-6.78751E-02 2.31416E-01 
-6.59102E-02 2.30082E-01 
-6.53292E-02 2.29688E-01 
-6.25222E-02 2.27779E-01 
-5.96549E-02 2.25827E-01 
-5.67313E-02 2.23832E-01 
-5.37559E-02 2.21798E-01 
-5.07330E-02 2.19729E-01 
-4.76670E-02 2.17625E-01 
-4.45624E-02 2.15491E-01 
-4.14237E-02 2.13329E-01 
-3.82552E-02 2.11142E-01 
-3.50612E-02 2.08932E-01 
-3.18459E-02 2.06703E-01 
-2.86134E-02 2.04457E-01 
-2.53677E-02 2.02197E-01 
-2.21124E-02 1.99924E-01 
-1.88511E-02 1.97642E-01 
-1.55872E-02 1.95352E-01 
-1.23240E-02 1.93057E-01 
-8.19155E-02 2.71692E-01 
-7.97262E-02 2.69955E-01 
-7.74675E-02 2.68159E-01 
-7.51410E-02 2.66307E-01 
-7.27492E-02 2.64401E-01 
-7.02947E-02 2.62441E-01 
-6.77803E-02 2.60430E-01 
-6.57954E-02 2.58840E-01 
-6.52089E-02 2.58370E-01 
-6.23761E-02 2.56096E-01 
-5.94851E-02 2.53771E-01 
-5.65402E-02 2.51398E-01 
-5.35460E-02 2.48980E-01 
-5.05070E-02 2.46520E-01 
-4.74279E-02 2.44023E-01 
-4.43133E-02 2.41490E-01 
-4.11679E-02 2.38927E-01 
-3.79962E-02 2.36335E-01 
-3.48025E-02 2.33719E-01 
-3.15914E-02 2.31082E-01 
-2.83668E-02 2.28427E-01 
-2.51329E-02 2.25757E-01 
-2.18935E-02 2.23075E-01 
-1.86523E-02 2.20384E-01 
-1.54126E-02 2.17686E-01 
-1.21778E-02 2.14984E-01 
-8.13810E-02 3.02090E-01 
-7.91754E-02 3.00042E-01 
-7.69014E-02 2.97927E-01 
-7.45610E-02 2.95747E-01 
-7.21566E-02 2.93503E-01 
-6.96911E-02 2.91198E-01 
-6.71673E-02 2.88834E-01 
-6.51766E-02 2.86966E-01 
-6.45886E-02 2.86413E-01 
-6.17503E-02 2.83744E-01 
-5.88564E-02 2.81016E-01 
-5.59115E-02 2.78233E-01 
-5.29203E-02 2.75399E-01 
-4.98876E-02 2.72519E-01 
-4.68182E-02 2.69596E-01 
-4.37169E-02 2.66635E-01 
-4.05884E-02 2.63640E-01 
-3.74375E-02 2.60614E-01 
-3.42686E-02 2.57562E-01 
-3.10862E-02 2.54488E-01 
-2.78945E-02 2.51396E-01 
-2.46977E-02 2.48288E-01 
-2.14996E-02 2.45170E-01 
-1.83039E-02 2.42043E-01 
-1.51140E-02 2.38911E-01 
-1.19334E-02 2.35778E-01 
-8.02656E-02 3.31347E-01 
-7.80584E-02 3.28966E-01 
-7.57842E-02 3.26509E-01 
-7.34455E-02 3.23976E-01 
-7.10447E-02 3.21372E-01 
-6.85848E-02 3.18698E-01 
-6.60690E-02 3.15957E-01 
-6.40861E-02 3.13792E-01 
-6.35006E-02 3.13152E-01 
-6.06764E-02 3.10061E-01 
-5.77997E-02 3.06904E-01 
-5.48753E-02 3.03685E-01 
-5.19082E-02 3.00411E-01 
-4.89031E-02 2.97085E-01 
-4.58652E-02 2.93712E-01 
-4.27993E-02 2.90298E-01 
-3.97102E-02 2.86847E-01 
-3.66027E-02 2.83364E-01 
-3.34815E-02 2.79854E-01 
-3.03510E-02 2.76321E-01 
-2.72155E-02 2.72769E-01 
-2.40792E-02 2.69204E-01 
-2.09459E-02 2.65629E-01 
-1.78193E-02 2.62048E-01 
-1.47029E-02 2.58464E-01 
-1.16000E-02 2.54882E-01 
-7.86127E-02 3.58793E-01 
-7.64180E-02 3.56062E-01 
-7.41584E-02 3.53244E-01 
-7.18364E-02 3.50342E-01 
-6.94548E-02 3.47358E-01 
-6.70167E-02 3.44297E-01 
-6.45253E-02 3.41160E-01 
-6.25632E-02 3.38685E-01 
-6.19841E-02 3.37953E-01 
-5.91925E-02 3.34420E-01 
-5.63521E-02 3.30815E-01 
-5.34677E-02 3.27142E-01 
-5.05444E-02 3.23408E-01 
-4.75872E-02 3.19619E-01 
-4.46011E-02 3.15779E-01 
-4.15912E-02 3.11894E-01 
-3.85624E-02 3.07972E-01 
