PdfType: replica
-1.01161E-03 5.98673E-06 
-9.75222E-04 5.95110E-06 
-9.38337E-04 5.91500E-06 
-9.00989E-04 5.87844E-06 
-8.63205E-04 5.84146E-06 
-8.25013E-04 5.80408E-06 
-1.98003E-03 1.10818E-05 
-1.95376E-03 1.10473E-05 
-1.92648E-03 1.10115E-05 
-1.89819E-03 1.09744E-05 
-1.86890E-03 1.09360E-05 
-1.83863E-03 1.08963E-05 
-1.80738E-03 1.08553E-05 
-1.78255E-03 1.08227E-05 
-1.77518E-03 1.08130E-05 
-1.73941E-03 1.07661E-05 
-1.70258E-03 1.07178E-05 
-1.66472E-03 1.06681E-05 
-1.62586E-03 1.06172E-05 
-1.58604E-03 1.05649E-05 
-1.54529E-03 1.05115E-05 
-1.50365E-03 1.04568E-05 
-1.46115E-03 1.04011E-05 
-1.41784E-03 1.03443E-05 
-1.37375E-03 1.02864E-05 
-1.32893E-03 1.02276E-05 
-1.28341E-03 1.01679E-05 
-1.23723E-03 1.01073E-05 
-1.19043E-03 1.00459E-05 
-1.14304E-03 9.98375E-06 
-1.09509E-03 9.92086E-06 
-1.04663E-03 9.85729E-06 
-2.51019E-03 1.87944E-05 
-2.47687E-03 1.87358E-05 
-2.44227E-03 1.86750E-05 
-2.40639E-03 1.86119E-05 
-2.36924E-03 1.85467E-05 
-2.33085E-03 1.84792E-05 
-2.29122E-03 1.84095E-05 
-2.25973E-03 1.83542E-05 
-2.25038E-03 1.83378E-05 
-2.20502E-03 1.82581E-05 
-2.15832E-03 1.81760E-05 
-2.11030E-03 1.80916E-05 
-2.06103E-03 1.80050E-05 
-2.01053E-03 1.79162E-05 
-1.95885E-03 1.78254E-05 
-1.90605E-03 1.77326E-05 
-1.85216E-03 1.76379E-05 
-1.79724E-03 1.75414E-05 
-1.74134E-03 1.74431E-05 
-1.68451E-03 1.73433E-05 
-1.62680E-03 1.72418E-05 
-1.56824E-03 1.71389E-05 
-1.50890E-03 1.70346E-05 
-1.44882E-03 1.69290E-05 
-1.38803E-03 1.68222E-05 
-1.32659E-03 1.67142E-05 
-3.17896E-03 3.18141E-05 
-3.13674E-03 3.17147E-05 
-3.09290E-03 3.16115E-05 
-3.04743E-03 3.15045E-05 
-3.00037E-03 3.13938E-05 
-2.95172E-03 3.12793E-05 
-2.90152E-03 3.11611E-05 
-2.86161E-03 3.10672E-05 
-2.84977E-03 3.10393E-05 
-2.79230E-03 3.09041E-05 
-2.73313E-03 3.07648E-05 
-2.67230E-03 3.06217E-05 
-2.60987E-03 3.04748E-05 
-2.54590E-03 3.03242E-05 
-2.48043E-03 3.01701E-05 
-2.41354E-03 3.00127E-05 
-2.34528E-03 2.98521E-05 
-2.27571E-03 2.96884E-05 
-2.20490E-03 2.95217E-05 
-2.13291E-03 2.93523E-05 
-2.05981E-03 2.91802E-05 
-1.98564E-03 2.90057E-05 
-1.91048E-03 2.88288E-05 
-1.83438E-03 2.86497E-05 
-1.75740E-03 2.84686E-05 
-1.67959E-03 2.82854E-05 
-4.02216E-03 5.37706E-05 
-3.96870E-03 5.36021E-05 
-3.91319E-03 5.34272E-05 
-3.85563E-03 5.32458E-05 
-3.79605E-03 5.30581E-05 
-3.73446E-03 5.28640E-05 
-3.67090E-03 5.26637E-05 
-3.62038E-03 5.25046E-05 
-3.60539E-03 5.24573E-05 
-3.53264E-03 5.22281E-05 
-3.45773E-03 5.19920E-05 
-3.38073E-03 5.17494E-05 
-3.30170E-03 5.15004E-05 
-3.22072E-03 5.12452E-05 
-3.13786E-03 5.09841E-05 
-3.05319E-03 5.07173E-05 
-2.96679E-03 5.04451E-05 
-2.87875E-03 5.01677E-05 
-2.78913E-03 4.98853E-05 
-2.69802E-03 4.95982E-05 
-2.60550E-03 4.93067E-05 
-2.51165E-03 4.90110E-05 
-2.41654E-03 4.87112E-05 
-2.32024E-03 4.84078E-05 
-2.22283E-03 4.81009E-05 
-2.12437E-03 4.77906E-05 
-5.08041E-03 9.06005E-05 
-5.01283E-03 9.03156E-05 
-4.94265E-03 9.00198E-05 
-4.86988E-03 8.97130E-05 
-4.79456E-03 8.93955E-05 
-4.71671E-03 8.90673E-05 
-4.63636E-03 8.87286E-05 
-4.57251E-03 8.84594E-05 
-4.55356E-03 8.83795E-05 
-4.46160E-03 8.79919E-05 
-4.36692E-03 8.75927E-05 
-4.26960E-03 8.71825E-05 
-4.16972E-03 8.67614E-05 
-4.06738E-03 8.63300E-05 
-3.96266E-03 8.58885E-05 
-3.85566E-03 8.54375E-05 
-3.74648E-03 8.49772E-05 
-3.63523E-03 8.45082E-05 
-3.52199E-03 8.40308E-05 
-3.40687E-03 8.35455E-05 
-3.28998E-03 8.30527E-05 
-3.17140E-03 8.25529E-05 
-3.05124E-03 8.20463E-05 
-2.92959E-03 8.15334E-05 
-2.80653E-03 8.10147E-05 
-2.68216E-03 8.04904E-05 
-6.40350E-03 1.52069E-04 
-6.31822E-03 1.51588E-04 
-6.22967E-03 1.51089E-04 
-6.13786E-03 1.50572E-04 
-6.04282E-03 1.50037E-04 
-5.94459E-03 1.49483E-04 
-5.84322E-03 1.48912E-04 
-5.76267E-03 1.48458E-04 
-5.73877E-03 1.48324E-04 
-5.62275E-03 1.47670E-04 
-5.50331E-03 1.46997E-04 
-5.38055E-03 1.46305E-04 
-5.25457E-03 1.45595E-04 
-5.12548E-03 1.44868E-04 
-4.99340E-03 1.44124E-04 
-4.85845E-03 1.43363E-04 
-4.72077E-03 1.42588E-04 
-4.58046E-03 1.41797E-04 
-4.43767E-03 1.40993E-04 
-4.29251E-03 1.40175E-04 
-4.14512E-03 1.39344E-04 
-3.99562E-03 1.38502E-04 
-3.84412E-03 1.37648E-04 
-3.69075E-03 1.36784E-04 
-3.53563E-03 1.35910E-04 
-3.37886E-03 1.35027E-04 
-8.04901E-03 2.53955E-04 
-7.94166E-03 2.53147E-04 
-7.83020E-03 2.52309E-04 
-7.71465E-03 2.51440E-04 
-7.59503E-03 2.50541E-04 
-7.47141E-03 2.49611E-04 
-7.34383E-03 2.48652E-04 
-7.24246E-03 2.47889E-04 
-7.21238E-03 2.47663E-04 
-7.06640E-03 2.46565E-04 
-6.91611E-03 2.45435E-04 
-6.76164E-03 2.44273E-04 
-6.60313E-03 2.43081E-04 
-6.44073E-03 2.41860E-04 
-6.27457E-03 2.40610E-04 
-6.10481E-03 2.39334E-04 
-5.93162E-03 2.38031E-04 
-5.75515E-03 2.36704E-04 
-5.57555E-03 2.35353E-04 
-5.39300E-03 2.33980E-04 
-5.20765E-03 2.32586E-04 
-5.01965E-03 2.31173E-04 
-4.82917E-03 2.29740E-04 
-4.63634E-03 2.28290E-04 
-4.44132E-03 2.26823E-04 
-4.24424E-03 2.25341E-04 
-1.00854E-02 4.21684E-04 
-9.95063E-03 4.20333E-04 
-9.81072E-03 4.18931E-04 
-9.66569E-03 4.17477E-04 
-9.51557E-03 4.15972E-04 
-9.36042E-03 4.14417E-04 
-9.20033E-03 4.12813E-04 
-9.07312E-03 4.11538E-04 
-9.03539E-03 4.11159E-04 
-8.85221E-03 4.09323E-04 
-8.66364E-03 4.07433E-04 
-8.46985E-03 4.05491E-04 
-8.27101E-03 4.03498E-04 
-8.06728E-03 4.01455E-04 
-7.85887E-03 3.99366E-04 
-7.64596E-03 3.97232E-04 
-7.42876E-03 3.95055E-04 
-7.20745E-03 3.92837E-04 
-6.98226E-03 3.90579E-04 
-6.75337E-03 3.88285E-04 
-6.52099E-03 3.85956E-04 
-6.28532E-03 3.83593E-04 
-6.04654E-03 3.81200E-04 
-5.80486E-03 3.78777E-04 
-5.56043E-03 3.76327E-04 
-5.31346E-03 3.73851E-04 
-1.25862E-02 6.95090E-04 
-1.24177E-02 6.92843E-04 
-1.22427E-02 6.90510E-04 
-1.20614E-02 6.88091E-04 
-1.18736E-02 6.85588E-04 
-1.16796E-02 6.83001E-04 
-1.14795E-02 6.80332E-04 
-1.13204E-02 6.78212E-04 
-1.12732E-02 6.77583E-04 
-1.10442E-02 6.74529E-04 
-1.08085E-02 6.71386E-04 
-1.05663E-02 6.68156E-04 
-1.03178E-02 6.64842E-04 
-1.00632E-02 6.61447E-04 
-9.80275E-03 6.57974E-04 
-9.53672E-03 6.54427E-04 
-9.26535E-03 6.50808E-04 
-8.98889E-03 6.47122E-04 
-8.70759E-03 6.43371E-04 
-8.42171E-03 6.39559E-04 
-8.13150E-03 6.35689E-04 
-7.83721E-03 6.31764E-04 
-7.53907E-03 6.27788E-04 
-7.23733E-03 6.23764E-04 
-6.93221E-03 6.19695E-04 
-6.62394E-03 6.15584E-04 
-1.56307E-02 1.13563E-03 
-1.54209E-02 1.13192E-03 
-1.52030E-02 1.12806E-03 
-1.49771E-02 1.12406E-03 
-1.47434E-02 1.11993E-03 
-1.45019E-02 1.11565E-03 
-1.42527E-02 1.11125E-03 
-1.40548E-02 1.10774E-03 
-1.39960E-02 1.10670E-03 
-1.37110E-02 1.10166E-03 
-1.34177E-02 1.09647E-03 
-1.31163E-02 1.09113E-03 
-1.28071E-02 1.08566E-03 
-1.24903E-02 1.08006E-03 
-1.21664E-02 1.07432E-03 
-1.18355E-02 1.06847E-03 
-1.14980E-02 1.06250E-03 
-1.11542E-02 1.05641E-03 
-1.08045E-02 1.05022E-03 
-1.04491E-02 1.04393E-03 
-1.00884E-02 1.03755E-03 
-9.72263E-03 1.03107E-03 
-9.35214E-03 1.02452E-03 
-8.97722E-03 1.01788E-03 
-8.59816E-03 1.01117E-03 
-8.21523E-03 1.00439E-03 
-1.92981E-02 1.83570E-03 
-1.90381E-02 1.82961E-03 
-1.87682E-02 1.82329E-03 
-1.84885E-02 1.81674E-03 
-1.81990E-02 1.80996E-03 
-1.78999E-02 1.80296E-03 
-1.75914E-02 1.79573E-03 
-1.73463E-02 1.78999E-03 
-1.72736E-02 1.78829E-03 
-1.69208E-02 1.78003E-03 
-1.65577E-02 1.77152E-03 
-1.61847E-02 1.76279E-03 
-1.58020E-02 1.75383E-03 
-1.54101E-02 1.74465E-03 
-1.50094E-02 1.73526E-03 
-1.46001E-02 1.72568E-03 
-1.41827E-02 1.71590E-03 
-1.37576E-02 1.70594E-03 
-1.33252E-02 1.69582E-03 
-1.28859E-02 1.68553E-03 
-1.24400E-02 1.67508E-03 
-1.19880E-02 1.66450E-03 
-1.15303E-02 1.65377E-03 
-1.10671E-02 1.64292E-03 
-1.05989E-02 1.63196E-03 
-1.01260E-02 1.62088E-03 
-2.36605E-02 2.92996E-03 
-2.33404E-02 2.92008E-03 
-2.30081E-02 2.90982E-03 
-2.26638E-02 2.89918E-03 
-2.23075E-02 2.88818E-03 
-2.19395E-02 2.87682E-03 
-2.15599E-02 2.86510E-03 
-2.12584E-02 2.85578E-03 
-2.11689E-02 2.85302E-03 
-2.07349E-02 2.83962E-03 
-2.02884E-02 2.82583E-03 
-1.98297E-02 2.81166E-03 
-1.93592E-02 2.79713E-03 
-1.88775E-02 2.78226E-03 
-1.83849E-02 2.76704E-03 
-1.78820E-02 2.75151E-03 
-1.73692E-02 2.73567E-03 
-1.68470E-02 2.71954E-03 
-1.63159E-02 2.70314E-03 
-1.57764E-02 2.68647E-03 
-1.52291E-02 2.66956E-03 
-1.46743E-02 2.65242E-03 
-1.41125E-02 2.63507E-03 
-1.35442E-02 2.61751E-03 
-1.29698E-02 2.59977E-03 
-1.23898E-02 2.58185E-03 
-2.87747E-02 4.60817E-03 
-2.83834E-02 4.59231E-03 
-2.79773E-02 4.57584E-03 
-2.75566E-02 4.55878E-03 
-2.71213E-02 4.54113E-03 
-2.66717E-02 4.52290E-03 
-2.62081E-02 4.50410E-03 
-2.58398E-02 4.48917E-03 
-2.57306E-02 4.48474E-03 
-2.52007E-02 4.46325E-03 
-2.46556E-02 4.44114E-03 
-2.40957E-02 4.41843E-03 
-2.35217E-02 4.39515E-03 
-2.29339E-02 4.37131E-03 
-2.23331E-02 4.34694E-03 
-2.17198E-02 4.32206E-03 
-2.10945E-02 4.29670E-03 
-2.04580E-02 4.27088E-03 
-1.98108E-02 4.24462E-03 
-1.91535E-02 4.21795E-03 
-1.84867E-02 4.19090E-03 
-1.78111E-02 4.16349E-03 
-1.71271E-02 4.13573E-03 
-1.64353E-02 4.10766E-03 
-1.57364E-02 4.07930E-03 
-1.50308E-02 4.05066E-03 
-3.46699E-02 7.12616E-03 
-3.41956E-02 7.10104E-03 
-3.37035E-02 7.07496E-03 
-3.31937E-02 7.04795E-03 
-3.26663E-02 7.02001E-03 
-3.21217E-02 6.99115E-03 
-3.15601E-02 6.96140E-03 
-3.11142E-02 6.93777E-03 
-3.09820E-02 6.93076E-03 
-3.03405E-02 6.89677E-03 
-2.96807E-02 6.86180E-03 
-2.90032E-02 6.82589E-03 
-2.83087E-02 6.78908E-03 
-2.75979E-02 6.75140E-03 
-2.68714E-02 6.71289E-03 
-2.61300E-02 6.67359E-03 
-2.53743E-02 6.63352E-03 
-2.46053E-02 6.59275E-03 
-2.38235E-02 6.55130E-03 
-2.30298E-02 6.50921E-03 
-2.22248E-02 6.46652E-03 
-2.14094E-02 6.42327E-03 
-2.05842E-02 6.37950E-03 
-1.97498E-02 6.33525E-03 
-1.89070E-02 6.29054E-03 
-1.80564E-02 6.24541E-03 
-4.13483E-02 1.08193E-02 
-4.07786E-02 1.07801E-02 
-4.01875E-02 1.07394E-02 
-3.95754E-02 1.06973E-02 
-3.89423E-02 1.06537E-02 
-3.82886E-02 1.06087E-02 
-3.76148E-02 1.05622E-02 
-3.70798E-02 1.05254E-02 
-3.69212E-02 1.05145E-02 
-3.61518E-02 1.04615E-02 
-3.53607E-02 1.04070E-02 
-3.45486E-02 1.03510E-02 
-3.37163E-02 1.02937E-02 
-3.28647E-02 1.02350E-02 
-3.19946E-02 1.01750E-02 
-3.11069E-02 1.01139E-02 
-3.02025E-02 1.00515E-02 
-2.92822E-02 9.98809E-03 
-2.83471E-02 9.92362E-03 
-2.73980E-02 9.85819E-03 
-2.64358E-02 9.79184E-03 
-2.54614E-02 9.72464E-03 
-2.44756E-02 9.65665E-03 
-2.34793E-02 9.58793E-03 
-2.24732E-02 9.51853E-03 
-2.14582E-02 9.44851E-03 
-4.87234E-02 1.60679E-02 
-4.80464E-02 1.60078E-02 
-4.73443E-02 1.59454E-02 
-4.66172E-02 1.58808E-02 
-4.58654E-02 1.58140E-02 
-4.50895E-02 1.57450E-02 
-4.42898E-02 1.56740E-02 
-4.36551E-02 1.56176E-02 
-4.34669E-02 1.56008E-02 
-4.25542E-02 1.55197E-02 
-4.16162E-02 1.54363E-02 
-4.06535E-02 1.53507E-02 
-3.96673E-02 1.52630E-02 
-3.86585E-02 1.51733E-02 
-3.76281E-02 1.50817E-02 
-3.65773E-02 1.49882E-02 
-3.55071E-02 1.48930E-02 
-3.44185E-02 1.47961E-02 
-3.33128E-02 1.46977E-02 
-3.21910E-02 1.45979E-02 
-3.10541E-02 1.44967E-02 
-2.99033E-02 1.43942E-02 
-2.87395E-02 1.42906E-02 
-2.75638E-02 1.41859E-02 
-2.63771E-02 1.40802E-02 
-2.51803E-02 1.39736E-02 
-5.67200E-02 2.33473E-02 
-5.59242E-02 2.32567E-02 
-5.50991E-02 2.31628E-02 
-5.42449E-02 2.30656E-02 
-5.33620E-02 2.29651E-02 
-5.24509E-02 2.28613E-02 
-5.15123E-02 2.27544E-02 
-5.07675E-02 2.26696E-02 
-5.05467E-02 2.26445E-02 
-4.94762E-02 2.25225E-02 
-4.83762E-02 2.23972E-02 
-4.72479E-02 2.22686E-02 
-4.60923E-02 2.21369E-02 
-4.49108E-02 2.20022E-02 
-4.37045E-02 2.18647E-02 
-4.24747E-02 2.17245E-02 
-4.12228E-02 2.15817E-02 
-3.99500E-02 2.14365E-02 
-3.86577E-02 2.12890E-02 
-3.73472E-02 2.11394E-02 
-3.60197E-02 2.09879E-02 
-3.46765E-02 2.08346E-02 
-3.33188E-02 2.06795E-02 
-3.19478E-02 2.05229E-02 
-3.05647E-02 2.03649E-02 
-2.91705E-02 2.02056E-02 
-6.51737E-02 3.31382E-02 
-6.42492E-02 3.30045E-02 
-6.32908E-02 3.28658E-02 
-6.22991E-02 3.27223E-02 
-6.12743E-02 3.25740E-02 
-6.02172E-02 3.24209E-02 
-5.91285E-02 3.22633E-02 
-5.82649E-02 3.21382E-02 
-5.80089E-02 3.21011E-02 
-5.67682E-02 3.19214E-02 
-5.54938E-02 3.17368E-02 
-5.41871E-02 3.15474E-02 
-5.28496E-02 3.13535E-02 
-5.14825E-02 3.11553E-02 
-5.00874E-02 3.09530E-02 
-4.86659E-02 3.07468E-02 
-4.72194E-02 3.05369E-02 
-4.57496E-02 3.03235E-02 
-4.42579E-02 3.01070E-02 
-4.27460E-02 2.98874E-02 
-4.12153E-02 2.96650E-02 
-3.96674E-02 2.94401E-02 
-3.81035E-02 2.92128E-02 
-3.65253E-02 2.89833E-02 
-3.49339E-02 2.87519E-02 
-3.33307E-02 2.85186E-02 
-7.38862E-02 4.59151E-02 
-7.28250E-02 4.57215E-02 
-7.17254E-02 4.55210E-02 
-7.05878E-02 4.53134E-02 
-6.94128E-02 4.50990E-02 
-6.82012E-02 4.48778E-02 
-6.69538E-02 4.46501E-02 
-6.59647E-02 4.44694E-02 
-6.56716E-02 4.44159E-02 
-6.42513E-02 4.41564E-02 
-6.27931E-02 4.38899E-02 
-6.12987E-02 4.36168E-02 
-5.97697E-02 4.33372E-02 
-5.82078E-02 4.30515E-02 
-5.66147E-02 4.27600E-02 
-5.49922E-02 4.24630E-02 
-5.33422E-02 4.21609E-02 
-5.16665E-02 4.18540E-02 
-4.99669E-02 4.15425E-02 
-4.82451E-02 4.12269E-02 
-4.65031E-02 4.09074E-02 
-4.47424E-02 4.05844E-02 
-4.29647E-02 4.02582E-02 
-4.11717E-02 3.99290E-02 
-3.93650E-02 3.95972E-02 
-3.75460E-02 3.92629E-02 
-8.26265E-02 6.20877E-02 
-8.14233E-02 6.18135E-02 
-8.01771E-02 6.15294E-02 
-7.88882E-02 6.12356E-02 
-7.75576E-02 6.09320E-02 
-7.61861E-02 6.06191E-02 
-7.47747E-02 6.02970E-02 
-7.36559E-02 6.00415E-02 
-7.33245E-02 5.99659E-02 
-7.17189E-02 5.95991E-02 
-7.00714E-02 5.92227E-02 
-6.83838E-02 5.88369E-02 
-6.66582E-02 5.84423E-02 
-6.48963E-02 5.80392E-02 
-6.31004E-02 5.76282E-02 
-6.12724E-02 5.72096E-02 
-5.94145E-02 5.67840E-02 
-5.75289E-02 5.63518E-02 
-5.56175E-02 5.59135E-02 
-5.36825E-02 5.54695E-02 
-5.17259E-02 5.50204E-02 
-4.97498E-02 5.45666E-02 
-4.77560E-02 5.41084E-02 
-4.57464E-02 5.36464E-02 
-4.37227E-02 5.31809E-02 
-4.16868E-02 5.27123E-02 
-9.11449E-02 8.19450E-02 
-8.97975E-02 8.15648E-02 
-8.84023E-02 8.11709E-02 
-8.69602E-02 8.07636E-02 
-8.54719E-02 8.03431E-02 
-8.39387E-02 7.99098E-02 
-8.23615E-02 7.94638E-02 
-8.11120E-02 7.91104E-02 
-8.07419E-02 7.90056E-02 
-7.89497E-02 7.84984E-02 
-7.71117E-02 7.79779E-02 
-7.52302E-02 7.74449E-02 
-7.33073E-02 7.68998E-02 
-7.13453E-02 7.63433E-02 
-6.93466E-02 7.57761E-02 
-6.73137E-02 7.51988E-02 
-6.52488E-02 7.46122E-02 
-6.31545E-02 7.40168E-02 
-6.10331E-02 7.34133E-02 
-5.88871E-02 7.28024E-02 
-5.67187E-02 7.21847E-02 
-5.45302E-02 7.15609E-02 
-5.23237E-02 7.09316E-02 
-5.01015E-02 7.02973E-02 
-4.78655E-02 6.96586E-02 
-4.56177E-02 6.90161E-02 
-9.91882E-02 1.05597E-01 
-9.76976E-02 1.05081E-01 
-9.61549E-02 1.04547E-01 
-9.45610E-02 1.03994E-01 
-9.29169E-02 1.03424E-01 
-9.12239E-02 1.02837E-01 
-8.94835E-02 1.02233E-01 
-8.81052E-02 1.01754E-01 
-8.76971E-02 1.01612E-01 
-8.57214E-02 1.00926E-01 
-8.36966E-02 1.00222E-01 
-8.16251E-02 9.95010E-02 
-7.95096E-02 9.87643E-02 
-7.73524E-02 9.80127E-02 
-7.51565E-02 9.72470E-02 
-7.29244E-02 9.64681E-02 
-7.06590E-02 9.56770E-02 
-6.83630E-02 9.48745E-02 
-6.60391E-02 9.40617E-02 
-6.36900E-02 9.32394E-02 
-6.13183E-02 9.24085E-02 
-5.89265E-02 9.15699E-02 
-5.65171E-02 9.07243E-02 
-5.40925E-02 8.98727E-02 
-5.16549E-02 8.90157E-02 
-4.92066E-02 8.81542E-02 
-1.06521E-01 1.32951E-01 
-1.04892E-01 1.32265E-01 
-1.03206E-01 1.31556E-01 
-1.01466E-01 1.30822E-01 
-9.96714E-02 1.30065E-01 
-9.78247E-02 1.29286E-01 
-9.59273E-02 1.28485E-01 
-9.44254E-02 1.27851E-01 
-9.39809E-02 1.27663E-01 
-9.18297E-02 1.26753E-01 
-8.96264E-02 1.25821E-01 
-8.73739E-02 1.24867E-01 
-8.50751E-02 1.23893E-01 
-8.27328E-02 1.22899E-01 
-8.03502E-02 1.21888E-01 
-7.79303E-02 1.20859E-01 
-7.54762E-02 1.19816E-01 
-7.29909E-02 1.18757E-01 
-7.04775E-02 1.17686E-01 
-6.79389E-02 1.16603E-01 
-6.53782E-02 1.15510E-01 
-6.27980E-02 1.14407E-01 
-6.02011E-02 1.13295E-01 
-5.75902E-02 1.12177E-01 
-5.49677E-02 1.11052E-01 
-5.23360E-02 1.09922E-01 
-1.12906E-01 1.63519E-01 
-1.11147E-01 1.62628E-01 
-1.09327E-01 1.61706E-01 
-1.07450E-01 1.60754E-01 
-1.05515E-01 1.59772E-01 
-1.03525E-01 1.58761E-01 
-1.01482E-01 1.57722E-01 
-9.98652E-02 1.56900E-01 
-9.93869E-02 1.56656E-01 
-9.70731E-02 1.55478E-01 
-9.47051E-02 1.54271E-01 
-9.22859E-02 1.53037E-01 
-8.98188E-02 1.51777E-01 
-8.73071E-02 1.50493E-01 
-8.47542E-02 1.49186E-01 
-8.21634E-02 1.47858E-01 
-7.95382E-02 1.46512E-01 
-7.68819E-02 1.45148E-01 
-7.41979E-02 1.43767E-01 
-7.14895E-02 1.42373E-01 
-6.87599E-02 1.40966E-01 
-6.60122E-02 1.39548E-01 
-6.32493E-02 1.38120E-01 
-6.04741E-02 1.36684E-01 
-5.76893E-02 1.35241E-01 
-5.48976E-02 1.33792E-01 
-1.18253E-01 1.97145E-01 
-1.16373E-01 1.96008E-01 
-1.14431E-01 1.94833E-01 
-1.12427E-01 1.93619E-01 
-1.10363E-01 1.92368E-01 
-1.08242E-01 1.91081E-01 
-1.06066E-01 1.89759E-01 
-1.04345E-01 1.88712E-01 
-1.03836E-01 1.88403E-01 
-1.01374E-01 1.86905E-01 
-9.88572E-02 1.85371E-01 
-9.62878E-02 1.83804E-01 
-9.36696E-02 1.82204E-01 
-9.10063E-02 1.80576E-01 
-8.83015E-02 1.78919E-01 
-8.55591E-02 1.77238E-01 
-8.27827E-02 1.75533E-01 
-7.99761E-02 1.73807E-01 
-7.71429E-02 1.72063E-01 
-7.42866E-02 1.70301E-01 
-7.14108E-02 1.68525E-01 
-6.85187E-02 1.66736E-01 
-6.56136E-02 1.64937E-01 
-6.26987E-02 1.63128E-01 
-5.97767E-02 1.61312E-01 
-5.68505E-02 1.59490E-01 
-1.22385E-01 2.32811E-01 
-1.20398E-01 2.31390E-01 
-1.18347E-01 2.29921E-01 
-1.16232E-01 2.28405E-01 
-1.14055E-01 2.26843E-01 
-1.11819E-01 2.25237E-01 
-1.09526E-01 2.23588E-01 
-1.07714E-01 2.22284E-01 
-1.07179E-01 2.21898E-01 
-1.04590E-01 2.20032E-01 
-1.01944E-01 2.18122E-01 
-9.92459E-02 2.16172E-01 
-9.64988E-02 2.14183E-01 
-9.37066E-02 2.12159E-01 
-9.08737E-02 2.10102E-01 
-8.80039E-02 2.08015E-01 
-8.51013E-02 2.05901E-01 
-8.21700E-02 2.03763E-01 
-7.92138E-02 2.01602E-01 
-7.62366E-02 1.99423E-01 
-7.32420E-02 1.97226E-01 
-7.02338E-02 1.95016E-01 
-6.72152E-02 1.92794E-01 
-6.41897E-02 1.90563E-01 
-6.11602E-02 1.88324E-01 
-5.81298E-02 1.86081E-01 
-1.25243E-01 2.69745E-01 
-1.23166E-01 2.68001E-01 
-1.21021E-01 2.66199E-01 
-1.18812E-01 2.64341E-01 
-1.16540E-01 2.62427E-01 
-1.14208E-01 2.60460E-01 
-1.11818E-01 2.58442E-01 
-1.09930E-01 2.56847E-01 
-1.09372E-01 2.56375E-01 
-1.06678E-01 2.54093E-01 
-1.03927E-01 2.51760E-01 
-1.01123E-01 2.49378E-01 
-9.82711E-02 2.46952E-01 
-9.53753E-02 2.44484E-01 
-9.24398E-02 2.41977E-01 
-8.94691E-02 2.39436E-01 
-8.64675E-02 2.36864E-01 
-8.34392E-02 2.34263E-01 
-8.03884E-02 2.31638E-01 
-7.73191E-02 2.28992E-01 
-7.42354E-02 2.26328E-01 
-7.11410E-02 2.23649E-01 
-6.80394E-02 2.20958E-01 
-6.49342E-02 2.18258E-01 
-6.18286E-02 2.15551E-01 
-5.87258E-02 2.12840E-01 
-1.26798E-01 3.06983E-01 
-1.24646E-01 3.04881E-01 
-1.22427E-01 3.02710E-01 
-1.20143E-01 3.00472E-01 
-1.17795E-01 2.98169E-01 
-1.15386E-01 2.95803E-01 
-1.12920E-01 2.93377E-01 
-1.10973E-01 2.91460E-01 
-1.10398E-01 2.90893E-01 
-1.07622E-01 2.88153E-01 
-1.04790E-01 2.85353E-01 
-1.01906E-01 2.82497E-01 
-9.89760E-02 2.79589E-01 
-9.60033E-02 2.76633E-01 
-9.29930E-02 2.73633E-01 
-8.99496E-02 2.70594E-01 
-8.68777E-02 2.67521E-01 
-8.37818E-02 2.64416E-01 
-8.06663E-02 2.61284E-01 
-7.75355E-02 2.58130E-01 
-7.43934E-02 2.54956E-01 
-7.12441E-02 2.51768E-01 
-6.80913E-02 2.48568E-01 
-6.49386E-02 2.45359E-01 
-6.17893E-02 2.42146E-01 
-5.86467E-02 2.38931E-01 
-1.27057E-01 3.43507E-01 
-1.24851E-01 3.41016E-01 
-1.22576E-01 3.38445E-01 
-1.20236E-01 3.35796E-01 
-1.17833E-01 3.33070E-01 
-1.15369E-01 3.30273E-01 
-1.12848E-01 3.27405E-01 
-1.10860E-01 3.25140E-01 
-1.10273E-01 3.24470E-01 
-1.07441E-01 3.21236E-01 
-1.04554E-01 3.17933E-01 
-1.01617E-01 3.14566E-01 
-9.86353E-02 3.11140E-01 
-9.56138E-02 3.07660E-01 
-9.25571E-02 3.04132E-01 
-8.94702E-02 3.00560E-01 
-8.63577E-02 2.96950E-01 
-8.32244E-02 2.93306E-01 
-8.00748E-02 2.89634E-01 
-7.69134E-02 2.85939E-01 
-7.37445E-02 2.82224E-01 
-7.05720E-02 2.78495E-01 
-6.74000E-02 2.74755E-01 
-6.42320E-02 2.71010E-01 
-6.10715E-02 2.67261E-01 
-5.79218E-02 2.63515E-01 
-1.26065E-01 3.78289E-01 
-1.23822E-01 3.75384E-01 
-1.21512E-01 3.72387E-01 
-1.19137E-01 3.69301E-01 
-1.16700E-01 3.66129E-01 
-1.14203E-01 3.62873E-01 
-1.11651E-01 3.59538E-01 
-1.09639E-01 3.56906E-01 
-1.09046E-01 3.56128E-01 
-1.06182E-01 3.52372E-01 
-1.03267E-01 3.48538E-01 
-1.00304E-01 3.44633E-01 
-9.72990E-02 3.40663E-01 
-9.42570E-02 3.36634E-01 
-9.11828E-02 3.32551E-01 
-8.80816E-02 3.28422E-01 
-8.49583E-02 3.24251E-01 
