PdfType: replica
5.75844E-14 3.14159E-04 
6.28550E-14 3.12910E-04 
6.82645E-14 3.11628E-04 
7.38082E-14 3.10315E-04 
7.94810E-14 3.08971E-04 
8.52777E-14 3.07597E-04 
9.11931E-14 3.06195E-04 
9.72217E-14 3.04767E-04 
1.03358E-13 3.03312E-04 
1.09597E-13 3.01834E-04 
1.15933E-13 3.00333E-04 
1.22361E-13 2.98809E-04 
1.28875E-13 2.97266E-04 
1.35471E-13 2.95703E-04 
1.42144E-13 2.94121E-04 
1.48889E-13 2.92523E-04 
6.41123E-14 4.79144E-04 
7.64826E-14 4.77856E-04 
8.93286E-14 4.76519E-04 
1.02648E-13 4.75132E-04 
1.16437E-13 4.73696E-04 
1.30690E-13 4.72212E-04 
1.45400E-13 4.70680E-04 
1.57091E-13 4.69463E-04 
1.60559E-13 4.69102E-04 
1.77397E-13 4.67348E-04 
1.94734E-13 4.65543E-04 
2.12556E-13 4.63687E-04 
2.30847E-13 4.61783E-04 
2.49591E-13 4.59831E-04 
2.68771E-13 4.57834E-04 
2.88369E-13 4.55793E-04 
3.08369E-13 4.53711E-04 
3.28751E-13 4.51588E-04 
3.49497E-13 4.49428E-04 
3.70588E-13 4.47232E-04 
3.92008E-13 4.45002E-04 
4.13737E-13 4.42739E-04 
4.35758E-13 4.40446E-04 
4.58055E-13 4.38124E-04 
4.80610E-13 4.35776E-04 
5.03407E-13 4.33402E-04 
2.16197E-13 7.09232E-04 
2.57910E-13 7.07319E-04 
3.01225E-13 7.05332E-04 
3.46136E-13 7.03272E-04 
3.92630E-13 7.01140E-04 
4.40685E-13 6.98936E-04 
4.90282E-13 6.96661E-04 
5.29698E-13 6.94853E-04 
5.41392E-13 6.94317E-04 
5.98162E-13 6.91713E-04 
6.56611E-13 6.89032E-04 
7.16693E-13 6.86276E-04 
7.78355E-13 6.83448E-04 
8.41543E-13 6.80549E-04 
9.06199E-13 6.77584E-04 
9.72265E-13 6.74554E-04 
1.03968E-12 6.71461E-04 
1.10838E-12 6.68310E-04 
1.17831E-12 6.65103E-04 
1.24940E-12 6.61842E-04 
1.32159E-12 6.58531E-04 
1.39482E-12 6.55172E-04 
1.46904E-12 6.51768E-04 
1.54418E-12 6.48321E-04 
1.62018E-12 6.44835E-04 
1.69701E-12 6.41311E-04 
7.24450E-13 1.04732E-03 
8.64214E-13 1.04448E-03 
1.00934E-12 1.04154E-03 
1.15982E-12 1.03848E-03 
1.31559E-12 1.03532E-03 
1.47659E-12 1.03205E-03 
1.64275E-12 1.02868E-03 
1.77480E-12 1.02599E-03 
1.81397E-12 1.02520E-03 
2.00415E-12 1.02134E-03 
2.19995E-12 1.01736E-03 
2.40121E-12 1.01328E-03 
2.60775E-12 1.00908E-03 
2.81941E-12 1.00479E-03 
3.03597E-12 1.00039E-03 
3.25724E-12 9.95896E-04 
3.48302E-12 9.91312E-04 
3.71310E-12 9.86640E-04 
3.94728E-12 9.81886E-04 
4.18534E-12 9.77052E-04 
4.42708E-12 9.72144E-04 
4.67230E-12 9.67165E-04 
4.92080E-12 9.62119E-04 
5.17239E-12 9.57011E-04 
5.42687E-12 9.51844E-04 
5.68407E-12 9.46622E-04 
2.40839E-12 1.54198E-03 
2.87298E-12 1.53778E-03 
3.35539E-12 1.53342E-03 
3.85555E-12 1.52890E-03 
4.37331E-12 1.52422E-03 
4.90842E-12 1.51938E-03 
5.46066E-12 1.51438E-03 
5.89952E-12 1.51041E-03 
6.02972E-12 1.50924E-03 
6.66174E-12 1.50352E-03 
7.31242E-12 1.49764E-03 
7.98122E-12 1.49159E-03 
8.66755E-12 1.48538E-03 
9.37081E-12 1.47903E-03 
1.00904E-11 1.47252E-03 
1.08255E-11 1.46587E-03 
1.15756E-11 1.45909E-03 
1.23400E-11 1.45218E-03 
1.31179E-11 1.44514E-03 
1.39087E-11 1.43799E-03 
1.47117E-11 1.43073E-03 
1.55262E-11 1.42336E-03 
1.63515E-11 1.41590E-03 
1.71870E-11 1.40835E-03 
1.80321E-11 1.40070E-03 
1.88862E-11 1.39298E-03 
7.92344E-12 2.26148E-03 
9.45173E-12 2.25528E-03 
1.10386E-11 2.24884E-03 
1.26838E-11 2.24216E-03 
1.43868E-11 2.23524E-03 
1.61468E-11 2.22810E-03 
1.79630E-11 2.22073E-03 
1.94063E-11 2.21487E-03 
1.98345E-11 2.21313E-03 
2.19129E-11 2.20469E-03 
2.40526E-11 2.19601E-03 
2.62517E-11 2.18708E-03 
2.85084E-11 2.17792E-03 
3.08206E-11 2.16853E-03 
3.31862E-11 2.15893E-03 
3.56030E-11 2.14912E-03 
3.80688E-11 2.13911E-03 
4.05813E-11 2.12891E-03 
4.31382E-11 2.11853E-03 
4.57373E-11 2.10797E-03 
4.83762E-11 2.09726E-03 
5.10527E-11 2.08640E-03 
5.37647E-11 2.07538E-03 
5.65101E-11 2.06424E-03 
5.92867E-11 2.05297E-03 
6.20926E-11 2.04158E-03 
2.57649E-11 3.30210E-03 
3.07338E-11 3.29296E-03 
3.58929E-11 3.28347E-03 
4.12412E-11 3.27364E-03 
4.67772E-11 3.26346E-03 
5.24982E-11 3.25294E-03 
5.84017E-11 3.24208E-03 
6.30927E-11 3.23345E-03 
6.44844E-11 3.23090E-03 
7.12394E-11 3.21847E-03 
7.81929E-11 3.20569E-03 
8.53392E-11 3.19254E-03 
9.26719E-11 3.17906E-03 
1.00185E-10 3.16524E-03 
1.07870E-10 3.15111E-03 
1.15722E-10 3.13667E-03 
1.23731E-10 3.12194E-03 
1.31892E-10 3.10693E-03 
1.40197E-10 3.09166E-03 
1.48637E-10 3.07614E-03 
1.57207E-10 3.06037E-03 
1.65898E-10 3.04439E-03 
1.74703E-10 3.02820E-03 
1.83616E-10 3.01180E-03 
1.92630E-10 2.99523E-03 
2.01737E-10 2.97848E-03 
8.25331E-11 4.79447E-03 
9.84470E-11 4.78106E-03 
1.14969E-10 4.76714E-03 
1.32096E-10 4.75271E-03 
1.49823E-10 4.73777E-03 
1.68141E-10 4.72234E-03 
1.87042E-10 4.70641E-03 
2.02060E-10 4.69375E-03 
2.06516E-10 4.69000E-03 
2.28140E-10 4.67178E-03 
2.50397E-10 4.65302E-03 
2.73270E-10 4.63375E-03 
2.96738E-10 4.61397E-03 
3.20779E-10 4.59371E-03 
3.45371E-10 4.57298E-03 
3.70492E-10 4.55181E-03 
3.96116E-10 4.53022E-03 
4.22222E-10 4.50822E-03 
4.48785E-10 4.48583E-03 
4.75780E-10 4.46308E-03 
5.03184E-10 4.43999E-03 
5.30974E-10 4.41656E-03 
5.59127E-10 4.39284E-03 
5.87620E-10 4.36882E-03 
6.16432E-10 4.34454E-03 
6.45542E-10 4.32000E-03 
2.59607E-10 6.91386E-03 
3.09652E-10 6.89426E-03 
3.61606E-10 6.87392E-03 
4.15459E-10 6.85284E-03 
4.71192E-10 6.83102E-03 
5.28780E-10 6.80847E-03 
5.88196E-10 6.78521E-03 
6.35401E-10 6.76672E-03 
6.49404E-10 6.76124E-03 
7.17366E-10 6.73463E-03 
7.87312E-10 6.70724E-03 
8.59185E-10 6.67910E-03 
9.32917E-10 6.65023E-03 
1.00844E-09 6.62065E-03 
1.08569E-09 6.59040E-03 
1.16459E-09 6.55951E-03 
1.24506E-09 6.52799E-03 
1.32704E-09 6.49589E-03 
1.41044E-09 6.46323E-03 
1.49518E-09 6.43004E-03 
1.58120E-09 6.39635E-03 
1.66842E-09 6.36220E-03 
1.75676E-09 6.32760E-03 
1.84616E-09 6.29258E-03 
1.93655E-09 6.25718E-03 
2.02786E-09 6.22141E-03 
7.98930E-10 9.88853E-03 
9.52899E-10 9.86005E-03 
1.11273E-09 9.83049E-03 
1.27838E-09 9.79985E-03 
1.44979E-09 9.76815E-03 
1.62690E-09 9.73539E-03 
1.80960E-09 9.70159E-03 
1.95475E-09 9.67474E-03 
1.99780E-09 9.66678E-03 
2.20674E-09 9.62813E-03 
2.42175E-09 9.58836E-03 
2.64265E-09 9.54749E-03 
2.86923E-09 9.50557E-03 
3.10130E-09 9.46264E-03 
3.33863E-09 9.41873E-03 
3.58099E-09 9.37389E-03 
3.82816E-09 9.32816E-03 
4.07989E-09 9.28159E-03 
4.33595E-09 9.23421E-03 
4.59611E-09 9.18607E-03 
4.86014E-09 9.13721E-03 
5.12780E-09 9.08768E-03 
5.39888E-09 9.03752E-03 
5.67316E-09 8.98676E-03 
5.95042E-09 8.93545E-03 
6.23047E-09 8.88362E-03 
2.39564E-09 1.40057E-02 
2.85717E-09 1.39646E-02 
3.33620E-09 1.39219E-02 
3.83262E-09 1.38777E-02 
4.34626E-09 1.38319E-02 
4.87688E-09 1.37846E-02 
5.42420E-09 1.37358E-02 
5.85895E-09 1.36971E-02 
5.98789E-09 1.36856E-02 
6.61362E-09 1.36298E-02 
7.25743E-09 1.35724E-02 
7.91878E-09 1.35135E-02 
8.59704E-09 1.34530E-02 
9.29159E-09 1.33911E-02 
1.00017E-08 1.33278E-02 
1.07268E-08 1.32632E-02 
1.14662E-08 1.31973E-02 
1.22190E-08 1.31302E-02 
1.29847E-08 1.30619E-02 
1.37625E-08 1.29925E-02 
1.45516E-08 1.29222E-02 
1.53515E-08 1.28509E-02 
1.61614E-08 1.27786E-02 
1.69807E-08 1.27056E-02 
1.78088E-08 1.26317E-02 
1.86450E-08 1.25571E-02 
6.97016E-09 1.96134E-02 
8.31240E-09 1.95544E-02 
9.70535E-09 1.94933E-02 
1.11487E-08 1.94299E-02 
1.26418E-08 1.93643E-02 
1.41841E-08 1.92966E-02 
1.57746E-08 1.92267E-02 
1.70379E-08 1.91712E-02 
1.74125E-08 1.91548E-02 
1.92303E-08 1.90750E-02 
2.11003E-08 1.89928E-02 
2.30208E-08 1.89085E-02 
2.49900E-08 1.88220E-02 
2.70061E-08 1.87334E-02 
2.90671E-08 1.86428E-02 
3.11710E-08 1.85504E-02 
3.33157E-08 1.84561E-02 
3.54991E-08 1.83602E-02 
3.77192E-08 1.82626E-02 
3.99738E-08 1.81635E-02 
4.22610E-08 1.80630E-02 
4.45786E-08 1.79611E-02 
4.69247E-08 1.78580E-02 
4.92975E-08 1.77537E-02 
5.16949E-08 1.76483E-02 
5.41153E-08 1.75419E-02 
1.95901E-08 2.71109E-02 
2.33607E-08 2.70272E-02 
2.72730E-08 2.69403E-02 
3.13260E-08 2.68504E-02 
3.55183E-08 2.67573E-02 
3.98476E-08 2.66611E-02 
4.43116E-08 2.65620E-02 
4.78563E-08 2.64833E-02 
4.89075E-08 2.64599E-02 
5.40071E-08 2.63467E-02 
5.92519E-08 2.62302E-02 
6.46372E-08 2.61105E-02 
7.01577E-08 2.59879E-02 
7.58083E-08 2.58624E-02 
8.15832E-08 2.57340E-02 
8.74767E-08 2.56031E-02 
9.34829E-08 2.54696E-02 
9.95959E-08 2.53337E-02 
1.05810E-07 2.51956E-02 
1.12119E-07 2.50553E-02 
1.18517E-07 2.49131E-02 
1.24998E-07 2.47689E-02 
1.31557E-07 2.46231E-02 
1.38188E-07 2.44756E-02 
1.44887E-07 2.43266E-02 
1.51647E-07 2.41762E-02 
5.30387E-08 3.69468E-02 
6.32408E-08 3.68291E-02 
7.38245E-08 3.67070E-02 
8.47865E-08 3.65805E-02 
9.61227E-08 3.64496E-02 
1.07827E-07 3.63145E-02 
1.19892E-07 3.61752E-02 
1.29471E-07 3.60647E-02 
1.32311E-07 3.60319E-02 
1.46087E-07 3.58728E-02 
1.60252E-07 3.57092E-02 
1.74792E-07 3.55413E-02 
1.89693E-07 3.53692E-02 
2.04940E-07 3.51930E-02 
2.20518E-07 3.50130E-02 
2.36411E-07 3.48293E-02 
2.52603E-07 3.46422E-02 
2.69077E-07 3.44518E-02 
2.85817E-07 3.42582E-02 
3.02808E-07 3.40618E-02 
3.20032E-07 3.38626E-02 
3.37475E-07 3.36608E-02 
3.55121E-07 3.34567E-02 
3.72955E-07 3.32503E-02 
3.90963E-07 3.30419E-02 
4.09130E-07 3.28316E-02 
1.37205E-07 4.95036E-02 
1.63578E-07 4.93401E-02 
1.90931E-07 4.91706E-02 
2.19254E-07 4.89950E-02 
2.48537E-07 4.88134E-02 
2.78761E-07 4.86260E-02 
3.09911E-07 4.84327E-02 
3.34634E-07 4.82794E-02 
3.41964E-07 4.82339E-02 
3.77510E-07 4.80134E-02 
4.14046E-07 4.77866E-02 
4.51538E-07 4.75539E-02 
4.89946E-07 4.73155E-02 
5.29234E-07 4.70715E-02 
5.69360E-07 4.68223E-02 
6.10281E-07 4.65681E-02 
6.51956E-07 4.63092E-02 
6.94342E-07 4.60458E-02 
7.37396E-07 4.57781E-02 
7.81075E-07 4.55066E-02 
8.25338E-07 4.52313E-02 
8.70144E-07 4.49526E-02 
9.15452E-07 4.46707E-02 
9.61223E-07 4.43859E-02 
1.00742E-06 4.40983E-02 
1.05401E-06 4.38082E-02 
3.39544E-07 6.52198E-02 
4.04754E-07 6.49956E-02 
4.72367E-07 6.47631E-02 
5.42361E-07 6.45224E-02 
6.14704E-07 6.42736E-02 
6.89350E-07 6.40167E-02 
7.66256E-07 6.37521E-02 
8.27278E-07 6.35421E-02 
8.45366E-07 6.34798E-02 
9.33066E-07 6.31778E-02 
1.02318E-06 6.28675E-02 
1.11561E-06 6.25491E-02 
1.21026E-06 6.22230E-02 
1.30704E-06 6.18895E-02 
1.40584E-06 6.15488E-02 
1.50656E-06 6.12015E-02 
1.60908E-06 6.08478E-02 
1.71331E-06 6.04882E-02 
1.81913E-06 6.01229E-02 
1.92644E-06 5.97524E-02 
2.03513E-06 5.93770E-02 
2.14510E-06 5.89970E-02 
2.25625E-06 5.86129E-02 
2.36848E-06 5.82249E-02 
2.48170E-06 5.78333E-02 
2.59581E-06 5.74385E-02 
8.01121E-07 8.43846E-02 
9.54829E-07 8.40814E-02 
1.11415E-06 8.37671E-02 
1.27903E-06 8.34417E-02 
1.44938E-06 8.31054E-02 
1.62509E-06 8.27584E-02 
1.80605E-06 8.24010E-02 
1.94959E-06 8.21174E-02 
1.99213E-06 8.20333E-02 
2.19833E-06 8.16258E-02 
2.41011E-06 8.12070E-02 
2.62723E-06 8.07776E-02 
2.84948E-06 8.03378E-02 
3.07661E-06 7.98882E-02 
3.30837E-06 7.94293E-02 
3.54451E-06 7.89615E-02 
3.78477E-06 7.84853E-02 
4.02889E-06 7.80013E-02 
4.27662E-06 7.75100E-02 
4.52768E-06 7.70117E-02 
4.78184E-06 7.65072E-02 
5.03884E-06 7.59967E-02 
5.29846E-06 7.54808E-02 
5.56044E-06 7.49600E-02 
5.82457E-06 7.44346E-02 
6.09064E-06 7.39051E-02 
1.80001E-06 1.07168E-01 
2.14499E-06 1.06764E-01 
2.50244E-06 1.06345E-01 
2.87221E-06 1.05912E-01 
3.25411E-06 1.05464E-01 
3.64787E-06 1.05002E-01 
4.05322E-06 1.04527E-01 
4.37462E-06 1.04149E-01 
4.46986E-06 1.04038E-01 
4.93132E-06 1.03496E-01 
5.40503E-06 1.02939E-01 
5.89046E-06 1.02368E-01 
6.38707E-06 1.01784E-01 
6.89432E-06 1.01187E-01 
7.41163E-06 1.00578E-01 
7.93841E-06 9.99577E-02 
8.47406E-06 9.93264E-02 
9.01799E-06 9.86849E-02 
9.56962E-06 9.80339E-02 
1.01283E-05 9.73742E-02 
1.06936E-05 9.67064E-02 
1.12648E-05 9.60311E-02 
1.18414E-05 9.53489E-02 
1.24229E-05 9.46606E-02 
1.30088E-05 9.39666E-02 
1.35986E-05 9.32675E-02 
3.85023E-06 1.33566E-01 
4.58723E-06 1.33036E-01 
5.35055E-06 1.32486E-01 
6.13984E-06 1.31918E-01 
6.95465E-06 1.31331E-01 
7.79439E-06 1.30725E-01 
8.65844E-06 1.30102E-01 
9.34325E-06 1.29608E-01 
9.54611E-06 1.29462E-01 
1.05288E-05 1.28752E-01 
1.15369E-05 1.28024E-01 
1.25694E-05 1.27277E-01 
1.36251E-05 1.26514E-01 
1.47027E-05 1.25734E-01 
1.58010E-05 1.24938E-01 
1.69187E-05 1.24128E-01 
1.80544E-05 1.23304E-01 
1.92070E-05 1.22467E-01 
2.03750E-05 1.21618E-01 
2.15572E-05 1.20758E-01 
2.27524E-05 1.19888E-01 
2.39593E-05 1.19009E-01 
2.51768E-05 1.18122E-01 
2.64036E-05 1.17227E-01 
2.76387E-05 1.16325E-01 
2.88811E-05 1.15417E-01 
7.84327E-06 1.63372E-01 
9.34251E-06 1.62687E-01 
1.08946E-05 1.61978E-01 
1.24987E-05 1.61244E-01 
1.41539E-05 1.60487E-01 
1.58588E-05 1.59706E-01 
1.76122E-05 1.58903E-01 
1.90011E-05 1.58266E-01 
1.94125E-05 1.58077E-01 
2.14043E-05 1.57163E-01 
2.34464E-05 1.56225E-01 
2.55366E-05 1.55264E-01 
2.76722E-05 1.54281E-01 
2.98507E-05 1.53278E-01 
3.20694E-05 1.52255E-01 
3.43257E-05 1.51214E-01 
3.66167E-05 1.50156E-01 
3.89398E-05 1.49082E-01 
4.12924E-05 1.47994E-01 
4.36717E-05 1.46891E-01 
4.60751E-05 1.45777E-01 
4.85001E-05 1.44651E-01 
5.09442E-05 1.43515E-01 
5.34051E-05 1.42370E-01 
5.58806E-05 1.41217E-01 
5.83683E-05 1.40057E-01 
1.52289E-05 1.96165E-01 
1.81355E-05 1.95295E-01 
2.11429E-05 1.94394E-01 
2.42496E-05 1.93462E-01 
2.74533E-05 1.92500E-01 
3.07515E-05 1.91509E-01 
3.41415E-05 1.90490E-01 
3.68254E-05 1.89682E-01 
3.76200E-05 1.89443E-01 
4.14660E-05 1.88284E-01 
4.54066E-05 1.87096E-01 
4.94369E-05 1.85879E-01 
5.35517E-05 1.84636E-01 
5.77460E-05 1.83366E-01 
6.20144E-05 1.82073E-01 
6.63515E-05 1.80758E-01 
7.07519E-05 1.79421E-01 
7.52102E-05 1.78066E-01 
7.97210E-05 1.76692E-01 
8.42791E-05 1.75303E-01 
8.88793E-05 1.73898E-01 
9.35166E-05 1.72481E-01 
9.81862E-05 1.71051E-01 
1.02883E-04 1.69611E-01 
1.07604E-04 1.68161E-01 
1.12343E-04 1.66704E-01 
2.82282E-05 2.31338E-01 
3.36067E-05 2.30250E-01 
3.91688E-05 2.29123E-01 
4.49111E-05 2.27959E-01 
5.08293E-05 2.26757E-01 
5.69182E-05 2.25520E-01 
6.31724E-05 2.24248E-01 
6.81211E-05 2.23240E-01 
6.95857E-05 2.22942E-01 
7.66717E-05 2.21497E-01 
8.39261E-05 2.20016E-01 
9.13399E-05 2.18500E-01 
9.89030E-05 2.16952E-01 
1.06606E-04 2.15372E-01 
1.14438E-04 2.13764E-01 
1.22389E-04 2.12129E-01 
1.30449E-04 2.10469E-01 
1.38607E-04 2.08786E-01 
1.46854E-04 2.07082E-01 
1.55179E-04 2.05359E-01 
1.63573E-04 2.03618E-01 
1.72026E-04 2.01863E-01 
1.80529E-04 2.00093E-01 
1.89073E-04 1.98312E-01 
1.97651E-04 1.96521E-01 
2.06254E-04 1.94721E-01 
4.99041E-05 2.67930E-01 
5.93953E-05 2.66592E-01 
6.92047E-05 2.65208E-01 
7.93256E-05 2.63777E-01 
8.97497E-05 2.62302E-01 
1.00467E-04 2.60784E-01 
1.11468E-04 2.59223E-01 
1.20167E-04 2.57987E-01 
1.22741E-04 2.57621E-01 
1.35186E-04 2.55850E-01 
1.47917E-04 2.54036E-01 
1.60916E-04 2.52180E-01 
1.74165E-04 2.50286E-01 
1.87646E-04 2.48354E-01 
2.01342E-04 2.46388E-01 
2.15232E-04 2.44391E-01 
2.29298E-04 2.42365E-01 
2.43521E-04 2.40311E-01 
2.57884E-04 2.38233E-01 
2.72368E-04 2.36134E-01 
2.86956E-04 2.34015E-01 
3.01630E-04 2.31878E-01 
3.16376E-04 2.29727E-01 
3.31176E-04 2.27562E-01 
3.46017E-04 2.25387E-01 
3.60883E-04 2.23202E-01 
8.49087E-05 3.05514E-01 
1.01026E-04 3.03892E-01 
1.17672E-04 3.02215E-01 
1.34835E-04 3.00483E-01 
1.52500E-04 2.98698E-01 
1.70649E-04 2.96860E-01 
1.89263E-04 2.94973E-01 
2.03973E-04 2.93479E-01 
2.08323E-04 2.93037E-01 
2.29347E-04 2.90898E-01 
2.50834E-04 2.88707E-01 
2.72754E-04 2.86468E-01 
2.95073E-04 2.84183E-01 
3.17762E-04 2.81855E-01 
3.40787E-04 2.79488E-01 
3.64115E-04 2.77083E-01 
3.87713E-04 2.74646E-01 
4.11549E-04 2.72177E-01 
4.35591E-04 2.69681E-01 
4.59809E-04 2.67160E-01 
4.84171E-04 2.64618E-01 
5.08648E-04 2.62057E-01 
5.33214E-04 2.59479E-01 
5.57840E-04 2.56888E-01 
5.82502E-04 2.54286E-01 
6.07176E-04 2.51675E-01 
1.38652E-04 3.42812E-01 
1.64914E-04 3.40878E-01 
1.92020E-04 3.38877E-01 
2.19948E-04 3.36813E-01 
2.48670E-04 3.34686E-01 
2.78156E-04 3.32499E-01 
3.08374E-04 3.30252E-01 
3.32235E-04 3.28475E-01 
3.39288E-04 3.27950E-01 
3.73358E-04 3.25406E-01 
4.08144E-04 3.22803E-01 
4.43595E-04 3.20144E-01 
4.79656E-04 3.17432E-01 
5.16274E-04 3.14671E-01 
5.53393E-04 3.11865E-01 
5.90959E-04 3.09017E-01 
6.28916E-04 3.06131E-01 
6.67210E-04 3.03211E-01 
7.05788E-04 3.00260E-01 
7.44599E-04 2.97283E-01 
7.83592E-04 2.94282E-01 
8.22719E-04 2.91261E-01 
8.61935E-04 2.88223E-01 
9.01195E-04 2.85171E-01 
9.40458E-04 2.82108E-01 
9.79683E-04 2.79038E-01 
2.18192E-04 3.78997E-01 
2.59428E-04 3.76723E-01 
3.01956E-04 3.74373E-01 
3.45739E-04 3.71949E-01 
3.90732E-04 3.69452E-01 
4.36882E-04 3.66885E-01 
4.84136E-04 3.64251E-01 
5.21420E-04 3.62168E-01 
5.32436E-04 3.61552E-01 
5.85615E-04 3.58573E-01 
6.39855E-04 3.55525E-01 
6.95072E-04 3.52414E-01 
7.51176E-04 3.49243E-01 
8.08083E-04 3.46017E-01 
8.65700E-04 3.42740E-01 
9.23939E-04 3.39417E-01 
9.82711E-04 3.36051E-01 
1.04193E-03 3.32649E-01 
1.10151E-03 3.29213E-01 
1.16137E-03 3.25749E-01 
1.22143E-03 3.22259E-01 
1.28161E-03 3.18750E-01 
1.34184E-03 3.15223E-01 
1.40204E-03 3.11683E-01 
1.46217E-03 3.08134E-01 
1.52214E-03 3.04578E-01 
3.31740E-04 4.13171E-01 
3.94285E-04 4.10536E-01 
4.58739E-04 4.07813E-01 
5.25039E-04 4.05006E-01 
5.93113E-04 4.02116E-01 
6.62875E-04 3.99147E-01 
7.34240E-04 3.96102E-01 
7.90500E-04 3.93695E-01 
8.07114E-04 3.92983E-01 
8.87266E-04 3.89542E-01 
9.68927E-04 3.86025E-01 
1.05196E-03 3.82436E-01 
1.13623E-03 3.78782E-01 
1.22160E-03 3.75066E-01 
1.30793E-03 3.71294E-01 
1.39508E-03 3.67471E-01 
1.48290E-03 3.63604E-01 
1.57128E-03 3.59696E-01 
1.66006E-03 3.55753E-01 
1.74913E-03 3.51780E-01 
1.83837E-03 3.47782E-01 
1.92765E-03 3.43763E-01 
2.01687E-03 3.39729E-01 
2.10592E-03 3.35682E-01 
2.19470E-03 3.31628E-01 
2.28311E-03 3.27571E-01 
4.88478E-04 4.44502E-01 
5.80338E-04 4.41488E-01 
6.74923E-04 4.38376E-01 
7.72133E-04 4.35170E-01 
8.71851E-04 4.31870E-01 
9.73945E-04 4.28482E-01 
1.07828E-03 4.25009E-01 
1.16046E-03 4.22265E-01 
1.18472E-03 4.21454E-01 
1.30165E-03 4.17534E-01 
1.42065E-03 4.13530E-01 
1.54150E-03 4.09448E-01 
1.66399E-03 4.05293E-01 
1.78792E-03 4.01071E-01 
1.91307E-03 3.96789E-01 
2.03923E-03 3.92453E-01 
2.16619E-03 3.88068E-01 
2.29375E-03 3.83642E-01 
2.42172E-03 3.79180E-01 
2.54990E-03 3.74687E-01 
2.67812E-03 3.70169E-01 
2.80619E-03 3.65632E-01 
2.93396E-03 3.61081E-01 
3.06126E-03 3.56520E-01 
3.18796E-03 3.51955E-01 
3.31392E-03 3.47390E-01 
6.98128E-04 4.72245E-01 
8.29061E-04 4.68843E-01 
9.63757E-04 4.65333E-01 
1.10206E-03 4.61717E-01 
1.24380E-03 4.57999E-01 
1.38876E-03 4.54183E-01 
1.53676E-03 4.50273E-01 
1.65322E-03 4.47186E-01 
1.68757E-03 4.46274E-01 
1.85306E-03 4.41867E-01 
2.02126E-03 4.37368E-01 
2.19186E-03 4.32784E-01 
2.36454E-03 4.28123E-01 
2.53900E-03 4.23389E-01 
2.71493E-03 4.18592E-01 
2.89201E-03 4.13738E-01 
3.06995E-03 4.08834E-01 
3.24845E-03 4.03887E-01 
3.42723E-03 3.98904E-01 
3.60601E-03 3.93890E-01 
3.78453E-03 3.88854E-01 
3.96255E-03 3.83800E-01 
4.13982E-03 3.78735E-01 
4.31612E-03 3.73664E-01 
4.49126E-03 3.68592E-01 
4.66504E-03 3.63525E-01 
9.67409E-04 4.95564E-01 
1.14833E-03 4.91776E-01 
1.33429E-03 4.87869E-01 
1.52504E-03 4.83847E-01 
1.72032E-03 4.79713E-01 
1.91984E-03 4.75472E-01 
2.12331E-03 4.71130E-01 
2.28326E-03 4.67704E-01 
2.33041E-03 4.66691E-01 
2.55740E-03 4.61803E-01 
2.78779E-03 4.56817E-01 
3.02115E-03 4.51740E-01 
3.25702E-03 4.46581E-01 
3.49498E-03 4.41346E-01 
3.73457E-03 4.36045E-01 
3.97536E-03 4.30685E-01 
4.21692E-03 4.25274E-01 
4.45885E-03 4.19820E-01 
4.70073E-03 4.14331E-01 
4.94219E-03 4.08814E-01 
5.18287E-03 4.03276E-01 
5.42242E-03 3.97723E-01 
5.66051E-03 3.92164E-01 
5.89685E-03 3.86603E-01 
6.13115E-03 3.81046E-01 
6.36316E-03 3.75499E-01 
1.31040E-03 5.14413E-01 
1.55474E-03 5.10241E-01 
1.80562E-03 5.05939E-01 
2.06270E-03 5.01513E-01 
2.32561E-03 4.96968E-01 
2.59393E-03 4.92307E-01 
2.86723E-03 4.87538E-01 
3.08184E-03 4.83776E-01 
3.14508E-03 4.82665E-01 
3.44920E-03 4.77304E-01 
3.75744E-03 4.71838E-01 
4.06920E-03 4.66277E-01 
4.38385E-03 4.60630E-01 
4.70077E-03 4.54906E-01 
5.01934E-03 4.49113E-01 
5.33898E-03 4.43261E-01 
5.65908E-03 4.37359E-01 
5.97909E-03 4.31414E-01 
6.29846E-03 4.25436E-01 
6.61667E-03 4.19434E-01 
6.93322E-03 4.13414E-01 
7.24765E-03 4.07384E-01 
7.55953E-03 4.01352E-01 
7.86846E-03 3.95324E-01 
8.17406E-03 3.89306E-01 
8.47599E-03 3.83305E-01 
1.73006E-03 5.28127E-01 
2.05164E-03 5.23585E-01 
2.38148E-03 5.18906E-01 
2.71911E-03 5.14094E-01 
3.06400E-03 5.09154E-01 
3.41557E-03 5.04094E-01 
3.77324E-03 4.98918E-01 
4.05377E-03 4.94838E-01 
4.13637E-03 4.93633E-01 
4.53331E-03 4.87823E-01 
4.93503E-03 4.81904E-01 
5.34071E-03 4.75887E-01 
5.74948E-03 4.69781E-01 
6.16052E-03 4.63597E-01 
6.57300E-03 4.57344E-01 
6.98612E-03 4.51032E-01 
7.39908E-03 4.44671E-01 
7.81114E-03 4.38271E-01 
8.22156E-03 4.31841E-01 
8.62966E-03 4.25390E-01 
9.03480E-03 4.18927E-01 
9.43637E-03 4.12459E-01 
9.83379E-03 4.05995E-01 
1.02266E-02 3.99542E-01 
1.06142E-02 3.93107E-01 
1.09963E-02 3.86695E-01 
2.23210E-03 5.36571E-01 
