PdfType: replica
-2.83213E-05 1.68718E-04 
-2.48375E-05 1.67834E-04 
-2.13066E-05 1.66938E-04 
-1.77314E-05 1.66031E-04 
-1.41145E-05 1.65113E-04 
-1.04585E-05 1.64185E-04 
-1.12303E-04 2.64397E-04 
-1.09551E-04 2.63666E-04 
-1.06693E-04 2.62906E-04 
-1.03729E-04 2.62119E-04 
-1.00661E-04 2.61303E-04 
-9.74899E-05 2.60461E-04 
-9.42166E-05 2.59591E-04 
-9.16152E-05 2.58900E-04 
-9.08433E-05 2.58695E-04 
-8.70963E-05 2.57699E-04 
-8.32381E-05 2.56674E-04 
-7.92719E-05 2.55620E-04 
-7.52011E-05 2.54538E-04 
-7.10293E-05 2.53430E-04 
-6.67603E-05 2.52295E-04 
-6.23979E-05 2.51136E-04 
-5.79462E-05 2.49953E-04 
-5.34091E-05 2.48748E-04 
-4.87908E-05 2.47520E-04 
-4.40953E-05 2.46273E-04 
-3.93266E-05 2.45006E-04 
-3.44888E-05 2.43720E-04 
-2.95856E-05 2.42417E-04 
-2.46210E-05 2.41098E-04 
-1.95986E-05 2.39763E-04 
-1.45219E-05 2.38414E-04 
-1.55807E-04 3.83570E-04 
-1.51988E-04 3.82507E-04 
-1.48021E-04 3.81403E-04 
-1.43909E-04 3.80258E-04 
-1.39652E-04 3.79073E-04 
-1.35251E-04 3.77848E-04 
-1.30709E-04 3.76584E-04 
-1.27099E-04 3.75579E-04 
-1.26028E-04 3.75281E-04 
-1.20829E-04 3.73834E-04 
-1.15475E-04 3.72343E-04 
-1.09972E-04 3.70811E-04 
-1.04324E-04 3.69239E-04 
-9.85358E-05 3.67628E-04 
-9.26127E-05 3.65979E-04 
-8.65602E-05 3.64294E-04 
-8.03839E-05 3.62575E-04 
-7.40893E-05 3.60823E-04 
-6.76821E-05 3.59039E-04 
-6.11679E-05 3.57226E-04 
-5.45524E-05 3.55384E-04 
-4.78411E-05 3.53516E-04 
-4.10393E-05 3.51623E-04 
-3.41523E-05 3.49705E-04 
-2.71853E-05 3.47766E-04 
-2.01432E-05 3.45806E-04 
-2.15899E-04 5.55709E-04 
-2.10605E-04 5.54165E-04 
-2.05108E-04 5.52561E-04 
-1.99408E-04 5.50898E-04 
-1.93507E-04 5.49177E-04 
-1.87408E-04 5.47397E-04 
-1.81113E-04 5.45561E-04 
-1.76110E-04 5.44101E-04 
-1.74625E-04 5.43668E-04 
-1.67419E-04 5.41566E-04 
-1.60000E-04 5.39402E-04 
-1.52373E-04 5.37177E-04 
-1.44546E-04 5.34893E-04 
-1.36524E-04 5.32553E-04 
-1.28316E-04 5.30159E-04 
-1.19929E-04 5.27712E-04 
-1.11371E-04 5.25215E-04 
-1.02648E-04 5.22670E-04 
-9.37702E-05 5.20080E-04 
-8.47440E-05 5.17447E-04 
-7.55777E-05 5.14773E-04 
-6.62789E-05 5.12060E-04 
-5.68549E-05 5.09311E-04 
-4.73133E-05 5.06527E-04 
-3.76609E-05 5.03711E-04 
-2.79048E-05 5.00865E-04 
-2.98870E-04 8.04223E-04 
-2.91539E-04 8.01980E-04 
-2.83926E-04 7.99652E-04 
-2.76033E-04 7.97237E-04 
-2.67862E-04 7.94738E-04 
-2.59416E-04 7.92154E-04 
-2.50699E-04 7.89488E-04 
-2.43772E-04 7.87369E-04 
-2.41717E-04 7.86740E-04 
-2.31739E-04 7.83688E-04 
-2.21467E-04 7.80546E-04 
-2.10907E-04 7.77316E-04 
-2.00070E-04 7.74001E-04 
-1.88965E-04 7.70603E-04 
-1.77601E-04 7.67127E-04 
-1.65990E-04 7.63576E-04 
-1.54142E-04 7.59951E-04 
-1.42068E-04 7.56258E-04 
-1.29778E-04 7.52498E-04 
-1.17284E-04 7.48677E-04 
-1.04597E-04 7.44795E-04 
-9.17258E-05 7.40858E-04 
-7.86823E-05 7.36868E-04 
-6.54764E-05 7.32829E-04 
-5.21177E-05 7.28742E-04 
-3.86159E-05 7.24612E-04 
-4.12912E-04 1.16133E-03 
-4.02779E-04 1.15808E-03 
-3.92256E-04 1.15470E-03 
-3.81347E-04 1.15120E-03 
-3.70053E-04 1.14758E-03 
-3.58380E-04 1.14383E-03 
-3.46333E-04 1.13996E-03 
-3.36759E-04 1.13689E-03 
-3.33919E-04 1.13598E-03 
-3.20131E-04 1.13156E-03 
-3.05935E-04 1.12700E-03 
-2.91343E-04 1.12232E-03 
-2.76368E-04 1.11751E-03 
-2.61023E-04 1.11259E-03 
-2.45322E-04 1.10755E-03 
-2.29279E-04 1.10240E-03 
-2.12909E-04 1.09714E-03 
-1.96228E-04 1.09179E-03 
-1.79249E-04 1.08634E-03 
-1.61989E-04 1.08080E-03 
-1.44463E-04 1.07518E-03 
-1.26684E-04 1.06947E-03 
-1.08667E-04 1.06369E-03 
-9.04264E-05 1.05783E-03 
-7.19758E-05 1.05191E-03 
-5.33283E-05 1.04593E-03 
-5.69063E-04 1.67243E-03 
-5.55089E-04 1.66772E-03 
-5.40579E-04 1.66283E-03 
-5.25536E-04 1.65776E-03 
-5.09963E-04 1.65252E-03 
-4.93869E-04 1.64709E-03 
-4.77259E-04 1.64150E-03 
-4.64059E-04 1.63705E-03 
-4.60143E-04 1.63573E-03 
-4.41134E-04 1.62933E-03 
-4.21563E-04 1.62273E-03 
-4.01448E-04 1.61595E-03 
-3.80805E-04 1.60900E-03 
-3.59653E-04 1.60187E-03 
-3.38011E-04 1.59458E-03 
-3.15899E-04 1.58713E-03 
-2.93338E-04 1.57953E-03 
-2.70348E-04 1.57178E-03 
-2.46951E-04 1.56389E-03 
-2.23166E-04 1.55588E-03 
-1.99015E-04 1.54774E-03 
-1.74517E-04 1.53949E-03 
-1.49694E-04 1.53112E-03 
-1.24563E-04 1.52265E-03 
-9.91446E-05 1.51409E-03 
-7.34562E-05 1.50543E-03 
-7.81740E-04 2.39986E-03 
-7.62530E-04 2.39306E-03 
-7.42583E-04 2.38600E-03 
-7.21904E-04 2.37868E-03 
-7.00497E-04 2.37110E-03 
-6.78375E-04 2.36326E-03 
-6.55545E-04 2.35518E-03 
-6.37403E-04 2.34876E-03 
-6.32021E-04 2.34685E-03 
-6.05895E-04 2.33760E-03 
-5.79000E-04 2.32808E-03 
-5.51356E-04 2.31829E-03 
-5.22991E-04 2.30825E-03 
-4.93926E-04 2.29796E-03 
-4.64191E-04 2.28743E-03 
-4.33812E-04 2.27667E-03 
-4.02817E-04 2.26570E-03 
-3.71236E-04 2.25451E-03 
-3.39096E-04 2.24313E-03 
-3.06426E-04 2.23157E-03 
-2.73255E-04 2.21982E-03 
-2.39612E-04 2.20791E-03 
-2.05522E-04 2.19584E-03 
-1.71013E-04 2.18362E-03 
-1.36111E-04 2.17126E-03 
-1.00841E-04 2.15877E-03 
-1.06997E-03 3.42975E-03 
-1.04366E-03 3.41995E-03 
-1.01633E-03 3.40977E-03 
-9.88002E-04 3.39922E-03 
-9.58680E-04 3.38830E-03 
-9.28378E-04 3.37701E-03 
-8.97109E-04 3.36536E-03 
-8.72262E-04 3.35611E-03 
-8.64891E-04 3.35336E-03 
-8.29112E-04 3.34004E-03 
-7.92282E-04 3.32632E-03 
-7.54430E-04 3.31222E-03 
-7.15591E-04 3.29776E-03 
-6.75799E-04 3.28293E-03 
-6.35091E-04 3.26777E-03 
-5.93505E-04 3.25228E-03 
-5.51079E-04 3.23648E-03 
-5.07854E-04 3.22038E-03 
-4.63867E-04 3.20399E-03 
-4.19160E-04 3.18734E-03 
-3.73770E-04 3.17043E-03 
-3.27737E-04 3.15329E-03 
-2.81097E-04 3.13592E-03 
-2.33889E-04 3.11833E-03 
-1.86147E-04 3.10055E-03 
-1.37905E-04 3.08258E-03 
-1.45765E-03 4.87627E-03 
-1.42175E-03 4.86219E-03 
-1.38449E-03 4.84757E-03 
-1.34585E-03 4.83241E-03 
-1.30587E-03 4.81672E-03 
-1.26455E-03 4.80052E-03 
-1.22191E-03 4.78379E-03 
-1.18803E-03 4.77050E-03 
-1.17799E-03 4.76656E-03 
-1.12921E-03 4.74742E-03 
-1.07900E-03 4.72773E-03 
-1.02741E-03 4.70748E-03 
-9.74473E-04 4.68672E-03 
-9.20243E-04 4.66544E-03 
-8.64770E-04 4.64368E-03 
-8.08106E-04 4.62145E-03 
-7.50304E-04 4.59877E-03 
-6.91418E-04 4.57567E-03 
-6.31500E-04 4.55216E-03 
-5.70607E-04 4.52827E-03 
-5.08791E-04 4.50401E-03 
-4.46106E-04 4.47942E-03 
-3.82601E-04 4.45450E-03 
-3.18329E-04 4.42928E-03 
-2.53336E-04 4.40378E-03 
-1.87671E-04 4.37802E-03 
-1.97454E-03 6.88936E-03 
-1.92584E-03 6.86921E-03 
-1.87529E-03 6.84829E-03 
-1.82288E-03 6.82661E-03 
-1.76865E-03 6.80416E-03 
-1.71262E-03 6.78097E-03 
-1.65480E-03 6.75705E-03 
-1.60887E-03 6.73804E-03 
-1.59524E-03 6.73240E-03 
-1.52911E-03 6.70503E-03 
-1.46105E-03 6.67687E-03 
-1.39111E-03 6.64792E-03 
-1.31936E-03 6.61823E-03 
-1.24587E-03 6.58782E-03 
-1.17070E-03 6.55671E-03 
-1.09392E-03 6.52493E-03 
-1.01562E-03 6.49252E-03 
-9.35851E-04 6.45951E-03 
-8.54698E-04 6.42592E-03 
-7.72234E-04 6.39179E-03 
-6.88530E-04 6.35714E-03 
-6.03660E-04 6.32202E-03 
-5.17693E-04 6.28643E-03 
-4.30698E-04 6.25042E-03 
-3.42740E-04 6.21401E-03 
-2.53884E-04 6.17723E-03 
-2.65653E-03 9.66023E-03 
-2.59090E-03 9.63153E-03 
-2.52276E-03 9.60174E-03 
-2.45215E-03 9.57086E-03 
-2.37907E-03 9.53891E-03 
-2.30357E-03 9.50589E-03 
-2.22568E-03 9.47183E-03 
-2.16381E-03 9.44478E-03 
-2.14546E-03 9.43675E-03 
-2.05639E-03 9.39780E-03 
-1.96473E-03 9.35772E-03 
-1.87055E-03 9.31653E-03 
-1.77396E-03 9.27429E-03 
-1.67503E-03 9.23102E-03 
-1.57385E-03 9.18677E-03 
-1.47053E-03 9.14159E-03 
-1.36516E-03 9.09550E-03 
-1.25785E-03 9.04856E-03 
-1.14868E-03 9.00082E-03 
-1.03777E-03 8.95230E-03 
-9.25213E-04 8.90307E-03 
-8.11103E-04 8.85315E-03 
-6.95537E-04 8.80260E-03 
-5.78607E-04 8.75145E-03 
-4.60404E-04 8.69974E-03 
-3.41015E-04 8.64751E-03 
-3.54523E-03 1.34244E-02 
-3.45744E-03 1.33838E-02 
-3.36633E-03 1.33416E-02 
-3.27190E-03 1.32979E-02 
-3.17419E-03 1.32527E-02 
-3.07326E-03 1.32060E-02 
-2.96915E-03 1.31578E-02 
-2.88645E-03 1.31195E-02 
-2.86192E-03 1.31081E-02 
-2.74290E-03 1.30530E-02 
-2.62043E-03 1.29963E-02 
-2.49462E-03 1.29380E-02 
-2.36560E-03 1.28783E-02 
-2.23348E-03 1.28171E-02 
-2.09839E-03 1.27546E-02 
-1.96046E-03 1.26907E-02 
-1.81982E-03 1.26255E-02 
-1.67661E-03 1.25592E-02 
-1.53096E-03 1.24918E-02 
-1.38300E-03 1.24232E-02 
-1.23288E-03 1.23537E-02 
-1.08071E-03 1.22832E-02 
-9.26640E-04 1.22118E-02 
-7.70780E-04 1.21396E-02 
-6.13255E-04 1.20667E-02 
-4.54182E-04 1.19930E-02 
-4.68688E-03 1.84618E-02 
-4.57051E-03 1.84046E-02 
-4.44974E-03 1.83453E-02 
-4.32460E-03 1.82839E-02 
-4.19514E-03 1.82203E-02 
-4.06142E-03 1.81546E-02 
-3.92351E-03 1.80868E-02 
-3.81398E-03 1.80330E-02 
-3.78150E-03 1.80171E-02 
-3.62389E-03 1.79396E-02 
-3.46175E-03 1.78600E-02 
-3.29523E-03 1.77782E-02 
-3.12448E-03 1.76943E-02 
-2.94967E-03 1.76084E-02 
-2.77097E-03 1.75206E-02 
-2.58854E-03 1.74309E-02 
-2.40258E-03 1.73395E-02 
-2.21325E-03 1.72465E-02 
-2.02075E-03 1.71518E-02 
-1.82524E-03 1.70557E-02 
-1.62692E-03 1.69583E-02 
-1.42595E-03 1.68595E-02 
-1.22251E-03 1.67594E-02 
-1.01676E-03 1.66583E-02 
-8.08859E-04 1.65561E-02 
-5.98971E-04 1.64528E-02 
-6.12954E-03 2.50871E-02 
-5.97684E-03 2.50073E-02 
-5.81841E-03 2.49246E-02 
-5.65427E-03 2.48389E-02 
-5.48450E-03 2.47502E-02 
-5.30917E-03 2.46586E-02 
-5.12839E-03 2.45642E-02 
-4.98484E-03 2.44892E-02 
-4.94227E-03 2.44669E-02 
-4.73574E-03 2.43590E-02 
-4.52333E-03 2.42480E-02 
-4.30523E-03 2.41341E-02 
-4.08165E-03 2.40172E-02 
-3.85280E-03 2.38976E-02 
-3.61891E-03 2.37754E-02 
-3.38022E-03 2.36506E-02 
-3.13696E-03 2.35234E-02 
-2.88936E-03 2.33940E-02 
-2.63768E-03 2.32624E-02 
-2.38216E-03 2.31288E-02 
-2.12301E-03 2.29933E-02 
-1.86049E-03 2.28560E-02 
-1.59482E-03 2.27170E-02 
-1.32621E-03 2.25765E-02 
-1.05488E-03 2.24346E-02 
-7.81030E-04 2.22913E-02 
-7.92239E-03 3.36486E-02 
-7.72427E-03 3.35384E-02 
-7.51874E-03 3.34239E-02 
-7.30586E-03 3.33054E-02 
-7.08571E-03 3.31828E-02 
-6.85842E-03 3.30563E-02 
-6.62410E-03 3.29258E-02 
-6.43807E-03 3.28222E-02 
-6.38292E-03 3.27915E-02 
-6.11536E-03 3.26425E-02 
-5.84026E-03 3.24892E-02 
-5.55787E-03 3.23319E-02 
-5.26846E-03 3.21706E-02 
-4.97232E-03 3.20056E-02 
-4.66975E-03 3.18370E-02 
-4.36106E-03 3.16650E-02 
-4.04656E-03 3.14896E-02 
-3.72657E-03 3.13112E-02 
-3.40140E-03 3.11299E-02 
-3.07137E-03 3.09459E-02 
-2.73678E-03 3.07593E-02 
-2.39794E-03 3.05703E-02 
-2.05515E-03 3.03791E-02 
-1.70871E-03 3.01858E-02 
-1.35887E-03 2.99905E-02 
-1.00593E-03 2.97936E-02 
-1.00963E-02 4.44317E-02 
-9.84268E-03 4.42809E-02 
-9.57962E-03 4.41245E-02 
-9.30722E-03 4.39626E-02 
-9.02559E-03 4.37951E-02 
-8.73490E-03 4.36222E-02 
-8.43530E-03 4.34440E-02 
-8.19751E-03 4.33025E-02 
-8.12701E-03 4.32605E-02 
-7.78511E-03 4.30571E-02 
-7.43369E-03 4.28480E-02 
-7.07306E-03 4.26333E-02 
-6.70360E-03 4.24134E-02 
-6.32567E-03 4.21884E-02 
-5.93968E-03 4.19585E-02 
-5.54601E-03 4.17241E-02 
-5.14509E-03 4.14853E-02 
-4.73732E-03 4.12423E-02 
-4.32311E-03 4.09955E-02 
-3.90286E-03 4.07450E-02 
-3.47699E-03 4.04911E-02 
-3.04589E-03 4.02341E-02 
-2.60993E-03 3.99741E-02 
-2.16951E-03 3.97114E-02 
-1.72496E-03 3.94462E-02 
-1.27665E-03 3.91786E-02 
-1.26880E-02 5.77694E-02 
-1.23676E-02 5.75655E-02 
-1.20353E-02 5.73541E-02 
-1.16914E-02 5.71352E-02 
-1.13359E-02 5.69089E-02 
-1.09691E-02 5.66754E-02 
-1.05911E-02 5.64347E-02 
-1.02912E-02 5.62437E-02 
-1.02024E-02 5.61871E-02 
-9.77134E-03 5.59125E-02 
-9.32847E-03 5.56303E-02 
-8.87418E-03 5.53408E-02 
-8.40895E-03 5.50443E-02 
-7.93325E-03 5.47410E-02 
-7.44759E-03 5.44312E-02 
-6.95249E-03 5.41154E-02 
-6.44847E-03 5.37938E-02 
-5.93607E-03 5.34668E-02 
-5.41581E-03 5.31347E-02 
-4.88821E-03 5.27978E-02 
-4.35379E-03 5.24565E-02 
-3.81307E-03 5.21110E-02 
-3.26651E-03 5.17617E-02 
-2.71462E-03 5.14089E-02 
-2.15785E-03 5.10529E-02 
-1.59663E-03 5.06940E-02 
-1.57071E-02 7.38723E-02 
-1.53080E-02 7.36001E-02 
-1.48944E-02 7.33179E-02 
-1.44663E-02 7.30258E-02 
-1.40240E-02 7.27239E-02 
-1.35677E-02 7.24124E-02 
-1.30978E-02 7.20915E-02 
-1.27251E-02 7.18369E-02 
-1.26146E-02 7.17614E-02 
-1.20791E-02 7.13955E-02 
-1.15291E-02 7.10196E-02 
-1.09652E-02 7.06341E-02 
-1.03879E-02 7.02393E-02 
-9.79795E-03 6.98357E-02 
-9.19590E-03 6.94237E-02 
-8.58245E-03 6.90038E-02 
-7.95826E-03 6.85764E-02 
-7.32400E-03 6.81419E-02 
-6.68033E-03 6.77008E-02 
-6.02794E-03 6.72536E-02 
-5.36746E-03 6.68007E-02 
-4.69954E-03 6.63425E-02 
-4.02480E-03 6.58794E-02 
-3.34385E-03 6.54119E-02 
-2.65726E-03 6.49404E-02 
-1.96559E-03 6.44651E-02 
-1.91464E-02 9.28634E-02 
-1.86566E-02 9.25048E-02 
-1.81491E-02 9.21330E-02 
-1.76241E-02 9.17483E-02 
-1.70819E-02 9.13509E-02 
-1.65228E-02 9.09409E-02 
-1.59471E-02 9.05187E-02 
-1.54907E-02 9.01839E-02 
-1.53554E-02 9.00846E-02 
-1.47000E-02 8.96036E-02 
-1.40272E-02 8.91096E-02 
-1.33376E-02 8.86031E-02 
-1.26322E-02 8.80847E-02 
-1.19115E-02 8.75549E-02 
-1.11765E-02 8.70143E-02 
-1.04280E-02 8.64636E-02 
-9.66677E-03 8.59032E-02 
-8.89373E-03 8.53339E-02 
-8.10968E-03 8.47562E-02 
-7.31547E-03 8.41707E-02 
-6.51191E-03 8.35780E-02 
-5.69980E-03 8.29788E-02 
-4.87989E-03 8.23734E-02 
-4.05296E-03 8.17626E-02 
-3.21972E-03 8.11467E-02 
-2.38087E-03 8.05264E-02 
-2.29769E-02 1.14738E-01 
-2.23846E-02 1.14272E-01 
-2.17712E-02 1.13789E-01 
-2.11369E-02 1.13290E-01 
-2.04820E-02 1.12774E-01 
-1.98070E-02 1.12242E-01 
-1.91123E-02 1.11694E-01 
-1.85618E-02 1.11260E-01 
-1.83987E-02 1.11131E-01 
-1.76086E-02 1.10507E-01 
-1.67979E-02 1.09867E-01 
-1.59675E-02 1.09211E-01 
-1.51185E-02 1.08540E-01 
-1.42516E-02 1.07854E-01 
-1.33681E-02 1.07155E-01 
-1.24688E-02 1.06443E-01 
-1.15549E-02 1.05719E-01 
-1.06273E-02 1.04983E-01 
-9.68718E-03 1.04238E-01 
-8.73549E-03 1.03482E-01 
-7.77324E-03 1.02718E-01 
-6.80142E-03 1.01945E-01 
-5.82097E-03 1.01165E-01 
-4.83282E-03 1.00379E-01 
-3.83785E-03 9.95863E-02 
-2.83689E-03 9.87884E-02 
-2.71474E-02 1.39348E-01 
-2.64418E-02 1.38751E-01 
-2.57112E-02 1.38133E-01 
-2.49560E-02 1.37493E-01 
-2.41768E-02 1.36833E-01 
-2.33740E-02 1.36152E-01 
-2.25483E-02 1.35452E-01 
-2.18941E-02 1.34897E-01 
-2.17004E-02 1.34732E-01 
-2.07622E-02 1.33935E-01 
-1.98001E-02 1.33118E-01 
-1.88153E-02 1.32280E-01 
-1.78089E-02 1.31424E-01 
-1.67821E-02 1.30549E-01 
-1.57362E-02 1.29658E-01 
-1.46724E-02 1.28751E-01 
-1.35920E-02 1.27829E-01 
-1.24964E-02 1.26893E-01 
-1.13866E-02 1.25944E-01 
-1.02640E-02 1.24983E-01 
-9.12989E-03 1.24012E-01 
-7.98532E-03 1.23031E-01 
-6.83148E-03 1.22041E-01 
-5.66950E-03 1.21043E-01 
-4.50043E-03 1.20039E-01 
-3.32530E-03 1.19028E-01 
-3.15856E-02 1.66390E-01 
-3.07570E-02 1.65636E-01 
-2.98996E-02 1.64855E-01 
-2.90137E-02 1.64048E-01 
-2.81000E-02 1.63216E-01 
-2.71592E-02 1.62358E-01 
-2.61921E-02 1.61475E-01 
-2.54263E-02 1.60776E-01 
-2.51996E-02 1.60569E-01 
-2.41020E-02 1.59566E-01 
-2.29772E-02 1.58537E-01 
-2.18266E-02 1.57483E-01 
-2.06516E-02 1.56407E-01 
-1.94536E-02 1.55308E-01 
-1.82342E-02 1.54188E-01 
-1.69949E-02 1.53050E-01 
-1.57373E-02 1.51893E-01 
-1.44628E-02 1.50719E-01 
-1.31729E-02 1.49530E-01 
-1.18693E-02 1.48327E-01 
-1.05532E-02 1.47112E-01 
-9.22621E-03 1.45885E-01 
-7.88960E-03 1.44647E-01 
-6.54473E-03 1.43401E-01 
-5.19284E-03 1.42147E-01 
-3.83516E-03 1.40885E-01 
-3.62039E-02 1.95430E-01 
-3.52446E-02 1.94492E-01 
-3.42525E-02 1.93521E-01 
-3.32280E-02 1.92518E-01 
-3.21719E-02 1.91483E-01 
-3.10851E-02 1.90418E-01 
-2.99686E-02 1.89322E-01 
-2.90850E-02 1.88454E-01 
-2.88235E-02 1.88197E-01 
-2.75579E-02 1.86952E-01 
-2.62619E-02 1.85677E-01 
-2.49371E-02 1.84371E-01 
-2.35852E-02 1.83038E-01 
-2.22080E-02 1.81677E-01 
-2.08073E-02 1.80292E-01 
-1.93848E-02 1.78884E-01 
-1.79425E-02 1.77455E-01 
-1.64820E-02 1.76005E-01 
-1.50053E-02 1.74538E-01 
-1.35141E-02 1.73054E-01 
-1.20100E-02 1.71556E-01 
-1.04949E-02 1.70044E-01 
-8.97014E-03 1.68521E-01 
-7.43745E-03 1.66987E-01 
-5.89826E-03 1.65445E-01 
-4.35397E-03 1.63895E-01 
-4.08791E-02 2.25761E-01 
-3.97844E-02 2.24613E-01 
-3.86528E-02 2.23424E-01 
-3.74849E-02 2.22196E-01 
-3.62818E-02 2.20930E-01 
-3.50444E-02 2.19627E-01 
-3.37740E-02 2.18288E-01 
-3.27692E-02 2.17227E-01 
-3.24718E-02 2.16913E-01 
-3.10338E-02 2.15393E-01 
-2.95622E-02 2.13836E-01 
-2.80592E-02 2.12244E-01 
-2.65266E-02 2.10618E-01 
-2.49666E-02 2.08960E-01 
-2.33813E-02 2.07274E-01 
-2.17728E-02 2.05560E-01 
-2.01433E-02 2.03821E-01 
-1.84949E-02 2.02059E-01 
-1.68296E-02 2.00277E-01 
-1.51495E-02 1.98476E-01 
-1.34567E-02 1.96658E-01 
-1.17530E-02 1.94825E-01 
-1.00403E-02 1.92980E-01 
-8.32034E-03 1.91123E-01 
-6.59493E-03 1.89257E-01 
-4.86562E-03 1.87384E-01 
-4.55644E-02 2.57131E-01 
-4.43303E-02 2.55742E-01 
-4.30552E-02 2.54305E-01 
-4.17401E-02 2.52822E-01 
-4.03862E-02 2.51293E-01 
-3.89947E-02 2.49719E-01 
-3.75669E-02 2.48103E-01 
-3.64384E-02 2.46824E-01 
-3.61046E-02 2.46445E-01 
-3.44908E-02 2.44613E-01 
-3.28408E-02 2.42738E-01 
-3.11568E-02 2.40820E-01 
-2.94413E-02 2.38864E-01 
-2.76967E-02 2.36871E-01 
-2.59253E-02 2.34844E-01 
-2.41297E-02 2.32785E-01 
-2.23124E-02 2.30698E-01 
-2.04758E-02 2.28585E-01 
-1.86223E-02 2.26449E-01 
-1.67542E-02 2.24291E-01 
-1.48739E-02 2.22115E-01 
-1.29835E-02 2.19923E-01 
-1.10853E-02 2.17717E-01 
-9.18110E-03 2.15500E-01 
-7.27299E-03 2.13273E-01 
-5.36276E-03 2.11038E-01 
-5.01128E-02 2.88583E-01 
-4.87390E-02 2.86927E-01 
-4.73206E-02 2.85215E-01 
-4.58586E-02 2.83449E-01 
-4.43543E-02 2.81628E-01 
-4.28095E-02 2.79756E-01 
-4.12255E-02 2.77834E-01 
-3.99743E-02 2.76314E-01 
-3.96043E-02 2.75864E-01 
-3.78167E-02 2.73688E-01 
-3.59906E-02 2.71460E-01 
-3.41285E-02 2.69185E-01 
-3.22333E-02 2.66865E-01 
-3.03077E-02 2.64503E-01 
-2.83545E-02 2.62102E-01 
-2.63766E-02 2.59666E-01 
-2.43767E-02 2.57198E-01 
-2.23577E-02 2.54700E-01 
-2.03223E-02 2.52177E-01 
-1.82732E-02 2.49630E-01 
-1.62129E-02 2.47064E-01 
-1.41440E-02 2.44480E-01 
-1.20688E-02 2.41882E-01 
-9.98961E-03 2.39273E-01 
-7.90859E-03 2.36655E-01 
-5.82779E-03 2.34030E-01 
-5.44398E-02 3.19531E-01 
-5.29284E-02 3.17584E-01 
-5.13688E-02 3.15571E-01 
-4.97625E-02 3.13495E-01 
-4.81109E-02 3.11357E-01 
-4.64159E-02 3.09159E-01 
-4.46794E-02 3.06904E-01 
-4.33086E-02 3.05121E-01 
-4.29035E-02 3.04593E-01 
-4.09470E-02 3.02042E-01 
-3.89500E-02 2.99433E-01 
-3.69157E-02 2.96770E-01 
-3.48472E-02 2.94055E-01 
-3.27475E-02 2.91294E-01 
-3.06200E-02 2.88489E-01 
-2.84678E-02 2.85645E-01 
-2.62941E-02 2.82764E-01 
-2.41020E-02 2.79853E-01 
-2.18946E-02 2.76912E-01 
-1.96748E-02 2.73948E-01 
-1.74456E-02 2.70962E-01 
-1.52098E-02 2.67959E-01 
-1.29699E-02 2.64942E-01 
-1.07285E-02 2.61914E-01 
-8.48797E-03 2.58878E-01 
-6.25058E-03 2.55836E-01 
-5.84558E-02 3.49318E-01 
-5.68112E-02 3.47056E-01 
-5.51153E-02 3.44720E-01 
-5.33699E-02 3.42312E-01 
-5.15766E-02 3.39832E-01 
-4.97377E-02 3.37285E-01 
-4.78552E-02 3.34672E-01 
-4.63702E-02 3.32608E-01 
-4.59315E-02 3.31997E-01 
-4.38141E-02 3.29046E-01 
-4.16550E-02 3.26029E-01 
-3.94577E-02 3.22951E-01 
-3.72257E-02 3.19816E-01 
-3.49625E-02 3.16629E-01 
-3.26717E-02 3.13395E-01 
-3.03569E-02 3.10117E-01 
-2.80216E-02 3.06801E-01 
-2.56693E-02 3.03450E-01 
-2.33034E-02 3.00070E-01 
-2.09272E-02 2.96664E-01 
-1.85438E-02 2.93236E-01 
-1.61564E-02 2.89792E-01 
-1.37677E-02 2.86334E-01 
-1.13806E-02 2.82866E-01 
-8.99759E-03 2.79392E-01 
-6.62119E-03 2.75914E-01 
-6.20810E-02 3.77318E-01 
-6.03101E-02 3.74724E-01 
-5.84852E-02 3.72046E-01 
-5.66084E-02 3.69285E-01 
-5.46817E-02 3.66446E-01 
-5.27075E-02 3.63530E-01 
-5.06882E-02 3.60540E-01 
-4.90966E-02 3.58179E-01 
-4.86266E-02 3.57481E-01 
-4.63594E-02 3.54108E-01 
-4.40500E-02 3.50663E-01 
-4.17020E-02 3.47150E-01 
-3.93195E-02 3.43575E-01 
-3.69064E-02 3.39943E-01 
-3.44666E-02 3.36259E-01 
-3.20041E-02 3.32529E-01 
-2.95228E-02 3.28758E-01 
-2.70265E-02 3.24951E-01 
-2.45188E-02 3.21113E-01 
-2.20035E-02 3.17249E-01 
-1.94839E-02 3.13364E-01 
-1.69633E-02 3.09463E-01 
-1.44449E-02 3.05550E-01 
-1.19317E-02 3.01629E-01 
-9.42634E-03 2.97705E-01 
-6.93153E-03 2.93780E-01 
-6.52471E-02 4.02959E-01 
-6.33588E-02 4.00018E-01 
-6.14145E-02 3.96983E-01 
-5.94164E-02 3.93856E-01 
-5.73668E-02 3.90642E-01 
-5.52685E-02 3.87343E-01 
-5.31242E-02 3.83963E-01 
-5.14353E-02 3.81295E-01 
-5.09368E-02 3.80506E-01 
-4.85337E-02 3.76697E-01 
-4.60884E-02 3.72809E-01 
-4.36049E-02 3.68847E-01 
-4.10878E-02 3.64819E-01 
-3.85412E-02 3.60729E-01 
-3.59696E-02 3.56584E-01 
-3.33771E-02 3.52390E-01 
-3.07681E-02 3.48153E-01 
