PdfType: replica
4.28763E-05 3.04140E-05 
7.27759E-05 3.02317E-05 
-6.41200E-04 5.33959E-05 
-6.20540E-04 5.32393E-05 
-5.99085E-04 5.30767E-05 
-5.76839E-04 5.29080E-05 
-5.53808E-04 5.27334E-05 
-5.30003E-04 5.25530E-05 
-5.05432E-04 5.23667E-05 
-4.85905E-04 5.22187E-05 
-4.80111E-04 5.21748E-05 
-4.51984E-04 5.19616E-05 
-4.23024E-04 5.17421E-05 
-3.93253E-04 5.15164E-05 
-3.62697E-04 5.12848E-05 
-3.31384E-04 5.10474E-05 
-2.99340E-04 5.08045E-05 
-2.66596E-04 5.05563E-05 
-2.33182E-04 5.03030E-05 
-1.99128E-04 5.00449E-05 
-1.64463E-04 4.97821E-05 
-1.29220E-04 4.95150E-05 
-9.34283E-05 4.92437E-05 
-5.71176E-05 4.89684E-05 
-2.03170E-05 4.86895E-05 
1.69447E-05 4.84070E-05 
5.46400E-05 4.81213E-05 
9.27422E-05 4.78325E-05 
-8.16575E-04 8.43826E-05 
-7.90259E-04 8.41346E-05 
-7.62931E-04 8.38770E-05 
-7.34596E-04 8.36100E-05 
-7.05262E-04 8.33335E-05 
-6.74941E-04 8.30477E-05 
-6.43646E-04 8.27527E-05 
-6.18775E-04 8.25183E-05 
-6.11396E-04 8.24488E-05 
-5.75573E-04 8.21111E-05 
-5.38689E-04 8.17635E-05 
-5.00773E-04 8.14061E-05 
-4.61859E-04 8.10394E-05 
-4.21980E-04 8.06635E-05 
-3.81172E-04 8.02789E-05 
-3.39474E-04 7.98859E-05 
-2.96922E-04 7.94848E-05 
-2.53556E-04 7.90761E-05 
-2.09415E-04 7.86600E-05 
-1.64537E-04 7.82370E-05 
-1.18962E-04 7.78075E-05 
-7.27266E-05 7.73717E-05 
-2.58688E-05 7.69301E-05 
2.15748E-05 7.64829E-05 
6.95695E-05 7.60305E-05 
1.18081E-04 7.55733E-05 
-1.03884E-03 1.33129E-04 
-1.00535E-03 1.32736E-04 
-9.70580E-04 1.32329E-04 
-9.34524E-04 1.31906E-04 
-8.97197E-04 1.31469E-04 
-8.58616E-04 1.31017E-04 
-8.18798E-04 1.30550E-04 
-7.87152E-04 1.30180E-04 
-7.77763E-04 1.30070E-04 
-7.32185E-04 1.29535E-04 
-6.85257E-04 1.28986E-04 
-6.37017E-04 1.28420E-04 
-5.87508E-04 1.27840E-04 
-5.36773E-04 1.27246E-04 
-4.84859E-04 1.26637E-04 
-4.31811E-04 1.26016E-04 
-3.77681E-04 1.25381E-04 
-3.22515E-04 1.24735E-04 
-2.66365E-04 1.24077E-04 
-2.09280E-04 1.23408E-04 
-1.51309E-04 1.22729E-04 
-9.25007E-05 1.22039E-04 
-3.29020E-05 1.21341E-04 
2.74401E-05 1.20634E-04 
8.84813E-05 1.19919E-04 
1.50178E-04 1.19196E-04 
-1.32041E-03 2.09751E-04 
-1.27783E-03 2.09130E-04 
-1.23362E-03 2.08486E-04 
-1.18778E-03 2.07818E-04 
-1.14032E-03 2.07126E-04 
-1.09127E-03 2.06412E-04 
-1.04065E-03 2.05674E-04 
-1.00042E-03 2.05088E-04 
-9.88485E-04 2.04914E-04 
-9.30545E-04 2.04070E-04 
-8.70890E-04 2.03200E-04 
-8.09570E-04 2.02307E-04 
-7.46640E-04 2.01390E-04 
-6.82152E-04 2.00450E-04 
-6.16166E-04 1.99488E-04 
-5.48744E-04 1.98506E-04 
-4.79947E-04 1.97503E-04 
-4.09837E-04 1.96482E-04 
-3.38478E-04 1.95442E-04 
-2.65934E-04 1.94384E-04 
-1.92266E-04 1.93311E-04 
-1.17537E-04 1.92222E-04 
-4.18065E-05 1.91118E-04 
3.48658E-05 1.90001E-04 
1.12423E-04 1.88871E-04 
1.90811E-04 1.87728E-04 
-1.67548E-03 3.29579E-04 
-1.62143E-03 3.28600E-04 
-1.56531E-03 3.27583E-04 
-1.50712E-03 3.26529E-04 
-1.44689E-03 3.25437E-04 
-1.38463E-03 3.24309E-04 
-1.32038E-03 3.23145E-04 
-1.26932E-03 3.22220E-04 
-1.25417E-03 3.21946E-04 
-1.18064E-03 3.20613E-04 
-1.10493E-03 3.19242E-04 
-1.02711E-03 3.17832E-04 
-9.47251E-04 3.16385E-04 
-8.65418E-04 3.14902E-04 
-7.81689E-04 3.13385E-04 
-6.96140E-04 3.11835E-04 
-6.08850E-04 3.10253E-04 
-5.19900E-04 3.08642E-04 
-4.29368E-04 3.07001E-04 
-3.37335E-04 3.05334E-04 
-2.43883E-04 3.03640E-04 
-1.49088E-04 3.01923E-04 
-5.30276E-05 3.00182E-04 
4.42229E-05 2.98420E-04 
1.42592E-04 2.96638E-04 
2.42008E-04 2.94837E-04 
-2.12159E-03 5.16114E-04 
-2.05312E-03 5.14572E-04 
-1.98202E-03 5.12970E-04 
-1.90830E-03 5.11310E-04 
-1.83200E-03 5.09592E-04 
-1.75314E-03 5.07816E-04 
-1.67176E-03 5.05983E-04 
-1.60708E-03 5.04526E-04 
-1.58790E-03 5.04094E-04 
-1.49476E-03 5.01996E-04 
-1.39888E-03 4.99837E-04 
-1.30032E-03 4.97617E-04 
-1.19919E-03 4.95339E-04 
-1.09557E-03 4.93005E-04 
-9.89544E-04 4.90617E-04 
-8.81224E-04 4.88178E-04 
-7.70705E-04 4.85688E-04 
-6.58090E-04 4.83152E-04 
-5.43479E-04 4.80570E-04 
-4.26975E-04 4.77946E-04 
-3.08681E-04 4.75282E-04 
-1.88694E-04 4.72580E-04 
-6.71126E-05 4.69841E-04 
5.59675E-05 4.67069E-04 
1.80455E-04 4.64265E-04 
3.06261E-04 4.61431E-04 
-2.67918E-03 8.04653E-04 
-2.59266E-03 8.02231E-04 
-2.50282E-03 7.99717E-04 
-2.40968E-03 7.97111E-04 
-2.31327E-03 7.94413E-04 
-2.21364E-03 7.91625E-04 
-2.11083E-03 7.88747E-04 
-2.02913E-03 7.86461E-04 
-2.00489E-03 7.85782E-04 
-1.88724E-03 7.82490E-04 
-1.76613E-03 7.79101E-04 
-1.64165E-03 7.75617E-04 
-1.51393E-03 7.72042E-04 
-1.38306E-03 7.68380E-04 
-1.24917E-03 7.64633E-04 
-1.11240E-03 7.60805E-04 
-9.72852E-04 7.56900E-04 
-8.30669E-04 7.52920E-04 
-6.85978E-04 7.48871E-04 
-5.38908E-04 7.44755E-04 
-3.89588E-04 7.40576E-04 
-2.38143E-04 7.36337E-04 
-8.46969E-05 7.32043E-04 
7.06289E-05 7.27695E-04 
2.27719E-04 7.23299E-04 
3.86459E-04 7.18856E-04 
-3.37275E-03 1.24822E-03 
-3.26374E-03 1.24443E-03 
-3.15056E-03 1.24049E-03 
-3.03323E-03 1.23641E-03 
-2.91179E-03 1.23219E-03 
-2.78630E-03 1.22783E-03 
-2.65680E-03 1.22333E-03 
-2.55391E-03 1.21975E-03 
-2.52338E-03 1.21869E-03 
-2.37522E-03 1.21354E-03 
-2.22271E-03 1.20824E-03 
-2.06597E-03 1.20279E-03 
-1.90516E-03 1.19720E-03 
-1.74040E-03 1.19147E-03 
-1.57186E-03 1.18561E-03 
-1.39969E-03 1.17963E-03 
-1.22405E-03 1.17352E-03 
-1.04511E-03 1.16730E-03 
-8.63028E-04 1.16097E-03 
-6.77968E-04 1.15453E-03 
-4.90094E-04 1.14800E-03 
-2.99566E-04 1.14138E-03 
-1.06537E-04 1.13467E-03 
8.88373E-05 1.12787E-03 
2.86411E-04 1.12101E-03 
4.86042E-04 1.11406E-03 
-4.22905E-03 1.92391E-03 
-4.09222E-03 1.91801E-03 
-3.95018E-03 1.91188E-03 
-3.80293E-03 1.90552E-03 
-3.65054E-03 1.89894E-03 
-3.49307E-03 1.89215E-03 
-3.33059E-03 1.88514E-03 
-3.20150E-03 1.87956E-03 
-3.16321E-03 1.87791E-03 
-2.97734E-03 1.86989E-03 
-2.78604E-03 1.86163E-03 
-2.58945E-03 1.85315E-03 
-2.38777E-03 1.84444E-03 
-2.18117E-03 1.83553E-03 
-1.96984E-03 1.82640E-03 
-1.75398E-03 1.81709E-03 
-1.53381E-03 1.80758E-03 
-1.30951E-03 1.79790E-03 
-1.08130E-03 1.78805E-03 
-8.49390E-04 1.77804E-03 
-6.13977E-04 1.76788E-03 
-3.75266E-04 1.75757E-03 
-1.33451E-04 1.74714E-03 
1.11273E-04 1.73657E-03 
3.58722E-04 1.72589E-03 
6.08716E-04 1.71510E-03 
-5.27721E-03 2.94236E-03 
-5.10626E-03 2.93321E-03 
-4.92880E-03 2.92371E-03 
-4.74487E-03 2.91386E-03 
-4.55452E-03 2.90366E-03 
-4.35784E-03 2.89313E-03 
-4.15494E-03 2.88227E-03 
-3.99374E-03 2.87364E-03 
-3.94592E-03 2.87108E-03 
-3.71385E-03 2.85865E-03 
-3.47502E-03 2.84586E-03 
-3.22963E-03 2.83272E-03 
-2.97790E-03 2.81924E-03 
-2.72007E-03 2.80543E-03 
-2.45637E-03 2.79131E-03 
-2.18705E-03 2.77689E-03 
-1.91238E-03 2.76218E-03 
-1.63261E-03 2.74719E-03 
-1.34800E-03 2.73195E-03 
-1.05881E-03 2.71646E-03 
-7.65303E-04 2.70074E-03 
-4.67723E-04 2.68480E-03 
-1.66318E-04 2.66866E-03 
1.38667E-04 2.65232E-03 
4.47002E-04 2.63581E-03 
7.58460E-04 2.61912E-03 
-6.54709E-03 4.45803E-03 
-6.33468E-03 4.44393E-03 
-6.11420E-03 4.42930E-03 
-5.88571E-03 4.41413E-03 
-5.64926E-03 4.39844E-03 
-5.40499E-03 4.38223E-03 
-5.15301E-03 4.36550E-03 
-4.95285E-03 4.35221E-03 
-4.89348E-03 4.34827E-03 
-4.60536E-03 4.32915E-03 
-4.30888E-03 4.30947E-03 
-4.00431E-03 4.28925E-03 
-3.69192E-03 4.26851E-03 
-3.37200E-03 4.24727E-03 
-3.04485E-03 4.22556E-03 
-2.71080E-03 4.20338E-03 
-2.37015E-03 4.18076E-03 
-2.02324E-03 4.15773E-03 
-1.67039E-03 4.13430E-03 
-1.31192E-03 4.11050E-03 
-9.48164E-04 4.08635E-03 
-5.79427E-04 4.06186E-03 
-2.06020E-04 4.03707E-03 
1.71753E-04 4.01198E-03 
5.53604E-04 3.98662E-03 
9.39249E-04 3.96101E-03 
-8.06681E-03 6.67978E-03 
-7.80460E-03 6.65824E-03 
-7.53247E-03 6.63588E-03 
-7.25047E-03 6.61271E-03 
-6.95871E-03 6.58873E-03 
-6.65734E-03 6.56397E-03 
-6.34649E-03 6.53842E-03 
-6.09960E-03 6.51813E-03 
-6.02638E-03 6.51211E-03 
-5.67107E-03 6.48291E-03 
-5.30552E-03 6.45287E-03 
-4.93004E-03 6.42201E-03 
-4.54501E-03 6.39036E-03 
-4.15077E-03 6.35795E-03 
-3.74770E-03 6.32482E-03 
-3.33620E-03 6.29099E-03 
-2.91666E-03 6.25650E-03 
-2.48950E-03 6.22139E-03 
-2.05512E-03 6.18567E-03 
-1.61391E-03 6.14940E-03 
-1.16629E-03 6.11259E-03 
-7.12647E-04 6.07529E-03 
-2.53359E-04 6.03752E-03 
2.11194E-04 5.99932E-03 
6.80652E-04 5.96071E-03 
1.15467E-03 5.92172E-03 
-9.85997E-03 9.88035E-03 
-9.53874E-03 9.84772E-03 
-9.20540E-03 9.81386E-03 
-8.86004E-03 9.77878E-03 
-8.50278E-03 9.74249E-03 
-8.13381E-03 9.70501E-03 
-7.75332E-03 9.66635E-03 
-7.45116E-03 9.63565E-03 
-7.36155E-03 9.62655E-03 
-6.92679E-03 9.58238E-03 
-6.47959E-03 9.53694E-03 
-6.02036E-03 9.49027E-03 
-5.54954E-03 9.44243E-03 
-5.06757E-03 9.39345E-03 
-4.57493E-03 9.34338E-03 
-4.07210E-03 9.29227E-03 
-3.55958E-03 9.24017E-03 
-3.03787E-03 9.18714E-03 
-2.50748E-03 9.13322E-03 
-1.96890E-03 9.07846E-03 
-1.42263E-03 9.02292E-03 
-8.69163E-04 8.96664E-03 
-3.08960E-04 8.90967E-03 
2.57506E-04 8.85206E-03 
8.29794E-04 8.79385E-03 
1.40747E-03 8.73509E-03 
-1.19414E-02 1.43993E-02 
-1.15513E-02 1.43505E-02 
-1.11465E-02 1.42997E-02 
-1.07273E-02 1.42472E-02 
-1.02936E-02 1.41928E-02 
-9.84590E-03 1.41367E-02 
-9.38428E-03 1.40789E-02 
-9.01777E-03 1.40329E-02 
-8.90908E-03 1.40193E-02 
-8.38187E-03 1.39532E-02 
-7.83971E-03 1.38852E-02 
-7.28311E-03 1.38154E-02 
-6.71262E-03 1.37439E-02 
-6.12877E-03 1.36707E-02 
-5.53216E-03 1.35958E-02 
-4.92340E-03 1.35195E-02 
-4.30308E-03 1.34417E-02 
-3.67184E-03 1.33625E-02 
-3.03029E-03 1.32820E-02 
-2.37904E-03 1.32002E-02 
-1.71870E-03 1.31174E-02 
-1.04988E-03 1.30334E-02 
-3.73137E-04 1.29485E-02 
3.10942E-04 1.28626E-02 
1.00182E-03 1.27758E-02 
1.69896E-03 1.26883E-02 
-1.43171E-02 2.06493E-02 
-1.38478E-02 2.05769E-02 
-1.33611E-02 2.05018E-02 
-1.28570E-02 2.04240E-02 
-1.23357E-02 2.03436E-02 
-1.17977E-02 2.02606E-02 
-1.12431E-02 2.01750E-02 
-1.08028E-02 2.01070E-02 
-1.06723E-02 2.00869E-02 
-1.00392E-02 1.99892E-02 
-9.38840E-03 1.98887E-02 
-8.72044E-03 1.97856E-02 
-8.03604E-03 1.96799E-02 
-7.33585E-03 1.95717E-02 
-6.62060E-03 1.94613E-02 
-5.89102E-03 1.93485E-02 
-5.14787E-03 1.92337E-02 
-4.39190E-03 1.91169E-02 
-3.62386E-03 1.89982E-02 
-2.84451E-03 1.88777E-02 
-2.05458E-03 1.87556E-02 
-1.25480E-03 1.86319E-02 
-4.45881E-04 1.85068E-02 
3.71487E-04 1.83804E-02 
1.19664E-03 1.82527E-02 
2.02894E-03 1.81239E-02 
-1.69623E-02 2.90444E-02 
-1.64042E-02 2.89388E-02 
-1.58255E-02 2.88293E-02 
-1.52262E-02 2.87159E-02 
-1.46068E-02 2.85987E-02 
-1.39676E-02 2.84777E-02 
-1.33089E-02 2.83530E-02 
-1.27862E-02 2.82540E-02 
-1.26312E-02 2.82247E-02 
-1.18799E-02 2.80824E-02 
-1.11077E-02 2.79361E-02 
-1.03155E-02 2.77860E-02 
-9.50406E-03 2.76323E-02 
-8.67424E-03 2.74750E-02 
-7.82691E-03 2.73144E-02 
-6.96296E-03 2.71505E-02 
-6.08330E-03 2.69837E-02 
-5.18885E-03 2.68141E-02 
-4.28050E-03 2.66417E-02 
-3.35918E-03 2.64669E-02 
-2.42577E-03 2.62897E-02 
-1.48116E-03 2.61104E-02 
-5.26194E-04 2.59290E-02 
4.38297E-04 2.57458E-02 
1.41152E-03 2.55609E-02 
2.39269E-03 2.53744E-02 
-1.98566E-02 4.00771E-02 
-1.92004E-02 3.99253E-02 
-1.85200E-02 3.97680E-02 
-1.78159E-02 3.96051E-02 
-1.70882E-02 3.94367E-02 
-1.63375E-02 3.92629E-02 
-1.55643E-02 3.90839E-02 
-1.49508E-02 3.89419E-02 
-1.47690E-02 3.88998E-02 
-1.38876E-02 3.86957E-02 
-1.29821E-02 3.84859E-02 
-1.20536E-02 3.82707E-02 
-1.11030E-02 3.80504E-02 
-1.01312E-02 3.78251E-02 
-9.13939E-03 3.75951E-02 
-8.12861E-03 3.73606E-02 
-7.09994E-03 3.71219E-02 
-6.05448E-03 3.68792E-02 
-4.99333E-03 3.66329E-02 
-3.91756E-03 3.63830E-02 
-2.82825E-03 3.61299E-02 
-1.72645E-03 3.58738E-02 
-6.13169E-04 3.56150E-02 
5.10603E-04 3.53536E-02 
1.64392E-03 3.50900E-02 
2.78586E-03 3.48242E-02 
-2.29477E-02 5.41737E-02 
-2.21854E-02 5.39591E-02 
-2.13954E-02 5.37366E-02 
-2.05781E-02 5.35064E-02 
-1.97337E-02 5.32685E-02 
-1.88630E-02 5.30231E-02 
-1.79665E-02 5.27704E-02 
-1.72555E-02 5.25699E-02 
-1.70448E-02 5.25105E-02 
-1.60237E-02 5.22225E-02 
-1.49753E-02 5.19266E-02 
-1.39007E-02 5.16233E-02 
-1.28011E-02 5.13128E-02 
-1.16776E-02 5.09954E-02 
-1.05315E-02 5.06716E-02 
-9.36420E-03 5.03415E-02 
-8.17685E-03 5.00057E-02 
-6.97080E-03 4.96645E-02 
-5.74735E-03 4.93182E-02 
-4.50779E-03 4.89671E-02 
-3.25338E-03 4.86117E-02 
-1.98535E-03 4.82523E-02 
-7.04899E-04 4.78892E-02 
5.86803E-04 4.75227E-02 
1.88865E-03 4.71532E-02 
3.19955E-03 4.67810E-02 
-2.61704E-02 7.16949E-02 
-2.52960E-02 7.13967E-02 
-2.43902E-02 7.10876E-02 
-2.34534E-02 7.07679E-02 
-2.24861E-02 7.04376E-02 
-2.14890E-02 7.00970E-02 
-2.04628E-02 6.97463E-02 
-1.96493E-02 6.94683E-02 
-1.94083E-02 6.93859E-02 
-1.82407E-02 6.89866E-02 
-1.70425E-02 6.85766E-02 
-1.58150E-02 6.81564E-02 
-1.45596E-02 6.77265E-02 
-1.32778E-02 6.72872E-02 
-1.19710E-02 6.68392E-02 
-1.06407E-02 6.63829E-02 
-9.28850E-03 6.59188E-02 
-7.91589E-03 6.54474E-02 
-6.52438E-03 6.49693E-02 
-5.11549E-03 6.44849E-02 
-3.69069E-03 6.39947E-02 
-2.25143E-03 6.34993E-02 
-7.99085E-04 6.29991E-02 
6.64971E-04 6.24945E-02 
2.13945E-03 6.19860E-02 
3.62311E-03 6.14739E-02 
-2.94463E-02 9.28749E-02 
-2.84561E-02 9.24678E-02 
-2.74307E-02 9.20460E-02 
-2.63708E-02 9.16099E-02 
-2.52768E-02 9.11595E-02 
-2.41497E-02 9.06953E-02 
-2.29903E-02 9.02175E-02 
-2.20717E-02 8.98387E-02 
-2.17996E-02 8.97265E-02 
-2.04819E-02 8.91829E-02 
-1.91304E-02 8.86250E-02 
-1.77468E-02 8.80534E-02 
-1.63327E-02 8.74689E-02 
-1.48897E-02 8.68721E-02 
-1.34195E-02 8.62636E-02 
-1.19240E-02 8.56441E-02 
-1.04050E-02 8.50145E-02 
-8.86409E-03 8.43753E-02 
-7.30315E-03 8.37273E-02 
-5.72390E-03 8.30712E-02 
-4.12803E-03 8.24077E-02 
-2.51723E-03 8.17374E-02 
-8.93065E-04 8.10611E-02 
7.42876E-04 8.03792E-02 
2.38912E-03 7.96925E-02 
4.04424E-03 7.90014E-02 
-3.26890E-02 1.17775E-01 
-3.15818E-02 1.17229E-01 
-3.04359E-02 1.16664E-01 
-2.92519E-02 1.16080E-01 
-2.80306E-02 1.15477E-01 
-2.67730E-02 1.14856E-01 
-2.54801E-02 1.14217E-01 
-2.44562E-02 1.13710E-01 
-2.41530E-02 1.13560E-01 
-2.26853E-02 1.12834E-01 
-2.11810E-02 1.12089E-01 
-1.96420E-02 1.11326E-01 
-1.80702E-02 1.10546E-01 
-1.64674E-02 1.09750E-01 
-1.48357E-02 1.08939E-01 
-1.31772E-02 1.08114E-01 
-1.14938E-02 1.07275E-01 
-9.78765E-03 1.06425E-01 
-8.06068E-03 1.05563E-01 
-6.31492E-03 1.04691E-01 
-4.55230E-03 1.03810E-01 
-2.77472E-03 1.02920E-01 
-9.83979E-04 1.02023E-01 
8.18131E-04 1.01119E-01 
2.62994E-03 1.00209E-01 
4.44983E-03 9.92945E-02 
-3.58079E-02 1.46243E-01 
-3.45856E-02 1.45525E-01 
-3.33211E-02 1.44782E-01 
-3.20154E-02 1.44015E-01 
-3.06693E-02 1.43222E-01 
-2.92840E-02 1.42407E-01 
-2.78607E-02 1.41568E-01 
-2.67341E-02 1.40903E-01 
-2.64007E-02 1.40707E-01 
-2.47870E-02 1.39754E-01 
-2.31344E-02 1.38777E-01 
-2.14449E-02 1.37778E-01 
-1.97208E-02 1.36757E-01 
-1.79641E-02 1.35715E-01 
-1.61772E-02 1.34654E-01 
-1.43624E-02 1.33576E-01 
-1.25220E-02 1.32481E-01 
-1.06584E-02 1.31371E-01 
-8.77369E-03 1.30247E-01 
-6.87027E-03 1.29110E-01 
-4.95027E-03 1.27962E-01 
-3.01582E-03 1.26804E-01 
-1.06895E-03 1.25636E-01 
8.88340E-04 1.24461E-01 
2.85419E-03 1.23279E-01 
4.82680E-03 1.22092E-01 
-3.87169E-02 1.77919E-01 
-3.73840E-02 1.76992E-01 
-3.60059E-02 1.76034E-01 
-3.45838E-02 1.75043E-01 
-3.31185E-02 1.74022E-01 
-3.16116E-02 1.72971E-01 
-3.00643E-02 1.71890E-01 
-2.88404E-02 1.71034E-01 
-2.84783E-02 1.70781E-01 
-2.67267E-02 1.69555E-01 
-2.49342E-02 1.68299E-01 
-2.31032E-02 1.67014E-01 
-2.12362E-02 1.65702E-01 
-1.93357E-02 1.64365E-01 
-1.74042E-02 1.63004E-01 
-1.54444E-02 1.61621E-01 
-1.34588E-02 1.60218E-01 
-1.14500E-02 1.58796E-01 
-9.42056E-03 1.57358E-01 
-7.37300E-03 1.55904E-01 
-5.30972E-03 1.54437E-01 
-3.23309E-03 1.52957E-01 
-1.14535E-03 1.51468E-01 
9.51307E-04 1.49969E-01 
3.05482E-03 1.48463E-01 
5.16321E-03 1.46951E-01 
-4.13249E-02 2.12053E-01 
-3.98892E-02 2.10880E-01 
-3.84058E-02 2.09666E-01 
-3.68759E-02 2.08414E-01 
-3.53007E-02 2.07123E-01 
-3.36818E-02 2.05794E-01 
-3.20208E-02 2.04429E-01 
-3.07078E-02 2.03349E-01 
-3.03195E-02 2.03029E-01 
-2.84420E-02 2.01482E-01 
-2.65223E-02 1.99898E-01 
-2.45632E-02 1.98279E-01 
-2.25673E-02 1.96626E-01 
-2.05375E-02 1.94943E-01 
-1.84766E-02 1.93231E-01 
-1.63876E-02 1.91493E-01 
-1.42732E-02 1.89730E-01 
-1.21363E-02 1.87946E-01 
-9.97978E-03 1.86141E-01 
-7.80633E-03 1.84319E-01 
-5.61861E-03 1.82481E-01 
-3.41921E-03 1.80630E-01 
-1.21058E-03 1.78767E-01 
1.00490E-03 1.76894E-01 
3.22498E-03 1.75013E-01 
5.44753E-03 1.73126E-01 
-4.35969E-02 2.48326E-01 
-4.20673E-02 2.46865E-01 
-4.04881E-02 2.45355E-01 
-3.88604E-02 2.43796E-01 
-3.71858E-02 2.42190E-01 
-3.54660E-02 2.40539E-01 
-3.37029E-02 2.38843E-01 
-3.23101E-02 2.37502E-01 
-3.18983E-02 2.37105E-01 
-2.99087E-02 2.35185E-01 
-2.78762E-02 2.33220E-01 
-2.58039E-02 2.31213E-01 
-2.36948E-02 2.29166E-01 
-2.15520E-02 2.27083E-01 
-1.93787E-02 2.24965E-01 
-1.71780E-02 2.22817E-01 
-1.49531E-02 2.20639E-01 
-1.27070E-02 2.18437E-01 
-1.04429E-02 2.16211E-01 
-8.16364E-03 2.13965E-01 
-5.87219E-03 2.11702E-01 
-3.57130E-03 2.09424E-01 
-1.26363E-03 2.07133E-01 
1.04827E-03 2.04833E-01 
3.36199E-03 2.02524E-01 
5.67526E-03 2.00209E-01 
-4.54580E-02 2.85550E-01 
-4.38466E-02 2.83762E-01 
-4.21840E-02 2.81916E-01 
-4.04718E-02 2.80011E-01 
-3.87114E-02 2.78050E-01 
-3.69050E-02 2.76033E-01 
-3.50546E-02 2.73964E-01 
-3.35939E-02 2.72328E-01 
-3.31623E-02 2.71844E-01 
-3.10778E-02 2.69504E-01 
-2.89506E-02 2.67111E-01 
-2.67838E-02 2.64669E-01 
-2.45809E-02 2.62179E-01 
-2.23452E-02 2.59647E-01 
-2.00801E-02 2.57075E-01 
-1.77891E-02 2.54467E-01 
-1.54756E-02 2.51827E-01 
-1.31428E-02 2.49157E-01 
-1.07942E-02 2.46462E-01 
-8.43284E-03 2.43745E-01 
-6.06185E-03 2.41009E-01 
-3.68420E-03 2.38257E-01 
-1.30270E-03 2.35493E-01 
1.07994E-03 2.32718E-01 
3.46119E-03 2.29936E-01 
5.83863E-03 2.27150E-01 
-4.68796E-02 3.22887E-01 
-4.51995E-02 3.20737E-01 
-4.34675E-02 3.18516E-01 
-4.16850E-02 3.16227E-01 
-3.98540E-02 3.13871E-01 
-3.79767E-02 3.11451E-01 
-3.60552E-02 3.08968E-01 
-3.45398E-02 3.07006E-01 
-3.40921E-02 3.06426E-01 
-3.19317E-02 3.03622E-01 
-2.97292E-02 3.00756E-01 
-2.74882E-02 2.97833E-01 
-2.52124E-02 2.94856E-01 
-2.29052E-02 2.91830E-01 
-2.05705E-02 2.88759E-01 
-1.82119E-02 2.85647E-01 
-1.58331E-02 2.82499E-01 
-1.34375E-02 2.79319E-01 
-1.10288E-02 2.76111E-01 
-8.61017E-03 2.72879E-01 
-6.18501E-03 2.69628E-01 
-3.75639E-03 2.66360E-01 
-1.32727E-03 2.63081E-01 
1.09951E-03 2.59792E-01 
3.52132E-03 2.56498E-01 
5.93566E-03 2.53202E-01 
-4.78405E-02 3.59372E-01 
-4.61064E-02 3.56827E-01 
-4.43199E-02 3.54200E-01 
-4.24829E-02 3.51492E-01 
-4.05975E-02 3.48707E-01 
-3.86661E-02 3.45847E-01 
-3.66911E-02 3.42916E-01 
-3.51347E-02 3.40601E-01 
-3.46752E-02 3.39917E-01 
-3.24589E-02 3.36610E-01 
-3.02020E-02 3.33233E-01 
-2.79081E-02 3.29791E-01 
-2.55813E-02 3.26288E-01 
-2.32254E-02 3.22730E-01 
-2.08442E-02 3.19122E-01 
-1.84417E-02 3.15469E-01 
-1.60218E-02 3.11777E-01 
-1.35881E-02 3.08050E-01 
-1.11443E-02 3.04293E-01 
-8.69404E-03 3.00513E-01 
-6.24063E-03 2.96712E-01 
-3.78732E-03 2.92896E-01 
-1.33718E-03 2.89069E-01 
1.10686E-03 2.85235E-01 
3.54210E-03 2.81399E-01 
5.96598E-03 2.77563E-01 
-4.83338E-02 3.94052E-01 
-4.65607E-02 3.91084E-01 
-4.47356E-02 3.88022E-01 
-4.28605E-02 3.84868E-01 
-4.09377E-02 3.81626E-01 
-3.89698E-02 3.78299E-01 
-3.69594E-02 3.74891E-01 
-3.53765E-02 3.72201E-01 
-3.49094E-02 3.71406E-01 
-3.26580E-02 3.67567E-01 
-3.03679E-02 3.63649E-01 
-2.80432E-02 3.59657E-01 
-2.56879E-02 3.55599E-01 
-2.33061E-02 3.51481E-01 
-2.09020E-02 3.47307E-01 
-1.84796E-02 3.43085E-01 
-1.60429E-02 3.38821E-01 
-1.35959E-02 3.34521E-01 
-1.11423E-02 3.30191E-01 
-8.68572E-03 3.25837E-01 
-6.22976E-03 3.21463E-01 
-3.77772E-03 3.17077E-01 
-1.33272E-03 3.12681E-01 
1.10227E-03 3.08283E-01 
3.52448E-03 3.03885E-01 
5.93133E-03 2.99492E-01 
-4.83647E-02 4.26017E-01 
-4.65683E-02 4.22606E-01 
-4.47207E-02 4.19089E-01 
-4.28242E-02 4.15470E-01 
-4.08813E-02 4.11751E-01 
-3.88947E-02 4.07937E-01 
-3.68672E-02 4.04032E-01 
-3.52723E-02 4.00952E-01 
-3.48019E-02 4.00042E-01 
-3.25363E-02 3.95649E-01 
-3.02345E-02 3.91170E-01 
-2.79008E-02 3.86610E-01 
-2.55394E-02 3.81978E-01 
-2.31546E-02 3.77280E-01 
-2.07508E-02 3.72524E-01 
-1.83320E-02 3.67717E-01 
-1.59025E-02 3.62867E-01 
-1.34662E-02 3.57980E-01 
-1.10272E-02 3.53063E-01 
-8.58900E-03 3.48122E-01 
-6.15529E-03 3.43166E-01 
-3.72943E-03 3.38198E-01 
-1.31456E-03 3.33227E-01 
1.08631E-03 3.28256E-01 
3.47043E-03 3.23291E-01 
5.83523E-03 3.18337E-01 
