PdfType: replica
9.43813E-05 4.73300E-05 
1.85317E-04 4.70428E-05 
-1.91496E-03 8.10052E-05 
-1.85468E-03 8.07650E-05 
-1.79209E-03 8.05155E-05 
-1.72718E-03 8.02568E-05 
-1.65998E-03 7.99891E-05 
-1.59052E-03 7.97123E-05 
-1.51884E-03 7.94266E-05 
-1.46186E-03 7.91995E-05 
-1.44496E-03 7.91322E-05 
-1.36289E-03 7.88051E-05 
-1.27839E-03 7.84684E-05 
-1.19152E-03 7.81222E-05 
-1.10237E-03 7.77669E-05 
-1.01100E-03 7.74028E-05 
-9.17504E-04 7.70302E-05 
-8.21961E-04 7.66495E-05 
-7.24462E-04 7.62609E-05 
-6.25094E-04 7.58650E-05 
-5.23947E-04 7.54619E-05 
-4.21109E-04 7.50521E-05 
-3.16669E-04 7.46359E-05 
-2.10714E-04 7.42136E-05 
-1.03329E-04 7.37857E-05 
5.40291E-06 7.33524E-05 
1.15401E-04 7.29140E-05 
2.26587E-04 7.24709E-05 
-2.34011E-03 1.24652E-04 
-2.26644E-03 1.24281E-04 
-2.18993E-03 1.23897E-04 
-2.11060E-03 1.23498E-04 
-2.02847E-03 1.23085E-04 
-1.94359E-03 1.22658E-04 
-1.85597E-03 1.22218E-04 
-1.78634E-03 1.21868E-04 
-1.76568E-03 1.21764E-04 
-1.66538E-03 1.21260E-04 
-1.56212E-03 1.20741E-04 
-1.45596E-03 1.20207E-04 
-1.34701E-03 1.19659E-04 
-1.23535E-03 1.19098E-04 
-1.12110E-03 1.18524E-04 
-1.00434E-03 1.17937E-04 
-8.85202E-04 1.17338E-04 
-7.63780E-04 1.16727E-04 
-6.40185E-04 1.16106E-04 
-5.14527E-04 1.15474E-04 
-3.86914E-04 1.14833E-04 
-2.57453E-04 1.14182E-04 
-1.26247E-04 1.13522E-04 
6.60122E-06 1.12855E-04 
1.40994E-04 1.12179E-04 
2.76835E-04 1.11496E-04 
-2.85712E-03 1.91515E-04 
-2.76715E-03 1.90945E-04 
-2.67372E-03 1.90352E-04 
-2.57684E-03 1.89738E-04 
-2.47655E-03 1.89102E-04 
-2.37289E-03 1.88445E-04 
-2.26590E-03 1.87767E-04 
-2.18088E-03 1.87228E-04 
-2.15565E-03 1.87068E-04 
-2.03318E-03 1.86291E-04 
-1.90709E-03 1.85492E-04 
-1.77747E-03 1.84670E-04 
-1.64444E-03 1.83827E-04 
-1.50811E-03 1.82962E-04 
-1.36861E-03 1.82078E-04 
-1.22607E-03 1.81174E-04 
-1.08061E-03 1.80252E-04 
-9.32376E-04 1.79312E-04 
-7.81489E-04 1.78355E-04 
-6.28088E-04 1.77383E-04 
-4.72304E-04 1.76395E-04 
-3.14267E-04 1.75393E-04 
-1.54105E-04 1.74377E-04 
8.05774E-06 1.73349E-04 
1.72101E-04 1.72309E-04 
3.37908E-04 1.71258E-04 
-3.48560E-03 2.93873E-04 
-3.37580E-03 2.92995E-04 
-3.26179E-03 2.92083E-04 
-3.14358E-03 2.91137E-04 
-3.02120E-03 2.90159E-04 
-2.89471E-03 2.89147E-04 
-2.76416E-03 2.88103E-04 
-2.66041E-03 2.87273E-04 
-2.62963E-03 2.87027E-04 
-2.48020E-03 2.85832E-04 
-2.32636E-03 2.84602E-04 
-2.16821E-03 2.83337E-04 
-2.00591E-03 2.82039E-04 
-1.83959E-03 2.80709E-04 
-1.66941E-03 2.79348E-04 
-1.49551E-03 2.77957E-04 
-1.31807E-03 2.76538E-04 
-1.13724E-03 2.75092E-04 
-9.53185E-04 2.73620E-04 
-7.66068E-04 2.72123E-04 
-5.76052E-04 2.70603E-04 
-3.83294E-04 2.69062E-04 
-1.87950E-04 2.67500E-04 
9.82725E-06 2.65918E-04 
2.09891E-04 2.64318E-04 
4.12100E-04 2.62701E-04 
-4.24623E-03 4.49795E-04 
-4.11243E-03 4.48445E-04 
-3.97349E-03 4.47044E-04 
-3.82943E-03 4.45591E-04 
-3.68030E-03 4.44087E-04 
-3.52617E-03 4.42533E-04 
-3.36710E-03 4.40929E-04 
-3.24068E-03 4.39654E-04 
-3.20318E-03 4.39276E-04 
-3.02111E-03 4.37440E-04 
-2.83366E-03 4.35550E-04 
-2.64099E-03 4.33606E-04 
-2.44325E-03 4.31612E-04 
-2.24063E-03 4.29569E-04 
-2.03331E-03 4.27478E-04 
-1.82147E-03 4.25342E-04 
-1.60532E-03 4.23162E-04 
-1.38506E-03 4.20941E-04 
-1.16087E-03 4.18680E-04 
-9.32965E-04 4.16382E-04 
-7.01537E-04 4.14048E-04 
-4.66780E-04 4.11681E-04 
-2.28882E-04 4.09281E-04 
1.19672E-05 4.06852E-04 
2.55591E-04 4.04396E-04 
5.01816E-04 4.01913E-04 
-5.16359E-03 6.86264E-04 
-5.00080E-03 6.84195E-04 
-4.83177E-03 6.82047E-04 
-4.65652E-03 6.79819E-04 
-4.47511E-03 6.77513E-04 
-4.28761E-03 6.75130E-04 
-4.09412E-03 6.72671E-04 
-3.94035E-03 6.70716E-04 
-3.89473E-03 6.70136E-04 
-3.67328E-03 6.67322E-04 
-3.44530E-03 6.64424E-04 
-3.21096E-03 6.61445E-04 
-2.97049E-03 6.58389E-04 
-2.72408E-03 6.55257E-04 
-2.47196E-03 6.52052E-04 
-2.21437E-03 6.48778E-04 
-1.95155E-03 6.45437E-04 
-1.68374E-03 6.42033E-04 
-1.41117E-03 6.38569E-04 
-1.13410E-03 6.35047E-04 
-8.52754E-04 6.31471E-04 
-5.67380E-04 6.27844E-04 
-2.78203E-04 6.24168E-04 
1.45456E-05 6.20447E-04 
3.10651E-04 6.16683E-04 
6.09899E-04 6.12879E-04 
-6.26454E-03 1.04272E-03 
-6.06693E-03 1.03955E-03 
-5.86174E-03 1.03627E-03 
-5.64902E-03 1.03286E-03 
-5.42883E-03 1.02934E-03 
-5.20126E-03 1.02569E-03 
-4.96642E-03 1.02193E-03 
-4.77980E-03 1.01895E-03 
-4.72444E-03 1.01806E-03 
-4.45570E-03 1.01376E-03 
-4.17904E-03 1.00933E-03 
-3.89469E-03 1.00478E-03 
-3.60291E-03 1.00010E-03 
-3.30394E-03 9.95318E-04 
-2.99807E-03 9.90421E-04 
-2.68558E-03 9.85418E-04 
-2.36676E-03 9.80314E-04 
-2.04190E-03 9.75113E-04 
-1.71130E-03 9.69820E-04 
-1.37525E-03 9.64440E-04 
-1.03405E-03 9.58977E-04 
-6.87981E-04 9.53436E-04 
-3.37326E-04 9.47822E-04 
1.76362E-05 9.42139E-04 
3.76643E-04 9.36391E-04 
7.39436E-04 9.30582E-04 
-7.57987E-03 1.57688E-03 
-7.34060E-03 1.57205E-03 
-7.09216E-03 1.56705E-03 
-6.83461E-03 1.56186E-03 
-6.56803E-03 1.55648E-03 
-6.29253E-03 1.55093E-03 
-6.00825E-03 1.54520E-03 
-5.78235E-03 1.54065E-03 
-5.71534E-03 1.53930E-03 
-5.39005E-03 1.53274E-03 
-5.05521E-03 1.52600E-03 
-4.71108E-03 1.51906E-03 
-4.35798E-03 1.51195E-03 
-3.99621E-03 1.50465E-03 
-3.62612E-03 1.49720E-03 
-3.24804E-03 1.48958E-03 
-2.86234E-03 1.48180E-03 
-2.46936E-03 1.47388E-03 
-2.06946E-03 1.46582E-03 
-1.66302E-03 1.45763E-03 
-1.25037E-03 1.44931E-03 
-8.31868E-04 1.44088E-03 
-4.07859E-04 1.43233E-03 
2.13228E-05 1.42368E-03 
4.55357E-04 1.41494E-03 
8.93928E-04 1.40610E-03 
-9.14025E-03 2.37038E-03 
-8.85145E-03 2.36306E-03 
-8.55161E-03 2.35546E-03 
-8.24080E-03 2.34759E-03 
-7.91910E-03 2.33943E-03 
-7.58667E-03 2.33101E-03 
-7.24366E-03 2.32231E-03 
-6.97112E-03 2.31540E-03 
-6.89027E-03 2.31335E-03 
-6.49785E-03 2.30341E-03 
-6.09393E-03 2.29317E-03 
-5.67884E-03 2.28265E-03 
-5.25297E-03 2.27186E-03 
-4.81669E-03 2.26080E-03 
-4.37041E-03 2.24948E-03 
-3.91454E-03 2.23793E-03 
-3.44952E-03 2.22614E-03 
-2.97578E-03 2.21413E-03 
-2.49375E-03 2.20191E-03 
-2.00386E-03 2.18950E-03 
-1.50656E-03 2.17689E-03 
-1.00226E-03 2.16411E-03 
-4.91375E-04 2.15116E-03 
2.56876E-05 2.13805E-03 
5.48539E-04 2.12479E-03 
1.07680E-03 2.11140E-03 
-1.09764E-02 3.53727E-03 
-1.06292E-02 3.52621E-03 
-1.02687E-02 3.51474E-03 
-9.89509E-03 3.50284E-03 
-9.50841E-03 3.49053E-03 
-9.10887E-03 3.47781E-03 
-8.69665E-03 3.46468E-03 
-8.36915E-03 3.45425E-03 
-8.27200E-03 3.45116E-03 
-7.80048E-03 3.43615E-03 
-7.31521E-03 3.42069E-03 
-6.81657E-03 3.40481E-03 
-6.30503E-03 3.38853E-03 
-5.78104E-03 3.37184E-03 
-5.24510E-03 3.35477E-03 
-4.69772E-03 3.33734E-03 
-4.13941E-03 3.31956E-03 
-3.57070E-03 3.30145E-03 
-2.99211E-03 3.28303E-03 
-2.40417E-03 3.26430E-03 
-1.80741E-03 3.24530E-03 
-1.20232E-03 3.22603E-03 
-5.89419E-04 3.20651E-03 
3.08110E-05 3.18675E-03 
6.57900E-04 3.16678E-03 
1.29139E-03 3.14660E-03 
-1.31161E-02 5.23251E-03 
-1.27006E-02 5.21591E-03 
-1.22693E-02 5.19869E-03 
-1.18223E-02 5.18083E-03 
-1.13597E-02 5.16236E-03 
-1.08818E-02 5.14327E-03 
-1.03888E-02 5.12357E-03 
-9.99711E-03 5.10793E-03 
-9.88093E-03 5.10329E-03 
-9.31712E-03 5.08076E-03 
-8.73692E-03 5.05759E-03 
-8.14082E-03 5.03377E-03 
-7.52939E-03 5.00935E-03 
-6.90316E-03 4.98433E-03 
-6.26275E-03 4.95875E-03 
-5.60875E-03 4.93262E-03 
-4.94180E-03 4.90597E-03 
-4.26252E-03 4.87883E-03 
-3.57155E-03 4.85122E-03 
-2.86953E-03 4.82317E-03 
-2.15708E-03 4.79471E-03 
-1.43482E-03 4.76585E-03 
-7.03336E-04 4.73662E-03 
3.67628E-05 4.70705E-03 
7.84920E-04 4.67715E-03 
1.54058E-03 4.64695E-03 
-1.55807E-02 7.66001E-03 
-1.50863E-02 7.63528E-03 
-1.45731E-02 7.60961E-03 
-1.40413E-02 7.58301E-03 
-1.34910E-02 7.55549E-03 
-1.29226E-02 7.52706E-03 
-1.23363E-02 7.49773E-03 
-1.18706E-02 7.47443E-03 
-1.17324E-02 7.46752E-03 
-1.10621E-02 7.43399E-03 
-1.03724E-02 7.39948E-03 
-9.66394E-03 7.36404E-03 
-8.93736E-03 7.32769E-03 
-8.19332E-03 7.29046E-03 
-7.43256E-03 7.25240E-03 
-6.65580E-03 7.21353E-03 
-5.86380E-03 7.17390E-03 
-5.05732E-03 7.13355E-03 
-4.23710E-03 7.09250E-03 
-3.40393E-03 7.05081E-03 
-2.55854E-03 7.00850E-03 
-1.70169E-03 6.96562E-03 
-8.34069E-04 6.92220E-03 
4.35916E-05 6.87827E-03 
9.30625E-04 6.83387E-03 
1.82637E-03 6.78904E-03 
-1.83818E-02 1.10788E-02 
-1.77973E-02 1.10423E-02 
-1.71907E-02 1.10044E-02 
-1.65621E-02 1.09651E-02 
-1.59118E-02 1.09244E-02 
-1.52402E-02 1.08824E-02 
-1.45475E-02 1.08391E-02 
-1.39974E-02 1.08048E-02 
-1.38342E-02 1.07946E-02 
-1.30426E-02 1.07451E-02 
-1.22282E-02 1.06942E-02 
-1.13919E-02 1.06419E-02 
-1.05343E-02 1.05883E-02 
-9.65629E-03 1.05334E-02 
-8.75875E-03 1.04772E-02 
-7.84253E-03 1.04199E-02 
-6.90854E-03 1.03615E-02 
-5.95769E-03 1.03021E-02 
-4.99087E-03 1.02416E-02 
-4.00900E-03 1.01802E-02 
-3.01298E-03 1.01179E-02 
-2.00369E-03 1.00548E-02 
-9.81972E-04 9.99084E-03 
5.13151E-05 9.92620E-03 
1.09537E-03 9.86088E-03 
2.14942E-03 9.79493E-03 
-2.15163E-02 1.58024E-02 
-2.08303E-02 1.57490E-02 
-2.01186E-02 1.56935E-02 
-1.93812E-02 1.56361E-02 
-1.86185E-02 1.55767E-02 
-1.78309E-02 1.55153E-02 
-1.70188E-02 1.54521E-02 
-1.63739E-02 1.54018E-02 
-1.61827E-02 1.53869E-02 
-1.52549E-02 1.53146E-02 
-1.43008E-02 1.52403E-02 
-1.33210E-02 1.51640E-02 
-1.23167E-02 1.50857E-02 
-1.12887E-02 1.50056E-02 
-1.02381E-02 1.49237E-02 
-9.16594E-03 1.48401E-02 
-8.07325E-03 1.47549E-02 
-6.96113E-03 1.46682E-02 
-5.83066E-03 1.45801E-02 
-4.68291E-03 1.44906E-02 
-3.51895E-03 1.43998E-02 
-2.33982E-03 1.43079E-02 
-1.14653E-03 1.42148E-02 
5.99057E-05 1.41207E-02 
1.27855E-03 1.40256E-02 
2.50847E-03 1.39297E-02 
-2.49684E-02 2.22018E-02 
-2.41700E-02 2.21246E-02 
-2.33417E-02 2.20444E-02 
-2.24838E-02 2.19614E-02 
-2.15966E-02 2.18755E-02 
-2.06806E-02 2.17868E-02 
-1.97364E-02 2.16954E-02 
-1.89867E-02 2.16228E-02 
-1.87645E-02 2.16013E-02 
-1.76863E-02 2.14969E-02 
-1.65777E-02 2.13896E-02 
-1.54398E-02 2.12794E-02 
-1.42736E-02 2.11664E-02 
-1.30803E-02 2.10508E-02 
-1.18611E-02 2.09327E-02 
-1.06173E-02 2.08122E-02 
-9.35008E-03 2.06894E-02 
-8.06075E-03 2.05644E-02 
-6.75057E-03 2.04374E-02 
-5.42081E-03 2.03085E-02 
-4.07274E-03 2.01778E-02 
-2.70757E-03 2.00454E-02 
-1.32650E-03 1.99115E-02 
6.92962E-05 1.97761E-02 
1.47870E-03 1.96394E-02 
2.90063E-03 1.95015E-02 
-2.86808E-02 3.06322E-02 
-2.77604E-02 3.05220E-02 
-2.68058E-02 3.04077E-02 
-2.58174E-02 3.02894E-02 
-2.47954E-02 3.01670E-02 
-2.37406E-02 3.00406E-02 
-2.26534E-02 2.99104E-02 
-2.17906E-02 2.98071E-02 
-2.15348E-02 2.97764E-02 
-2.02942E-02 2.96278E-02 
-1.90190E-02 2.94750E-02 
-1.77105E-02 2.93181E-02 
-1.63700E-02 2.91575E-02 
-1.49988E-02 2.89931E-02 
-1.35983E-02 2.88251E-02 
-1.21700E-02 2.86539E-02 
-1.07155E-02 2.84794E-02 
-9.23605E-03 2.83019E-02 
-7.73331E-03 2.81216E-02 
-6.20873E-03 2.79386E-02 
-4.66376E-03 2.77532E-02 
-3.09985E-03 2.75654E-02 
-1.51837E-03 2.73755E-02 
7.93026E-05 2.71836E-02 
1.69186E-03 2.69899E-02 
3.31805E-03 2.67945E-02 
-3.26078E-02 4.15118E-02 
-3.15571E-02 4.13568E-02 
-3.04676E-02 4.11961E-02 
-2.93398E-02 4.10297E-02 
-2.81741E-02 4.08577E-02 
-2.69713E-02 4.06802E-02 
-2.57320E-02 4.04972E-02 
-2.47487E-02 4.03521E-02 
-2.44572E-02 4.03090E-02 
-2.30440E-02 4.01003E-02 
-2.15919E-02 3.98859E-02 
-2.01024E-02 3.96658E-02 
-1.85771E-02 3.94405E-02 
-1.70175E-02 3.92100E-02 
-1.54252E-02 3.89746E-02 
-1.38021E-02 3.87346E-02 
-1.21497E-02 3.84902E-02 
-1.04700E-02 3.82417E-02 
-8.76445E-03 3.79893E-02 
-7.03494E-03 3.77334E-02 
-5.28313E-03 3.74740E-02 
-3.51067E-03 3.72115E-02 
-1.71918E-03 3.69462E-02 
8.97686E-05 3.66781E-02 
1.91467E-03 3.64077E-02 
3.75406E-03 3.61350E-02 
-3.66657E-02 5.51809E-02 
-3.54786E-02 5.49662E-02 
-3.42481E-02 5.47437E-02 
-3.29748E-02 5.45133E-02 
-3.16591E-02 5.42753E-02 
-3.03020E-02 5.40297E-02 
-2.89043E-02 5.37766E-02 
-2.77956E-02 5.35759E-02 
-2.74670E-02 5.35164E-02 
-2.58743E-02 5.32279E-02 
-2.42385E-02 5.29316E-02 
-2.25614E-02 5.26276E-02 
-2.08446E-02 5.23164E-02 
-1.90900E-02 5.19982E-02 
-1.72997E-02 5.16734E-02 
-1.54754E-02 5.13424E-02 
-1.36193E-02 5.10055E-02 
-1.17333E-02 5.06630E-02 
-9.81937E-03 5.03154E-02 
-7.87958E-03 4.99629E-02 
-5.91582E-03 4.96059E-02 
-3.93001E-03 4.92448E-02 
-1.92399E-03 4.88799E-02 
1.00434E-04 4.85115E-02 
2.14154E-03 4.81399E-02 
4.19767E-03 4.77655E-02 
-4.07615E-02 7.19114E-02 
-3.94347E-02 7.16189E-02 
-3.80600E-02 7.13156E-02 
-3.66378E-02 7.10018E-02 
-3.51690E-02 7.06776E-02 
-3.36544E-02 7.03432E-02 
-3.20953E-02 6.99989E-02 
-3.08589E-02 6.97258E-02 
-3.04926E-02 6.96448E-02 
-2.87175E-02 6.92525E-02 
-2.68952E-02 6.88496E-02 
-2.50277E-02 6.84366E-02 
-2.31171E-02 6.80138E-02 
-2.11655E-02 6.75818E-02 
-1.91752E-02 6.71410E-02 
-1.71483E-02 6.66920E-02 
-1.50871E-02 6.62351E-02 
-1.29940E-02 6.57709E-02 
-1.08712E-02 6.52999E-02 
-8.72093E-03 6.48227E-02 
-6.54546E-03 6.43395E-02 
-4.34692E-03 6.38510E-02 
-2.12741E-03 6.33576E-02 
1.11017E-04 6.28597E-02 
2.36643E-03 6.23578E-02 
4.63693E-03 6.18523E-02 
-4.47936E-02 9.18560E-02 
-4.33269E-02 9.14638E-02 
-4.18077E-02 9.10575E-02 
-4.02367E-02 9.06371E-02 
-3.86149E-02 9.02030E-02 
-3.69434E-02 8.97553E-02 
-3.52234E-02 8.92945E-02 
-3.38601E-02 8.89291E-02 
-3.34563E-02 8.88209E-02 
-3.14999E-02 8.82963E-02 
-2.94927E-02 8.77578E-02 
-2.74369E-02 8.72059E-02 
-2.53348E-02 8.66413E-02 
-2.31889E-02 8.60646E-02 
-2.10017E-02 8.54765E-02 
-1.87757E-02 8.48776E-02 
-1.65136E-02 8.42687E-02 
-1.42178E-02 8.36503E-02 
-1.18910E-02 8.30231E-02 
-9.53577E-03 8.23879E-02 
-7.15453E-03 8.17452E-02 
-4.74973E-03 8.10957E-02 
-2.32371E-03 8.04401E-02 
1.21217E-04 7.97789E-02 
2.58288E-03 7.91127E-02 
5.05919E-03 7.84421E-02 
-4.86577E-02 1.15014E-01 
-4.70539E-02 1.14497E-01 
-4.53934E-02 1.13962E-01 
-4.36771E-02 1.13408E-01 
-4.19061E-02 1.12837E-01 
-4.00817E-02 1.12248E-01 
-3.82054E-02 1.11642E-01 
-3.67189E-02 1.11161E-01 
-3.62787E-02 1.11019E-01 
-3.41468E-02 1.10329E-01 
-3.19609E-02 1.09622E-01 
-2.97234E-02 1.08897E-01 
-2.74370E-02 1.08156E-01 
-2.51045E-02 1.07400E-01 
-2.27286E-02 1.06628E-01 
-2.03124E-02 1.05844E-01 
-1.78586E-02 1.05046E-01 
-1.53701E-02 1.04236E-01 
-1.28499E-02 1.03416E-01 
-1.03008E-02 1.02585E-01 
-7.72547E-03 1.01745E-01 
-5.12674E-03 1.00897E-01 
-2.50715E-03 1.00041E-01 
1.30733E-04 9.91784E-02 
2.78451E-03 9.83098E-02 
5.45184E-03 9.74359E-02 
-5.22523E-02 1.41204E-01 
-5.05174E-02 1.40534E-01 
-4.87221E-02 1.39841E-01 
-4.68675E-02 1.39125E-01 
-4.49547E-02 1.38385E-01 
-4.29853E-02 1.37624E-01 
-4.09609E-02 1.36840E-01 
-3.93580E-02 1.36219E-01 
-3.88834E-02 1.36035E-01 
-3.65861E-02 1.35145E-01 
-3.42321E-02 1.34231E-01 
-3.18242E-02 1.33296E-01 
-2.93655E-02 1.32341E-01 
-2.68589E-02 1.31365E-01 
-2.43076E-02 1.30372E-01 
-2.17149E-02 1.29361E-01 
-1.90840E-02 1.28335E-01 
-1.64181E-02 1.27294E-01 
-1.37203E-02 1.26239E-01 
-1.09939E-02 1.25172E-01 
-8.24174E-03 1.24094E-01 
-5.46695E-03 1.23005E-01 
-2.67234E-03 1.21908E-01 
1.39284E-04 1.20803E-01 
2.96530E-03 1.19690E-01 
5.80316E-03 1.18572E-01 
-5.54867E-02 1.70073E-01 
-5.36299E-02 1.69221E-01 
-5.17094E-02 1.68339E-01 
-4.97265E-02 1.67427E-01 
-4.76826E-02 1.66487E-01 
-4.55794E-02 1.65519E-01 
-4.34189E-02 1.64523E-01 
-4.17090E-02 1.63734E-01 
-4.12030E-02 1.63501E-01 
-3.87543E-02 1.62371E-01 
-3.62470E-02 1.61212E-01 
-3.36842E-02 1.60026E-01 
-3.10693E-02 1.58815E-01 
-2.84055E-02 1.57580E-01 
-2.56966E-02 1.56322E-01 
-2.29458E-02 1.55044E-01 
-2.01569E-02 1.53746E-01 
-1.73334E-02 1.52431E-01 
-1.44786E-02 1.51099E-01 
-1.15961E-02 1.49752E-01 
-8.68911E-03 1.48392E-01 
-5.76095E-03 1.47020E-01 
-2.81469E-03 1.45638E-01 
1.46632E-04 1.44247E-01 
3.12017E-03 1.42848E-01 
6.10319E-03 1.41442E-01 
-5.82712E-02 2.00939E-01 
-5.63047E-02 1.99874E-01 
-5.42720E-02 1.98771E-01 
-5.21744E-02 1.97633E-01 
-5.00135E-02 1.96459E-01 
-4.77914E-02 1.95250E-01 
-4.55101E-02 1.94008E-01 
-4.37058E-02 1.93025E-01 
-4.31720E-02 1.92734E-01 
-4.05901E-02 1.91325E-01 
-3.79485E-02 1.89882E-01 
-3.52504E-02 1.88406E-01 
-3.24998E-02 1.86899E-01 
-2.97002E-02 1.85363E-01 
-2.68556E-02 1.83800E-01 
-2.39697E-02 1.82212E-01 
-2.10463E-02 1.80601E-01 
-1.80894E-02 1.78969E-01 
-1.51027E-02 1.77318E-01 
-1.20899E-02 1.75650E-01 
-9.05453E-03 1.73967E-01 
-6.00013E-03 1.72270E-01 
-2.93002E-03 1.70561E-01 
1.52559E-04 1.68842E-01 
3.24456E-03 1.67115E-01 
6.34307E-03 1.65381E-01 
-6.05796E-02 2.33534E-01 
-5.85166E-02 2.32222E-01 
-5.63854E-02 2.30866E-01 
-5.41875E-02 2.29465E-01 
-5.19248E-02 2.28021E-01 
-4.95997E-02 2.26535E-01 
-4.72142E-02 2.25009E-01 
-4.53288E-02 2.23801E-01 
-4.47711E-02 2.23444E-01 
-4.20754E-02 2.21715E-01 
-3.93195E-02 2.19944E-01 
-3.65073E-02 2.18134E-01 
-3.36428E-02 2.16288E-01 
-3.07299E-02 2.14407E-01 
-2.77730E-02 2.12495E-01 
-2.47760E-02 2.10553E-01 
-2.17431E-02 2.08584E-01 
-1.86785E-02 2.06591E-01 
-1.55862E-02 2.04576E-01 
-1.24702E-02 2.02541E-01 
-9.33419E-03 2.00489E-01 
-6.18200E-03 1.98423E-01 
-3.01712E-03 1.96343E-01 
1.57004E-04 1.94253E-01 
3.33716E-03 1.92155E-01 
6.52027E-03 1.90050E-01 
-6.23465E-02 2.66825E-01 
-6.02029E-02 2.65236E-01 
-5.79898E-02 2.63593E-01 
-5.57091E-02 2.61898E-01 
-5.33627E-02 2.60152E-01 
-5.09532E-02 2.58355E-01 
-4.84830E-02 2.56511E-01 
-4.65320E-02 2.55053E-01 
-4.59551E-02 2.54621E-01 
-4.31682E-02 2.52534E-01 
-4.03215E-02 2.50398E-01 
-3.74193E-02 2.48216E-01 
-3.44659E-02 2.45991E-01 
-3.14656E-02 2.43727E-01 
-2.84229E-02 2.41425E-01 
-2.53421E-02 2.39090E-01 
-2.22277E-02 2.36725E-01 
-1.90842E-02 2.34331E-01 
-1.59156E-02 2.31913E-01 
-1.27263E-02 2.29474E-01 
-9.52032E-03 2.27016E-01 
-6.30150E-03 2.24541E-01 
-3.07358E-03 2.22054E-01 
1.59844E-04 2.19556E-01 
3.39542E-03 2.17049E-01 
6.62994E-03 2.14536E-01 
-6.35564E-02 3.00114E-01 
-6.13490E-02 2.98219E-01 
-5.90716E-02 2.96260E-01 
-5.67262E-02 2.94240E-01 
-5.43150E-02 2.92160E-01 
-5.18409E-02 2.90022E-01 
-4.93065E-02 2.87828E-01 
-4.73061E-02 2.86093E-01 
-4.67149E-02 2.85580E-01 
-4.38603E-02 2.83100E-01 
-4.09472E-02 2.80563E-01 
-3.79802E-02 2.77973E-01 
-3.49638E-02 2.75334E-01 
-3.19026E-02 2.72650E-01 
-2.88014E-02 2.69924E-01 
-2.56649E-02 2.67160E-01 
-2.24977E-02 2.64361E-01 
-1.93044E-02 2.61532E-01 
-1.60895E-02 2.58676E-01 
-1.28574E-02 2.55797E-01 
-9.61235E-03 2.52898E-01 
-6.35836E-03 2.49983E-01 
-3.09931E-03 2.47054E-01 
1.61077E-04 2.44114E-01 
3.41935E-03 2.41168E-01 
6.67220E-03 2.38217E-01 
-6.42027E-02 3.32599E-01 
-6.19490E-02 3.30372E-01 
-5.96255E-02 3.28071E-01 
-5.72344E-02 3.25699E-01 
-5.47782E-02 3.23258E-01 
-5.22598E-02 3.20751E-01 
-4.96822E-02 3.18179E-01 
-4.76493E-02 3.16146E-01 
-4.70488E-02 3.15545E-01 
-4.41506E-02 3.12641E-01 
-4.11960E-02 3.09672E-01 
-3.81898E-02 3.06644E-01 
-3.51368E-02 3.03560E-01 
-3.20418E-02 3.00425E-01 
-2.89098E-02 2.97244E-01 
-2.57457E-02 2.94021E-01 
-2.25545E-02 2.90760E-01 
-1.93409E-02 2.87467E-01 
-1.61095E-02 2.84144E-01 
-1.28650E-02 2.80797E-01 
-9.61160E-03 2.77430E-01 
-6.35357E-03 2.74046E-01 
-3.09486E-03 2.70650E-01 
1.60734E-04 2.67244E-01 
3.40967E-03 2.63833E-01 
6.64859E-03 2.60420E-01 
-6.42927E-02 3.63494E-01 
-6.20106E-02 3.60913E-01 
-5.96596E-02 3.58248E-01 
-5.72421E-02 3.55503E-01 
-5.47607E-02 3.52678E-01 
-5.22186E-02 3.49778E-01 
-4.96191E-02 3.46806E-01 
-4.75704E-02 3.44458E-01 
-4.69655E-02 3.43764E-01 
-4.40481E-02 3.40411E-01 
-4.10769E-02 3.36986E-01 
-3.80570E-02 3.33495E-01 
-3.49936E-02 3.29943E-01 
-3.18915E-02 3.26335E-01 
-2.87561E-02 3.22675E-01 
-2.55923E-02 3.18971E-01 
-2.24054E-02 3.15226E-01 
-1.92001E-02 3.11446E-01 
-1.59814E-02 3.07636E-01 
-1.27538E-02 3.03801E-01 
-9.52178E-03 2.99946E-01 
-6.28970E-03 2.96076E-01 
-3.06152E-03 2.92195E-01 
1.58886E-04 2.88306E-01 
3.36796E-03 2.84415E-01 
6.56234E-03 2.80525E-01 
-6.38458E-02 3.92053E-01 
-6.15532E-02 3.89102E-01 
-5.91932E-02 3.86058E-01 
-5.67683E-02 3.82922E-01 
-5.42814E-02 3.79698E-01 
-5.17360E-02 3.76389E-01 
-4.91354E-02 3.73000E-01 
-4.70876E-02 3.70325E-01 
-4.64832E-02 3.69534E-01 
-4.35703E-02 3.65716E-01 
-4.06069E-02 3.61819E-01 
-3.75983E-02 3.57849E-01 
-3.45498E-02 3.53812E-01 
-3.14666E-02 3.49715E-01 
-2.83540E-02 3.45564E-01 
-2.52174E-02 3.41364E-01 
-2.20618E-02 3.37121E-01 
-1.88923E-02 3.32843E-01 
-1.57138E-02 3.28535E-01 
-1.25310E-02 3.24202E-01 
-9.34854E-03 3.19850E-01 
-6.17060E-03 3.15484E-01 
-3.00125E-03 3.11110E-01 
1.55637E-04 3.06732E-01 
3.29651E-03 3.02355E-01 
6.41803E-03 2.97982E-01 
