PdfType: replica
9.10026E-14 2.88043E-04 
9.65001E-14 2.86915E-04 
1.02142E-13 2.85757E-04 
1.07925E-13 2.84570E-04 
1.13842E-13 2.83355E-04 
1.19888E-13 2.82114E-04 
1.26058E-13 2.80847E-04 
1.32346E-13 2.79556E-04 
1.38746E-13 2.78242E-04 
1.45254E-13 2.76906E-04 
1.51863E-13 2.75550E-04 
1.58567E-13 2.74173E-04 
1.65362E-13 2.72778E-04 
1.72242E-13 2.71366E-04 
1.79201E-13 2.69937E-04 
1.86236E-13 2.68493E-04 
1.71283E-13 4.41275E-04 
1.84168E-13 4.40106E-04 
1.97549E-13 4.38891E-04 
2.11422E-13 4.37632E-04 
2.25785E-13 4.36328E-04 
2.40630E-13 4.34980E-04 
2.55952E-13 4.33590E-04 
2.68129E-13 4.32484E-04 
2.71742E-13 4.32156E-04 
2.89281E-13 4.30564E-04 
3.07339E-13 4.28925E-04 
3.25902E-13 4.27240E-04 
3.44953E-13 4.25510E-04 
3.64477E-13 4.23738E-04 
3.84455E-13 4.21925E-04 
4.04869E-13 4.20072E-04 
4.25700E-13 4.18181E-04 
4.46930E-13 4.16253E-04 
4.68539E-13 4.14292E-04 
4.90508E-13 4.12298E-04 
5.12818E-13 4.10272E-04 
5.35451E-13 4.08218E-04 
5.58389E-13 4.06136E-04 
5.81612E-13 4.04028E-04 
6.05106E-13 4.01895E-04 
6.28852E-13 3.99739E-04 
5.76833E-13 6.56357E-04 
6.20220E-13 6.54612E-04 
6.65275E-13 6.52799E-04 
7.11989E-13 6.50919E-04 
7.60349E-13 6.48973E-04 
8.10333E-13 6.46962E-04 
8.61921E-13 6.44886E-04 
9.02919E-13 6.43236E-04 
9.15083E-13 6.42747E-04 
9.74132E-13 6.40371E-04 
1.03493E-12 6.37924E-04 
1.09742E-12 6.35410E-04 
1.16156E-12 6.32829E-04 
1.22728E-12 6.30184E-04 
1.29453E-12 6.27478E-04 
1.36325E-12 6.24713E-04 
1.43337E-12 6.21891E-04 
1.50483E-12 6.19016E-04 
1.57756E-12 6.16089E-04 
1.65151E-12 6.13114E-04 
1.72660E-12 6.10092E-04 
1.80277E-12 6.07027E-04 
1.87997E-12 6.03921E-04 
1.95812E-12 6.00776E-04 
2.03718E-12 5.97594E-04 
2.11709E-12 5.94379E-04 
1.93036E-12 9.73932E-04 
2.07552E-12 9.71330E-04 
2.22627E-12 9.68628E-04 
2.38256E-12 9.65827E-04 
2.54436E-12 9.62927E-04 
2.71158E-12 9.59929E-04 
2.88417E-12 9.56836E-04 
3.02132E-12 9.54377E-04 
3.06201E-12 9.53648E-04 
3.25955E-12 9.50107E-04 
3.46292E-12 9.46462E-04 
3.67197E-12 9.42715E-04 
3.88650E-12 9.38869E-04 
4.10633E-12 9.34929E-04 
4.33127E-12 9.30897E-04 
4.56110E-12 9.26777E-04 
4.79561E-12 9.22573E-04 
5.03459E-12 9.18290E-04 
5.27783E-12 9.13930E-04 
5.52510E-12 9.09497E-04 
5.77619E-12 9.04997E-04 
6.03089E-12 9.00431E-04 
6.28900E-12 8.95804E-04 
6.55032E-12 8.91120E-04 
6.81464E-12 8.86382E-04 
7.08179E-12 8.81594E-04 
6.40893E-12 1.44083E-03 
6.89080E-12 1.43696E-03 
7.39115E-12 1.43294E-03 
7.90991E-12 1.42877E-03 
8.44692E-12 1.42446E-03 
9.00194E-12 1.42000E-03 
9.57472E-12 1.41540E-03 
1.00299E-11 1.41174E-03 
1.01649E-11 1.41065E-03 
1.08205E-11 1.40539E-03 
1.14953E-11 1.39997E-03 
1.21890E-11 1.39439E-03 
1.29009E-11 1.38868E-03 
1.36303E-11 1.38282E-03 
1.43766E-11 1.37682E-03 
1.51391E-11 1.37069E-03 
1.59171E-11 1.36444E-03 
1.67099E-11 1.35807E-03 
1.75167E-11 1.35159E-03 
1.83369E-11 1.34500E-03 
1.91698E-11 1.33831E-03 
2.00145E-11 1.33153E-03 
2.08705E-11 1.32465E-03 
2.17371E-11 1.31769E-03 
2.26137E-11 1.31064E-03 
2.34995E-11 1.30353E-03 
2.10575E-11 2.12320E-03 
2.26403E-11 2.11746E-03 
2.42838E-11 2.11149E-03 
2.59877E-11 2.10531E-03 
2.77514E-11 2.09891E-03 
2.95742E-11 2.09229E-03 
3.14553E-11 2.08546E-03 
3.29500E-11 2.08004E-03 
3.33935E-11 2.07843E-03 
3.55461E-11 2.07062E-03 
3.77621E-11 2.06257E-03 
4.00397E-11 2.05431E-03 
4.23769E-11 2.04583E-03 
4.47716E-11 2.03713E-03 
4.72216E-11 2.02824E-03 
4.97247E-11 2.01916E-03 
5.22784E-11 2.00989E-03 
5.48805E-11 2.00044E-03 
5.75287E-11 1.99083E-03 
6.02204E-11 1.98106E-03 
6.29535E-11 1.97114E-03 
6.57255E-11 1.96108E-03 
6.85343E-11 1.95089E-03 
7.13775E-11 1.94057E-03 
7.42532E-11 1.93013E-03 
7.71592E-11 1.91958E-03 
6.83847E-11 3.11482E-03 
7.35232E-11 3.10632E-03 
7.88584E-11 3.09749E-03 
8.43893E-11 3.08834E-03 
9.01143E-11 3.07887E-03 
9.60306E-11 3.06908E-03 
1.02136E-10 3.05898E-03 
1.06987E-10 3.05095E-03 
1.08426E-10 3.04857E-03 
1.15411E-10 3.03702E-03 
1.22602E-10 3.02512E-03 
1.29993E-10 3.01289E-03 
1.37576E-10 3.00034E-03 
1.45345E-10 2.98749E-03 
1.53293E-10 2.97434E-03 
1.61412E-10 2.96090E-03 
1.69695E-10 2.94720E-03 
1.78135E-10 2.93323E-03 
1.86723E-10 2.91902E-03 
1.95451E-10 2.90458E-03 
2.04313E-10 2.88992E-03 
2.13301E-10 2.87504E-03 
2.22407E-10 2.85998E-03 
2.31624E-10 2.84472E-03 
2.40945E-10 2.82930E-03 
2.50364E-10 2.81371E-03 
2.18776E-10 4.54363E-03 
2.35208E-10 4.53110E-03 
2.52268E-10 4.51808E-03 
2.69953E-10 4.50459E-03 
2.88257E-10 4.49062E-03 
3.07171E-10 4.47619E-03 
3.26688E-10 4.46130E-03 
3.42195E-10 4.44947E-03 
3.46795E-10 4.44596E-03 
3.69123E-10 4.42892E-03 
3.92105E-10 4.41139E-03 
4.15723E-10 4.39337E-03 
4.39954E-10 4.37488E-03 
4.64778E-10 4.35594E-03 
4.90171E-10 4.33656E-03 
5.16109E-10 4.31677E-03 
5.42568E-10 4.29658E-03 
5.69524E-10 4.27601E-03 
5.96951E-10 4.25508E-03 
6.24825E-10 4.23381E-03 
6.53121E-10 4.21222E-03 
6.81816E-10 4.19032E-03 
7.10885E-10 4.16814E-03 
7.40305E-10 4.14569E-03 
7.70056E-10 4.12298E-03 
8.00113E-10 4.10005E-03 
6.87282E-10 6.58219E-03 
7.38876E-10 6.56378E-03 
7.92437E-10 6.54467E-03 
8.47955E-10 6.52487E-03 
9.05412E-10 6.50437E-03 
9.64781E-10 6.48319E-03 
1.02603E-09 6.46133E-03 
1.07470E-09 6.44397E-03 
1.08914E-09 6.43882E-03 
1.15920E-09 6.41382E-03 
1.23131E-09 6.38810E-03 
1.30541E-09 6.36166E-03 
1.38142E-09 6.33454E-03 
1.45928E-09 6.30676E-03 
1.53892E-09 6.27834E-03 
1.62026E-09 6.24932E-03 
1.70322E-09 6.21971E-03 
1.78773E-09 6.18956E-03 
1.87370E-09 6.15888E-03 
1.96107E-09 6.12770E-03 
2.04975E-09 6.09606E-03 
2.13966E-09 6.06397E-03 
2.23074E-09 6.03147E-03 
2.32290E-09 5.99858E-03 
2.41609E-09 5.96532E-03 
2.51022E-09 5.93173E-03 
2.11242E-09 9.45651E-03 
2.27090E-09 9.42963E-03 
2.43540E-09 9.40173E-03 
2.60589E-09 9.37281E-03 
2.78233E-09 9.34289E-03 
2.96461E-09 9.31197E-03 
3.15266E-09 9.28007E-03 
3.30205E-09 9.25473E-03 
3.34636E-09 9.24722E-03 
3.56140E-09 9.21074E-03 
3.78270E-09 9.17320E-03 
4.01006E-09 9.13463E-03 
4.24328E-09 9.09507E-03 
4.48213E-09 9.05455E-03 
4.72640E-09 9.01311E-03 
4.97585E-09 8.97079E-03 
5.23024E-09 8.92763E-03 
5.48933E-09 8.88367E-03 
5.75288E-09 8.83895E-03 
6.02065E-09 8.79352E-03 
6.29239E-09 8.74741E-03 
6.56788E-09 8.70066E-03 
6.84689E-09 8.65332E-03 
7.12918E-09 8.60541E-03 
7.41455E-09 8.55699E-03 
7.70278E-09 8.50807E-03 
6.32639E-09 1.34526E-02 
6.80061E-09 1.34137E-02 
7.29281E-09 1.33732E-02 
7.80288E-09 1.33312E-02 
8.33065E-09 1.32878E-02 
8.87585E-09 1.32430E-02 
9.43822E-09 1.31968E-02 
9.88492E-09 1.31600E-02 
1.00174E-08 1.31491E-02 
1.06603E-08 1.30962E-02 
1.13219E-08 1.30418E-02 
1.20014E-08 1.29859E-02 
1.26983E-08 1.29286E-02 
1.34119E-08 1.28699E-02 
1.41416E-08 1.28099E-02 
1.48866E-08 1.27486E-02 
1.56463E-08 1.26861E-02 
1.64198E-08 1.26225E-02 
1.72065E-08 1.25577E-02 
1.80057E-08 1.24920E-02 
1.88165E-08 1.24253E-02 
1.96384E-08 1.23576E-02 
2.04706E-08 1.22891E-02 
2.13124E-08 1.22199E-02 
2.21632E-08 1.21498E-02 
2.30224E-08 1.20791E-02 
1.83843E-08 1.89194E-02 
1.97610E-08 1.88632E-02 
2.11897E-08 1.88050E-02 
2.26700E-08 1.87446E-02 
2.42015E-08 1.86821E-02 
2.57834E-08 1.86176E-02 
2.74147E-08 1.85511E-02 
2.87104E-08 1.84982E-02 
2.90946E-08 1.84826E-02 
3.09591E-08 1.84065E-02 
3.28770E-08 1.83283E-02 
3.48468E-08 1.82479E-02 
3.68666E-08 1.81655E-02 
3.89344E-08 1.80812E-02 
4.10483E-08 1.79949E-02 
4.32061E-08 1.79069E-02 
4.54058E-08 1.78171E-02 
4.76452E-08 1.77257E-02 
4.99222E-08 1.76328E-02 
5.22347E-08 1.75384E-02 
5.45805E-08 1.74426E-02 
5.69575E-08 1.73456E-02 
5.93638E-08 1.72473E-02 
6.17974E-08 1.71480E-02 
6.42563E-08 1.70476E-02 
6.67387E-08 1.69462E-02 
5.16084E-08 2.62597E-02 
5.54685E-08 2.61796E-02 
5.94737E-08 2.60965E-02 
6.36230E-08 2.60104E-02 
6.79149E-08 2.59214E-02 
7.23469E-08 2.58294E-02 
7.69169E-08 2.57345E-02 
8.05458E-08 2.56592E-02 
8.16219E-08 2.56369E-02 
8.68425E-08 2.55285E-02 
9.22118E-08 2.54170E-02 
9.77249E-08 2.53026E-02 
1.03376E-07 2.51852E-02 
1.09161E-07 2.50651E-02 
1.15073E-07 2.49423E-02 
1.21106E-07 2.48170E-02 
1.27255E-07 2.46893E-02 
1.33513E-07 2.45593E-02 
1.39874E-07 2.44271E-02 
1.46332E-07 2.42929E-02 
1.52882E-07 2.41568E-02 
1.59517E-07 2.40189E-02 
1.66232E-07 2.38794E-02 
1.73020E-07 2.37382E-02 
1.79877E-07 2.35957E-02 
1.86798E-07 2.34518E-02 
1.39562E-07 3.59293E-02 
1.49986E-07 3.58162E-02 
1.60799E-07 3.56989E-02 
1.71999E-07 3.55773E-02 
1.83581E-07 3.54516E-02 
1.95539E-07 3.53217E-02 
2.07867E-07 3.51879E-02 
2.17653E-07 3.50816E-02 
2.20555E-07 3.50501E-02 
2.34630E-07 3.48972E-02 
2.49103E-07 3.47400E-02 
2.63958E-07 3.45786E-02 
2.79182E-07 3.44132E-02 
2.94760E-07 3.42440E-02 
3.10676E-07 3.40710E-02 
3.26913E-07 3.38945E-02 
3.43456E-07 3.37146E-02 
3.60287E-07 3.35316E-02 
3.77390E-07 3.33456E-02 
3.94748E-07 3.31568E-02 
4.12346E-07 3.29654E-02 
4.30166E-07 3.27715E-02 
4.48194E-07 3.25753E-02 
4.66414E-07 3.23770E-02 
4.84812E-07 3.21767E-02 
5.03372E-07 3.19747E-02 
3.60620E-07 4.83232E-02 
3.87509E-07 4.81655E-02 
4.15397E-07 4.80019E-02 
4.44275E-07 4.78324E-02 
4.74130E-07 4.76572E-02 
5.04946E-07 4.74763E-02 
5.36705E-07 4.72898E-02 
5.61912E-07 4.71418E-02 
5.69385E-07 4.70979E-02 
6.05626E-07 4.68851E-02 
6.42876E-07 4.66663E-02 
6.81100E-07 4.64417E-02 
7.20259E-07 4.62116E-02 
7.60314E-07 4.59762E-02 
8.01223E-07 4.57357E-02 
8.42943E-07 4.54903E-02 
8.85431E-07 4.52405E-02 
9.28644E-07 4.49862E-02 
9.72537E-07 4.47280E-02 
1.01707E-06 4.44659E-02 
1.06219E-06 4.42002E-02 
1.10787E-06 4.39313E-02 
1.15406E-06 4.36592E-02 
1.20072E-06 4.33843E-02 
1.24782E-06 4.31068E-02 
1.29531E-06 4.28268E-02 
8.91436E-07 6.38953E-02 
9.57775E-07 6.36780E-02 
1.02656E-06 6.34528E-02 
1.09776E-06 6.32195E-02 
1.17136E-06 6.29784E-02 
1.24729E-06 6.27295E-02 
1.32553E-06 6.24731E-02 
1.38760E-06 6.22696E-02 
1.40601E-06 6.22092E-02 
1.49522E-06 6.19166E-02 
1.58688E-06 6.16159E-02 
1.68091E-06 6.13074E-02 
1.77719E-06 6.09914E-02 
1.87564E-06 6.06682E-02 
1.97614E-06 6.03381E-02 
2.07860E-06 6.00016E-02 
2.18289E-06 5.96589E-02 
2.28891E-06 5.93103E-02 
2.39655E-06 5.89564E-02 
2.50570E-06 5.85974E-02 
2.61626E-06 5.82336E-02 
2.72812E-06 5.78654E-02 
2.84117E-06 5.74931E-02 
2.95533E-06 5.71171E-02 
3.07048E-06 5.67377E-02 
3.18655E-06 5.63551E-02 
2.10098E-06 8.29544E-02 
2.25698E-06 8.26595E-02 
2.41868E-06 8.23537E-02 
2.58601E-06 8.20371E-02 
2.75889E-06 8.17100E-02 
2.93722E-06 8.13725E-02 
3.12087E-06 8.10247E-02 
3.26654E-06 8.07489E-02 
3.30971E-06 8.06671E-02 
3.51897E-06 8.02706E-02 
3.73389E-06 7.98633E-02 
3.95423E-06 7.94455E-02 
4.17977E-06 7.90177E-02 
4.41026E-06 7.85803E-02 
4.64545E-06 7.81339E-02 
4.88508E-06 7.76788E-02 
5.12888E-06 7.72156E-02 
5.37660E-06 7.67447E-02 
5.62797E-06 7.62667E-02 
5.88274E-06 7.57820E-02 
6.14063E-06 7.52911E-02 
6.40141E-06 7.47945E-02 
6.66483E-06 7.42927E-02 
6.93066E-06 7.37860E-02 
7.19866E-06 7.32748E-02 
7.46862E-06 7.27597E-02 
4.71567E-06 1.05692E-01 
5.06491E-06 1.05298E-01 
5.42677E-06 1.04889E-01 
5.80110E-06 1.04466E-01 
6.18770E-06 1.04028E-01 
6.58630E-06 1.03578E-01 
6.99663E-06 1.03113E-01 
7.32198E-06 1.02745E-01 
7.41838E-06 1.02636E-01 
7.88551E-06 1.02106E-01 
8.36501E-06 1.01563E-01 
8.85638E-06 1.01006E-01 
9.35905E-06 1.00435E-01 
9.87249E-06 9.98525E-02 
1.03961E-05 9.92578E-02 
1.09293E-05 9.86518E-02 
1.14714E-05 9.80353E-02 
1.20220E-05 9.74089E-02 
1.25803E-05 9.67732E-02 
1.31457E-05 9.61290E-02 
1.37178E-05 9.54769E-02 
1.42959E-05 9.48175E-02 
1.48795E-05 9.41514E-02 
1.54680E-05 9.34792E-02 
1.60609E-05 9.28015E-02 
1.66577E-05 9.21188E-02 
1.00765E-05 1.32126E-01 
1.08206E-05 1.31607E-01 
1.15913E-05 1.31068E-01 
1.23882E-05 1.30511E-01 
1.32108E-05 1.29936E-01 
1.40586E-05 1.29343E-01 
1.49309E-05 1.28732E-01 
1.56222E-05 1.28248E-01 
1.58270E-05 1.28105E-01 
1.68190E-05 1.27410E-01 
1.78367E-05 1.26696E-01 
1.88790E-05 1.25964E-01 
1.99447E-05 1.25216E-01 
2.10324E-05 1.24451E-01 
2.21411E-05 1.23672E-01 
2.32692E-05 1.22878E-01 
2.44156E-05 1.22070E-01 
2.55788E-05 1.21250E-01 
2.67577E-05 1.20418E-01 
2.79509E-05 1.19576E-01 
2.91571E-05 1.18723E-01 
3.03752E-05 1.17862E-01 
3.16038E-05 1.16992E-01 
3.28419E-05 1.16115E-01 
3.40883E-05 1.15231E-01 
3.53419E-05 1.14341E-01 
2.05065E-05 1.62070E-01 
2.20159E-05 1.61397E-01 
2.35784E-05 1.60699E-01 
2.51933E-05 1.59978E-01 
2.68596E-05 1.59233E-01 
2.85758E-05 1.58466E-01 
3.03409E-05 1.57676E-01 
3.17390E-05 1.57050E-01 
3.21531E-05 1.56864E-01 
3.41580E-05 1.55965E-01 
3.62136E-05 1.55043E-01 
3.83174E-05 1.54098E-01 
4.04669E-05 1.53132E-01 
4.26595E-05 1.52146E-01 
4.48925E-05 1.51140E-01 
4.71632E-05 1.50117E-01 
4.94688E-05 1.49076E-01 
5.18067E-05 1.48020E-01 
5.41740E-05 1.46950E-01 
5.65682E-05 1.45866E-01 
5.89865E-05 1.44770E-01 
6.14265E-05 1.43663E-01 
6.38857E-05 1.42546E-01 
6.63616E-05 1.41420E-01 
6.88521E-05 1.40286E-01 
7.13548E-05 1.39145E-01 
3.97783E-05 1.95117E-01 
4.26956E-05 1.94258E-01 
4.57141E-05 1.93369E-01 
4.88322E-05 1.92450E-01 
5.20476E-05 1.91502E-01 
5.53576E-05 1.90525E-01 
5.87596E-05 1.89519E-01 
6.14531E-05 1.88723E-01 
6.22504E-05 1.88487E-01 
6.61099E-05 1.87344E-01 
7.00641E-05 1.86172E-01 
7.41081E-05 1.84972E-01 
7.82368E-05 1.83745E-01 
8.24451E-05 1.82493E-01 
8.67275E-05 1.81218E-01 
9.10787E-05 1.79920E-01 
9.54931E-05 1.78602E-01 
9.99654E-05 1.77265E-01 
1.04490E-04 1.75910E-01 
1.09062E-04 1.74539E-01 
1.13676E-04 1.73154E-01 
1.18327E-04 1.71755E-01 
1.23010E-04 1.70345E-01 
1.27721E-04 1.68925E-01 
1.32454E-04 1.67495E-01 
1.37206E-04 1.66057E-01 
7.36637E-05 2.30668E-01 
7.90449E-05 2.29591E-01 
8.46097E-05 2.28476E-01 
9.03544E-05 2.27325E-01 
9.62749E-05 2.26136E-01 
1.02366E-04 2.24912E-01 
1.08622E-04 2.23654E-01 
1.13572E-04 2.22657E-01 
1.15037E-04 2.22362E-01 
1.22125E-04 2.20933E-01 
1.29380E-04 2.19467E-01 
1.36795E-04 2.17968E-01 
1.44358E-04 2.16436E-01 
1.52061E-04 2.14874E-01 
1.59893E-04 2.13283E-01 
1.67843E-04 2.11665E-01 
1.75901E-04 2.10023E-01 
1.84057E-04 2.08358E-01 
1.92301E-04 2.06672E-01 
2.00623E-04 2.04967E-01 
2.09013E-04 2.03245E-01 
2.17461E-04 2.01508E-01 
2.25959E-04 1.99758E-01 
2.34498E-04 1.97995E-01 
2.43069E-04 1.96223E-01 
2.51665E-04 1.94442E-01 
1.30111E-04 2.67760E-01 
1.39575E-04 2.66433E-01 
1.49356E-04 2.65059E-01 
1.59447E-04 2.63641E-01 
1.69840E-04 2.62178E-01 
1.80524E-04 2.60671E-01 
1.91491E-04 2.59123E-01 
2.00162E-04 2.57897E-01 
2.02728E-04 2.57534E-01 
2.15133E-04 2.55778E-01 
2.27821E-04 2.53978E-01 
2.40776E-04 2.52137E-01 
2.53980E-04 2.50257E-01 
2.67414E-04 2.48341E-01 
2.81059E-04 2.46391E-01 
2.94898E-04 2.44410E-01 
3.08911E-04 2.42399E-01 
3.23080E-04 2.40362E-01 
3.37386E-04 2.38301E-01 
3.51812E-04 2.36218E-01 
3.66339E-04 2.34116E-01 
3.80952E-04 2.31996E-01 
3.95634E-04 2.29861E-01 
4.10369E-04 2.27714E-01 
4.25142E-04 2.25555E-01 
4.39940E-04 2.23388E-01 
2.21179E-04 3.05966E-01 
2.37192E-04 3.04353E-01 
2.53731E-04 3.02685E-01 
2.70782E-04 3.00962E-01 
2.88330E-04 2.99187E-01 
3.06358E-04 2.97360E-01 
3.24846E-04 2.95483E-01 
3.39456E-04 2.93997E-01 
3.43776E-04 2.93558E-01 
3.64655E-04 2.91430E-01 
3.85991E-04 2.89252E-01 
4.07755E-04 2.87024E-01 
4.29915E-04 2.84752E-01 
4.52438E-04 2.82437E-01 
4.75293E-04 2.80082E-01 
4.98446E-04 2.77691E-01 
5.21865E-04 2.75266E-01 
5.45517E-04 2.72810E-01 
5.69371E-04 2.70328E-01 
5.93396E-04 2.67821E-01 
6.17562E-04 2.65292E-01 
6.41839E-04 2.62744E-01 
6.66200E-04 2.60180E-01 
6.90619E-04 2.57602E-01 
7.15069E-04 2.55014E-01 
7.39528E-04 2.52416E-01 
3.60861E-04 3.43988E-01 
3.86858E-04 3.42060E-01 
4.13687E-04 3.40066E-01 
4.41327E-04 3.38008E-01 
4.69751E-04 3.35888E-01 
4.98928E-04 3.33707E-01 
5.28826E-04 3.31468E-01 
5.52433E-04 3.29697E-01 
5.59411E-04 3.29173E-01 
5.93114E-04 3.26637E-01 
6.27521E-04 3.24042E-01 
6.62582E-04 3.21391E-01 
6.98242E-04 3.18687E-01 
7.34448E-04 3.15935E-01 
7.71145E-04 3.13137E-01 
8.08277E-04 3.10297E-01 
8.45792E-04 3.07420E-01 
8.83634E-04 3.04509E-01 
9.21752E-04 3.01567E-01 
9.60093E-04 2.98598E-01 
9.98609E-04 2.95606E-01 
1.03725E-03 2.92593E-01 
1.07597E-03 2.89564E-01 
1.11473E-03 2.86521E-01 
1.15349E-03 2.83467E-01 
1.19220E-03 2.80406E-01 
5.67396E-04 3.80983E-01 
6.08053E-04 3.78711E-01 
6.49980E-04 3.76363E-01 
6.93139E-04 3.73941E-01 
7.37486E-04 3.71447E-01 
7.82969E-04 3.68882E-01 
8.29534E-04 3.66250E-01 
8.66270E-04 3.64169E-01 
8.77123E-04 3.63554E-01 
9.29513E-04 3.60577E-01 
9.82940E-04 3.57532E-01 
1.03732E-03 3.54424E-01 
1.09257E-03 3.51255E-01 
1.14860E-03 3.48032E-01 
1.20531E-03 3.44757E-01 
1.26263E-03 3.41437E-01 
1.32047E-03 3.38074E-01 
1.37873E-03 3.34674E-01 
1.43734E-03 3.31241E-01 
1.49621E-03 3.27779E-01 
1.55526E-03 3.24292E-01 
1.61442E-03 3.20785E-01 
1.67362E-03 3.17260E-01 
1.73278E-03 3.13723E-01 
1.79185E-03 3.10175E-01 
1.85076E-03 3.06621E-01 
8.61953E-04 4.16027E-01 
9.23364E-04 4.13388E-01 
9.86642E-04 4.10663E-01 
1.05172E-03 4.07852E-01 
1.11854E-03 4.04959E-01 
1.18700E-03 4.01987E-01 
1.25702E-03 3.98938E-01 
1.31222E-03 3.96528E-01 
1.32851E-03 3.95816E-01 
1.40713E-03 3.92371E-01 
1.48722E-03 3.88850E-01 
1.56864E-03 3.85257E-01 
1.65125E-03 3.81597E-01 
1.73492E-03 3.77877E-01 
1.81952E-03 3.74100E-01 
1.90489E-03 3.70273E-01 
1.99092E-03 3.66400E-01 
2.07745E-03 3.62487E-01 
2.16437E-03 3.58539E-01 
2.25156E-03 3.54560E-01 
2.33887E-03 3.50557E-01 
2.42621E-03 3.46533E-01 
2.51347E-03 3.42492E-01 
2.60053E-03 3.38440E-01 
2.68730E-03 3.34380E-01 
2.77369E-03 3.30316E-01 
1.26816E-03 4.48260E-01 
1.35796E-03 4.45237E-01 
1.45041E-03 4.42116E-01 
1.54542E-03 4.38900E-01 
1.64285E-03 4.35591E-01 
1.74259E-03 4.32193E-01 
1.84451E-03 4.28709E-01 
1.92476E-03 4.25956E-01 
1.94845E-03 4.25143E-01 
2.06262E-03 4.21211E-01 
2.17878E-03 4.17195E-01 
2.29672E-03 4.13100E-01 
2.41623E-03 4.08931E-01 
2.53712E-03 4.04697E-01 
2.65916E-03 4.00401E-01 
2.78215E-03 3.96051E-01 
2.90589E-03 3.91653E-01 
3.03018E-03 3.87212E-01 
3.15482E-03 3.82735E-01 
3.27964E-03 3.78227E-01 
3.40444E-03 3.73695E-01 
3.52907E-03 3.69142E-01 
3.65335E-03 3.64576E-01 
3.77714E-03 3.60000E-01 
3.90030E-03 3.55419E-01 
4.02268E-03 3.50838E-01 
1.81097E-03 4.76911E-01 
1.93839E-03 4.73493E-01 
2.06944E-03 4.69966E-01 
2.20398E-03 4.66333E-01 
2.34182E-03 4.62598E-01 
2.48278E-03 4.58763E-01 
2.62665E-03 4.54835E-01 
2.73983E-03 4.51733E-01 
2.77322E-03 4.50816E-01 
2.93402E-03 4.46388E-01 
3.09740E-03 4.41867E-01 
3.26306E-03 4.37261E-01 
3.43069E-03 4.32577E-01 
3.60000E-03 4.27820E-01 
3.77068E-03 4.23000E-01 
3.94241E-03 4.18121E-01 
4.11492E-03 4.13193E-01 
4.28791E-03 4.08221E-01 
4.46110E-03 4.03212E-01 
4.63422E-03 3.98174E-01 
4.80702E-03 3.93112E-01 
4.97925E-03 3.88032E-01 
5.15069E-03 3.82941E-01 
5.32112E-03 3.77843E-01 
5.49034E-03 3.72745E-01 
5.65817E-03 3.67651E-01 
2.50750E-03 5.01106E-01 
2.68273E-03 4.97294E-01 
2.86278E-03 4.93362E-01 
3.04744E-03 4.89314E-01 
3.23644E-03 4.85154E-01 
3.42948E-03 4.80887E-01 
3.62630E-03 4.76517E-01 
3.78097E-03 4.73068E-01 
3.82656E-03 4.72049E-01 
4.04599E-03 4.67130E-01 
4.26863E-03 4.62111E-01 
4.49405E-03 4.57002E-01 
4.72182E-03 4.51808E-01 
4.95152E-03 4.46540E-01 
5.18269E-03 4.41204E-01 
5.41492E-03 4.35808E-01 
5.64780E-03 4.30362E-01 
5.88091E-03 4.24872E-01 
6.11388E-03 4.19346E-01 
6.34633E-03 4.13792E-01 
6.57790E-03 4.08216E-01 
6.80826E-03 4.02627E-01 
7.03709E-03 3.97029E-01 
7.26411E-03 3.91430E-01 
7.48904E-03 3.85835E-01 
7.71164E-03 3.80250E-01 
3.39381E-03 5.20789E-01 
3.62927E-03 5.16584E-01 
3.87096E-03 5.12249E-01 
4.11855E-03 5.07788E-01 
4.37168E-03 5.03207E-01 
4.62993E-03 4.98509E-01 
4.89289E-03 4.93702E-01 
5.09931E-03 4.89911E-01 
5.16012E-03 4.88791E-01 
5.45251E-03 4.83387E-01 
5.74875E-03 4.77878E-01 
6.04823E-03 4.72273E-01 
6.35034E-03 4.66580E-01 
6.65449E-03 4.60810E-01 
6.96008E-03 4.54971E-01 
7.26652E-03 4.49071E-01 
7.57325E-03 4.43120E-01 
7.87971E-03 4.37128E-01 
8.18537E-03 4.31101E-01 
8.48974E-03 4.25049E-01 
8.79233E-03 4.18979E-01 
9.09269E-03 4.12899E-01 
9.39041E-03 4.06817E-01 
9.68510E-03 4.00739E-01 
9.97640E-03 3.94671E-01 
1.02640E-02 3.88619E-01 
4.47713E-03 5.35258E-01 
4.78539E-03 5.30675E-01 
5.10146E-03 5.25952E-01 
5.42488E-03 5.21096E-01 
5.75514E-03 5.16111E-01 
6.09166E-03 5.11003E-01 
6.43387E-03 5.05779E-01 
6.70218E-03 5.01662E-01 
6.78116E-03 5.00446E-01 
7.16061E-03 4.94581E-01 
7.54444E-03 4.88607E-01 
7.93183E-03 4.82533E-01 
8.32196E-03 4.76370E-01 
8.71403E-03 4.70127E-01 
9.10723E-03 4.63815E-01 
9.50079E-03 4.57443E-01 
9.89394E-03 4.51022E-01 
1.02859E-02 4.44561E-01 
1.06761E-02 4.38069E-01 
1.10638E-02 4.31556E-01 
1.14483E-02 4.25031E-01 
1.18292E-02 4.18500E-01 
1.22058E-02 4.11973E-01 
1.25776E-02 4.05457E-01 
1.29443E-02 3.98959E-01 
1.33053E-02 3.92485E-01 
5.77177E-03 5.44361E-01 
