PdfType: replica
-3.50284E-12 1.47097E-04 
-2.63088E-12 1.46482E-04 
-1.73728E-12 1.45853E-04 
-8.22867E-13 1.45209E-04 
1.11521E-13 1.44550E-04 
1.06503E-12 1.43878E-04 
2.03679E-12 1.43194E-04 
3.02594E-12 1.42497E-04 
4.03160E-12 1.41788E-04 
5.05290E-12 1.41069E-04 
6.08899E-12 1.40338E-04 
7.13905E-12 1.39599E-04 
8.20224E-12 1.38849E-04 
9.27780E-12 1.38092E-04 
1.03649E-11 1.37326E-04 
-2.79412E-11 2.30594E-04 
-2.63837E-11 2.29963E-04 
-2.47663E-11 2.29307E-04 
-2.30892E-11 2.28627E-04 
-2.13530E-11 2.27923E-04 
-1.95585E-11 2.27195E-04 
-1.77064E-11 2.26444E-04 
-1.62344E-11 2.25847E-04 
-1.57977E-11 2.25670E-04 
-1.36777E-11 2.24810E-04 
-1.14948E-11 2.23925E-04 
-9.25092E-12 2.23015E-04 
-6.94800E-12 2.22081E-04 
-4.58799E-12 2.21124E-04 
-2.17309E-12 2.20144E-04 
2.94511E-13 2.19144E-04 
2.81255E-12 2.18122E-04 
5.37873E-12 2.17082E-04 
7.99076E-12 2.16022E-04 
1.06463E-11 2.14945E-04 
1.33431E-11 2.13852E-04 
1.60789E-11 2.12742E-04 
1.88515E-11 2.11618E-04 
2.16587E-11 2.10479E-04 
2.44984E-11 2.09328E-04 
2.73687E-11 2.08164E-04 
-7.35640E-11 3.49096E-04 
-6.94626E-11 3.48137E-04 
-6.52036E-11 3.47140E-04 
-6.07877E-11 3.46107E-04 
-5.62163E-11 3.45037E-04 
-5.14912E-11 3.43932E-04 
-4.66147E-11 3.42791E-04 
-4.27391E-11 3.41884E-04 
-4.15893E-11 3.41615E-04 
-3.60075E-11 3.40309E-04 
-3.02606E-11 3.38965E-04 
-2.43531E-11 3.37582E-04 
-1.82904E-11 3.36164E-04 
-1.20776E-11 3.34710E-04 
-5.72044E-12 3.33223E-04 
7.75258E-13 3.31703E-04 
7.40351E-12 3.30152E-04 
1.41583E-11 3.28572E-04 
2.10335E-11 3.26963E-04 
2.80231E-11 3.25328E-04 
3.51210E-11 3.23667E-04 
4.23212E-11 3.21983E-04 
4.96181E-11 3.20275E-04 
5.70058E-11 3.18547E-04 
6.44789E-11 3.16798E-04 
7.20321E-11 3.15031E-04 
-1.93213E-10 5.27826E-04 
-1.82439E-10 5.26369E-04 
-1.71251E-10 5.24855E-04 
-1.59651E-10 5.23286E-04 
-1.47642E-10 5.21662E-04 
-1.35231E-10 5.19983E-04 
-1.22422E-10 5.18251E-04 
-1.12243E-10 5.16874E-04 
-1.09223E-10 5.16466E-04 
-9.45620E-11 5.14483E-04 
-7.94682E-11 5.12441E-04 
-6.39533E-11 5.10343E-04 
-4.80312E-11 5.08189E-04 
-3.17156E-11 5.05982E-04 
-1.50215E-11 5.03724E-04 
2.03574E-12 5.01417E-04 
1.94404E-11 4.99063E-04 
3.71765E-11 4.96664E-04 
5.52282E-11 4.94222E-04 
7.35794E-11 4.91740E-04 
9.22141E-11 4.89219E-04 
1.11117E-10 4.86663E-04 
1.30272E-10 4.84072E-04 
1.49665E-10 4.81448E-04 
1.69282E-10 4.78795E-04 
1.89108E-10 4.76113E-04 
-5.04856E-10 7.96063E-04 
-4.76695E-10 7.93853E-04 
-4.47455E-10 7.91558E-04 
-4.17139E-10 7.89178E-04 
-3.85756E-10 7.86715E-04 
-3.53322E-10 7.84170E-04 
-3.19849E-10 7.81542E-04 
-2.93250E-10 7.79455E-04 
-2.85358E-10 7.78835E-04 
-2.47050E-10 7.75829E-04 
-2.07612E-10 7.72733E-04 
-1.67075E-10 7.69552E-04 
-1.25477E-10 7.66287E-04 
-8.28517E-11 7.62941E-04 
-3.92403E-11 7.59518E-04 
5.31778E-12 7.56021E-04 
5.07811E-11 7.52452E-04 
9.71079E-11 7.48816E-04 
1.44257E-10 7.45115E-04 
1.92185E-10 7.41353E-04 
2.40851E-10 7.37534E-04 
2.90215E-10 7.33659E-04 
3.40236E-10 7.29733E-04 
3.90874E-10 7.25758E-04 
4.42093E-10 7.21738E-04 
4.93856E-10 7.17675E-04 
-1.31067E-09 1.19685E-03 
-1.23753E-09 1.19351E-03 
-1.16160E-09 1.19003E-03 
-1.08288E-09 1.18643E-03 
-1.00139E-09 1.18270E-03 
-9.17170E-10 1.17885E-03 
-8.30261E-10 1.17487E-03 
-7.61199E-10 1.17171E-03 
-7.40711E-10 1.17077E-03 
-6.41257E-10 1.16622E-03 
-5.38874E-10 1.16154E-03 
-4.33646E-10 1.15672E-03 
-3.25667E-10 1.15178E-03 
-2.15030E-10 1.14672E-03 
-1.01839E-10 1.14154E-03 
1.38007E-11 1.13625E-03 
1.31783E-10 1.13085E-03 
2.51998E-10 1.12535E-03 
3.74338E-10 1.11975E-03 
4.98693E-10 1.11406E-03 
6.24954E-10 1.10828E-03 
7.53015E-10 1.10242E-03 
8.82772E-10 1.09648E-03 
1.01412E-09 1.09047E-03 
1.14697E-09 1.08439E-03 
1.28122E-09 1.07825E-03 
-3.37388E-09 1.79207E-03 
-3.18555E-09 1.78701E-03 
-2.99001E-09 1.78176E-03 
-2.78730E-09 1.77632E-03 
-2.57747E-09 1.77069E-03 
-2.36064E-09 1.76487E-03 
-2.13689E-09 1.75887E-03 
-1.95909E-09 1.75409E-03 
-1.90635E-09 1.75268E-03 
-1.65033E-09 1.74581E-03 
-1.38679E-09 1.73873E-03 
-1.11595E-09 1.73146E-03 
-8.38042E-10 1.72400E-03 
-5.53319E-10 1.71636E-03 
-2.62045E-10 1.70854E-03 
3.55094E-11 1.70056E-03 
3.39066E-10 1.69241E-03 
6.48343E-10 1.68411E-03 
9.63061E-10 1.67566E-03 
1.28293E-09 1.66707E-03 
1.60768E-09 1.65835E-03 
1.93703E-09 1.64951E-03 
2.27072E-09 1.64056E-03 
2.60847E-09 1.63149E-03 
2.95003E-09 1.62232E-03 
3.29517E-09 1.61306E-03 
-8.60255E-09 2.67082E-03 
-8.12210E-09 2.66320E-03 
-7.62328E-09 2.65529E-03 
-7.10621E-09 2.64710E-03 
-6.57104E-09 2.63861E-03 
-6.01802E-09 2.62985E-03 
-5.44741E-09 2.62080E-03 
-4.99402E-09 2.61361E-03 
-4.85953E-09 2.61148E-03 
-4.20673E-09 2.60113E-03 
-3.53481E-09 2.59048E-03 
-2.84432E-09 2.57953E-03 
-2.13590E-09 2.56830E-03 
-1.41016E-09 2.55679E-03 
-6.67804E-10 2.54502E-03 
9.04888E-11 2.53300E-03 
8.64000E-10 2.52074E-03 
1.65201E-09 2.50824E-03 
2.45380E-09 2.49553E-03 
3.26863E-09 2.48261E-03 
4.09580E-09 2.46950E-03 
4.93459E-09 2.45620E-03 
5.78433E-09 2.44272E-03 
6.64433E-09 2.42909E-03 
7.51395E-09 2.41530E-03 
8.39254E-09 2.40137E-03 
-2.16677E-08 3.95687E-03 
-2.04568E-08 3.94543E-03 
-1.91996E-08 3.93356E-03 
-1.78966E-08 3.92125E-03 
-1.65481E-08 3.90851E-03 
-1.51547E-08 3.89535E-03 
-1.37172E-08 3.88177E-03 
-1.25750E-08 3.87098E-03 
-1.22362E-08 3.86778E-03 
-1.05919E-08 3.85225E-03 
-8.89964E-09 3.83626E-03 
-7.16078E-09 3.81983E-03 
-5.37697E-09 3.80298E-03 
-3.54978E-09 3.78572E-03 
-1.68095E-09 3.76807E-03 
2.27758E-10 3.75003E-03 
2.17453E-09 3.73164E-03 
4.15753E-09 3.71291E-03 
6.17494E-09 3.69385E-03 
8.22492E-09 3.67448E-03 
1.03056E-08 3.65482E-03 
1.24153E-08 3.63489E-03 
1.45522E-08 3.61470E-03 
1.67146E-08 3.59426E-03 
1.89009E-08 3.57361E-03 
2.11094E-08 3.55274E-03 
-5.37710E-08 5.81998E-03 
-5.07634E-08 5.80288E-03 
-4.76415E-08 5.78512E-03 
-4.44059E-08 5.76672E-03 
-4.10577E-08 5.74767E-03 
-3.75985E-08 5.72800E-03 
-3.40299E-08 5.70770E-03 
-3.11950E-08 5.69158E-03 
-3.03542E-08 5.68679E-03 
-2.62734E-08 5.66358E-03 
-2.20742E-08 5.63969E-03 
-1.77600E-08 5.61515E-03 
-1.33349E-08 5.58998E-03 
-8.80278E-09 5.56419E-03 
-4.16812E-09 5.53783E-03 
5.64710E-10 5.51090E-03 
5.39117E-09 5.48344E-03 
1.03067E-08 5.45548E-03 
1.53067E-08 5.42703E-03 
2.03865E-08 5.39812E-03 
2.55417E-08 5.36879E-03 
3.07678E-08 5.33905E-03 
3.60604E-08 5.30894E-03 
4.14152E-08 5.27846E-03 
4.68281E-08 5.24766E-03 
5.22952E-08 5.21655E-03 
-1.31081E-07 8.48642E-03 
-1.23742E-07 8.46097E-03 
-1.16125E-07 8.43456E-03 
-1.08231E-07 8.40718E-03 
-1.00064E-07 8.37885E-03 
-9.16267E-08 8.34959E-03 
-8.29243E-08 8.31941E-03 
-7.60120E-08 8.29543E-03 
-7.39618E-08 8.28832E-03 
-6.40133E-08 8.25382E-03 
-5.37776E-08 8.21831E-03 
-4.32635E-08 8.18184E-03 
-3.24810E-08 8.14444E-03 
-2.14398E-08 8.10613E-03 
-1.01508E-08 8.06697E-03 
1.37513E-09 8.02698E-03 
1.31268E-08 7.98620E-03 
2.50930E-08 7.94468E-03 
3.72624E-08 7.90246E-03 
4.96237E-08 7.85956E-03 
6.21657E-08 7.81604E-03 
7.48773E-08 7.77192E-03 
8.77481E-08 7.72726E-03 
1.00767E-07 7.68207E-03 
1.13925E-07 7.63640E-03 
1.27212E-07 7.59028E-03 
-3.12851E-07 1.22477E-02 
-2.95312E-07 1.22100E-02 
-2.77112E-07 1.21710E-02 
-2.58255E-07 1.21305E-02 
-2.38746E-07 1.20886E-02 
-2.18598E-07 1.20454E-02 
-1.97819E-07 1.20008E-02 
-1.81316E-07 1.19654E-02 
-1.76422E-07 1.19549E-02 
-1.52677E-07 1.19039E-02 
-1.28251E-07 1.18515E-02 
-1.03165E-07 1.17976E-02 
-7.74450E-08 1.17424E-02 
-5.11136E-08 1.16859E-02 
-2.41973E-08 1.16281E-02 
3.27763E-09 1.15691E-02 
3.12840E-08 1.15089E-02 
5.97947E-08 1.14477E-02 
8.87825E-08 1.13855E-02 
1.18220E-07 1.13222E-02 
1.48080E-07 1.12581E-02 
1.78336E-07 1.11931E-02 
2.08963E-07 1.11273E-02 
2.39935E-07 1.10607E-02 
2.71228E-07 1.09935E-02 
3.02819E-07 1.09256E-02 
-7.28542E-07 1.74655E-02 
-6.87638E-07 1.74102E-02 
-6.45199E-07 1.73529E-02 
-6.01235E-07 1.72936E-02 
-5.55763E-07 1.72321E-02 
-5.08807E-07 1.71687E-02 
-4.60393E-07 1.71033E-02 
-4.21950E-07 1.70514E-02 
-4.10551E-07 1.70360E-02 
-3.55249E-07 1.69613E-02 
-2.98376E-07 1.68845E-02 
-2.39984E-07 1.68056E-02 
-1.80129E-07 1.67247E-02 
-1.18869E-07 1.66419E-02 
-5.62650E-08 1.65573E-02 
7.62025E-09 1.64709E-02 
7.27226E-08 1.63829E-02 
1.38978E-07 1.62934E-02 
2.06321E-07 1.62023E-02 
2.74688E-07 1.61099E-02 
3.44016E-07 1.60161E-02 
4.14241E-07 1.59211E-02 
4.85304E-07 1.58250E-02 
5.57144E-07 1.57278E-02 
6.29705E-07 1.56296E-02 
7.02932E-07 1.55305E-02 
-1.64936E-06 2.45661E-02 
-1.55659E-06 2.44858E-02 
-1.46036E-06 2.44025E-02 
-1.36069E-06 2.43161E-02 
-1.25763E-06 2.42269E-02 
-1.15123E-06 2.41347E-02 
-1.04155E-06 2.40397E-02 
-9.54487E-07 2.39642E-02 
-9.28672E-07 2.39419E-02 
-8.03460E-07 2.38334E-02 
-6.74730E-07 2.37218E-02 
-5.42600E-07 2.36073E-02 
-4.07204E-07 2.34899E-02 
-2.68674E-07 2.33698E-02 
-1.27152E-07 2.32470E-02 
1.72178E-08 2.31218E-02 
1.64287E-07 2.29942E-02 
3.13906E-07 2.28644E-02 
4.65930E-07 2.27325E-02 
6.20207E-07 2.25986E-02 
7.76592E-07 2.24629E-02 
9.34943E-07 2.23254E-02 
1.09512E-06 2.21863E-02 
1.25699E-06 2.20458E-02 
1.42041E-06 2.19038E-02 
1.58527E-06 2.17606E-02 
-3.62172E-06 3.40401E-02 
-3.41757E-06 3.39244E-02 
-3.20585E-06 3.38044E-02 
-2.98664E-06 3.36801E-02 
-2.76003E-06 3.35516E-02 
-2.52614E-06 3.34190E-02 
-2.28513E-06 3.32823E-02 
-2.09385E-06 3.31738E-02 
-2.03715E-06 3.31416E-02 
-1.76217E-06 3.29856E-02 
-1.47957E-06 3.28252E-02 
-1.18961E-06 3.26607E-02 
-8.92593E-07 3.24920E-02 
-5.88818E-07 3.23196E-02 
-2.78606E-07 3.21434E-02 
3.77188E-08 3.19637E-02 
3.59825E-07 3.17807E-02 
6.87379E-07 3.15945E-02 
1.02005E-06 3.14054E-02 
1.35751E-06 3.12136E-02 
1.69942E-06 3.10191E-02 
2.04548E-06 3.08223E-02 
2.39536E-06 3.06232E-02 
2.74877E-06 3.04221E-02 
3.10542E-06 3.02190E-02 
3.46501E-06 3.00143E-02 
-7.66321E-06 4.63298E-02 
-7.23015E-06 4.61653E-02 
-6.78117E-06 4.59947E-02 
-6.31645E-06 4.58181E-02 
-5.83619E-06 4.56356E-02 
-5.34070E-06 4.54472E-02 
-4.83028E-06 4.52532E-02 
-4.42533E-06 4.50991E-02 
-4.30530E-06 4.50535E-02 
-3.72340E-06 4.48321E-02 
-3.12560E-06 4.46047E-02 
-2.51251E-06 4.43713E-02 
-1.88477E-06 4.41323E-02 
-1.24304E-06 4.38879E-02 
-5.88022E-07 4.36384E-02 
7.95896E-08 4.33840E-02 
7.59071E-07 4.31250E-02 
1.44970E-06 4.28616E-02 
2.15077E-06 4.25942E-02 
2.86155E-06 4.23230E-02 
3.58134E-06 4.20483E-02 
4.30946E-06 4.17702E-02 
5.04524E-06 4.14892E-02 
5.78802E-06 4.12054E-02 
6.53718E-06 4.09190E-02 
7.29212E-06 4.06304E-02 
-1.56377E-05 6.19446E-02 
-1.47514E-05 6.17137E-02 
-1.38328E-05 6.14744E-02 
-1.28824E-05 6.12267E-02 
-1.19006E-05 6.09707E-02 
-1.08880E-05 6.07067E-02 
-9.84532E-06 6.04347E-02 
-9.01841E-06 6.02189E-02 
-8.77337E-06 6.01550E-02 
-7.58573E-06 5.98450E-02 
-6.36625E-06 5.95265E-02 
-5.11619E-06 5.92000E-02 
-3.83694E-06 5.88657E-02 
-2.52985E-06 5.85239E-02 
-1.19642E-06 5.81752E-02 
1.61891E-07 5.78198E-02 
1.54356E-06 5.74581E-02 
2.94710E-06 5.70905E-02 
4.37099E-06 5.67174E-02 
5.81374E-06 5.63393E-02 
7.27390E-06 5.59563E-02 
8.75001E-06 5.55690E-02 
1.02407E-05 5.51777E-02 
1.17446E-05 5.47827E-02 
1.32605E-05 5.43844E-02 
1.47870E-05 5.39830E-02 
-3.06911E-05 8.12548E-02 
-2.89457E-05 8.09355E-02 
-2.71375E-05 8.06045E-02 
-2.52673E-05 8.02621E-02 
-2.33363E-05 7.99084E-02 
-2.13456E-05 7.95436E-02 
-1.92968E-05 7.91680E-02 
-1.76727E-05 7.88701E-02 
-1.71915E-05 7.87818E-02 
-1.48602E-05 7.83540E-02 
-1.24677E-05 7.79148E-02 
-1.00166E-05 7.74646E-02 
-7.50979E-06 7.70039E-02 
-4.94998E-06 7.65331E-02 
-2.34021E-06 7.60530E-02 
3.16559E-07 7.55639E-02 
3.01726E-06 7.50664E-02 
5.75884E-06 7.45611E-02 
8.53831E-06 7.40484E-02 
1.13526E-05 7.35291E-02 
1.41989E-05 7.30034E-02 
1.70742E-05 7.24721E-02 
1.99758E-05 7.19356E-02 
2.29009E-05 7.13943E-02 
2.58470E-05 7.08488E-02 
2.88116E-05 7.02994E-02 
-5.78766E-05 1.04511E-01 
-5.45723E-05 1.04076E-01 
-5.11509E-05 1.03625E-01 
-4.76140E-05 1.03159E-01 
-4.39637E-05 1.02678E-01 
-4.02028E-05 1.02182E-01 
-3.63340E-05 1.01671E-01 
-3.32686E-05 1.01266E-01 
-3.23606E-05 1.01147E-01 
-2.79634E-05 1.00565E-01 
-2.34537E-05 9.99692E-02 
-1.88365E-05 9.93582E-02 
-1.41175E-05 9.87333E-02 
-9.30209E-06 9.80952E-02 
-4.39616E-06 9.74446E-02 
5.94448E-07 9.67823E-02 
5.66381E-06 9.61089E-02 
1.08060E-05 9.54254E-02 
1.60152E-05 9.47323E-02 
2.12856E-05 9.40306E-02 
2.66114E-05 9.33208E-02 
3.19871E-05 9.26037E-02 
3.74075E-05 9.18800E-02 
4.28673E-05 9.11504E-02 
4.83614E-05 9.04155E-02 
5.38853E-05 8.96760E-02 
-1.04837E-04 1.31778E-01 
-9.88258E-05 1.31195E-01 
-9.26048E-05 1.30592E-01 
-8.61772E-05 1.29968E-01 
-7.95472E-05 1.29324E-01 
-7.27203E-05 1.28660E-01 
-6.57018E-05 1.27978E-01 
-6.01438E-05 1.27436E-01 
-5.84982E-05 1.27276E-01 
-5.05313E-05 1.26500E-01 
-4.23664E-05 1.25704E-01 
-3.40132E-05 1.24888E-01 
-2.54822E-05 1.24055E-01 
-1.67837E-05 1.23204E-01 
-7.92875E-06 1.22337E-01 
1.07168E-06 1.21456E-01 
1.02065E-05 1.20559E-01 
1.94646E-05 1.19650E-01 
2.88351E-05 1.18729E-01 
3.83071E-05 1.17797E-01 
4.78701E-05 1.16855E-01 
5.75139E-05 1.15904E-01 
6.72285E-05 1.14944E-01 
7.70043E-05 1.13977E-01 
8.68322E-05 1.13005E-01 
9.67035E-05 1.12026E-01 
-1.82460E-04 1.62901E-01 
-1.71948E-04 1.62133E-01 
-1.61075E-04 1.61338E-01 
-1.49848E-04 1.60517E-01 
-1.38275E-04 1.59670E-01 
-1.26365E-04 1.58797E-01 
-1.14130E-04 1.57899E-01 
-1.04446E-04 1.57189E-01 
-1.01580E-04 1.56978E-01 
-8.77110E-05 1.55959E-01 
-7.35085E-05 1.54914E-01 
-5.89903E-05 1.53844E-01 
-4.41756E-05 1.52752E-01 
-2.90831E-05 1.51637E-01 
-1.37329E-05 1.50502E-01 
1.85533E-06 1.49348E-01 
1.76615E-05 1.48176E-01 
3.36656E-05 1.46988E-01 
4.98483E-05 1.45785E-01 
6.61901E-05 1.44569E-01 
8.26720E-05 1.43340E-01 
9.92759E-05 1.42100E-01 
1.15984E-04 1.40850E-01 
1.32780E-04 1.39592E-01 
1.49646E-04 1.38327E-01 
1.66569E-04 1.37055E-01 
-3.05314E-04 1.97475E-01 
-2.87632E-04 1.96481E-01 
-2.69354E-04 1.95453E-01 
-2.50493E-04 1.94391E-01 
-2.31063E-04 1.93295E-01 
-2.11084E-04 1.92167E-01 
-1.90572E-04 1.91008E-01 
-1.74350E-04 1.90090E-01 
-1.69550E-04 1.89819E-01 
-1.46337E-04 1.88504E-01 
-1.22586E-04 1.87156E-01 
-9.83293E-05 1.85778E-01 
-7.36000E-05 1.84371E-01 
-4.84311E-05 1.82936E-01 
-2.28575E-05 1.81476E-01 
3.08650E-06 1.79993E-01 
2.93660E-05 1.78488E-01 
5.59468E-05 1.76962E-01 
8.27951E-05 1.75419E-01 
1.09877E-04 1.73860E-01 
1.37161E-04 1.72286E-01 
1.64616E-04 1.70699E-01 
1.92210E-04 1.69101E-01 
2.19916E-04 1.67493E-01 
2.47706E-04 1.65878E-01 
2.75553E-04 1.64255E-01 
-4.91805E-04 2.34879E-01 
-4.63159E-04 2.33615E-01 
-4.33569E-04 2.32307E-01 
-4.03056E-04 2.30957E-01 
-3.71647E-04 2.29566E-01 
-3.39374E-04 2.28134E-01 
-3.06268E-04 2.26663E-01 
-2.80104E-04 2.25499E-01 
-2.72366E-04 2.25154E-01 
-2.34963E-04 2.23487E-01 
-1.96731E-04 2.21780E-01 
-1.57723E-04 2.20035E-01 
-1.17995E-04 2.18255E-01 
-7.76031E-05 2.16441E-01 
-3.66054E-05 2.14596E-01 
4.94016E-06 2.12724E-01 
4.69756E-05 2.10825E-01 
8.94439E-05 2.08902E-01 
1.32289E-04 2.06958E-01 
1.75455E-04 2.04995E-01 
2.18889E-04 2.03015E-01 
2.62539E-04 2.01021E-01 
3.06357E-04 1.99014E-01 
3.50294E-04 1.96996E-01 
3.94305E-04 1.94971E-01 
4.38348E-04 1.92938E-01 
-7.62123E-04 2.74086E-01 
-7.17459E-04 2.72508E-01 
-6.71358E-04 2.70875E-01 
-6.23855E-04 2.69191E-01 
-5.74997E-04 2.67456E-01 
-5.24835E-04 2.65671E-01 
-4.73424E-04 2.63839E-01 
-4.32824E-04 2.62390E-01 
-4.20822E-04 2.61961E-01 
-3.62845E-04 2.59887E-01 
-3.03643E-04 2.57764E-01 
-2.43303E-04 2.55596E-01 
-1.81917E-04 2.53386E-01 
-1.19574E-04 2.51136E-01 
-5.63700E-05 2.48849E-01 
7.60294E-06 2.46528E-01 
7.22515E-05 2.44178E-01 
1.37484E-04 2.41799E-01 
2.03211E-04 2.39396E-01 
2.69345E-04 2.36972E-01 
3.35800E-04 2.34529E-01 
4.02496E-04 2.32070E-01 
4.69354E-04 2.29597E-01 
5.36300E-04 2.27114E-01 
6.03262E-04 2.24623E-01 
6.70175E-04 2.22125E-01 
-1.14416E-03 3.14617E-01 
-1.07667E-03 3.12676E-01 
-1.00705E-03 3.10670E-01 
-9.35384E-04 3.08601E-01 
-8.61732E-04 3.06471E-01 
-7.86183E-04 3.04282E-01 
-7.08823E-04 3.02035E-01 
-6.47784E-04 3.00259E-01 
-6.29749E-04 2.99734E-01 
-5.42683E-04 2.97194E-01 
-4.53877E-04 2.94597E-01 
-3.63466E-04 2.91946E-01 
-2.71596E-04 2.89244E-01 
-1.78409E-04 2.86497E-01 
-8.40524E-05 2.83706E-01 
1.13292E-05 2.80877E-01 
1.07591E-04 2.78014E-01 
2.04591E-04 2.75119E-01 
3.02191E-04 2.72196E-01 
4.00255E-04 2.69250E-01 
4.98654E-04 2.66284E-01 
5.97262E-04 2.63301E-01 
6.95961E-04 2.60305E-01 
7.94636E-04 2.57298E-01 
8.93183E-04 2.54284E-01 
9.91499E-04 2.51265E-01 
-1.66070E-03 3.55058E-01 
-1.56205E-03 3.52713E-01 
-1.46038E-03 3.50290E-01 
-1.35581E-03 3.47793E-01 
-1.24844E-03 3.45223E-01 
-1.13841E-03 3.42583E-01 
-1.02585E-03 3.39876E-01 
-9.37124E-04 3.37736E-01 
-9.10921E-04 3.37104E-01 
-7.84512E-04 3.34047E-01 
-6.55727E-04 3.30923E-01 
-5.24775E-04 3.27737E-01 
-3.91878E-04 3.24494E-01 
-2.57249E-04 3.21197E-01 
-1.21113E-04 3.17851E-01 
1.63131E-05 3.14462E-01 
1.54812E-04 3.11034E-01 
2.94171E-04 3.07572E-01 
4.34183E-04 3.04080E-01 
5.74649E-04 3.00563E-01 
7.15374E-04 2.97025E-01 
8.56175E-04 2.93470E-01 
9.96877E-04 2.89903E-01 
1.13731E-03 2.86327E-01 
1.27733E-03 2.82745E-01 
1.41678E-03 2.79162E-01 
-2.33798E-03 3.94466E-01 
-2.19806E-03 3.91676E-01 
-2.05400E-03 3.88796E-01 
-1.90595E-03 3.85829E-01 
-1.75410E-03 3.82778E-01 
-1.59864E-03 3.79646E-01 
-1.43978E-03 3.76435E-01 
-1.31466E-03 3.73900E-01 
-1.27773E-03 3.73151E-01 
-1.09972E-03 3.69531E-01 
-9.18585E-04 3.65835E-01 
-7.34642E-04 3.62068E-01 
-5.48216E-04 3.58235E-01 
-3.59622E-04 3.54343E-01 
-1.69187E-04 3.50397E-01 
2.27714E-05 3.46404E-01 
2.15937E-04 3.42367E-01 
4.10002E-04 3.38294E-01 
6.04669E-04 3.34190E-01 
7.99648E-04 3.30060E-01 
9.94664E-04 3.25910E-01 
1.18945E-03 3.21744E-01 
1.38377E-03 3.17567E-01 
1.57737E-03 3.13384E-01 
1.77004E-03 3.09199E-01 
1.96158E-03 3.05016E-01 
-3.19897E-03 4.31806E-01 
-3.00602E-03 4.28538E-01 
-2.80755E-03 4.25168E-01 
-2.60380E-03 4.21697E-01 
-2.39501E-03 4.18130E-01 
-2.18150E-03 4.14470E-01 
-1.96355E-03 4.10722E-01 
-1.79208E-03 4.07764E-01 
-1.74150E-03 4.06890E-01 
-1.49785E-03 4.02670E-01 
-1.25027E-03 3.98364E-01 
-9.99190E-04 3.93978E-01 
-7.45082E-04 3.89521E-01 
-4.88394E-04 3.84998E-01 
-2.29591E-04 3.80417E-01 
3.08770E-05 3.75784E-01 
2.92565E-04 3.71106E-01 
5.55040E-04 3.66390E-01 
8.17886E-04 3.61642E-01 
1.08070E-03 3.56869E-01 
1.34310E-03 3.52078E-01 
1.60471E-03 3.47273E-01 
1.86521E-03 3.42460E-01 
2.12425E-03 3.37645E-01 
2.38156E-03 3.32833E-01 
2.63684E-03 3.28028E-01 
-4.26214E-03 4.66113E-01 
-4.00296E-03 4.62342E-01 
-3.73662E-03 4.58454E-01 
-3.46348E-03 4.54454E-01 
-3.18389E-03 4.50345E-01 
-2.89828E-03 4.46132E-01 
-2.60709E-03 4.41820E-01 
-2.37823E-03 4.38420E-01 
-2.31076E-03 4.37415E-01 
-1.98605E-03 4.32568E-01 
-1.65655E-03 4.27626E-01 
-1.32287E-03 4.22597E-01 
-9.85678E-04 4.17490E-01 
-6.45587E-04 4.12313E-01 
-3.03238E-04 4.07073E-01 
4.07475E-05 4.01779E-01 
3.85760E-04 3.96439E-01 
7.31209E-04 3.91061E-01 
1.07653E-03 3.85652E-01 
1.42117E-03 3.80220E-01 
1.76462E-03 3.74772E-01 
2.10639E-03 3.69314E-01 
2.44602E-03 3.63854E-01 
2.78308E-03 3.58397E-01 
3.11719E-03 3.52949E-01 
3.44797E-03 3.47515E-01 
-5.53927E-03 4.96517E-01 
-5.19953E-03 4.92226E-01 
-4.85078E-03 4.87806E-01 
-4.49349E-03 4.83260E-01 
-4.12819E-03 4.78593E-01 
-3.75547E-03 4.73812E-01 
-3.37592E-03 4.68922E-01 
-3.07795E-03 4.65068E-01 
-2.99017E-03 4.63930E-01 
-2.56804E-03 4.58441E-01 
-2.14030E-03 4.52850E-01 
-1.70782E-03 4.47166E-01 
-1.27146E-03 4.41399E-01 
-8.32059E-04 4.35557E-01 
-3.90488E-04 4.29651E-01 
5.24255E-05 4.23689E-01 
4.95869E-04 4.17682E-01 
9.39058E-04 4.11637E-01 
1.38125E-03 4.05565E-01 
1.82171E-03 3.99472E-01 
2.25977E-03 3.93368E-01 
2.69480E-03 3.87261E-01 
3.12620E-03 3.81156E-01 
3.55343E-03 3.75063E-01 
3.97596E-03 3.68986E-01 
4.39335E-03 3.62932E-01 
-7.01798E-03 5.22053E-01 
-6.58372E-03 5.17241E-01 
-6.13843E-03 5.12287E-01 
-5.68275E-03 5.07195E-01 
-5.21739E-03 5.01973E-01 
-4.74316E-03 4.96626E-01 
-4.26084E-03 4.91162E-01 
-3.88264E-03 4.86858E-01 
-3.77129E-03 4.85588E-01 
-3.23633E-03 4.79464E-01 
-2.69509E-03 4.73231E-01 
-2.14870E-03 4.66900E-01 
-1.59832E-03 4.60483E-01 
-1.04504E-03 4.53989E-01 
-4.90001E-04 4.47430E-01 
6.57251E-05 4.40816E-01 
6.21081E-04 4.34157E-01 
1.17505E-03 4.27465E-01 
1.72669E-03 4.20749E-01 
2.27505E-03 4.14018E-01 
2.81929E-03 4.07282E-01 
3.35860E-03 4.00549E-01 
3.89224E-03 3.93827E-01 
4.41951E-03 3.87125E-01 
4.93980E-03 3.80450E-01 
5.45252E-03 3.73807E-01 
-8.72000E-03 5.42626E-01 
