PdfType: replica
-3.39928E-06 2.68521E-05 
-2.35894E-06 2.66966E-05 
-1.30555E-06 2.65391E-05 
-2.39861E-07 2.63798E-05 
8.37352E-07 2.62188E-05 
-2.94686E-05 4.69563E-05 
-2.86042E-05 4.68163E-05 
-2.77067E-05 4.66709E-05 
-2.67760E-05 4.65202E-05 
-2.58124E-05 4.63642E-05 
-2.48165E-05 4.62029E-05 
-2.37885E-05 4.60365E-05 
-2.29715E-05 4.59042E-05 
-2.27291E-05 4.58649E-05 
-2.15524E-05 4.56743E-05 
-2.03407E-05 4.54781E-05 
-1.90952E-05 4.52764E-05 
-1.78168E-05 4.50694E-05 
-1.65066E-05 4.48573E-05 
-1.51660E-05 4.46402E-05 
-1.37960E-05 4.44183E-05 
-1.23979E-05 4.41919E-05 
-1.09731E-05 4.39612E-05 
-9.52270E-06 4.37263E-05 
-8.04810E-06 4.34875E-05 
-6.55052E-06 4.32450E-05 
-5.03122E-06 4.29990E-05 
-3.49140E-06 4.27496E-05 
-1.93228E-06 4.24971E-05 
-3.55005E-07 4.22417E-05 
1.23931E-06 4.19835E-05 
-4.35683E-05 7.50959E-05 
-4.22902E-05 7.48716E-05 
-4.09629E-05 7.46387E-05 
-3.95866E-05 7.43972E-05 
-3.81619E-05 7.41472E-05 
-3.66892E-05 7.38888E-05 
-3.51692E-05 7.36221E-05 
-3.39612E-05 7.34101E-05 
-3.36028E-05 7.33472E-05 
-3.18628E-05 7.30419E-05 
-3.00713E-05 7.27276E-05 
-2.82296E-05 7.24044E-05 
-2.63394E-05 7.20727E-05 
-2.44024E-05 7.17328E-05 
-2.24202E-05 7.13850E-05 
-2.03947E-05 7.10296E-05 
-1.83278E-05 7.06669E-05 
-1.62213E-05 7.02973E-05 
-1.40771E-05 6.99210E-05 
-1.18971E-05 6.95385E-05 
-9.68324E-06 6.91500E-05 
-7.43727E-06 6.87559E-05 
-5.16103E-06 6.83565E-05 
-2.85629E-06 6.79521E-05 
-5.24761E-07 6.75429E-05 
1.83190E-06 6.71294E-05 
-6.43179E-05 1.19892E-04 
-6.24306E-05 1.19533E-04 
-6.04707E-05 1.19160E-04 
-5.84387E-05 1.18773E-04 
-5.63349E-05 1.18373E-04 
-5.41604E-05 1.17960E-04 
-5.19162E-05 1.17533E-04 
-5.01326E-05 1.17194E-04 
-4.96034E-05 1.17093E-04 
-4.70344E-05 1.16604E-04 
-4.43894E-05 1.16101E-04 
-4.16704E-05 1.15584E-04 
-3.88799E-05 1.15054E-04 
-3.60202E-05 1.14510E-04 
-3.30940E-05 1.13953E-04 
-3.01038E-05 1.13385E-04 
-2.70526E-05 1.12804E-04 
-2.39430E-05 1.12213E-04 
-2.07779E-05 1.11611E-04 
-1.75600E-05 1.10999E-04 
-1.42922E-05 1.10377E-04 
-1.09770E-05 1.09747E-04 
-7.61731E-06 1.09108E-04 
-4.21563E-06 1.08461E-04 
-7.74490E-07 1.07806E-04 
2.70365E-06 1.07145E-04 
-9.48316E-05 1.91139E-04 
-9.20481E-05 1.90565E-04 
-8.91576E-05 1.89969E-04 
-8.61606E-05 1.89351E-04 
-8.30580E-05 1.88711E-04 
-7.98512E-05 1.88050E-04 
-7.65416E-05 1.87368E-04 
-7.39113E-05 1.86825E-04 
-7.31309E-05 1.86664E-04 
-6.93426E-05 1.85883E-04 
-6.54422E-05 1.85079E-04 
-6.14328E-05 1.84252E-04 
-5.73181E-05 1.83403E-04 
-5.31015E-05 1.82534E-04 
-4.87868E-05 1.81644E-04 
-4.43782E-05 1.80735E-04 
-3.98796E-05 1.79807E-04 
-3.52951E-05 1.78862E-04 
-3.06288E-05 1.77899E-04 
-2.58849E-05 1.76921E-04 
-2.10674E-05 1.75928E-04 
-1.61805E-05 1.74920E-04 
-1.12280E-05 1.73898E-04 
-6.21376E-06 1.72864E-04 
-1.14156E-06 1.71818E-04 
3.98499E-06 1.70761E-04 
-1.39484E-04 3.03877E-04 
-1.35388E-04 3.02961E-04 
-1.31135E-04 3.02009E-04 
-1.26725E-04 3.01023E-04 
-1.22160E-04 3.00002E-04 
-1.17442E-04 2.98946E-04 
-1.12573E-04 2.97857E-04 
-1.08703E-04 2.96991E-04 
-1.07555E-04 2.96735E-04 
-1.01982E-04 2.95488E-04 
-9.62439E-05 2.94204E-04 
-9.03459E-05 2.92885E-04 
-8.42931E-05 2.91531E-04 
-7.80906E-05 2.90144E-04 
-7.17443E-05 2.88724E-04 
-6.52598E-05 2.87274E-04 
-5.86433E-05 2.85793E-04 
-5.19007E-05 2.84285E-04 
-4.50381E-05 2.82750E-04 
-3.80617E-05 2.81189E-04 
-3.09774E-05 2.79605E-04 
-2.37912E-05 2.77997E-04 
-1.65088E-05 2.76368E-04 
-9.13608E-06 2.74719E-04 
-1.67840E-06 2.73051E-04 
5.85887E-06 2.71365E-04 
-2.04539E-04 4.81420E-04 
-1.98530E-04 4.79961E-04 
-1.92291E-04 4.78447E-04 
-1.85821E-04 4.76876E-04 
-1.79125E-04 4.75251E-04 
-1.72204E-04 4.73571E-04 
-1.65061E-04 4.71837E-04 
-1.59385E-04 4.70459E-04 
-1.57701E-04 4.70050E-04 
-1.49526E-04 4.68066E-04 
-1.41110E-04 4.66023E-04 
-1.32460E-04 4.63923E-04 
-1.23583E-04 4.61768E-04 
-1.14487E-04 4.59560E-04 
-1.05180E-04 4.57301E-04 
-9.56712E-05 4.54992E-04 
-8.59693E-05 4.52637E-04 
-7.60830E-05 4.50237E-04 
-6.60212E-05 4.47795E-04 
-5.57930E-05 4.45312E-04 
-4.54072E-05 4.42791E-04 
-3.48726E-05 4.40233E-04 
-2.41977E-05 4.37642E-04 
-1.33908E-05 4.35018E-04 
-2.45997E-06 4.32365E-04 
8.58689E-06 4.29683E-04 
-2.98753E-04 7.59214E-04 
-2.89971E-04 7.56899E-04 
-2.80852E-04 7.54495E-04 
-2.71398E-04 7.52004E-04 
-2.61612E-04 7.49424E-04 
-2.51498E-04 7.46759E-04 
-2.41061E-04 7.44008E-04 
-2.32767E-04 7.41822E-04 
-2.30306E-04 7.41173E-04 
-2.18362E-04 7.38025E-04 
-2.06067E-04 7.34784E-04 
-1.93429E-04 7.31453E-04 
-1.80461E-04 7.28035E-04 
-1.67174E-04 7.24533E-04 
-1.53579E-04 7.20950E-04 
-1.39691E-04 7.17290E-04 
-1.25521E-04 7.13555E-04 
-1.11083E-04 7.09749E-04 
-9.63895E-05 7.05876E-04 
-8.14539E-05 7.01940E-04 
-6.62892E-05 6.97942E-04 
-5.09082E-05 6.93888E-04 
-3.53234E-05 6.89780E-04 
-1.95470E-05 6.85622E-04 
-3.59078E-06 6.81416E-04 
1.25337E-05 6.77166E-04 
-4.34403E-04 1.19110E-03 
-4.21623E-04 1.18744E-03 
-4.08354E-04 1.18364E-03 
-3.94597E-04 1.17970E-03 
-3.80359E-04 1.17562E-03 
-3.65644E-04 1.17141E-03 
-3.50460E-04 1.16706E-03 
-3.38394E-04 1.16360E-03 
-3.34815E-04 1.16258E-03 
-3.17441E-04 1.15760E-03 
-2.99556E-04 1.15248E-03 
-2.81175E-04 1.14722E-03 
-2.62315E-04 1.14182E-03 
-2.42992E-04 1.13628E-03 
-2.23224E-04 1.13062E-03 
-2.03030E-04 1.12484E-03 
-1.82428E-04 1.11894E-03 
-1.61438E-04 1.11293E-03 
-1.40078E-04 1.10681E-03 
-1.18368E-04 1.10059E-03 
-9.63270E-05 1.09428E-03 
-7.39733E-05 1.08788E-03 
-5.13252E-05 1.08139E-03 
-2.84007E-05 1.07483E-03 
-5.21699E-06 1.06819E-03 
1.82092E-05 1.06148E-03 
-6.28028E-04 1.85631E-03 
-6.09533E-04 1.85055E-03 
-5.90331E-04 1.84457E-03 
-5.70426E-04 1.83838E-03 
-5.49825E-04 1.83196E-03 
-5.28536E-04 1.82533E-03 
-5.06569E-04 1.81849E-03 
-4.89115E-04 1.81306E-03 
-4.83938E-04 1.81144E-03 
-4.58807E-04 1.80362E-03 
-4.32939E-04 1.79556E-03 
-4.06356E-04 1.78728E-03 
-3.79083E-04 1.77879E-03 
-3.51142E-04 1.77009E-03 
-3.22562E-04 1.76119E-03 
-2.93367E-04 1.75210E-03 
-2.63586E-04 1.74282E-03 
-2.33246E-04 1.73337E-03 
-2.02375E-04 1.72376E-03 
-1.71001E-04 1.71399E-03 
-1.39152E-04 1.70407E-03 
-1.06855E-04 1.69401E-03 
-7.41355E-05 1.68382E-03 
-4.10206E-05 1.67351E-03 
-7.53475E-06 1.66308E-03 
2.62976E-05 1.65254E-03 
-9.01642E-04 2.86982E-03 
-8.75057E-04 2.86081E-03 
-8.47458E-04 2.85146E-03 
-8.18851E-04 2.84176E-03 
-7.89244E-04 2.83173E-03 
-7.58653E-04 2.82136E-03 
-7.27090E-04 2.81067E-03 
-7.02013E-04 2.80217E-03 
-6.94575E-04 2.79964E-03 
-6.58472E-04 2.78741E-03 
-6.21315E-04 2.77481E-03 
-5.83134E-04 2.76187E-03 
-5.43966E-04 2.74860E-03 
-5.03845E-04 2.73500E-03 
-4.62808E-04 2.72109E-03 
-4.20895E-04 2.70688E-03 
-3.78145E-04 2.69239E-03 
-3.34598E-04 2.67763E-03 
-2.90295E-04 2.66261E-03 
-2.45276E-04 2.64735E-03 
-1.99580E-04 2.63186E-03 
-1.53247E-04 2.61616E-03 
-1.06315E-04 2.60025E-03 
-5.88223E-05 2.58415E-03 
-1.08039E-05 2.56787E-03 
3.77048E-05 2.55142E-03 
-1.28366E-03 4.39398E-03 
-1.24576E-03 4.37998E-03 
-1.20641E-03 4.36545E-03 
-1.16563E-03 4.35039E-03 
-1.12342E-03 4.33481E-03 
-1.07982E-03 4.31871E-03 
-1.03484E-03 4.30210E-03 
-9.99106E-04 4.28890E-03 
-9.88507E-04 4.28499E-03 
-9.37067E-04 4.26599E-03 
-8.84132E-04 4.24644E-03 
-8.29746E-04 4.22636E-03 
-7.73961E-04 4.20576E-03 
-7.16825E-04 4.18466E-03 
-6.58395E-04 4.16308E-03 
-5.98725E-04 4.14104E-03 
-5.37873E-04 4.11857E-03 
-4.75896E-04 4.09568E-03 
-4.12852E-04 4.07239E-03 
-3.48799E-04 4.04873E-03 
-2.83794E-04 4.02472E-03 
-2.17893E-04 4.00038E-03 
-1.51151E-04 3.97572E-03 
-8.36222E-05 3.95078E-03 
-1.53576E-05 3.92556E-03 
5.35924E-05 3.90009E-03 
-1.80944E-03 6.65073E-03 
-1.75591E-03 6.62917E-03 
-1.70035E-03 6.60680E-03 
-1.64277E-03 6.58360E-03 
-1.58319E-03 6.55961E-03 
-1.52165E-03 6.53482E-03 
-1.45816E-03 6.50925E-03 
-1.40774E-03 6.48894E-03 
-1.39278E-03 6.48291E-03 
-1.32020E-03 6.45368E-03 
-1.24552E-03 6.42359E-03 
-1.16881E-03 6.39269E-03 
-1.09014E-03 6.36100E-03 
-1.00958E-03 6.32854E-03 
-9.27202E-04 6.29535E-03 
-8.43095E-04 6.26147E-03 
-7.57336E-04 6.22692E-03 
-6.70009E-04 6.19173E-03 
-5.81195E-04 6.15594E-03 
-4.90977E-04 6.11959E-03 
-3.99435E-04 6.08270E-03 
-3.06650E-04 6.04531E-03 
-2.12700E-04 6.00745E-03 
-1.17661E-04 5.96915E-03 
-2.16068E-05 5.93043E-03 
7.53919E-05 5.89134E-03 
-2.52124E-03 9.93301E-03 
-2.44648E-03 9.90013E-03 
-2.36890E-03 9.86601E-03 
-2.28851E-03 9.83065E-03 
-2.20534E-03 9.79407E-03 
-2.11944E-03 9.75628E-03 
-2.03085E-03 9.71731E-03 
-1.96049E-03 9.68636E-03 
-1.93963E-03 9.67718E-03 
-1.83838E-03 9.63263E-03 
-1.73422E-03 9.58681E-03 
-1.62725E-03 9.53974E-03 
-1.51757E-03 9.49148E-03 
-1.40527E-03 9.44207E-03 
-1.29047E-03 9.39155E-03 
-1.17328E-03 9.33998E-03 
-1.05382E-03 9.28740E-03 
-9.32203E-04 9.23388E-03 
-8.08539E-04 9.17945E-03 
-6.82950E-04 9.12417E-03 
-5.55549E-04 9.06809E-03 
-4.26449E-04 9.01125E-03 
-2.95759E-04 8.95372E-03 
-1.63587E-04 8.89552E-03 
-3.00367E-05 8.83672E-03 
1.04793E-04 8.77735E-03 
-3.46668E-03 1.46095E-02 
-3.36361E-03 1.45599E-02 
-3.25666E-03 1.45085E-02 
-3.14587E-03 1.44552E-02 
-3.03127E-03 1.44001E-02 
-2.91292E-03 1.43431E-02 
-2.79089E-03 1.42844E-02 
-2.69398E-03 1.42378E-02 
-2.66525E-03 1.42240E-02 
-2.52584E-03 1.41569E-02 
-2.38246E-03 1.40879E-02 
-2.23523E-03 1.40171E-02 
-2.08431E-03 1.39445E-02 
-1.92983E-03 1.38701E-02 
-1.77196E-03 1.37941E-02 
-1.61083E-03 1.37166E-02 
-1.44663E-03 1.36376E-02 
-1.27950E-03 1.35571E-02 
-1.10961E-03 1.34753E-02 
-9.37123E-04 1.33923E-02 
-7.62198E-04 1.33080E-02 
-5.84991E-04 1.32227E-02 
-4.05654E-04 1.31363E-02 
-2.24338E-04 1.30490E-02 
-4.11849E-05 1.29608E-02 
1.43665E-04 1.28717E-02 
-4.69810E-03 2.11319E-02 
-4.55797E-03 2.10581E-02 
-4.41259E-03 2.09816E-02 
-4.26202E-03 2.09023E-02 
-4.10630E-03 2.08203E-02 
-3.94553E-03 2.07356E-02 
-3.77979E-03 2.06483E-02 
-3.64821E-03 2.05790E-02 
-3.60920E-03 2.05585E-02 
-3.41995E-03 2.04588E-02 
-3.22537E-03 2.03563E-02 
-3.02563E-03 2.02510E-02 
-2.82093E-03 2.01431E-02 
-2.61146E-03 2.00327E-02 
-2.39745E-03 1.99199E-02 
-2.17911E-03 1.98048E-02 
-1.95666E-03 1.96876E-02 
-1.73033E-03 1.95682E-02 
-1.50033E-03 1.94469E-02 
-1.26689E-03 1.93238E-02 
-1.03023E-03 1.91990E-02 
-7.90572E-04 1.90725E-02 
-5.48114E-04 1.89446E-02 
-3.03068E-04 1.88153E-02 
-5.56285E-05 1.86847E-02 
1.94013E-04 1.85530E-02 
-6.25780E-03 2.99611E-02 
-6.07044E-03 2.98530E-02 
-5.87611E-03 2.97409E-02 
-5.67488E-03 2.96248E-02 
-5.46684E-03 2.95047E-02 
-5.25210E-03 2.93808E-02 
-5.03078E-03 2.92531E-02 
-4.85512E-03 2.91517E-02 
-4.80304E-03 2.91216E-02 
-4.55047E-03 2.89758E-02 
-4.29087E-03 2.88259E-02 
-4.02446E-03 2.86720E-02 
-3.75154E-03 2.85144E-02 
-3.47236E-03 2.83531E-02 
-3.18722E-03 2.81884E-02 
-2.89642E-03 2.80203E-02 
-2.60026E-03 2.78491E-02 
-2.29903E-03 2.76750E-02 
-1.99305E-03 2.74981E-02 
-1.68262E-03 2.73186E-02 
-1.36803E-03 2.71366E-02 
-1.04957E-03 2.69524E-02 
-7.27530E-04 2.67661E-02 
-4.02188E-04 2.65778E-02 
-7.38064E-05 2.63877E-02 
2.57356E-04 2.61960E-02 
-8.19301E-03 4.16453E-02 
-7.94663E-03 4.14894E-02 
-7.69116E-03 4.13278E-02 
-7.42669E-03 4.11604E-02 
-7.15334E-03 4.09874E-02 
-6.87127E-03 4.08089E-02 
-6.58066E-03 4.06249E-02 
-6.35007E-03 4.04789E-02 
-6.28172E-03 4.04356E-02 
-5.95030E-03 4.02257E-02 
-5.60976E-03 4.00100E-02 
-5.26045E-03 3.97886E-02 
-4.90272E-03 3.95619E-02 
-4.53694E-03 3.93301E-02 
-4.16350E-03 3.90933E-02 
-3.78281E-03 3.88519E-02 
-3.39527E-03 3.86061E-02 
-3.00127E-03 3.83561E-02 
-2.60124E-03 3.81022E-02 
-2.19556E-03 3.78447E-02 
-1.78465E-03 3.75838E-02 
-1.36888E-03 3.73197E-02 
-9.48638E-04 3.70528E-02 
-5.24291E-04 3.67831E-02 
-9.61899E-05 3.65110E-02 
3.35321E-04 3.62366E-02 
-1.05302E-02 5.66663E-02 
-1.02120E-02 5.64454E-02 
-9.88206E-03 5.62164E-02 
-9.54065E-03 5.59793E-02 
-9.18789E-03 5.57343E-02 
-8.82401E-03 5.54815E-02 
-8.44924E-03 5.52211E-02 
-8.15197E-03 5.50145E-02 
-8.06387E-03 5.49533E-02 
-7.63680E-03 5.46564E-02 
-7.19817E-03 5.43514E-02 
-6.74842E-03 5.40385E-02 
-6.28805E-03 5.37182E-02 
-5.81754E-03 5.33908E-02 
-5.33740E-03 5.30565E-02 
-4.84817E-03 5.27158E-02 
-4.35038E-03 5.23690E-02 
-3.84457E-03 5.20165E-02 
-3.33125E-03 5.16586E-02 
-2.81098E-03 5.12958E-02 
-2.28427E-03 5.09284E-02 
-1.75162E-03 5.05566E-02 
-1.21354E-03 5.01810E-02 
-6.70507E-04 4.98017E-02 
-1.22981E-04 4.94192E-02 
4.28591E-04 4.90337E-02 
-1.32791E-02 7.54353E-02 
-1.28755E-02 7.51279E-02 
-1.24573E-02 7.48093E-02 
-1.20246E-02 7.44795E-02 
-1.15777E-02 7.41389E-02 
-1.11169E-02 7.37875E-02 
-1.06425E-02 7.34256E-02 
-1.02663E-02 7.31386E-02 
-1.01548E-02 7.30536E-02 
-9.61471E-03 7.26413E-02 
-9.06021E-03 7.22179E-02 
-8.49195E-03 7.17838E-02 
-7.91055E-03 7.13395E-02 
-7.31666E-03 7.08855E-02 
-6.71095E-03 7.04223E-02 
-6.09410E-03 6.99503E-02 
-5.46681E-03 6.94701E-02 
-4.82977E-03 6.89823E-02 
-4.18366E-03 6.84872E-02 
-3.52919E-03 6.79856E-02 
-2.86701E-03 6.74777E-02 
-2.19780E-03 6.69643E-02 
-1.52217E-03 6.64456E-02 
-8.40762E-04 6.59223E-02 
-1.54158E-04 6.53947E-02 
5.37067E-04 6.48632E-02 
-1.64264E-02 9.82227E-02 
-1.59239E-02 9.78028E-02 
-1.54034E-02 9.73678E-02 
-1.48652E-02 9.69177E-02 
-1.43095E-02 9.64529E-02 
-1.37368E-02 9.59736E-02 
-1.31475E-02 9.54802E-02 
-1.26804E-02 9.50889E-02 
-1.25420E-02 9.49730E-02 
-1.18716E-02 9.44113E-02 
-1.11839E-02 9.38346E-02 
-1.04794E-02 9.32437E-02 
-9.75901E-03 9.26391E-02 
-9.02360E-03 9.20216E-02 
-8.27401E-03 9.13918E-02 
-7.51110E-03 9.07505E-02 
-6.73577E-03 9.00983E-02 
-5.94889E-03 8.94360E-02 
-5.15134E-03 8.87644E-02 
-4.34400E-03 8.80840E-02 
-3.52772E-03 8.73957E-02 
-2.70333E-03 8.67001E-02 
-1.87163E-03 8.59979E-02 
-1.03341E-03 8.52897E-02 
-1.89411E-04 8.45761E-02 
6.59642E-04 8.38578E-02 
-1.99330E-02 1.25103E-01 
-1.93189E-02 1.24541E-01 
-1.86831E-02 1.23958E-01 
-1.80260E-02 1.23355E-01 
-1.73478E-02 1.22733E-01 
-1.66493E-02 1.22092E-01 
-1.59307E-02 1.21432E-01 
-1.53615E-02 1.20909E-01 
-1.51929E-02 1.20754E-01 
-1.43765E-02 1.20003E-01 
-1.35394E-02 1.19233E-01 
-1.26824E-02 1.18444E-01 
-1.18067E-02 1.17637E-01 
-1.09133E-02 1.16813E-01 
-1.00033E-02 1.15974E-01 
-9.07769E-03 1.15119E-01 
-8.13771E-03 1.14251E-01 
-7.18441E-03 1.13369E-01 
-6.21889E-03 1.12475E-01 
-5.24224E-03 1.11571E-01 
-4.25552E-03 1.10656E-01 
-3.25977E-03 1.09732E-01 
-2.25598E-03 1.08800E-01 
-1.24512E-03 1.07861E-01 
-2.28123E-04 1.06915E-01 
7.94131E-04 1.05963E-01 
-2.37337E-02 1.55910E-01 
-2.29969E-02 1.55171E-01 
-2.22344E-02 1.54405E-01 
-2.14466E-02 1.53614E-01 
-2.06342E-02 1.52797E-01 
-1.97976E-02 1.51955E-01 
-1.89377E-02 1.51090E-01 
-1.82567E-02 1.50404E-01 
-1.80551E-02 1.50201E-01 
-1.70792E-02 1.49217E-01 
-1.60791E-02 1.48208E-01 
-1.50561E-02 1.47175E-01 
-1.40114E-02 1.46119E-01 
-1.29463E-02 1.45042E-01 
-1.18622E-02 1.43944E-01 
-1.07604E-02 1.42828E-01 
-9.64235E-03 1.41694E-01 
-8.50933E-03 1.40543E-01 
-7.36271E-03 1.39378E-01 
-6.20382E-03 1.38199E-01 
-5.03396E-03 1.37007E-01 
-3.85439E-03 1.35804E-01 
-2.66632E-03 1.34592E-01 
-1.47095E-03 1.33370E-01 
-2.69375E-04 1.32141E-01 
9.37311E-04 1.30905E-01 
-2.77422E-02 1.90235E-01 
-2.68737E-02 1.89282E-01 
-2.59754E-02 1.88295E-01 
-2.50479E-02 1.87276E-01 
-2.40917E-02 1.86224E-01 
-2.31078E-02 1.85141E-01 
-2.20970E-02 1.84027E-01 
-2.12971E-02 1.83145E-01 
-2.10603E-02 1.82884E-01 
-1.99146E-02 1.81620E-01 
-1.87414E-02 1.80323E-01 
-1.75422E-02 1.78997E-01 
-1.63185E-02 1.77642E-01 
-1.50718E-02 1.76260E-01 
-1.38040E-02 1.74853E-01 
-1.25165E-02 1.73423E-01 
-1.12111E-02 1.71971E-01 
-9.88933E-03 1.70499E-01 
-8.55288E-03 1.69009E-01 
-7.20334E-03 1.67502E-01 
-5.84227E-03 1.65980E-01 
-4.47118E-03 1.64445E-01 
-3.09151E-03 1.62898E-01 
-1.70468E-03 1.61341E-01 
-3.12025E-04 1.59776E-01 
1.08518E-03 1.58203E-01 
-3.18338E-02 2.27232E-01 
-3.08282E-02 2.26028E-01 
-2.97887E-02 2.24782E-01 
-2.87160E-02 2.23495E-01 
-2.76109E-02 2.22168E-01 
-2.64744E-02 2.20802E-01 
-2.53076E-02 2.19398E-01 
-2.43847E-02 2.18287E-01 
-2.41116E-02 2.17958E-01 
-2.27909E-02 2.16365E-01 
-2.14395E-02 2.14733E-01 
-2.00592E-02 2.13064E-01 
-1.86519E-02 2.11361E-01 
-1.72195E-02 2.09624E-01 
-1.57638E-02 2.07857E-01 
-1.42870E-02 2.06062E-01 
-1.27909E-02 2.04240E-01 
-1.12775E-02 2.02395E-01 
-9.74865E-03 2.00528E-01 
-8.20637E-03 1.98642E-01 
-6.65242E-03 1.96738E-01 
-5.08859E-03 1.94819E-01 
-3.51658E-03 1.92886E-01 
-1.93805E-03 1.90942E-01 
-3.54554E-04 1.88989E-01 
1.23242E-03 1.87028E-01 
-3.59452E-02 2.66514E-01 
-3.47988E-02 2.65018E-01 
-3.36144E-02 2.63471E-01 
-3.23930E-02 2.61874E-01 
-3.11354E-02 2.60227E-01 
-2.98430E-02 2.58533E-01 
-2.85170E-02 2.56793E-01 
-2.74689E-02 2.55416E-01 
-2.71589E-02 2.55008E-01 
-2.56602E-02 2.53036E-01 
-2.41280E-02 2.51017E-01 
-2.25644E-02 2.48953E-01 
-2.09715E-02 2.46847E-01 
-1.93517E-02 2.44702E-01 
-1.77071E-02 2.42521E-01 
-1.60402E-02 2.40306E-01 
-1.43532E-02 2.38060E-01 
-1.26483E-02 2.35786E-01 
-1.09279E-02 2.33488E-01 
-9.19409E-03 2.31167E-01 
-7.44903E-03 2.28826E-01 
-5.69478E-03 2.26468E-01 
-3.93329E-03 2.24096E-01 
-2.16647E-03 2.21711E-01 
-3.96113E-04 2.19316E-01 
1.37608E-03 2.16914E-01 
-3.99228E-02 3.06737E-01 
-3.86365E-02 3.04913E-01 
-3.73085E-02 3.03027E-01 
-3.59397E-02 3.01081E-01 
-3.45315E-02 2.99075E-01 
-3.30853E-02 2.97013E-01 
-3.16026E-02 2.94895E-01 
-3.04314E-02 2.93221E-01 
-3.00851E-02 2.92725E-01 
-2.84119E-02 2.90328E-01 
-2.67028E-02 2.87875E-01 
-2.49602E-02 2.85369E-01 
-2.31866E-02 2.82814E-01 
-2.13847E-02 2.80214E-01 
-1.95572E-02 2.77570E-01 
-1.77066E-02 2.74888E-01 
-1.58357E-02 2.72171E-01 
-1.39470E-02 2.69422E-01 
-1.20431E-02 2.66644E-01 
-1.01265E-02 2.63842E-01 
-8.19972E-03 2.61018E-01 
-6.26496E-03 2.58175E-01 
-4.32451E-03 2.55317E-01 
-2.38051E-03 2.52447E-01 
-4.34979E-04 2.49567E-01 
1.51016E-03 2.46679E-01 
-4.36670E-02 3.46939E-01 
-4.22449E-02 3.44752E-01 
-4.07776E-02 3.42491E-01 
-3.92664E-02 3.40160E-01 
-3.77127E-02 3.37759E-01 
-3.61183E-02 3.35291E-01 
-3.44850E-02 3.32759E-01 
-3.31956E-02 3.30756E-01 
-3.28146E-02 3.30164E-01 
-3.09745E-02 3.27300E-01 
-2.90966E-02 3.24372E-01 
-2.71836E-02 3.21382E-01 
-2.52387E-02 3.18335E-01 
-2.32647E-02 3.15236E-01 
-2.12646E-02 3.12089E-01 
-1.92415E-02 3.08897E-01 
-1.71984E-02 3.05666E-01 
-1.51382E-02 3.02399E-01 
-1.30638E-02 2.99101E-01 
-1.09781E-02 2.95776E-01 
-8.88370E-03 2.92428E-01 
-6.78327E-03 2.89061E-01 
-4.67928E-03 2.85678E-01 
-2.57413E-03 2.82283E-01 
-4.70050E-04 2.78879E-01 
1.63083E-03 2.75470E-01 
-4.70755E-02 3.86017E-01 
-4.55250E-02 3.83437E-01 
-4.39264E-02 3.80772E-01 
-4.22811E-02 3.78025E-01 
-4.05909E-02 3.75197E-01 
-3.88577E-02 3.72292E-01 
-3.70837E-02 3.69313E-01 
-3.56843E-02 3.66958E-01 
-3.52710E-02 3.66262E-01 
-3.32758E-02 3.62896E-01 
-3.12417E-02 3.59457E-01 
-2.91717E-02 3.55948E-01 
-2.70692E-02 3.52375E-01 
-2.49376E-02 3.48743E-01 
-2.27802E-02 3.45056E-01 
-2.06005E-02 3.41321E-01 
-1.84017E-02 3.37542E-01 
-1.61872E-02 3.33725E-01 
-1.39601E-02 3.29874E-01 
-1.17236E-02 3.25995E-01 
-9.48073E-03 3.22091E-01 
-7.23429E-03 3.18169E-01 
-4.98701E-03 3.14231E-01 
-2.74153E-03 3.10283E-01 
-5.00269E-04 3.06328E-01 
1.73446E-03 3.02371E-01 
-5.00583E-02 4.22887E-01 
-4.83901E-02 4.19891E-01 
-4.66713E-02 4.16799E-01 
-4.49037E-02 4.13612E-01 
-4.30892E-02 4.10333E-01 
-4.12302E-02 4.06967E-01 
-3.93289E-02 4.03516E-01 
-3.78304E-02 4.00790E-01 
-3.73879E-02 3.99985E-01 
-3.52537E-02 3.96092E-01 
-3.30799E-02 3.92115E-01 
-3.08701E-02 3.88062E-01 
-2.86281E-02 3.83937E-01 
-2.63576E-02 3.79747E-01 
-2.40623E-02 3.75498E-01 
-2.17460E-02 3.71195E-01 
-1.94122E-02 3.66846E-01 
-1.70648E-02 3.62456E-01 
-1.47070E-02 3.58031E-01 
-1.23423E-02 3.53576E-01 
-9.97409E-03 3.49098E-01 
-7.60534E-03 3.44602E-01 
-5.23903E-03 3.40093E-01 
-2.87797E-03 3.35575E-01 
-5.24780E-04 3.31054E-01 
1.81808E-03 3.26533E-01 
-5.25405E-02 4.56528E-01 
-5.07679E-02 4.53101E-01 
-4.89430E-02 4.49565E-01 
-4.70678E-02 4.45923E-01 
-4.51444E-02 4.42178E-01 
-4.31755E-02 4.38335E-01 
-4.11637E-02 4.34398E-01 
-3.95793E-02 4.31290E-01 
-3.91117E-02 4.30372E-01 
-3.68577E-02 4.25936E-01 
-3.45643E-02 4.21408E-01 
-3.22356E-02 4.16796E-01 
-2.98756E-02 4.12106E-01 
-2.74884E-02 4.07345E-01 
-2.50780E-02 4.02521E-01 
-2.26486E-02 3.97640E-01 
-2.02041E-02 3.92710E-01 
-1.77484E-02 3.87738E-01 
-1.52852E-02 3.82730E-01 
-1.28183E-02 3.77693E-01 
