PdfType: replica
-6.59680E-12 2.07618E-04 
-4.69132E-12 2.06743E-04 
-2.73852E-12 2.05847E-04 
-7.40214E-13 2.04929E-04 
1.30179E-12 2.03992E-04 
3.38563E-12 2.03035E-04 
5.50940E-12 2.02060E-04 
7.67121E-12 2.01067E-04 
9.86915E-12 2.00058E-04 
1.21013E-11 1.99033E-04 
1.43659E-11 1.97994E-04 
1.66610E-11 1.96940E-04 
1.89849E-11 1.95873E-04 
2.13359E-11 1.94794E-04 
2.37122E-11 1.93702E-04 
-5.68974E-11 3.19665E-04 
-5.35740E-11 3.18783E-04 
-5.01229E-11 3.17866E-04 
-4.65445E-11 3.16916E-04 
-4.28398E-11 3.15932E-04 
-3.90106E-11 3.14915E-04 
-3.50584E-11 3.13866E-04 
-3.19173E-11 3.13032E-04 
-3.09854E-11 3.12784E-04 
-2.64612E-11 3.11583E-04 
-2.18030E-11 3.10346E-04 
-1.70144E-11 3.09075E-04 
-1.20997E-11 3.07770E-04 
-7.06303E-12 3.06432E-04 
-1.90910E-12 3.05064E-04 
3.35745E-12 3.03665E-04 
8.73176E-12 3.02238E-04 
1.42090E-11 3.00784E-04 
1.97842E-11 2.99303E-04 
2.54525E-11 2.97798E-04 
3.12089E-11 2.96270E-04 
3.70488E-11 2.94719E-04 
4.29673E-11 2.93148E-04 
4.89600E-11 2.91556E-04 
5.50223E-11 2.89947E-04 
6.11499E-11 2.88319E-04 
-1.46303E-10 4.75199E-04 
-1.37757E-10 4.73884E-04 
-1.28882E-10 4.72518E-04 
-1.19680E-10 4.71102E-04 
-1.10153E-10 4.69636E-04 
-1.00306E-10 4.68120E-04 
-9.01430E-11 4.66556E-04 
-8.20661E-11 4.65313E-04 
-7.96698E-11 4.64944E-04 
-6.80365E-11 4.63154E-04 
-5.60588E-11 4.61310E-04 
-4.37461E-11 4.59416E-04 
-3.11094E-11 4.57471E-04 
-1.81595E-11 4.55478E-04 
-4.90837E-12 4.53438E-04 
8.63203E-12 4.51354E-04 
2.24492E-11 4.49228E-04 
3.65305E-11 4.47061E-04 
5.08635E-11 4.44855E-04 
6.54353E-11 4.42612E-04 
8.02335E-11 4.40335E-04 
9.52456E-11 4.38024E-04 
1.10460E-10 4.35683E-04 
1.25864E-10 4.33312E-04 
1.41447E-10 4.30914E-04 
1.57197E-10 4.28490E-04 
-3.75311E-10 7.05544E-04 
-3.53384E-10 7.03585E-04 
-3.30613E-10 7.01550E-04 
-3.07004E-10 6.99440E-04 
-2.82563E-10 6.97256E-04 
-2.57301E-10 6.94999E-04 
-2.31229E-10 6.92669E-04 
-2.10509E-10 6.90817E-04 
-2.04362E-10 6.90268E-04 
-1.74519E-10 6.87601E-04 
-1.43793E-10 6.84855E-04 
-1.12209E-10 6.82033E-04 
-7.97948E-11 6.79136E-04 
-4.65780E-11 6.76168E-04 
-1.25895E-11 6.73131E-04 
2.21399E-11 6.70027E-04 
5.75781E-11 6.66860E-04 
9.36928E-11 6.63633E-04 
1.30452E-10 6.60348E-04 
1.67822E-10 6.57009E-04 
2.05771E-10 6.53617E-04 
2.44268E-10 6.50177E-04 
2.83282E-10 6.46691E-04 
3.22781E-10 6.43161E-04 
3.62737E-10 6.39590E-04 
4.03122E-10 6.35981E-04 
-9.57943E-10 1.04502E-03 
-9.01965E-10 1.04211E-03 
-8.43836E-10 1.03908E-03 
-7.83568E-10 1.03594E-03 
-7.21178E-10 1.03269E-03 
-6.56693E-10 1.02934E-03 
-5.90143E-10 1.02587E-03 
-5.37255E-10 1.02312E-03 
-5.21564E-10 1.02230E-03 
-4.45393E-10 1.01833E-03 
-3.66971E-10 1.01425E-03 
-2.86361E-10 1.01005E-03 
-2.03635E-10 1.00575E-03 
-1.18864E-10 1.00133E-03 
-3.21270E-11 9.96816E-04 
5.64977E-11 9.92201E-04 
1.46928E-10 9.87492E-04 
2.39080E-10 9.82694E-04 
3.32873E-10 9.77810E-04 
4.28222E-10 9.72845E-04 
5.25044E-10 9.67804E-04 
6.23259E-10 9.62690E-04 
7.22789E-10 9.57507E-04 
8.23553E-10 9.52260E-04 
9.25478E-10 9.46953E-04 
1.02849E-09 9.41589E-04 
-2.42968E-09 1.54318E-03 
-2.28766E-09 1.53885E-03 
-2.14020E-09 1.53435E-03 
-1.98731E-09 1.52970E-03 
-1.82904E-09 1.52487E-03 
-1.66547E-09 1.51989E-03 
-1.49666E-09 1.51474E-03 
-1.36251E-09 1.51066E-03 
-1.32271E-09 1.50944E-03 
-1.12952E-09 1.50356E-03 
-9.30618E-10 1.49750E-03 
-7.26179E-10 1.49127E-03 
-5.16385E-10 1.48487E-03 
-3.01413E-10 1.47832E-03 
-8.14648E-11 1.47162E-03 
1.43259E-10 1.46477E-03 
3.72548E-10 1.45779E-03 
6.06195E-10 1.45067E-03 
8.43987E-10 1.44342E-03 
1.08571E-09 1.43605E-03 
1.33116E-09 1.42857E-03 
1.58013E-09 1.42099E-03 
1.83241E-09 1.41330E-03 
2.08781E-09 1.40552E-03 
2.34614E-09 1.39765E-03 
2.60721E-09 1.38969E-03 
-6.11162E-09 2.26982E-03 
-5.75428E-09 2.26342E-03 
-5.38325E-09 2.25676E-03 
-4.99859E-09 2.24986E-03 
-4.60041E-09 2.24272E-03 
-4.18890E-09 2.23534E-03 
-3.76423E-09 2.22773E-03 
-3.42677E-09 2.22168E-03 
-3.32666E-09 2.21988E-03 
-2.84069E-09 2.21116E-03 
-2.34041E-09 2.20219E-03 
-1.82622E-09 2.19297E-03 
-1.29858E-09 2.18351E-03 
-7.57959E-10 2.17381E-03 
-2.04852E-10 2.16389E-03 
3.60229E-10 2.15376E-03 
9.36757E-10 2.14342E-03 
1.52420E-09 2.13288E-03 
2.12204E-09 2.12216E-03 
2.72972E-09 2.11126E-03 
3.34672E-09 2.10020E-03 
3.97252E-09 2.08898E-03 
4.60661E-09 2.07760E-03 
5.24850E-09 2.06609E-03 
5.89770E-09 2.05445E-03 
6.55375E-09 2.04268E-03 
-1.52307E-08 3.32370E-03 
-1.43399E-08 3.31424E-03 
-1.34149E-08 3.30441E-03 
-1.24560E-08 3.29422E-03 
-1.14635E-08 3.28368E-03 
-1.04378E-08 3.27279E-03 
-9.37933E-09 3.26154E-03 
-8.53829E-09 3.25261E-03 
-8.28879E-09 3.24996E-03 
-7.07771E-09 3.23709E-03 
-5.83104E-09 3.22385E-03 
-4.54979E-09 3.21024E-03 
-3.23514E-09 3.19627E-03 
-1.88822E-09 3.18197E-03 
-5.10308E-10 3.16733E-03 
8.97333E-10 3.15237E-03 
2.33338E-09 3.13712E-03 
3.79650E-09 3.12158E-03 
5.28538E-09 3.10576E-03 
6.79866E-09 3.08968E-03 
8.33503E-09 3.07336E-03 
9.89317E-09 3.05681E-03 
1.14718E-08 3.04004E-03 
1.30698E-08 3.02306E-03 
1.46857E-08 3.00589E-03 
1.63186E-08 2.98855E-03 
-3.75057E-08 4.83912E-03 
-3.53109E-08 4.82520E-03 
-3.30322E-08 4.81074E-03 
-3.06701E-08 4.79576E-03 
-2.82252E-08 4.78025E-03 
-2.56989E-08 4.76422E-03 
-2.30921E-08 4.74769E-03 
-2.10208E-08 4.73455E-03 
-2.04064E-08 4.73065E-03 
-1.74241E-08 4.71173E-03 
-1.43544E-08 4.69226E-03 
-1.11998E-08 4.67224E-03 
-7.96332E-09 4.65171E-03 
-4.64766E-09 4.63068E-03 
-1.25601E-09 4.60916E-03 
2.20848E-09 4.58718E-03 
5.74254E-09 4.56476E-03 
9.34289E-09 4.54192E-03 
1.30062E-08 4.51868E-03 
1.67293E-08 4.49506E-03 
2.05087E-08 4.47108E-03 
2.43413E-08 4.44676E-03 
2.82239E-08 4.42213E-03 
3.21535E-08 4.39720E-03 
3.61271E-08 4.37199E-03 
4.01418E-08 4.34651E-03 
-9.10278E-08 6.99668E-03 
-8.56977E-08 6.97629E-03 
-8.01644E-08 6.95512E-03 
-7.44288E-08 6.93318E-03 
-6.84930E-08 6.91047E-03 
-6.23596E-08 6.88701E-03 
-5.60316E-08 6.86280E-03 
-5.10041E-08 6.84356E-03 
-4.95127E-08 6.83786E-03 
-4.22745E-08 6.81016E-03 
-3.48249E-08 6.78166E-03 
-2.71703E-08 6.75238E-03 
-1.93176E-08 6.72233E-03 
-1.12737E-08 6.69155E-03 
-3.04650E-09 6.66007E-03 
5.35644E-09 6.62792E-03 
1.39271E-08 6.59513E-03 
2.26574E-08 6.56172E-03 
3.15394E-08 6.52774E-03 
4.05650E-08 6.49320E-03 
4.97260E-08 6.45814E-03 
5.90148E-08 6.42260E-03 
6.84236E-08 6.38659E-03 
7.79449E-08 6.35016E-03 
8.75715E-08 6.31332E-03 
9.72963E-08 6.27610E-03 
-2.17115E-07 1.00321E-02 
-2.04392E-07 1.00024E-02 
-1.91186E-07 9.97160E-03 
-1.77498E-07 9.93965E-03 
-1.63334E-07 9.90658E-03 
-1.48700E-07 9.87242E-03 
-1.33603E-07 9.83717E-03 
-1.21610E-07 9.80917E-03 
-1.18053E-07 9.80086E-03 
-1.00788E-07 9.76056E-03 
-8.30220E-08 9.71908E-03 
-6.47691E-08 9.67646E-03 
-4.60465E-08 9.63274E-03 
-2.68709E-08 9.58797E-03 
-7.26080E-09 9.54218E-03 
1.27652E-08 9.49542E-03 
3.31879E-08 9.44773E-03 
5.39879E-08 9.39915E-03 
7.51460E-08 9.34974E-03 
9.66426E-08 9.29954E-03 
1.18459E-07 9.24859E-03 
1.40575E-07 9.19694E-03 
1.62974E-07 9.14463E-03 
1.85636E-07 9.09170E-03 
2.08546E-07 9.03819E-03 
2.31685E-07 8.98414E-03 
-5.07252E-07 1.42426E-02 
-4.77500E-07 1.41996E-02 
-4.46621E-07 1.41550E-02 
-4.14621E-07 1.41088E-02 
-3.81510E-07 1.40609E-02 
-3.47306E-07 1.40115E-02 
-3.12024E-07 1.39606E-02 
-2.83999E-07 1.39201E-02 
-2.75687E-07 1.39081E-02 
-2.35352E-07 1.38498E-02 
-1.93850E-07 1.37899E-02 
-1.51219E-07 1.37283E-02 
-1.07497E-07 1.36651E-02 
-6.27257E-08 1.36004E-02 
-1.69477E-08 1.35343E-02 
2.97929E-08 1.34667E-02 
7.74507E-08 1.33978E-02 
1.25980E-07 1.33277E-02 
1.75336E-07 1.32564E-02 
2.25471E-07 1.31839E-02 
2.76341E-07 1.31104E-02 
3.27902E-07 1.30359E-02 
3.80110E-07 1.29604E-02 
4.32923E-07 1.28841E-02 
4.86299E-07 1.28069E-02 
5.40200E-07 1.27290E-02 
-1.15699E-06 1.99884E-02 
-1.08905E-06 1.99267E-02 
-1.01855E-06 1.98627E-02 
-9.45501E-07 1.97964E-02 
-8.69929E-07 1.97278E-02 
-7.91872E-07 1.96569E-02 
-7.11370E-07 1.95838E-02 
-6.47435E-07 1.95257E-02 
-6.28474E-07 1.95085E-02 
-5.36472E-07 1.94249E-02 
-4.41829E-07 1.93389E-02 
-3.44627E-07 1.92506E-02 
-2.44962E-07 1.91601E-02 
-1.42922E-07 1.90674E-02 
-3.86116E-08 1.89726E-02 
6.78693E-08 1.88759E-02 
1.76416E-07 1.87773E-02 
2.86922E-07 1.86768E-02 
3.99284E-07 1.85747E-02 
5.13394E-07 1.84710E-02 
6.29150E-07 1.83658E-02 
7.46448E-07 1.82592E-02 
8.65189E-07 1.81513E-02 
9.85276E-07 1.80421E-02 
1.10661E-06 1.79318E-02 
1.22911E-06 1.78204E-02 
-2.56722E-06 2.76837E-02 
-2.41628E-06 2.75959E-02 
-2.25967E-06 2.75049E-02 
-2.09742E-06 2.74106E-02 
-1.92960E-06 2.73130E-02 
-1.75629E-06 2.72123E-02 
-1.57759E-06 2.71084E-02 
-1.43569E-06 2.70259E-02 
-1.39361E-06 2.70014E-02 
-1.18946E-06 2.68827E-02 
-9.79507E-07 2.67606E-02 
-7.63926E-07 2.66352E-02 
-5.42932E-07 2.65067E-02 
-3.16733E-07 2.63751E-02 
-8.55568E-08 2.62406E-02 
1.50367E-07 2.61033E-02 
3.90803E-07 2.59634E-02 
6.35514E-07 2.58210E-02 
8.84264E-07 2.56763E-02 
1.13681E-06 2.55293E-02 
1.39293E-06 2.53802E-02 
1.65239E-06 2.52292E-02 
1.91495E-06 2.50763E-02 
2.18042E-06 2.49217E-02 
2.44857E-06 2.47656E-02 
2.71920E-06 2.46080E-02 
-5.52898E-06 3.77928E-02 
-5.20338E-06 3.76692E-02 
-4.86561E-06 3.75411E-02 
-4.51577E-06 3.74084E-02 
-4.15398E-06 3.72711E-02 
-3.78046E-06 3.71293E-02 
-3.39540E-06 3.69832E-02 
-3.08970E-06 3.68671E-02 
-2.99906E-06 3.68327E-02 
-2.55939E-06 3.66658E-02 
-2.10733E-06 3.64942E-02 
-1.64329E-06 3.63180E-02 
-1.16773E-06 3.61374E-02 
-6.81123E-07 3.59526E-02 
-1.83959E-07 3.57638E-02 
3.23258E-07 3.55711E-02 
8.40011E-07 3.53747E-02 
1.36578E-06 3.51749E-02 
1.90005E-06 3.49719E-02 
2.44230E-06 3.47658E-02 
2.99202E-06 3.45568E-02 
3.54870E-06 3.43451E-02 
4.11187E-06 3.41310E-02 
4.68105E-06 3.39145E-02 
5.25577E-06 3.36959E-02 
5.83560E-06 3.34753E-02 
-1.14842E-05 5.07114E-02 
-1.08066E-05 5.05398E-02 
-1.01039E-05 5.03617E-02 
-9.37624E-06 5.01773E-02 
-8.62393E-06 4.99867E-02 
-7.84741E-06 4.97898E-02 
-7.04713E-06 4.95870E-02 
-6.41195E-06 4.94259E-02 
-6.22363E-06 4.93782E-02 
-5.31039E-06 4.91466E-02 
-4.37171E-06 4.89085E-02 
-3.40847E-06 4.86642E-02 
-2.42167E-06 4.84138E-02 
-1.41228E-06 4.81577E-02 
-3.81360E-07 4.78960E-02 
6.70014E-07 4.76292E-02 
1.74075E-06 4.73573E-02 
2.82976E-06 4.70807E-02 
3.93593E-06 4.67998E-02 
5.05819E-06 4.65147E-02 
6.19544E-06 4.62257E-02 
7.34663E-06 4.59331E-02 
8.51075E-06 4.56371E-02 
9.68678E-06 4.53381E-02 
1.08738E-05 4.50362E-02 
1.20708E-05 4.47317E-02 
-2.30245E-05 6.68906E-02 
-2.16631E-05 6.66551E-02 
-2.02516E-05 6.64109E-02 
-1.87903E-05 6.61580E-02 
-1.72800E-05 6.58966E-02 
-1.57216E-05 6.56268E-02 
-1.41160E-05 6.53488E-02 
-1.28420E-05 6.51282E-02 
-1.24644E-05 6.50628E-02 
-1.06334E-05 6.47456E-02 
-8.75216E-06 6.44197E-02 
-6.82241E-06 6.40852E-02 
-4.84625E-06 6.37427E-02 
-2.82566E-06 6.33923E-02 
-7.62858E-07 6.30345E-02 
1.33998E-06 6.26697E-02 
3.48062E-06 6.22983E-02 
5.65680E-06 6.19205E-02 
7.86629E-06 6.15369E-02 
1.01068E-05 6.11478E-02 
1.23763E-05 6.07535E-02 
1.46724E-05 6.03544E-02 
1.69932E-05 5.99510E-02 
1.93366E-05 5.95435E-02 
2.17007E-05 5.91323E-02 
2.40834E-05 5.87177E-02 
-4.44375E-05 8.66238E-02 
-4.18035E-05 8.63053E-02 
-3.90732E-05 8.59750E-02 
-3.62477E-05 8.56332E-02 
-3.33285E-05 8.52799E-02 
-3.03172E-05 8.49154E-02 
-2.72160E-05 8.45399E-02 
-2.47560E-05 8.42419E-02 
-2.40270E-05 8.41536E-02 
-2.04931E-05 8.37255E-02 
-1.68638E-05 8.32856E-02 
-1.31425E-05 8.28345E-02 
-9.33351E-06 8.23726E-02 
-5.44072E-06 8.19003E-02 
-1.46850E-06 8.14182E-02 
2.57882E-06 8.09269E-02 
6.69681E-06 8.04267E-02 
1.08810E-05 7.99184E-02 
1.51271E-05 7.94023E-02 
1.94305E-05 7.88790E-02 
2.37870E-05 7.83491E-02 
2.81924E-05 7.78129E-02 
3.26426E-05 7.72712E-02 
3.71335E-05 7.67242E-02 
4.16614E-05 7.61724E-02 
4.62225E-05 7.56164E-02 
-8.24830E-05 1.10076E-01 
-7.75799E-05 1.09652E-01 
-7.24996E-05 1.09212E-01 
-6.72441E-05 1.08757E-01 
-6.18161E-05 1.08287E-01 
-5.62194E-05 1.07801E-01 
-5.04578E-05 1.07302E-01 
-4.58894E-05 1.06906E-01 
-4.45357E-05 1.06788E-01 
-3.79762E-05 1.06219E-01 
-3.12427E-05 1.05635E-01 
-2.43423E-05 1.05035E-01 
-1.72828E-05 1.04422E-01 
-1.00718E-05 1.03795E-01 
-2.71772E-06 1.03156E-01 
4.77120E-06 1.02504E-01 
1.23865E-05 1.01841E-01 
2.01197E-05 1.01167E-01 
2.79626E-05 1.00484E-01 
3.59066E-05 9.97912E-02 
4.39436E-05 9.90901E-02 
5.20656E-05 9.83811E-02 
6.02649E-05 9.76649E-02 
6.85339E-05 9.69423E-02 
7.68654E-05 9.62137E-02 
8.52525E-05 9.54799E-02 
-1.47200E-04 1.37227E-01 
-1.38422E-04 1.36671E-01 
-1.29330E-04 1.36094E-01 
-1.19929E-04 1.35497E-01 
-1.10223E-04 1.34881E-01 
-1.00221E-04 1.34246E-01 
-8.99282E-05 1.33592E-01 
-8.17706E-05 1.33073E-01 
-7.93541E-05 1.32919E-01 
-6.76478E-05 1.32175E-01 
-5.56375E-05 1.31410E-01 
-4.33365E-05 1.30627E-01 
-3.07593E-05 1.29825E-01 
-1.79200E-05 1.29007E-01 
-4.83392E-06 1.28172E-01 
8.48368E-06 1.27321E-01 
2.20173E-05 1.26457E-01 
3.57514E-05 1.25579E-01 
4.96708E-05 1.24688E-01 
6.37600E-05 1.23786E-01 
7.80042E-05 1.22873E-01 
9.23889E-05 1.21951E-01 
1.06900E-04 1.21020E-01 
1.21524E-04 1.20081E-01 
1.36247E-04 1.19134E-01 
1.51057E-04 1.18182E-01 
-2.52635E-04 1.67842E-01 
-2.37517E-04 1.67124E-01 
-2.21865E-04 1.66380E-01 
-2.05687E-04 1.65611E-01 
-1.88994E-04 1.64816E-01 
-1.71799E-04 1.63998E-01 
-1.54114E-04 1.63155E-01 
-1.40104E-04 1.62487E-01 
-1.35955E-04 1.62289E-01 
-1.15864E-04 1.61331E-01 
-9.52633E-05 1.60347E-01 
-7.41774E-05 1.59340E-01 
-5.26320E-05 1.58309E-01 
-3.06523E-05 1.57258E-01 
-8.26558E-06 1.56185E-01 
1.45012E-05 1.55094E-01 
3.76206E-05 1.53985E-01 
6.10653E-05 1.52859E-01 
8.48083E-05 1.51718E-01 
1.08823E-04 1.50562E-01 
1.33082E-04 1.49394E-01 
1.57562E-04 1.48214E-01 
1.82236E-04 1.47024E-01 
2.07082E-04 1.45824E-01 
2.32076E-04 1.44615E-01 
2.57196E-04 1.43399E-01 
-4.17256E-04 2.01458E-01 
-3.92189E-04 2.00547E-01 
-3.66251E-04 1.99603E-01 
-3.39455E-04 1.98627E-01 
-3.11820E-04 1.97619E-01 
-2.83368E-04 1.96581E-01 
-2.54124E-04 1.95514E-01 
-2.30968E-04 1.94668E-01 
-2.24113E-04 1.94417E-01 
-1.90929E-04 1.93204E-01 
-1.56928E-04 1.91960E-01 
-1.22149E-04 1.90685E-01 
-8.66382E-05 1.89383E-01 
-5.04382E-05 1.88054E-01 
-1.35957E-05 1.86700E-01 
2.38431E-05 1.85323E-01 
6.18316E-05 1.83924E-01 
1.00323E-04 1.82504E-01 
1.39273E-04 1.81067E-01 
1.78634E-04 1.79612E-01 
2.18362E-04 1.78142E-01 
2.58415E-04 1.76658E-01 
2.98752E-04 1.75161E-01 
3.39331E-04 1.73654E-01 
3.80115E-04 1.72137E-01 
4.21067E-04 1.70612E-01 
-6.63991E-04 2.37418E-01 
-6.23932E-04 2.36280E-01 
-5.82502E-04 2.35101E-01 
-5.39727E-04 2.33883E-01 
-4.95638E-04 2.32627E-01 
-4.50274E-04 2.31333E-01 
-4.03675E-04 2.30003E-01 
-3.66799E-04 2.28949E-01 
-3.55885E-04 2.28637E-01 
-3.03078E-04 2.27126E-01 
-2.49010E-04 2.25578E-01 
-1.93748E-04 2.23993E-01 
-1.37367E-04 2.22374E-01 
-7.99383E-05 2.20723E-01 
-2.15385E-05 2.19042E-01 
3.77563E-05 2.17332E-01 
9.78693E-05 2.15597E-01 
1.58724E-04 2.13838E-01 
2.20247E-04 2.12057E-01 
2.82362E-04 2.10256E-01 
3.44998E-04 2.08437E-01 
4.08085E-04 2.06602E-01 
4.71556E-04 2.04753E-01 
5.35345E-04 2.02892E-01 
5.99391E-04 2.01020E-01 
6.63635E-04 1.99139E-01 
-1.01741E-03 2.74701E-01 
-9.55753E-04 2.73304E-01 
-8.92020E-04 2.71859E-01 
-8.26256E-04 2.70365E-01 
-7.58514E-04 2.68826E-01 
-6.88858E-04 2.67240E-01 
-6.17352E-04 2.65611E-01 
-5.60802E-04 2.64321E-01 
-5.44071E-04 2.63939E-01 
-4.63156E-04 2.62091E-01 
-3.80375E-04 2.60197E-01 
-2.95835E-04 2.58261E-01 
-2.09656E-04 2.56283E-01 
-1.21951E-04 2.54268E-01 
-3.28436E-05 2.52216E-01 
5.75471E-05 2.50132E-01 
1.49099E-04 2.48018E-01 
2.41692E-04 2.45875E-01 
3.35209E-04 2.43708E-01 
4.29532E-04 2.41517E-01 
5.24549E-04 2.39307E-01 
6.20150E-04 2.37078E-01 
7.16231E-04 2.34834E-01 
8.12689E-04 2.32577E-01 
9.09430E-04 2.30308E-01 
1.00636E-03 2.28030E-01 
-1.51140E-03 3.12830E-01 
-1.41935E-03 3.11141E-01 
-1.32426E-03 3.09393E-01 
-1.22622E-03 3.07589E-01 
-1.12528E-03 3.05729E-01 
-1.02157E-03 3.03815E-01 
-9.15186E-04 3.01849E-01 
-8.31104E-04 3.00293E-01 
-8.06237E-04 2.99833E-01 
-6.86037E-04 2.97604E-01 
-5.63169E-04 2.95323E-01 
-4.37803E-04 2.92991E-01 
-3.10122E-04 2.90611E-01 
-1.80303E-04 2.88187E-01 
-4.85348E-05 2.85722E-01 
8.49977E-05 2.83218E-01 
2.20108E-04 2.80680E-01 
3.56613E-04 2.78110E-01 
4.94332E-04 2.75511E-01 
6.33087E-04 2.72887E-01 
7.72708E-04 2.70241E-01 
9.13027E-04 2.67575E-01 
1.05389E-03 2.64893E-01 
1.19514E-03 2.62196E-01 
1.33663E-03 2.59488E-01 
1.47823E-03 2.56771E-01 
-2.17239E-03 3.50468E-01 
-2.03940E-03 3.48457E-01 
-1.90211E-03 3.46378E-01 
-1.76063E-03 3.44232E-01 
-1.61510E-03 3.42021E-01 
-1.46568E-03 3.39748E-01 
-1.31251E-03 3.37413E-01 
-1.19154E-03 3.35567E-01 
-1.15578E-03 3.35020E-01 
-9.83015E-04 3.32377E-01 
-8.06575E-04 3.29673E-01 
-6.26719E-04 3.26909E-01 
-4.43720E-04 3.24092E-01 
-2.57844E-04 3.21224E-01 
-6.93711E-05 3.18308E-01 
1.21423E-04 3.15350E-01 
3.14261E-04 3.12352E-01 
5.08872E-04 3.09320E-01 
7.04991E-04 3.06255E-01 
9.02354E-04 3.03163E-01 
1.10071E-03 3.00047E-01 
1.29982E-03 2.96910E-01 
1.49945E-03 2.93756E-01 
1.69937E-03 2.90588E-01 
1.89939E-03 2.87409E-01 
2.09929E-03 2.84222E-01 
-3.03072E-03 3.86740E-01 
-2.84415E-03 3.84382E-01 
-2.65169E-03 3.81946E-01 
-2.45351E-03 3.79432E-01 
-2.24980E-03 3.76844E-01 
-2.04081E-03 3.74183E-01 
-1.82675E-03 3.71452E-01 
-1.65782E-03 3.69293E-01 
-1.60791E-03 3.68655E-01 
-1.36688E-03 3.65566E-01 
-1.12098E-03 3.62408E-01 
-8.70559E-04 3.59184E-01 
-6.16031E-04 3.55898E-01 
-3.57777E-04 3.52555E-01 
-9.62035E-05 3.49160E-01 
1.68292E-04 3.45716E-01 
4.35312E-04 3.42230E-01 
7.04466E-04 3.38706E-01 
9.75374E-04 3.35147E-01 
1.24766E-03 3.31559E-01 
1.52098E-03 3.27945E-01 
1.79496E-03 3.24310E-01 
2.06931E-03 3.20659E-01 
2.34368E-03 3.16994E-01 
2.61780E-03 3.13319E-01 
2.89138E-03 3.09638E-01 
-4.11203E-03 4.20712E-01 
-3.85742E-03 4.17986E-01 
-3.59496E-03 4.15171E-01 
-3.32491E-03 4.12269E-01 
-3.04755E-03 4.09282E-01 
-2.76322E-03 4.06212E-01 
-2.47227E-03 4.03064E-01 
-2.24284E-03 4.00576E-01 
-2.17507E-03 3.99841E-01 
-1.84807E-03 3.96284E-01 
-1.51478E-03 3.92649E-01 
-1.17574E-03 3.88941E-01 
-8.31512E-04 3.85164E-01 
-4.82643E-04 3.81325E-01 
-1.29702E-04 3.77428E-01 
2.26754E-04 3.73479E-01 
5.86168E-04 3.69483E-01 
9.47997E-04 3.65447E-01 
1.31171E-03 3.61374E-01 
1.67680E-03 3.57271E-01 
2.04276E-03 3.53143E-01 
2.40912E-03 3.48994E-01 
2.77542E-03 3.44828E-01 
3.14125E-03 3.40651E-01 
3.50620E-03 3.36466E-01 
3.86989E-03 3.32278E-01 
-5.43598E-03 4.51524E-01 
-5.09732E-03 4.48418E-01 
-4.74850E-03 4.45210E-01 
-4.38988E-03 4.41905E-01 
-4.02186E-03 4.38504E-01 
-3.64493E-03 4.35012E-01 
-3.25957E-03 4.31433E-01 
-2.95593E-03 4.28605E-01 
-2.86630E-03 4.27769E-01 
-2.43403E-03 4.23731E-01 
-1.99393E-03 4.19605E-01 
-1.54674E-03 4.15399E-01 
-1.09324E-03 4.11119E-01 
-6.34169E-04 4.06770E-01 
-1.70315E-04 4.02360E-01 
2.97564E-04 3.97894E-01 
7.68711E-04 3.93379E-01 
1.24239E-03 3.88821E-01 
1.71788E-03 3.84226E-01 
2.19449E-03 3.79601E-01 
2.67156E-03 3.74950E-01 
3.14844E-03 3.70280E-01 
3.62454E-03 3.65596E-01 
4.09929E-03 3.60903E-01 
4.57215E-03 3.56205E-01 
5.04262E-03 3.51508E-01 
-7.01373E-03 4.78424E-01 
-6.57397E-03 4.74929E-01 
-6.12137E-03 4.71322E-01 
-5.65645E-03 4.67607E-01 
-5.17979E-03 4.63788E-01 
-4.69202E-03 4.59868E-01 
-4.19381E-03 4.55851E-01 
-3.80162E-03 4.52680E-01 
-3.68589E-03 4.51743E-01 
-3.12819E-03 4.47217E-01 
-2.56104E-03 4.42597E-01 
-1.98544E-03 4.37890E-01 
-1.40242E-03 4.33104E-01 
-8.12993E-04 4.28244E-01 
-2.18195E-04 4.23320E-01 
3.80960E-04 4.18337E-01 
9.83468E-04 4.13303E-01 
1.58836E-03 4.08226E-01 
2.19468E-03 4.03112E-01 
2.80153E-03 3.97968E-01 
3.40802E-03 3.92801E-01 
4.01334E-03 3.87616E-01 
4.61671E-03 3.82420E-01 
5.21737E-03 3.77219E-01 
5.81465E-03 3.72018E-01 
6.40791E-03 3.66822E-01 
-8.82692E-03 5.00591E-01 
-8.26977E-03 4.96712E-01 
-7.69686E-03 4.92711E-01 
-7.10886E-03 4.88593E-01 
-6.50656E-03 4.84360E-01 
-5.89083E-03 4.80019E-01 
-5.26253E-03 4.75574E-01 
-4.76838E-03 4.72067E-01 
-4.62264E-03 4.71031E-01 
-3.92082E-03 4.66028E-01 
-3.20796E-03 4.60925E-01 
-2.48536E-03 4.55730E-01 
-1.75438E-03 4.50450E-01 
-1.01634E-03 4.45095E-01 
-2.72581E-04 4.39672E-01 
4.75578E-04 4.34189E-01 
1.22684E-03 4.28655E-01 
1.97996E-03 4.23077E-01 
2.73373E-03 4.17464E-01 
3.48696E-03 4.11823E-01 
4.23856E-03 4.06161E-01 
4.98748E-03 4.00485E-01 
5.73273E-03 3.94803E-01 
6.47337E-03 3.89119E-01 
7.20856E-03 3.83441E-01 
7.93748E-03 3.77774E-01 
-1.08992E-02 5.17973E-01 
