PdfType: replica
-7.45643E-03 5.30127E-06 
-7.19739E-03 5.26473E-06 
-6.93486E-03 5.22770E-06 
-6.66903E-03 5.19021E-06 
-6.40009E-03 5.15228E-06 
-6.12825E-03 5.11394E-06 
-1.31042E-02 9.82313E-06 
-1.29343E-02 9.78821E-06 
-1.27578E-02 9.75194E-06 
-1.25748E-02 9.71434E-06 
-1.23853E-02 9.67541E-06 
-1.21895E-02 9.63517E-06 
-1.19873E-02 9.59363E-06 
-1.18267E-02 9.56062E-06 
-1.17790E-02 9.55083E-06 
-1.15476E-02 9.50328E-06 
-1.13094E-02 9.45432E-06 
-1.10645E-02 9.40400E-06 
-1.08131E-02 9.35234E-06 
-1.05555E-02 9.29941E-06 
-1.02918E-02 9.24524E-06 
-1.00224E-02 9.18988E-06 
-9.74754E-03 9.13339E-06 
-9.46736E-03 9.07582E-06 
-9.18217E-03 9.01722E-06 
-8.89221E-03 8.95764E-06 
-8.59773E-03 8.89713E-06 
-8.29898E-03 8.83574E-06 
-7.99620E-03 8.77352E-06 
-7.68962E-03 8.71053E-06 
-7.37947E-03 8.64680E-06 
-7.06597E-03 8.58238E-06 
-1.51029E-02 1.64635E-05 
-1.49070E-02 1.64049E-05 
-1.47035E-02 1.63440E-05 
-1.44925E-02 1.62809E-05 
-1.42740E-02 1.62155E-05 
-1.40482E-02 1.61480E-05 
-1.38152E-02 1.60782E-05 
-1.36299E-02 1.60228E-05 
-1.35750E-02 1.60064E-05 
-1.33082E-02 1.59266E-05 
-1.30335E-02 1.58444E-05 
-1.27512E-02 1.57599E-05 
-1.24614E-02 1.56732E-05 
-1.21644E-02 1.55844E-05 
-1.18604E-02 1.54935E-05 
-1.15499E-02 1.54006E-05 
-1.12330E-02 1.53058E-05 
-1.09100E-02 1.52091E-05 
-1.05812E-02 1.51108E-05 
-1.02470E-02 1.50108E-05 
-9.90756E-03 1.49092E-05 
-9.56320E-03 1.48062E-05 
-9.21420E-03 1.47018E-05 
-8.86083E-03 1.45961E-05 
-8.50336E-03 1.44891E-05 
-8.14202E-03 1.43810E-05 
-1.73938E-02 2.75422E-05 
-1.71680E-02 2.74439E-05 
-1.69335E-02 2.73419E-05 
-1.66904E-02 2.72361E-05 
-1.64386E-02 2.71265E-05 
-1.61785E-02 2.70133E-05 
-1.59099E-02 2.68964E-05 
-1.56965E-02 2.68035E-05 
-1.56332E-02 2.67760E-05 
-1.53258E-02 2.66422E-05 
-1.50093E-02 2.65045E-05 
-1.46840E-02 2.63629E-05 
-1.43501E-02 2.62176E-05 
-1.40080E-02 2.60686E-05 
-1.36578E-02 2.59163E-05 
-1.33001E-02 2.57606E-05 
-1.29350E-02 2.56017E-05 
-1.25629E-02 2.54397E-05 
-1.21842E-02 2.52749E-05 
-1.17992E-02 2.51074E-05 
-1.14082E-02 2.49372E-05 
-1.10115E-02 2.47646E-05 
-1.06095E-02 2.45896E-05 
-1.02025E-02 2.44125E-05 
-9.79076E-03 2.42333E-05 
-9.37459E-03 2.40521E-05 
-2.00185E-02 4.60090E-05 
-1.97584E-02 4.58444E-05 
-1.94883E-02 4.56734E-05 
-1.92083E-02 4.54962E-05 
-1.89184E-02 4.53127E-05 
-1.86188E-02 4.51231E-05 
-1.83095E-02 4.49274E-05 
-1.80638E-02 4.47718E-05 
-1.79909E-02 4.47257E-05 
-1.76369E-02 4.45017E-05 
-1.72725E-02 4.42710E-05 
-1.68979E-02 4.40339E-05 
-1.65134E-02 4.37906E-05 
-1.61194E-02 4.35413E-05 
-1.57163E-02 4.32861E-05 
-1.53044E-02 4.30254E-05 
-1.48840E-02 4.27594E-05 
-1.44557E-02 4.24883E-05 
-1.40197E-02 4.22123E-05 
-1.35764E-02 4.19318E-05 
-1.31263E-02 4.16469E-05 
-1.26697E-02 4.13579E-05 
-1.22070E-02 4.10651E-05 
-1.17385E-02 4.07686E-05 
-1.12646E-02 4.04686E-05 
-1.07856E-02 4.01655E-05 
-2.30121E-02 7.66299E-05 
-2.27129E-02 7.63548E-05 
-2.24021E-02 7.60692E-05 
-2.20800E-02 7.57731E-05 
-2.17464E-02 7.54665E-05 
-2.14017E-02 7.51497E-05 
-2.10460E-02 7.48226E-05 
-2.07633E-02 7.45628E-05 
-2.06794E-02 7.44857E-05 
-2.02722E-02 7.41114E-05 
-1.98530E-02 7.37260E-05 
-1.94221E-02 7.33299E-05 
-1.89798E-02 7.29235E-05 
-1.85267E-02 7.25069E-05 
-1.80630E-02 7.20807E-05 
-1.75893E-02 7.16452E-05 
-1.71058E-02 7.12009E-05 
-1.66132E-02 7.07481E-05 
-1.61118E-02 7.02872E-05 
-1.56021E-02 6.98187E-05 
-1.50845E-02 6.93429E-05 
-1.45595E-02 6.88603E-05 
-1.40275E-02 6.83712E-05 
-1.34888E-02 6.78761E-05 
-1.29439E-02 6.73752E-05 
-1.23933E-02 6.68690E-05 
-2.64146E-02 1.27158E-04 
-2.60707E-02 1.26699E-04 
-2.57136E-02 1.26223E-04 
-2.53434E-02 1.25730E-04 
-2.49602E-02 1.25219E-04 
-2.45641E-02 1.24691E-04 
-2.41554E-02 1.24146E-04 
-2.38305E-02 1.23714E-04 
-2.37342E-02 1.23585E-04 
-2.32663E-02 1.22962E-04 
-2.27847E-02 1.22320E-04 
-2.22897E-02 1.21660E-04 
-2.17817E-02 1.20983E-04 
-2.12612E-02 1.20289E-04 
-2.07286E-02 1.19579E-04 
-2.01844E-02 1.18854E-04 
-1.96292E-02 1.18114E-04 
-1.90634E-02 1.17360E-04 
-1.84876E-02 1.16592E-04 
-1.79023E-02 1.15812E-04 
-1.73080E-02 1.15020E-04 
-1.67051E-02 1.14216E-04 
-1.60942E-02 1.13402E-04 
-1.54758E-02 1.12578E-04 
-1.48502E-02 1.11744E-04 
-1.42181E-02 1.10901E-04 
-3.02627E-02 2.09979E-04 
-2.98681E-02 2.09219E-04 
-2.94585E-02 2.08429E-04 
-2.90337E-02 2.07609E-04 
-2.85941E-02 2.06762E-04 
-2.81397E-02 2.05885E-04 
-2.76709E-02 2.04981E-04 
-2.72983E-02 2.04263E-04 
-2.71877E-02 2.04050E-04 
-2.66512E-02 2.03015E-04 
-2.60988E-02 2.01950E-04 
-2.55311E-02 2.00855E-04 
-2.49485E-02 1.99731E-04 
-2.43516E-02 1.98580E-04 
-2.37408E-02 1.97402E-04 
-2.31169E-02 1.96199E-04 
-2.24804E-02 1.94972E-04 
-2.18317E-02 1.93721E-04 
-2.11716E-02 1.92448E-04 
-2.05007E-02 1.91154E-04 
-1.98194E-02 1.89840E-04 
-1.91284E-02 1.88508E-04 
-1.84283E-02 1.87157E-04 
-1.77196E-02 1.85791E-04 
-1.70027E-02 1.84408E-04 
-1.62784E-02 1.83011E-04 
-3.45948E-02 3.44844E-04 
-3.41430E-02 3.43587E-04 
-3.36739E-02 3.42281E-04 
-3.31875E-02 3.40927E-04 
-3.26841E-02 3.39526E-04 
-3.21639E-02 3.38078E-04 
-3.16271E-02 3.36583E-04 
-3.12005E-02 3.35396E-04 
-3.10739E-02 3.35044E-04 
-3.04597E-02 3.33334E-04 
-2.98274E-02 3.31574E-04 
-2.91775E-02 3.29765E-04 
-2.85107E-02 3.27909E-04 
-2.78276E-02 3.26007E-04 
-2.71287E-02 3.24061E-04 
-2.64147E-02 3.22074E-04 
-2.56863E-02 3.20046E-04 
-2.49442E-02 3.17981E-04 
-2.41891E-02 3.15878E-04 
-2.34215E-02 3.13742E-04 
-2.26423E-02 3.11572E-04 
-2.18519E-02 3.09372E-04 
-2.10512E-02 3.07143E-04 
-2.02407E-02 3.04887E-04 
-1.94211E-02 3.02605E-04 
-1.85928E-02 3.00300E-04 
-3.94370E-02 5.62363E-04 
-3.89208E-02 5.60295E-04 
-3.83848E-02 5.58148E-04 
-3.78292E-02 5.55923E-04 
-3.72541E-02 5.53619E-04 
-3.66599E-02 5.51239E-04 
-3.60467E-02 5.48783E-04 
-3.55596E-02 5.46832E-04 
-3.54150E-02 5.46253E-04 
-3.47135E-02 5.43443E-04 
-3.39915E-02 5.40550E-04 
-3.32495E-02 5.37578E-04 
-3.24882E-02 5.34529E-04 
-3.17083E-02 5.31405E-04 
-3.09105E-02 5.28209E-04 
-3.00956E-02 5.24945E-04 
-2.92643E-02 5.21615E-04 
-2.84174E-02 5.18222E-04 
-2.75557E-02 5.14770E-04 
-2.66800E-02 5.11262E-04 
-2.57910E-02 5.07701E-04 
-2.48894E-02 5.04089E-04 
-2.39761E-02 5.00431E-04 
-2.30518E-02 4.96728E-04 
-2.21171E-02 4.92983E-04 
-2.11727E-02 4.89200E-04 
-4.48048E-02 9.09289E-04 
-4.42166E-02 9.05912E-04 
-4.36060E-02 9.02406E-04 
-4.29731E-02 8.98772E-04 
-4.23181E-02 8.95011E-04 
-4.16413E-02 8.91124E-04 
-4.09430E-02 8.87115E-04 
-4.03882E-02 8.83929E-04 
-4.02236E-02 8.82984E-04 
-3.94249E-02 8.78397E-04 
-3.86028E-02 8.73677E-04 
-3.77581E-02 8.68826E-04 
-3.68916E-02 8.63850E-04 
-3.60039E-02 8.58752E-04 
-3.50960E-02 8.53539E-04 
-3.41688E-02 8.48214E-04 
-3.32230E-02 8.42782E-04 
-3.22595E-02 8.37249E-04 
-3.12794E-02 8.31620E-04 
-3.02834E-02 8.25900E-04 
-2.92724E-02 8.20094E-04 
-2.82473E-02 8.14207E-04 
-2.72090E-02 8.08244E-04 
-2.61582E-02 8.02210E-04 
-2.50959E-02 7.96108E-04 
-2.40227E-02 7.89944E-04 
-5.06960E-02 1.45524E-03 
-5.00282E-02 1.44977E-03 
-4.93350E-02 1.44409E-03 
-4.86165E-02 1.43820E-03 
-4.78730E-02 1.43211E-03 
-4.71049E-02 1.42582E-03 
-4.63124E-02 1.41932E-03 
-4.56829E-02 1.41416E-03 
-4.54962E-02 1.41263E-03 
-4.45899E-02 1.40521E-03 
-4.36574E-02 1.39757E-03 
-4.26992E-02 1.38971E-03 
-4.17164E-02 1.38166E-03 
-4.07098E-02 1.37341E-03 
-3.96804E-02 1.36498E-03 
-3.86292E-02 1.35636E-03 
-3.75571E-02 1.34757E-03 
-3.64652E-02 1.33863E-03 
-3.53545E-02 1.32952E-03 
-3.42261E-02 1.32027E-03 
-3.30808E-02 1.31089E-03 
-3.19198E-02 1.30137E-03 
-3.07440E-02 1.29174E-03 
-2.95542E-02 1.28198E-03 
-2.83516E-02 1.27213E-03 
-2.71368E-02 1.26217E-03 
-5.70849E-02 2.30081E-03 
-5.63297E-02 2.29203E-03 
-5.55459E-02 2.28291E-03 
-5.47337E-02 2.27347E-03 
-5.38932E-02 2.26369E-03 
-5.30250E-02 2.25360E-03 
-5.21295E-02 2.24318E-03 
-5.14181E-02 2.23491E-03 
-5.12071E-02 2.23246E-03 
-5.01833E-02 2.22055E-03 
-4.91298E-02 2.20830E-03 
-4.80476E-02 2.19571E-03 
-4.69378E-02 2.18280E-03 
-4.58013E-02 2.16958E-03 
-4.46392E-02 2.15607E-03 
-4.34527E-02 2.14227E-03 
-4.22429E-02 2.12820E-03 
-4.10109E-02 2.11387E-03 
-3.97580E-02 2.09929E-03 
-3.84853E-02 2.08449E-03 
-3.71939E-02 2.06947E-03 
-3.58849E-02 2.05424E-03 
-3.45595E-02 2.03882E-03 
-3.32187E-02 2.02322E-03 
-3.18636E-02 2.00746E-03 
-3.04952E-02 1.99154E-03 
-6.39174E-02 3.58658E-03 
-6.30676E-02 3.57264E-03 
-6.21856E-02 3.55818E-03 
-6.12717E-02 3.54320E-03 
-6.03262E-02 3.52770E-03 
-5.93496E-02 3.51168E-03 
-5.83425E-02 3.49517E-03 
-5.75426E-02 3.48205E-03 
-5.73054E-02 3.47816E-03 
-5.61543E-02 3.45928E-03 
-5.49702E-02 3.43987E-03 
-5.37540E-02 3.41992E-03 
-5.25070E-02 3.39947E-03 
-5.12303E-02 3.37853E-03 
-4.99252E-02 3.35712E-03 
-4.85928E-02 3.33527E-03 
-4.72346E-02 3.31299E-03 
-4.58519E-02 3.29031E-03 
-4.44459E-02 3.26725E-03 
-4.30181E-02 3.24383E-03 
-4.15696E-02 3.22006E-03 
-4.01018E-02 3.19598E-03 
-3.86159E-02 3.17160E-03 
-3.71131E-02 3.14695E-03 
-3.55947E-02 3.12203E-03 
-3.40617E-02 3.09688E-03 
-7.11059E-02 5.50083E-03 
-7.01546E-02 5.47900E-03 
-6.91675E-02 5.45635E-03 
-6.81449E-02 5.43289E-03 
-6.70871E-02 5.40861E-03 
-6.59948E-02 5.38355E-03 
-6.48685E-02 5.35770E-03 
-6.39741E-02 5.33717E-03 
-6.37089E-02 5.33109E-03 
-6.24221E-02 5.30156E-03 
-6.10987E-02 5.27118E-03 
-5.97398E-02 5.23999E-03 
-5.83468E-02 5.20802E-03 
-5.69209E-02 5.17528E-03 
-5.54636E-02 5.14183E-03 
-5.39764E-02 5.10769E-03 
-5.24607E-02 5.07289E-03 
-5.09180E-02 5.03747E-03 
-4.93498E-02 5.00146E-03 
-4.77576E-02 4.96490E-03 
-4.61428E-02 4.92782E-03 
-4.45070E-02 4.89025E-03 
-4.28516E-02 4.85223E-03 
-4.11778E-02 4.81379E-03 
-3.94870E-02 4.77495E-03 
-3.77806E-02 4.73575E-03 
-7.85396E-02 8.28918E-03 
-7.74811E-02 8.25547E-03 
-7.63831E-02 8.22049E-03 
-7.52458E-02 8.18427E-03 
-7.40696E-02 8.14680E-03 
-7.28553E-02 8.10812E-03 
-7.16034E-02 8.06824E-03 
-7.06095E-02 8.03657E-03 
-7.03148E-02 8.02718E-03 
-6.88854E-02 7.98164E-03 
-6.74155E-02 7.93481E-03 
-6.59067E-02 7.88673E-03 
-6.43605E-02 7.83745E-03 
-6.27782E-02 7.78702E-03 
-6.11615E-02 7.73549E-03 
-5.95121E-02 7.68292E-03 
-5.78317E-02 7.62935E-03 
-5.61218E-02 7.57484E-03 
-5.43843E-02 7.51944E-03 
-5.26208E-02 7.46321E-03 
-5.08329E-02 7.40620E-03 
-4.90222E-02 7.34845E-03 
-4.71905E-02 7.29003E-03 
-4.53391E-02 7.23098E-03 
-4.34696E-02 7.17134E-03 
-4.15834E-02 7.11116E-03 
-8.60325E-02 1.22285E-02 
-8.48632E-02 1.21773E-02 
-8.36504E-02 1.21243E-02 
-8.23946E-02 1.20693E-02 
-8.10961E-02 1.20125E-02 
-7.97559E-02 1.19539E-02 
-7.83745E-02 1.18934E-02 
-7.72782E-02 1.18455E-02 
-7.69531E-02 1.18312E-02 
-7.53767E-02 1.17622E-02 
-7.37563E-02 1.16913E-02 
-7.20935E-02 1.16185E-02 
-7.03899E-02 1.15439E-02 
-6.86472E-02 1.14676E-02 
-6.68673E-02 1.13897E-02 
-6.50520E-02 1.13102E-02 
-6.32032E-02 1.12292E-02 
-6.13228E-02 1.11468E-02 
-5.94126E-02 1.10631E-02 
-5.74746E-02 1.09782E-02 
-5.55105E-02 1.08922E-02 
-5.35223E-02 1.08050E-02 
-5.15116E-02 1.07169E-02 
-4.94803E-02 1.06278E-02 
-4.74300E-02 1.05379E-02 
-4.53622E-02 1.04473E-02 
-9.34412E-02 1.76659E-02 
-9.21586E-02 1.75896E-02 
-9.08288E-02 1.75105E-02 
-8.94520E-02 1.74286E-02 
-8.80290E-02 1.73439E-02 
-8.65606E-02 1.72565E-02 
-8.50477E-02 1.71665E-02 
-8.38472E-02 1.70950E-02 
-8.34913E-02 1.70738E-02 
-8.17658E-02 1.69711E-02 
-7.99928E-02 1.68656E-02 
-7.81741E-02 1.67573E-02 
-7.63115E-02 1.66464E-02 
-7.44068E-02 1.65329E-02 
-7.24623E-02 1.64171E-02 
-7.04799E-02 1.62990E-02 
-6.84618E-02 1.61787E-02 
-6.64100E-02 1.60564E-02 
-6.43266E-02 1.59322E-02 
-6.22138E-02 1.58063E-02 
-6.00737E-02 1.56787E-02 
-5.79082E-02 1.55495E-02 
-5.57192E-02 1.54189E-02 
-5.35089E-02 1.52870E-02 
-5.12788E-02 1.51540E-02 
-4.90309E-02 1.50198E-02 
-1.00567E-01 2.49527E-02 
-9.91711E-02 2.48411E-02 
-9.77241E-02 2.47253E-02 
-9.62266E-02 2.46055E-02 
-9.46793E-02 2.44817E-02 
-9.30832E-02 2.43540E-02 
-9.14392E-02 2.42224E-02 
-9.01352E-02 2.41180E-02 
-8.97487E-02 2.40871E-02 
-8.78751E-02 2.39370E-02 
-8.59508E-02 2.37829E-02 
-8.39776E-02 2.36249E-02 
-8.19577E-02 2.34631E-02 
-7.98932E-02 2.32976E-02 
-7.77864E-02 2.31288E-02 
-7.56396E-02 2.29567E-02 
-7.34550E-02 2.27815E-02 
-7.12352E-02 2.26035E-02 
-6.89823E-02 2.24228E-02 
-6.66988E-02 2.22395E-02 
-6.43869E-02 2.20540E-02 
-6.20488E-02 2.18663E-02 
-5.96867E-02 2.16766E-02 
-5.73027E-02 2.14852E-02 
-5.48988E-02 2.12920E-02 
-5.24771E-02 2.10974E-02 
-1.07220E-01 3.44393E-02 
-1.05713E-01 3.42791E-02 
-1.04151E-01 3.41131E-02 
-1.02535E-01 3.39413E-02 
-1.00866E-01 3.37638E-02 
-9.91456E-02 3.35807E-02 
-9.73739E-02 3.33922E-02 
-9.59690E-02 3.32427E-02 
-9.55527E-02 3.31984E-02 
-9.35353E-02 3.29836E-02 
-9.14642E-02 3.27631E-02 
-8.93415E-02 3.25370E-02 
-8.71696E-02 3.23056E-02 
-8.49508E-02 3.20692E-02 
-8.26877E-02 3.18280E-02 
-8.03829E-02 3.15822E-02 
-7.80389E-02 3.13322E-02 
-7.56583E-02 3.10782E-02 
-7.32436E-02 3.08205E-02 
-7.07974E-02 3.05593E-02 
-6.83223E-02 3.02950E-02 
-6.58207E-02 3.00278E-02 
-6.32948E-02 2.97578E-02 
-6.07472E-02 2.94855E-02 
-5.81799E-02 2.92109E-02 
-5.55951E-02 2.89344E-02 
-1.13219E-01 4.64352E-02 
-1.11605E-01 4.62100E-02 
-1.09933E-01 4.59766E-02 
-1.08205E-01 4.57351E-02 
-1.06420E-01 4.54858E-02 
-1.04580E-01 4.52287E-02 
-1.02687E-01 4.49641E-02 
-1.01186E-01 4.47542E-02 
-1.00741E-01 4.46921E-02 
-9.85876E-02 4.43908E-02 
-9.63774E-02 4.40816E-02 
-9.41134E-02 4.37647E-02 
-9.17983E-02 4.34406E-02 
-8.94345E-02 4.31095E-02 
-8.70248E-02 4.27719E-02 
-8.45722E-02 4.24282E-02 
-8.20793E-02 4.20786E-02 
-7.95491E-02 4.17237E-02 
-7.69843E-02 4.13638E-02 
-7.43877E-02 4.09992E-02 
-7.17621E-02 4.06304E-02 
-6.91101E-02 4.02578E-02 
-6.64342E-02 3.98816E-02 
-6.37371E-02 3.95023E-02 
-6.10211E-02 3.91201E-02 
-5.82884E-02 3.87355E-02 
-1.18405E-01 6.11704E-02 
-1.16692E-01 6.08600E-02 
-1.14917E-01 6.05386E-02 
-1.13083E-01 6.02061E-02 
-1.11190E-01 5.98630E-02 
-1.09239E-01 5.95093E-02 
-1.07233E-01 5.91454E-02 
-1.05644E-01 5.88569E-02 
-1.05173E-01 5.87715E-02 
-1.02893E-01 5.83575E-02 
-1.00555E-01 5.79329E-02 
-9.81608E-02 5.74979E-02 
-9.57144E-02 5.70532E-02 
-9.32181E-02 5.65992E-02 
-9.06751E-02 5.61364E-02 
-8.80883E-02 5.56655E-02 
-8.54609E-02 5.51869E-02 
-8.27958E-02 5.47012E-02 
-8.00963E-02 5.42090E-02 
-7.73652E-02 5.37107E-02 
-7.46055E-02 5.32069E-02 
-7.18201E-02 5.26982E-02 
-6.90118E-02 5.21850E-02 
-6.61833E-02 5.16678E-02 
-6.33371E-02 5.11470E-02 
-6.04758E-02 5.06231E-02 
-1.22648E-01 7.87555E-02 
-1.20843E-01 7.83366E-02 
-1.18975E-01 7.79028E-02 
-1.17045E-01 7.74545E-02 
-1.15054E-01 7.69918E-02 
-1.13004E-01 7.65152E-02 
-1.10896E-01 7.60249E-02 
-1.09226E-01 7.56365E-02 
-1.08732E-01 7.55215E-02 
-1.06339E-01 7.49644E-02 
-1.03887E-01 7.43931E-02 
-1.01378E-01 7.38083E-02 
-9.88149E-02 7.32106E-02 
-9.62017E-02 7.26009E-02 
-9.35415E-02 7.19797E-02 
-9.08373E-02 7.13480E-02 
-8.80927E-02 7.07063E-02 
-8.53109E-02 7.00555E-02 
-8.24951E-02 6.93963E-02 
-7.96486E-02 6.87295E-02 
-7.67746E-02 6.80557E-02 
-7.38762E-02 6.73757E-02 
-7.09562E-02 6.66902E-02 
-6.80177E-02 6.59998E-02 
-6.50633E-02 6.53051E-02 
-6.20957E-02 6.46068E-02 
-1.25855E-01 9.91641E-02 
-1.23969E-01 9.86100E-02 
-1.22018E-01 9.80365E-02 
-1.20004E-01 9.74439E-02 
-1.17927E-01 9.68327E-02 
-1.15789E-01 9.62033E-02 
-1.13593E-01 9.55562E-02 
-1.11855E-01 9.50438E-02 
-1.11340E-01 9.48920E-02 
-1.08850E-01 9.41574E-02 
-1.06299E-01 9.34045E-02 
-1.03691E-01 9.26342E-02 
-1.01030E-01 9.18474E-02 
-9.83178E-02 9.10452E-02 
-9.55589E-02 9.02284E-02 
-9.27568E-02 8.93982E-02 
-8.99149E-02 8.85555E-02 
-8.70367E-02 8.77013E-02 
-8.41258E-02 8.68367E-02 
-8.11856E-02 8.59627E-02 
-7.82196E-02 8.50801E-02 
-7.52308E-02 8.41900E-02 
-7.22226E-02 8.32933E-02 
-6.91978E-02 8.23908E-02 
-6.61595E-02 8.14834E-02 
-6.31104E-02 8.05719E-02 
-1.27961E-01 1.22089E-01 
-1.26007E-01 1.21372E-01 
-1.23987E-01 1.20629E-01 
-1.21902E-01 1.19863E-01 
-1.19753E-01 1.19072E-01 
-1.17543E-01 1.18259E-01 
-1.15274E-01 1.17422E-01 
-1.13478E-01 1.16761E-01 
-1.12947E-01 1.16565E-01 
-1.10377E-01 1.15616E-01 
-1.07746E-01 1.14645E-01 
-1.05059E-01 1.13652E-01 
-1.02318E-01 1.12638E-01 
-9.95276E-02 1.11605E-01 
-9.66911E-02 1.10554E-01 
-9.38124E-02 1.09486E-01 
-9.08953E-02 1.08403E-01 
-8.79435E-02 1.07305E-01 
-8.49607E-02 1.06196E-01 
-8.19506E-02 1.05074E-01 
-7.89166E-02 1.03943E-01 
-7.58624E-02 1.02803E-01 
-7.27910E-02 1.01655E-01 
-6.97058E-02 1.00501E-01 
-6.66098E-02 9.93411E-02 
-6.35057E-02 9.81770E-02 
-1.28974E-01 1.47485E-01 
-1.26964E-01 1.46572E-01 
-1.24888E-01 1.45628E-01 
-1.22746E-01 1.44653E-01 
-1.20540E-01 1.43648E-01 
-1.18272E-01 1.42615E-01 
-1.15945E-01 1.41553E-01 
-1.14105E-01 1.40713E-01 
-1.13560E-01 1.40465E-01 
-1.10929E-01 1.39262E-01 
-1.08237E-01 1.38031E-01 
-1.05489E-01 1.36773E-01 
-1.02689E-01 1.35489E-01 
-9.98408E-02 1.34182E-01 
-9.69478E-02 1.32853E-01 
-9.40143E-02 1.31504E-01 
-9.10444E-02 1.30136E-01 
-8.80418E-02 1.28752E-01 
-8.50105E-02 1.27353E-01 
-8.19544E-02 1.25940E-01 
-7.88771E-02 1.24516E-01 
-7.57822E-02 1.23082E-01 
-7.26732E-02 1.21639E-01 
-6.95533E-02 1.20189E-01 
-6.64256E-02 1.18734E-01 
-6.32932E-02 1.17274E-01 
-1.28892E-01 1.74666E-01 
-1.26841E-01 1.73526E-01 
-1.24723E-01 1.72347E-01 
-1.22539E-01 1.71131E-01 
-1.20291E-01 1.69879E-01 
-1.17982E-01 1.68591E-01 
-1.15615E-01 1.67269E-01 
-1.13743E-01 1.66223E-01 
-1.13190E-01 1.65914E-01 
-1.10516E-01 1.64418E-01 
-1.07784E-01 1.62887E-01 
-1.04996E-01 1.61324E-01 
-1.02158E-01 1.59730E-01 
-9.92737E-02 1.58108E-01 
-9.63466E-02 1.56460E-01 
-9.33813E-02 1.54789E-01 
-9.03819E-02 1.53095E-01 
-8.73525E-02 1.51382E-01 
-8.42972E-02 1.49652E-01 
-8.12199E-02 1.47907E-01 
-7.81244E-02 1.46149E-01 
-7.50145E-02 1.44380E-01 
-7.18936E-02 1.42601E-01 
-6.87652E-02 1.40816E-01 
-6.56325E-02 1.39025E-01 
-6.24985E-02 1.37230E-01 
-1.27765E-01 2.03131E-01 
-1.25686E-01 2.01732E-01 
-1.23541E-01 2.00287E-01 
-1.21331E-01 1.98797E-01 
-1.19058E-01 1.97263E-01 
-1.16724E-01 1.95687E-01 
-1.14332E-01 1.94069E-01 
-1.12444E-01 1.92790E-01 
-1.11886E-01 1.92412E-01 
-1.09189E-01 1.90584E-01 
-1.06435E-01 1.88714E-01 
-1.03629E-01 1.86806E-01 
-1.00774E-01 1.84862E-01 
-9.78754E-02 1.82885E-01 
-9.49366E-02 1.80878E-01 
-9.19622E-02 1.78843E-01 
-8.89565E-02 1.76783E-01 
-8.59239E-02 1.74702E-01 
-8.28684E-02 1.72601E-01 
-7.97942E-02 1.70483E-01 
-7.67052E-02 1.68352E-01 
-7.36051E-02 1.66208E-01 
-7.04976E-02 1.64056E-01 
-6.73862E-02 1.61896E-01 
-6.42740E-02 1.59732E-01 
-6.11642E-02 1.57565E-01 
-1.25657E-01 2.32232E-01 
-1.23566E-01 2.30545E-01 
-1.21408E-01 2.28803E-01 
-1.19187E-01 2.27007E-01 
-1.16904E-01 2.25159E-01 
-1.14563E-01 2.23261E-01 
-1.12164E-01 2.21315E-01 
-1.10272E-01 2.19778E-01 
-1.09712E-01 2.19323E-01 
-1.07012E-01 2.17126E-01 
-1.04258E-01 2.14881E-01 
-1.01453E-01 2.12591E-01 
-9.86026E-02 2.10260E-01 
-9.57106E-02 2.07891E-01 
-9.27817E-02 2.05487E-01 
-8.98203E-02 2.03052E-01 
-8.68310E-02 2.00590E-01 
-8.38179E-02 1.98103E-01 
-8.07855E-02 1.95595E-01 
-7.77378E-02 1.93069E-01 
-7.46789E-02 1.90529E-01 
-7.16126E-02 1.87977E-01 
-6.85425E-02 1.85416E-01 
-6.54721E-02 1.82849E-01 
-6.24047E-02 1.80279E-01 
-5.93435E-02 1.77707E-01 
-1.22651E-01 2.61266E-01 
-1.20561E-01 2.59264E-01 
-1.18407E-01 2.57197E-01 
-1.16190E-01 2.55067E-01 
-1.13913E-01 2.52877E-01 
-1.11579E-01 2.50629E-01 
-1.09191E-01 2.48324E-01 
-1.07307E-01 2.46505E-01 
-1.06751E-01 2.45967E-01 
-1.04066E-01 2.43369E-01 
-1.01330E-01 2.40716E-01 
-9.85467E-02 2.38012E-01 
-9.57205E-02 2.35261E-01 
-9.28561E-02 2.32468E-01 
-8.99581E-02 2.29636E-01 
-8.70310E-02 2.26769E-01 
-8.40794E-02 2.23872E-01 
-8.11077E-02 2.20949E-01 
-7.81202E-02 2.18004E-01 
-7.51212E-02 2.15041E-01 
-7.21146E-02 2.12062E-01 
-6.91044E-02 2.09073E-01 
-6.60941E-02 2.06076E-01 
-6.30873E-02 2.03075E-01 
-6.00873E-02 2.00072E-01 
-5.70970E-02 1.97071E-01 
-1.18841E-01 2.89508E-01 
-1.16766E-01 2.87166E-01 
-1.14629E-01 2.84750E-01 
-1.12431E-01 2.82263E-01 
-1.10175E-01 2.79706E-01 
-1.07865E-01 2.77083E-01 
-1.05502E-01 2.74396E-01 
-1.03641E-01 2.72275E-01 
-1.03091E-01 2.71649E-01 
-1.00440E-01 2.68623E-01 
-9.77409E-02 2.65535E-01 
-9.49976E-02 2.62391E-01 
-9.22150E-02 2.59195E-01 
-8.93975E-02 2.55952E-01 
-8.65501E-02 2.52666E-01 
-8.36772E-02 2.49343E-01 
-8.07835E-02 2.45988E-01 
