PdfType: replica
2.58688E-12 4.18563E-04 
2.86794E-12 4.16936E-04 
3.15641E-12 4.15267E-04 
3.45202E-12 4.13556E-04 
3.75453E-12 4.11806E-04 
4.06364E-12 4.10017E-04 
4.37908E-12 4.08192E-04 
4.70055E-12 4.06331E-04 
5.02778E-12 4.04438E-04 
5.36047E-12 4.02513E-04 
5.69834E-12 4.00557E-04 
6.04110E-12 3.98574E-04 
6.38849E-12 3.96564E-04 
6.74022E-12 3.94528E-04 
7.09604E-12 3.92469E-04 
7.45569E-12 3.90388E-04 
1.51714E-12 6.30934E-04 
2.07858E-12 6.29275E-04 
2.66160E-12 6.27552E-04 
3.26612E-12 6.25766E-04 
3.89195E-12 6.23917E-04 
4.53882E-12 6.22005E-04 
5.20645E-12 6.20033E-04 
5.73704E-12 6.18465E-04 
5.89446E-12 6.18000E-04 
6.65868E-12 6.15742E-04 
7.44553E-12 6.13416E-04 
8.25439E-12 6.11026E-04 
9.08452E-12 6.08573E-04 
9.93524E-12 6.06060E-04 
1.08057E-11 6.03487E-04 
1.16952E-11 6.00859E-04 
1.26029E-11 5.98177E-04 
1.35280E-11 5.95444E-04 
1.44696E-11 5.92661E-04 
1.54268E-11 5.89833E-04 
1.63990E-11 5.86960E-04 
1.73851E-11 5.84046E-04 
1.83846E-11 5.81093E-04 
1.93965E-11 5.78103E-04 
2.04202E-11 5.75078E-04 
2.14549E-11 5.72020E-04 
4.35570E-12 9.23633E-04 
5.96754E-12 9.21196E-04 
7.64131E-12 9.18665E-04 
9.37675E-12 9.16041E-04 
1.11733E-11 9.13324E-04 
1.30303E-11 9.10516E-04 
1.49468E-11 9.07619E-04 
1.64699E-11 9.05316E-04 
1.69218E-11 9.04632E-04 
1.91154E-11 9.01315E-04 
2.13740E-11 8.97900E-04 
2.36957E-11 8.94390E-04 
2.60784E-11 8.90787E-04 
2.85200E-11 8.87095E-04 
3.10185E-11 8.83317E-04 
3.35713E-11 8.79457E-04 
3.61763E-11 8.75518E-04 
3.88310E-11 8.71503E-04 
4.15331E-11 8.67418E-04 
4.42801E-11 8.63264E-04 
4.70697E-11 8.59046E-04 
4.98995E-11 8.54767E-04 
5.27673E-11 8.50430E-04 
5.56709E-11 8.46040E-04 
5.86080E-11 8.41599E-04 
6.15765E-11 8.37110E-04 
1.24358E-11 1.34898E-03 
1.70375E-11 1.34540E-03 
2.18159E-11 1.34169E-03 
2.67703E-11 1.33784E-03 
3.18990E-11 1.33385E-03 
3.72000E-11 1.32974E-03 
4.26707E-11 1.32548E-03 
4.70184E-11 1.32211E-03 
4.83083E-11 1.32110E-03 
5.45699E-11 1.31624E-03 
6.10165E-11 1.31123E-03 
6.76431E-11 1.30608E-03 
7.44435E-11 1.30080E-03 
8.14122E-11 1.29538E-03 
8.85424E-11 1.28984E-03 
9.58278E-11 1.28418E-03 
1.03262E-10 1.27840E-03 
1.10837E-10 1.27252E-03 
1.18547E-10 1.26653E-03 
1.26385E-10 1.26044E-03 
1.34345E-10 1.25425E-03 
1.42419E-10 1.24798E-03 
1.50601E-10 1.24162E-03 
1.58884E-10 1.23518E-03 
1.67263E-10 1.22867E-03 
1.75731E-10 1.22209E-03 
3.52587E-11 1.96447E-03 
4.83051E-11 1.95923E-03 
6.18520E-11 1.95379E-03 
7.58971E-11 1.94816E-03 
9.04363E-11 1.94232E-03 
1.05463E-10 1.93629E-03 
1.20971E-10 1.93007E-03 
1.33294E-10 1.92512E-03 
1.36950E-10 1.92365E-03 
1.54698E-10 1.91653E-03 
1.72970E-10 1.90919E-03 
1.91751E-10 1.90166E-03 
2.11024E-10 1.89392E-03 
2.30773E-10 1.88599E-03 
2.50978E-10 1.87788E-03 
2.71623E-10 1.86960E-03 
2.92687E-10 1.86114E-03 
3.14151E-10 1.85253E-03 
3.35996E-10 1.84376E-03 
3.58202E-10 1.83485E-03 
3.80751E-10 1.82579E-03 
4.03622E-10 1.81661E-03 
4.26799E-10 1.80731E-03 
4.50261E-10 1.79789E-03 
4.73993E-10 1.78837E-03 
4.97977E-10 1.77874E-03 
9.90563E-11 2.84993E-03 
1.35706E-10 2.84228E-03 
1.73761E-10 2.83433E-03 
2.13213E-10 2.82610E-03 
2.54052E-10 2.81757E-03 
2.96259E-10 2.80876E-03 
3.39814E-10 2.79967E-03 
3.74425E-10 2.79244E-03 
3.84693E-10 2.79030E-03 
4.34536E-10 2.77990E-03 
4.85847E-10 2.76918E-03 
5.38585E-10 2.75818E-03 
5.92701E-10 2.74688E-03 
6.48150E-10 2.73530E-03 
7.04880E-10 2.72346E-03 
7.62837E-10 2.71136E-03 
8.21969E-10 2.69902E-03 
8.82220E-10 2.68644E-03 
9.43537E-10 2.67364E-03 
1.00586E-09 2.66063E-03 
1.06915E-09 2.64742E-03 
1.13333E-09 2.63402E-03 
1.19837E-09 2.62044E-03 
1.26420E-09 2.60669E-03 
1.33079E-09 2.59279E-03 
1.39808E-09 2.57875E-03 
2.75446E-10 4.11665E-03 
3.77350E-10 4.10551E-03 
4.83154E-10 4.09393E-03 
5.92840E-10 4.08193E-03 
7.06373E-10 4.06951E-03 
8.23702E-10 4.05667E-03 
9.44774E-10 4.04342E-03 
1.04098E-09 4.03290E-03 
1.06952E-09 4.02978E-03 
1.20805E-09 4.01462E-03 
1.35066E-09 3.99902E-03 
1.49722E-09 3.98298E-03 
1.64760E-09 3.96653E-03 
1.80167E-09 3.94967E-03 
1.95929E-09 3.93242E-03 
2.12031E-09 3.91480E-03 
2.28458E-09 3.89683E-03 
2.45194E-09 3.87852E-03 
2.62225E-09 3.85988E-03 
2.79536E-09 3.84094E-03 
2.97110E-09 3.82171E-03 
3.14934E-09 3.80221E-03 
3.32992E-09 3.78245E-03 
3.51271E-09 3.76245E-03 
3.69756E-09 3.74222E-03 
3.88435E-09 3.72178E-03 
7.55905E-10 5.91369E-03 
1.03553E-09 5.89750E-03 
1.32583E-09 5.88069E-03 
1.62677E-09 5.86326E-03 
1.93825E-09 5.84522E-03 
2.26011E-09 5.82659E-03 
2.59222E-09 5.80735E-03 
2.85611E-09 5.79207E-03 
2.93439E-09 5.78754E-03 
3.31434E-09 5.76553E-03 
3.70543E-09 5.74289E-03 
4.10732E-09 5.71961E-03 
4.51967E-09 5.69573E-03 
4.94209E-09 5.67127E-03 
5.37420E-09 5.64624E-03 
5.81558E-09 5.62068E-03 
6.26584E-09 5.59460E-03 
6.72453E-09 5.56804E-03 
7.19126E-09 5.54101E-03 
7.66558E-09 5.51353E-03 
8.14710E-09 5.48564E-03 
8.63539E-09 5.45736E-03 
9.13005E-09 5.42871E-03 
9.63070E-09 5.39971E-03 
1.01370E-08 5.37039E-03 
1.06484E-08 5.34076E-03 
2.04148E-09 8.43843E-03 
2.79655E-09 8.41502E-03 
3.58042E-09 8.39070E-03 
4.39293E-09 8.36550E-03 
5.23382E-09 8.33942E-03 
6.10269E-09 8.31247E-03 
6.99913E-09 8.28467E-03 
7.71135E-09 8.26258E-03 
7.92263E-09 8.25602E-03 
8.94801E-09 8.22422E-03 
1.00033E-08 8.19148E-03 
1.10877E-08 8.15785E-03 
1.22002E-08 8.12334E-03 
1.33397E-08 8.08799E-03 
1.45052E-08 8.05184E-03 
1.56956E-08 8.01491E-03 
1.69098E-08 7.97725E-03 
1.81465E-08 7.93888E-03 
1.94048E-08 7.89984E-03 
2.06834E-08 7.86018E-03 
2.19812E-08 7.81991E-03 
2.32971E-08 7.77909E-03 
2.46300E-08 7.73773E-03 
2.59789E-08 7.69588E-03 
2.73426E-08 7.65357E-03 
2.87203E-08 7.61082E-03 
5.40851E-09 1.19445E-02 
7.40860E-09 1.19108E-02 
9.48476E-09 1.18759E-02 
1.16366E-08 1.18396E-02 
1.38633E-08 1.18021E-02 
1.61639E-08 1.17633E-02 
1.85373E-08 1.17233E-02 
2.04227E-08 1.16916E-02 
2.09820E-08 1.16821E-02 
2.36961E-08 1.16364E-02 
2.64891E-08 1.15893E-02 
2.93586E-08 1.15410E-02 
3.23020E-08 1.14914E-02 
3.53166E-08 1.14406E-02 
3.83995E-08 1.13886E-02 
4.15478E-08 1.13356E-02 
4.47585E-08 1.12815E-02 
4.80285E-08 1.12263E-02 
5.13548E-08 1.11703E-02 
5.47343E-08 1.11133E-02 
5.81640E-08 1.10555E-02 
6.16410E-08 1.09969E-02 
6.51623E-08 1.09375E-02 
6.87252E-08 1.08775E-02 
7.23268E-08 1.08168E-02 
7.59646E-08 1.07554E-02 
1.40055E-08 1.67465E-02 
1.91837E-08 1.66983E-02 
2.45583E-08 1.66483E-02 
3.01280E-08 1.65965E-02 
3.58909E-08 1.65428E-02 
4.18442E-08 1.64874E-02 
4.79850E-08 1.64303E-02 
5.28628E-08 1.63849E-02 
5.43095E-08 1.63714E-02 
6.13300E-08 1.63060E-02 
6.85534E-08 1.62388E-02 
7.59735E-08 1.61697E-02 
8.35833E-08 1.60989E-02 
9.13759E-08 1.60263E-02 
9.93437E-08 1.59522E-02 
1.07479E-07 1.58764E-02 
1.15774E-07 1.57992E-02 
1.24221E-07 1.57205E-02 
1.32811E-07 1.56405E-02 
1.41538E-07 1.55593E-02 
1.50392E-07 1.54768E-02 
1.59366E-07 1.53932E-02 
1.68453E-07 1.53086E-02 
1.77646E-07 1.52230E-02 
1.86936E-07 1.51365E-02 
1.96318E-07 1.50491E-02 
3.53194E-08 2.32195E-02 
4.83745E-08 2.31511E-02 
6.19228E-08 2.30801E-02 
7.59609E-08 2.30065E-02 
9.04840E-08 2.29304E-02 
1.05484E-07 2.28518E-02 
1.20955E-07 2.27707E-02 
1.33241E-07 2.27063E-02 
1.36885E-07 2.26872E-02 
1.54565E-07 2.25945E-02 
1.72753E-07 2.24992E-02 
1.91433E-07 2.24012E-02 
2.10586E-07 2.23008E-02 
2.30196E-07 2.21980E-02 
2.50241E-07 2.20929E-02 
2.70704E-07 2.19856E-02 
2.91564E-07 2.18762E-02 
3.12801E-07 2.17648E-02 
3.34394E-07 2.16516E-02 
3.56323E-07 2.15366E-02 
3.78569E-07 2.14199E-02 
4.01110E-07 2.13016E-02 
4.23930E-07 2.11819E-02 
4.47008E-07 2.10608E-02 
4.70326E-07 2.09385E-02 
4.93867E-07 2.08149E-02 
8.64012E-08 3.17863E-02 
1.18328E-07 3.16900E-02 
1.51455E-07 3.15901E-02 
1.85774E-07 3.14866E-02 
2.21272E-07 3.13795E-02 
2.57930E-07 3.12689E-02 
2.95728E-07 3.11549E-02 
3.25743E-07 3.10644E-02 
3.34644E-07 3.10375E-02 
3.77824E-07 3.09072E-02 
4.22234E-07 3.07732E-02 
4.67834E-07 3.06356E-02 
5.14578E-07 3.04946E-02 
5.62424E-07 3.03502E-02 
6.11322E-07 3.02026E-02 
6.61224E-07 3.00519E-02 
7.12081E-07 2.98984E-02 
7.63842E-07 2.97421E-02 
8.16458E-07 2.95832E-02 
8.69877E-07 2.94219E-02 
9.24051E-07 2.92583E-02 
9.78931E-07 2.90925E-02 
1.03447E-06 2.89247E-02 
1.09062E-06 2.87550E-02 
1.14734E-06 2.85837E-02 
1.20458E-06 2.84107E-02 
2.04524E-07 4.29131E-02 
2.80071E-07 4.27789E-02 
3.58443E-07 4.26397E-02 
4.39618E-07 4.24954E-02 
5.23563E-07 4.23462E-02 
6.10231E-07 4.21922E-02 
6.99575E-07 4.20334E-02 
7.70506E-07 4.19073E-02 
7.91537E-07 4.18699E-02 
8.93552E-07 4.16885E-02 
9.98442E-07 4.15020E-02 
1.10611E-06 4.13106E-02 
1.21645E-06 4.11143E-02 
1.32936E-06 4.09135E-02 
1.44471E-06 4.07082E-02 
1.56240E-06 4.04988E-02 
1.68230E-06 4.02854E-02 
1.80429E-06 4.00683E-02 
1.92826E-06 3.98476E-02 
2.05407E-06 3.96236E-02 
2.18162E-06 3.93965E-02 
2.31078E-06 3.91664E-02 
2.44145E-06 3.89337E-02 
2.57351E-06 3.86984E-02 
2.70686E-06 3.84608E-02 
2.84139E-06 3.82210E-02 
4.65158E-07 5.69796E-02 
6.36905E-07 5.67948E-02 
8.15031E-07 5.66031E-02 
9.99481E-07 5.64045E-02 
1.19018E-06 5.61992E-02 
1.38701E-06 5.59873E-02 
1.58986E-06 5.57688E-02 
1.75086E-06 5.55954E-02 
1.79860E-06 5.55440E-02 
2.03008E-06 5.52946E-02 
2.26801E-06 5.50382E-02 
2.51217E-06 5.47751E-02 
2.76230E-06 5.45055E-02 
3.01815E-06 5.42297E-02 
3.27945E-06 5.39479E-02 
3.54595E-06 5.36605E-02 
3.81734E-06 5.33677E-02 
4.09337E-06 5.30698E-02 
4.37375E-06 5.27672E-02 
4.65820E-06 5.24602E-02 
4.94645E-06 5.21489E-02 
5.23824E-06 5.18338E-02 
5.53329E-06 5.15150E-02 
5.83137E-06 5.11930E-02 
6.13222E-06 5.08678E-02 
6.43561E-06 5.05398E-02 
1.01747E-06 7.44177E-02 
1.39295E-06 7.41662E-02 
1.78227E-06 7.39054E-02 
2.18529E-06 7.36354E-02 
2.60184E-06 7.33563E-02 
3.03166E-06 7.30682E-02 
3.47448E-06 7.27713E-02 
3.82585E-06 7.25357E-02 
3.93000E-06 7.24659E-02 
4.43498E-06 7.21272E-02 
4.95383E-06 7.17791E-02 
5.48605E-06 7.14220E-02 
6.03106E-06 7.10561E-02 
6.58832E-06 7.06820E-02 
7.15721E-06 7.02999E-02 
7.73715E-06 6.99103E-02 
8.32750E-06 6.95136E-02 
8.92765E-06 6.91101E-02 
9.53698E-06 6.87004E-02 
1.01549E-05 6.82848E-02 
1.07807E-05 6.78637E-02 
1.14139E-05 6.74374E-02 
1.20539E-05 6.70065E-02 
1.27002E-05 6.65712E-02 
1.33521E-05 6.61320E-02 
1.40091E-05 6.56891E-02 
2.13409E-06 9.54838E-02 
2.92119E-06 9.51462E-02 
3.73704E-06 9.47963E-02 
4.58133E-06 9.44341E-02 
5.45365E-06 9.40597E-02 
6.35342E-06 9.36734E-02 
7.28010E-06 9.32755E-02 
8.01513E-06 9.29598E-02 
8.23297E-06 9.28662E-02 
9.28887E-06 9.24125E-02 
1.03733E-05 9.19463E-02 
1.14852E-05 9.14682E-02 
1.26233E-05 9.09787E-02 
1.37863E-05 9.04781E-02 
1.49732E-05 8.99672E-02 
1.61824E-05 8.94464E-02 
1.74127E-05 8.89163E-02 
1.86628E-05 8.83775E-02 
1.99313E-05 8.78304E-02 
2.12170E-05 8.72758E-02 
2.25185E-05 8.67140E-02 
2.38346E-05 8.61457E-02 
2.51640E-05 8.55713E-02 
2.65056E-05 8.49915E-02 
2.78582E-05 8.44065E-02 
2.92207E-05 8.38171E-02 
4.28777E-06 1.20298E-01 
5.86816E-06 1.19852E-01 
7.50566E-06 1.19389E-01 
9.19961E-06 1.18910E-01 
1.09491E-05 1.18415E-01 
1.27529E-05 1.17905E-01 
1.46099E-05 1.17379E-01 
1.60823E-05 1.16962E-01 
1.65186E-05 1.16838E-01 
1.86326E-05 1.16239E-01 
2.08027E-05 1.15624E-01 
2.30265E-05 1.14993E-01 
2.53016E-05 1.14348E-01 
2.76254E-05 1.13688E-01 
2.99953E-05 1.13015E-01 
3.24085E-05 1.12329E-01 
3.48624E-05 1.11631E-01 
3.73543E-05 1.10922E-01 
3.98814E-05 1.10202E-01 
4.24411E-05 1.09473E-01 
4.50306E-05 1.08735E-01 
4.76474E-05 1.07988E-01 
5.02891E-05 1.07234E-01 
5.29532E-05 1.06473E-01 
5.56373E-05 1.05706E-01 
5.83393E-05 1.04934E-01 
8.24980E-06 1.48791E-01 
1.12882E-05 1.48209E-01 
1.44352E-05 1.47606E-01 
1.76893E-05 1.46982E-01 
2.10486E-05 1.46337E-01 
2.45106E-05 1.45673E-01 
2.80729E-05 1.44989E-01 
3.08962E-05 1.44446E-01 
3.17326E-05 1.44286E-01 
3.57839E-05 1.43507E-01 
3.99404E-05 1.42707E-01 
4.41973E-05 1.41888E-01 
4.85496E-05 1.41049E-01 
5.29925E-05 1.40193E-01 
5.75206E-05 1.39319E-01 
6.21287E-05 1.38430E-01 
6.68113E-05 1.37525E-01 
7.15631E-05 1.36606E-01 
7.63788E-05 1.35674E-01 
8.12530E-05 1.34730E-01 
8.61807E-05 1.33775E-01 
9.11568E-05 1.32810E-01 
9.61763E-05 1.31836E-01 
1.01235E-04 1.30853E-01 
1.06327E-04 1.29862E-01 
1.11449E-04 1.28865E-01 
1.52050E-05 1.80677E-01 
2.08004E-05 1.79930E-01 
2.65930E-05 1.79156E-01 
3.25799E-05 1.78356E-01 
3.87574E-05 1.77530E-01 
4.51205E-05 1.76678E-01 
5.16645E-05 1.75802E-01 
5.68485E-05 1.75107E-01 
5.83837E-05 1.74901E-01 
6.58176E-05 1.73904E-01 
7.34395E-05 1.72881E-01 
8.12407E-05 1.71833E-01 
8.92114E-05 1.70761E-01 
9.73424E-05 1.69666E-01 
1.05623E-04 1.68551E-01 
1.14045E-04 1.67415E-01 
1.22596E-04 1.66261E-01 
1.31267E-04 1.65090E-01 
1.40048E-04 1.63902E-01 
1.48928E-04 1.62700E-01 
1.57899E-04 1.61484E-01 
1.66950E-04 1.60256E-01 
1.76073E-04 1.59016E-01 
1.85259E-04 1.57767E-01 
1.94499E-04 1.56509E-01 
2.03785E-04 1.55243E-01 
2.68641E-05 2.15448E-01 
3.67410E-05 2.14504E-01 
4.69609E-05 2.13527E-01 
5.75179E-05 2.12517E-01 
6.84050E-05 2.11474E-01 
7.96130E-05 2.10400E-01 
9.11329E-05 2.09295E-01 
1.00254E-04 2.08420E-01 
1.02954E-04 2.08160E-01 
1.16024E-04 2.06904E-01 
1.29415E-04 2.05616E-01 
1.43112E-04 2.04296E-01 
1.57095E-04 2.02948E-01 
1.71349E-04 2.01572E-01 
1.85855E-04 2.00170E-01 
2.00595E-04 1.98744E-01 
2.15549E-04 1.97295E-01 
2.30701E-04 1.95825E-01 
2.46031E-04 1.94336E-01 
2.61523E-04 1.92829E-01 
2.77157E-04 1.91306E-01 
2.92918E-04 1.89769E-01 
3.08788E-04 1.88219E-01 
3.24753E-04 1.86657E-01 
3.40797E-04 1.85085E-01 
3.56905E-04 1.83505E-01 
4.55609E-05 2.52412E-01 
6.22951E-05 2.51239E-01 
7.96008E-05 2.50024E-01 
9.74672E-05 2.48769E-01 
1.15881E-04 2.47475E-01 
1.34826E-04 2.46141E-01 
1.54286E-04 2.44770E-01 
1.69684E-04 2.43683E-01 
1.74241E-04 2.43362E-01 
1.96289E-04 2.41804E-01 
2.18861E-04 2.40208E-01 
2.41930E-04 2.38574E-01 
2.65463E-04 2.36905E-01 
2.89432E-04 2.35202E-01 
3.13803E-04 2.33469E-01 
3.38545E-04 2.31706E-01 
3.63625E-04 2.29917E-01 
3.89012E-04 2.28102E-01 
4.14675E-04 2.26265E-01 
4.40582E-04 2.24407E-01 
4.66702E-04 2.22531E-01 
4.93008E-04 2.20638E-01 
5.19470E-04 2.18731E-01 
5.46061E-04 2.16810E-01 
5.72755E-04 2.14879E-01 
5.99529E-04 2.12938E-01 
7.41170E-05 2.90523E-01 
1.01310E-04 2.89089E-01 
1.29415E-04 2.87604E-01 
1.58413E-04 2.86071E-01 
1.88280E-04 2.84490E-01 
2.18987E-04 2.82862E-01 
2.50507E-04 2.81189E-01 
2.75433E-04 2.79864E-01 
2.82807E-04 2.79472E-01 
3.18466E-04 2.77573E-01 
3.54944E-04 2.75628E-01 
3.92191E-04 2.73638E-01 
4.30156E-04 2.71607E-01 
4.68788E-04 2.69536E-01 
5.08032E-04 2.67429E-01 
5.47835E-04 2.65287E-01 
5.88143E-04 2.63114E-01 
6.28904E-04 2.60913E-01 
6.70064E-04 2.58685E-01 
7.11572E-04 2.56434E-01 
7.53379E-04 2.54161E-01 
7.95435E-04 2.51870E-01 
8.37695E-04 2.49563E-01 
8.80113E-04 2.47242E-01 
9.22648E-04 2.44909E-01 
9.65258E-04 2.42567E-01 
1.16551E-04 3.29304E-01 
1.59262E-04 3.27575E-01 
2.03377E-04 3.25786E-01 
2.48863E-04 3.23939E-01 
2.95679E-04 3.22035E-01 
3.43778E-04 3.20076E-01 
3.93112E-04 3.18063E-01 
4.32098E-04 3.16470E-01 
4.43627E-04 3.15999E-01 
4.99350E-04 3.13717E-01 
5.56300E-04 3.11381E-01 
6.14398E-04 3.08993E-01 
6.73558E-04 3.06556E-01 
7.33698E-04 3.04073E-01 
7.94729E-04 3.01548E-01 
8.56565E-04 2.98984E-01 
9.19120E-04 2.96383E-01 
9.82306E-04 2.93750E-01 
1.04604E-03 2.91088E-01 
1.11024E-03 2.88399E-01 
1.17483E-03 2.85687E-01 
1.23972E-03 2.82955E-01 
1.30485E-03 2.80205E-01 
1.37014E-03 2.77441E-01 
1.43553E-03 2.74665E-01 
1.50096E-03 2.71879E-01 
1.76755E-04 3.67416E-01 
2.41448E-04 3.65363E-01 
3.08220E-04 3.63241E-01 
3.77017E-04 3.61051E-01 
4.47773E-04 3.58794E-01 
5.20412E-04 3.56473E-01 
5.94856E-04 3.54089E-01 
6.53640E-04 3.52203E-01 
6.71017E-04 3.51645E-01 
7.54954E-04 3.48946E-01 
8.40659E-04 3.46184E-01 
9.28003E-04 3.43362E-01 
1.01685E-03 3.40484E-01 
1.10708E-03 3.37554E-01 
1.19854E-03 3.34575E-01 
1.29111E-03 3.31553E-01 
1.38464E-03 3.28490E-01 
1.47901E-03 3.25390E-01 
1.57408E-03 3.22259E-01 
1.66972E-03 3.19098E-01 
1.76582E-03 3.15913E-01 
1.86226E-03 3.12706E-01 
1.95892E-03 3.09481E-01 
2.05568E-03 3.06241E-01 
2.15246E-03 3.02990E-01 
2.24916E-03 2.99731E-01 
2.59436E-04 4.04003E-01 
3.54264E-04 4.01602E-01 
4.52067E-04 3.99120E-01 
5.52757E-04 3.96560E-01 
6.56232E-04 3.93923E-01 
7.62371E-04 3.91212E-01 
8.71054E-04 3.88430E-01 
9.56808E-04 3.86230E-01 
9.82145E-04 3.85580E-01 
1.10446E-03 3.82433E-01 
1.22922E-03 3.79214E-01 
1.35623E-03 3.75928E-01 
1.48529E-03 3.72579E-01 
1.61620E-03 3.69171E-01 
1.74875E-03 3.65710E-01 
1.88274E-03 3.62199E-01 
2.01796E-03 3.58645E-01 
2.15421E-03 3.55050E-01 
2.29130E-03 3.51421E-01 
2.42904E-03 3.47761E-01 
2.56724E-03 3.44075E-01 
2.70573E-03 3.40367E-01 
2.84434E-03 3.36641E-01 
2.98291E-03 3.32901E-01 
3.12129E-03 3.29150E-01 
3.25934E-03 3.25393E-01 
3.69359E-04 4.38153E-01 
5.04173E-04 4.35383E-01 
6.43106E-04 4.32521E-01 
7.86024E-04 4.29570E-01 
9.32770E-04 4.26532E-01 
1.08316E-03 4.23411E-01 
1.23701E-03 4.20209E-01 
1.35830E-03 4.17678E-01 
1.39412E-03 4.16930E-01 
1.56693E-03 4.13312E-01 
1.74300E-03 4.09615E-01 
1.92205E-03 4.05842E-01 
2.10376E-03 4.01999E-01 
2.28785E-03 3.98092E-01 
2.47402E-03 3.94126E-01 
2.66196E-03 3.90106E-01 
2.85138E-03 3.86039E-01 
3.04199E-03 3.81930E-01 
3.23351E-03 3.77783E-01 
3.42565E-03 3.73605E-01 
3.61816E-03 3.69401E-01 
3.81078E-03 3.65174E-01 
4.00328E-03 3.60931E-01 
4.19541E-03 3.56675E-01 
4.38699E-03 3.52411E-01 
4.57779E-03 3.48143E-01 
5.11130E-04 4.69038E-01 
6.97406E-04 4.65884E-01 
8.89216E-04 4.62627E-01 
1.08635E-03 4.59271E-01 
1.28859E-03 4.55818E-01 
1.49565E-03 4.52271E-01 
1.70727E-03 4.48636E-01 
1.87396E-03 4.45764E-01 
1.92316E-03 4.44915E-01 
2.16036E-03 4.40812E-01 
2.40175E-03 4.36621E-01 
2.64692E-03 4.32347E-01 
2.89543E-03 4.27997E-01 
3.14687E-03 4.23578E-01 
3.40081E-03 4.19095E-01 
3.65681E-03 4.14556E-01 
3.91446E-03 4.09965E-01 
4.17335E-03 4.05331E-01 
4.43309E-03 4.00659E-01 
4.69327E-03 3.95955E-01 
4.95355E-03 3.91224E-01 
5.21355E-03 3.86473E-01 
5.47296E-03 3.81708E-01 
5.73146E-03 3.76932E-01 
5.98875E-03 3.72151E-01 
6.24455E-03 3.67370E-01 
6.88820E-04 4.95932E-01 
9.39453E-04 4.92387E-01 
1.19730E-03 4.88729E-01 
1.46207E-03 4.84961E-01 
1.73343E-03 4.81086E-01 
2.01098E-03 4.77108E-01 
2.29436E-03 4.73033E-01 
2.51735E-03 4.69816E-01 
2.58313E-03 4.68865E-01 
2.90004E-03 4.64271E-01 
3.22215E-03 4.59582E-01 
3.54889E-03 4.54804E-01 
3.87964E-03 4.49945E-01 
4.21382E-03 4.45011E-01 
4.55084E-03 4.40010E-01 
4.89011E-03 4.34950E-01 
5.23105E-03 4.29837E-01 
5.57309E-03 4.24679E-01 
5.91570E-03 4.19484E-01 
6.25835E-03 4.14257E-01 
6.60053E-03 4.09005E-01 
6.94178E-03 4.03735E-01 
7.28164E-03 3.98454E-01 
7.61969E-03 3.93165E-01 
7.95555E-03 3.87876E-01 
8.28883E-03 3.82592E-01 
9.03282E-04 5.18047E-01 
1.23140E-03 5.14115E-01 
1.56866E-03 5.10060E-01 
1.91463E-03 5.05885E-01 
2.26885E-03 5.01594E-01 
2.63079E-03 4.97193E-01 
2.99992E-03 4.92685E-01 
3.29010E-03 4.89128E-01 
3.37566E-03 4.88077E-01 
3.78751E-03 4.83003E-01 
4.20557E-03 4.77827E-01 
4.62906E-03 4.72557E-01 
5.05715E-03 4.67200E-01 
5.48906E-03 4.61766E-01 
5.92399E-03 4.56262E-01 
6.36114E-03 4.50697E-01 
6.79974E-03 4.45078E-01 
7.23905E-03 4.39415E-01 
7.67834E-03 4.33715E-01 
8.11692E-03 4.27986E-01 
8.55412E-03 4.22235E-01 
8.98934E-03 4.16469E-01 
9.42197E-03 4.10695E-01 
9.85148E-03 4.04919E-01 
1.02774E-02 3.99148E-01 
1.06991E-02 3.93386E-01 
1.16050E-03 5.35355E-01 
1.58131E-03 5.31042E-01 
2.01342E-03 5.26595E-01 
2.45624E-03 5.22020E-01 
2.90913E-03 5.17320E-01 
3.37138E-03 5.12502E-01 
3.84226E-03 5.07571E-01 
4.21204E-03 5.03682E-01 
4.32100E-03 5.02533E-01 
4.84507E-03 4.96989E-01 
5.37631E-03 4.91338E-01 
5.91366E-03 4.85588E-01 
6.45605E-03 4.79749E-01 
7.00242E-03 4.73830E-01 
7.55173E-03 4.67839E-01 
8.10293E-03 4.61787E-01 
8.65502E-03 4.55683E-01 
9.20703E-03 4.49535E-01 
9.75801E-03 4.43353E-01 
1.03071E-02 4.37144E-01 
1.08534E-02 4.30917E-01 
1.13961E-02 4.24680E-01 
1.19345E-02 4.18439E-01 
1.24679E-02 4.12203E-01 
1.29957E-02 4.05978E-01 
1.35173E-02 3.99770E-01 
1.45732E-03 5.47264E-01 
1.98478E-03 5.42587E-01 
2.52584E-03 5.37769E-01 
3.07973E-03 5.32813E-01 
3.64558E-03 5.27726E-01 
4.22244E-03 5.22514E-01 
4.80938E-03 5.17184E-01 
5.26978E-03 5.12982E-01 
5.40535E-03 5.11741E-01 
6.05687E-03 5.05757E-01 
6.71634E-03 4.99661E-01 
7.38238E-03 4.93463E-01 
8.05360E-03 4.87173E-01 
8.72865E-03 4.80803E-01 
9.40617E-03 4.74361E-01 
1.00848E-02 4.67859E-01 
1.07634E-02 4.61307E-01 
1.14406E-02 4.54713E-01 
1.21152E-02 4.48088E-01 
1.27861E-02 4.41442E-01 
1.34523E-02 4.34782E-01 
1.41127E-02 4.28117E-01 
1.47665E-02 4.21456E-01 
1.54128E-02 4.14806E-01 
1.60508E-02 4.08173E-01 
1.66797E-02 4.01566E-01 
1.79270E-03 5.53693E-01 
