PdfType: replica
-6.91751E-07 2.32072E-04 
-6.56242E-07 2.31321E-04 
-6.19539E-07 2.30545E-04 
-5.81657E-07 2.29744E-04 
-5.51549E-07 2.29108E-04 
-5.42616E-07 2.28919E-04 
-4.99251E-07 2.28002E-04 
-4.54599E-07 2.27058E-04 
-4.08697E-07 2.26088E-04 
-3.61586E-07 2.25091E-04 
-3.13305E-07 2.24071E-04 
-2.63899E-07 2.23026E-04 
-2.13413E-07 2.21959E-04 
-1.61892E-07 2.20869E-04 
-1.09384E-07 2.19759E-04 
-5.59360E-08 2.18629E-04 
-1.59480E-09 2.17480E-04 
5.35930E-08 2.16313E-04 
1.09581E-07 2.15129E-04 
1.66325E-07 2.13930E-04 
2.23780E-07 2.12715E-04 
2.81904E-07 2.11486E-04 
3.40656E-07 2.10244E-04 
-1.33291E-06 3.43950E-04 
-1.27923E-06 3.42959E-04 
-1.22348E-06 3.41930E-04 
-1.16567E-06 3.40863E-04 
-1.10583E-06 3.39758E-04 
-1.04398E-06 3.38616E-04 
-9.80134E-07 3.37437E-04 
-9.29395E-07 3.36500E-04 
-9.14341E-07 3.36222E-04 
-8.41260E-07 3.34873E-04 
-7.66014E-07 3.33483E-04 
-6.88662E-07 3.32055E-04 
-6.09273E-07 3.30589E-04 
-5.27915E-07 3.29087E-04 
-4.44662E-07 3.27550E-04 
-3.59591E-07 3.25979E-04 
-2.72779E-07 3.24376E-04 
-1.84304E-07 3.22742E-04 
-9.42470E-08 3.21080E-04 
-2.68707E-09 3.19389E-04 
9.02973E-08 3.17672E-04 
1.84628E-07 3.15930E-04 
2.80231E-07 3.14165E-04 
3.77029E-07 3.12378E-04 
4.74953E-07 3.10570E-04 
5.73932E-07 3.08742E-04 
-2.24206E-06 5.04484E-04 
-2.15175E-06 5.03027E-04 
-2.05796E-06 5.01513E-04 
-1.96071E-06 4.99943E-04 
-1.86004E-06 4.98319E-04 
-1.75598E-06 4.96639E-04 
-1.64858E-06 4.94906E-04 
-1.56323E-06 4.93528E-04 
-1.53791E-06 4.93120E-04 
-1.41497E-06 4.91135E-04 
-1.28840E-06 4.89093E-04 
-1.15828E-06 4.86993E-04 
-1.02474E-06 4.84837E-04 
-8.87896E-07 4.82629E-04 
-7.47865E-07 4.80369E-04 
-6.04778E-07 4.78059E-04 
-4.58767E-07 4.75703E-04 
-3.09965E-07 4.73301E-04 
-1.58504E-07 4.70857E-04 
-4.51902E-09 4.68371E-04 
1.51857E-07 4.65848E-04 
3.10493E-07 4.63287E-04 
4.71264E-07 4.60692E-04 
6.34041E-07 4.58065E-04 
7.98706E-07 4.55408E-04 
9.65141E-07 4.52721E-04 
-3.76595E-06 7.39098E-04 
-3.61422E-06 7.36956E-04 
-3.45665E-06 7.34731E-04 
-3.29327E-06 7.32424E-04 
-3.12415E-06 7.30036E-04 
-2.94934E-06 7.27567E-04 
-2.76892E-06 7.25020E-04 
-2.62554E-06 7.22995E-04 
-2.58300E-06 7.22394E-04 
-2.37649E-06 7.19478E-04 
-2.16387E-06 7.16476E-04 
-1.94532E-06 7.13390E-04 
-1.72102E-06 7.10222E-04 
-1.49117E-06 7.06977E-04 
-1.25598E-06 7.03656E-04 
-1.01566E-06 7.00262E-04 
-7.70436E-07 6.96799E-04 
-5.20535E-07 6.93271E-04 
-2.66176E-07 6.89679E-04 
-7.58870E-09 6.86027E-04 
2.55006E-07 6.82319E-04 
5.21388E-07 6.78558E-04 
7.91344E-07 6.74746E-04 
1.06466E-06 6.70886E-04 
1.34114E-06 6.66982E-04 
1.62057E-06 6.63036E-04 
-6.30704E-06 1.08035E-03 
-6.05284E-06 1.07721E-03 
-5.78888E-06 1.07394E-03 
-5.51521E-06 1.07056E-03 
-5.23190E-06 1.06705E-03 
-4.93908E-06 1.06343E-03 
-4.63688E-06 1.05969E-03 
-4.39672E-06 1.05672E-03 
-4.32547E-06 1.05584E-03 
-3.97959E-06 1.05156E-03 
-3.62348E-06 1.04715E-03 
-3.25745E-06 1.04262E-03 
-2.88180E-06 1.03797E-03 
-2.49688E-06 1.03321E-03 
-2.10302E-06 1.02834E-03 
-1.70060E-06 1.02336E-03 
-1.28998E-06 1.01828E-03 
-8.71538E-07 1.01310E-03 
-4.45654E-07 1.00783E-03 
-1.27053E-08 1.00247E-03 
4.26934E-07 9.97035E-04 
8.72894E-07 9.91517E-04 
1.32482E-06 9.85925E-04 
1.78235E-06 9.80264E-04 
2.24515E-06 9.74538E-04 
2.71288E-06 9.68751E-04 
-1.05239E-05 1.57467E-03 
-1.00996E-05 1.57006E-03 
-9.65903E-06 1.56527E-03 
-9.20224E-06 1.56031E-03 
-8.72938E-06 1.55518E-03 
-8.24067E-06 1.54987E-03 
-7.73632E-06 1.54439E-03 
-7.33552E-06 1.54004E-03 
-7.21661E-06 1.53875E-03 
-6.63940E-06 1.53248E-03 
-6.04516E-06 1.52602E-03 
-5.43437E-06 1.51939E-03 
-4.80758E-06 1.51258E-03 
-4.16533E-06 1.50561E-03 
-3.50821E-06 1.49847E-03 
-2.83682E-06 1.49118E-03 
-2.15180E-06 1.48374E-03 
-1.45377E-06 1.47615E-03 
-7.43353E-07 1.46844E-03 
-2.11920E-08 1.46059E-03 
7.12091E-07 1.45263E-03 
1.45588E-06 1.44455E-03 
2.20956E-06 1.43637E-03 
2.97256E-06 1.42808E-03 
3.74430E-06 1.41970E-03 
4.52423E-06 1.41122E-03 
-1.74758E-05 2.28660E-03 
-1.67709E-05 2.27986E-03 
-1.60389E-05 2.27287E-03 
-1.52801E-05 2.26561E-03 
-1.44946E-05 2.25811E-03 
-1.36828E-05 2.25035E-03 
-1.28451E-05 2.24235E-03 
-1.21794E-05 2.23598E-03 
-1.19819E-05 2.23410E-03 
-1.10233E-05 2.22493E-03 
-1.00364E-05 2.21550E-03 
-9.02208E-06 2.20581E-03 
-7.98126E-06 2.19586E-03 
-6.91482E-06 2.18567E-03 
-5.82376E-06 2.17525E-03 
-4.70909E-06 2.16459E-03 
-3.57185E-06 2.15372E-03 
-2.41309E-06 2.14265E-03 
-1.23384E-06 2.13138E-03 
-3.51739E-08 2.11993E-03 
1.18187E-06 2.10829E-03 
2.41626E-06 2.09650E-03 
3.66700E-06 2.08454E-03 
4.93310E-06 2.07244E-03 
6.21361E-06 2.06021E-03 
7.50762E-06 2.04784E-03 
-2.88623E-05 3.30636E-03 
-2.76974E-05 3.29654E-03 
-2.64879E-05 3.28634E-03 
-2.52340E-05 3.27577E-03 
-2.39362E-05 3.26483E-03 
-2.25950E-05 3.25352E-03 
-2.12110E-05 3.24185E-03 
-2.01113E-05 3.23258E-03 
-1.97850E-05 3.22983E-03 
-1.82015E-05 3.21647E-03 
-1.65714E-05 3.20273E-03 
-1.48961E-05 3.18860E-03 
-1.31771E-05 3.17411E-03 
-1.14160E-05 3.15926E-03 
-9.61438E-06 3.14407E-03 
-7.77388E-06 3.12855E-03 
-5.89627E-06 3.11272E-03 
-3.98326E-06 3.09659E-03 
-2.03660E-06 3.08017E-03 
-5.80565E-08 3.06349E-03 
1.95065E-06 3.04655E-03 
3.98782E-06 3.02937E-03 
6.05179E-06 3.01197E-03 
8.14092E-06 2.99435E-03 
1.02537E-05 2.97654E-03 
1.23885E-05 2.95854E-03 
-4.73368E-05 4.75510E-03 
-4.54249E-05 4.74083E-03 
-4.34398E-05 4.72602E-03 
-4.13822E-05 4.71066E-03 
-3.92525E-05 4.69476E-03 
-3.70517E-05 4.67833E-03 
-3.47810E-05 4.66138E-03 
-3.29767E-05 4.64792E-03 
-3.24415E-05 4.64392E-03 
-2.98437E-05 4.62453E-03 
-2.71698E-05 4.60457E-03 
-2.44219E-05 4.58406E-03 
-2.16028E-05 4.56301E-03 
-1.87147E-05 4.54145E-03 
-1.57604E-05 4.51940E-03 
-1.27428E-05 4.49687E-03 
-9.66454E-06 4.47390E-03 
-6.52861E-06 4.45049E-03 
-3.33784E-06 4.42667E-03 
-9.51453E-08 4.40246E-03 
3.19664E-06 4.37788E-03 
6.53470E-06 4.35296E-03 
9.91631E-06 4.32772E-03 
1.33388E-05 4.30217E-03 
1.67995E-05 4.27633E-03 
2.02960E-05 4.25022E-03 
-7.69824E-05 6.79383E-03 
-7.38702E-05 6.77318E-03 
-7.06394E-05 6.75175E-03 
-6.72905E-05 6.72953E-03 
-6.38247E-05 6.70653E-03 
-6.02437E-05 6.68277E-03 
-5.65490E-05 6.65825E-03 
-5.36136E-05 6.63877E-03 
-5.27429E-05 6.63300E-03 
-4.85168E-05 6.60496E-03 
-4.41675E-05 6.57609E-03 
-3.96984E-05 6.54644E-03 
-3.51138E-05 6.51602E-03 
-3.04176E-05 6.48485E-03 
-2.56145E-05 6.45298E-03 
-2.07088E-05 6.42042E-03 
-1.57053E-05 6.38722E-03 
-1.06086E-05 6.35340E-03 
-5.42343E-06 6.31899E-03 
-1.54585E-07 6.28402E-03 
5.19332E-06 6.24853E-03 
1.06157E-05 6.21254E-03 
1.61080E-05 6.17609E-03 
2.16660E-05 6.13920E-03 
2.72853E-05 6.10190E-03 
3.29618E-05 6.06422E-03 
-1.23929E-04 9.63033E-03 
-1.18913E-04 9.60060E-03 
-1.13706E-04 9.56974E-03 
-1.08310E-04 9.53776E-03 
-1.02726E-04 9.50467E-03 
-9.69573E-05 9.47048E-03 
-9.10059E-05 9.43520E-03 
-8.62780E-05 9.40718E-03 
-8.48756E-05 9.39887E-03 
-7.80699E-05 9.35853E-03 
-7.10665E-05 9.31702E-03 
-6.38713E-05 9.27437E-03 
-5.64911E-05 9.23062E-03 
-4.89324E-05 9.18581E-03 
-4.12026E-05 9.13999E-03 
-3.33090E-05 9.09320E-03 
-2.52591E-05 9.04548E-03 
-1.70607E-05 8.99687E-03 
-8.72125E-06 8.94743E-03 
-2.48563E-07 8.89720E-03 
8.34986E-06 8.84622E-03 
1.70665E-05 8.79454E-03 
2.58943E-05 8.74220E-03 
3.48259E-05 8.68924E-03 
4.38545E-05 8.63570E-03 
5.29736E-05 8.58163E-03 
-1.97111E-04 1.35237E-02 
-1.89122E-04 1.34811E-02 
-1.80831E-04 1.34370E-02 
-1.72238E-04 1.33913E-02 
-1.63348E-04 1.33439E-02 
-1.54164E-04 1.32950E-02 
-1.44691E-04 1.32446E-02 
-1.37167E-04 1.32045E-02 
-1.34935E-04 1.31927E-02 
-1.24105E-04 1.31350E-02 
-1.12963E-04 1.30757E-02 
-1.01518E-04 1.30147E-02 
-8.97796E-05 1.29522E-02 
-7.77599E-05 1.28882E-02 
-6.54703E-05 1.28228E-02 
-5.29226E-05 1.27559E-02 
-4.01289E-05 1.26878E-02 
-2.71015E-05 1.26184E-02 
-1.38527E-05 1.25478E-02 
-3.94774E-07 1.24761E-02 
1.32601E-05 1.24034E-02 
2.71000E-05 1.23297E-02 
4.11133E-05 1.22550E-02 
5.52885E-05 1.21795E-02 
6.96147E-05 1.21032E-02 
8.40813E-05 1.20261E-02 
-3.09143E-04 1.87852E-02 
-2.96593E-04 1.87248E-02 
-2.83569E-04 1.86621E-02 
-2.70074E-04 1.85972E-02 
-2.56114E-04 1.85300E-02 
-2.41695E-04 1.84606E-02 
-2.26824E-04 1.83890E-02 
-2.15014E-04 1.83321E-02 
-2.11512E-04 1.83153E-02 
-1.94517E-04 1.82335E-02 
-1.77036E-04 1.81493E-02 
-1.59082E-04 1.80629E-02 
-1.40674E-04 1.79742E-02 
-1.21827E-04 1.78835E-02 
-1.02562E-04 1.77907E-02 
-8.28958E-05 1.76960E-02 
-6.28491E-05 1.75994E-02 
-4.24409E-05 1.75012E-02 
-2.16907E-05 1.74012E-02 
-6.18067E-07 1.72997E-02 
2.07578E-05 1.71967E-02 
4.24178E-05 1.70924E-02 
6.43438E-05 1.69867E-02 
8.65174E-05 1.68799E-02 
1.08922E-04 1.67720E-02 
1.31539E-04 1.66630E-02 
-4.77112E-04 2.57694E-02 
-4.57704E-04 2.56843E-02 
-4.37566E-04 2.55961E-02 
-4.16705E-04 2.55046E-02 
-3.95127E-04 2.54101E-02 
-3.72845E-04 2.53124E-02 
-3.49870E-04 2.52117E-02 
-3.31626E-04 2.51317E-02 
-3.26216E-04 2.51080E-02 
-2.99971E-04 2.49929E-02 
-2.72980E-04 2.48746E-02 
-2.45266E-04 2.47531E-02 
-2.16857E-04 2.46285E-02 
-1.87780E-04 2.45010E-02 
-1.58064E-04 2.43707E-02 
-1.27738E-04 2.42376E-02 
-9.68339E-05 2.41021E-02 
-6.53811E-05 2.39641E-02 
-3.34101E-05 2.38238E-02 
-9.51869E-07 2.36814E-02 
3.19638E-05 2.35370E-02 
6.53071E-05 2.33906E-02 
9.90495E-05 2.32425E-02 
1.33163E-04 2.30928E-02 
1.67620E-04 2.29415E-02 
2.02394E-04 2.27888E-02 
-7.23592E-04 3.48721E-02 
-6.94087E-04 3.47535E-02 
-6.63479E-04 3.46304E-02 
-6.31777E-04 3.45029E-02 
-5.98995E-04 3.43711E-02 
-5.65150E-04 3.42349E-02 
-5.30260E-04 3.40946E-02 
-5.02562E-04 3.39832E-02 
-4.94349E-04 3.39501E-02 
-4.54514E-04 3.37899E-02 
-4.13558E-04 3.36250E-02 
-3.71517E-04 3.34559E-02 
-3.28435E-04 3.32825E-02 
-2.84353E-04 3.31050E-02 
-2.39317E-04 3.29237E-02 
-1.93371E-04 3.27387E-02 
-1.46564E-04 3.25502E-02 
-9.89413E-05 3.23585E-02 
-5.05510E-05 3.21635E-02 
-1.43997E-06 3.19657E-02 
4.83456E-05 3.17651E-02 
9.87600E-05 3.15620E-02 
1.49760E-04 3.13564E-02 
2.01300E-04 3.11487E-02 
2.53341E-04 3.09389E-02 
3.05842E-04 3.07272E-02 
-1.07453E-03 4.64262E-02 
-1.03059E-03 4.62627E-02 
-9.85022E-04 4.60932E-02 
-9.37836E-04 4.59176E-02 
-8.89053E-04 4.57360E-02 
-8.38703E-04 4.55485E-02 
-7.86813E-04 4.53554E-02 
-7.45630E-04 4.52020E-02 
-7.33421E-04 4.51565E-02 
-6.74211E-04 4.49360E-02 
-6.13354E-04 4.47094E-02 
-5.50908E-04 4.44767E-02 
-4.86937E-04 4.42384E-02 
-4.21505E-04 4.39945E-02 
-3.54680E-04 4.37454E-02 
-2.86532E-04 4.34914E-02 
-2.17132E-04 4.32326E-02 
-1.46551E-04 4.29694E-02 
-7.48605E-05 4.27020E-02 
-2.13200E-06 4.24306E-02 
7.15651E-05 4.21556E-02 
1.46162E-04 4.18771E-02 
2.21592E-04 4.15955E-02 
2.97790E-04 4.13110E-02 
3.74694E-04 4.10238E-02 
4.52244E-04 4.07341E-02 
-1.56292E-03 6.08169E-02 
-1.49880E-03 6.05942E-02 
-1.43232E-03 6.03634E-02 
-1.36350E-03 6.01244E-02 
-1.29238E-03 5.98773E-02 
-1.21899E-03 5.96223E-02 
-1.14338E-03 5.93595E-02 
-1.08339E-03 5.91510E-02 
-1.06561E-03 5.90892E-02 
-9.79396E-04 5.87895E-02 
-8.90818E-04 5.84815E-02 
-7.99962E-04 5.81655E-02 
-7.06925E-04 5.78418E-02 
-6.11801E-04 5.75108E-02 
-5.14695E-04 5.71727E-02 
-4.15710E-04 5.68281E-02 
-3.14951E-04 5.64772E-02 
-2.12524E-04 5.61204E-02 
-1.08535E-04 5.57580E-02 
-3.09031E-06 5.53905E-02 
1.03707E-04 5.50181E-02 
2.11756E-04 5.46413E-02 
3.20958E-04 5.42603E-02 
4.31216E-04 5.38756E-02 
5.42438E-04 5.34873E-02 
6.54535E-04 5.30959E-02 
-2.22318E-03 7.82960E-02 
-2.13163E-03 7.79968E-02 
-2.03674E-03 7.76867E-02 
-1.93854E-03 7.73656E-02 
-1.83709E-03 7.70339E-02 
-1.73245E-03 7.66916E-02 
-1.62469E-03 7.63390E-02 
-1.53921E-03 7.60593E-02 
-1.51388E-03 7.59764E-02 
-1.39109E-03 7.55744E-02 
-1.26499E-03 7.51615E-02 
-1.13571E-03 7.47380E-02 
-1.00339E-03 7.43044E-02 
-8.68159E-04 7.38612E-02 
-7.30181E-04 7.34087E-02 
-5.89603E-04 7.29476E-02 
-4.46580E-04 7.24783E-02 
-3.01265E-04 7.20013E-02 
-1.53813E-04 7.15170E-02 
-4.37831E-06 7.10261E-02 
1.46890E-04 7.05290E-02 
2.99845E-04 7.00261E-02 
4.54343E-04 6.95179E-02 
6.10245E-04 6.90049E-02 
7.67418E-04 6.84875E-02 
9.25734E-04 6.79660E-02 
-3.09081E-03 9.90142E-02 
-2.96299E-03 9.86178E-02 
-2.83055E-03 9.82070E-02 
-2.69355E-03 9.77819E-02 
-2.55207E-03 9.73427E-02 
-2.40619E-03 9.68897E-02 
-2.25603E-03 9.64233E-02 
-2.13696E-03 9.60533E-02 
-2.10169E-03 9.59437E-02 
-1.93074E-03 9.54123E-02 
-1.75528E-03 9.48666E-02 
-1.57547E-03 9.43072E-02 
-1.39153E-03 9.37347E-02 
-1.20366E-03 9.31496E-02 
-1.01207E-03 9.25527E-02 
-8.16986E-04 9.19446E-02 
-6.18622E-04 9.13260E-02 
-4.17200E-04 9.06975E-02 
-2.12939E-04 9.00599E-02 
-6.05943E-06 8.94137E-02 
2.03227E-04 8.87596E-02 
4.14709E-04 8.80983E-02 
6.28188E-04 8.74304E-02 
8.43463E-04 8.67565E-02 
1.06035E-03 8.60772E-02 
1.27866E-03 8.53930E-02 
-4.19892E-03 1.22974E-01 
-4.02445E-03 1.22457E-01 
-3.84374E-03 1.21920E-01 
-3.65689E-03 1.21366E-01 
-3.46401E-03 1.20793E-01 
-3.26523E-03 1.20202E-01 
-3.06070E-03 1.19594E-01 
-2.89861E-03 1.19112E-01 
-2.85059E-03 1.18969E-01 
-2.61800E-03 1.18277E-01 
-2.37939E-03 1.17567E-01 
-2.13502E-03 1.16839E-01 
-1.88517E-03 1.16094E-01 
-1.63014E-03 1.15333E-01 
-1.37023E-03 1.14557E-01 
-1.10575E-03 1.13768E-01 
-8.36992E-04 1.12964E-01 
-5.64277E-04 1.12149E-01 
-2.87908E-04 1.11322E-01 
-8.18986E-06 1.10484E-01 
2.74581E-04 1.09637E-01 
5.60113E-04 1.08780E-01 
8.48129E-04 1.07916E-01 
1.13835E-03 1.07044E-01 
1.43053E-03 1.06166E-01 
1.72440E-03 1.05282E-01 
-5.57471E-03 1.50009E-01 
-5.34184E-03 1.49343E-01 
-5.10076E-03 1.48654E-01 
-4.85161E-03 1.47941E-01 
-4.59453E-03 1.47205E-01 
-4.32974E-03 1.46446E-01 
-4.05742E-03 1.45666E-01 
-3.84170E-03 1.45047E-01 
-3.77782E-03 1.44864E-01 
-3.46849E-03 1.43976E-01 
-3.15134E-03 1.43065E-01 
-2.82675E-03 1.42132E-01 
-2.49511E-03 1.41178E-01 
-2.15682E-03 1.40204E-01 
-1.81229E-03 1.39211E-01 
-1.46194E-03 1.38201E-01 
-1.10620E-03 1.37174E-01 
-7.45487E-04 1.36132E-01 
-3.80219E-04 1.35076E-01 
-1.08115E-05 1.34007E-01 
3.62332E-04 1.32926E-01 
7.38816E-04 1.31835E-01 
1.11826E-03 1.30734E-01 
1.50030E-03 1.29624E-01 
1.88458E-03 1.28506E-01 
2.27077E-03 1.27382E-01 
-7.23558E-03 1.79768E-01 
-6.93157E-03 1.78925E-01 
-6.61701E-03 1.78052E-01 
-6.29208E-03 1.77150E-01 
-5.95699E-03 1.76218E-01 
-5.61203E-03 1.75259E-01 
-5.25747E-03 1.74272E-01 
-4.97676E-03 1.73490E-01 
-4.89366E-03 1.73259E-01 
-4.49141E-03 1.72137E-01 
-4.07928E-03 1.70987E-01 
-3.65777E-03 1.69810E-01 
-3.22742E-03 1.68607E-01 
-2.78877E-03 1.67380E-01 
-2.34237E-03 1.66129E-01 
-1.88879E-03 1.64857E-01 
-1.42859E-03 1.63565E-01 
-9.62351E-04 1.62255E-01 
-4.90616E-04 1.60928E-01 
-1.39446E-05 1.59585E-01 
4.67128E-04 1.58228E-01 
9.52077E-04 1.56859E-01 
1.44040E-03 1.55478E-01 
1.93161E-03 1.54088E-01 
2.42524E-03 1.52689E-01 
2.92084E-03 1.51282E-01 
-9.18718E-03 2.11745E-01 
-8.79873E-03 2.10694E-01 
-8.39702E-03 2.09605E-01 
-7.98229E-03 2.08481E-01 
-7.55485E-03 2.07321E-01 
-7.11509E-03 2.06126E-01 
-6.66338E-03 2.04898E-01 
-6.30595E-03 2.03925E-01 
-6.20017E-03 2.03637E-01 
-5.68837E-03 2.02243E-01 
-5.16440E-03 2.00814E-01 
-4.62892E-03 1.99351E-01 
-4.08264E-03 1.97858E-01 
-3.52626E-03 1.96335E-01 
-2.96054E-03 1.94784E-01 
-2.38620E-03 1.93208E-01 
-1.80400E-03 1.91607E-01 
-1.21468E-03 1.89985E-01 
-6.18970E-04 1.88344E-01 
-1.75844E-05 1.86684E-01 
5.88775E-04 1.85008E-01 
1.19943E-03 1.83317E-01 
1.81372E-03 1.81614E-01 
2.43102E-03 1.79899E-01 
3.05072E-03 1.78175E-01 
3.67227E-03 1.76444E-01 
-1.14090E-02 2.45121E-01 
-1.09233E-02 2.43831E-01 
-1.04214E-02 2.42496E-01 
-9.90348E-03 2.41118E-01 
-9.37004E-03 2.39696E-01 
-8.82156E-03 2.38233E-01 
-8.25857E-03 2.36729E-01 
-7.81336E-03 2.35538E-01 
-7.68165E-03 2.35186E-01 
-7.04470E-03 2.33480E-01 
-6.39310E-03 2.31733E-01 
-5.72775E-03 2.29946E-01 
-5.04955E-03 2.28122E-01 
-4.35943E-03 2.26264E-01 
-3.65833E-03 2.24372E-01 
-2.94723E-03 2.22451E-01 
-2.22707E-03 2.20502E-01 
-1.49881E-03 2.18527E-01 
-7.63367E-04 2.16530E-01 
-2.16756E-05 2.14512E-01 
7.25380E-04 2.12475E-01 
1.47693E-03 2.10423E-01 
2.23216E-03 2.08356E-01 
2.99026E-03 2.06278E-01 
3.75048E-03 2.04190E-01 
4.51209E-03 2.02093E-01 
-1.39063E-02 2.79569E-01 
-1.33100E-02 2.78007E-01 
-1.26941E-02 2.76392E-01 
-1.20591E-02 2.74724E-01 
-1.14054E-02 2.73005E-01 
-1.07338E-02 2.71237E-01 
-1.00449E-02 2.69421E-01 
-9.50043E-03 2.67984E-01 
-9.33943E-03 2.67559E-01 
-8.56122E-03 2.65501E-01 
-7.76583E-03 2.63394E-01 
-6.95435E-03 2.61241E-01 
-6.12797E-03 2.59044E-01 
-5.28785E-03 2.56807E-01 
-4.43521E-03 2.54532E-01 
-3.57126E-03 2.52222E-01 
-2.69720E-03 2.49881E-01 
-1.81423E-03 2.47511E-01 
-9.23514E-04 2.45114E-01 
-2.62083E-05 2.42695E-01 
8.76576E-04 2.40256E-01 
1.78376E-03 2.37799E-01 
2.69433E-03 2.35328E-01 
3.60727E-03 2.32844E-01 
4.52167E-03 2.30350E-01 
5.43663E-03 2.27848E-01 
-1.66221E-02 3.13983E-01 
-1.59039E-02 3.12121E-01 
-1.51625E-02 3.10196E-01 
-1.43985E-02 3.08209E-01 
-1.36128E-02 3.06163E-01 
-1.28060E-02 3.04058E-01 
-1.19792E-02 3.01898E-01 
-1.13262E-02 3.00189E-01 
-1.11332E-02 2.99683E-01 
-1.02007E-02 2.97238E-01 
-9.24847E-03 2.94736E-01 
-8.27792E-03 2.92180E-01 
-7.29052E-03 2.89575E-01 
-6.28772E-03 2.86923E-01 
-5.27102E-03 2.84228E-01 
-4.24192E-03 2.81494E-01 
-3.20192E-03 2.78724E-01 
-2.15249E-03 2.75922E-01 
-1.09506E-03 2.73092E-01 
-3.10583E-05 2.70237E-01 
1.03817E-03 2.67360E-01 
2.11129E-03 2.64464E-01 
3.18708E-03 2.61554E-01 
4.26432E-03 2.58631E-01 
5.34188E-03 2.55699E-01 
6.41869E-03 2.52760E-01 
-1.95166E-02 3.47668E-01 
-1.86663E-02 3.45478E-01 
-1.77893E-02 3.43215E-01 
-1.68863E-02 3.40881E-01 
-1.59582E-02 3.38478E-01 
-1.50061E-02 3.36008E-01 
-1.40310E-02 3.33474E-01 
-1.32615E-02 3.31470E-01 
-1.30342E-02 3.30878E-01 
-1.19364E-02 3.28013E-01 
-1.08166E-02 3.25083E-01 
-9.67632E-03 3.22092E-01 
-8.51746E-03 3.19045E-01 
-7.34177E-03 3.15946E-01 
-6.15110E-03 3.12799E-01 
-4.94727E-03 3.09609E-01 
-3.73211E-03 3.06379E-01 
-2.50738E-03 3.03114E-01 
-1.27482E-03 2.99819E-01 
-3.61337E-05 2.96497E-01 
1.20704E-03 2.93152E-01 
2.45314E-03 2.89789E-01 
3.70067E-03 2.86411E-01 
4.94819E-03 2.83021E-01 
6.19438E-03 2.79623E-01 
7.43795E-03 2.76220E-01 
-2.25339E-02 3.79849E-01 
-2.15437E-02 3.77308E-01 
-2.05232E-02 3.74684E-01 
-1.94731E-02 3.71979E-01 
-1.83948E-02 3.69195E-01 
-1.72895E-02 3.66335E-01 
-1.61585E-02 3.63402E-01 
-1.52667E-02 3.61085E-01 
-1.50033E-02 3.60400E-01 
-1.37324E-02 3.57088E-01 
-1.24372E-02 3.53703E-01 
-1.11198E-02 3.50251E-01 
-9.78236E-03 3.46737E-01 
-8.42705E-03 3.43164E-01 
-7.05607E-03 3.39539E-01 
-5.67160E-03 3.35866E-01 
-4.27580E-03 3.32152E-01 
-2.87079E-03 3.28399E-01 
-1.45862E-03 3.24615E-01 
-4.13158E-05 3.20803E-01 
1.37921E-03 3.16968E-01 
2.80111E-03 3.13115E-01 
4.22265E-03 3.09248E-01 
5.64213E-03 3.05372E-01 
7.05802E-03 3.01489E-01 
8.46883E-03 2.97604E-01 
-2.56111E-02 4.09801E-01 
-2.44756E-02 4.06890E-01 
-2.33061E-02 4.03886E-01 
-2.21038E-02 4.00791E-01 
-2.08701E-02 3.97607E-01 
-1.96066E-02 3.94338E-01 
-1.83150E-02 3.90988E-01 
-1.72974E-02 3.88342E-01 
-1.69970E-02 3.87559E-01 
-1.55484E-02 3.83781E-01 
-1.40737E-02 3.79922E-01 
-1.25754E-02 3.75989E-01 
-1.10561E-02 3.71987E-01 
-9.51833E-03 3.67922E-01 
-7.96468E-03 3.63801E-01 
-6.39771E-03 3.59629E-01 
-4.81997E-03 3.55412E-01 
-3.23393E-03 3.51156E-01 
-1.64199E-03 3.46867E-01 
-4.64766E-05 3.42551E-01 
1.55037E-03 3.38212E-01 
3.14643E-03 3.33857E-01 
4.73969E-03 3.29489E-01 
6.32823E-03 3.25115E-01 
7.91028E-03 3.20737E-01 
9.48417E-03 3.16362E-01 
-2.86804E-02 4.36861E-01 
-2.73967E-02 4.33569E-01 
-2.60757E-02 4.30171E-01 
-2.47189E-02 4.26673E-01 
-2.33278E-02 4.23077E-01 
-2.19045E-02 4.19386E-01 
-2.04508E-02 4.15606E-01 
-1.93065E-02 4.12622E-01 
-1.89689E-02 4.11741E-01 
-1.73419E-02 4.07483E-01 
-1.56874E-02 4.03138E-01 
-1.40085E-02 3.98712E-01 
-1.23081E-02 3.94212E-01 
-1.05891E-02 3.89645E-01 
-8.85464E-03 3.85018E-01 
-7.10763E-03 3.80338E-01 
-5.35102E-03 3.75612E-01 
-3.58764E-03 3.70846E-01 
-1.82023E-03 3.66046E-01 
-5.14833E-05 3.61220E-01 
1.71608E-03 3.56374E-01 
3.48004E-03 3.51513E-01 
5.23814E-03 3.46644E-01 
6.98820E-03 3.41771E-01 
8.72825E-03 3.36899E-01 
1.04564E-02 3.32034E-01 
-3.16430E-02 4.60244E-01 
-3.02129E-02 4.56566E-01 
-2.87425E-02 4.52774E-01 
-2.72334E-02 4.48871E-01 
-2.56878E-02 4.44860E-01 
-2.41078E-02 4.40747E-01 
-2.24956E-02 4.36537E-01 
-2.12277E-02 4.33216E-01 
-2.08538E-02 4.32235E-01 
-1.90532E-02 4.27498E-01 
