PdfType: replica
-1.70709E-10 1.64385E-05 
-1.47087E-10 1.63501E-05 
-1.22804E-10 1.62593E-05 
-9.78827E-11 1.61660E-05 
-7.23431E-11 1.60705E-05 
-4.62090E-11 1.59727E-05 
-1.95043E-11 1.58728E-05 
7.74658E-12 1.57708E-05 
3.55188E-11 1.56669E-05 
6.37875E-11 1.55611E-05 
9.25276E-11 1.54536E-05 
1.21714E-10 1.53444E-05 
1.51323E-10 1.52336E-05 
1.81331E-10 1.51213E-05 
2.11714E-10 1.50076E-05 
2.42450E-10 1.48926E-05 
2.73516E-10 1.47764E-05 
-7.87779E-10 2.91287E-05 
-7.46927E-10 2.90205E-05 
-7.04504E-10 2.89081E-05 
-6.60519E-10 2.87916E-05 
-6.14983E-10 2.86710E-05 
-5.67918E-10 2.85464E-05 
-5.19342E-10 2.84177E-05 
-4.80737E-10 2.83155E-05 
-4.69284E-10 2.82851E-05 
-4.13682E-10 2.81379E-05 
-3.56435E-10 2.79862E-05 
-2.97587E-10 2.78304E-05 
-2.37192E-10 2.76704E-05 
-1.75302E-10 2.75065E-05 
-1.11972E-10 2.73387E-05 
-4.72614E-11 2.71673E-05 
1.87707E-11 2.69925E-05 
8.60643E-11 2.68142E-05 
1.54559E-10 2.66328E-05 
2.24194E-10 2.64484E-05 
2.94909E-10 2.62611E-05 
3.66645E-10 2.60711E-05 
4.39345E-10 2.58785E-05 
5.12951E-10 2.56835E-05 
5.87409E-10 2.54863E-05 
6.62667E-10 2.52870E-05 
-1.90337E-09 4.97624E-05 
-1.80464E-09 4.95770E-05 
-1.70213E-09 4.93845E-05 
-1.59584E-09 4.91849E-05 
-1.48580E-09 4.89783E-05 
-1.37207E-09 4.87647E-05 
-1.25470E-09 4.85443E-05 
-1.16142E-09 4.83691E-05 
-1.13375E-09 4.83172E-05 
-9.99404E-10 4.80649E-05 
-8.61088E-10 4.78051E-05 
-7.18911E-10 4.75382E-05 
-5.73000E-10 4.72641E-05 
-4.23480E-10 4.69834E-05 
-2.70489E-10 4.66961E-05 
-1.14166E-10 4.64025E-05 
4.53425E-11 4.61030E-05 
2.07893E-10 4.57977E-05 
3.73338E-10 4.54870E-05 
5.41531E-10 4.51712E-05 
7.12327E-10 4.48504E-05 
8.85583E-10 4.45251E-05 
1.06116E-09 4.41953E-05 
1.23892E-09 4.38615E-05 
1.41873E-09 4.35238E-05 
1.60046E-09 4.31826E-05 
-4.58776E-09 8.48699E-05 
-4.34974E-09 8.45526E-05 
-4.10259E-09 8.42230E-05 
-3.84634E-09 8.38814E-05 
-3.58108E-09 8.35277E-05 
-3.30692E-09 8.31621E-05 
-3.02398E-09 8.27848E-05 
-2.79913E-09 8.24850E-05 
-2.73242E-09 8.23961E-05 
-2.40860E-09 8.19643E-05 
-2.07521E-09 8.15198E-05 
-1.73253E-09 8.10628E-05 
-1.38087E-09 8.05939E-05 
-1.02052E-09 8.01134E-05 
-6.51819E-10 7.96218E-05 
-2.75110E-10 7.91195E-05 
1.09261E-10 7.86070E-05 
5.00942E-10 7.80847E-05 
8.99582E-10 7.75532E-05 
1.30482E-09 7.70128E-05 
1.71632E-09 7.64642E-05 
2.13371E-09 7.59076E-05 
2.55668E-09 7.53436E-05 
2.98488E-09 7.47726E-05 
3.41800E-09 7.41951E-05 
3.85573E-09 7.36114E-05 
-1.10035E-08 1.44271E-04 
-1.04324E-08 1.43729E-04 
-9.83945E-09 1.43166E-04 
-9.22471E-09 1.42583E-04 
-8.58836E-09 1.41979E-04 
-7.93069E-09 1.41354E-04 
-7.25199E-09 1.40710E-04 
-6.71265E-09 1.40198E-04 
-6.55264E-09 1.40046E-04 
-5.77593E-09 1.39309E-04 
-4.97633E-09 1.38550E-04 
-4.15448E-09 1.37770E-04 
-3.31113E-09 1.36969E-04 
-2.44700E-09 1.36149E-04 
-1.56289E-09 1.35310E-04 
-6.59624E-10 1.34453E-04 
2.61963E-10 1.33578E-04 
1.20102E-09 1.32686E-04 
2.15671E-09 1.31779E-04 
3.12817E-09 1.30857E-04 
4.11455E-09 1.29921E-04 
5.11502E-09 1.28971E-04 
6.12878E-09 1.28009E-04 
7.15502E-09 1.27035E-04 
8.19298E-09 1.26049E-04 
9.24192E-09 1.25054E-04 
-2.62282E-08 2.44240E-04 
-2.48664E-08 2.43317E-04 
-2.34525E-08 2.42359E-04 
-2.19868E-08 2.41365E-04 
-2.04695E-08 2.40337E-04 
-1.89015E-08 2.39274E-04 
-1.72835E-08 2.38177E-04 
-1.59978E-08 2.37305E-04 
-1.56163E-08 2.37047E-04 
-1.37649E-08 2.35792E-04 
-1.18589E-08 2.34500E-04 
-9.90008E-09 2.33172E-04 
-7.89012E-09 2.31809E-04 
-5.83077E-09 2.30413E-04 
-3.72397E-09 2.28985E-04 
-1.57166E-09 2.27526E-04 
6.24147E-10 2.26037E-04 
2.86142E-09 2.24521E-04 
5.13814E-09 2.22977E-04 
7.45224E-09 2.21408E-04 
9.80172E-09 2.19816E-04 
1.21846E-08 2.18200E-04 
1.45989E-08 2.16563E-04 
1.70427E-08 2.14907E-04 
1.95143E-08 2.13231E-04 
2.20117E-08 2.11538E-04 
-6.20126E-08 4.11266E-04 
-5.87913E-08 4.09700E-04 
-5.54468E-08 4.08074E-04 
-5.19798E-08 4.06389E-04 
-4.83913E-08 4.04644E-04 
-4.46831E-08 4.02842E-04 
-4.08566E-08 4.00981E-04 
-3.78163E-08 3.99503E-04 
-3.69143E-08 3.99065E-04 
-3.25365E-08 3.96937E-04 
-2.80303E-08 3.94746E-04 
-2.33993E-08 3.92495E-04 
-1.86479E-08 3.90185E-04 
-1.37801E-08 3.87818E-04 
-8.80064E-09 3.85397E-04 
-3.71404E-09 3.82925E-04 
1.47488E-09 3.80402E-04 
6.76130E-09 3.77832E-04 
1.21404E-08 3.75217E-04 
1.76073E-08 3.72559E-04 
2.31573E-08 3.69860E-04 
2.87855E-08 3.67124E-04 
3.44875E-08 3.64352E-04 
4.02586E-08 3.61546E-04 
4.60946E-08 3.58709E-04 
5.19911E-08 3.55842E-04 
-1.45282E-07 6.88294E-04 
-1.37730E-07 6.85649E-04 
-1.29890E-07 6.82903E-04 
-1.21764E-07 6.80056E-04 
-1.13353E-07 6.77110E-04 
-1.04662E-07 6.74066E-04 
-9.56957E-08 6.70925E-04 
-8.85715E-08 6.68429E-04 
-8.64581E-08 6.67689E-04 
-7.62010E-08 6.64096E-04 
-6.56440E-08 6.60398E-04 
-5.47960E-08 6.56598E-04 
-4.36669E-08 6.52699E-04 
-3.22666E-08 6.48705E-04 
-2.06058E-08 6.44620E-04 
-8.69556E-09 6.40448E-04 
3.45288E-09 6.36192E-04 
1.58282E-08 6.31857E-04 
2.84189E-08 6.27446E-04 
4.12137E-08 6.22963E-04 
5.42012E-08 6.18413E-04 
6.73702E-08 6.13799E-04 
8.07101E-08 6.09126E-04 
9.42100E-08 6.04396E-04 
1.07860E-07 5.99614E-04 
1.21649E-07 5.94782E-04 
-3.36394E-07 1.14298E-03 
-3.18894E-07 1.13854E-03 
-3.00728E-07 1.13393E-03 
-2.81899E-07 1.12915E-03 
-2.62415E-07 1.12420E-03 
-2.42283E-07 1.11909E-03 
-2.21514E-07 1.11381E-03 
-2.05014E-07 1.10962E-03 
-2.00120E-07 1.10838E-03 
-1.76368E-07 1.10235E-03 
-1.51924E-07 1.09614E-03 
-1.26810E-07 1.08976E-03 
-1.01048E-07 1.08322E-03 
-7.46618E-08 1.07652E-03 
-4.76766E-08 1.06967E-03 
-2.01179E-08 1.06267E-03 
7.98794E-09 1.05553E-03 
3.66144E-08 1.04826E-03 
6.57350E-08 1.04087E-03 
9.53229E-08 1.03335E-03 
1.25352E-07 1.02572E-03 
1.55796E-07 1.01799E-03 
1.86630E-07 1.01016E-03 
2.17829E-07 1.00224E-03 
2.49369E-07 9.94224E-04 
2.81227E-07 9.86132E-04 
-7.67884E-07 1.88015E-03 
-7.27897E-07 1.87274E-03 
-6.86392E-07 1.86504E-03 
-6.43379E-07 1.85707E-03 
-5.98872E-07 1.84882E-03 
-5.52893E-07 1.84029E-03 
-5.05465E-07 1.83150E-03 
-4.67790E-07 1.82451E-03 
-4.56616E-07 1.82244E-03 
-4.02389E-07 1.81239E-03 
-3.46593E-07 1.80204E-03 
-2.89275E-07 1.79141E-03 
-2.30489E-07 1.78051E-03 
-1.70288E-07 1.76935E-03 
-1.08731E-07 1.75793E-03 
-4.58768E-08 1.74628E-03 
1.82140E-08 1.73439E-03 
8.34802E-08 1.72229E-03 
1.49861E-07 1.70998E-03 
2.17294E-07 1.69747E-03 
2.85719E-07 1.68478E-03 
3.55076E-07 1.67192E-03 
4.25308E-07 1.65889E-03 
4.96357E-07 1.64571E-03 
5.68169E-07 1.63239E-03 
6.40690E-07 1.61894E-03 
-1.72311E-06 3.05778E-03 
-1.63327E-06 3.04551E-03 
-1.54003E-06 3.03278E-03 
-1.44342E-06 3.01959E-03 
-1.34346E-06 3.00594E-03 
-1.24022E-06 2.99185E-03 
-1.13374E-06 2.97731E-03 
-1.04917E-06 2.96576E-03 
-1.02409E-06 2.96233E-03 
-9.02384E-07 2.94572E-03 
-7.77182E-07 2.92862E-03 
-6.48591E-07 2.91106E-03 
-5.16733E-07 2.89305E-03 
-3.81729E-07 2.87461E-03 
-2.43713E-07 2.85576E-03 
-1.02818E-07 2.83651E-03 
4.08164E-08 2.81690E-03 
1.87052E-07 2.79692E-03 
3.35751E-07 2.77661E-03 
4.86772E-07 2.75598E-03 
6.39978E-07 2.73504E-03 
7.95235E-07 2.71383E-03 
9.52410E-07 2.69236E-03 
1.11138E-06 2.67064E-03 
1.27201E-06 2.64869E-03 
1.43418E-06 2.62653E-03 
-3.78885E-06 4.90628E-03 
-3.59100E-06 4.88619E-03 
-3.38570E-06 4.86534E-03 
-3.17301E-06 4.84374E-03 
-2.95301E-06 4.82139E-03 
-2.72581E-06 4.79831E-03 
-2.49153E-06 4.77451E-03 
-2.30549E-06 4.75562E-03 
-2.25032E-06 4.75001E-03 
-1.98266E-06 4.72282E-03 
-1.70738E-06 4.69485E-03 
-1.42470E-06 4.66613E-03 
-1.13492E-06 4.63669E-03 
-8.38298E-07 4.60655E-03 
-5.35137E-07 4.57574E-03 
-2.25735E-07 4.54430E-03 
8.95991E-08 4.51225E-03 
4.10555E-07 4.47963E-03 
7.36825E-07 4.44646E-03 
1.06810E-06 4.41279E-03 
1.40406E-06 4.37863E-03 
1.74442E-06 4.34403E-03 
2.08889E-06 4.30900E-03 
2.43717E-06 4.27359E-03 
2.78899E-06 4.23781E-03 
3.14409E-06 4.20170E-03 
-8.13674E-06 7.74960E-03 
-7.71105E-06 7.71706E-03 
-7.26943E-06 7.68331E-03 
-6.81201E-06 7.64835E-03 
-6.33896E-06 7.61220E-03 
-5.85056E-06 7.57486E-03 
-5.34706E-06 7.53637E-03 
-4.94732E-06 7.50581E-03 
-4.82880E-06 7.49675E-03 
-4.25386E-06 7.45280E-03 
-3.66270E-06 7.40759E-03 
-3.05585E-06 7.36119E-03 
-2.43392E-06 7.31363E-03 
-1.79751E-06 7.26495E-03 
-1.14728E-06 7.21521E-03 
-4.83873E-07 7.16447E-03 
1.92028E-07 7.11276E-03 
8.79750E-07 7.06014E-03 
1.57862E-06 7.00666E-03 
2.28795E-06 6.95237E-03 
3.00708E-06 6.89733E-03 
3.73536E-06 6.84159E-03 
4.47215E-06 6.78518E-03 
5.21682E-06 6.72817E-03 
5.96879E-06 6.67059E-03 
6.72746E-06 6.61249E-03 
-1.70070E-05 1.20220E-02 
-1.61152E-05 1.19700E-02 
-1.51903E-05 1.19162E-02 
-1.42326E-05 1.18604E-02 
-1.32424E-05 1.18027E-02 
-1.22204E-05 1.17431E-02 
-1.11670E-05 1.16817E-02 
-1.03310E-05 1.16330E-02 
-1.00831E-05 1.16185E-02 
-8.88111E-06 1.15485E-02 
-7.64556E-06 1.14764E-02 
-6.37768E-06 1.14025E-02 
-5.07876E-06 1.13267E-02 
-3.75009E-06 1.12492E-02 
-2.39307E-06 1.11701E-02 
-1.00910E-06 1.10893E-02 
4.00386E-07 1.10071E-02 
1.83394E-06 1.09234E-02 
3.29012E-06 1.08384E-02 
4.76749E-06 1.07522E-02 
6.26463E-06 1.06648E-02 
7.78015E-06 1.05763E-02 
9.31270E-06 1.04868E-02 
1.08610E-05 1.03963E-02 
1.24237E-05 1.03050E-02 
1.39996E-05 1.02129E-02 
-3.45172E-05 1.82869E-02 
-3.27025E-05 1.82052E-02 
-3.08209E-05 1.81205E-02 
-2.88730E-05 1.80327E-02 
-2.68599E-05 1.79421E-02 
-2.47826E-05 1.78485E-02 
-2.26425E-05 1.77520E-02 
-2.09444E-05 1.76755E-02 
-2.04411E-05 1.76528E-02 
-1.80006E-05 1.75428E-02 
-1.54931E-05 1.74298E-02 
-1.29211E-05 1.73138E-02 
-1.02873E-05 1.71950E-02 
-7.59428E-06 1.70736E-02 
-4.84508E-06 1.69495E-02 
-2.04257E-06 1.68230E-02 
8.10249E-07 1.66943E-02 
3.71038E-06 1.65633E-02 
6.65484E-06 1.64304E-02 
9.64063E-06 1.62955E-02 
1.26648E-05 1.61589E-02 
1.57246E-05 1.60206E-02 
1.88171E-05 1.58809E-02 
2.19396E-05 1.57397E-02 
2.50896E-05 1.55973E-02 
2.82645E-05 1.54536E-02 
-6.76136E-05 2.71710E-02 
-6.40478E-05 2.70449E-02 
-6.03518E-05 2.69142E-02 
-5.65271E-05 2.67788E-02 
-5.25756E-05 2.66390E-02 
-4.84998E-05 2.64948E-02 
-4.43024E-05 2.63462E-02 
-4.09732E-05 2.62283E-02 
-3.99866E-05 2.61933E-02 
-3.52042E-05 2.60240E-02 
-3.02929E-05 2.58500E-02 
-2.52576E-05 2.56715E-02 
-2.01039E-05 2.54889E-02 
-1.48373E-05 2.53021E-02 
-9.46346E-06 2.51115E-02 
-3.98847E-06 2.49173E-02 
1.58171E-06 2.47196E-02 
7.24104E-06 2.45187E-02 
1.29836E-05 2.43148E-02 
1.88032E-05 2.41081E-02 
2.46943E-05 2.38987E-02 
3.06509E-05 2.36870E-02 
3.66675E-05 2.34731E-02 
4.27388E-05 2.32571E-02 
4.88595E-05 2.30393E-02 
5.50245E-05 2.28198E-02 
-1.27902E-04 3.94394E-02 
-1.21132E-04 3.92484E-02 
-1.14118E-04 3.90505E-02 
-1.06863E-04 3.88457E-02 
-9.93699E-05 3.86341E-02 
-9.16452E-05 3.84159E-02 
-8.36936E-05 3.81912E-02 
-7.73894E-05 3.80131E-02 
-7.55216E-05 3.79603E-02 
-6.64710E-05 3.77044E-02 
-5.71814E-05 3.74417E-02 
-4.76628E-05 3.71724E-02 
-3.79261E-05 3.68968E-02 
-2.79819E-05 3.66152E-02 
-1.78417E-05 3.63280E-02 
-7.51715E-06 3.60354E-02 
2.98010E-06 3.57378E-02 
1.36383E-05 3.54355E-02 
2.44458E-05 3.51288E-02 
3.53911E-05 3.48181E-02 
4.64627E-05 3.45036E-02 
5.76496E-05 3.41857E-02 
6.89411E-05 3.38647E-02 
8.03266E-05 3.35408E-02 
9.17963E-05 3.32144E-02 
1.03340E-04 3.28858E-02 
-2.33039E-04 5.58299E-02 
-2.20653E-04 5.55466E-02 
-2.07825E-04 5.52530E-02 
-1.94563E-04 5.49494E-02 
-1.80875E-04 5.46359E-02 
-1.66769E-04 5.43128E-02 
-1.52257E-04 5.39802E-02 
-1.40757E-04 5.37165E-02 
-1.37351E-04 5.36384E-02 
-1.20852E-04 5.32599E-02 
-1.03929E-04 5.28714E-02 
-8.65992E-05 5.24735E-02 
-6.88846E-05 5.20664E-02 
-5.08051E-05 5.16508E-02 
-3.23825E-05 5.12271E-02 
-1.36385E-05 5.07957E-02 
5.40479E-06 5.03571E-02 
2.47253E-05 4.99119E-02 
4.43013E-05 4.94606E-02 
6.41109E-05 4.90036E-02 
8.41330E-05 4.85413E-02 
1.04347E-04 4.80744E-02 
1.24733E-04 4.76031E-02 
1.45271E-04 4.71280E-02 
1.65943E-04 4.66495E-02 
1.86732E-04 4.61679E-02 
-4.08561E-04 7.70196E-02 
-3.86742E-04 7.66083E-02 
-3.64159E-04 7.61825E-02 
-3.40823E-04 7.57422E-02 
-3.16750E-04 7.52878E-02 
-2.91959E-04 7.48195E-02 
-2.66469E-04 7.43378E-02 
-2.46281E-04 7.39561E-02 
-2.40303E-04 7.38431E-02 
-2.11361E-04 7.32955E-02 
-1.81695E-04 7.27338E-02 
-1.51341E-04 7.21587E-02 
-1.20336E-04 7.15708E-02 
-8.87163E-05 7.09709E-02 
-5.65233E-05 7.03596E-02 
-2.37958E-05 6.97377E-02 
9.42598E-06 6.91059E-02 
4.31021E-05 6.84650E-02 
7.71933E-05 6.78156E-02 
1.11660E-04 6.71585E-02 
1.46465E-04 6.64943E-02 
1.81570E-04 6.58239E-02 
2.16939E-04 6.51478E-02 
2.52539E-04 6.44666E-02 
2.88335E-04 6.37811E-02 
3.24297E-04 6.30917E-02 
-6.88982E-04 1.03515E-01 
-6.51993E-04 1.02931E-01 
-6.13730E-04 1.02327E-01 
-5.74217E-04 1.01703E-01 
-5.33481E-04 1.01059E-01 
-4.91557E-04 1.00396E-01 
-4.48481E-04 9.97143E-02 
-4.14386E-04 9.91742E-02 
-4.04294E-04 9.90143E-02 
-3.55457E-04 9.82400E-02 
-3.05438E-04 9.74463E-02 
-2.54301E-04 9.66341E-02 
-2.02113E-04 9.58044E-02 
-1.48938E-04 9.49583E-02 
-9.48480E-05 9.40967E-02 
-3.99112E-05 9.32207E-02 
1.58020E-05 9.23315E-02 
7.22219E-05 9.14299E-02 
1.29280E-04 9.05172E-02 
1.86908E-04 8.95944E-02 
2.45040E-04 8.86623E-02 
3.03612E-04 8.77222E-02 
3.62562E-04 8.67748E-02 
4.21830E-04 8.58212E-02 
4.81360E-04 8.48621E-02 
5.41097E-04 8.38985E-02 
-1.11782E-03 1.35551E-01 
-1.05746E-03 1.34742E-01 
-9.95055E-04 1.33904E-01 
-9.30657E-04 1.33040E-01 
-8.64313E-04 1.32149E-01 
-7.96085E-04 1.31231E-01 
-7.26035E-04 1.30288E-01 
-6.70628E-04 1.29541E-01 
-6.54234E-04 1.29321E-01 
-5.74943E-04 1.28251E-01 
-4.93808E-04 1.27155E-01 
-4.10936E-04 1.26035E-01 
-3.26442E-04 1.24891E-01 
-2.40436E-04 1.23726E-01 
-1.53037E-04 1.22540E-01 
-6.43625E-05 1.21335E-01 
2.54692E-05 1.20112E-01 
1.16341E-04 1.18874E-01 
2.08139E-04 1.17622E-01 
3.00748E-04 1.16356E-01 
3.94059E-04 1.15079E-01 
4.87964E-04 1.13792E-01 
5.82362E-04 1.12496E-01 
6.77153E-04 1.11193E-01 
7.72244E-04 1.09883E-01 
8.67544E-04 1.08569E-01 
-1.74584E-03 1.72999E-01 
-1.65095E-03 1.71903E-01 
-1.55293E-03 1.70770E-01 
-1.45185E-03 1.69600E-01 
-1.34780E-03 1.68395E-01 
-1.24088E-03 1.67154E-01 
-1.13120E-03 1.65881E-01 
-1.04451E-03 1.64873E-01 
-1.01887E-03 1.64575E-01 
-8.94936E-04 1.63132E-01 
-7.68248E-04 1.61655E-01 
-6.38980E-04 1.60145E-01 
-5.07320E-04 1.58606E-01 
-3.73450E-04 1.57038E-01 
-2.37565E-04 1.55444E-01 
-9.98540E-05 1.53825E-01 
3.94901E-05 1.52185E-01 
1.80279E-04 1.50525E-01 
3.22326E-04 1.48847E-01 
4.65448E-04 1.47153E-01 
6.09471E-04 1.45445E-01 
7.54221E-04 1.43725E-01 
8.99536E-04 1.41996E-01 
1.04526E-03 1.40257E-01 
1.19124E-03 1.38512E-01 
1.33734E-03 1.36762E-01 
-2.62780E-03 2.15341E-01 
-2.48398E-03 2.13891E-01 
-2.33553E-03 2.12392E-01 
-2.18256E-03 2.10846E-01 
-2.02524E-03 2.09254E-01 
-1.86371E-03 2.07616E-01 
-1.69816E-03 2.05936E-01 
-1.56742E-03 2.04607E-01 
-1.52878E-03 2.04214E-01 
-1.34209E-03 2.02312E-01 
-1.15145E-03 2.00367E-01 
-9.57147E-04 1.98381E-01 
-7.59477E-04 1.96357E-01 
-5.58728E-04 1.94298E-01 
-3.55205E-04 1.92205E-01 
-1.49206E-04 1.90083E-01 
5.89692E-05 1.87933E-01 
2.69025E-04 1.85760E-01 
4.80673E-04 1.83565E-01 
6.93630E-04 1.81351E-01 
9.07624E-04 1.79122E-01 
1.12239E-03 1.76878E-01 
1.33768E-03 1.74624E-01 
1.55325E-03 1.72361E-01 
1.76888E-03 1.70092E-01 
1.98435E-03 1.67818E-01 
-3.81029E-03 2.61413E-01 
-3.60018E-03 2.59540E-01 
-3.38350E-03 2.57605E-01 
-3.16042E-03 2.55610E-01 
-2.93118E-03 2.53557E-01 
-2.69605E-03 2.51447E-01 
-2.45530E-03 2.49283E-01 
-2.26534E-03 2.47572E-01 
-2.20922E-03 2.47066E-01 
-1.93829E-03 2.44621E-01 
-1.66195E-03 2.42122E-01 
-1.38064E-03 2.39573E-01 
-1.09481E-03 2.36976E-01 
-8.04891E-04 2.34336E-01 
-5.11355E-04 2.31656E-01 
-2.14649E-04 2.28940E-01 
8.47744E-05 2.26192E-01 
3.86474E-04 2.23416E-01 
6.90019E-04 2.20615E-01 
9.94987E-04 2.17793E-01 
1.30097E-03 2.14954E-01 
1.60759E-03 2.12100E-01 
1.91446E-03 2.09234E-01 
2.22124E-03 2.06361E-01 
2.52760E-03 2.03482E-01 
2.83321E-03 2.00601E-01 
-5.35474E-03 3.10520E-01 
-5.05709E-03 3.08150E-01 
-4.75039E-03 3.05703E-01 
-4.43494E-03 3.03182E-01 
-4.11110E-03 3.00588E-01 
-3.77927E-03 2.97925E-01 
-3.43986E-03 2.95196E-01 
-3.17232E-03 2.93040E-01 
-3.09331E-03 2.92402E-01 
-2.71222E-03 2.89323E-01 
-2.32401E-03 2.86178E-01 
-1.92932E-03 2.82972E-01 
-1.52883E-03 2.79710E-01 
-1.12318E-03 2.76396E-01 
-7.13045E-04 2.73036E-01 
-2.99088E-04 2.69633E-01 
1.18033E-04 2.66194E-01 
5.37678E-04 2.62723E-01 
9.59222E-04 2.59224E-01 
1.38206E-03 2.55703E-01 
1.80560E-03 2.52162E-01 
2.22930E-03 2.48608E-01 
2.65263E-03 2.45044E-01 
3.07507E-03 2.41473E-01 
3.49618E-03 2.37900E-01 
3.91549E-03 2.34327E-01 
-7.28199E-03 3.60699E-01 
-6.87375E-03 3.57766E-01 
-6.45350E-03 3.54740E-01 
-6.02169E-03 3.51623E-01 
-5.57886E-03 3.48420E-01 
-5.12558E-03 3.45133E-01 
-4.66246E-03 3.41766E-01 
-4.29779E-03 3.39109E-01 
-4.19017E-03 3.38323E-01 
-3.67142E-03 3.34531E-01 
-3.14370E-03 3.30662E-01 
-2.60791E-03 3.26720E-01 
-2.06502E-03 3.22713E-01 
-1.51594E-03 3.18647E-01 
-9.61637E-04 3.14527E-01 
-4.03039E-04 3.10360E-01 
1.58927E-04 3.06152E-01 
7.23361E-04 3.01908E-01 
1.28939E-03 2.97636E-01 
1.85618E-03 2.93340E-01 
2.42290E-03 2.89027E-01 
2.98881E-03 2.84701E-01 
3.55317E-03 2.80367E-01 
4.11529E-03 2.76031E-01 
4.67454E-03 2.71696E-01 
5.23032E-03 2.67367E-01 
-9.61045E-03 4.10413E-01 
-9.06681E-03 4.06857E-01 
-8.50774E-03 4.03191E-01 
-7.93391E-03 3.99419E-01 
-7.34605E-03 3.95543E-01 
-6.74502E-03 3.91570E-01 
-6.13166E-03 3.87502E-01 
-5.64921E-03 3.84294E-01 
-5.50692E-03 3.83347E-01 
-4.82164E-03 3.78773E-01 
-4.12548E-03 3.74110E-01 
-3.41972E-03 3.69365E-01 
-2.70568E-03 3.64545E-01 
-1.98464E-03 3.59659E-01 
-1.25791E-03 3.54713E-01 
-5.26763E-04 3.49716E-01 
2.07534E-04 3.44675E-01 
9.43761E-04 3.39597E-01 
1.68074E-03 3.34490E-01 
2.41733E-03 3.29361E-01 
3.15246E-03 3.24216E-01 
3.88509E-03 3.19062E-01 
4.61428E-03 3.13904E-01 
5.33909E-03 3.08750E-01 
6.05871E-03 3.03604E-01 
6.77235E-03 2.98471E-01 
-1.23317E-02 4.57940E-01 
-1.16275E-02 4.53714E-01 
-1.09041E-02 4.49360E-01 
-1.01624E-02 4.44882E-01 
-9.40341E-03 4.40286E-01 
-8.62839E-03 4.35576E-01 
-7.83846E-03 4.30760E-01 
-7.21783E-03 4.26964E-01 
-7.03490E-03 4.25843E-01 
-6.15470E-03 4.20436E-01 
-5.26187E-03 4.14929E-01 
-4.35812E-03 4.09330E-01 
-3.44524E-03 4.03648E-01 
-2.52493E-03 3.97894E-01 
-1.59894E-03 3.92076E-01 
-6.68970E-04 3.86203E-01 
2.63317E-04 3.80285E-01 
1.19631E-03 3.74331E-01 
2.12847E-03 3.68349E-01 
3.05831E-03 3.62348E-01 
3.98442E-03 3.56335E-01 
4.90548E-03 3.50319E-01 
5.82026E-03 3.44306E-01 
6.72759E-03 3.38305E-01 
7.62642E-03 3.32320E-01 
8.51575E-03 3.26358E-01 
-1.54112E-02 5.01604E-01 
-1.45224E-02 4.96676E-01 
-1.36104E-02 4.91601E-01 
-1.26764E-02 4.86387E-01 
-1.17218E-02 4.81038E-01 
-1.07482E-02 4.75563E-01 
-9.75721E-03 4.69967E-01 
-8.97953E-03 4.65560E-01 
-8.75047E-03 4.64259E-01 
-7.64934E-03 4.57989E-01 
-6.53416E-03 4.51607E-01 
-5.40719E-03 4.45126E-01 
-4.27075E-03 4.38557E-01 
-3.12707E-03 4.31909E-01 
-1.97840E-03 4.25196E-01 
-8.26937E-04 4.18427E-01 
3.25178E-04 4.11613E-01 
1.47589E-03 4.04766E-01 
2.62324E-03 3.97894E-01 
3.76535E-03 3.91009E-01 
4.90044E-03 3.84119E-01 
6.02685E-03 3.77233E-01 
7.14306E-03 3.70360E-01 
8.24762E-03 3.63508E-01 
9.33923E-03 3.56684E-01 
1.04167E-02 3.49896E-01 
-1.87877E-02 5.39870E-01 
-1.76929E-02 5.34226E-01 
-1.65708E-02 5.28419E-01 
-1.54231E-02 5.22456E-01 
-1.42515E-02 5.16344E-01 
-1.30583E-02 5.10092E-01 
-1.18453E-02 5.03709E-01 
-1.08946E-02 4.98685E-01 
-1.06148E-02 4.97203E-01 
-9.27106E-03 4.90063E-01 
-7.91240E-03 4.82803E-01 
-6.54171E-03 4.75438E-01 
-5.16197E-03 4.67980E-01 
-3.77597E-03 4.60443E-01 
-2.38658E-03 4.52838E-01 
-9.96546E-04 4.45180E-01 
3.91470E-04 4.37480E-01 
1.77491E-03 4.29750E-01 
3.15134E-03 4.22003E-01 
4.51846E-03 4.14250E-01 
5.87409E-03 4.06502E-01 
7.21623E-03 3.98768E-01 
8.54302E-03 3.91059E-01 
9.85273E-03 3.83383E-01 
1.11438E-02 3.75749E-01 
1.24149E-02 3.68165E-01 
-2.23389E-02 5.71152E-01 
-2.10232E-02 5.64806E-01 
-1.96763E-02 5.58281E-01 
-1.83004E-02 5.51587E-01 
-1.68978E-02 5.44732E-01 
-1.54711E-02 5.37725E-01 
-1.40230E-02 5.30577E-01 
-1.28895E-02 5.24956E-01 
-1.25561E-02 5.23299E-01 
-1.09566E-02 5.15317E-01 
-9.34226E-03 5.07212E-01 
-7.71650E-03 4.98997E-01 
-6.08300E-03 4.90687E-01 
-4.44523E-03 4.82298E-01 
-2.80669E-03 4.73845E-01 
-1.17073E-03 4.65341E-01 
4.59403E-04 4.56801E-01 
2.08063E-03 4.48240E-01 
3.69004E-03 4.39669E-01 
5.28486E-03 4.31103E-01 
6.86253E-03 4.22553E-01 
8.42067E-03 4.14030E-01 
9.95712E-03 4.05546E-01 
