PdfType: replica
-2.56065E-11 1.09058E-04 
-2.19388E-11 1.08615E-04 
-1.81685E-11 1.08159E-04 
-1.42989E-11 1.07691E-04 
-1.03331E-11 1.07211E-04 
-6.27497E-12 1.06720E-04 
-2.12807E-12 1.06219E-04 
2.10377E-12 1.05707E-04 
6.41670E-12 1.05185E-04 
1.08069E-11 1.04654E-04 
1.52704E-11 1.04114E-04 
1.98035E-11 1.03566E-04 
2.44023E-11 1.03010E-04 
2.90632E-11 1.02446E-04 
3.37826E-11 1.01876E-04 
3.85568E-11 1.01298E-04 
4.33827E-11 1.00714E-04 
-1.25443E-10 1.72770E-04 
-1.18821E-10 1.72281E-04 
-1.11944E-10 1.71773E-04 
-1.04814E-10 1.71246E-04 
-9.74328E-11 1.70700E-04 
-8.98030E-11 1.70137E-04 
-8.19282E-11 1.69555E-04 
-7.56697E-11 1.69092E-04 
-7.38128E-11 1.68955E-04 
-6.47984E-11 1.68289E-04 
-5.55168E-11 1.67603E-04 
-4.59756E-11 1.66898E-04 
-3.61830E-11 1.66174E-04 
-2.61476E-11 1.65433E-04 
-1.58784E-11 1.64674E-04 
-5.38490E-12 1.63898E-04 
5.32335E-12 1.63107E-04 
1.62366E-11 1.62301E-04 
2.73451E-11 1.61480E-04 
3.86390E-11 1.60645E-04 
5.01086E-11 1.59798E-04 
6.17443E-11 1.58938E-04 
7.35369E-11 1.58066E-04 
8.54770E-11 1.57184E-04 
9.75559E-11 1.56291E-04 
1.09765E-10 1.55389E-04 
-3.16479E-10 2.66185E-04 
-2.99770E-10 2.65429E-04 
-2.82420E-10 2.64644E-04 
-2.64429E-10 2.63830E-04 
-2.45805E-10 2.62987E-04 
-2.26554E-10 2.62116E-04 
-2.06686E-10 2.61218E-04 
-1.90896E-10 2.60503E-04 
-1.86211E-10 2.60291E-04 
-1.63468E-10 2.59262E-04 
-1.40052E-10 2.58203E-04 
-1.15981E-10 2.57114E-04 
-9.12768E-11 2.55996E-04 
-6.59601E-11 2.54851E-04 
-4.00546E-11 2.53679E-04 
-1.35837E-11 2.52482E-04 
1.34283E-11 2.51260E-04 
4.09567E-11 2.50014E-04 
6.89769E-11 2.48747E-04 
9.74641E-11 2.47458E-04 
1.26394E-10 2.46149E-04 
1.55741E-10 2.44821E-04 
1.85484E-10 2.43476E-04 
2.15598E-10 2.42113E-04 
2.46061E-10 2.40735E-04 
2.76852E-10 2.39342E-04 
-7.96563E-10 4.09559E-04 
-7.54502E-10 4.08392E-04 
-7.10824E-10 4.07181E-04 
-6.65538E-10 4.05924E-04 
-6.18655E-10 4.04624E-04 
-5.70198E-10 4.03279E-04 
-5.20187E-10 4.01892E-04 
-4.80442E-10 4.00789E-04 
-4.68650E-10 4.00462E-04 
-4.11407E-10 3.98874E-04 
-3.52470E-10 3.97239E-04 
-2.91886E-10 3.95558E-04 
-2.29710E-10 3.93833E-04 
-1.65995E-10 3.92065E-04 
-1.00800E-10 3.90257E-04 
-3.41836E-11 3.88408E-04 
3.37920E-11 3.86523E-04 
1.03065E-10 3.84601E-04 
1.73574E-10 3.82644E-04 
2.45255E-10 3.80656E-04 
3.18047E-10 3.78636E-04 
3.91889E-10 3.76588E-04 
4.66722E-10 3.74512E-04 
5.42486E-10 3.72410E-04 
6.19126E-10 3.70283E-04 
6.96588E-10 3.68134E-04 
-1.99492E-09 6.28505E-04 
-1.88956E-09 6.26706E-04 
-1.78015E-09 6.24839E-04 
-1.66672E-09 6.22903E-04 
-1.54929E-09 6.20898E-04 
-1.42792E-09 6.18827E-04 
-1.30266E-09 6.16689E-04 
-1.20312E-09 6.14990E-04 
-1.17358E-09 6.14486E-04 
-1.03022E-09 6.12039E-04 
-8.82617E-10 6.09520E-04 
-7.30897E-10 6.06930E-04 
-5.75196E-10 6.04272E-04 
-4.15645E-10 6.01549E-04 
-2.52394E-10 5.98763E-04 
-8.55912E-11 5.95916E-04 
8.46089E-11 5.93011E-04 
2.58051E-10 5.90050E-04 
4.34579E-10 5.87037E-04 
6.14036E-10 5.83974E-04 
7.96266E-10 5.80864E-04 
9.81116E-10 5.77709E-04 
1.16844E-09 5.74512E-04 
1.35809E-09 5.71275E-04 
1.54992E-09 5.68000E-04 
1.74379E-09 5.64691E-04 
-4.96498E-09 9.61325E-04 
-4.70268E-09 9.58560E-04 
-4.43032E-09 9.55688E-04 
-4.14794E-09 9.52711E-04 
-3.85563E-09 9.49630E-04 
-3.55352E-09 9.46444E-04 
-3.24174E-09 9.43157E-04 
-2.99398E-09 9.40545E-04 
-2.92047E-09 9.39770E-04 
-2.56365E-09 9.36009E-04 
-2.19631E-09 9.32136E-04 
-1.81873E-09 9.28155E-04 
-1.43125E-09 9.24070E-04 
-1.03422E-09 9.19884E-04 
-6.28000E-10 9.15601E-04 
-2.12961E-10 9.11226E-04 
2.10511E-10 9.06761E-04 
6.42028E-10 9.02212E-04 
1.08120E-09 8.97581E-04 
1.52763E-09 8.92875E-04 
1.98094E-09 8.88095E-04 
2.44075E-09 8.83248E-04 
2.90668E-09 8.78335E-04 
3.37836E-09 8.73362E-04 
3.85545E-09 8.68332E-04 
4.33760E-09 8.63249E-04 
-1.22558E-08 1.46408E-03 
-1.16081E-08 1.45984E-03 
-1.09356E-08 1.45544E-03 
-1.02384E-08 1.45087E-03 
-9.51665E-09 1.44615E-03 
-8.77077E-09 1.44127E-03 
-8.00106E-09 1.43623E-03 
-7.38941E-09 1.43222E-03 
-7.20795E-09 1.43104E-03 
-6.32713E-09 1.42527E-03 
-5.42036E-09 1.41933E-03 
-4.48839E-09 1.41323E-03 
-3.53206E-09 1.40697E-03 
-2.55218E-09 1.40056E-03 
-1.54969E-09 1.39400E-03 
-5.25498E-10 1.38729E-03 
5.19438E-10 1.38045E-03 
1.58416E-09 1.37348E-03 
2.66770E-09 1.36639E-03 
3.76908E-09 1.35918E-03 
4.88735E-09 1.35186E-03 
6.02157E-09 1.34443E-03 
7.17081E-09 1.33691E-03 
8.33417E-09 1.32929E-03 
9.51077E-09 1.32159E-03 
1.06998E-08 1.31381E-03 
-2.99747E-08 2.21889E-03 
-2.83899E-08 2.21241E-03 
-2.67445E-08 2.20568E-03 
-2.50387E-08 2.19871E-03 
-2.32731E-08 2.19149E-03 
-2.14484E-08 2.18403E-03 
-1.95655E-08 2.17633E-03 
-1.80694E-08 2.17021E-03 
-1.76256E-08 2.16840E-03 
-1.54712E-08 2.15959E-03 
-1.32535E-08 2.15052E-03 
-1.09743E-08 2.14120E-03 
-8.63573E-09 2.13164E-03 
-6.23975E-09 2.12185E-03 
-3.78864E-09 2.11182E-03 
-1.28468E-09 2.10159E-03 
1.26981E-09 2.09114E-03 
3.87245E-09 2.08050E-03 
6.52088E-09 2.06967E-03 
9.21271E-09 2.05866E-03 
1.19456E-08 2.04749E-03 
1.47172E-08 2.03616E-03 
1.75253E-08 2.02467E-03 
2.03676E-08 2.01305E-03 
2.32420E-08 2.00130E-03 
2.61465E-08 1.98942E-03 
-7.24482E-08 3.34193E-03 
-6.86157E-08 3.33207E-03 
-6.46368E-08 3.32183E-03 
-6.05122E-08 3.31122E-03 
-5.62431E-08 3.30023E-03 
-5.18318E-08 3.28888E-03 
-4.72800E-08 3.27717E-03 
-4.36633E-08 3.26787E-03 
-4.25905E-08 3.26511E-03 
-3.73830E-08 3.25171E-03 
-3.20231E-08 3.23792E-03 
-2.65150E-08 3.22374E-03 
-2.08638E-08 3.20920E-03 
-1.50744E-08 3.19431E-03 
-9.15244E-09 3.17907E-03 
-3.10331E-09 3.16350E-03 
3.06725E-09 3.14763E-03 
9.35351E-09 3.13145E-03 
1.57497E-08 3.11499E-03 
2.22501E-08 3.09827E-03 
2.88488E-08 3.08129E-03 
3.55404E-08 3.06407E-03 
4.23193E-08 3.04662E-03 
4.91801E-08 3.02897E-03 
5.61177E-08 3.01111E-03 
6.31270E-08 2.99308E-03 
-1.72606E-07 4.99536E-03 
-1.63469E-07 4.98043E-03 
-1.53983E-07 4.96494E-03 
-1.44152E-07 4.94887E-03 
-1.33976E-07 4.93225E-03 
-1.23463E-07 4.91507E-03 
-1.12615E-07 4.89735E-03 
-1.03997E-07 4.88327E-03 
-1.01441E-07 4.87909E-03 
-8.90331E-08 4.85882E-03 
-7.62635E-08 4.83795E-03 
-6.31424E-08 4.81651E-03 
-4.96820E-08 4.79452E-03 
-3.58940E-08 4.77199E-03 
-2.17918E-08 4.74895E-03 
-7.38847E-09 4.72541E-03 
7.30217E-09 4.70141E-03 
2.22664E-08 4.67695E-03 
3.74904E-08 4.65207E-03 
5.29603E-08 4.62679E-03 
6.86624E-08 4.60113E-03 
8.45832E-08 4.57512E-03 
1.00710E-07 4.54876E-03 
1.17029E-07 4.52209E-03 
1.33528E-07 4.49512E-03 
1.50196E-07 4.46788E-03 
-4.04192E-07 7.39920E-03 
-3.82778E-07 7.37674E-03 
-3.60550E-07 7.35343E-03 
-3.37511E-07 7.32927E-03 
-3.13671E-07 7.30426E-03 
-2.89040E-07 7.27843E-03 
-2.63630E-07 7.25178E-03 
-2.43445E-07 7.23061E-03 
-2.37457E-07 7.22433E-03 
-2.08400E-07 7.19385E-03 
-1.78498E-07 7.16249E-03 
-1.47778E-07 7.13026E-03 
-1.16267E-07 7.09721E-03 
-8.39940E-08 7.06336E-03 
-5.09903E-08 7.02874E-03 
-1.72869E-08 6.99338E-03 
1.70837E-08 6.95733E-03 
5.20890E-08 6.92060E-03 
8.76965E-08 6.88325E-03 
1.23873E-07 6.84529E-03 
1.60587E-07 6.80678E-03 
1.97806E-07 6.76773E-03 
2.35500E-07 6.72818E-03 
2.73637E-07 6.68816E-03 
3.12189E-07 6.64771E-03 
3.51127E-07 6.60685E-03 
-9.27294E-07 1.08419E-02 
-8.78115E-07 1.08084E-02 
-8.27072E-07 1.07736E-02 
-7.74176E-07 1.07375E-02 
-7.19445E-07 1.07002E-02 
-6.62907E-07 1.06617E-02 
-6.04589E-07 1.06219E-02 
-5.58266E-07 1.05903E-02 
-5.44527E-07 1.05810E-02 
-4.77856E-07 1.05355E-02 
-4.09260E-07 1.04887E-02 
-3.38795E-07 1.04407E-02 
-2.66531E-07 1.03914E-02 
-1.92532E-07 1.03409E-02 
-1.16870E-07 1.02893E-02 
-3.96180E-08 1.02366E-02 
3.91486E-08 1.01829E-02 
1.19355E-07 1.01282E-02 
2.00925E-07 1.00725E-02 
2.83783E-07 1.00160E-02 
3.67854E-07 9.95864E-03 
4.53065E-07 9.90050E-03 
5.39345E-07 9.84163E-03 
6.26622E-07 9.78208E-03 
7.14830E-07 9.72189E-03 
8.03903E-07 9.66111E-03 
-2.07734E-06 1.56882E-02 
-1.96703E-06 1.56386E-02 
-1.85256E-06 1.55871E-02 
-1.73394E-06 1.55337E-02 
-1.61124E-06 1.54785E-02 
-1.48450E-06 1.54215E-02 
-1.35379E-06 1.53627E-02 
-1.24998E-06 1.53160E-02 
-1.21919E-06 1.53022E-02 
-1.06981E-06 1.52350E-02 
-9.16152E-07 1.51658E-02 
-7.58337E-07 1.50948E-02 
-5.96523E-07 1.50220E-02 
-4.30859E-07 1.49474E-02 
-2.61510E-07 1.48712E-02 
-8.86400E-08 1.47934E-02 
8.75799E-08 1.47141E-02 
2.66979E-07 1.46334E-02 
4.49387E-07 1.45512E-02 
6.34630E-07 1.44678E-02 
8.22541E-07 1.43832E-02 
1.01295E-06 1.42975E-02 
1.20570E-06 1.42107E-02 
1.40063E-06 1.41229E-02 
1.59759E-06 1.40342E-02 
1.79643E-06 1.39447E-02 
-4.52827E-06 2.23756E-02 
-4.28745E-06 2.23029E-02 
-4.03758E-06 2.22275E-02 
-3.77872E-06 2.21494E-02 
-3.51098E-06 2.20686E-02 
-3.23449E-06 2.19852E-02 
-2.94940E-06 2.18992E-02 
-2.72302E-06 2.18309E-02 
-2.65589E-06 2.18106E-02 
-2.33022E-06 2.17123E-02 
-1.99528E-06 2.16112E-02 
-1.65138E-06 2.15074E-02 
-1.29884E-06 2.14010E-02 
-9.38013E-07 2.12920E-02 
-5.69252E-07 2.11807E-02 
-1.92925E-07 2.10670E-02 
1.90591E-07 2.09512E-02 
5.80919E-07 2.08333E-02 
9.77680E-07 2.07135E-02 
1.38049E-06 2.05918E-02 
1.78899E-06 2.04684E-02 
2.20280E-06 2.03434E-02 
2.62156E-06 2.02168E-02 
3.04494E-06 2.00889E-02 
3.47258E-06 1.99596E-02 
3.90417E-06 1.98292E-02 
-9.58311E-06 3.14159E-02 
-9.07255E-06 3.13108E-02 
-8.54291E-06 3.12017E-02 
-7.99434E-06 3.10886E-02 
-7.42705E-06 3.09718E-02 
-6.84137E-06 3.08511E-02 
-6.23762E-06 3.07267E-02 
-5.75831E-06 3.06279E-02 
-5.61619E-06 3.05986E-02 
-4.92684E-06 3.04565E-02 
-4.21808E-06 3.03104E-02 
-3.49054E-06 3.01604E-02 
-2.74498E-06 3.00067E-02 
-1.98210E-06 2.98493E-02 
-1.20269E-06 2.96886E-02 
-4.07536E-07 2.95246E-02 
4.02541E-07 2.93574E-02 
1.22673E-06 2.91874E-02 
2.06423E-06 2.90146E-02 
2.91421E-06 2.88391E-02 
3.77587E-06 2.86613E-02 
4.64844E-06 2.84811E-02 
5.53114E-06 2.82989E-02 
6.42323E-06 2.81147E-02 
7.32398E-06 2.79286E-02 
8.23271E-06 2.77409E-02 
-1.95660E-05 4.32874E-02 
-1.85214E-05 4.31373E-02 
-1.74380E-05 4.29817E-02 
-1.63161E-05 4.28206E-02 
-1.51563E-05 4.26539E-02 
-1.39592E-05 4.24819E-02 
-1.27255E-05 4.23046E-02 
-1.17463E-05 4.21639E-02 
-1.14561E-05 4.21221E-02 
-1.00483E-05 4.19198E-02 
-8.60132E-06 4.17117E-02 
-7.11655E-06 4.14982E-02 
-5.59550E-06 4.12794E-02 
-4.03968E-06 4.10556E-02 
-2.45072E-06 4.08270E-02 
-8.30284E-07 4.05938E-02 
8.19950E-07 4.03563E-02 
2.49828E-06 4.01146E-02 
4.20303E-06 3.98692E-02 
5.93250E-06 3.96201E-02 
7.68502E-06 3.93676E-02 
9.45898E-06 3.91120E-02 
1.12528E-05 3.88535E-02 
1.30649E-05 3.85923E-02 
1.48938E-05 3.83286E-02 
1.67381E-05 3.80626E-02 
-3.85702E-05 5.85413E-02 
-3.65059E-05 5.83304E-02 
-3.43656E-05 5.81116E-02 
-3.21499E-05 5.78851E-02 
-2.98600E-05 5.76509E-02 
-2.74972E-05 5.74093E-02 
-2.50629E-05 5.71602E-02 
-2.31314E-05 5.69626E-02 
-2.25588E-05 5.69040E-02 
-1.97830E-05 5.66200E-02 
-1.69309E-05 5.63280E-02 
-1.40055E-05 5.60285E-02 
-1.10098E-05 5.57217E-02 
-7.94685E-06 5.54080E-02 
-4.82002E-06 5.50876E-02 
-1.63262E-06 5.47609E-02 
1.61194E-06 5.44283E-02 
4.91026E-06 5.40900E-02 
8.25895E-06 5.37465E-02 
1.16546E-05 5.33981E-02 
1.50939E-05 5.30451E-02 
1.85735E-05 5.26879E-02 
2.20903E-05 5.23267E-02 
2.56412E-05 5.19619E-02 
2.92233E-05 5.15938E-02 
3.28336E-05 5.12227E-02 
-7.32158E-05 7.75988E-02 
-6.92862E-05 7.73068E-02 
-6.52132E-05 7.70041E-02 
-6.09982E-05 7.66908E-02 
-5.66434E-05 7.63670E-02 
-5.21516E-05 7.60329E-02 
-4.75257E-05 7.56888E-02 
-4.38564E-05 7.54157E-02 
-4.27690E-05 7.53348E-02 
-3.74981E-05 7.49424E-02 
-3.20850E-05 7.45394E-02 
-2.65350E-05 7.41260E-02 
-2.08544E-05 7.37027E-02 
-1.50490E-05 7.32700E-02 
-9.12548E-06 7.28283E-02 
-3.09017E-06 7.23781E-02 
3.05024E-06 7.19199E-02 
9.28913E-06 7.14541E-02 
1.56199E-05 7.09814E-02 
2.20360E-05 7.05020E-02 
2.85309E-05 7.00166E-02 
3.50984E-05 6.95255E-02 
4.17323E-05 6.90293E-02 
4.84266E-05 6.85284E-02 
5.51757E-05 6.80231E-02 
6.19739E-05 6.75139E-02 
-1.33704E-04 1.00760E-01 
-1.26505E-04 1.00363E-01 
-1.19045E-04 9.99511E-02 
-1.11329E-04 9.95249E-02 
-1.03360E-04 9.90847E-02 
-9.51441E-05 9.86306E-02 
-8.66859E-05 9.81629E-02 
-7.99796E-05 9.77921E-02 
-7.79925E-05 9.76821E-02 
-6.83638E-05 9.71494E-02 
-5.84800E-05 9.66023E-02 
-4.83517E-05 9.60414E-02 
-3.79903E-05 9.54673E-02 
-2.74072E-05 9.48807E-02 
-1.66146E-05 9.42822E-02 
-5.62460E-06 9.36724E-02 
5.55028E-06 9.30520E-02 
1.68976E-05 9.24218E-02 
2.84052E-05 9.17823E-02 
4.00606E-05 9.11342E-02 
5.18518E-05 9.04783E-02 
6.37670E-05 8.98150E-02 
7.57950E-05 8.91451E-02 
8.79245E-05 8.84692E-02 
1.00145E-04 8.77877E-02 
1.12446E-04 8.71014E-02 
-2.34819E-04 1.28134E-01 
-2.22131E-04 1.27602E-01 
-2.08989E-04 1.27052E-01 
-1.95400E-04 1.26482E-01 
-1.81372E-04 1.25894E-01 
-1.66915E-04 1.25287E-01 
-1.52039E-04 1.24663E-01 
-1.40250E-04 1.24168E-01 
-1.36758E-04 1.24021E-01 
-1.19841E-04 1.23311E-01 
-1.02485E-04 1.22581E-01 
-8.47105E-05 1.21834E-01 
-6.65377E-05 1.21069E-01 
-4.79871E-05 1.20287E-01 
-2.90811E-05 1.19491E-01 
-9.84176E-06 1.18679E-01 
9.70852E-06 1.17855E-01 
2.95473E-05 1.17017E-01 
4.96524E-05 1.16167E-01 
7.00016E-05 1.15307E-01 
9.05733E-05 1.14436E-01 
1.11347E-04 1.13557E-01 
1.32301E-04 1.12668E-01 
1.53416E-04 1.11773E-01 
1.74674E-04 1.10871E-01 
1.96056E-04 1.09962E-01 
-3.96724E-04 1.59589E-01 
-3.75201E-04 1.58891E-01 
-3.52919E-04 1.58168E-01 
-3.29891E-04 1.57420E-01 
-3.06130E-04 1.56648E-01 
-2.81655E-04 1.55853E-01 
-2.56484E-04 1.55034E-01 
-2.36545E-04 1.54385E-01 
-2.30640E-04 1.54193E-01 
-2.02047E-04 1.53262E-01 
-1.72731E-04 1.52306E-01 
-1.42726E-04 1.51328E-01 
-1.12070E-04 1.50327E-01 
-8.07970E-05 1.49306E-01 
-4.89473E-05 1.48264E-01 
-1.65590E-05 1.47204E-01 
1.63287E-05 1.46127E-01 
4.96769E-05 1.45034E-01 
8.34470E-05 1.43926E-01 
1.17601E-04 1.42805E-01 
1.52100E-04 1.41670E-01 
1.86910E-04 1.40525E-01 
2.21995E-04 1.39369E-01 
2.57320E-04 1.38205E-01 
2.92853E-04 1.37032E-01 
3.28563E-04 1.35852E-01 
-6.45172E-04 1.94727E-01 
-6.10017E-04 1.93826E-01 
-5.73641E-04 1.92894E-01 
-5.36065E-04 1.91930E-01 
-4.97315E-04 1.90936E-01 
-4.57422E-04 1.89911E-01 
-4.16419E-04 1.88857E-01 
-3.83955E-04 1.88022E-01 
-3.74344E-04 1.87775E-01 
-3.27823E-04 1.86577E-01 
-2.80159E-04 1.85348E-01 
-2.31410E-04 1.84091E-01 
-1.81637E-04 1.82805E-01 
-1.30902E-04 1.81494E-01 
-7.92701E-05 1.80158E-01 
-2.68065E-05 1.78799E-01 
2.64231E-05 1.77418E-01 
8.03536E-05 1.76018E-01 
1.34921E-04 1.74600E-01 
1.90060E-04 1.73165E-01 
2.45710E-04 1.71715E-01 
3.01809E-04 1.70251E-01 
3.58301E-04 1.68775E-01 
4.15127E-04 1.67289E-01 
4.72235E-04 1.65793E-01 
5.29573E-04 1.64290E-01 
-1.01114E-03 2.32903E-01 
-9.55784E-04 2.31762E-01 
-8.98533E-04 2.30581E-01 
-8.39427E-04 2.29362E-01 
-7.78509E-04 2.28103E-01 
-7.15833E-04 2.26807E-01 
-6.51453E-04 2.25475E-01 
-6.00510E-04 2.24419E-01 
-5.85433E-04 2.24107E-01 
-5.12488E-04 2.22594E-01 
-4.37806E-04 2.21043E-01 
-3.61481E-04 2.19456E-01 
-2.83616E-04 2.17835E-01 
-2.04311E-04 2.16182E-01 
-1.23672E-04 2.14500E-01 
-4.18035E-05 2.12789E-01 
4.11872E-05 2.11052E-01 
1.25195E-04 2.09291E-01 
2.10116E-04 2.07509E-01 
2.95848E-04 2.05707E-01 
3.82290E-04 2.03887E-01 
4.69346E-04 2.02051E-01 
5.56923E-04 2.00202E-01 
6.44931E-04 1.98340E-01 
7.33284E-04 1.96468E-01 
8.21901E-04 1.94588E-01 
-1.52633E-03 2.73036E-01 
-1.44234E-03 2.71619E-01 
-1.35553E-03 2.70152E-01 
-1.26596E-03 2.68637E-01 
-1.17370E-03 2.67075E-01 
-1.07884E-03 2.65466E-01 
-9.81462E-04 2.63814E-01 
-9.04459E-04 2.62505E-01 
-8.81678E-04 2.62118E-01 
-7.71508E-04 2.60243E-01 
-6.58807E-04 2.58323E-01 
-5.43721E-04 2.56359E-01 
-4.26414E-04 2.54354E-01 
-3.07041E-04 2.52310E-01 
-1.85770E-04 2.50231E-01 
-6.27644E-05 2.48118E-01 
6.18094E-05 2.45975E-01 
1.87788E-04 2.43803E-01 
3.15009E-04 2.41607E-01 
4.43314E-04 2.39387E-01 
5.72549E-04 2.37147E-01 
7.02565E-04 2.34890E-01 
8.33218E-04 2.32617E-01 
9.64371E-04 2.30330E-01 
1.09589E-03 2.28033E-01 
1.22766E-03 2.25726E-01 
-2.23390E-03 3.14589E-01 
-2.11029E-03 3.12855E-01 
-1.98261E-03 3.11062E-01 
-1.85096E-03 3.09210E-01 
-1.71545E-03 3.07301E-01 
-1.57622E-03 3.05338E-01 
-1.43341E-03 3.03321E-01 
-1.32054E-03 3.01725E-01 
-1.28716E-03 3.01252E-01 
-1.12583E-03 2.98967E-01 
-9.60939E-04 2.96626E-01 
-7.92707E-04 2.94235E-01 
-6.21386E-04 2.91794E-01 
-4.47213E-04 2.89309E-01 
-2.70443E-04 2.86781E-01 
-9.13256E-05 2.84215E-01 
8.98893E-05 2.81613E-01 
2.72954E-04 2.78979E-01 
4.57626E-04 2.76316E-01 
6.43667E-04 2.73627E-01 
8.30845E-04 2.70916E-01 
1.01894E-03 2.68185E-01 
1.20773E-03 2.65437E-01 
1.39702E-03 2.62676E-01 
1.58662E-03 2.59903E-01 
1.77633E-03 2.57121E-01 
-3.16399E-03 3.56054E-01 
-2.98789E-03 3.53969E-01 
-2.80611E-03 3.51815E-01 
-2.61881E-03 3.49591E-01 
-2.42615E-03 3.47300E-01 
-2.22836E-03 3.44944E-01 
-2.02563E-03 3.42526E-01 
-1.86553E-03 3.40612E-01 
-1.81820E-03 3.40046E-01 
-1.58957E-03 3.37308E-01 
-1.35610E-03 3.34507E-01 
-1.11813E-03 3.31645E-01 
-8.76032E-04 3.28727E-01 
-6.30154E-04 3.25757E-01 
-3.80870E-04 3.22739E-01 
-1.28545E-04 3.19677E-01 
1.26453E-04 3.16574E-01 
3.83765E-04 3.13435E-01 
6.43037E-04 3.10264E-01 
9.03922E-04 3.07065E-01 
1.16609E-03 3.03841E-01 
1.42921E-03 3.00596E-01 
1.69298E-03 2.97334E-01 
1.95711E-03 2.94058E-01 
2.22132E-03 2.90771E-01 
2.48535E-03 2.87476E-01 
-4.35009E-03 3.96393E-01 
-4.10647E-03 3.93928E-01 
-3.85517E-03 3.91381E-01 
-3.59643E-03 3.88754E-01 
-3.33049E-03 3.86048E-01 
-3.05768E-03 3.83268E-01 
-2.77829E-03 3.80414E-01 
-2.55781E-03 3.78159E-01 
-2.49266E-03 3.77491E-01 
-2.17813E-03 3.74265E-01 
-1.85726E-03 3.70966E-01 
-1.53054E-03 3.67598E-01 
-1.19850E-03 3.64167E-01 
-8.61635E-04 3.60676E-01 
-5.20483E-04 3.57131E-01 
-1.75563E-04 3.53537E-01 
1.72603E-04 3.49898E-01 
5.23507E-04 3.46219E-01 
8.76649E-04 3.42506E-01 
1.23154E-03 3.38762E-01 
1.58772E-03 3.34992E-01 
1.94472E-03 3.31201E-01 
2.30214E-03 3.27393E-01 
2.65954E-03 3.23571E-01 
3.01656E-03 3.19740E-01 
3.37282E-03 3.15903E-01 
-5.81692E-03 4.34479E-01 
-5.48901E-03 4.31609E-01 
-5.15103E-03 4.28646E-01 
-4.80330E-03 4.25590E-01 
-4.44620E-03 4.22445E-01 
-4.08016E-03 4.19214E-01 
-3.70562E-03 4.15901E-01 
-3.41030E-03 4.13283E-01 
-3.32308E-03 4.12508E-01 
-2.90223E-03 4.08766E-01 
-2.47334E-03 4.04942E-01 
-2.03710E-03 4.01041E-01 
-1.59424E-03 3.97068E-01 
-1.14547E-03 3.93030E-01 
-6.91519E-04 3.88932E-01 
-2.33111E-04 3.84780E-01 
2.29037E-04 3.80580E-01 
6.94224E-04 3.76337E-01 
1.16177E-03 3.72057E-01 
1.63100E-03 3.67746E-01 
2.10129E-03 3.63409E-01 
2.57201E-03 3.59050E-01 
3.04260E-03 3.54675E-01 
3.51249E-03 3.50289E-01 
3.98117E-03 3.45896E-01 
4.44816E-03 3.41499E-01 
-7.57897E-03 4.69259E-01 
-7.14879E-03 4.65968E-01 
-6.70574E-03 4.62570E-01 
-6.25028E-03 4.59069E-01 
-5.78295E-03 4.55468E-01 
-5.30434E-03 4.51770E-01 
-4.81507E-03 4.47980E-01 
-4.42961E-03 4.44986E-01 
-4.31582E-03 4.44101E-01 
-3.76713E-03 4.39826E-01 
-3.20857E-03 4.35459E-01 
-2.64109E-03 4.31008E-01 
-2.06566E-03 4.26479E-01 
-1.48326E-03 4.21878E-01 
-8.94873E-04 4.17213E-01 
-3.01465E-04 4.12489E-01 
2.95999E-04 4.07715E-01 
8.96579E-04 4.02896E-01 
1.49937E-03 3.98039E-01 
2.10347E-03 3.93150E-01 
2.70806E-03 3.88235E-01 
3.31231E-03 3.83301E-01 
3.91547E-03 3.78353E-01 
4.51681E-03 3.73396E-01 
5.11565E-03 3.68435E-01 
5.71136E-03 3.63476E-01 
-9.63768E-03 4.99791E-01 
-9.08669E-03 4.96070E-01 
-8.51969E-03 4.92231E-01 
-7.93732E-03 4.88277E-01 
-7.34028E-03 4.84212E-01 
-6.72942E-03 4.80040E-01 
-6.10555E-03 4.75766E-01 
-5.61447E-03 4.72393E-01 
-5.46958E-03 4.71396E-01 
-4.77137E-03 4.66582E-01 
-4.06144E-03 4.61668E-01 
-3.34102E-03 4.56663E-01 
-2.61142E-03 4.51573E-01 
-1.87391E-03 4.46407E-01 
-1.12979E-03 4.41173E-01 
-3.80342E-04 4.35878E-01 
3.73183E-04 4.30530E-01 
1.12956E-03 4.25136E-01 
1.88761E-03 4.19704E-01 
2.64618E-03 4.14242E-01 
3.40418E-03 4.08755E-01 
4.16057E-03 4.03252E-01 
4.91439E-03 3.97738E-01 
5.66469E-03 3.92219E-01 
6.41063E-03 3.86701E-01 
7.15139E-03 3.81189E-01 
-1.19554E-02 5.25060E-01 
-1.12668E-02 5.20914E-01 
-1.05588E-02 5.16639E-01 
-9.83224E-03 5.12239E-01 
-9.08808E-03 5.07718E-01 
-8.32741E-03 5.03081E-01 
-7.55132E-03 4.98333E-01 
-6.94098E-03 4.94588E-01 
-6.76099E-03 4.93482E-01 
-5.89430E-03 4.88140E-01 
-5.01410E-03 4.82693E-01 
-4.12200E-03 4.77148E-01 
-3.21969E-03 4.71514E-01 
-2.30881E-03 4.65799E-01 
-1.39102E-03 4.60014E-01 
-4.67947E-04 4.54166E-01 
4.58802E-04 4.48264E-01 
1.38768E-03 4.42318E-01 
2.31718E-03 4.36334E-01 
3.24587E-03 4.30322E-01 
4.17237E-03 4.24289E-01 
5.09539E-03 4.18243E-01 
6.01371E-03 4.12190E-01 
