PdfType: replica
-1.73302E-07 1.25073E-04 
-1.62458E-07 1.24654E-04 
-1.53840E-07 1.24321E-04 
-1.51283E-07 1.24223E-04 
-1.38870E-07 1.23743E-04 
-1.26089E-07 1.23250E-04 
-1.12949E-07 1.22743E-04 
-9.94638E-08 1.22222E-04 
-8.56434E-08 1.21689E-04 
-7.15010E-08 1.21143E-04 
-5.70493E-08 1.20585E-04 
-4.23016E-08 1.20016E-04 
-2.72712E-08 1.19436E-04 
-1.19716E-08 1.18845E-04 
3.58369E-09 1.18244E-04 
1.93813E-08 1.17635E-04 
3.54081E-08 1.17016E-04 
5.16512E-08 1.16389E-04 
6.80980E-08 1.15754E-04 
8.47363E-08 1.15112E-04 
1.01554E-07 1.14463E-04 
-3.95364E-07 1.92233E-04 
-3.79152E-07 1.91699E-04 
-3.62316E-07 1.91145E-04 
-3.44859E-07 1.90570E-04 
-3.26786E-07 1.89975E-04 
-3.08106E-07 1.89359E-04 
-2.88825E-07 1.88724E-04 
-2.73502E-07 1.88220E-04 
-2.68956E-07 1.88070E-04 
-2.46885E-07 1.87343E-04 
-2.24160E-07 1.86595E-04 
-2.00800E-07 1.85825E-04 
-1.76824E-07 1.85035E-04 
-1.52253E-07 1.84226E-04 
-1.27110E-07 1.83398E-04 
-1.01418E-07 1.82552E-04 
-7.51999E-08 1.81688E-04 
-4.84798E-08 1.80808E-04 
-2.12816E-08 1.79912E-04 
6.37056E-09 1.79002E-04 
3.44530E-08 1.78077E-04 
6.29421E-08 1.77138E-04 
9.18153E-08 1.76187E-04 
1.21050E-07 1.75225E-04 
1.50624E-07 1.74251E-04 
1.80518E-07 1.73266E-04 
-7.01525E-07 2.90609E-04 
-6.72753E-07 2.89799E-04 
-6.42875E-07 2.88959E-04 
-6.11896E-07 2.88087E-04 
-5.79824E-07 2.87185E-04 
-5.46674E-07 2.86253E-04 
-5.12460E-07 2.85290E-04 
-4.85269E-07 2.84525E-04 
-4.77201E-07 2.84298E-04 
-4.38038E-07 2.83197E-04 
-3.97714E-07 2.82062E-04 
-3.56263E-07 2.80896E-04 
-3.13721E-07 2.79700E-04 
-2.70125E-07 2.78473E-04 
-2.25514E-07 2.77218E-04 
-1.79930E-07 2.75936E-04 
-1.33413E-07 2.74627E-04 
-8.60079E-08 2.73294E-04 
-3.77551E-08 2.71936E-04 
1.13017E-08 2.70556E-04 
6.11206E-08 2.69155E-04 
1.11660E-07 2.67733E-04 
1.62879E-07 2.66293E-04 
2.14738E-07 2.64834E-04 
2.67198E-07 2.63358E-04 
3.20223E-07 2.61866E-04 
-1.24283E-06 4.38788E-04 
-1.19184E-06 4.37562E-04 
-1.13890E-06 4.36288E-04 
-1.08401E-06 4.34968E-04 
-1.02718E-06 4.33602E-04 
-9.68444E-07 4.32189E-04 
-9.07823E-07 4.30731E-04 
-8.59647E-07 4.29572E-04 
-8.45353E-07 4.29229E-04 
-7.75965E-07 4.27560E-04 
-7.04525E-07 4.25842E-04 
-6.31088E-07 4.24076E-04 
-5.55721E-07 4.22263E-04 
-4.78488E-07 4.20406E-04 
-3.99461E-07 4.18505E-04 
-3.18711E-07 4.16563E-04 
-2.36313E-07 4.14581E-04 
-1.52342E-07 4.12562E-04 
-6.68729E-08 4.10506E-04 
2.00176E-08 4.08417E-04 
1.08255E-07 4.06295E-04 
1.97765E-07 4.04142E-04 
2.88477E-07 4.01960E-04 
3.80318E-07 3.99751E-04 
4.73222E-07 3.97517E-04 
5.67121E-07 3.95259E-04 
-2.19472E-06 6.60899E-04 
-2.10467E-06 6.59044E-04 
-2.01115E-06 6.57118E-04 
-1.91419E-06 6.55121E-04 
-1.81382E-06 6.53054E-04 
-1.71008E-06 6.50918E-04 
-1.60301E-06 6.48713E-04 
-1.51792E-06 6.46961E-04 
-1.49268E-06 6.46441E-04 
-1.37014E-06 6.43917E-04 
-1.24397E-06 6.41319E-04 
-1.11429E-06 6.38648E-04 
-9.81197E-07 6.35907E-04 
-8.44817E-07 6.33099E-04 
-7.05274E-07 6.30225E-04 
-5.62694E-07 6.27289E-04 
-4.17210E-07 6.24293E-04 
-2.68954E-07 6.21240E-04 
-1.18059E-07 6.18132E-04 
3.53389E-08 6.14973E-04 
1.91109E-07 6.11765E-04 
3.49118E-07 6.08511E-04 
5.09242E-07 6.05213E-04 
6.71354E-07 6.01875E-04 
8.35333E-07 5.98498E-04 
1.00106E-06 5.95085E-04 
-3.86009E-06 9.92387E-04 
-3.70164E-06 9.89587E-04 
-3.53711E-06 9.86680E-04 
-3.36653E-06 9.83666E-04 
-3.18994E-06 9.80546E-04 
-3.00744E-06 9.77321E-04 
-2.81910E-06 9.73993E-04 
-2.66943E-06 9.71349E-04 
-2.62502E-06 9.70564E-04 
-2.40947E-06 9.66755E-04 
-2.18755E-06 9.62834E-04 
-1.95946E-06 9.58804E-04 
-1.72538E-06 9.54668E-04 
-1.48553E-06 9.50430E-04 
-1.24013E-06 9.46093E-04 
-9.89398E-07 9.41663E-04 
-7.33572E-07 9.37143E-04 
-4.72884E-07 9.32536E-04 
-2.07571E-07 9.27848E-04 
6.21310E-08 9.23083E-04 
3.35988E-07 9.18243E-04 
6.13770E-07 9.13335E-04 
8.95252E-07 9.08361E-04 
1.18021E-06 9.03326E-04 
1.46844E-06 8.98233E-04 
1.75973E-06 8.93085E-04 
-6.75333E-06 1.48417E-03 
-6.47599E-06 1.47995E-03 
-6.18803E-06 1.47558E-03 
-5.88948E-06 1.47104E-03 
-5.58045E-06 1.46634E-03 
-5.26107E-06 1.46149E-03 
-4.93148E-06 1.45648E-03 
-4.66957E-06 1.45250E-03 
-4.59187E-06 1.45132E-03 
-4.21470E-06 1.44558E-03 
-3.82642E-06 1.43968E-03 
-3.42734E-06 1.43362E-03 
-3.01783E-06 1.42739E-03 
-2.59824E-06 1.42101E-03 
-2.16896E-06 1.41449E-03 
-1.73038E-06 1.40782E-03 
-1.28292E-06 1.40102E-03 
-8.26989E-07 1.39409E-03 
-3.62992E-07 1.38704E-03 
1.08649E-07 1.37987E-03 
5.87525E-07 1.37259E-03 
1.07323E-06 1.36521E-03 
1.56538E-06 1.35773E-03 
2.06357E-06 1.35016E-03 
2.56744E-06 1.34250E-03 
3.07662E-06 1.33476E-03 
-1.17448E-05 2.20956E-03 
-1.12622E-05 2.20323E-03 
-1.07612E-05 2.19666E-03 
-1.02417E-05 2.18985E-03 
-9.70408E-06 2.18280E-03 
-9.14844E-06 2.17552E-03 
-8.57508E-06 2.16800E-03 
-8.11947E-06 2.16202E-03 
-7.98431E-06 2.16025E-03 
-7.32826E-06 2.15165E-03 
-6.65291E-06 2.14279E-03 
-5.95884E-06 2.13369E-03 
-5.24668E-06 2.12435E-03 
-4.51703E-06 2.11478E-03 
-3.77059E-06 2.10500E-03 
-3.00804E-06 2.09500E-03 
-2.23010E-06 2.08480E-03 
-1.43750E-06 2.07440E-03 
-6.30938E-07 2.06382E-03 
1.88841E-07 2.05307E-03 
1.02113E-06 2.04216E-03 
1.86522E-06 2.03109E-03 
2.72042E-06 2.01987E-03 
3.58606E-06 2.00852E-03 
4.46149E-06 1.99704E-03 
5.34607E-06 1.98544E-03 
-2.02702E-05 3.27041E-03 
-1.94367E-05 3.26094E-03 
-1.85714E-05 3.25112E-03 
-1.76744E-05 3.24093E-03 
-1.67460E-05 3.23039E-03 
-1.57866E-05 3.21950E-03 
-1.47967E-05 3.20826E-03 
-1.40101E-05 3.19933E-03 
-1.37768E-05 3.19668E-03 
-1.26443E-05 3.18382E-03 
-1.14785E-05 3.17058E-03 
-1.02806E-05 3.15698E-03 
-9.05151E-06 3.14302E-03 
-7.79237E-06 3.12872E-03 
-6.50438E-06 3.11410E-03 
-5.18871E-06 3.09916E-03 
-3.84663E-06 3.08392E-03 
-2.47937E-06 3.06839E-03 
-1.08818E-06 3.05259E-03 
3.25677E-07 3.03654E-03 
1.76095E-06 3.02024E-03 
3.21643E-06 3.00371E-03 
4.69092E-06 2.98696E-03 
6.18323E-06 2.97002E-03 
7.69227E-06 2.95288E-03 
9.21691E-06 2.93556E-03 
-3.46610E-05 4.80648E-03 
-3.32345E-05 4.79239E-03 
-3.17537E-05 4.77777E-03 
-3.02188E-05 4.76261E-03 
-2.86302E-05 4.74692E-03 
-2.69888E-05 4.73071E-03 
-2.52953E-05 4.71399E-03 
-2.39498E-05 4.70070E-03 
-2.35507E-05 4.69676E-03 
-2.16136E-05 4.67762E-03 
-1.96200E-05 4.65793E-03 
-1.75714E-05 4.63770E-03 
-1.54698E-05 4.61695E-03 
-1.33171E-05 4.59568E-03 
-1.11153E-05 4.57394E-03 
-8.86644E-06 4.55172E-03 
-6.57269E-06 4.52907E-03 
-4.23621E-06 4.50599E-03 
-1.85912E-06 4.48251E-03 
5.56376E-07 4.45865E-03 
3.00817E-06 4.43443E-03 
5.49413E-06 4.40987E-03 
8.01224E-06 4.38500E-03 
1.05605E-05 4.35983E-03 
1.31369E-05 4.33437E-03 
1.57396E-05 4.30866E-03 
-5.86119E-05 7.00432E-03 
-5.61972E-05 6.98347E-03 
-5.36907E-05 6.96182E-03 
-5.10928E-05 6.93939E-03 
-4.84044E-05 6.91618E-03 
-4.56269E-05 6.89219E-03 
-4.27616E-05 6.86745E-03 
-4.04853E-05 6.84780E-03 
-3.98101E-05 6.84196E-03 
-3.65333E-05 6.81367E-03 
-3.31613E-05 6.78455E-03 
-2.96969E-05 6.75463E-03 
-2.61433E-05 6.72394E-03 
-2.25037E-05 6.69251E-03 
-1.87817E-05 6.66036E-03 
-1.49807E-05 6.62753E-03 
-1.11044E-05 6.59405E-03 
-7.15639E-06 6.55996E-03 
-3.14045E-06 6.52527E-03 
9.39762E-07 6.49002E-03 
5.08062E-06 6.45426E-03 
9.27852E-06 6.41799E-03 
1.35300E-05 6.38127E-03 
1.78316E-05 6.34411E-03 
2.21801E-05 6.30654E-03 
2.65722E-05 6.26860E-03 
-9.78103E-05 1.01047E-02 
-9.37754E-05 1.00741E-02 
-8.95876E-05 1.00423E-02 
-8.52476E-05 1.00093E-02 
-8.07571E-05 9.97521E-03 
-7.61182E-05 9.93997E-03 
-7.13332E-05 9.90362E-03 
-6.75324E-05 9.87475E-03 
-6.64050E-05 9.86618E-03 
-6.09346E-05 9.82462E-03 
-5.53059E-05 9.78186E-03 
-4.95240E-05 9.73793E-03 
-4.35942E-05 9.69288E-03 
-3.75220E-05 9.64674E-03 
-3.13132E-05 9.59956E-03 
-2.49738E-05 9.55139E-03 
-1.85100E-05 9.50227E-03 
-1.19280E-05 9.45225E-03 
-5.23388E-06 9.40138E-03 
1.56606E-06 9.34970E-03 
8.46573E-06 9.29726E-03 
1.54591E-05 9.24410E-03 
2.25403E-05 9.19028E-03 
2.97035E-05 9.13583E-03 
3.69432E-05 9.08079E-03 
4.42542E-05 9.02521E-03 
-1.60734E-04 1.44077E-02 
-1.54093E-04 1.43631E-02 
-1.47201E-04 1.43167E-02 
-1.40060E-04 1.42686E-02 
-1.32672E-04 1.42189E-02 
-1.25041E-04 1.41676E-02 
-1.17171E-04 1.41146E-02 
-1.10920E-04 1.40725E-02 
-1.09067E-04 1.40600E-02 
-1.00072E-04 1.39995E-02 
-9.08198E-05 1.39372E-02 
-8.13170E-05 1.38733E-02 
-7.15732E-05 1.38077E-02 
-6.15973E-05 1.37405E-02 
-5.13993E-05 1.36719E-02 
-4.09890E-05 1.36018E-02 
-3.03768E-05 1.35303E-02 
-1.95728E-05 1.34576E-02 
-8.58734E-06 1.33836E-02 
2.56917E-06 1.33084E-02 
1.38866E-05 1.32322E-02 
2.53549E-05 1.31550E-02 
3.69645E-05 1.30768E-02 
4.87057E-05 1.29977E-02 
6.05693E-05 1.29178E-02 
7.25465E-05 1.28371E-02 
-2.59521E-04 2.02687E-02 
-2.48777E-04 2.02041E-02 
-2.37630E-04 2.01371E-02 
-2.26081E-04 2.00678E-02 
-2.14136E-04 1.99960E-02 
-2.01800E-04 1.99219E-02 
-1.89080E-04 1.98454E-02 
-1.78980E-04 1.97847E-02 
-1.75985E-04 1.97667E-02 
-1.61454E-04 1.96794E-02 
-1.46509E-04 1.95896E-02 
-1.31163E-04 1.94973E-02 
-1.15433E-04 1.94028E-02 
-9.93311E-05 1.93060E-02 
-8.28752E-05 1.92070E-02 
-6.60812E-05 1.91061E-02 
-4.89659E-05 1.90031E-02 
-3.15461E-05 1.88984E-02 
-1.38386E-05 1.87919E-02 
4.13964E-06 1.86837E-02 
2.23720E-05 1.85740E-02 
4.08421E-05 1.84629E-02 
5.95341E-05 1.83505E-02 
7.84323E-05 1.82367E-02 
9.75220E-05 1.81219E-02 
1.16788E-04 1.80059E-02 
-4.11075E-04 2.80994E-02 
-3.94019E-04 2.80071E-02 
-3.76325E-04 2.79114E-02 
-3.57997E-04 2.78123E-02 
-3.39044E-04 2.77097E-02 
-3.19477E-04 2.76039E-02 
-2.99304E-04 2.74947E-02 
-2.83289E-04 2.74081E-02 
-2.78541E-04 2.73824E-02 
-2.55507E-04 2.72577E-02 
-2.31824E-04 2.71295E-02 
-2.07513E-04 2.69979E-02 
-1.82599E-04 2.68631E-02 
-1.57105E-04 2.67250E-02 
-1.31058E-04 2.65840E-02 
-1.04483E-04 2.64401E-02 
-7.74093E-05 2.62934E-02 
-4.98625E-05 2.61442E-02 
-2.18699E-05 2.59925E-02 
6.54102E-06 2.58386E-02 
3.53438E-05 2.56825E-02 
6.45119E-05 2.55244E-02 
9.40203E-05 2.53644E-02 
1.23844E-04 2.52028E-02 
1.53958E-04 2.50395E-02 
1.84340E-04 2.48747E-02 
-6.36265E-04 3.82775E-02 
-6.09794E-04 3.81474E-02 
-5.82339E-04 3.80124E-02 
-5.53910E-04 3.78727E-02 
-5.24517E-04 3.77282E-02 
-4.94178E-04 3.75790E-02 
-4.62911E-04 3.74252E-02 
-4.38094E-04 3.73032E-02 
-4.30736E-04 3.72670E-02 
-3.95054E-04 3.70914E-02 
-3.58378E-04 3.69110E-02 
-3.20742E-04 3.67258E-02 
-2.82184E-04 3.65360E-02 
-2.42744E-04 3.63419E-02 
-2.02461E-04 3.61435E-02 
-1.61379E-04 3.59412E-02 
-1.19539E-04 3.57352E-02 
-7.69854E-05 3.55255E-02 
-3.37596E-05 3.53126E-02 
1.00951E-05 3.50964E-02 
5.45367E-05 3.48774E-02 
9.95239E-05 3.46556E-02 
1.45017E-04 3.44312E-02 
1.90976E-04 3.42046E-02 
2.37364E-04 3.39757E-02 
2.84145E-04 3.37449E-02 
-9.62688E-04 5.12435E-02 
-9.22512E-04 5.10624E-02 
-8.80854E-04 5.08746E-02 
-8.37728E-04 5.06802E-02 
-7.93155E-04 5.04792E-02 
-7.47161E-04 5.02717E-02 
-6.99774E-04 5.00579E-02 
-6.62173E-04 4.98882E-02 
-6.51027E-04 4.98379E-02 
-5.96987E-04 4.95940E-02 
-5.41460E-04 4.93434E-02 
-4.84502E-04 4.90862E-02 
-4.26173E-04 4.88227E-02 
-3.66532E-04 4.85533E-02 
-3.05643E-04 4.82782E-02 
-2.43571E-04 4.79976E-02 
-1.80383E-04 4.77119E-02 
-1.16143E-04 4.74214E-02 
-5.09195E-05 4.71264E-02 
1.52228E-05 4.68271E-02 
8.22191E-05 4.65239E-02 
1.50006E-04 4.62170E-02 
2.18521E-04 4.59067E-02 
2.87705E-04 4.55933E-02 
3.57500E-04 4.52770E-02 
4.27851E-04 4.49581E-02 
-1.42143E-03 6.73322E-02 
-1.36189E-03 6.70838E-02 
-1.30018E-03 6.68262E-02 
-1.23632E-03 6.65596E-02 
-1.17033E-03 6.62840E-02 
-1.10227E-03 6.59997E-02 
-1.03217E-03 6.57068E-02 
-9.76562E-04 6.54744E-02 
-9.60083E-04 6.54055E-02 
-8.80200E-04 6.50716E-02 
-7.98157E-04 6.47285E-02 
-7.14035E-04 6.43766E-02 
-6.27927E-04 6.40163E-02 
-5.39923E-04 6.36480E-02 
-4.50121E-04 6.32719E-02 
-3.58619E-04 6.28887E-02 
-2.65517E-04 6.24985E-02 
-1.70915E-04 6.21020E-02 
-7.49128E-05 6.16994E-02 
2.23899E-05 6.12912E-02 
1.20896E-04 6.08778E-02 
2.20509E-04 6.04596E-02 
3.21138E-04 6.00370E-02 
4.22691E-04 5.96103E-02 
5.25083E-04 5.91799E-02 
6.28229E-04 5.87461E-02 
-2.04678E-03 8.67896E-02 
-1.96071E-03 8.64540E-02 
-1.87152E-03 8.61061E-02 
-1.77925E-03 8.57461E-02 
-1.68396E-03 8.53742E-02 
-1.58569E-03 8.49906E-02 
-1.48453E-03 8.45955E-02 
-1.40432E-03 8.42822E-02 
-1.38056E-03 8.41893E-02 
-1.26538E-03 8.37392E-02 
-1.14715E-03 8.32769E-02 
-1.02598E-03 8.28029E-02 
-9.02019E-04 8.23178E-02 
-7.75392E-04 8.18221E-02 
-6.46247E-04 8.13162E-02 
-5.14731E-04 8.08008E-02 
-3.80990E-04 8.02765E-02 
-2.45174E-04 7.97437E-02 
-1.07429E-04 7.92031E-02 
3.20984E-05 7.86552E-02 
1.73264E-04 7.81006E-02 
3.15929E-04 7.75398E-02 
4.59956E-04 7.69734E-02 
6.05213E-04 7.64018E-02 
7.51574E-04 7.58255E-02 
8.98917E-04 7.52450E-02 
-2.87363E-03 1.09720E-01 
-2.75223E-03 1.09273E-01 
-2.62649E-03 1.08811E-01 
-2.49646E-03 1.08333E-01 
-2.36222E-03 1.07839E-01 
-2.22387E-03 1.07329E-01 
-2.08150E-03 1.06805E-01 
-1.96866E-03 1.06389E-01 
-1.93524E-03 1.06266E-01 
-1.77330E-03 1.05669E-01 
-1.60716E-03 1.05056E-01 
-1.43699E-03 1.04428E-01 
-1.26299E-03 1.03786E-01 
-1.08536E-03 1.03129E-01 
-9.04309E-04 1.02460E-01 
-7.20046E-04 1.01778E-01 
-5.32787E-04 1.01085E-01 
-3.42744E-04 1.00381E-01 
-1.50131E-04 9.96668E-02 
4.48420E-05 9.89435E-02 
2.41969E-04 9.82117E-02 
4.41048E-04 9.74721E-02 
6.41887E-04 9.67255E-02 
8.44293E-04 9.59725E-02 
1.04809E-03 9.52137E-02 
1.25310E-03 9.44498E-02 
-3.93419E-03 1.36051E-01 
-3.76715E-03 1.35468E-01 
-3.59420E-03 1.34863E-01 
-3.41545E-03 1.34238E-01 
-3.23099E-03 1.33593E-01 
-3.04097E-03 1.32928E-01 
-2.84554E-03 1.32243E-01 
-2.69071E-03 1.31700E-01 
-2.64486E-03 1.31540E-01 
-2.42282E-03 1.30761E-01 
-2.19513E-03 1.29962E-01 
-1.96207E-03 1.29143E-01 
-1.72393E-03 1.28306E-01 
-1.48097E-03 1.27452E-01 
-1.23349E-03 1.26581E-01 
-9.81809E-04 1.25694E-01 
-7.26212E-04 1.24793E-01 
-4.67004E-04 1.23878E-01 
-2.04483E-04 1.22950E-01 
6.10530E-05 1.22012E-01 
3.29316E-04 1.21062E-01 
6.00025E-04 1.20104E-01 
8.72908E-04 1.19136E-01 
1.14770E-03 1.18161E-01 
1.42415E-03 1.17179E-01 
1.70202E-03 1.16191E-01 
-5.25427E-03 1.65514E-01 
-5.02993E-03 1.64764E-01 
-4.79779E-03 1.63987E-01 
-4.55797E-03 1.63184E-01 
-4.31062E-03 1.62355E-01 
-4.05596E-03 1.61500E-01 
-3.79418E-03 1.60622E-01 
-3.58691E-03 1.59925E-01 
-3.52554E-03 1.59719E-01 
-3.22847E-03 1.58720E-01 
-2.92407E-03 1.57696E-01 
-2.61269E-03 1.56647E-01 
-2.29474E-03 1.55575E-01 
-1.97059E-03 1.54481E-01 
-1.64068E-03 1.53366E-01 
-1.30540E-03 1.52233E-01 
-9.65176E-04 1.51081E-01 
-6.20422E-04 1.49912E-01 
-2.71547E-04 1.48729E-01 
8.10422E-05 1.47531E-01 
4.36951E-04 1.46321E-01 
7.95792E-04 1.45099E-01 
1.15720E-03 1.43867E-01 
1.52081E-03 1.42626E-01 
1.88628E-03 1.41377E-01 
2.25329E-03 1.40121E-01 
-6.85047E-03 1.97659E-01 
-6.55622E-03 1.96710E-01 
-6.25189E-03 1.95728E-01 
-5.93766E-03 1.94712E-01 
-5.61376E-03 1.93665E-01 
-5.28047E-03 1.92586E-01 
-4.93808E-03 1.91477E-01 
-4.66712E-03 1.90598E-01 
-4.58693E-03 1.90338E-01 
-4.19888E-03 1.89079E-01 
-3.80155E-03 1.87787E-01 
-3.39541E-03 1.86466E-01 
-2.98101E-03 1.85116E-01 
-2.55889E-03 1.83739E-01 
-2.12959E-03 1.82337E-01 
-1.69367E-03 1.80912E-01 
-1.25171E-03 1.79465E-01 
-8.04250E-04 1.77998E-01 
-3.51846E-04 1.76512E-01 
1.04959E-04 1.75011E-01 
5.65636E-04 1.73494E-01 
1.02967E-03 1.71964E-01 
1.49658E-03 1.70422E-01 
1.96587E-03 1.68869E-01 
2.43709E-03 1.67308E-01 
2.90982E-03 1.65739E-01 
-8.71693E-03 2.31687E-01 
-8.34009E-03 2.30507E-01 
-7.95055E-03 2.29287E-01 
-7.54857E-03 2.28026E-01 
-7.13448E-03 2.26726E-01 
-6.70866E-03 2.25387E-01 
-6.27150E-03 2.24012E-01 
-5.92575E-03 2.22922E-01 
-5.82345E-03 2.22600E-01 
-5.32869E-03 2.21039E-01 
-4.82247E-03 2.19440E-01 
-4.30546E-03 2.17805E-01 
-3.77837E-03 2.16135E-01 
-3.24190E-03 2.14433E-01 
-2.69680E-03 2.12701E-01 
-2.14379E-03 2.10941E-01 
-1.58362E-03 2.09155E-01 
-1.01702E-03 2.07346E-01 
-4.44713E-04 2.05515E-01 
1.32596E-04 2.03666E-01 
7.14218E-04 2.01799E-01 
1.29948E-03 1.99916E-01 
1.88775E-03 1.98021E-01 
2.47840E-03 1.96114E-01 
3.07086E-03 1.94198E-01 
3.66455E-03 1.92274E-01 
-1.08681E-02 2.67269E-01 
-1.03950E-02 2.65825E-01 
-9.90623E-03 2.64330E-01 
-9.40219E-03 2.62788E-01 
-8.88329E-03 2.61198E-01 
-8.35005E-03 2.59561E-01 
-7.80300E-03 2.57880E-01 
-7.37062E-03 2.56550E-01 
-7.24274E-03 2.56156E-01 
-6.62455E-03 2.54251E-01 
-5.99258E-03 2.52300E-01 
-5.34769E-03 2.50306E-01 
-4.69082E-03 2.48271E-01 
-4.02287E-03 2.46198E-01 
-3.34482E-03 2.44090E-01 
-2.65760E-03 2.41949E-01 
-1.96217E-03 2.39779E-01 
-1.25948E-03 2.37581E-01 
-5.50439E-04 2.35359E-01 
1.64031E-04 2.33115E-01 
8.83056E-04 2.30851E-01 
1.60578E-03 2.28571E-01 
2.33140E-03 2.26277E-01 
3.05912E-03 2.23971E-01 
3.78821E-03 2.21655E-01 
4.51796E-03 2.19331E-01 
-1.32633E-02 3.03256E-01 
-1.26816E-02 3.01516E-01 
-1.20811E-02 2.99716E-01 
-1.14622E-02 2.97859E-01 
-1.08256E-02 2.95945E-01 
-1.01718E-02 2.93977E-01 
-9.50159E-03 2.91956E-01 
-8.97222E-03 2.90358E-01 
-8.81572E-03 2.89885E-01 
-8.05958E-03 2.87597E-01 
-7.28726E-03 2.85255E-01 
-6.49989E-03 2.82863E-01 
-5.69865E-03 2.80424E-01 
-4.88470E-03 2.77940E-01 
-4.05926E-03 2.75416E-01 
-3.22353E-03 2.72855E-01 
-2.37871E-03 2.70260E-01 
-1.52600E-03 2.67634E-01 
-6.66542E-04 2.64980E-01 
1.98516E-04 2.62303E-01 
1.06808E-03 2.59605E-01 
1.94108E-03 2.56888E-01 
2.81652E-03 2.54157E-01 
3.69342E-03 2.51413E-01 
4.57087E-03 2.48660E-01 
5.44799E-03 2.45900E-01 
-1.58732E-02 3.38888E-01 
-1.51716E-02 3.36821E-01 
-1.44478E-02 3.34686E-01 
-1.37024E-02 3.32484E-01 
-1.29362E-02 3.30215E-01 
-1.21499E-02 3.27884E-01 
-1.13445E-02 3.25491E-01 
-1.07088E-02 3.23598E-01 
-1.05210E-02 3.23039E-01 
-9.61386E-03 3.20332E-01 
-8.68823E-03 3.17564E-01 
-7.74547E-03 3.14738E-01 
-6.78708E-03 3.11858E-01 
-5.81449E-03 3.08928E-01 
-4.82924E-03 3.05952E-01 
-3.83280E-03 3.02934E-01 
-2.82667E-03 2.99878E-01 
-1.81230E-03 2.96789E-01 
-7.91116E-04 2.93669E-01 
2.35473E-04 2.90524E-01 
1.26613E-03 2.87356E-01 
2.29956E-03 2.84170E-01 
3.33455E-03 2.80968E-01 
4.36989E-03 2.77755E-01 
5.40450E-03 2.74533E-01 
6.43732E-03 2.71306E-01 
-1.86517E-02 3.73304E-01 
-1.78205E-02 3.70887E-01 
-1.69636E-02 3.68390E-01 
-1.60818E-02 3.65815E-01 
-1.51760E-02 3.63165E-01 
-1.42474E-02 3.60442E-01 
-1.32969E-02 3.57649E-01 
-1.25473E-02 3.55442E-01 
-1.23259E-02 3.54789E-01 
-1.12573E-02 3.51634E-01 
-1.01680E-02 3.48409E-01 
-9.05969E-03 3.45119E-01 
-7.93420E-03 3.41768E-01 
-6.79331E-03 3.38361E-01 
-5.63886E-03 3.34903E-01 
-4.47266E-03 3.31399E-01 
-3.29652E-03 3.27854E-01 
-2.11221E-03 3.24272E-01 
-9.21447E-04 3.20658E-01 
2.74087E-04 3.17017E-01 
1.47278E-03 3.13353E-01 
2.67309E-03 3.09670E-01 
3.87356E-03 3.05974E-01 
5.07277E-03 3.02266E-01 
6.26941E-03 2.98552E-01 
7.46227E-03 2.94835E-01 
-2.15427E-02 4.05680E-01 
-2.05744E-02 4.02890E-01 
-1.95769E-02 4.00010E-01 
-1.85512E-02 3.97042E-01 
-1.74984E-02 3.93988E-01 
-1.64200E-02 3.90852E-01 
-1.53173E-02 3.87637E-01 
-1.44482E-02 3.85098E-01 
-1.41917E-02 3.84347E-01 
-1.29542E-02 3.80720E-01 
-1.16941E-02 3.77015E-01 
-1.04134E-02 3.73237E-01 
-9.11427E-03 3.69393E-01 
-7.79892E-03 3.65487E-01 
-6.46952E-03 3.61525E-01 
-5.12825E-03 3.57513E-01 
-3.77725E-03 3.53458E-01 
-2.41862E-03 3.49363E-01 
-1.05440E-03 3.45236E-01 
3.13419E-04 3.41080E-01 
1.68295E-03 3.36902E-01 
3.05238E-03 3.32707E-01 
4.41999E-03 3.28498E-01 
5.78415E-03 3.24281E-01 
7.14334E-03 3.20061E-01 
8.49613E-03 3.15840E-01 
-2.44826E-02 4.35246E-01 
-2.33721E-02 4.32069E-01 
-2.22291E-02 4.28791E-01 
-2.10548E-02 4.25414E-01 
-1.98506E-02 4.21941E-01 
-1.86180E-02 4.18377E-01 
-1.73589E-02 4.14726E-01 
-1.63674E-02 4.11843E-01 
-1.60748E-02 4.10991E-01 
-1.46647E-02 4.06876E-01 
-1.32303E-02 4.02676E-01 
-1.17741E-02 3.98397E-01 
-1.02987E-02 3.94044E-01 
-8.80674E-03 3.89626E-01 
-7.30072E-03 3.85148E-01 
-5.78321E-03 3.80617E-01 
-4.25673E-03 3.76040E-01 
-2.72372E-03 3.71423E-01 
-1.18656E-03 3.66772E-01 
3.52447E-04 3.62094E-01 
1.89112E-03 3.57394E-01 
3.42737E-03 3.52679E-01 
4.95922E-03 3.47953E-01 
6.48482E-03 3.43223E-01 
8.00243E-03 3.38492E-01 
9.51043E-03 3.33765E-01 
-2.73744E-02 4.61086E-01 
-2.61212E-02 4.57517E-01 
-2.48323E-02 4.53836E-01 
-2.35092E-02 4.50046E-01 
-2.21536E-02 4.46152E-01 
-2.07674E-02 4.42157E-01 
-1.93527E-02 4.38066E-01 
-1.82397E-02 4.34839E-01 
-1.79114E-02 4.33885E-01 
-1.63303E-02 4.29281E-01 
-1.47237E-02 4.24585E-01 
-1.30948E-02 4.19804E-01 
-1.14464E-02 4.14945E-01 
-9.78158E-03 4.10016E-01 
