PdfType: replica
-5.18337E-03 3.05266E-05 
-4.91103E-03 3.03390E-05 
-4.63500E-03 3.01489E-05 
-4.35551E-03 2.99563E-05 
-4.07275E-03 2.97616E-05 
-3.78694E-03 2.95647E-05 
-1.06369E-02 5.15063E-05 
-1.04595E-02 5.13413E-05 
-1.02753E-02 5.11699E-05 
-1.00843E-02 5.09922E-05 
-9.88651E-03 5.08083E-05 
-9.68210E-03 5.06181E-05 
-9.47113E-03 5.04219E-05 
-9.30346E-03 5.02659E-05 
-9.25371E-03 5.02196E-05 
-9.01220E-03 4.99950E-05 
-8.76353E-03 4.97636E-05 
-8.50790E-03 4.95259E-05 
-8.24554E-03 4.92818E-05 
-7.97666E-03 4.90317E-05 
-7.70151E-03 4.87757E-05 
-7.42035E-03 4.85142E-05 
-7.13343E-03 4.82473E-05 
-6.84101E-03 4.79752E-05 
-6.54335E-03 4.76983E-05 
-6.24072E-03 4.74168E-05 
-5.93338E-03 4.71309E-05 
-5.62158E-03 4.68409E-05 
-5.30557E-03 4.65469E-05 
-4.98560E-03 4.62493E-05 
-4.66190E-03 4.59481E-05 
-4.33471E-03 4.56438E-05 
-1.21711E-02 7.94329E-05 
-1.19681E-02 7.91779E-05 
-1.17572E-02 7.89131E-05 
-1.15386E-02 7.86386E-05 
-1.13122E-02 7.83544E-05 
-1.10783E-02 7.80606E-05 
-1.08368E-02 7.77574E-05 
-1.06449E-02 7.75164E-05 
-1.05880E-02 7.74449E-05 
-1.03116E-02 7.70978E-05 
-1.00269E-02 7.67405E-05 
-9.73438E-03 7.63731E-05 
-9.43411E-03 7.59961E-05 
-9.12639E-03 7.56097E-05 
-8.81150E-03 7.52143E-05 
-8.48973E-03 7.48102E-05 
-8.16138E-03 7.43979E-05 
-7.82675E-03 7.39778E-05 
-7.48613E-03 7.35501E-05 
-7.13982E-03 7.31152E-05 
-6.78813E-03 7.26736E-05 
-6.43134E-03 7.22256E-05 
-6.06975E-03 7.17715E-05 
-5.70363E-03 7.13118E-05 
-5.33326E-03 7.08468E-05 
-4.95889E-03 7.03767E-05 
-1.39177E-02 1.22315E-04 
-1.36854E-02 1.21921E-04 
-1.34442E-02 1.21512E-04 
-1.31941E-02 1.21089E-04 
-1.29352E-02 1.20650E-04 
-1.26675E-02 1.20197E-04 
-1.23913E-02 1.19729E-04 
-1.21718E-02 1.19357E-04 
-1.21066E-02 1.19246E-04 
-1.17905E-02 1.18711E-04 
-1.14649E-02 1.18159E-04 
-1.11303E-02 1.17592E-04 
-1.07868E-02 1.17010E-04 
-1.04348E-02 1.16414E-04 
-1.00747E-02 1.15804E-04 
-9.70669E-03 1.15180E-04 
-9.33115E-03 1.14544E-04 
-8.94844E-03 1.13896E-04 
-8.55889E-03 1.13236E-04 
-8.16286E-03 1.12565E-04 
-7.76067E-03 1.11884E-04 
-7.35267E-03 1.11192E-04 
-6.93918E-03 1.10492E-04 
-6.52053E-03 1.09783E-04 
-6.09702E-03 1.09065E-04 
-5.66897E-03 1.08340E-04 
-1.59055E-02 1.88118E-04 
-1.56399E-02 1.87511E-04 
-1.53641E-02 1.86881E-04 
-1.50781E-02 1.86227E-04 
-1.47820E-02 1.85551E-04 
-1.44760E-02 1.84851E-04 
-1.41602E-02 1.84129E-04 
-1.39092E-02 1.83556E-04 
-1.38347E-02 1.83386E-04 
-1.34732E-02 1.82559E-04 
-1.31011E-02 1.81709E-04 
-1.27185E-02 1.80834E-04 
-1.23258E-02 1.79937E-04 
-1.19235E-02 1.79017E-04 
-1.15118E-02 1.78077E-04 
-1.10911E-02 1.77115E-04 
-1.06618E-02 1.76134E-04 
-1.02244E-02 1.75134E-04 
-9.77913E-03 1.74117E-04 
-9.32647E-03 1.73082E-04 
-8.86680E-03 1.72031E-04 
-8.40050E-03 1.70966E-04 
-7.92795E-03 1.69886E-04 
-7.44951E-03 1.68792E-04 
-6.96555E-03 1.67686E-04 
-6.47640E-03 1.66568E-04 
-1.81583E-02 2.88611E-04 
-1.78549E-02 2.87676E-04 
-1.75398E-02 2.86705E-04 
-1.72130E-02 2.85699E-04 
-1.68748E-02 2.84657E-04 
-1.65253E-02 2.83580E-04 
-1.61645E-02 2.82468E-04 
-1.58778E-02 2.81585E-04 
-1.57927E-02 2.81323E-04 
-1.53798E-02 2.80051E-04 
-1.49547E-02 2.78741E-04 
-1.45177E-02 2.77395E-04 
-1.40693E-02 2.76013E-04 
-1.36098E-02 2.74597E-04 
-1.31396E-02 2.73149E-04 
-1.26592E-02 2.71669E-04 
-1.21690E-02 2.70159E-04 
-1.16694E-02 2.68620E-04 
-1.11610E-02 2.67053E-04 
-1.06442E-02 2.65461E-04 
-1.01194E-02 2.63844E-04 
-9.58698E-03 2.62204E-04 
-9.04748E-03 2.60542E-04 
-8.50130E-03 2.58859E-04 
-7.94882E-03 2.57157E-04 
-7.39045E-03 2.55436E-04 
-2.07032E-02 4.41421E-04 
-2.03569E-02 4.39984E-04 
-1.99973E-02 4.38492E-04 
-1.96245E-02 4.36946E-04 
-1.92386E-02 4.35344E-04 
-1.88397E-02 4.33689E-04 
-1.84281E-02 4.31982E-04 
-1.81009E-02 4.30624E-04 
-1.80039E-02 4.30222E-04 
-1.75328E-02 4.28267E-04 
-1.70478E-02 4.26255E-04 
-1.65493E-02 4.24187E-04 
-1.60377E-02 4.22064E-04 
-1.55135E-02 4.19889E-04 
-1.49772E-02 4.17664E-04 
-1.44293E-02 4.15391E-04 
-1.38702E-02 4.13071E-04 
-1.33005E-02 4.10707E-04 
-1.27207E-02 4.08302E-04 
-1.21313E-02 4.05856E-04 
-1.15328E-02 4.03373E-04 
-1.09258E-02 4.00855E-04 
-1.03106E-02 3.98303E-04 
-9.68793E-03 3.95719E-04 
-9.05808E-03 3.93106E-04 
-8.42155E-03 3.90465E-04 
-2.35651E-02 6.72413E-04 
-2.31705E-02 6.70211E-04 
-2.27607E-02 6.67925E-04 
-2.23359E-02 6.65555E-04 
-2.18961E-02 6.63101E-04 
-2.14417E-02 6.60566E-04 
-2.09727E-02 6.57949E-04 
-2.06000E-02 6.55869E-04 
-2.04895E-02 6.55253E-04 
-1.99528E-02 6.52258E-04 
-1.94003E-02 6.49176E-04 
-1.88325E-02 6.46007E-04 
-1.82498E-02 6.42756E-04 
-1.76528E-02 6.39425E-04 
-1.70420E-02 6.36017E-04 
-1.64180E-02 6.32535E-04 
-1.57813E-02 6.28983E-04 
-1.51326E-02 6.25363E-04 
-1.44725E-02 6.21680E-04 
-1.38015E-02 6.17936E-04 
-1.31201E-02 6.14134E-04 
-1.24291E-02 6.10278E-04 
-1.17289E-02 6.06371E-04 
-1.10202E-02 6.02417E-04 
-1.03033E-02 5.98417E-04 
-9.57896E-03 5.94375E-04 
-2.67702E-02 1.01961E-03 
-2.63212E-02 1.01624E-03 
-2.58551E-02 1.01275E-03 
-2.53718E-02 1.00913E-03 
-2.48716E-02 1.00538E-03 
-2.43547E-02 1.00151E-03 
-2.38213E-02 9.97511E-04 
-2.33975E-02 9.94336E-04 
-2.32718E-02 9.93393E-04 
-2.26614E-02 9.88820E-04 
-2.20332E-02 9.84113E-04 
-2.13875E-02 9.79275E-04 
-2.07250E-02 9.74311E-04 
-2.00463E-02 9.69225E-04 
-1.93519E-02 9.64022E-04 
-1.86426E-02 9.58707E-04 
-1.79190E-02 9.53284E-04 
-1.71817E-02 9.47760E-04 
-1.64315E-02 9.42138E-04 
-1.56690E-02 9.36424E-04 
-1.48948E-02 9.30623E-04 
-1.41097E-02 9.24740E-04 
-1.33143E-02 9.18779E-04 
-1.25091E-02 9.12746E-04 
-1.16949E-02 9.06644E-04 
-1.08722E-02 9.00479E-04 
-3.03362E-02 1.53705E-03 
-2.98265E-02 1.53193E-03 
-2.92973E-02 1.52662E-03 
-2.87488E-02 1.52111E-03 
-2.81810E-02 1.51541E-03 
-2.75944E-02 1.50952E-03 
-2.69890E-02 1.50344E-03 
-2.65080E-02 1.49861E-03 
-2.63653E-02 1.49717E-03 
-2.56728E-02 1.49022E-03 
-2.49600E-02 1.48306E-03 
-2.42275E-02 1.47570E-03 
-2.34759E-02 1.46815E-03 
-2.27060E-02 1.46042E-03 
-2.19185E-02 1.45251E-03 
-2.11140E-02 1.44443E-03 
-2.02935E-02 1.43619E-03 
-1.94575E-02 1.42779E-03 
-1.86069E-02 1.41925E-03 
-1.77425E-02 1.41057E-03 
-1.68650E-02 1.40175E-03 
-1.59752E-02 1.39282E-03 
-1.50737E-02 1.38376E-03 
-1.41614E-02 1.37460E-03 
-1.32389E-02 1.36533E-03 
-1.23069E-02 1.35597E-03 
-3.42741E-02 2.30069E-03 
-3.36970E-02 2.29294E-03 
-3.30978E-02 2.28489E-03 
-3.24767E-02 2.27655E-03 
-3.18340E-02 2.26792E-03 
-3.11698E-02 2.25900E-03 
-3.04847E-02 2.24980E-03 
-2.99403E-02 2.24249E-03 
-2.97788E-02 2.24032E-03 
-2.89951E-02 2.22980E-03 
-2.81885E-02 2.21896E-03 
-2.73597E-02 2.20783E-03 
-2.65095E-02 2.19641E-03 
-2.56386E-02 2.18472E-03 
-2.47478E-02 2.17275E-03 
-2.38381E-02 2.16054E-03 
-2.29102E-02 2.14807E-03 
-2.19651E-02 2.13538E-03 
-2.10035E-02 2.12246E-03 
-2.00264E-02 2.10934E-03 
-1.90347E-02 2.09602E-03 
-1.80292E-02 2.08251E-03 
-1.70106E-02 2.06883E-03 
-1.59800E-02 2.05499E-03 
-1.49379E-02 2.04099E-03 
-1.38853E-02 2.02685E-03 
-3.85837E-02 3.41446E-03 
-3.79321E-02 3.40280E-03 
-3.72558E-02 3.39069E-03 
-3.65548E-02 3.37814E-03 
-3.58295E-02 3.36515E-03 
-3.50801E-02 3.35173E-03 
-3.43070E-02 3.33789E-03 
-3.36928E-02 3.32689E-03 
-3.35106E-02 3.32363E-03 
-3.26266E-02 3.30780E-03 
-3.17168E-02 3.29151E-03 
-3.07822E-02 3.27477E-03 
-2.98235E-02 3.25760E-03 
-2.88416E-02 3.24002E-03 
-2.78375E-02 3.22204E-03 
-2.68122E-02 3.20367E-03 
-2.57665E-02 3.18495E-03 
-2.47016E-02 3.16587E-03 
-2.36183E-02 3.14647E-03 
-2.25178E-02 3.12676E-03 
-2.14009E-02 3.10676E-03 
-2.02686E-02 3.08648E-03 
-1.91220E-02 3.06594E-03 
-1.79618E-02 3.04516E-03 
-1.67891E-02 3.02415E-03 
-1.56046E-02 3.00294E-03 
-4.32493E-02 5.01632E-03 
-4.25165E-02 4.99889E-03 
-4.17559E-02 4.98079E-03 
-4.09676E-02 4.96204E-03 
-4.01521E-02 4.94264E-03 
-3.93096E-02 4.92260E-03 
-3.84406E-02 4.90192E-03 
-3.77503E-02 4.88550E-03 
-3.75456E-02 4.88063E-03 
-3.65521E-02 4.85700E-03 
-3.55300E-02 4.83268E-03 
-3.44801E-02 4.80770E-03 
-3.34033E-02 4.78208E-03 
-3.23007E-02 4.75584E-03 
-3.11733E-02 4.72901E-03 
-3.00223E-02 4.70162E-03 
-2.88487E-02 4.67370E-03 
-2.76537E-02 4.64526E-03 
-2.64384E-02 4.61634E-03 
-2.52039E-02 4.58696E-03 
-2.39513E-02 4.55715E-03 
-2.26818E-02 4.52693E-03 
-2.13964E-02 4.49634E-03 
-2.00961E-02 4.46539E-03 
-1.87820E-02 4.43411E-03 
-1.74550E-02 4.40252E-03 
-4.82378E-02 7.28341E-03 
-4.74170E-02 7.25758E-03 
-4.65652E-02 7.23077E-03 
-4.56827E-02 7.20299E-03 
-4.47697E-02 7.17426E-03 
-4.38267E-02 7.14458E-03 
-4.28542E-02 7.11396E-03 
-4.20818E-02 7.08965E-03 
-4.18528E-02 7.08244E-03 
-4.07414E-02 7.04746E-03 
-3.95982E-02 7.01147E-03 
-3.84240E-02 6.97450E-03 
-3.72202E-02 6.93660E-03 
-3.59877E-02 6.89780E-03 
-3.47278E-02 6.85813E-03 
-3.34417E-02 6.81763E-03 
-3.21307E-02 6.77635E-03 
-3.07961E-02 6.73432E-03 
-2.94391E-02 6.69159E-03 
-2.80611E-02 6.64819E-03 
-2.66632E-02 6.60416E-03 
-2.52468E-02 6.55955E-03 
-2.38130E-02 6.51438E-03 
-2.23629E-02 6.46871E-03 
-2.08979E-02 6.42256E-03 
-1.94188E-02 6.37596E-03 
-5.34941E-02 1.04331E-02 
-5.25793E-02 1.03952E-02 
-5.16302E-02 1.03559E-02 
-5.06470E-02 1.03152E-02 
-4.96300E-02 1.02730E-02 
-4.85798E-02 1.02295E-02 
-4.74969E-02 1.01846E-02 
-4.66371E-02 1.01490E-02 
-4.63821E-02 1.01384E-02 
-4.51452E-02 1.00872E-02 
-4.38730E-02 1.00344E-02 
-4.25669E-02 9.98030E-03 
-4.12279E-02 9.92480E-03 
-3.98575E-02 9.86799E-03 
-3.84570E-02 9.80992E-03 
-3.70277E-02 9.75066E-03 
-3.55712E-02 9.69027E-03 
-3.40889E-02 9.62880E-03 
-3.25821E-02 9.56631E-03 
-3.10523E-02 9.50287E-03 
-2.95010E-02 9.43852E-03 
-2.79296E-02 9.37334E-03 
-2.63394E-02 9.30737E-03 
-2.47317E-02 9.24067E-03 
-2.31078E-02 9.17329E-03 
-2.14689E-02 9.10529E-03 
-5.89501E-02 1.47272E-02 
-5.79361E-02 1.46722E-02 
-5.68842E-02 1.46151E-02 
-5.57947E-02 1.45560E-02 
-5.46681E-02 1.44949E-02 
-5.35049E-02 1.44317E-02 
-5.23059E-02 1.43667E-02 
-5.13540E-02 1.43150E-02 
-5.10717E-02 1.42997E-02 
-4.97027E-02 1.42254E-02 
-4.82952E-02 1.41490E-02 
-4.68504E-02 1.40706E-02 
-4.53698E-02 1.39902E-02 
-4.38549E-02 1.39079E-02 
-4.23071E-02 1.38239E-02 
-4.07281E-02 1.37381E-02 
-3.91195E-02 1.36508E-02 
-3.74829E-02 1.35619E-02 
-3.58199E-02 1.34715E-02 
-3.41322E-02 1.33798E-02 
-3.24212E-02 1.32868E-02 
-3.06887E-02 1.31927E-02 
-2.89360E-02 1.30974E-02 
-2.71648E-02 1.30012E-02 
-2.53763E-02 1.29039E-02 
-2.35721E-02 1.28058E-02 
-6.44851E-02 2.04243E-02 
-6.33682E-02 2.03455E-02 
-6.22098E-02 2.02638E-02 
-6.10104E-02 2.01793E-02 
-5.97704E-02 2.00918E-02 
-5.84905E-02 2.00015E-02 
-5.71715E-02 1.99085E-02 
-5.61246E-02 1.98346E-02 
-5.58143E-02 1.98127E-02 
-5.43092E-02 1.97065E-02 
-5.27622E-02 1.95973E-02 
-5.11749E-02 1.94853E-02 
-4.95487E-02 1.93705E-02 
-4.78855E-02 1.92531E-02 
-4.61868E-02 1.91331E-02 
-4.44545E-02 1.90108E-02 
-4.26903E-02 1.88862E-02 
-4.08961E-02 1.87595E-02 
-3.90738E-02 1.86307E-02 
-3.72250E-02 1.85001E-02 
-3.53516E-02 1.83677E-02 
-3.34553E-02 1.82336E-02 
-3.15378E-02 1.80981E-02 
-2.96008E-02 1.79611E-02 
-2.76459E-02 1.78228E-02 
-2.56746E-02 1.76834E-02 
-7.00116E-02 2.78358E-02 
-6.87893E-02 2.77246E-02 
-6.75220E-02 2.76092E-02 
-6.62100E-02 2.74898E-02 
-6.48541E-02 2.73664E-02 
-6.34550E-02 2.72390E-02 
-6.20137E-02 2.71077E-02 
-6.08700E-02 2.70035E-02 
-6.05310E-02 2.69726E-02 
-5.88874E-02 2.68229E-02 
-5.71987E-02 2.66690E-02 
-5.54666E-02 2.65112E-02 
-5.36929E-02 2.63495E-02 
-5.18794E-02 2.61841E-02 
-5.00280E-02 2.60153E-02 
-4.81409E-02 2.58432E-02 
-4.62199E-02 2.56679E-02 
-4.42670E-02 2.54897E-02 
-4.22844E-02 2.53088E-02 
-4.02740E-02 2.51253E-02 
-3.82378E-02 2.49393E-02 
-3.61777E-02 2.47512E-02 
-3.40956E-02 2.45610E-02 
-3.19934E-02 2.43689E-02 
-2.98727E-02 2.41751E-02 
-2.77353E-02 2.39797E-02 
-7.54025E-02 3.72329E-02 
-7.40740E-02 3.70781E-02 
-7.26970E-02 3.69176E-02 
-7.12720E-02 3.67515E-02 
-6.97998E-02 3.65798E-02 
-6.82812E-02 3.64027E-02 
-6.67173E-02 3.62202E-02 
-6.54769E-02 3.60755E-02 
-6.51092E-02 3.60326E-02 
-6.33273E-02 3.58246E-02 
-6.14973E-02 3.56110E-02 
-5.96210E-02 3.53919E-02 
-5.77005E-02 3.51676E-02 
-5.57379E-02 3.49383E-02 
-5.37353E-02 3.47043E-02 
-5.16950E-02 3.44658E-02 
-4.96191E-02 3.42230E-02 
-4.75099E-02 3.39763E-02 
-4.53697E-02 3.37259E-02 
-4.32006E-02 3.34721E-02 
-4.10048E-02 3.32150E-02 
-3.87846E-02 3.29550E-02 
-3.65419E-02 3.26923E-02 
-3.42787E-02 3.24270E-02 
-3.19971E-02 3.21596E-02 
-2.96988E-02 3.18901E-02 
-8.05354E-02 4.88535E-02 
-7.91018E-02 4.86413E-02 
-7.76165E-02 4.84215E-02 
-7.60799E-02 4.81940E-02 
-7.44930E-02 4.79589E-02 
-7.28568E-02 4.77165E-02 
-7.11724E-02 4.74669E-02 
-6.98369E-02 4.72690E-02 
-6.94412E-02 4.72103E-02 
-6.75237E-02 4.69260E-02 
-6.55553E-02 4.66341E-02 
-6.35383E-02 4.63348E-02 
-6.14748E-02 4.60285E-02 
-5.93672E-02 4.57156E-02 
-5.72177E-02 4.53963E-02 
-5.50290E-02 4.50711E-02 
-5.28034E-02 4.47403E-02 
-5.05434E-02 4.44042E-02 
-4.82515E-02 4.40632E-02 
-4.59301E-02 4.37178E-02 
-4.35817E-02 4.33681E-02 
-4.12085E-02 4.30146E-02 
-3.88128E-02 4.26576E-02 
-3.63968E-02 4.22974E-02 
-3.39627E-02 4.19343E-02 
-3.15124E-02 4.15686E-02 
-8.52927E-02 6.28679E-02 
-8.37570E-02 6.25818E-02 
-8.21664E-02 6.22855E-02 
-8.05217E-02 6.19789E-02 
-7.88238E-02 6.16623E-02 
-7.70740E-02 6.13359E-02 
-7.52734E-02 6.10000E-02 
-7.38464E-02 6.07336E-02 
-7.34237E-02 6.06547E-02 
-7.13760E-02 6.02723E-02 
-6.92751E-02 5.98798E-02 
-6.71234E-02 5.94777E-02 
-6.49235E-02 5.90663E-02 
-6.26778E-02 5.86462E-02 
-6.03890E-02 5.82178E-02 
-5.80597E-02 5.77816E-02 
-5.56928E-02 5.73382E-02 
-5.32908E-02 5.68879E-02 
-5.08565E-02 5.64313E-02 
-4.83926E-02 5.59689E-02 
-4.59016E-02 5.55012E-02 
-4.33861E-02 5.50286E-02 
-4.08487E-02 5.45516E-02 
-3.82916E-02 5.40706E-02 
-3.57171E-02 5.35860E-02 
-3.31275E-02 5.30983E-02 
-8.95673E-02 7.93536E-02 
-8.79342E-02 7.89742E-02 
-8.62435E-02 7.85812E-02 
-8.44961E-02 7.81749E-02 
-8.26930E-02 7.77555E-02 
-8.08356E-02 7.73232E-02 
-7.89254E-02 7.68784E-02 
-7.74121E-02 7.65259E-02 
-7.69640E-02 7.64215E-02 
-7.47938E-02 7.59157E-02 
-7.25687E-02 7.53968E-02 
-7.02912E-02 7.48654E-02 
-6.79641E-02 7.43220E-02 
-6.55901E-02 7.37674E-02 
-6.31722E-02 7.32022E-02 
-6.07132E-02 7.26270E-02 
-5.82162E-02 7.20425E-02 
-5.56840E-02 7.14493E-02 
-5.31197E-02 7.08483E-02 
-5.05261E-02 7.02399E-02 
-4.79060E-02 6.96248E-02 
-4.52622E-02 6.90038E-02 
-4.25973E-02 6.83773E-02 
-3.99140E-02 6.77459E-02 
-3.72147E-02 6.71104E-02 
-3.45017E-02 6.64711E-02 
-9.32676E-02 9.82723E-02 
-9.15436E-02 9.77774E-02 
-8.97596E-02 9.72650E-02 
-8.79166E-02 9.67354E-02 
-8.60159E-02 9.61888E-02 
-8.40591E-02 9.56259E-02 
-8.20477E-02 9.50468E-02 
-8.04551E-02 9.45881E-02 
-7.99836E-02 9.44523E-02 
-7.77011E-02 9.37944E-02 
-7.53625E-02 9.31198E-02 
-7.29703E-02 9.24293E-02 
-7.05277E-02 9.17237E-02 
-6.80377E-02 9.10038E-02 
-6.55035E-02 9.02706E-02 
-6.29282E-02 8.95249E-02 
-6.03151E-02 8.87675E-02 
-5.76672E-02 8.79995E-02 
-5.49879E-02 8.72216E-02 
-5.22802E-02 8.64348E-02 
-4.95471E-02 8.56399E-02 
-4.67916E-02 8.48377E-02 
-4.40166E-02 8.40290E-02 
-4.12248E-02 8.32146E-02 
-3.84188E-02 8.23953E-02 
-3.56012E-02 8.15718E-02 
-9.63232E-02 1.19471E-01 
-9.45161E-02 1.18836E-01 
-9.26473E-02 1.18179E-01 
-9.07176E-02 1.17500E-01 
-8.87287E-02 1.16800E-01 
-8.66821E-02 1.16079E-01 
-8.45797E-02 1.15337E-01 
-8.29160E-02 1.14750E-01 
-8.24235E-02 1.14577E-01 
-8.00409E-02 1.13735E-01 
-7.76013E-02 1.12873E-01 
-7.51077E-02 1.11990E-01 
-7.25635E-02 1.11089E-01 
-6.99719E-02 1.10171E-01 
-6.73363E-02 1.09236E-01 
-6.46602E-02 1.08285E-01 
-6.19470E-02 1.07320E-01 
-5.92002E-02 1.06343E-01 
-5.64230E-02 1.05353E-01 
-5.36190E-02 1.04353E-01 
-5.07912E-02 1.03343E-01 
-4.79429E-02 1.02324E-01 
-4.50770E-02 1.01298E-01 
-4.21966E-02 1.00266E-01 
-3.93044E-02 9.92276E-02 
-3.64030E-02 9.81850E-02 
-9.86750E-02 1.42557E-01 
-9.67946E-02 1.41757E-01 
-9.48509E-02 1.40928E-01 
-9.28451E-02 1.40073E-01 
-9.07789E-02 1.39191E-01 
-8.86541E-02 1.38284E-01 
-8.64728E-02 1.37351E-01 
-8.47475E-02 1.36613E-01 
-8.42371E-02 1.36394E-01 
-8.17684E-02 1.35337E-01 
-7.92425E-02 1.34254E-01 
-7.66627E-02 1.33146E-01 
-7.40327E-02 1.32016E-01 
-7.13559E-02 1.30864E-01 
-6.86359E-02 1.29692E-01 
-6.58766E-02 1.28502E-01 
-6.30814E-02 1.27295E-01 
-6.02542E-02 1.26072E-01 
-5.73985E-02 1.24836E-01 
-5.45177E-02 1.23587E-01 
-5.16155E-02 1.22326E-01 
-4.86950E-02 1.21056E-01 
-4.57595E-02 1.19778E-01 
-4.28121E-02 1.18492E-01 
-3.98556E-02 1.17201E-01 
-3.68929E-02 1.15904E-01 
-1.00324E-01 1.67445E-01 
-9.83794E-02 1.66450E-01 
-9.63710E-02 1.65422E-01 
-9.42998E-02 1.64359E-01 
-9.21674E-02 1.63265E-01 
-8.99762E-02 1.62139E-01 
-8.77280E-02 1.60983E-01 
-8.59511E-02 1.60068E-01 
-8.54255E-02 1.59797E-01 
-8.28850E-02 1.58487E-01 
-8.02876E-02 1.57147E-01 
-7.76371E-02 1.55777E-01 
-7.49372E-02 1.54379E-01 
-7.21918E-02 1.52956E-01 
-6.94046E-02 1.51510E-01 
-6.65797E-02 1.50041E-01 
-6.37209E-02 1.48553E-01 
-6.08320E-02 1.47046E-01 
-5.79170E-02 1.45523E-01 
-5.49794E-02 1.43986E-01 
-5.20230E-02 1.42437E-01 
-4.90511E-02 1.40877E-01 
-4.60672E-02 1.39307E-01 
-4.30744E-02 1.37731E-01 
-4.00758E-02 1.36148E-01 
-3.70742E-02 1.34560E-01 
-1.01243E-01 1.93466E-01 
-9.92458E-02 1.92249E-01 
-9.71843E-02 1.90991E-01 
-9.50597E-02 1.89693E-01 
-9.28739E-02 1.88357E-01 
-9.06292E-02 1.86982E-01 
-8.83279E-02 1.85571E-01 
-8.65101E-02 1.84455E-01 
-8.59727E-02 1.84125E-01 
-8.33760E-02 1.82529E-01 
-8.07236E-02 1.80896E-01 
-7.80193E-02 1.79228E-01 
-7.52671E-02 1.77528E-01 
-7.24710E-02 1.75799E-01 
-6.96351E-02 1.74041E-01 
-6.67637E-02 1.72258E-01 
-6.38607E-02 1.70453E-01 
-6.09303E-02 1.68627E-01 
-5.79764E-02 1.66782E-01 
-5.50029E-02 1.64922E-01 
-5.20135E-02 1.63048E-01 
-4.90120E-02 1.61163E-01 
-4.60017E-02 1.59268E-01 
-4.29859E-02 1.57365E-01 
-3.99678E-02 1.55457E-01 
-3.69504E-02 1.53545E-01 
-1.01448E-01 2.20187E-01 
-9.94104E-02 2.18720E-01 
-9.73077E-02 2.17204E-01 
-9.51421E-02 2.15642E-01 
-9.29157E-02 2.14033E-01 
-9.06309E-02 2.12380E-01 
-8.82903E-02 2.10683E-01 
-8.64428E-02 2.09343E-01 
-8.58968E-02 2.08946E-01 
-8.32600E-02 2.07029E-01 
-8.05691E-02 2.05069E-01 
-7.78279E-02 2.03070E-01 
-7.50410E-02 2.01032E-01 
-7.22123E-02 1.98961E-01 
-6.93464E-02 1.96857E-01 
-6.64475E-02 1.94725E-01 
-6.35198E-02 1.92568E-01 
-6.05677E-02 1.90387E-01 
-5.75952E-02 1.88187E-01 
-5.46064E-02 1.85969E-01 
-5.16051E-02 1.83737E-01 
-4.85952E-02 1.81493E-01 
-4.55801E-02 1.79239E-01 
-4.25632E-02 1.76979E-01 
-3.95478E-02 1.74714E-01 
-3.65369E-02 1.72446E-01 
-1.00966E-01 2.47073E-01 
-9.88982E-02 2.45330E-01 
-9.67665E-02 2.43529E-01 
-9.45725E-02 2.41674E-01 
-9.23185E-02 2.39765E-01 
-9.00073E-02 2.37804E-01 
-8.76414E-02 2.35793E-01 
-8.57753E-02 2.34205E-01 
-8.52240E-02 2.33735E-01 
-8.25632E-02 2.31466E-01 
-7.98503E-02 2.29147E-01 
-7.70896E-02 2.26783E-01 
-7.42854E-02 2.24376E-01 
-7.14423E-02 2.21930E-01 
-6.85646E-02 2.19449E-01 
-6.56570E-02 2.16935E-01 
-6.27239E-02 2.14394E-01 
-5.97696E-02 2.11828E-01 
-5.67984E-02 2.09240E-01 
-5.38145E-02 2.06634E-01 
-5.08218E-02 2.04013E-01 
-4.78241E-02 2.01381E-01 
-4.48251E-02 1.98740E-01 
-4.18282E-02 1.96093E-01 
-3.88367E-02 1.93443E-01 
-3.58536E-02 1.90792E-01 
-9.98302E-02 2.73574E-01 
-9.77449E-02 2.71530E-01 
-9.55963E-02 2.69420E-01 
-9.33866E-02 2.67246E-01 
-9.11183E-02 2.65011E-01 
-8.87941E-02 2.62716E-01 
-8.64169E-02 2.60365E-01 
-8.45433E-02 2.58508E-01 
-8.39900E-02 2.57960E-01 
-8.13213E-02 2.55309E-01 
-7.86029E-02 2.52603E-01 
-7.58393E-02 2.49845E-01 
-7.30352E-02 2.47040E-01 
-7.01952E-02 2.44191E-01 
-6.73239E-02 2.41303E-01 
-6.44260E-02 2.38381E-01 
-6.15060E-02 2.35428E-01 
-5.85685E-02 2.32449E-01 
-5.56178E-02 2.29448E-01 
-5.26581E-02 2.26428E-01 
-4.96935E-02 2.23393E-01 
-4.67278E-02 2.20348E-01 
-4.37648E-02 2.17295E-01 
-4.08078E-02 2.14238E-01 
-3.78602E-02 2.11181E-01 
-3.49250E-02 2.08125E-01 
-9.80861E-02 2.99140E-01 
-9.59947E-02 2.96773E-01 
-9.38414E-02 2.94331E-01 
-9.16285E-02 2.91817E-01 
-8.93586E-02 2.89234E-01 
-8.70349E-02 2.86583E-01 
-8.46602E-02 2.83868E-01 
-8.27899E-02 2.81726E-01 
-8.22379E-02 2.81093E-01 
-7.95768E-02 2.78037E-01 
-7.68689E-02 2.74919E-01 
-7.41189E-02 2.71743E-01 
-7.13316E-02 2.68516E-01 
-6.85118E-02 2.65241E-01 
-6.56641E-02 2.61925E-01 
-6.27935E-02 2.58571E-01 
-5.99046E-02 2.55185E-01 
