PdfType: replica
-4.06592E-04 1.83180E-05 
-3.84090E-04 1.81983E-05 
-3.61284E-04 1.80770E-05 
-3.38191E-04 1.79541E-05 
-3.14830E-04 1.78298E-05 
-2.91215E-04 1.77042E-05 
-9.65189E-04 3.24468E-05 
-9.48626E-04 3.23369E-05 
-9.31425E-04 3.22227E-05 
-9.13590E-04 3.21044E-05 
-8.95126E-04 3.19818E-05 
-8.76040E-04 3.18552E-05 
-8.56341E-04 3.17244E-05 
-8.40685E-04 3.16205E-05 
-8.36040E-04 3.15897E-05 
-8.13490E-04 3.14400E-05 
-7.90271E-04 3.12859E-05 
-7.66402E-04 3.11275E-05 
-7.41903E-04 3.09649E-05 
-7.16797E-04 3.07983E-05 
-6.91105E-04 3.06278E-05 
-6.64852E-04 3.04536E-05 
-6.38061E-04 3.02758E-05 
-6.10756E-04 3.00946E-05 
-5.82962E-04 2.99101E-05 
-5.54704E-04 2.97226E-05 
-5.26006E-04 2.95321E-05 
-4.96891E-04 2.93389E-05 
-4.67383E-04 2.91430E-05 
-4.37506E-04 2.89447E-05 
-4.07280E-04 2.87441E-05 
-3.76728E-04 2.85414E-05 
-1.24771E-03 5.22430E-05 
-1.22630E-03 5.20657E-05 
-1.20405E-03 5.18816E-05 
-1.18099E-03 5.16907E-05 
-1.15711E-03 5.14931E-05 
-1.13243E-03 5.12888E-05 
-1.10696E-03 5.10779E-05 
-1.08672E-03 5.09104E-05 
-1.08071E-03 5.08607E-05 
-1.05155E-03 5.06193E-05 
-1.02153E-03 5.03708E-05 
-9.90670E-04 5.01153E-05 
-9.58995E-04 4.98531E-05 
-9.26534E-04 4.95845E-05 
-8.93317E-04 4.93095E-05 
-8.59374E-04 4.90285E-05 
-8.24737E-04 4.87418E-05 
-7.89436E-04 4.84496E-05 
-7.53504E-04 4.81522E-05 
-7.16972E-04 4.78498E-05 
-6.79872E-04 4.75427E-05 
-6.42234E-04 4.72312E-05 
-6.04089E-04 4.69154E-05 
-5.65466E-04 4.65957E-05 
-5.26395E-04 4.62723E-05 
-4.86902E-04 4.59454E-05 
-1.61120E-03 8.39720E-05 
-1.58353E-03 8.36864E-05 
-1.55480E-03 8.33899E-05 
-1.52500E-03 8.30824E-05 
-1.49416E-03 8.27641E-05 
-1.46228E-03 8.24350E-05 
-1.42937E-03 8.20954E-05 
-1.40323E-03 8.18255E-05 
-1.39547E-03 8.17455E-05 
-1.35780E-03 8.13567E-05 
-1.31902E-03 8.09565E-05 
-1.27916E-03 8.05450E-05 
-1.23825E-03 8.01228E-05 
-1.19632E-03 7.96901E-05 
-1.15342E-03 7.92473E-05 
-1.10958E-03 7.87948E-05 
-1.06484E-03 7.83331E-05 
-1.01925E-03 7.78626E-05 
-9.72850E-04 7.73836E-05 
-9.25672E-04 7.68967E-05 
-8.77761E-04 7.64022E-05 
-8.29157E-04 7.59006E-05 
-7.79900E-04 7.53922E-05 
-7.30027E-04 7.48774E-05 
-6.79576E-04 7.43567E-05 
-6.28582E-04 7.38304E-05 
-2.07862E-03 1.34783E-04 
-2.04290E-03 1.34324E-04 
-2.00582E-03 1.33847E-04 
-1.96736E-03 1.33352E-04 
-1.92755E-03 1.32839E-04 
-1.88640E-03 1.32310E-04 
-1.84393E-03 1.31763E-04 
-1.81018E-03 1.31329E-04 
-1.80017E-03 1.31200E-04 
-1.75156E-03 1.30574E-04 
-1.70151E-03 1.29930E-04 
-1.65007E-03 1.29268E-04 
-1.59727E-03 1.28589E-04 
-1.54317E-03 1.27893E-04 
-1.48780E-03 1.27180E-04 
-1.43123E-03 1.26452E-04 
-1.37351E-03 1.25709E-04 
-1.31469E-03 1.24952E-04 
-1.25481E-03 1.24182E-04 
-1.19394E-03 1.23398E-04 
-1.13213E-03 1.22603E-04 
-1.06942E-03 1.21796E-04 
-1.00587E-03 1.20978E-04 
-9.41533E-04 1.20150E-04 
-8.76450E-04 1.19312E-04 
-8.10669E-04 1.18466E-04 
-2.67697E-03 2.15737E-04 
-2.63094E-03 2.14999E-04 
-2.58315E-03 2.14232E-04 
-2.53359E-03 2.13437E-04 
-2.48229E-03 2.12615E-04 
-2.42927E-03 2.11764E-04 
-2.37454E-03 2.10886E-04 
-2.33106E-03 2.10189E-04 
-2.31815E-03 2.09982E-04 
-2.25552E-03 2.08977E-04 
-2.19104E-03 2.07943E-04 
-2.12476E-03 2.06880E-04 
-2.05673E-03 2.05789E-04 
-1.98703E-03 2.04671E-04 
-1.91571E-03 2.03527E-04 
-1.84283E-03 2.02358E-04 
-1.76848E-03 2.01166E-04 
-1.69270E-03 1.99950E-04 
-1.61558E-03 1.98713E-04 
-1.53717E-03 1.97456E-04 
-1.45756E-03 1.96179E-04 
-1.37680E-03 1.94883E-04 
-1.29496E-03 1.93571E-04 
-1.21210E-03 1.92242E-04 
-1.12829E-03 1.90897E-04 
-1.04359E-03 1.89539E-04 
-3.44005E-03 3.44108E-04 
-3.38085E-03 3.42925E-04 
-3.31938E-03 3.41697E-04 
-3.25564E-03 3.40424E-04 
-3.18967E-03 3.39106E-04 
-3.12148E-03 3.37744E-04 
-3.05111E-03 3.36338E-04 
-2.99519E-03 3.35220E-04 
-2.97860E-03 3.34889E-04 
-2.89806E-03 3.33280E-04 
-2.81515E-03 3.31624E-04 
-2.72993E-03 3.29921E-04 
-2.64247E-03 3.28174E-04 
-2.55286E-03 3.26383E-04 
-2.46117E-03 3.24552E-04 
-2.36749E-03 3.22680E-04 
-2.27191E-03 3.20770E-04 
-2.17451E-03 3.18824E-04 
-2.07538E-03 3.16844E-04 
-1.97461E-03 3.14831E-04 
-1.87229E-03 3.12787E-04 
-1.76851E-03 3.10713E-04 
-1.66334E-03 3.08612E-04 
-1.55687E-03 3.06485E-04 
-1.44918E-03 3.04333E-04 
-1.34035E-03 3.02159E-04 
-4.40811E-03 5.46358E-04 
-4.33217E-03 5.44470E-04 
-4.25331E-03 5.42510E-04 
-4.17156E-03 5.40477E-04 
-4.08694E-03 5.38373E-04 
-3.99949E-03 5.36199E-04 
-3.90923E-03 5.33955E-04 
-3.83752E-03 5.32171E-04 
-3.81624E-03 5.31642E-04 
-3.71296E-03 5.29074E-04 
-3.60664E-03 5.26431E-04 
-3.49736E-03 5.23714E-04 
-3.38522E-03 5.20925E-04 
-3.27032E-03 5.18069E-04 
-3.15277E-03 5.15146E-04 
-3.03268E-03 5.12160E-04 
-2.91015E-03 5.09113E-04 
-2.78530E-03 5.06009E-04 
-2.65825E-03 5.02850E-04 
-2.52910E-03 4.99638E-04 
-2.39797E-03 4.96378E-04 
-2.26496E-03 4.93071E-04 
-2.13020E-03 4.89720E-04 
-1.99378E-03 4.86328E-04 
-1.85581E-03 4.82897E-04 
-1.71637E-03 4.79430E-04 
-5.63022E-03 8.62995E-04 
-5.53309E-03 8.59992E-04 
-5.43225E-03 8.56874E-04 
-5.32770E-03 8.53642E-04 
-5.21949E-03 8.50296E-04 
-5.10765E-03 8.46838E-04 
-4.99225E-03 8.43270E-04 
-4.90056E-03 8.40435E-04 
-4.87335E-03 8.39594E-04 
-4.74131E-03 8.35511E-04 
-4.60538E-03 8.31309E-04 
-4.46569E-03 8.26989E-04 
-4.32235E-03 8.22558E-04 
-4.17550E-03 8.18017E-04 
-4.02526E-03 8.13372E-04 
-3.87179E-03 8.08626E-04 
-3.71521E-03 8.03785E-04 
-3.55569E-03 7.98853E-04 
-3.39335E-03 7.93833E-04 
-3.22836E-03 7.88732E-04 
-3.06084E-03 7.83552E-04 
-2.89095E-03 7.78299E-04 
-2.71883E-03 7.72977E-04 
-2.54460E-03 7.67590E-04 
-2.36840E-03 7.62141E-04 
-2.19037E-03 7.56636E-04 
-7.16145E-03 1.35413E-03 
-7.03770E-03 1.34938E-03 
-6.90921E-03 1.34445E-03 
-6.77602E-03 1.33933E-03 
-6.63817E-03 1.33404E-03 
-6.49572E-03 1.32857E-03 
-6.34873E-03 1.32292E-03 
-6.23194E-03 1.31844E-03 
-6.19729E-03 1.31711E-03 
-6.02913E-03 1.31065E-03 
-5.85604E-03 1.30400E-03 
-5.67817E-03 1.29717E-03 
-5.49567E-03 1.29016E-03 
-5.30871E-03 1.28298E-03 
-5.11746E-03 1.27564E-03 
-4.92211E-03 1.26813E-03 
-4.72283E-03 1.26048E-03 
-4.51982E-03 1.25268E-03 
-4.31325E-03 1.24475E-03 
-4.10331E-03 1.23669E-03 
-3.89020E-03 1.22850E-03 
-3.67409E-03 1.22020E-03 
-3.45515E-03 1.21179E-03 
-3.23356E-03 1.20328E-03 
-3.00950E-03 1.19468E-03 
-2.78311E-03 1.18598E-03 
-9.06341E-03 2.10775E-03 
-8.90646E-03 2.10027E-03 
-8.74352E-03 2.09251E-03 
-8.57462E-03 2.08447E-03 
-8.39983E-03 2.07614E-03 
-8.21922E-03 2.06754E-03 
-8.03288E-03 2.05867E-03 
-7.88483E-03 2.05161E-03 
-7.84091E-03 2.04952E-03 
-7.62776E-03 2.03937E-03 
-7.40839E-03 2.02892E-03 
-7.18298E-03 2.01818E-03 
-6.95174E-03 2.00717E-03 
-6.71486E-03 1.99589E-03 
-6.47259E-03 1.98435E-03 
-6.22513E-03 1.97256E-03 
-5.97274E-03 1.96054E-03 
-5.71565E-03 1.94829E-03 
-5.45408E-03 1.93583E-03 
-5.18829E-03 1.92317E-03 
-4.91851E-03 1.91032E-03 
-4.64497E-03 1.89728E-03 
-4.36788E-03 1.88409E-03 
-4.08749E-03 1.87073E-03 
-3.80399E-03 1.85722E-03 
-3.51760E-03 1.84358E-03 
-1.14014E-02 3.24923E-03 
-1.12034E-02 3.23755E-03 
-1.09980E-02 3.22544E-03 
-1.07850E-02 3.21288E-03 
-1.05646E-02 3.19988E-03 
-1.03369E-02 3.18645E-03 
-1.01020E-02 3.17260E-03 
-9.91535E-03 3.16159E-03 
-9.86000E-03 3.15833E-03 
-9.59136E-03 3.14249E-03 
-9.31492E-03 3.12619E-03 
-9.03090E-03 3.10943E-03 
-8.73957E-03 3.09225E-03 
-8.44118E-03 3.07466E-03 
-8.13604E-03 3.05666E-03 
-7.82442E-03 3.03828E-03 
-7.50663E-03 3.01954E-03 
-7.18296E-03 3.00045E-03 
-6.85372E-03 2.98103E-03 
-6.51921E-03 2.96130E-03 
-6.17972E-03 2.94127E-03 
-5.83556E-03 2.92097E-03 
-5.48701E-03 2.90041E-03 
-5.13434E-03 2.87961E-03 
-4.77784E-03 2.85858E-03 
-4.41775E-03 2.83734E-03 
-1.42399E-02 4.95171E-03 
-1.39919E-02 4.93365E-03 
-1.37344E-02 4.91489E-03 
-1.34676E-02 4.89546E-03 
-1.31916E-02 4.87535E-03 
-1.29064E-02 4.85457E-03 
-1.26123E-02 4.83314E-03 
-1.23786E-02 4.81612E-03 
-1.23093E-02 4.81107E-03 
-1.19730E-02 4.78657E-03 
-1.16270E-02 4.76136E-03 
-1.12716E-02 4.73546E-03 
-1.09071E-02 4.70890E-03 
-1.05338E-02 4.68170E-03 
-1.01521E-02 4.65389E-03 
-9.76238E-03 4.62549E-03 
-9.36502E-03 4.59653E-03 
-8.96039E-03 4.56705E-03 
-8.54886E-03 4.53706E-03 
-8.13083E-03 4.50659E-03 
-7.70667E-03 4.47568E-03 
-7.27674E-03 4.44435E-03 
-6.84142E-03 4.41262E-03 
-6.40105E-03 4.38052E-03 
-5.95597E-03 4.34808E-03 
-5.50651E-03 4.31532E-03 
-1.76372E-02 7.44626E-03 
-1.73288E-02 7.41858E-03 
-1.70088E-02 7.38985E-03 
-1.66771E-02 7.36008E-03 
-1.63341E-02 7.32928E-03 
-1.59797E-02 7.29747E-03 
-1.56142E-02 7.26466E-03 
-1.53240E-02 7.23860E-03 
-1.52379E-02 7.23087E-03 
-1.48202E-02 7.19338E-03 
-1.43905E-02 7.15480E-03 
-1.39492E-02 7.11518E-03 
-1.34967E-02 7.07455E-03 
-1.30334E-02 7.03295E-03 
-1.25598E-02 6.99042E-03 
-1.20764E-02 6.94701E-03 
-1.15835E-02 6.90275E-03 
-1.10818E-02 6.85769E-03 
-1.05716E-02 6.81187E-03 
-1.00535E-02 6.76533E-03 
-9.52788E-03 6.71813E-03 
-8.99527E-03 6.67029E-03 
-8.45609E-03 6.62185E-03 
-7.91080E-03 6.57287E-03 
-7.35982E-03 6.52337E-03 
-6.80357E-03 6.47340E-03 
-2.16366E-02 1.10273E-02 
-2.12565E-02 1.09854E-02 
-2.08621E-02 1.09419E-02 
-2.04536E-02 1.08969E-02 
-2.00309E-02 1.08503E-02 
-1.95945E-02 1.08022E-02 
-1.91444E-02 1.07525E-02 
-1.87871E-02 1.07131E-02 
-1.86811E-02 1.07014E-02 
-1.81670E-02 1.06447E-02 
-1.76382E-02 1.05864E-02 
-1.70953E-02 1.05265E-02 
-1.65387E-02 1.04651E-02 
-1.59690E-02 1.04023E-02 
-1.53867E-02 1.03381E-02 
-1.47925E-02 1.02725E-02 
-1.41869E-02 1.02057E-02 
-1.35705E-02 1.01377E-02 
-1.29440E-02 1.00685E-02 
-1.23078E-02 9.99835E-03 
-1.16627E-02 9.92715E-03 
-1.10092E-02 9.85502E-03 
-1.03477E-02 9.78201E-03 
-9.67901E-03 9.70820E-03 
-9.00351E-03 9.63363E-03 
-8.32175E-03 9.55836E-03 
-2.62658E-02 1.60609E-02 
-2.58018E-02 1.59983E-02 
-2.53204E-02 1.59333E-02 
-2.48219E-02 1.58660E-02 
-2.43063E-02 1.57964E-02 
-2.37740E-02 1.57245E-02 
-2.32252E-02 1.56505E-02 
-2.27896E-02 1.55916E-02 
-2.26604E-02 1.55742E-02 
-2.20338E-02 1.54896E-02 
-2.13895E-02 1.54026E-02 
-2.07281E-02 1.53133E-02 
-2.00503E-02 1.52217E-02 
-1.93567E-02 1.51280E-02 
-1.86481E-02 1.50323E-02 
-1.79251E-02 1.49346E-02 
-1.71885E-02 1.48351E-02 
-1.64390E-02 1.47338E-02 
-1.56774E-02 1.46309E-02 
-1.49044E-02 1.45265E-02 
-1.41207E-02 1.44205E-02 
-1.33271E-02 1.43133E-02 
-1.25242E-02 1.42047E-02 
-1.17128E-02 1.40950E-02 
-1.08933E-02 1.39842E-02 
-1.00666E-02 1.38724E-02 
-3.14918E-02 2.29290E-02 
-3.09319E-02 2.28369E-02 
-3.03512E-02 2.27414E-02 
-2.97498E-02 2.26425E-02 
-2.91281E-02 2.25403E-02 
-2.84864E-02 2.24347E-02 
-2.78250E-02 2.23259E-02 
-2.73000E-02 2.22396E-02 
-2.71444E-02 2.22140E-02 
-2.63896E-02 2.20898E-02 
-2.56138E-02 2.19621E-02 
-2.48176E-02 2.18311E-02 
-2.40019E-02 2.16968E-02 
-2.31676E-02 2.15595E-02 
-2.23154E-02 2.14192E-02 
-2.14462E-02 2.12761E-02 
-2.05611E-02 2.11303E-02 
-1.96608E-02 2.09821E-02 
-1.87462E-02 2.08314E-02 
-1.78184E-02 2.06786E-02 
-1.68781E-02 2.05236E-02 
-1.59262E-02 2.03668E-02 
-1.49636E-02 2.02081E-02 
-1.39912E-02 2.00478E-02 
-1.30096E-02 1.98860E-02 
-1.20197E-02 1.97228E-02 
-3.72890E-02 3.20928E-02 
-3.66211E-02 3.19597E-02 
-3.59285E-02 3.18215E-02 
-3.52115E-02 3.16785E-02 
-3.44704E-02 3.15307E-02 
-3.37057E-02 3.13781E-02 
-3.29178E-02 3.12209E-02 
-3.22926E-02 3.10961E-02 
-3.21073E-02 3.10592E-02 
-3.12087E-02 3.08798E-02 
-3.02854E-02 3.06955E-02 
-2.93383E-02 3.05064E-02 
-2.83683E-02 3.03127E-02 
-2.73765E-02 3.01146E-02 
-2.63640E-02 2.99123E-02 
-2.53317E-02 2.97061E-02 
-2.42808E-02 2.94961E-02 
-2.32124E-02 2.92826E-02 
-2.21276E-02 2.90657E-02 
-2.10275E-02 2.88457E-02 
-1.99132E-02 2.86229E-02 
-1.87857E-02 2.83973E-02 
-1.76460E-02 2.81693E-02 
-1.64951E-02 2.79390E-02 
-1.53341E-02 2.77066E-02 
-1.41638E-02 2.74723E-02 
-4.35659E-02 4.39746E-02 
-4.27788E-02 4.37852E-02 
-4.19629E-02 4.35889E-02 
-4.11186E-02 4.33857E-02 
-4.02462E-02 4.31757E-02 
-3.93462E-02 4.29590E-02 
-3.84193E-02 4.27359E-02 
-3.76841E-02 4.25588E-02 
-3.74662E-02 4.25063E-02 
-3.64099E-02 4.22518E-02 
-3.53249E-02 4.19904E-02 
-3.42125E-02 4.17223E-02 
-3.30737E-02 4.14479E-02 
-3.19099E-02 4.11672E-02 
-3.07222E-02 4.08808E-02 
-2.95119E-02 4.05888E-02 
-2.82805E-02 4.02917E-02 
-2.70291E-02 3.99897E-02 
-2.57592E-02 3.96831E-02 
-2.44720E-02 3.93723E-02 
-2.31689E-02 3.90575E-02 
-2.18510E-02 3.87390E-02 
-2.05196E-02 3.84172E-02 
-1.91759E-02 3.80924E-02 
-1.78211E-02 3.77647E-02 
-1.64562E-02 3.74345E-02 
-5.02010E-02 5.89533E-02 
-4.92853E-02 5.86890E-02 
-4.83364E-02 5.84151E-02 
-4.73548E-02 5.81316E-02 
-4.63408E-02 5.78388E-02 
-4.52953E-02 5.75367E-02 
-4.42189E-02 5.72257E-02 
-4.33653E-02 5.69790E-02 
-4.31124E-02 5.69059E-02 
-4.18868E-02 5.65515E-02 
-4.06285E-02 5.61876E-02 
-3.93389E-02 5.58145E-02 
-3.80195E-02 5.54327E-02 
-3.66717E-02 5.50425E-02 
-3.52970E-02 5.46444E-02 
-3.38970E-02 5.42389E-02 
-3.24732E-02 5.38263E-02 
-3.10272E-02 5.34071E-02 
-2.95606E-02 5.29818E-02 
-2.80749E-02 5.25508E-02 
-2.65717E-02 5.21146E-02 
-2.50524E-02 5.16735E-02 
-2.35185E-02 5.12280E-02 
-2.19714E-02 5.07785E-02 
-2.04124E-02 5.03253E-02 
-1.88428E-02 4.98689E-02 
-5.70418E-02 7.73088E-02 
-5.59901E-02 7.69468E-02 
-5.49007E-02 7.65717E-02 
-5.37741E-02 7.61837E-02 
-5.26110E-02 7.57829E-02 
-5.14121E-02 7.53697E-02 
-5.01783E-02 7.49444E-02 
-4.92004E-02 7.46072E-02 
-4.89107E-02 7.45072E-02 
-4.75073E-02 7.40231E-02 
-4.60672E-02 7.35261E-02 
-4.45921E-02 7.30168E-02 
-4.30838E-02 7.24957E-02 
-4.15438E-02 7.19636E-02 
-3.99740E-02 7.14209E-02 
-3.83763E-02 7.08683E-02 
-3.67524E-02 7.03064E-02 
-3.51042E-02 6.97358E-02 
-3.34337E-02 6.91572E-02 
-3.17424E-02 6.85711E-02 
-3.00324E-02 6.79782E-02 
-2.83052E-02 6.73791E-02 
-2.65627E-02 6.67743E-02 
-2.48063E-02 6.61644E-02 
-2.30377E-02 6.55499E-02 
-2.12584E-02 6.49314E-02 
-6.39129E-02 9.91745E-02 
-6.27205E-02 9.86881E-02 
-6.14858E-02 9.81842E-02 
-6.02096E-02 9.76631E-02 
-5.88926E-02 9.71252E-02 
-5.75358E-02 9.65708E-02 
-5.61401E-02 9.60003E-02 
-5.50344E-02 9.55481E-02 
-5.47069E-02 9.54142E-02 
-5.31210E-02 9.47653E-02 
-5.14946E-02 9.40995E-02 
-4.98297E-02 9.34176E-02 
-4.81282E-02 9.27204E-02 
-4.63922E-02 9.20086E-02 
-4.46238E-02 9.12830E-02 
-4.28250E-02 9.05446E-02 
-4.09980E-02 8.97942E-02 
-3.91451E-02 8.90327E-02 
-3.72682E-02 8.82608E-02 
-3.53695E-02 8.74795E-02 
-3.34511E-02 8.66895E-02 
-3.15150E-02 8.58917E-02 
-2.95630E-02 8.50868E-02 
-2.75971E-02 8.42756E-02 
-2.56191E-02 8.34588E-02 
-2.36307E-02 8.26372E-02 
-7.06256E-02 1.24496E-01 
-6.92908E-02 1.23854E-01 
-6.79095E-02 1.23190E-01 
-6.64823E-02 1.22504E-01 
-6.50102E-02 1.21796E-01 
-6.34943E-02 1.21066E-01 
-6.19360E-02 1.20316E-01 
-6.07020E-02 1.19721E-01 
-6.03366E-02 1.19545E-01 
-5.85678E-02 1.18692E-01 
-5.67550E-02 1.17818E-01 
-5.49005E-02 1.16922E-01 
-5.30066E-02 1.16007E-01 
-5.10755E-02 1.15074E-01 
-4.91097E-02 1.14123E-01 
-4.71117E-02 1.13155E-01 
-4.50839E-02 1.12173E-01 
-4.30287E-02 1.11176E-01 
-4.09487E-02 1.10167E-01 
-3.88461E-02 1.09145E-01 
-3.67234E-02 1.08113E-01 
-3.45829E-02 1.07072E-01 
-3.24266E-02 1.06022E-01 
-3.02568E-02 1.04964E-01 
-2.80755E-02 1.03900E-01 
-2.58847E-02 1.02831E-01 
-7.69942E-02 1.53023E-01 
-7.55187E-02 1.52194E-01 
-7.39925E-02 1.51335E-01 
-7.24164E-02 1.50449E-01 
-7.07916E-02 1.49534E-01 
-6.91195E-02 1.48592E-01 
-6.74015E-02 1.47623E-01 
-6.60417E-02 1.46856E-01 
-6.56392E-02 1.46629E-01 
-6.36916E-02 1.45530E-01 
-6.16969E-02 1.44403E-01 
-5.96577E-02 1.43250E-01 
-5.75767E-02 1.42072E-01 
-5.54564E-02 1.40871E-01 
-5.32997E-02 1.39648E-01 
-5.11093E-02 1.38405E-01 
-4.88881E-02 1.37143E-01 
-4.66388E-02 1.35865E-01 
-4.43641E-02 1.34570E-01 
-4.20668E-02 1.33261E-01 
-3.97495E-02 1.31939E-01 
-3.74148E-02 1.30607E-01 
-3.50651E-02 1.29264E-01 
-3.27029E-02 1.27912E-01 
-3.03303E-02 1.26553E-01 
-2.79495E-02 1.25187E-01 
-8.28162E-02 1.84140E-01 
-8.12055E-02 1.83089E-01 
-7.95403E-02 1.82001E-01 
-7.78216E-02 1.80878E-01 
-7.60509E-02 1.79720E-01 
-7.42296E-02 1.78528E-01 
-7.23596E-02 1.77303E-01 
-7.08803E-02 1.76333E-01 
-7.04426E-02 1.76046E-01 
-6.83253E-02 1.74657E-01 
-6.61585E-02 1.73233E-01 
-6.39450E-02 1.71778E-01 
-6.16878E-02 1.70292E-01 
-5.93899E-02 1.68778E-01 
-5.70545E-02 1.67238E-01 
-5.46846E-02 1.65673E-01 
-5.22833E-02 1.64085E-01 
-4.98539E-02 1.62477E-01 
-4.73992E-02 1.60850E-01 
-4.49224E-02 1.59207E-01 
-4.24264E-02 1.57548E-01 
-3.99140E-02 1.55877E-01 
-3.73880E-02 1.54194E-01 
-3.48509E-02 1.52501E-01 
-3.23053E-02 1.50801E-01 
-2.97535E-02 1.49093E-01 
-8.80092E-02 2.17608E-01 
-8.62702E-02 2.16298E-01 
-8.44735E-02 2.14943E-01 
-8.26201E-02 2.13543E-01 
-8.07118E-02 2.12102E-01 
-7.87503E-02 2.10618E-01 
-7.67375E-02 2.09094E-01 
-7.51463E-02 2.07889E-01 
-7.46756E-02 2.07532E-01 
-7.24000E-02 2.05806E-01 
-7.00729E-02 2.04038E-01 
-6.76976E-02 2.02232E-01 
-6.52775E-02 2.00389E-01 
-6.28158E-02 1.98512E-01 
-6.03161E-02 1.96604E-01 
-5.77817E-02 1.94667E-01 
-5.52163E-02 1.92703E-01 
-5.26231E-02 1.90715E-01 
-5.00056E-02 1.88705E-01 
-4.73671E-02 1.86676E-01 
-4.47108E-02 1.84631E-01 
-4.20398E-02 1.82570E-01 
-3.93570E-02 1.80498E-01 
-3.66654E-02 1.78415E-01 
-3.39676E-02 1.76323E-01 
-3.12663E-02 1.74226E-01 
-9.23971E-02 2.52371E-01 
-9.05409E-02 2.50767E-01 
-8.86242E-02 2.49108E-01 
-8.66483E-02 2.47397E-01 
-8.46151E-02 2.45634E-01 
-8.25267E-02 2.43821E-01 
-8.03851E-02 2.41960E-01 
-7.86931E-02 2.40488E-01 
-7.81929E-02 2.40053E-01 
-7.57752E-02 2.37947E-01 
-7.33050E-02 2.35792E-01 
-7.07857E-02 2.33591E-01 
-6.82212E-02 2.31347E-01 
-6.56149E-02 2.29063E-01 
-6.29708E-02 2.26742E-01 
-6.02927E-02 2.24388E-01 
-5.75843E-02 2.22003E-01 
-5.48494E-02 2.19590E-01 
-5.20916E-02 2.17153E-01 
-4.93146E-02 2.14695E-01 
-4.65219E-02 2.12218E-01 
-4.37167E-02 2.09725E-01 
-4.09023E-02 2.07220E-01 
-3.80818E-02 2.04704E-01 
-3.52581E-02 2.02180E-01 
-3.24340E-02 1.99650E-01 
-9.59035E-02 2.87673E-01 
-9.39431E-02 2.85741E-01 
-9.19199E-02 2.83745E-01 
-8.98358E-02 2.81687E-01 
-8.76927E-02 2.79568E-01 
-8.54928E-02 2.77390E-01 
-8.32387E-02 2.75155E-01 
-8.14590E-02 2.73388E-01 
-8.09329E-02 2.72865E-01 
-7.83922E-02 2.70339E-01 
-7.57984E-02 2.67755E-01 
-7.31555E-02 2.65119E-01 
-7.04676E-02 2.62432E-01 
-6.77386E-02 2.59700E-01 
-6.49726E-02 2.56925E-01 
-6.21739E-02 2.54113E-01 
-5.93464E-02 2.51265E-01 
-5.64943E-02 2.48387E-01 
-5.36215E-02 2.45483E-01 
-5.07318E-02 2.42555E-01 
-4.78289E-02 2.39607E-01 
-4.49165E-02 2.36643E-01 
-4.19980E-02 2.33665E-01 
-3.90765E-02 2.30678E-01 
-3.61553E-02 2.27684E-01 
-3.32372E-02 2.24686E-01 
-9.84671E-02 3.22615E-01 
-9.64175E-02 3.20327E-01 
-9.43037E-02 3.17964E-01 
-9.21276E-02 3.15527E-01 
-8.98915E-02 3.13020E-01 
-8.75980E-02 3.10445E-01 
-8.52496E-02 3.07804E-01 
-8.33968E-02 3.05717E-01 
-8.28494E-02 3.05100E-01 
-8.02067E-02 3.02118E-01 
-7.75114E-02 2.99071E-01 
-7.47677E-02 2.95962E-01 
-7.19798E-02 2.92798E-01 
-6.91522E-02 2.89582E-01 
-6.62892E-02 2.86318E-01 
-6.33954E-02 2.83012E-01 
-6.04750E-02 2.79668E-01 
-5.75324E-02 2.76291E-01 
-5.45718E-02 2.72885E-01 
-5.15972E-02 2.69454E-01 
-4.86126E-02 2.66003E-01 
-4.56218E-02 2.62536E-01 
-4.26284E-02 2.59057E-01 
-3.96358E-02 2.55569E-01 
-3.66472E-02 2.52076E-01 
-3.36656E-02 2.48582E-01 
-1.00056E-01 3.56290E-01 
-9.79341E-02 3.53619E-01 
-9.57469E-02 3.50863E-01 
-9.34969E-02 3.48023E-01 
-9.11864E-02 3.45103E-01 
-8.88185E-02 3.42104E-01 
-8.63959E-02 3.39031E-01 
-8.44859E-02 3.36603E-01 
-8.39218E-02 3.35886E-01 
-8.12002E-02 3.32420E-01 
-7.84271E-02 3.28881E-01 
-7.56069E-02 3.25273E-01 
-7.27442E-02 3.21603E-01 
-6.98437E-02 3.17876E-01 
-6.69102E-02 3.14096E-01 
-6.39482E-02 3.10271E-01 
-6.09625E-02 3.06404E-01 
-5.79575E-02 3.02502E-01 
-5.49377E-02 2.98570E-01 
-5.19074E-02 2.94614E-01 
-4.88706E-02 2.90637E-01 
-4.58314E-02 2.86645E-01 
-4.27933E-02 2.82642E-01 
-3.97601E-02 2.78633E-01 
-3.67350E-02 2.74622E-01 
-3.37211E-02 2.70613E-01 
-1.00667E-01 3.87810E-01 
-9.84899E-02 3.84739E-01 
-9.62476E-02 3.81571E-01 
-9.39427E-02 3.78309E-01 
-9.15777E-02 3.74956E-01 
-8.91557E-02 3.71515E-01 
-8.66799E-02 3.67991E-01 
-8.47295E-02 3.65209E-01 
-8.41537E-02 3.64387E-01 
-8.13774E-02 3.60418E-01 
-7.85512E-02 3.56367E-01 
-7.56800E-02 3.52242E-01 
-7.27686E-02 3.48047E-01 
-6.98220E-02 3.43791E-01 
-6.68451E-02 3.39479E-01 
-6.38428E-02 3.35117E-01 
-6.08200E-02 3.30713E-01 
