PdfType: replica
-6.81471E-05 3.78989E-05 
-4.90610E-05 3.76768E-05 
-2.97354E-05 3.74519E-05 
-1.01845E-05 3.72244E-05 
9.57784E-06 3.69944E-05 
-4.85498E-04 6.47983E-05 
-4.71479E-04 6.46030E-05 
-4.56922E-04 6.44001E-05 
-4.41827E-04 6.41899E-05 
-4.26199E-04 6.39721E-05 
-4.10046E-04 6.37471E-05 
-3.93374E-04 6.35148E-05 
-3.80124E-04 6.33302E-05 
-3.76192E-04 6.32755E-05 
-3.57107E-04 6.30096E-05 
-3.37456E-04 6.27358E-05 
-3.17254E-04 6.24544E-05 
-2.96521E-04 6.21655E-05 
-2.75272E-04 6.18695E-05 
-2.53529E-04 6.15666E-05 
-2.31310E-04 6.12570E-05 
-2.08636E-04 6.09412E-05 
-1.85528E-04 6.06192E-05 
-1.62005E-04 6.02915E-05 
-1.38090E-04 5.99584E-05 
-1.13802E-04 5.96200E-05 
-8.91626E-05 5.92767E-05 
-6.41901E-05 5.89288E-05 
-3.89047E-05 5.85765E-05 
-1.33249E-05 5.82202E-05 
1.25311E-05 5.78600E-05 
-6.34737E-04 1.01229E-04 
-6.16405E-04 1.00923E-04 
-5.97368E-04 1.00605E-04 
-5.77630E-04 1.00276E-04 
-5.57195E-04 9.99355E-05 
-5.36074E-04 9.95833E-05 
-5.14274E-04 9.92197E-05 
-4.96948E-04 9.89308E-05 
-4.91808E-04 9.88450E-05 
-4.66853E-04 9.84289E-05 
-4.41159E-04 9.80004E-05 
-4.14746E-04 9.75599E-05 
-3.87637E-04 9.71078E-05 
-3.59856E-04 9.66445E-05 
-3.31428E-04 9.61704E-05 
-3.02379E-04 9.56859E-05 
-2.72736E-04 9.51916E-05 
-2.42526E-04 9.46877E-05 
-2.11775E-04 9.41749E-05 
-1.80511E-04 9.36535E-05 
-1.48760E-04 9.31240E-05 
-1.16550E-04 9.25868E-05 
-8.39063E-05 9.20424E-05 
-5.08539E-05 9.14912E-05 
-1.74173E-05 9.09336E-05 
1.63795E-05 9.03700E-05 
-8.28939E-04 1.57884E-04 
-8.04992E-04 1.57406E-04 
-7.80125E-04 1.56910E-04 
-7.54342E-04 1.56395E-04 
-7.27649E-04 1.55862E-04 
-7.00060E-04 1.55311E-04 
-6.71585E-04 1.54743E-04 
-6.48955E-04 1.54291E-04 
-6.42241E-04 1.54157E-04 
-6.09646E-04 1.53506E-04 
-5.76087E-04 1.52837E-04 
-5.41589E-04 1.52148E-04 
-5.06184E-04 1.51441E-04 
-4.69902E-04 1.50717E-04 
-4.32776E-04 1.49976E-04 
-3.94839E-04 1.49218E-04 
-3.56127E-04 1.48445E-04 
-3.16676E-04 1.47658E-04 
-2.76519E-04 1.46856E-04 
-2.35694E-04 1.46041E-04 
-1.94235E-04 1.45214E-04 
-1.52176E-04 1.44374E-04 
-1.09552E-04 1.43523E-04 
-6.63965E-05 1.42662E-04 
-2.27403E-05 1.41790E-04 
2.13850E-05 1.40909E-04 
-1.08154E-03 2.45926E-04 
-1.05028E-03 2.45179E-04 
-1.01783E-03 2.44403E-04 
-9.84177E-04 2.43599E-04 
-9.49342E-04 2.42766E-04 
-9.13336E-04 2.41905E-04 
-8.76176E-04 2.41017E-04 
-8.46644E-04 2.40311E-04 
-8.37882E-04 2.40102E-04 
-7.95348E-04 2.39085E-04 
-7.51556E-04 2.38038E-04 
-7.06541E-04 2.36962E-04 
-6.60343E-04 2.35858E-04 
-6.13001E-04 2.34727E-04 
-5.64560E-04 2.33569E-04 
-5.15063E-04 2.32386E-04 
-4.64557E-04 2.31178E-04 
-4.13087E-04 2.29948E-04 
-3.60699E-04 2.28696E-04 
-3.07440E-04 2.27423E-04 
-2.53356E-04 2.26130E-04 
-1.98493E-04 2.24819E-04 
-1.42893E-04 2.23490E-04 
-8.66018E-05 2.22144E-04 
-2.96599E-05 2.20783E-04 
2.78917E-05 2.19408E-04 
-1.40860E-03 3.82057E-04 
-1.36788E-03 3.80892E-04 
-1.32559E-03 3.79682E-04 
-1.28175E-03 3.78427E-04 
-1.23637E-03 3.77128E-04 
-1.18946E-03 3.75786E-04 
-1.14105E-03 3.74400E-04 
-1.10257E-03 3.73299E-04 
-1.09116E-03 3.72973E-04 
-1.03575E-03 3.71387E-04 
-9.78704E-04 3.69755E-04 
-9.20067E-04 3.68077E-04 
-8.59891E-04 3.66355E-04 
-7.98228E-04 3.64590E-04 
-7.35135E-04 3.62785E-04 
-6.70671E-04 3.60940E-04 
-6.04893E-04 3.59057E-04 
-5.37863E-04 3.57139E-04 
-4.69641E-04 3.55187E-04 
-4.00288E-04 3.53202E-04 
-3.29863E-04 3.51187E-04 
-2.58427E-04 3.49143E-04 
-1.86035E-04 3.47071E-04 
-1.12746E-04 3.44974E-04 
-3.86130E-05 3.42852E-04 
3.63101E-05 3.40708E-04 
-1.83050E-03 5.91595E-04 
-1.77756E-03 5.89781E-04 
-1.72258E-03 5.87898E-04 
-1.66558E-03 5.85945E-04 
-1.60657E-03 5.83924E-04 
-1.54559E-03 5.81834E-04 
-1.48265E-03 5.79678E-04 
-1.43264E-03 5.77965E-04 
-1.41780E-03 5.77457E-04 
-1.34578E-03 5.74989E-04 
-1.27163E-03 5.72449E-04 
-1.19541E-03 5.69838E-04 
-1.11720E-03 5.67159E-04 
-1.03706E-03 5.64414E-04 
-9.55070E-04 5.61605E-04 
-8.71297E-04 5.58735E-04 
-7.85822E-04 5.55806E-04 
-6.98725E-04 5.52823E-04 
-6.10083E-04 5.49786E-04 
-5.19976E-04 5.46699E-04 
-4.28482E-04 5.43565E-04 
-3.35679E-04 5.40385E-04 
-2.41640E-04 5.37164E-04 
-1.46441E-04 5.33902E-04 
-5.01514E-05 5.30603E-04 
4.71590E-05 5.27270E-04 
-2.37190E-03 9.12122E-04 
-2.30325E-03 9.09307E-04 
-2.23196E-03 9.06384E-04 
-2.15806E-03 9.03354E-04 
-2.08156E-03 9.00218E-04 
-2.00250E-03 8.96976E-04 
-1.92092E-03 8.93631E-04 
-1.85609E-03 8.90973E-04 
-1.83685E-03 8.90184E-04 
-1.74349E-03 8.86357E-04 
-1.64738E-03 8.82416E-04 
-1.54860E-03 8.78366E-04 
-1.44724E-03 8.74210E-04 
-1.34339E-03 8.69952E-04 
-1.23713E-03 8.65595E-04 
-1.12858E-03 8.61144E-04 
-1.01784E-03 8.56603E-04 
-9.04994E-04 8.51977E-04 
-7.90158E-04 8.47268E-04 
-6.73432E-04 8.42482E-04 
-5.54917E-04 8.37622E-04 
-4.34714E-04 8.32694E-04 
-3.12920E-04 8.27700E-04 
-1.89632E-04 8.22645E-04 
-6.49405E-05 8.17532E-04 
6.10634E-05 8.12365E-04 
-3.06326E-03 1.39947E-03 
-2.97452E-03 1.39511E-03 
-2.88238E-03 1.39059E-03 
-2.78687E-03 1.38591E-03 
-2.68800E-03 1.38106E-03 
-2.58584E-03 1.37604E-03 
-2.48041E-03 1.37087E-03 
-2.39664E-03 1.36676E-03 
-2.37179E-03 1.36554E-03 
-2.25116E-03 1.35962E-03 
-2.12699E-03 1.35353E-03 
-1.99938E-03 1.34727E-03 
-1.86844E-03 1.34084E-03 
-1.73430E-03 1.33426E-03 
-1.59706E-03 1.32753E-03 
-1.45687E-03 1.32065E-03 
-1.31386E-03 1.31363E-03 
-1.16815E-03 1.30648E-03 
-1.01988E-03 1.29921E-03 
-8.69178E-04 1.29181E-03 
-7.16183E-04 1.28430E-03 
-5.61023E-04 1.27669E-03 
-4.03822E-04 1.26898E-03 
-2.44708E-04 1.26117E-03 
-8.37979E-05 1.25327E-03 
7.87912E-05 1.24529E-03 
-3.93950E-03 2.13387E-03 
-3.82525E-03 2.12716E-03 
-3.70664E-03 2.12020E-03 
-3.58369E-03 2.11298E-03 
-3.45644E-03 2.10551E-03 
-3.32494E-03 2.09779E-03 
-3.18926E-03 2.08983E-03 
-3.08146E-03 2.08350E-03 
-3.04948E-03 2.08162E-03 
-2.89426E-03 2.07251E-03 
-2.73450E-03 2.06313E-03 
-2.57032E-03 2.05349E-03 
-2.40188E-03 2.04361E-03 
-2.22933E-03 2.03348E-03 
-2.05283E-03 2.02312E-03 
-1.87254E-03 2.01253E-03 
-1.68863E-03 2.00173E-03 
-1.50128E-03 1.99074E-03 
-1.31065E-03 1.97954E-03 
-1.11693E-03 1.96817E-03 
-9.20273E-04 1.95663E-03 
-7.20857E-04 1.94492E-03 
-5.18841E-04 1.93306E-03 
-3.14389E-04 1.92105E-03 
-1.07653E-04 1.90892E-03 
1.01215E-04 1.89665E-03 
-5.04051E-03 3.22913E-03 
-4.89414E-03 3.21885E-03 
-4.74219E-03 3.20819E-03 
-4.58470E-03 3.19713E-03 
-4.42170E-03 3.18569E-03 
-4.25329E-03 3.17386E-03 
-4.07954E-03 3.16167E-03 
-3.94150E-03 3.15197E-03 
-3.90055E-03 3.14910E-03 
-3.70181E-03 3.13515E-03 
-3.49728E-03 3.12079E-03 
-3.28712E-03 3.10603E-03 
-3.07153E-03 3.09090E-03 
-2.85070E-03 3.07539E-03 
-2.62484E-03 3.05953E-03 
-2.39416E-03 3.04334E-03 
-2.15889E-03 3.02682E-03 
-1.91923E-03 3.00999E-03 
-1.67543E-03 2.99287E-03 
-1.42769E-03 2.97548E-03 
-1.17624E-03 2.95782E-03 
-9.21294E-04 2.93992E-03 
-6.63061E-04 2.92178E-03 
-4.01749E-04 2.90343E-03 
-1.37557E-04 2.88488E-03 
1.29322E-04 2.86614E-03 
-6.40968E-03 4.84235E-03 
-6.22325E-03 4.82671E-03 
-6.02973E-03 4.81047E-03 
-5.82917E-03 4.79364E-03 
-5.62163E-03 4.77622E-03 
-5.40721E-03 4.75823E-03 
-5.18602E-03 4.73967E-03 
-5.01031E-03 4.72492E-03 
-4.95819E-03 4.72055E-03 
-4.70525E-03 4.69932E-03 
-4.44497E-03 4.67748E-03 
-4.17757E-03 4.65504E-03 
-3.90330E-03 4.63202E-03 
-3.62240E-03 4.60844E-03 
-3.33514E-03 4.58433E-03 
-3.04181E-03 4.55971E-03 
-2.74267E-03 4.53460E-03 
-2.43802E-03 4.50903E-03 
-2.12814E-03 4.48302E-03 
-1.81331E-03 4.45659E-03 
-1.49382E-03 4.42977E-03 
-1.16994E-03 4.40258E-03 
-8.41936E-04 4.37505E-03 
-5.10085E-04 4.34719E-03 
-1.74636E-04 4.31903E-03 
1.64165E-04 4.29058E-03 
-8.09144E-03 7.18356E-03 
-7.85562E-03 7.15993E-03 
-7.61088E-03 7.13540E-03 
-7.35725E-03 7.10997E-03 
-7.09483E-03 7.08367E-03 
-6.82375E-03 7.05650E-03 
-6.54415E-03 7.02847E-03 
-6.32206E-03 7.00621E-03 
-6.25618E-03 6.99960E-03 
-5.93655E-03 6.96756E-03 
-5.60769E-03 6.93459E-03 
-5.26988E-03 6.90072E-03 
-4.92346E-03 6.86599E-03 
-4.56873E-03 6.83043E-03 
-4.20604E-03 6.79406E-03 
-3.83574E-03 6.75693E-03 
-3.45820E-03 6.71907E-03 
-3.07376E-03 6.68052E-03 
-2.68281E-03 6.64132E-03 
-2.28569E-03 6.60149E-03 
-1.88277E-03 6.56108E-03 
-1.47440E-03 6.52013E-03 
-1.06093E-03 6.47865E-03 
-6.42694E-04 6.43670E-03 
-2.20012E-04 6.39431E-03 
2.06798E-04 6.35149E-03 
-1.01280E-02 1.05239E-02 
-9.83215E-03 1.04885E-02 
-9.52510E-03 1.04518E-02 
-9.20696E-03 1.04137E-02 
-8.87784E-03 1.03743E-02 
-8.53792E-03 1.03337E-02 
-8.18737E-03 1.02917E-02 
-7.90897E-03 1.02584E-02 
-7.82640E-03 1.02486E-02 
-7.42581E-03 1.02006E-02 
-7.01373E-03 1.01513E-02 
-6.59053E-03 1.01007E-02 
-6.15663E-03 1.00488E-02 
-5.71242E-03 9.99560E-03 
-5.25835E-03 9.94126E-03 
-4.79485E-03 9.88579E-03 
-4.32239E-03 9.82925E-03 
-3.84143E-03 9.77168E-03 
-3.35242E-03 9.71314E-03 
-2.85583E-03 9.65370E-03 
-2.35211E-03 9.59339E-03 
-1.84171E-03 9.53228E-03 
-1.32506E-03 9.47042E-03 
-8.02592E-04 9.40786E-03 
-2.74713E-04 9.34465E-03 
2.58180E-04 9.28083E-03 
-1.25542E-02 1.51970E-02 
-1.21863E-02 1.51446E-02 
-1.18047E-02 1.50902E-02 
-1.14093E-02 1.50338E-02 
-1.10004E-02 1.49755E-02 
-1.05781E-02 1.49153E-02 
-1.01428E-02 1.48532E-02 
-9.79706E-03 1.48039E-02 
-9.69454E-03 1.47893E-02 
-9.19722E-03 1.47184E-02 
-8.68578E-03 1.46454E-02 
-8.16066E-03 1.45705E-02 
-7.62240E-03 1.44938E-02 
-7.07149E-03 1.44152E-02 
-6.50850E-03 1.43348E-02 
-5.93398E-03 1.42529E-02 
-5.34852E-03 1.41693E-02 
-4.75268E-03 1.40843E-02 
-4.14706E-03 1.39979E-02 
-3.53223E-03 1.39101E-02 
-2.90876E-03 1.38211E-02 
-2.27722E-03 1.37310E-02 
-1.63814E-03 1.36397E-02 
-9.92069E-04 1.35475E-02 
-3.39513E-04 1.34543E-02 
3.19028E-04 1.33602E-02 
-1.53963E-02 2.16041E-02 
-1.49436E-02 2.15273E-02 
-1.44740E-02 2.14477E-02 
-1.39877E-02 2.13651E-02 
-1.34848E-02 2.12798E-02 
-1.29656E-02 2.11917E-02 
-1.24304E-02 2.11008E-02 
-1.20055E-02 2.10287E-02 
-1.18795E-02 2.10073E-02 
-1.12685E-02 2.09036E-02 
-1.06403E-02 2.07970E-02 
-9.99555E-03 2.06875E-02 
-9.33481E-03 2.05753E-02 
-8.65876E-03 2.04605E-02 
-7.96810E-03 2.03431E-02 
-7.26353E-03 2.02235E-02 
-6.54578E-03 2.01015E-02 
-5.81557E-03 1.99774E-02 
-5.07361E-03 1.98513E-02 
-4.32064E-03 1.97233E-02 
-3.55736E-03 1.95936E-02 
-2.78448E-03 1.94622E-02 
-2.00267E-03 1.93292E-02 
-1.21260E-03 1.91949E-02 
-4.14906E-04 1.90592E-02 
3.89796E-04 1.89223E-02 
-1.86444E-02 3.01406E-02 
-1.80940E-02 3.00297E-02 
-1.75232E-02 2.99148E-02 
-1.69321E-02 2.97957E-02 
-1.63211E-02 2.96726E-02 
-1.56905E-02 2.95456E-02 
-1.50406E-02 2.94146E-02 
-1.45248E-02 2.93107E-02 
-1.43719E-02 2.92798E-02 
-1.36305E-02 2.91304E-02 
-1.28684E-02 2.89768E-02 
-1.20864E-02 2.88191E-02 
-1.12854E-02 2.86576E-02 
-1.04661E-02 2.84923E-02 
-9.62946E-03 2.83235E-02 
-8.77628E-03 2.81514E-02 
-7.90746E-03 2.79760E-02 
-7.02392E-03 2.77977E-02 
-6.12653E-03 2.76165E-02 
-5.21620E-03 2.74327E-02 
-4.29380E-03 2.72464E-02 
-3.36019E-03 2.70578E-02 
-2.41620E-03 2.68671E-02 
-1.46267E-03 2.66744E-02 
-5.00356E-04 2.64799E-02 
4.69968E-04 2.62837E-02 
-2.22930E-02 4.12748E-02 
-2.16318E-02 4.11171E-02 
-2.09462E-02 4.09536E-02 
-2.02366E-02 4.07843E-02 
-1.95032E-02 4.06093E-02 
-1.87465E-02 4.04287E-02 
-1.79670E-02 4.02427E-02 
-1.73485E-02 4.00950E-02 
-1.71652E-02 4.00512E-02 
-1.62764E-02 3.98390E-02 
-1.53633E-02 3.96209E-02 
-1.44267E-02 3.93971E-02 
-1.34678E-02 3.91680E-02 
-1.24873E-02 3.89337E-02 
-1.14865E-02 3.86944E-02 
-1.04664E-02 3.84504E-02 
-9.42811E-03 3.82021E-02 
-8.37267E-03 3.79496E-02 
-7.30120E-03 3.76931E-02 
-6.21480E-03 3.74331E-02 
-5.11454E-03 3.71696E-02 
-4.00146E-03 3.69030E-02 
-2.87659E-03 3.66335E-02 
-1.74091E-03 3.63613E-02 
-5.95383E-04 3.60866E-02 
5.59075E-04 3.58098E-02 
-2.62951E-02 5.54035E-02 
-2.55110E-02 5.51827E-02 
-2.46983E-02 5.49538E-02 
-2.38573E-02 5.47169E-02 
-2.29884E-02 5.44721E-02 
-2.20923E-02 5.42195E-02 
-2.11695E-02 5.39593E-02 
-2.04376E-02 5.37529E-02 
-2.02207E-02 5.36918E-02 
-1.91694E-02 5.33952E-02 
-1.80897E-02 5.30906E-02 
-1.69829E-02 5.27782E-02 
-1.58502E-02 5.24583E-02 
-1.46926E-02 5.21314E-02 
-1.35116E-02 5.17977E-02 
-1.23084E-02 5.14577E-02 
-1.10844E-02 5.11116E-02 
-9.84085E-03 5.07599E-02 
-8.57911E-03 5.04029E-02 
-7.30050E-03 5.00410E-02 
-6.00630E-03 4.96745E-02 
-4.69778E-03 4.93039E-02 
-3.37616E-03 4.89293E-02 
-2.04265E-03 4.85513E-02 
-6.98363E-04 4.81700E-02 
6.55575E-04 4.77859E-02 
-3.05835E-02 7.28561E-02 
-2.96658E-02 7.25521E-02 
-2.87151E-02 7.22370E-02 
-2.77318E-02 7.19110E-02 
-2.67162E-02 7.15742E-02 
-2.56692E-02 7.12269E-02 
-2.45915E-02 7.08692E-02 
-2.37370E-02 7.05856E-02 
-2.34839E-02 7.05015E-02 
-2.22572E-02 7.00941E-02 
-2.09981E-02 6.96758E-02 
-1.97080E-02 6.92470E-02 
-1.83883E-02 6.88082E-02 
-1.70405E-02 6.83599E-02 
-1.56662E-02 6.79025E-02 
-1.42669E-02 6.74365E-02 
-1.28442E-02 6.69626E-02 
-1.13997E-02 6.64811E-02 
-9.93494E-03 6.59927E-02 
-8.45154E-03 6.54978E-02 
-6.95102E-03 6.49969E-02 
-5.43489E-03 6.44905E-02 
-3.90459E-03 6.39791E-02 
-2.36155E-03 6.34632E-02 
-8.07116E-04 6.29431E-02 
7.57401E-04 6.24195E-02 
-3.50687E-02 9.38375E-02 
-3.40093E-02 9.34261E-02 
-3.29121E-02 9.29999E-02 
-3.17777E-02 9.25590E-02 
-3.06068E-02 9.21038E-02 
-2.94001E-02 9.16344E-02 
-2.81586E-02 9.11513E-02 
-2.71748E-02 9.07683E-02 
-2.68834E-02 9.06548E-02 
-2.54717E-02 9.01049E-02 
-2.40237E-02 8.95406E-02 
-2.25408E-02 8.89623E-02 
-2.10248E-02 8.83708E-02 
-1.94776E-02 8.77668E-02 
-1.79008E-02 8.71508E-02 
-1.62964E-02 8.65237E-02 
-1.46663E-02 8.58861E-02 
-1.30123E-02 8.52388E-02 
-1.13363E-02 8.45824E-02 
-9.64017E-03 8.39177E-02 
-7.92570E-03 8.32453E-02 
-6.19466E-03 8.25659E-02 
-4.44875E-03 8.18802E-02 
-2.68964E-03 8.11888E-02 
-9.18891E-04 8.04924E-02 
8.61954E-04 7.97914E-02 
-3.96439E-02 1.18387E-01 
-3.84372E-02 1.17840E-01 
-3.71880E-02 1.17273E-01 
-3.58972E-02 1.16688E-01 
-3.45653E-02 1.16083E-01 
-3.31935E-02 1.15460E-01 
-3.17829E-02 1.14819E-01 
-3.06656E-02 1.14311E-01 
-3.03347E-02 1.14161E-01 
-2.87326E-02 1.13432E-01 
-2.70902E-02 1.12684E-01 
-2.54094E-02 1.11918E-01 
-2.36922E-02 1.11135E-01 
-2.19408E-02 1.10336E-01 
-2.01572E-02 1.09521E-01 
-1.83437E-02 1.08692E-01 
-1.65025E-02 1.07850E-01 
-1.46357E-02 1.06996E-01 
-1.27456E-02 1.06130E-01 
-1.08342E-02 1.05253E-01 
-8.90373E-03 1.04367E-01 
-6.95618E-03 1.03472E-01 
-4.99354E-03 1.02569E-01 
-3.01772E-03 1.01660E-01 
-1.03053E-03 1.00744E-01 
9.66255E-04 9.98235E-02 
-4.41902E-02 1.46341E-01 
-4.28339E-02 1.45627E-01 
-4.14307E-02 1.44888E-01 
-3.99813E-02 1.44124E-01 
-3.84867E-02 1.43336E-01 
-3.69483E-02 1.42524E-01 
-3.53671E-02 1.41688E-01 
-3.41154E-02 1.41027E-01 
-3.37448E-02 1.40831E-01 
-3.19512E-02 1.39882E-01 
-3.01138E-02 1.38909E-01 
-2.82348E-02 1.37913E-01 
-2.63165E-02 1.36895E-01 
-2.43614E-02 1.35857E-01 
-2.23720E-02 1.34800E-01 
-2.03509E-02 1.33724E-01 
-1.83004E-02 1.32632E-01 
-1.62233E-02 1.31524E-01 
-1.41219E-02 1.30403E-01 
-1.19988E-02 1.29268E-01 
-9.85637E-03 1.28122E-01 
-7.69692E-03 1.26965E-01 
-5.52271E-03 1.25799E-01 
-3.33594E-03 1.24625E-01 
-1.13866E-03 1.23444E-01 
1.06712E-03 1.22256E-01 
-4.85868E-02 1.77345E-01 
-4.70822E-02 1.76430E-01 
-4.55263E-02 1.75482E-01 
-4.39202E-02 1.74503E-01 
-4.22649E-02 1.73493E-01 
-4.05621E-02 1.72454E-01 
-3.88131E-02 1.71385E-01 
-3.74293E-02 1.70539E-01 
-3.70198E-02 1.70288E-01 
-3.50385E-02 1.69075E-01 
-3.30104E-02 1.67832E-01 
-3.09378E-02 1.66560E-01 
-2.88238E-02 1.65261E-01 
-2.66709E-02 1.63937E-01 
-2.44821E-02 1.62589E-01 
-2.22602E-02 1.61219E-01 
-2.00081E-02 1.59828E-01 
-1.77288E-02 1.58419E-01 
-1.54251E-02 1.56992E-01 
-1.30997E-02 1.55551E-01 
-1.07553E-02 1.54095E-01 
-8.39471E-03 1.52627E-01 
-6.02033E-03 1.51149E-01 
-3.63464E-03 1.49661E-01 
-1.23997E-03 1.48165E-01 
1.16146E-03 1.46663E-01 
-5.26965E-02 2.10672E-01 
-5.10489E-02 2.09520E-01 
-4.93461E-02 2.08328E-01 
-4.75894E-02 2.07097E-01 
-4.57802E-02 2.05828E-01 
-4.39201E-02 2.04522E-01 
-4.20110E-02 2.03180E-01 
-4.05014E-02 2.02118E-01 
-4.00548E-02 2.01804E-01 
-3.78952E-02 2.00282E-01 
-3.56863E-02 1.98724E-01 
-3.34309E-02 1.97130E-01 
-3.11323E-02 1.95504E-01 
-2.87935E-02 1.93847E-01 
-2.64179E-02 1.92161E-01 
-2.40086E-02 1.90449E-01 
-2.15689E-02 1.88712E-01 
-1.91021E-02 1.86953E-01 
-1.66113E-02 1.85174E-01 
-1.40997E-02 1.83377E-01 
-1.15702E-02 1.81564E-01 
-9.02583E-03 1.79737E-01 
-6.46939E-03 1.77898E-01 
-3.90358E-03 1.76049E-01 
-1.33097E-03 1.74192E-01 
1.24599E-03 1.72327E-01 
-5.64625E-02 2.46029E-01 
-5.46789E-02 2.44602E-01 
-5.28368E-02 2.43126E-01 
-5.09375E-02 2.41603E-01 
-4.89827E-02 2.40033E-01 
-4.69744E-02 2.38418E-01 
-4.49147E-02 2.36760E-01 
-4.32870E-02 2.35448E-01 
-4.28057E-02 2.35059E-01 
-4.04795E-02 2.33181E-01 
-3.81021E-02 2.31258E-01 
-3.56768E-02 2.29293E-01 
-3.32074E-02 2.27289E-01 
-3.06972E-02 2.25249E-01 
-2.81499E-02 2.23174E-01 
-2.55691E-02 2.21068E-01 
-2.29584E-02 2.18934E-01 
-2.03215E-02 2.16774E-01 
-1.76618E-02 2.14591E-01 
-1.49828E-02 2.12387E-01 
-1.22877E-02 2.10166E-01 
-9.57996E-03 2.07929E-01 
-6.86248E-03 2.05679E-01 
-4.13828E-03 2.03419E-01 
-1.41013E-03 2.01150E-01 
1.31928E-03 1.98874E-01 
-5.97574E-02 2.82280E-01 
-5.78490E-02 2.80543E-01 
-5.58794E-02 2.78747E-01 
-5.38500E-02 2.76894E-01 
-5.17629E-02 2.74986E-01 
-4.96202E-02 2.73024E-01 
-4.74243E-02 2.71009E-01 
-4.56904E-02 2.69417E-01 
-4.51778E-02 2.68945E-01 
-4.27019E-02 2.66667E-01 
-4.01738E-02 2.64336E-01 
-3.75974E-02 2.61955E-01 
-3.49766E-02 2.59529E-01 
-3.23151E-02 2.57059E-01 
-2.96172E-02 2.54551E-01 
-2.68866E-02 2.52006E-01 
-2.41275E-02 2.49429E-01 
-2.13438E-02 2.46823E-01 
-1.85391E-02 2.44191E-01 
-1.57175E-02 2.41536E-01 
-1.28823E-02 2.38862E-01 
-1.00372E-02 2.36172E-01 
-7.18545E-03 2.33468E-01 
-4.33024E-03 2.30753E-01 
-1.47459E-03 2.28030E-01 
1.37867E-03 2.25302E-01 
-6.25205E-02 3.18645E-01 
-6.05009E-02 3.16563E-01 
-5.84179E-02 3.14412E-01 
-5.62733E-02 3.12195E-01 
-5.40693E-02 3.09912E-01 
-5.18085E-02 3.07565E-01 
-4.94934E-02 3.05158E-01 
-4.76666E-02 3.03256E-01 
-4.71268E-02 3.02693E-01 
-4.45210E-02 2.99973E-01 
-4.18630E-02 2.97192E-01 
-3.91568E-02 2.94354E-01 
-3.64067E-02 2.91464E-01 
-3.36171E-02 2.88524E-01 
-3.07922E-02 2.85540E-01 
-2.79365E-02 2.82515E-01 
-2.50542E-02 2.79454E-01 
-2.21496E-02 2.76361E-01 
-1.92268E-02 2.73239E-01 
-1.62899E-02 2.70093E-01 
-1.33427E-02 2.66927E-01 
-1.03890E-02 2.63744E-01 
-7.43222E-03 2.60547E-01 
-4.47588E-03 2.57341E-01 
-1.52312E-03 2.54128E-01 
1.42305E-03 2.50911E-01 
-6.46992E-02 3.54217E-01 
-6.25840E-02 3.51761E-01 
-6.04039E-02 3.49225E-01 
-5.81611E-02 3.46611E-01 
-5.58580E-02 3.43921E-01 
-5.34975E-02 3.41159E-01 
-5.10824E-02 3.38326E-01 
-4.91782E-02 3.36088E-01 
-4.86158E-02 3.35427E-01 
-4.59024E-02 3.32230E-01 
-4.31374E-02 3.28964E-01 
-4.03253E-02 3.25633E-01 
-3.74708E-02 3.22243E-01 
-3.45785E-02 3.18797E-01 
-3.16530E-02 3.15303E-01 
-2.86991E-02 3.11763E-01 
-2.57213E-02 3.08183E-01 
-2.27242E-02 3.04569E-01 
-1.97122E-02 3.00925E-01 
-1.66896E-02 2.97255E-01 
-1.36605E-02 2.93564E-01 
-1.06289E-02 2.89857E-01 
-7.59839E-03 2.86138E-01 
-4.57262E-03 2.82411E-01 
-1.55489E-03 2.78679E-01 
1.45165E-03 2.74947E-01 
-6.62593E-02 3.88104E-01 
-6.40656E-02 3.85248E-01 
-6.18065E-02 3.82300E-01 
-5.94843E-02 3.79264E-01 
-5.71016E-02 3.76142E-01 
-5.46616E-02 3.72937E-01 
-5.21674E-02 3.69652E-01 
-5.02024E-02 3.67059E-01 
-4.96224E-02 3.66293E-01 
-4.68256E-02 3.62591E-01 
-4.39786E-02 3.58811E-01 
-4.10864E-02 3.54959E-01 
-3.81539E-02 3.51041E-01 
-3.51860E-02 3.47063E-01 
-3.21877E-02 3.43031E-01 
-2.91641E-02 3.38950E-01 
-2.61200E-02 3.34827E-01 
-2.30602E-02 3.30667E-01 
-1.99894E-02 3.26476E-01 
-1.69119E-02 3.22259E-01 
-1.38322E-02 3.18022E-01 
-1.07544E-02 3.13771E-01 
-7.68225E-03 3.09509E-01 
-4.61952E-03 3.05241E-01 
-1.56961E-03 3.00973E-01 
1.46424E-03 2.96707E-01 
-6.71842E-02 4.19453E-01 
-6.49306E-02 4.16178E-01 
-6.26117E-02 4.12801E-01 
-6.02299E-02 4.09323E-01 
-5.77883E-02 4.05750E-01 
-5.52902E-02 4.02083E-01 
-5.27390E-02 3.98328E-01 
-5.07309E-02 3.95366E-01 
-5.01384E-02 3.94490E-01 
-4.72834E-02 3.90263E-01 
-4.43806E-02 3.85951E-01 
-4.14349E-02 3.81559E-01 
-3.84519E-02 3.77096E-01 
-3.54365E-02 3.72568E-01 
-3.23943E-02 3.67982E-01 
-2.93303E-02 3.63344E-01 
-2.62497E-02 3.58662E-01 
-2.31574E-02 3.53942E-01 
-2.00584E-02 3.49191E-01 
-1.69573E-02 3.44416E-01 
