PdfType: replica
-7.10117E-11 1.03964E-04 
-5.29254E-11 1.03537E-04 
-3.43899E-11 1.03099E-04 
-1.54224E-11 1.02651E-04 
3.95983E-12 1.02193E-04 
2.37391E-11 1.01725E-04 
4.38974E-11 1.01249E-04 
6.44168E-11 1.00765E-04 
8.52791E-11 1.00272E-04 
1.06466E-10 9.97712E-05 
1.27961E-10 9.92634E-05 
1.49746E-10 9.87488E-05 
1.71804E-10 9.82277E-05 
1.94119E-10 9.77006E-05 
2.16674E-10 9.71677E-05 
-5.13220E-10 1.64967E-04 
-4.84399E-10 1.64523E-04 
-4.54469E-10 1.64061E-04 
-4.23436E-10 1.63582E-04 
-3.91308E-10 1.63087E-04 
-3.58099E-10 1.62575E-04 
-3.23824E-10 1.62046E-04 
-2.96584E-10 1.61626E-04 
-2.88502E-10 1.61501E-04 
-2.49267E-10 1.60896E-04 
-2.08869E-10 1.60273E-04 
-1.67340E-10 1.59632E-04 
-1.24718E-10 1.58975E-04 
-8.10389E-11 1.58301E-04 
-3.63422E-11 1.57612E-04 
9.33108E-12 1.56907E-04 
5.59390E-11 1.56188E-04 
1.03439E-10 1.55456E-04 
1.51790E-10 1.54710E-04 
2.00947E-10 1.53952E-04 
2.50869E-10 1.53182E-04 
3.01514E-10 1.52401E-04 
3.52842E-10 1.51609E-04 
4.04812E-10 1.50807E-04 
4.57386E-10 1.49996E-04 
5.10527E-10 1.49177E-04 
-1.20606E-09 2.52917E-04 
-1.13832E-09 2.52234E-04 
-1.06798E-09 2.51524E-04 
-9.95045E-10 2.50788E-04 
-9.19538E-10 2.50027E-04 
-8.41494E-10 2.49239E-04 
-7.60945E-10 2.48427E-04 
-6.96929E-10 2.47781E-04 
-6.77936E-10 2.47589E-04 
-5.85734E-10 2.46659E-04 
-4.90800E-10 2.45701E-04 
-3.93212E-10 2.44716E-04 
-2.93057E-10 2.43706E-04 
-1.90419E-10 2.42671E-04 
-8.53932E-11 2.41611E-04 
2.19249E-11 2.40528E-04 
1.31437E-10 2.39423E-04 
2.43042E-10 2.38297E-04 
3.56642E-10 2.37151E-04 
4.72135E-10 2.35986E-04 
5.89422E-10 2.34803E-04 
7.08405E-10 2.33602E-04 
8.28988E-10 2.32386E-04 
9.51078E-10 2.31154E-04 
1.07458E-09 2.29908E-04 
1.19942E-09 2.28648E-04 
-2.82806E-09 3.87257E-04 
-2.66920E-09 3.86207E-04 
-2.50424E-09 3.85116E-04 
-2.33319E-09 3.83986E-04 
-2.15612E-09 3.82815E-04 
-1.97310E-09 3.81606E-04 
-1.78422E-09 3.80357E-04 
-1.63410E-09 3.79365E-04 
-1.58956E-09 3.79071E-04 
-1.37336E-09 3.77642E-04 
-1.15075E-09 3.76170E-04 
-9.21932E-10 3.74658E-04 
-6.87097E-10 3.73106E-04 
-4.46447E-10 3.71515E-04 
-2.00206E-10 3.69887E-04 
5.14026E-11 3.68224E-04 
3.08146E-10 3.66527E-04 
5.69791E-10 3.64798E-04 
8.36102E-10 3.63038E-04 
1.10684E-09 3.61248E-04 
1.38178E-09 3.59431E-04 
1.66068E-09 3.57587E-04 
1.94333E-09 3.55719E-04 
2.22950E-09 3.53828E-04 
2.51897E-09 3.51914E-04 
2.81155E-09 3.49980E-04 
-6.60097E-09 5.91435E-04 
-6.23009E-09 5.89824E-04 
-5.84498E-09 5.88152E-04 
-5.44569E-09 5.86417E-04 
-5.03234E-09 5.84622E-04 
-4.60511E-09 5.82767E-04 
-4.16420E-09 5.80852E-04 
-3.81380E-09 5.79330E-04 
-3.70984E-09 5.78879E-04 
-3.20519E-09 5.76687E-04 
-2.68563E-09 5.74431E-04 
-2.15157E-09 5.72111E-04 
-1.60349E-09 5.69731E-04 
-1.04186E-09 5.67292E-04 
-4.67207E-10 5.64796E-04 
1.19953E-10 5.62246E-04 
7.19072E-10 5.59644E-04 
1.32960E-09 5.56992E-04 
1.95100E-09 5.54294E-04 
2.58271E-09 5.51550E-04 
3.22418E-09 5.48764E-04 
3.87488E-09 5.45938E-04 
4.53428E-09 5.43074E-04 
5.20187E-09 5.40175E-04 
5.87715E-09 5.37242E-04 
6.55963E-09 5.34278E-04 
-1.53186E-08 9.00372E-04 
-1.44577E-08 8.97906E-04 
-1.35638E-08 8.95346E-04 
-1.26370E-08 8.92691E-04 
-1.16776E-08 8.89944E-04 
-1.06860E-08 8.87104E-04 
-9.66274E-09 8.84173E-04 
-8.84954E-09 8.81844E-04 
-8.60828E-09 8.81153E-04 
-7.43715E-09 8.77799E-04 
-6.23145E-09 8.74345E-04 
-4.99216E-09 8.70796E-04 
-3.72040E-09 8.67154E-04 
-2.41726E-09 8.63421E-04 
-1.08396E-09 8.59603E-04 
2.78293E-10 8.55701E-04 
1.66823E-09 8.51720E-04 
3.08457E-09 8.47664E-04 
4.52604E-09 8.43535E-04 
5.99136E-09 8.39338E-04 
7.47925E-09 8.35077E-04 
8.98845E-09 8.30754E-04 
1.05178E-08 8.26374E-04 
1.20660E-08 8.21940E-04 
1.36319E-08 8.17454E-04 
1.52145E-08 8.12922E-04 
-3.52809E-08 1.36495E-03 
-3.32975E-08 1.36118E-03 
-3.12381E-08 1.35728E-03 
-2.91031E-08 1.35322E-03 
-2.68930E-08 1.34903E-03 
-2.46089E-08 1.34470E-03 
-2.22518E-08 1.34022E-03 
-2.03788E-08 1.33667E-03 
-1.98231E-08 1.33561E-03 
-1.71258E-08 1.33050E-03 
-1.43490E-08 1.32523E-03 
-1.14950E-08 1.31981E-03 
-8.56640E-09 1.31425E-03 
-5.56570E-09 1.30856E-03 
-2.49572E-09 1.30273E-03 
6.40726E-10 1.29678E-03 
3.84071E-09 1.29071E-03 
7.10128E-09 1.28452E-03 
1.04195E-08 1.27822E-03 
1.37924E-08 1.27182E-03 
1.72170E-08 1.26532E-03 
2.06905E-08 1.25873E-03 
2.42100E-08 1.25205E-03 
2.77727E-08 1.24529E-03 
3.13760E-08 1.23845E-03 
3.50174E-08 1.23154E-03 
-8.05673E-08 2.05941E-03 
-7.60362E-08 2.05368E-03 
-7.13317E-08 2.04774E-03 
-6.64546E-08 2.04157E-03 
-6.14064E-08 2.03519E-03 
-5.61895E-08 2.02859E-03 
-5.08061E-08 2.02179E-03 
-4.65285E-08 2.01638E-03 
-4.52595E-08 2.01478E-03 
-3.90997E-08 2.00699E-03 
-3.27590E-08 1.99897E-03 
-2.62423E-08 1.99073E-03 
-1.95558E-08 1.98228E-03 
-1.27052E-08 1.97362E-03 
-5.69694E-09 1.96476E-03 
1.46252E-09 1.95571E-03 
8.76646E-09 1.94647E-03 
1.62081E-08 1.93707E-03 
2.37807E-08 1.92749E-03 
3.14775E-08 1.91776E-03 
3.92916E-08 1.90788E-03 
4.72166E-08 1.89786E-03 
5.52459E-08 1.88771E-03 
6.33731E-08 1.87743E-03 
7.15922E-08 1.86704E-03 
7.98972E-08 1.85654E-03 
-1.81983E-07 3.08838E-03 
-1.71744E-07 3.07970E-03 
-1.61112E-07 3.07068E-03 
-1.50092E-07 3.06134E-03 
-1.38686E-07 3.05167E-03 
-1.26899E-07 3.04167E-03 
-1.14737E-07 3.03136E-03 
-1.05074E-07 3.02317E-03 
-1.02207E-07 3.02074E-03 
-8.82932E-08 3.00894E-03 
-7.39717E-08 2.99679E-03 
-5.92542E-08 2.98431E-03 
-4.41544E-08 2.97151E-03 
-2.86853E-08 2.95839E-03 
-1.28617E-08 2.94497E-03 
3.30171E-09 2.93127E-03 
1.97897E-08 2.91728E-03 
3.65870E-08 2.90304E-03 
5.36781E-08 2.88854E-03 
7.10476E-08 2.87381E-03 
8.86803E-08 2.85886E-03 
1.06561E-07 2.84370E-03 
1.24675E-07 2.82833E-03 
1.43009E-07 2.81279E-03 
1.61547E-07 2.79706E-03 
1.80277E-07 2.78118E-03 
-4.05641E-07 4.59740E-03 
-3.82802E-07 4.58431E-03 
-3.59092E-07 4.57071E-03 
-3.34516E-07 4.55662E-03 
-3.09081E-07 4.54203E-03 
-2.82801E-07 4.52696E-03 
-2.55686E-07 4.51141E-03 
-2.34143E-07 4.49906E-03 
-2.27753E-07 4.49539E-03 
-1.96738E-07 4.47761E-03 
-1.64818E-07 4.45930E-03 
-1.32018E-07 4.44049E-03 
-9.83704E-08 4.42119E-03 
-6.39037E-08 4.40143E-03 
-2.86510E-08 4.38121E-03 
7.35450E-09 4.36056E-03 
4.40786E-08 4.33949E-03 
8.14870E-08 4.31804E-03 
1.19545E-07 4.29621E-03 
1.58218E-07 4.27403E-03 
1.97472E-07 4.25151E-03 
2.37273E-07 4.22868E-03 
2.77588E-07 4.20556E-03 
3.18386E-07 4.18215E-03 
3.59634E-07 4.15849E-03 
4.01303E-07 4.13459E-03 
-8.89884E-07 6.78335E-03 
-8.39742E-07 6.76372E-03 
-7.87692E-07 6.74333E-03 
-7.33746E-07 6.72221E-03 
-6.77922E-07 6.70034E-03 
-6.20246E-07 6.67775E-03 
-5.60746E-07 6.65445E-03 
-5.13479E-07 6.63594E-03 
-4.99458E-07 6.63045E-03 
-4.31416E-07 6.60380E-03 
-3.61396E-07 6.57637E-03 
-2.89457E-07 6.54819E-03 
-2.15668E-07 6.51929E-03 
-1.40093E-07 6.48968E-03 
-6.28056E-08 6.45941E-03 
1.61206E-08 6.42849E-03 
9.66101E-08 6.39696E-03 
1.78587E-07 6.36484E-03 
2.61975E-07 6.33218E-03 
3.46697E-07 6.29898E-03 
4.32677E-07 6.26530E-03 
5.19842E-07 6.23115E-03 
6.08119E-07 6.19656E-03 
6.97436E-07 6.16156E-03 
7.87725E-07 6.12618E-03 
8.78921E-07 6.09045E-03 
-1.91561E-06 9.90384E-03 
-1.80757E-06 9.87460E-03 
-1.69543E-06 9.84426E-03 
-1.57922E-06 9.81282E-03 
-1.45898E-06 9.78028E-03 
-1.33477E-06 9.74667E-03 
-1.20664E-06 9.71200E-03 
-1.10487E-06 9.68446E-03 
-1.07468E-06 9.67629E-03 
-9.28206E-07 9.63666E-03 
-7.77493E-07 9.59587E-03 
-6.22676E-07 9.55397E-03 
-4.63902E-07 9.51100E-03 
-3.01314E-07 9.46699E-03 
-1.35072E-07 9.42200E-03 
3.46663E-08 9.37605E-03 
2.07735E-07 9.32920E-03 
3.83968E-07 9.28150E-03 
5.63202E-07 9.23298E-03 
7.45267E-07 9.18369E-03 
9.30001E-07 9.13367E-03 
1.11724E-06 9.08298E-03 
1.30683E-06 9.03164E-03 
1.49862E-06 8.97971E-03 
1.69245E-06 8.92723E-03 
1.88819E-06 8.87422E-03 
-4.03404E-06 1.42839E-02 
-3.80625E-06 1.42408E-02 
-3.56986E-06 1.41960E-02 
-3.32492E-06 1.41496E-02 
-3.07153E-06 1.41016E-02 
-2.80980E-06 1.40520E-02 
-2.53988E-06 1.40009E-02 
-2.32550E-06 1.39603E-02 
-2.26193E-06 1.39482E-02 
-1.95344E-06 1.38898E-02 
-1.63610E-06 1.38296E-02 
-1.31019E-06 1.37679E-02 
-9.76008E-07 1.37046E-02 
-6.33871E-07 1.36397E-02 
-2.84118E-07 1.35734E-02 
7.29111E-08 1.35058E-02 
4.36865E-07 1.34368E-02 
8.07391E-07 1.33665E-02 
1.18414E-06 1.32951E-02 
1.56675E-06 1.32226E-02 
1.95487E-06 1.31490E-02 
2.34817E-06 1.30744E-02 
2.74630E-06 1.29989E-02 
3.14895E-06 1.29226E-02 
3.55579E-06 1.28454E-02 
3.96652E-06 1.27675E-02 
-8.28362E-06 2.03138E-02 
-7.81523E-06 2.02507E-02 
-7.32922E-06 2.01853E-02 
-6.82573E-06 2.01175E-02 
-6.30495E-06 2.00474E-02 
-5.76715E-06 1.99750E-02 
-5.21261E-06 1.99003E-02 
-4.77227E-06 1.98410E-02 
-4.64169E-06 1.98235E-02 
-4.00820E-06 1.97381E-02 
-3.35667E-06 1.96504E-02 
-2.68769E-06 1.95603E-02 
-2.00191E-06 1.94679E-02 
-1.29998E-06 1.93734E-02 
-5.82612E-07 1.92767E-02 
1.49492E-07 1.91781E-02 
8.95595E-07 1.90775E-02 
1.65496E-06 1.89752E-02 
2.42687E-06 1.88712E-02 
3.21056E-06 1.87655E-02 
4.00532E-06 1.86584E-02 
4.81043E-06 1.85498E-02 
5.62522E-06 1.84400E-02 
6.44898E-06 1.83289E-02 
7.28107E-06 1.82167E-02 
8.12086E-06 1.81034E-02 
-1.65516E-05 2.84506E-02 
-1.56141E-05 2.83595E-02 
-1.46416E-05 2.82649E-02 
-1.36343E-05 2.81670E-02 
-1.25927E-05 2.80657E-02 
-1.15172E-05 2.79611E-02 
-1.04086E-05 2.78533E-02 
-9.52839E-06 2.77677E-02 
-9.26741E-06 2.77423E-02 
-8.00152E-06 2.76192E-02 
-6.69995E-06 2.74925E-02 
-5.36388E-06 2.73625E-02 
-3.99467E-06 2.72293E-02 
-2.59363E-06 2.70930E-02 
-1.16221E-06 2.69536E-02 
2.98162E-07 2.68115E-02 
1.78598E-06 2.66666E-02 
3.29976E-06 2.65192E-02 
4.83801E-06 2.63694E-02 
6.39923E-06 2.62173E-02 
7.98195E-06 2.60631E-02 
9.58473E-06 2.59070E-02 
1.12062E-05 2.57490E-02 
1.28449E-05 2.55893E-02 
1.44996E-05 2.54280E-02 
1.61690E-05 2.52652E-02 
-3.19949E-05 3.91231E-02 
-3.01792E-05 3.89932E-02 
-2.82961E-05 3.88585E-02 
-2.63461E-05 3.87190E-02 
-2.43301E-05 3.85747E-02 
-2.22492E-05 3.84258E-02 
-2.01047E-05 3.82723E-02 
-1.84026E-05 3.81505E-02 
-1.78979E-05 3.81143E-02 
-1.54507E-05 3.79391E-02 
-1.29353E-05 3.77590E-02 
-1.03540E-05 3.75741E-02 
-7.70969E-06 3.73846E-02 
-5.00480E-06 3.71908E-02 
-2.24224E-06 3.69929E-02 
5.75136E-07 3.67909E-02 
3.44440E-06 3.65852E-02 
6.36260E-06 3.63759E-02 
9.32682E-06 3.61633E-02 
1.23341E-05 3.59476E-02 
1.53816E-05 3.57289E-02 
1.84664E-05 3.55075E-02 
2.15859E-05 3.52836E-02 
2.47372E-05 3.50573E-02 
2.79180E-05 3.48289E-02 
3.11255E-05 3.45985E-02 
-5.98759E-05 5.28305E-02 
-5.64703E-05 5.26479E-02 
-5.29391E-05 5.24586E-02 
-4.92836E-05 5.22625E-02 
-4.55055E-05 5.20599E-02 
-4.16070E-05 5.18507E-02 
-3.75905E-05 5.16352E-02 
-3.44035E-05 5.14642E-02 
-3.34589E-05 5.14135E-02 
-2.88786E-05 5.11676E-02 
-2.41724E-05 5.09149E-02 
-1.93450E-05 5.06556E-02 
-1.44015E-05 5.03900E-02 
-9.34691E-06 5.01184E-02 
-4.18670E-06 4.98411E-02 
1.07366E-06 4.95582E-02 
6.42854E-06 4.92703E-02 
1.18723E-05 4.89774E-02 
1.73994E-05 4.86800E-02 
2.30042E-05 4.83783E-02 
2.86813E-05 4.80726E-02 
3.44251E-05 4.77633E-02 
4.02306E-05 4.74505E-02 
4.60926E-05 4.71346E-02 
5.20062E-05 4.68158E-02 
5.79667E-05 4.64943E-02 
-1.08215E-04 6.99616E-02 
-1.02044E-04 6.97089E-02 
-9.56476E-05 6.94468E-02 
-8.90280E-05 6.91756E-02 
-8.21886E-05 6.88953E-02 
-7.51338E-05 6.86061E-02 
-6.78681E-05 6.83081E-02 
-6.21050E-05 6.80717E-02 
-6.03970E-05 6.80017E-02 
-5.21178E-05 6.76620E-02 
-4.36149E-05 6.73130E-02 
-3.48968E-05 6.69550E-02 
-2.59731E-05 6.65885E-02 
-1.68531E-05 6.62138E-02 
-7.54706E-06 6.58313E-02 
1.93492E-06 6.54414E-02 
1.15824E-05 6.50445E-02 
2.13851E-05 6.46412E-02 
3.13325E-05 6.42317E-02 
4.14144E-05 6.38165E-02 
5.16206E-05 6.33960E-02 
6.19413E-05 6.29706E-02 
7.23669E-05 6.25407E-02 
8.28879E-05 6.21066E-02 
9.34954E-05 6.16688E-02 
1.04181E-04 6.12276E-02 
-1.88715E-04 9.08071E-02 
-1.77921E-04 9.04629E-02 
-1.66738E-04 9.01061E-02 
-1.55168E-04 8.97368E-02 
-1.43219E-04 8.93554E-02 
-1.30899E-04 8.89619E-02 
-1.18215E-04 8.85567E-02 
-1.08158E-04 8.82353E-02 
-1.05178E-04 8.81401E-02 
-9.07386E-05 8.76784E-02 
-7.59157E-05 8.72042E-02 
-6.07254E-05 8.67181E-02 
-4.51849E-05 8.62206E-02 
-2.93111E-05 8.57121E-02 
-1.31223E-05 8.51933E-02 
3.36334E-06 8.46647E-02 
2.01271E-05 8.41269E-02 
3.71505E-05 8.35805E-02 
5.44150E-05 8.30261E-02 
7.19021E-05 8.24642E-02 
8.95940E-05 8.18954E-02 
1.07473E-04 8.13202E-02 
1.25522E-04 8.07393E-02 
1.43724E-04 8.01530E-02 
1.62065E-04 7.95620E-02 
1.80527E-04 7.89667E-02 
-3.17456E-04 1.15496E-01 
-2.99238E-04 1.15035E-01 
-2.80370E-04 1.14558E-01 
-2.60859E-04 1.14064E-01 
-2.40717E-04 1.13553E-01 
-2.19959E-04 1.13027E-01 
-1.98598E-04 1.12485E-01 
-1.81668E-04 1.12056E-01 
-1.76653E-04 1.11928E-01 
-1.52359E-04 1.11311E-01 
-1.27434E-04 1.10678E-01 
-1.01905E-04 1.10029E-01 
-7.58036E-05 1.09365E-01 
-4.91582E-05 1.08687E-01 
-2.20007E-05 1.07995E-01 
5.63716E-06 1.07291E-01 
3.37232E-05 1.06575E-01 
6.22254E-05 1.05847E-01 
9.11118E-05 1.05110E-01 
1.20351E-04 1.04362E-01 
1.49911E-04 1.03606E-01 
1.79763E-04 1.02842E-01 
2.09877E-04 1.02071E-01 
2.40225E-04 1.01293E-01 
2.70779E-04 1.00509E-01 
3.01513E-04 9.97196E-02 
-5.15253E-04 1.43958E-01 
-4.85576E-04 1.43351E-01 
-4.54852E-04 1.42722E-01 
-4.23097E-04 1.42072E-01 
-3.90330E-04 1.41401E-01 
-3.56577E-04 1.40710E-01 
-3.21863E-04 1.39998E-01 
-2.94363E-04 1.39433E-01 
-2.86219E-04 1.39266E-01 
-2.46781E-04 1.38456E-01 
-2.06344E-04 1.37625E-01 
-1.64954E-04 1.36774E-01 
-1.22663E-04 1.35904E-01 
-7.95188E-05 1.35015E-01 
-3.55762E-05 1.34109E-01 
9.11231E-06 1.33187E-01 
5.44928E-05 1.32249E-01 
1.00512E-04 1.31298E-01 
1.47116E-04 1.30334E-01 
1.94253E-04 1.29358E-01 
2.41871E-04 1.28370E-01 
2.89920E-04 1.27373E-01 
3.38352E-04 1.26367E-01 
3.87120E-04 1.25353E-01 
4.36179E-04 1.24332E-01 
4.85485E-04 1.23305E-01 
-8.07362E-04 1.75889E-01 
-7.60672E-04 1.75104E-01 
-7.12359E-04 1.74291E-01 
-6.62449E-04 1.73451E-01 
-6.10977E-04 1.72584E-01 
-5.57984E-04 1.71691E-01 
-5.03514E-04 1.70772E-01 
-4.60385E-04 1.70043E-01 
-4.47617E-04 1.69828E-01 
-3.85810E-04 1.68783E-01 
-3.22480E-04 1.67712E-01 
-2.57703E-04 1.66615E-01 
-1.91562E-04 1.65494E-01 
-1.24138E-04 1.64350E-01 
-5.55170E-05 1.63184E-01 
1.42143E-05 1.61998E-01 
8.49690E-05 1.60794E-01 
1.56661E-04 1.59572E-01 
2.29204E-04 1.58334E-01 
3.02515E-04 1.57082E-01 
3.76510E-04 1.55816E-01 
4.51109E-04 1.54538E-01 
5.26235E-04 1.53250E-01 
6.01814E-04 1.51952E-01 
6.77773E-04 1.50646E-01 
7.54045E-04 1.49333E-01 
-1.22265E-03 2.10773E-01 
-1.15164E-03 2.09776E-01 
-1.07819E-03 2.08743E-01 
-1.00235E-03 2.07676E-01 
-9.24192E-04 2.06576E-01 
-8.43769E-04 2.05442E-01 
-7.61155E-04 2.04277E-01 
-6.95780E-04 2.03354E-01 
-6.76431E-04 2.03080E-01 
-5.82814E-04 2.01757E-01 
-4.86961E-04 2.00400E-01 
-3.88992E-04 1.99011E-01 
-2.89039E-04 1.97593E-01 
-1.87229E-04 1.96147E-01 
-8.36975E-05 1.94674E-01 
2.14202E-05 1.93176E-01 
1.27988E-04 1.91655E-01 
2.35872E-04 1.90114E-01 
3.44938E-04 1.88553E-01 
4.55054E-04 1.86975E-01 
5.66094E-04 1.85381E-01 
6.77932E-04 1.83774E-01 
7.90451E-04 1.82153E-01 
9.03534E-04 1.80522E-01 
1.01707E-03 1.78882E-01 
1.13096E-03 1.77234E-01 
-1.78852E-03 2.47701E-01 
-1.68414E-03 2.46457E-01 
-1.57626E-03 2.45169E-01 
-1.46493E-03 2.43839E-01 
-1.35025E-03 2.42468E-01 
-1.23234E-03 2.41056E-01 
-1.11130E-03 2.39605E-01 
-1.01557E-03 2.38457E-01 
-9.87244E-04 2.38117E-01 
-8.50272E-04 2.36470E-01 
-7.10139E-04 2.34784E-01 
-5.67031E-04 2.33059E-01 
-4.21148E-04 2.31298E-01 
-2.72683E-04 2.29503E-01 
-1.21843E-04 2.27676E-01 
3.11681E-05 2.25819E-01 
1.86145E-04 2.23936E-01 
3.42884E-04 2.22028E-01 
5.01186E-04 2.20097E-01 
6.60852E-04 2.18146E-01 
8.21693E-04 2.16177E-01 
9.83521E-04 2.14191E-01 
1.14616E-03 2.12192E-01 
1.30944E-03 2.10181E-01 
1.47320E-03 2.08160E-01 
1.63728E-03 2.06131E-01 
-2.54272E-03 2.86261E-01 
-2.39357E-03 2.84733E-01 
-2.23949E-03 2.83153E-01 
-2.08062E-03 2.81521E-01 
-1.91707E-03 2.79838E-01 
-1.74901E-03 2.78107E-01 
-1.57662E-03 2.76329E-01 
-1.44038E-03 2.74922E-01 
-1.40008E-03 2.74505E-01 
-1.20531E-03 2.72490E-01 
-1.00622E-03 2.70426E-01 
-8.03077E-04 2.68316E-01 
-5.96185E-04 2.66164E-01 
-3.85830E-04 2.63971E-01 
-1.72316E-04 2.61740E-01 
4.40571E-05 2.59476E-01 
2.62986E-04 2.57180E-01 
4.84174E-04 2.54855E-01 
7.07329E-04 2.52504E-01 
9.32163E-04 2.50130E-01 
1.15840E-03 2.47735E-01 
1.38577E-03 2.45323E-01 
1.61401E-03 2.42896E-01 
1.84288E-03 2.40456E-01 
2.07215E-03 2.38006E-01 
2.30159E-03 2.35548E-01 
-3.50719E-03 3.25144E-01 
-3.30034E-03 3.23298E-01 
-3.08681E-03 3.21390E-01 
-2.86677E-03 3.19421E-01 
-2.64043E-03 3.17393E-01 
-2.40803E-03 3.15306E-01 
-2.16981E-03 3.13164E-01 
-1.98166E-03 3.11469E-01 
-1.92604E-03 3.10967E-01 
-1.65734E-03 3.08542E-01 
-1.38292E-03 3.06059E-01 
-1.10319E-03 3.03523E-01 
-8.18571E-04 3.00937E-01 
-5.29477E-04 2.98304E-01 
-2.36346E-04 2.95629E-01 
6.03956E-05 2.92913E-01 
3.60317E-04 2.90162E-01 
6.62995E-04 2.87378E-01 
9.68017E-04 2.84565E-01 
1.27498E-03 2.81726E-01 
1.58348E-03 2.78866E-01 
1.89315E-03 2.75986E-01 
2.20363E-03 2.73090E-01 
2.51457E-03 2.70181E-01 
2.82565E-03 2.67263E-01 
3.13656E-03 2.64337E-01 
-4.70661E-03 3.63456E-01 
-4.42742E-03 3.61263E-01 
-4.13941E-03 3.58996E-01 
-3.84285E-03 3.56658E-01 
-3.53801E-03 3.54250E-01 
-3.22526E-03 3.51775E-01 
-2.90495E-03 3.49234E-01 
-2.65215E-03 3.47225E-01 
-2.57746E-03 3.46631E-01 
-2.21678E-03 3.43758E-01 
-1.84879E-03 3.40820E-01 
-1.47406E-03 3.37820E-01 
-1.09317E-03 3.34762E-01 
-7.06711E-04 3.31652E-01 
-3.15282E-04 3.28492E-01 
8.05207E-05 3.25289E-01 
4.80101E-04 3.22045E-01 
8.82875E-04 3.18765E-01 
1.28827E-03 3.15453E-01 
1.69574E-03 3.12114E-01 
2.10474E-03 3.08751E-01 
2.51475E-03 3.05368E-01 
2.92528E-03 3.01969E-01 
3.33588E-03 2.98558E-01 
3.74608E-03 2.95138E-01 
4.15549E-03 2.91712E-01 
-6.15630E-03 4.00206E-01 
-5.78890E-03 3.97638E-01 
-5.41017E-03 3.94986E-01 
-5.02049E-03 3.92251E-01 
-4.62026E-03 3.89436E-01 
-4.20998E-03 3.86544E-01 
-3.79013E-03 3.83577E-01 
-3.45906E-03 3.81233E-01 
-3.36127E-03 3.80539E-01 
-2.88940E-03 3.77188E-01 
-2.40846E-03 3.73762E-01 
-1.91923E-03 3.70268E-01 
-1.42250E-03 3.66708E-01 
-9.19081E-04 3.63090E-01 
-4.09781E-04 3.59417E-01 
1.04591E-04 3.55695E-01 
6.23234E-04 3.51929E-01 
1.14536E-03 3.48124E-01 
1.67022E-03 3.44285E-01 
2.19704E-03 3.40418E-01 
2.72514E-03 3.36526E-01 
3.25381E-03 3.32614E-01 
3.78241E-03 3.28687E-01 
4.31032E-03 3.24749E-01 
4.83695E-03 3.20804E-01 
5.36178E-03 3.16855E-01 
-7.86186E-03 4.34443E-01 
-7.38966E-03 4.31480E-01 
-6.90330E-03 4.28422E-01 
-6.40326E-03 4.25269E-01 
-5.89014E-03 4.22026E-01 
-5.36458E-03 4.18696E-01 
-4.82726E-03 4.15282E-01 
-4.40390E-03 4.12585E-01 
-4.27891E-03 4.11788E-01 
-3.67618E-03 4.07936E-01 
-3.06254E-03 4.04001E-01 
-2.43901E-03 3.99989E-01 
-1.80668E-03 3.95906E-01 
-1.16658E-03 3.91758E-01 
-5.19801E-04 3.87550E-01 
1.32587E-04 3.83290E-01 
7.89536E-04 3.78983E-01 
1.45002E-03 3.74634E-01 
2.11303E-03 3.70251E-01 
2.77761E-03 3.65838E-01 
3.44282E-03 3.61400E-01 
4.10778E-03 3.56945E-01 
4.77166E-03 3.52475E-01 
5.43365E-03 3.47996E-01 
6.09301E-03 3.43514E-01 
6.74906E-03 3.39031E-01 
-9.81728E-03 4.65296E-01 
-9.22368E-03 4.61924E-01 
-8.61277E-03 4.58446E-01 
-7.98523E-03 4.54862E-01 
-7.34182E-03 4.51178E-01 
-6.68343E-03 4.47397E-01 
-6.01094E-03 4.43522E-01 
-5.48155E-03 4.40464E-01 
-5.32534E-03 4.39560E-01 
-4.57254E-03 4.35193E-01 
-3.80699E-03 4.30737E-01 
-3.03002E-03 4.26196E-01 
-2.24303E-03 4.21578E-01 
-1.44739E-03 4.16889E-01 
-6.44498E-04 4.12138E-01 
1.64282E-04 4.07330E-01 
9.77596E-04 4.02473E-01 
1.79413E-03 3.97574E-01 
2.61260E-03 3.92639E-01 
3.43179E-03 3.87676E-01 
4.25051E-03 3.82689E-01 
5.06765E-03 3.77685E-01 
5.88216E-03 3.72671E-01 
6.69303E-03 3.67651E-01 
7.49934E-03 3.62631E-01 
8.30023E-03 3.57616E-01 
-1.19817E-02 4.91762E-01 
-1.12522E-02 4.87980E-01 
-1.05020E-02 4.84081E-01 
-9.73215E-03 4.80066E-01 
-8.94353E-03 4.75940E-01 
-8.13731E-03 4.71708E-01 
-7.31465E-03 4.67375E-01 
-6.66761E-03 4.63956E-01 
-6.47679E-03 4.62945E-01 
-5.55784E-03 4.58068E-01 
-4.62443E-03 4.53093E-01 
-3.67825E-03 4.48027E-01 
-2.72110E-03 4.42880E-01 
-1.75469E-03 4.37658E-01 
-7.80791E-04 4.32370E-01 
1.98883E-04 4.27023E-01 
1.18263E-03 4.21626E-01 
2.16882E-03 4.16187E-01 
3.15587E-03 4.10713E-01 
4.14223E-03 4.05211E-01 
5.12647E-03 3.99689E-01 
6.10720E-03 3.94153E-01 
7.08314E-03 3.88610E-01 
8.05307E-03 3.83066E-01 
9.01586E-03 3.77527E-01 
9.97047E-03 3.71998E-01 
-1.43656E-02 5.13727E-01 
